CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00077_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 33RO20071215_CTD_77_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 04:13:00
CTD_START_LATITUDE = -15.8322
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
481.0, 7.7882, 34.5696, 37.2, 0.0241
482.0, 7.7771, 34.5692, 37.4, 0.0241
483.0, 7.7653, 34.5689, 37.4, 0.0241
484.0, 7.7549, 34.5682, 37.5, 0.0241
485.0, 7.7454, 34.5678, 37.7, 0.0241
486.0, 7.741, 34.5674, 37.8, 0.0241
487.0, 7.7378, 34.5672, 37.8, 0.0241
488.0, 7.7334, 34.5669, 37.9, 0.0241
489.0, 7.7235, 34.5664, 38, 0.0241
490.0, 7.707, 34.5658, 38.1, 0.0241
491.0, 7.6898, 34.5649, 38.1, 0.0241
492.0, 7.6783, 34.5646, 38.2, 0.0241
493.0, 7.6749, 34.5645, 38.3, 0.0237
494.0, 7.6678, 34.5639, 38.4, 0.0237
495.0, 7.6576, 34.563, 38.4, 0.0241
496.0, 7.6396, 34.5625, 38.5, 0.0241
497.0, 7.6288, 34.5617, 38.7, 0.0245
498.0, 7.6184, 34.5613, 38.8, 0.0241
499.0, 7.6127, 34.5611, 38.9, 0.0233
500.0, 7.6094, 34.5609, 39.1, 0.0233
501.0, 7.6044, 34.5608, 39.2, 0.0233
502.0, 7.6008, 34.5607, 39.3, 0.0233
503.0, 7.5799, 34.5603, 39.3, 0.0233
504.0, 7.5746, 34.56, 39.3, 0.0229
505.0, 7.5605, 34.5589, 39.4, 0.0229
506.0, 7.5395, 34.558, 39.5, 0.0229
507.0, 7.5197, 34.5569, 39.8, 0.0225
508.0, 7.5117, 34.5567, 40, 0.0229
509.0, 7.5034, 34.5561, 40.2, 0.0225
510.0, 7.4728, 34.5542, 40.5, 0.0225
511.0, 7.4484, 34.5542, 40.8, 0.0225
512.0, 7.4432, 34.5536, 40.9, 0.0225
513.0, 7.4342, 34.5531, 41.2, 0.0221
514.0, 7.4275, 34.5527, 41.4, 0.0221
515.0, 7.4265, 34.5527, 41.5, 0.0221
516.0, 7.4262, 34.5529, 41.4, 0.0221
517.0, 7.4157, 34.5522, 41.4, 0.0221
518.0, 7.3949, 34.5513, 41.4, 0.0221
519.0, 7.3678, 34.551, 41.5, 0.0221
520.0, 7.3564, 34.5513, 41.6, 0.0221
521.0, 7.335, 34.5512, 41.9, 0.0221
522.0, 7.3294, 34.5512, 42.1, 0.0221
523.0, 7.3249, 34.5511, 42.3, 0.0221
524.0, 7.3192, 34.5514, 42.4, 0.0221
525.0, 7.3186, 34.5514, 42.5, 0.0221
526.0, 7.318, 34.5515, 42.5, 0.0217
527.0, 7.3176, 34.5515, 42.6, 0.0217
528.0, 7.3161, 34.5517, 42.5, 0.0213
529.0, 7.313, 34.5517, 42.4, 0.0213
530.0, 7.3084, 34.5517, 42.4, 0.0213
531.0, 7.2984, 34.551, 42.4, 0.0209
532.0, 7.2936, 34.551, 42.5, 0.0209
533.0, 7.2881, 34.5506, 42.6, 0.0209
534.0, 7.282, 34.5504, 42.7, 0.0209
535.0, 7.2744, 34.5501, 42.9, 0.0213
536.0, 7.269, 34.5497, 42.9, 0.0209
537.0, 7.2662, 34.5496, 42.9, 0.0209
538.0, 7.2668, 34.5496, 43, 0.0209
539.0, 7.2595, 34.5493, 43, 0.0209
540.0, 7.2552, 34.5492, 43, 0.0209
541.0, 7.2519, 34.5491, 42.9, 0.0209
542.0, 7.2446, 34.5488, 43, 0.0213
543.0, 7.2378, 34.5486, 43, 0.0209
544.0, 7.2207, 34.5473, 43.1, 0.0209
545.0, 7.1956, 34.546, 43.2, 0.0209
546.0, 7.1828, 34.5454, 43.2, 0.0201
547.0, 7.174, 34.5448, 43.4, 0.0205
548.0, 7.1658, 34.5443, 43.5, 0.0205
549.0, 7.1587, 34.5439, 43.6, 0.0201
550.0, 7.1486, 34.5435, 43.7, 0.0209
551.0, 7.142, 34.5433, 43.7, 0.0209
552.0, 7.1398, 34.5432, 43.7, 0.0201
553.0, 7.138, 34.5432, 43.7, 0.0201
554.0, 7.1341, 34.5428, 43.7, 0.0201
555.0, 7.1233, 34.5424, 43.7, 0.0201
556.0, 7.1143, 34.542, 43.8, 0.0201
557.0, 7.0988, 34.5413, 43.9, 0.0201
558.0, 7.0781, 34.5407, 44.1, 0.0201
559.0, 7.0667, 34.5402, 44.2, 0.0201
560.0, 7.0633, 34.5401, 44.4, 0.0201
561.0, 7.0595, 34.54, 44.6, 0.0201
562.0, 7.0549, 34.5401, 44.6, 0.0201
563.0, 7.0535, 34.54, 44.6, 0.0201
564.0, 7.0493, 34.5398, 44.6, 0.0201
565.0, 7.0464, 34.5398, 44.6, 0.0201
566.0, 7.0365, 34.5393, 44.7, 0.0201
567.0, 7.0233, 34.5387, 44.7, 0.0201
568.0, 7.0121, 34.5382, 44.7, 0.0201
569.0, 7.0026, 34.5376, 44.7, 0.0201
570.0, 6.9993, 34.5375, 44.6, 0.0201
571.0, 6.9931, 34.5371, 44.6, 0.0201
572.0, 6.9855, 34.5366, 44.4, 0.0201
573.0, 6.9844, 34.5368, 44.2, 0.0201
574.0, 6.9747, 34.5365, 44.1, 0.0196
575.0, 6.964, 34.5358, 44.2, 0.0196
576.0, 6.9497, 34.5352, 44.3, 0.0192
577.0, 6.9407, 34.5347, 44.3, 0.0192
578.0, 6.9317, 34.5346, 44.3, 0.0192
579.0, 6.9277, 34.5345, 44.3, 0.0192
580.0, 6.9232, 34.5343, 44.3, 0.0192
581.0, 6.912, 34.5338, 44.4, 0.0192
582.0, 6.9046, 34.5337, 44.4, 0.0192
583.0, 6.9012, 34.5338, 44.6, 0.0188
584.0, 6.891, 34.5334, 44.7, 0.0192
585.0, 6.8688, 34.5337, 44.9, 0.0188
586.0, 6.8542, 34.5331, 45.2, 0.0188
587.0, 6.8498, 34.5328, 45.5, 0.0188
588.0, 6.8413, 34.5325, 45.6, 0.0188
589.0, 6.837, 34.5324, 45.6, 0.0188
590.0, 6.835, 34.5322, 45.5, 0.0188
591.0, 6.8343, 34.5322, 45.4, 0.0188
592.0, 6.8327, 34.5322, 45.3, 0.0188
593.0, 6.8294, 34.5321, 45.2, 0.0188
594.0, 6.8244, 34.5319, 45.2, 0.0188
595.0, 6.822, 34.5319, 45.2, 0.0188
596.0, 6.8, 34.5313, 45.2, 0.0188
597.0, 6.7947, 34.5313, 45.3, 0.0188
598.0, 6.791, 34.5309, 45.3, 0.0188
599.0, 6.772, 34.5303, 45.3, 0.0188
600.0, 6.7576, 34.5299, 45.4, 0.0192
601.0, 6.7417, 34.5291, 45.4, 0.0188
602.0, 6.7234, 34.5283, 45.4, 0.0184
603.0, 6.7086, 34.5277, 45.4, 0.0188
604.0, 6.702, 34.5275, 45.4, 0.0184
605.0, 6.6988, 34.5273, 45.4, 0.0184
606.0, 6.6954, 34.5273, 45.4, 0.0184
607.0, 6.6932, 34.5271, 45.4, 0.0192
608.0, 6.6921, 34.5271, 45.4, 0.018
609.0, 6.6913, 34.5272, 45.4, 0.0184
610.0, 6.6896, 34.5271, 45.4, 0.018
611.0, 6.6871, 34.5272, 45.5, 0.018
612.0, 6.6857, 34.5269, 45.5, 0.0184
613.0, 6.6787, 34.5268, 45.5, 0.0184
614.0, 6.6745, 34.5267, 45.4, 0.0184
615.0, 6.6756, 34.5265, 45.4, 0.0184
616.0, 6.6713, 34.5263, 45.3, 0.0184
617.0, 6.6526, 34.5258, 45.3, 0.0184
618.0, 6.6387, 34.5252, 45.3, 0.0184
619.0, 6.63, 34.525, 45.2, 0.018
620.0, 6.6267, 34.5248, 45.2, 0.018
621.0, 6.6255, 34.5248, 45.2, 0.018
622.0, 6.6214, 34.5245, 45.2, 0.018
623.0, 6.6136, 34.5243, 45.2, 0.018
624.0, 6.6102, 34.5242, 45.3, 0.018
625.0, 6.5976, 34.5238, 45.4, 0.018
626.0, 6.5825, 34.5234, 45.4, 0.018
627.0, 6.5751, 34.5232, 45.5, 0.018
628.0, 6.5703, 34.5229, 45.6, 0.018
629.0, 6.5646, 34.5229, 45.6, 0.018
630.0, 6.562, 34.5228, 45.6, 0.018
631.0, 6.5606, 34.5227, 45.6, 0.018
632.0, 6.5558, 34.5227, 45.6, 0.018
633.0, 6.5344, 34.5221, 45.6, 0.018
634.0, 6.525, 34.5219, 45.6, 0.018
635.0, 6.5191, 34.5216, 45.6, 0.0176
636.0, 6.5085, 34.5215, 45.7, 0.0176
637.0, 6.5032, 34.5212, 45.7, 0.0176
638.0, 6.5008, 34.5213, 45.8, 0.0176
639.0, 6.498, 34.521, 45.8, 0.0176
640.0, 6.4937, 34.521, 45.9, 0.0176
641.0, 6.4895, 34.5208, 45.9, 0.0176
642.0, 6.4813, 34.5206, 46, 0.0176
643.0, 6.4697, 34.5204, 46, 0.0168
644.0, 6.4541, 34.5201, 46.1, 0.0168
645.0, 6.4472, 34.5199, 46.2, 0.0168
646.0, 6.4436, 34.5199, 46.4, 0.0168
647.0, 6.4262, 34.5191, 46.6, 0.0168
648.0, 6.4152, 34.5192, 46.7, 0.0168
649.0, 6.4061, 34.5185, 46.9, 0.0168
650.0, 6.3896, 34.5182, 47.2, 0.0168
651.0, 6.3874, 34.5183, 47.3, 0.0168
652.0, 6.387, 34.5184, 47.5, 0.0168
653.0, 6.3868, 34.5183, 47.6, 0.0168
654.0, 6.3846, 34.5184, 47.7, 0.0168
655.0, 6.3621, 34.519, 47.9, 0.0168
656.0, 6.3356, 34.5189, 48, 0.0168
657.0, 6.3348, 34.5189, 48.1, 0.0168
658.0, 6.3292, 34.5186, 48.3, 0.0164
659.0, 6.3228, 34.5185, 48.2, 0.0168
660.0, 6.3053, 34.518, 48.3, 0.0164
661.0, 6.2987, 34.5178, 48.2, 0.0164
662.0, 6.29, 34.5174, 48.1, 0.0164
663.0, 6.2854, 34.5171, 48, 0.016
664.0, 6.2822, 34.5171, 47.9, 0.016
665.0, 6.2783, 34.517, 47.9, 0.016
666.0, 6.277, 34.517, 47.9, 0.016
667.0, 6.2749, 34.5169, 47.8, 0.016
668.0, 6.2735, 34.517, 47.8, 0.0168
669.0, 6.2713, 34.517, 47.8, 0.016
670.0, 6.2692, 34.5169, 47.8, 0.0156
671.0, 6.2605, 34.5164, 47.8, 0.0156
672.0, 6.254, 34.5163, 47.8, 0.016
673.0, 6.252, 34.5163, 47.8, 0.0156
674.0, 6.2501, 34.5162, 47.8, 0.016
675.0, 6.2463, 34.5161, 47.8, 0.0156
676.0, 6.2376, 34.5161, 47.8, 0.0156
677.0, 6.2314, 34.5162, 47.9, 0.0156
678.0, 6.215, 34.5157, 48.1, 0.0156
679.0, 6.2094, 34.5154, 48.2, 0.016
680.0, 6.2009, 34.5152, 48.3, 0.0156
681.0, 6.1822, 34.5148, 48.3, 0.0156
682.0, 6.161, 34.5144, 48.2, 0.0156
683.0, 6.1456, 34.5137, 48.2, 0.0156
684.0, 6.1155, 34.5129, 48.1, 0.0156
685.0, 6.1085, 34.5132, 48, 0.016
686.0, 6.1074, 34.5131, 47.9, 0.0156
687.0, 6.1064, 34.513, 47.8, 0.0156
688.0, 6.1041, 34.5129, 47.8, 0.0156
689.0, 6.102, 34.5129, 47.8, 0.0156
690.0, 6.1005, 34.5131, 47.8, 0.0156
691.0, 6.0893, 34.5127, 47.8, 0.0156
692.0, 6.0696, 34.5123, 47.8, 0.0156
693.0, 6.0483, 34.5121, 47.7, 0.0156
694.0, 6.0375, 34.5118, 47.6, 0.0156
695.0, 6.0273, 34.5116, 47.6, 0.0156
696.0, 6.0175, 34.5115, 47.7, 0.0156
697.0, 6.0151, 34.5114, 47.8, 0.0156
698.0, 6.0124, 34.5114, 47.8, 0.0156
699.0, 6.0072, 34.5112, 47.8, 0.0156
700.0, 5.9909, 34.511, 48, 0.0156
701.0, 5.9807, 34.5109, 47.9, 0.0156
702.0, 5.9742, 34.5108, 48, 0.0156
703.0, 5.9688, 34.5108, 48, 0.0156
704.0, 5.9618, 34.5106, 48.1, 0.016
705.0, 5.9561, 34.5107, 48.2, 0.016
706.0, 5.9514, 34.5106, 48.2, 0.0156
707.0, 5.9479, 34.5105, 48.2, 0.0156
708.0, 5.946, 34.5105, 48.2, 0.0156
709.0, 5.9448, 34.5104, 48.2, 0.0156
710.0, 5.9429, 34.5104, 48.3, 0.0156
711.0, 5.9361, 34.5102, 48.4, 0.0156
712.0, 5.9293, 34.51, 48.4, 0.0156
713.0, 5.9202, 34.51, 48.5, 0.0156
714.0, 5.915, 34.5099, 48.5, 0.0156
715.0, 5.908, 34.5097, 48.6, 0.0156
716.0, 5.8987, 34.5098, 48.8, 0.0156
717.0, 5.8965, 34.5096, 48.9, 0.0156
718.0, 5.8935, 34.5096, 49.1, 0.0152
719.0, 5.8873, 34.5097, 49.1, 0.0148
720.0, 5.8844, 34.5096, 49, 0.0152
721.0, 5.882, 34.5095, 48.9, 0.0148
722.0, 5.878, 34.5093, 48.9, 0.0148
723.0, 5.8689, 34.509, 48.9, 0.0148
724.0, 5.8593, 34.5088, 49, 0.0152
725.0, 5.8427, 34.5087, 49, 0.0148
726.0, 5.8285, 34.5083, 49.1, 0.0148
727.0, 5.8173, 34.5082, 49.1, 0.0148
728.0, 5.8058, 34.5081, 49.1, 0.0148
729.0, 5.7981, 34.5082, 49.2, 0.0148
730.0, 5.7947, 34.5081, 49.2, 0.0148
731.0, 5.7906, 34.5082, 49.2, 0.0148
732.0, 5.79, 34.5083, 49.2, 0.0148
733.0, 5.7898, 34.5081, 49.3, 0.0148
734.0, 5.7896, 34.5082, 49.4, 0.0148
735.0, 5.7892, 34.5082, 49.4, 0.0148
736.0, 5.7852, 34.5085, 49.4, 0.0148
737.0, 5.784, 34.5086, 49.5, 0.0148
738.0, 5.7823, 34.5087, 49.5, 0.0148
739.0, 5.781, 34.5088, 49.6, 0.0148
740.0, 5.7792, 34.5088, 49.6, 0.0144
741.0, 5.7706, 34.5089, 49.6, 0.0144
742.0, 5.7595, 34.5089, 49.6, 0.0144
743.0, 5.7547, 34.5089, 49.6, 0.0144
744.0, 5.7503, 34.5088, 49.6, 0.0148
745.0, 5.7466, 34.5089, 49.6, 0.0148
746.0, 5.7442, 34.5088, 49.7, 0.0144
747.0, 5.7429, 34.5088, 49.6, 0.0144
748.0, 5.7366, 34.5087, 49.6, 0.0144
749.0, 5.7172, 34.5086, 49.6, 0.0144
750.0, 5.7184, 34.5086, 49.5, 0.0144
751.0, 5.7057, 34.5085, 49.4, 0.0144
752.0, 5.6978, 34.5086, 49.4, 0.014
753.0, 5.6933, 34.5085, 49.4, 0.014
754.0, 5.6907, 34.5085, 49.4, 0.0136
755.0, 5.6889, 34.5084, 49.4, 0.0136
756.0, 5.6835, 34.5084, 49.4, 0.014
757.0, 5.677, 34.5083, 49.5, 0.014
758.0, 5.6744, 34.5085, 49.4, 0.014
759.0, 5.6728, 34.5083, 49.3, 0.0136
760.0, 5.6559, 34.5077, 49.3, 0.0144
761.0, 5.6358, 34.5083, 49.1, 0.014
762.0, 5.6346, 34.5081, 49, 0.014
763.0, 5.6388, 34.5081, 48.7, 0.014
764.0, 5.6322, 34.5083, 48.6, 0.0136
765.0, 5.6316, 34.5085, 48.6, 0.0136
766.0, 5.6283, 34.5086, 48.6, 0.0136
767.0, 5.6199, 34.5081, 48.6, 0.014
768.0, 5.6026, 34.5081, 48.7, 0.014
769.0, 5.5918, 34.5086, 48.8, 0.0136
770.0, 5.5872, 34.5088, 48.9, 0.0136
771.0, 5.5832, 34.5087, 49, 0.0136
772.0, 5.5803, 34.5088, 49, 0.0136
773.0, 5.5792, 34.5089, 49.1, 0.0136
774.0, 5.5787, 34.5089, 49.2, 0.0136
775.0, 5.5767, 34.509, 49.2, 0.0136
776.0, 5.5697, 34.5089, 49.2, 0.0136
777.0, 5.5678, 34.509, 49.2, 0.0136
778.0, 5.5661, 34.509, 49.2, 0.0136
779.0, 5.5606, 34.5089, 49.2, 0.0136
780.0, 5.5503, 34.5089, 49.2, 0.0136
781.0, 5.544, 34.5089, 49.2, 0.0136
782.0, 5.5433, 34.5089, 49.2, 0.0136
783.0, 5.5402, 34.5088, 49.3, 0.0136
784.0, 5.5358, 34.5088, 49.3, 0.0136
785.0, 5.5305, 34.5088, 49.4, 0.0136
786.0, 5.5269, 34.5089, 49.4, 0.0136
787.0, 5.5249, 34.5088, 49.4, 0.0136
788.0, 5.5234, 34.5087, 49.5, 0.0136
789.0, 5.5119, 34.5085, 49.6, 0.0136
790.0, 5.5033, 34.5085, 49.6, 0.0136
791.0, 5.494, 34.5085, 49.6, 0.0136
792.0, 5.4928, 34.5083, 49.6, 0.0136
793.0, 5.4927, 34.508, 49.6, 0.0136
794.0, 5.4789, 34.5083, 49.6, 0.0136
795.0, 5.4689, 34.5081, 49.6, 0.0136
796.0, 5.4664, 34.5081, 49.5, 0.0136
797.0, 5.4591, 34.5079, 49.5, 0.0136
798.0, 5.4417, 34.508, 49.5, 0.0136
799.0, 5.4315, 34.5078, 49.5, 0.0136
800.0, 5.4124, 34.5073, 49.5, 0.0136
801.0, 5.4026, 34.5074, 49.4, 0.0136
802.0, 5.3927, 34.5072, 49.4, 0.0136
803.0, 5.3884, 34.5073, 49.5, 0.0136
804.0, 5.3853, 34.5074, 49.4, 0.0136
805.0, 5.378, 34.5074, 49.5, 0.0136
806.0, 5.3751, 34.5075, 49.5, 0.0136
807.0, 5.3731, 34.5078, 49.6, 0.0136
808.0, 5.3681, 34.5075, 49.6, 0.0136
809.0, 5.3669, 34.5076, 49.7, 0.0136
810.0, 5.3667, 34.5077, 49.7, 0.0136
811.0, 5.3664, 34.5076, 49.7, 0.0136
812.0, 5.3662, 34.5076, 49.7, 0.0136
813.0, 5.3661, 34.5076, 49.7, 0.0136
814.0, 5.3668, 34.5076, 49.7, 0.0136
815.0, 5.3669, 34.5078, 49.6, 0.0136
816.0, 5.3658, 34.5078, 49.6, 0.0136
817.0, 5.3623, 34.508, 49.6, 0.0136
818.0, 5.3601, 34.5077, 49.6, 0.0136
819.0, 5.35, 34.5077, 49.6, 0.0136
820.0, 5.345, 34.5078, 49.6, 0.0136
821.0, 5.3418, 34.5077, 49.6, 0.0136
822.0, 5.338, 34.5077, 49.6, 0.0136
823.0, 5.3317, 34.5076, 49.7, 0.0136
824.0, 5.3275, 34.5078, 49.7, 0.0136
825.0, 5.3221, 34.5078, 49.8, 0.0136
826.0, 5.2952, 34.5078, 49.9, 0.0136
827.0, 5.2971, 34.5075, 50, 0.0136
828.0, 5.2684, 34.5082, 50.2, 0.0136
829.0, 5.2564, 34.5094, 50.5, 0.0128
830.0, 5.2509, 34.5099, 50.8, 0.0128
831.0, 5.25, 34.5098, 51.2, 0.0128
832.0, 5.2494, 34.5099, 51.7, 0.0124
833.0, 5.2451, 34.5098, 52.2, 0.0124
834.0, 5.235, 34.5097, 52.6, 0.0132
835.0, 5.2276, 34.5098, 52.5, 0.0124
836.0, 5.2229, 34.5096, 52.2, 0.0124
837.0, 5.2173, 34.5096, 51.8, 0.0124
838.0, 5.2134, 34.5095, 51.4, 0.0128
839.0, 5.2076, 34.5094, 51.1, 0.0128
840.0, 5.2009, 34.5092, 50.8, 0.0124
841.0, 5.1971, 34.5092, 50.8, 0.0128
842.0, 5.1895, 34.5089, 51, 0.0128
843.0, 5.175, 34.5085, 51.4, 0.0128
844.0, 5.1642, 34.5082, 51.8, 0.0124
845.0, 5.1485, 34.5085, 52.4, 0.0128
846.0, 5.1408, 34.5088, 53, 0.0128
847.0, 5.1361, 34.5089, 53.4, 0.0128
848.0, 5.1315, 34.509, 53.6, 0.0128
849.0, 5.1264, 34.5088, 53.7, 0.0128
850.0, 5.1205, 34.5083, 53.8, 0.0128
851.0, 5.1115, 34.5081, 54, 0.0132
852.0, 5.1075, 34.5082, 54.4, 0.0128
853.0, 5.1056, 34.5082, 54.8, 0.0128
854.0, 5.0994, 34.508, 55.3, 0.0128
855.0, 5.0917, 34.5081, 55.5, 0.0124
856.0, 5.0901, 34.508, 55.6, 0.0124
857.0, 5.0872, 34.5082, 55.7, 0.0124
858.0, 5.0854, 34.508, 55.8, 0.0124
859.0, 5.0819, 34.508, 56.1, 0.0124
860.0, 5.0739, 34.5076, 56.5, 0.0128
861.0, 5.0634, 34.5071, 57.1, 0.0124
862.0, 5.0524, 34.5069, 57.7, 0.0124
863.0, 5.0422, 34.5071, 58.4, 0.0124
864.0, 5.0383, 34.5073, 58.9, 0.0124
865.0, 5.0343, 34.5074, 59.1, 0.0124
866.0, 5.0298, 34.5075, 59.3, 0.0124
867.0, 5.0174, 34.5083, 59.3, 0.0124
868.0, 5.0139, 34.5079, 59.1, 0.0132
869.0, 5.0045, 34.5077, 59, 0.0124
870.0, 4.9958, 34.5079, 59.2, 0.0124
871.0, 4.992, 34.508, 59.4, 0.0124
872.0, 4.9892, 34.508, 59.9, 0.0124
873.0, 4.9863, 34.5081, 60.2, 0.0124
874.0, 4.9826, 34.5082, 60.4, 0.0132
875.0, 4.974, 34.5087, 60.3, 0.0124
876.0, 4.9675, 34.5091, 60.1, 0.0124
877.0, 4.9615, 34.5096, 59.8, 0.0124
878.0, 4.9502, 34.5099, 59.5, 0.0124
879.0, 4.945, 34.5098, 59.2, 0.0124
880.0, 4.9415, 34.5097, 59, 0.012
881.0, 4.9385, 34.5099, 59, 0.0124
882.0, 4.9376, 34.5101, 59.1, 0.0124
883.0, 4.9369, 34.5104, 59.3, 0.0124
884.0, 4.9311, 34.5105, 59.5, 0.0124
885.0, 4.9118, 34.5106, 59.7, 0.0124
886.0, 4.897, 34.5105, 59.8, 0.0124
887.0, 4.8937, 34.5105, 60.2, 0.012
888.0, 4.8916, 34.5105, 60.7, 0.0116
889.0, 4.8865, 34.5107, 61.2, 0.0116
890.0, 4.8741, 34.511, 61.5, 0.0116
891.0, 4.867, 34.5117, 61.5, 0.0116
892.0, 4.8647, 34.5118, 61.4, 0.0116
893.0, 4.8637, 34.5124, 61.1, 0.012
894.0, 4.8589, 34.513, 60.9, 0.012
895.0, 4.8544, 34.513, 60.6, 0.012
896.0, 4.8474, 34.5127, 60.3, 0.0116
897.0, 4.8443, 34.5128, 60.2, 0.0116
898.0, 4.8424, 34.5126, 60.1, 0.012
899.0, 4.8377, 34.5128, 60.3, 0.012
900.0, 4.8331, 34.5127, 60.7, 0.0116
901.0, 4.828, 34.5127, 61.1, 0.0116
902.0, 4.8228, 34.5129, 61.4, 0.0116
903.0, 4.8219, 34.5128, 61.6, 0.012
904.0, 4.8173, 34.5129, 61.7, 0.0116
905.0, 4.8163, 34.5128, 61.8, 0.0116
906.0, 4.8162, 34.5129, 62, 0.0116
907.0, 4.814, 34.5128, 62.1, 0.0116
908.0, 4.8051, 34.5133, 62, 0.0116
909.0, 4.8008, 34.5135, 62, 0.0116
910.0, 4.7928, 34.5139, 61.9, 0.0116
911.0, 4.7862, 34.5144, 61.7, 0.0116
912.0, 4.7832, 34.5144, 61.3, 0.0116
913.0, 4.7802, 34.5148, 61, 0.0116
914.0, 4.7792, 34.5151, 60.8, 0.0116
915.0, 4.7768, 34.5155, 60.7, 0.0116
916.0, 4.7719, 34.5171, 60.5, 0.0116
917.0, 4.766, 34.5179, 60.2, 0.0116
918.0, 4.751, 34.519, 59.6, 0.0116
919.0, 4.7462, 34.5194, 59, 0.0116
920.0, 4.7462, 34.5195, 58.4, 0.0116
921.0, 4.7465, 34.5195, 57.8, 0.0116
922.0, 4.7469, 34.5193, 57.3, 0.0116
923.0, 4.7468, 34.5194, 56.8, 0.0116
924.0, 4.7447, 34.5196, 56.9, 0.0116
925.0, 4.7323, 34.5198, 57.3, 0.0116
926.0, 4.7223, 34.5202, 57.6, 0.0116
927.0, 4.7169, 34.5203, 57.9, 0.0116
928.0, 4.7121, 34.5203, 58, 0.0116
929.0, 4.7082, 34.5204, 58.2, 0.0116
930.0, 4.7059, 34.5203, 58.3, 0.0116
931.0, 4.7029, 34.5206, 58.4, 0.0116
932.0, 4.6955, 34.5207, 58.5, 0.0116
933.0, 4.6922, 34.5208, 58.7, 0.0116
934.0, 4.6894, 34.5208, 58.7, 0.0116
935.0, 4.6861, 34.5209, 58.9, 0.0116
936.0, 4.6846, 34.5211, 58.9, 0.0116
937.0, 4.6842, 34.521, 59, 0.0116
938.0, 4.6813, 34.5209, 59, 0.0116
939.0, 4.6742, 34.5211, 59.1, 0.0116
940.0, 4.6634, 34.5212, 59.2, 0.0116
941.0, 4.6553, 34.5214, 59.4, 0.0116
942.0, 4.6463, 34.5217, 59.7, 0.0116
943.0, 4.645, 34.5217, 59.9, 0.0116
944.0, 4.6429, 34.5217, 60.2, 0.0116
945.0, 4.6363, 34.522, 60.4, 0.0116
946.0, 4.6273, 34.5221, 60.3, 0.0116
947.0, 4.6247, 34.5222, 60.3, 0.0116
948.0, 4.6193, 34.5222, 60.3, 0.0116
949.0, 4.617, 34.5226, 60.3, 0.0116
950.0, 4.6158, 34.5226, 60.4, 0.0116
951.0, 4.6126, 34.5226, 60.4, 0.0116
952.0, 4.606, 34.5226, 60.6, 0.0116
953.0, 4.5994, 34.5227, 60.7, 0.0116
954.0, 4.596, 34.5229, 60.8, 0.0116
955.0, 4.5956, 34.5229, 60.9, 0.0116
956.0, 4.5935, 34.5231, 61.1, 0.0116
957.0, 4.5892, 34.5233, 61.1, 0.0116
958.0, 4.5822, 34.5232, 61.2, 0.0116
959.0, 4.5782, 34.5232, 61.2, 0.0116
960.0, 4.569, 34.5232, 61.3, 0.0116
961.0, 4.5595, 34.5235, 61.4, 0.0116
962.0, 4.553, 34.5235, 61.7, 0.0116
963.0, 4.5516, 34.5235, 62, 0.0116
964.0, 4.55, 34.5235, 62.2, 0.0116
965.0, 4.5468, 34.5235, 62.3, 0.0116
966.0, 4.543, 34.5238, 62.4, 0.0116
967.0, 4.5411, 34.5238, 62.3, 0.0116
968.0, 4.5367, 34.5237, 62.2, 0.0116
969.0, 4.5298, 34.5242, 61.9, 0.0116
970.0, 4.524, 34.5246, 61.6, 0.0116
971.0, 4.5204, 34.5248, 61.3, 0.0116
972.0, 4.5178, 34.5251, 61, 0.0116
973.0, 4.5162, 34.5252, 60.7, 0.0116
974.0, 4.5147, 34.5253, 60.5, 0.0116
975.0, 4.5134, 34.5253, 60.4, 0.0116
976.0, 4.5108, 34.5255, 60.3, 0.0116
977.0, 4.5069, 34.5256, 60.3, 0.0116
978.0, 4.5016, 34.5258, 60.3, 0.0116
979.0, 4.4943, 34.5261, 60.3, 0.0116
980.0, 4.4874, 34.5263, 60.4, 0.0116
981.0, 4.4831, 34.5263, 60.5, 0.0116
982.0, 4.4767, 34.5266, 60.7, 0.0116
983.0, 4.4696, 34.5266, 60.9, 0.0116
