CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03172313.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:05:27 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD7
CASTNO = 2
CTDID = 320619980225_CTD_CTD7_2
DATE = 1998-03-17
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.26548
CTD_START_LONGITUDE = -170.02451
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 01:00:00
CTD_END_LATITUDE = -60.26537
CTD_END_LONGITUDE = -170.02361
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
864, 2.352, 34.592, 0.01501, 0.00705, 0.762
866, 2.352, 34.593, 0.00938, 0.00749, 0.7507
868, 2.352, 34.594, 0.01801, 0.00793, 0.7639
870, 2.353, 34.596, 0.02903, 0.00705, 0.7525
872, 2.352, 34.596, 0.02335, 0.00705, 0.7545
874, 2.351, 34.596, 0.01693, 0.00661, 0.7434
876, 2.35, 34.598, 0.02147, 0.00705, 0.763
878, 2.35, 34.598, 0.01855, 0.00705, 0.752
880, 2.35, 34.598, 0.01348, 0.00705, 0.7683
882, 2.35, 34.598, 0.01841, 0.00749, 0.7766
884, 2.35, 34.599, 0.01849, 0.00749, 0.7426
886, 2.35, 34.598, 0.01369, 0.00705, 0.7746
888, 2.353, 34.599, 0.01037, 0.00705, 0.754
890, 2.355, 34.6, 0.00904, 0.00749, 0.7394
892, 2.357, 34.601, 0.01157, 0.00837, 0.7503
894, 2.355, 34.602, 0.01145, 0.00749, 0.7472
896, 2.366, 34.607, 0.01025, 0.00749, 0.764
898, 2.369, 34.608, 0.01035, 0.00837, 0.74
900, 2.369, 34.609, 0.00558, 0.00749, 0.7711
902, 2.369, 34.61, 0.00567, 0.00705, 0.7465
904, 2.368, 34.611, 0.00786, 0.00705, 0.7776
906, 2.368, 34.61, 0.00746, 0.00749, 0.812
908, 2.366, 34.613, 0.01622, 0.00749, 0.7685
910, 2.365, 34.615, 0.01609, 0.00705, 0.7481
912, 2.364, 34.615, 0.01241, 0.00705, 0.8587
914, 2.364, 34.615, 0.01055, 0.00705, 0.7598
916, 2.364, 34.615, 0.0095, 0.00793, 0.7464
918, 2.362, 34.616, 0.01452, 0.00705, 0.7905
920, 2.36, 34.617, 0.01436, 0.00705, 0.7647
922, 2.359, 34.618, 0.01591, 0.00793, 0.7722
924, 2.359, 34.618, 0.02295, 0.00705, 0.7414
926, 2.359, 34.618, 0.02299, 0.00705, 0.7864
928, 2.359, 34.618, 0.02079, 0.00705, 0.7458
930, 2.358, 34.619, 0.01871, 0.00705, 0.7556
932, 2.357, 34.619, 0.01666, 0.00705, 0.7557
934, 2.355, 34.62, 0.0166, 0.00749, 0.7704
936, 2.353, 34.621, 0.01461, 0.00749, 0.7583
938, 2.355, 34.621, 0.00862, 0.00749, 0.7428
940, 2.351, 34.623, 0.00865, 0.00749, 0.7836
942, 2.351, 34.624, 0.00721, 0.00705, 0.8031
944, 2.35, 34.624, 0.00724, 0.00705, 0.7565
946, 2.349, 34.626, 0.00701, 0.00793, 0.7359
948, 2.349, 34.626, 0.00986, 0.00661, 0.7794
950, 2.347, 34.627, 0.01225, 0.00661, 0.74
952, 2.346, 34.629, 0.01225, 0.00661, 0.7309
954, 2.344, 34.63, 0.00574, 0.00661, 0.741
956, 2.343, 34.632, 0.0083, 0.00661, 0.7306
958, 2.34, 34.633, 0.00887, 0.00705, 0.7316
960, 2.339, 34.634, 0.00585, 0.00705, 0.7313
962, 2.338, 34.634, 0.00863, 0.00793, 0.7349
964, 2.338, 34.635, 0.01284, 0.00749, 0.763
966, 2.338, 34.635, 0.01387, 0.00749, 0.7401
968, 2.335, 34.636, 0.01099, 0.00705, 0.7407
970, 2.334, 34.637, 0.01694, 0.00749, 0.7367
972, 2.332, 34.637, 0.02149, 0.00749, 0.7284
974, 2.332, 34.638, 0.02469, 0.00661, 0.7323
976, 2.33, 34.639, 0.02341, 0.00705, 0.7679
978, 2.329, 34.639, 0.01996, 0.00749, 0.7429
980, 2.327, 34.64, 0.02095, 0.00705, 0.7634
982, 2.325, 34.641, 0.01845, 0.00793, 0.7287
984, 2.324, 34.642, 0.02098, 0.00749, 0.7403
986, 2.324, 34.642, 0.01593, 0.00705, 0.8314
988, 2.323, 34.643, 0.01402, 0.00793, 0.7394
990, 2.322, 34.643, 0.01236, 0.00705, 0.7969
992, 2.322, 34.644, 0.01027, 0.00793, 0.7589
994, 2.322, 34.644, 0.01156, 0.00749, 0.7769
996, 2.321, 34.644, 0.01191, 0.00705, 0.7475
998, 2.32, 34.645, 0.01344, 0.00661, 0.7325
1000, 2.32, 34.645, 0.00856, 0.00749, 0.7139
1002, 2.319, 34.646, 0.00426, 0.00705, 0.7247
1004, 2.317, 34.647, 0.00396, 0.00661, 0.7401
1006, 2.316, 34.647, 0.00657, 0.00661, 0.7447
1008, 2.314, 34.647, 0.00946, 0.00661, 0.7348
1010, 2.314, 34.647, 0.00694, 0.00661, 0.7346
1012, 2.315, 34.647, 0.00415, 0.00661, 0.727
1014, 2.311, 34.648, 0.01227, 0.00661, 0.729
1016, 2.308, 34.648, 0.01113, 0.00661, 0.7192
1018, 2.308, 34.648, 0.01276, 0.00705, 0.7338
1020, 2.305, 34.649, 0.01532, 0.00661, 0.7182
1022, 2.305, 34.649, 0.02345, 0.00661, 0.7256
1024, 2.306, 34.649, 0.023, 0.00661, 0.7857
1026, 2.305, 34.649, 0.02454, 0.00661, 0.7324
1028, 2.302, 34.65, 0.02113, 0.00793, 0.7477
1030, 2.301, 34.651, 0.02079, 0.00661, 0.7193
1032, 2.3, 34.651, 0.01711, 0.00661, 0.7162
1034, 2.299, 34.652, 0.01591, 0.00661, 0.7467
1036, 2.298, 34.653, 0.01671, 0.00661, 0.7229
1038, 2.297, 34.653, 0.01561, 0.00661, 0.7412
1040, 2.295, 34.654, 0.01, 0.00661, 0.7244
1042, 2.294, 34.655, 0.00882, 0.00573, 0.7378
1044, 2.292, 34.655, 0.01138, 0.00661, 0.8461
1046, 2.29, 34.656, 0.0107, 0.00661, 0.7142
1048, 2.289, 34.657, 0.01184, 0.00661, 0.7318
1050, 2.288, 34.657, 0.00644, 0.00617, 0.7249
1052, 2.288, 34.658, 0.00895, 0.00661, 0.7244
1054, 2.286, 34.658, 0.00674, 0.00661, 0.7192
1056, 2.285, 34.659, 0.01331, 0.00617, 0.7104
1058, 2.283, 34.66, 0.01224, 0.00661, 0.7228
1060, 2.281, 34.661, 0.00753, 0.00661, 0.7871
1062, 2.28, 34.662, 0.00488, 0.00661, 0.7219
1064, 2.28, 34.662, 0.00544, 0.00617, 0.7136
1066, 2.279, 34.663, 0.01114, 0.00573, 0.7207
1068, 2.278, 34.663, 0.01745, 0.00617, 0.7138
1070, 2.278, 34.663, 0.01516, 0.00617, 0.7205
1072, 2.278, 34.663, 0.01656, 0.00573, 0.7224
1074, 2.276, 34.664, 0.01913, 0.00528, 0.7293
1076, 2.275, 34.665, 0.00771, 0.00528, 0.7285
1078, 2.276, 34.664, 0.02623, 0.00661, 0.7105
1080, 2.272, 34.667, 0.02383, 0.00573, 0.721
1082, 2.27, 34.668, 0.02021, 0.00573, 0.765
1084, 2.269, 34.668, 0.01914, 0.00573, 0.8
1086, 2.269, 34.668, 0.01973, 0.00617, 0.7075
1088, 2.268, 34.669, 0.01319, 0.00528, 0.7189
1090, 2.268, 34.669, 0.0111, 0.00573, 0.7349
1092, 2.268, 34.669, 0.01123, 0.00573, 0.711
1094, 2.267, 34.67, 0.01088, 0.00617, 0.7198
1096, 2.266, 34.671, 0.01243, 0.00661, 0.7168
1098, 2.266, 34.67, 0.00984, 0.00617, 0.7177
1100, 2.267, 34.67, 0.00697, 0.00617, 0.7077
1102, 2.266, 34.671, 0.00388, 0.00573, 0.7276
1104, 2.266, 34.671, 0.00913, 0.00661, 0.7197
1106, 2.265, 34.672, 0.01299, 0.00661, 0.7271
1108, 2.264, 34.673, 0.00931, 0.00661, 0.7853
1110, 2.263, 34.674, 0.00908, 0.00661, 0.7546
1112, 2.262, 34.675, 0.00598, 0.00617, 0.7249
1114, 2.261, 34.675, 0.00568, 0.00661, 0.7487
1116, 2.261, 34.675, 0.01055, 0.00573, 0.7169
1118, 2.261, 34.675, 0.00899, 0.00617, 0.7233
1120, 2.259, 34.676, 0.01642, 0.00661, 0.7501
1122, 2.257, 34.677, 0.02087, 0.00661, 0.7282
1124, 2.257, 34.677, 0.0157, 0.00705, 0.7991
1126, 2.256, 34.678, 0.01916, 0.00661, 0.7298
1128, 2.255, 34.678, 0.02004, 0.00661, 0.7311
1130, 2.254, 34.679, 0.02581, 0.00661, 0.7341
1132, 2.251, 34.68, 0.02318, 0.00661, 0.7477
1134, 2.251, 34.68, 0.02251, 0.00661, 0.742
1136, 2.249, 34.68, 0.01832, 0.00749, 0.7597
1138, 2.248, 34.681, 0.01472, 0.00705, 0.7311
1140, 2.245, 34.682, 0.01167, 0.00661, 0.7317
1142, 2.243, 34.683, 0.01328, 0.00661, 0.7431
1144, 2.243, 34.683, 0.01397, 0.00617, 0.7675
1146, 2.243, 34.683, 0.00808, 0.00661, 0.7396
1148, 2.243, 34.683, 0.01147, 0.00661, 0.7526
1150, 2.243, 34.683, 0.01237, 0.00661, 0.7529
1152, 2.243, 34.683, 0.00823, 0.00661, 0.7315
1154, 2.241, 34.684, 0.00677, 0.00661, 0.751
1156, 2.24, 34.684, 0.01112, 0.00661, 0.733
1158, 2.239, 34.685, 0.00848, 0.00749, 0.7405
1160, 2.238, 34.685, 0.0141, 0.00661, 0.7336
1162, 2.237, 34.685, 0.01278, 0.00617, 0.7263
1164, 2.235, 34.686, 0.00668, 0.00617, 0.7231
1166, 2.234, 34.686, 0.00856, 0.00661, 0.7267
1168, 2.233, 34.686, 0.00805, 0.00705, 0.7309
1170, 2.232, 34.686, 0.01171, 0.00617, 0.7162
1172, 2.232, 34.687, 0.01401, 0.00617, 0.7736
1174, 2.23, 34.687, 0.01457, 0.00661, 0.7423
1176, 2.228, 34.687, 0.01535, 0.00661, 0.7262
1178, 2.228, 34.687, 0.0161, 0.00573, 0.7458
1180, 2.227, 34.687, 0.0242, 0.00661, 0.7107
1182, 2.224, 34.688, 0.02768, 0.00617, 0.7797
1184, 2.221, 34.689, 0.02794, 0.00617, 0.7253
1186, 2.219, 34.69, 0.02572, 0.00528, 0.716
1188, 2.217, 34.69, 0.02008, 0.00573, 0.7245
1190, 2.216, 34.69, 0.01888, 0.00617, 0.7201
1192, 2.215, 34.691, 0.01575, 0.00617, 0.7062
1194, 2.214, 34.691, 0.01284, 0.00617, 0.734
1196, 2.213, 34.691, 0.01686, 0.00528, 0.7268
1198, 2.212, 34.692, 0.01363, 0.00617, 0.7147
1200, 2.212, 34.691, 0.01234, 0.00617, 0.7591
1202, 2.211, 34.692, 0.00766, 0.00661, 0.7587
1204, 2.21, 34.692, 0.00666, 0.00573, 0.7116
1206, 2.208, 34.693, 0.00496, 0.00573, 0.7328
1208, 2.208, 34.693, 0.00634, 0.00573, 0.7511
1210, 2.206, 34.694, 0.00761, 0.00617, 0.7278
1212, 2.206, 34.694, 0.01032, 0.00573, 0.7231
1214, 2.205, 34.694, 0.01017, 0.00528, 0.7257
1216, 2.205, 34.695, 0.01064, 0.00573, 0.7241
1218, 2.203, 34.695, 0.00801, 0.00573, 0.7114
1220, 2.203, 34.695, 0.01389, 0.00573, 0.7181
1222, 2.203, 34.696, 0.01061, 0.00617, 0.7355
1224, 2.2, 34.696, 0.00608, 0.00573, 0.7165
1226, 2.2, 34.696, 0.01389, 0.00573, 0.7245
1228, 2.198, 34.696, 0.01357, 0.00573, 0.7588
1230, 2.198, 34.697, 0.01319, 0.00573, 0.7278
1232, 2.198, 34.697, 0.01152, 0.00528, 0.7188
1234, 2.197, 34.697, 0.01978, 0.00573, 0.7265
1236, 2.197, 34.697, 0.02196, 0.00573, 0.7271
1238, 2.195, 34.698, 0.02066, 0.00573, 0.7311
1240, 2.193, 34.699, 0.01729, 0.00573, 0.7266
1242, 2.192, 34.699, 0.01965, 0.00617, 0.7294
1244, 2.189, 34.699, 0.0206, 0.00573, 0.7465
1246, 2.189, 34.7, 0.01686, 0.00528, 0.7261
1248, 2.188, 34.7, 0.02082, 0.00528, 0.8129
1250, 2.188, 34.7, 0.01906, 0.00528, 0.7239
1252, 2.186, 34.7, 0.01151, 0.00528, 0.7374
1254, 2.185, 34.7, 0.00752, 0.00528, 0.7342
1256, 2.183, 34.701, 0.0087, 0.00573, 0.7128
1258, 2.18, 34.701, 0.00933, 0.00573, 0.7053
1260, 2.177, 34.701, 0.00955, 0.00573, 0.7137
1262, 2.176, 34.702, 0.00834, 0.00661, 0.709
1264, 2.176, 34.702, 0.00616, 0.00528, 0.7085
1266, 2.175, 34.702, 0.00548, 0.00528, 0.7103
1268, 2.175, 34.702, 0.00516, 0.00528, 0.7117
1270, 2.174, 34.703, 0.00233, 0.00528, 0.7076
1272, 2.171, 34.703, 0.00664, 0.00528, 0.7178
1274, 2.17, 34.703, 0.00828, 0.00528, 0.7129
1276, 2.168, 34.704, 0.00868, 0.00528, 0.7339
1278, 2.168, 34.703, 0.00758, 0.00573, 0.7059
1280, 2.166, 34.704, 0.01159, 0.00573, 0.726
1282, 2.164, 34.705, 0.01169, 0.00573, 0.7056
1284, 2.163, 34.706, 0.0156, 0.00528, 0.7118
1286, 2.162, 34.705, 0.01499, 0.00573, 0.7087
1288, 2.162, 34.706, 0.01623, 0.00573, 0.7042
1290, 2.161, 34.706, 0.01503, 0.00528, 0.7005
1292, 2.16, 34.706, 0.02033, 0.00528, 0.7107
1294, 2.159, 34.706, 0.02017, 0.00969, 0.6994
1296, 2.157, 34.707, 0.02451, 0.00528, 0.7136
1298, 2.155, 34.707, 0.01805, 0.00573, 0.7258
1300, 2.154, 34.708, 0.02108, 0.00528, 0.7154
1302, 2.151, 34.708, 0.02585, 0.00661, 0.7038
1304, 2.149, 34.709, 0.02725, 0.00528, 0.7144
1306, 2.148, 34.709, 0.01661, 0.00573, 0.7087
1308, 2.146, 34.709, 0.01593, 0.00528, 0.7223
1310, 2.145, 34.709, 0.00996, 0.00528, 0.6994
1312, 2.146, 34.71, 0.00864, 0.00528, 0.7228
1314, 2.148, 34.71, 0.00975, 0.00528, 0.7343
1316, 2.146, 34.711, 0.01077, 0.00528, 0.7126
1318, 2.143, 34.711, 0.00518, 0.00528, 0.7074
1320, 2.14, 34.712, 0.00423, 0.00528, 0.7477
1322, 2.139, 34.712, 0.00697, 0.00528, 0.7127
1324, 2.139, 34.712, 0.00374, 0.00573, 0.7283
1326, 2.138, 34.712, 0.01214, 0.00528, 0.7077
1328, 2.137, 34.712, 0.00418, 0.00528, 0.7479
1330, 2.136, 34.712, 0.00721, 0.00528, 0.7132
1332, 2.135, 34.712, 0.00545, 0.00484, 0.7113
1334, 2.132, 34.713, 0.00878, 0.00528, 0.7358
1336, 2.13, 34.713, 0.00671, 0.00484, 0.7057
1338, 2.129, 34.714, 0.01282, 0.00528, 0.6995
1340, 2.128, 34.714, 0.00906, 0.00484, 0.7054
1342, 2.124, 34.714, 0.01398, 0.00484, 0.7018
1344, 2.121, 34.715, 0.01714, 0.00484, 0.7366
1346, 2.12, 34.715, 0.01188, 0.00528, 0.7072
1348, 2.12, 34.715, 0.02289, 0.00528, 0.7064
1350, 2.119, 34.715, 0.02764, 0.00484, 0.7011
1352, 2.114, 34.716, 0.02677, 0.00484, 0.6995
1354, 2.113, 34.716, 0.01965, 0.0044, 0.7098
1356, 2.113, 34.716, 0.01905, 0.00528, 0.7003
1358, 2.111, 34.717, 0.01791, 0.00528, 0.751
1360, 2.109, 34.718, 0.01843, 0.00484, 0.7049
1362, 2.109, 34.718, 0.0172, 0.00484, 0.7108
1364, 2.109, 34.718, 0.01473, 0.0044, 0.7126
1366, 2.107, 34.719, 0.01405, 0.0044, 0.7101
1368, 2.107, 34.719, 0.00993, 0.00484, 0.7016
1370, 2.105, 34.719, 0.0074, 0.00528, 0.7052
1372, 2.104, 34.719, 0.0089, 0.00484, 0.7171
1374, 2.103, 34.719, 0.00909, 0.00528, 0.7251
1376, 2.101, 34.719, 0.00837, 0.00484, 0.7261
1378, 2.1, 34.72, 0.00717, 0.00528, 0.7101
1380, 2.1, 34.72, 0.0092, 0.00484, 0.7059
1382, 2.099, 34.72, 0.00408, 0.00528, 0.6941
1384, 2.099, 34.72, 0.00468, 0.00528, 0.6982
1386, 2.099, 34.72, 0.00851, 0.00528, 0.7121
1388, 2.096, 34.72, 0.0072, 0.00484, 0.7082
1390, 2.096, 34.721, 0.00779, 0.00528, 0.7017
1392, 2.094, 34.721, 0.00528, 0.00484, 0.7006
1394, 2.092, 34.721, 0.00659, 0.00484, 0.7
1396, 2.091, 34.721, 0.00513, 0.00484, 0.7023
1398, 2.089, 34.721, 0.01301, 0.00484, 0.7023
1400, 2.088, 34.721, 0.01473, 0.00484, 0.7028
1402, 2.087, 34.722, 0.00892, 0.00484, 0.6978
1404, 2.083, 34.722, 0.01165, 0.00484, 0.6986
1406, 2.082, 34.723, 0.01518, 0.00528, 0.7175
1408, 2.081, 34.723, 0.01124, 0.00484, 0.6843
1410, 2.08, 34.723, 0.02345, 0.00484, 0.7121
1412, 2.079, 34.723, 0.02867, 0.00484, 0.6991
1414, 2.079, 34.723, 0.01998, 0.0044, 0.7013
1416, 2.077, 34.723, 0.02225, 0.00484, 0.7167
1418, 2.075, 34.724, 0.02046, 0.00484, 0.8087
1420, 2.073, 34.724, 0.02033, 0.00573, 0.7246
1422, 2.072, 34.724, 0.01933, 0.00484, 0.7292
1424, 2.07, 34.724, 0.023, 0.0044, 0.7
1426, 2.068, 34.725, 0.01566, 0.00484, 0.7065
1428, 2.067, 34.725, 0.00541, 0.0044, 0.6892
1430, 2.066, 34.725, 0.00746, 0.00528, 0.7098
1432, 2.065, 34.725, 0.00631, 0.00484, 0.7357
1434, 2.064, 34.725, 0.01087, 0.0044, 0.7104
1436, 2.064, 34.725, 0.00723, 0.00484, 0.6907
1438, 2.061, 34.725, 0.00737, 0.00484, 0.6966
1440, 2.059, 34.725, 0.00716, 0.0044, 0.7301
1442, 2.059, 34.725, 0.00659, 0.0044, 0.7517
1444, 2.059, 34.726, 0.00455, 0.0044, 0.696
1446, 2.058, 34.726, 0.00688, 0.0044, 0.6985
1448, 2.057, 34.726, 0.00786, 0.00484, 0.6961
1450, 2.057, 34.726, 0.00555, 0.0044, 0.6947
1452, 2.055, 34.726, 0.0049, 0.00573, 0.6939
1454, 2.054, 34.727, 0.00762, 0.0044, 0.6914
1456, 2.054, 34.727, 0.00666, 0.0044, 0.6955
1458, 2.054, 34.727, 0.00821, 0.00484, 0.7207
1460, 2.053, 34.727, 0.00938, 0.00484, 0.6887
1462, 2.049, 34.727, 0.01048, 0.00396, 0.7043
1464, 2.047, 34.727, 0.00914, 0.0044, 0.6989
1466, 2.046, 34.727, 0.01326, 0.0044, 0.7006
1468, 2.046, 34.727, 0.01459, 0.00528, 0.6942
1470, 2.045, 34.728, 0.0189, 0.0044, 0.6908
1472, 2.043, 34.728, 0.02287, 0.00484, 0.6911
1474, 2.041, 34.728, 0.02665, 0.0044, 0.7145
1476, 2.04, 34.728, 0.02329, 0.00484, 0.6923
1478, 2.038, 34.729, 0.02628, 0.0044, 0.6974
1480, 2.035, 34.729, 0.02518, 0.00484, 0.75
1482, 2.033, 34.729, 0.02136, 0.00484, 0.6873
1484, 2.032, 34.729, 0.02101, 0.0044, 0.708
1486, 2.031, 34.73, 0.01664, 0.0044, 0.7183
1488, 2.029, 34.73, 0.00952, 0.0044, 0.6854
1490, 2.024, 34.73, 0.00698, 0.00484, 0.6938
1492, 2.024, 34.73, 0.00844, 0.0044, 0.6897
1494, 2.024, 34.73, 0.00633, 0.0044, 0.6917
1496, 2.024, 34.73, 0.00959, 0.0044, 0.6932
1498, 2.021, 34.731, 0.00311, 0.0044, 0.8094
1500, 2.02, 34.731, 0.00416, 0.0044, 0.6977
1502, 2.019, 34.731, 0.00858, 0.0044, 0.6973
1504, 2.018, 34.731, 0.00959, 0.0044, 0.687
1506, 2.018, 34.731, 0.00856, 0.00396, 0.6907
1508, 2.017, 34.731, 0.008, 0.00396, 0.7009
1510, 2.016, 34.731, 0.01058, 0.0044, 0.7255
1512, 2.015, 34.731, 0.00936, 0.0044, 0.6916
1514, 2.013, 34.731, 0.00932, 0.0044, 0.886
1516, 2.011, 34.731, 0.01031, 0.00352, 0.7017
1518, 2.007, 34.732, 0.00988, 0.0044, 0.6868
1520, 2.006, 34.732, 0.00543, 0.0044, 0.6827
1522, 2.004, 34.732, 0.01087, 0.00396, 0.72
1524, 2.002, 34.733, 0.01335, 0.0044, 0.6908
1526, 2.002, 34.733, 0.01125, 0.0044, 0.6916
1528, 2.002, 34.732, 0.00926, 0.0044, 0.6846
1530, 2.002, 34.732, 0.01029, 0.00573, 0.7492
1532, 2.002, 34.733, 0.0172, 0.00484, 0.693
1534, 2.001, 34.733, 0.02409, 0.00396, 0.6848
1536, 1.999, 34.733, 0.0236, 0.0044, 0.6786
1538, 1.997, 34.733, 0.02427, 0.0044, 0.6801
1540, 1.997, 34.733, 0.02069, 0.0044, 0.6885
1542, 1.996, 34.734, 0.02263, 0.0044, 0.6995
1544, 1.995, 34.734, 0.02213, 0.0044, 0.6813
1546, 1.995, 34.734, 0.02223, 0.0044, 0.6891
1548, 1.995, 34.734, 0.01495, 0.0044, 0.7025
1550, 1.994, 34.734, 0.01315, 0.0044, 0.6867
1552, 1.993, 34.735, 0.00903, 0.0044, 0.8234
1554, 1.991, 34.735, 0.00635, 0.0044, 0.6924
1556, 1.991, 34.735, 0.00786, 0.0044, 0.6889
1558, 1.99, 34.735, 0.01008, 0.0044, 0.683
1560, 1.989, 34.735, 0.00693, 0.0044, 0.6958
1562, 1.988, 34.735, 0.00779, 0.0044, 0.7494
1564, 1.985, 34.736, 0.00226, 0.0044, 0.6902
1566, 1.981, 34.736, 0.0058, 0.0044, 0.6912
1568, 1.98, 34.736, 0.00771, 0.0044, 0.7028
1570, 1.979, 34.736, 0.00713, 0.00484, 0.6895
1572, 1.977, 34.736, 0.0084, 0.0044, 0.7135
1574, 1.977, 34.736, 0.00591, 0.0044, 0.6976
1576, 1.977, 34.736, 0.00573, 0.0044, 0.6887
1578, 1.975, 34.737, 0.01081, 0.0044, 0.6921
1580, 1.973, 34.737, 0.0079, 0.0044, 0.6887
1582, 1.971, 34.737, 0.00536, 0.0044, 0.6929
1584, 1.967, 34.737, 0.00774, 0.00396, 0.7281
1586, 1.967, 34.737, 0.00657, 0.00396, 0.7113
1588, 1.966, 34.737, 0.0125, 0.00396, 0.7312
1590, 1.964, 34.737, 0.00842, 0.0044, 0.8293
1592, 1.964, 34.738, 0.00902, 0.0044, 0.7017
1594, 1.964, 34.738, 0.01433, 0.0044, 0.7026
1596, 1.962, 34.737, 0.02244, 0.00396, 0.7043
1598, 1.962, 34.738, 0.02116, 0.0044, 0.6991
1600, 1.962, 34.738, 0.02498, 0.0044, 0.7018
1602, 1.962, 34.738, 0.0261, 0.0044, 0.7
1604, 1.962, 34.738, 0.02728, 0.0044, 0.7063
1606, 1.96, 34.738, 0.02251, 0.0044, 0.6922
1608, 1.958, 34.738, 0.0218, 0.0044, 0.7433
1610, 1.957, 34.738, 0.01949, 0.0044, 0.7073
1612, 1.953, 34.738, 0.02292, 0.0044, 0.6977
1614, 1.95, 34.738, 0.01902, 0.0044, 0.7095
1616, 1.946, 34.738, 0.01725, 0.00396, 0.6902
1618, 1.945, 34.738, 0.01214, 0.0044, 0.6972
1620, 1.942, 34.738, 0.01129, 0.00396, 0.721
1622, 1.941, 34.738, 0.01031, 0.00573, 0.7003
1624, 1.941, 34.738, 0.00944, 0.00705, 0.7101
1626, 1.939, 34.738, 0.00985, 0.00484, 0.703
1628, 1.938, 34.738, 0.00845, 0.0044, 0.6962
1630, 1.935, 34.738, 0.0096, 0.0044, 0.7197
1632, 1.933, 34.739, 0.00765, 0.0044, 0.6995
1634, 1.933, 34.739, 0.00956, 0.0044, 0.7104
1636, 1.933, 34.738, 0.00784, 0.0044, 0.7015
1638, 1.932, 34.738, 0.00292, 0.0044, 0.7183
1640, 1.93, 34.738, 0.00529, 0.0044, 0.6915
1642, 1.929, 34.739, 0.00508, 0.0044, 0.6957
1644, 1.928, 34.739, 0.00571, 0.0044, 0.7215
1646, 1.927, 34.739, 0.00606, 0.00396, 0.6906
1648, 1.926, 34.739, 0.00499, 0.00396, 0.692
1650, 1.924, 34.739, 0.00414, 0.00352, 0.7013
1652, 1.923, 34.739, 0.00128, 0.00352, 0.6928
1654, 1.921, 34.739, 0.00502, 0.00396, 0.7008
1656, 1.919, 34.739, 0.00801, 0.00396, 0.6927
1658, 1.918, 34.739, 0.00976, 0.00352, 0.7153
1660, 1.918, 34.739, 0.01168, 0.00352, 0.6895
1662, 1.917, 34.74, 0.00796, 0.00396, 0.7121
1664, 1.916, 34.74, 0.00746, 0.00352, 0.7031
1666, 1.915, 34.74, 0.0128, 0.00396, 0.692
1668, 1.914, 34.74, 0.01663, 0.0044, 0.6966
1670, 1.913, 34.74, 0.01728, 0.00396, 0.6977
1672, 1.91, 34.74, 0.02512, 0.00352, 0.7069
1674, 1.905, 34.74, 0.02807, 0.00352, 0.7214
1676, 1.902, 34.74, 0.02171, 0.00308, 0.6956
1678, 1.901, 34.74, 0.02024, 0.00352, 0.7243
1680, 1.9, 34.74, 0.02251, 0.00352, 0.6831
1682, 1.899, 34.74, 0.02016, 0.00528, 0.6962
1684, 1.899, 34.74, 0.02119, 0.00308, 0.6924
1686, 1.899, 34.74, 0.02105, 0.00396, 0.7245
1688, 1.899, 34.74, 0.01575, 0.00308, 0.6977
1690, 1.899, 34.74, 0.00623, 0.00308, 0.6986
1692, 1.899, 34.74, 0.00904, 0.00352, 0.7346
1694, 1.898, 34.74, 0.01136, 0.00308, 0.6939
1696, 1.893, 34.741, 0.00726, 0.00352, 0.7054
1698, 1.891, 34.741, 0.00809, 0.00308, 0.6984
1700, 1.89, 34.741, 0.00489, 0.00308, 0.6842
1702, 1.888, 34.741, 0.00663, 0.00308, 0.6862
1704, 1.884, 34.741, 0.00842, 0.00308, 0.6991
1706, 1.884, 34.741, 0.00744, 0.00352, 0.6954
1708, 1.884, 34.741, 0.00515, 0.00396, 0.7042
1710, 1.883, 34.741, 0.00873, 0.00396, 0.6963
1712, 1.882, 34.741, 0.00978, 0.00308, 0.71
1714, 1.879, 34.741, 0.00668, 0.00396, 0.693
1716, 1.875, 34.741, 0.00771, 0.00308, 0.6919
1718, 1.874, 34.741, 0.00745, 0.00352, 0.6873
1720, 1.871, 34.741, 0.00333, 0.00352, 0.6892
1722, 1.87, 34.742, 0.00626, 0.00308, 0.7056
1724, 1.87, 34.742, 0.00812, 0.00352, 0.6925
1726, 1.869, 34.741, 0.00837, 0.00308, 0.6963
1728, 1.869, 34.741, 0.01165, 0.0044, 0.698
1730, 1.868, 34.742, 0.01029, 0.00352, 0.689
