CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00048_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:30 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 33RR20160208_CTD_48_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 00:03:00
CTD_START_LATITUDE = -47.0530
CTD_START_LONGITUDE = 93.0739
CTD_BOTTOM_TIME = 01:11:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 3.4302, 34.3764, 194.9, 0.0109, 0.0032
802.0, 3.4299, 34.3768, 194.8, 0.011, 0.0032
804.0, 3.4286, 34.3774, 194.9, 0.0109, 0.0032
806.0, 3.4269, 34.3782, 194.6, 0.0108, 0.0032
808.0, 3.4235, 34.3793, 194.5, 0.0108, 0.0032
810.0, 3.4209, 34.3804, 194.4, 0.0109, 0.0032
812.0, 3.4232, 34.3814, 194.2, 0.0109, 0.0032
814.0, 3.4215, 34.3819, 194, 0.0108, 0.0032
816.0, 3.4059, 34.3815, 193.9, 0.0109, 0.0032
818.0, 3.4087, 34.3833, 193.7, 0.011, 0.0032
820.0, 3.4034, 34.3846, 193.7, 0.0107, 0.0032
822.0, 3.4017, 34.3853, 193.5, 0.0109, 0.0032
824.0, 3.3983, 34.3863, 193.3, 0.011, 0.0032
826.0, 3.3905, 34.3871, 193.2, 0.0111, 0.0032
828.0, 3.3902, 34.3877, 193, 0.0111, 0.0032
830.0, 3.384, 34.3887, 192.7, 0.0109, 0.0032
832.0, 3.3785, 34.3889, 192.5, 0.0109, 0.0032
834.0, 3.366, 34.3902, 192.7, 0.0109, 0.0032
836.0, 3.3658, 34.3912, 192.4, 0.0108, 0.0032
838.0, 3.3566, 34.3933, 192.2, 0.0109, 0.0036
840.0, 3.3446, 34.3928, 191.9, 0.011, 0.0032
842.0, 3.348, 34.394, 191.6, 0.0109, 0.0036
844.0, 3.3506, 34.3966, 191.4, 0.011, 0.0036
846.0, 3.3439, 34.3972, 191.4, 0.011, 0.0036
848.0, 3.3368, 34.3989, 191.4, 0.011, 0.0036
850.0, 3.3365, 34.3991, 191.1, 0.011, 0.0036
852.0, 3.3333, 34.4008, 190.8, 0.0106, 0.0032
854.0, 3.3338, 34.4026, 190.7, 0.0111, 0.0032
856.0, 3.3332, 34.4035, 190.6, 0.0109, 0.0032
858.0, 3.3338, 34.4025, 190.3, 0.011, 0.0036
860.0, 3.3274, 34.406, 190.1, 0.011, 0.0032
862.0, 3.3219, 34.4072, 190, 0.0111, 0.0032
864.0, 3.3169, 34.4079, 189.8, 0.0111, 0.0032
866.0, 3.3149, 34.4089, 189.5, 0.011, 0.0032
868.0, 3.3108, 34.4093, 189.2, 0.0109, 0.0032
870.0, 3.293, 34.409, 189.2, 0.0109, 0.0032
872.0, 3.2729, 34.4066, 188.8, 0.011, 0.0032
874.0, 3.2668, 34.4073, 188.9, 0.0109, 0.0032
876.0, 3.2612, 34.4069, 188.8, 0.0114, 0.0032
878.0, 3.2713, 34.4084, 188.7, 0.0109, 0.0032
880.0, 3.2776, 34.41, 188.7, 0.0109, 0.0032
882.0, 3.2879, 34.4138, 188.5, 0.011, 0.004
884.0, 3.2732, 34.4151, 188.6, 0.011, 0.0032
886.0, 3.2517, 34.4135, 188.3, 0.011, 0.0032
888.0, 3.2418, 34.4126, 188.2, 0.0109, 0.0032
890.0, 3.2332, 34.412, 188, 0.011, 0.0032
892.0, 3.2521, 34.4159, 187.9, 0.0109, 0.0032
894.0, 3.2555, 34.4198, 187.9, 0.0109, 0.0032
896.0, 3.2444, 34.4197, 187.5, 0.0109, 0.0036
898.0, 3.2366, 34.4208, 187.2, 0.0108, 0.0032
900.0, 3.2239, 34.4211, 187.3, 0.011, 0.0032
902.0, 3.2229, 34.4205, 187, 0.0109, 0.0032
904.0, 3.2038, 34.4216, 187.1, 0.011, 0.0028
906.0, 3.1951, 34.4229, 186.9, 0.011, 0.0032
908.0, 3.1914, 34.4239, 186.7, 0.011, 0.0036
910.0, 3.1873, 34.4249, 186.5, 0.011, 0.0032
912.0, 3.1828, 34.4265, 186.4, 0.011, 0.0028
914.0, 3.1805, 34.4272, 186, 0.0108, 0.0032
916.0, 3.1798, 34.4275, 185.8, 0.0111, 0.0028
918.0, 3.1793, 34.4279, 185.7, 0.011, 0.0032
920.0, 3.1765, 34.4293, 185.7, 0.0109, 0.0032
922.0, 3.1727, 34.4306, 185.5, 0.011, 0.0032
924.0, 3.1685, 34.4314, 185.6, 0.011, 0.0032
926.0, 3.1693, 34.4311, 185.4, 0.011, 0.0044
928.0, 3.1669, 34.4321, 185.3, 0.0109, 0.0032
930.0, 3.1589, 34.4331, 185.3, 0.011, 0.0032
932.0, 3.154, 34.4336, 185.4, 0.011, 0.0032
934.0, 3.1577, 34.4328, 185.1, 0.011, 0.0032
936.0, 3.1553, 34.4333, 185.1, 0.0109, 0.0032
938.0, 3.1441, 34.4355, 185, 0.011, 0.0028
940.0, 3.1419, 34.436, 184.9, 0.011, 0.0028
942.0, 3.1342, 34.4369, 184.9, 0.011, 0.0028
944.0, 3.1184, 34.4372, 184.7, 0.011, 0.0032
946.0, 3.1062, 34.4361, 184.5, 0.0109, 0.0028
948.0, 3.0931, 34.4356, 184.4, 0.011, 0.0028
950.0, 3.0804, 34.4346, 184.5, 0.011, 0.0028
952.0, 3.0432, 34.4309, 184.5, 0.011, 0.0028
954.0, 3.0125, 34.4291, 184.5, 0.011, 0.0032
956.0, 2.9997, 34.4265, 184.6, 0.0109, 0.0032
958.0, 3.012, 34.4292, 185.1, 0.011, 0.0032
960.0, 2.9844, 34.4287, 185.1, 0.011, 0.0032
962.0, 2.9854, 34.4297, 184.8, 0.0109, 0.0032
964.0, 2.9955, 34.4314, 184.6, 0.011, 0.0028
966.0, 2.9889, 34.4321, 184.7, 0.011, 0.0032
968.0, 2.9863, 34.4324, 184.6, 0.011, 0.0032
970.0, 2.9878, 34.4338, 184.5, 0.011, 0.0028
972.0, 2.9935, 34.4373, 184.4, 0.011, 0.0028
974.0, 3.0105, 34.4421, 184.3, 0.0109, 0.0032
976.0, 2.9955, 34.4423, 184.3, 0.0111, 0.0032
978.0, 3.0017, 34.4418, 183.9, 0.0111, 0.0032
980.0, 3.0188, 34.4468, 183.5, 0.011, 0.0028
982.0, 3.0224, 34.4512, 183.5, 0.011, 0.0032
984.0, 3.0184, 34.4532, 183.2, 0.0109, 0.0028
986.0, 3.0291, 34.4559, 182.9, 0.0111, 0.0028
988.0, 3.0228, 34.459, 182.5, 0.0111, 0.0028
990.0, 3.0104, 34.4584, 182.4, 0.011, 0.0028
992.0, 3.0032, 34.4593, 182, 0.0109, 0.0028
994.0, 3.0048, 34.4599, 181.7, 0.0109, 0.0028
996.0, 3.0026, 34.4614, 181.6, 0.011, 0.0028
998.0, 2.9978, 34.4625, 181.5, 0.0112, 0.0032
1000.0, 2.9974, 34.4624, 181.3, 0.0111, 0.0028
1002.0, 2.9962, 34.4631, 181.4, 0.011, 0.0028
1004.0, 2.9942, 34.4639, 181.2, 0.0113, 0.0032
1006.0, 2.9929, 34.4672, 181.1, 0.011, 0.0028
1008.0, 2.9929, 34.4673, 181, 0.011, 0.0028
1010.0, 2.9935, 34.4668, 180.9, 0.0112, 0.0032
1012.0, 2.9881, 34.4701, 180.8, 0.011, 0.0028
1014.0, 2.9873, 34.4706, 180.8, 0.011, 0.0028
1016.0, 2.9865, 34.471, 181, 0.0109, 0.0032
1018.0, 2.9867, 34.4707, 180.6, 0.0108, 0.0032
1020.0, 2.9799, 34.4736, 180.6, 0.011, 0.0068
1022.0, 2.979, 34.4743, 180.5, 0.0111, 0.0032
1024.0, 2.9763, 34.4743, 180.4, 0.011, 0.0032
1026.0, 2.977, 34.4744, 180.2, 0.011, 0.0032
1028.0, 2.9724, 34.4771, 180.2, 0.0112, 0.0028
1030.0, 2.9731, 34.4781, 180.1, 0.011, 0.0028
1032.0, 2.9746, 34.4788, 179.9, 0.011, 0.0032
1034.0, 2.9708, 34.482, 179.8, 0.011, 0.0028
1036.0, 2.9702, 34.4833, 179.7, 0.0111, 0.0028
1038.0, 2.9677, 34.4841, 179.6, 0.0109, 0.0028
1040.0, 2.9681, 34.4838, 179.4, 0.011, 0.0032
1042.0, 2.9616, 34.4849, 179.3, 0.0111, 0.0028
1044.0, 2.9505, 34.486, 179.3, 0.0111, 0.0032
1046.0, 2.9478, 34.4861, 179.2, 0.011, 0.0028
1048.0, 2.9394, 34.4856, 179.2, 0.011, 0.0028
1050.0, 2.9402, 34.4849, 179.1, 0.0111, 0.0028
1052.0, 2.9289, 34.4846, 179.2, 0.011, 0.0032
1054.0, 2.9148, 34.484, 179.2, 0.011, 0.0028
1056.0, 2.9117, 34.4846, 179.1, 0.0111, 0.0032
1058.0, 2.9116, 34.4848, 179.1, 0.0111, 0.0028
1060.0, 2.9138, 34.4853, 179.1, 0.0111, 0.0032
1062.0, 2.9274, 34.4879, 179.1, 0.011, 0.0028
1064.0, 2.9362, 34.4916, 179.1, 0.011, 0.0028
1066.0, 2.9356, 34.4917, 179.1, 0.011, 0.0028
1068.0, 2.9267, 34.4911, 178.9, 0.0111, 0.0028
1070.0, 2.9066, 34.4903, 178.8, 0.0111, 0.0028
1072.0, 2.8897, 34.4899, 178.7, 0.011, 0.0032
1074.0, 2.8878, 34.4904, 178.8, 0.0111, 0.0028
1076.0, 2.8857, 34.4919, 178.6, 0.011, 0.0028
1078.0, 2.8825, 34.4935, 178.7, 0.0111, 0.0028
1080.0, 2.8786, 34.4948, 178.6, 0.0111, 0.0028
1082.0, 2.8766, 34.4957, 178.5, 0.0111, 0.0028
1084.0, 2.878, 34.4971, 178.3, 0.011, 0.0028
1086.0, 2.8755, 34.4979, 178.3, 0.0112, 0.0028
1088.0, 2.8753, 34.4975, 178.3, 0.0112, 0.0028
1090.0, 2.8703, 34.4986, 178.2, 0.0113, 0.0028
1092.0, 2.8683, 34.4999, 178.2, 0.0111, 0.0028
1094.0, 2.8671, 34.501, 178.2, 0.011, 0.0028
1096.0, 2.8695, 34.502, 178.1, 0.011, 0.0052
1098.0, 2.8694, 34.5042, 178, 0.011, 0.0028
1100.0, 2.8652, 34.5061, 177.9, 0.011, 0.0028
1102.0, 2.8656, 34.5067, 177.9, 0.011, 0.0032
1104.0, 2.8655, 34.5069, 177.8, 0.011, 0.0028
1106.0, 2.8645, 34.5074, 177.7, 0.011, 0.0028
1108.0, 2.8614, 34.5101, 177.7, 0.0111, 0.0028
1110.0, 2.861, 34.5113, 177.6, 0.0111, 0.0028
1112.0, 2.8609, 34.5123, 177.5, 0.0111, 0.0032
1114.0, 2.8607, 34.5127, 177.4, 0.0111, 0.0028
1116.0, 2.8605, 34.513, 177.3, 0.0111, 0.0028
1118.0, 2.8606, 34.5133, 177.4, 0.0111, 0.0028
1120.0, 2.861, 34.514, 177.3, 0.0111, 0.0028
1122.0, 2.8613, 34.5143, 177.5, 0.011, 0.0028
1124.0, 2.8615, 34.5145, 177.3, 0.0111, 0.0028
1126.0, 2.8615, 34.5148, 177.3, 0.0111, 0.0028
1128.0, 2.8618, 34.5144, 177.2, 0.011, 0.0028
1130.0, 2.8593, 34.5166, 177.2, 0.0111, 0.0028
1132.0, 2.8585, 34.5177, 177.2, 0.0109, 0.0028
1134.0, 2.8621, 34.5201, 177.2, 0.011, 0.0028
1136.0, 2.8655, 34.5224, 177.1, 0.011, 0.0028
1138.0, 2.8659, 34.5235, 177, 0.011, 0.0024
1140.0, 2.8652, 34.5247, 177.1, 0.011, 0.0024
1142.0, 2.862, 34.5271, 177, 0.011, 0.0024
1144.0, 2.86, 34.5278, 176.9, 0.011, 0.0024
1146.0, 2.8577, 34.5288, 176.8, 0.011, 0.0024
1148.0, 2.8573, 34.5316, 176.9, 0.011, 0.0024
1150.0, 2.8556, 34.5329, 176.8, 0.0111, 0.0024
1152.0, 2.8537, 34.534, 176.7, 0.0113, 0.0024
1154.0, 2.8504, 34.5349, 176.6, 0.0112, 0.0024
1156.0, 2.8489, 34.5355, 176.6, 0.0113, 0.0024
1158.0, 2.8479, 34.5364, 176.6, 0.0111, 0.0024
1160.0, 2.8453, 34.5375, 176.5, 0.0111, 0.0024
1162.0, 2.8418, 34.5384, 176.4, 0.0111, 0.0024
1164.0, 2.8364, 34.54, 176.5, 0.0109, 0.002
1166.0, 2.8316, 34.541, 176.5, 0.0111, 0.002
1168.0, 2.8282, 34.5414, 176.4, 0.0111, 0.0024
1170.0, 2.8264, 34.5413, 176.4, 0.011, 0.0052
1172.0, 2.8245, 34.5415, 176.3, 0.0111, 0.0024
1174.0, 2.8225, 34.5418, 176.2, 0.0111, 0.0024
1176.0, 2.8227, 34.5416, 176.2, 0.011, 0.0024
1178.0, 2.819, 34.5422, 176.3, 0.0112, 0.0024
1180.0, 2.8165, 34.5426, 176.3, 0.011, 0.0024
1182.0, 2.812, 34.5441, 176.7, 0.011, 0.0032
1184.0, 2.8102, 34.5443, 176.2, 0.011, 0.0028
1186.0, 2.8126, 34.5436, 176.3, 0.011, 0.0024
1188.0, 2.8074, 34.5453, 176.3, 0.011, 0.0024
1190.0, 2.803, 34.5459, 176.3, 0.011, 0.002
1192.0, 2.8004, 34.5463, 176.3, 0.011, 0.002
1194.0, 2.7995, 34.5467, 176.2, 0.0109, 0.0024
1196.0, 2.7995, 34.5471, 176.2, 0.0111, 0.002
1198.0, 2.7953, 34.5482, 176.3, 0.0109, 0.0024
1200.0, 2.7899, 34.5483, 176.3, 0.0111, 0.0024
1202.0, 2.7794, 34.5498, 176.4, 0.011, 0.002
1204.0, 2.7763, 34.5503, 176.3, 0.011, 0.002
1206.0, 2.7756, 34.5507, 176.2, 0.011, 0.0028
1208.0, 2.7742, 34.5516, 176.1, 0.0111, 0.002
1210.0, 2.7727, 34.5518, 176.2, 0.011, 0.0024
1212.0, 2.769, 34.5538, 176.2, 0.0111, 0.002
1214.0, 2.7673, 34.5555, 176.2, 0.0111, 0.0024
1216.0, 2.7668, 34.557, 176.2, 0.011, 0.002
1218.0, 2.7684, 34.5554, 176.1, 0.0111, 0.0024
1220.0, 2.7664, 34.5589, 176.2, 0.0111, 0.0024
1222.0, 2.7621, 34.5615, 176.1, 0.011, 0.0024
1224.0, 2.7616, 34.5625, 176.2, 0.0109, 0.002
1226.0, 2.7628, 34.5634, 176.1, 0.0111, 0.002
1228.0, 2.7636, 34.5627, 176.1, 0.011, 0.002
1230.0, 2.757, 34.5679, 176.1, 0.0113, 0.002
1232.0, 2.7527, 34.5689, 176, 0.011, 0.002
1234.0, 2.7545, 34.5687, 176.1, 0.0111, 0.0024
1236.0, 2.7538, 34.5699, 176.1, 0.011, 0.002
1238.0, 2.7515, 34.5723, 176, 0.0111, 0.0024
1240.0, 2.7501, 34.5727, 176, 0.011, 0.002
1242.0, 2.7446, 34.5736, 176, 0.011, 0.002
1244.0, 2.7419, 34.5739, 176.1, 0.011, 0.002
1246.0, 2.7383, 34.5746, 176.1, 0.011, 0.002
1248.0, 2.7348, 34.5752, 176, 0.011, 0.002
1250.0, 2.7313, 34.5758, 176.1, 0.011, 0.002
1252.0, 2.7256, 34.5763, 176.2, 0.0112, 0.0024
1254.0, 2.723, 34.5768, 176.2, 0.011, 0.002
1256.0, 2.7255, 34.5762, 176.1, 0.0111, 0.002
1258.0, 2.719, 34.5779, 176.1, 0.0111, 0.002
1260.0, 2.7159, 34.5781, 176.1, 0.011, 0.002
1262.0, 2.7114, 34.5789, 176.1, 0.0109, 0.002
1264.0, 2.7145, 34.5783, 176.2, 0.011, 0.0024
1266.0, 2.7115, 34.5812, 176.2, 0.0109, 0.002
1268.0, 2.7112, 34.5819, 176.2, 0.011, 0.002
1270.0, 2.7105, 34.5823, 176.2, 0.011, 0.002
1272.0, 2.7074, 34.5821, 176.1, 0.011, 0.002
1274.0, 2.7045, 34.5822, 176.2, 0.0111, 0.002
1276.0, 2.6986, 34.5823, 176.3, 0.0111, 0.002
1278.0, 2.6853, 34.5832, 176.2, 0.0111, 0.002
1280.0, 2.6843, 34.5835, 176.2, 0.011, 0.002
1282.0, 2.6845, 34.5844, 176.3, 0.0111, 0.002
1284.0, 2.6933, 34.5879, 176, 0.0111, 0.002
1286.0, 2.7027, 34.5916, 176.1, 0.011, 0.002
1288.0, 2.7069, 34.593, 176.5, 0.011, 0.002
1290.0, 2.7096, 34.5937, 176.2, 0.011, 0.002
1292.0, 2.7113, 34.5948, 176.2, 0.0111, 0.002
1294.0, 2.7109, 34.5955, 176.2, 0.011, 0.002
1296.0, 2.7114, 34.5956, 176.3, 0.011, 0.002
1298.0, 2.7112, 34.5965, 176.2, 0.011, 0.002
1300.0, 2.7072, 34.5984, 176.2, 0.0111, 0.0016
1302.0, 2.7058, 34.599, 176.4, 0.0111, 0.0016
1304.0, 2.7046, 34.5996, 176.2, 0.0111, 0.002
1306.0, 2.7031, 34.6002, 176.2, 0.011, 0.0016
1308.0, 2.7008, 34.6012, 176.3, 0.011, 0.002
1310.0, 2.6963, 34.6028, 176.2, 0.0111, 0.002
1312.0, 2.6941, 34.6032, 176.3, 0.011, 0.0016
1314.0, 2.695, 34.6028, 176.2, 0.0111, 0.0016
1316.0, 2.6897, 34.6051, 176.4, 0.011, 0.0016
1318.0, 2.6884, 34.6057, 176.3, 0.011, 0.0016
1320.0, 2.6875, 34.6059, 176.5, 0.0109, 0.0016
1322.0, 2.6871, 34.6061, 176.4, 0.011, 0.0016
1324.0, 2.6852, 34.6076, 176.6, 0.0111, 0.002
1326.0, 2.6807, 34.6097, 176.6, 0.0109, 0.002
1328.0, 2.6778, 34.6111, 176.6, 0.011, 0.0016
1330.0, 2.6775, 34.6113, 176.6, 0.0111, 0.0016
1332.0, 2.6769, 34.6114, 176.7, 0.011, 0.0016
1334.0, 2.6758, 34.6121, 176.9, 0.0111, 0.002
1336.0, 2.6757, 34.612, 176.7, 0.0112, 0.002
1338.0, 2.6755, 34.6123, 176.7, 0.0111, 0.0016
1340.0, 2.6751, 34.6124, 176.7, 0.0111, 0.002
1342.0, 2.6749, 34.6125, 177, 0.011, 0.0016
1344.0, 2.6747, 34.613, 176.8, 0.0109, 0.002
1346.0, 2.6747, 34.613, 176.7, 0.011, 0.0016
1348.0, 2.6744, 34.6131, 176.7, 0.011, 0.002
1350.0, 2.6748, 34.6129, 176.8, 0.011, 0.002
1352.0, 2.6727, 34.614, 176.8, 0.0113, 0.0016
1354.0, 2.6676, 34.6164, 176.7, 0.0111, 0.0016
1356.0, 2.6667, 34.6169, 176.8, 0.0109, 0.0016
1358.0, 2.6661, 34.6172, 176.8, 0.0109, 0.0016
1360.0, 2.6671, 34.6168, 177, 0.0111, 0.002
1362.0, 2.6652, 34.6177, 177.1, 0.0111, 0.0016
1364.0, 2.6647, 34.6181, 177, 0.0112, 0.0016
1366.0, 2.6626, 34.619, 177, 0.011, 0.002
1368.0, 2.6584, 34.6209, 177.1, 0.0109, 0.0016
1370.0, 2.6583, 34.6211, 177.1, 0.011, 0.002
1372.0, 2.6592, 34.6206, 177.2, 0.011, 0.002
1374.0, 2.6538, 34.6229, 177.3, 0.011, 0.0016
1376.0, 2.6535, 34.623, 177.3, 0.011, 0.0016
1378.0, 2.653, 34.6233, 177.4, 0.011, 0.0016
1380.0, 2.6503, 34.6244, 177.3, 0.0111, 0.002
1382.0, 2.6472, 34.6257, 177.3, 0.0111, 0.002
1384.0, 2.645, 34.6264, 177.5, 0.011, 0.0016
1386.0, 2.6433, 34.6272, 177.6, 0.0111, 0.0016
1388.0, 2.6418, 34.6277, 177.7, 0.011, 0.0016
1390.0, 2.6398, 34.6285, 177.5, 0.011, 0.0016
1392.0, 2.639, 34.629, 177.6, 0.0111, 0.002
1394.0, 2.6387, 34.629, 177.8, 0.0111, 0.0016
1396.0, 2.6376, 34.6298, 177.7, 0.011, 0.0016
1398.0, 2.6356, 34.6309, 177.7, 0.011, 0.002
1400.0, 2.6337, 34.6315, 177.6, 0.0111, 0.002
1402.0, 2.6343, 34.6313, 177.7, 0.011, 0.0016
1404.0, 2.6299, 34.6331, 177.8, 0.011, 0.0016
1406.0, 2.6287, 34.6334, 177.8, 0.011, 0.0016
1408.0, 2.6265, 34.6343, 177.8, 0.0111, 0.0016
1410.0, 2.624, 34.6351, 177.9, 0.0111, 0.002
1412.0, 2.6237, 34.6353, 178, 0.011, 0.0016
1414.0, 2.6227, 34.6357, 178.1, 0.0111, 0.002
1416.0, 2.6198, 34.6367, 178, 0.011, 0.0016
1418.0, 2.6188, 34.6373, 178.1, 0.011, 0.0016
1420.0, 2.6179, 34.6377, 178.2, 0.011, 0.002
1422.0, 2.6169, 34.6382, 178.2, 0.0112, 0.0016
1424.0, 2.6163, 34.6385, 178.3, 0.011, 0.0016
1426.0, 2.6139, 34.6394, 178.2, 0.011, 0.0016
1428.0, 2.614, 34.6394, 178.2, 0.0111, 0.002
1430.0, 2.613, 34.6397, 178.4, 0.011, 0.0016
1432.0, 2.6096, 34.6411, 178.3, 0.0112, 0.0016
1434.0, 2.6071, 34.6421, 178.2, 0.011, 0.002
1436.0, 2.6063, 34.6423, 178.3, 0.011, 0.0016
1438.0, 2.6062, 34.6424, 178.4, 0.011, 0.0016
1440.0, 2.603, 34.6437, 178.5, 0.011, 0.0016
1442.0, 2.6024, 34.6439, 178.5, 0.0109, 0.0016
1444.0, 2.6021, 34.6439, 178.4, 0.011, 0.0016
1446.0, 2.6015, 34.6441, 178.5, 0.011, 0.0016
1448.0, 2.5996, 34.6452, 178.6, 0.0111, 0.0016
1450.0, 2.5987, 34.6455, 178.6, 0.011, 0.0016
1452.0, 2.5979, 34.6458, 178.6, 0.0112, 0.0016
1454.0, 2.596, 34.6467, 178.6, 0.0109, 0.0016
1456.0, 2.5945, 34.6469, 178.8, 0.0109, 0.0016
1458.0, 2.5923, 34.6477, 178.8, 0.011, 0.002
1460.0, 2.5897, 34.6489, 178.9, 0.0109, 0.0016
1462.0, 2.5883, 34.6494, 178.7, 0.011, 0.0016
1464.0, 2.5874, 34.6497, 178.8, 0.0111, 0.0016
1466.0, 2.5868, 34.6498, 178.7, 0.0111, 0.0016
1468.0, 2.5837, 34.651, 178.7, 0.011, 0.0016
1470.0, 2.5842, 34.6508, 178.8, 0.011, 0.0016
1472.0, 2.5796, 34.6528, 178.9, 0.011, 0.0016
1474.0, 2.5738, 34.6547, 178.8, 0.0109, 0.002
1476.0, 2.5727, 34.6548, 178.7, 0.011, 0.002
1478.0, 2.5727, 34.6547, 179, 0.0111, 0.0016
1480.0, 2.5712, 34.6556, 178.8, 0.0111, 0.0016
1482.0, 2.5686, 34.6565, 178.9, 0.011, 0.0016
1484.0, 2.5679, 34.6568, 179, 0.011, 0.0016
1486.0, 2.5668, 34.6574, 179, 0.0112, 0.0016
1488.0, 2.5643, 34.6585, 179, 0.011, 0.0016
1490.0, 2.5627, 34.659, 179.1, 0.011, 0.002
1492.0, 2.5622, 34.6592, 179.1, 0.0111, 0.0016
1494.0, 2.562, 34.6594, 179.1, 0.011, 0.0016
1496.0, 2.5613, 34.6598, 179.2, 0.011, 0.0016
1498.0, 2.561, 34.6599, 179.4, 0.011, 0.002
1500.0, 2.5606, 34.6603, 179.4, 0.011, 0.0016
1502.0, 2.5583, 34.6616, 179.4, 0.0111, 0.0016
1504.0, 2.557, 34.6622, 179.5, 0.0109, 0.0016
1506.0, 2.5565, 34.6626, 179.6, 0.0111, 0.0016
1508.0, 2.5558, 34.6629, 179.9, 0.011, 0.0016
1510.0, 2.5546, 34.6634, 179.9, 0.0111, 0.0016
1512.0, 2.5537, 34.6637, 179.8, 0.0112, 0.0016
1514.0, 2.5514, 34.6646, 179.9, 0.011, 0.0016
1516.0, 2.5492, 34.6655, 180.1, 0.011, 0.0016
1518.0, 2.547, 34.6662, 180.1, 0.011, 0.0016
1520.0, 2.5455, 34.667, 180.1, 0.0109, 0.0016
1522.0, 2.544, 34.6677, 180.2, 0.0109, 0.0016
1524.0, 2.5411, 34.6689, 180.3, 0.0108, 0.0016
1526.0, 2.5411, 34.6689, 180.5, 0.011, 0.0016
1528.0, 2.5403, 34.6694, 180.4, 0.0111, 0.0016
1530.0, 2.5389, 34.6703, 180.5, 0.011, 0.002
1532.0, 2.5382, 34.6703, 180.8, 0.011, 0.0016
1534.0, 2.5343, 34.6722, 180.8, 0.011, 0.0016
1536.0, 2.5341, 34.6724, 180.8, 0.0109, 0.0016
1538.0, 2.5334, 34.6727, 180.8, 0.0109, 0.0016
1540.0, 2.5342, 34.6725, 180.9, 0.0111, 0.0016
1542.0, 2.5324, 34.6734, 181.2, 0.0109, 0.0016
1544.0, 2.5301, 34.6745, 181.1, 0.0112, 0.0012
1546.0, 2.5297, 34.6747, 181.1, 0.011, 0.0012
1548.0, 2.5292, 34.6749, 181.2, 0.0108, 0.0016
1550.0, 2.5292, 34.6748, 181.4, 0.011, 0.0012
1552.0, 2.5294, 34.6749, 181.5, 0.011, 0.0016
1554.0, 2.5283, 34.6757, 181.6, 0.0109, 0.0016
1556.0, 2.5276, 34.676, 181.6, 0.0109, 0.0016
1558.0, 2.5269, 34.6762, 181.6, 0.011, 0.0016
1560.0, 2.5261, 34.6769, 181.7, 0.0109, 0.0016
1562.0, 2.5257, 34.6771, 181.8, 0.0109, 0.0012
1564.0, 2.5246, 34.6776, 181.7, 0.0111, 0.0016
1566.0, 2.523, 34.6783, 181.8, 0.011, 0.0036
1568.0, 2.522, 34.6787, 182, 0.011, 0.0016
1570.0, 2.5198, 34.6799, 182.2, 0.0111, 0.0012
1572.0, 2.5179, 34.6805, 182.3, 0.011, 0.0012
1574.0, 2.5184, 34.6802, 182.4, 0.0111, 0.0016
1576.0, 2.517, 34.6811, 182.5, 0.011, 0.0012
1578.0, 2.5168, 34.6812, 182.5, 0.011, 0.0012
1580.0, 2.5159, 34.6816, 182.7, 0.0109, 0.0016
1582.0, 2.514, 34.6821, 182.6, 0.0111, 0.0016
1584.0, 2.5136, 34.6822, 182.7, 0.0111, 0.0012
1586.0, 2.5136, 34.6824, 182.7, 0.011, 0.0012
1588.0, 2.5117, 34.6833, 182.9, 0.011, 0.0012
1590.0, 2.5099, 34.684, 182.8, 0.011, 0.0012
1592.0, 2.5095, 34.6842, 183.1, 0.0111, 0.0016
1594.0, 2.5073, 34.6849, 183, 0.0112, 0.0012
1596.0, 2.5084, 34.6846, 183.2, 0.011, 0.0016
1598.0, 2.507, 34.685, 183.3, 0.0109, 0.0012
1600.0, 2.506, 34.6855, 183.3, 0.011, 0.0016
1602.0, 2.5055, 34.6857, 183.4, 0.0113, 0.0012
1604.0, 2.503, 34.6865, 183.2, 0.0112, 0.0016
1606.0, 2.5005, 34.6872, 183.3, 0.0113, 0.0012
1608.0, 2.4982, 34.688, 183.4, 0.0109, 0.0012
1610.0, 2.498, 34.6882, 183.6, 0.0111, 0.0012
1612.0, 2.4975, 34.6883, 183.7, 0.011, 0.0012
1614.0, 2.497, 34.6885, 183.8, 0.0111, 0.0012
1616.0, 2.494, 34.6895, 183.7, 0.011, 0.0012
1618.0, 2.493, 34.6898, 183.7, 0.011, 0.0012
1620.0, 2.492, 34.6902, 183.8, 0.011, 0.0012
1622.0, 2.4904, 34.6908, 184, 0.011, 0.0024
