CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00008_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RO20071215_CTD_8_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 06:27:00
CTD_START_LATITUDE = 20.2488
CTD_START_LONGITUDE = -109.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
623.0, 6.5186, 34.5142, 4
624.0, 6.5128, 34.5141, 4.1
625.0, 6.508, 34.5138, 4.1
626.0, 6.495, 34.5137, 4.1
627.0, 6.4844, 34.5137, 4.2
628.0, 6.4781, 34.5136, 4.2
629.0, 6.4741, 34.5134, 4.2
630.0, 6.4719, 34.5136, 4.2
631.0, 6.4714, 34.5136, 4.2
632.0, 6.4689, 34.5138, 4.2
633.0, 6.4628, 34.5138, 4.2
634.0, 6.4601, 34.5137, 4.1
635.0, 6.4561, 34.5137, 4.2
636.0, 6.4553, 34.5137, 4.2
637.0, 6.4522, 34.5137, 4.2
638.0, 6.4393, 34.5132, 4.2
639.0, 6.4268, 34.5129, 4.3
640.0, 6.42, 34.5127, 4.3
641.0, 6.4171, 34.5128, 4.3
642.0, 6.4123, 34.5128, 4.3
643.0, 6.4067, 34.5127, 4.3
644.0, 6.4068, 34.5127, 4.3
645.0, 6.4032, 34.5126, 4.3
646.0, 6.393, 34.5125, 4.3
647.0, 6.3786, 34.5123, 4.3
648.0, 6.3701, 34.5122, 4.2
649.0, 6.3553, 34.5116, 4.2
650.0, 6.3531, 34.5142, 4.2
651.0, 6.3601, 34.5171, 4.1
652.0, 6.3651, 34.5184, 4.1
653.0, 6.3653, 34.5187, 4.1
654.0, 6.3543, 34.517, 4.1
655.0, 6.3353, 34.5146, 4.1
656.0, 6.3323, 34.5138, 4.1
657.0, 6.3176, 34.5123, 4.2
658.0, 6.3179, 34.512, 4.3
659.0, 6.3115, 34.5123, 4.3
660.0, 6.3054, 34.5125, 4.3
661.0, 6.3009, 34.5124, 4.3
662.0, 6.2963, 34.5124, 4.3
663.0, 6.2896, 34.5121, 4.3
664.0, 6.2844, 34.5117, 4.3
665.0, 6.2827, 34.5116, 4.3
666.0, 6.2822, 34.5117, 4.3
667.0, 6.2816, 34.5116, 4.3
668.0, 6.2744, 34.5113, 4.4
669.0, 6.2631, 34.5109, 4.4
670.0, 6.2444, 34.5108, 4.4
671.0, 6.2384, 34.5108, 4.4
672.0, 6.2354, 34.5111, 4.4
673.0, 6.2343, 34.5111, 4.4
674.0, 6.2336, 34.5113, 4.4
675.0, 6.2306, 34.512, 4.4
676.0, 6.2272, 34.5123, 4.3
677.0, 6.2243, 34.5131, 4.3
678.0, 6.225, 34.5137, 4.3
679.0, 6.2276, 34.5144, 4.3
680.0, 6.2339, 34.516, 4.3
681.0, 6.2419, 34.518, 4.2
682.0, 6.2452, 34.5194, 4.2
683.0, 6.2389, 34.5207, 4.1
684.0, 6.2311, 34.5207, 4
685.0, 6.219, 34.5195, 4
686.0, 6.2182, 34.5214, 3.9
687.0, 6.226, 34.523, 3.9
688.0, 6.2268, 34.5233, 4
689.0, 6.2229, 34.5225, 4
690.0, 6.1755, 34.5173, 4.1
691.0, 6.145, 34.5136, 4.2
692.0, 6.1168, 34.5118, 4.3
693.0, 6.1138, 34.512, 4.5
694.0, 6.1141, 34.5123, 4.6
695.0, 6.1101, 34.5118, 4.7
696.0, 6.1059, 34.5117, 4.7
697.0, 6.101, 34.5111, 4.7
698.0, 6.0937, 34.5105, 4.7
699.0, 6.0864, 34.5102, 4.6
700.0, 6.0636, 34.5099, 4.6
701.0, 6.0496, 34.5098, 4.7
702.0, 6.0374, 34.5096, 4.7
703.0, 6.0299, 34.5098, 4.7
704.0, 6.0262, 34.5097, 4.7
705.0, 6.0253, 34.5097, 4.7
706.0, 6.0201, 34.51, 4.8
707.0, 6.0156, 34.5101, 4.7
708.0, 6.0108, 34.5104, 4.7
709.0, 6.0065, 34.5109, 4.7
710.0, 6.0087, 34.5123, 4.7
711.0, 6.0083, 34.5131, 4.6
712.0, 5.997, 34.5123, 4.6
713.0, 5.9864, 34.5126, 4.5
714.0, 5.9792, 34.5121, 4.5
715.0, 5.9762, 34.5118, 4.5
716.0, 5.9739, 34.5118, 4.6
717.0, 5.9704, 34.5127, 4.6
718.0, 5.9607, 34.512, 4.7
719.0, 5.9492, 34.5111, 4.7
720.0, 5.9444, 34.5116, 4.8
721.0, 5.9497, 34.5142, 4.8
722.0, 5.9373, 34.513, 4.7
723.0, 5.9255, 34.5118, 4.7
724.0, 5.9079, 34.5119, 4.6
725.0, 5.9018, 34.5122, 4.6
726.0, 5.9042, 34.5137, 4.6
727.0, 5.8971, 34.5135, 4.6
728.0, 5.8943, 34.5141, 4.6
729.0, 5.8924, 34.5145, 4.6
730.0, 5.8869, 34.5148, 4.6
731.0, 5.8852, 34.5161, 4.5
732.0, 5.8825, 34.5166, 4.6
733.0, 5.8664, 34.5155, 4.6
734.0, 5.8285, 34.5113, 4.6
735.0, 5.8168, 34.5104, 4.7
736.0, 5.8075, 34.5101, 4.9
737.0, 5.8051, 34.51, 5.1
738.0, 5.8007, 34.5099, 5.3
739.0, 5.7899, 34.5095, 5.3
740.0, 5.786, 34.5101, 5.3
741.0, 5.7822, 34.5109, 5.3
742.0, 5.7742, 34.5105, 5.2
743.0, 5.7749, 34.5122, 5.1
744.0, 5.781, 34.5142, 4.9
745.0, 5.7943, 34.5183, 4.7
746.0, 5.798, 34.5197, 4.5
747.0, 5.7992, 34.5204, 4.2
748.0, 5.8226, 34.5277, 4
749.0, 5.8236, 34.5286, 3.8
750.0, 5.822, 34.5286, 3.7
751.0, 5.8195, 34.5284, 3.6
752.0, 5.8151, 34.5291, 3.5
753.0, 5.8059, 34.5292, 3.5
754.0, 5.7937, 34.5291, 3.5
755.0, 5.7911, 34.529, 3.6
756.0, 5.7891, 34.5288, 3.7
757.0, 5.7922, 34.5284, 3.8
758.0, 5.7755, 34.5289, 3.8
759.0, 5.7617, 34.5288, 3.9
760.0, 5.7526, 34.5288, 3.9
761.0, 5.7514, 34.5288, 4
762.0, 5.7512, 34.5288, 4
763.0, 5.7503, 34.5288, 4
764.0, 5.7497, 34.5287, 4
765.0, 5.7466, 34.5288, 4
766.0, 5.7315, 34.5286, 4
767.0, 5.7101, 34.5286, 4
768.0, 5.7036, 34.5285, 4.1
769.0, 5.6969, 34.5284, 4.1
770.0, 5.6858, 34.5286, 4.1
771.0, 5.6794, 34.5286, 4.2
772.0, 5.6766, 34.5286, 4.2
773.0, 5.6754, 34.5287, 4.2
774.0, 5.6736, 34.5287, 4.1
775.0, 5.6696, 34.5288, 4.2
776.0, 5.6638, 34.5289, 4.2
777.0, 5.6594, 34.5288, 4.2
778.0, 5.6555, 34.5288, 4.2
779.0, 5.6499, 34.5288, 4.2
780.0, 5.6461, 34.5289, 4.2
781.0, 5.6444, 34.5289, 4.2
782.0, 5.6424, 34.529, 4.2
783.0, 5.6403, 34.529, 4.2
784.0, 5.6381, 34.529, 4.2
785.0, 5.633, 34.529, 4.2
786.0, 5.6288, 34.529, 4.2
787.0, 5.6245, 34.5289, 4.2
788.0, 5.614, 34.529, 4.2
789.0, 5.5954, 34.5293, 4.2
790.0, 5.5923, 34.5291, 4.2
791.0, 5.5908, 34.5291, 4.3
792.0, 5.5892, 34.529, 4.3
793.0, 5.5877, 34.5292, 4.3
794.0, 5.5826, 34.5291, 4.4
795.0, 5.5738, 34.5294, 4.3
796.0, 5.5609, 34.5294, 4.4
797.0, 5.5565, 34.5293, 4.3
798.0, 5.5515, 34.5294, 4.3
799.0, 5.5494, 34.5292, 4.4
800.0, 5.5473, 34.5292, 4.4
801.0, 5.5455, 34.5294, 4.4
802.0, 5.5429, 34.5295, 4.4
803.0, 5.5408, 34.5296, 4.4
804.0, 5.5373, 34.5295, 4.4
805.0, 5.5282, 34.5294, 4.5
806.0, 5.5177, 34.5294, 4.5
807.0, 5.5122, 34.5292, 4.5
808.0, 5.508, 34.5295, 4.6
809.0, 5.5013, 34.5289, 4.6
810.0, 5.4958, 34.5291, 4.6
811.0, 5.4929, 34.5292, 4.6
812.0, 5.4913, 34.5293, 4.6
813.0, 5.489, 34.5295, 4.6
814.0, 5.486, 34.5294, 4.6
815.0, 5.4822, 34.5293, 4.6
816.0, 5.4731, 34.5294, 4.6
817.0, 5.4633, 34.5299, 4.6
818.0, 5.4617, 34.5302, 4.6
819.0, 5.4602, 34.5303, 4.7
820.0, 5.4572, 34.5302, 4.6
821.0, 5.4488, 34.5301, 4.7
822.0, 5.4409, 34.5297, 4.7
823.0, 5.4348, 34.5297, 4.7
824.0, 5.4295, 34.5296, 4.7
825.0, 5.4118, 34.5297, 4.8
826.0, 5.3974, 34.5291, 4.8
827.0, 5.3871, 34.5286, 4.9
828.0, 5.3807, 34.5286, 5
829.0, 5.3774, 34.5288, 5
830.0, 5.3753, 34.5288, 5.1
831.0, 5.3658, 34.529, 5.1
832.0, 5.3602, 34.5287, 5.1
833.0, 5.3566, 34.5288, 5.1
834.0, 5.3547, 34.5287, 5.1
835.0, 5.3465, 34.5289, 5.1
836.0, 5.3361, 34.5286, 5.1
837.0, 5.3279, 34.5285, 5.2
838.0, 5.322, 34.5284, 5.2
839.0, 5.3196, 34.5286, 5.2
840.0, 5.319, 34.5285, 5.2
841.0, 5.3189, 34.5287, 5.2
842.0, 5.3187, 34.5286, 5.2
843.0, 5.3185, 34.5286, 5.2
844.0, 5.3175, 34.5288, 5.2
845.0, 5.3157, 34.529, 5.2
846.0, 5.3097, 34.5291, 5.2
847.0, 5.2991, 34.5297, 5.2
848.0, 5.2965, 34.5301, 5.2
849.0, 5.2832, 34.5296, 5.3
850.0, 5.2726, 34.5294, 5.3
851.0, 5.271, 34.5294, 5.4
852.0, 5.2676, 34.5295, 5.4
853.0, 5.2612, 34.5296, 5.5
854.0, 5.2579, 34.5298, 5.5
855.0, 5.2516, 34.5301, 5.5
856.0, 5.2445, 34.5304, 5.5
857.0, 5.2438, 34.5305, 5.6
858.0, 5.2407, 34.5306, 5.6
859.0, 5.2382, 34.5308, 5.6
860.0, 5.2354, 34.5311, 5.6
861.0, 5.2331, 34.5312, 5.6
862.0, 5.2273, 34.5313, 5.6
863.0, 5.218, 34.531, 5.6
864.0, 5.1959, 34.5309, 5.7
865.0, 5.1787, 34.5311, 5.7
866.0, 5.1739, 34.531, 5.7
867.0, 5.1713, 34.5309, 5.8
868.0, 5.1698, 34.5309, 5.9
869.0, 5.168, 34.531, 5.9
870.0, 5.166, 34.5311, 5.9
871.0, 5.1644, 34.531, 6
872.0, 5.1666, 34.5311, 6
873.0, 5.1599, 34.531, 6
874.0, 5.1525, 34.5308, 6
875.0, 5.1448, 34.5306, 6
876.0, 5.1411, 34.5304, 6
877.0, 5.1382, 34.5302, 6.1
878.0, 5.1361, 34.53, 6.1
879.0, 5.1326, 34.5298, 6.2
880.0, 5.1284, 34.5293, 6.2
881.0, 5.1214, 34.5286, 6.3
882.0, 5.105, 34.5282, 6.3
883.0, 5.1009, 34.5303, 6.4
884.0, 5.1003, 34.5306, 6.4
885.0, 5.0996, 34.5303, 6.5
886.0, 5.0909, 34.5292, 6.6
887.0, 5.0831, 34.528, 6.7
888.0, 5.0752, 34.5267, 7
889.0, 5.0604, 34.5245, 7.3
890.0, 5.049, 34.5234, 7.5
891.0, 5.0457, 34.5233, 7.7
892.0, 5.0428, 34.5233, 7.9
893.0, 5.0398, 34.5231, 8
894.0, 5.0387, 34.5234, 8
895.0, 5.0394, 34.5236, 8
896.0, 5.0387, 34.5239, 7.9
897.0, 5.0333, 34.5241, 7.8
898.0, 5.0341, 34.5243, 7.6
899.0, 5.0395, 34.5257, 7.5
900.0, 5.0434, 34.5264, 7.3
901.0, 5.0433, 34.5261, 7.2
902.0, 5.0322, 34.5261, 7.2
903.0, 5.0162, 34.5242, 7.3
904.0, 5.0059, 34.5229, 7.5
905.0, 5.0026, 34.5224, 7.7
906.0, 4.9966, 34.522, 8
907.0, 4.9917, 34.5222, 8.2
908.0, 4.9815, 34.5218, 8.4
909.0, 4.9599, 34.5216, 8.5
910.0, 4.9446, 34.522, 8.6
911.0, 4.9414, 34.5218, 8.7
912.0, 4.9406, 34.5218, 8.7
913.0, 4.9397, 34.5218, 8.8
914.0, 4.9443, 34.5215, 8.8
915.0, 4.9405, 34.522, 8.8
916.0, 4.9359, 34.5221, 8.7
917.0, 4.9357, 34.5222, 8.6
918.0, 4.9336, 34.5223, 8.5
919.0, 4.9272, 34.5223, 8.5
920.0, 4.9215, 34.5222, 8.5
921.0, 4.9196, 34.5222, 8.5
922.0, 4.9187, 34.5222, 8.5
923.0, 4.9182, 34.5222, 8.6
924.0, 4.9187, 34.5223, 8.6
925.0, 4.915, 34.5225, 8.7
926.0, 4.884, 34.5224, 8.8
927.0, 4.8754, 34.522, 8.8
928.0, 4.8748, 34.5225, 8.9
929.0, 4.8587, 34.5225, 9
930.0, 4.8464, 34.523, 9.1
931.0, 4.8448, 34.5236, 9.1
932.0, 4.8399, 34.5236, 9.3
933.0, 4.8396, 34.524, 9.4
934.0, 4.8281, 34.5233, 9.5
935.0, 4.8182, 34.5238, 9.5
936.0, 4.8085, 34.524, 9.6
937.0, 4.7931, 34.5243, 9.6
938.0, 4.787, 34.5242, 9.6
939.0, 4.7864, 34.5243, 9.7
940.0, 4.7861, 34.5245, 9.7
941.0, 4.7853, 34.5246, 9.8
942.0, 4.784, 34.5245, 9.8
943.0, 4.7818, 34.5247, 9.8
944.0, 4.7778, 34.5249, 9.8
945.0, 4.7725, 34.5255, 9.7
946.0, 4.7698, 34.5258, 9.7
947.0, 4.7666, 34.5258, 9.7
948.0, 4.7661, 34.526, 9.8
949.0, 4.7658, 34.5261, 9.8
950.0, 4.7649, 34.5261, 9.8
951.0, 4.763, 34.5262, 9.8
952.0, 4.7574, 34.5262, 9.8
953.0, 4.7454, 34.5267, 9.9
954.0, 4.7427, 34.5269, 9.8
955.0, 4.7428, 34.5269, 10
956.0, 4.741, 34.527, 10.1
957.0, 4.7393, 34.5272, 10.1
958.0, 4.7376, 34.5274, 10.1
959.0, 4.732, 34.5276, 10.1
960.0, 4.7286, 34.5276, 10.1
961.0, 4.7265, 34.5276, 10.1
962.0, 4.7262, 34.5279, 10.1
963.0, 4.7262, 34.5279, 10.2
964.0, 4.7261, 34.5286, 10.2
965.0, 4.7278, 34.5293, 10.2
966.0, 4.7294, 34.5297, 10.1
967.0, 4.7276, 34.5301, 10
968.0, 4.728, 34.5299, 10
969.0, 4.7265, 34.5303, 9.9
970.0, 4.721, 34.5306, 9.9
971.0, 4.7186, 34.5304, 10
972.0, 4.7172, 34.5303, 10
973.0, 4.7168, 34.5304, 10.1
974.0, 4.7169, 34.5304, 10.1
975.0, 4.7163, 34.5304, 10.2
976.0, 4.7101, 34.5299, 10.2
977.0, 4.6976, 34.5292, 10.3
978.0, 4.6917, 34.5292, 10.4
979.0, 4.6886, 34.5296, 10.5
980.0, 4.6876, 34.5301, 10.6
981.0, 4.6876, 34.53, 10.6
982.0, 4.6852, 34.5305, 10.6
983.0, 4.6845, 34.5322, 10.5
984.0, 4.6896, 34.5351, 10.3
985.0, 4.6928, 34.5376, 10.2
986.0, 4.6893, 34.5377, 9.9
987.0, 4.68, 34.5371, 9.8
988.0, 4.6754, 34.5369, 9.7
989.0, 4.6679, 34.5368, 9.7
990.0, 4.6656, 34.537, 9.8
991.0, 4.664, 34.5369, 10
992.0, 4.6603, 34.5368, 10.2
993.0, 4.6561, 34.5368, 10.3
994.0, 4.6545, 34.5371, 10.4
995.0, 4.6543, 34.5375, 10.4
996.0, 4.6527, 34.538, 10.5
997.0, 4.6416, 34.538, 10.6
998.0, 4.6312, 34.5375, 10.6
999.0, 4.6283, 34.5372, 10.7
1000.0, 4.6273, 34.5372, 10.8
1001.0, 4.6255, 34.5371, 10.9
1002.0, 4.6242, 34.5373, 10.9
1003.0, 4.6234, 34.5377, 10.9
1004.0, 4.6232, 34.5381, 10.9
1005.0, 4.6232, 34.5386, 10.9
1006.0, 4.6218, 34.5388, 10.8
1007.0, 4.62, 34.5391, 10.8
1008.0, 4.6188, 34.5396, 10.7
1009.0, 4.6181, 34.5397, 10.6
1010.0, 4.6176, 34.5399, 10.6
1011.0, 4.617, 34.5399, 10.6
1012.0, 4.6157, 34.54, 10.6
1013.0, 4.6119, 34.5407, 10.7
1014.0, 4.604, 34.541, 10.8
1015.0, 4.5977, 34.5412, 10.8
1016.0, 4.5959, 34.5414, 10.9
1017.0, 4.5948, 34.5414, 11
1018.0, 4.5939, 34.5414, 11.1
1019.0, 4.5912, 34.5412, 11.1
1020.0, 4.5774, 34.5415, 11.2
1021.0, 4.5672, 34.5418, 11.2
1022.0, 4.5608, 34.5417, 11.4
1023.0, 4.5552, 34.5417, 11.6
1024.0, 4.5436, 34.5417, 11.8
1025.0, 4.5332, 34.541, 12
1026.0, 4.5141, 34.5396, 12.2
1027.0, 4.497, 34.5387, 12.6
1028.0, 4.4854, 34.5378, 12.9
1029.0, 4.4757, 34.5376, 13.3
1030.0, 4.4706, 34.5378, 13.7
1031.0, 4.4682, 34.5379, 13.8
1032.0, 4.462, 34.5391, 13.8
1033.0, 4.469, 34.5425, 13.7
1034.0, 4.4687, 34.5432, 13.5
1035.0, 4.4678, 34.5433, 13.2
1036.0, 4.466, 34.5435, 13
1037.0, 4.4617, 34.5435, 12.8
1038.0, 4.4602, 34.5436, 12.7
1039.0, 4.4569, 34.5439, 12.8
1040.0, 4.4543, 34.5439, 12.8
1041.0, 4.4537, 34.5438, 12.9
1042.0, 4.4526, 34.544, 13
1043.0, 4.4511, 34.5438, 13.1
1044.0, 4.4448, 34.5436, 13.2
1045.0, 4.4362, 34.5438, 13.3
1046.0, 4.4249, 34.5435, 13.4
1047.0, 4.4227, 34.5438, 13.5
1048.0, 4.4237, 34.544, 13.6
1049.0, 4.4243, 34.5446, 13.7
1050.0, 4.4195, 34.5451, 13.7
1051.0, 4.4173, 34.5451, 13.6
1052.0, 4.4152, 34.5448, 13.6
1053.0, 4.4134, 34.5449, 13.6
1054.0, 4.4112, 34.545, 13.6
1055.0, 4.4102, 34.5449, 13.7
1056.0, 4.4094, 34.545, 13.7
1057.0, 4.4086, 34.545, 13.8
1058.0, 4.4065, 34.5451, 13.8
1059.0, 4.4031, 34.5452, 13.9
1060.0, 4.3996, 34.5453, 13.8
1061.0, 4.3924, 34.5457, 13.9
1062.0, 4.3893, 34.5461, 14
1063.0, 4.3872, 34.5462, 14
1064.0, 4.3859, 34.5462, 14.1
1065.0, 4.3818, 34.5459, 14.1
1066.0, 4.3761, 34.5457, 14.2
1067.0, 4.3726, 34.5457, 14.2
1068.0, 4.3714, 34.5456, 14.3
1069.0, 4.3711, 34.5457, 14.4
1070.0, 4.3709, 34.5455, 14.4
1071.0, 4.3703, 34.5457, 14.5
1072.0, 4.3677, 34.5459, 14.5
1073.0, 4.3618, 34.5459, 14.4
1074.0, 4.3607, 34.546, 14.4
1075.0, 4.3595, 34.546, 14.4
1076.0, 4.3536, 34.5461, 14.4
1077.0, 4.3514, 34.5462, 14.4
1078.0, 4.3496, 34.5461, 14.5
1079.0, 4.3464, 34.546, 14.6
1080.0, 4.3407, 34.5459, 14.8
1081.0, 4.3365, 34.5459, 15
1082.0, 4.3337, 34.5456, 15.1
1083.0, 4.333, 34.5457, 15.2
1084.0, 4.3308, 34.5454, 15.2
1085.0, 4.3249, 34.5454, 15.2
1086.0, 4.3167, 34.5454, 15.3
1087.0, 4.3124, 34.5458, 15.3
1088.0, 4.3111, 34.5461, 15.4
1089.0, 4.3071, 34.5459, 15.5
1090.0, 4.3034, 34.5456, 15.6
1091.0, 4.2983, 34.5457, 15.7
1092.0, 4.2902, 34.5461, 15.8
1093.0, 4.285, 34.5473, 15.9
1094.0, 4.2815, 34.5476, 16
1095.0, 4.2775, 34.5473, 16.1
1096.0, 4.2707, 34.5471, 16.2
1097.0, 4.268, 34.5471, 16.3
1098.0, 4.2658, 34.5472, 16.3
1099.0, 4.2623, 34.5475, 16.4
1100.0, 4.2604, 34.548, 16.3
1101.0, 4.2595, 34.5484, 16.4
1102.0, 4.2588, 34.5485, 16.3
1103.0, 4.2585, 34.549, 16.3
1104.0, 4.2582, 34.5493, 16.3
1105.0, 4.2571, 34.5497, 16.3
1106.0, 4.2554, 34.55, 16.4
1107.0, 4.2482, 34.5502, 16.5
1108.0, 4.237, 34.5502, 16.6
1109.0, 4.2264, 34.5503, 16.8
1110.0, 4.2239, 34.5504, 17
1111.0, 4.2199, 34.5503, 17.1
1112.0, 4.2127, 34.5505, 17.2
1113.0, 4.2082, 34.5506, 17.4
1114.0, 4.207, 34.5506, 17.4
1115.0, 4.2034, 34.5507, 17.5
1116.0, 4.1981, 34.5507, 17.5
1117.0, 4.1923, 34.551, 17.5
1118.0, 4.1877, 34.551, 17.5
1119.0, 4.1856, 34.551, 17.6
1120.0, 4.1826, 34.551, 17.6
1121.0, 4.1789, 34.5508, 17.7
1122.0, 4.1726, 34.5508, 18
1123.0, 4.1684, 34.5507, 18.2
1124.0, 4.1612, 34.5504, 18.4
1125.0, 4.1465, 34.5502, 18.5
1126.0, 4.1437, 34.55, 18.6
1127.0, 4.1418, 34.5501, 18.7
1128.0, 4.1417, 34.5501, 18.8
1129.0, 4.142, 34.5502, 18.8
1130.0, 4.1412, 34.5502, 18.7
1131.0, 4.1394, 34.5502, 18.7
1132.0, 4.138, 34.5501, 18.6
1133.0, 4.136, 34.55, 18.6
1134.0, 4.1349, 34.5499, 18.7
1135.0, 4.1301, 34.5496, 18.7
1136.0, 4.1173, 34.5492, 18.8
1137.0, 4.1127, 34.5489, 18.9
1138.0, 4.1072, 34.5488, 19
1139.0, 4.1033, 34.5487, 19.2
1140.0, 4.0992, 34.5487, 19.3
1141.0, 4.0967, 34.5489, 19.3
1142.0, 4.095, 34.5488, 19.4
1143.0, 4.091, 34.5489, 19.5
1144.0, 4.0869, 34.549, 19.5
1145.0, 4.0834, 34.5491, 19.6
1146.0, 4.0777, 34.5494, 19.7
1147.0, 4.0702, 34.5498, 19.8
1148.0, 4.0701, 34.5496, 19.9
1149.0, 4.0658, 34.55, 20
1150.0, 4.064, 34.5502, 20.1
1151.0, 4.0625, 34.5504, 20.1
1152.0, 4.062, 34.5505, 20.1
1153.0, 4.0616, 34.5505, 20
1154.0, 4.0611, 34.5505, 20
1155.0, 4.0595, 34.5505, 19.9
1156.0, 4.0552, 34.5506, 20
1157.0, 4.0499, 34.5509, 20
1158.0, 4.0448, 34.551, 20.1
1159.0, 4.0405, 34.5512, 20.3
1160.0, 4.0391, 34.5514, 20.4
1161.0, 4.0292, 34.5519, 20.6
1162.0, 4.0285, 34.5518, 20.8
1163.0, 4.0269, 34.5519, 20.9
1164.0, 4.0232, 34.552, 20.9
1165.0, 4.0218, 34.5523, 20.8
1166.0, 4.0179, 34.5522, 20.9
1167.0, 4.0135, 34.5523, 20.9
1168.0, 4.01, 34.5525, 21
1169.0, 4.0065, 34.5526, 21
1170.0, 4.0014, 34.553, 21
1171.0, 3.997, 34.5532, 21
1172.0, 3.9947, 34.5534, 20.9
1173.0, 3.9905, 34.5534, 20.8
1174.0, 3.9802, 34.5537, 20.8
1175.0, 3.9759, 34.554, 20.8
1176.0, 3.9728, 34.5541, 20.9
1177.0, 3.9711, 34.5544, 20.9
1178.0, 3.9705, 34.5542, 21
1179.0, 3.969, 34.5545, 21.1
1180.0, 3.9664, 34.5545, 21.2
1181.0, 3.9543, 34.555, 21.3
1182.0, 3.9391, 34.5557, 21.5
1183.0, 3.9342, 34.5558, 21.7
1184.0, 3.9333, 34.5559, 22
1185.0, 3.9239, 34.5564, 22.2
1186.0, 3.9182, 34.5565, 22.4
1187.0, 3.9172, 34.5567, 22.6
1188.0, 3.9142, 34.5568, 22.7
1189.0, 3.9109, 34.557, 22.8
1190.0, 3.9054, 34.5572, 22.8
1191.0, 3.9001, 34.5574, 22.9
1192.0, 3.8967, 34.5574, 23
1193.0, 3.8929, 34.5575, 23.2
1194.0, 3.8904, 34.5577, 23.2
1195.0, 3.8855, 34.5578, 23.3
1196.0, 3.8823, 34.5581, 23.4
1197.0, 3.8804, 34.558, 23.6
1198.0, 3.8799, 34.5582, 23.7
1199.0, 3.8773, 34.5583, 23.8
1200.0, 3.8745, 34.5587, 24
1201.0, 3.8707, 34.5589, 24.2
1202.0, 3.8604, 34.5593, 24.3
1203.0, 3.8567, 34.5593, 24.4
1204.0, 3.8549, 34.5594, 24.5
1205.0, 3.8508, 34.5601, 24.6
1206.0, 3.8436, 34.5605, 24.8
1207.0, 3.8416, 34.5609, 24.9
1208.0, 3.8413, 34.5611, 25
1209.0, 3.8356, 34.5608, 25.1
1210.0, 3.8316, 34.5606, 25.2
1211.0, 3.832, 34.5614, 25.2
1212.0, 3.833, 34.5624, 25.3
1213.0, 3.8311, 34.5625, 25.3
1214.0, 3.8302, 34.5627, 25.4
1215.0, 3.8282, 34.5629, 25.5
1216.0, 3.8299, 34.5641, 25.6
1217.0, 3.8328, 34.565, 25.7
1218.0, 3.8323, 34.5655, 25.7
1219.0, 3.8283, 34.5659, 25.8
1220.0, 3.8254, 34.5661, 25.9
1221.0, 3.8188, 34.566, 26.1
1222.0, 3.8115, 34.5661, 26.2
1223.0, 3.8059, 34.5661, 26.3
1224.0, 3.8041, 34.5661, 26.4
1225.0, 3.8031, 34.5661, 26.5
1226.0, 3.802, 34.5662, 26.7
1227.0, 3.8013, 34.5662, 26.7
1228.0, 3.8006, 34.5663, 26.7
1229.0, 3.8004, 34.5663, 26.6
1230.0, 3.8, 34.5665, 26.5
1231.0, 3.7995, 34.5665, 26.5
1232.0, 3.7993, 34.5664, 26.5
1233.0, 3.7974, 34.5664, 26.5
1234.0, 3.7912, 34.5668, 26.5
1235.0, 3.7889, 34.5666, 26.6
1236.0, 3.7878, 34.5666, 26.7
1237.0, 3.7876, 34.5666, 26.7
1238.0, 3.7853, 34.5665, 26.8
1239.0, 3.7816, 34.5664, 26.8
1240.0, 3.7748, 34.5664, 26.8
1241.0, 3.771, 34.5663, 26.9
1242.0, 3.7672, 34.5669, 27.1
1243.0, 3.7654, 34.5672, 27.2
1244.0, 3.7489, 34.5673, 27.4
1245.0, 3.7429, 34.5672, 27.6
1246.0, 3.7436, 34.5671, 27.8
1247.0, 3.7433, 34.5672, 28.1
1248.0, 3.742, 34.5673, 28.2
1249.0, 3.7407, 34.5673, 28.2
1250.0, 3.7394, 34.5672, 28.1
1251.0, 3.7368, 34.5671, 28.1
1252.0, 3.7344, 34.5671, 28.1
1253.0, 3.7292, 34.5671, 28.1
1254.0, 3.7273, 34.5672, 28.1
1255.0, 3.7269, 34.5672, 28.2
1256.0, 3.7265, 34.5672, 28.3
1257.0, 3.7259, 34.5673, 28.3
1258.0, 3.7243, 34.5673, 28.3
