CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:07:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20080204_CTD_58_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 18:32:00
CTD_START_LATITUDE = -56.0006
CTD_START_LONGITUDE = 29.9984
CTD_BOTTOM_TIME = 20:24:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
712.0, 1.941, 34.7028, 185.9, 0.222, 0.0068, 0.001
714.0, 1.9391, 34.704, 186, 0.222, 0.0052, 0.001
716.0, 1.9393, 34.704, 186.2, 0.222, 0.0052, 0.001
718.0, 1.9361, 34.7045, 186.3, 0.222, 0.0052, 0.001
720.0, 1.9342, 34.7047, 186.5, 0.222, 0.0052, 0.001
722.0, 1.9337, 34.7048, 186.6, 0.222, 0.0052, 0.001
724.0, 1.9335, 34.7048, 186.7, 0.222, 0.006, 0.001
726.0, 1.9336, 34.7048, 186.7, 0.222, 0.0052, 0.001
728.0, 1.9325, 34.705, 186.8, 0.222, 0.0052, 0.001
730.0, 1.9249, 34.705, 186.8, 0.222, 0.0052, 0.001
732.0, 1.9251, 34.7061, 186.9, 0.222, 0.0044, 0.001
734.0, 1.9219, 34.7063, 187, 0.223, 0.0052, 0.001
736.0, 1.9161, 34.706, 187.3, 0.222, 0.0052, 0.001
738.0, 1.9157, 34.7068, 187.3, 0.222, 0.0052, 0.001
740.0, 1.9162, 34.7073, 187.2, 0.222, 0.0044, 0.001
742.0, 1.9139, 34.7076, 187.3, 0.222, 0.0068, 0.001
744.0, 1.9144, 34.7074, 187.3, 0.222, 0.006, 0.001
746.0, 1.9113, 34.7081, 187.3, 0.222, 0.006, 0.001
748.0, 1.9118, 34.708, 187.3, 0.222, 0.006, 0.001
750.0, 1.9022, 34.7094, 187.5, 0.222, 0.0052, 0.001
752.0, 1.9, 34.7098, 187.7, 0.222, 0.0052, 0.001
754.0, 1.9008, 34.7098, 187.9, 0.222, 0.0052, 0.001
756.0, 1.8992, 34.7103, 188.1, 0.222, 0.0044, 0.001
758.0, 1.8974, 34.7113, 188.2, 0.222, 0.0052, 0.001
760.0, 1.8979, 34.7108, 188.3, 0.222, 0.0076, 0.001
762.0, 1.8974, 34.7116, 188.3, 0.222, 0.0052, 0.001
764.0, 1.8962, 34.7116, 188.3, 0.222, 0.0052, 0.001
766.0, 1.8965, 34.7112, 188.5, 0.222, 0.0052, 0.001
768.0, 1.8944, 34.7115, 188.5, 0.222, 0.0052, 0.001
770.0, 1.8931, 34.7117, 188.5, 0.222, 0.0044, 0.001
772.0, 1.8911, 34.7118, 188.6, 0.222, 0.0052, 0.001
774.0, 1.8915, 34.7114, 188.7, 0.222, 0.0068, 0.001
776.0, 1.8842, 34.711, 188.8, 0.222, 0.006, 0.001
778.0, 1.864, 34.71, 188.9, 0.222, 0.0044, 0.001
780.0, 1.8607, 34.7106, 188.8, 0.225, 0.0044, 0.001
782.0, 1.8392, 34.7079, 188.8, 0.222, 0.0052, 0.001
784.0, 1.8341, 34.7063, 188.9, 0.222, 0.0052, 0.001
786.0, 1.8081, 34.7062, 188.9, 0.222, 0.0044, 0.001
788.0, 1.807, 34.7065, 188.7, 0.222, 0.0044, 0.001
790.0, 1.7942, 34.7055, 188.8, 0.221, 0.0052, 0.001
792.0, 1.7994, 34.7049, 188.9, 0.222, 0.0052, 0.001
794.0, 1.7841, 34.7064, 188.8, 0.222, 0.0076, 0.001
796.0, 1.7817, 34.7063, 188.8, 0.222, 0.006, 0.001
798.0, 1.7887, 34.7057, 188.9, 0.222, 0.0052, 0.001
800.0, 1.8018, 34.7089, 188.9, 0.222, 0.0044, 0.001
802.0, 1.8005, 34.7096, 188.8, 0.221, 0.0088, 0.001
804.0, 1.8263, 34.7134, 188.7, 0.222, 0.0044, 0.001
806.0, 1.8203, 34.7111, 189.1, 0.222, 0.0068, 0.001
808.0, 1.8308, 34.7133, 189.1, 0.221, 0.006, 0.001
810.0, 1.828, 34.713, 189.3, 0.222, 0.006, 0.001
812.0, 1.8257, 34.7135, 189.5, 0.222, 0.0052, 0.001
814.0, 1.8227, 34.7138, 189.6, 0.221, 0.0052, 0.001
816.0, 1.8203, 34.714, 189.6, 0.222, 0.006, 0.001
818.0, 1.8212, 34.714, 189.7, 0.221, 0.0052, 0.001
820.0, 1.8218, 34.7138, 189.7, 0.222, 0.0068, 0.001
822.0, 1.8168, 34.7152, 189.8, 0.222, 0.0052, 0.001
824.0, 1.8107, 34.7153, 189.8, 0.222, 0.0044, 0.001
826.0, 1.8119, 34.7147, 189.9, 0.222, 0.0068, 0.001
828.0, 1.8137, 34.715, 190, 0.221, 0.0052, 0.001
830.0, 1.807, 34.7152, 189.9, 0.222, 0.0052, 0.001
832.0, 1.813, 34.716, 189.9, 0.222, 0.006, 0.001
834.0, 1.8192, 34.7179, 189.9, 0.222, 0.0044, 0.001
836.0, 1.8352, 34.721, 190.1, 0.222, 0.0044, 0.001
838.0, 1.8308, 34.7208, 190.4, 0.222, 0.0032, 0.001
840.0, 1.8272, 34.7215, 190.6, 0.222, 0.0032, 0.001
842.0, 1.8277, 34.7213, 190.7, 0.222, 0.0052, 0.001
844.0, 1.8272, 34.7217, 190.9, 0.222, 0.0032, 0.001
846.0, 1.8214, 34.722, 190.9, 0.222, 0.0044, 0.001
848.0, 1.8106, 34.7213, 191, 0.221, 0.0044, 0.001
850.0, 1.8147, 34.7211, 191.2, 0.222, 0.006, 0.001
852.0, 1.8087, 34.7219, 191.2, 0.222, 0.0052, 0.001
854.0, 1.8052, 34.7216, 191.2, 0.222, 0.0052, 0.001
856.0, 1.8003, 34.7216, 191.1, 0.222, 0.0052, 0.001
858.0, 1.8044, 34.7212, 191.2, 0.221, 0.0044, 0.001
860.0, 1.7997, 34.7206, 191.4, 0.222, 0.0044, 0.001
862.0, 1.7903, 34.7208, 191.4, 0.222, 0.0044, 0.001
864.0, 1.787, 34.7187, 191.4, 0.221, 0.0044, 0.001
866.0, 1.7363, 34.718, 191.6, 0.221, 0.0044, 0.001
868.0, 1.7417, 34.7176, 191.5, 0.222, 0.0044, 0.001
870.0, 1.7321, 34.7174, 191.6, 0.221, 0.0052, 0.001
872.0, 1.7306, 34.7172, 191.5, 0.221, 0.0044, 0.001
874.0, 1.7316, 34.7171, 191.5, 0.222, 0.0044, 0.001
876.0, 1.7337, 34.7166, 191.6, 0.221, 0.006, 0.001
878.0, 1.7339, 34.7169, 191.6, 0.222, 0.0052, 0.001
880.0, 1.7345, 34.7171, 191.7, 0.221, 0.0052, 0.001
882.0, 1.7358, 34.7166, 191.6, 0.221, 0.006, 0.001
884.0, 1.7372, 34.7176, 191.5, 0.221, 0.0052, 0.001
886.0, 1.7408, 34.7192, 191.6, 0.221, 0.0044, 0.001
888.0, 1.7439, 34.7193, 191.6, 0.221, 0.0044, 0.001
890.0, 1.7476, 34.7203, 191.8, 0.221, 0.0052, 0.001
892.0, 1.7689, 34.7236, 191.7, 0.221, 0.0052, 0.001
894.0, 1.7717, 34.7245, 192.3, 0.221, 0.0044, 0.001
896.0, 1.7751, 34.7257, 192.8, 0.221, 0.0024, 0.001
898.0, 1.7717, 34.7258, 192.9, 0.221, 0.0068, 0.001
900.0, 1.7724, 34.7259, 193.1, 0.221, 0.0032, 0.001
902.0, 1.7727, 34.726, 193.2, 0.221, 0.0032, 0.001
904.0, 1.7551, 34.724, 193.3, 0.221, 0.0032, 0.001
906.0, 1.7445, 34.724, 193.1, 0.221, 0.0052, 0.001
908.0, 1.7477, 34.7234, 193.1, 0.221, 0.0052, 0.001
910.0, 1.747, 34.7242, 193.1, 0.221, 0.0024, 0.001
912.0, 1.7493, 34.7241, 193.1, 0.221, 0.0032, 0.001
914.0, 1.7466, 34.7239, 193.2, 0.221, 0.0052, 0.001
916.0, 1.7418, 34.7234, 193.1, 0.221, 0.0052, 0.001
918.0, 1.7323, 34.7221, 193.2, 0.221, 0.0024, 0.001
920.0, 1.7285, 34.7226, 193, 0.221, 0.006, 0.001
922.0, 1.7313, 34.7226, 193, 0.221, 0.0032, 0.001
924.0, 1.7282, 34.7232, 193.1, 0.221, 0.0032, 0.001
926.0, 1.7338, 34.7239, 193.1, 0.221, 0.0052, 0.001
928.0, 1.767, 34.7296, 193, 0.221, 0.0024, 0.001
930.0, 1.7711, 34.729, 193.4, 0.221, 0.0076, 0.001
932.0, 1.7841, 34.731, 193.8, 0.221, 0.0032, 0.001
934.0, 1.7856, 34.7314, 193.9, 0.221, 0.0024, 0.001
936.0, 1.7861, 34.7315, 194.2, 0.221, 0.0032, 0.001
938.0, 1.786, 34.7315, 194.5, 0.221, 0.0032, 0.001
940.0, 1.7848, 34.7318, 194.5, 0.221, 0.0024, 0.001
942.0, 1.7835, 34.7315, 194.5, 0.221, 0.0032, 0.001
944.0, 1.7584, 34.7296, 194.6, 0.221, 0.0052, 0.001
946.0, 1.7382, 34.7246, 194.7, 0.221, 0.0052, 0.001
948.0, 1.6982, 34.725, 194.7, 0.221, 0.0044, 0.001
950.0, 1.7109, 34.7243, 194.2, 0.221, 0.0044, 0.001
952.0, 1.7023, 34.7248, 194, 0.221, 0.0032, 0.001
954.0, 1.7292, 34.729, 193.7, 0.221, 0.0044, 0.001
956.0, 1.7636, 34.7331, 193.9, 0.221, 0.0024, 0.001
958.0, 1.764, 34.7335, 194.6, 0.221, 0.0032, 0.001
960.0, 1.7609, 34.7335, 195.1, 0.221, 0.0024, 0.001
962.0, 1.764, 34.7341, 195.1, 0.221, 0.0032, 0.001
964.0, 1.7615, 34.7336, 195.2, 0.221, 0.0024, 0.001
966.0, 1.7572, 34.7331, 195.3, 0.221, 0.0024, 0.001
968.0, 1.7535, 34.7331, 195.4, 0.221, 0.0024, 0.001
970.0, 1.7633, 34.7348, 195.3, 0.221, 0.0016, 0.001
972.0, 1.7718, 34.7355, 195.3, 0.221, 0.0016, 0.001
974.0, 1.7727, 34.7356, 195.5, 0.221, 0.0024, 0.001
976.0, 1.8189, 34.7419, 195.4, 0.221, 0.0096, 0.001
978.0, 1.8292, 34.743, 195.5, 0.221, 0.0032, 0.001
980.0, 1.8295, 34.7434, 196.2, 0.221, 0.0024, 0.001
982.0, 1.8325, 34.7445, 196.7, 0.221, 0.0032, 0.001
984.0, 1.8371, 34.7455, 196.8, 0.221, 0.0024, 0.001
986.0, 1.8391, 34.7462, 196.9, 0.221, 0.0016, 0.001
988.0, 1.8331, 34.7446, 197.2, 0.221, 0.0032, 0.001
990.0, 1.8548, 34.75, 197, 0.221, 0.0016, 0.001
992.0, 1.8574, 34.75, 197, 0.221, 0.0016, 0.001
994.0, 1.8617, 34.7507, 197.2, 0.221, 0.0024, 0.001
996.0, 1.8595, 34.7506, 197.8, 0.221, 0.0024, 0.001
998.0, 1.8678, 34.7514, 197.8, 0.221, 0.0024, 0.001
1000.0, 1.848, 34.7511, 197.9, 0.221, 0.0024, 0.001
1002.0, 1.8496, 34.7509, 198, 0.22, 0.0044, 0.001
1004.0, 1.8534, 34.7506, 198.3, 0.221, 0.0032, 0.001
1006.0, 1.8396, 34.7492, 198.6, 0.22, 0.0016, 0.001
1008.0, 1.7952, 34.7467, 198.8, 0.221, 0.0016, 0.001
1010.0, 1.7888, 34.7449, 198.6, 0.221, 0.0044, 0.001
1012.0, 1.8192, 34.7458, 198.3, 0.221, 0.0032, 0.001
1014.0, 1.7574, 34.7404, 198.6, 0.221, 0.0024, 0.001
1016.0, 1.7303, 34.7394, 198.5, 0.221, 0.0032, 0.001
1018.0, 1.7628, 34.7416, 197.9, 0.22, 0.0052, 0.001
1020.0, 1.7341, 34.7381, 197.8, 0.221, 0.0032, 0.001
1022.0, 1.7055, 34.7363, 197.8, 0.221, 0.0024, 0.001
1024.0, 1.6931, 34.7355, 197.4, 0.221, 0.0032, 0.001
1026.0, 1.696, 34.7351, 197.1, 0.22, 0.0032, 0.001
1028.0, 1.6927, 34.7354, 197, 0.221, 0.0032, 0.001
1030.0, 1.6933, 34.7354, 197.1, 0.221, 0.0024, 0.001
1032.0, 1.694, 34.7348, 196.9, 0.221, 0.0044, 0.001
1034.0, 1.6947, 34.736, 196.8, 0.22, 0.0024, 0.001
1036.0, 1.7163, 34.7385, 196.8, 0.221, 0.0024, 0.001
1038.0, 1.7398, 34.7418, 196.9, 0.221, 0.0024, 0.001
1040.0, 1.7393, 34.7416, 197.5, 0.22, 0.0032, 0.001
1042.0, 1.7449, 34.7429, 197.7, 0.22, 0.0024, 0.001
1044.0, 1.7485, 34.7432, 197.7, 0.221, 0.0052, 0.001
1046.0, 1.7508, 34.7442, 198, 0.221, 0.0024, 0.001
1048.0, 1.7574, 34.7448, 198, 0.22, 0.0016, 0.001
1050.0, 1.7558, 34.7452, 198.1, 0.221, 0.0016, 0.001
1052.0, 1.7527, 34.7447, 198.2, 0.221, 0.0032, 0.001
1054.0, 1.7495, 34.7451, 198.4, 0.221, 0.0016, 0.001
1056.0, 1.7509, 34.7458, 198.4, 0.221, 0.0032, 0.001
1058.0, 1.7538, 34.7453, 198.5, 0.221, 0.0024, 0.001
1060.0, 1.7607, 34.747, 198.7, 0.221, 0.0032, 0.001
1062.0, 1.7605, 34.7472, 198.8, 0.22, 0.0024, 0.001
1064.0, 1.7607, 34.7471, 198.8, 0.221, 0.0032, 0.001
1066.0, 1.7609, 34.7474, 199, 0.22, 0.0024, 0.001
1068.0, 1.7616, 34.7478, 198.9, 0.22, 0.0016, 0.001
1070.0, 1.7607, 34.7478, 199, 0.221, 0.0016, 0.001
1072.0, 1.7615, 34.747, 199, 0.221, 0.0024, 0.001
1074.0, 1.7581, 34.7478, 199.1, 0.221, 0.0032, 0.001
1076.0, 1.7566, 34.7477, 199.1, 0.221, 0.0016, 0.001
1078.0, 1.7542, 34.7477, 199.1, 0.22, 0.0016, 0.001
1080.0, 1.7558, 34.7473, 199.1, 0.22, 0.0024, 0.001
1082.0, 1.7553, 34.7474, 199.3, 0.22, 0.0016, 0.001
1084.0, 1.7502, 34.7473, 199.2, 0.221, 0.0032, 0.001
1086.0, 1.746, 34.7474, 199.3, 0.22, 0.0024, 0.001
1088.0, 1.7449, 34.747, 199.2, 0.221, 0.0032, 0.001
1090.0, 1.736, 34.7472, 199.3, 0.22, 0.0024, 0.001
1092.0, 1.734, 34.7469, 199.3, 0.221, 0.0024, 0.001
1094.0, 1.7341, 34.7475, 199.3, 0.221, 0.0016, 0.001
1096.0, 1.733, 34.7472, 199.4, 0.22, 0.0016, 0.001
1098.0, 1.7315, 34.7469, 199.5, 0.221, 0.0024, 0.001
1100.0, 1.7303, 34.7473, 199.5, 0.221, 0.0016, 0.001
1102.0, 1.7295, 34.7478, 199.6, 0.22, 0.0024, 0.001
1104.0, 1.7296, 34.7481, 199.6, 0.22, 0.0044, 0.001
1106.0, 1.7297, 34.7479, 199.8, 0.221, 0.0024, 0.001
1108.0, 1.7288, 34.7484, 199.8, 0.221, 0.0016, 0.001
1110.0, 1.7281, 34.7488, 199.9, 0.22, 0.0052, 0.001
1112.0, 1.7269, 34.7487, 199.9, 0.22, 0.0016, 0.001
1114.0, 1.728, 34.7482, 200, 0.22, 0.0016, 0.001
1116.0, 1.7276, 34.7489, 200, 0.22, 0.0016, 0.001
1118.0, 1.7197, 34.7487, 200.1, 0.22, 0.0024, 0.001
1120.0, 1.7162, 34.7487, 200, 0.22, 0.0016, 0.001
1122.0, 1.7181, 34.7482, 200.1, 0.22, 0.0024, 0.001
1124.0, 1.7178, 34.7484, 200.3, 0.221, 0.0016, 0.001
1126.0, 1.7153, 34.7487, 200.2, 0.22, 0.0016, 0.001
1128.0, 1.7174, 34.7494, 200.2, 0.22, 0.0016, 0.001
1130.0, 1.7181, 34.7496, 200.3, 0.22, 0.0032, 0.001
1132.0, 1.7175, 34.749, 200.3, 0.22, 0.0016, 0.001
1134.0, 1.7166, 34.7498, 200.5, 0.221, 0.0016, 0.001
1136.0, 1.7174, 34.75, 200.6, 0.22, 0.0032, 0.001
1138.0, 1.7189, 34.7501, 200.6, 0.22, 0.0024, 0.001
1140.0, 1.719, 34.7508, 200.8, 0.22, 0.0016, 0.001
1142.0, 1.7189, 34.7507, 200.6, 0.22, 0.0016, 0.001
1144.0, 1.7192, 34.7508, 200.7, 0.221, 0.0016, 0.001
1146.0, 1.7195, 34.7507, 200.8, 0.221, 8e-04, 0.001
1148.0, 1.7196, 34.7513, 200.8, 0.22, 0.0016, 0.001
1150.0, 1.7198, 34.7512, 200.8, 0.22, 0.0016, 0.001
1152.0, 1.7198, 34.7509, 200.9, 0.22, 0.0016, 0.001
1154.0, 1.7192, 34.7512, 200.9, 0.22, 0.0016, 0.001
1156.0, 1.7192, 34.7514, 201, 0.22, 0.0016, 0.001
1158.0, 1.7192, 34.7509, 201, 0.221, 0.0024, 0.001
1160.0, 1.7159, 34.7515, 200.9, 0.22, 0.0016, 0.001
1162.0, 1.7105, 34.7515, 201, 0.221, 0.0016, 0.001
1164.0, 1.7096, 34.7515, 201.1, 0.22, 0.0024, 0.001
1166.0, 1.7086, 34.7514, 201.1, 0.22, 0.0024, 0.001
1168.0, 1.708, 34.7509, 201.2, 0.22, 0.0016, 0.001
1170.0, 1.7033, 34.7512, 201.3, 0.22, 0.0016, 0.001
1172.0, 1.7032, 34.7512, 201.3, 0.22, 0.0016, 0.001
1174.0, 1.7015, 34.7512, 201.2, 0.22, 8e-04, 0.001
1176.0, 1.7008, 34.7506, 201.2, 0.22, 0.0016, 0.001
1178.0, 1.698, 34.7505, 201.5, 0.22, 0.0044, 0.001
1180.0, 1.6935, 34.7506, 201.4, 0.22, 0.0024, 0.001
1182.0, 1.691, 34.7505, 201.4, 0.22, 0.0016, 0.001
1184.0, 1.6928, 34.7503, 201.3, 0.22, 0.0024, 0.001
1186.0, 1.6947, 34.7507, 201.3, 0.22, 0.0016, 0.001
1188.0, 1.6966, 34.7512, 201.4, 0.22, 0.0016, 0.001
1190.0, 1.6945, 34.7515, 201.5, 0.22, 0.0016, 0.001
1192.0, 1.6933, 34.7509, 201.5, 0.22, 0.0052, 0.001
1194.0, 1.6861, 34.7508, 201.5, 0.22, 0.0024, 0.001
1196.0, 1.6832, 34.7499, 201.7, 0.22, 0.0016, 0.001
1198.0, 1.6735, 34.7498, 201.7, 0.22, 0.0016, 0.001
1200.0, 1.6708, 34.7499, 201.7, 0.22, 0.0016, 0.001
1202.0, 1.6696, 34.7495, 201.5, 0.22, 0.0016, 0.001
1204.0, 1.6686, 34.7495, 201.5, 0.22, 0.0016, 0.001
1206.0, 1.6671, 34.7494, 201.5, 0.222, 0.0016, 0.001
1208.0, 1.6659, 34.7493, 201.5, 0.22, 0.0016, 0.001
1210.0, 1.6636, 34.7492, 201.4, 0.22, 0.0016, 0.001
1212.0, 1.6653, 34.7492, 201.6, 0.22, 0.0024, 0.001
1214.0, 1.6616, 34.7493, 201.6, 0.22, 0.0024, 0.001
1216.0, 1.6594, 34.7491, 201.5, 0.22, 0.0024, 0.001
1218.0, 1.659, 34.7487, 201.6, 0.22, 0.0024, 0.001
1220.0, 1.6566, 34.749, 201.7, 0.22, 0.0016, 0.001
1222.0, 1.6526, 34.7485, 201.7, 0.22, 0.0016, 0.001
1224.0, 1.6524, 34.7486, 201.6, 0.22, 0.0016, 0.001
1226.0, 1.6501, 34.7482, 201.7, 0.22, 0.0016, 0.001
1228.0, 1.6435, 34.748, 201.7, 0.22, 0.0024, 0.001
1230.0, 1.6394, 34.7473, 201.7, 0.22, 0.0016, 0.001
1232.0, 1.6362, 34.7471, 201.5, 0.22, 0.0016, 0.001
1234.0, 1.6278, 34.7459, 201.6, 0.22, 0.0016, 0.001
1236.0, 1.6014, 34.7437, 201.7, 0.22, 0.0016, 0.001
1238.0, 1.5911, 34.7421, 201.6, 0.22, 0.0016, 0.001
1240.0, 1.5881, 34.7428, 201.4, 0.22, 0.0016, 0.001
1242.0, 1.5832, 34.7418, 201.3, 0.22, 8e-04, 0.001
1244.0, 1.568, 34.7408, 201.3, 0.22, 0.0024, 0.001
1246.0, 1.562, 34.7397, 201.1, 0.22, 0.0016, 0.001
1248.0, 1.5448, 34.7379, 201, 0.22, 0.0016, 0.001
1250.0, 1.536, 34.7368, 200.9, 0.22, 0.0024, 0.001
1252.0, 1.5202, 34.7351, 200.8, 0.22, 0.0016, 0.001
1254.0, 1.5025, 34.7333, 200.5, 0.22, 0.0024, 0.001
1256.0, 1.4979, 34.7331, 200.2, 0.22, 0.0016, 0.001
1258.0, 1.4973, 34.7331, 200.2, 0.22, 0.0052, 0.001
1260.0, 1.4979, 34.7331, 200.1, 0.22, 0.0016, 0.001
1262.0, 1.4985, 34.7333, 200.2, 0.22, 0.0016, 0.001
1264.0, 1.4995, 34.7331, 200.1, 0.22, 0.0016, 0.001
1266.0, 1.5019, 34.734, 200.2, 0.22, 0.0016, 0.001
1268.0, 1.5062, 34.7351, 200.2, 0.22, 0.0016, 0.001
1270.0, 1.5163, 34.7371, 200.2, 0.22, 0.0016, 0.001
1272.0, 1.5261, 34.7383, 200.2, 0.22, 0.0016, 0.001
1274.0, 1.5232, 34.738, 200.5, 0.22, 0.0016, 0.001
1276.0, 1.5218, 34.7375, 200.7, 0.22, 0.0016, 0.001
1278.0, 1.5198, 34.7378, 200.8, 0.22, 0.0016, 0.001
1280.0, 1.5203, 34.7381, 200.8, 0.22, 0.0032, 0.001
1282.0, 1.5213, 34.7382, 200.9, 0.22, 0.0016, 0.001
1284.0, 1.5225, 34.7382, 200.8, 0.22, 0.0024, 0.001
1286.0, 1.5226, 34.7381, 200.9, 0.22, 8e-04, 0.001
1288.0, 1.523, 34.7383, 200.9, 0.22, 0.0016, 0.001
1290.0, 1.5197, 34.7385, 200.9, 0.22, 0.0024, 0.001
1292.0, 1.5087, 34.7371, 200.9, 0.22, 8e-04, 0.001
1294.0, 1.4931, 34.7357, 200.9, 0.22, 8e-04, 0.001
1296.0, 1.491, 34.7354, 200.7, 0.22, 0.0016, 0.001
1298.0, 1.4859, 34.7345, 200.8, 0.22, 0.0016, 0.001
1300.0, 1.4699, 34.733, 200.7, 0.22, 0.0016, 0.001
1302.0, 1.4487, 34.7309, 200.6, 0.22, 0.0016, 0.001
1304.0, 1.4353, 34.73, 200.4, 0.22, 0.0016, 0.001
1306.0, 1.4313, 34.7289, 200.1, 0.22, 0.0016, 0.001
1308.0, 1.4261, 34.7289, 199.9, 0.22, 0.0016, 0.001
1310.0, 1.4249, 34.729, 199.7, 0.22, 0.0032, 0.001
1312.0, 1.4239, 34.729, 199.8, 0.22, 0.0016, 0.001
1314.0, 1.4241, 34.7289, 199.6, 0.219, 0.0016, 0.001
1316.0, 1.4266, 34.7288, 199.6, 0.22, 0.0016, 0.001
1318.0, 1.4316, 34.7301, 199.6, 0.22, 8e-04, 0.001
1320.0, 1.4355, 34.7309, 199.7, 0.22, 0.0016, 0.001
1322.0, 1.4361, 34.7308, 199.7, 0.22, 8e-04, 0.001
1324.0, 1.4338, 34.7299, 199.8, 0.22, 0.0016, 0.001
1326.0, 1.4263, 34.7298, 199.9, 0.22, 0.0052, 0.001
1328.0, 1.424, 34.7297, 199.9, 0.22, 0.0016, 0.001
1330.0, 1.4153, 34.7289, 200, 0.22, 0.0016, 0.001
1332.0, 1.4019, 34.7286, 200, 0.22, 0.0016, 0.001
1334.0, 1.3962, 34.7281, 200, 0.22, 0.0016, 0.001
1336.0, 1.3936, 34.7276, 200.1, 0.22, 8e-04, 0.001
1338.0, 1.3908, 34.7277, 200.1, 0.22, 0.0016, 0.001
1340.0, 1.3893, 34.7277, 200, 0.22, 0.0016, 0.001
1342.0, 1.3856, 34.7275, 200, 0.219, 0.0016, 0.001
1344.0, 1.3755, 34.727, 200.1, 0.219, 0.0016, 0.001
1346.0, 1.3781, 34.7264, 200.2, 0.22, 0.0016, 0.001
1348.0, 1.3689, 34.7265, 200.1, 0.22, 0.0016, 0.001
1350.0, 1.3675, 34.7266, 200.1, 0.219, 0.0016, 0.001
1352.0, 1.3673, 34.7266, 200.2, 0.219, 0.0016, 0.001
1354.0, 1.3665, 34.7267, 200, 0.22, 0.0016, 0.001
1356.0, 1.3671, 34.7263, 200, 0.22, 0.0024, 0.001
1358.0, 1.3662, 34.7264, 200.1, 0.22, 0.0016, 0.001
1360.0, 1.3656, 34.7266, 200.1, 0.219, 0.0016, 0.001
1362.0, 1.3659, 34.7265, 200, 0.22, 0.0016, 0.001
1364.0, 1.3661, 34.7264, 200, 0.219, 0.0016, 0.001
1366.0, 1.3666, 34.7261, 200, 0.219, 0.0016, 0.001
1368.0, 1.3655, 34.7268, 200.1, 0.219, 0.0024, 0.001
1370.0, 1.3638, 34.7271, 200.2, 0.219, 8e-04, 0.001
1372.0, 1.3621, 34.7272, 200.2, 0.219, 0.0016, 0.001
1374.0, 1.3627, 34.7267, 200.3, 0.22, 0.0016, 0.001
1376.0, 1.3614, 34.727, 200.3, 0.219, 0.0016, 0.001
1378.0, 1.3608, 34.7272, 200.3, 0.219, 0.0016, 0.001
1380.0, 1.3604, 34.7272, 200.4, 0.22, 0.0024, 0.001
1382.0, 1.3604, 34.7272, 200.3, 0.22, 0.0016, 0.001
1384.0, 1.3602, 34.7271, 200.5, 0.22, 8e-04, 0.001
1386.0, 1.3599, 34.7271, 200.5, 0.219, 8e-04, 0.001
1388.0, 1.3553, 34.7275, 200.6, 0.219, 8e-04, 0.001
1390.0, 1.3515, 34.7278, 200.5, 0.22, 8e-04, 0.001
1392.0, 1.3488, 34.7279, 200.5, 0.226, 0.0016, 0.001
1394.0, 1.3486, 34.7276, 200.6, 0.219, 0.0016, 0.001
1396.0, 1.3465, 34.7275, 200.9, 0.22, 0.0024, 0.001
1398.0, 1.3456, 34.7276, 200.9, 0.22, 0.0032, 0.001
1400.0, 1.3434, 34.728, 201, 0.22, 0.0016, 0.001
1402.0, 1.3423, 34.7279, 201, 0.219, 0.0024, 0.001
1404.0, 1.3389, 34.7275, 201.1, 0.22, 0.0016, 0.001
1406.0, 1.3407, 34.7271, 201.1, 0.22, 0.0016, 0.001
1408.0, 1.335, 34.7273, 201.2, 0.219, 8e-04, 0.001
1410.0, 1.3348, 34.7274, 201.2, 0.22, 0.0016, 0.001
1412.0, 1.3354, 34.7274, 201.3, 0.22, 8e-04, 0.001
1414.0, 1.3347, 34.7287, 201.1, 0.219, 8e-04, 0.001
1416.0, 1.3355, 34.7286, 201.2, 0.22, 8e-04, 0.001
1418.0, 1.3335, 34.7281, 201.2, 0.219, 0.0016, 0.001
1420.0, 1.3307, 34.7286, 201.3, 0.219, 8e-04, 0.001
1422.0, 1.3297, 34.7283, 201.3, 0.22, 8e-04, 0.001
1424.0, 1.3264, 34.7281, 201.2, 0.22, 0.0016, 0.001
1426.0, 1.3263, 34.7278, 201.3, 0.219, 0.0016, 0.001
1428.0, 1.3245, 34.728, 201.3, 0.219, 0.0016, 0.001
1430.0, 1.3242, 34.7283, 201.4, 0.219, 0.0016, 0.001
1432.0, 1.3242, 34.7284, 201.4, 0.219, 8e-04, 0.001
1434.0, 1.3256, 34.7282, 201.5, 0.219, 0.0016, 0.001
1436.0, 1.3254, 34.7284, 201.5, 0.219, 8e-04, 0.001
