CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RO20071215_CTD_87_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 09:57:00
CTD_START_LATITUDE = -21.6665
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
489.0, 7.6091, 34.4078, 120.3, 0.0261
490.0, 7.5831, 34.4074, 120.5, 0.0261
491.0, 7.5531, 34.4063, 121, 0.0261
492.0, 7.5247, 34.4052, 121.4, 0.0261
493.0, 7.5111, 34.4049, 122, 0.0261
494.0, 7.4995, 34.4045, 122.4, 0.0261
495.0, 7.4886, 34.4039, 122.9, 0.0261
496.0, 7.4798, 34.4037, 123.3, 0.0261
497.0, 7.4648, 34.403, 123.9, 0.0257
498.0, 7.4314, 34.4014, 124.8, 0.0257
499.0, 7.3717, 34.3985, 125.9, 0.0257
500.0, 7.3282, 34.3969, 127, 0.0253
501.0, 7.2943, 34.3956, 129.1, 0.0253
502.0, 7.2606, 34.3942, 130.9, 0.0253
503.0, 7.2267, 34.393, 132.5, 0.0253
504.0, 7.1846, 34.3905, 132.8, 0.0249
505.0, 7.1643, 34.3888, 133.3, 0.0249
506.0, 7.1521, 34.3887, 134.4, 0.0249
507.0, 7.1435, 34.3882, 136, 0.0249
508.0, 7.1297, 34.3873, 137.6, 0.0249
509.0, 7.1117, 34.3864, 138.9, 0.0249
510.0, 7.1018, 34.3858, 139.8, 0.0249
511.0, 7.0779, 34.3844, 140.5, 0.0245
512.0, 7.0665, 34.3849, 140.4, 0.0245
513.0, 7.0582, 34.3853, 140.3, 0.0245
514.0, 7.0435, 34.3845, 140.1, 0.0241
515.0, 7.0358, 34.3848, 139.7, 0.0245
516.0, 7.0238, 34.3843, 139.3, 0.0245
517.0, 7.0124, 34.3839, 139.2, 0.0245
518.0, 7.0034, 34.3834, 139.4, 0.0241
519.0, 6.9877, 34.3823, 140, 0.0241
520.0, 6.9772, 34.3812, 141, 0.0241
521.0, 6.9587, 34.3792, 142.2, 0.0241
522.0, 6.9231, 34.3774, 143.6, 0.0241
523.0, 6.8966, 34.3768, 144.8, 0.0241
524.0, 6.8787, 34.3755, 146.1, 0.0241
525.0, 6.8621, 34.3747, 147.4, 0.0241
526.0, 6.8598, 34.375, 149, 0.0241
527.0, 6.8396, 34.3751, 149.5, 0.0237
528.0, 6.8261, 34.3747, 149.1, 0.0233
529.0, 6.8095, 34.3739, 148.6, 0.0233
530.0, 6.7967, 34.373, 148.5, 0.0233
531.0, 6.7829, 34.3725, 148.8, 0.0233
532.0, 6.7765, 34.3722, 149.3, 0.0233
533.0, 6.7613, 34.3714, 150, 0.0229
534.0, 6.7483, 34.3715, 150.5, 0.0229
535.0, 6.7465, 34.3722, 150.7, 0.0229
536.0, 6.7369, 34.3719, 150.7, 0.0229
537.0, 6.7309, 34.3719, 150.4, 0.0229
538.0, 6.7253, 34.3718, 150.2, 0.0229
539.0, 6.7148, 34.3706, 150.5, 0.0229
540.0, 6.6968, 34.3691, 151.5, 0.0229
541.0, 6.6699, 34.3663, 153, 0.0225
542.0, 6.6452, 34.3636, 155, 0.0221
543.0, 6.6319, 34.3624, 157.5, 0.0221
544.0, 6.6157, 34.3614, 159.9, 0.0221
545.0, 6.607, 34.3611, 161.5, 0.0221
546.0, 6.6008, 34.3614, 162.2, 0.0221
547.0, 6.6017, 34.3631, 161.8, 0.0221
548.0, 6.6051, 34.3649, 160.7, 0.0221
549.0, 6.5925, 34.3653, 159.1, 0.0221
550.0, 6.5754, 34.3649, 157, 0.0225
551.0, 6.5633, 34.3641, 155.2, 0.0221
552.0, 6.5543, 34.3637, 154.7, 0.0217
553.0, 6.5414, 34.3629, 155.3, 0.0217
554.0, 6.5242, 34.3618, 156.5, 0.0209
555.0, 6.5103, 34.3607, 157.8, 0.0213
556.0, 6.4926, 34.3595, 158.9, 0.0213
557.0, 6.4881, 34.3595, 159.8, 0.0209
558.0, 6.4815, 34.3607, 160.3, 0.0209
559.0, 6.4724, 34.3616, 160.3, 0.0209
560.0, 6.4659, 34.3617, 159.5, 0.0209
561.0, 6.4623, 34.3616, 158.2, 0.0209
562.0, 6.4489, 34.3612, 157.3, 0.0209
563.0, 6.434, 34.361, 156.9, 0.0205
564.0, 6.4183, 34.3607, 157, 0.0201
565.0, 6.4075, 34.3604, 157.3, 0.0201
566.0, 6.4004, 34.36, 157.7, 0.0201
567.0, 6.3885, 34.3596, 158.2, 0.0201
568.0, 6.3769, 34.3594, 158.7, 0.0201
569.0, 6.3567, 34.3586, 159.3, 0.0201
570.0, 6.3262, 34.357, 160, 0.0201
571.0, 6.3068, 34.3558, 160.8, 0.0201
572.0, 6.2982, 34.3554, 161.8, 0.0201
573.0, 6.2865, 34.3549, 162.7, 0.0201
574.0, 6.2804, 34.3544, 163.3, 0.0196
575.0, 6.2735, 34.3538, 163.6, 0.0201
576.0, 6.2603, 34.3527, 164, 0.0196
577.0, 6.2528, 34.3524, 164.5, 0.0196
578.0, 6.2396, 34.3517, 165.1, 0.0196
579.0, 6.2294, 34.3514, 165.5, 0.0192
580.0, 6.2225, 34.3514, 165.8, 0.0188
581.0, 6.214, 34.3516, 165.9, 0.0192
582.0, 6.2029, 34.3518, 165.7, 0.0188
583.0, 6.1796, 34.3513, 165.5, 0.0188
584.0, 6.1595, 34.3512, 165.1, 0.0188
585.0, 6.1504, 34.3507, 164.5, 0.0188
586.0, 6.1496, 34.3506, 164.3, 0.0188
587.0, 6.1301, 34.3514, 164.3, 0.0188
588.0, 6.123, 34.3513, 164.3, 0.0188
589.0, 6.1199, 34.3514, 164, 0.0188
590.0, 6.1057, 34.3509, 163.8, 0.0188
591.0, 6.0933, 34.3509, 163.5, 0.0188
592.0, 6.0838, 34.3507, 163.3, 0.0188
593.0, 6.0806, 34.3507, 163.2, 0.0188
594.0, 6.0773, 34.3505, 163.2, 0.0188
595.0, 6.0657, 34.3502, 163.4, 0.0188
596.0, 6.058, 34.3499, 163.6, 0.0188
597.0, 6.0503, 34.3497, 163.8, 0.0184
598.0, 6.0426, 34.3494, 164, 0.018
599.0, 6.0204, 34.3489, 164.1, 0.0176
600.0, 6.0159, 34.3487, 164.3, 0.0176
601.0, 6.0052, 34.3476, 164.6, 0.0176
602.0, 5.989, 34.3469, 165, 0.0176
603.0, 5.9826, 34.3468, 165.4, 0.0176
604.0, 5.9781, 34.3468, 165.9, 0.0176
605.0, 5.9644, 34.3459, 166.4, 0.0176
606.0, 5.9592, 34.3467, 166.8, 0.0176
607.0, 5.9521, 34.3465, 167, 0.0176
608.0, 5.9355, 34.3449, 167, 0.0176
609.0, 5.9258, 34.3444, 166.6, 0.0176
610.0, 5.9366, 34.3456, 167.2, 0.0176
611.0, 5.9238, 34.3461, 166.7, 0.0176
612.0, 5.9143, 34.3454, 166.3, 0.0176
613.0, 5.9047, 34.3451, 166.1, 0.0176
614.0, 5.8945, 34.3451, 166, 0.0176
615.0, 5.8838, 34.3454, 165.9, 0.0176
616.0, 5.8807, 34.3456, 165.8, 0.0176
617.0, 5.8761, 34.3452, 165.8, 0.0176
618.0, 5.8732, 34.3451, 165.8, 0.0176
619.0, 5.8713, 34.3449, 165.8, 0.0176
620.0, 5.8666, 34.3448, 165.7, 0.0172
621.0, 5.8536, 34.3453, 165.6, 0.0172
622.0, 5.8488, 34.3447, 165.6, 0.0172
623.0, 5.8475, 34.3451, 165.5, 0.0168
624.0, 5.8468, 34.3454, 165.4, 0.0168
625.0, 5.8444, 34.3458, 165.2, 0.0168
626.0, 5.8329, 34.3446, 165.1, 0.0168
627.0, 5.8203, 34.3439, 165, 0.0168
628.0, 5.8193, 34.347, 165, 0.0168
629.0, 5.8178, 34.3473, 164.8, 0.0168
630.0, 5.813, 34.3471, 164.7, 0.0168
631.0, 5.7984, 34.3468, 164.4, 0.0168
632.0, 5.7898, 34.3463, 163.9, 0.0168
633.0, 5.7759, 34.3451, 163.5, 0.0164
634.0, 5.7607, 34.3439, 163.5, 0.0164
635.0, 5.7575, 34.3445, 163.8, 0.016
636.0, 5.7477, 34.3443, 164.5, 0.016
637.0, 5.7417, 34.3453, 164.6, 0.0156
638.0, 5.7323, 34.3464, 164.2, 0.0156
639.0, 5.7294, 34.3466, 163.3, 0.016
640.0, 5.7263, 34.3471, 162.4, 0.0156
641.0, 5.7223, 34.3474, 161.7, 0.0156
642.0, 5.7162, 34.347, 161.3, 0.0156
643.0, 5.7036, 34.3463, 161.4, 0.0156
644.0, 5.6861, 34.3449, 161.7, 0.0156
645.0, 5.6741, 34.3447, 161.9, 0.0156
646.0, 5.6716, 34.3455, 162.2, 0.0156
647.0, 5.6667, 34.3454, 162.9, 0.0156
648.0, 5.6531, 34.3448, 163.2, 0.0156
649.0, 5.6447, 34.3444, 163.2, 0.0156
650.0, 5.6442, 34.3446, 163.2, 0.0156
651.0, 5.6388, 34.3453, 163.4, 0.0156
652.0, 5.6327, 34.3453, 163.4, 0.016
653.0, 5.6274, 34.3453, 163.1, 0.0156
654.0, 5.6192, 34.3449, 162.9, 0.0156
655.0, 5.6064, 34.3447, 162.8, 0.0156
656.0, 5.597, 34.344, 162.9, 0.0156
657.0, 5.5837, 34.3426, 163.4, 0.0156
658.0, 5.5654, 34.341, 164, 0.0156
659.0, 5.5509, 34.3404, 164.7, 0.0152
660.0, 5.5472, 34.343, 165, 0.0152
661.0, 5.5407, 34.3442, 165.1, 0.0152
662.0, 5.5366, 34.3446, 164.9, 0.0152
663.0, 5.5319, 34.3446, 163.3, 0.0148
664.0, 5.5312, 34.3449, 162.1, 0.0144
665.0, 5.5303, 34.3449, 161.7, 0.0148
666.0, 5.5257, 34.3445, 161.6, 0.0144
667.0, 5.5225, 34.3446, 161.8, 0.0156
668.0, 5.5227, 34.3447, 162, 0.0148
669.0, 5.5209, 34.3448, 162.3, 0.0144
670.0, 5.5126, 34.344, 162.7, 0.0144
671.0, 5.4968, 34.3428, 163, 0.0144
672.0, 5.4903, 34.3435, 163.4, 0.0144
673.0, 5.4833, 34.3434, 163.7, 0.0144
674.0, 5.48, 34.3437, 163.9, 0.0144
675.0, 5.4774, 34.3436, 163.9, 0.0144
676.0, 5.4728, 34.3432, 163.8, 0.0144
677.0, 5.4582, 34.3423, 163.8, 0.0144
678.0, 5.4508, 34.3418, 164, 0.0144
679.0, 5.4506, 34.3419, 164.4, 0.0144
680.0, 5.4501, 34.342, 164.8, 0.0144
681.0, 5.4482, 34.3419, 165, 0.0144
682.0, 5.4425, 34.3416, 165.1, 0.0144
683.0, 5.4359, 34.3416, 165, 0.0144
684.0, 5.4342, 34.3425, 164.8, 0.0144
685.0, 5.4298, 34.3422, 164.7, 0.0144
686.0, 5.4245, 34.3419, 164.6, 0.0144
687.0, 5.4139, 34.3414, 164.4, 0.0144
688.0, 5.4016, 34.341, 164.1, 0.0144
689.0, 5.3981, 34.3414, 163.7, 0.0144
690.0, 5.4003, 34.3442, 163.2, 0.0136
691.0, 5.3954, 34.3463, 162.2, 0.0136
692.0, 5.3952, 34.3468, 161.1, 0.014
693.0, 5.394, 34.3474, 159.9, 0.014
694.0, 5.3915, 34.3478, 158.8, 0.0136
695.0, 5.3863, 34.3476, 157.7, 0.0136
696.0, 5.3714, 34.3482, 156.9, 0.0136
697.0, 5.3647, 34.3491, 156.2, 0.0136
698.0, 5.3604, 34.35, 155.9, 0.0136
699.0, 5.3572, 34.3506, 155.7, 0.0136
700.0, 5.354, 34.3507, 155.5, 0.0136
701.0, 5.3532, 34.3506, 155.3, 0.0136
702.0, 5.3517, 34.3507, 155.3, 0.0136
703.0, 5.3461, 34.3505, 155.7, 0.0136
704.0, 5.3388, 34.3501, 156, 0.0136
705.0, 5.3361, 34.3503, 156.3, 0.0136
706.0, 5.3323, 34.3502, 156.5, 0.0136
707.0, 5.3254, 34.3502, 156.7, 0.0136
708.0, 5.3185, 34.3504, 156.8, 0.0136
709.0, 5.3141, 34.3503, 157, 0.0136
710.0, 5.3034, 34.3495, 157.2, 0.0136
711.0, 5.2953, 34.3485, 157.4, 0.0136
712.0, 5.2926, 34.3484, 157.7, 0.0136
713.0, 5.2907, 34.3485, 158, 0.0136
714.0, 5.2906, 34.3499, 158.2, 0.0136
715.0, 5.286, 34.3502, 158, 0.0136
716.0, 5.2728, 34.3501, 157.4, 0.0136
717.0, 5.2638, 34.3509, 156.8, 0.0136
718.0, 5.2582, 34.3508, 156.2, 0.0136
719.0, 5.252, 34.3507, 155.6, 0.0136
720.0, 5.2443, 34.3505, 155.4, 0.0132
721.0, 5.2309, 34.3495, 155.5, 0.0136
722.0, 5.2149, 34.3488, 155.8, 0.0132
723.0, 5.2092, 34.3493, 155.9, 0.0132
724.0, 5.2102, 34.3515, 155.9, 0.0132
725.0, 5.2074, 34.3519, 156, 0.0128
726.0, 5.2006, 34.352, 155.6, 0.0128
727.0, 5.1932, 34.352, 154.8, 0.0128
728.0, 5.1907, 34.352, 154.5, 0.0124
729.0, 5.1838, 34.3518, 154.7, 0.0128
730.0, 5.174, 34.3514, 155, 0.0128
731.0, 5.1662, 34.3511, 155.3, 0.0124
732.0, 5.1648, 34.3512, 155.7, 0.0124
733.0, 5.1635, 34.3509, 156.1, 0.0128
734.0, 5.1515, 34.3502, 156.6, 0.0124
735.0, 5.1391, 34.3493, 157.3, 0.0124
736.0, 5.127, 34.3485, 157.9, 0.0124
737.0, 5.1199, 34.3481, 158.1, 0.0124
738.0, 5.1331, 34.3528, 157.8, 0.0124
739.0, 5.1337, 34.354, 157.2, 0.0124
740.0, 5.1185, 34.3538, 156, 0.0124
741.0, 5.1163, 34.3542, 154.5, 0.0124
742.0, 5.1162, 34.3543, 153, 0.0124
743.0, 5.1163, 34.3551, 152.1, 0.0124
744.0, 5.1109, 34.3559, 151.5, 0.0124
745.0, 5.1069, 34.3569, 151, 0.0124
746.0, 5.0964, 34.3574, 150.5, 0.0124
747.0, 5.0839, 34.3574, 150.2, 0.0124
748.0, 5.0782, 34.3584, 150.1, 0.0124
749.0, 5.0716, 34.3586, 150.1, 0.0124
750.0, 5.0646, 34.3589, 150.2, 0.0124
751.0, 5.06, 34.3597, 150.2, 0.0124
752.0, 5.0514, 34.3599, 150.1, 0.0124
753.0, 5.0466, 34.3598, 150, 0.0124
754.0, 5.0413, 34.3595, 149.9, 0.0124
755.0, 5.0399, 34.3595, 149.6, 0.0124
756.0, 5.0343, 34.36, 149.5, 0.0124
757.0, 5.0267, 34.3605, 149.7, 0.0124
758.0, 5.0226, 34.3608, 149.7, 0.0124
759.0, 5.0135, 34.3615, 149.5, 0.0124
760.0, 5.0073, 34.3621, 149.3, 0.0124
761.0, 5.0045, 34.3622, 149, 0.0124
762.0, 5.0014, 34.3625, 148.5, 0.0124
763.0, 4.9968, 34.3631, 148.1, 0.0124
764.0, 4.9894, 34.3639, 147.6, 0.0124
765.0, 4.9845, 34.3646, 147.3, 0.0124
766.0, 4.982, 34.3644, 146.8, 0.0124
767.0, 4.9785, 34.3645, 146.5, 0.0124
768.0, 4.9747, 34.3648, 146.5, 0.0124
769.0, 4.9713, 34.3651, 146.6, 0.0124
770.0, 4.9674, 34.3654, 146.6, 0.012
771.0, 4.961, 34.3661, 146.6, 0.012
772.0, 4.9594, 34.3661, 146.4, 0.012
773.0, 4.9527, 34.3668, 146, 0.012
774.0, 4.946, 34.3675, 145.6, 0.012
775.0, 4.9434, 34.3678, 145.2, 0.0116
776.0, 4.94, 34.368, 144.8, 0.0116
777.0, 4.9343, 34.3685, 144.5, 0.012
778.0, 4.9239, 34.3695, 144.2, 0.012
779.0, 4.9103, 34.3708, 143.8, 0.0116
780.0, 4.9057, 34.3713, 143.4, 0.0116
781.0, 4.9041, 34.3714, 143, 0.0116
782.0, 4.9027, 34.3716, 142.5, 0.0116
783.0, 4.9008, 34.3718, 142.2, 0.0116
784.0, 4.8938, 34.3725, 142.1, 0.0116
785.0, 4.8864, 34.3734, 141.9, 0.0116
786.0, 4.878, 34.3749, 141.5, 0.0116
787.0, 4.8712, 34.376, 141, 0.0116
788.0, 4.8651, 34.3769, 140.5, 0.0116
789.0, 4.8605, 34.3772, 139.8, 0.0116
790.0, 4.8506, 34.3779, 139.3, 0.0116
791.0, 4.8408, 34.3784, 138.8, 0.0116
792.0, 4.8376, 34.3784, 138.4, 0.0116
793.0, 4.8356, 34.3788, 138.2, 0.0116
794.0, 4.8332, 34.3789, 138.5, 0.0116
795.0, 4.819, 34.3786, 138.9, 0.0116
796.0, 4.8118, 34.3794, 139, 0.0116
797.0, 4.8088, 34.3797, 139.1, 0.0116
798.0, 4.8054, 34.3803, 139, 0.0116
799.0, 4.8034, 34.3806, 138.9, 0.0116
800.0, 4.8014, 34.3809, 138.7, 0.0116
801.0, 4.7986, 34.3813, 138.3, 0.0116
802.0, 4.7955, 34.3821, 137.7, 0.0116
803.0, 4.7939, 34.3832, 137.1, 0.0116
804.0, 4.7936, 34.3842, 136.6, 0.0116
805.0, 4.7856, 34.385, 136.1, 0.0116
806.0, 4.778, 34.3856, 135.7, 0.0116
807.0, 4.7684, 34.3862, 135.2, 0.0116
808.0, 4.7636, 34.3866, 134.8, 0.0116
809.0, 4.7605, 34.3867, 134.5, 0.0116
810.0, 4.7601, 34.3875, 134.3, 0.0116
811.0, 4.7615, 34.3895, 133.9, 0.0116
812.0, 4.7578, 34.39, 133.6, 0.0116
813.0, 4.7545, 34.3909, 132.9, 0.0116
814.0, 4.7514, 34.3931, 132.1, 0.0116
815.0, 4.7469, 34.3936, 131.5, 0.0116
816.0, 4.742, 34.393, 131, 0.0112
817.0, 4.7362, 34.3926, 130.5, 0.0116
818.0, 4.7213, 34.3922, 130.8, 0.0116
819.0, 4.7072, 34.3924, 131.5, 0.0116
820.0, 4.702, 34.3929, 132.1, 0.0112
821.0, 4.6923, 34.3938, 132.7, 0.0112
822.0, 4.6882, 34.3949, 132.9, 0.0112
823.0, 4.6858, 34.3951, 132.7, 0.0108
824.0, 4.6869, 34.3959, 132.3, 0.0108
825.0, 4.6865, 34.3959, 131.6, 0.0112
826.0, 4.6889, 34.3976, 131, 0.0112
827.0, 4.6858, 34.3987, 130.4, 0.0112
828.0, 4.6802, 34.3988, 129.6, 0.0108
829.0, 4.6701, 34.4001, 128.7, 0.0108
830.0, 4.6767, 34.4021, 128.1, 0.0104
831.0, 4.684, 34.4054, 127.4, 0.0104
832.0, 4.6812, 34.4068, 126.6, 0.0108
833.0, 4.6744, 34.4076, 125.5, 0.0108
834.0, 4.6698, 34.4084, 124.2, 0.0112
835.0, 4.6669, 34.4089, 123, 0.0108
836.0, 4.6617, 34.4091, 121.9, 0.0104
837.0, 4.6529, 34.4096, 121.8, 0.0104
838.0, 4.6483, 34.4101, 122.2, 0.0104
839.0, 4.6434, 34.4103, 122.7, 0.0104
840.0, 4.6378, 34.4104, 123.1, 0.0104
841.0, 4.6337, 34.4108, 123.5, 0.0104
842.0, 4.6315, 34.4109, 123.7, 0.0104
843.0, 4.6312, 34.4111, 123.7, 0.0104
844.0, 4.6272, 34.4116, 123.8, 0.0104
845.0, 4.6252, 34.4118, 123.9, 0.0104
846.0, 4.6183, 34.413, 123.8, 0.0104
847.0, 4.6089, 34.4139, 123.7, 0.0104
848.0, 4.602, 34.4141, 123.6, 0.0104
849.0, 4.5918, 34.4141, 123.5, 0.0104
850.0, 4.5737, 34.4147, 123.6, 0.0104
851.0, 4.5691, 34.4147, 123.8, 0.0104
852.0, 4.5641, 34.4146, 124.1, 0.0104
853.0, 4.5641, 34.415, 124.6, 0.0104
854.0, 4.5579, 34.4144, 124.9, 0.0104
855.0, 4.5523, 34.4141, 125.1, 0.0104
856.0, 4.5514, 34.4141, 125.1, 0.0104
857.0, 4.5537, 34.4157, 125, 0.0104
858.0, 4.5563, 34.4173, 124.7, 0.0104
859.0, 4.5542, 34.4179, 124.2, 0.0104
860.0, 4.5536, 34.4181, 123.5, 0.0104
861.0, 4.5498, 34.4182, 123, 0.0104
862.0, 4.543, 34.4191, 122.6, 0.0104
863.0, 4.5391, 34.4197, 122.6, 0.0104
864.0, 4.5374, 34.4198, 122.6, 0.0104
865.0, 4.5342, 34.4203, 122.7, 0.0104
866.0, 4.532, 34.4205, 122.6, 0.0104
867.0, 4.5272, 34.4215, 122.5, 0.0104
868.0, 4.5236, 34.4219, 122.3, 0.0104
869.0, 4.52, 34.4221, 122.2, 0.0104
870.0, 4.5103, 34.4227, 122.2, 0.0104
871.0, 4.5015, 34.4232, 122.2, 0.0104
872.0, 4.4897, 34.424, 122.3, 0.0104
873.0, 4.4836, 34.4246, 122.4, 0.0104
874.0, 4.4811, 34.4248, 122.5, 0.01
875.0, 4.475, 34.4257, 122.7, 0.01
876.0, 4.4696, 34.4266, 122.6, 0.0096
877.0, 4.4662, 34.4271, 122.5, 0.0096
878.0, 4.4616, 34.4277, 122.4, 0.0104
879.0, 4.4603, 34.428, 122.4, 0.01
880.0, 4.4585, 34.4284, 122.4, 0.0092
881.0, 4.4575, 34.4286, 122.4, 0.0096
882.0, 4.4554, 34.4287, 122.4, 0.0096
883.0, 4.4472, 34.43, 122.4, 0.0096
884.0, 4.4443, 34.4304, 122.4, 0.0096
885.0, 4.4434, 34.4305, 122.3, 0.0092
886.0, 4.4427, 34.4306, 122.2, 0.0092
887.0, 4.4425, 34.4307, 122.2, 0.0092
888.0, 4.4417, 34.4309, 122.2, 0.0092
889.0, 4.4412, 34.4311, 122.2, 0.0092
890.0, 4.44, 34.4314, 122.2, 0.0092
891.0, 4.4368, 34.4318, 122.2, 0.0096
892.0, 4.4349, 34.4323, 122.2, 0.0092
893.0, 4.4304, 34.4334, 122.1, 0.0092
894.0, 4.4253, 34.4342, 122, 0.0092
895.0, 4.4209, 34.435, 121.9, 0.0092
896.0, 4.4166, 34.4358, 121.7, 0.0092
897.0, 4.4142, 34.4361, 121.5, 0.0092
898.0, 4.4126, 34.4363, 121.4, 0.0092
899.0, 4.4115, 34.4365, 121.3, 0.0092
900.0, 4.4067, 34.4371, 121.3, 0.0092
901.0, 4.399, 34.4385, 121.3, 0.0092
902.0, 4.3966, 34.4388, 121.4, 0.0092
903.0, 4.3941, 34.4393, 121.4, 0.0092
904.0, 4.393, 34.4396, 121.3, 0.0092
905.0, 4.3893, 34.4405, 121.3, 0.0092
906.0, 4.3829, 34.4412, 121.2, 0.0092
907.0, 4.3785, 34.4421, 121.1, 0.0092
908.0, 4.3746, 34.4428, 121, 0.0092
909.0, 4.3714, 34.4435, 120.9, 0.0092
910.0, 4.3697, 34.4444, 120.9, 0.0092
911.0, 4.3668, 34.4447, 120.9, 0.0092
912.0, 4.3622, 34.4452, 121, 0.0092
913.0, 4.3581, 34.4454, 121, 0.0092
914.0, 4.3582, 34.4457, 120.9, 0.0092
915.0, 4.3566, 34.4465, 120.9, 0.0092
916.0, 4.3553, 34.447, 120.8, 0.0092
917.0, 4.3539, 34.4474, 120.5, 0.0092
918.0, 4.3487, 34.4483, 120.5, 0.0092
919.0, 4.3458, 34.4493, 120.4, 0.0092
920.0, 4.3416, 34.4495, 120.4, 0.0092
921.0, 4.3385, 34.4497, 120.4, 0.0092
922.0, 4.3375, 34.4504, 120.4, 0.0092
923.0, 4.3389, 34.4514, 120.4, 0.0092
924.0, 4.3397, 34.4519, 120.4, 0.0092
925.0, 4.3389, 34.4524, 120.4, 0.0092
926.0, 4.3343, 34.4531, 120.3, 0.0092
927.0, 4.3269, 34.4538, 120.1, 0.0092
928.0, 4.326, 34.4538, 119.9, 0.0092
929.0, 4.3305, 34.4534, 119.5, 0.0092
930.0, 4.3269, 34.4552, 119.6, 0.0092
931.0, 4.3266, 34.4555, 119.5, 0.0088
932.0, 4.3174, 34.4575, 119.5, 0.0092
933.0, 4.314, 34.4583, 119.2, 0.0088
934.0, 4.3122, 34.4585, 119, 0.0088
935.0, 4.3113, 34.4585, 118.8, 0.0088
936.0, 4.3111, 34.4586, 118.6, 0.0088
937.0, 4.311, 34.4586, 118.5, 0.0084
938.0, 4.3089, 34.4589, 118.5, 0.0084
939.0, 4.3022, 34.4601, 118.7, 0.0084
940.0, 4.2998, 34.4606, 118.8, 0.0084
941.0, 4.2964, 34.461, 119.1, 0.0084
942.0, 4.2935, 34.4615, 119.2, 0.0084
943.0, 4.2897, 34.4622, 119.4, 0.0084
944.0, 4.2875, 34.4628, 119.5, 0.0084
945.0, 4.2856, 34.4634, 119.6, 0.0084
946.0, 4.2839, 34.4639, 119.5, 0.0084
947.0, 4.2837, 34.4641, 119.3, 0.0084
948.0, 4.2813, 34.4652, 119.2, 0.0084
949.0, 4.2795, 34.4658, 119.1, 0.0084
950.0, 4.2777, 34.4663, 119, 0.0084
951.0, 4.2741, 34.4673, 118.9, 0.0084
952.0, 4.2724, 34.4676, 118.8, 0.0084
953.0, 4.2657, 34.4697, 118.7, 0.0084
954.0, 4.2634, 34.4709, 118.6, 0.0084
955.0, 4.263, 34.4716, 118.4, 0.0084
956.0, 4.2618, 34.4721, 118.2, 0.0084
957.0, 4.2606, 34.4724, 117.9, 0.0084
958.0, 4.2588, 34.4728, 117.4, 0.0084
959.0, 4.258, 34.4732, 117.2, 0.0084
960.0, 4.2548, 34.4739, 117.2, 0.0084
961.0, 4.2463, 34.4757, 117.4, 0.0084
962.0, 4.2415, 34.4762, 117.4, 0.0084
963.0, 4.2386, 34.4758, 117.5, 0.0084
964.0, 4.2336, 34.4755, 117.7, 0.0084
965.0, 4.23, 34.4758, 117.8, 0.0084
966.0, 4.2258, 34.4769, 118, 0.0084
967.0, 4.2236, 34.478, 118.2, 0.0084
968.0, 4.2234, 34.4782, 118.2, 0.0084
969.0, 4.2249, 34.479, 118.2, 0.0084
970.0, 4.2256, 34.4791, 117.9, 0.008
971.0, 4.2234, 34.48, 117.6, 0.008
972.0, 4.2203, 34.4806, 117.5, 0.008
973.0, 4.2177, 34.4806, 117.5, 0.008
974.0, 4.2144, 34.4811, 117.5, 0.008
975.0, 4.2111, 34.4817, 117.4, 0.0084
976.0, 4.2099, 34.482, 117.3, 0.008
977.0, 4.207, 34.483, 117.1, 0.0084
978.0, 4.2026, 34.4838, 116.9, 0.008
979.0, 4.2009, 34.4839, 116.7, 0.008
980.0, 4.1978, 34.4847, 116.6, 0.008
981.0, 4.1967, 34.485, 116.5, 0.0076
982.0, 4.1936, 34.4859, 116.5, 0.008
983.0, 4.1898, 34.4867, 116.4, 0.008
984.0, 4.186, 34.4874, 116.3, 0.008
985.0, 4.1836, 34.4879, 116.3, 0.008
986.0, 4.1823, 34.488, 116.3, 0.008
987.0, 4.1815, 34.4883, 116.2, 0.008
988.0, 4.1807, 34.4884, 116.2, 0.0076
989.0, 4.1803, 34.4885, 116.2, 0.0076
990.0, 4.1807, 34.4894, 116.2, 0.008
991.0, 4.1809, 34.4897, 116.1, 0.008
992.0, 4.1808, 34.49, 115.9, 0.0076
993.0, 4.1765, 34.4909, 115.6, 0.0076
994.0, 4.1711, 34.4921, 115.3, 0.008
