CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00084_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RR20080204_CTD_84_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 12:54:00
CTD_START_LATITUDE = -66.2482
CTD_START_LONGITUDE = 33.6690
CTD_BOTTOM_TIME = 13:36:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDPAR
834.0, 0.2553, 34.66, 222.9, 0.004, 4.483
836.0, 0.2506, 34.6598, 223.4, 0.004, 4.483
838.0, 0.2473, 34.6596, 223.4, 0.004, 4.482
840.0, 0.2449, 34.6598, 223.7, 0.004, 4.482
842.0, 0.2436, 34.6599, 223.9, 0.004, 4.482
844.0, 0.2435, 34.6598, 223.8, 0.004, 4.482
846.0, 0.2442, 34.6593, 223.3, 0.004, 4.482
848.0, 0.244, 34.6594, 222.9, 0.004, 4.482
850.0, 0.2519, 34.6607, 222.8, 0.004, 4.483
852.0, 0.2594, 34.661, 222.9, 0.004, 4.483
854.0, 0.2584, 34.661, 222.9, 0.004, 4.483
856.0, 0.2574, 34.661, 222.9, 0.004, 4.483
858.0, 0.2546, 34.6606, 222.9, 0.004, 4.483
860.0, 0.247, 34.6608, 222.7, 0.004, 4.483
862.0, 0.2409, 34.6604, 222.8, 0.004, 4.483
864.0, 0.2403, 34.6603, 222.8, 0.004, 4.481
866.0, 0.2434, 34.66, 222.5, 0.004, 4.483
868.0, 0.2433, 34.6606, 223.2, 0.004, 4.483
870.0, 0.2418, 34.6607, 223, 0.004, 4.483
872.0, 0.241, 34.6606, 222.8, 0.004, 4.483
874.0, 0.2431, 34.6602, 223, 0.004, 4.483
876.0, 0.2498, 34.6616, 222.8, 0.004, 4.483
878.0, 0.2496, 34.6618, 222.6, 0.004, 4.483
880.0, 0.2493, 34.6613, 222.8, 0.004, 4.483
882.0, 0.2473, 34.662, 222.4, 0.004, 4.483
884.0, 0.2419, 34.6615, 222.2, 0.004, 4.483
886.0, 0.2408, 34.6613, 223, 0.004, 4.483
888.0, 0.2353, 34.6615, 222.9, 0.004, 4.483
890.0, 0.2354, 34.6614, 222.8, 0.004, 4.483
892.0, 0.2347, 34.6607, 222.6, 0.004, 4.483
894.0, 0.2328, 34.6613, 222.3, 0.004, 4.483
896.0, 0.2323, 34.6612, 222.4, 0.004, 4.483
898.0, 0.2312, 34.6608, 222.5, 0.004, 4.483
900.0, 0.2302, 34.6612, 222.4, 0.004, 4.483
902.0, 0.2342, 34.6618, 222.5, 0.004, 4.483
904.0, 0.2363, 34.6619, 222.6, 0.004, 4.483
906.0, 0.2349, 34.6617, 222.9, 0.004, 4.483
908.0, 0.2316, 34.6617, 222.9, 0.004, 4.483
910.0, 0.2284, 34.6618, 222.8, 0.004, 4.483
912.0, 0.2283, 34.6616, 222.4, 0.004, 4.483
914.0, 0.2273, 34.6616, 222.5, 0.004, 4.483
916.0, 0.2274, 34.662, 222.6, 0.004, 4.484
918.0, 0.2282, 34.662, 222.6, 0.004, 4.483
920.0, 0.2273, 34.6617, 222.6, 0.004, 4.483
922.0, 0.2239, 34.6616, 223, 0.004, 4.483
924.0, 0.2212, 34.6622, 223.1, 0.004, 4.483
926.0, 0.2217, 34.6622, 223.2, 0.004, 4.483
928.0, 0.2235, 34.6625, 223.1, 0.004, 4.483
930.0, 0.2238, 34.6619, 223, 0.004, 4.483
932.0, 0.2238, 34.6624, 223.1, 0.004, 4.483
934.0, 0.2232, 34.6625, 223.4, 0.004, 4.484
936.0, 0.2228, 34.6623, 223.5, 0.004, 4.483
938.0, 0.2226, 34.6626, 223.1, 0.004, 4.483
940.0, 0.2217, 34.6628, 223, 0.004, 4.482
942.0, 0.2215, 34.6626, 222.8, 0.004, 4.483
944.0, 0.2206, 34.6626, 222.6, 0.004, 4.483
946.0, 0.2182, 34.6625, 222.8, 0.004, 4.48
948.0, 0.2206, 34.6622, 222.5, 0.004, 4.482
950.0, 0.2129, 34.6617, 222.7, 0.004, 4.483
952.0, 0.2113, 34.6614, 222.8, 0.004, 4.483
954.0, 0.2112, 34.6618, 223, 0.004, 4.483
956.0, 0.2086, 34.6617, 223.1, 0.004, 4.483
958.0, 0.2059, 34.6615, 223.2, 0.004, 4.483
960.0, 0.2037, 34.6612, 223.4, 0.004, 4.483
962.0, 0.2056, 34.6618, 223.5, 0.004, 4.483
964.0, 0.2039, 34.6619, 223.4, 0.004, 4.483
966.0, 0.2019, 34.6619, 223.4, 0.004, 4.483
968.0, 0.2016, 34.6616, 223.8, 0.004, 4.483
970.0, 0.2015, 34.6612, 223.8, 0.004, 4.483
972.0, 0.1842, 34.6609, 223.8, 0.004, 4.483
974.0, 0.1814, 34.6607, 223.7, 0.004, 4.483
976.0, 0.1777, 34.6606, 223.7, 0.004, 4.483
978.0, 0.1771, 34.6603, 223.7, 0.004, 4.483
980.0, 0.1751, 34.6601, 223.9, 0.004, 4.483
982.0, 0.1738, 34.6605, 224.3, 0.004, 4.483
984.0, 0.1723, 34.6603, 224.5, 0.004, 4.483
986.0, 0.1724, 34.6602, 224.8, 0.004, 4.483
988.0, 0.1705, 34.6602, 224.6, 0.004, 4.483
990.0, 0.1695, 34.6602, 224.4, 0.004, 4.484
992.0, 0.1644, 34.6599, 224.5, 0.004, 4.484
994.0, 0.1632, 34.6595, 224.7, 0.004, 4.483
996.0, 0.1625, 34.6598, 224.6, 0.004, 4.482
998.0, 0.1625, 34.6598, 224.9, 0.004, 4.483
1000.0, 0.1618, 34.6593, 225.2, 0.004, 4.483
1002.0, 0.1573, 34.6599, 224.8, 0.004, 4.483
1004.0, 0.156, 34.6596, 224.8, 0.004, 4.483
1006.0, 0.1541, 34.6595, 224.9, 0.004, 4.483
1008.0, 0.1534, 34.6596, 224.9, 0.004, 4.483
1010.0, 0.1526, 34.6595, 225, 0.004, 4.483
1012.0, 0.1509, 34.6597, 225.1, 0.004, 4.483
1014.0, 0.1507, 34.6597, 224.7, 0.004, 4.483
1016.0, 0.1512, 34.6596, 225, 0.004, 4.483
1018.0, 0.1494, 34.6595, 225.3, 0.004, 4.483
1020.0, 0.1476, 34.6595, 225.4, 0.004, 4.483
1022.0, 0.1476, 34.6595, 225.4, 0.004, 4.483
1024.0, 0.1456, 34.6596, 225.5, 0.004, 4.483
1026.0, 0.1442, 34.6595, 225.4, 0.004, 4.483
1028.0, 0.1433, 34.6596, 224.9, 0.004, 4.483
1030.0, 0.1444, 34.6598, 225.6, 0.004, 4.483
1032.0, 0.1428, 34.6602, 225.3, 0.004, 4.483
1034.0, 0.1427, 34.6599, 225.5, 0.004, 4.483
1036.0, 0.143, 34.6599, 225.7, 0.004, 4.482
1038.0, 0.1425, 34.6601, 226, 0.004, 4.483
1040.0, 0.141, 34.6594, 225.9, 0.004, 4.482
1042.0, 0.1358, 34.6595, 225.8, 0.004, 4.483
1044.0, 0.1287, 34.6592, 225.9, 0.004, 4.483
1046.0, 0.1227, 34.6594, 225.8, 0.004, 4.482
1048.0, 0.1194, 34.6591, 225.3, 0.004, 4.481
1050.0, 0.1154, 34.6594, 225.7, 0.004, 4.481
1052.0, 0.1147, 34.6589, 226, 0.004, 4.481
1054.0, 0.1117, 34.6591, 225.9, 0.004, 4.48
1056.0, 0.109, 34.6592, 226, 0.004, 4.48
1058.0, 0.1066, 34.6592, 226, 0.004, 4.48
1060.0, 0.1078, 34.6594, 226, 0.004, 4.479
1062.0, 0.106, 34.6593, 225.8, 0.004, 4.48
1064.0, 0.1031, 34.6596, 225.9, 0.004, 4.479
1066.0, 0.1046, 34.6591, 226.2, 0.004, 4.479
1068.0, 0.1039, 34.6591, 226.3, 0.004, 4.479
1070.0, 0.0964, 34.6595, 226.3, 0.004, 4.479
1072.0, 0.0953, 34.6594, 226.6, 0.004, 4.478
1074.0, 0.095, 34.6592, 226.4, 0.004, 4.478
1076.0, 0.0956, 34.6588, 226.4, 0.004, 4.478
1078.0, 0.0912, 34.6594, 226.5, 0.004, 4.477
1080.0, 0.0893, 34.6593, 226.5, 0.004, 4.476
1082.0, 0.0893, 34.6596, 226.3, 0.004, 4.476
1084.0, 0.0884, 34.6595, 226.3, 0.004, 4.475
1086.0, 0.0883, 34.6593, 226.3, 0.004, 4.476
1088.0, 0.088, 34.6591, 226.2, 0.004, 4.475
1090.0, 0.0875, 34.6594, 226.2, 0.004, 4.475
1092.0, 0.0875, 34.6593, 226.3, 0.004, 4.475
1094.0, 0.0874, 34.6594, 226.2, 0.004, 4.475
1096.0, 0.0884, 34.659, 226.2, 0.004, 4.475
1098.0, 0.089, 34.6589, 226.5, 0.004, 4.476
1100.0, 0.0892, 34.6591, 226.8, 0.004, 4.475
1102.0, 0.0896, 34.6589, 226.6, 0.004, 4.475
1104.0, 0.0896, 34.6587, 226.4, 0.004, 4.476
1106.0, 0.0895, 34.659, 226.1, 0.004, 4.476
1108.0, 0.0894, 34.6593, 227.1, 0.004, 4.475
1110.0, 0.0886, 34.6592, 227.2, 0.004, 4.475
1112.0, 0.0889, 34.659, 226.3, 0.004, 4.475
1114.0, 0.0898, 34.6585, 226.2, 0.004, 4.474
1116.0, 0.0896, 34.659, 226.4, 0.004, 4.475
1118.0, 0.089, 34.6589, 226.7, 0.004, 4.476
1120.0, 0.0888, 34.6591, 226.7, 0.004, 4.475
1122.0, 0.0891, 34.6587, 226.1, 0.004, 4.476
1124.0, 0.0891, 34.659, 226.1, 0.004, 4.475
1126.0, 0.0889, 34.6589, 226.6, 0.004, 4.475
1128.0, 0.0893, 34.6586, 226.8, 0.004, 4.475
1130.0, 0.0892, 34.6589, 226.5, 0.004, 4.475
1132.0, 0.0893, 34.6593, 226.2, 0.004, 4.475
1134.0, 0.0896, 34.6588, 226.3, 0.004, 4.474
1136.0, 0.0897, 34.659, 226.6, 0.004, 4.474
1138.0, 0.0897, 34.6588, 226.6, 0.004, 4.474
1140.0, 0.0898, 34.6588, 226, 0.004, 4.474
1142.0, 0.09, 34.6591, 225.4, 0.004, 4.474
1144.0, 0.0904, 34.659, 226.6, 0.004, 4.474
1146.0, 0.0905, 34.6592, 226.7, 0.004, 4.474
1148.0, 0.0908, 34.659, 226.4, 0.004, 4.473
1150.0, 0.0907, 34.6591, 226.2, 0.004, 4.473
1152.0, 0.0908, 34.6588, 226.3, 0.004, 4.474
1154.0, 0.0909, 34.659, 226.5, 0.004, 4.474
1156.0, 0.0909, 34.6588, 225.4, 0.004, 4.474
1158.0, 0.0912, 34.6589, 225.7, 0.004, 4.474
1160.0, 0.0909, 34.6589, 225.7, 0.004, 4.474
1162.0, 0.0912, 34.6593, 225.5, 0.004, 4.473
1164.0, 0.0914, 34.6589, 225.6, 0.004, 4.474
1166.0, 0.0916, 34.6591, 226.3, 0.004, 4.474
1168.0, 0.0919, 34.659, 224.6, 0.004, 4.474
