CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607803.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 320620060703_CTD_13_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:15:40
CTD_START_LATITUDE = -62.3111666666667
CTD_START_LONGITUDE = -58.0651666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
410, -0.5284, 34.4958, 6.37604, -0.1085, 13.8155
411, -0.5277, 34.4959, 6.37664, -0.1024, 13.8155
412, -0.5276, 34.4962, 6.37864, -0.1002, 13.8155
413, -0.5286, 34.4961, 6.38199, -0.1149, 13.8155
414, -0.5288, 34.4961, 6.38354, -0.1043, 13.8155
415, -0.5358, 34.4961, 6.3868, -0.1082, 13.8155
416, -0.5454, 34.4954, 6.39101, -0.1024, 13.8155
417, -0.5664, 34.4958, 6.39184, -0.1123, 13.8155
418, -0.5673, 34.495, 6.3913, -0.1001, 13.8155
419, -0.5633, 34.4953, 6.39324, -0.114, 13.8155
420, -0.5692, 34.4948, 6.39512, -0.1142, 13.8155
421, -0.5742, 34.4948, 6.39583, -0.1105, 13.8155
422, -0.5782, 34.495, 6.3959, -0.1046, 13.8155
423, -0.572, 34.4958, 6.39619, -0.1106, 13.8155
424, -0.5581, 34.4971, 6.39606, -0.117, 13.8155
425, -0.5558, 34.497, 6.39263, -0.1103, 13.8155
426, -0.5541, 34.4975, 6.38913, -0.1072, 13.8155
427, -0.5508, 34.4978, 6.38864, -0.1044, 13.8155
428, -0.5474, 34.4985, 6.39105, -0.1188, 13.8155
429, -0.5418, 34.499, 6.38997, -0.1157, 13.8155
430, -0.5409, 34.4992, 6.38881, -0.1119, 13.8155
431, -0.542, 34.4994, 6.38694, -0.1096, 13.8155
432, -0.5417, 34.4994, 6.38735, -0.1122, 13.8155
433, -0.5415, 34.4993, 6.38657, -0.1101, 13.8155
434, -0.5424, 34.4993, 6.38603, -0.1138, 13.8155
435, -0.543, 34.4994, 6.38664, -0.1061, 13.8155
436, -0.5453, 34.4995, 6.38954, -0.1037, 13.8155
437, -0.547, 34.4996, 6.38884, -0.1079, 13.8155
438, -0.5468, 34.4995, 6.38985, -0.1122, 13.8155
439, -0.5491, 34.4996, 6.38766, -0.1116, 13.8155
440, -0.5506, 34.4995, 6.38756, -0.1204, 13.8155
441, -0.5527, 34.4996, 6.38512, -0.1151, 13.8155
442, -0.5548, 34.4998, 6.38618, -0.1257, 13.8155
443, -0.5586, 34.5002, 6.38695, -0.098, 13.8155
444, -0.5605, 34.5006, 6.38673, -0.1091, 13.8155
445, -0.5607, 34.5008, 6.38639, -0.1149, 13.8155
446, -0.5603, 34.5007, 6.3841, -0.1184, 13.8155
447, -0.5606, 34.5008, 6.38371, -0.1139, 13.8155
448, -0.5604, 34.5017, 6.3811, -0.1123, 13.8155
449, -0.5596, 34.5018, 6.38294, -0.1227, 13.8155
450, -0.5587, 34.5019, 6.38148, -0.117, 13.8155
451, -0.5579, 34.5027, 6.37851, -0.1271, 13.8155
452, -0.557, 34.5031, 6.37822, -0.1215, 13.8155
453, -0.5565, 34.5035, 6.37738, -0.113, 13.8155
454, -0.5566, 34.5039, 6.37524, -0.1212, 13.8155
455, -0.5565, 34.5038, 6.37468, -0.1111, 13.8155
456, -0.5567, 34.504, 6.3729, -0.1119, 13.8155
457, -0.5573, 34.5041, 6.37135, -0.1021, 13.8155
458, -0.559, 34.5045, 6.36879, -0.1094, 13.8155
459, -0.5601, 34.5049, 6.36745, -0.1154, 13.8155
460, -0.5613, 34.5054, 6.36783, -0.1338, 13.8155
461, -0.5623, 34.5058, 6.36695, -0.1141, 13.8155
462, -0.5624, 34.5061, 6.36749, -0.111, 13.8155
463, -0.5624, 34.5062, 6.36832, -0.1125, 13.8155
464, -0.5624, 34.5066, 6.36634, -0.1182, 13.8155
465, -0.5623, 34.5065, 6.36379, -0.1139, 13.8155
466, -0.5624, 34.5066, 6.36188, -0.1101, 13.8155
467, -0.5624, 34.5067, 6.36294, -0.0995, 13.8155
468, -0.5626, 34.5069, 6.36733, -0.1131, 13.8155
469, -0.5626, 34.5069, 6.36522, -0.1237, 13.8155
470, -0.5623, 34.507, 6.36419, -0.1209, 13.8155
471, -0.5627, 34.5071, 6.36358, -0.1092, 13.8155
472, -0.5641, 34.5083, 6.36, -0.1099, 13.8155
473, -0.5651, 34.5093, 6.35878, -0.1118, 13.8155
474, -0.5649, 34.5092, 6.35897, -0.1079, 13.8155
475, -0.5651, 34.5096, 6.35932, -0.1101, 13.8155
476, -0.5654, 34.51, 6.36058, -0.1177, 13.8155
477, -0.5655, 34.51, 6.35978, -0.128, 13.8155
478, -0.5652, 34.5101, 6.35949, -0.121, 13.8155
479, -0.5659, 34.5103, 6.35841, -0.1066, 13.8155
480, -0.5666, 34.5103, 6.35847, -0.1035, 13.8155
481, -0.568, 34.5106, 6.35764, -0.1243, 13.8155
482, -0.5707, 34.5124, 6.35637, -0.1084, 13.8155
483, -0.571, 34.5134, 6.3549, -0.1083, 13.8155
484, -0.5709, 34.5138, 6.35282, -0.111, 13.8155
485, -0.5708, 34.5139, 6.35025, -0.1181, 13.8155
486, -0.5711, 34.5143, 6.34961, -0.1026, 13.8155
487, -0.5711, 34.5143, 6.34986, -0.1228, 13.8155
488, -0.5713, 34.5145, 6.34812, -0.1228, 13.8155
489, -0.5711, 34.5148, 6.34655, -0.125, 13.8155
490, -0.571, 34.5149, 6.34533, -0.1084, 13.8155
491, -0.5717, 34.5149, 6.34477, -0.1091, 13.8155
492, -0.5719, 34.515, 6.34565, -0.1194, 13.8155
493, -0.5718, 34.5152, 6.34704, -0.1113, 13.8155
494, -0.5716, 34.5154, 6.34744, -0.1, 13.8155
495, -0.5715, 34.5152, 6.34819, -0.1132, 13.8155
496, -0.5719, 34.5154, 6.34873, -0.1197, 13.8155
497, -0.5724, 34.5156, 6.34927, -0.1279, 13.8155
498, -0.5728, 34.5155, 6.34881, -0.1157, 13.8155
499, -0.5723, 34.5154, 6.34787, -0.1126, 13.8155
500, -0.572, 34.5154, 6.34784, -0.1141, 13.8155
501, -0.5726, 34.5154, 6.34867, -0.1289, 13.8155
502, -0.5728, 34.5156, 6.34605, -0.121, 13.8155
503, -0.5729, 34.5158, 6.3468, -0.117, 13.8155
504, -0.573, 34.5159, 6.35047, -0.1257, 13.8155
505, -0.5731, 34.5159, 6.3522, -0.1118, 13.8155
506, -0.5731, 34.5159, 6.35161, -0.1172, 13.8155
507, -0.5738, 34.5161, 6.3503, -0.1062, 13.8155
508, -0.5738, 34.516, 6.34961, -0.0995, 13.8155
509, -0.5742, 34.5161, 6.34754, -0.0975, 13.8155
510, -0.5747, 34.5161, 6.34551, -0.1168, 13.8155
511, -0.5751, 34.5162, 6.34699, -0.1135, 13.8155
512, -0.5776, 34.5164, 6.34871, -0.1198, 13.8155
513, -0.5772, 34.5165, 6.35139, -0.1174, 13.8155
514, -0.5773, 34.5165, 6.35151, -0.1124, 13.8155
515, -0.5768, 34.5163, 6.35071, -0.1078, 13.8155
516, -0.5766, 34.5164, 6.34857, -0.1263, 13.8155
517, -0.5765, 34.5163, 6.34691, -0.1116, 13.8155
518, -0.5775, 34.5165, 6.3442, -0.1221, 13.8155
519, -0.5775, 34.5164, 6.34496, -0.1103, 13.8155
520, -0.5781, 34.5165, 6.34619, -0.1219, 13.8155
521, -0.5779, 34.5164, 6.34693, -0.1041, 13.8155
522, -0.5801, 34.5167, 6.34755, -0.1198, 13.8155
523, -0.5813, 34.5169, 6.34829, -0.1091, 13.8155
524, -0.5814, 34.5168, 6.34934, -0.1155, 13.8155
525, -0.5814, 34.5169, 6.35093, -0.11, 13.8155
526, -0.5813, 34.5169, 6.35187, -0.1161, 13.8155
527, -0.5813, 34.5169, 6.35261, -0.1151, 13.8155
528, -0.5827, 34.5173, 6.35327, -0.1249, 13.8155
529, -0.5837, 34.5176, 6.35392, -0.1075, 13.8155
530, -0.5839, 34.5176, 6.35481, -0.1288, 13.8155
531, -0.584, 34.5176, 6.35589, -0.1168, 13.8155
532, -0.5839, 34.5177, 6.35698, -0.1216, 13.8155
533, -0.5847, 34.5179, 6.35661, -0.1109, 13.8155
534, -0.5854, 34.5179, 6.35624, -0.1058, 13.8155
535, -0.5864, 34.5181, 6.35752, -0.1256, 13.8155
536, -0.5879, 34.5183, 6.3572, -0.1145, 13.8155
537, -0.5887, 34.5185, 6.35818, -0.1298, 13.8155
538, -0.5905, 34.5186, 6.35863, -0.1174, 13.8155
539, -0.5923, 34.5191, 6.35912, -0.1082, 13.8155
540, -0.5925, 34.5189, 6.35961, -0.1228, 13.8155
541, -0.5931, 34.519, 6.35763, -0.1115, 13.8155
542, -0.5925, 34.5189, 6.35773, -0.1091, 13.8155
543, -0.593, 34.5189, 6.36004, -0.1185, 13.8155
544, -0.5948, 34.5192, 6.36178, -0.1215, 13.8155
545, -0.5943, 34.519, 6.36172, -0.1151, 13.8155
546, -0.596, 34.5191, 6.35966, -0.1209, 13.8155
547, -0.5996, 34.5195, 6.35889, -0.1145, 13.8155
548, -0.6028, 34.5201, 6.35877, -0.112, 13.8155
549, -0.6042, 34.5201, 6.35555, -0.1193, 13.8155
550, -0.6053, 34.5203, 6.35388, -0.1232, 13.8155
551, -0.6058, 34.5204, 6.35154, -0.1185, 13.8155
552, -0.606, 34.5208, 6.353, -0.1216, 13.8155
553, -0.6064, 34.5211, 6.35463, -0.114, 13.8155
554, -0.6066, 34.5212, 6.35545, -0.1149, 13.8155
555, -0.6071, 34.5215, 6.35604, -0.1154, 13.8155
556, -0.6077, 34.5216, 6.35605, -0.122, 13.8155
557, -0.6083, 34.5218, 6.35588, -0.1147, 13.8155
558, -0.6083, 34.5219, 6.35575, -0.1073, 13.8155
559, -0.6082, 34.5217, 6.35599, -0.107, 13.8155
560, -0.6084, 34.5218, 6.35445, -0.114, 13.8155
561, -0.6087, 34.5217, 6.35166, -0.1232, 13.8155
562, -0.6105, 34.5221, 6.35109, -0.1144, 13.8155
563, -0.6115, 34.5221, 6.35283, -0.1285, 13.8155
564, -0.6116, 34.5221, 6.34983, -0.1206, 13.8155
565, -0.6129, 34.5223, 6.35021, -0.1166, 13.8155
566, -0.6136, 34.5225, 6.35126, -0.1234, 13.8155
567, -0.6136, 34.5225, 6.35223, -0.1183, 13.8155
568, -0.6136, 34.5226, 6.35301, -0.1195, 13.8155
569, -0.6134, 34.5229, 6.35373, -0.1201, 13.8155
570, -0.6141, 34.5234, 6.35446, -0.1157, 13.8155
571, -0.6151, 34.5234, 6.35466, -0.1166, 13.8155
572, -0.6154, 34.5237, 6.35376, -0.121, 13.8155
573, -0.6154, 34.5236, 6.35307, -0.1249, 13.8155
574, -0.6158, 34.5236, 6.3538, -0.1218, 13.8155
575, -0.6168, 34.5238, 6.35435, -0.1188, 13.8155
576, -0.6181, 34.524, 6.3534, -0.1153, 13.8155
577, -0.6186, 34.524, 6.35131, -0.1203, 13.8155
578, -0.6185, 34.5239, 6.35101, -0.1248, 13.8155
579, -0.6198, 34.5241, 6.35181, -0.1265, 13.8155
580, -0.6198, 34.5239, 6.3497, -0.1133, 13.8155
581, -0.6202, 34.524, 6.3502, -0.1202, 13.8155
582, -0.6216, 34.5242, 6.35091, -0.1249, 13.8155
583, -0.6223, 34.5242, 6.35213, -0.1195, 13.8155
584, -0.6226, 34.5241, 6.35453, -0.126, 13.8155
585, -0.6228, 34.5242, 6.35493, -0.1082, 13.8155
586, -0.6238, 34.5242, 6.35547, -0.1304, 13.8155
587, -0.6245, 34.5244, 6.35554, -0.1163, 13.8155
588, -0.6248, 34.5244, 6.35611, -0.1176, 13.8155
589, -0.6254, 34.5245, 6.35607, -0.1203, 13.8155
590, -0.6249, 34.5245, 6.35653, -0.1165, 13.8155
591, -0.6286, 34.5249, 6.35737, -0.1179, 13.8155
592, -0.6318, 34.5252, 6.3591, -0.1178, 13.8155
593, -0.6324, 34.5252, 6.36111, -0.118, 13.8155
594, -0.633, 34.5253, 6.36198, -0.1312, 13.8155
595, -0.6345, 34.5254, 6.36236, -0.1263, 13.8155
596, -0.6357, 34.5258, 6.36332, -0.1105, 13.8155
597, -0.6362, 34.5258, 6.36391, -0.1211, 13.8155
598, -0.6363, 34.5258, 6.36382, -0.1083, 13.8155
599, -0.6367, 34.5257, 6.36438, -0.1256, 13.8155
600, -0.6387, 34.5259, 6.3654, -0.1039, 13.8155
601, -0.6441, 34.5265, 6.36551, -0.1139, 13.8155
602, -0.6467, 34.5267, 6.36419, -0.12, 13.8155
603, -0.6467, 34.5268, 6.36794, -0.1185, 13.8155
604, -0.6467, 34.5268, 6.37075, -0.1118, 13.8155
605, -0.6466, 34.5266, 6.37351, -0.116, 13.8155
606, -0.6504, 34.5269, 6.37337, -0.1039, 13.8155
607, -0.654, 34.5271, 6.37394, -0.1234, 13.8155
608, -0.6579, 34.5273, 6.37422, -0.1201, 13.8155
609, -0.6584, 34.5275, 6.37341, -0.1236, 13.8155
610, -0.6593, 34.5273, 6.37525, -0.1142, 13.8155
611, -0.6617, 34.5274, 6.37811, -0.1243, 13.8155
612, -0.6643, 34.5275, 6.38102, -0.1112, 13.8155
613, -0.6664, 34.5274, 6.38386, -0.1199, 13.8155
614, -0.6678, 34.5276, 6.38228, -0.1119, 13.8155
615, -0.6691, 34.5276, 6.3832, -0.123, 13.8155
616, -0.6693, 34.5274, 6.38376, -0.1153, 13.8155
617, -0.6707, 34.5275, 6.3822, -0.1179, 13.8155
618, -0.6718, 34.5274, 6.38429, -0.1218, 13.8155
619, -0.6735, 34.5275, 6.38643, -0.1282, 13.8155
620, -0.6744, 34.5275, 6.38777, -0.1092, 13.8155
621, -0.6747, 34.5274, 6.38781, -0.1172, 13.8155
622, -0.6751, 34.5274, 6.38971, -0.1364, 13.8155
623, -0.6757, 34.5276, 6.39197, -0.1231, 13.8155
624, -0.6763, 34.5276, 6.39373, -0.1353, 13.8155
625, -0.6772, 34.5274, 6.39474, -0.1173, 13.8155
626, -0.6795, 34.5276, 6.39595, -0.1155, 13.8155
627, -0.6797, 34.5276, 6.39678, -0.1264, 13.8155
628, -0.6797, 34.5275, 6.39622, -0.1186, 13.8155
629, -0.6797, 34.5275, 6.39564, -0.1091, 13.8155
630, -0.6797, 34.5274, 6.39698, -0.1247, 13.8155
631, -0.6815, 34.5277, 6.39847, -0.1112, 13.8155
632, -0.6822, 34.5277, 6.39919, -0.131, 13.8155
633, -0.6821, 34.5275, 6.39937, -0.1156, 13.8155
634, -0.6828, 34.5276, 6.39889, -0.1222, 13.8155
635, -0.6827, 34.5276, 6.40316, -0.1159, 13.8155
636, -0.6824, 34.5275, 6.40287, -0.1269, 13.8155
637, -0.6826, 34.5276, 6.40431, -0.125, 13.8155
638, -0.6843, 34.5276, 6.4067, -0.1198, 13.8155
639, -0.6853, 34.5276, 6.40953, -0.1198, 13.8155
640, -0.6857, 34.5277, 6.41129, -0.114, 13.8155
641, -0.6866, 34.5277, 6.4105, -0.1195, 13.8155
642, -0.687, 34.5276, 6.40941, -0.1235, 13.8155
643, -0.6869, 34.5276, 6.40774, -0.1251, 13.8155
644, -0.687, 34.5277, 6.40598, -0.1263, 13.8155
645, -0.6867, 34.5276, 6.40728, -0.1133, 13.8155
646, -0.6882, 34.5277, 6.41039, -0.1252, 13.8155
647, -0.6888, 34.5277, 6.41238, -0.1243, 13.8155
648, -0.692, 34.5277, 6.41311, -0.1351, 13.8155
649, -0.6947, 34.528, 6.41336, -0.1466, 13.8155
650, -0.6969, 34.528, 6.41386, -0.1169, 13.8155
651, -0.6992, 34.528, 6.41454, -0.1303, 13.8155
652, -0.7016, 34.5281, 6.41554, -0.1137, 13.8155
653, -0.7035, 34.5281, 6.41749, -0.1188, 13.8155
654, -0.7042, 34.5282, 6.41843, -0.1223, 13.8155
655, -0.7033, 34.5281, 6.42279, -0.1328, 13.8155
656, -0.7038, 34.5279, 6.42459, -0.1402, 13.8155
657, -0.7043, 34.5283, 6.42505, -0.126, 13.8155
658, -0.7045, 34.528, 6.42421, -0.1201, 13.8155
659, -0.7068, 34.5281, 6.42473, -0.1219, 13.8155
660, -0.7087, 34.5283, 6.42466, -0.1258, 13.8155
661, -0.7091, 34.5281, 6.42517, -0.1093, 13.8155
662, -0.7111, 34.5284, 6.4261, -0.1038, 13.8155
663, -0.7122, 34.5285, 6.42802, -0.1204, 13.8155
664, -0.7128, 34.5286, 6.42967, -0.1181, 13.8155
665, -0.7125, 34.5284, 6.43348, -0.1416, 13.8155
666, -0.7118, 34.5285, 6.43379, -0.128, 13.8155
667, -0.7114, 34.5285, 6.43227, -0.1281, 13.8155
668, -0.7114, 34.5284, 6.43215, -0.1195, 13.8155
669, -0.7128, 34.5285, 6.43215, -0.1094, 13.8155
670, -0.7135, 34.5285, 6.43332, -0.1199, 13.8155
671, -0.7134, 34.5284, 6.43141, -0.1212, 13.8155
672, -0.7137, 34.5286, 6.43473, -0.1189, 13.8155
673, -0.7153, 34.5285, 6.43481, -0.1157, 13.8155
674, -0.7155, 34.5286, 6.43237, -0.1255, 13.8155
675, -0.7158, 34.5286, 6.43377, -0.1235, 13.8155
676, -0.7159, 34.5286, 6.43509, -0.1224, 13.8155
677, -0.7166, 34.5285, 6.43605, -0.1244, 13.8155
678, -0.7181, 34.5286, 6.43678, -0.1235, 13.8155
679, -0.7203, 34.529, 6.43749, -0.1078, 13.8155
680, -0.7198, 34.5289, 6.43812, -0.1279, 13.8155
681, -0.7202, 34.5288, 6.43906, -0.1303, 13.8155
682, -0.7211, 34.5289, 6.44083, -0.1192, 13.8155
683, -0.7211, 34.5289, 6.44231, -0.11, 13.8155
684, -0.7208, 34.5289, 6.44274, -0.1213, 13.8155
685, -0.7211, 34.5288, 6.44077, -0.1294, 13.8155
686, -0.7229, 34.5289, 6.43961, -0.1264, 13.8155
687, -0.724, 34.5289, 6.44061, -0.1275, 13.8155
688, -0.7245, 34.5292, 6.44125, -0.106, 13.8155
689, -0.7253, 34.529, 6.44108, -0.1381, 13.8155
690, -0.7263, 34.5291, 6.44085, -0.1272, 13.8155
691, -0.727, 34.5293, 6.44031, -0.1262, 13.8155
692, -0.7273, 34.5294, 6.44004, -0.1352, 13.8155
693, -0.7273, 34.5294, 6.4408, -0.1318, 13.8155
694, -0.7269, 34.5294, 6.43989, -0.1179, 13.8155
695, -0.7273, 34.5294, 6.43919, -0.1166, 13.8155
696, -0.7287, 34.5299, 6.44181, -0.1309, 13.8155
697, -0.7298, 34.53, 6.44333, -0.1325, 13.8155
698, -0.7305, 34.53, 6.44484, -0.1245, 13.8155
699, -0.7305, 34.5302, 6.44508, -0.1115, 13.8155
700, -0.7307, 34.5301, 6.44517, -0.129, 13.8155
701, -0.7315, 34.53, 6.4457, -0.1185, 13.8155
702, -0.7321, 34.5301, 6.4452, -0.1314, 13.8155
703, -0.7323, 34.5301, 6.44333, -0.1278, 13.8155
704, -0.7321, 34.5301, 6.44133, -0.1167, 13.8155
705, -0.7323, 34.53, 6.44379, -0.1211, 13.8155
706, -0.7327, 34.5301, 6.44612, -0.1217, 13.8155
707, -0.7333, 34.5301, 6.44499, -0.123, 13.8155
708, -0.7341, 34.5302, 6.44517, -0.1327, 13.8155
709, -0.7345, 34.5306, 6.44589, -0.1232, 13.8155
710, -0.7347, 34.5308, 6.44588, -0.1189, 13.8155
711, -0.7345, 34.5307, 6.44328, -0.1194, 13.8155
712, -0.7348, 34.5308, 6.44292, -0.1321, 13.8155
713, -0.7348, 34.5309, 6.44265, -0.1228, 13.8155
714, -0.7347, 34.531, 6.44182, -0.1183, 13.8155
715, -0.7346, 34.531, 6.44112, -0.133, 13.8155
716, -0.7345, 34.5309, 6.44159, -0.1245, 13.8155
717, -0.7345, 34.531, 6.44249, -0.1253, 13.8155
718, -0.7334, 34.5313, 6.43949, -0.1206, 13.8155
719, -0.7333, 34.5316, 6.43862, -0.112, 13.8155
720, -0.7333, 34.5315, 6.43911, -0.1337, 13.8155
721, -0.7331, 34.5315, 6.43989, -0.1162, 13.8155
722, -0.7331, 34.5315, 6.43872, -0.1272, 13.8155
723, -0.733, 34.5315, 6.439, -0.1346, 13.8155
724, -0.7337, 34.5316, 6.43978, -0.1326, 13.8155
725, -0.7353, 34.5316, 6.44026, -0.1048, 13.8155
726, -0.7391, 34.5315, 6.44097, -0.1241, 13.8155
727, -0.7398, 34.5317, 6.44162, -0.1114, 13.8155
728, -0.7392, 34.5318, 6.44273, -0.1284, 13.8155
729, -0.7394, 34.5316, 6.44366, -0.1182, 13.8155
730, -0.7392, 34.5314, 6.44311, -0.1289, 13.8155
731, -0.7408, 34.5315, 6.44151, -0.1282, 13.8155
732, -0.7408, 34.5315, 6.44102, -0.1217, 13.8155
733, -0.7408, 34.5315, 6.44194, -0.1272, 13.8155
734, -0.7406, 34.5314, 6.44336, -0.1223, 13.8155
735, -0.7404, 34.5315, 6.44385, -0.1292, 13.8155
736, -0.7403, 34.5315, 6.44381, -0.1319, 13.8155
737, -0.7384, 34.5321, 6.44253, -0.125, 13.8155
738, -0.7375, 34.5323, 6.44005, -0.1098, 13.8155
739, -0.7378, 34.5324, 6.43652, -0.1275, 13.8155
740, -0.738, 34.5324, 6.43808, -0.1274, 13.8155
741, -0.7382, 34.5323, 6.43946, -0.1174, 13.8155
742, -0.7378, 34.5324, 6.44016, -0.1283, 13.8155
743, -0.7419, 34.5324, 6.44112, -0.1294, 13.8155
744, -0.7436, 34.533, 6.44113, -0.1146, 13.8155
745, -0.7449, 34.5333, 6.43959, -0.1194, 13.8155
746, -0.7449, 34.5337, 6.44001, -0.1151, 13.8155
747, -0.745, 34.5337, 6.4407, -0.1295, 13.8155
748, -0.7442, 34.5338, 6.43852, -0.1202, 13.8155
749, -0.7443, 34.5337, 6.43734, -0.1169, 13.8155
750, -0.745, 34.5336, 6.43734, -0.1282, 13.8155
751, -0.744, 34.5338, 6.43803, -0.1332, 13.8155
752, -0.7415, 34.5341, 6.43875, -0.1291, 13.8155
753, -0.7419, 34.5338, 6.43779, -0.1165, 13.8155
754, -0.7416, 34.534, 6.43531, -0.1192, 13.8155
755, -0.7418, 34.5341, 6.43596, -0.1234, 13.8155
756, -0.7444, 34.5338, 6.4351, -0.1263, 13.8155
757, -0.7406, 34.5347, 6.43299, -0.1367, 13.8155
758, -0.7375, 34.5351, 6.43096, -0.1228, 13.8155
759, -0.7403, 34.5357, 6.42873, -0.1197, 13.8155
760, -0.7446, 34.5355, 6.43013, -0.1189, 13.8155
761, -0.7463, 34.5356, 6.43417, -0.1239, 13.8155
762, -0.752, 34.5349, 6.43532, -0.1262, 13.8155
763, -0.7563, 34.5349, 6.4356, -0.1362, 13.8155
764, -0.7599, 34.5349, 6.4393, -0.1279, 13.8155
765, -0.7615, 34.5349, 6.44127, -0.1271, 13.8155
766, -0.7596, 34.5351, 6.44279, -0.1232, 13.8155
767, -0.7588, 34.5351, 6.44664, -0.1312, 13.8155
768, -0.757, 34.5353, 6.4497, -0.1259, 13.8155
769, -0.7568, 34.5353, 6.44824, -0.1296, 13.8155
770, -0.7582, 34.5353, 6.44656, -0.1149, 13.8155
771, -0.7611, 34.5352, 6.44804, -0.11, 13.8155
772, -0.7613, 34.5353, 6.44889, -0.1095, 13.8155
773, -0.7603, 34.5353, 6.4489, -0.1237, 13.8155
774, -0.7599, 34.5354, 6.44893, -0.1218, 13.8155
775, -0.7605, 34.5353, 6.4483, -0.1306, 13.8155
776, -0.7603, 34.5354, 6.44725, -0.1244, 13.8155
777, -0.7602, 34.5355, 6.44753, -0.1137, 13.8155
778, -0.76, 34.5355, 6.44509, -0.1266, 13.8155
779, -0.7597, 34.5353, 6.44351, -0.1352, 13.8155
780, -0.7598, 34.5353, 6.44212, -0.1142, 13.8155
781, -0.7602, 34.5352, 6.44488, -0.1147, 13.8155
782, -0.7604, 34.5353, 6.44755, -0.1132, 13.8155
783, -0.7594, 34.5356, 6.44781, -0.133, 13.8155
784, -0.7592, 34.5357, 6.44839, -0.1153, 13.8155
785, -0.7592, 34.5357, 6.44739, -0.1175, 13.8155
786, -0.7592, 34.5356, 6.44479, -0.1183, 13.8155
787, -0.7595, 34.5357, 6.44501, -0.1262, 13.8155
788, -0.7594, 34.5356, 6.44638, -0.12, 13.8155
789, -0.7593, 34.5355, 6.44751, -0.1259, 13.8155
790, -0.7593, 34.5358, 6.44802, -0.1353, 13.8155
791, -0.7592, 34.5358, 6.44851, -0.1399, 13.8155
792, -0.7592, 34.5358, 6.44853, -0.1288, 13.8155
793, -0.7586, 34.536, 6.45003, -0.1328, 13.8155
794, -0.7561, 34.5363, 6.448, -0.1276, 13.8155
795, -0.7538, 34.5368, 6.44532, -0.1183, 13.8155
796, -0.753, 34.5368, 6.44287, -0.1183, 13.8155
797, -0.7539, 34.5368, 6.44032, -0.1252, 13.8155
798, -0.7558, 34.5368, 6.43903, -0.1136, 13.8155
799, -0.7559, 34.5367, 6.43978, -0.1225, 13.8155
800, -0.7572, 34.5367, 6.44086, -0.1135, 13.8155
801, -0.7576, 34.5368, 6.44429, -0.1301, 13.8155
802, -0.7598, 34.5368, 6.44576, -0.1119, 13.8155
803, -0.7617, 34.5369, 6.44685, -0.1115, 13.8155
804, -0.7635, 34.5367, 6.44902, -0.124, 13.8155
805, -0.7672, 34.5366, 6.45032, -0.1243, 13.8155
806, -0.7713, 34.5364, 6.45216, -0.1292, 13.8155
807, -0.7831, 34.5359, 6.45746, -0.123, 13.8155
808, -0.7875, 34.5358, 6.46188, -0.1278, 13.8155
809, -0.7908, 34.5356, 6.47078, -0.1181, 13.8155
810, -0.7976, 34.5352, 6.4758, -0.1132, 13.8155
811, -0.7972, 34.5355, 6.47845, -0.1211, 13.8155
812, -0.8064, 34.5347, 6.482, -0.1308, 13.8155
813, -0.8134, 34.535, 6.48422, -0.1187, 13.8155
814, -0.8128, 34.5348, 6.48837, -0.1227, 13.8155
815, -0.8125, 34.5348, 6.49079, -0.1279, 13.8155
816, -0.8132, 34.5345, 6.49206, -0.1283, 13.8155
817, -0.8138, 34.5345, 6.49472, -0.1362, 13.8155
818, -0.8155, 34.5346, 6.5002, -0.1325, 13.8155
819, -0.816, 34.5345, 6.5005, -0.1292, 13.8155
820, -0.8156, 34.5346, 6.50098, -0.1378, 13.8155
821, -0.8183, 34.5344, 6.49738, -0.1366, 13.8155
822, -0.8186, 34.5344, 6.49697, -0.1189, 13.8155
823, -0.8205, 34.5342, 6.49996, -0.1217, 13.8155
824, -0.8212, 34.5344, 6.50576, -0.1201, 13.8155
825, -0.8208, 34.5343, 6.506, -0.1213, 13.8155
826, -0.821, 34.5342, 6.50657, -0.1297, 13.8155
827, -0.8214, 34.5343, 6.50679, -0.1283, 13.8155
828, -0.8217, 34.5343, 6.50814, -0.1218, 13.8155
829, -0.8217, 34.5344, 6.50879, -0.1296, 13.8155
830, -0.8174, 34.535, 6.50794, -0.1326, 13.8155
831, -0.8172, 34.5348, 6.50559, -0.1413, 13.8155
832, -0.8163, 34.5349, 6.50466, -0.1347, 13.8155
833, -0.8142, 34.5349, 6.50419, -0.1222, 13.8155
834, -0.8128, 34.5351, 6.50379, -0.1193, 13.8155
