CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00034_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:43:13 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20160208_CTD_34_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 06:26:00
CTD_START_LATITUDE = -53.9380
CTD_START_LONGITUDE = 86.5697
CTD_BOTTOM_TIME = 08:39:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 2.2396, 34.6443, 179.8, 0.0139, 0.0056
802.0, 2.2403, 34.6435, 180.2, 0.0134, 0.0096
804.0, 2.2412, 34.646, 180, 0.0134, 0.0064
806.0, 2.2407, 34.6444, 180.1, 0.0135, 0.0064
808.0, 2.2362, 34.6463, 180.4, 0.0135, 0.0052
810.0, 2.2341, 34.6482, 180.3, 0.014, 0.0048
812.0, 2.2372, 34.6488, 180.2, 0.0135, 0.0056
814.0, 2.2455, 34.6527, 180.4, 0.0147, 0.0064
816.0, 2.246, 34.6529, 180.3, 0.0135, 0.0056
818.0, 2.2459, 34.6555, 180.3, 0.0137, 0.0056
820.0, 2.2441, 34.6556, 180.4, 0.0136, 0.0056
822.0, 2.2454, 34.6592, 180.4, 0.0136, 0.0116
824.0, 2.2467, 34.6587, 180.5, 0.0136, 0.0072
826.0, 2.2483, 34.6611, 180.5, 0.0135, 0.0052
828.0, 2.2485, 34.6608, 180.5, 0.0137, 0.0056
830.0, 2.2503, 34.6624, 180.6, 0.0137, 0.0072
832.0, 2.2502, 34.6619, 180.7, 0.0135, 0.0056
834.0, 2.2504, 34.6621, 180.9, 0.0132, 0.0052
836.0, 2.2498, 34.6626, 180.7, 0.0135, 0.0068
838.0, 2.2478, 34.6633, 180.9, 0.0134, 0.0052
840.0, 2.243, 34.6651, 180.7, 0.0135, 0.0044
842.0, 2.2422, 34.6649, 180.7, 0.0135, 0.0048
844.0, 2.2435, 34.6648, 180.8, 0.0136, 0.0056
846.0, 2.2412, 34.6653, 180.9, 0.0133, 0.006
848.0, 2.2365, 34.6668, 181, 0.0136, 0.0056
850.0, 2.2336, 34.6689, 181.1, 0.0136, 0.0052
852.0, 2.2367, 34.6674, 181.2, 0.0135, 0.0056
854.0, 2.2351, 34.6706, 181.4, 0.0133, 0.0068
856.0, 2.2356, 34.6708, 181.5, 0.0136, 0.006
858.0, 2.2325, 34.673, 181.3, 0.0134, 0.0052
860.0, 2.2315, 34.6727, 181.3, 0.0136, 0.0052
862.0, 2.2314, 34.6731, 181.4, 0.0132, 0.0052
864.0, 2.2297, 34.6734, 181.3, 0.0129, 0.0044
866.0, 2.2302, 34.6729, 181.5, 0.0136, 0.0048
868.0, 2.2303, 34.6732, 182, 0.0136, 0.006
870.0, 2.2307, 34.6732, 181.6, 0.0133, 0.0076
872.0, 2.228, 34.6756, 181.8, 0.0134, 0.006
874.0, 2.2283, 34.6756, 181.8, 0.0133, 0.0056
876.0, 2.2279, 34.6774, 181.9, 0.0135, 0.006
878.0, 2.226, 34.678, 181.6, 0.0138, 0.0056
880.0, 2.2256, 34.6778, 181.7, 0.0135, 0.0056
882.0, 2.2277, 34.6772, 181.9, 0.0136, 0.0056
884.0, 2.2243, 34.6785, 182, 0.0138, 0.0056
886.0, 2.2239, 34.6781, 181.9, 0.0135, 0.0056
888.0, 2.2244, 34.6782, 182.3, 0.0136, 0.006
890.0, 2.2254, 34.6781, 182.4, 0.0135, 0.006
892.0, 2.2155, 34.6789, 182.4, 0.0137, 0.0056
894.0, 2.2126, 34.6798, 182.5, 0.0135, 0.0048
896.0, 2.2028, 34.6811, 182.5, 0.0137, 0.006
898.0, 2.2059, 34.6821, 182.5, 0.0134, 0.0048
900.0, 2.2035, 34.683, 182.9, 0.0133, 0.0064
902.0, 2.1956, 34.6833, 182.7, 0.0134, 0.006
904.0, 2.1801, 34.6821, 183, 0.0134, 0.0056
906.0, 2.1771, 34.6814, 183.2, 0.0133, 0.0056
908.0, 2.1678, 34.6798, 183.5, 0.0136, 0.0048
910.0, 2.1386, 34.6778, 183.5, 0.0136, 0.0048
912.0, 2.142, 34.6771, 183.4, 0.0138, 0.006
914.0, 2.1393, 34.6769, 183.3, 0.0145, 0.0048
916.0, 2.1375, 34.677, 183.7, 0.0134, 0.006
918.0, 2.1211, 34.6749, 184.2, 0.0134, 0.0056
920.0, 2.1137, 34.674, 184.4, 0.0138, 0.0052
922.0, 2.1063, 34.6729, 184.6, 0.0138, 0.0048
924.0, 2.1145, 34.6744, 184.6, 0.0132, 0.0052
926.0, 2.1233, 34.6762, 184.4, 0.0134, 0.006
928.0, 2.1245, 34.6769, 184.4, 0.0136, 0.0048
930.0, 2.113, 34.6776, 184.6, 0.0135, 0.0048
932.0, 2.0788, 34.6753, 184.7, 0.0136, 0.0044
934.0, 2.0824, 34.6753, 185.1, 0.0135, 0.0048
936.0, 2.0683, 34.6753, 185.4, 0.0134, 0.004
938.0, 2.0736, 34.6746, 185.4, 0.0134, 0.0052
940.0, 2.0627, 34.6747, 185.5, 0.0135, 0.004
942.0, 2.0657, 34.6749, 186, 0.0134, 0.0048
944.0, 2.0705, 34.6762, 185.7, 0.0137, 0.0048
946.0, 2.0736, 34.6764, 185.9, 0.0136, 0.0048
948.0, 2.0796, 34.679, 185.8, 0.0134, 0.004
950.0, 2.0795, 34.6793, 185.8, 0.0135, 0.0044
952.0, 2.0808, 34.6792, 185.8, 0.0135, 0.0052
954.0, 2.0809, 34.6793, 185.7, 0.0135, 0.0048
956.0, 2.0764, 34.6811, 185.9, 0.0135, 0.004
958.0, 2.076, 34.6813, 186, 0.0137, 0.0048
960.0, 2.0832, 34.6836, 186.1, 0.0137, 0.0036
962.0, 2.0886, 34.6847, 186, 0.0135, 0.0044
964.0, 2.0884, 34.6845, 185.9, 0.0134, 0.0056
966.0, 2.0907, 34.6865, 185.9, 0.0133, 0.004
968.0, 2.0915, 34.686, 185.9, 0.0134, 0.0048
970.0, 2.0945, 34.6854, 186, 0.0136, 0.0048
972.0, 2.1113, 34.6904, 186, 0.0133, 0.0052
974.0, 2.1138, 34.6915, 185.8, 0.0135, 0.0044
976.0, 2.121, 34.693, 186.1, 0.0133, 0.0044
978.0, 2.123, 34.694, 185.8, 0.0134, 0.0048
980.0, 2.1208, 34.6933, 185.7, 0.0135, 0.0056
982.0, 2.1228, 34.6936, 185.7, 0.0134, 0.0044
984.0, 2.1215, 34.6934, 185.6, 0.0136, 0.0048
986.0, 2.1235, 34.6941, 185.7, 0.0134, 0.0044
988.0, 2.1286, 34.6969, 185.7, 0.0137, 0.0048
990.0, 2.1286, 34.6976, 185.9, 0.0136, 0.0044
992.0, 2.1278, 34.6983, 185.9, 0.0136, 0.004
994.0, 2.1273, 34.6979, 186, 0.0136, 0.0044
996.0, 2.1268, 34.6984, 186, 0.0135, 0.004
998.0, 2.1262, 34.6983, 186.1, 0.0135, 0.0044
1000.0, 2.1247, 34.699, 185.8, 0.0137, 0.004
1002.0, 2.1243, 34.6988, 185.9, 0.0135, 0.0048
1004.0, 2.1239, 34.699, 186.1, 0.0134, 0.004
1006.0, 2.1219, 34.699, 186.3, 0.0135, 0.0048
1008.0, 2.1144, 34.6996, 186.1, 0.0134, 0.006
1010.0, 2.1143, 34.6992, 186.1, 0.0134, 0.004
1012.0, 2.1147, 34.6991, 186.2, 0.0134, 0.0044
1014.0, 2.1138, 34.6996, 186.2, 0.0134, 0.0048
1016.0, 2.1106, 34.7001, 186.1, 0.0133, 0.004
1018.0, 2.1124, 34.7, 186.2, 0.0134, 0.0048
1020.0, 2.1118, 34.7, 186.3, 0.0133, 0.0048
1022.0, 2.1106, 34.7015, 186.3, 0.0136, 0.0044
1024.0, 2.111, 34.7047, 186.2, 0.0134, 0.004
1026.0, 2.1118, 34.706, 186.2, 0.0133, 0.0044
1028.0, 2.1119, 34.7055, 186.3, 0.0133, 0.0044
1030.0, 2.1113, 34.7067, 186.3, 0.0135, 0.0052
1032.0, 2.1111, 34.7063, 186.5, 0.0133, 0.0036
1034.0, 2.1106, 34.7069, 186.8, 0.0135, 0.004
1036.0, 2.1086, 34.7092, 186.7, 0.0134, 0.0036
1038.0, 2.1103, 34.7079, 186.8, 0.0133, 0.004
1040.0, 2.1089, 34.7109, 186.7, 0.0131, 0.0036
1042.0, 2.1099, 34.7091, 187, 0.0135, 0.0044
1044.0, 2.1076, 34.7113, 187.1, 0.0136, 0.0032
1046.0, 2.1076, 34.7113, 187.3, 0.0137, 0.004
1048.0, 2.1078, 34.7113, 187.4, 0.0133, 0.0064
1050.0, 2.1078, 34.7117, 187.2, 0.0135, 0.0032
1052.0, 2.1067, 34.7122, 187.3, 0.0134, 0.004
1054.0, 2.107, 34.712, 187.5, 0.0136, 0.004
1056.0, 2.1026, 34.7135, 187.4, 0.0135, 0.0032
1058.0, 2.0986, 34.7146, 187.5, 0.0133, 0.004
1060.0, 2.089, 34.7169, 187.6, 0.0138, 0.0032
1062.0, 2.0925, 34.7157, 187.7, 0.0135, 0.004
1064.0, 2.0942, 34.7153, 188, 0.0133, 0.004
1066.0, 2.0899, 34.7161, 187.8, 0.0135, 0.0036
1068.0, 2.091, 34.7159, 188, 0.0134, 0.0036
1070.0, 2.0898, 34.7165, 188.3, 0.0135, 0.0072
1072.0, 2.0876, 34.7174, 188.1, 0.0133, 0.0036
1074.0, 2.0877, 34.7172, 188.1, 0.0134, 0.0028
1076.0, 2.0892, 34.7168, 188.5, 0.0136, 0.0036
1078.0, 2.0879, 34.7172, 188.3, 0.0135, 0.0048
1080.0, 2.0893, 34.7168, 188.5, 0.0133, 0.0036
1082.0, 2.0887, 34.717, 188.5, 0.0133, 0.004
1084.0, 2.0861, 34.7176, 188.4, 0.0135, 0.0032
1086.0, 2.0858, 34.7177, 188.5, 0.0133, 0.004
1088.0, 2.0862, 34.7179, 188.5, 0.0135, 0.0032
1090.0, 2.0861, 34.7177, 188.4, 0.0136, 0.0028
1092.0, 2.085, 34.7183, 188.6, 0.0132, 0.004
1094.0, 2.0863, 34.718, 188.7, 0.0135, 0.0036
1096.0, 2.0844, 34.7187, 188.7, 0.0133, 0.0036
1098.0, 2.0841, 34.7189, 188.8, 0.0131, 0.0024
1100.0, 2.0828, 34.7193, 188.8, 0.0133, 0.0036
1102.0, 2.085, 34.7187, 188.9, 0.0134, 0.0048
1104.0, 2.0826, 34.7208, 188.9, 0.0135, 0.0032
1106.0, 2.0799, 34.722, 188.8, 0.0134, 0.0032
1108.0, 2.0823, 34.7205, 189.1, 0.0132, 0.004
1110.0, 2.0788, 34.7217, 189.2, 0.0133, 0.0032
1112.0, 2.0805, 34.7212, 189.3, 0.0131, 0.0036
1114.0, 2.0777, 34.7218, 189.4, 0.0134, 0.0036
1116.0, 2.0794, 34.7211, 189.5, 0.0135, 0.004
1118.0, 2.0698, 34.7226, 189.7, 0.0133, 0.0028
1120.0, 2.0716, 34.722, 189.7, 0.0134, 0.0036
1122.0, 2.0664, 34.7226, 189.6, 0.0133, 0.0024
1124.0, 2.0684, 34.7222, 189.6, 0.0136, 0.0032
1126.0, 2.067, 34.7231, 189.9, 0.0133, 0.0036
1128.0, 2.067, 34.7233, 189.8, 0.0132, 0.0044
1130.0, 2.0645, 34.7239, 189.9, 0.0133, 0.0028
1132.0, 2.0617, 34.7246, 189.9, 0.0131, 0.0036
1134.0, 2.0613, 34.7247, 190.2, 0.0135, 0.0036
1136.0, 2.061, 34.7251, 190, 0.0133, 0.0024
1138.0, 2.0607, 34.7252, 190.1, 0.0135, 0.0024
1140.0, 2.0616, 34.7251, 190.4, 0.0134, 0.0032
1142.0, 2.0611, 34.7251, 190.1, 0.0132, 0.0028
1144.0, 2.0604, 34.7252, 190.1, 0.0134, 0.0032
1146.0, 2.0615, 34.7251, 190.3, 0.0134, 0.0036
1148.0, 2.0607, 34.7253, 190.2, 0.0133, 0.0028
1150.0, 2.061, 34.7253, 190.3, 0.0133, 0.0036
1152.0, 2.0618, 34.7255, 190.3, 0.0135, 0.0036
1154.0, 2.0623, 34.7249, 190.4, 0.0134, 0.004
1156.0, 2.0622, 34.7261, 190.3, 0.0145, 0.0032
1158.0, 2.0613, 34.7267, 190.2, 0.0133, 0.0028
1160.0, 2.0617, 34.7265, 190.5, 0.0133, 0.0032
1162.0, 2.0617, 34.7264, 190.6, 0.013, 0.0028
1164.0, 2.0616, 34.7266, 190.6, 0.0132, 0.0028
1166.0, 2.0621, 34.7268, 190.4, 0.0135, 0.0036
1168.0, 2.0616, 34.7271, 190.6, 0.0133, 0.0044
1170.0, 2.0621, 34.7267, 190.8, 0.0133, 0.0036
1172.0, 2.0596, 34.7275, 190.8, 0.0135, 0.0028
1174.0, 2.0599, 34.7273, 190.9, 0.0135, 0.0028
1176.0, 2.0578, 34.7275, 190.8, 0.0136, 0.0024
1178.0, 2.0536, 34.7276, 190.7, 0.0133, 0.0028
1180.0, 2.0544, 34.7277, 191, 0.0131, 0.0032
1182.0, 2.0483, 34.7276, 190.8, 0.0133, 0.0028
1184.0, 2.053, 34.7273, 191, 0.0132, 0.0036
1186.0, 2.0418, 34.7273, 190.8, 0.0134, 0.0032
1188.0, 2.0469, 34.7274, 190.9, 0.0134, 0.0036
1190.0, 2.0323, 34.7277, 191, 0.0133, 0.0024
1192.0, 2.0325, 34.7276, 190.9, 0.0133, 0.0032
1194.0, 2.0326, 34.7277, 191.2, 0.0135, 0.0032
1196.0, 2.0293, 34.7282, 191.1, 0.0134, 0.0028
1198.0, 2.0231, 34.7284, 190.9, 0.0136, 0.002
1200.0, 2.0261, 34.7281, 191.1, 0.0134, 0.0032
1202.0, 2.0234, 34.7289, 191.2, 0.0134, 0.0056
1204.0, 2.0261, 34.7282, 191, 0.0132, 0.004
1206.0, 2.0248, 34.7288, 191.2, 0.0135, 0.0032
1208.0, 2.0267, 34.7283, 191.3, 0.0131, 0.0036
1210.0, 2.0202, 34.7295, 191.3, 0.0131, 0.0024
1212.0, 2.0198, 34.7299, 191.5, 0.0134, 0.0036
1214.0, 2.0135, 34.7306, 191.4, 0.0137, 0.004
1216.0, 2.0152, 34.7299, 191.4, 0.0131, 0.0036
1218.0, 2.0145, 34.7305, 191.6, 0.0134, 0.0036
1220.0, 2.0039, 34.7315, 191.3, 0.0135, 0.0028
1222.0, 2.0087, 34.731, 191.8, 0.0134, 0.004
1224.0, 2.0027, 34.732, 191.7, 0.0134, 0.0036
1226.0, 2.0051, 34.7312, 192, 0.0133, 0.0036
1228.0, 1.9951, 34.7335, 192.1, 0.0132, 0.0028
1230.0, 2.0001, 34.7323, 192.5, 0.0133, 0.0032
1232.0, 1.9945, 34.7332, 192.5, 0.0134, 0.002
1234.0, 1.9882, 34.7342, 192.6, 0.0134, 0.002
1236.0, 1.9881, 34.7342, 192.6, 0.0133, 0.002
1238.0, 1.9874, 34.7345, 192.9, 0.0128, 0.002
1240.0, 1.985, 34.7347, 193, 0.0134, 0.002
1242.0, 1.9856, 34.7346, 192.8, 0.0136, 0.0028
1244.0, 1.9853, 34.7349, 192.9, 0.0134, 0.0036
1246.0, 1.9856, 34.735, 193, 0.0132, 0.0032
1248.0, 1.9859, 34.7348, 193.2, 0.0133, 0.0032
1250.0, 1.9839, 34.735, 193, 0.0134, 0.0024
1252.0, 1.9848, 34.7346, 193.1, 0.0134, 0.0036
1254.0, 1.9849, 34.7345, 193.3, 0.0133, 0.002
1256.0, 1.9852, 34.7349, 193.3, 0.0133, 0.0032
1258.0, 1.9845, 34.7352, 193.2, 0.0131, 0.0024
1260.0, 1.9859, 34.7352, 193.3, 0.0132, 0.0032
1262.0, 1.9825, 34.7353, 193.1, 0.0132, 0.0024
1264.0, 1.9831, 34.7347, 193.2, 0.0132, 0.0032
1266.0, 1.9835, 34.7351, 193, 0.0132, 0.0028
1268.0, 1.9839, 34.7349, 193.1, 0.0138, 0.0032
1270.0, 1.9832, 34.735, 193.4, 0.0162, 0.0032
1272.0, 1.9817, 34.735, 193.5, 0.0135, 0.0032
1274.0, 1.9786, 34.7353, 193.3, 0.0132, 0.002
1276.0, 1.977, 34.7352, 193.2, 0.0133, 0.0024
1278.0, 1.9745, 34.7355, 193.4, 0.0134, 0.0024
1280.0, 1.9709, 34.7353, 193.4, 0.0134, 0.0028
1282.0, 1.9616, 34.736, 193.4, 0.0135, 0.0028
1284.0, 1.9569, 34.7362, 193.4, 0.013, 0.0024
1286.0, 1.9571, 34.7359, 193.4, 0.0132, 0.0028
1288.0, 1.9588, 34.7363, 193.7, 0.013, 0.0032
1290.0, 1.9493, 34.7367, 193.6, 0.0132, 0.0032
1292.0, 1.9527, 34.7362, 193.7, 0.0132, 0.0036
1294.0, 1.952, 34.7366, 194, 0.0133, 0.0024
1296.0, 1.9468, 34.7369, 193.7, 0.0131, 0.0024
1298.0, 1.948, 34.7368, 194.2, 0.0132, 0.0028
1300.0, 1.9462, 34.7372, 194, 0.0132, 0.0028
1302.0, 1.9476, 34.7367, 194.1, 0.0132, 0.0024
1304.0, 1.9481, 34.7369, 194, 0.0132, 0.0032
1306.0, 1.9472, 34.737, 193.9, 0.0134, 0.0036
1308.0, 1.9483, 34.7371, 194.1, 0.0132, 0.0024
1310.0, 1.9474, 34.7372, 194.2, 0.0133, 0.0032
1312.0, 1.9462, 34.7374, 194.1, 0.0132, 0.0024
1314.0, 1.9456, 34.738, 194.3, 0.0132, 0.0024
1316.0, 1.9435, 34.7386, 194, 0.0132, 0.0028
1318.0, 1.9435, 34.7381, 194.1, 0.013, 0.0036
1320.0, 1.9421, 34.7384, 194.4, 0.0132, 0.0032
1322.0, 1.9378, 34.7385, 194.4, 0.0134, 0.0028
1324.0, 1.9417, 34.7384, 194.6, 0.0137, 0.0032
1326.0, 1.9379, 34.7393, 194.5, 0.0128, 0.0028
1328.0, 1.9386, 34.7388, 194.6, 0.0134, 0.0028
1330.0, 1.9394, 34.739, 194.5, 0.0134, 0.004
1332.0, 1.9381, 34.739, 194.7, 0.0132, 0.0024
1334.0, 1.9381, 34.7396, 194.9, 0.013, 0.0024
1336.0, 1.9361, 34.7401, 195.2, 0.0131, 0.0024
1338.0, 1.9359, 34.7397, 194.9, 0.0133, 0.0032
1340.0, 1.9358, 34.7398, 195.2, 0.0134, 0.0072
1342.0, 1.9331, 34.7401, 195.2, 0.0133, 0.002
1344.0, 1.933, 34.7402, 195.2, 0.0131, 0.0024
1346.0, 1.9311, 34.7403, 195.3, 0.0133, 0.002
1348.0, 1.9288, 34.7403, 195.3, 0.0133, 0.002
1350.0, 1.9238, 34.7406, 195.3, 0.0132, 0.0024
1352.0, 1.9215, 34.7409, 195.6, 0.0131, 0.0028
1354.0, 1.9167, 34.7412, 195.4, 0.0129, 0.0024
1356.0, 1.9167, 34.7408, 195.4, 0.0132, 0.0028
1358.0, 1.9133, 34.7411, 195.8, 0.0131, 0.0036
1360.0, 1.9104, 34.741, 195.7, 0.0132, 0.0024
1362.0, 1.9097, 34.7411, 195.6, 0.0137, 0.0024
1364.0, 1.9107, 34.7414, 195.8, 0.0136, 0.0028
1366.0, 1.9012, 34.7413, 195.7, 0.0131, 0.0016
1368.0, 1.9036, 34.7408, 195.8, 0.0131, 0.0024
1370.0, 1.9001, 34.741, 195.8, 0.0133, 0.0028
1372.0, 1.8978, 34.7409, 196.1, 0.0136, 0.0032
1374.0, 1.8976, 34.7407, 196, 0.0131, 0.0036
1376.0, 1.8971, 34.7407, 196, 0.0132, 0.0024
1378.0, 1.8965, 34.7407, 195.9, 0.0133, 0.002
1380.0, 1.8964, 34.7408, 195.9, 0.0133, 0.0032
1382.0, 1.895, 34.7411, 195.8, 0.0133, 0.0024
1384.0, 1.8954, 34.741, 195.9, 0.0132, 0.0024
1386.0, 1.8909, 34.7414, 195.9, 0.0131, 0.002
1388.0, 1.8892, 34.7415, 195.9, 0.0132, 0.0024
1390.0, 1.8891, 34.7413, 196.1, 0.0133, 0.0028
1392.0, 1.8861, 34.7413, 196.1, 0.0132, 0.0028
1394.0, 1.8856, 34.7415, 196.2, 0.0132, 0.0016
1396.0, 1.8851, 34.7416, 196.1, 0.0132, 0.002
1398.0, 1.8853, 34.7415, 196, 0.0135, 0.0024
1400.0, 1.8854, 34.7414, 196, 0.0133, 0.0024
1402.0, 1.8854, 34.7415, 196.1, 0.0132, 0.0016
1404.0, 1.8852, 34.7416, 196.1, 0.0133, 0.002
1406.0, 1.8832, 34.7419, 196, 0.0134, 0.0024
1408.0, 1.8827, 34.7417, 196.2, 0.0133, 0.0024
1410.0, 1.8757, 34.7426, 196.3, 0.0132, 0.0044
1412.0, 1.8741, 34.7425, 196.3, 0.0132, 0.0024
1414.0, 1.8738, 34.7426, 196.5, 0.0132, 0.0024
1416.0, 1.8712, 34.7426, 196.8, 0.0132, 0.0028
1418.0, 1.8684, 34.7427, 196.9, 0.0131, 0.0016
1420.0, 1.8679, 34.7425, 196.8, 0.013, 0.0024
1422.0, 1.8625, 34.7425, 196.8, 0.0134, 0.0024
1424.0, 1.8619, 34.7424, 196.8, 0.0131, 0.002
1426.0, 1.8576, 34.7429, 196.8, 0.0132, 0.0024
1428.0, 1.8586, 34.7425, 196.8, 0.0134, 0.002
1430.0, 1.8578, 34.7428, 197.1, 0.0133, 0.0024
1432.0, 1.855, 34.7429, 197.3, 0.0133, 0.002
1434.0, 1.8533, 34.7428, 197.2, 0.0133, 0.002
1436.0, 1.8484, 34.7429, 197.1, 0.0134, 0.0016
1438.0, 1.8457, 34.7429, 197.2, 0.0131, 0.002
1440.0, 1.8421, 34.7435, 197.3, 0.0132, 0.0024
1442.0, 1.8369, 34.7434, 197.3, 0.0129, 0.002
1444.0, 1.8438, 34.7428, 197.3, 0.0133, 0.0024
1446.0, 1.8342, 34.7436, 197.6, 0.0131, 0.002
1448.0, 1.8323, 34.7432, 197.3, 0.0135, 0.0072
1450.0, 1.8328, 34.7433, 197.4, 0.0131, 0.002
1452.0, 1.8294, 34.7433, 197.4, 0.0131, 0.0016
1454.0, 1.8319, 34.7431, 197.5, 0.0132, 0.0024
1456.0, 1.8284, 34.7433, 197.4, 0.0133, 0.0016
1458.0, 1.8278, 34.7432, 197.6, 0.0132, 0.002
1460.0, 1.8194, 34.7435, 197.7, 0.0134, 0.0028
1462.0, 1.8152, 34.7435, 197.7, 0.013, 0.002
1464.0, 1.8092, 34.7438, 198, 0.0133, 0.0012
1466.0, 1.8073, 34.7436, 197.9, 0.0128, 0.0016
1468.0, 1.8017, 34.7438, 197.9, 0.013, 0.0024
1470.0, 1.8018, 34.7438, 197.9, 0.0131, 0.002
1472.0, 1.8021, 34.7438, 198.2, 0.0133, 0.002
1474.0, 1.8019, 34.7439, 198, 0.013, 0.002
1476.0, 1.8023, 34.7437, 198.2, 0.0134, 0.0028
1478.0, 1.8015, 34.7437, 198.3, 0.0134, 0.0024
1480.0, 1.8013, 34.7435, 198.2, 0.0132, 0.0016
1482.0, 1.8001, 34.7438, 198.4, 0.0125, 0.0012
1484.0, 1.798, 34.7439, 198.2, 0.0131, 0.0016
1486.0, 1.7962, 34.7443, 198.5, 0.0133, 0.0016
1488.0, 1.7894, 34.7443, 198.5, 0.0133, 0.0028
1490.0, 1.7882, 34.7439, 198.5, 0.0131, 0.002
1492.0, 1.7859, 34.7443, 198.4, 0.013, 0.0032
1494.0, 1.786, 34.7443, 198.5, 0.0131, 0.0024
1496.0, 1.7847, 34.7443, 198.5, 0.013, 0.0016
1498.0, 1.7773, 34.7438, 198.8, 0.0134, 0.002
1500.0, 1.7666, 34.7437, 198.8, 0.0132, 0.0012
1502.0, 1.7638, 34.7436, 198.8, 0.0131, 0.0012
1504.0, 1.7629, 34.7439, 199.1, 0.0133, 0.0016
1506.0, 1.7621, 34.7439, 198.7, 0.0134, 0.0016
1508.0, 1.7619, 34.7436, 198.6, 0.0134, 0.002
1510.0, 1.7622, 34.7438, 198.6, 0.013, 0.002
1512.0, 1.7619, 34.7438, 198.7, 0.013, 0.002
1514.0, 1.7615, 34.7441, 199.1, 0.013, 0.002
1516.0, 1.7531, 34.744, 199, 0.0129, 0.0012
1518.0, 1.7561, 34.7436, 198.9, 0.0134, 0.002
1520.0, 1.7568, 34.744, 198.9, 0.0132, 0.0028
1522.0, 1.7594, 34.7434, 199, 0.0132, 0.0024
1524.0, 1.7539, 34.7438, 199.2, 0.0132, 0.0012
1526.0, 1.7541, 34.7436, 199, 0.0132, 0.002
1528.0, 1.7537, 34.7435, 199.1, 0.0134, 0.002
1530.0, 1.7523, 34.7435, 198.9, 0.0132, 0.0016
1532.0, 1.7528, 34.7433, 198.9, 0.0133, 0.002
1534.0, 1.7534, 34.7434, 199.2, 0.013, 0.002
1536.0, 1.7535, 34.7433, 199.2, 0.0131, 0.002
1538.0, 1.7421, 34.7435, 199.2, 0.0132, 0.002
1540.0, 1.7403, 34.7439, 199.4, 0.0131, 0.0016
1542.0, 1.7359, 34.7435, 199.1, 0.0128, 0.002
1544.0, 1.733, 34.744, 199.4, 0.013, 0.0016
1546.0, 1.7296, 34.7439, 199.2, 0.0128, 0.0012
1548.0, 1.7289, 34.7436, 199.4, 0.013, 0.0016
1550.0, 1.7272, 34.7443, 199.4, 0.0129, 0.0016
1552.0, 1.7225, 34.7437, 199.5, 0.013, 0.002
1554.0, 1.7261, 34.7438, 199.6, 0.0133, 0.002
1556.0, 1.7273, 34.7432, 199.7, 0.0132, 0.002
1558.0, 1.7191, 34.7437, 199.7, 0.013, 0.0012
1560.0, 1.7178, 34.7436, 199.6, 0.0131, 0.0024
1562.0, 1.7176, 34.7436, 199.9, 0.0132, 0.0016
1564.0, 1.7125, 34.7434, 199.8, 0.0131, 0.0012
1566.0, 1.7123, 34.7432, 199.8, 0.0132, 0.0012
1568.0, 1.7118, 34.7438, 200, 0.0131, 0.0016
1570.0, 1.7088, 34.7435, 200, 0.013, 0.0016
1572.0, 1.7105, 34.7438, 200, 0.0131, 0.002
1574.0, 1.7037, 34.7437, 199.9, 0.0131, 0.0016
1576.0, 1.7076, 34.7433, 200.1, 0.0131, 0.0016
1578.0, 1.6975, 34.7434, 200, 0.0132, 0.0024
1580.0, 1.6963, 34.7432, 200, 0.013, 0.0012
1582.0, 1.6948, 34.743, 200.1, 0.013, 0.0012
1584.0, 1.6932, 34.7431, 200.2, 0.0129, 0.0024
1586.0, 1.6945, 34.7428, 200.1, 0.013, 0.0016
1588.0, 1.692, 34.743, 200.3, 0.0131, 8e-04
1590.0, 1.6927, 34.743, 200.2, 0.013, 0.0016
1592.0, 1.6926, 34.7432, 200.4, 0.0131, 8e-04
1594.0, 1.6927, 34.7433, 200.1, 0.0131, 0.0012
1596.0, 1.694, 34.7432, 200.3, 0.0131, 0.0016
1598.0, 1.6926, 34.7434, 200.2, 0.0128, 0.0016
1600.0, 1.6917, 34.7433, 200.1, 0.013, 0.0016
1602.0, 1.6925, 34.7432, 200, 0.013, 0.0016
1604.0, 1.6921, 34.7431, 199.9, 0.013, 0.002
1606.0, 1.6917, 34.7431, 200.1, 0.0132, 0.0016
1608.0, 1.6912, 34.7431, 200.2, 0.0129, 0.0016
1610.0, 1.6912, 34.7429, 200.6, 0.0133, 0.0016
1612.0, 1.6866, 34.743, 200.4, 0.0131, 8e-04
1614.0, 1.6814, 34.7428, 200.4, 0.0132, 8e-04
