CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103521_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:57:31 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103521
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103521_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 00:53:00
CTD_START_LATITUDE = -63.8458
CTD_START_LONGITUDE = -49.6211
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 0.7227, 34.6873, 211.076, -0.02, 93.08
443, 0.7203, 34.6873, 211.068, -0.02, 93.08
444, 0.7182, 34.6872, 210.791, -0.02, 93.07
445, 0.7158, 34.6871, 211.094, -0.02, 93.08
446, 0.7139, 34.6872, 211.122, -0.02, 93.08
447, 0.7132, 34.6872, 211.458, -0.02, 93.08
448, 0.7119, 34.6872, 211.404, -0.02, 93.07
449, 0.7111, 34.6872, 211.428, -0.02, 93.07
450, 0.7104, 34.6871, 211.438, -0.01, 93.07
451, 0.709, 34.6871, 211.688, -0.02, 93.02
452, 0.7082, 34.6873, 211.21, -0.02, 92.97
453, 0.7078, 34.6872, 211.507, 0, 92.97
454, 0.707, 34.6872, 211.488, -0.01, 93.08
455, 0.7068, 34.687, 211.494, -0.02, 93.03
456, 0.706, 34.6873, 211.768, -0.01, 93.05
457, 0.7052, 34.6873, 211.705, -0.02, 93.07
458, 0.7044, 34.6873, 211.494, -0.02, 93.08
459, 0.7038, 34.6873, 211.441, -0.02, 93.03
460, 0.7027, 34.6874, 211.443, -0.02, 93.06
461, 0.7021, 34.6873, 211.596, -0.02, 93.09
462, 0.7022, 34.6875, 211.666, -0.01, 93.08
463, 0.7023, 34.6875, 211.831, -0.02, 93.01
464, 0.7023, 34.6875, 211.774, -0.02, 93.09
465, 0.7022, 34.6874, 211.685, -0.02, 93.06
466, 0.7019, 34.6874, 211.517, -0.02, 93.06
467, 0.7012, 34.6876, 211.583, -0.02, 93.05
468, 0.7015, 34.6876, 211.677, -0.02, 93.07
469, 0.7014, 34.6878, 211.675, -0.02, 93.05
470, 0.7016, 34.6878, 211.563, -0.02, 93.07
471, 0.7018, 34.6878, 211.474, -0.02, 93.07
472, 0.7016, 34.688, 211.427, -0.02, 92.97
473, 0.7019, 34.688, 211.17, -0.02, 93.09
474, 0.7016, 34.6879, 211.356, -0.02, 93.08
475, 0.7014, 34.6882, 211.161, -0.02, 93.08
476, 0.7015, 34.6881, 211.379, -0.02, 93.07
477, 0.7017, 34.688, 211.311, -0.02, 93.05
478, 0.7015, 34.6881, 211.29, -0.02, 93.02
479, 0.7016, 34.6882, 211.151, -0.02, 93.07
480, 0.7016, 34.6882, 210.983, -0.02, 93.02
481, 0.7014, 34.6882, 211.183, -0.02, 93.07
482, 0.7011, 34.688, 211.123, -0.02, 93.08
483, 0.701, 34.6881, 211.006, -0.01, 93.01
484, 0.701, 34.6882, 211.261, -0.02, 93.08
485, 0.7008, 34.6882, 211.34, -0.02, 93.08
486, 0.7006, 34.6882, 211.101, -0.02, 93.08
487, 0.7007, 34.6884, 211.06, -0.02, 93.04
488, 0.7008, 34.6883, 211.042, -0.02, 93.06
489, 0.7006, 34.6882, 211.006, 0, 93.07
490, 0.7007, 34.6882, 211.16, -0.02, 93.08
491, 0.7005, 34.6882, 211.088, -0.02, 93.07
492, 0.6986, 34.6881, 211.198, -0.02, 93.07
493, 0.6972, 34.6881, 211.034, -0.02, 93
494, 0.6954, 34.6881, 211.309, -0.02, 93.08
495, 0.6946, 34.6881, 211.173, -0.02, 93.07
496, 0.6947, 34.6884, 211.453, -0.02, 93.08
497, 0.6949, 34.6882, 210.995, -0.02, 93.08
498, 0.6948, 34.6882, 211.195, -0.02, 93.07
499, 0.6942, 34.6882, 211.027, -0.02, 92.96
500, 0.6921, 34.6884, 211.053, -0.02, 93.06
501, 0.6916, 34.6882, 211.234, -0.02, 93.08
502, 0.6917, 34.6881, 211.272, -0.02, 93.07
503, 0.6907, 34.6881, 211.435, -0.02, 93.07
504, 0.6908, 34.6881, 211.352, -0.02, 93.08
505, 0.6912, 34.6881, 211.433, -0.02, 93.07
506, 0.6914, 34.688, 211.298, -0.02, 93.07
507, 0.6891, 34.688, 211.157, -0.02, 93.07
508, 0.689, 34.688, 211.368, -0.02, 93.03
509, 0.688, 34.688, 211.423, -0.02, 93.07
510, 0.688, 34.6878, 211.415, -0.02, 93.08
511, 0.6879, 34.6879, 211.458, -0.02, 93.05
512, 0.6871, 34.6879, 211.49, -0.02, 92.97
513, 0.6856, 34.6879, 211.472, -0.02, 92.99
514, 0.6857, 34.6879, 211.587, -0.02, 93.08
515, 0.6858, 34.688, 211.454, -0.02, 92.97
516, 0.6859, 34.6881, 211.574, -0.02, 93.08
517, 0.6866, 34.6882, 211.436, -0.02, 93.07
518, 0.6866, 34.688, 211.364, -0.02, 93.08
519, 0.6866, 34.6881, 211.06, -0.02, 93.08
520, 0.6874, 34.6883, 211.215, -0.02, 93.08
521, 0.6878, 34.6882, 211.223, -0.01, 93.08
522, 0.6878, 34.6884, 210.86, -0.01, 93.08
523, 0.6879, 34.6883, 210.985, -0.02, 93.06
524, 0.6874, 34.6883, 210.994, 0, 93.06
525, 0.6874, 34.6883, 210.926, -0.02, 93.08
526, 0.6872, 34.6884, 211.274, -0.02, 93.06
527, 0.6868, 34.6882, 210.773, -0.02, 92.99
528, 0.6865, 34.6885, 210.842, -0.02, 93.02
529, 0.6867, 34.6884, 210.989, -0.02, 93.04
530, 0.6861, 34.6884, 211.077, -0.02, 93.08
531, 0.6852, 34.6882, 210.742, -0.02, 93.04
532, 0.6843, 34.6882, 211.074, -0.02, 93.04
533, 0.6834, 34.6881, 210.758, -0.02, 93.07
534, 0.6797, 34.6879, 211.056, -0.02, 93.06
535, 0.6777, 34.6879, 211.171, -0.02, 93.07
536, 0.6772, 34.688, 211.064, -0.02, 93.07
537, 0.6775, 34.6881, 211.163, -0.02, 93.08
538, 0.6766, 34.688, 211.069, -0.02, 93.08
539, 0.6764, 34.688, 211.333, -0.02, 93.07
540, 0.6758, 34.688, 211.286, -0.02, 93.08
541, 0.6758, 34.6881, 211.706, -0.02, 93.03
542, 0.6745, 34.688, 211.375, -0.02, 92.99
543, 0.6746, 34.6879, 211.556, -0.02, 92.97
544, 0.6743, 34.688, 211.287, -0.01, 92.98
545, 0.6744, 34.688, 211.314, -0.02, 93.01
546, 0.6741, 34.6881, 211.551, -0.02, 93.08
547, 0.6742, 34.6883, 211.613, -0.02, 93.06
548, 0.6743, 34.6886, 211.163, -0.02, 93.08
549, 0.6744, 34.6884, 211.482, 0, 93.08
550, 0.6743, 34.6884, 211.104, -0.01, 93.08
551, 0.6744, 34.6883, 211.078, -0.02, 93.08
552, 0.6742, 34.6884, 210.95, -0.02, 93.09
553, 0.6743, 34.6882, 211.152, -0.02, 93.08
554, 0.673, 34.6885, 211.171, -0.02, 93.01
555, 0.6724, 34.6884, 211.347, -0.02, 93.05
556, 0.6729, 34.6885, 210.849, -0.02, 93.05
557, 0.6728, 34.6884, 211.02, -0.02, 93.08
558, 0.6723, 34.6884, 210.991, -0.01, 93.09
559, 0.6693, 34.6883, 211.134, -0.02, 93.09
560, 0.6669, 34.6884, 210.985, -0.02, 93.07
561, 0.6664, 34.6883, 211.005, -0.02, 93.07
562, 0.6659, 34.6882, 211.225, -0.02, 93.07
563, 0.6633, 34.6882, 211.307, -0.02, 93.08
564, 0.662, 34.6883, 211.042, -0.02, 93.09
565, 0.662, 34.6882, 211.362, -0.02, 93.09
566, 0.662, 34.6884, 211.305, -0.02, 93.08
567, 0.6619, 34.6885, 211.239, -0.02, 93.04
568, 0.6619, 34.6884, 211.431, -0.02, 93.03
569, 0.6617, 34.6883, 211.427, -0.02, 93.09
570, 0.6614, 34.6884, 211.327, -0.02, 93.08
571, 0.6606, 34.6884, 211.188, -0.02, 93.08
572, 0.66, 34.6883, 211.455, -0.02, 93.05
573, 0.6597, 34.6883, 211.257, -0.02, 93.03
574, 0.6593, 34.6883, 211.324, -0.02, 93.05
575, 0.6572, 34.6881, 211.274, -0.02, 93.06
576, 0.6559, 34.6882, 211.574, -0.02, 93.08
577, 0.6539, 34.6881, 211.703, -0.02, 93.08
578, 0.6527, 34.6881, 211.65, -0.02, 93.08
579, 0.6518, 34.6882, 211.452, -0.02, 93.06
580, 0.652, 34.6882, 211.852, -0.02, 93.09
581, 0.6519, 34.6881, 211.603, 0, 93.09
582, 0.6512, 34.6882, 211.671, -0.02, 93.06
583, 0.6504, 34.6884, 211.728, -0.01, 93.06
584, 0.6505, 34.6884, 211.722, -0.02, 93.09
585, 0.6511, 34.6885, 211.389, -0.02, 93.06
586, 0.6515, 34.6885, 211.221, -0.02, 93.06
587, 0.6522, 34.6885, 211.278, -0.02, 92.99
588, 0.6523, 34.6886, 211.011, -0.02, 93.08
589, 0.6527, 34.6885, 211.05, -0.02, 93.04
590, 0.6528, 34.6887, 211.217, -0.02, 93.03
591, 0.6528, 34.6887, 210.946, -0.02, 93
592, 0.6531, 34.6887, 210.989, -0.02, 93.06
593, 0.6527, 34.6888, 211.239, -0.01, 93.08
594, 0.6517, 34.6889, 210.898, -0.01, 93.09
595, 0.6507, 34.6887, 210.886, -0.01, 93.1
596, 0.6506, 34.6889, 210.779, -0.02, 93.07
597, 0.6506, 34.6886, 210.911, -0.01, 92.99
598, 0.65, 34.6888, 210.864, 0, 93
599, 0.6489, 34.6888, 210.769, -0.02, 93.07
600, 0.6472, 34.6888, 210.677, -0.02, 92.97
601, 0.6457, 34.6887, 210.906, -0.02, 93.05
602, 0.6452, 34.6888, 210.571, -0.02, 93.09
603, 0.6444, 34.6886, 210.568, -0.01, 93.09
604, 0.643, 34.6886, 210.629, -0.02, 93.09
605, 0.6399, 34.6885, 210.74, -0.02, 93.09
606, 0.6377, 34.6885, 210.931, -0.02, 92.97
607, 0.6357, 34.6883, 211.047, -0.02, 92.93
608, 0.6337, 34.6882, 210.918, -0.02, 93.07
609, 0.633, 34.6884, 211.299, -0.02, 93.05
610, 0.6324, 34.6886, 211.383, -0.02, 93.09
611, 0.633, 34.6885, 211.26, -0.02, 93.09
612, 0.6319, 34.6886, 211.307, -0.02, 93.08
613, 0.6314, 34.6886, 211.008, -0.02, 93.09
614, 0.6312, 34.6886, 210.922, -0.02, 93.09
615, 0.631, 34.6886, 211.186, -0.02, 93.1
616, 0.6309, 34.6886, 211.141, -0.02, 93.09
617, 0.6307, 34.6885, 211.176, -0.02, 93.01
618, 0.6306, 34.6885, 210.755, -0.02, 93.1
619, 0.6305, 34.6887, 210.822, -0.02, 93.09
620, 0.6306, 34.6886, 211.103, -0.02, 93.08
621, 0.6298, 34.6886, 210.962, -0.02, 93.04
622, 0.6295, 34.6885, 210.818, -0.02, 93.01
623, 0.6289, 34.6887, 210.844, -0.02, 93.07
624, 0.6278, 34.6887, 211.074, -0.02, 93
625, 0.6269, 34.6885, 211.134, -0.02, 93.09
626, 0.6267, 34.6885, 211.252, -0.02, 92.97
627, 0.6266, 34.6885, 211.028, -0.02, 93.05
628, 0.6262, 34.6885, 211.057, -0.02, 93.1
629, 0.6261, 34.6885, 211.009, -0.01, 93.1
630, 0.626, 34.6886, 210.974, 0, 93.01
631, 0.6258, 34.6884, 210.865, -0.02, 93.1
632, 0.6255, 34.6884, 210.832, -0.02, 93.1
633, 0.6247, 34.6884, 210.927, -0.02, 93.09
634, 0.6224, 34.6884, 211.065, -0.02, 93.09
635, 0.6214, 34.6884, 210.845, -0.02, 93.08
636, 0.6212, 34.6883, 210.988, -0.01, 93.08
637, 0.6208, 34.6884, 211.21, 0, 93.1
638, 0.6207, 34.6885, 211.162, -0.02, 93.09
639, 0.6203, 34.6885, 211.234, -0.02, 93.1
640, 0.6183, 34.6883, 211.126, -0.02, 93.08
641, 0.6158, 34.6883, 210.943, -0.02, 92.98
642, 0.6155, 34.6886, 211.262, -0.02, 93.09
643, 0.615, 34.6883, 210.851, -0.02, 93.09
644, 0.6145, 34.6882, 211.09, -0.02, 93.1
645, 0.6136, 34.6884, 211.179, -0.02, 93.1
646, 0.6135, 34.6885, 211.258, -0.02, 93.08
647, 0.6135, 34.6884, 211.19, -0.02, 93.09
648, 0.6127, 34.6885, 211.094, -0.01, 93.09
649, 0.6119, 34.6884, 211.017, -0.01, 93.1
650, 0.6115, 34.6883, 211.162, -0.02, 93.07
651, 0.6103, 34.6884, 210.927, -0.02, 93.08
652, 0.6093, 34.6884, 211.32, -0.02, 93.09
653, 0.6084, 34.6883, 211.228, -0.02, 93.1
654, 0.6076, 34.6883, 211.171, -0.02, 93.05
655, 0.6069, 34.6884, 211.351, -0.02, 92.98
656, 0.6067, 34.6885, 211.052, -0.02, 93.08
657, 0.6059, 34.6883, 211.504, -0.01, 93.08
658, 0.6048, 34.6884, 212.001, 0, 93.1
659, 0.6044, 34.6883, 211.406, -0.02, 93.1
660, 0.6042, 34.6884, 211.409, -0.02, 93.09
661, 0.6037, 34.6881, 211.655, -0.02, 93.07
662, 0.6026, 34.6883, 211.572, -0.02, 93.08
663, 0.602, 34.6882, 211.365, -0.02, 93.05
664, 0.6016, 34.6882, 211.08, -0.02, 93.09
665, 0.6014, 34.6881, 211.375, -0.02, 93.1
666, 0.601, 34.6883, 211.232, -0.02, 93.1
667, 0.6001, 34.6882, 211.128, -0.02, 93.09
668, 0.5996, 34.6883, 211.324, -0.02, 93.02
669, 0.5993, 34.688, 211.207, -0.02, 93.09
670, 0.5989, 34.688, 211.292, -0.02, 93.1
671, 0.598, 34.6872, 211.429, -0.02, 93.1
672, 0.5967, 34.6882, 211.522, -0.02, 93.08
673, 0.5962, 34.6883, 211.546, -0.02, 93.1
674, 0.5956, 34.6882, 211.383, -0.02, 93.09
675, 0.5949, 34.6881, 211.709, -0.02, 93.01
676, 0.5944, 34.688, 211.717, -0.02, 93.09
677, 0.594, 34.6881, 211.74, -0.02, 93.01
678, 0.594, 34.6882, 211.626, -0.02, 93.04
679, 0.5938, 34.6882, 211.503, -0.02, 93.04
680, 0.5937, 34.6881, 211.529, -0.02, 93.1
681, 0.5921, 34.688, 211.677, -0.02, 93.1
682, 0.5903, 34.688, 211.179, -0.02, 93.09
683, 0.5897, 34.6881, 211.412, -0.02, 93.02
684, 0.5897, 34.6879, 211.541, -0.02, 93.09
685, 0.5889, 34.6879, 211.534, -0.02, 93.09
686, 0.5884, 34.6879, 211.473, -0.02, 93.06
687, 0.5876, 34.688, 211.515, -0.01, 93.04
688, 0.5868, 34.6881, 211.374, -0.02, 93.1
689, 0.5866, 34.6881, 211.338, -0.02, 93.05
690, 0.5862, 34.688, 211.463, -0.02, 93.08
691, 0.5849, 34.6879, 211.442, -0.02, 93.1
692, 0.5834, 34.6879, 210.993, -0.02, 93.1
693, 0.581, 34.6879, 211.392, -0.02, 93.09
694, 0.5806, 34.6878, 211.488, -0.02, 93.1
695, 0.5803, 34.6878, 211.525, -0.02, 93
696, 0.5784, 34.6878, 211.09, -0.02, 92.96
697, 0.5763, 34.6878, 211.635, -0.02, 93.02
698, 0.575, 34.6878, 211.35, -0.02, 93.04
699, 0.5726, 34.6875, 211.409, -0.02, 93.09
700, 0.5718, 34.6876, 211.423, -0.02, 93.1
701, 0.5719, 34.6876, 211.698, -0.02, 93.1
702, 0.5714, 34.6875, 211.753, -0.02, 92.99
703, 0.5706, 34.6876, 211.904, -0.02, 93.03
704, 0.5692, 34.6876, 211.868, -0.02, 93.08
705, 0.5685, 34.6875, 212.035, -0.02, 93.1
706, 0.5651, 34.6874, 212.18, -0.02, 93.11
707, 0.5628, 34.6872, 211.753, -0.02, 93.1
708, 0.5619, 34.687, 211.819, 0, 93.1
709, 0.5606, 34.6871, 211.885, -0.02, 93.09
710, 0.559, 34.687, 211.864, -0.01, 93.09
711, 0.5568, 34.6869, 212.021, 0, 93.08
712, 0.556, 34.6868, 212.312, -0.02, 93.08
713, 0.5555, 34.6869, 211.877, -0.02, 93.04
714, 0.5542, 34.6869, 212.439, -0.02, 93.07
715, 0.5519, 34.6867, 212.215, -0.02, 93.1
716, 0.5492, 34.6863, 212.348, -0.02, 93.1
717, 0.5469, 34.6864, 212.506, -0.02, 93.1
718, 0.5465, 34.6862, 212.552, -0.02, 93.03
719, 0.544, 34.6861, 212.854, -0.02, 93.1
720, 0.5421, 34.686, 212.886, -0.02, 93.1
721, 0.5418, 34.6861, 213.331, -0.02, 93.09
722, 0.5416, 34.6862, 213.362, -0.02, 93.03
723, 0.541, 34.6861, 213.171, -0.02, 93.1
724, 0.5414, 34.6861, 213.353, -0.02, 93.09
725, 0.5416, 34.6861, 213.451, -0.02, 93.05
726, 0.5414, 34.6862, 213.162, -0.02, 93.06
727, 0.5409, 34.6863, 213.433, -0.02, 93.03
728, 0.5407, 34.6861, 213.274, -0.02, 93.11
729, 0.5406, 34.6863, 213.365, -0.02, 93.1
730, 0.5396, 34.6861, 213.306, -0.02, 93.04
731, 0.5392, 34.6861, 213.371, -0.02, 93.11
732, 0.5395, 34.6862, 213.296, -0.02, 93.11
733, 0.538, 34.6861, 212.957, -0.02, 93.02
734, 0.5368, 34.6862, 213.292, -0.01, 93.03
735, 0.5355, 34.686, 213.149, -0.02, 93.11
736, 0.533, 34.6858, 213.26, -0.02, 93.02
737, 0.531, 34.6857, 213.376, -0.02, 93.02
738, 0.5307, 34.6857, 213.252, -0.02, 93.02
739, 0.5303, 34.6856, 213.829, -0.02, 93.11
740, 0.5274, 34.6852, 213.72, -0.02, 93.05
741, 0.527, 34.6854, 213.665, -0.02, 93.08
742, 0.5255, 34.6852, 214.003, -0.02, 93.09
743, 0.5243, 34.6855, 213.813, -0.02, 93.1
744, 0.524, 34.6853, 213.881, -0.02, 93.1
745, 0.5243, 34.6853, 214.024, -0.02, 93.02
746, 0.5249, 34.6853, 214.025, -0.02, 92.98
747, 0.5252, 34.6855, 213.788, -0.02, 93.09
748, 0.5256, 34.6854, 213.907, -0.02, 93.1
749, 0.526, 34.6857, 213.891, -0.02, 93.02
750, 0.5264, 34.6856, 213.894, -0.01, 92.97
751, 0.525, 34.6855, 213.873, 0, 93.08
752, 0.5235, 34.6854, 213.879, -0.02, 93.11
753, 0.5225, 34.6854, 213.901, -0.02, 93.11
754, 0.5227, 34.6853, 213.867, -0.02, 93.12
755, 0.5238, 34.6856, 213.93, -0.02, 93.05
756, 0.525, 34.6856, 214.025, -0.02, 93.01
757, 0.5255, 34.6856, 213.845, -0.02, 92.98
758, 0.5246, 34.6857, 213.765, -0.02, 93.08
759, 0.5273, 34.6857, 213.582, -0.02, 93.09
760, 0.5281, 34.6859, 213.518, -0.02, 93.11
761, 0.5292, 34.686, 213.369, -0.02, 93.03
762, 0.5292, 34.686, 213.27, -0.02, 93.07
763, 0.5287, 34.686, 212.975, -0.02, 93.11
764, 0.5281, 34.6859, 212.992, -0.02, 93.1
765, 0.5275, 34.6859, 213.05, -0.02, 93.1
766, 0.526, 34.6857, 213.204, -0.02, 93.11
767, 0.5242, 34.6856, 213.064, -0.02, 92.95
768, 0.523, 34.6854, 212.864, -0.02, 93.09
769, 0.5205, 34.6854, 213.236, -0.02, 93.1
770, 0.5188, 34.6853, 213.262, -0.02, 93.1
771, 0.5194, 34.6853, 213.451, -0.02, 93.11
772, 0.5184, 34.6853, 213.877, -0.02, 93.09
773, 0.5175, 34.6852, 213.798, -0.02, 93.1
774, 0.5163, 34.6852, 214.004, -0.02, 93.12
775, 0.5149, 34.685, 214.006, -0.02, 93.02
776, 0.5144, 34.6852, 213.851, -0.02, 93.1
777, 0.5137, 34.6852, 214.143, -0.02, 93.11
778, 0.5126, 34.6849, 214.157, -0.02, 93.1
779, 0.5106, 34.6847, 213.837, -0.02, 93.1
780, 0.5094, 34.6848, 214.19, -0.02, 93.11
781, 0.5095, 34.6849, 214.056, -0.02, 93.03
782, 0.5097, 34.6849, 214.297, -0.02, 93.11
783, 0.5099, 34.6848, 214.342, -0.02, 93.04
784, 0.5095, 34.6849, 214.517, -0.02, 93.11
785, 0.5095, 34.6848, 214.31, -0.02, 93.11
786, 0.5095, 34.6849, 214.404, -0.02, 93.02
787, 0.5093, 34.685, 214.243, -0.02, 93.11
788, 0.5089, 34.685, 214.47, -0.02, 93.1
789, 0.5078, 34.6848, 214.569, -0.02, 93.11
790, 0.5072, 34.6847, 214.176, -0.02, 93.07
791, 0.5066, 34.6846, 214.51, -0.02, 93.1
792, 0.5004, 34.6842, 214.488, -0.02, 93.11
793, 0.4987, 34.6842, 214.533, -0.02, 93.05
794, 0.4962, 34.6839, 214.898, -0.02, 93.1
795, 0.4963, 34.684, 215.13, -0.02, 93.08
796, 0.4956, 34.6838, 214.965, -0.02, 93.12
797, 0.4955, 34.6838, 215.278, -0.02, 93.12
798, 0.4949, 34.6838, 215.425, -0.02, 93.12
799, 0.4943, 34.6838, 215.404, -0.02, 93.1
800, 0.4929, 34.6838, 215.585, -0.02, 93.09
801, 0.4927, 34.6837, 215.432, -0.01, 93.1
802, 0.4924, 34.6837, 215.784, 0, 93.1
803, 0.4917, 34.6837, 215.516, -0.02, 93.1
804, 0.491, 34.6837, 215.889, -0.02, 93.08
805, 0.4905, 34.6838, 215.744, -0.02, 93.04
806, 0.4899, 34.6837, 215.457, -0.02, 93.11
807, 0.4897, 34.6835, 215.834, -0.02, 93.09
808, 0.4895, 34.6837, 215.817, -0.02, 93.12
809, 0.4886, 34.6837, 215.492, -0.02, 93.12
810, 0.488, 34.6838, 215.887, -0.02, 93.13
811, 0.4874, 34.6836, 215.472, -0.02, 93.13
812, 0.4873, 34.6834, 216.011, -0.02, 93.12
813, 0.4872, 34.6836, 215.617, -0.02, 93.11
814, 0.487, 34.6836, 215.561, -0.02, 93.11
815, 0.487, 34.6838, 215.903, -0.02, 93.13
816, 0.487, 34.6837, 215.687, -0.02, 93.13
817, 0.4868, 34.6839, 215.61, -0.02, 93.11
818, 0.4867, 34.6837, 215.844, -0.02, 93.13
819, 0.4867, 34.6837, 215.549, -0.02, 93.12
820, 0.4865, 34.6838, 215.401, -0.02, 93.11
821, 0.4863, 34.6836, 215.501, -0.02, 93.11
822, 0.4856, 34.6837, 215.567, -0.01, 93.12
823, 0.4852, 34.6837, 215.66, -0.02, 93.11
824, 0.485, 34.6838, 215.552, -0.02, 93.1
825, 0.4839, 34.6837, 215.427, -0.02, 93.1
826, 0.4823, 34.6836, 215.615, -0.02, 93.08
827, 0.4827, 34.6837, 215.473, -0.02, 93.05
828, 0.4848, 34.6839, 215.643, -0.02, 93.1
829, 0.4841, 34.6839, 215.681, -0.02, 93.12
830, 0.4838, 34.6842, 215.261, -0.02, 93.12
831, 0.4869, 34.6846, 215.116, -0.02, 93.12
832, 0.4897, 34.685, 214.956, -0.02, 93.13
833, 0.4905, 34.6849, 214.923, -0.02, 93.13
834, 0.4915, 34.685, 214.601, -0.02, 93.12
835, 0.4918, 34.6849, 214.308, -0.02, 93.12
836, 0.4935, 34.6852, 214.096, -0.02, 93.12
837, 0.4954, 34.6853, 213.839, -0.02, 93.05
838, 0.4962, 34.6855, 213.964, -0.02, 93.08
839, 0.4978, 34.6855, 213.74, -0.01, 93.11
840, 0.5, 34.686, 213.372, -0.02, 93.13
841, 0.4995, 34.6859, 213.485, -0.02, 93.13
842, 0.4957, 34.6857, 213.032, -0.02, 93.11
843, 0.4942, 34.6854, 212.901, -0.02, 93.11
844, 0.4907, 34.6851, 213.033, -0.02, 93.04
845, 0.4855, 34.6848, 213.088, -0.02, 93.12
846, 0.4842, 34.6848, 213.226, -0.02, 93.12
847, 0.4833, 34.6845, 213.634, -0.02, 93.12
848, 0.4812, 34.6843, 213.767, -0.02, 93.12
849, 0.4746, 34.6833, 214.192, -0.02, 93.12
850, 0.4718, 34.6833, 214.712, -0.02, 93.06
851, 0.4705, 34.6833, 214.958, -0.02, 93.14
852, 0.4719, 34.6837, 215.48, 0, 93.13
853, 0.4728, 34.6839, 216.102, -0.01, 93.1
854, 0.4729, 34.6841, 215.616, -0.02, 93.08
855, 0.4733, 34.684, 215.461, -0.02, 93.11
856, 0.4734, 34.6841, 215.13, -0.02, 93.14
857, 0.4736, 34.6839, 214.979, -0.02, 93.14
858, 0.4733, 34.684, 214.956, -0.02, 93.14
859, 0.4731, 34.684, 214.79, -0.02, 93.06
860, 0.4725, 34.684, 215.242, -0.02, 93.13
861, 0.472, 34.6839, 214.926, -0.02, 93.12
862, 0.4716, 34.6837, 215.214, -0.02, 93.15
863, 0.4712, 34.684, 215.204, -0.01, 93.12
864, 0.4709, 34.6839, 215.124, -0.01, 93.13
865, 0.4706, 34.6839, 215.137, -0.02, 93.11
866, 0.4705, 34.6839, 215.14, -0.02, 93.14
867, 0.4705, 34.6838, 215.184, -0.02, 93.13
868, 0.4702, 34.6839, 215.464, -0.02, 93.1
869, 0.4698, 34.6839, 215.343, -0.02, 93.12
870, 0.4698, 34.6839, 214.976, -0.02, 93.14
871, 0.4695, 34.6839, 215.035, -0.02, 93.15
872, 0.4687, 34.6839, 215.231, -0.02, 93.15
873, 0.4675, 34.6836, 215.067, -0.02, 93.14
874, 0.4679, 34.6837, 215.104, -0.02, 93.14
875, 0.4676, 34.6836, 215.164, -0.02, 93.14
876, 0.4662, 34.6836, 215.491, -0.02, 93.13
877, 0.4648, 34.6836, 215.459, -0.02, 93.11
878, 0.4641, 34.6835, 215.107, -0.02, 93.09
879, 0.4635, 34.6836, 215.38, -0.02, 93.14
880, 0.4634, 34.6834, 215.343, -0.02, 93.14
881, 0.4632, 34.6834, 215.308, -0.02, 93.14
882, 0.4627, 34.6835, 215.55, -0.02, 93.1
883, 0.4619, 34.6835, 215.338, -0.02, 93.1
884, 0.4623, 34.6836, 215.26, -0.02, 93.14
885, 0.4626, 34.6836, 215.772, -0.02, 93.13
886, 0.463, 34.6835, 215.763, -0.02, 93.13
887, 0.4629, 34.6834, 215.686, -0.02, 93.15
888, 0.4628, 34.6834, 215.363, -0.02, 93.15
889, 0.4613, 34.6833, 215.621, -0.02, 93.09
890, 0.4611, 34.6834, 215.454, -0.02, 93.13
891, 0.4604, 34.6833, 215.747, -0.02, 93.15
892, 0.4594, 34.6833, 215.42, -0.02, 93.14
893, 0.4593, 34.6835, 215.393, -0.02, 93.14
894, 0.4592, 34.6834, 215.497, -0.01, 93.14
895, 0.4593, 34.6835, 215.738, 0, 93.15
896, 0.4592, 34.6833, 215.56, -0.02, 93.15
897, 0.4592, 34.6833, 215.554, -0.02, 93.14
898, 0.4588, 34.6836, 215.589, -0.02, 93.15
899, 0.4588, 34.6833, 215.445, -0.02, 93.07
900, 0.4585, 34.6832, 215.735, -0.02, 93.14
901, 0.4584, 34.6833, 215.442, -0.02, 93.15
902, 0.4575, 34.6834, 215.677, -0.02, 93.12
903, 0.458, 34.6833, 215.758, -0.02, 93.13
904, 0.4567, 34.6832, 215.053, -0.02, 93.14
