CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034033.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:07 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09AR20070116_CTD_33_1
DATE = 2007-01-28
TIMEZONE = UTC
CTD_START_TIME = 14:09:34
CTD_START_LATITUDE = -46.7106666666667
CTD_START_LONGITUDE = 140.200333333333
CTD_BOTTOM_TIME = 14:27:27
CTD_BOTTOM_LATITUDE = -46.7103333333333
CTD_BOTTOM_LONGITUDE = 140.197666666667
CTD_END_TIME = 15:11:39
CTD_END_LATITUDE = -46.7091666666667
CTD_END_LONGITUDE = 140.19
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
762, 7.4608, 34.4621, 230.59, -0.054, 0.982, 0.002
764, 7.4501, 34.4635, 230.07, -0.062, 0.982, 0.002
766, 7.4482, 34.4644, 229.27, -0.062, 0.982, 0.002
768, 7.4411, 34.4664, 228.48, -0.062, 0.982, 0.002
770, 7.4295, 34.4665, 227.87, -0.062, 0.982, 0.002
772, 7.4209, 34.4661, 227.11, -0.071, 0.982, 0.002
774, 7.3965, 34.4657, 226.48, -0.054, 0.982, 0.002
776, 7.3868, 34.4656, 225.92, -0.054, 0.982, 0.002
778, 7.3786, 34.4651, 225.51, -0.071, 0.982, 0.002
780, 7.3669, 34.4653, 224.8, -0.062, 0.982, 0.002
782, 7.359, 34.4651, 224.07, -0.062, 0.981, 0.002
784, 7.3524, 34.4653, 223.53, -0.071, 0.982, 0.002
786, 7.3426, 34.4651, 222.98, -0.062, 0.982, 0.002
788, 7.3102, 34.4643, 222.46, -0.071, 0.982, 0.002
790, 7.2823, 34.4639, 221.7, -0.071, 0.982, 0.002
792, 7.2718, 34.4633, 221, -0.071, 0.982, 0.002
794, 7.2589, 34.4629, 220.52, -0.054, 0.982, 0.002
796, 7.2509, 34.4625, 220.17, -0.071, 0.982, 0.002
798, 7.2421, 34.4621, 219.56, -0.079, 0.982, 0.002
800, 7.2174, 34.4604, 219.14, -0.062, 0.982, 0.002
802, 7.2027, 34.4592, 219.09, -0.054, 0.982, 0.002
804, 7.1856, 34.4582, 218.23, -0.071, 0.982, 0.002
