CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617401.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:58 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 320620060703_CTD_69_1
DATE = 2006-07-20
TIMEZONE = UTC
CTD_START_TIME = 23:13:11
CTD_START_LATITUDE = -60.6165
CTD_START_LONGITUDE = -54.9103333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
393, 0.8657, 34.5815, 5.37718, -0.0427, 13.8155
394, 0.873, 34.583, 5.36862, -0.0473, 13.8155
395, 0.8834, 34.5838, 5.36381, -0.0591, 13.8155
396, 0.8847, 34.5841, 5.359, -0.0517, 13.8155
397, 0.8862, 34.5847, 5.35837, -0.0485, 13.8155
398, 0.8969, 34.5864, 5.3519, -0.057, 13.8155
399, 0.9063, 34.588, 5.34787, -0.0693, 13.8155
400, 0.9072, 34.5877, 5.34498, -0.0618, 13.8155
401, 0.9046, 34.5872, 5.3415, -0.0646, 13.8155
402, 0.8995, 34.5871, 5.33532, -0.0566, 13.8155
403, 0.8989, 34.5872, 5.32793, -0.0644, 13.8155
404, 0.9205, 34.5912, 5.32242, -0.0559, 13.8155
405, 0.9212, 34.5906, 5.31803, -0.0377, 13.8155
406, 0.9074, 34.5907, 5.31694, -0.0483, 13.8155
407, 0.9034, 34.591, 5.31866, -0.0536, 13.8155
408, 0.9151, 34.5927, 5.3169, -0.055, 13.8155
409, 0.9221, 34.5938, 5.31399, -0.0625, 13.8155
410, 0.9305, 34.5947, 5.30883, -0.0671, 13.8155
411, 0.9373, 34.5954, 5.30439, -0.0683, 13.8155
412, 0.9411, 34.5954, 5.30005, -0.0688, 13.8155
413, 0.9419, 34.5959, 5.29355, -0.0604, 13.8155
414, 0.9355, 34.5949, 5.28937, -0.0677, 13.8155
415, 0.9551, 34.5989, 5.28687, -0.0646, 13.8155
416, 0.9649, 34.5981, 5.28302, -0.0398, 13.8155
417, 0.962, 34.5981, 5.28019, -0.0719, 13.8155
418, 0.9646, 34.5985, 5.27796, -0.0671, 13.8155
419, 0.9666, 34.5987, 5.27554, -0.0466, 13.8155
420, 0.9639, 34.5987, 5.26583, -0.0614, 13.8155
421, 0.9685, 34.5996, 5.2617, -0.0655, 13.8155
422, 0.9754, 34.601, 5.25441, -0.0632, 13.8155
423, 0.995, 34.6036, 5.2482, -0.0534, 13.8155
424, 1.003, 34.6039, 5.24443, -0.058, 13.8155
425, 1.0126, 34.6044, 5.23621, -0.0473, 13.8155
426, 1.0195, 34.6059, 5.22836, -0.0521, 13.8155
427, 1.0077, 34.6045, 5.22645, -0.0497, 13.8155
428, 1.015, 34.606, 5.23196, -0.0687, 13.8155
429, 1.0196, 34.6066, 5.23374, -0.0478, 13.8155
430, 0.9871, 34.6047, 5.23014, -0.0488, 13.8155
431, 0.9941, 34.6064, 5.2306, -0.0629, 13.8155
432, 1.0048, 34.6071, 5.22965, -0.0581, 13.8155
433, 1, 34.6068, 5.21806, -0.0624, 13.8155
434, 1.0274, 34.6124, 5.20544, -0.0538, 13.8155
435, 1.079, 34.6138, 5.19581, -0.0627, 13.8155
436, 1.0854, 34.6163, 5.18755, -0.0551, 13.8155
437, 1.0984, 34.6174, 5.17918, -0.0463, 13.8155
438, 1.1106, 34.6178, 5.17005, -0.0544, 13.8155
439, 1.0983, 34.6173, 5.14972, -0.0549, 13.8155
440, 1.0921, 34.617, 5.1203, -0.0568, 13.8155
441, 1.0924, 34.6254, 5.09211, -0.0807, 13.8155
442, 1.2337, 34.6343, 5.0772, -0.0597, 13.8155
443, 1.2747, 34.6396, 5.05076, -0.0491, 13.8155
444, 1.3188, 34.642, 5.02678, -0.0467, 13.8155
445, 1.3299, 34.6428, 5.00535, -0.0621, 13.8155
446, 1.358, 34.6493, 4.98829, -0.0697, 13.8155
447, 1.3595, 34.6463, 4.97564, -0.0615, 13.8155
448, 1.3294, 34.6569, 4.96512, -0.0656, 13.8155
449, 1.4028, 34.6537, 4.9372, -0.0622, 13.8155
450, 1.4145, 34.6536, 4.91476, -0.0605, 13.8155
451, 1.4198, 34.654, 4.92172, -0.0586, 13.8155
452, 1.4168, 34.6492, 4.93713, -0.0619, 13.8155
453, 1.3019, 34.6278, 4.94678, -0.0558, 13.8155
454, 1.2281, 34.6335, 4.95775, -0.0539, 13.8155
455, 1.1711, 34.6304, 4.99238, -0.0688, 13.8155
456, 1.1997, 34.6237, 5.05992, -0.0503, 13.8155
457, 1.0667, 34.6263, 5.08093, -0.0503, 13.8155
458, 1.0188, 34.6122, 5.1003, -0.0636, 13.8155
459, 0.9786, 34.6202, 5.11503, -0.0489, 13.8155
460, 0.9895, 34.6202, 5.12273, -0.05, 13.8155
461, 1.0169, 34.6291, 5.12946, -0.0889, 13.8155
462, 1.0709, 34.6262, 5.13169, -0.049, 13.8155
463, 1.054, 34.623, 5.14425, -0.0609, 13.8155
464, 1.048, 34.6233, 5.15601, -0.0562, 13.8155
465, 1.0658, 34.6253, 5.15208, -0.0461, 13.8155
466, 1.0836, 34.6281, 5.14825, -0.0755, 13.8155
467, 1.0897, 34.6272, 5.14516, -0.0634, 13.8155
468, 1.0894, 34.6276, 5.1405, -0.0626, 13.8155
469, 1.089, 34.6279, 5.13571, -0.0586, 13.8155
470, 1.0897, 34.628, 5.13429, -0.0597, 13.8155
471, 1.0909, 34.6279, 5.13291, -0.0413, 13.8155
472, 1.0899, 34.6277, 5.13044, -0.0576, 13.8155
473, 1.0917, 34.6279, 5.12434, -0.0685, 13.8155
474, 1.093, 34.6286, 5.12138, -0.0695, 13.8155
475, 1.0907, 34.6274, 5.11783, -0.0517, 13.8155
476, 1.0991, 34.6301, 5.11227, -0.058, 13.8155
477, 1.1399, 34.6351, 5.10303, -0.0571, 13.8155
478, 1.1588, 34.6346, 5.09423, -0.0706, 13.8155
479, 1.18, 34.6386, 5.08272, -0.0561, 13.8155
480, 1.1985, 34.6399, 5.0769, -0.0531, 13.8155
481, 1.1833, 34.639, 5.06975, -0.0692, 13.8155
482, 1.1587, 34.6377, 5.07137, -0.0651, 13.8155
483, 1.2014, 34.6412, 5.06858, -0.0557, 13.8155
484, 1.2032, 34.6407, 5.06515, -0.0553, 13.8155
485, 1.2002, 34.6405, 5.06154, -0.0695, 13.8155
486, 1.1981, 34.6409, 5.05878, -0.0687, 13.8155
487, 1.1951, 34.6406, 5.05703, -0.0657, 13.8155
488, 1.1932, 34.6412, 5.05408, -0.0612, 13.8155
489, 1.1948, 34.6414, 5.04873, -0.0524, 13.8155
490, 1.1898, 34.6418, 5.04344, -0.0635, 13.8155
491, 1.1895, 34.6423, 5.04423, -0.0754, 13.8155
492, 1.1861, 34.6425, 5.04364, -0.0682, 13.8155
493, 1.2051, 34.6462, 5.03765, -0.0646, 13.8155
494, 1.2165, 34.6465, 5.03228, -0.0591, 13.8155
495, 1.2135, 34.6462, 5.03049, -0.0665, 13.8155
496, 1.2132, 34.6463, 5.02822, -0.0701, 13.8155
497, 1.2131, 34.6464, 5.02918, -0.0629, 13.8155
498, 1.2129, 34.6466, 5.02969, -0.0664, 13.8155
499, 1.2089, 34.6463, 5.0283, -0.0413, 13.8155
500, 1.2068, 34.6462, 5.0288, -0.0602, 13.8155
501, 1.205, 34.646, 5.0285, -0.0537, 13.8155
502, 1.2015, 34.646, 5.02949, -0.0508, 13.8155
503, 1.2021, 34.6461, 5.03144, -0.0596, 13.8155
504, 1.2012, 34.6461, 5.03311, -0.0676, 13.8155
505, 1.2016, 34.6461, 5.03057, -0.0612, 13.8155
506, 1.2026, 34.6466, 5.03027, -0.045, 13.8155
507, 1.2038, 34.6462, 5.03047, -0.0643, 13.8155
508, 1.2021, 34.6462, 5.03037, -0.0693, 13.8155
509, 1.2037, 34.6468, 5.02638, -0.0411, 13.8155
510, 1.2087, 34.6489, 5.02432, -0.0627, 13.8155
511, 1.2211, 34.6491, 5.01636, -0.0547, 13.8155
512, 1.228, 34.6506, 5.01718, -0.064, 13.8155
513, 1.2377, 34.6513, 5.01054, -0.0588, 13.8155
514, 1.2321, 34.6505, 5.0031, -0.0548, 13.8155
515, 1.2403, 34.6536, 4.99771, -0.0689, 13.8155
516, 1.2612, 34.6546, 4.99086, -0.0638, 13.8155
517, 1.266, 34.6551, 4.98529, -0.0568, 13.8155
518, 1.2702, 34.6556, 4.98023, -0.0542, 13.8155
519, 1.2744, 34.6563, 4.97066, -0.0681, 13.8155
520, 1.2719, 34.6565, 4.96212, -0.0718, 13.8155
521, 1.2847, 34.6591, 4.95496, -0.0602, 13.8155
522, 1.2913, 34.6609, 4.9522, -0.0619, 13.8155
523, 1.2946, 34.6613, 4.9504, -0.0792, 13.8155
524, 1.2939, 34.6616, 4.94878, -0.0616, 13.8155
525, 1.294, 34.6618, 4.9436, -0.0653, 13.8155
526, 1.2939, 34.6619, 4.9415, -0.0652, 13.8155
527, 1.2971, 34.6633, 4.94153, -0.0746, 13.8155
528, 1.3004, 34.6642, 4.94145, -0.0606, 13.8155
529, 1.3032, 34.6643, 4.94115, -0.0599, 13.8155
530, 1.3036, 34.6641, 4.93963, -0.0554, 13.8155
531, 1.3045, 34.6643, 4.93873, -0.0664, 13.8155
532, 1.3033, 34.6645, 4.93886, -0.0619, 13.8155
533, 1.3033, 34.6645, 4.9363, -0.0657, 13.8155
534, 1.3062, 34.6651, 4.93183, -0.0603, 13.8155
535, 1.3089, 34.6657, 4.92974, -0.0425, 13.8155
536, 1.3112, 34.6656, 4.92831, -0.0572, 13.8155
537, 1.3117, 34.6656, 4.92657, -0.0678, 13.8155
538, 1.3119, 34.6657, 4.92818, -0.0546, 13.8155
539, 1.3109, 34.6657, 4.93128, -0.0666, 13.8155
540, 1.3124, 34.666, 4.93002, -0.0523, 13.8155
541, 1.3153, 34.6666, 4.92789, -0.0721, 13.8155
542, 1.321, 34.6672, 4.92609, -0.0751, 13.8155
543, 1.3208, 34.6671, 4.92565, -0.0773, 13.8155
544, 1.3199, 34.6668, 4.92561, -0.0704, 13.8155
545, 1.3188, 34.6668, 4.92556, -0.064, 13.8155
546, 1.3196, 34.6669, 4.92568, -0.0564, 13.8155
547, 1.319, 34.667, 4.92702, -0.0698, 13.8155
548, 1.3205, 34.6675, 4.92754, -0.0532, 13.8155
549, 1.3273, 34.6689, 4.92411, -0.0436, 13.8155
550, 1.3296, 34.6681, 4.92033, -0.0697, 13.8155
551, 1.3311, 34.6684, 4.9196, -0.0484, 13.8155
552, 1.3313, 34.6683, 4.91922, -0.0711, 13.8155
553, 1.3312, 34.6685, 4.91584, -0.0642, 13.8155
554, 1.3318, 34.6688, 4.91732, -0.06, 13.8155
555, 1.3341, 34.6697, 4.91495, -0.055, 13.8155
556, 1.3299, 34.67, 4.91299, -0.0515, 13.8155
557, 1.3277, 34.6703, 4.91186, -0.0728, 13.8155
558, 1.3278, 34.6703, 4.91217, -0.0701, 13.8155
559, 1.3288, 34.6704, 4.91887, -0.0731, 13.8155
560, 1.3283, 34.6702, 4.91858, -0.0755, 13.8155
561, 1.3234, 34.6704, 4.91831, -0.0535, 13.8155
562, 1.321, 34.6705, 4.91823, -0.0774, 13.8155
563, 1.3158, 34.6703, 4.91922, -0.0585, 13.8155
564, 1.313, 34.6707, 4.91957, -0.0585, 13.8155
565, 1.3193, 34.6707, 4.92376, -0.0551, 13.8155
566, 1.3081, 34.6709, 4.92545, -0.0568, 13.8155
567, 1.3049, 34.6716, 4.92613, -0.0641, 13.8155
568, 1.3032, 34.6714, 4.92601, -0.0616, 13.8155
569, 1.3028, 34.6716, 4.92551, -0.0551, 13.8155
570, 1.3015, 34.6717, 4.92564, -0.0657, 13.8155
571, 1.2998, 34.6722, 4.92623, -0.0645, 13.8155
572, 1.3004, 34.6719, 4.93005, -0.0694, 13.8155
573, 1.2974, 34.6721, 4.93181, -0.0611, 13.8155
574, 1.2928, 34.6725, 4.9341, -0.0601, 13.8155
575, 1.2933, 34.6726, 4.93548, -0.0507, 13.8155
576, 1.2886, 34.6723, 4.93951, -0.0704, 13.8155
577, 1.2878, 34.6726, 4.94344, -0.0677, 13.8155
578, 1.2749, 34.6715, 4.94732, -0.0606, 13.8155
579, 1.2699, 34.6713, 4.95102, -0.0689, 13.8155
580, 1.2652, 34.6711, 4.95158, -0.0691, 13.8155
581, 1.2641, 34.6713, 4.95216, -0.056, 13.8155
582, 1.267, 34.6712, 4.95675, -0.0603, 13.8155
583, 1.2692, 34.671, 4.96505, -0.057, 13.8155
584, 1.2674, 34.6706, 4.96511, -0.0782, 13.8155
585, 1.2661, 34.6715, 4.96558, -0.0736, 13.8155
586, 1.2673, 34.6708, 4.96594, -0.0528, 13.8155
587, 1.2622, 34.6701, 4.96559, -0.0688, 13.8155
588, 1.2502, 34.6686, 4.96663, -0.0569, 13.8155
589, 1.2411, 34.6699, 4.96845, -0.0699, 13.8155
590, 1.2543, 34.6707, 4.96918, -0.0651, 13.8155
591, 1.2481, 34.67, 4.97525, -0.0621, 13.8155
592, 1.2393, 34.6701, 4.98, -0.0654, 13.8155
593, 1.2367, 34.6696, 4.98227, -0.0557, 13.8155
594, 1.2329, 34.6695, 4.98256, -0.0691, 13.8155
595, 1.2318, 34.6694, 4.98215, -0.08, 13.8155
596, 1.2278, 34.6693, 4.98215, -0.0803, 13.8155
597, 1.2227, 34.6694, 4.98217, -0.0651, 13.8155
598, 1.2238, 34.6695, 4.98309, -0.0625, 13.8155
599, 1.2296, 34.6695, 4.98673, -0.0761, 13.8155
600, 1.2265, 34.6697, 4.98729, -0.0689, 13.8155
601, 1.2252, 34.6701, 4.98714, -0.0548, 13.8155
602, 1.2266, 34.6703, 4.98678, -0.0953, 13.8155
603, 1.2295, 34.6706, 4.98648, -0.0805, 13.8155
604, 1.2304, 34.6706, 4.98516, -0.0692, 13.8155
605, 1.2306, 34.6709, 4.98539, -0.0735, 13.8155
606, 1.2309, 34.6711, 4.98432, -0.0689, 13.8155
607, 1.2305, 34.6705, 4.98373, -0.0573, 13.8155
608, 1.2343, 34.6719, 4.97994, -0.0782, 13.8155
609, 1.2386, 34.6722, 4.97996, -0.0535, 13.8155
610, 1.2434, 34.673, 4.97568, -0.0663, 13.8155
611, 1.245, 34.6728, 4.97595, -0.0863, 13.8155
612, 1.2452, 34.6728, 4.97424, -0.0728, 13.8155
613, 1.2414, 34.6727, 4.97529, -0.0576, 13.8155
614, 1.2386, 34.673, 4.97526, -0.0764, 13.8155
615, 1.2371, 34.6729, 4.97436, -0.051, 13.8155
616, 1.2385, 34.6732, 4.97186, -0.0634, 13.8155
617, 1.2398, 34.6732, 4.97153, -0.0657, 13.8155
618, 1.256, 34.6761, 4.96685, -0.0507, 13.8155
619, 1.2621, 34.676, 4.96273, -0.0597, 13.8155
620, 1.2557, 34.6756, 4.95774, -0.0554, 13.8155
621, 1.2765, 34.6789, 4.95561, -0.0788, 13.8155
622, 1.2845, 34.6791, 4.95269, -0.0633, 13.8155
623, 1.2896, 34.6796, 4.94718, -0.0698, 13.8155
624, 1.2929, 34.6807, 4.94061, -0.079, 13.8155
625, 1.2956, 34.68, 4.93675, -0.069, 13.8155
626, 1.3047, 34.6815, 4.92991, -0.0745, 13.8155
627, 1.2988, 34.6811, 4.92774, -0.0788, 13.8155
628, 1.3069, 34.6822, 4.92745, -0.0924, 13.8155
629, 1.3085, 34.6825, 4.92431, -0.0719, 13.8155
630, 1.312, 34.6829, 4.92147, -0.0559, 13.8155
631, 1.3148, 34.6833, 4.91935, -0.0697, 13.8155
632, 1.3163, 34.6832, 4.91674, -0.0587, 13.8155
633, 1.312, 34.6829, 4.9157, -0.0601, 13.8155
634, 1.3119, 34.6844, 4.91057, -0.0445, 13.8155
635, 1.3249, 34.6863, 4.90852, -0.0731, 13.8155
636, 1.3336, 34.686, 4.90736, -0.0703, 13.8155
637, 1.3359, 34.6863, 4.90422, -0.0703, 13.8155
638, 1.3376, 34.6864, 4.90335, -0.0603, 13.8155
639, 1.3373, 34.6866, 4.90025, -0.0758, 13.8155
640, 1.3354, 34.6869, 4.89533, -0.072, 13.8155
641, 1.3381, 34.6874, 4.89499, -0.0582, 13.8155
642, 1.3374, 34.6876, 4.89148, -0.0613, 13.8155
643, 1.339, 34.6883, 4.8896, -0.0722, 13.8155
644, 1.3438, 34.6901, 4.89036, -0.067, 13.8155
645, 1.3476, 34.6916, 4.8887, -0.0853, 13.8155
646, 1.3489, 34.6919, 4.88852, -0.0737, 13.8155
647, 1.3431, 34.6918, 4.88915, -0.082, 13.8155
648, 1.3439, 34.6915, 4.89385, -0.0688, 13.8155
649, 1.32, 34.6897, 4.89608, -0.0745, 13.8155
650, 1.3151, 34.6894, 4.90191, -0.0628, 13.8155
651, 1.2914, 34.6878, 4.91195, -0.0624, 13.8155
652, 1.2867, 34.6877, 4.91724, -0.0804, 13.8155
653, 1.2867, 34.6877, 4.91936, -0.0664, 13.8155
654, 1.2869, 34.6877, 4.92089, -0.0699, 13.8155
655, 1.2875, 34.6878, 4.92217, -0.0599, 13.8155
656, 1.2889, 34.6877, 4.9225, -0.0532, 13.8155
657, 1.2862, 34.6873, 4.92375, -0.0518, 13.8155
658, 1.2758, 34.6865, 4.92592, -0.0689, 13.8155
659, 1.2755, 34.6864, 4.93081, -0.0681, 13.8155
660, 1.2796, 34.6865, 4.93597, -0.0625, 13.8155
661, 1.2736, 34.6863, 4.93793, -0.0586, 13.8155
662, 1.277, 34.6869, 4.94002, -0.0715, 13.8155
663, 1.2788, 34.6867, 4.93762, -0.0638, 13.8155
664, 1.2777, 34.6864, 4.93735, -0.0581, 13.8155
665, 1.2712, 34.6861, 4.93782, -0.0614, 13.8155
666, 1.2673, 34.6855, 4.93922, -0.0737, 13.8155
667, 1.2604, 34.6847, 4.94371, -0.073, 13.8155
668, 1.2561, 34.6848, 4.94558, -0.0727, 13.8155
669, 1.2591, 34.6846, 4.9497, -0.0601, 13.8155
670, 1.2482, 34.684, 4.95437, -0.0735, 13.8155
671, 1.2485, 34.684, 4.95682, -0.081, 13.8155
672, 1.2499, 34.6842, 4.95795, -0.0616, 13.8155
673, 1.2507, 34.6842, 4.95841, -0.0861, 13.8155
674, 1.2455, 34.684, 4.95895, -0.0548, 13.8155
675, 1.2411, 34.6843, 4.95835, -0.0494, 13.8155
676, 1.2411, 34.6841, 4.95992, -0.0764, 13.8155
677, 1.2423, 34.6842, 4.96428, -0.0781, 13.8155
678, 1.2349, 34.6826, 4.96175, -0.0816, 13.8155
679, 1.2334, 34.6864, 4.95783, -0.0695, 13.8155
680, 1.2613, 34.6884, 4.95188, -0.0813, 13.8155
681, 1.2701, 34.6898, 4.94789, -0.0796, 13.8155
682, 1.2787, 34.69, 4.94377, -0.0514, 13.8155
683, 1.2726, 34.6894, 4.93959, -0.0745, 13.8155
684, 1.2759, 34.6912, 4.936, -0.0697, 13.8155
685, 1.2893, 34.6915, 4.93425, -0.0753, 13.8155
686, 1.2861, 34.6914, 4.93261, -0.0756, 13.8155
687, 1.2837, 34.6913, 4.92876, -0.0661, 13.8155
688, 1.2824, 34.6914, 4.93003, -0.0682, 13.8155
689, 1.2794, 34.6914, 4.93307, -0.0545, 13.8155
690, 1.279, 34.6912, 4.93492, -0.0861, 13.8155
691, 1.2764, 34.6911, 4.93673, -0.0813, 13.8155
692, 1.2662, 34.6895, 4.9402, -0.0785, 13.8155
693, 1.2584, 34.6897, 4.9413, -0.0664, 13.8155
694, 1.258, 34.6896, 4.94122, -0.074, 13.8155
695, 1.2592, 34.6899, 4.94163, -0.0764, 13.8155
696, 1.2639, 34.6902, 4.94473, -0.0671, 13.8155
697, 1.2632, 34.6897, 4.95185, -0.0631, 13.8155
698, 1.2611, 34.6897, 4.95528, -0.0682, 13.8155
699, 1.2503, 34.6881, 4.95984, -0.0596, 13.8155
700, 1.226, 34.6869, 4.96397, -0.0703, 13.8155
701, 1.2189, 34.6861, 4.98506, -0.067, 13.8155
702, 1.1795, 34.6817, 4.99657, -0.0651, 13.8155
703, 1.1581, 34.6821, 5.00142, -0.0548, 13.8155
704, 1.1531, 34.6788, 5.00729, -0.0684, 13.8155
705, 1.1253, 34.6773, 5.01779, -0.0599, 13.8155
706, 1.0939, 34.675, 5.02374, -0.0617, 13.8155
707, 1.0905, 34.6752, 5.04205, -0.0622, 13.8155
708, 1.1096, 34.6767, 5.05976, -0.0779, 13.8155
709, 1.0809, 34.6727, 5.06769, -0.0785, 13.8155
710, 1.0725, 34.6735, 5.07424, -0.0878, 13.8155
711, 1.0734, 34.6735, 5.07798, -0.0653, 13.8155
712, 1.0713, 34.6728, 5.08063, -0.0541, 13.8155
713, 1.0736, 34.6733, 5.08258, -0.0693, 13.8155
714, 1.0726, 34.6726, 5.0832, -0.0748, 13.8155
715, 1.0699, 34.6727, 5.0842, -0.0562, 13.8155
716, 1.0704, 34.6724, 5.09012, -0.0555, 13.8155
717, 1.0732, 34.6726, 5.10071, -0.0676, 13.8155
718, 1.0714, 34.6728, 5.10071, -0.0686, 13.8155
719, 1.0694, 34.6719, 5.10241, -0.0581, 13.8155
720, 1.0652, 34.671, 5.10206, -0.0507, 13.8155
721, 1.0344, 34.6677, 5.1057, -0.0583, 13.8155
722, 1.0011, 34.6669, 5.11283, -0.0739, 13.8155
723, 0.9976, 34.6671, 5.12835, -0.0719, 13.8155
724, 1.0361, 34.6694, 5.13623, -0.0727, 13.8155
725, 0.9844, 34.6656, 5.14257, -0.0647, 13.8155
726, 0.9795, 34.6657, 5.14617, -0.06, 13.8155
727, 0.9774, 34.6655, 5.14946, -0.0662, 13.8155
728, 0.9747, 34.6648, 5.15044, -0.0686, 13.8155
729, 0.9698, 34.6649, 5.15351, -0.0624, 13.8155
730, 0.9686, 34.6648, 5.15797, -0.0612, 13.8155
731, 0.965, 34.6648, 5.15931, -0.062, 13.8155
732, 0.9663, 34.665, 5.15909, -0.0558, 13.8155
733, 0.9701, 34.6652, 5.15904, -0.0534, 13.8155
734, 0.9655, 34.664, 5.16129, -0.0702, 13.8155
735, 0.9548, 34.6643, 5.16035, -0.0518, 13.8155
736, 0.9541, 34.6643, 5.15495, -0.0801, 13.8155
737, 0.9572, 34.6651, 5.15319, -0.0823, 13.8155
738, 0.9746, 34.6724, 5.1394, -0.082, 13.8155
739, 1.0762, 34.6771, 5.12349, -0.0655, 13.8155
740, 1.0772, 34.6761, 5.11522, -0.0679, 13.8155
741, 1.0472, 34.6742, 5.10095, -0.0782, 13.8155
742, 1.0762, 34.6782, 5.09063, -0.0701, 13.8155
743, 1.0771, 34.6776, 5.08557, -0.0677, 13.8155
744, 1.0772, 34.6779, 5.08367, -0.0715, 13.8155
745, 1.0804, 34.6782, 5.08092, -0.0647, 13.8155
746, 1.0811, 34.6788, 5.07311, -0.068, 13.8155
747, 1.0854, 34.6791, 5.06985, -0.0793, 13.8155
748, 1.0856, 34.6792, 5.06916, -0.0663, 13.8155
749, 1.0851, 34.6793, 5.06963, -0.0772, 13.8155
750, 1.0866, 34.6796, 5.06819, -0.0747, 13.8155
751, 1.0862, 34.6794, 5.06763, -0.0628, 13.8155
752, 1.0844, 34.6794, 5.06944, -0.0647, 13.8155
753, 1.0842, 34.6795, 5.0695, -0.0674, 13.8155
754, 1.0828, 34.6792, 5.06696, -0.08, 13.8155
755, 1.0865, 34.6812, 5.0627, -0.0727, 13.8155
756, 1.1108, 34.6827, 5.06046, -0.0645, 13.8155
757, 1.0973, 34.6814, 5.05937, -0.0748, 13.8155
758, 1.0923, 34.6809, 5.06309, -0.0749, 13.8155
759, 1.0967, 34.6829, 5.06374, -0.0781, 13.8155
760, 1.0749, 34.682, 5.06387, -0.0743, 13.8155
761, 1.0702, 34.6817, 5.06393, -0.0698, 13.8155
762, 1.0697, 34.6816, 5.06333, -0.0622, 13.8155
763, 1.0673, 34.6814, 5.063, -0.0672, 13.8155
764, 1.0656, 34.6811, 5.06384, -0.081, 13.8155
765, 1.0681, 34.6821, 5.06605, -0.0628, 13.8155
766, 1.0693, 34.6823, 5.06625, -0.0707, 13.8155
767, 1.0689, 34.6821, 5.0684, -0.0826, 13.8155
768, 1.0689, 34.682, 5.06746, -0.0648, 13.8155
769, 1.0693, 34.6821, 5.07037, -0.0749, 13.8155
770, 1.0686, 34.6821, 5.07004, -0.07, 13.8155
771, 1.068, 34.6817, 5.07066, -0.0655, 13.8155
772, 1.0681, 34.682, 5.06896, -0.0608, 13.8155
773, 1.0682, 34.6818, 5.06936, -0.0558, 13.8155
774, 1.0692, 34.6821, 5.06669, -0.0716, 13.8155
775, 1.0718, 34.6824, 5.06308, -0.0722, 13.8155
776, 1.0705, 34.6822, 5.06286, -0.0665, 13.8155
777, 1.0711, 34.6822, 5.06344, -0.0592, 13.8155
778, 1.0712, 34.6823, 5.06399, -0.067, 13.8155
779, 1.0736, 34.6827, 5.06277, -0.071, 13.8155
780, 1.076, 34.683, 5.06406, -0.077, 13.8155
781, 1.0751, 34.6829, 5.06355, -0.0829, 13.8155
782, 1.0765, 34.6833, 5.0622, -0.0654, 13.8155
783, 1.0757, 34.6836, 5.06281, -0.0691, 13.8155
784, 1.0761, 34.6836, 5.06379, -0.0693, 13.8155
785, 1.076, 34.6836, 5.06273, -0.0694, 13.8155
786, 1.0724, 34.6835, 5.06314, -0.0647, 13.8155
787, 1.0707, 34.6839, 5.06473, -0.0643, 13.8155
788, 1.0681, 34.6834, 5.06599, -0.073, 13.8155
789, 1.0613, 34.6832, 5.06678, -0.0613, 13.8155
790, 1.0601, 34.6837, 5.06464, -0.079, 13.8155
791, 1.0627, 34.6841, 5.06349, -0.0668, 13.8155
792, 1.0665, 34.6839, 5.06363, -0.0795, 13.8155
793, 1.0667, 34.6839, 5.06312, -0.075, 13.8155
794, 1.0768, 34.6854, 5.058, -0.0674, 13.8155
795, 1.0816, 34.6862, 5.0559, -0.0534, 13.8155
796, 1.0811, 34.6858, 5.05495, -0.0813, 13.8155
797, 1.0756, 34.6854, 5.05438, -0.0718, 13.8155
798, 1.0766, 34.6858, 5.05281, -0.0774, 13.8155
799, 1.0801, 34.6868, 5.05224, -0.0777, 13.8155
800, 1.0842, 34.6868, 5.05098, -0.0506, 13.8155
801, 1.0865, 34.687, 5.04861, -0.0725, 13.8155
802, 1.0891, 34.6874, 5.04827, -0.0789, 13.8155
803, 1.0911, 34.6874, 5.04833, -0.0686, 13.8155
804, 1.0868, 34.6874, 5.04685, -0.0548, 13.8155
805, 1.0886, 34.6884, 5.04421, -0.0692, 13.8155
