CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11060349.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:42 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD14
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD14_1
DATE = 1997-11-06
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.33628
CTD_START_LONGITUDE = -170.00922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.33646
CTD_END_LONGITUDE = -170.01019
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
1066, 2.257, 34.667, 0.01594, 0.01938
1068, 2.255, 34.669, 0.01577, 0.01939
1070, 2.251, 34.669, 0.01642, 0.0192
1072, 2.248, 34.671, 0.01573, 0.01938
1074, 2.248, 34.672, 0.01658, 0.01938
1076, 2.248, 34.671, 0.01531, 0.01833
1078, 2.248, 34.672, 0.0152, 0.01825
1080, 2.246, 34.673, 0.01561, 0.01888
1082, 2.246, 34.672, 0.01535, 0.01909
1084, 2.244, 34.673, 0.01616, 0.01865
1086, 2.242, 34.674, 0.016, 0.01876
1088, 2.241, 34.674, 0.01644, 0.01854
1090, 2.241, 34.674, 0.01629, 0.01853
1092, 2.239, 34.676, 0.01609, 0.01833
1094, 2.239, 34.676, 0.01577, 0.0183
1096, 2.239, 34.676, 0.01543, 0.01855
1098, 2.237, 34.676, 0.01593, 0.0185
1100, 2.237, 34.676, 0.01608, 0.018
1102, 2.236, 34.677, 0.01587, 0.01735
1104, 2.233, 34.678, 0.01603, 0.01773
1106, 2.233, 34.678, 0.01564, 0.01816
1108, 2.23, 34.679, 0.01561, 0.01834
1110, 2.229, 34.679, 0.01549, 0.01715
1112, 2.228, 34.68, 0.01628, 0.01921
1114, 2.226, 34.681, 0.01584, 0.01766
1116, 2.227, 34.68, 0.01573, 0.0173
1118, 2.223, 34.682, 0.01605, 0.01736
1120, 2.22, 34.683, 0.0157, 0.0174
1122, 2.219, 34.683, 0.01573, 0.01694
1124, 2.219, 34.683, 0.01635, 0.01694
1126, 2.218, 34.684, 0.01552, 0.01702
1128, 2.215, 34.684, 0.01563, 0.01694
1130, 2.214, 34.685, 0.0161, 0.01694
1132, 2.211, 34.686, 0.01598, 0.01694
1134, 2.21, 34.686, 0.01681, 0.01694
1136, 2.209, 34.687, 0.0159, 0.01694
1138, 2.209, 34.687, 0.01613, 0.01709
1140, 2.208, 34.687, 0.01606, 0.01591
1142, 2.205, 34.688, 0.01584, 0.01592
1144, 2.203, 34.689, 0.01598, 0.01593
1146, 2.202, 34.69, 0.01608, 0.01693
1148, 2.199, 34.69, 0.01633, 0.01601
1150, 2.199, 34.689, 0.01574, 0.01714
1152, 2.198, 34.69, 0.01578, 0.01587
1154, 2.195, 34.691, 0.01547, 0.01572
1156, 2.194, 34.691, 0.01583, 0.01572
1158, 2.192, 34.692, 0.0158, 0.01572
1160, 2.194, 34.692, 0.01532, 0.01591
1162, 2.189, 34.692, 0.01626, 0.01584
1164, 2.189, 34.693, 0.01634, 0.01563
1166, 2.188, 34.693, 0.01608, 0.01525
1168, 2.186, 34.694, 0.01611, 0.01554
1170, 2.186, 34.694, 0.01539, 0.01568
1172, 2.185, 34.694, 0.0163, 0.01518
1174, 2.182, 34.695, 0.01559, 0.01572
1176, 2.181, 34.695, 0.01589, 0.01578
1178, 2.179, 34.695, 0.01616, 0.01496
1180, 2.178, 34.696, 0.01593, 0.01546
1182, 2.174, 34.697, 0.01615, 0.01579
1184, 2.173, 34.697, 0.01533, 0.01475
1186, 2.173, 34.697, 0.01592, 0.0145
1188, 2.172, 34.698, 0.01544, 0.01464
1190, 2.173, 34.698, 0.01622, 0.01568
1192, 2.171, 34.697, 0.01528, 0.01526
1194, 2.17, 34.698, 0.01514, 0.01449
1196, 2.169, 34.699, 0.01569, 0.0145
1198, 2.169, 34.699, 0.01609, 0.01562
1200, 2.167, 34.699, 0.01563, 0.0145
1202, 2.166, 34.7, 0.01584, 0.0155
1204, 2.165, 34.7, 0.01622, 0.01484
1206, 2.162, 34.7, 0.0159, 0.01465
1208, 2.161, 34.7, 0.01581, 0.0145
1210, 2.159, 34.701, 0.01587, 0.0145
1212, 2.16, 34.701, 0.01538, 0.0148
1214, 2.159, 34.701, 0.01606, 0.01474
1216, 2.158, 34.701, 0.01621, 0.0147
1218, 2.157, 34.701, 0.0161, 0.01507
1220, 2.157, 34.702, 0.0164, 0.01559
1222, 2.155, 34.701, 0.01628, 0.0145
1224, 2.151, 34.702, 0.01633, 0.01475
1226, 2.151, 34.702, 0.01564, 0.0149
1228, 2.151, 34.703, 0.01587, 0.01517
1230, 2.148, 34.702, 0.01509, 0.01502
1232, 2.146, 34.704, 0.01529, 0.0145
1234, 2.145, 34.704, 0.01539, 0.01468
1236, 2.144, 34.704, 0.01607, 0.0145
1238, 2.144, 34.705, 0.01567, 0.01545
1240, 2.143, 34.704, 0.01551, 0.01472
1242, 2.142, 34.705, 0.01535, 0.0145
1244, 2.142, 34.705, 0.01526, 0.01473
1246, 2.14, 34.704, 0.01592, 0.01413
1248, 2.139, 34.705, 0.01516, 0.01517
1250, 2.137, 34.707, 0.01581, 0.0145
1252, 2.135, 34.706, 0.01607, 0.01375
1254, 2.133, 34.707, 0.01603, 0.01435
1256, 2.13, 34.708, 0.01534, 0.01447
1258, 2.127, 34.707, 0.01535, 0.01443
1260, 2.125, 34.708, 0.01552, 0.01328
1262, 2.124, 34.709, 0.01556, 0.01447
1264, 2.122, 34.709, 0.01569, 0.01488
1266, 2.122, 34.708, 0.01593, 0.01426
1268, 2.121, 34.709, 0.01539, 0.01431
1270, 2.121, 34.709, 0.01607, 0.01327
1272, 2.12, 34.709, 0.01632, 0.01366
1274, 2.12, 34.709, 0.01533, 0.01441
1276, 2.119, 34.709, 0.0156, 0.01328
1278, 2.117, 34.71, 0.01561, 0.01424
1280, 2.118, 34.709, 0.0151, 0.01422
1282, 2.116, 34.709, 0.015, 0.01328
1284, 2.113, 34.711, 0.01479, 0.0136
1286, 2.111, 34.712, 0.01597, 0.01429
1288, 2.111, 34.712, 0.01502, 0.01417
1290, 2.111, 34.711, 0.01608, 0.01345
1292, 2.109, 34.711, 0.01647, 0.01328
1294, 2.108, 34.712, 0.01638, 0.01444
1296, 2.106, 34.712, 0.01578, 0.01377
1298, 2.106, 34.713, 0.01551, 0.0142
1300, 2.105, 34.712, 0.01529, 0.01357
1302, 2.104, 34.713, 0.01577, 0.01328
1304, 2.103, 34.712, 0.01549, 0.01403
1306, 2.101, 34.713, 0.01624, 0.01332
1308, 2.099, 34.714, 0.01573, 0.01405
1310, 2.098, 34.714, 0.01589, 0.01378
1312, 2.095, 34.715, 0.01578, 0.01496
1314, 2.093, 34.714, 0.0161, 0.01326
1316, 2.093, 34.715, 0.01537, 0.01328
1318, 2.092, 34.716, 0.0155, 0.01392
1320, 2.089, 34.715, 0.01571, 0.01328
1322, 2.089, 34.716, 0.01552, 0.01386
1324, 2.087, 34.716, 0.01581, 0.01328
1326, 2.087, 34.716, 0.01588, 0.01353
1328, 2.085, 34.716, 0.01574, 0.01328
1330, 2.083, 34.717, 0.01618, 0.01328
1332, 2.082, 34.717, 0.01644, 0.01348
1334, 2.08, 34.717, 0.01534, 0.01344
1336, 2.081, 34.717, 0.01538, 0.01365
1338, 2.078, 34.718, 0.01542, 0.01366
1340, 2.078, 34.718, 0.01615, 0.01328
1342, 2.076, 34.718, 0.01517, 0.01328
1344, 2.074, 34.719, 0.01535, 0.01328
1346, 2.076, 34.718, 0.01581, 0.01341
1348, 2.074, 34.718, 0.01607, 0.01343
1350, 2.073, 34.719, 0.01539, 0.0134
1352, 2.071, 34.719, 0.01626, 0.01376
1354, 2.07, 34.72, 0.01607, 0.01328
1356, 2.07, 34.72, 0.01575, 0.01369
1358, 2.068, 34.72, 0.01638, 0.01555
1360, 2.066, 34.72, 0.01654, 0.01376
1362, 2.065, 34.721, 0.01513, 0.01343
1364, 2.062, 34.721, 0.01655, 0.01328
1366, 2.06, 34.722, 0.01638, 0.01328
1368, 2.058, 34.722, 0.01597, 0.01348
1370, 2.056, 34.721, 0.01584, 0.01325
1372, 2.054, 34.723, 0.01562, 0.01328
1374, 2.053, 34.722, 0.01547, 0.01328
1376, 2.052, 34.723, 0.01561, 0.01339
1378, 2.048, 34.723, 0.01546, 0.01348
1380, 2.048, 34.723, 0.01521, 0.0134
1382, 2.051, 34.723, 0.01578, 0.0135
1384, 2.046, 34.723, 0.01549, 0.01327
1386, 2.043, 34.724, 0.01594, 0.01328
1388, 2.042, 34.724, 0.01606, 0.01328
1390, 2.041, 34.725, 0.01539, 0.01335
1392, 2.04, 34.725, 0.01503, 0.01346
1394, 2.04, 34.724, 0.01555, 0.01328
1396, 2.04, 34.724, 0.01561, 0.01328
1398, 2.038, 34.724, 0.01516, 0.01328
1400, 2.037, 34.725, 0.01554, 0.01379
1402, 2.037, 34.726, 0.01581, 0.01368
1404, 2.036, 34.724, 0.01601, 0.01327
1406, 2.034, 34.725, 0.01576, 0.01328
1408, 2.033, 34.726, 0.01548, 0.01331
1410, 2.032, 34.725, 0.01611, 0.01321
1412, 2.031, 34.726, 0.01572, 0.01333
1414, 2.031, 34.725, 0.01564, 0.01328
1416, 2.029, 34.726, 0.01572, 0.01328
1418, 2.029, 34.726, 0.01578, 0.01328
1420, 2.029, 34.726, 0.01607, 0.01327
1422, 2.028, 34.726, 0.01572, 0.01328
1424, 2.028, 34.726, 0.01565, 0.01308
1426, 2.026, 34.726, 0.01562, 0.01243
1428, 2.025, 34.726, 0.01509, 0.01206
1430, 2.023, 34.727, 0.01589, 0.01227
1432, 2.025, 34.727, 0.01558, 0.01329
1434, 2.02, 34.727, 0.01554, 0.01328
1436, 2.019, 34.727, 0.01519, 0.01328
1438, 2.016, 34.727, 0.0155, 0.01322
1440, 2.014, 34.727, 0.0158, 0.01205
1442, 2.013, 34.728, 0.016, 0.01287
1444, 2.013, 34.728, 0.01523, 0.01341
1446, 2.012, 34.728, 0.01579, 0.01326
1448, 2.011, 34.729, 0.01512, 0.01328
1450, 2.009, 34.727, 0.01559, 0.01262
1452, 2.008, 34.728, 0.01653, 0.01306
1454, 2.007, 34.729, 0.01567, 0.01347
1456, 2.003, 34.729, 0.01585, 0.01328
1458, 2.002, 34.729, 0.01571, 0.0139
1460, 1.999, 34.729, 0.01538, 0.0134
1462, 1.998, 34.729, 0.01558, 0.01309
1464, 1.996, 34.73, 0.01625, 0.01327
1466, 1.995, 34.729, 0.01588, 0.01329
1468, 1.989, 34.729, 0.01599, 0.01226
1470, 1.989, 34.73, 0.01577, 0.01329
1472, 1.989, 34.73, 0.01566, 0.01274
1474, 1.989, 34.731, 0.01486, 0.01337
1476, 1.987, 34.729, 0.01607, 0.01345
1478, 1.987, 34.73, 0.01575, 0.01263
1480, 1.987, 34.73, 0.01567, 0.01289
1482, 1.987, 34.73, 0.01565, 0.01206
1484, 1.987, 34.73, 0.01565, 0.01274
1486, 1.987, 34.73, 0.01541, 0.01283
1488, 1.987, 34.729, 0.01561, 0.01206
1490, 1.986, 34.73, 0.01569, 0.01206
1492, 1.983, 34.731, 0.01587, 0.01228
1494, 1.98, 34.731, 0.01583, 0.01249
1496, 1.987, 34.73, 0.01626, 0.01341
1498, 1.978, 34.731, 0.01518, 0.01313
1500, 1.977, 34.731, 0.01574, 0.01257
1502, 1.976, 34.732, 0.01579, 0.01289
1504, 1.975, 34.732, 0.01565, 0.01328
1506, 1.974, 34.732, 0.01571, 0.01328
1508, 1.973, 34.731, 0.01476, 0.01314
1510, 1.974, 34.731, 0.01551, 0.01205
1512, 1.974, 34.731, 0.01563, 0.01223
1514, 1.974, 34.732, 0.01598, 0.01254
1516, 1.973, 34.732, 0.01603, 0.01323
1518, 1.972, 34.731, 0.01646, 0.01332
1520, 1.972, 34.731, 0.01583, 0.01205
1522, 1.972, 34.732, 0.01559, 0.01325
1524, 1.971, 34.732, 0.01554, 0.01328
1526, 1.968, 34.732, 0.01497, 0.01301
1528, 1.966, 34.733, 0.01511, 0.01303
1530, 1.955, 34.732, 0.01521, 0.01224
1532, 1.952, 34.732, 0.01565, 0.01205
1534, 1.951, 34.733, 0.01556, 0.01307
1536, 1.95, 34.733, 0.01471, 0.01328
1538, 1.948, 34.732, 0.01592, 0.0127
1540, 1.947, 34.732, 0.01603, 0.0123
1542, 1.947, 34.733, 0.01512, 0.01263
1544, 1.947, 34.733, 0.01557, 0.01323
1546, 1.946, 34.733, 0.01557, 0.01328
1548, 1.946, 34.733, 0.01555, 0.01328
1550, 1.946, 34.733, 0.01526, 0.01249
1552, 1.946, 34.733, 0.0163, 0.0132
1554, 1.946, 34.733, 0.01566, 0.01328
1556, 1.944, 34.733, 0.01548, 0.01328
1558, 1.942, 34.733, 0.01513, 0.01328
1560, 1.939, 34.733, 0.01492, 0.01312
1562, 1.938, 34.733, 0.01523, 0.01234
1564, 1.938, 34.734, 0.01547, 0.01339
1566, 1.934, 34.733, 0.01539, 0.01292
1568, 1.933, 34.732, 0.01583, 0.01328
1570, 1.929, 34.733, 0.0156, 0.01302
1572, 1.926, 34.735, 0.01497, 0.01327
1574, 1.926, 34.735, 0.01527, 0.01379
1576, 1.922, 34.733, 0.01545, 0.01316
1578, 1.921, 34.734, 0.01498, 0.0126
1580, 1.921, 34.735, 0.01541, 0.01327
1582, 1.92, 34.734, 0.01558, 0.01319
1584, 1.918, 34.734, 0.01543, 0.01279
1586, 1.919, 34.735, 0.01609, 0.01332
1588, 1.918, 34.734, 0.01647, 0.01213
1590, 1.916, 34.735, 0.0161, 0.01326
1592, 1.916, 34.734, 0.01592, 0.01323
1594, 1.916, 34.735, 0.0157, 0.01303
1596, 1.914, 34.736, 0.01548, 0.01327
1598, 1.913, 34.734, 0.01559, 0.0128
1600, 1.912, 34.735, 0.01564, 0.01288
1602, 1.911, 34.736, 0.01548, 0.01326
1604, 1.91, 34.735, 0.01617, 0.01342
1606, 1.907, 34.735, 0.01562, 0.01256
1608, 1.904, 34.735, 0.01535, 0.01205
1610, 1.902, 34.736, 0.01559, 0.01264
1612, 1.903, 34.736, 0.01562, 0.01338
1614, 1.903, 34.736, 0.01542, 0.01318
1616, 1.898, 34.735, 0.01601, 0.01296
1618, 1.893, 34.736, 0.01605, 0.01206
1620, 1.891, 34.737, 0.01567, 0.01253
1622, 1.891, 34.736, 0.01573, 0.01248
1624, 1.89, 34.737, 0.01576, 0.01336
1626, 1.885, 34.737, 0.01557, 0.01213
1628, 1.884, 34.737, 0.01579, 0.01205
1630, 1.883, 34.737, 0.01519, 0.01269
1632, 1.883, 34.737, 0.01481, 0.01275
1634, 1.882, 34.737, 0.01555, 0.01205
1636, 1.882, 34.738, 0.01556, 0.01206
1638, 1.881, 34.737, 0.01516, 0.01236
1640, 1.88, 34.738, 0.0155, 0.01266
1642, 1.878, 34.737, 0.01566, 0.01218
1644, 1.876, 34.737, 0.01545, 0.01233
1646, 1.876, 34.738, 0.01531, 0.01239
1648, 1.876, 34.737, 0.0152, 0.0122
1650, 1.875, 34.737, 0.01568, 0.01206
1652, 1.875, 34.738, 0.01558, 0.01214
1654, 1.875, 34.739, 0.01544, 0.01293
1656, 1.874, 34.738, 0.01544, 0.01279
1658, 1.872, 34.737, 0.01564, 0.01622
1660, 1.872, 34.738, 0.01578, 0.01206
1662, 1.871, 34.738, 0.01563, 0.01206
1664, 1.871, 34.738, 0.01578, 0.01206
1666, 1.869, 34.738, 0.01575, 0.0122
1668, 1.869, 34.737, 0.01626, 0.01258
1670, 1.869, 34.737, 0.0161, 0.01206
1672, 1.868, 34.738, 0.01581, 0.01206
1674, 1.868, 34.739, 0.0153, 0.01283
1676, 1.865, 34.738, 0.01566, 0.01242
1678, 1.86, 34.738, 0.0153, 0.01296
1680, 1.858, 34.737, 0.01583, 0.01221
1682, 1.855, 34.738, 0.01547, 0.01206
1684, 1.853, 34.739, 0.0156, 0.01206
1686, 1.854, 34.739, 0.01593, 0.01257
1688, 1.85, 34.739, 0.01541, 0.01211
1690, 1.849, 34.739, 0.01619, 0.01213
1692, 1.847, 34.738, 0.01517, 0.01204
1694, 1.843, 34.738, 0.01539, 0.01206
1696, 1.842, 34.739, 0.01581, 0.01206
1698, 1.843, 34.739, 0.01548, 0.01222
1700, 1.837, 34.739, 0.01545, 0.01206
1702, 1.834, 34.739, 0.01563, 0.01206
1704, 1.833, 34.739, 0.01605, 0.01206
1706, 1.833, 34.739, 0.01565, 0.01219
1708, 1.834, 34.739, 0.01524, 0.0123
1710, 1.833, 34.739, 0.01483, 0.01206
1712, 1.833, 34.739, 0.01529, 0.01206
1714, 1.832, 34.74, 0.01508, 0.01248
1716, 1.832, 34.738, 0.01634, 0.0125
1718, 1.831, 34.739, 0.01558, 0.01206
1720, 1.831, 34.739, 0.01558, 0.01287
1722, 1.83, 34.739, 0.01591, 0.0123
1724, 1.828, 34.74, 0.01548, 0.01206
1726, 1.825, 34.739, 0.01493, 0.01289
1728, 1.822, 34.738, 0.01561, 0.01204
1730, 1.819, 34.739, 0.01597, 0.01205
1732, 1.819, 34.74, 0.01541, 0.01257
1734, 1.818, 34.739, 0.01504, 0.01241
1736, 1.813, 34.739, 0.016, 0.01241
1738, 1.811, 34.74, 0.01578, 0.01211
1740, 1.809, 34.74, 0.01588, 0.01255
1742, 1.809, 34.739, 0.01564, 0.01241
1744, 1.808, 34.74, 0.01518, 0.01325
1746, 1.804, 34.739, 0.01467, 0.01215
1748, 1.803, 34.74, 0.01524, 0.01294
1750, 1.803, 34.74, 0.01528, 0.01205
1752, 1.803, 34.74, 0.01546, 0.01243
1754, 1.802, 34.739, 0.01496, 0.01222
1756, 1.798, 34.739, 0.01532, 0.01217
1758, 1.797, 34.739, 0.01545, 0.01206
1760, 1.797, 34.74, 0.01522, 0.01206
1762, 1.797, 34.74, 0.01505, 0.01206
1764, 1.797, 34.739, 0.01499, 0.01206
1766, 1.795, 34.74, 0.0153, 0.01206
1768, 1.793, 34.741, 0.01558, 0.01206
1770, 1.788, 34.739, 0.01617, 0.01203
1772, 1.787, 34.74, 0.01623, 0.01206
1774, 1.786, 34.739, 0.01517, 0.01205
1776, 1.783, 34.74, 0.01486, 0.01206
1778, 1.781, 34.74, 0.01447, 0.01206
1780, 1.781, 34.739, 0.01569, 0.01217
1782, 1.779, 34.739, 0.01536, 0.01205
1784, 1.777, 34.74, 0.01542, 0.01206
1786, 1.776, 34.74, 0.01555, 0.01206
1788, 1.776, 34.74, 0.01596, 0.01227
1790, 1.775, 34.739, 0.01552, 0.01204
1792, 1.775, 34.739, 0.01596, 0.01206
1794, 1.773, 34.74, 0.01554, 0.01205
1796, 1.768, 34.74, 0.0159, 0.01206
1798, 1.767, 34.74, 0.01584, 0.01206
1800, 1.768, 34.74, 0.01594, 0.01162
1802, 1.764, 34.739, 0.01572, 0.01185
1804, 1.763, 34.739, 0.01473, 0.01165
1806, 1.762, 34.74, 0.01487, 0.01135
1808, 1.762, 34.74, 0.01558, 0.01204
1810, 1.763, 34.74, 0.01483, 0.01361
1812, 1.76, 34.739, 0.01486, 0.0131
1814, 1.758, 34.74, 0.01511, 0.01205
1816, 1.756, 34.74, 0.01551, 0.01218
1818, 1.754, 34.741, 0.01593, 0.01282
1820, 1.757, 34.739, 0.01479, 0.01322
1822, 1.751, 34.739, 0.01521, 0.01094
1824, 1.751, 34.739, 0.01567, 0.01176
1826, 1.751, 34.739, 0.01636, 0.01172
1828, 1.747, 34.74, 0.01575, 0.01159
1830, 1.75, 34.74, 0.01577, 0.01201
1832, 1.746, 34.74, 0.01565, 0.01261
1834, 1.745, 34.74, 0.016, 0.01206
1836, 1.743, 34.74, 0.01598, 0.01206
1838, 1.742, 34.741, 0.01564, 0.01265
1840, 1.745, 34.739, 0.01618, 0.01215
1842, 1.741, 34.739, 0.01595, 0.01206
1844, 1.739, 34.74, 0.01553, 0.01207
1846, 1.738, 34.74, 0.01591, 0.01206
1848, 1.737, 34.74, 0.01624, 0.01206
1850, 1.737, 34.741, 0.01581, 0.01217
1852, 1.736, 34.74, 0.01503, 0.01211
1854, 1.736, 34.739, 0.01532, 0.01206
1856, 1.735, 34.739, 0.01543, 0.01206
1858, 1.734, 34.74, 0.01467, 0.01206
1860, 1.735, 34.74, 0.01581, 0.0124
1862, 1.728, 34.74, 0.01611, 0.01217
1864, 1.728, 34.741, 0.01537, 0.01252
1866, 1.727, 34.739, 0.01553, 0.01205
1868, 1.723, 34.74, 0.015, 0.01206
1870, 1.721, 34.74, 0.01571, 0.01206
1872, 1.724, 34.739, 0.01502, 0.01248
1874, 1.721, 34.739, 0.01594, 0.01206
1876, 1.72, 34.739, 0.0157, 0.01121
1878, 1.718, 34.74, 0.01513, 0.01206
1880, 1.716, 34.741, 0.01588, 0.01207
1882, 1.718, 34.739, 0.01577, 0.01205
1884, 1.712, 34.74, 0.01554, 0.01226
1886, 1.711, 34.74, 0.01625, 0.01206
1888, 1.708, 34.74, 0.0156, 0.01206
1890, 1.707, 34.74, 0.01519, 0.01266
1892, 1.704, 34.739, 0.01505, 0.01222
1894, 1.702, 34.74, 0.01582, 0.01206
1896, 1.7, 34.74, 0.01529, 0.01206
1898, 1.7, 34.74, 0.01469, 0.01231
1900, 1.7, 34.739, 0.01522, 0.01205
1902, 1.697, 34.74, 0.01566, 0.01233
1904, 1.694, 34.74, 0.01618, 0.01221
1906, 1.694, 34.74, 0.01555, 0.01255
1908, 1.69, 34.739, 0.01634, 0.0119
1910, 1.688, 34.74, 0.0155, 0.01206
1912, 1.687, 34.741, 0.01541, 0.01217
1914, 1.686, 34.74, 0.01534, 0.01228
1916, 1.682, 34.739, 0.01552, 0.01206
1918, 1.681, 34.74, 0.01584, 0.01206
1920, 1.677, 34.74, 0.0155, 0.0122
1922, 1.676, 34.74, 0.01549, 0.01205
1924, 1.675, 34.74, 0.01597, 0.01206
1926, 1.674, 34.74, 0.01573, 0.01231
1928, 1.673, 34.738, 0.01553, 0.01166
1930, 1.669, 34.739, 0.01565, 0.01136
1932, 1.666, 34.739, 0.01577, 0.01153
1934, 1.664, 34.74, 0.01612, 0.01223
1936, 1.663, 34.739, 0.01546, 0.01206
1938, 1.66, 34.74, 0.0149, 0.0121
1940, 1.66, 34.739, 0.01571, 0.01206
1942, 1.659, 34.74, 0.0159, 0.01207
1944, 1.659, 34.739, 0.0159, 0.01205
1946, 1.658, 34.74, 0.01469, 0.01206
1948, 1.658, 34.738, 0.0159, 0.01206
1950, 1.651, 34.739, 0.01566, 0.01218
1952, 1.648, 34.74, 0.01525, 0.01235
1954, 1.642, 34.739, 0.0158, 0.01195
1956, 1.643, 34.74, 0.01563, 0.01221
1958, 1.638, 34.739, 0.01589, 0.01206
1960, 1.638, 34.738, 0.0152, 0.01216
1962, 1.636, 34.739, 0.01544, 0.01162
1964, 1.635, 34.74, 0.01553, 0.01206
1966, 1.632, 34.738, 0.01487, 0.01222
1968, 1.631, 34.739, 0.0151, 0.01206
1970, 1.63, 34.74, 0.01541, 0.01226
1972, 1.629, 34.739, 0.01577, 0.012
1974, 1.629, 34.739, 0.01524, 0.01231
1976, 1.629, 34.739, 0.01547, 0.01205
1978, 1.629, 34.74, 0.01501, 0.01206
1980, 1.629, 34.739, 0.01545, 0.01204
1982, 1.628, 34.739, 0.0156, 0.01219
1984, 1.628, 34.739, 0.01579, 0.01186
1986, 1.627, 34.74, 0.01529, 0.01227
1988, 1.625, 34.739, 0.01537, 0.01206
1990, 1.623, 34.739, 0.01489, 0.01206
1992, 1.623, 34.738, 0.01574, 0.01192
1994, 1.618, 34.739, 0.0151, 0.01206
1996, 1.615, 34.739, 0.01595, 0.01228
1998, 1.614, 34.739, 0.01623, 0.0129
2000, 1.612, 34.739, 0.01547, 0.01206
2002, 1.612, 34.738, 0.01501, 0.01203
2004, 1.612, 34.739, 0.01551, 0.01206
2006, 1.61, 34.739, 0.01551, 0.01206
2008, 1.608, 34.739, 0.01558, 0.01223
2010, 1.607, 34.739, 0.01562, 0.01217
2012, 1.605, 34.739, 0.01526, 0.01206
2014, 1.605, 34.738, 0.01625, 0.01136
2016, 1.603, 34.739, 0.01612, 0.01206
2018, 1.599, 34.74, 0.01502, 0.01221
2020, 1.598, 34.739, 0.01501, 0.01237
2022, 1.594, 34.737, 0.01556, 0.01205
2024, 1.593, 34.739, 0.01522, 0.01222
2026, 1.591, 34.737, 0.0153, 0.01205
2028, 1.59, 34.738, 0.01539, 0.01198
2030, 1.59, 34.739, 0.01578, 0.01213
2032, 1.588, 34.738, 0.01609, 0.01206
2034, 1.586, 34.739, 0.01628, 0.01227
2036, 1.583, 34.739, 0.01591, 0.01215
2038, 1.579, 34.737, 0.01546, 0.01219
2040, 1.578, 34.738, 0.01569, 0.01206
2042, 1.577, 34.739, 0.01583, 0.01221
2044, 1.575, 34.738, 0.01562, 0.01205
2046, 1.572, 34.737, 0.01563, 0.01206
2048, 1.57, 34.737, 0.01552, 0.01189
2050, 1.568, 34.738, 0.01569, 0.01197
2052, 1.568, 34.739, 0.01551, 0.0121
2054, 1.565, 34.738, 0.0152, 0.01222
2056, 1.564, 34.738, 0.01528, 0.01215
2058, 1.563, 34.738, 0.01566, 0.01206
2060, 1.563, 34.737, 0.01605, 0.01205
2062, 1.563, 34.738, 0.0161, 0.01206
2064, 1.563, 34.738, 0.01589, 0.01224
2066, 1.563, 34.738, 0.01516, 0.0122
2068, 1.562, 34.738, 0.01498, 0.01206
2070, 1.562, 34.738, 0.01574, 0.01222
2072, 1.56, 34.737, 0.01527, 0.0115
2074, 1.558, 34.737, 0.01486, 0.01112
2076, 1.556, 34.737, 0.01541, 0.01084
2078, 1.555, 34.738, 0.01605, 0.01186
2080, 1.556, 34.737, 0.0156, 0.0119
2082, 1.554, 34.738, 0.01577, 0.01208
2084, 1.552, 34.738, 0.0154, 0.0122
2086, 1.549, 34.738, 0.01532, 0.01243
2088, 1.549, 34.738, 0.01557, 0.01206
2090, 1.547, 34.738, 0.01591, 0.01375
2092, 1.544, 34.736, 0.01572, 0.01178
2094, 1.538, 34.737, 0.01578, 0.01149
2096, 1.538, 34.738, 0.0151, 0.01205
2098, 1.537, 34.738, 0.01548, 0.01215
2100, 1.536, 34.738, 0.01507, 0.01232
2102, 1.534, 34.737, 0.01558, 0.01206
2104, 1.533, 34.738, 0.01534, 0.01242
2106, 1.531, 34.737, 0.01519, 0.01206
2108, 1.529, 34.737, 0.01478, 0.0119
2110, 1.53, 34.738, 0.01557, 0.0121
2112, 1.529, 34.736, 0.01518, 0.0122
2114, 1.526, 34.736, 0.01534, 0.0119
2116, 1.526, 34.737, 0.01508, 0.01157
2118, 1.525, 34.737, 0.01576, 0.01263
2120, 1.525, 34.738, 0.01582, 0.01206
2122, 1.522, 34.737, 0.01636, 0.01206
2124, 1.52, 34.737, 0.01582, 0.01206
2126, 1.518, 34.737, 0.0157, 0.01205
2128, 1.515, 34.737, 0.01539, 0.01206
2130, 1.513, 34.737, 0.01512, 0.01206
2132, 1.51, 34.736, 0.01555, 0.01139
2134, 1.508, 34.736, 0.01584, 0.01101
