CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00107_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:35 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_107_1
#DATE: 2008-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 09:07:00
#CTD_START_LATITUDE: -33.3340
#CTD_START_LONGITUDE: -103.0010
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 107
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 6.7247, 34.3257, 243.4, 0.0176
489.0, 6.7172, 34.3256, 243.5, 0.0176
490.0, 6.7099, 34.326, 243.8, 0.0176
491.0, 6.7047, 34.3261, 244.2, 0.0176
492.0, 6.6954, 34.3259, 244.5, 0.0176
493.0, 6.6916, 34.3263, 244.6, 0.0176
494.0, 6.6943, 34.3262, 244.8, 0.0176
495.0, 6.697, 34.3261, 245, 0.0172
496.0, 6.6997, 34.326, 245.1, 0.0168
497.0, 6.687, 34.3264, 245, 0.0164
498.0, 6.6845, 34.3264, 245, 0.0164
499.0, 6.6824, 34.3264, 245.1, 0.0164
500.0, 6.6729, 34.3262, 245.1, 0.0164
501.0, 6.6616, 34.3266, 245.1, 0.0164
502.0, 6.6561, 34.3267, 245, 0.0164
503.0, 6.6545, 34.3269, 245, 0.0164
504.0, 6.6514, 34.3265, 245.2, 0.0164
505.0, 6.6474, 34.3264, 245.5, 0.0164
506.0, 6.6418, 34.3262, 245.9, 0.0164
507.0, 6.6375, 34.3259, 246.3, 0.0164
508.0, 6.6435, 34.3259, 246.3, 0.0164
509.0, 6.6494, 34.3261, 246.2, 0.0164
510.0, 6.6554, 34.3261, 245.9, 0.0164
511.0, 6.6143, 34.3251, 245.7, 0.0164
512.0, 6.6026, 34.3256, 245.4, 0.0164
513.0, 6.5976, 34.3254, 245.2, 0.0164
514.0, 6.5915, 34.3251, 245.4, 0.0156
515.0, 6.5891, 34.3252, 245.7, 0.0156
516.0, 6.5884, 34.3249, 246.1, 0.0156
517.0, 6.5808, 34.3245, 246.5, 0.016
518.0, 6.5683, 34.325, 246.8, 0.0156
519.0, 6.567, 34.3249, 246.9, 0.0156
520.0, 6.5663, 34.3248, 246.9, 0.0156
521.0, 6.5646, 34.3247, 246.9, 0.0156
522.0, 6.5687, 34.3246, 247, 0.0156
523.0, 6.5709, 34.3251, 246.8, 0.0156
524.0, 6.5561, 34.3241, 246.7, 0.0156
525.0, 6.5484, 34.3242, 246.4, 0.0156
526.0, 6.5401, 34.3237, 246.3, 0.0156
527.0, 6.5336, 34.3234, 246.4, 0.0156
528.0, 6.5266, 34.3229, 246.5, 0.0156
529.0, 6.5204, 34.3228, 246.7, 0.0156
530.0, 6.5175, 34.3229, 246.8, 0.0156
531.0, 6.5148, 34.3226, 246.9, 0.0156
532.0, 6.5126, 34.3227, 246.9, 0.0156
533.0, 6.5086, 34.3224, 247, 0.0156
534.0, 6.5023, 34.3221, 247, 0.0156
535.0, 6.4955, 34.3217, 246.9, 0.0156
536.0, 6.4964, 34.322, 246.8, 0.0156
537.0, 6.4933, 34.3217, 246.9, 0.0156
538.0, 6.4805, 34.3212, 246.9, 0.0156
539.0, 6.4713, 34.3206, 246.8, 0.0156
540.0, 6.4642, 34.3206, 246.6, 0.0156
541.0, 6.4605, 34.3203, 246.4, 0.0152
542.0, 6.4521, 34.3197, 246.2, 0.0152
543.0, 6.4439, 34.3193, 246.2, 0.0148
544.0, 6.4368, 34.3193, 246.4, 0.0148
545.0, 6.4347, 34.3192, 246.7, 0.0152
546.0, 6.4332, 34.3192, 247, 0.0144
547.0, 6.4321, 34.3191, 247.4, 0.0144
548.0, 6.4309, 34.3192, 247.6, 0.0144
549.0, 6.4298, 34.3191, 247.7, 0.0144
550.0, 6.4244, 34.3193, 247.5, 0.0144
551.0, 6.4158, 34.3188, 247.5, 0.0144
552.0, 6.4114, 34.3187, 247.5, 0.0144
553.0, 6.4066, 34.3185, 247.8, 0.0144
554.0, 6.3985, 34.3181, 248.1, 0.0144
555.0, 6.3937, 34.318, 248.2, 0.0144
556.0, 6.3892, 34.3178, 248.3, 0.0144
557.0, 6.3878, 34.3178, 248.5, 0.0144
558.0, 6.3841, 34.3176, 248.7, 0.0144
559.0, 6.3813, 34.3176, 248.9, 0.0144
560.0, 6.3802, 34.3176, 249.1, 0.0144
561.0, 6.3774, 34.3176, 249.1, 0.0144
562.0, 6.3721, 34.3172, 248.9, 0.0144
563.0, 6.3661, 34.3168, 248.8, 0.0144
564.0, 6.3557, 34.3161, 248.7, 0.0144
565.0, 6.3489, 34.3159, 248.7, 0.014
566.0, 6.3428, 34.3156, 248.8, 0.014
567.0, 6.3381, 34.3155, 248.9, 0.014
568.0, 6.3366, 34.3152, 249.1, 0.014
569.0, 6.335, 34.3148, 249.2, 0.014
570.0, 6.3246, 34.3149, 249.2, 0.014
571.0, 6.3209, 34.3145, 249.1, 0.0136
572.0, 6.3175, 34.3144, 248.9, 0.014
573.0, 6.3129, 34.3139, 248.7, 0.014
574.0, 6.3081, 34.3135, 248.6, 0.0136
575.0, 6.3031, 34.3131, 248.7, 0.014
576.0, 6.2992, 34.313, 248.9, 0.014
577.0, 6.295, 34.3128, 249.1, 0.014
578.0, 6.2981, 34.3129, 249.2, 0.014
579.0, 6.3013, 34.313, 249.2, 0.0136
580.0, 6.3045, 34.313, 249.1, 0.0136
581.0, 6.3076, 34.3132, 248.8, 0.0136
582.0, 6.2805, 34.3117, 248.6, 0.0136
583.0, 6.2664, 34.3114, 248.4, 0.0136
584.0, 6.2576, 34.3107, 248.3, 0.0136
585.0, 6.2511, 34.3107, 248.3, 0.0136
586.0, 6.2476, 34.3105, 248.4, 0.0136
587.0, 6.2433, 34.3101, 248.7, 0.0136
588.0, 6.2368, 34.3095, 248.9, 0.0136
589.0, 6.2314, 34.3092, 249.2, 0.0136
590.0, 6.2273, 34.3089, 249.3, 0.0136
591.0, 6.2254, 34.3089, 249.2, 0.0136
592.0, 6.2267, 34.3088, 249.1, 0.0136
593.0, 6.2281, 34.3087, 248.9, 0.0136
594.0, 6.2294, 34.3087, 248.9, 0.0136
595.0, 6.2069, 34.308, 248.9, 0.0136
596.0, 6.2016, 34.3073, 248.9, 0.0136
597.0, 6.1963, 34.3071, 248.8, 0.0136
598.0, 6.1956, 34.3071, 248.6, 0.0136
599.0, 6.1938, 34.3071, 248.3, 0.0136
600.0, 6.1878, 34.3066, 248.2, 0.0136
601.0, 6.1806, 34.3061, 248.1, 0.0136
602.0, 6.1767, 34.3057, 248, 0.0136
603.0, 6.1705, 34.3052, 248.2, 0.0136
604.0, 6.164, 34.3051, 248.3, 0.0136
605.0, 6.1597, 34.3049, 248.4, 0.0132
606.0, 6.1586, 34.305, 248.5, 0.0132
607.0, 6.1549, 34.3047, 248.7, 0.0132
608.0, 6.151, 34.3046, 248.9, 0.0132
609.0, 6.1471, 34.3044, 249, 0.0128
610.0, 6.1409, 34.3037, 249, 0.0136
611.0, 6.1317, 34.303, 248.8, 0.0132
612.0, 6.127, 34.3026, 248.5, 0.0128
613.0, 6.1245, 34.3024, 248.4, 0.0132
614.0, 6.1258, 34.3024, 247.9, 0.0132
615.0, 6.1234, 34.3024, 247.9, 0.0124
616.0, 6.116, 34.3023, 247.9, 0.0124
617.0, 6.1122, 34.3019, 247.9, 0.0124
618.0, 6.1047, 34.3019, 247.9, 0.0132
619.0, 6.1004, 34.3019, 247.9, 0.0124
620.0, 6.0963, 34.3016, 247.9, 0.0124
621.0, 6.0924, 34.3012, 248, 0.0124
622.0, 6.0878, 34.3007, 248.1, 0.0124
623.0, 6.0805, 34.3003, 248.3, 0.0124
624.0, 6.0757, 34.2999, 248.4, 0.0124
625.0, 6.0708, 34.2997, 248.4, 0.0124
626.0, 6.066, 34.2993, 248.2, 0.0124
627.0, 6.0538, 34.2986, 248, 0.0124
628.0, 6.0505, 34.2982, 247.8, 0.0124
629.0, 6.0493, 34.2983, 247.5, 0.0124
630.0, 6.0483, 34.2983, 247.2, 0.0124
631.0, 6.0476, 34.2981, 247.1, 0.0124
632.0, 6.0468, 34.2981, 247.2, 0.0124
633.0, 6.0453, 34.298, 247.3, 0.0124
634.0, 6.0414, 34.2977, 247.5, 0.0124
635.0, 6.0345, 34.2972, 247.9, 0.0124
636.0, 6.0322, 34.297, 248.2, 0.0124
637.0, 6.0298, 34.2969, 248.4, 0.0128
638.0, 6.0275, 34.2967, 248.4, 0.0124
639.0, 6.0176, 34.2967, 248.4, 0.0124
640.0, 6.0123, 34.2963, 248.3, 0.0124
641.0, 6.0074, 34.2961, 248.3, 0.0124
642.0, 6.0055, 34.2961, 248.2, 0.0124
643.0, 6.0029, 34.2957, 248.2, 0.0124
644.0, 5.997, 34.2954, 248.3, 0.0124
645.0, 5.9939, 34.2953, 248.2, 0.0124
646.0, 5.99, 34.2951, 248.1, 0.0124
647.0, 5.9856, 34.2948, 248.1, 0.012
648.0, 5.9828, 34.2947, 248.1, 0.0124
649.0, 5.9799, 34.2946, 248.1, 0.012
650.0, 5.9771, 34.2944, 248.1, 0.012
651.0, 5.9721, 34.2943, 248, 0.0116
652.0, 5.9695, 34.2942, 247.8, 0.0116
653.0, 5.9676, 34.294, 247.7, 0.0116
654.0, 5.9641, 34.2938, 247.6, 0.0116
655.0, 5.9595, 34.2935, 247.6, 0.0116
656.0, 5.9544, 34.2932, 247.5, 0.0112
657.0, 5.9515, 34.2931, 247.4, 0.0112
658.0, 5.9478, 34.2929, 247.4, 0.0112
659.0, 5.9432, 34.2926, 247.4, 0.0112
660.0, 5.939, 34.2924, 247.4, 0.0112
661.0, 5.9371, 34.2923, 247.4, 0.0116
662.0, 5.936, 34.2922, 247.6, 0.0112
663.0, 5.9348, 34.2921, 247.7, 0.0112
664.0, 5.9337, 34.2919, 247.6, 0.0112
665.0, 5.9204, 34.2913, 247.4, 0.0112
666.0, 5.9096, 34.2912, 247.2, 0.0112
667.0, 5.905, 34.2906, 247, 0.0112
668.0, 5.8982, 34.2903, 246.9, 0.0112
669.0, 5.8894, 34.2897, 246.9, 0.0116
670.0, 5.8807, 34.2893, 246.9, 0.0116
671.0, 5.878, 34.2893, 246.9, 0.0112
672.0, 5.8715, 34.2887, 246.8, 0.0112
673.0, 5.8755, 34.289, 246.4, 0.0112
674.0, 5.8796, 34.2892, 246.1, 0.0112
675.0, 5.8836, 34.2895, 245.8, 0.0112
676.0, 5.8643, 34.2889, 246, 0.0112
677.0, 5.8632, 34.2888, 246, 0.0112
678.0, 5.8591, 34.2885, 245.8, 0.0112
679.0, 5.8527, 34.2881, 245.5, 0.0112
680.0, 5.8439, 34.2877, 245.3, 0.0112
681.0, 5.8346, 34.2872, 245.1, 0.0112
682.0, 5.8301, 34.287, 245.1, 0.0112
683.0, 5.8258, 34.2867, 244.8, 0.0112
684.0, 5.8157, 34.2862, 244.7, 0.0116
685.0, 5.8121, 34.286, 244.8, 0.0112
686.0, 5.8105, 34.286, 244.8, 0.0112
687.0, 5.8062, 34.2856, 244.7, 0.0112
688.0, 5.8013, 34.2855, 244.7, 0.0112
689.0, 5.7938, 34.2848, 244.7, 0.0112
690.0, 5.7877, 34.2847, 244.7, 0.0112
691.0, 5.7872, 34.2846, 244.4, 0.0112
692.0, 5.7827, 34.2845, 244.2, 0.0112
693.0, 5.7775, 34.2844, 244.4, 0.0112
694.0, 5.7727, 34.2843, 244.6, 0.0112
695.0, 5.7719, 34.2842, 244.8, 0.0112
696.0, 5.7704, 34.2841, 244.9, 0.0112
697.0, 5.7665, 34.2838, 244.9, 0.0112
698.0, 5.7608, 34.2837, 244.9, 0.0112
699.0, 5.7586, 34.2836, 244.9, 0.0112
700.0, 5.752, 34.2836, 245, 0.0112
701.0, 5.7415, 34.2833, 245.1, 0.0104
702.0, 5.7391, 34.2832, 245.2, 0.0108
703.0, 5.7373, 34.2828, 245.2, 0.0104
704.0, 5.7344, 34.2826, 245.3, 0.0104
705.0, 5.7311, 34.2823, 245.2, 0.0104
706.0, 5.7249, 34.282, 244.9, 0.0104
707.0, 5.7175, 34.2816, 244.7, 0.0108
708.0, 5.7103, 34.2812, 244.5, 0.0104
709.0, 5.7066, 34.2811, 244, 0.0104
710.0, 5.7003, 34.281, 243.8, 0.0104
711.0, 5.6976, 34.2808, 243.7, 0.0104
712.0, 5.6935, 34.2806, 243.6, 0.0104
713.0, 5.6897, 34.2806, 243.6, 0.0104
714.0, 5.6828, 34.2801, 243.6, 0.0104
715.0, 5.6765, 34.2798, 243.6, 0.0104
716.0, 5.6703, 34.2795, 243.7, 0.0104
717.0, 5.6664, 34.2795, 243.7, 0.0104
718.0, 5.6609, 34.2793, 243.6, 0.0104
719.0, 5.6519, 34.2789, 243.4, 0.0104
720.0, 5.649, 34.2788, 243.1, 0.0104
721.0, 5.6462, 34.2786, 242.8, 0.0104
722.0, 5.6433, 34.2785, 242.7, 0.0104
723.0, 5.6391, 34.2787, 242.8, 0.0104
724.0, 5.6382, 34.2788, 242.9, 0.0104
725.0, 5.6368, 34.2786, 243, 0.0104
726.0, 5.6363, 34.2784, 243, 0.0104
727.0, 5.6349, 34.2785, 242.9, 0.0104
728.0, 5.6327, 34.2783, 242.7, 0.0104
729.0, 5.625, 34.2779, 242.5, 0.0104
730.0, 5.6217, 34.2778, 242.3, 0.0104
731.0, 5.6184, 34.2776, 242.2, 0.0104
732.0, 5.615, 34.2775, 242.2, 0.0104
733.0, 5.6059, 34.2775, 242.4, 0.0104
734.0, 5.599, 34.277, 242.5, 0.0104
735.0, 5.5834, 34.2764, 242.4, 0.0104
736.0, 5.5738, 34.2761, 242.1, 0.0104
737.0, 5.5674, 34.2759, 241.8, 0.0104
738.0, 5.5608, 34.2755, 241.3, 0.0104
739.0, 5.5563, 34.2755, 241, 0.0104
740.0, 5.5553, 34.2754, 240.8, 0.0104
741.0, 5.5539, 34.2753, 240.8, 0.0104
742.0, 5.552, 34.2751, 240.7, 0.0104
743.0, 5.5502, 34.2748, 240.7, 0.0104
744.0, 5.5483, 34.2746, 240.6, 0.0104
745.0, 5.5365, 34.2751, 240.9, 0.0104
746.0, 5.5323, 34.2748, 241, 0.0104
747.0, 5.5233, 34.274, 241.1, 0.0104
748.0, 5.5182, 34.2742, 240.9, 0.0104
749.0, 5.5162, 34.274, 240.6, 0.0104
750.0, 5.515, 34.274, 240.2, 0.0104
751.0, 5.5138, 34.274, 240, 0.0104
752.0, 5.5112, 34.2738, 240, 0.0104
753.0, 5.5109, 34.2738, 240, 0.0104
754.0, 5.5183, 34.274, 239.7, 0.0104
755.0, 5.5188, 34.274, 239.9, 0.0104
756.0, 5.5022, 34.2734, 240.3, 0.01
757.0, 5.4929, 34.2734, 240.5, 0.0104
758.0, 5.4877, 34.2734, 240.5, 0.0104
759.0, 5.4868, 34.2737, 240.5, 0.01
760.0, 5.4835, 34.2737, 240.4, 0.01
761.0, 5.4759, 34.2735, 240.4, 0.0096
762.0, 5.4675, 34.2729, 240.4, 0.0096
763.0, 5.4592, 34.2728, 240.3, 0.0096
764.0, 5.454, 34.2725, 240.2, 0.0096
765.0, 5.4481, 34.2724, 240, 0.0096
766.0, 5.4445, 34.2721, 239.8, 0.0092
767.0, 5.4418, 34.2721, 239.6, 0.0096
768.0, 5.4451, 34.2722, 239.1, 0.0096
769.0, 5.4362, 34.272, 239.1, 0.0092
770.0, 5.427, 34.2714, 239, 0.01
771.0, 5.4245, 34.2714, 238.9, 0.01
772.0, 5.4141, 34.2711, 238.6, 0.0096
773.0, 5.4073, 34.2705, 238.2, 0.0096
774.0, 5.3975, 34.2703, 237.9, 0.0092
775.0, 5.3926, 34.2702, 237.8, 0.0096
776.0, 5.3858, 34.27, 237.8, 0.0096
777.0, 5.379, 34.2699, 237.7, 0.0096
778.0, 5.3779, 34.2699, 237.6, 0.0096
779.0, 5.373, 34.2695, 237.5, 0.0096
780.0, 5.3603, 34.2692, 237.4, 0.0096
781.0, 5.3521, 34.2691, 237.1, 0.01
782.0, 5.349, 34.2691, 236.7, 0.0096
783.0, 5.3392, 34.2688, 236.5, 0.0096
784.0, 5.3334, 34.2689, 236.4, 0.0096
785.0, 5.3307, 34.2687, 236.4, 0.0096
786.0, 5.3282, 34.2688, 236.3, 0.0096
787.0, 5.3257, 34.2686, 236.2, 0.0096
788.0, 5.3151, 34.2684, 236.2, 0.0092
789.0, 5.3096, 34.2683, 236.1, 0.0092
790.0, 5.3018, 34.2683, 236, 0.0096
791.0, 5.2987, 34.2683, 235.7, 0.0096
792.0, 5.2967, 34.2682, 235.4, 0.0092
793.0, 5.2928, 34.2685, 235.1, 0.0092
794.0, 5.2895, 34.2688, 235, 0.0096
795.0, 5.2861, 34.269, 234.8, 0.0092
796.0, 5.2859, 34.269, 234.5, 0.0092
797.0, 5.2842, 34.2692, 234.4, 0.0092
798.0, 5.2771, 34.2688, 234.4, 0.0092
799.0, 5.2732, 34.2687, 234.4, 0.0096
800.0, 5.2682, 34.2683, 234.2, 0.0092
801.0, 5.2625, 34.2684, 234, 0.0092
802.0, 5.2588, 34.2684, 233.7, 0.0092
803.0, 5.254, 34.2682, 233.3, 0.0092
804.0, 5.248, 34.2682, 233.2, 0.0092
805.0, 5.2428, 34.2682, 233, 0.0092
806.0, 5.2405, 34.2681, 232.9, 0.0092
807.0, 5.2356, 34.268, 232.8, 0.0092
808.0, 5.2307, 34.2679, 232.6, 0.0092
809.0, 5.2224, 34.2679, 232.6, 0.0092
810.0, 5.213, 34.2678, 232.5, 0.0092
811.0, 5.205, 34.268, 232.2, 0.0092
812.0, 5.2029, 34.2678, 232.1, 0.0092
813.0, 5.2014, 34.2679, 231.9, 0.0092
814.0, 5.1995, 34.268, 231.9, 0.0092
815.0, 5.1971, 34.2678, 231.8, 0.0092
816.0, 5.196, 34.268, 231.8, 0.0092
817.0, 5.1952, 34.2679, 231.9, 0.0092
818.0, 5.1929, 34.2678, 231.9, 0.0092
819.0, 5.1975, 34.268, 231.5, 0.0096
820.0, 5.1925, 34.268, 231.6, 0.0092
821.0, 5.1849, 34.2679, 231.6, 0.0092
822.0, 5.1811, 34.2682, 231.5, 0.0092
823.0, 5.1765, 34.2679, 231.4, 0.0092
824.0, 5.1682, 34.2677, 231.2, 0.0092
825.0, 5.1581, 34.2676, 231, 0.0092
826.0, 5.1501, 34.2683, 230.7, 0.0092
827.0, 5.1464, 34.2681, 230.4, 0.0092
828.0, 5.1407, 34.2681, 230.3, 0.0092
829.0, 5.1483, 34.2681, 230, 0.0092
830.0, 5.156, 34.268, 229.9, 0.0092
831.0, 5.1636, 34.268, 229.9, 0.0092
832.0, 5.1322, 34.268, 230.5, 0.0092
833.0, 5.1256, 34.2684, 230.6, 0.0092
834.0, 5.1223, 34.2683, 230.3, 0.0092
835.0, 5.1152, 34.2681, 229.8, 0.0092
836.0, 5.1074, 34.2682, 229, 0.0092
837.0, 5.0993, 34.2682, 228.5, 0.0092
838.0, 5.096, 34.2683, 228.1, 0.0092
839.0, 5.0902, 34.2681, 227.9, 0.0092
840.0, 5.0904, 34.2682, 227.6, 0.0092
841.0, 5.0906, 34.2682, 227.4, 0.0092
842.0, 5.0908, 34.2683, 227.4, 0.0092
843.0, 5.0785, 34.2687, 227.8, 0.0092
844.0, 5.0751, 34.2687, 228.1, 0.0092
845.0, 5.0717, 34.2687, 227.9, 0.0092
846.0, 5.0629, 34.2687, 227.6, 0.0092
847.0, 5.0565, 34.2688, 227.2, 0.0092
848.0, 5.0553, 34.2689, 226.8, 0.0092
849.0, 5.0536, 34.2689, 226.5, 0.0092
850.0, 5.0509, 34.2688, 226.3, 0.0092
851.0, 5.045, 34.2691, 226.1, 0.0092
852.0, 5.0312, 34.2688, 226.1, 0.0092
853.0, 5.0195, 34.2691, 225.9, 0.0092
854.0, 5.0255, 34.2689, 225.2, 0.0088
855.0, 5.0107, 34.2694, 225.4, 0.0084
856.0, 5.0073, 34.2692, 225.5, 0.0088
857.0, 4.9997, 34.2687, 225.5, 0.0088
858.0, 4.9905, 34.2691, 225.4, 0.0088
859.0, 4.9887, 34.2691, 225.2, 0.0092
860.0, 4.9877, 34.2691, 224.9, 0.0092
861.0, 4.9859, 34.2692, 224.7, 0.0092
862.0, 4.9837, 34.2695, 224.7, 0.0092
863.0, 4.9879, 34.2694, 224.5, 0.0088
864.0, 4.9922, 34.2693, 224.5, 0.0088
865.0, 4.9964, 34.2693, 224.5, 0.0088
866.0, 4.9599, 34.2692, 225, 0.0084
867.0, 4.9433, 34.2705, 225, 0.0088
868.0, 4.9399, 34.2702, 224.5, 0.0084
869.0, 4.9332, 34.2704, 223.8, 0.0084
870.0, 4.9271, 34.2705, 223.1, 0.0084
871.0, 4.9195, 34.2709, 222.5, 0.0084
872.0, 4.9132, 34.2712, 221.9, 0.0084
873.0, 4.9034, 34.2712, 221.4, 0.0084
874.0, 4.893, 34.2714, 221.1, 0.0084
875.0, 4.8878, 34.2714, 220.9, 0.0084
876.0, 4.8907, 34.2715, 220.6, 0.0084
877.0, 4.8936, 34.2715, 220.4, 0.0084
878.0, 4.8965, 34.2716, 220.2, 0.0084
879.0, 4.8744, 34.2721, 220.8, 0.0084
880.0, 4.8693, 34.2724, 220.9, 0.0084
881.0, 4.8663, 34.2726, 220.5, 0.0084
882.0, 4.8548, 34.2726, 220.2, 0.0084
883.0, 4.8455, 34.273, 219.9, 0.0084
884.0, 4.8414, 34.273, 219.6, 0.0084
885.0, 4.8385, 34.2733, 219.4, 0.0084
886.0, 4.8373, 34.2732, 219.2, 0.0088
887.0, 4.8363, 34.2733, 219, 0.0084
888.0, 4.8351, 34.2733, 218.9, 0.0084
889.0, 4.8327, 34.2732, 218.9, 0.0084
890.0, 4.8337, 34.2733, 219, 0.0088
891.0, 4.8348, 34.2734, 219.1, 0.0084
892.0, 4.8358, 34.2735, 219.1, 0.0084
893.0, 4.8162, 34.2741, 219.4, 0.0084
894.0, 4.8069, 34.2746, 219.3, 0.0084
895.0, 4.7995, 34.2748, 218.7, 0.0084
896.0, 4.7928, 34.275, 218.1, 0.0084
897.0, 4.7876, 34.2752, 217.9, 0.0084
898.0, 4.7844, 34.2753, 217.7, 0.0084
899.0, 4.7773, 34.2754, 217.5, 0.0084
900.0, 4.7714, 34.276, 217.4, 0.0084
901.0, 4.7667, 34.2762, 217.4, 0.0084
902.0, 4.7607, 34.2764, 217.2, 0.0084
903.0, 4.7531, 34.2766, 217.2, 0.0084
904.0, 4.7476, 34.2766, 217, 0.0084
905.0, 4.7462, 34.2767, 216.4, 0.0084
906.0, 4.7467, 34.2764, 216.3, 0.0084
907.0, 4.7471, 34.2762, 216.2, 0.0084
908.0, 4.7476, 34.276, 216.2, 0.0084
909.0, 4.7325, 34.278, 216.6, 0.0084
910.0, 4.728, 34.2778, 216.8, 0.0084
911.0, 4.7236, 34.278, 216.8, 0.0084
912.0, 4.7222, 34.2781, 216.5, 0.0084
913.0, 4.7188, 34.278, 216, 0.0084
914.0, 4.7148, 34.2785, 215.5, 0.0084
915.0, 4.7127, 34.2785, 215, 0.0084
916.0, 4.7115, 34.2785, 214.7, 0.0084
917.0, 4.7063, 34.2787, 214.6, 0.0084
918.0, 4.7075, 34.2786, 214.6, 0.0084
919.0, 4.7088, 34.2784, 214.7, 0.0084
920.0, 4.71, 34.2783, 214.6, 0.0084
921.0, 4.6878, 34.2797, 214.9, 0.0084
922.0, 4.6784, 34.2801, 214.8, 0.0084
923.0, 4.6747, 34.2802, 214.3, 0.0084
924.0, 4.6679, 34.2803, 213.8, 0.0084
925.0, 4.6623, 34.2806, 213.2, 0.0084
926.0, 4.659, 34.2809, 212.8, 0.0084
927.0, 4.6582, 34.2807, 212.5, 0.0084
928.0, 4.6514, 34.2806, 212.4, 0.0084
929.0, 4.6416, 34.2809, 212.2, 0.0084
930.0, 4.6299, 34.2812, 212, 0.0084
931.0, 4.6231, 34.2814, 211.5, 0.0084
932.0, 4.6159, 34.2819, 211.1, 0.0084
933.0, 4.6102, 34.2823, 210.9, 0.0084
934.0, 4.607, 34.2825, 210.9, 0.0084
935.0, 4.6045, 34.2825, 210.9, 0.0084
936.0, 4.6027, 34.2828, 210.9, 0.0084
937.0, 4.6021, 34.2826, 211, 0.0084
938.0, 4.5986, 34.2827, 210.9, 0.008
939.0, 4.5951, 34.2828, 210.6, 0.0084
940.0, 4.585, 34.2833, 210.3, 0.0084
941.0, 4.5781, 34.2838, 210.1, 0.0084
942.0, 4.5753, 34.2839, 209.9, 0.0084
943.0, 4.5713, 34.2842, 209.7, 0.008
944.0, 4.565, 34.2842, 209.5, 0.008
945.0, 4.5592, 34.2845, 209.4, 0.008
946.0, 4.5563, 34.2846, 209.4, 0.0084
947.0, 4.5516, 34.2849, 209.3, 0.0084
948.0, 4.5494, 34.285, 209.3, 0.0084
949.0, 4.5441, 34.2851, 209.1, 0.0084
950.0, 4.5408, 34.2851, 208.6, 0.008
951.0, 4.5242, 34.2858, 208.4, 0.0084
952.0, 4.5159, 34.286, 208.3, 0.008
953.0, 4.5107, 34.2864, 208.1, 0.0084
954.0, 4.509, 34.2865, 207.8, 0.0084
955.0, 4.5054, 34.2865, 207.6, 0.0084
956.0, 4.5032, 34.2866, 207.2, 0.0084
957.0, 4.5017, 34.2868, 206.8, 0.0076
958.0, 4.4965, 34.2869, 206.7, 0.008
959.0, 4.4909, 34.2873, 206.7, 0.0084
960.0, 4.4858, 34.2878, 206.6, 0.0084
961.0, 4.4778, 34.2883, 206.5, 0.008
962.0, 4.4684, 34.2887, 206.1, 0.0084
963.0, 4.4605, 34.2891, 205.7, 0.0084
964.0, 4.4496, 34.29, 205.2, 0.0084
965.0, 4.443, 34.2901, 204.8, 0.008
966.0, 4.4357, 34.2903, 204.4, 0.008
967.0, 4.4285, 34.2907, 203.9, 0.0076
968.0, 4.4129, 34.2906, 204, 0.008
969.0, 4.4093, 34.291, 204.1, 0.0084
970.0, 4.4051, 34.2915, 204.1, 0.008
971.0, 4.4028, 34.2917, 203.8, 0.0084
972.0, 4.3985, 34.2918, 203.5, 0.0084
973.0, 4.3917, 34.2926, 203.2, 0.0084
974.0, 4.3847, 34.2934, 202.9, 0.0084
975.0, 4.3768, 34.2938, 202.6, 0.0084
976.0, 4.371, 34.294, 202, 0.0084
977.0, 4.3761, 34.2938, 201.1, 0.0084
978.0, 4.3462, 34.2958, 201, 0.0084
979.0, 4.3348, 34.2962, 201, 0.0084
980.0, 4.3273, 34.2963, 200.8, 0.0084
981.0, 4.3183, 34.2968, 200.5, 0.0084
982.0, 4.3134, 34.2975, 200, 0.0084
983.0, 4.3087, 34.2976, 199.5, 0.0084
984.0, 4.3037, 34.298, 198.7, 0.0084
985.0, 4.2902, 34.2987, 198.3, 0.0084
986.0, 4.2778, 34.2999, 198.1, 0.0084
987.0, 4.2704, 34.3005, 197.8, 0.0084
988.0, 4.2743, 34.2999, 196.8, 0.0084
989.0, 4.2617, 34.3014, 196.8, 0.0084
990.0, 4.259, 34.3017, 196.9, 0.0084
991.0, 4.2587, 34.302, 196.9, 0.0084
992.0, 4.2585, 34.3017, 196.9, 0.0084
993.0, 4.2581, 34.3019, 196.8, 0.0084
994.0, 4.2564, 34.3021, 196.6, 0.0084
