CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:19:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20080204_CTD_13_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 05:04:00
CTD_START_LATITUDE = -34.3286
CTD_START_LONGITUDE = 29.2837
CTD_BOTTOM_TIME = 06:35:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
700.0, 10.4546, 35.0274, 183.7, 0.002, 0.0024, 0.001
702.0, 10.4275, 35.0406, 186.5, 0.002, 0.0024, 0.001
704.0, 10.3811, 35.0339, 185.6, 0.002, 0.0024, 0.001
706.0, 10.3735, 35.0274, 183.3, 0.002, 0.0024, 0.001
708.0, 10.36, 35.0208, 182.1, 0.002, 0.0024, 0.001
710.0, 10.34, 35.0047, 184.2, 0.002, 0.0024, 0.001
712.0, 10.2711, 35.0026, 184.3, 0.002, 0.0024, 0.001
714.0, 10.2358, 35.0166, 183.7, 0.002, 0.0024, 0.001
716.0, 10.2142, 34.99, 183.6, 0.002, 0.0024, 0.001
718.0, 10.1877, 34.9883, 183.6, 0.002, 0.0024, 0.001
720.0, 10.1568, 34.991, 182.1, 0.002, 0.0024, 0.001
722.0, 10.149, 34.9797, 184.2, 0.002, 0.0024, 0.001
724.0, 10.1207, 34.9751, 183, 0.002, 0.0024, 0.001
726.0, 10.1232, 34.9543, 184.3, 0.002, 0.0016, 0.001
728.0, 10.0566, 34.9589, 182, 0.002, 0.0024, 0.001
730.0, 10.0231, 34.9498, 181.4, 0.002, 0.0024, 0.001
732.0, 10.0491, 34.9682, 182.6, 0.002, 0.0024, 0.001
734.0, 9.974, 34.9502, 181.2, 0.002, 0.0024, 0.001
736.0, 9.9178, 34.9674, 181, 0.002, 0.0024, 0.001
738.0, 9.9245, 34.9314, 178, 0.002, 0.0016, 0.001
740.0, 9.9286, 34.9286, 176.8, 0.002, 8e-04, 0.001
742.0, 9.9028, 34.9339, 180.3, 0.002, 8e-04, 0.001
744.0, 9.8961, 34.9193, 179.8, 0.002, 0, 0.001
746.0, 9.8879, 34.9426, 178, 0.002, 8e-04, 0.001
748.0, 9.828, 34.9148, 177.8, 0.002, 8e-04, 0.001
750.0, 9.7992, 34.906, 178.4, 0.002, 8e-04, 0.001
752.0, 9.7604, 34.9189, 178.2, 0.002, 0, 0.001
754.0, 9.8697, 34.9306, 177, 0.002, 0, 0.001
756.0, 9.7378, 34.9081, 177.1, 0.002, 0, 0.001
758.0, 9.6934, 34.8984, 179.4, 0.002, 0, 0.001
760.0, 9.6806, 34.9414, 177.3, 0.002, 0, 0.001
762.0, 9.6555, 34.9448, 177.5, 0.002, 0, 0.001
764.0, 9.6367, 34.9628, 177.8, 0.002, 0, 0.001
766.0, 9.6096, 34.9561, 177.8, 0.002, 0, 0.001
768.0, 9.5606, 34.9336, 178.4, 0.002, 8e-04, 0.001
770.0, 9.548, 34.9547, 179.7, 0.002, 0, 0.001
772.0, 9.5372, 34.9725, 181.7, 0.002, 0, 0.001
774.0, 9.5232, 34.9328, 178.6, 0.002, 0, 0.001
776.0, 9.4745, 34.9588, 179.4, 0.002, 0, 0.001
778.0, 9.4229, 34.9603, 181.7, 0.002, 0, 0.001
780.0, 9.403, 34.926, 180.1, 0.002, 0, 0.001
782.0, 9.3724, 34.9507, 180, 0.002, 0, 0.001
784.0, 9.2894, 34.921, 182.1, 0.002, 0, 0.001
786.0, 9.3033, 34.9247, 180.2, 0.002, 0, 0.001
788.0, 9.2589, 34.9258, 181.7, 0.002, 0, 0.001
790.0, 9.234, 34.9523, 181.5, 0.002, 0.0016, 0.001
792.0, 9.1771, 34.8971, 181.7, 0.002, 0, 0.001
794.0, 9.1471, 34.8831, 182, 0.002, 0, 0.001
796.0, 9.1165, 34.8824, 181.9, 0.002, 0, 0.001
798.0, 9.1129, 34.8723, 184, 0.002, 0, 0.001
800.0, 9.1029, 34.8974, 185.2, 0.002, 0, 0.001
802.0, 9.0601, 34.8689, 183.9, 0.002, 8e-04, 0.001
804.0, 9.0141, 34.8678, 183, 0.002, 0, 0.001
806.0, 8.996, 34.859, 185.8, 0.002, 0, 0.001
808.0, 8.9658, 34.8955, 186.7, 0.002, 0, 0.001
810.0, 8.8865, 34.9049, 183.2, 0.002, 0, 0.001
812.0, 8.864, 34.8938, 183.1, 0.002, 0, 0.001
814.0, 8.8315, 34.9, 184.8, 0.002, 0, 0.001
816.0, 8.8025, 34.8864, 185.6, 0.002, 0, 0.001
818.0, 8.7716, 34.8801, 186.4, 0.002, 8e-04, 0.001
820.0, 8.7387, 34.8806, 183.7, 0.002, 8e-04, 0.001
822.0, 8.7044, 34.8818, 185.9, 0.002, 0, 0.001
824.0, 8.6474, 34.8717, 185.6, 0.002, 0, 0.001
826.0, 8.6189, 34.8711, 185.4, 0.002, 0, 0.001
828.0, 8.5774, 34.8559, 185.5, 0.002, 0, 0.001
830.0, 8.5409, 34.8597, 185.7, 0.002, 0, 0.001
832.0, 8.528, 34.8455, 187.9, 0.002, 0, 0.001
834.0, 8.4806, 34.8441, 186.9, 0.002, 0, 0.001
836.0, 8.4273, 34.8374, 185.6, 0.002, 0, 0.001
838.0, 8.4027, 34.8328, 187, 0.002, 0, 0.001
840.0, 8.3876, 34.8316, 188.5, 0.002, 0, 0.001
842.0, 8.3592, 34.8176, 184.5, 0.002, 0, 0.001
844.0, 8.3402, 34.8287, 185.3, 0.002, 0, 0.001
846.0, 8.29, 34.823, 185.1, 0.002, 0, 0.001
848.0, 8.2715, 34.8203, 185, 0.002, 0, 0.001
850.0, 8.2622, 34.8251, 184.8, 0.002, 0, 0.001
852.0, 8.2244, 34.8005, 185.2, 0.002, 0, 0.001
854.0, 8.2206, 34.7929, 183.4, 0.002, 0, 0.001
856.0, 8.2, 34.7702, 182.6, 0.002, 0, 0.001
858.0, 8.155, 34.7554, 181.5, 0.002, 0, 0.001
860.0, 8.1394, 34.7604, 183, 0.002, 0, 0.001
862.0, 8.1323, 34.7459, 184.5, 0.002, 0, 0.001
864.0, 8.1213, 34.7362, 184, 0.002, 0, 0.001
866.0, 8.0717, 34.7872, 183.6, 0.002, 0, 0.001
868.0, 8.0468, 34.7612, 183.2, 0.002, 0, 0.001
870.0, 8.0288, 34.7108, 184.3, 0.002, 0, 0.001
872.0, 8.0127, 34.6777, 184.4, 0.002, 0, 0.001
874.0, 8.0013, 34.7289, 183.7, 0.002, 0, 0.001
876.0, 7.9944, 34.699, 183, 0.002, 0, 0.001
878.0, 7.9831, 34.6995, 183.3, 0.002, 0, 0.001
880.0, 7.9477, 34.6892, 182.7, 0.002, 0, 0.001
882.0, 7.9215, 34.6687, 180.9, 0.002, 0, 0.001
884.0, 7.8879, 34.6661, 182.8, 0.002, 0, 0.001
886.0, 7.8726, 34.675, 183, 0.002, 0, 0.001
888.0, 7.8623, 34.7172, 183.2, 0.002, 0, 0.001
890.0, 7.8468, 34.7598, 182.8, 0.002, 0, 0.001
892.0, 7.8196, 34.752, 182.2, 0.002, 0, 0.001
894.0, 7.7931, 34.691, 183.4, 0.002, 0, 0.001
896.0, 7.7752, 34.6955, 181.6, 0.002, 0, 0.001
898.0, 7.7533, 34.7333, 182.2, 0.002, 0, 0.001
900.0, 7.7268, 34.7548, 179.8, 0.002, 0, 0.001
902.0, 7.6969, 34.6912, 182.6, 0.002, 0, 0.001
904.0, 7.6905, 34.6631, 181.8, 0.002, 0, 0.001
906.0, 7.6865, 34.6677, 183, 0.002, 0, 0.001
908.0, 7.6585, 34.7124, 183.7, 0.002, 0, 0.001
910.0, 7.6213, 34.704, 180.9, 0.002, 0, 0.001
912.0, 7.5971, 34.6689, 182.8, 0.002, 0, 0.001
914.0, 7.5846, 34.67, 182.8, 0.002, 0, 0.001
916.0, 7.5552, 34.7037, 183.5, 0.002, 0, 0.001
918.0, 7.5055, 34.675, 183.8, 0.002, 0, 0.001
920.0, 7.4484, 34.6538, 183.9, 0.002, 0, 0.001
922.0, 7.4482, 34.6533, 185, 0.002, 0, 0.001
924.0, 7.4178, 34.6766, 183, 0.002, 0, 0.001
926.0, 7.3395, 34.6654, 185, 0.002, 0, 0.001
928.0, 7.2935, 34.639, 185.3, 0.002, 0, 0.001
930.0, 7.2195, 34.653, 184.2, 0.002, 0, 0.001
932.0, 7.1849, 34.6197, 187.4, 0.002, 0, 0.001
934.0, 7.1989, 34.6307, 186.5, 0.002, 0, 0.001
936.0, 7.1717, 34.6307, 186, 0.002, 0, 0.001
938.0, 7.1433, 34.6222, 186.9, 0.002, 0, 0.001
940.0, 7.1362, 34.5876, 186.7, 0.002, 0, 0.001
942.0, 7.1298, 34.573, 187.5, 0.002, 0, 0.001
944.0, 7.1146, 34.5749, 186.2, 0.002, 0, 0.001
946.0, 7.125, 34.5807, 188.1, 0.002, 8e-04, 0.001
948.0, 7.0847, 34.5926, 188.8, 0.002, 0, 0.001
950.0, 7.034, 34.5764, 189.2, 0.002, 0, 0.001
952.0, 7.0175, 34.5704, 188, 0.002, 0, 0.001
954.0, 7, 34.5858, 190.5, 0.002, 0, 0.001
956.0, 7.0011, 34.6235, 190, 0.002, 0, 0.001
958.0, 6.9588, 34.6224, 186.1, 0.002, 0, 0.001
960.0, 6.8845, 34.6302, 186.7, 0.002, 0, 0.001
962.0, 6.8762, 34.6114, 183.3, 0.002, 0, 0.001
964.0, 6.8494, 34.5856, 187.7, 0.002, 0, 0.001
966.0, 6.8268, 34.5722, 187.3, 0.002, 0, 0.001
968.0, 6.7941, 34.5715, 186.1, 0.002, 0, 0.001
970.0, 6.7644, 34.5858, 189, 0.002, 0, 0.001
972.0, 6.731, 34.6082, 186.7, 0.002, 0, 0.001
974.0, 6.6978, 34.5719, 185.1, 0.002, 0, 0.001
976.0, 6.6602, 34.5865, 185.6, 0.002, 0, 0.001
978.0, 6.6264, 34.5824, 185.5, 0.002, 0, 0.001
980.0, 6.5564, 34.596, 189.4, 0.002, 0, 0.001
982.0, 6.5559, 34.6021, 190.2, 0.002, 0, 0.001
984.0, 6.5395, 34.6063, 185.5, 0.002, 0, 0.001
986.0, 6.4976, 34.6016, 185.8, 0.002, 0, 0.001
988.0, 6.4658, 34.5848, 185.7, 0.002, 0, 0.001
990.0, 6.457, 34.606, 186.4, 0.002, 0, 0.001
992.0, 6.4504, 34.5611, 185.7, 0.002, 0, 0.001
994.0, 6.4365, 34.5481, 184.2, 0.002, 0, 0.001
996.0, 6.3962, 34.5647, 186.4, 0.002, 0, 0.001
998.0, 6.3799, 34.5893, 189.1, 0.002, 0, 0.001
1000.0, 6.3521, 34.6041, 185.7, 0.002, 8e-04, 0.001
1002.0, 6.3046, 34.5942, 183.4, 0.002, 8e-04, 0.001
1004.0, 6.2408, 34.5763, 185.5, 0.002, 8e-04, 0.001
1006.0, 6.1999, 34.5515, 183.9, 0.002, 8e-04, 0.001
1008.0, 6.1793, 34.5531, 186.3, 0.002, 0, 0.001
1010.0, 6.1381, 34.6011, 188.1, 0.002, 8e-04, 0.001
1012.0, 6.1387, 34.6013, 185.8, 0.002, 8e-04, 0.001
1014.0, 6.1233, 34.582, 185.1, 0.002, 8e-04, 0.001
1016.0, 6.0337, 34.5634, 186.1, 0.002, 0.0016, 0.001
1018.0, 5.9888, 34.5469, 186.6, 0.002, 0.0024, 0.001
1020.0, 5.938, 34.5475, 186, 0.002, 0.0024, 0.001
1022.0, 5.8919, 34.5673, 188.9, 0.002, 0.0024, 0.001
1024.0, 5.8761, 34.5647, 188.8, 0.002, 0.0016, 0.001
1026.0, 5.8514, 34.5266, 186.6, 0.002, 0.0016, 0.001
1028.0, 5.8439, 34.4978, 185.7, 0.002, 0.0024, 0.001
1030.0, 5.8357, 34.4865, 188.1, 0.002, 0.0024, 0.001
1032.0, 5.83, 34.5025, 190.3, 0.002, 0.0024, 0.001
1034.0, 5.8286, 34.5001, 190.1, 0.002, 0.0024, 0.001
1036.0, 5.8259, 34.4739, 187.5, 0.002, 0.0024, 0.001
1038.0, 5.8181, 34.4757, 187.7, 0.002, 0.0024, 0.001
1040.0, 5.8144, 34.4801, 190.4, 0.002, 0.0024, 0.001
1042.0, 5.8137, 34.4786, 189.9, 0.002, 0.0024, 0.001
1044.0, 5.731, 34.4906, 189.2, 0.002, 0.0024, 0.001
1046.0, 5.6975, 34.485, 188.3, 0.002, 0.0024, 0.001
1048.0, 5.6504, 34.4916, 189.6, 0.002, 0.0024, 0.001
1050.0, 5.5805, 34.4874, 191.3, 0.002, 0.0024, 0.001
1052.0, 5.5302, 34.4865, 189.8, 0.002, 0.0024, 0.001
1054.0, 5.4898, 34.473, 192.2, 0.002, 0.0024, 0.001
1056.0, 5.458, 34.4863, 192.4, 0.002, 0.0024, 0.001
1058.0, 5.3797, 34.4716, 191.8, 0.002, 0.0024, 0.001
1060.0, 5.3547, 34.4638, 192, 0.002, 0.0024, 0.001
1062.0, 5.3354, 34.4741, 192.5, 0.002, 0.0024, 0.001
1064.0, 5.3253, 34.4759, 194, 0.002, 0.0024, 0.001
1066.0, 5.3289, 34.4649, 194, 0.002, 0.0024, 0.001
1068.0, 5.3077, 34.4556, 192.1, 0.002, 0.0024, 0.001
1070.0, 5.2946, 34.4311, 191.3, 0.002, 0.0024, 0.001
1072.0, 5.2958, 34.4356, 193.4, 0.002, 0.0024, 0.001
1074.0, 5.3195, 34.449, 193.8, 0.002, 0.0024, 0.001
1076.0, 5.3553, 34.4294, 193.5, 0.002, 0.0016, 0.001
1078.0, 5.4004, 34.4432, 193.3, 0.002, 0.0016, 0.001
1080.0, 5.3961, 34.4437, 191.2, 0.002, 0.0016, 0.001
1082.0, 5.3988, 34.4284, 192.4, 0.002, 0.0016, 0.001
1084.0, 5.3919, 34.4231, 192.1, 0.002, 0.0016, 0.001
1086.0, 5.3929, 34.4228, 193.4, 0.002, 8e-04, 0.001
1088.0, 5.3933, 34.4218, 192.8, 0.002, 8e-04, 0.001
1090.0, 5.3816, 34.4316, 193.1, 0.002, 0.0016, 0.001
1092.0, 5.3806, 34.4299, 193.2, 0.002, 0.0016, 0.001
1094.0, 5.3768, 34.4337, 190.4, 0.002, 0.0016, 0.001
1096.0, 5.3619, 34.4428, 189.6, 0.002, 0.0016, 0.001
1098.0, 5.3381, 34.4479, 189.9, 0.002, 0.0016, 0.001
1100.0, 5.3283, 34.4407, 191.4, 0.002, 0.0016, 0.001
1102.0, 5.3377, 34.4381, 191.6, 0.002, 0.0016, 0.001
1104.0, 5.3697, 34.4356, 189, 0.002, 8e-04, 0.001
1106.0, 5.3434, 34.4523, 187.5, 0.002, 8e-04, 0.001
1108.0, 5.3065, 34.4437, 187.2, 0.002, 8e-04, 0.001
1110.0, 5.2991, 34.4522, 187.4, 0.002, 8e-04, 0.001
1112.0, 5.3086, 34.4373, 188.3, 0.002, 8e-04, 0.001
1114.0, 5.3086, 34.448, 189.3, 0.002, 0, 0.001
1116.0, 5.3057, 34.4493, 187.8, 0.002, 0, 0.001
1118.0, 5.3037, 34.4482, 185.4, 0.002, 0, 0.001
1120.0, 5.2978, 34.4525, 185.3, 0.002, 0, 0.001
1122.0, 5.2831, 34.4559, 186.4, 0.002, 0, 0.001
1124.0, 5.2612, 34.4566, 187.2, 0.002, 0, 0.001
1126.0, 5.2392, 34.4685, 187.2, 0.002, 0, 0.001
1128.0, 5.2393, 34.4648, 184.2, 0.002, 0, 0.001
1130.0, 5.2527, 34.4601, 184.8, 0.002, 0, 0.001
1132.0, 5.2468, 34.4598, 184.6, 0.002, 8e-04, 0.001
1134.0, 5.1772, 34.4725, 183.9, 0.002, 0, 0.001
1136.0, 5.194, 34.4753, 184.7, 0.002, 0, 0.001
1138.0, 5.1816, 34.4764, 183.5, 0.002, 0, 0.001
1140.0, 5.168, 34.4766, 183.7, 0.002, 0, 0.001
1142.0, 5.086, 34.4823, 183.9, 0.002, 0, 0.001
1144.0, 5.1331, 34.4805, 183.6, 0.002, 8e-04, 0.001
1146.0, 5.1569, 34.4804, 182.4, 0.002, 8e-04, 0.001
1148.0, 5.1447, 34.477, 183.2, 0.002, 8e-04, 0.001
1150.0, 5.1237, 34.483, 182.3, 0.002, 8e-04, 0.001
1152.0, 5.1115, 34.4745, 180.7, 0.002, 8e-04, 0.001
1154.0, 5.0811, 34.4908, 182.1, 0.002, 8e-04, 0.001
1156.0, 5.0605, 34.4907, 182.9, 0.002, 8e-04, 0.001
1158.0, 5.0533, 34.4854, 183.1, 0.002, 8e-04, 0.001
1160.0, 5.0217, 34.4912, 182, 0.002, 0.0052, 0.001
1162.0, 5.0116, 34.4865, 180.7, 0.002, 8e-04, 0.001
1164.0, 5.023, 34.4898, 180.3, 0.002, 8e-04, 0.001
1166.0, 5.0198, 34.4814, 180.8, 0.002, 0, 0.001
1168.0, 5.0061, 34.4928, 180.3, 0.002, 8e-04, 0.001
1170.0, 4.9761, 34.4943, 179.8, 0.002, 0, 0.001
1172.0, 4.9297, 34.4915, 178.6, 0.002, 8e-04, 0.001
1174.0, 4.8922, 34.4916, 178.8, 0.002, 8e-04, 0.001
1176.0, 4.8768, 34.496, 180.2, 0.002, 0.0016, 0.001
1178.0, 4.8589, 34.4912, 180, 0.002, 8e-04, 0.001
1180.0, 4.8535, 34.4874, 180.1, 0.002, 8e-04, 0.001
1182.0, 4.83, 34.4927, 179.4, 0.002, 0.0016, 0.001
1184.0, 4.8336, 34.4859, 177.9, 0.002, 8e-04, 0.001
1186.0, 4.8335, 34.4793, 179.1, 0.002, 0.0016, 0.001
1188.0, 4.7563, 34.4887, 179.9, 0.002, 0.0016, 0.001
1190.0, 4.7515, 34.4813, 182.3, 0.002, 0.0016, 0.001
1192.0, 4.7345, 34.4773, 179.9, 0.002, 8e-04, 0.001
1194.0, 4.7164, 34.4771, 180.8, 0.002, 0.0016, 0.001
1196.0, 4.7033, 34.4799, 180.9, 0.002, 0.0016, 0.001
1198.0, 4.6851, 34.4757, 180.5, 0.002, 0.0016, 0.001
1200.0, 4.6545, 34.4767, 182.6, 0.002, 0.0016, 0.001
1202.0, 4.6007, 34.4739, 180.8, 0.002, 0.0024, 0.001
1204.0, 4.5138, 34.4727, 182.5, 0.002, 0.0024, 0.001
1206.0, 4.5091, 34.4712, 181.8, 0.002, 0.0024, 0.001
1208.0, 4.5103, 34.4718, 182.5, 0.002, 0.0024, 0.001
1210.0, 4.5015, 34.4667, 181.8, 0.002, 0.0024, 0.001
1212.0, 4.4946, 34.4701, 183.7, 0.002, 0.0024, 0.001
1214.0, 4.461, 34.4659, 182.6, 0.002, 0.0024, 0.001
1216.0, 4.4396, 34.4629, 183.9, 0.002, 0.0024, 0.001
1218.0, 4.4177, 34.469, 184.2, 0.002, 0.0024, 0.001
1220.0, 4.3788, 34.4701, 183, 0.002, 0.0024, 0.001
1222.0, 4.3649, 34.4641, 185.6, 0.002, 0.0024, 0.001
1224.0, 4.351, 34.4655, 185.4, 0.002, 0.0024, 0.001
1226.0, 4.3143, 34.4583, 183.9, 0.002, 0.0024, 0.001
1228.0, 4.3128, 34.4547, 184.4, 0.002, 0.0024, 0.001
1230.0, 4.3042, 34.4573, 186.6, 0.002, 0.0024, 0.001
1232.0, 4.3125, 34.4489, 185.1, 0.002, 0.0024, 0.001
1234.0, 4.3244, 34.4565, 183.5, 0.002, 0.0024, 0.001
1236.0, 4.3199, 34.4563, 183.1, 0.002, 0.0024, 0.001
1238.0, 4.3071, 34.4474, 185.6, 0.002, 0.0024, 0.001
1240.0, 4.3052, 34.4573, 186.2, 0.002, 0.0024, 0.001
1242.0, 4.3166, 34.4531, 184, 0.002, 0.0024, 0.001
1244.0, 4.2935, 34.4581, 185.5, 0.002, 0.0024, 0.001
1246.0, 4.2789, 34.4511, 183.6, 0.002, 0.0024, 0.001
1248.0, 4.271, 34.4535, 184.6, 0.002, 0.0024, 0.001
1250.0, 4.2453, 34.4641, 185.8, 0.002, 0.0024, 0.001
1252.0, 4.2584, 34.4531, 185.2, 0.002, 0.0024, 0.001
1254.0, 4.2714, 34.4546, 183.7, 0.002, 0.0024, 0.001
1256.0, 4.2626, 34.4549, 183.9, 0.002, 0.0024, 0.001
1258.0, 4.2306, 34.4656, 183.8, 0.002, 0.0024, 0.001
1260.0, 4.2168, 34.4557, 183.7, 0.002, 0.0024, 0.001
1262.0, 4.2148, 34.4563, 184.5, 0.002, 0.0024, 0.001
1264.0, 4.2171, 34.4507, 183.6, 0.002, 0.0024, 0.001
1266.0, 4.2131, 34.4552, 183.4, 0.002, 0.0024, 0.001
1268.0, 4.2016, 34.4576, 183.9, 0.002, 0.0024, 0.001
1270.0, 4.1801, 34.4658, 184.1, 0.002, 0.0024, 0.001
1272.0, 4.1516, 34.4649, 183.3, 0.002, 0.0024, 0.001
1274.0, 4.1485, 34.4548, 181.6, 0.002, 0.0024, 0.001
1276.0, 4.1525, 34.4581, 180.8, 0.002, 0.0024, 0.001
1278.0, 4.1441, 34.4638, 182, 0.002, 0.0024, 0.001
1280.0, 4.1196, 34.4672, 182.3, 0.002, 0.0024, 0.001
1282.0, 4.1187, 34.4643, 181.4, 0.002, 0.0024, 0.001
1284.0, 4.1081, 34.4588, 180, 0.002, 0.0024, 0.001
1286.0, 4.0817, 34.4706, 182.2, 0.002, 0.0024, 0.001
1288.0, 4.0745, 34.4604, 180.3, 0.002, 0.0024, 0.001
1290.0, 4.0746, 34.4666, 181.3, 0.002, 0.0024, 0.001
1292.0, 4.0572, 34.4655, 180.7, 0.002, 0.0024, 0.001
1294.0, 4.0511, 34.4671, 179.4, 0.002, 0.0024, 0.001
1296.0, 4.0238, 34.4733, 179.3, 0.002, 0.0024, 0.001
1298.0, 4.0237, 34.4677, 179.2, 0.002, 0.0024, 0.001
1300.0, 4.0464, 34.4668, 180.4, 0.002, 0.0024, 0.001
1302.0, 4.0464, 34.4611, 181.7, 0.002, 0.0024, 0.001
1304.0, 4.0263, 34.469, 181.7, 0.002, 0.0024, 0.001
1306.0, 4.0145, 34.4748, 181.4, 0.002, 0.0024, 0.001
1308.0, 3.952, 34.4707, 179.9, 0.002, 0.0024, 0.001
1310.0, 3.9133, 34.4735, 182.6, 0.002, 0.0024, 0.001
1312.0, 3.9112, 34.4626, 181.7, 0.002, 0.0024, 0.001
1314.0, 3.9112, 34.4627, 180.7, 0.002, 0.0024, 0.001
1316.0, 3.9111, 34.4592, 182.1, 0.002, 0.0024, 0.001
1318.0, 3.8956, 34.4703, 182.1, 0.002, 0.0024, 0.001
1320.0, 3.8951, 34.462, 180.5, 0.002, 0.0024, 0.001
1322.0, 3.9196, 34.4673, 179.6, 0.002, 0.0024, 0.001
1324.0, 3.9051, 34.4706, 181.1, 0.002, 0.0024, 0.001
1326.0, 3.9016, 34.4617, 182.2, 0.002, 0.0024, 0.001
1328.0, 3.8703, 34.4666, 183.1, 0.002, 0.0024, 0.001
1330.0, 3.8626, 34.474, 182, 0.002, 0.0024, 0.001
1332.0, 3.8647, 34.459, 180.1, 0.002, 0.0024, 0.001
1334.0, 3.8721, 34.4637, 179.4, 0.002, 0.0024, 0.001
1336.0, 3.8803, 34.4608, 180.5, 0.002, 0.0032, 0.001
1338.0, 3.8864, 34.466, 181.4, 0.002, 0.0024, 0.001
1340.0, 3.8822, 34.4713, 181.5, 0.002, 0.0024, 0.001
1342.0, 3.9071, 34.4651, 181.9, 0.002, 0.0024, 0.001
1344.0, 3.9178, 34.468, 180.8, 0.002, 0.0024, 0.001
1346.0, 3.9221, 34.4711, 178.3, 0.002, 0.0024, 0.001
1348.0, 3.9118, 34.4753, 177.8, 0.002, 0.0024, 0.001
1350.0, 3.8681, 34.4766, 178, 0.002, 0.0016, 0.001
1352.0, 3.8434, 34.4786, 178.8, 0.002, 0.0024, 0.001
1354.0, 3.8206, 34.4791, 179.4, 0.002, 0.0024, 0.001
1356.0, 3.8197, 34.4795, 178, 0.002, 0.0024, 0.001
1358.0, 3.7951, 34.4918, 178.7, 0.002, 0.0024, 0.001
1360.0, 3.7776, 34.4843, 178.7, 0.002, 0.0024, 0.001
1362.0, 3.7736, 34.4947, 177.7, 0.002, 0.0024, 0.001
1364.0, 3.7712, 34.4895, 176.9, 0.002, 0.0024, 0.001
1366.0, 3.7679, 34.4892, 177.8, 0.002, 0.0024, 0.001
1368.0, 3.7597, 34.4931, 177, 0.002, 0.0024, 0.001
1370.0, 3.7552, 34.4911, 177.8, 0.002, 0.0032, 0.001
1372.0, 3.7422, 34.495, 177.2, 0.002, 0.0024, 0.001
1374.0, 3.7248, 34.4954, 177.4, 0.002, 0.0024, 0.001
1376.0, 3.7096, 34.4974, 178.5, 0.002, 0.0024, 0.001
1378.0, 3.7044, 34.4962, 179.4, 0.002, 0.0024, 0.001
1380.0, 3.7031, 34.497, 178.7, 0.002, 0.0024, 0.001
1382.0, 3.701, 34.4929, 177.8, 0.002, 0.0024, 0.001
1384.0, 3.724, 34.5001, 177.2, 0.002, 0.0024, 0.001
1386.0, 3.7291, 34.4994, 177.2, 0.002, 0.0024, 0.001
1388.0, 3.7126, 34.5015, 178.5, 0.002, 0.0024, 0.001
1390.0, 3.6934, 34.5112, 179.5, 0.002, 0.0024, 0.001
1392.0, 3.6881, 34.5035, 178.4, 0.002, 0.0024, 0.001
1394.0, 3.6519, 34.506, 176.8, 0.002, 0.0024, 0.001
1396.0, 3.6349, 34.5131, 178, 0.002, 0.0024, 0.001
1398.0, 3.6097, 34.5125, 178, 0.002, 0.0024, 0.001
1400.0, 3.597, 34.5089, 177, 0.002, 0.0024, 0.001
1402.0, 3.595, 34.5068, 177.9, 0.002, 0.0024, 0.001
1404.0, 3.5941, 34.508, 178.1, 0.002, 0.0024, 0.001
1406.0, 3.5922, 34.5106, 176.9, 0.002, 0.0024, 0.001
1408.0, 3.5965, 34.5162, 176.6, 0.002, 0.0024, 0.001
1410.0, 3.6492, 34.5164, 176.8, 0.002, 0.0024, 0.001
1412.0, 3.6263, 34.518, 177.4, 0.002, 0.0016, 0.001
1414.0, 3.6244, 34.5197, 177.6, 0.002, 0.0016, 0.001
1416.0, 3.7804, 34.5224, 177, 0.002, 0.0016, 0.001
1418.0, 3.7701, 34.5163, 176.9, 0.002, 0.0016, 0.001
1420.0, 3.7198, 34.5269, 176.3, 0.002, 0.0016, 0.001
1422.0, 3.7238, 34.5295, 175.6, 0.002, 0.0016, 0.001
1424.0, 3.6564, 34.5279, 175, 0.002, 0.0016, 0.001
1426.0, 3.6395, 34.5219, 174.6, 0.002, 0.0016, 0.001
1428.0, 3.6452, 34.5255, 174.2, 0.002, 0.0016, 0.001
1430.0, 3.6347, 34.5339, 175.3, 0.002, 0.0016, 0.001
1432.0, 3.6548, 34.531, 175.2, 0.002, 0.0016, 0.001
1434.0, 3.6275, 34.5224, 175.1, 0.002, 0.0016, 0.001
1436.0, 3.6625, 34.5155, 174.4, 0.002, 0.0016, 0.001
1438.0, 3.6553, 34.5154, 175, 0.002, 0.0016, 0.001
1440.0, 3.5225, 34.5204, 174.3, 0.002, 0.0016, 0.001
