CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00037_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 33RR20160208_CTD_37_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 11:14:00
CTD_START_LATITUDE = -52.5310
CTD_START_LONGITUDE = 87.9540
CTD_BOTTOM_TIME = 12:23:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 2.2777, 34.6157, 179.6, 0.0137, 0.0064
788.0, 2.2783, 34.6159, 179.6, 0.0134, 0.0072
790.0, 2.2832, 34.6232, 179.5, 0.0134, 0.0056
792.0, 2.2865, 34.6257, 179.9, 0.0134, 0.0064
794.0, 2.2873, 34.6238, 179.7, 0.0136, 0.0056
796.0, 2.2934, 34.6273, 179.8, 0.0134, 0.0056
798.0, 2.2988, 34.6292, 180.2, 0.0136, 0.006
800.0, 2.3038, 34.6314, 180.1, 0.0134, 0.0048
802.0, 2.3038, 34.6311, 180.5, 0.0136, 0.0052
804.0, 2.3073, 34.633, 180.4, 0.0133, 0.0052
806.0, 2.3062, 34.6331, 180.3, 0.0134, 0.006
808.0, 2.3079, 34.6358, 180.6, 0.0133, 0.0064
810.0, 2.3099, 34.6384, 180.5, 0.0136, 0.0056
812.0, 2.3101, 34.6391, 180.5, 0.0135, 0.0044
814.0, 2.31, 34.638, 180.6, 0.0136, 0.0056
816.0, 2.3115, 34.6403, 180.8, 0.0132, 0.0056
818.0, 2.3121, 34.6412, 180.5, 0.0135, 0.0052
820.0, 2.3124, 34.6411, 180.8, 0.0133, 0.0056
822.0, 2.314, 34.6424, 180.8, 0.0133, 0.0096
824.0, 2.314, 34.6426, 181, 0.0134, 0.008
826.0, 2.3139, 34.6418, 181.3, 0.0134, 0.0064
828.0, 2.3165, 34.6463, 181.1, 0.0134, 0.0048
830.0, 2.3168, 34.6463, 181.1, 0.0133, 0.0052
832.0, 2.318, 34.6472, 181.4, 0.0135, 0.0048
834.0, 2.3188, 34.6477, 181.5, 0.0135, 0.0068
836.0, 2.3198, 34.6485, 181.5, 0.0134, 0.0052
838.0, 2.3194, 34.6483, 181.3, 0.0135, 0.006
840.0, 2.32, 34.6514, 181.3, 0.0135, 0.0044
842.0, 2.32, 34.6513, 181.7, 0.0135, 0.0056
844.0, 2.3217, 34.654, 181.6, 0.0135, 0.0048
846.0, 2.3219, 34.654, 181.8, 0.0134, 0.0048
848.0, 2.3216, 34.6537, 181.9, 0.0135, 0.0052
850.0, 2.3218, 34.6568, 181.6, 0.0135, 0.0056
852.0, 2.3214, 34.6562, 182, 0.0135, 0.0052
854.0, 2.3213, 34.6568, 182.3, 0.0133, 0.0052
856.0, 2.3205, 34.6581, 182.2, 0.0131, 0.0052
858.0, 2.3202, 34.658, 182.1, 0.0134, 0.0052
860.0, 2.3193, 34.6591, 182, 0.0133, 0.0048
862.0, 2.3198, 34.6585, 182, 0.0134, 0.0052
864.0, 2.3201, 34.6589, 182.2, 0.0134, 0.0052
866.0, 2.315, 34.661, 182.1, 0.0131, 0.0048
868.0, 2.312, 34.6605, 182.3, 0.0134, 0.0052
870.0, 2.3134, 34.6602, 182.1, 0.0134, 0.0048
872.0, 2.3125, 34.6607, 182.1, 0.0135, 0.004
874.0, 2.3117, 34.6605, 182.4, 0.0133, 0.0048
876.0, 2.312, 34.6607, 182.4, 0.0133, 0.0044
878.0, 2.3095, 34.6608, 182.2, 0.0134, 0.0052
880.0, 2.3085, 34.6605, 182.3, 0.0134, 0.0072
882.0, 2.3077, 34.6607, 182.4, 0.0134, 0.0048
884.0, 2.3064, 34.6606, 182.5, 0.0134, 0.0052
886.0, 2.3053, 34.6607, 182.4, 0.0134, 0.004
888.0, 2.3045, 34.6607, 182.4, 0.0134, 0.0044
890.0, 2.3013, 34.6607, 182.4, 0.0137, 0.004
892.0, 2.3, 34.6607, 182.1, 0.0134, 0.0044
894.0, 2.2982, 34.6608, 182, 0.0135, 0.004
896.0, 2.2914, 34.6608, 182.3, 0.0135, 0.0044
898.0, 2.2786, 34.6606, 182.2, 0.0134, 0.004
900.0, 2.278, 34.6605, 182.5, 0.0133, 0.0048
902.0, 2.2766, 34.6616, 182.9, 0.0135, 0.0056
904.0, 2.2794, 34.6618, 182.5, 0.0133, 0.0072
906.0, 2.2798, 34.6627, 182.8, 0.0135, 0.0048
908.0, 2.2749, 34.6642, 182.8, 0.0135, 0.0048
910.0, 2.2591, 34.6672, 182.6, 0.0134, 0.004
912.0, 2.27, 34.6646, 183.1, 0.0133, 0.0048
914.0, 2.2491, 34.6688, 183.1, 0.0153, 0.004
916.0, 2.2452, 34.6694, 183, 0.0135, 0.0044
918.0, 2.2412, 34.67, 183.2, 0.0135, 0.0044
920.0, 2.2403, 34.6703, 183.4, 0.0136, -999
922.0, 2.2387, 34.6705, 183.5, 0.0132, 0.0036
924.0, 2.2387, 34.6704, 183.3, 0.0136, 0.0056
926.0, 2.2393, 34.6706, 183.6, 0.0133, 0.0056
928.0, 2.2389, 34.6708, 183.7, 0.0134, 0.0044
930.0, 2.2368, 34.6715, 183.7, 0.0134, 0.0052
932.0, 2.2308, 34.6711, 183.8, 0.0134, 0.0044
934.0, 2.2173, 34.6717, 183.9, 0.0135, 0.0052
936.0, 2.2109, 34.6732, 183.8, 0.0133, 0.004
938.0, 2.2013, 34.6738, 183.8, 0.0135, 0.0048
940.0, 2.2021, 34.6737, 184, 0.0134, 0.0048
942.0, 2.2009, 34.6744, 184, 0.0133, 0.0052
944.0, 2.2001, 34.6745, 184.1, 0.0134, 0.004
946.0, 2.2004, 34.6748, 183.9, 0.0134, 0.0044
948.0, 2.1956, 34.676, 184.1, 0.0133, 0.004
950.0, 2.1926, 34.6759, 184.3, 0.0134, 0.0044
952.0, 2.1838, 34.6773, 184.3, 0.0132, 0.0044
954.0, 2.182, 34.6778, 184, 0.0134, 0.0044
956.0, 2.1868, 34.6791, 183.8, 0.0134, 0.0048
958.0, 2.1844, 34.6787, 184.4, 0.0135, 0.0048
960.0, 2.1718, 34.6791, 184.4, 0.0133, 0.0052
962.0, 2.1789, 34.6786, 184.4, 0.0135, 0.0084
964.0, 2.1725, 34.6799, 184.3, 0.0134, 0.004
966.0, 2.173, 34.6797, 184.6, 0.0135, 0.0048
968.0, 2.1703, 34.6811, 184.7, 0.0135, 0.0044
970.0, 2.1686, 34.6812, 184.5, 0.0134, 0.004
972.0, 2.168, 34.6813, 184.4, 0.0134, 0.0052
974.0, 2.165, 34.6819, 184.6, 0.0132, 0.0064
976.0, 2.1553, 34.6834, 184.5, 0.0135, 0.0044
978.0, 2.1605, 34.6823, 184.6, 0.0134, 0.0052
980.0, 2.1534, 34.6846, 184.5, 0.0134, 0.0044
982.0, 2.1606, 34.6826, 185.1, 0.0135, 0.006
984.0, 2.1499, 34.6866, 185.3, 0.0135, 0.0036
986.0, 2.1502, 34.6861, 185.1, 0.0133, 0.004
988.0, 2.149, 34.687, 185.3, 0.0134, 0.0048
990.0, 2.1468, 34.688, 185.6, 0.0136, 0.0036
992.0, 2.1467, 34.6882, 185.8, 0.0134, 0.0048
994.0, 2.1458, 34.689, 185.9, 0.0134, 0.004
996.0, 2.1463, 34.6888, 185.7, 0.0134, 0.0044
998.0, 2.1457, 34.6896, 185.6, 0.0137, 0.0036
1000.0, 2.1453, 34.6897, 185.7, 0.0133, 0.004
1002.0, 2.146, 34.6893, 185.6, 0.0135, 0.0044
1004.0, 2.1457, 34.6898, 186, 0.0133, 0.0048
1006.0, 2.146, 34.6895, 186, 0.0134, 0.0048
1008.0, 2.1429, 34.6915, 185.8, 0.0134, 0.004
1010.0, 2.1431, 34.6916, 185.8, 0.0134, 0.0048
1012.0, 2.1362, 34.6952, 185.6, 0.014, 0.004
1014.0, 2.1402, 34.6935, 186.1, 0.0136, 0.0044
1016.0, 2.1326, 34.6969, 185.9, 0.0136, 0.0052
1018.0, 2.1368, 34.6951, 186.3, 0.0133, 0.0044
1020.0, 2.1318, 34.6975, 186.3, 0.0132, 0.004
1022.0, 2.1332, 34.6967, 186.6, 0.0134, 0.0036
1024.0, 2.1302, 34.698, 186.2, 0.0134, 0.0052
1026.0, 2.1302, 34.6969, 186.3, 0.0134, 0.0044
1028.0, 2.1284, 34.6975, 186.9, 0.0133, 0.0052
1030.0, 2.1268, 34.6979, 186.9, 0.0133, 0.0036
1032.0, 2.1243, 34.6977, 187, 0.0134, 0.004
1034.0, 2.1247, 34.6979, 186.8, 0.0132, 0.004
1036.0, 2.1246, 34.6978, 187, 0.0134, 0.0048
1038.0, 2.125, 34.698, 187.2, 0.0134, 0.004
1040.0, 2.122, 34.698, 187.1, 0.0133, 0.0048
1042.0, 2.1208, 34.6976, 186.9, 0.0134, 0.0048
1044.0, 2.1223, 34.6977, 187, 0.0133, 0.0048
1046.0, 2.1163, 34.6982, 186.9, 0.0134, 0.0048
1048.0, 2.1035, 34.6989, 187, 0.0133, 0.004
1050.0, 2.1097, 34.6984, 186.8, 0.0135, 0.0048
1052.0, 2.1026, 34.6991, 186.8, 0.0135, 0.004
1054.0, 2.0977, 34.699, 187.2, 0.0133, 0.0052
1056.0, 2.097, 34.6993, 187.4, 0.0132, 0.0048
1058.0, 2.0966, 34.6995, 187.3, 0.0136, 0.0052
1060.0, 2.098, 34.6994, 187, 0.0135, 0.0048
1062.0, 2.0978, 34.6993, 187, 0.0135, 0.0056
1064.0, 2.0945, 34.6999, 187.1, 0.0131, 0.004
1066.0, 2.0944, 34.7001, 187.3, 0.0134, 0.0048
1068.0, 2.093, 34.7006, 187.3, 0.0134, 0.0048
1070.0, 2.094, 34.7005, 187.5, 0.0134, 0.0048
1072.0, 2.0895, 34.7015, 187.2, 0.0133, 0.004
1074.0, 2.089, 34.7015, 187.2, 0.0132, 0.0044
1076.0, 2.0906, 34.7015, 187.7, 0.0133, 0.0048
1078.0, 2.0876, 34.7023, 187.4, 0.0135, 0.0084
1080.0, 2.0887, 34.7017, 187.3, 0.0137, 0.0052
1082.0, 2.0903, 34.7021, 187.6, 0.0135, 0.0048
1084.0, 2.0901, 34.7027, 187.5, 0.0135, 0.0048
1086.0, 2.0886, 34.7032, 187.6, 0.0135, 0.004
1088.0, 2.0849, 34.7049, 187.9, 0.0134, 0.004
1090.0, 2.0847, 34.7052, 188.1, 0.0136, 0.0036
1092.0, 2.0849, 34.7072, 187.9, 0.0135, 0.0036
1094.0, 2.0852, 34.709, 187.8, 0.0133, 0.0036
1096.0, 2.0857, 34.7085, 187.9, 0.0134, 0.0044
1098.0, 2.0865, 34.7091, 187.9, 0.0135, 0.0044
1100.0, 2.0867, 34.7083, 188.2, 0.0135, 0.0044
1102.0, 2.0858, 34.7105, 188.6, 0.0134, 0.0044
1104.0, 2.0835, 34.7113, 189, 0.0134, 0.0036
1106.0, 2.0811, 34.7115, 188.7, 0.0132, 0.0048
1108.0, 2.0821, 34.7113, 188.6, 0.0133, 0.004
1110.0, 2.081, 34.7116, 188.5, 0.0131, 0.0048
1112.0, 2.0806, 34.7116, 188.6, 0.0129, 0.0044
1114.0, 2.0819, 34.7115, 189.2, 0.0134, 0.0048
1116.0, 2.0805, 34.7118, 188.6, 0.0134, 0.0044
1118.0, 2.081, 34.7115, 188.8, 0.0133, 0.0044
1120.0, 2.0807, 34.7116, 189, 0.0133, 0.0036
1122.0, 2.0811, 34.7115, 188.5, 0.0136, 0.0036
1124.0, 2.0765, 34.712, 188.7, 0.0134, 0.0028
1126.0, 2.0781, 34.7116, 188.9, 0.0133, 0.0036
1128.0, 2.0666, 34.714, 188.9, 0.0134, 0.0032
1130.0, 2.066, 34.7139, 189, 0.0133, 0.0036
1132.0, 2.0672, 34.7135, 189.3, 0.0132, 0.0036
1134.0, 2.0624, 34.7143, 189, 0.0131, 0.0028
1136.0, 2.0613, 34.7144, 189.1, 0.0131, 0.0032
1138.0, 2.0641, 34.714, 189.7, 0.0134, 0.0048
1140.0, 2.0467, 34.7161, 189.4, 0.0133, 0.0036
1142.0, 2.0323, 34.7153, 189.3, 0.0134, 0.0044
1144.0, 2.0421, 34.7147, 189.6, 0.0134, 0.0036
1146.0, 2.0442, 34.7154, 189.7, 0.0132, 0.006
1148.0, 2.0369, 34.7158, 189.8, 0.0133, 0.0036
1150.0, 2.0327, 34.7169, 189.9, 0.0133, 0.0036
1152.0, 2.0324, 34.7171, 190, 0.0133, 0.004
1154.0, 2.0328, 34.7174, 189.7, 0.0133, 0.0048
1156.0, 2.0313, 34.7178, 189.6, 0.0132, 0.0044
1158.0, 2.0295, 34.718, 189.6, 0.0131, 0.0032
1160.0, 2.0324, 34.7174, 190.3, 0.0132, 0.004
1162.0, 2.0287, 34.7181, 190, 0.0132, 0.0048
1164.0, 2.0309, 34.7174, 190, 0.0134, 0.0052
1166.0, 2.0286, 34.7178, 190.1, 0.0135, 0.0032
1168.0, 2.0281, 34.718, 189.9, 0.0135, 0.0036
1170.0, 2.0293, 34.7175, 190.2, 0.0133, 0.0048
1172.0, 2.0292, 34.7179, 190.3, 0.0131, 0.0036
1174.0, 2.0294, 34.718, 190.1, 0.0132, 0.0032
1176.0, 2.028, 34.7184, 190.2, 0.0133, 0.0032
1178.0, 2.0285, 34.7183, 190.3, 0.0134, 0.0044
1180.0, 2.0282, 34.7187, 190.3, 0.0134, 0.0036
1182.0, 2.0283, 34.7188, 190.3, 0.0134, 0.0032
1184.0, 2.0281, 34.7187, 190.2, 0.0133, 0.004
1186.0, 2.029, 34.7185, 190.2, 0.0129, 0.0044
1188.0, 2.0276, 34.7189, 190.1, 0.0133, 0.0036
1190.0, 2.0281, 34.7188, 190.1, 0.0133, 0.004
1192.0, 2.0274, 34.7189, 190.5, 0.0133, 0.0036
1194.0, 2.0262, 34.7194, 190.4, 0.0133, 0.0028
1196.0, 2.0259, 34.7194, 190.7, 0.0134, 0.004
1198.0, 2.0239, 34.7196, 190.7, 0.0133, 0.0036
1200.0, 2.0234, 34.7196, 190.6, 0.0132, 0.0032
1202.0, 2.0226, 34.7196, 190.9, 0.0133, 0.0028
1204.0, 2.021, 34.7199, 190.9, 0.0129, 0.0036
1206.0, 2.0182, 34.72, 190.6, 0.0132, 0.0036
1208.0, 2.0186, 34.7201, 190.7, 0.0132, 0.0028
1210.0, 2.0161, 34.7203, 190.9, 0.0132, 0.0036
1212.0, 2.0143, 34.7206, 190.8, 0.0135, 0.0028
1214.0, 2.0137, 34.7206, 190.8, 0.0134, 0.0032
1216.0, 2.0137, 34.7206, 191, 0.0135, 0.0028
1218.0, 2.0134, 34.7207, 191, 0.0131, 0.0036
1220.0, 2.012, 34.7211, 190.9, 0.0133, 0.0036
1222.0, 2.0119, 34.7209, 191, 0.0131, 0.0036
1224.0, 2.0115, 34.721, 190.7, 0.0131, 0.0036
1226.0, 2.0113, 34.721, 190.8, 0.0136, 0.0028
1228.0, 2.0106, 34.7213, 191, 0.013, 0.004
1230.0, 2.0099, 34.7212, 190.8, 0.0133, 0.0032
1232.0, 2.0088, 34.7213, 191.1, 0.0158, 0.0052
1234.0, 2.0076, 34.7215, 190.9, 0.0136, 0.0036
1236.0, 2.0072, 34.7216, 190.7, 0.0134, 0.0036
1238.0, 2.0063, 34.7218, 190.9, 0.0135, 0.0044
1240.0, 1.9961, 34.7228, 191.1, 0.0132, 0.0028
1242.0, 1.9959, 34.7228, 191, 0.0136, 0.0036
1244.0, 1.9958, 34.7228, 191.1, 0.0131, 0.0036
1246.0, 1.9942, 34.723, 191.2, 0.0131, 0.004
1248.0, 1.9911, 34.7238, 191.3, 0.0133, 0.0044
1250.0, 1.9922, 34.7238, 191.6, 0.0133, 0.0036
1252.0, 1.9903, 34.724, 191.5, 0.0134, 0.0028
1254.0, 1.9888, 34.7242, 191.4, 0.0134, 0.0028
1256.0, 1.9899, 34.7241, 191.4, 0.0134, 0.0036
1258.0, 1.9893, 34.7242, 191.7, 0.0132, 0.0048
1260.0, 1.9868, 34.7247, 191.6, 0.0135, 0.0032
1262.0, 1.9808, 34.7253, 191.4, 0.0131, 0.0028
1264.0, 1.9731, 34.7256, 191.5, 0.0133, 0.004
1266.0, 1.9708, 34.7257, 191.9, 0.0129, 0.0028
1268.0, 1.9683, 34.726, 191.7, 0.0133, 0.0036
1270.0, 1.9683, 34.7261, 191.9, 0.0131, 0.0036
1272.0, 1.9656, 34.7271, 192.1, 0.0133, 0.0028
1274.0, 1.9636, 34.7272, 191.9, 0.0134, 0.0032
1276.0, 1.9623, 34.7273, 192.2, 0.0131, 0.0032
1278.0, 1.9646, 34.7268, 192.3, 0.0134, 0.004
1280.0, 1.9618, 34.7275, 192.3, 0.0134, 0.006
1282.0, 1.9566, 34.7285, 192, 0.0134, 0.0032
1284.0, 1.9548, 34.7292, 192.5, 0.0133, 0.0032
1286.0, 1.9549, 34.7292, 192.7, 0.0132, 0.0032
1288.0, 1.9531, 34.7295, 192.9, 0.0132, 0.0036
1290.0, 1.9514, 34.7297, 192.8, 0.0132, 0.0028
1292.0, 1.9513, 34.7298, 193, 0.0134, 0.0036
1294.0, 1.9508, 34.7302, 193, 0.0133, 0.0032
1296.0, 1.9501, 34.7302, 193.2, 0.0133, 0.0036
1298.0, 1.945, 34.7308, 193.4, 0.0131, 0.0036
1300.0, 1.9437, 34.7309, 193.3, 0.0133, 0.0024
1302.0, 1.9434, 34.7309, 193.3, 0.0133, 0.0032
1304.0, 1.9441, 34.7307, 193.3, 0.0132, 0.0036
1306.0, 1.9433, 34.7309, 193.7, 0.0131, 0.0044
1308.0, 1.9417, 34.7311, 193.5, 0.0135, 0.0036
1310.0, 1.9389, 34.7313, 193.4, 0.0138, 0.0044
1312.0, 1.9386, 34.7312, 193.5, 0.0133, 0.0032
1314.0, 1.9389, 34.7312, 193.7, 0.0129, 0.0032
1316.0, 1.9394, 34.7317, 193.9, 0.0132, 0.0028
1318.0, 1.9404, 34.7322, 193.6, 0.013, 0.0036
1320.0, 1.9411, 34.7328, 193.7, 0.0132, 0.0028
1322.0, 1.9415, 34.7333, 193.9, 0.0132, 0.0024
1324.0, 1.942, 34.7338, 194.3, 0.0131, 0.0028
1326.0, 1.9424, 34.7336, 194.4, 0.0128, 0.0036
1328.0, 1.9426, 34.7346, 194.5, 0.0133, 0.0036
1330.0, 1.9416, 34.7348, 194.2, 0.0132, 0.0028
1332.0, 1.9393, 34.7348, 194.3, 0.0134, 0.0028
1334.0, 1.9384, 34.7344, 194.6, 0.0131, 0.0032
1336.0, 1.9355, 34.7344, 195, 0.0134, 0.0036
1338.0, 1.9291, 34.7341, 194.8, 0.0133, 0.0036
1340.0, 1.9262, 34.7341, 195.1, 0.013, 0.0024
1342.0, 1.925, 34.7341, 194.7, 0.0134, 0.0036
1344.0, 1.9261, 34.734, 194.6, 0.013, 0.0036
1346.0, 1.9201, 34.7345, 194.9, 0.0131, 0.0032
1348.0, 1.919, 34.7344, 194.7, 0.0135, 0.0032
1350.0, 1.9157, 34.7343, 194.9, 0.0131, 0.0028
1352.0, 1.9147, 34.7345, 194.9, 0.0133, 0.0028
1354.0, 1.9178, 34.7354, 195, 0.0134, 0.0028
1356.0, 1.9208, 34.7359, 195, 0.013, 0.0028
1358.0, 1.9252, 34.7369, 195, 0.013, 0.0028
1360.0, 1.9279, 34.7377, 195.1, 0.0132, 0.0024
1362.0, 1.927, 34.7384, 195.6, 0.0131, 0.0024
1364.0, 1.925, 34.7389, 195.7, 0.0133, 0.0028
1366.0, 1.9246, 34.7393, 195.9, 0.0132, 0.0036
1368.0, 1.9248, 34.7389, 196, 0.0129, 0.0028
1370.0, 1.9219, 34.7394, 196.4, 0.0134, 0.0024
1372.0, 1.9207, 34.7394, 196.5, 0.0132, 0.002
1374.0, 1.9195, 34.7396, 196.3, 0.0131, 0.0052
1376.0, 1.9184, 34.7395, 196.4, 0.0132, 0.0024
1378.0, 1.9181, 34.7395, 196.5, 0.0131, 0.0024
1380.0, 1.9174, 34.7397, 196.5, 0.0134, 0.0032
1382.0, 1.9175, 34.7398, 196.4, 0.0131, 0.0036
1384.0, 1.917, 34.7396, 196.6, 0.0127, 0.0024
1386.0, 1.9153, 34.7398, 196.6, 0.0132, 0.0032
1388.0, 1.9129, 34.74, 196.6, 0.0134, 0.002
1390.0, 1.9127, 34.7399, 196.9, 0.0134, 0.002
1392.0, 1.9126, 34.74, 196.5, 0.0131, 0.0028
1394.0, 1.9111, 34.7402, 196.6, 0.0134, 0.0024
1396.0, 1.9053, 34.7408, 196.8, 0.0132, 0.0024
1398.0, 1.903, 34.7405, 196.6, 0.0133, 0.002
1400.0, 1.899, 34.7406, 196.7, 0.0132, 0.0016
1402.0, 1.902, 34.7403, 196.7, 0.0132, 0.0028
1404.0, 1.8945, 34.7408, 197, 0.0133, 0.0024
1406.0, 1.8928, 34.7406, 196.5, 0.0128, 0.002
1408.0, 1.8902, 34.7405, 196.4, 0.0133, 0.0024
1410.0, 1.8928, 34.7404, 196.6, 0.0132, 0.0036
1412.0, 1.8888, 34.7406, 197, 0.013, 0.0032
1414.0, 1.8848, 34.7409, 197, 0.0128, 0.0024
1416.0, 1.8841, 34.7412, 197.1, 0.0134, 0.0036
1418.0, 1.8831, 34.7411, 197, 0.0132, 0.0024
1420.0, 1.8837, 34.741, 197.1, 0.0131, 0.0024
1422.0, 1.8797, 34.7413, 197.4, 0.0129, 0.002
1424.0, 1.8776, 34.7414, 197.5, 0.013, 0.0024
1426.0, 1.8744, 34.7413, 197.3, 0.0132, 0.0024
1428.0, 1.8747, 34.7413, 197.2, 0.0131, 0.0028
1430.0, 1.8731, 34.7412, 197.3, 0.0131, 0.002
1432.0, 1.8715, 34.7414, 197.5, 0.013, 0.002
1434.0, 1.8695, 34.7413, 197.4, 0.0133, 0.0048
1436.0, 1.8669, 34.7415, 197.5, 0.0133, 0.0056
1438.0, 1.8626, 34.7416, 197.3, 0.0129, 0.002
1440.0, 1.8603, 34.7417, 197.6, 0.0129, 0.002
1442.0, 1.8584, 34.7418, 197.4, 0.0131, 0.002
1444.0, 1.8585, 34.742, 197.6, 0.013, 0.0024
1446.0, 1.8523, 34.742, 197.6, 0.0131, 0.0016
1448.0, 1.8499, 34.7419, 197.5, 0.0131, 0.0016
1450.0, 1.8484, 34.742, 197.9, 0.0131, 0.0016
1452.0, 1.8484, 34.7421, 197.8, 0.0133, 0.0028
1454.0, 1.847, 34.7419, 197.9, 0.0134, 0.002
1456.0, 1.8429, 34.7419, 198, 0.013, 0.0024
1458.0, 1.8399, 34.7421, 197.9, 0.0132, 0.0016
1460.0, 1.8386, 34.7419, 198.3, 0.013, 0.0012
1462.0, 1.8341, 34.7418, 198.2, 0.0131, 0.0016
1464.0, 1.8327, 34.7419, 198.1, 0.0131, 0.0024
1466.0, 1.8312, 34.7419, 198, 0.0131, 0.0032
1468.0, 1.8298, 34.7419, 198.3, 0.0134, 0.0016
1470.0, 1.8285, 34.7421, 198.3, 0.0131, 0.0024
1472.0, 1.8266, 34.7422, 198.4, 0.0133, 0.0016
1474.0, 1.8219, 34.7425, 198.3, 0.0132, 0.002
1476.0, 1.8164, 34.7425, 198.1, 0.013, 0.002
1478.0, 1.8149, 34.7426, 198.5, 0.0134, 0.0028
1480.0, 1.8137, 34.7426, 198.3, 0.0132, 0.002
1482.0, 1.8165, 34.7425, 199, 0.0133, 0.0032
1484.0, 1.8133, 34.7426, 198.8, 0.0133, 0.006
1486.0, 1.8129, 34.7427, 198.7, 0.0129, 0.0024
1488.0, 1.8102, 34.7428, 198.6, 0.0133, 0.0028
1490.0, 1.8114, 34.7425, 198.5, 0.0133, 0.0028
1492.0, 1.8085, 34.7428, 198.7, 0.0127, 0.002
1494.0, 1.8059, 34.7429, 198.8, 0.013, 0.0024
1496.0, 1.8057, 34.7429, 198.7, 0.0131, 0.002
1498.0, 1.8045, 34.743, 198.8, 0.0131, 0.0028
1500.0, 1.8046, 34.7427, 199, 0.0128, 0.0012
1502.0, 1.8038, 34.7432, 198.8, 0.0128, 0.0016
1504.0, 1.8023, 34.7433, 199, 0.0124, 0.0016
1506.0, 1.7999, 34.7432, 198.8, 0.0129, 0.002
1508.0, 1.8016, 34.7429, 198.9, 0.0131, 0.0024
1510.0, 1.7943, 34.7431, 199.4, 0.0132, 0.0024
1512.0, 1.792, 34.7433, 198.9, 0.0129, 0.0024
1514.0, 1.7888, 34.7435, 199, 0.013, 0.0016
1516.0, 1.7847, 34.7435, 198.8, 0.0133, 0.002
1518.0, 1.7852, 34.7433, 198.9, 0.0129, 0.0028
1520.0, 1.7851, 34.7433, 199.3, 0.0129, 0.002
1522.0, 1.7812, 34.7435, 199.2, 0.0128, 0.0016
1524.0, 1.7801, 34.7434, 199.1, 0.0134, 0.002
1526.0, 1.7793, 34.7433, 199.2, 0.0133, 0.0024
1528.0, 1.7786, 34.7433, 199.4, 0.0129, 0.0016
1530.0, 1.7768, 34.7435, 199.4, 0.013, 0.0016
1532.0, 1.7695, 34.7435, 199.3, 0.0128, 0.0028
1534.0, 1.7664, 34.7435, 199.3, 0.0128, 0.0012
1536.0, 1.7644, 34.7436, 199.5, 0.013, 0.002
1538.0, 1.761, 34.7436, 199.5, 0.0128, 0.0052
1540.0, 1.7584, 34.7436, 199.7, 0.0133, 0.0016
1542.0, 1.7563, 34.7437, 199.9, 0.0132, 0.0024
1544.0, 1.7542, 34.7435, 200, 0.0129, 0.002
1546.0, 1.7508, 34.7439, 199.6, 0.0132, 0.0012
1548.0, 1.7498, 34.7439, 199.7, 0.0128, 0.0016
1550.0, 1.7503, 34.7435, 199.9, 0.0145, 0.002
1552.0, 1.7444, 34.7437, 199.9, 0.013, 0.0012
1554.0, 1.7407, 34.7438, 200, 0.0131, 0.0016
1556.0, 1.7379, 34.7439, 200.1, 0.0129, 0.0016
1558.0, 1.736, 34.744, 200.1, 0.0128, 8e-04
1560.0, 1.7366, 34.7435, 200.2, 0.013, 0.0056
1562.0, 1.7343, 34.7437, 200.3, 0.0133, 0.002
1564.0, 1.7339, 34.7439, 200.1, 0.0131, 0.004
1566.0, 1.7326, 34.7439, 200.1, 0.0131, 0.0044
1568.0, 1.7335, 34.7437, 200.3, 0.0129, 0.0028
1570.0, 1.7312, 34.744, 200.2, 0.0131, 0.0012
1572.0, 1.7284, 34.7441, 200.3, 0.0129, 0.0012
1574.0, 1.7209, 34.7441, 200.3, 0.013, 0.002
1576.0, 1.726, 34.7436, 200.4, 0.0132, 0.002
1578.0, 1.719, 34.7438, 200.9, 0.0131, 8e-04
1580.0, 1.7177, 34.7439, 200.6, 0.013, 8e-04
1582.0, 1.7142, 34.7439, 200.7, 0.0129, 8e-04
1584.0, 1.7133, 34.7438, 200.5, 0.013, 0.0024
1586.0, 1.715, 34.7435, 200.6, 0.0132, 0.0024
1588.0, 1.7119, 34.7438, 200.5, 0.013, 0.002
1590.0, 1.711, 34.7439, 200.9, 0.0127, 8e-04
1592.0, 1.7105, 34.7437, 200.6, 0.013, 0.0024
