CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:31 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_7_1
#DATE: 2007-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 00:40:00
#CTD_START_LATITUDE: 20.8335
#CTD_START_LONGITUDE: -110.0010
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
548.0, 7.1006, 34.5008, 4.3, -999
549.0, 7.0919, 34.4981, 4.3, -999
550.0, 7.0847, 34.4983, 4.4, -999
551.0, 7.0699, 34.499, 4.4, -999
552.0, 7.0597, 34.4969, 4.4, -999
553.0, 7.051, 34.4972, 4.4, -999
554.0, 7.0455, 34.496, 4.4, -999
555.0, 7.0406, 34.4964, 4.4, -999
556.0, 7.0335, 34.4962, 4.4, -999
557.0, 7.0264, 34.4957, 4.4, -999
558.0, 7.0218, 34.4958, 4.4, -999
559.0, 7.0097, 34.4963, 4.4, -999
560.0, 7.0049, 34.495, 4.4, -999
561.0, 6.996, 34.4948, 4.4, -999
562.0, 6.9919, 34.4941, 4.4, -999
563.0, 6.9825, 34.4947, 4.4, -999
564.0, 6.9805, 34.494, 4.4, -999
565.0, 6.9709, 34.4948, 4.4, -999
566.0, 6.9635, 34.4949, 4.4, -999
567.0, 6.9472, 34.4961, 4.4, -999
568.0, 6.9345, 34.4946, 4.4, -999
569.0, 6.9252, 34.4944, 4.4, -999
570.0, 6.9201, 34.4936, 4.4, -999
571.0, 6.9166, 34.4929, 4.4, -999
572.0, 6.915, 34.4932, 4.5, -999
573.0, 6.9029, 34.4935, 4.5, -999
574.0, 6.8987, 34.4925, 4.5, -999
575.0, 6.8948, 34.4925, 4.5, -999
576.0, 6.8898, 34.4928, 4.5, -999
577.0, 6.8867, 34.4927, 4.5, -999
578.0, 6.8706, 34.4962, 4.5, -999
579.0, 6.8409, 34.4947, 4.5, -999
580.0, 6.8354, 34.4926, 4.5, -999
581.0, 6.8221, 34.4937, 4.5, -999
582.0, 6.8038, 34.4923, 4.5, -999
583.0, 6.7979, 34.4915, 4.5, -999
584.0, 6.7862, 34.4925, 4.5, -999
585.0, 6.7695, 34.492, 4.6, -999
586.0, 6.7551, 34.4922, 4.6, -999
587.0, 6.7432, 34.4909, 4.6, -999
588.0, 6.7392, 34.4904, 4.6, -999
589.0, 6.724, 34.494, 4.6, -999
590.0, 6.7015, 34.4949, 4.6, -999
591.0, 6.6898, 34.4924, 4.6, -999
592.0, 6.6881, 34.492, 4.5, -999
593.0, 6.6858, 34.4922, 4.5, -999
594.0, 6.679, 34.492, 4.6, -999
595.0, 6.6708, 34.4926, 4.6, -999
596.0, 6.6657, 34.4921, 4.6, -999
597.0, 6.6626, 34.4919, 4.6, -999
598.0, 6.6545, 34.4925, 4.6, -999
599.0, 6.6446, 34.4929, 4.6, -999
600.0, 6.6396, 34.4923, 4.6, -999
601.0, 6.6295, 34.4934, 4.6, -999
602.0, 6.5965, 34.4961, 4.6, -999
603.0, 6.5843, 34.4938, 4.6, -999
604.0, 6.5831, 34.4947, 4.6, -999
605.0, 6.5808, 34.4944, 4.6, -999
606.0, 6.5785, 34.4943, 4.6, -999
607.0, 6.5737, 34.4941, 4.6, -999
608.0, 6.5714, 34.4939, 4.6, -999
609.0, 6.5635, 34.4948, 4.6, -999
610.0, 6.5571, 34.4945, 4.6, -999
611.0, 6.5567, 34.4941, 4.6, -999
612.0, 6.55, 34.4963, 4.6, -999
613.0, 6.5237, 34.4996, 4.6, -999
614.0, 6.4988, 34.4956, 4.5, -999
615.0, 6.5104, 34.4988, 4.5, -999
616.0, 6.5221, 34.5019, 4.4, -999
617.0, 6.5337, 34.5051, 4.3, -999
618.0, 6.515, 34.5029, 4.3, -999
619.0, 6.4963, 34.5007, 4.2, -999
620.0, 6.4775, 34.4986, 4.3, -999
621.0, 6.4588, 34.4964, 4.5, -999
622.0, 6.4468, 34.4954, 4.6, -999
623.0, 6.4403, 34.4949, 4.7, -999
624.0, 6.4329, 34.494, 4.8, -999
625.0, 6.4318, 34.4951, 4.8, -999
626.0, 6.4325, 34.4964, 4.7, -999
627.0, 6.4397, 34.4969, 4.6, -999
628.0, 6.4524, 34.5003, 4.5, -999
629.0, 6.4572, 34.5001, 4.3, -999
630.0, 6.4891, 34.5055, 4.1, -999
631.0, 6.498, 34.5104, 3.9, -999
632.0, 6.5013, 34.5153, 3.7, -999
633.0, 6.4968, 34.5156, 3.6, -999
634.0, 6.4856, 34.517, 3.5, -999
635.0, 6.4747, 34.5162, 3.5, -999
636.0, 6.4691, 34.5154, 3.6, -999
637.0, 6.4507, 34.5168, 3.7, -999
638.0, 6.4309, 34.5134, 3.9, -999
639.0, 6.4092, 34.5131, 4, -999
640.0, 6.3807, 34.5083, 4.2, -999
641.0, 6.3441, 34.5063, 4.4, -999
642.0, 6.3385, 34.5055, 4.6, -999
643.0, 6.3329, 34.5047, 4.8, -999
644.0, 6.3274, 34.5038, 4.8, -999
645.0, 6.3218, 34.5031, 4.8, -999
646.0, 6.2979, 34.5, 4.8, -999
647.0, 6.297, 34.4992, 4.7, -999
648.0, 6.2929, 34.4997, 4.6, -999
649.0, 6.2864, 34.5002, 4.6, -999
650.0, 6.2766, 34.4994, 4.6, -999
651.0, 6.2727, 34.4993, 4.5, -999
652.0, 6.2695, 34.5001, 4.5, -999
653.0, 6.2636, 34.5003, 4.5, -999
654.0, 6.2508, 34.5003, 4.5, -999
655.0, 6.2444, 34.4994, 4.5, -999
656.0, 6.2392, 34.501, 4.5, -999
657.0, 6.2364, 34.5014, 4.5, -999
658.0, 6.2358, 34.5016, 4.4, -999
659.0, 6.238, 34.5015, 4.4, -999
660.0, 6.2388, 34.5027, 4.3, -999
661.0, 6.2413, 34.5027, 4.2, -999
662.0, 6.256, 34.5072, 4.1, -999
663.0, 6.2669, 34.5131, 3.9, -999
664.0, 6.2668, 34.5134, 3.8, -999
665.0, 6.2637, 34.5155, 3.7, -999
666.0, 6.26, 34.5152, 3.6, -999
667.0, 6.2579, 34.5151, 3.7, -999
668.0, 6.2529, 34.5159, 3.8, -999
669.0, 6.2393, 34.5174, 3.9, -999
670.0, 6.2221, 34.5166, 3.9, -999
671.0, 6.2196, 34.515, 3.9, -999
672.0, 6.2155, 34.515, 3.9, -999
673.0, 6.2091, 34.5156, 3.9, -999
674.0, 6.1997, 34.5153, 3.9, -999
675.0, 6.1945, 34.5153, 3.9, -999
676.0, 6.1794, 34.5167, 4, -999
677.0, 6.1635, 34.5153, 4.1, -999
678.0, 6.1573, 34.5143, 4.1, -999
679.0, 6.1476, 34.5128, 4.3, -999
680.0, 6.1386, 34.5121, 4.3, -999
681.0, 6.1367, 34.5119, 4.3, -999
682.0, 6.1331, 34.5119, 4.2, -999
683.0, 6.1174, 34.5111, 4.3, -999
684.0, 6.1081, 34.5107, 4.2, -999
685.0, 6.1005, 34.5105, 4.3, -999
686.0, 6.0953, 34.5101, 4.3, -999
687.0, 6.0912, 34.5099, 4.4, -999
688.0, 6.0893, 34.51, 4.4, -999
689.0, 6.0827, 34.5097, 4.4, -999
690.0, 6.072, 34.5094, 4.5, -999
691.0, 6.0642, 34.5102, 4.4, -999
692.0, 6.0555, 34.5126, 4.4, -999
693.0, 6.0528, 34.5128, 4.3, -999
694.0, 6.0506, 34.5129, 4.2, -999
695.0, 6.0484, 34.5127, 4.1, -999
696.0, 6.0436, 34.5127, 4.1, -999
697.0, 6.0338, 34.5132, 4.1, -999
698.0, 6.0256, 34.5132, 4.1, -999
699.0, 6.0172, 34.5136, 4.1, -999
700.0, 6.0118, 34.5146, 4.1, -999
701.0, 6.008, 34.5159, 4.2, -999
702.0, 5.9957, 34.5159, 4.1, -999
703.0, 5.9795, 34.5159, 4.1, -999
704.0, 5.9754, 34.516, 4.1, -999
705.0, 5.9687, 34.516, 4.1, -999
706.0, 5.9645, 34.5162, 4.1, -999
707.0, 5.9627, 34.5161, 4.1, -999
708.0, 5.9563, 34.5163, 4.2, -999
709.0, 5.9476, 34.5163, 4.1, -999
710.0, 5.9438, 34.5162, 4.1, -999
711.0, 5.9284, 34.5162, 4.2, -999
712.0, 5.9107, 34.5159, 4.2, -999
713.0, 5.8989, 34.5158, 4.2, -999
714.0, 5.8916, 34.5153, 4.3, -999
715.0, 5.8852, 34.5151, 4.3, -999
716.0, 5.8747, 34.5153, 4.3, -999
717.0, 5.8685, 34.5151, 4.3, -999
718.0, 5.8495, 34.5139, 4.3, -999
719.0, 5.8398, 34.5133, 4.4, -999
720.0, 5.8229, 34.5123, 4.5, -999
721.0, 5.8071, 34.5116, 4.6, -999
722.0, 5.7998, 34.5112, 4.8, -999
723.0, 5.7882, 34.5111, 4.9, -999
724.0, 5.7756, 34.5113, 5, -999
725.0, 5.774, 34.5115, 5, -999
726.0, 5.7722, 34.5116, 5, -999
727.0, 5.7703, 34.5116, 5, -999
728.0, 5.7652, 34.5117, 4.9, -999
729.0, 5.7608, 34.5116, 4.9, -999
730.0, 5.7459, 34.5123, 4.9, -999
731.0, 5.732, 34.5126, 4.9, -999
732.0, 5.7265, 34.5128, 4.9, -999
733.0, 5.7258, 34.5128, 4.9, -999
734.0, 5.7253, 34.513, 4.9, -999
735.0, 5.7239, 34.5131, 4.9, -999
736.0, 5.7199, 34.5131, 4.9, -999
737.0, 5.7174, 34.513, 4.9, -999
738.0, 5.7155, 34.5131, 4.9, -999
739.0, 5.7126, 34.5133, 4.9, -999
740.0, 5.7052, 34.5135, 4.9, -999
741.0, 5.6944, 34.5135, 4.9, -999
742.0, 5.6872, 34.5134, 4.9, -999
743.0, 5.6821, 34.5135, 4.9, -999
744.0, 5.6793, 34.5135, 5, -999
745.0, 5.676, 34.5135, 5, -999
746.0, 5.6706, 34.5134, 5, -999
747.0, 5.6675, 34.5137, 5, -999
748.0, 5.6606, 34.514, 5, -999
749.0, 5.6488, 34.5142, 5, -999
750.0, 5.6283, 34.5134, 5, -999
751.0, 5.6163, 34.5127, 5, -999
752.0, 5.6125, 34.5125, 5.1, -999
753.0, 5.6046, 34.5124, 5.2, -999
754.0, 5.5926, 34.5121, 5.3, -999
755.0, 5.5919, 34.512, 5.4, -999
756.0, 5.5889, 34.5126, 5.4, -999
757.0, 5.5811, 34.5127, 5.4, -999
758.0, 5.5697, 34.5131, 5.4, -999
759.0, 5.5644, 34.5132, 5.3, -999
760.0, 5.5593, 34.5129, 5.3, -999
761.0, 5.5572, 34.5127, 5.3, -999
762.0, 5.5548, 34.5127, 5.3, -999
763.0, 5.5512, 34.5127, 5.4, -999
764.0, 5.5497, 34.5129, 5.4, -999
765.0, 5.5484, 34.5128, 5.4, -999
766.0, 5.5455, 34.5129, 5.4, -999
767.0, 5.5431, 34.5127, 5.4, -999
768.0, 5.5408, 34.5127, 5.4, -999
769.0, 5.5366, 34.5126, 5.4, -999
770.0, 5.5342, 34.5129, 5.4, -999
771.0, 5.5324, 34.5131, 5.5, -999
772.0, 5.5302, 34.5129, 5.5, -999
773.0, 5.5273, 34.5132, 5.5, -999
774.0, 5.5252, 34.5133, 5.5, -999
775.0, 5.5253, 34.5136, 5.4, -999
776.0, 5.5253, 34.5141, 5.4, -999
777.0, 5.5245, 34.5143, 5.4, -999
778.0, 5.5231, 34.5143, 5.4, -999
779.0, 5.5178, 34.514, 5.3, -999
780.0, 5.511, 34.5137, 5.4, -999
781.0, 5.4947, 34.5134, 5.4, -999
782.0, 5.4912, 34.5132, 5.5, -999
783.0, 5.4815, 34.5142, 5.5, -999
784.0, 5.4758, 34.5152, 5.5, -999
785.0, 5.4732, 34.5153, 5.6, -999
786.0, 5.4709, 34.5157, 5.5, -999
787.0, 5.4698, 34.516, 5.5, -999
788.0, 5.4663, 34.516, 5.4, -999
789.0, 5.4596, 34.5157, 5.4, -999
790.0, 5.457, 34.5166, 5.4, -999
791.0, 5.4518, 34.5164, 5.4, -999
792.0, 5.443, 34.5152, 5.5, -999
793.0, 5.4445, 34.5163, 5.4, -999
794.0, 5.4565, 34.5201, 5.4, -999
795.0, 5.4525, 34.5206, 5.3, -999
796.0, 5.4434, 34.5212, 5.1, -999
797.0, 5.4308, 34.5216, 4.9, -999
798.0, 5.4198, 34.5216, 4.7, -999
799.0, 5.4174, 34.5217, 4.6, -999
800.0, 5.4135, 34.5218, 4.6, -999
801.0, 5.4076, 34.5218, 4.7, -999
802.0, 5.4022, 34.522, 4.7, -999
803.0, 5.3955, 34.522, 4.8, -999
804.0, 5.3909, 34.5219, 4.9, -999
805.0, 5.3905, 34.5219, 5, -999
806.0, 5.3869, 34.522, 5.1, -999
807.0, 5.3806, 34.5221, 5.1, -999
808.0, 5.3779, 34.522, 5.1, -999
809.0, 5.376, 34.522, 5.2, -999
810.0, 5.3744, 34.522, 5.2, -999
811.0, 5.3713, 34.5219, 5.2, -999
812.0, 5.3646, 34.522, 5.2, -999
813.0, 5.3571, 34.522, 5.2, -999
814.0, 5.3498, 34.5219, 5.2, -999
815.0, 5.3411, 34.5222, 5.2, -999
816.0, 5.3372, 34.5222, 5.3, -999
817.0, 5.3355, 34.5222, 5.3, -999
818.0, 5.3211, 34.5219, 5.4, -999
819.0, 5.3079, 34.5219, 5.4, -999
820.0, 5.3025, 34.5222, 5.4, -999
821.0, 5.2952, 34.5222, 5.5, -999
822.0, 5.2913, 34.5223, 5.5, -999
823.0, 5.2898, 34.5224, 5.5, -999
824.0, 5.2826, 34.5223, 5.5, -999
825.0, 5.2771, 34.5224, 5.6, -999
826.0, 5.2722, 34.5224, 5.6, -999
827.0, 5.2662, 34.5224, 5.6, -999
828.0, 5.2603, 34.5224, 5.6, -999
829.0, 5.258, 34.5222, 5.7, -999
830.0, 5.2537, 34.5219, 5.7, -999
831.0, 5.2517, 34.5221, 5.7, -999
832.0, 5.2506, 34.522, 5.7, -999
833.0, 5.2502, 34.5221, 5.7, -999
834.0, 5.2485, 34.5223, 5.7, -999
835.0, 5.246, 34.5224, 5.7, -999
836.0, 5.2441, 34.5224, 5.7, -999
837.0, 5.2415, 34.5225, 5.7, -999
838.0, 5.239, 34.5224, 5.7, -999
839.0, 5.2337, 34.522, 5.8, -999
840.0, 5.2301, 34.5222, 5.8, -999
841.0, 5.2263, 34.5221, 5.8, -999
842.0, 5.2107, 34.5218, 5.9, -999
843.0, 5.197, 34.5217, 6, -999
844.0, 5.1933, 34.5215, 6.1, -999
845.0, 5.1918, 34.5219, 6.1, -999
846.0, 5.1903, 34.5218, 6.2, -999
847.0, 5.178, 34.5216, 6.2, -999
848.0, 5.1681, 34.5213, 6.3, -999
849.0, 5.1604, 34.5211, 6.3, -999
850.0, 5.1577, 34.5209, 6.3, -999
851.0, 5.1562, 34.5206, 6.4, -999
852.0, 5.154, 34.5206, 6.4, -999
853.0, 5.1498, 34.5205, 6.5, -999
854.0, 5.1456, 34.5205, 6.6, -999
855.0, 5.1333, 34.5199, 6.7, -999
856.0, 5.1095, 34.5193, 7, -999
857.0, 5.0884, 34.5193, 7.2, -999
858.0, 5.0824, 34.5194, 7.3, -999
859.0, 5.0738, 34.5198, 7.4, -999
860.0, 5.0564, 34.5206, 7.5, -999
861.0, 5.0516, 34.5208, 7.6, -999
862.0, 5.0454, 34.521, 7.6, -999
863.0, 5.0437, 34.5213, 7.6, -999
864.0, 5.0429, 34.5215, 7.6, -999
865.0, 5.0402, 34.5215, 7.5, -999
866.0, 5.0368, 34.5214, 7.5, -999
867.0, 5.031, 34.5211, 7.5, -999
868.0, 5.0217, 34.5212, 7.5, -999
869.0, 5.008, 34.5214, 7.6, -999
870.0, 5.0001, 34.5214, 7.6, -999
871.0, 4.9939, 34.5217, 7.8, -999
872.0, 4.9904, 34.5219, 7.8, -999
873.0, 4.9877, 34.5223, 7.9, -999
874.0, 4.9828, 34.5226, 7.9, -999
875.0, 4.981, 34.5229, 7.8, -999
876.0, 4.9795, 34.5228, 7.7, -999
877.0, 4.9789, 34.5231, 7.7, -999
878.0, 4.9762, 34.5234, 7.7, -999
879.0, 4.9685, 34.5233, 7.7, -999
880.0, 4.9615, 34.5228, 7.8, -999
881.0, 4.9562, 34.5227, 7.8, -999
882.0, 4.9515, 34.5231, 7.9, -999
883.0, 4.9506, 34.5239, 7.9, -999
884.0, 4.9483, 34.524, 7.9, -999
885.0, 4.944, 34.5236, 7.8, -999
886.0, 4.9374, 34.5236, 7.8, -999
887.0, 4.9317, 34.5234, 7.8, -999
888.0, 4.9286, 34.523, 7.9, -999
889.0, 4.922, 34.5228, 7.9, -999
890.0, 4.9141, 34.5231, 8, -999
891.0, 4.9121, 34.5233, 8.1, -999
892.0, 4.9095, 34.5235, 8.1, -999
893.0, 4.9062, 34.5236, 8.2, -999
894.0, 4.9025, 34.5239, 8.2, -999
895.0, 4.8976, 34.5242, 8.2, -999
896.0, 4.8944, 34.524, 8.2, -999
897.0, 4.891, 34.5241, 8.2, -999
898.0, 4.8878, 34.5239, 8.3, -999
899.0, 4.8833, 34.524, 8.3, -999
900.0, 4.8731, 34.5244, 8.4, -999
901.0, 4.8677, 34.5243, 8.5, -999
902.0, 4.8661, 34.5244, 8.5, -999
903.0, 4.865, 34.5243, 8.5, -999
904.0, 4.8631, 34.5244, 8.6, -999
905.0, 4.8613, 34.5245, 8.6, -999
906.0, 4.8591, 34.5246, 8.6, -999
907.0, 4.857, 34.5246, 8.6, -999
908.0, 4.8529, 34.5247, 8.6, -999
909.0, 4.8484, 34.5249, 8.6, -999
910.0, 4.8435, 34.5251, 8.6, -999
911.0, 4.8388, 34.5252, 8.6, -999
912.0, 4.8311, 34.5254, 8.7, -999
913.0, 4.8244, 34.5255, 8.7, -999
914.0, 4.8234, 34.5256, 8.8, -999
915.0, 4.8224, 34.5255, 8.8, -999
916.0, 4.8147, 34.5259, 8.8, -999
917.0, 4.8053, 34.5264, 8.9, -999
918.0, 4.8011, 34.5264, 8.9, -999
919.0, 4.7988, 34.5265, 8.9, -999
920.0, 4.7977, 34.5264, 8.9, -999
921.0, 4.7962, 34.5266, 8.9, -999
922.0, 4.795, 34.5267, 8.9, -999
923.0, 4.7949, 34.5266, 8.9, -999
924.0, 4.7928, 34.5268, 8.9, -999
925.0, 4.7888, 34.5269, 9, -999
926.0, 4.771, 34.5274, 9.1, -999
927.0, 4.7668, 34.5275, 9.3, -999
928.0, 4.7649, 34.5278, 9.4, -999
929.0, 4.7633, 34.5279, 9.4, -999
930.0, 4.761, 34.528, 9.4, -999
931.0, 4.7576, 34.5281, 9.4, -999
932.0, 4.7549, 34.5281, 9.3, -999
933.0, 4.7537, 34.5281, 9.3, -999
934.0, 4.7511, 34.5283, 9.3, -999
935.0, 4.7481, 34.5282, 9.3, -999
936.0, 4.7466, 34.5282, 9.4, -999
937.0, 4.7444, 34.5282, 9.4, -999
938.0, 4.7419, 34.5283, 9.4, -999
939.0, 4.7327, 34.5284, 9.5, -999
940.0, 4.7264, 34.5284, 9.5, -999
941.0, 4.7185, 34.5283, 9.6, -999
942.0, 4.7078, 34.5286, 9.8, -999
943.0, 4.7019, 34.5284, 9.9, -999
944.0, 4.6953, 34.5286, 10, -999
945.0, 4.6928, 34.5288, 10.1, -999
946.0, 4.6913, 34.5288, 10.2, -999
947.0, 4.6897, 34.5289, 10.2, -999
948.0, 4.6884, 34.5288, 10.2, -999
949.0, 4.6846, 34.5287, 10.2, -999
950.0, 4.6789, 34.5287, 10.2, -999
951.0, 4.6723, 34.5288, 10.2, -999
952.0, 4.6679, 34.5285, 10.3, -999
953.0, 4.6591, 34.5283, 10.5, -999
954.0, 4.6493, 34.5278, 10.6, -999
955.0, 4.6421, 34.5278, 10.8, -999
956.0, 4.634, 34.528, 10.9, -999
957.0, 4.6324, 34.528, 11, -999
958.0, 4.6276, 34.5282, 11.1, -999
959.0, 4.6242, 34.5284, 11.2, -999
960.0, 4.6195, 34.5285, 11.2, -999
961.0, 4.6173, 34.5286, 11.2, -999
962.0, 4.6164, 34.5288, 11.1, -999
963.0, 4.613, 34.5292, 11.1, -999
964.0, 4.609, 34.5296, 11.1, -999
965.0, 4.6009, 34.5298, 11.1, -999
966.0, 4.5964, 34.5298, 11.1, -999
967.0, 4.5931, 34.5299, 11.2, -999
968.0, 4.5898, 34.5301, 11.3, -999
969.0, 4.5888, 34.5302, 11.3, -999
970.0, 4.5887, 34.5304, 11.3, -999
971.0, 4.5865, 34.5307, 11.3, -999
972.0, 4.5768, 34.5308, 11.3, -999
973.0, 4.5723, 34.5314, 11.3, -999
974.0, 4.572, 34.5321, 11.3, -999
975.0, 4.57, 34.5321, 11.4, -999
976.0, 4.5674, 34.5321, 11.4, -999
977.0, 4.5645, 34.5321, 11.4, -999
978.0, 4.5622, 34.5326, 11.5, -999
979.0, 4.5623, 34.5333, 11.5, -999
980.0, 4.5604, 34.5338, 11.5, -999
981.0, 4.5553, 34.534, 11.5, -999
982.0, 4.5512, 34.5338, 11.5, -999
983.0, 4.5477, 34.5339, 11.5, -999
984.0, 4.5441, 34.5343, 11.5, -999
985.0, 4.5396, 34.5347, 11.5, -999
986.0, 4.5376, 34.535, 11.5, -999
987.0, 4.5363, 34.5353, 11.5, -999
988.0, 4.5258, 34.5353, 11.5, -999
989.0, 4.5131, 34.5356, 11.5, -999
990.0, 4.5104, 34.5357, 11.6, -999
991.0, 4.5092, 34.5356, 11.8, -999
992.0, 4.5064, 34.5359, 12, -999
993.0, 4.5017, 34.5363, 12.2, -999
994.0, 4.4999, 34.5366, 12.3, -999
995.0, 4.4993, 34.5369, 12.4, -999
996.0, 4.4997, 34.5369, 12.4, -999
997.0, 4.4988, 34.5373, 12.5, -999
998.0, 4.4954, 34.5374, 12.5, -999
999.0, 4.4919, 34.5373, 12.6, -999
1000.0, 4.4878, 34.5372, 12.7, -999
1001.0, 4.4832, 34.537, 12.7, -999
1002.0, 4.4809, 34.537, 12.7, -999
1003.0, 4.4763, 34.5366, 12.6, -999
1004.0, 4.4747, 34.5365, 12.6, -999
1005.0, 4.4709, 34.5366, 12.4, -999
1006.0, 4.4707, 34.5365, 12.3, -999
1007.0, 4.4696, 34.5366, 12.4, -999
1008.0, 4.4682, 34.5366, 12.5, -999
1009.0, 4.4673, 34.537, 12.6, -999
1010.0, 4.4647, 34.5371, 12.8, -999
1011.0, 4.4636, 34.5372, 12.9, -999
1012.0, 4.4635, 34.5374, 13, -999
1013.0, 4.4631, 34.5376, 13, -999
1014.0, 4.4602, 34.5374, 13, -999
1015.0, 4.4562, 34.5372, 13, -999
1016.0, 4.4512, 34.537, 13.1, -999
1017.0, 4.4479, 34.5371, 13.2, -999
1018.0, 4.4447, 34.5377, 13.2, -999
1019.0, 4.4302, 34.5378, 13.4, -999
1020.0, 4.4253, 34.5377, 13.4, -999
1021.0, 4.4235, 34.5377, 13.5, -999
1022.0, 4.4213, 34.5376, 13.6, -999
1023.0, 4.4201, 34.5376, 13.7, -999
1024.0, 4.4183, 34.5379, 13.7, -999
1025.0, 4.4145, 34.5381, 13.7, -999
1026.0, 4.4106, 34.5381, 13.7, -999
1027.0, 4.4069, 34.5385, 13.7, -999
1028.0, 4.4041, 34.5386, 13.8, -999
1029.0, 4.401, 34.5387, 13.8, -999
1030.0, 4.3997, 34.5387, 13.9, -999
1031.0, 4.3981, 34.5388, 13.9, -999
1032.0, 4.3968, 34.5389, 14, -999
1033.0, 4.3953, 34.5389, 14, -999
1034.0, 4.3933, 34.5391, 14, -999
1035.0, 4.3928, 34.539, 14, -999
1036.0, 4.3913, 34.539, 14, -999
1037.0, 4.3897, 34.539, 13.9, -999
1038.0, 4.3873, 34.5391, 13.9, -999
1039.0, 4.3841, 34.5393, 13.9, -999
1040.0, 4.3839, 34.5393, 13.9, -999
1041.0, 4.3831, 34.5392, 13.9, -999
1042.0, 4.3824, 34.5394, 14, -999
1043.0, 4.3821, 34.5394, 14, -999
1044.0, 4.3815, 34.5393, 14, -999
1045.0, 4.3807, 34.5394, 14.1, -999
1046.0, 4.3799, 34.5395, 14.1, -999
1047.0, 4.3747, 34.5397, 14.1, -999
1048.0, 4.3735, 34.5401, 14.2, -999
1049.0, 4.3678, 34.5403, 14.2, -999
1050.0, 4.3665, 34.5415, 14.2, -999
1051.0, 4.3644, 34.5422, 14.3, -999
1052.0, 4.3625, 34.542, 14.3, -999
1053.0, 4.3577, 34.5418, 14.3, -999
1054.0, 4.3468, 34.5419, 14.3, -999
1055.0, 4.3428, 34.542, 14.4, -999
1056.0, 4.3398, 34.5421, 14.5, -999
1057.0, 4.3361, 34.5424, 14.7, -999
1058.0, 4.3332, 34.5422, 14.8, -999
1059.0, 4.3204, 34.5424, 15, -999
1060.0, 4.3115, 34.5422, 15.2, -999
1061.0, 4.3032, 34.542, 15.4, -999
1062.0, 4.2969, 34.5421, 15.5, -999
1063.0, 4.2846, 34.5426, 15.6, -999
1064.0, 4.2787, 34.5429, 15.7, -999
1065.0, 4.275, 34.5428, 15.7, -999
1066.0, 4.2686, 34.5434, 15.7, -999
1067.0, 4.2647, 34.5438, 15.8, -999
1068.0, 4.2516, 34.5441, 15.9, -999
1069.0, 4.2467, 34.5443, 15.9, -999
1070.0, 4.2458, 34.5443, 16, -999
1071.0, 4.2434, 34.5443, 16, -999
1072.0, 4.2349, 34.5446, 16, -999
1073.0, 4.2267, 34.5448, 16, -999
1074.0, 4.219, 34.545, 16.1, -999
1075.0, 4.207, 34.5453, 16.2, -999
1076.0, 4.1982, 34.5456, 16.3, -999
1077.0, 4.194, 34.5458, 16.5, -999
1078.0, 4.1914, 34.5459, 16.6, -999
1079.0, 4.1894, 34.5461, 16.7, -999
1080.0, 4.1882, 34.5463, 16.8, -999
1081.0, 4.1873, 34.5462, 16.7, -999
1082.0, 4.185, 34.5465, 16.7, -999
1083.0, 4.1831, 34.5465, 16.7, -999
1084.0, 4.1817, 34.5465, 16.6, -999
1085.0, 4.1815, 34.5467, 16.6, -999
1086.0, 4.1813, 34.5467, 16.6, -999
1087.0, 4.1795, 34.5469, 16.7, -999
1088.0, 4.1779, 34.5469, 16.6, -999
1089.0, 4.1771, 34.5469, 16.6, -999
1090.0, 4.1759, 34.547, 16.7, -999
1091.0, 4.172, 34.5471, 16.7, -999
1092.0, 4.1667, 34.5473, 16.8, -999
1093.0, 4.1646, 34.5475, 16.8, -999
1094.0, 4.1643, 34.5475, 16.9, -999
1095.0, 4.1644, 34.5474, 17, -999
1096.0, 4.1643, 34.5476, 17, -999
1097.0, 4.1631, 34.5476, 17, -999
1098.0, 4.1604, 34.5478, 17, -999
1099.0, 4.1574, 34.5482, 17, -999
1100.0, 4.1552, 34.5486, 16.9, -999
1101.0, 4.1502, 34.5488, 16.9, -999
1102.0, 4.1459, 34.5487, 16.9, -999
1103.0, 4.1425, 34.5486, 16.9, -999
1104.0, 4.1411, 34.5485, 17, -999
1105.0, 4.1404, 34.5488, 17.1, -999
1106.0, 4.14, 34.5488, 17.2, -999
1107.0, 4.1377, 34.549, 17.2, -999
1108.0, 4.1357, 34.549, 17.2, -999
1109.0, 4.1331, 34.5491, 17.2, -999
1110.0, 4.1311, 34.5492, 17.1, -999
1111.0, 4.1253, 34.5494, 17.2, -999
