CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RO20071215_CTD_7_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 00:40:00
CTD_START_LATITUDE = 20.8335
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
628.0, 6.4524, 34.5003, 4.5
629.0, 6.4572, 34.5001, 4.3
630.0, 6.4891, 34.5055, 4.1
631.0, 6.498, 34.5104, 3.9
632.0, 6.5013, 34.5153, 3.7
633.0, 6.4968, 34.5156, 3.6
634.0, 6.4856, 34.517, 3.5
635.0, 6.4747, 34.5162, 3.5
636.0, 6.4691, 34.5154, 3.6
637.0, 6.4507, 34.5168, 3.7
638.0, 6.4309, 34.5134, 3.9
639.0, 6.4092, 34.5131, 4
640.0, 6.3807, 34.5083, 4.2
641.0, 6.3441, 34.5063, 4.4
642.0, 6.3385, 34.5055, 4.6
643.0, 6.3329, 34.5047, 4.8
644.0, 6.3274, 34.5038, 4.8
645.0, 6.3218, 34.5031, 4.8
646.0, 6.2979, 34.5, 4.8
647.0, 6.297, 34.4992, 4.7
648.0, 6.2929, 34.4997, 4.6
649.0, 6.2864, 34.5002, 4.6
650.0, 6.2766, 34.4994, 4.6
651.0, 6.2727, 34.4993, 4.5
652.0, 6.2695, 34.5001, 4.5
653.0, 6.2636, 34.5003, 4.5
654.0, 6.2508, 34.5003, 4.5
655.0, 6.2444, 34.4994, 4.5
656.0, 6.2392, 34.501, 4.5
657.0, 6.2364, 34.5014, 4.5
658.0, 6.2358, 34.5016, 4.4
659.0, 6.238, 34.5015, 4.4
660.0, 6.2388, 34.5027, 4.3
661.0, 6.2413, 34.5027, 4.2
662.0, 6.256, 34.5072, 4.1
663.0, 6.2669, 34.5131, 3.9
664.0, 6.2668, 34.5134, 3.8
665.0, 6.2637, 34.5155, 3.7
666.0, 6.26, 34.5152, 3.6
667.0, 6.2579, 34.5151, 3.7
668.0, 6.2529, 34.5159, 3.8
669.0, 6.2393, 34.5174, 3.9
670.0, 6.2221, 34.5166, 3.9
671.0, 6.2196, 34.515, 3.9
672.0, 6.2155, 34.515, 3.9
673.0, 6.2091, 34.5156, 3.9
674.0, 6.1997, 34.5153, 3.9
675.0, 6.1945, 34.5153, 3.9
676.0, 6.1794, 34.5167, 4
677.0, 6.1635, 34.5153, 4.1
678.0, 6.1573, 34.5143, 4.1
679.0, 6.1476, 34.5128, 4.3
680.0, 6.1386, 34.5121, 4.3
681.0, 6.1367, 34.5119, 4.3
682.0, 6.1331, 34.5119, 4.2
683.0, 6.1174, 34.5111, 4.3
684.0, 6.1081, 34.5107, 4.2
685.0, 6.1005, 34.5105, 4.3
686.0, 6.0953, 34.5101, 4.3
687.0, 6.0912, 34.5099, 4.4
688.0, 6.0893, 34.51, 4.4
689.0, 6.0827, 34.5097, 4.4
690.0, 6.072, 34.5094, 4.5
691.0, 6.0642, 34.5102, 4.4
692.0, 6.0555, 34.5126, 4.4
693.0, 6.0528, 34.5128, 4.3
694.0, 6.0506, 34.5129, 4.2
695.0, 6.0484, 34.5127, 4.1
696.0, 6.0436, 34.5127, 4.1
697.0, 6.0338, 34.5132, 4.1
698.0, 6.0256, 34.5132, 4.1
699.0, 6.0172, 34.5136, 4.1
700.0, 6.0118, 34.5146, 4.1
701.0, 6.008, 34.5159, 4.2
702.0, 5.9957, 34.5159, 4.1
703.0, 5.9795, 34.5159, 4.1
704.0, 5.9754, 34.516, 4.1
705.0, 5.9687, 34.516, 4.1
706.0, 5.9645, 34.5162, 4.1
707.0, 5.9627, 34.5161, 4.1
708.0, 5.9563, 34.5163, 4.2
709.0, 5.9476, 34.5163, 4.1
710.0, 5.9438, 34.5162, 4.1
711.0, 5.9284, 34.5162, 4.2
712.0, 5.9107, 34.5159, 4.2
713.0, 5.8989, 34.5158, 4.2
714.0, 5.8916, 34.5153, 4.3
715.0, 5.8852, 34.5151, 4.3
716.0, 5.8747, 34.5153, 4.3
717.0, 5.8685, 34.5151, 4.3
718.0, 5.8495, 34.5139, 4.3
719.0, 5.8398, 34.5133, 4.4
720.0, 5.8229, 34.5123, 4.5
721.0, 5.8071, 34.5116, 4.6
722.0, 5.7998, 34.5112, 4.8
723.0, 5.7882, 34.5111, 4.9
724.0, 5.7756, 34.5113, 5
725.0, 5.774, 34.5115, 5
726.0, 5.7722, 34.5116, 5
727.0, 5.7703, 34.5116, 5
728.0, 5.7652, 34.5117, 4.9
729.0, 5.7608, 34.5116, 4.9
730.0, 5.7459, 34.5123, 4.9
731.0, 5.732, 34.5126, 4.9
732.0, 5.7265, 34.5128, 4.9
733.0, 5.7258, 34.5128, 4.9
734.0, 5.7253, 34.513, 4.9
735.0, 5.7239, 34.5131, 4.9
736.0, 5.7199, 34.5131, 4.9
737.0, 5.7174, 34.513, 4.9
738.0, 5.7155, 34.5131, 4.9
739.0, 5.7126, 34.5133, 4.9
740.0, 5.7052, 34.5135, 4.9
741.0, 5.6944, 34.5135, 4.9
742.0, 5.6872, 34.5134, 4.9
743.0, 5.6821, 34.5135, 4.9
744.0, 5.6793, 34.5135, 5
745.0, 5.676, 34.5135, 5
746.0, 5.6706, 34.5134, 5
747.0, 5.6675, 34.5137, 5
748.0, 5.6606, 34.514, 5
749.0, 5.6488, 34.5142, 5
750.0, 5.6283, 34.5134, 5
751.0, 5.6163, 34.5127, 5
752.0, 5.6125, 34.5125, 5.1
753.0, 5.6046, 34.5124, 5.2
754.0, 5.5926, 34.5121, 5.3
755.0, 5.5919, 34.512, 5.4
756.0, 5.5889, 34.5126, 5.4
757.0, 5.5811, 34.5127, 5.4
758.0, 5.5697, 34.5131, 5.4
759.0, 5.5644, 34.5132, 5.3
760.0, 5.5593, 34.5129, 5.3
761.0, 5.5572, 34.5127, 5.3
762.0, 5.5548, 34.5127, 5.3
763.0, 5.5512, 34.5127, 5.4
764.0, 5.5497, 34.5129, 5.4
765.0, 5.5484, 34.5128, 5.4
766.0, 5.5455, 34.5129, 5.4
767.0, 5.5431, 34.5127, 5.4
768.0, 5.5408, 34.5127, 5.4
769.0, 5.5366, 34.5126, 5.4
770.0, 5.5342, 34.5129, 5.4
771.0, 5.5324, 34.5131, 5.5
772.0, 5.5302, 34.5129, 5.5
773.0, 5.5273, 34.5132, 5.5
774.0, 5.5252, 34.5133, 5.5
775.0, 5.5253, 34.5136, 5.4
776.0, 5.5253, 34.5141, 5.4
777.0, 5.5245, 34.5143, 5.4
778.0, 5.5231, 34.5143, 5.4
779.0, 5.5178, 34.514, 5.3
780.0, 5.511, 34.5137, 5.4
781.0, 5.4947, 34.5134, 5.4
782.0, 5.4912, 34.5132, 5.5
783.0, 5.4815, 34.5142, 5.5
784.0, 5.4758, 34.5152, 5.5
785.0, 5.4732, 34.5153, 5.6
786.0, 5.4709, 34.5157, 5.5
787.0, 5.4698, 34.516, 5.5
788.0, 5.4663, 34.516, 5.4
789.0, 5.4596, 34.5157, 5.4
790.0, 5.457, 34.5166, 5.4
791.0, 5.4518, 34.5164, 5.4
792.0, 5.443, 34.5152, 5.5
793.0, 5.4445, 34.5163, 5.4
794.0, 5.4565, 34.5201, 5.4
795.0, 5.4525, 34.5206, 5.3
796.0, 5.4434, 34.5212, 5.1
797.0, 5.4308, 34.5216, 4.9
798.0, 5.4198, 34.5216, 4.7
799.0, 5.4174, 34.5217, 4.6
800.0, 5.4135, 34.5218, 4.6
801.0, 5.4076, 34.5218, 4.7
802.0, 5.4022, 34.522, 4.7
803.0, 5.3955, 34.522, 4.8
804.0, 5.3909, 34.5219, 4.9
805.0, 5.3905, 34.5219, 5
806.0, 5.3869, 34.522, 5.1
807.0, 5.3806, 34.5221, 5.1
808.0, 5.3779, 34.522, 5.1
809.0, 5.376, 34.522, 5.2
810.0, 5.3744, 34.522, 5.2
811.0, 5.3713, 34.5219, 5.2
812.0, 5.3646, 34.522, 5.2
813.0, 5.3571, 34.522, 5.2
814.0, 5.3498, 34.5219, 5.2
815.0, 5.3411, 34.5222, 5.2
816.0, 5.3372, 34.5222, 5.3
817.0, 5.3355, 34.5222, 5.3
818.0, 5.3211, 34.5219, 5.4
819.0, 5.3079, 34.5219, 5.4
820.0, 5.3025, 34.5222, 5.4
821.0, 5.2952, 34.5222, 5.5
822.0, 5.2913, 34.5223, 5.5
823.0, 5.2898, 34.5224, 5.5
824.0, 5.2826, 34.5223, 5.5
825.0, 5.2771, 34.5224, 5.6
826.0, 5.2722, 34.5224, 5.6
827.0, 5.2662, 34.5224, 5.6
828.0, 5.2603, 34.5224, 5.6
829.0, 5.258, 34.5222, 5.7
830.0, 5.2537, 34.5219, 5.7
831.0, 5.2517, 34.5221, 5.7
832.0, 5.2506, 34.522, 5.7
833.0, 5.2502, 34.5221, 5.7
834.0, 5.2485, 34.5223, 5.7
835.0, 5.246, 34.5224, 5.7
836.0, 5.2441, 34.5224, 5.7
837.0, 5.2415, 34.5225, 5.7
838.0, 5.239, 34.5224, 5.7
839.0, 5.2337, 34.522, 5.8
840.0, 5.2301, 34.5222, 5.8
841.0, 5.2263, 34.5221, 5.8
842.0, 5.2107, 34.5218, 5.9
843.0, 5.197, 34.5217, 6
844.0, 5.1933, 34.5215, 6.1
845.0, 5.1918, 34.5219, 6.1
846.0, 5.1903, 34.5218, 6.2
847.0, 5.178, 34.5216, 6.2
848.0, 5.1681, 34.5213, 6.3
849.0, 5.1604, 34.5211, 6.3
850.0, 5.1577, 34.5209, 6.3
851.0, 5.1562, 34.5206, 6.4
852.0, 5.154, 34.5206, 6.4
853.0, 5.1498, 34.5205, 6.5
854.0, 5.1456, 34.5205, 6.6
855.0, 5.1333, 34.5199, 6.7
856.0, 5.1095, 34.5193, 7
857.0, 5.0884, 34.5193, 7.2
858.0, 5.0824, 34.5194, 7.3
859.0, 5.0738, 34.5198, 7.4
860.0, 5.0564, 34.5206, 7.5
861.0, 5.0516, 34.5208, 7.6
862.0, 5.0454, 34.521, 7.6
863.0, 5.0437, 34.5213, 7.6
864.0, 5.0429, 34.5215, 7.6
865.0, 5.0402, 34.5215, 7.5
866.0, 5.0368, 34.5214, 7.5
867.0, 5.031, 34.5211, 7.5
868.0, 5.0217, 34.5212, 7.5
869.0, 5.008, 34.5214, 7.6
870.0, 5.0001, 34.5214, 7.6
871.0, 4.9939, 34.5217, 7.8
872.0, 4.9904, 34.5219, 7.8
873.0, 4.9877, 34.5223, 7.9
874.0, 4.9828, 34.5226, 7.9
875.0, 4.981, 34.5229, 7.8
876.0, 4.9795, 34.5228, 7.7
877.0, 4.9789, 34.5231, 7.7
878.0, 4.9762, 34.5234, 7.7
879.0, 4.9685, 34.5233, 7.7
880.0, 4.9615, 34.5228, 7.8
881.0, 4.9562, 34.5227, 7.8
882.0, 4.9515, 34.5231, 7.9
883.0, 4.9506, 34.5239, 7.9
884.0, 4.9483, 34.524, 7.9
885.0, 4.944, 34.5236, 7.8
886.0, 4.9374, 34.5236, 7.8
887.0, 4.9317, 34.5234, 7.8
888.0, 4.9286, 34.523, 7.9
889.0, 4.922, 34.5228, 7.9
890.0, 4.9141, 34.5231, 8
891.0, 4.9121, 34.5233, 8.1
892.0, 4.9095, 34.5235, 8.1
893.0, 4.9062, 34.5236, 8.2
894.0, 4.9025, 34.5239, 8.2
895.0, 4.8976, 34.5242, 8.2
896.0, 4.8944, 34.524, 8.2
897.0, 4.891, 34.5241, 8.2
898.0, 4.8878, 34.5239, 8.3
899.0, 4.8833, 34.524, 8.3
900.0, 4.8731, 34.5244, 8.4
901.0, 4.8677, 34.5243, 8.5
902.0, 4.8661, 34.5244, 8.5
903.0, 4.865, 34.5243, 8.5
904.0, 4.8631, 34.5244, 8.6
905.0, 4.8613, 34.5245, 8.6
906.0, 4.8591, 34.5246, 8.6
907.0, 4.857, 34.5246, 8.6
908.0, 4.8529, 34.5247, 8.6
909.0, 4.8484, 34.5249, 8.6
910.0, 4.8435, 34.5251, 8.6
911.0, 4.8388, 34.5252, 8.6
912.0, 4.8311, 34.5254, 8.7
913.0, 4.8244, 34.5255, 8.7
914.0, 4.8234, 34.5256, 8.8
915.0, 4.8224, 34.5255, 8.8
916.0, 4.8147, 34.5259, 8.8
917.0, 4.8053, 34.5264, 8.9
918.0, 4.8011, 34.5264, 8.9
919.0, 4.7988, 34.5265, 8.9
920.0, 4.7977, 34.5264, 8.9
921.0, 4.7962, 34.5266, 8.9
922.0, 4.795, 34.5267, 8.9
923.0, 4.7949, 34.5266, 8.9
924.0, 4.7928, 34.5268, 8.9
925.0, 4.7888, 34.5269, 9
926.0, 4.771, 34.5274, 9.1
927.0, 4.7668, 34.5275, 9.3
928.0, 4.7649, 34.5278, 9.4
929.0, 4.7633, 34.5279, 9.4
930.0, 4.761, 34.528, 9.4
931.0, 4.7576, 34.5281, 9.4
932.0, 4.7549, 34.5281, 9.3
933.0, 4.7537, 34.5281, 9.3
934.0, 4.7511, 34.5283, 9.3
935.0, 4.7481, 34.5282, 9.3
936.0, 4.7466, 34.5282, 9.4
937.0, 4.7444, 34.5282, 9.4
938.0, 4.7419, 34.5283, 9.4
939.0, 4.7327, 34.5284, 9.5
940.0, 4.7264, 34.5284, 9.5
941.0, 4.7185, 34.5283, 9.6
942.0, 4.7078, 34.5286, 9.8
943.0, 4.7019, 34.5284, 9.9
944.0, 4.6953, 34.5286, 10
945.0, 4.6928, 34.5288, 10.1
946.0, 4.6913, 34.5288, 10.2
947.0, 4.6897, 34.5289, 10.2
948.0, 4.6884, 34.5288, 10.2
949.0, 4.6846, 34.5287, 10.2
950.0, 4.6789, 34.5287, 10.2
951.0, 4.6723, 34.5288, 10.2
952.0, 4.6679, 34.5285, 10.3
953.0, 4.6591, 34.5283, 10.5
954.0, 4.6493, 34.5278, 10.6
955.0, 4.6421, 34.5278, 10.8
956.0, 4.634, 34.528, 10.9
957.0, 4.6324, 34.528, 11
958.0, 4.6276, 34.5282, 11.1
959.0, 4.6242, 34.5284, 11.2
960.0, 4.6195, 34.5285, 11.2
961.0, 4.6173, 34.5286, 11.2
962.0, 4.6164, 34.5288, 11.1
963.0, 4.613, 34.5292, 11.1
964.0, 4.609, 34.5296, 11.1
965.0, 4.6009, 34.5298, 11.1
966.0, 4.5964, 34.5298, 11.1
967.0, 4.5931, 34.5299, 11.2
968.0, 4.5898, 34.5301, 11.3
969.0, 4.5888, 34.5302, 11.3
970.0, 4.5887, 34.5304, 11.3
971.0, 4.5865, 34.5307, 11.3
972.0, 4.5768, 34.5308, 11.3
973.0, 4.5723, 34.5314, 11.3
974.0, 4.572, 34.5321, 11.3
975.0, 4.57, 34.5321, 11.4
976.0, 4.5674, 34.5321, 11.4
977.0, 4.5645, 34.5321, 11.4
978.0, 4.5622, 34.5326, 11.5
979.0, 4.5623, 34.5333, 11.5
980.0, 4.5604, 34.5338, 11.5
981.0, 4.5553, 34.534, 11.5
982.0, 4.5512, 34.5338, 11.5
983.0, 4.5477, 34.5339, 11.5
984.0, 4.5441, 34.5343, 11.5
985.0, 4.5396, 34.5347, 11.5
986.0, 4.5376, 34.535, 11.5
987.0, 4.5363, 34.5353, 11.5
988.0, 4.5258, 34.5353, 11.5
989.0, 4.5131, 34.5356, 11.5
990.0, 4.5104, 34.5357, 11.6
991.0, 4.5092, 34.5356, 11.8
992.0, 4.5064, 34.5359, 12
993.0, 4.5017, 34.5363, 12.2
994.0, 4.4999, 34.5366, 12.3
995.0, 4.4993, 34.5369, 12.4
996.0, 4.4997, 34.5369, 12.4
997.0, 4.4988, 34.5373, 12.5
998.0, 4.4954, 34.5374, 12.5
999.0, 4.4919, 34.5373, 12.6
1000.0, 4.4878, 34.5372, 12.7
1001.0, 4.4832, 34.537, 12.7
1002.0, 4.4809, 34.537, 12.7
1003.0, 4.4763, 34.5366, 12.6
1004.0, 4.4747, 34.5365, 12.6
1005.0, 4.4709, 34.5366, 12.4
1006.0, 4.4707, 34.5365, 12.3
1007.0, 4.4696, 34.5366, 12.4
1008.0, 4.4682, 34.5366, 12.5
1009.0, 4.4673, 34.537, 12.6
1010.0, 4.4647, 34.5371, 12.8
1011.0, 4.4636, 34.5372, 12.9
1012.0, 4.4635, 34.5374, 13
1013.0, 4.4631, 34.5376, 13
1014.0, 4.4602, 34.5374, 13
1015.0, 4.4562, 34.5372, 13
1016.0, 4.4512, 34.537, 13.1
1017.0, 4.4479, 34.5371, 13.2
1018.0, 4.4447, 34.5377, 13.2
1019.0, 4.4302, 34.5378, 13.4
1020.0, 4.4253, 34.5377, 13.4
1021.0, 4.4235, 34.5377, 13.5
1022.0, 4.4213, 34.5376, 13.6
1023.0, 4.4201, 34.5376, 13.7
1024.0, 4.4183, 34.5379, 13.7
1025.0, 4.4145, 34.5381, 13.7
1026.0, 4.4106, 34.5381, 13.7
1027.0, 4.4069, 34.5385, 13.7
1028.0, 4.4041, 34.5386, 13.8
1029.0, 4.401, 34.5387, 13.8
1030.0, 4.3997, 34.5387, 13.9
1031.0, 4.3981, 34.5388, 13.9
1032.0, 4.3968, 34.5389, 14
1033.0, 4.3953, 34.5389, 14
1034.0, 4.3933, 34.5391, 14
1035.0, 4.3928, 34.539, 14
1036.0, 4.3913, 34.539, 14
1037.0, 4.3897, 34.539, 13.9
1038.0, 4.3873, 34.5391, 13.9
1039.0, 4.3841, 34.5393, 13.9
1040.0, 4.3839, 34.5393, 13.9
1041.0, 4.3831, 34.5392, 13.9
1042.0, 4.3824, 34.5394, 14
1043.0, 4.3821, 34.5394, 14
1044.0, 4.3815, 34.5393, 14
1045.0, 4.3807, 34.5394, 14.1
1046.0, 4.3799, 34.5395, 14.1
1047.0, 4.3747, 34.5397, 14.1
1048.0, 4.3735, 34.5401, 14.2
1049.0, 4.3678, 34.5403, 14.2
1050.0, 4.3665, 34.5415, 14.2
1051.0, 4.3644, 34.5422, 14.3
1052.0, 4.3625, 34.542, 14.3
1053.0, 4.3577, 34.5418, 14.3
1054.0, 4.3468, 34.5419, 14.3
1055.0, 4.3428, 34.542, 14.4
1056.0, 4.3398, 34.5421, 14.5
1057.0, 4.3361, 34.5424, 14.7
1058.0, 4.3332, 34.5422, 14.8
1059.0, 4.3204, 34.5424, 15
1060.0, 4.3115, 34.5422, 15.2
1061.0, 4.3032, 34.542, 15.4
1062.0, 4.2969, 34.5421, 15.5
1063.0, 4.2846, 34.5426, 15.6
1064.0, 4.2787, 34.5429, 15.7
1065.0, 4.275, 34.5428, 15.7
1066.0, 4.2686, 34.5434, 15.7
1067.0, 4.2647, 34.5438, 15.8
1068.0, 4.2516, 34.5441, 15.9
1069.0, 4.2467, 34.5443, 15.9
1070.0, 4.2458, 34.5443, 16
1071.0, 4.2434, 34.5443, 16
1072.0, 4.2349, 34.5446, 16
1073.0, 4.2267, 34.5448, 16
1074.0, 4.219, 34.545, 16.1
1075.0, 4.207, 34.5453, 16.2
1076.0, 4.1982, 34.5456, 16.3
1077.0, 4.194, 34.5458, 16.5
1078.0, 4.1914, 34.5459, 16.6
1079.0, 4.1894, 34.5461, 16.7
1080.0, 4.1882, 34.5463, 16.8
1081.0, 4.1873, 34.5462, 16.7
1082.0, 4.185, 34.5465, 16.7
1083.0, 4.1831, 34.5465, 16.7
1084.0, 4.1817, 34.5465, 16.6
1085.0, 4.1815, 34.5467, 16.6
1086.0, 4.1813, 34.5467, 16.6
1087.0, 4.1795, 34.5469, 16.7
1088.0, 4.1779, 34.5469, 16.6
1089.0, 4.1771, 34.5469, 16.6
1090.0, 4.1759, 34.547, 16.7
1091.0, 4.172, 34.5471, 16.7
1092.0, 4.1667, 34.5473, 16.8
1093.0, 4.1646, 34.5475, 16.8
1094.0, 4.1643, 34.5475, 16.9
1095.0, 4.1644, 34.5474, 17
1096.0, 4.1643, 34.5476, 17
1097.0, 4.1631, 34.5476, 17
1098.0, 4.1604, 34.5478, 17
1099.0, 4.1574, 34.5482, 17
1100.0, 4.1552, 34.5486, 16.9
1101.0, 4.1502, 34.5488, 16.9
1102.0, 4.1459, 34.5487, 16.9
1103.0, 4.1425, 34.5486, 16.9
1104.0, 4.1411, 34.5485, 17
1105.0, 4.1404, 34.5488, 17.1
1106.0, 4.14, 34.5488, 17.2
1107.0, 4.1377, 34.549, 17.2
1108.0, 4.1357, 34.549, 17.2
1109.0, 4.1331, 34.5491, 17.2
1110.0, 4.1311, 34.5492, 17.1
1111.0, 4.1253, 34.5494, 17.2
1112.0, 4.1193, 34.5497, 17.3
1113.0, 4.1175, 34.5497, 17.4
1114.0, 4.1164, 34.5499, 17.5
1115.0, 4.1156, 34.5499, 17.7
1116.0, 4.115, 34.5498, 17.8
1117.0, 4.1145, 34.5499, 17.8
1118.0, 4.1138, 34.5502, 17.7
1119.0, 4.1134, 34.5501, 17.6
1120.0, 4.1133, 34.5502, 17.5
1121.0, 4.1118, 34.5501, 17.5
1122.0, 4.1095, 34.5502, 17.5
1123.0, 4.1071, 34.5503, 17.5
1124.0, 4.1045, 34.5504, 17.6
1125.0, 4.1002, 34.5508, 17.7
1126.0, 4.096, 34.5508, 17.9
1127.0, 4.0929, 34.5508, 18.2
1128.0, 4.0901, 34.5509, 18.5
1129.0, 4.0871, 34.5509, 18.8
1130.0, 4.0836, 34.5509, 19
1131.0, 4.0812, 34.5508, 19.2
1132.0, 4.0783, 34.5508, 19.2
1133.0, 4.077, 34.551, 19.1
1134.0, 4.0761, 34.5508, 19
1135.0, 4.0747, 34.5507, 18.9
1136.0, 4.0719, 34.5509, 18.9
1137.0, 4.0658, 34.551, 18.9
1138.0, 4.0608, 34.5511, 18.9
1139.0, 4.0548, 34.5516, 18.9
1140.0, 4.0529, 34.5518, 19
1141.0, 4.0428, 34.5523, 19
1142.0, 4.037, 34.5523, 19.2
1143.0, 4.0351, 34.5523, 19.3
1144.0, 4.034, 34.5524, 19.4
1145.0, 4.0326, 34.5526, 19.6
1146.0, 4.0293, 34.553, 19.6
1147.0, 4.0254, 34.553, 19.8
1148.0, 4.0217, 34.5533, 19.9
1149.0, 4.0218, 34.5532, 20
1150.0, 4.0184, 34.5536, 20
1151.0, 4.0154, 34.554, 20
1152.0, 4.0152, 34.554, 19.9
1153.0, 4.0146, 34.554, 19.9
1154.0, 4.0137, 34.5541, 19.9
1155.0, 4.0114, 34.5544, 19.8
1156.0, 4.0088, 34.5546, 19.8
1157.0, 4.0063, 34.5547, 19.9
1158.0, 4.0041, 34.5547, 19.9
1159.0, 4.0024, 34.555, 19.9
1160.0, 4.0008, 34.555, 20
1161.0, 3.9987, 34.5551, 20
1162.0, 3.9975, 34.5552, 20.1
1163.0, 3.9935, 34.5553, 20.1
1164.0, 3.9875, 34.5556, 20.1
1165.0, 3.9821, 34.5558, 20.2
1166.0, 3.9775, 34.5559, 20.3
1167.0, 3.9744, 34.5562, 20.5
1168.0, 3.9718, 34.5562, 20.7
1169.0, 3.9699, 34.5563, 20.8
1170.0, 3.9688, 34.5562, 20.9
1171.0, 3.9676, 34.5562, 20.9
1172.0, 3.9662, 34.5563, 20.9
1173.0, 3.964, 34.5563, 20.9
1174.0, 3.9559, 34.5567, 20.9
1175.0, 3.9481, 34.5567, 21
1176.0, 3.9431, 34.557, 21.1
1177.0, 3.9394, 34.5575, 21.1
1178.0, 3.9358, 34.5577, 21.3
1179.0, 3.9326, 34.5579, 21.4
1180.0, 3.9265, 34.5582, 21.6
1181.0, 3.915, 34.5589, 21.8
1182.0, 3.9131, 34.5589, 21.9
1183.0, 3.9123, 34.559, 22.1
1184.0, 3.9104, 34.5591, 22.3
1185.0, 3.9017, 34.5595, 22.4
1186.0, 3.8946, 34.5599, 22.4
1187.0, 3.8901, 34.5601, 22.5
1188.0, 3.8863, 34.5603, 22.6
1189.0, 3.8852, 34.5604, 22.7
1190.0, 3.8842, 34.5604, 22.8
1191.0, 3.8837, 34.5605, 22.9
1192.0, 3.881, 34.5605, 22.9
1193.0, 3.8716, 34.5611, 22.9
1194.0, 3.8692, 34.5611, 22.9
1195.0, 3.8671, 34.5611, 22.9
1196.0, 3.8634, 34.5613, 23
1197.0, 3.8597, 34.5614, 23.1
1198.0, 3.8553, 34.5616, 23.2
1199.0, 3.8395, 34.5621, 23.4
1200.0, 3.829, 34.5626, 23.6
1201.0, 3.8261, 34.5625, 23.7
1202.0, 3.8227, 34.5628, 24
1203.0, 3.8189, 34.5632, 24.3
1204.0, 3.8177, 34.5636, 24.4
1205.0, 3.8164, 34.5636, 24.4
1206.0, 3.8151, 34.5637, 24.4
1207.0, 3.8143, 34.5638, 24.4
1208.0, 3.8122, 34.564, 24.4
1209.0, 3.8099, 34.5641, 24.4
1210.0, 3.8091, 34.5641, 24.4
1211.0, 3.8055, 34.5639, 24.4
1212.0, 3.7998, 34.5638, 24.4
1213.0, 3.7978, 34.564, 24.4
1214.0, 3.7968, 34.5642, 24.5
1215.0, 3.7935, 34.5647, 24.6
1216.0, 3.7896, 34.5649, 24.7
1217.0, 3.7856, 34.5651, 24.8
1218.0, 3.7819, 34.5651, 24.9
1219.0, 3.7789, 34.5653, 25
1220.0, 3.7772, 34.5653, 25.1
1221.0, 3.7748, 34.5655, 25.1
1222.0, 3.7727, 34.5655, 25.1
1223.0, 3.7709, 34.5654, 25.2
1224.0, 3.7688, 34.5656, 25.2
1225.0, 3.7625, 34.5656, 25.3
1226.0, 3.7592, 34.5656, 25.4
1227.0, 3.7578, 34.5653, 25.4
1228.0, 3.7549, 34.5655, 25.5
1229.0, 3.7487, 34.5658, 25.6
1230.0, 3.7448, 34.566, 25.6
1231.0, 3.7436, 34.566, 25.7
1232.0, 3.7411, 34.5662, 25.7
1233.0, 3.736, 34.5666, 25.9
1234.0, 3.7322, 34.5666, 25.9
1235.0, 3.7266, 34.5669, 26.1
1236.0, 3.7223, 34.5671, 26.1
1237.0, 3.717, 34.5672, 26.3
1238.0, 3.7137, 34.5674, 26.4
1239.0, 3.7096, 34.5675, 26.6
1240.0, 3.7019, 34.5678, 26.8
1241.0, 3.6949, 34.568, 27
1242.0, 3.6863, 34.5684, 27.1
1243.0, 3.6808, 34.5685, 27.2
1244.0, 3.6773, 34.5687, 27.4
1245.0, 3.6753, 34.5688, 27.5
1246.0, 3.6747, 34.5687, 27.6
1247.0, 3.6729, 34.5689, 27.7
1248.0, 3.6695, 34.5689, 27.8
1249.0, 3.6653, 34.5691, 27.8
1250.0, 3.659, 34.5694, 27.9
1251.0, 3.6557, 34.5696, 27.9
1252.0, 3.6489, 34.5698, 28
1253.0, 3.6429, 34.5701, 28.1
1254.0, 3.6399, 34.5704, 28.2
1255.0, 3.6381, 34.5703, 28.2
1256.0, 3.6343, 34.5706, 28.3
1257.0, 3.6332, 34.5706, 28.4
1258.0, 3.6326, 34.5706, 28.4
1259.0, 3.6311, 34.5707, 28.5
1260.0, 3.6305, 34.5708, 28.5
1261.0, 3.6301, 34.5708, 28.5
1262.0, 3.6267, 34.5709, 28.6
1263.0, 3.6259, 34.5709, 28.6
1264.0, 3.6254, 34.571, 28.5
1265.0, 3.6225, 34.5711, 28.6
1266.0, 3.6196, 34.5712, 28.6
