CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043002.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:51 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_2_1
#DATE: 2003-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 08:58:23
#CTD_START_LATITUDE: -50.504
#CTD_START_LONGITUDE: 77.0745
#CTD_BOTTOM_TIME: 09:36:57
#CTD_BOTTOM_LATITUDE: -50.5063333333333
#CTD_BOTTOM_LONGITUDE: 77.0788333333333
#CTD_END_TIME: 10:57:23
#CTD_END_LATITUDE: -50.5075
#CTD_END_LONGITUDE: 77.0951666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 2
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
1288, 2.1099, 34.737, -999, -999
1290, 2.1101, 34.7371, -999, -999
1292, 2.1106, 34.7371, -999, -999
1294, 2.11, 34.7374, -999, -999
1296, 2.1081, 34.7378, -999, -999
1298, 2.1081, 34.7381, -999, -999
1300, 2.1078, 34.7384, -999, -999
1302, 2.1077, 34.7385, -999, -999
1304, 2.1071, 34.7387, -999, -999
1306, 2.1023, 34.7391, -999, -999
1308, 2.1009, 34.7393, -999, -999
1310, 2.1006, 34.7398, -999, -999
1312, 2.1002, 34.7399, -999, -999
1314, 2.0999, 34.74, -999, -999
1316, 2.0986, 34.7403, -999, -999
1318, 2.098, 34.7404, -999, -999
1320, 2.098, 34.7405, -999, -999
1322, 2.0974, 34.7408, -999, -999
1324, 2.0973, 34.7409, -999, -999
1326, 2.0967, 34.7412, -999, -999
1328, 2.0969, 34.7418, -999, -999
1330, 2.0971, 34.7419, -999, -999
1332, 2.0972, 34.7422, -999, -999
1334, 2.0976, 34.7423, -999, -999
1336, 2.0982, 34.7426, -999, -999
1338, 2.0977, 34.743, -999, -999
1340, 2.0955, 34.7434, -999, -999
1342, 2.0939, 34.7436, -999, -999
1344, 2.0933, 34.7437, -999, -999
1346, 2.0911, 34.7441, -999, -999
1348, 2.0901, 34.7441, -999, -999
1350, 2.0878, 34.7442, -999, -999
1352, 2.079, 34.7447, -999, -999
1354, 2.0768, 34.7448, -999, -999
1356, 2.0769, 34.7449, -999, -999
1358, 2.0771, 34.7448, -999, -999
1360, 2.076, 34.7448, -999, -999
1362, 2.0751, 34.7451, -999, -999
1364, 2.0722, 34.7451, -999, -999
1366, 2.0715, 34.7451, -999, -999
1368, 2.0712, 34.7451, -999, -999
1370, 2.0704, 34.7452, -999, -999
1372, 2.0691, 34.7453, -999, -999
1374, 2.0664, 34.7456, -999, -999
1376, 2.064, 34.7458, -999, -999
1378, 2.0637, 34.7459, -999, -999
1380, 2.0627, 34.7461, -999, -999
1382, 2.0618, 34.7461, -999, -999
1384, 2.0616, 34.746, -999, -999
1386, 2.0611, 34.746, -999, -999
1388, 2.0611, 34.746, -999, -999
1390, 2.0606, 34.7461, -999, -999
1392, 2.0606, 34.7462, -999, -999
1394, 2.0605, 34.7463, -999, -999
1396, 2.0589, 34.7464, -999, -999
1398, 2.0571, 34.7465, -999, -999
1400, 2.0554, 34.7465, -999, -999
1402, 2.0527, 34.7467, -999, -999
1404, 2.0508, 34.7467, -999, -999
1406, 2.0486, 34.7469, -999, -999
1408, 2.0469, 34.7471, -999, -999
1410, 2.0437, 34.7475, -999, -999
1412, 2.0415, 34.7477, -999, -999
1414, 2.0408, 34.7478, -999, -999
1416, 2.0389, 34.7479, -999, -999
1418, 2.0383, 34.7478, -999, -999
1420, 2.0384, 34.7477, -999, -999
1422, 2.0376, 34.7478, -999, -999
1424, 2.0364, 34.7479, -999, -999
1426, 2.0353, 34.7481, -999, -999
1428, 2.0331, 34.7486, -999, -999
1430, 2.0316, 34.7489, -999, -999
1432, 2.031, 34.7488, -999, -999
1434, 2.0298, 34.7488, -999, -999
1436, 2.0288, 34.7489, -999, -999
1438, 2.0273, 34.7491, -999, -999
1440, 2.0243, 34.7491, -999, -999
1442, 2.0204, 34.7493, -999, -999
1444, 2.0187, 34.7495, -999, -999
1446, 2.0184, 34.7494, -999, -999
1448, 2.0181, 34.7495, -999, -999
1450, 2.0176, 34.7496, -999, -999
1452, 2.0163, 34.7497, -999, -999
1454, 2.014, 34.75, -999, -999
1456, 2.0119, 34.7502, -999, -999
1458, 2.0113, 34.7502, -999, -999
1460, 2.0111, 34.7501, -999, -999
1462, 2.0091, 34.7502, -999, -999
1464, 2.0082, 34.7504, -999, -999
1466, 2.0078, 34.7504, -999, -999
1468, 2.0075, 34.7504, -999, -999
1470, 2.0077, 34.7505, -999, -999
1472, 2.0072, 34.7507, -999, -999
1474, 2.0057, 34.7507, -999, -999
1476, 2.0057, 34.7507, -999, -999
1478, 2.0055, 34.7506, -999, -999
1480, 2.0039, 34.7507, -999, -999
1482, 2.0031, 34.7508, -999, -999
1484, 2.0022, 34.751, -999, -999
1486, 2.0012, 34.7512, -999, -999
1488, 2.0005, 34.7512, -999, -999
1490, 1.9972, 34.7515, -999, -999
1492, 1.9948, 34.7515, -999, -999
1494, 1.9936, 34.7514, -999, -999
1496, 1.9911, 34.7516, -999, -999
1498, 1.9887, 34.7517, -999, -999
1500, 1.9864, 34.7518, -999, -999
1502, 1.9847, 34.7521, -999, -999
1504, 1.984, 34.7521, -999, -999
1506, 1.9831, 34.7522, -999, -999
1508, 1.9799, 34.7521, -999, -999
1510, 1.9739, 34.7522, -999, -999
1512, 1.9714, 34.7522, -999, -999
1514, 1.9699, 34.7523, -999, -999
1516, 1.9695, 34.7522, -999, -999
1518, 1.969, 34.7521, -999, -999
1520, 1.9684, 34.7521, -999, -999
1522, 1.9665, 34.7522, -999, -999
1524, 1.9648, 34.7524, -999, -999
1526, 1.9631, 34.7525, -999, -999
1528, 1.9625, 34.7525, -999, -999
1530, 1.9623, 34.7525, -999, -999
1532, 1.9614, 34.7529, -999, -999
1534, 1.9596, 34.7531, -999, -999
1536, 1.9592, 34.753, -999, -999
1538, 1.9591, 34.753, -999, -999
1540, 1.9587, 34.7527, -999, -999
1542, 1.9566, 34.7527, -999, -999
1544, 1.9558, 34.7528, -999, -999
1546, 1.956, 34.7528, -999, -999
1548, 1.956, 34.7529, -999, -999
1550, 1.954, 34.7528, -999, -999
1552, 1.9497, 34.7534, -999, -999
1554, 1.9486, 34.7535, -999, -999
1556, 1.948, 34.7537, -999, -999
1558, 1.9439, 34.754, -999, -999
1560, 1.9387, 34.754, -999, -999
1562, 1.9368, 34.7541, -999, -999
1564, 1.9355, 34.754, -999, -999
1566, 1.9335, 34.7542, -999, -999
1568, 1.9305, 34.7544, -999, -999
1570, 1.927, 34.7546, -999, -999
1572, 1.9251, 34.7545, -999, -999
1574, 1.9239, 34.7545, -999, -999
1576, 1.9223, 34.7545, -999, -999
1578, 1.9203, 34.7544, -999, -999
1580, 1.9197, 34.7541, -999, -999
1582, 1.9185, 34.7542, -999, -999
1584, 1.9178, 34.7542, -999, -999
1586, 1.9162, 34.7542, -999, -999
1588, 1.9126, 34.7542, -999, -999
1590, 1.9079, 34.7541, -999, -999
1592, 1.9052, 34.7543, -999, -999
1594, 1.9037, 34.7543, -999, -999
1596, 1.8993, 34.754, -999, -999
1598, 1.8981, 34.7542, -999, -999
1600, 1.8979, 34.7537, -999, -999
1602, 1.8975, 34.7538, -999, -999
1604, 1.8976, 34.7538, -999, -999
1606, 1.897, 34.7538, -999, -999
1608, 1.8963, 34.754, -999, -999
1610, 1.8969, 34.7541, -999, -999
1612, 1.8965, 34.754, -999, -999
1614, 1.8961, 34.7539, -999, -999
1616, 1.8962, 34.7539, -999, -999
1618, 1.8959, 34.7539, -999, -999
1620, 1.8947, 34.7539, -999, -999
1622, 1.8935, 34.7538, -999, -999
1624, 1.8892, 34.7536, -999, -999
1626, 1.8792, 34.7538, -999, -999
1628, 1.8762, 34.7537, -999, -999
1630, 1.8748, 34.7537, -999, -999
1632, 1.8733, 34.7536, -999, -999
1634, 1.8705, 34.7535, -999, -999
1636, 1.865, 34.7534, -999, -999
1638, 1.8612, 34.7536, -999, -999
1640, 1.8599, 34.7534, -999, -999
1642, 1.859, 34.7535, -999, -999
1644, 1.8572, 34.7535, -999, -999
1646, 1.8537, 34.7536, -999, -999
1648, 1.852, 34.7537, -999, -999
1650, 1.8504, 34.7538, -999, -999
1652, 1.8488, 34.7539, -999, -999
1654, 1.8474, 34.7541, -999, -999
1656, 1.8466, 34.7541, -999, -999
1658, 1.846, 34.7542, -999, -999
1660, 1.8452, 34.754, -999, -999
1662, 1.8429, 34.754, -999, -999
1664, 1.8425, 34.7541, -999, -999
1666, 1.8423, 34.7541, -999, -999
1668, 1.842, 34.754, -999, -999
1670, 1.8416, 34.7542, -999, -999
1672, 1.8412, 34.7541, -999, -999
1674, 1.8407, 34.7541, -999, -999
1676, 1.8385, 34.7538, -999, -999
1678, 1.8336, 34.7537, -999, -999
1680, 1.8305, 34.7537, -999, -999
1682, 1.8275, 34.7539, -999, -999
1684, 1.8265, 34.754, -999, -999
1686, 1.826, 34.7538, -999, -999
1688, 1.8262, 34.7538, -999, -999
1690, 1.8267, 34.7539, -999, -999
1692, 1.8271, 34.7539, -999, -999
1694, 1.8265, 34.7539, -999, -999
1696, 1.8249, 34.7539, -999, -999
1698, 1.8228, 34.754, -999, -999
1700, 1.8219, 34.7542, -999, -999
1702, 1.8212, 34.7541, -999, -999
1704, 1.8187, 34.7542, -999, -999
1706, 1.8163, 34.7542, -999, -999
1708, 1.8123, 34.7541, -999, -999
1710, 1.8041, 34.7543, -999, -999
1712, 1.8015, 34.7541, -999, -999
1714, 1.7995, 34.7539, -999, -999
1716, 1.795, 34.7535, -999, -999
1718, 1.7941, 34.7536, -999, -999
1720, 1.7943, 34.7538, -999, -999
1722, 1.7925, 34.7539, -999, -999
1724, 1.7885, 34.7539, -999, -999
1726, 1.7874, 34.7539, -999, -999
1728, 1.7853, 34.7538, -999, -999
1730, 1.7828, 34.7537, -999, -999
1732, 1.7787, 34.7536, -999, -999
1734, 1.7731, 34.7535, -999, -999
1736, 1.7686, 34.7531, -999, -999
1738, 1.7651, 34.753, -999, -999
1740, 1.7636, 34.7531, -999, -999
1742, 1.7631, 34.753, -999, -999
1744, 1.7611, 34.7532, -999, -999
1746, 1.7596, 34.7532, -999, -999
1748, 1.7571, 34.7528, -999, -999
1750, 1.7529, 34.7523, -999, -999
1752, 1.7504, 34.7522, -999, -999
1754, 1.749, 34.752, -999, -999
1756, 1.7469, 34.7522, -999, -999
1758, 1.7447, 34.7522, -999, -999
1760, 1.7417, 34.7521, -999, -999
1762, 1.7405, 34.752, -999, -999
1764, 1.74, 34.752, -999, -999
1766, 1.7382, 34.7521, -999, -999
1768, 1.7379, 34.7522, -999, -999
1770, 1.7365, 34.7523, -999, -999
1772, 1.7351, 34.7523, -999, -999
1774, 1.7332, 34.7524, -999, -999
1776, 1.733, 34.7524, -999, -999
1778, 1.731, 34.7525, -999, -999
1780, 1.7298, 34.7526, -999, -999
1782, 1.729, 34.7526, -999, -999
1784, 1.7279, 34.7523, -999, -999
1786, 1.7272, 34.7524, -999, -999
1788, 1.727, 34.7526, -999, -999
1790, 1.7276, 34.7526, -999, -999
1792, 1.7273, 34.7525, -999, -999
1794, 1.7258, 34.7523, -999, -999
1796, 1.7232, 34.7524, -999, -999
1798, 1.7193, 34.7523, -999, -999
1800, 1.7171, 34.7524, -999, -999
1802, 1.7164, 34.7523, -999, -999
1804, 1.7137, 34.7522, -999, -999
1806, 1.7106, 34.7521, -999, -999
1808, 1.7091, 34.7522, -999, -999
1810, 1.7086, 34.7522, -999, -999
1812, 1.7077, 34.7521, -999, -999
1814, 1.7067, 34.7521, -999, -999
1816, 1.7047, 34.7521, -999, -999
1818, 1.7035, 34.7521, -999, -999
1820, 1.7008, 34.752, -999, -999
1822, 1.6991, 34.7518, -999, -999
1824, 1.6947, 34.7518, -999, -999
1826, 1.69, 34.7515, -999, -999
1828, 1.6872, 34.7512, -999, -999
1830, 1.6837, 34.7512, -999, -999
1832, 1.6814, 34.7512, -999, -999
1834, 1.6794, 34.7509, -999, -999
1836, 1.6771, 34.751, -999, -999
1838, 1.6762, 34.7509, -999, -999
1840, 1.6703, 34.7505, -999, -999
1842, 1.6686, 34.7505, -999, -999
1844, 1.6657, 34.7503, -999, -999
1846, 1.6653, 34.7504, -999, -999
1848, 1.665, 34.7505, -999, -999
1850, 1.6658, 34.7505, -999, -999
1852, 1.6664, 34.7506, -999, -999
1854, 1.6649, 34.7505, -999, -999
1856, 1.6645, 34.7506, -999, -999
1858, 1.6633, 34.7505, -999, -999
1860, 1.6603, 34.7502, -999, -999
1862, 1.6572, 34.7501, -999, -999
1864, 1.6506, 34.7499, -999, -999
1866, 1.645, 34.7497, -999, -999
1868, 1.6411, 34.7495, -999, -999
1870, 1.64, 34.7495, -999, -999
1872, 1.6379, 34.7495, -999, -999
1874, 1.6359, 34.7493, -999, -999
1876, 1.6324, 34.7492, -999, -999
1878, 1.6297, 34.7492, -999, -999
1880, 1.6289, 34.7491, -999, -999
1882, 1.628, 34.7492, -999, -999
1884, 1.6277, 34.7491, -999, -999
1886, 1.6273, 34.7492, -999, -999
1888, 1.6263, 34.7491, -999, -999
1890, 1.6247, 34.7491, -999, -999
1892, 1.6213, 34.7489, -999, -999
1894, 1.6191, 34.7489, -999, -999
1896, 1.6146, 34.7486, -999, -999
1898, 1.6075, 34.7483, -999, -999
1900, 1.6049, 34.7483, -999, -999
1902, 1.6041, 34.7482, -999, -999
1904, 1.6031, 34.7484, -999, -999
1906, 1.6013, 34.7481, -999, -999
1908, 1.6, 34.7482, -999, -999
1910, 1.5989, 34.7482, -999, -999
1912, 1.598, 34.7481, -999, -999
1914, 1.5976, 34.7482, -999, -999
1916, 1.5975, 34.7481, -999, -999
1918, 1.5975, 34.7482, -999, -999
1920, 1.5984, 34.7482, -999, -999
1922, 1.5993, 34.7481, -999, -999
1924, 1.5993, 34.7483, -999, -999
1926, 1.597, 34.7482, -999, -999
1928, 1.5892, 34.7477, -999, -999
1930, 1.5869, 34.7477, -999, -999
1932, 1.5854, 34.7477, -999, -999
1934, 1.5848, 34.7476, -999, -999
1936, 1.5843, 34.7477, -999, -999
1938, 1.5844, 34.7476, -999, -999
1940, 1.5821, 34.7474, -999, -999
1942, 1.5781, 34.7474, -999, -999
1944, 1.578, 34.7473, -999, -999
1946, 1.5754, 34.7472, -999, -999
1948, 1.5727, 34.7471, -999, -999
1950, 1.5709, 34.7471, -999, -999
1952, 1.5695, 34.7469, -999, -999
1954, 1.5661, 34.747, -999, -999
1956, 1.5571, 34.7464, -999, -999
1958, 1.553, 34.7463, -999, -999
1960, 1.553, 34.7465, -999, -999
1962, 1.553, 34.7464, -999, -999
1964, 1.5514, 34.7462, -999, -999
1966, 1.5509, 34.7463, -999, -999
1968, 1.5492, 34.7461, -999, -999
1970, 1.5479, 34.7461, -999, -999
1972, 1.5425, 34.7458, -999, -999
1974, 1.5406, 34.7458, -999, -999
1976, 1.5374, 34.7457, -999, -999
1978, 1.533, 34.7455, -999, -999
1980, 1.5318, 34.7455, -999, -999
1982, 1.5305, 34.7454, -999, -999
1984, 1.5292, 34.7454, -999, -999
1986, 1.5288, 34.7453, -999, -999
1988, 1.5264, 34.7453, -999, -999
1990, 1.5254, 34.7452, -999, -999
1992, 1.5212, 34.7451, -999, -999
1994, 1.5178, 34.7449, -999, -999
1996, 1.5129, 34.7446, -999, -999
1998, 1.5112, 34.7446, -999, -999
2000, 1.5093, 34.7446, -999, -999
2002, 1.5069, 34.7444, -999, -999
2004, 1.5056, 34.7445, -999, -999
2006, 1.5051, 34.7444, -999, -999
2008, 1.5042, 34.7444, -999, -999
2010, 1.5039, 34.7443, -999, -999
2012, 1.503, 34.7443, -999, -999
2014, 1.5024, 34.7443, -999, -999
2016, 1.5013, 34.7443, -999, -999
2018, 1.5006, 34.7442, -999, -999
2020, 1.4991, 34.7441, -999, -999
2022, 1.4973, 34.7439, -999, -999
2024, 1.4961, 34.744, -999, -999
2026, 1.4944, 34.7438, -999, -999
2028, 1.4906, 34.7438, -999, -999
2030, 1.4896, 34.7437, -999, -999
2032, 1.4879, 34.7435, -999, -999
2034, 1.4862, 34.7435, -999, -999
2036, 1.4858, 34.7436, -999, -999
2038, 1.4852, 34.7435, -999, -999
2040, 1.4846, 34.7435, -999, -999
2042, 1.4837, 34.7435, -999, -999
2044, 1.4832, 34.7434, -999, -999
2046, 1.4814, 34.7434, -999, -999
2048, 1.4776, 34.743, -999, -999
2050, 1.4705, 34.7428, -999, -999
2052, 1.4608, 34.7422, -999, -999
2054, 1.4553, 34.7421, -999, -999
2056, 1.456, 34.7422, -999, -999
2058, 1.4561, 34.742, -999, -999
2060, 1.4475, 34.7417, -999, -999
2062, 1.4453, 34.7418, -999, -999
2064, 1.4454, 34.7418, -999, -999
2066, 1.4454, 34.7417, -999, -999
2068, 1.4448, 34.7418, -999, -999
2070, 1.4414, 34.7416, -999, -999
2072, 1.4379, 34.7415, -999, -999
2074, 1.4351, 34.7412, -999, -999
2076, 1.4329, 34.7412, -999, -999
2078, 1.4303, 34.741, -999, -999
2080, 1.4257, 34.7408, -999, -999
2082, 1.4243, 34.7409, -999, -999
2084, 1.4219, 34.7407, -999, -999
2086, 1.4208, 34.7406, -999, -999
2088, 1.4205, 34.7406, -999, -999
2090, 1.4191, 34.7405, -999, -999
2092, 1.414, 34.7404, -999, -999
2094, 1.4107, 34.7402, -999, -999
2096, 1.4093, 34.7402, -999, -999
2098, 1.4069, 34.7401, -999, -999
2100, 1.4061, 34.7401, -999, -999
2102, 1.4062, 34.74, -999, -999
2104, 1.4036, 34.74, -999, -999
2106, 1.4027, 34.7399, -999, -999
2108, 1.4035, 34.7401, -999, -999
2110, 1.4018, 34.74, -999, -999
2112, 1.4012, 34.74, -999, -999
2114, 1.4015, 34.7398, -999, -999
2116, 1.4005, 34.7399, -999, -999
2118, 1.3999, 34.7399, -999, -999
2120, 1.399, 34.7398, -999, -999
2122, 1.3975, 34.7398, -999, -999
2124, 1.3965, 34.7397, -999, -999
2126, 1.3951, 34.7394, -999, -999
2128, 1.3904, 34.7393, -999, -999
2130, 1.387, 34.7392, -999, -999
2132, 1.3829, 34.7389, -999, -999
2134, 1.3791, 34.7387, -999, -999
2136, 1.3771, 34.7387, -999, -999
2138, 1.3711, 34.7383, -999, -999
2140, 1.3686, 34.7383, -999, -999
2142, 1.3683, 34.7382, -999, -999
2144, 1.3673, 34.7382, -999, -999
2146, 1.3657, 34.7382, -999, -999
2148, 1.3645, 34.738, -999, -999
2150, 1.3621, 34.7379, -999, -999
2152, 1.3603, 34.7378, -999, -999
2154, 1.3572, 34.7378, -999, -999
2156, 1.3549, 34.7376, -999, -999
2158, 1.353, 34.7375, -999, -999
2160, 1.3491, 34.7372, -999, -999
2162, 1.345, 34.7371, -999, -999
2164, 1.3427, 34.737, -999, -999
2166, 1.3403, 34.7369, -999, -999
2168, 1.3396, 34.7368, -999, -999
2170, 1.3389, 34.7368, -999, -999
2172, 1.3353, 34.7366, -999, -999
2174, 1.329, 34.7364, -999, -999
2176, 1.3264, 34.7362, -999, -999
2178, 1.3246, 34.7361, -999, -999
2180, 1.3236, 34.736, -999, -999
2182, 1.3209, 34.7359, -999, -999
2184, 1.3176, 34.7358, -999, -999
2186, 1.3173, 34.7359, -999, -999
2188, 1.3175, 34.7359, -999, -999
2190, 1.3174, 34.7358, -999, -999
2192, 1.3164, 34.7358, -999, -999
2194, 1.3141, 34.7357, -999, -999
2196, 1.312, 34.7355, -999, -999
2198, 1.3083, 34.7354, -999, -999
2200, 1.3065, 34.7353, -999, -999
2202, 1.3045, 34.7351, -999, -999
2204, 1.3019, 34.735, -999, -999
2206, 1.2982, 34.7348, -999, -999
2208, 1.2968, 34.7348, -999, -999
2210, 1.2956, 34.7347, -999, -999
2212, 1.2953, 34.7348, -999, -999
2214, 1.2948, 34.7347, -999, -999
2216, 1.2934, 34.7347, -999, -999
2218, 1.2918, 34.7345, -999, -999
2220, 1.2911, 34.7346, -999, -999
2222, 1.287, 34.7343, -999, -999
2224, 1.2838, 34.7342, -999, -999
2226, 1.2811, 34.7339, -999, -999
2228, 1.2783, 34.7338, -999, -999
2230, 1.2775, 34.7339, -999, -999
2232, 1.2772, 34.7338, -999, -999
2234, 1.2771, 34.7339, -999, -999
2236, 1.277, 34.7339, -999, -999
2238, 1.2771, 34.7339, -999, -999
2240, 1.277, 34.7339, -999, -999
2242, 1.2765, 34.7338, -999, -999
2244, 1.276, 34.7338, -999, -999
2246, 1.2741, 34.7336, -999, -999
2248, 1.2703, 34.7334, -999, -999
2250, 1.2692, 34.7335, -999, -999
2252, 1.2686, 34.7334, -999, -999
2254, 1.2684, 34.7334, -999, -999
2256, 1.2679, 34.7333, -999, -999
2258, 1.2666, 34.7333, -999, -999
2260, 1.2651, 34.7332, -999, -999
2262, 1.2611, 34.733, -999, -999
2264, 1.2576, 34.7328, -999, -999
2266, 1.2573, 34.7327, -999, -999
2268, 1.2549, 34.7327, -999, -999
2270, 1.2529, 34.7326, -999, -999
2272, 1.2529, 34.7327, -999, -999
2274, 1.2524, 34.7325, -999, -999
2276, 1.2475, 34.7322, -999, -999
2278, 1.2458, 34.7322, -999, -999
2280, 1.2455, 34.7322, -999, -999
2282, 1.2448, 34.7322, -999, -999
2284, 1.2439, 34.7321, -999, -999
2286, 1.2435, 34.7321, -999, -999
2288, 1.2437, 34.732, -999, -999
2290, 1.243, 34.732, -999, -999
2292, 1.2404, 34.7319, -999, -999
2294, 1.2395, 34.7318, -999, -999
2296, 1.2389, 34.7318, -999, -999
2298, 1.2389, 34.7318, -999, -999
2300, 1.2383, 34.7319, -999, -999
2302, 1.2379, 34.7317, -999, -999
2304, 1.236, 34.7315, -999, -999
2306, 1.2302, 34.7313, -999, -999
2308, 1.2257, 34.7312, -999, -999
2310, 1.2253, 34.731, -999, -999
2312, 1.2243, 34.731, -999, -999
2314, 1.2235, 34.7309, -999, -999
2316, 1.2227, 34.731, -999, -999
2318, 1.2223, 34.7309, -999, -999
2320, 1.221, 34.7309, -999, -999
2322, 1.2193, 34.7308, -999, -999
2324, 1.2169, 34.7307, -999, -999
2326, 1.2129, 34.7303, -999, -999
2328, 1.209, 34.7302, -999, -999
2330, 1.2069, 34.7301, -999, -999
2332, 1.2065, 34.7301, -999, -999
2334, 1.2054, 34.7299, -999, -999
2336, 1.2041, 34.7299, -999, -999
2338, 1.2033, 34.7299, -999, -999
2340, 1.202, 34.7298, -999, -999
2342, 1.1995, 34.7296, -999, -999
2344, 1.1973, 34.7297, -999, -999
2346, 1.1938, 34.7294, -999, -999
2348, 1.1906, 34.7293, -999, -999
2350, 1.1895, 34.7292, -999, -999
2352, 1.1885, 34.7292, -999, -999
2354, 1.187, 34.7291, -999, -999
2356, 1.1856, 34.7289, -999, -999
2358, 1.1849, 34.729, -999, -999
2360, 1.1814, 34.7287, -999, -999
2362, 1.1811, 34.7288, -999, -999
2364, 1.1819, 34.7288, -999, -999
2366, 1.1825, 34.7288, -999, -999
2368, 1.1825, 34.7288, -999, -999
2370, 1.1822, 34.7289, -999, -999
2372, 1.1815, 34.7286, -999, -999
2374, 1.1787, 34.7286, -999, -999
2376, 1.1777, 34.7285, -999, -999
2378, 1.177, 34.7286, -999, -999
2380, 1.1766, 34.7285, -999, -999
2382, 1.1757, 34.7285, -999, -999
2384, 1.172, 34.7283, -999, -999
2386, 1.1706, 34.7281, -999, -999
2388, 1.1704, 34.7282, -999, -999
2390, 1.1697, 34.7281, -999, -999
2392, 1.1678, 34.728, -999, -999
2394, 1.1664, 34.7279, -999, -999
2396, 1.1652, 34.7279, -999, -999
2398, 1.1637, 34.7278, -999, -999
2400, 1.1625, 34.7278, -999, -999
2402, 1.1618, 34.7276, -999, -999
2404, 1.1605, 34.7276, -999, -999
2406, 1.1563, 34.7273, -999, -999
2408, 1.1538, 34.7272, -999, -999
2410, 1.1529, 34.7271, -999, -999
2412, 1.1524, 34.7271, -999, -999
2414, 1.1519, 34.7273, -999, -999
2416, 1.1514, 34.7271, -999, -999
2418, 1.1506, 34.727, -999, -999
2420, 1.1472, 34.7267, -999, -999
2422, 1.1387, 34.7264, -999, -999
2424, 1.1361, 34.7263, -999, -999
2426, 1.1349, 34.7262, -999, -999
2428, 1.1327, 34.7261, -999, -999
2430, 1.1326, 34.7261, -999, -999
2432, 1.1324, 34.7261, -999, -999
2434, 1.1318, 34.726, -999, -999
2436, 1.1312, 34.726, -999, -999
2438, 1.1302, 34.726, -999, -999
2440, 1.1289, 34.7259, -999, -999
2442, 1.1286, 34.7258, -999, -999
2444, 1.1271, 34.7258, -999, -999
2446, 1.1264, 34.7258, -999, -999
2448, 1.1255, 34.7257, -999, -999
2450, 1.1248, 34.7257, -999, -999
2452, 1.1246, 34.7257, -999, -999
2454, 1.1237, 34.7256, -999, -999
2456, 1.1218, 34.7256, -999, -999
2458, 1.1198, 34.7253, -999, -999
2460, 1.1163, 34.7252, -999, -999
2462, 1.1148, 34.7252, -999, -999
2464, 1.1139, 34.7251, -999, -999
2466, 1.111, 34.7249, -999, -999
2468, 1.1096, 34.7249, -999, -999
2470, 1.1091, 34.7247, -999, -999
2472, 1.1083, 34.7247, -999, -999
2474, 1.1079, 34.7247, -999, -999
2476, 1.1073, 34.7247, -999, -999
2478, 1.1057, 34.7246, -999, -999
2480, 1.1039, 34.7245, -999, -999
2482, 1.1028, 34.7245, -999, -999
2484, 1.1014, 34.7243, -999, -999
2486, 1.1003, 34.7243, -999, -999
2488, 1.0997, 34.7242, -999, -999
2490, 1.0983, 34.7241, -999, -999
2492, 1.0961, 34.7241, -999, -999
2494, 1.0925, 34.7238, -999, -999
2496, 1.0887, 34.7237, -999, -999
2498, 1.0884, 34.7236, -999, -999
2500, 1.0873, 34.7236, -999, -999
2502, 1.0823, 34.7233, -999, -999
2504, 1.0796, 34.7231, -999, -999
2506, 1.0779, 34.723, -999, -999
2508, 1.0761, 34.7229, -999, -999
2510, 1.0742, 34.7227, -999, -999
2512, 1.0716, 34.7225, -999, -999
2514, 1.0684, 34.7223, -999, -999
2516, 1.0674, 34.7223, -999, -999
2518, 1.0662, 34.7222, -999, -999
2520, 1.0619, 34.7221, -999, -999
2522, 1.0592, 34.7219, -999, -999
2524, 1.0578, 34.7219, -999, -999
2526, 1.0572, 34.7219, -999, -999
2528, 1.0571, 34.722, -999, -999
2530, 1.0565, 34.7218, -999, -999
2532, 1.0534, 34.7216, -999, -999
2534, 1.0498, 34.7215, -999, -999
2536, 1.0488, 34.7214, -999, -999
2538, 1.0453, 34.7211, -999, -999
2540, 1.0429, 34.7211, -999, -999
2542, 1.0427, 34.7211, -999, -999
2544, 1.0415, 34.721, -999, -999
2546, 1.0387, 34.7209, -999, -999
2548, 1.0376, 34.7209, -999, -999
2550, 1.037, 34.7206, -999, -999
2552, 1.0336, 34.7205, -999, -999
2554, 1.0334, 34.7205, -999, -999
2556, 1.0324, 34.7205, -999, -999
2558, 1.0313, 34.7206, -999, -999
2560, 1.0306, 34.7204, -999, -999
2562, 1.0294, 34.7203, -999, -999
2564, 1.0264, 34.7201, -999, -999
2566, 1.0221, 34.7199, -999, -999
2568, 1.0182, 34.7196, -999, -999
2570, 1.0169, 34.7196, -999, -999
2572, 1.0171, 34.7197, -999, -999
2574, 1.0166, 34.7195, -999, -999
2576, 1.0161, 34.7196, -999, -999
2578, 1.0166, 34.7196, -999, -999
