CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043002.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:21 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09AR20031208_CTD_2_1
DATE = 2003-12-17
TIMEZONE = UTC
CTD_START_TIME = 08:58:23
CTD_START_LATITUDE = -50.504
CTD_START_LONGITUDE = 77.0745
CTD_BOTTOM_TIME = 09:36:57
CTD_BOTTOM_LATITUDE = -50.5063333333333
CTD_BOTTOM_LONGITUDE = 77.0788333333333
CTD_END_TIME = 10:57:23
CTD_END_LATITUDE = -50.5075
CTD_END_LONGITUDE = 77.0951666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
1766, 1.7382, 34.7521
1768, 1.7379, 34.7522
1770, 1.7365, 34.7523
1772, 1.7351, 34.7523
1774, 1.7332, 34.7524
1776, 1.733, 34.7524
1778, 1.731, 34.7525
1780, 1.7298, 34.7526
1782, 1.729, 34.7526
1784, 1.7279, 34.7523
1786, 1.7272, 34.7524
1788, 1.727, 34.7526
1790, 1.7276, 34.7526
1792, 1.7273, 34.7525
1794, 1.7258, 34.7523
1796, 1.7232, 34.7524
1798, 1.7193, 34.7523
1800, 1.7171, 34.7524
1802, 1.7164, 34.7523
1804, 1.7137, 34.7522
1806, 1.7106, 34.7521
1808, 1.7091, 34.7522
1810, 1.7086, 34.7522
1812, 1.7077, 34.7521
1814, 1.7067, 34.7521
1816, 1.7047, 34.7521
1818, 1.7035, 34.7521
1820, 1.7008, 34.752
1822, 1.6991, 34.7518
1824, 1.6947, 34.7518
1826, 1.69, 34.7515
1828, 1.6872, 34.7512
1830, 1.6837, 34.7512
1832, 1.6814, 34.7512
1834, 1.6794, 34.7509
1836, 1.6771, 34.751
1838, 1.6762, 34.7509
1840, 1.6703, 34.7505
1842, 1.6686, 34.7505
1844, 1.6657, 34.7503
1846, 1.6653, 34.7504
1848, 1.665, 34.7505
1850, 1.6658, 34.7505
1852, 1.6664, 34.7506
1854, 1.6649, 34.7505
1856, 1.6645, 34.7506
1858, 1.6633, 34.7505
1860, 1.6603, 34.7502
1862, 1.6572, 34.7501
1864, 1.6506, 34.7499
1866, 1.645, 34.7497
1868, 1.6411, 34.7495
1870, 1.64, 34.7495
1872, 1.6379, 34.7495
1874, 1.6359, 34.7493
1876, 1.6324, 34.7492
1878, 1.6297, 34.7492
1880, 1.6289, 34.7491
1882, 1.628, 34.7492
1884, 1.6277, 34.7491
1886, 1.6273, 34.7492
1888, 1.6263, 34.7491
1890, 1.6247, 34.7491
1892, 1.6213, 34.7489
1894, 1.6191, 34.7489
1896, 1.6146, 34.7486
1898, 1.6075, 34.7483
1900, 1.6049, 34.7483
1902, 1.6041, 34.7482
1904, 1.6031, 34.7484
1906, 1.6013, 34.7481
1908, 1.6, 34.7482
1910, 1.5989, 34.7482
1912, 1.598, 34.7481
1914, 1.5976, 34.7482
1916, 1.5975, 34.7481
1918, 1.5975, 34.7482
1920, 1.5984, 34.7482
1922, 1.5993, 34.7481
1924, 1.5993, 34.7483
1926, 1.597, 34.7482
1928, 1.5892, 34.7477
1930, 1.5869, 34.7477
1932, 1.5854, 34.7477
1934, 1.5848, 34.7476
1936, 1.5843, 34.7477
1938, 1.5844, 34.7476
1940, 1.5821, 34.7474
1942, 1.5781, 34.7474
1944, 1.578, 34.7473
1946, 1.5754, 34.7472
1948, 1.5727, 34.7471
1950, 1.5709, 34.7471
1952, 1.5695, 34.7469
1954, 1.5661, 34.747
1956, 1.5571, 34.7464
1958, 1.553, 34.7463
1960, 1.553, 34.7465
1962, 1.553, 34.7464
1964, 1.5514, 34.7462
1966, 1.5509, 34.7463
1968, 1.5492, 34.7461
1970, 1.5479, 34.7461
1972, 1.5425, 34.7458
1974, 1.5406, 34.7458
1976, 1.5374, 34.7457
1978, 1.533, 34.7455
1980, 1.5318, 34.7455
1982, 1.5305, 34.7454
1984, 1.5292, 34.7454
1986, 1.5288, 34.7453
1988, 1.5264, 34.7453
1990, 1.5254, 34.7452
1992, 1.5212, 34.7451
1994, 1.5178, 34.7449
1996, 1.5129, 34.7446
1998, 1.5112, 34.7446
2000, 1.5093, 34.7446
2002, 1.5069, 34.7444
2004, 1.5056, 34.7445
2006, 1.5051, 34.7444
2008, 1.5042, 34.7444
2010, 1.5039, 34.7443
2012, 1.503, 34.7443
2014, 1.5024, 34.7443
2016, 1.5013, 34.7443
2018, 1.5006, 34.7442
2020, 1.4991, 34.7441
2022, 1.4973, 34.7439
2024, 1.4961, 34.744
2026, 1.4944, 34.7438
2028, 1.4906, 34.7438
2030, 1.4896, 34.7437
2032, 1.4879, 34.7435
2034, 1.4862, 34.7435
2036, 1.4858, 34.7436
2038, 1.4852, 34.7435
2040, 1.4846, 34.7435
2042, 1.4837, 34.7435
2044, 1.4832, 34.7434
2046, 1.4814, 34.7434
2048, 1.4776, 34.743
2050, 1.4705, 34.7428
2052, 1.4608, 34.7422
2054, 1.4553, 34.7421
2056, 1.456, 34.7422
2058, 1.4561, 34.742
2060, 1.4475, 34.7417
2062, 1.4453, 34.7418
2064, 1.4454, 34.7418
2066, 1.4454, 34.7417
2068, 1.4448, 34.7418
2070, 1.4414, 34.7416
2072, 1.4379, 34.7415
2074, 1.4351, 34.7412
2076, 1.4329, 34.7412
2078, 1.4303, 34.741
2080, 1.4257, 34.7408
2082, 1.4243, 34.7409
2084, 1.4219, 34.7407
2086, 1.4208, 34.7406
2088, 1.4205, 34.7406
2090, 1.4191, 34.7405
2092, 1.414, 34.7404
2094, 1.4107, 34.7402
2096, 1.4093, 34.7402
2098, 1.4069, 34.7401
2100, 1.4061, 34.7401
2102, 1.4062, 34.74
2104, 1.4036, 34.74
2106, 1.4027, 34.7399
2108, 1.4035, 34.7401
2110, 1.4018, 34.74
2112, 1.4012, 34.74
2114, 1.4015, 34.7398
2116, 1.4005, 34.7399
2118, 1.3999, 34.7399
2120, 1.399, 34.7398
2122, 1.3975, 34.7398
2124, 1.3965, 34.7397
2126, 1.3951, 34.7394
2128, 1.3904, 34.7393
2130, 1.387, 34.7392
2132, 1.3829, 34.7389
2134, 1.3791, 34.7387
2136, 1.3771, 34.7387
2138, 1.3711, 34.7383
2140, 1.3686, 34.7383
2142, 1.3683, 34.7382
2144, 1.3673, 34.7382
2146, 1.3657, 34.7382
2148, 1.3645, 34.738
2150, 1.3621, 34.7379
2152, 1.3603, 34.7378
2154, 1.3572, 34.7378
2156, 1.3549, 34.7376
2158, 1.353, 34.7375
2160, 1.3491, 34.7372
2162, 1.345, 34.7371
2164, 1.3427, 34.737
2166, 1.3403, 34.7369
2168, 1.3396, 34.7368
2170, 1.3389, 34.7368
2172, 1.3353, 34.7366
2174, 1.329, 34.7364
2176, 1.3264, 34.7362
2178, 1.3246, 34.7361
2180, 1.3236, 34.736
2182, 1.3209, 34.7359
2184, 1.3176, 34.7358
2186, 1.3173, 34.7359
2188, 1.3175, 34.7359
2190, 1.3174, 34.7358
2192, 1.3164, 34.7358
2194, 1.3141, 34.7357
2196, 1.312, 34.7355
2198, 1.3083, 34.7354
2200, 1.3065, 34.7353
2202, 1.3045, 34.7351
2204, 1.3019, 34.735
2206, 1.2982, 34.7348
2208, 1.2968, 34.7348
2210, 1.2956, 34.7347
2212, 1.2953, 34.7348
2214, 1.2948, 34.7347
2216, 1.2934, 34.7347
2218, 1.2918, 34.7345
2220, 1.2911, 34.7346
2222, 1.287, 34.7343
2224, 1.2838, 34.7342
2226, 1.2811, 34.7339
2228, 1.2783, 34.7338
2230, 1.2775, 34.7339
2232, 1.2772, 34.7338
2234, 1.2771, 34.7339
2236, 1.277, 34.7339
2238, 1.2771, 34.7339
2240, 1.277, 34.7339
2242, 1.2765, 34.7338
2244, 1.276, 34.7338
2246, 1.2741, 34.7336
2248, 1.2703, 34.7334
2250, 1.2692, 34.7335
2252, 1.2686, 34.7334
2254, 1.2684, 34.7334
2256, 1.2679, 34.7333
2258, 1.2666, 34.7333
2260, 1.2651, 34.7332
2262, 1.2611, 34.733
2264, 1.2576, 34.7328
2266, 1.2573, 34.7327
2268, 1.2549, 34.7327
2270, 1.2529, 34.7326
2272, 1.2529, 34.7327
2274, 1.2524, 34.7325
2276, 1.2475, 34.7322
2278, 1.2458, 34.7322
2280, 1.2455, 34.7322
2282, 1.2448, 34.7322
2284, 1.2439, 34.7321
2286, 1.2435, 34.7321
2288, 1.2437, 34.732
2290, 1.243, 34.732
2292, 1.2404, 34.7319
2294, 1.2395, 34.7318
2296, 1.2389, 34.7318
2298, 1.2389, 34.7318
2300, 1.2383, 34.7319
2302, 1.2379, 34.7317
2304, 1.236, 34.7315
2306, 1.2302, 34.7313
2308, 1.2257, 34.7312
2310, 1.2253, 34.731
2312, 1.2243, 34.731
2314, 1.2235, 34.7309
2316, 1.2227, 34.731
2318, 1.2223, 34.7309
2320, 1.221, 34.7309
2322, 1.2193, 34.7308
2324, 1.2169, 34.7307
2326, 1.2129, 34.7303
2328, 1.209, 34.7302
2330, 1.2069, 34.7301
2332, 1.2065, 34.7301
2334, 1.2054, 34.7299
2336, 1.2041, 34.7299
2338, 1.2033, 34.7299
2340, 1.202, 34.7298
2342, 1.1995, 34.7296
2344, 1.1973, 34.7297
2346, 1.1938, 34.7294
2348, 1.1906, 34.7293
2350, 1.1895, 34.7292
2352, 1.1885, 34.7292
2354, 1.187, 34.7291
2356, 1.1856, 34.7289
2358, 1.1849, 34.729
2360, 1.1814, 34.7287
2362, 1.1811, 34.7288
2364, 1.1819, 34.7288
2366, 1.1825, 34.7288
2368, 1.1825, 34.7288
2370, 1.1822, 34.7289
2372, 1.1815, 34.7286
2374, 1.1787, 34.7286
2376, 1.1777, 34.7285
2378, 1.177, 34.7286
2380, 1.1766, 34.7285
2382, 1.1757, 34.7285
2384, 1.172, 34.7283
2386, 1.1706, 34.7281
2388, 1.1704, 34.7282
2390, 1.1697, 34.7281
2392, 1.1678, 34.728
2394, 1.1664, 34.7279
2396, 1.1652, 34.7279
2398, 1.1637, 34.7278
2400, 1.1625, 34.7278
2402, 1.1618, 34.7276
2404, 1.1605, 34.7276
2406, 1.1563, 34.7273
2408, 1.1538, 34.7272
2410, 1.1529, 34.7271
2412, 1.1524, 34.7271
2414, 1.1519, 34.7273
2416, 1.1514, 34.7271
2418, 1.1506, 34.727
2420, 1.1472, 34.7267
2422, 1.1387, 34.7264
2424, 1.1361, 34.7263
2426, 1.1349, 34.7262
2428, 1.1327, 34.7261
2430, 1.1326, 34.7261
2432, 1.1324, 34.7261
2434, 1.1318, 34.726
2436, 1.1312, 34.726
2438, 1.1302, 34.726
2440, 1.1289, 34.7259
2442, 1.1286, 34.7258
2444, 1.1271, 34.7258
2446, 1.1264, 34.7258
2448, 1.1255, 34.7257
2450, 1.1248, 34.7257
2452, 1.1246, 34.7257
2454, 1.1237, 34.7256
2456, 1.1218, 34.7256
2458, 1.1198, 34.7253
2460, 1.1163, 34.7252
2462, 1.1148, 34.7252
2464, 1.1139, 34.7251
2466, 1.111, 34.7249
2468, 1.1096, 34.7249
2470, 1.1091, 34.7247
2472, 1.1083, 34.7247
2474, 1.1079, 34.7247
2476, 1.1073, 34.7247
2478, 1.1057, 34.7246
2480, 1.1039, 34.7245
2482, 1.1028, 34.7245
2484, 1.1014, 34.7243
2486, 1.1003, 34.7243
2488, 1.0997, 34.7242
2490, 1.0983, 34.7241
2492, 1.0961, 34.7241
2494, 1.0925, 34.7238
2496, 1.0887, 34.7237
2498, 1.0884, 34.7236
2500, 1.0873, 34.7236
2502, 1.0823, 34.7233
2504, 1.0796, 34.7231
2506, 1.0779, 34.723
2508, 1.0761, 34.7229
2510, 1.0742, 34.7227
2512, 1.0716, 34.7225
2514, 1.0684, 34.7223
2516, 1.0674, 34.7223
2518, 1.0662, 34.7222
2520, 1.0619, 34.7221
2522, 1.0592, 34.7219
2524, 1.0578, 34.7219
2526, 1.0572, 34.7219
2528, 1.0571, 34.722
2530, 1.0565, 34.7218
2532, 1.0534, 34.7216
2534, 1.0498, 34.7215
2536, 1.0488, 34.7214
2538, 1.0453, 34.7211
2540, 1.0429, 34.7211
2542, 1.0427, 34.7211
2544, 1.0415, 34.721
2546, 1.0387, 34.7209
2548, 1.0376, 34.7209
2550, 1.037, 34.7206
2552, 1.0336, 34.7205
2554, 1.0334, 34.7205
2556, 1.0324, 34.7205
2558, 1.0313, 34.7206
2560, 1.0306, 34.7204
2562, 1.0294, 34.7203
2564, 1.0264, 34.7201
2566, 1.0221, 34.7199
2568, 1.0182, 34.7196
2570, 1.0169, 34.7196
2572, 1.0171, 34.7197
2574, 1.0166, 34.7195
2576, 1.0161, 34.7196
2578, 1.0166, 34.7196
2580, 1.0155, 34.7196
2582, 1.0137, 34.7195
2584, 1.0116, 34.7193
2586, 1.0077, 34.719
2588, 1.006, 34.719
2590, 1.0038, 34.7188
2592, 0.9998, 34.7186
2594, 0.9962, 34.7186
2596, 0.9959, 34.7186
2598, 0.9939, 34.7184
2600, 0.9916, 34.7183
2602, 0.9895, 34.7181
2604, 0.9883, 34.7181
2606, 0.9882, 34.7181
2608, 0.9882, 34.7181
2610, 0.9879, 34.7181
2612, 0.9877, 34.718
2614, 0.9872, 34.718
2616, 0.986, 34.7179
2618, 0.9825, 34.7177
2620, 0.9822, 34.7177
2622, 0.9819, 34.7176
2624, 0.9811, 34.7176
2626, 0.9789, 34.7176
2628, 0.9789, 34.7176
2630, 0.9786, 34.7176
2632, 0.9772, 34.7175
2634, 0.9757, 34.7174
2636, 0.9751, 34.7173
2638, 0.9746, 34.7173
2640, 0.9736, 34.7172
2642, 0.9725, 34.7171
2644, 0.9712, 34.717
2646, 0.9684, 34.7168
2648, 0.9661, 34.7167
2650, 0.9654, 34.7167
2652, 0.9655, 34.7169
2654, 0.9652, 34.7167
2656, 0.9647, 34.7167
2658, 0.9649, 34.7168
2660, 0.9645, 34.7167
2662, 0.9624, 34.7165
2664, 0.9608, 34.7164
2666, 0.9605, 34.7164
2668, 0.9594, 34.7163
2670, 0.958, 34.7164
2672, 0.9559, 34.7161
2674, 0.9536, 34.716
2676, 0.9501, 34.7157
2678, 0.9455, 34.7154
2680, 0.9434, 34.7153
2682, 0.9427, 34.7153
2684, 0.9425, 34.7152
2686, 0.9404, 34.7152
2688, 0.9358, 34.7149
2690, 0.9338, 34.7149
2692, 0.9329, 34.7148
2694, 0.9322, 34.7147
2696, 0.9292, 34.7145
2698, 0.9276, 34.7146
2700, 0.9255, 34.7144
2702, 0.9209, 34.7142
2704, 0.9155, 34.7137
2706, 0.9124, 34.7136
2708, 0.9101, 34.7135
2710, 0.9084, 34.7134
2712, 0.909, 34.7134
2714, 0.9086, 34.7134
2716, 0.9085, 34.7133
2718, 0.9077, 34.7133
2720, 0.9081, 34.7135
2722, 0.9074, 34.7134
2724, 0.9057, 34.7132
2726, 0.9029, 34.7131
2728, 0.9024, 34.7129
2730, 0.9008, 34.7128
2732, 0.8987, 34.7127
2734, 0.8976, 34.7127
2736, 0.8963, 34.7126
2738, 0.8948, 34.7126
2740, 0.8926, 34.7125
2742, 0.8883, 34.7122
2744, 0.8861, 34.712
2746, 0.8818, 34.7118
2748, 0.8799, 34.7119
2750, 0.8776, 34.7117
2752, 0.8756, 34.7117
2754, 0.8738, 34.7117
2756, 0.8737, 34.7118
2758, 0.8743, 34.7118
2760, 0.8733, 34.7117
2762, 0.8717, 34.7118
2764, 0.8691, 34.7115
2766, 0.8667, 34.7112
2768, 0.8653, 34.711
2770, 0.8633, 34.711
2772, 0.8609, 34.711
2774, 0.8583, 34.7108
2776, 0.8553, 34.7108
2778, 0.8528, 34.7106
2780, 0.8515, 34.7105
2782, 0.8502, 34.7104
2784, 0.8475, 34.7101
2786, 0.8453, 34.71
2788, 0.843, 34.7099
2790, 0.8411, 34.71
2792, 0.8382, 34.7097
2794, 0.8349, 34.7095
2796, 0.8333, 34.7097
2798, 0.8326, 34.7095
2800, 0.8307, 34.7095
2802, 0.8279, 34.7093
2804, 0.8247, 34.7091
2806, 0.8233, 34.7091
2808, 0.8211, 34.7089
2810, 0.8176, 34.7088
2812, 0.816, 34.7087
2814, 0.8133, 34.7086
2816, 0.8121, 34.7087
2818, 0.8099, 34.7086
2820, 0.8047, 34.7083
2822, 0.8021, 34.7081
2824, 0.8013, 34.7083
2826, 0.8007, 34.7081
2828, 0.7937, 34.7075
2830, 0.7888, 34.7074
2832, 0.7862, 34.7072
2834, 0.7786, 34.7067
2836, 0.7758, 34.7066
2838, 0.7723, 34.7066
2840, 0.7687, 34.7063
2842, 0.7667, 34.7063
2844, 0.7656, 34.7063
2846, 0.7645, 34.7061
2848, 0.7611, 34.7058
2850, 0.7572, 34.7056
2852, 0.7567, 34.7057
2854, 0.7543, 34.7054
2856, 0.7514, 34.7053
2858, 0.7485, 34.7051
2860, 0.7446, 34.7049
2862, 0.7429, 34.7048
2864, 0.7412, 34.7048
2866, 0.7398, 34.7048
2868, 0.7389, 34.7048
2870, 0.738, 34.7048
2872, 0.7355, 34.7048
2874, 0.7336, 34.7046
2876, 0.7328, 34.7046
2878, 0.7311, 34.7045
2880, 0.7309, 34.7045
2882, 0.7309, 34.7046
2884, 0.7309, 34.7047
2886, 0.7294, 34.7048
2888, 0.7278, 34.7045
2890, 0.7277, 34.7044
2892, 0.7264, 34.7044
2894, 0.7242, 34.7045
2896, 0.7229, 34.7044
2898, 0.7226, 34.7045
2900, 0.7223, 34.7044
2902, 0.7207, 34.7044
2904, 0.7177, 34.7043
2906, 0.7159, 34.7041
2908, 0.7149, 34.7042
2910, 0.7089, 34.7037
2912, 0.706, 34.7036
2914, 0.7044, 34.7035
2916, 0.7033, 34.7035
2918, 0.7037, 34.7036
2920, 0.7036, 34.7036
2922, 0.7026, 34.7035
2924, 0.7007, 34.7034
2926, 0.6996, 34.7033
2928, 0.6978, 34.7033
2930, 0.6965, 34.7032
2932, 0.6955, 34.7032
2934, 0.6953, 34.7031
2936, 0.6952, 34.7031
2938, 0.694, 34.703
2940, 0.6925, 34.7029
2942, 0.6901, 34.7029
2944, 0.6904, 34.703
2946, 0.6905, 34.7029
2948, 0.6878, 34.7027
2950, 0.6865, 34.7027
2952, 0.6861, 34.7027
2954, 0.6854, 34.7026
2956, 0.6846, 34.7027
2958, 0.6844, 34.7025
2960, 0.6846, 34.7026
2962, 0.6837, 34.7026
2964, 0.681, 34.7023
2966, 0.679, 34.7023
2968, 0.678, 34.7022
2970, 0.6768, 34.7021
2972, 0.6753, 34.702
2974, 0.6742, 34.702
2976, 0.673, 34.7018
2978, 0.6695, 34.7017
2980, 0.6627, 34.7015
2982, 0.6607, 34.7015
2984, 0.6578, 34.7011
2986, 0.6521, 34.7008
2988, 0.6497, 34.7005
2990, 0.6458, 34.7005
2992, 0.6451, 34.7005
2994, 0.6439, 34.7003
2996, 0.6431, 34.7003
2998, 0.6428, 34.7002
3000, 0.642, 34.7003
3002, 0.6433, 34.7004
3004, 0.6439, 34.7004
3006, 0.6433, 34.7004
3008, 0.6425, 34.7003
3010, 0.6377, 34.7001
3012, 0.6312, 34.6999
3014, 0.6277, 34.6997
3016, 0.626, 34.6997
3018, 0.623, 34.6995
3020, 0.6147, 34.6988
3022, 0.6082, 34.6988
3024, 0.6058, 34.6987
3026, 0.6048, 34.6986
3028, 0.6033, 34.6985
3030, 0.6016, 34.6983
3032, 0.6, 34.6985
3034, 0.597, 34.6982
3036, 0.5936, 34.6981
3038, 0.5911, 34.6981
3040, 0.5891, 34.698
3042, 0.5882, 34.6979
3044, 0.5859, 34.6978
3046, 0.5835, 34.6976
3048, 0.5828, 34.6977
3050, 0.5824, 34.6978
3052, 0.5817, 34.6976
3054, 0.5787, 34.6974
3056, 0.5744, 34.6973
3058, 0.572, 34.6973
3060, 0.5721, 34.6973
3062, 0.5709, 34.6972
3064, 0.5678, 34.6971
3066, 0.5669, 34.697
3068, 0.5663, 34.697
3070, 0.5639, 34.6969
3072, 0.5617, 34.6968
3074, 0.5614, 34.6968
3076, 0.5576, 34.6965
3078, 0.5571, 34.6966
3080, 0.5574, 34.6966
3082, 0.5576, 34.6966
3084, 0.556, 34.6965
3086, 0.5507, 34.6963
3088, 0.5478, 34.6961
3090, 0.5451, 34.6964
3092, 0.5458, 34.6964
3094, 0.5452, 34.6961
3096, 0.5391, 34.696
3098, 0.5387, 34.6959
3100, 0.5385, 34.6958
3102, 0.5379, 34.6957
3104, 0.5375, 34.6959
3106, 0.5364, 34.6959
3108, 0.5347, 34.6958
3110, 0.5296, 34.6954
3112, 0.524, 34.6953
3114, 0.5192, 34.6949
3116, 0.518, 34.6949
3118, 0.5194, 34.6949
3120, 0.5184, 34.695
3122, 0.5147, 34.6948
3124, 0.5107, 34.6944
3126, 0.5076, 34.6944
3128, 0.5068, 34.6945
3130, 0.5059, 34.6944
3132, 0.5045, 34.6944
3134, 0.498, 34.694
3136, 0.4944, 34.6939
3138, 0.4911, 34.6937
3140, 0.4886, 34.6936
3142, 0.4867, 34.6934
3144, 0.4858, 34.6933
3146, 0.4836, 34.6933
3148, 0.4818, 34.6932
3150, 0.4806, 34.6931
3152, 0.4788, 34.6931
3154, 0.4781, 34.6929
3156, 0.4756, 34.6929
3158, 0.4751, 34.6929
3160, 0.4722, 34.6927
3162, 0.4701, 34.6927
3164, 0.4684, 34.6925
3166, 0.4681, 34.6925
3168, 0.4664, 34.6924
3170, 0.464, 34.6922
3172, 0.4624, 34.6922
3174, 0.4577, 34.692
3176, 0.4555, 34.692
3178, 0.4561, 34.692
3180, 0.4555, 34.6918
3182, 0.4542, 34.692
3184, 0.4502, 34.6916
3186, 0.4462, 34.6914
3188, 0.4432, 34.6913
3190, 0.4418, 34.6912
3192, 0.4383, 34.691
3194, 0.436, 34.691
3196, 0.4343, 34.6909
3198, 0.4337, 34.6909
3200, 0.4329, 34.6909
3202, 0.4299, 34.6908
3204, 0.4285, 34.6905
3206, 0.4267, 34.6906
3208, 0.4244, 34.6904
3210, 0.4219, 34.6904
3212, 0.4188, 34.6901
3214, 0.4161, 34.69
3216, 0.4144, 34.69
3218, 0.412, 34.6898
3220, 0.4096, 34.6898
3222, 0.4082, 34.6897
3224, 0.4074, 34.6897
3226, 0.4072, 34.6897
3228, 0.4053, 34.6896
3230, 0.4022, 34.6895
3232, 0.4016, 34.6894
3234, 0.4011, 34.6894
3236, 0.3973, 34.6892
3238, 0.3958, 34.6892
3240, 0.3916, 34.6889
3242, 0.388, 34.6887
3244, 0.3866, 34.6887
3246, 0.3869, 34.6887
3248, 0.3796, 34.6884
3250, 0.3728, 34.6882
3252, 0.3691, 34.688
3254, 0.3685, 34.688
3256, 0.3662, 34.6878
3258, 0.3639, 34.6878
3260, 0.3612, 34.6877
3262, 0.359, 34.6875
3264, 0.3534, 34.6873
3266, 0.3441, 34.6867
3268, 0.3321, 34.6862
3270, 0.326, 34.686
3272, 0.321, 34.6857
3274, 0.3196, 34.6858
3276, 0.3177, 34.6858
3278, 0.3116, 34.6856
3280, 0.3118, 34.6856
3282, 0.3104, 34.6855
3284, 0.3096, 34.6852
3286, 0.307, 34.6853
3288, 0.3059, 34.6853
3290, 0.3029, 34.6849
3292, 0.3014, 34.6849
3294, 0.3003, 34.6849
3296, 0.2989, 34.6849
3298, 0.2985, 34.6849
3300, 0.2976, 34.6849
3302, 0.2957, 34.6847
3304, 0.2924, 34.6844
3306, 0.2911, 34.6845
3308, 0.2921, 34.6845
3310, 0.2891, 34.6842
3312, 0.2826, 34.6839
3314, 0.2763, 34.6836
3316, 0.2658, 34.6832
3318, 0.26, 34.683
3320, 0.2609, 34.6832
3322, 0.2617, 34.6831
3324, 0.2596, 34.6829
3326, 0.2548, 34.6829
3328, 0.2557, 34.6829
3330, 0.2537, 34.683
3332, 0.252, 34.6829
3334, 0.2524, 34.6829
3336, 0.2528, 34.6828
3338, 0.2523, 34.6829
3340, 0.2525, 34.6829
3342, 0.2526, 34.6828
3344, 0.2527, 34.6828
3346, 0.2526, 34.6829
3348, 0.2529, 34.6829
3350, 0.253, 34.6828
3352, 0.2531, 34.6828
