CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00072_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:29:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 72
CASTNO = 1
CTDID = 33RO20071215_CTD_72_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 14:44:00
CTD_START_LATITUDE = -12.9155
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
490.0, 7.7821, 34.5997, 47.5, 0.0229
491.0, 7.771, 34.5992, 46.9, 0.0229
492.0, 7.7634, 34.5989, 46.4, 0.0229
493.0, 7.7482, 34.598, 45.8, 0.0229
494.0, 7.7284, 34.5969, 45.4, 0.0233
495.0, 7.7171, 34.5965, 45.6, 0.0233
496.0, 7.7093, 34.5962, 45.9, 0.0229
497.0, 7.7043, 34.5962, 46.2, 0.0229
498.0, 7.7026, 34.5962, 46.5, 0.0229
499.0, 7.696, 34.5959, 46.7, 0.0229
500.0, 7.6828, 34.595, 46.8, 0.0229
501.0, 7.6631, 34.594, 47, 0.0229
502.0, 7.6498, 34.5933, 47.3, 0.0229
503.0, 7.6391, 34.5924, 48.2, 0.0233
504.0, 7.6339, 34.5922, 49.4, 0.0229
505.0, 7.6246, 34.5918, 50.2, 0.0225
506.0, 7.6179, 34.5915, 50.4, 0.0229
507.0, 7.6039, 34.591, 50.4, 0.0229
508.0, 7.5942, 34.5906, 50.1, 0.0229
509.0, 7.5848, 34.5901, 49.8, 0.0225
510.0, 7.5747, 34.5893, 49.5, 0.0221
511.0, 7.5643, 34.5887, 49.5, 0.0221
512.0, 7.5604, 34.5885, 49.7, 0.0221
513.0, 7.5508, 34.5879, 50.1, 0.0225
514.0, 7.5327, 34.5869, 50.5, 0.0221
515.0, 7.5237, 34.5863, 50.7, 0.0221
516.0, 7.5123, 34.5856, 50.7, 0.0221
517.0, 7.4954, 34.585, 50.7, 0.0221
518.0, 7.4875, 34.5846, 50.6, 0.0221
519.0, 7.4829, 34.5844, 50.5, 0.0221
520.0, 7.4821, 34.5844, 50.3, 0.0221
521.0, 7.482, 34.5845, 50.4, 0.0221
522.0, 7.481, 34.5845, 50.6, 0.0221
523.0, 7.4676, 34.5834, 50.7, 0.0221
524.0, 7.4523, 34.5828, 51, 0.0221
525.0, 7.4303, 34.5815, 51.1, 0.0217
526.0, 7.4128, 34.5807, 51.3, 0.0217
527.0, 7.4008, 34.58, 51.6, 0.0209
528.0, 7.391, 34.5795, 52, 0.0213
529.0, 7.3825, 34.5791, 52.3, 0.0213
530.0, 7.3759, 34.5788, 52.4, 0.0217
531.0, 7.3669, 34.5786, 52.4, 0.0213
532.0, 7.3612, 34.5783, 52.3, 0.0213
533.0, 7.3582, 34.5781, 52.2, 0.0209
534.0, 7.3518, 34.5776, 52, 0.0213
535.0, 7.3388, 34.5771, 52, 0.0213
536.0, 7.3294, 34.5765, 52.1, 0.0217
537.0, 7.3147, 34.5757, 52, 0.0209
538.0, 7.3026, 34.5752, 51.9, 0.0209
539.0, 7.2952, 34.5749, 51.6, 0.0213
540.0, 7.2875, 34.5745, 51.2, 0.0209
541.0, 7.2817, 34.5744, 50.7, 0.0209
542.0, 7.2761, 34.5742, 50.2, 0.0209
543.0, 7.2678, 34.5739, 49.9, 0.0209
544.0, 7.2579, 34.5733, 49.5, 0.0213
545.0, 7.2481, 34.5728, 49.2, 0.0217
546.0, 7.2367, 34.5726, 49, 0.0213
547.0, 7.2214, 34.5718, 48.5, 0.0209
548.0, 7.2089, 34.5712, 47.7, 0.0213
549.0, 7.1974, 34.5706, 47.2, 0.0209
550.0, 7.1902, 34.5705, 47.1, 0.0209
551.0, 7.1819, 34.5714, 46.5, 0.0209
552.0, 7.1662, 34.5707, 45.4, 0.0209
553.0, 7.1553, 34.5703, 43.7, 0.0213
554.0, 7.1514, 34.5701, 41.6, 0.0213
555.0, 7.1485, 34.5697, 39.9, 0.0213
556.0, 7.1423, 34.5693, 39.3, 0.0209
557.0, 7.1338, 34.5688, 39.9, 0.0209
558.0, 7.1295, 34.5684, 41.5, 0.0209
559.0, 7.1248, 34.5683, 43.4, 0.0213
560.0, 7.1171, 34.5677, 45.1, 0.0209
561.0, 7.0953, 34.5662, 46.1, 0.0209
562.0, 7.0749, 34.5652, 46.9, 0.0209
563.0, 7.067, 34.5648, 47.9, 0.0205
564.0, 7.065, 34.5645, 49, 0.0209
565.0, 7.0591, 34.5641, 50, 0.0205
566.0, 7.0494, 34.5637, 50.8, 0.0201
567.0, 7.0422, 34.5634, 51.2, 0.0201
568.0, 7.0346, 34.5631, 51, 0.0201
569.0, 7.0249, 34.5629, 50.3, 0.0201
570.0, 7.0182, 34.5625, 49.5, 0.0205
571.0, 7.0074, 34.5624, 48.5, 0.0205
572.0, 7.0017, 34.5623, 47.3, 0.0205
573.0, 6.9925, 34.5621, 45.8, 0.0201
574.0, 6.984, 34.5617, 44.6, 0.0201
575.0, 6.9669, 34.561, 43.6, 0.0205
576.0, 6.951, 34.561, 42.7, 0.0209
577.0, 6.9403, 34.5602, 41.8, 0.0213
578.0, 6.9312, 34.5597, 40.8, 0.0209
579.0, 6.9235, 34.5592, 39.7, 0.0209
580.0, 6.9198, 34.559, 39.1, 0.0205
581.0, 6.9091, 34.5584, 39.6, 0.0209
582.0, 6.8945, 34.5577, 40.7, 0.0201
583.0, 6.8726, 34.5565, 42.1, 0.0229
584.0, 6.8608, 34.5559, 43.5, 0.0205
585.0, 6.8575, 34.5558, 45.1, 0.0201
586.0, 6.857, 34.5557, 46.5, 0.0196
587.0, 6.8551, 34.5558, 47.5, 0.0196
588.0, 6.8535, 34.5557, 48.1, 0.0196
589.0, 6.8481, 34.5554, 48.2, 0.0196
590.0, 6.8443, 34.5552, 48.3, 0.0201
591.0, 6.8437, 34.5553, 48.5, 0.0196
592.0, 6.8432, 34.5552, 48.8, 0.0196
593.0, 6.842, 34.5553, 49.2, 0.0201
594.0, 6.8386, 34.5551, 49.4, 0.0196
595.0, 6.833, 34.5547, 49.8, 0.0196
596.0, 6.8173, 34.5536, 50.4, 0.0192
597.0, 6.7979, 34.5529, 51, 0.0188
598.0, 6.7937, 34.5531, 51.6, 0.0188
599.0, 6.7909, 34.5532, 52, 0.0188
600.0, 6.7885, 34.5534, 51.5, 0.0188
601.0, 6.7837, 34.5532, 49.8, 0.0188
602.0, 6.779, 34.5535, 47.4, 0.0192
603.0, 6.7672, 34.553, 45.3, 0.0192
604.0, 6.7577, 34.5524, 43.7, 0.0192
605.0, 6.7499, 34.552, 42.9, 0.0192
606.0, 6.7423, 34.5515, 43.5, 0.0192
607.0, 6.7334, 34.5513, 44.6, 0.0188
608.0, 6.7289, 34.5512, 45.6, 0.0188
609.0, 6.7209, 34.5508, 46.2, 0.0188
610.0, 6.7139, 34.5505, 46.2, 0.0192
611.0, 6.6968, 34.5496, 45.8, 0.0188
612.0, 6.6769, 34.5489, 45.2, 0.0188
613.0, 6.6546, 34.5479, 44.4, 0.0192
614.0, 6.6308, 34.5479, 43.5, 0.0192
615.0, 6.6233, 34.5486, 42.1, 0.0188
616.0, 6.6222, 34.5488, 40.4, 0.0188
617.0, 6.6198, 34.5487, 38.7, 0.0188
618.0, 6.6181, 34.5489, 37.5, 0.0188
619.0, 6.615, 34.5488, 36.9, 0.0192
620.0, 6.6059, 34.5482, 37.1, 0.0196
621.0, 6.5908, 34.5476, 37.6, 0.0192
622.0, 6.5823, 34.5471, 38.1, 0.0192
623.0, 6.5744, 34.5468, 38.8, 0.0192
624.0, 6.5636, 34.5469, 39.3, 0.0192
625.0, 6.5581, 34.5469, 39.3, 0.0192
626.0, 6.549, 34.5469, 38.9, 0.0192
627.0, 6.5443, 34.5467, 38.1, 0.0188
628.0, 6.5416, 34.5466, 37.4, 0.0188
629.0, 6.5261, 34.5454, 37.4, 0.0188
630.0, 6.5209, 34.5451, 37.9, 0.0188
631.0, 6.5049, 34.5444, 38.7, 0.0188
632.0, 6.4934, 34.5439, 39.7, 0.0188
633.0, 6.4872, 34.5436, 40.6, 0.0188
634.0, 6.4791, 34.5433, 41.2, 0.0188
635.0, 6.4666, 34.5429, 41.6, 0.0188
636.0, 6.4548, 34.5423, 41.5, 0.0188
637.0, 6.4492, 34.5419, 41.2, 0.0188
638.0, 6.444, 34.5418, 41, 0.0188
639.0, 6.4411, 34.5415, 40.8, 0.0188
640.0, 6.4384, 34.5416, 40.7, 0.0188
641.0, 6.4361, 34.5415, 40.7, 0.0184
642.0, 6.4315, 34.5414, 40.8, 0.0184
643.0, 6.4162, 34.5409, 40.9, 0.0188
644.0, 6.4041, 34.5406, 41.2, 0.0201
645.0, 6.4001, 34.5404, 41.4, 0.0188
646.0, 6.3991, 34.5403, 41.6, 0.0184
647.0, 6.3917, 34.5399, 41.7, 0.0184
648.0, 6.3826, 34.5398, 41.9, 0.0184
649.0, 6.3746, 34.5395, 41.9, 0.0188
650.0, 6.3617, 34.539, 42, 0.0188
651.0, 6.349, 34.5387, 41.9, 0.0188
652.0, 6.341, 34.5384, 42, 0.018
653.0, 6.3322, 34.5381, 42.2, 0.018
654.0, 6.3186, 34.5376, 42.4, 0.018
655.0, 6.3067, 34.5371, 42.7, 0.0184
656.0, 6.2992, 34.5368, 42.9, 0.0176
657.0, 6.2796, 34.5363, 43.1, 0.0176
658.0, 6.2616, 34.5359, 43.3, 0.0176
659.0, 6.2501, 34.5358, 43.4, 0.0188
660.0, 6.2387, 34.5353, 43.5, 0.0176
661.0, 6.2345, 34.535, 43.5, 0.0176
662.0, 6.2305, 34.535, 43.7, 0.0176
663.0, 6.2238, 34.5349, 44, 0.0176
664.0, 6.2099, 34.5343, 44, 0.0176
665.0, 6.2048, 34.5344, 43.5, 0.0176
666.0, 6.1962, 34.5341, 42.8, 0.018
667.0, 6.1879, 34.5342, 41.7, 0.0176
668.0, 6.1868, 34.5341, 40.6, 0.0176
669.0, 6.1841, 34.534, 39.6, 0.0176
670.0, 6.1709, 34.534, 39, 0.0176
671.0, 6.1599, 34.5341, 38.8, 0.0176
672.0, 6.1512, 34.5338, 39.1, 0.018
673.0, 6.1414, 34.5332, 39.6, 0.0176
674.0, 6.1238, 34.5328, 40.3, 0.0176
675.0, 6.1219, 34.5326, 41.3, 0.0176
676.0, 6.1206, 34.5325, 42.7, 0.0176
677.0, 6.1199, 34.5326, 43.8, 0.0176
678.0, 6.1184, 34.5326, 44.2, 0.0176
679.0, 6.116, 34.5325, 44.1, 0.0172
680.0, 6.1115, 34.5325, 44, 0.0172
681.0, 6.1067, 34.5324, 43.7, 0.0176
682.0, 6.102, 34.5323, 43.5, 0.0176
683.0, 6.0948, 34.532, 43.3, 0.0172
684.0, 6.0797, 34.5315, 43.2, 0.0168
685.0, 6.0604, 34.5316, 43.2, 0.0172
686.0, 6.0516, 34.5313, 43.5, 0.0168
687.0, 6.0484, 34.5313, 43.9, 0.0172
688.0, 6.045, 34.5312, 44.2, 0.0168
689.0, 6.0414, 34.5312, 44.2, 0.0168
690.0, 6.0402, 34.5311, 44.1, 0.0168
691.0, 6.0388, 34.531, 43.9, 0.0168
692.0, 6.0353, 34.531, 43.8, 0.0168
693.0, 6.0318, 34.531, 43.6, 0.0188
694.0, 6.0295, 34.5309, 43.5, 0.0168
695.0, 6.027, 34.5308, 43.3, 0.0168
696.0, 6.0252, 34.5308, 43.2, 0.0168
697.0, 6.0223, 34.5305, 43.1, 0.0168
698.0, 6.0216, 34.5306, 42.9, 0.0168
699.0, 6.0201, 34.5304, 42.7, 0.0168
700.0, 6.0116, 34.53, 42.5, 0.0168
701.0, 6.004, 34.5297, 42.2, 0.0168
702.0, 5.9987, 34.5295, 41.9, 0.0168
703.0, 5.9978, 34.5297, 41.5, 0.0168
704.0, 5.9898, 34.5291, 41.2, 0.0168
705.0, 5.979, 34.5291, 41, 0.0168
706.0, 5.9768, 34.5292, 40.8, 0.0172
707.0, 5.9763, 34.5292, 40.9, 0.0164
708.0, 5.9757, 34.5292, 40.9, 0.0168
709.0, 5.9739, 34.5289, 41, 0.0168
710.0, 5.972, 34.5291, 41.1, 0.0168
711.0, 5.97, 34.5291, 41.2, 0.0168
712.0, 5.9691, 34.529, 41.2, 0.0168
713.0, 5.9665, 34.5289, 41.2, 0.0168
714.0, 5.9634, 34.5286, 41.2, 0.0168
715.0, 5.9597, 34.5287, 41.2, 0.0164
716.0, 5.9503, 34.5283, 41.2, 0.0164
717.0, 5.937, 34.5277, 41.2, 0.0164
718.0, 5.932, 34.5278, 41.3, 0.016
719.0, 5.9264, 34.5275, 41.4, 0.0164
720.0, 5.9112, 34.5273, 41.5, 0.0164
721.0, 5.905, 34.5271, 41.5, 0.0164
722.0, 5.9015, 34.5272, 41.4, 0.0164
723.0, 5.8968, 34.5271, 41.3, 0.016
724.0, 5.8951, 34.527, 41.2, 0.0156
725.0, 5.8924, 34.5271, 41.2, 0.016
726.0, 5.879, 34.5264, 41.3, 0.016
727.0, 5.8509, 34.5259, 41.5, 0.0156
728.0, 5.8412, 34.5257, 41.9, 0.0156
729.0, 5.8318, 34.5255, 42.3, 0.0156
730.0, 5.8271, 34.5255, 42.6, 0.0156
731.0, 5.8232, 34.5253, 42.8, 0.0156
732.0, 5.809, 34.525, 42.8, 0.0156
733.0, 5.8004, 34.5248, 42.8, 0.0156
734.0, 5.7898, 34.5248, 42.8, 0.0156
735.0, 5.7806, 34.5249, 42.8, 0.0156
736.0, 5.7757, 34.5249, 42.7, 0.0156
737.0, 5.7599, 34.5247, 42.5, 0.0156
738.0, 5.7542, 34.5247, 42.3, 0.0156
739.0, 5.75, 34.5246, 42.1, 0.0156
740.0, 5.741, 34.5243, 42.2, 0.0156
741.0, 5.7193, 34.5238, 42.3, 0.0156
742.0, 5.7042, 34.5239, 42.4, 0.0156
743.0, 5.6999, 34.5238, 42.6, 0.0156
744.0, 5.6965, 34.5237, 42.6, 0.0156
745.0, 5.6921, 34.5236, 42.8, 0.0156
746.0, 5.678, 34.5234, 43, 0.0156
747.0, 5.6674, 34.523, 43.2, 0.0156
748.0, 5.6584, 34.523, 43.5, 0.0156
749.0, 5.6515, 34.5228, 43.8, 0.0156
750.0, 5.6467, 34.5228, 44.2, 0.0156
751.0, 5.6441, 34.5228, 44.5, 0.0156
752.0, 5.6398, 34.5229, 44.6, 0.0156
753.0, 5.6343, 34.5229, 44.7, 0.0156
754.0, 5.6302, 34.5229, 44.4, 0.0156
755.0, 5.6277, 34.5231, 44.1, 0.0156
756.0, 5.6207, 34.5232, 43.8, 0.0156
757.0, 5.6132, 34.5231, 43.5, 0.0156
758.0, 5.6076, 34.5229, 43.3, 0.0156
759.0, 5.6033, 34.523, 43.2, 0.0156
760.0, 5.6002, 34.5228, 43.1, 0.0156
761.0, 5.596, 34.5229, 43.2, 0.0156
762.0, 5.5925, 34.5229, 43.3, 0.0156
763.0, 5.5871, 34.5229, 43.4, 0.0156
764.0, 5.58, 34.5229, 43.5, 0.0156
765.0, 5.5739, 34.5228, 43.6, 0.0156
766.0, 5.5695, 34.5228, 43.7, 0.0156
767.0, 5.5622, 34.5227, 43.8, 0.0156
768.0, 5.5543, 34.5227, 43.8, 0.0156
769.0, 5.5493, 34.5228, 43.8, 0.0156
770.0, 5.5459, 34.5225, 43.8, 0.016
771.0, 5.5419, 34.5225, 43.8, 0.0156
772.0, 5.5402, 34.5226, 43.9, 0.0156
773.0, 5.5369, 34.5224, 44, 0.0156
774.0, 5.5333, 34.5225, 44.1, 0.0156
775.0, 5.5291, 34.5225, 44.2, 0.0156
776.0, 5.5241, 34.5224, 44.2, 0.0156
777.0, 5.5125, 34.5222, 44.4, 0.0156
778.0, 5.5053, 34.5224, 44.5, 0.0156
779.0, 5.5011, 34.5222, 44.5, 0.0156
780.0, 5.4979, 34.5221, 44.7, 0.0152
781.0, 5.4945, 34.5222, 44.7, 0.0156
782.0, 5.4878, 34.5222, 44.7, 0.0152
783.0, 5.4787, 34.5222, 44.8, 0.0152
784.0, 5.4689, 34.5222, 44.8, 0.0148
785.0, 5.4521, 34.5221, 44.8, 0.0152
786.0, 5.4457, 34.5221, 44.9, 0.0148
787.0, 5.4423, 34.5221, 45.1, 0.0152
788.0, 5.4397, 34.522, 45.3, 0.0148
789.0, 5.4372, 34.522, 45.5, 0.0156
790.0, 5.4346, 34.522, 45.6, 0.0148
791.0, 5.4327, 34.522, 45.7, 0.0148
792.0, 5.43, 34.5218, 45.8, 0.0148
793.0, 5.4266, 34.5218, 45.8, 0.0148
794.0, 5.4163, 34.522, 45.7, 0.0144
795.0, 5.4122, 34.522, 45.4, 0.0148
796.0, 5.41, 34.5221, 45.2, 0.0148
797.0, 5.4092, 34.5222, 44.9, 0.0152
798.0, 5.4037, 34.522, 44.8, 0.0148
799.0, 5.3935, 34.5219, 44.8, 0.0148
800.0, 5.382, 34.522, 45, 0.0144
801.0, 5.3762, 34.522, 45.1, 0.0144
802.0, 5.3677, 34.5218, 45.2, 0.0144
803.0, 5.363, 34.5219, 45.3, 0.0144
804.0, 5.3608, 34.5218, 45.4, 0.0144
805.0, 5.3554, 34.5218, 45.3, 0.0152
806.0, 5.3499, 34.5218, 45.3, 0.0152
807.0, 5.3388, 34.5217, 45.5, 0.0144
808.0, 5.3313, 34.5216, 45.7, 0.0148
809.0, 5.3187, 34.5217, 46.1, 0.0144
810.0, 5.2998, 34.5216, 46.5, 0.0144
811.0, 5.2883, 34.5218, 47, 0.0144
812.0, 5.2834, 34.5217, 47.3, 0.0144
813.0, 5.28, 34.5217, 47.4, 0.0148
814.0, 5.2775, 34.5218, 47.4, 0.0148
815.0, 5.2742, 34.5219, 47.4, 0.0144
816.0, 5.2703, 34.522, 47.4, 0.0144
817.0, 5.2674, 34.522, 47.3, 0.0148
818.0, 5.2653, 34.522, 47.3, 0.0144
819.0, 5.2625, 34.5221, 47.4, 0.0144
820.0, 5.2538, 34.5222, 47.4, 0.0148
821.0, 5.2402, 34.5222, 47.6, 0.0148
822.0, 5.2291, 34.5224, 47.7, 0.0144
823.0, 5.2251, 34.5224, 48, 0.0144
824.0, 5.223, 34.5225, 48.1, 0.0144
825.0, 5.2197, 34.5224, 48.2, 0.0144
826.0, 5.2163, 34.5224, 48.2, 0.0144
827.0, 5.2097, 34.5224, 48, 0.0148
828.0, 5.2006, 34.5225, 47.9, 0.0144
829.0, 5.1965, 34.5223, 47.8, 0.0144
830.0, 5.1956, 34.5223, 47.6, 0.0144
831.0, 5.1934, 34.5223, 47.5, 0.0144
832.0, 5.1918, 34.5224, 47.4, 0.014
833.0, 5.1904, 34.5223, 47.5, 0.014
834.0, 5.1827, 34.5225, 47.5, 0.014
835.0, 5.1701, 34.5227, 47.5, 0.0144
836.0, 5.1633, 34.5226, 47.5, 0.0144
837.0, 5.1579, 34.5226, 47.5, 0.0144
838.0, 5.148, 34.5227, 47.5, 0.014
839.0, 5.1393, 34.5227, 47.6, 0.014
840.0, 5.132, 34.5228, 47.7, 0.014
841.0, 5.1239, 34.5227, 47.9, 0.0136
842.0, 5.1198, 34.5227, 48.1, 0.0144
843.0, 5.1156, 34.5227, 48.2, 0.014
844.0, 5.1031, 34.5228, 48.4, 0.0136
845.0, 5.092, 34.5233, 48.4, 0.0136
846.0, 5.0832, 34.5234, 48.4, 0.0136
847.0, 5.0744, 34.5236, 48.3, 0.0136
848.0, 5.071, 34.5238, 48.4, 0.0136
849.0, 5.0668, 34.5236, 48.4, 0.0136
850.0, 5.0587, 34.524, 48.3, 0.0136
851.0, 5.0497, 34.5241, 48.3, 0.014
852.0, 5.0445, 34.524, 48.4, 0.0136
853.0, 5.0404, 34.5241, 48.4, 0.0136
854.0, 5.0384, 34.5242, 48.5, 0.0136
855.0, 5.0367, 34.5241, 48.7, 0.0136
856.0, 5.0337, 34.5241, 48.9, 0.014
857.0, 5.0284, 34.5241, 49.1, 0.0136
858.0, 5.0232, 34.5243, 49.3, 0.0136
859.0, 5.0136, 34.524, 49.5, 0.0136
860.0, 5.0072, 34.5238, 49.7, 0.0136
861.0, 5.0047, 34.5238, 50, 0.0136
862.0, 5.0028, 34.5239, 50.3, 0.0136
863.0, 5.0007, 34.5246, 50.4, 0.0136
864.0, 4.9935, 34.5248, 50.4, 0.0136
865.0, 4.9893, 34.5249, 50.2, 0.0136
866.0, 4.9852, 34.5247, 49.9, 0.0136
867.0, 4.9833, 34.5248, 49.6, 0.0136
868.0, 4.982, 34.5249, 49.5, 0.0136
869.0, 4.9784, 34.5248, 49.6, 0.0136
870.0, 4.9744, 34.5248, 49.8, 0.0136
871.0, 4.9723, 34.5248, 50.1, 0.0136
872.0, 4.9676, 34.5248, 50.4, 0.0136
873.0, 4.962, 34.5246, 50.7, 0.0136
874.0, 4.9569, 34.5246, 50.9, 0.0136
875.0, 4.9515, 34.5247, 51.2, 0.014
876.0, 4.9445, 34.5249, 51.3, 0.0136
877.0, 4.9402, 34.5249, 51.4, 0.0136
878.0, 4.9362, 34.5248, 51.4, 0.0136
879.0, 4.9299, 34.5249, 51.5, 0.0136
880.0, 4.9234, 34.5251, 51.5, 0.0136
881.0, 4.9219, 34.5251, 51.7, 0.0132
882.0, 4.9212, 34.525, 51.8, 0.0132
883.0, 4.9202, 34.525, 52, 0.0132
884.0, 4.9179, 34.5252, 52, 0.0132
885.0, 4.9116, 34.5254, 51.9, 0.014
886.0, 4.9077, 34.5255, 51.9, 0.0136
887.0, 4.8987, 34.5256, 51.9, 0.0132
888.0, 4.891, 34.5258, 51.9, 0.0128
889.0, 4.8855, 34.5258, 52, 0.0132
890.0, 4.8816, 34.5258, 52.1, 0.0128
891.0, 4.8746, 34.526, 52.2, 0.0132
892.0, 4.8689, 34.5262, 52.3, 0.0132
893.0, 4.8592, 34.526, 52.5, 0.0128
894.0, 4.8476, 34.5263, 52.7, 0.0128
895.0, 4.8394, 34.5261, 53.1, 0.0128
896.0, 4.8351, 34.5262, 53.5, 0.0128
897.0, 4.833, 34.5265, 53.9, 0.0128
898.0, 4.8297, 34.5265, 54.1, 0.0124
899.0, 4.8267, 34.5266, 54.1, 0.0128
900.0, 4.824, 34.5267, 54, 0.0124
901.0, 4.8197, 34.5267, 53.8, 0.0124
902.0, 4.8171, 34.527, 53.7, 0.0124
903.0, 4.8144, 34.5271, 53.6, 0.0124
904.0, 4.8113, 34.5272, 53.6, 0.0124
905.0, 4.8072, 34.5271, 53.7, 0.0132
906.0, 4.8022, 34.5272, 53.9, 0.0124
907.0, 4.7969, 34.5269, 54.1, 0.0128
908.0, 4.7894, 34.5269, 54.5, 0.0128
909.0, 4.7829, 34.527, 55, 0.0128
910.0, 4.776, 34.5269, 55.5, 0.0124
911.0, 4.7722, 34.5271, 55.9, 0.0128
912.0, 4.765, 34.5272, 56.3, 0.0124
913.0, 4.7553, 34.5274, 56.6, 0.0124
914.0, 4.7466, 34.5274, 56.7, 0.0124
915.0, 4.7397, 34.5275, 56.9, 0.0124
916.0, 4.7353, 34.5276, 57, 0.0124
917.0, 4.7297, 34.5277, 57.2, 0.0128
918.0, 4.7184, 34.5279, 57.4, 0.0124
919.0, 4.7059, 34.5281, 57.5, 0.0124
920.0, 4.6947, 34.5284, 57.7, 0.0128
921.0, 4.6891, 34.5284, 58.1, 0.0128
922.0, 4.6857, 34.5286, 58.3, 0.0124
923.0, 4.6818, 34.5287, 58.5, 0.0124
924.0, 4.6756, 34.5289, 58.6, 0.0124
925.0, 4.6726, 34.529, 58.7, 0.0124
926.0, 4.6717, 34.5289, 58.8, 0.0128
927.0, 4.6706, 34.529, 58.8, 0.0128
928.0, 4.6684, 34.529, 58.8, 0.0128
929.0, 4.6647, 34.5293, 58.8, 0.0124
930.0, 4.6629, 34.5292, 58.8, 0.0124
931.0, 4.6608, 34.5293, 58.8, 0.0124
932.0, 4.6579, 34.5294, 58.7, 0.0128
933.0, 4.6542, 34.5295, 58.8, 0.0128
934.0, 4.6498, 34.5297, 58.9, 0.0128
935.0, 4.6442, 34.5298, 59, 0.0124
936.0, 4.6397, 34.5299, 59.2, 0.0124
937.0, 4.6361, 34.5302, 59.4, 0.0124
938.0, 4.6318, 34.5303, 59.5, 0.0124
939.0, 4.6312, 34.5302, 59.7, 0.0124
940.0, 4.6302, 34.5303, 59.8, 0.0124
941.0, 4.6252, 34.5303, 59.8, 0.0124
942.0, 4.6127, 34.5303, 59.7, 0.0124
943.0, 4.6058, 34.5305, 59.8, 0.0124
944.0, 4.6027, 34.5306, 60, 0.0128
945.0, 4.5927, 34.5307, 60.3, 0.0124
946.0, 4.5845, 34.531, 60.7, 0.0124
947.0, 4.58, 34.531, 61, 0.0124
948.0, 4.5701, 34.5313, 61.3, 0.0124
949.0, 4.5685, 34.5313, 61.5, 0.0124
950.0, 4.5656, 34.5313, 61.6, 0.0124
951.0, 4.5624, 34.5316, 61.7, 0.0124
952.0, 4.5602, 34.5316, 61.7, 0.0124
953.0, 4.5571, 34.5317, 61.6, 0.0124
954.0, 4.5561, 34.5319, 61.4, 0.0128
955.0, 4.5539, 34.532, 61.3, 0.0124
956.0, 4.5516, 34.5321, 61.3, 0.0124
957.0, 4.548, 34.5322, 61.3, 0.0124
958.0, 4.5459, 34.5323, 61.4, 0.0124
959.0, 4.5438, 34.5322, 61.5, 0.0124
960.0, 4.5371, 34.5324, 61.7, 0.0124
961.0, 4.5348, 34.5323, 61.8, 0.0124
962.0, 4.5315, 34.5324, 62, 0.0124
963.0, 4.5279, 34.5325, 62.4, 0.0124
964.0, 4.5254, 34.5326, 62.7, 0.012
965.0, 4.5234, 34.5326, 63.1, 0.012
966.0, 4.5217, 34.5328, 63.5, 0.0116
967.0, 4.519, 34.533, 63.9, 0.0116
968.0, 4.5125, 34.5329, 64.4, 0.012
969.0, 4.5038, 34.5332, 64.8, 0.0116
970.0, 4.4946, 34.5333, 65.1, 0.0116
971.0, 4.4904, 34.5334, 65.1, 0.0116
972.0, 4.4865, 34.5334, 65.1, 0.0116
973.0, 4.4823, 34.5336, 65.1, 0.0116
974.0, 4.481, 34.5336, 65.2, 0.0116
975.0, 4.4793, 34.5338, 65.1, 0.0112
976.0, 4.4762, 34.5339, 64.9, 0.0116
977.0, 4.4729, 34.534, 64.7, 0.0116
978.0, 4.468, 34.5341, 64.5, 0.0116
979.0, 4.463, 34.5341, 64.4, 0.0116
980.0, 4.4595, 34.5343, 64.3, 0.0116
981.0, 4.4565, 34.5342, 64.4, 0.0116
982.0, 4.4547, 34.5342, 64.6, 0.0116
983.0, 4.4472, 34.5343, 65, 0.0116
984.0, 4.439, 34.5347, 65.5, 0.0116
985.0, 4.4312, 34.535, 65.9, 0.0116
986.0, 4.428, 34.5349, 66.2, 0.0116
987.0, 4.4225, 34.535, 66.5, 0.0116
988.0, 4.4169, 34.5354, 66.6, 0.0116
989.0, 4.4123, 34.5352, 66.7, 0.0116
990.0, 4.4086, 34.5354, 66.7, 0.0116
991.0, 4.4063, 34.5355, 66.6, 0.0116
992.0, 4.4042, 34.5356, 66.6, 0.0116
993.0, 4.4, 34.5358, 66.6, 0.0116
994.0, 4.3951, 34.5357, 66.6, 0.0116
995.0, 4.3877, 34.5361, 66.7, 0.012
