CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:29 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 320620060703_CTD_61_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 11:36:25
CTD_START_LATITUDE = -60.7056666666667
CTD_START_LONGITUDE = -56.426
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, 1.9612, 34.6809, 4.41799, -0.0385, 13.8155
412, 1.9612, 34.6809, 4.41766, -0.0405, 13.8155
413, 1.9613, 34.6809, 4.41761, -0.0395, 13.8155
414, 1.9613, 34.6812, 4.41968, -0.0368, 13.8155
415, 1.9612, 34.6815, 4.41808, -0.0428, 13.8155
416, 1.9612, 34.6817, 4.41667, -0.0289, 13.8155
417, 1.9612, 34.6816, 4.41366, -0.0359, 13.8155
418, 1.9612, 34.6817, 4.41189, -0.0502, 13.8155
419, 1.9611, 34.6818, 4.41322, -0.0389, 13.8155
420, 1.9612, 34.6817, 4.41682, -0.0325, 13.8155
421, 1.961, 34.6821, 4.42185, -0.0437, 13.8155
422, 1.9608, 34.6827, 4.42245, -0.0445, 13.8155
423, 1.9609, 34.6827, 4.42414, -0.0462, 13.8155
424, 1.9609, 34.6827, 4.42459, -0.0359, 13.8155
425, 1.9607, 34.6828, 4.42387, -0.0519, 13.8155
426, 1.9606, 34.6829, 4.4225, -0.0461, 13.8155
427, 1.9604, 34.6829, 4.42216, -0.0448, 13.8155
428, 1.9603, 34.6831, 4.42126, -0.0384, 13.8155
429, 1.9591, 34.6841, 4.42648, -0.0493, 13.8155
430, 1.9569, 34.6857, 4.42994, -0.041, 13.8155
431, 1.9568, 34.6859, 4.43047, -0.0438, 13.8155
432, 1.9567, 34.6859, 4.4307, -0.0382, 13.8155
433, 1.9565, 34.686, 4.43092, -0.0347, 13.8155
434, 1.9563, 34.6862, 4.43118, -0.0493, 13.8155
435, 1.956, 34.6862, 4.43144, -0.0475, 13.8155
436, 1.956, 34.6861, 4.43106, -0.0475, 13.8155
437, 1.956, 34.6863, 4.42982, -0.041, 13.8155
438, 1.9558, 34.6864, 4.4287, -0.0408, 13.8155
439, 1.9555, 34.6865, 4.43175, -0.0423, 13.8155
440, 1.9554, 34.6866, 4.43492, -0.0484, 13.8155
441, 1.9551, 34.6869, 4.43617, -0.0389, 13.8155
442, 1.9552, 34.6869, 4.43629, -0.0553, 13.8155
443, 1.955, 34.687, 4.43645, -0.0371, 13.8155
444, 1.955, 34.687, 4.43678, -0.0458, 13.8155
445, 1.9549, 34.687, 4.43343, -0.0385, 13.8155
446, 1.9548, 34.6871, 4.43786, -0.0485, 13.8155
447, 1.9542, 34.6877, 4.43561, -0.0447, 13.8155
448, 1.9542, 34.6877, 4.4345, -0.0431, 13.8155
449, 1.9542, 34.6877, 4.43479, -0.0395, 13.8155
450, 1.9541, 34.6877, 4.43697, -0.0444, 13.8155
451, 1.9541, 34.6878, 4.44107, -0.059, 13.8155
452, 1.9527, 34.6884, 4.4419, -0.0416, 13.8155
453, 1.9513, 34.6892, 4.44081, -0.0477, 13.8155
454, 1.9518, 34.6889, 4.43916, -0.0442, 13.8155
455, 1.9519, 34.6887, 4.43887, -0.0428, 13.8155
456, 1.9519, 34.6888, 4.44152, -0.036, 13.8155
457, 1.9519, 34.6889, 4.44196, -0.0543, 13.8155
458, 1.9522, 34.6889, 4.44202, -0.0329, 13.8155
459, 1.9525, 34.6886, 4.44016, -0.0376, 13.8155
460, 1.9523, 34.6887, 4.4383, -0.0462, 13.8155
461, 1.9519, 34.6889, 4.43865, -0.0462, 13.8155
462, 1.952, 34.689, 4.44016, -0.037, 13.8155
463, 1.9514, 34.6892, 4.44073, -0.0422, 13.8155
464, 1.951, 34.6894, 4.44112, -0.0456, 13.8155
465, 1.9514, 34.6892, 4.44146, -0.0409, 13.8155
466, 1.9513, 34.6892, 4.44178, -0.0448, 13.8155
467, 1.951, 34.6892, 4.44224, -0.0352, 13.8155
468, 1.9513, 34.6891, 4.4427, -0.0445, 13.8155
469, 1.951, 34.6893, 4.43958, -0.0505, 13.8155
470, 1.9498, 34.6897, 4.44199, -0.0452, 13.8155
471, 1.9493, 34.69, 4.44519, -0.0504, 13.8155
472, 1.9491, 34.6902, 4.44663, -0.057, 13.8155
473, 1.9493, 34.69, 4.44673, -0.0347, 13.8155
474, 1.9494, 34.6902, 4.44686, -0.0402, 13.8155
475, 1.9498, 34.69, 4.44715, -0.0464, 13.8155
476, 1.9492, 34.6901, 4.44786, -0.0236, 13.8155
477, 1.9492, 34.6901, 4.44673, -0.0397, 13.8155
478, 1.9469, 34.6908, 4.44983, -0.0428, 13.8155
479, 1.9445, 34.6918, 4.45033, -0.023, 13.8155
480, 1.9434, 34.692, 4.4511, -0.0386, 13.8155
481, 1.9424, 34.6922, 4.45246, -0.0482, 13.8155
482, 1.9418, 34.6925, 4.45363, -0.0482, 13.8155
483, 1.9416, 34.6928, 4.454, -0.0478, 13.8155
484, 1.9415, 34.6927, 4.45421, -0.0515, 13.8155
485, 1.9415, 34.6927, 4.45441, -0.0479, 13.8155
486, 1.9415, 34.6927, 4.45472, -0.0353, 13.8155
487, 1.9412, 34.6928, 4.45519, -0.0385, 13.8155
488, 1.9412, 34.6927, 4.45615, -0.0506, 13.8155
489, 1.9411, 34.6928, 4.45711, -0.0477, 13.8155
490, 1.9408, 34.693, 4.45789, -0.0374, 13.8155
491, 1.9401, 34.6933, 4.45872, -0.0315, 13.8155
492, 1.9402, 34.6933, 4.45933, -0.0477, 13.8155
493, 1.9403, 34.6932, 4.45962, -0.0404, 13.8155
494, 1.9403, 34.6932, 4.45982, -0.0507, 13.8155
495, 1.9401, 34.6935, 4.45751, -0.0391, 13.8155
496, 1.9402, 34.6933, 4.45762, -0.0412, 13.8155
497, 1.9401, 34.6933, 4.45796, -0.0452, 13.8155
498, 1.9394, 34.6937, 4.45848, -0.041, 13.8155
499, 1.9394, 34.6936, 4.4589, -0.0432, 13.8155
500, 1.9386, 34.6937, 4.45991, -0.0622, 13.8155
501, 1.9384, 34.6938, 4.46072, -0.0525, 13.8155
502, 1.9382, 34.6938, 4.46121, -0.054, 13.8155
503, 1.9376, 34.6942, 4.46171, -0.0499, 13.8155
504, 1.9345, 34.695, 4.46282, -0.055, 13.8155
505, 1.932, 34.6957, 4.4662, -0.0508, 13.8155
506, 1.9311, 34.6959, 4.46887, -0.0485, 13.8155
507, 1.9296, 34.6964, 4.47055, -0.0622, 13.8155
508, 1.9295, 34.6965, 4.47409, -0.0522, 13.8155
509, 1.9291, 34.6966, 4.47561, -0.0582, 13.8155
510, 1.9289, 34.6968, 4.47802, -0.047, 13.8155
511, 1.9288, 34.6969, 4.47926, -0.0508, 13.8155
512, 1.9281, 34.6971, 4.47764, -0.0445, 13.8155
513, 1.9278, 34.6972, 4.48151, -0.0471, 13.8155
514, 1.9268, 34.6976, 4.48365, -0.0366, 13.8155
515, 1.9256, 34.6982, 4.48366, -0.0619, 13.8155
516, 1.9252, 34.6985, 4.48392, -0.044, 13.8155
517, 1.9243, 34.6987, 4.48446, -0.0626, 13.8155
518, 1.9239, 34.699, 4.486, -0.0495, 13.8155
519, 1.9232, 34.6994, 4.48903, -0.0804, 13.8155
520, 1.9223, 34.6998, 4.49107, -0.0596, 13.8155
521, 1.9219, 34.7001, 4.49173, -0.0613, 13.8155
522, 1.9199, 34.7008, 4.49238, -0.055, 13.8155
523, 1.9184, 34.7013, 4.49314, -0.0626, 13.8155
524, 1.9187, 34.7013, 4.49542, -0.0353, 13.8155
525, 1.9175, 34.7018, 4.4981, -0.0398, 13.8155
526, 1.9168, 34.7024, 4.50081, -0.0403, 13.8155
527, 1.9167, 34.7024, 4.50129, -0.0342, 13.8155
528, 1.9167, 34.7023, 4.50168, -0.0491, 13.8155
529, 1.9164, 34.7025, 4.50251, -0.0608, 13.8155
530, 1.9162, 34.7026, 4.50568, -0.0419, 13.8155
531, 1.9158, 34.7027, 4.50619, -0.048, 13.8155
532, 1.9151, 34.7029, 4.5057, -0.0596, 13.8155
533, 1.9146, 34.703, 4.50578, -0.045, 13.8155
534, 1.9144, 34.7031, 4.50628, -0.0445, 13.8155
535, 1.9143, 34.7033, 4.50638, -0.0625, 13.8155
536, 1.9144, 34.7032, 4.50671, -0.0674, 13.8155
537, 1.9147, 34.7032, 4.50861, -0.0677, 13.8155
538, 1.9142, 34.7032, 4.50899, -0.0512, 13.8155
539, 1.9136, 34.7033, 4.51127, -0.0565, 13.8155
540, 1.9121, 34.7035, 4.51099, -0.0482, 13.8155
541, 1.9115, 34.7035, 4.51134, -0.0599, 13.8155
542, 1.9105, 34.7037, 4.51162, -0.0461, 13.8155
543, 1.9094, 34.7037, 4.51165, -0.0601, 13.8155
544, 1.9074, 34.7038, 4.51301, -0.0519, 13.8155
545, 1.9064, 34.704, 4.51287, -0.0564, 13.8155
546, 1.9055, 34.704, 4.51285, -0.0556, 13.8155
547, 1.9052, 34.7039, 4.51172, -0.0442, 13.8155
548, 1.905, 34.7041, 4.51296, -0.056, 13.8155
549, 1.9036, 34.7042, 4.51199, -0.0351, 13.8155
550, 1.9021, 34.7041, 4.51157, -0.0509, 13.8155
551, 1.9, 34.704, 4.50973, -0.0456, 13.8155
552, 1.8971, 34.7042, 4.50987, -0.0349, 13.8155
553, 1.8968, 34.7042, 4.51094, -0.0523, 13.8155
554, 1.8966, 34.7041, 4.51263, -0.0483, 13.8155
555, 1.8964, 34.7042, 4.51257, -0.0416, 13.8155
556, 1.8956, 34.7042, 4.51357, -0.0561, 13.8155
557, 1.8919, 34.704, 4.51359, -0.0521, 13.8155
558, 1.8846, 34.7041, 4.51264, -0.0534, 13.8155
559, 1.8816, 34.7042, 4.51069, -0.0411, 13.8155
560, 1.8809, 34.7041, 4.50997, -0.0559, 13.8155
561, 1.8771, 34.7043, 4.51239, -0.0572, 13.8155
562, 1.8744, 34.7045, 4.51163, -0.0455, 13.8155
563, 1.8738, 34.7045, 4.51135, -0.0591, 13.8155
564, 1.871, 34.7045, 4.51184, -0.0461, 13.8155
565, 1.868, 34.7045, 4.51227, -0.0265, 13.8155
566, 1.8631, 34.7051, 4.5118, -0.0487, 13.8155
567, 1.862, 34.7051, 4.51058, -0.0553, 13.8155
568, 1.8603, 34.7052, 4.51264, -0.0448, 13.8155
569, 1.8582, 34.7056, 4.51654, -0.0515, 13.8155
570, 1.857, 34.7058, 4.51695, -0.0461, 13.8155
571, 1.8567, 34.7057, 4.51736, -0.0466, 13.8155
572, 1.8557, 34.7059, 4.517, -0.0467, 13.8155
573, 1.8545, 34.7059, 4.51381, -0.0501, 13.8155
574, 1.8533, 34.7061, 4.51441, -0.0548, 13.8155
575, 1.8523, 34.7061, 4.51622, -0.0536, 13.8155
576, 1.8517, 34.7063, 4.52053, -0.0476, 13.8155
577, 1.8518, 34.7063, 4.52098, -0.0406, 13.8155
578, 1.8515, 34.7063, 4.52181, -0.0633, 13.8155
579, 1.8505, 34.7064, 4.52354, -0.065, 13.8155
580, 1.8496, 34.7067, 4.52485, -0.0532, 13.8155
581, 1.8485, 34.707, 4.52497, -0.0279, 13.8155
582, 1.848, 34.707, 4.52471, -0.0496, 13.8155
583, 1.8458, 34.7072, 4.52491, -0.067, 13.8155
584, 1.844, 34.7076, 4.52553, -0.0553, 13.8155
585, 1.8439, 34.7076, 4.52625, -0.0521, 13.8155
586, 1.8431, 34.7077, 4.52886, -0.0581, 13.8155
587, 1.838, 34.7087, 4.52967, -0.0522, 13.8155
588, 1.8366, 34.709, 4.53037, -0.0497, 13.8155
589, 1.8355, 34.7091, 4.53089, -0.0488, 13.8155
590, 1.8349, 34.7091, 4.53139, -0.0549, 13.8155
591, 1.8341, 34.7091, 4.53173, -0.0563, 13.8155
592, 1.834, 34.7093, 4.53192, -0.0499, 13.8155
593, 1.8338, 34.7092, 4.53262, -0.0537, 13.8155
594, 1.8335, 34.7091, 4.53565, -0.0488, 13.8155
595, 1.8339, 34.7092, 4.54248, -0.0443, 13.8155
596, 1.8318, 34.7096, 4.54412, -0.0492, 13.8155
597, 1.8307, 34.71, 4.54214, -0.0452, 13.8155
598, 1.8305, 34.7098, 4.54076, -0.0539, 13.8155
599, 1.8296, 34.7099, 4.53969, -0.0496, 13.8155
600, 1.8296, 34.7098, 4.54059, -0.0513, 13.8155
601, 1.8299, 34.71, 4.54488, -0.0562, 13.8155
602, 1.8275, 34.7103, 4.5452, -0.0447, 13.8155
603, 1.8251, 34.7105, 4.54525, -0.0299, 13.8155
604, 1.8236, 34.7107, 4.54548, -0.0433, 13.8155
605, 1.8232, 34.7105, 4.54578, -0.049, 13.8155
606, 1.8221, 34.7108, 4.54524, -0.059, 13.8155
607, 1.8234, 34.7108, 4.54797, -0.0555, 13.8155
608, 1.8215, 34.7109, 4.54883, -0.048, 13.8155
609, 1.82, 34.7111, 4.5484, -0.0617, 13.8155
610, 1.8196, 34.7112, 4.54874, -0.0516, 13.8155
611, 1.8195, 34.711, 4.54688, -0.0665, 13.8155
612, 1.8195, 34.7111, 4.54619, -0.0557, 13.8155
613, 1.8191, 34.711, 4.54721, -0.0487, 13.8155
614, 1.8189, 34.7112, 4.54804, -0.0619, 13.8155
615, 1.8186, 34.7112, 4.55062, -0.0535, 13.8155
616, 1.8183, 34.7111, 4.55132, -0.0515, 13.8155
617, 1.8183, 34.7113, 4.5506, -0.0721, 13.8155
618, 1.8179, 34.7115, 4.55056, -0.0415, 13.8155
619, 1.8178, 34.7115, 4.55067, -0.0558, 13.8155
620, 1.8171, 34.7116, 4.55101, -0.0532, 13.8155
621, 1.8157, 34.7119, 4.55189, -0.0491, 13.8155
622, 1.8166, 34.7118, 4.55094, -0.0565, 13.8155
623, 1.8139, 34.7121, 4.55193, -0.0442, 13.8155
624, 1.8099, 34.7127, 4.55425, -0.041, 13.8155
625, 1.8084, 34.7129, 4.556, -0.0583, 13.8155
626, 1.8079, 34.713, 4.55684, -0.0752, 13.8155
627, 1.8072, 34.7131, 4.55772, -0.0584, 13.8155
628, 1.8067, 34.7133, 4.55862, -0.0489, 13.8155
629, 1.8059, 34.7134, 4.55925, -0.0632, 13.8155
630, 1.8045, 34.7136, 4.5598, -0.06, 13.8155
631, 1.8039, 34.7135, 4.56037, -0.0544, 13.8155
632, 1.8019, 34.7137, 4.56093, -0.0535, 13.8155
633, 1.8007, 34.7138, 4.56257, -0.0462, 13.8155
634, 1.8007, 34.7139, 4.56616, -0.0547, 13.8155
635, 1.8006, 34.714, 4.56804, -0.0661, 13.8155
636, 1.8006, 34.7139, 4.57262, -0.0569, 13.8155
637, 1.8004, 34.714, 4.57255, -0.0719, 13.8155
638, 1.7999, 34.7141, 4.56932, -0.044, 13.8155
639, 1.7992, 34.7141, 4.56668, -0.064, 13.8155
640, 1.7974, 34.7141, 4.56739, -0.067, 13.8155
641, 1.7954, 34.7141, 4.5681, -0.05, 13.8155
642, 1.7929, 34.7147, 4.56912, -0.0345, 13.8155
643, 1.7921, 34.715, 4.57093, -0.0693, 13.8155
644, 1.7918, 34.7149, 4.57004, -0.0483, 13.8155
645, 1.7908, 34.715, 4.57005, -0.0459, 13.8155
646, 1.7902, 34.7152, 4.57131, -0.0629, 13.8155
647, 1.7904, 34.7151, 4.57532, -0.0589, 13.8155
648, 1.79, 34.7153, 4.57887, -0.0525, 13.8155
649, 1.7897, 34.7153, 4.58009, -0.0541, 13.8155
650, 1.7883, 34.7156, 4.5801, -0.0653, 13.8155
651, 1.7872, 34.7156, 4.58086, -0.0542, 13.8155
652, 1.7876, 34.716, 4.58095, -0.0653, 13.8155
653, 1.7881, 34.716, 4.58054, -0.0622, 13.8155
654, 1.7881, 34.716, 4.58512, -0.0686, 13.8155
655, 1.7883, 34.7161, 4.58675, -0.0527, 13.8155
656, 1.7884, 34.7163, 4.58731, -0.0388, 13.8155
657, 1.7885, 34.7165, 4.58781, -0.0565, 13.8155
658, 1.7884, 34.7165, 4.58952, -0.071, 13.8155
659, 1.7883, 34.7167, 4.593, -0.043, 13.8155
660, 1.7884, 34.7168, 4.59351, -0.0609, 13.8155
661, 1.7881, 34.7168, 4.5934, -0.0531, 13.8155
662, 1.7876, 34.7166, 4.59304, -0.0525, 13.8155
663, 1.7872, 34.7168, 4.59219, -0.0542, 13.8155
664, 1.7872, 34.7167, 4.5921, -0.0573, 13.8155
665, 1.7871, 34.7168, 4.59327, -0.0664, 13.8155
666, 1.7871, 34.7168, 4.59474, -0.0544, 13.8155
667, 1.7871, 34.7171, 4.59597, -0.0521, 13.8155
668, 1.7871, 34.717, 4.59458, -0.066, 13.8155
669, 1.787, 34.7171, 4.59463, -0.0551, 13.8155
670, 1.7869, 34.7172, 4.59483, -0.0614, 13.8155
671, 1.7868, 34.7171, 4.59539, -0.0555, 13.8155
672, 1.7869, 34.7172, 4.5987, -0.053, 13.8155
673, 1.7857, 34.7173, 4.60002, -0.0525, 13.8155
674, 1.784, 34.7173, 4.59982, -0.0395, 13.8155
675, 1.7815, 34.7172, 4.59898, -0.0479, 13.8155
676, 1.7781, 34.7178, 4.59646, -0.0616, 13.8155
677, 1.7783, 34.7177, 4.59548, -0.0447, 13.8155
678, 1.778, 34.7178, 4.59904, -0.0659, 13.8155
679, 1.7773, 34.7176, 4.60542, -0.0624, 13.8155
680, 1.7728, 34.7182, 4.60489, -0.0658, 13.8155
681, 1.7712, 34.7186, 4.60473, -0.0675, 13.8155
682, 1.7713, 34.7182, 4.60453, -0.0523, 13.8155
683, 1.7679, 34.7184, 4.6062, -0.0577, 13.8155
684, 1.7647, 34.7187, 4.60634, -0.0595, 13.8155
685, 1.7639, 34.7187, 4.60676, -0.0681, 13.8155
686, 1.763, 34.7188, 4.60436, -0.0549, 13.8155
687, 1.7626, 34.7189, 4.6068, -0.0565, 13.8155
688, 1.7622, 34.7189, 4.61191, -0.0555, 13.8155
689, 1.7619, 34.7189, 4.61171, -0.0467, 13.8155
690, 1.7616, 34.7188, 4.61087, -0.0635, 13.8155
691, 1.7613, 34.7189, 4.6115, -0.0643, 13.8155
692, 1.761, 34.7189, 4.61195, -0.0645, 13.8155
693, 1.7604, 34.7188, 4.61173, -0.0648, 13.8155
694, 1.7598, 34.7191, 4.60962, -0.0679, 13.8155
695, 1.7596, 34.719, 4.61288, -0.0753, 13.8155
696, 1.7587, 34.719, 4.61627, -0.0607, 13.8155
697, 1.7588, 34.7191, 4.61641, -0.0564, 13.8155
698, 1.7591, 34.719, 4.6154, -0.0632, 13.8155
699, 1.7587, 34.719, 4.6144, -0.0663, 13.8155
700, 1.7577, 34.719, 4.61385, -0.051, 13.8155
701, 1.7566, 34.7191, 4.61343, -0.0565, 13.8155
702, 1.7571, 34.7191, 4.61409, -0.053, 13.8155
703, 1.7569, 34.7192, 4.61448, -0.0549, 13.8155
704, 1.7556, 34.7191, 4.61332, -0.0474, 13.8155
705, 1.7558, 34.7192, 4.61229, -0.0605, 13.8155
706, 1.7552, 34.7193, 4.61337, -0.0724, 13.8155
707, 1.7547, 34.7194, 4.61365, -0.0612, 13.8155
708, 1.7545, 34.7193, 4.614, -0.0686, 13.8155
709, 1.7539, 34.7191, 4.61594, -0.0492, 13.8155
710, 1.7532, 34.7193, 4.61656, -0.0622, 13.8155
711, 1.7539, 34.7192, 4.61844, -0.0488, 13.8155
712, 1.7522, 34.7195, 4.61939, -0.0462, 13.8155
713, 1.7503, 34.7196, 4.62129, -0.0573, 13.8155
714, 1.7493, 34.7197, 4.62269, -0.0762, 13.8155
715, 1.7478, 34.7199, 4.62372, -0.0648, 13.8155
716, 1.7465, 34.7198, 4.62427, -0.0535, 13.8155
717, 1.7454, 34.7198, 4.62514, -0.0642, 13.8155
718, 1.7454, 34.7197, 4.62314, -0.0613, 13.8155
719, 1.7446, 34.7199, 4.62376, -0.0664, 13.8155
720, 1.7425, 34.72, 4.62453, -0.0404, 13.8155
721, 1.7414, 34.7202, 4.62379, -0.0529, 13.8155
722, 1.7403, 34.7202, 4.62498, -0.0441, 13.8155
723, 1.7372, 34.7204, 4.62714, -0.0482, 13.8155
724, 1.7367, 34.7206, 4.63079, -0.0563, 13.8155
725, 1.7355, 34.7204, 4.63448, -0.0454, 13.8155
726, 1.7263, 34.7205, 4.6368, -0.0456, 13.8155
727, 1.7194, 34.7213, 4.63857, -0.0513, 13.8155
728, 1.7163, 34.7215, 4.64197, -0.052, 13.8155
729, 1.7153, 34.7215, 4.64538, -0.0544, 13.8155
730, 1.7155, 34.7214, 4.64688, -0.0491, 13.8155
731, 1.7156, 34.7214, 4.64747, -0.0448, 13.8155
732, 1.7155, 34.7215, 4.64798, -0.0737, 13.8155
733, 1.7153, 34.7215, 4.64881, -0.0541, 13.8155
734, 1.7155, 34.7213, 4.64982, -0.0582, 13.8155
735, 1.7154, 34.7216, 4.65051, -0.0555, 13.8155
736, 1.7157, 34.7213, 4.651, -0.0493, 13.8155
737, 1.7156, 34.7213, 4.65163, -0.0702, 13.8155
738, 1.7154, 34.7213, 4.65137, -0.0539, 13.8155
739, 1.7139, 34.7215, 4.64961, -0.0577, 13.8155
740, 1.7136, 34.7215, 4.6486, -0.0523, 13.8155
741, 1.7134, 34.7214, 4.64854, -0.0606, 13.8155
742, 1.7118, 34.7215, 4.64981, -0.0605, 13.8155
743, 1.7093, 34.7216, 4.65077, -0.0646, 13.8155
744, 1.7081, 34.7217, 4.65193, -0.0513, 13.8155
745, 1.7079, 34.7216, 4.65326, -0.0583, 13.8155
746, 1.7074, 34.7217, 4.6547, -0.0639, 13.8155
747, 1.7068, 34.7219, 4.65843, -0.0624, 13.8155
748, 1.7069, 34.7218, 4.66002, -0.0462, 13.8155
749, 1.7061, 34.7218, 4.66039, -0.0633, 13.8155
750, 1.7044, 34.722, 4.66018, -0.0577, 13.8155
751, 1.704, 34.7219, 4.65745, -0.0622, 13.8155
752, 1.7031, 34.7219, 4.65757, -0.0537, 13.8155
753, 1.7026, 34.722, 4.65841, -0.0462, 13.8155
754, 1.7023, 34.7219, 4.6598, -0.058, 13.8155
755, 1.7012, 34.722, 4.66175, -0.0577, 13.8155
756, 1.7002, 34.7222, 4.66256, -0.0523, 13.8155
757, 1.6974, 34.7223, 4.66288, -0.0459, 13.8155
758, 1.6954, 34.7226, 4.66309, -0.0506, 13.8155
759, 1.6942, 34.7225, 4.6632, -0.0573, 13.8155
760, 1.691, 34.7227, 4.66378, -0.0629, 13.8155
761, 1.6899, 34.7227, 4.66501, -0.0579, 13.8155
762, 1.6899, 34.7226, 4.67016, -0.0619, 13.8155
763, 1.6839, 34.723, 4.67253, -0.063, 13.8155
764, 1.6834, 34.723, 4.67285, -0.0618, 13.8155
765, 1.6833, 34.7229, 4.67329, -0.0625, 13.8155
766, 1.6834, 34.7231, 4.67373, -0.0592, 13.8155
767, 1.6833, 34.7229, 4.67462, -0.0567, 13.8155
768, 1.6819, 34.7228, 4.6759, -0.0628, 13.8155
769, 1.681, 34.7229, 4.67681, -0.0611, 13.8155
770, 1.6803, 34.7231, 4.67775, -0.0505, 13.8155
771, 1.68, 34.7229, 4.67875, -0.0574, 13.8155
772, 1.6795, 34.723, 4.67991, -0.0602, 13.8155
773, 1.6792, 34.7231, 4.67944, -0.0695, 13.8155
774, 1.6787, 34.723, 4.67983, -0.0629, 13.8155
775, 1.6785, 34.7229, 4.68144, -0.0555, 13.8155
776, 1.677, 34.7228, 4.68298, -0.058, 13.8155
777, 1.6667, 34.7233, 4.68606, -0.0688, 13.8155
778, 1.6666, 34.7233, 4.68685, -0.0621, 13.8155
779, 1.6664, 34.7233, 4.68617, -0.0437, 13.8155
780, 1.6673, 34.7231, 4.685, -0.0664, 13.8155
781, 1.6679, 34.7233, 4.68466, -0.0661, 13.8155
782, 1.6686, 34.723, 4.68208, -0.0578, 13.8155
783, 1.6664, 34.723, 4.68312, -0.0609, 13.8155
784, 1.6638, 34.7232, 4.68792, -0.0767, 13.8155
785, 1.6629, 34.7231, 4.68882, -0.083, 13.8155
786, 1.6626, 34.7232, 4.68927, -0.0658, 13.8155
787, 1.6627, 34.7233, 4.68995, -0.0586, 13.8155
788, 1.6629, 34.7231, 4.68738, -0.0566, 13.8155
789, 1.6598, 34.7231, 4.68755, -0.074, 13.8155
790, 1.6579, 34.7233, 4.69038, -0.0586, 13.8155
791, 1.6578, 34.7234, 4.69436, -0.066, 13.8155
792, 1.6571, 34.7233, 4.69539, -0.0646, 13.8155
793, 1.6531, 34.7235, 4.69486, -0.0577, 13.8155
794, 1.6507, 34.7235, 4.69207, -0.057, 13.8155
795, 1.6488, 34.7237, 4.69057, -0.0598, 13.8155
796, 1.6489, 34.7235, 4.68903, -0.069, 13.8155
797, 1.6479, 34.7235, 4.68906, -0.0735, 13.8155
798, 1.6473, 34.7235, 4.69523, -0.0629, 13.8155
799, 1.6434, 34.7237, 4.69624, -0.0649, 13.8155
800, 1.6418, 34.7239, 4.6953, -0.0552, 13.8155
801, 1.642, 34.7238, 4.69367, -0.0749, 13.8155
802, 1.6418, 34.7238, 4.6937, -0.0648, 13.8155
803, 1.6416, 34.7239, 4.69455, -0.0566, 13.8155
804, 1.6415, 34.7238, 4.69693, -0.0588, 13.8155
805, 1.6404, 34.7237, 4.69506, -0.0725, 13.8155
806, 1.6396, 34.7238, 4.69458, -0.0613, 13.8155
807, 1.6394, 34.7237, 4.69602, -0.0621, 13.8155
808, 1.6393, 34.7237, 4.69662, -0.0565, 13.8155
809, 1.6388, 34.7238, 4.69808, -0.0598, 13.8155
810, 1.6372, 34.7238, 4.69913, -0.0761, 13.8155
811, 1.6346, 34.724, 4.69934, -0.0638, 13.8155
812, 1.6341, 34.724, 4.69964, -0.0632, 13.8155
813, 1.6347, 34.7239, 4.69907, -0.0564, 13.8155
814, 1.6334, 34.7239, 4.69888, -0.0638, 13.8155
815, 1.6323, 34.7238, 4.69812, -0.0707, 13.8155
816, 1.6311, 34.7239, 4.70139, -0.0754, 13.8155
817, 1.6306, 34.7241, 4.70312, -0.0648, 13.8155
818, 1.6301, 34.7241, 4.70341, -0.081, 13.8155
819, 1.6295, 34.7241, 4.70355, -0.0672, 13.8155
820, 1.6282, 34.7241, 4.70569, -0.0589, 13.8155
821, 1.6266, 34.7241, 4.70573, -0.0673, 13.8155
822, 1.6256, 34.7242, 4.70327, -0.0664, 13.8155
823, 1.6246, 34.7241, 4.70353, -0.0631, 13.8155
824, 1.623, 34.7241, 4.70479, -0.0642, 13.8155
825, 1.6209, 34.7243, 4.70584, -0.0664, 13.8155
826, 1.619, 34.7244, 4.7065, -0.0617, 13.8155
827, 1.6174, 34.7243, 4.70672, -0.0666, 13.8155
828, 1.616, 34.7247, 4.7067, -0.0555, 13.8155
829, 1.6161, 34.7244, 4.70746, -0.0694, 13.8155
830, 1.6151, 34.7244, 4.70907, -0.0665, 13.8155
831, 1.6155, 34.7244, 4.71147, -0.0538, 13.8155
832, 1.6129, 34.7246, 4.71585, -0.0744, 13.8155
833, 1.6104, 34.7246, 4.71764, -0.0648, 13.8155
834, 1.6086, 34.7247, 4.71719, -0.0723, 13.8155
835, 1.6067, 34.7247, 4.71594, -0.0858, 13.8155
836, 1.6048, 34.7247, 4.71603, -0.0634, 13.8155
