CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_136_1
#DATE: 2008-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 07:48:00
#CTD_START_LATITUDE: -50.2495
#CTD_START_LONGITUDE: -102.9978
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
549.0, 5.8993, 34.2591, 270.3, -999
550.0, 5.8926, 34.2586, 270.3, -999
551.0, 5.8872, 34.2582, 270.1, -999
552.0, 5.8864, 34.2579, 270.1, -999
553.0, 5.8858, 34.258, 270, -999
554.0, 5.8822, 34.2574, 269.9, -999
555.0, 5.8743, 34.2569, 269.8, -999
556.0, 5.8677, 34.2562, 269.4, -999
557.0, 5.8683, 34.2566, 269.2, -999
558.0, 5.8672, 34.2565, 269.2, -999
559.0, 5.8599, 34.2559, 269.2, -999
560.0, 5.8542, 34.2552, 269.2, -999
561.0, 5.848, 34.2547, 269.3, -999
562.0, 5.8452, 34.2545, 269.3, -999
563.0, 5.8432, 34.2541, 269.2, -999
564.0, 5.8417, 34.2541, 269.2, -999
565.0, 5.8397, 34.254, 269.2, -999
566.0, 5.8366, 34.2537, 269.2, -999
567.0, 5.8339, 34.2533, 269.1, -999
568.0, 5.8287, 34.253, 269, -999
569.0, 5.8245, 34.2527, 268.9, -999
570.0, 5.8232, 34.2527, 268.8, -999
571.0, 5.8223, 34.2528, 268.8, -999
572.0, 5.8204, 34.2527, 268.9, -999
573.0, 5.8196, 34.2525, 269, -999
574.0, 5.8192, 34.2525, 269, -999
575.0, 5.818, 34.2525, 268.9, -999
576.0, 5.8148, 34.2524, 268.9, -999
577.0, 5.8078, 34.252, 268.8, -999
578.0, 5.8036, 34.2513, 268.8, -999
579.0, 5.7999, 34.2509, 268.7, -999
580.0, 5.7923, 34.2503, 268.5, -999
581.0, 5.7908, 34.2507, 268.3, -999
582.0, 5.7901, 34.2508, 268.1, -999
583.0, 5.7886, 34.2508, 267.8, -999
584.0, 5.7827, 34.2505, 267.6, -999
585.0, 5.7721, 34.2496, 267.3, -999
586.0, 5.7684, 34.2494, 267.1, -999
587.0, 5.7668, 34.2495, 266.8, -999
588.0, 5.7633, 34.2492, 266.7, -999
589.0, 5.7607, 34.249, 266.6, -999
590.0, 5.761, 34.2492, 266.3, -999
591.0, 5.7603, 34.2497, 266.2, -999
592.0, 5.7527, 34.2493, 266.2, -999
593.0, 5.7401, 34.2478, 266.1, -999
594.0, 5.7344, 34.2471, 265.9, -999
595.0, 5.7342, 34.2473, 265.5, -999
596.0, 5.743, 34.249, 265.2, -999
597.0, 5.7402, 34.2488, 264.5, -999
598.0, 5.7166, 34.2459, 264.2, -999
599.0, 5.7095, 34.245, 264.2, -999
600.0, 5.7122, 34.2461, 264.2, -999
601.0, 5.7175, 34.248, 264.2, -999
602.0, 5.7071, 34.2471, 264.4, -999
603.0, 5.7035, 34.2468, 264, -999
604.0, 5.7019, 34.2471, 263.4, -999
605.0, 5.694, 34.2465, 263, -999
606.0, 5.6851, 34.2456, 262.7, -999
607.0, 5.6801, 34.2452, 262.4, -999
608.0, 5.6908, 34.2477, 262.4, -999
609.0, 5.6926, 34.2485, 262.4, -999
610.0, 5.6933, 34.2489, 262.2, -999
611.0, 5.6951, 34.2492, 261.7, -999
612.0, 5.6915, 34.2491, 260.8, -999
613.0, 5.687, 34.2495, 260, -999
614.0, 5.6871, 34.2496, 259.3, -999
615.0, 5.6869, 34.2497, 258.8, -999
616.0, 5.6842, 34.25, 258.5, -999
617.0, 5.6806, 34.2496, 258.3, -999
618.0, 5.6757, 34.2495, 258.1, -999
619.0, 5.6736, 34.2494, 258.1, -999
620.0, 5.6696, 34.2496, 258, -999
621.0, 5.6679, 34.2497, 258, -999
622.0, 5.6673, 34.2499, 258, -999
623.0, 5.6656, 34.25, 258, -999
624.0, 5.6575, 34.2494, 258, -999
625.0, 5.6505, 34.2485, 257.8, -999
626.0, 5.6459, 34.2483, 257.7, -999
627.0, 5.6494, 34.2495, 257.6, -999
628.0, 5.6535, 34.2511, 257.5, -999
629.0, 5.6509, 34.2514, 257.3, -999
630.0, 5.649, 34.2516, 256.9, -999
631.0, 5.649, 34.2517, 256.1, -999
632.0, 5.649, 34.2519, 255.4, -999
633.0, 5.6474, 34.2522, 255, -999
634.0, 5.6436, 34.2524, 254.6, -999
635.0, 5.6418, 34.2524, 254.2, -999
636.0, 5.6389, 34.2527, 254.2, -999
637.0, 5.6357, 34.2527, 254.1, -999
638.0, 5.6342, 34.2527, 254.2, -999
639.0, 5.6305, 34.2528, 254.1, -999
640.0, 5.6296, 34.2529, 254.1, -999
641.0, 5.63, 34.2526, 253.9, -999
642.0, 5.6298, 34.2528, 253.5, -999
643.0, 5.6251, 34.2531, 253.6, -999
644.0, 5.6228, 34.2532, 253.5, -999
645.0, 5.6212, 34.2533, 253.4, -999
646.0, 5.6177, 34.2533, 253.2, -999
647.0, 5.6145, 34.2531, 253, -999
648.0, 5.6131, 34.2533, 252.7, -999
649.0, 5.6123, 34.2535, 252.5, -999
650.0, 5.61, 34.2536, 252.4, -999
651.0, 5.6061, 34.2538, 252.1, -999
652.0, 5.6011, 34.2544, 251.8, -999
653.0, 5.5962, 34.2544, 251.6, -999
654.0, 5.5912, 34.2543, 251.5, -999
655.0, 5.5876, 34.2543, 251.3, -999
656.0, 5.5856, 34.2545, 251, -999
657.0, 5.5822, 34.2551, 250.5, -999
658.0, 5.582, 34.2549, 250.2, -999
659.0, 5.5785, 34.2552, 250, -999
660.0, 5.5728, 34.2557, 249.8, -999
661.0, 5.5659, 34.2562, 249.4, -999
662.0, 5.5605, 34.2567, 249, -999
663.0, 5.5573, 34.2569, 248.6, -999
664.0, 5.5557, 34.257, 248.3, -999
665.0, 5.5551, 34.2571, 247.9, -999
666.0, 5.5543, 34.2571, 247.4, -999
667.0, 5.5529, 34.2572, 247.1, -999
668.0, 5.5507, 34.2574, 247.1, -999
669.0, 5.549, 34.2574, 247.2, -999
670.0, 5.5471, 34.2576, 247.2, -999
671.0, 5.5457, 34.2578, 247.2, -999
672.0, 5.5434, 34.2579, 247, -999
673.0, 5.5403, 34.2581, 246.9, -999
674.0, 5.537, 34.2583, 246.6, -999
675.0, 5.5334, 34.2586, 246.3, -999
676.0, 5.53, 34.2589, 246, -999
677.0, 5.528, 34.2589, 245.7, -999
678.0, 5.5251, 34.2594, 245.6, -999
679.0, 5.5234, 34.2593, 245.4, -999
680.0, 5.5189, 34.2598, 245.2, -999
681.0, 5.5161, 34.2598, 244.7, -999
682.0, 5.5099, 34.2602, 244.3, -999
683.0, 5.504, 34.2603, 244.2, -999
684.0, 5.4994, 34.2606, 244.1, -999
685.0, 5.4977, 34.2604, 243.9, -999
686.0, 5.4965, 34.2606, 243.6, -999
687.0, 5.494, 34.2608, 243.4, -999
688.0, 5.4913, 34.2609, 243.1, -999
689.0, 5.4892, 34.261, 242.9, -999
690.0, 5.4882, 34.261, 242.7, -999
691.0, 5.4867, 34.2612, 242.6, -999
692.0, 5.4831, 34.2616, 242.5, -999
693.0, 5.4792, 34.2619, 242.3, -999
694.0, 5.4753, 34.2623, 242.1, -999
695.0, 5.4682, 34.2628, 241.8, -999
696.0, 5.4637, 34.2631, 241.5, -999
697.0, 5.4602, 34.2632, 241.1, -999
698.0, 5.4569, 34.2633, 240.8, -999
699.0, 5.4531, 34.2635, 240.5, -999
700.0, 5.4496, 34.2637, 240.2, -999
701.0, 5.448, 34.2639, 240, -999
702.0, 5.4459, 34.2641, 239.9, -999
703.0, 5.4435, 34.2643, 239.7, -999
704.0, 5.4389, 34.2641, 239.4, -999
705.0, 5.4332, 34.2641, 239.3, -999
706.0, 5.4259, 34.2637, 239.2, -999
707.0, 5.4098, 34.2624, 239.3, -999
708.0, 5.4009, 34.2618, 239.3, -999
709.0, 5.3934, 34.2618, 239.2, -999
710.0, 5.3844, 34.2616, 239.2, -999
711.0, 5.3834, 34.2622, 239, -999
712.0, 5.379, 34.2622, 239, -999
713.0, 5.3739, 34.2615, 238.9, -999
714.0, 5.3719, 34.2615, 238.6, -999
715.0, 5.3823, 34.2638, 238.4, -999
716.0, 5.3839, 34.2649, 238.2, -999
717.0, 5.3777, 34.2648, 238, -999
718.0, 5.3807, 34.2664, 237.7, -999
719.0, 5.3844, 34.2677, 237.1, -999
720.0, 5.3813, 34.2679, 236.5, -999
721.0, 5.3772, 34.2677, 236.2, -999
722.0, 5.3764, 34.268, 235.9, -999
723.0, 5.3742, 34.2681, 235.8, -999
724.0, 5.3707, 34.2683, 235.6, -999
725.0, 5.3572, 34.2683, 235.6, -999
726.0, 5.3484, 34.2676, 235.5, -999
727.0, 5.3506, 34.2681, 235.2, -999
728.0, 5.3488, 34.2692, 234.9, -999
729.0, 5.3263, 34.2675, 234.9, -999
730.0, 5.309, 34.2655, 234.8, -999
731.0, 5.2997, 34.2652, 234.7, -999
732.0, 5.2986, 34.2652, 234.7, -999
733.0, 5.2965, 34.2655, 234.8, -999
734.0, 5.2938, 34.2656, 234.8, -999
735.0, 5.2887, 34.2659, 234.8, -999
736.0, 5.2872, 34.2661, 234.6, -999
737.0, 5.287, 34.2667, 234.1, -999
738.0, 5.2822, 34.2677, 233.7, -999
739.0, 5.2763, 34.2682, 233.5, -999
740.0, 5.2745, 34.2685, 233.4, -999
741.0, 5.2757, 34.2691, 233.3, -999
742.0, 5.275, 34.2693, 233.1, -999
743.0, 5.2733, 34.2694, 232.9, -999
744.0, 5.2715, 34.2696, 232.8, -999
745.0, 5.2739, 34.2709, 232.6, -999
746.0, 5.2769, 34.2723, 232.4, -999
747.0, 5.2779, 34.2728, 231.8, -999
748.0, 5.2772, 34.2735, 231.7, -999
749.0, 5.2717, 34.2738, 231.6, -999
750.0, 5.2612, 34.2743, 231.4, -999
751.0, 5.2513, 34.2745, 231.3, -999
752.0, 5.2486, 34.2743, 231, -999
753.0, 5.2425, 34.2746, 230.8, -999
754.0, 5.2379, 34.2745, 230.3, -999
755.0, 5.233, 34.2745, 229.8, -999
756.0, 5.2267, 34.2752, 229.7, -999
757.0, 5.2242, 34.2753, 229.7, -999
758.0, 5.2221, 34.2756, 229.6, -999
759.0, 5.219, 34.2759, 229.5, -999
760.0, 5.2142, 34.276, 229.4, -999
761.0, 5.2112, 34.2761, 229.2, -999
762.0, 5.2099, 34.2762, 229, -999
763.0, 5.2076, 34.2765, 228.7, -999
764.0, 5.1938, 34.277, 228.7, -999
765.0, 5.1904, 34.2772, 228.5, -999
766.0, 5.1865, 34.2779, 228.3, -999
767.0, 5.1843, 34.278, 228.1, -999
768.0, 5.1819, 34.2785, 227.9, -999
769.0, 5.1798, 34.2787, 227.7, -999
770.0, 5.1781, 34.279, 227.4, -999
771.0, 5.176, 34.2793, 227.1, -999
772.0, 5.1724, 34.2797, 227, -999
773.0, 5.1707, 34.2798, 227, -999
774.0, 5.1671, 34.28, 226.8, -999
775.0, 5.1621, 34.2802, 226.8, -999
776.0, 5.1611, 34.2803, 226.6, -999
777.0, 5.1594, 34.2802, 226.4, -999
778.0, 5.1501, 34.2802, 226.4, -999
779.0, 5.1434, 34.2803, 226.4, -999
780.0, 5.1359, 34.2805, 226.4, -999
781.0, 5.1286, 34.2807, 226.3, -999
782.0, 5.1231, 34.281, 226, -999
783.0, 5.1198, 34.2811, 225.6, -999
784.0, 5.1182, 34.2813, 225.4, -999
785.0, 5.1165, 34.2813, 225.4, -999
786.0, 5.114, 34.2814, 225.3, -999
787.0, 5.1056, 34.2816, 225.2, -999
788.0, 5.1027, 34.2816, 225.2, -999
789.0, 5.1018, 34.2815, 225.2, -999
790.0, 5.0947, 34.2817, 225.1, -999
791.0, 5.0921, 34.2814, 224.9, -999
792.0, 5.088, 34.2816, 224.6, -999
793.0, 5.0837, 34.2819, 224.6, -999
794.0, 5.0779, 34.2822, 224.5, -999
795.0, 5.073, 34.2823, 224.5, -999
796.0, 5.0669, 34.2825, 224.3, -999
797.0, 5.0628, 34.2824, 224.2, -999
798.0, 5.0602, 34.2824, 224.2, -999
799.0, 5.0581, 34.2823, 224, -999
800.0, 5.0523, 34.2824, 223.9, -999
801.0, 5.0448, 34.2828, 223.9, -999
802.0, 5.0414, 34.2829, 223.8, -999
803.0, 5.038, 34.2831, 223.7, -999
804.0, 5.036, 34.2831, 223.6, -999
805.0, 5.0334, 34.2832, 223.4, -999
806.0, 5.0286, 34.2835, 223.3, -999
807.0, 5.023, 34.2833, 223.3, -999
808.0, 5.0155, 34.2832, 223.2, -999
809.0, 5.0094, 34.2835, 222.8, -999
810.0, 5.0064, 34.2838, 222.7, -999
811.0, 5.0032, 34.2839, 222.5, -999
812.0, 5, 34.284, 222.4, -999
813.0, 4.988, 34.2846, 222.3, -999
814.0, 4.9788, 34.285, 222.2, -999
815.0, 4.9757, 34.2851, 222.2, -999
816.0, 4.973, 34.2853, 221.9, -999
817.0, 4.9679, 34.2856, 221.8, -999
818.0, 4.9628, 34.2858, 221.7, -999
819.0, 4.959, 34.2858, 221.7, -999
820.0, 4.9543, 34.2859, 221.5, -999
821.0, 4.9496, 34.286, 221.4, -999
822.0, 4.9359, 34.286, 221.3, -999
823.0, 4.932, 34.2861, 221.1, -999
824.0, 4.9287, 34.2861, 221, -999
825.0, 4.9233, 34.2864, 220.8, -999
826.0, 4.9176, 34.2867, 220.6, -999
827.0, 4.915, 34.2871, 220.6, -999
828.0, 4.9105, 34.2875, 220.5, -999
829.0, 4.9071, 34.2873, 220.5, -999
830.0, 4.9033, 34.2874, 220.5, -999
831.0, 4.8979, 34.2879, 220.3, -999
832.0, 4.8883, 34.2879, 220.2, -999
833.0, 4.8833, 34.2882, 219.7, -999
834.0, 4.8803, 34.2885, 219.5, -999
835.0, 4.8763, 34.2889, 219.4, -999
836.0, 4.8724, 34.2889, 219.4, -999
837.0, 4.8671, 34.289, 219.4, -999
838.0, 4.8614, 34.2887, 219.4, -999
839.0, 4.8542, 34.2884, 219.3, -999
840.0, 4.8519, 34.2883, 218.9, -999
841.0, 4.8479, 34.2886, 218.9, -999
842.0, 4.8378, 34.2887, 219, -999
843.0, 4.8307, 34.2887, 219.1, -999
844.0, 4.8262, 34.289, 219, -999
845.0, 4.8225, 34.2892, 218.9, -999
846.0, 4.8177, 34.2892, 218.8, -999
847.0, 4.8058, 34.2894, 218.5, -999
848.0, 4.7993, 34.2895, 218.2, -999
849.0, 4.7967, 34.2897, 218, -999
850.0, 4.7925, 34.2899, 218.1, -999
851.0, 4.7848, 34.2903, 218, -999
852.0, 4.7813, 34.2906, 218, -999
853.0, 4.7774, 34.2907, 217.9, -999
854.0, 4.7701, 34.291, 217.7, -999
855.0, 4.7603, 34.2914, 217.7, -999
856.0, 4.759, 34.2912, 217.6, -999
857.0, 4.7562, 34.2915, 217.5, -999
858.0, 4.7499, 34.2916, 217.3, -999
859.0, 4.7449, 34.2916, 217.3, -999
860.0, 4.744, 34.2917, 217.3, -999
861.0, 4.7436, 34.2918, 217.2, -999
862.0, 4.7403, 34.292, 217.2, -999
863.0, 4.7364, 34.2923, 217.1, -999
864.0, 4.7321, 34.2925, 217, -999
865.0, 4.7269, 34.2927, 217, -999
866.0, 4.72, 34.293, 216.9, -999
867.0, 4.7141, 34.2931, 216.8, -999
868.0, 4.7118, 34.2931, 216.7, -999
869.0, 4.7083, 34.2934, 216.5, -999
870.0, 4.7036, 34.2936, 216.3, -999
871.0, 4.6963, 34.2939, 216.2, -999
872.0, 4.6897, 34.294, 216.2, -999
873.0, 4.6883, 34.2943, 216.1, -999
874.0, 4.6878, 34.2943, 216.1, -999
875.0, 4.6859, 34.2942, 216, -999
876.0, 4.6849, 34.2942, 216, -999
877.0, 4.6792, 34.2942, 215.9, -999
878.0, 4.6709, 34.2946, 216, -999
879.0, 4.6671, 34.2949, 215.9, -999
880.0, 4.6614, 34.2951, 215.9, -999
881.0, 4.6539, 34.2952, 215.8, -999
882.0, 4.6482, 34.2953, 215.7, -999
883.0, 4.6453, 34.2953, 215.6, -999
884.0, 4.643, 34.2954, 215.5, -999
885.0, 4.6335, 34.2957, 215.4, -999
886.0, 4.6239, 34.2961, 215.2, -999
887.0, 4.6162, 34.2964, 215.1, -999
888.0, 4.6091, 34.2966, 215, -999
889.0, 4.6016, 34.2969, 214.9, -999
890.0, 4.5954, 34.297, 214.8, -999
891.0, 4.5876, 34.2972, 214.7, -999
892.0, 4.5838, 34.2973, 214.6, -999
893.0, 4.5803, 34.2975, 214.4, -999
894.0, 4.5769, 34.2974, 214.4, -999
895.0, 4.5698, 34.2977, 214.4, -999
896.0, 4.5554, 34.2979, 214.5, -999
897.0, 4.5495, 34.2979, 214.5, -999
898.0, 4.545, 34.298, 214.4, -999
899.0, 4.5432, 34.298, 214.3, -999
900.0, 4.5425, 34.2981, 214.2, -999
901.0, 4.5337, 34.2985, 214.1, -999
902.0, 4.5238, 34.2988, 214, -999
903.0, 4.5167, 34.299, 214, -999
904.0, 4.5155, 34.299, 213.9, -999
905.0, 4.5134, 34.2995, 214, -999
906.0, 4.5103, 34.2996, 213.9, -999
907.0, 4.5052, 34.2998, 213.8, -999
908.0, 4.5033, 34.3, 213.7, -999
909.0, 4.4981, 34.3002, 213.6, -999
910.0, 4.493, 34.3004, 213.6, -999
911.0, 4.4823, 34.3008, 213.6, -999
912.0, 4.475, 34.3007, 213.5, -999
913.0, 4.4674, 34.3009, 213.4, -999
914.0, 4.461, 34.301, 213.2, -999
915.0, 4.4549, 34.3013, 213.1, -999
916.0, 4.4455, 34.3015, 213, -999
917.0, 4.4491, 34.3012, 212.7, -999
918.0, 4.4475, 34.3016, 212.5, -999
919.0, 4.4388, 34.3019, 212.6, -999
920.0, 4.4358, 34.3022, 212.6, -999
921.0, 4.4308, 34.3025, 212.6, -999
922.0, 4.426, 34.3024, 212.5, -999
923.0, 4.422, 34.3025, 212.5, -999
924.0, 4.4214, 34.3025, 212.4, -999
925.0, 4.4171, 34.3025, 212.4, -999
926.0, 4.418, 34.3025, 212.2, -999
927.0, 4.414, 34.3027, 212.1, -999
928.0, 4.4049, 34.303, 212.3, -999
929.0, 4.393, 34.3036, 212.3, -999
930.0, 4.3875, 34.3039, 212.4, -999
931.0, 4.3828, 34.304, 212.3, -999
932.0, 4.3795, 34.3037, 212.3, -999
933.0, 4.3767, 34.3039, 212.1, -999
934.0, 4.3727, 34.3037, 211.8, -999
935.0, 4.3686, 34.3041, 211.6, -999
936.0, 4.3582, 34.3045, 211.5, -999
937.0, 4.3537, 34.3048, 211.6, -999
938.0, 4.3469, 34.3047, 211.6, -999
939.0, 4.3388, 34.3049, 211.6, -999
940.0, 4.3339, 34.3048, 211.5, -999
941.0, 4.3318, 34.3049, 211.4, -999
942.0, 4.3302, 34.3048, 211.3, -999
943.0, 4.3269, 34.3051, 211.3, -999
944.0, 4.3261, 34.3048, 211.3, -999
945.0, 4.3209, 34.3051, 211.2, -999
946.0, 4.3101, 34.3055, 211.2, -999
947.0, 4.3059, 34.3058, 211.1, -999
948.0, 4.3053, 34.3058, 211.1, -999
949.0, 4.3026, 34.3059, 211.1, -999
950.0, 4.3003, 34.306, 211, -999
951.0, 4.298, 34.3063, 211, -999
952.0, 4.2913, 34.3063, 210.9, -999
953.0, 4.2868, 34.3064, 210.9, -999
954.0, 4.2815, 34.3065, 210.7, -999
955.0, 4.275, 34.3067, 210.6, -999
956.0, 4.2672, 34.3068, 210.5, -999
957.0, 4.2605, 34.307, 210.4, -999
958.0, 4.2549, 34.3069, 210.3, -999
959.0, 4.2498, 34.3069, 210.1, -999
960.0, 4.2481, 34.3071, 210, -999
961.0, 4.2466, 34.3072, 210, -999
962.0, 4.2421, 34.3074, 210, -999
963.0, 4.2391, 34.3075, 210.1, -999
964.0, 4.2347, 34.3077, 210.1, -999
965.0, 4.2293, 34.3078, 210.2, -999
966.0, 4.2279, 34.3079, 210.2, -999
967.0, 4.2238, 34.3079, 210.2, -999
968.0, 4.2182, 34.3081, 210.1, -999
969.0, 4.2133, 34.3083, 210, -999
970.0, 4.2106, 34.3083, 209.9, -999
971.0, 4.2077, 34.3085, 209.8, -999
972.0, 4.2057, 34.3086, 209.7, -999
973.0, 4.2012, 34.3089, 209.6, -999
974.0, 4.1974, 34.309, 209.5, -999
975.0, 4.1953, 34.309, 209.4, -999
976.0, 4.1917, 34.3089, 209.1, -999
977.0, 4.1867, 34.3094, 209, -999
978.0, 4.1777, 34.3096, 209, -999
979.0, 4.1716, 34.3099, 209, -999
980.0, 4.1697, 34.31, 209, -999
981.0, 4.1663, 34.31, 209, -999
982.0, 4.1588, 34.3102, 209, -999
983.0, 4.1567, 34.3102, 208.8, -999
984.0, 4.1519, 34.3107, 208.7, -999
985.0, 4.1472, 34.3106, 208.7, -999
986.0, 4.1456, 34.3106, 208.7, -999
987.0, 4.1395, 34.3108, 208.7, -999
988.0, 4.1344, 34.3109, 208.7, -999
989.0, 4.1246, 34.3112, 208.8, -999
990.0, 4.1181, 34.3111, 208.8, -999
991.0, 4.1126, 34.3112, 208.8, -999
992.0, 4.1067, 34.3117, 208.8, -999
993.0, 4.1013, 34.3118, 208.7, -999
994.0, 4.0967, 34.3121, 208.7, -999
995.0, 4.0945, 34.3123, 208.6, -999
996.0, 4.0917, 34.3125, 208.3, -999
997.0, 4.0833, 34.3133, 208.1, -999
998.0, 4.0703, 34.3136, 207.9, -999
999.0, 4.0645, 34.3141, 207.7, -999
1000.0, 4.0625, 34.3141, 207.6, -999
1001.0, 4.062, 34.3144, 207.5, -999
1002.0, 4.0612, 34.3144, 207.4, -999
1003.0, 4.0604, 34.3145, 207.1, -999
1004.0, 4.0585, 34.3149, 207.1, -999
1005.0, 4.0531, 34.3151, 207.3, -999
1006.0, 4.0455, 34.3153, 207.4, -999
1007.0, 4.0416, 34.3152, 207.3, -999
1008.0, 4.0372, 34.3149, 207.3, -999
1009.0, 4.0287, 34.3155, 207.2, -999
1010.0, 4.0244, 34.3156, 207.2, -999
1011.0, 4.017, 34.3157, 207.1, -999
1012.0, 4.0094, 34.3161, 206.9, -999
1013.0, 4.0022, 34.3166, 206.7, -999
1014.0, 3.997, 34.3168, 206.4, -999
1015.0, 3.9876, 34.3172, 206.1, -999
1016.0, 3.9855, 34.3175, 205.9, -999
1017.0, 3.9843, 34.318, 205.7, -999
1018.0, 3.9787, 34.3187, 205.7, -999
1019.0, 3.9748, 34.3201, 205.6, -999
1020.0, 3.9686, 34.3204, 205.6, -999
1021.0, 3.9635, 34.32, 205.5, -999
1022.0, 3.9588, 34.3199, 205.3, -999
1023.0, 3.9569, 34.3203, 205.1, -999
1024.0, 3.9554, 34.3208, 205.1, -999
1025.0, 3.9534, 34.3207, 205.2, -999
1026.0, 3.9513, 34.3209, 205.2, -999
1027.0, 3.9497, 34.3209, 205.2, -999
1028.0, 3.9426, 34.3207, 205.1, -999
1029.0, 3.9413, 34.3205, 205.1, -999
1030.0, 3.945, 34.3203, 205.1, -999
1031.0, 3.9376, 34.3208, 205.2, -999
1032.0, 3.9199, 34.3206, 205.3, -999
1033.0, 3.9127, 34.3207, 205.2, -999
1034.0, 3.9059, 34.3211, 205.2, -999
1035.0, 3.9027, 34.3216, 205.1, -999
1036.0, 3.9004, 34.3218, 205, -999
1037.0, 3.8943, 34.3223, 204.9, -999
1038.0, 3.8854, 34.3223, 204.7, -999
1039.0, 3.8829, 34.3228, 204.5, -999
1040.0, 3.8766, 34.323, 204.3, -999
1041.0, 3.8626, 34.3236, 204.2, -999
1042.0, 3.8581, 34.3237, 204.2, -999
1043.0, 3.8571, 34.3239, 204.1, -999
1044.0, 3.8552, 34.3241, 204.2, -999
1045.0, 3.8482, 34.3243, 204.3, -999
1046.0, 3.8442, 34.3244, 204.4, -999
1047.0, 3.8413, 34.3246, 204.4, -999
1048.0, 3.8385, 34.3246, 204.3, -999
1049.0, 3.8376, 34.3248, 204.2, -999
1050.0, 3.8366, 34.3251, 204.2, -999
1051.0, 3.8315, 34.3255, 204.2, -999
1052.0, 3.831, 34.3255, 204.2, -999
1053.0, 3.8309, 34.3255, 204.2, -999
1054.0, 3.8298, 34.3256, 204.2, -999
1055.0, 3.8265, 34.3258, 204.2, -999
1056.0, 3.8253, 34.3257, 204.1, -999
1057.0, 3.8258, 34.326, 204, -999
1058.0, 3.8196, 34.3263, 204, -999
1059.0, 3.8129, 34.3267, 204, -999
1060.0, 3.8104, 34.3266, 203.9, -999
1061.0, 3.806, 34.3269, 203.8, -999
1062.0, 3.8034, 34.3274, 203.7, -999
1063.0, 3.8018, 34.3274, 203.6, -999
1064.0, 3.8013, 34.3275, 203.6, -999
1065.0, 3.7988, 34.3277, 203.5, -999
1066.0, 3.7945, 34.3282, 203.4, -999
1067.0, 3.7917, 34.3291, 203.3, -999
1068.0, 3.7901, 34.3292, 203, -999
1069.0, 3.788, 34.3296, 202.8, -999
1070.0, 3.7821, 34.3307, 202.6, -999
1071.0, 3.7671, 34.3302, 202.5, -999
1072.0, 3.7591, 34.3306, 202.4, -999
1073.0, 3.758, 34.3305, 202.5, -999
1074.0, 3.7564, 34.3307, 202.5, -999
1075.0, 3.7543, 34.3308, 202.5, -999
1076.0, 3.747, 34.3314, 202.5, -999
1077.0, 3.739, 34.3319, 202.5, -999
1078.0, 3.7359, 34.3326, 202.4, -999
1079.0, 3.7357, 34.3332, 202.2, -999
1080.0, 3.733, 34.3334, 202, -999
1081.0, 3.7291, 34.334, 201.9, -999
1082.0, 3.7254, 34.3342, 201.9, -999
1083.0, 3.7228, 34.3344, 201.8, -999
1084.0, 3.7215, 34.3345, 201.7, -999
1085.0, 3.7196, 34.3345, 201.4, -999
1086.0, 3.7169, 34.3351, 201.4, -999
1087.0, 3.716, 34.3356, 201.4, -999
1088.0, 3.7145, 34.336, 201.4, -999
1089.0, 3.7111, 34.3361, 201.4, -999
1090.0, 3.7066, 34.3364, 201.4, -999
1091.0, 3.7028, 34.3363, 201.3, -999
1092.0, 3.6995, 34.3363, 201, -999
1093.0, 3.695, 34.3372, 201.1, -999
1094.0, 3.6891, 34.337, 201.2, -999
1095.0, 3.6845, 34.3369, 201.2, -999
1096.0, 3.6788, 34.3371, 201.2, -999
1097.0, 3.6763, 34.337, 201.2, -999
1098.0, 3.672, 34.337, 201.2, -999
1099.0, 3.6689, 34.3373, 201.1, -999
1100.0, 3.6656, 34.3373, 201.1, -999
1101.0, 3.6571, 34.3379, 201.1, -999
1102.0, 3.656, 34.3378, 201, -999
1103.0, 3.6553, 34.3381, 200.9, -999
1104.0, 3.6538, 34.3383, 200.7, -999
1105.0, 3.6494, 34.3385, 200.7, -999
1106.0, 3.6472, 34.3391, 200.7, -999
1107.0, 3.6449, 34.3402, 200.6, -999
1108.0, 3.6426, 34.3404, 200.5, -999
1109.0, 3.6369, 34.341, 200.4, -999
1110.0, 3.6228, 34.3411, 200.3, -999
1111.0, 3.619, 34.3412, 200, -999
1112.0, 3.6129, 34.3415, 199.9, -999
1113.0, 3.6009, 34.3407, 199.9, -999
1114.0, 3.5941, 34.3409, 199.9, -999
