CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00136_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 136
CASTNO = 1
CTDID = 33RO20071215_CTD_136_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 07:48:00
CTD_START_LATITUDE = -50.2495
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
629.0, 5.6509, 34.2514, 257.3
630.0, 5.649, 34.2516, 256.9
631.0, 5.649, 34.2517, 256.1
632.0, 5.649, 34.2519, 255.4
633.0, 5.6474, 34.2522, 255
634.0, 5.6436, 34.2524, 254.6
635.0, 5.6418, 34.2524, 254.2
636.0, 5.6389, 34.2527, 254.2
637.0, 5.6357, 34.2527, 254.1
638.0, 5.6342, 34.2527, 254.2
639.0, 5.6305, 34.2528, 254.1
640.0, 5.6296, 34.2529, 254.1
641.0, 5.63, 34.2526, 253.9
642.0, 5.6298, 34.2528, 253.5
643.0, 5.6251, 34.2531, 253.6
644.0, 5.6228, 34.2532, 253.5
645.0, 5.6212, 34.2533, 253.4
646.0, 5.6177, 34.2533, 253.2
647.0, 5.6145, 34.2531, 253
648.0, 5.6131, 34.2533, 252.7
649.0, 5.6123, 34.2535, 252.5
650.0, 5.61, 34.2536, 252.4
651.0, 5.6061, 34.2538, 252.1
652.0, 5.6011, 34.2544, 251.8
653.0, 5.5962, 34.2544, 251.6
654.0, 5.5912, 34.2543, 251.5
655.0, 5.5876, 34.2543, 251.3
656.0, 5.5856, 34.2545, 251
657.0, 5.5822, 34.2551, 250.5
658.0, 5.582, 34.2549, 250.2
659.0, 5.5785, 34.2552, 250
660.0, 5.5728, 34.2557, 249.8
661.0, 5.5659, 34.2562, 249.4
662.0, 5.5605, 34.2567, 249
663.0, 5.5573, 34.2569, 248.6
664.0, 5.5557, 34.257, 248.3
665.0, 5.5551, 34.2571, 247.9
666.0, 5.5543, 34.2571, 247.4
667.0, 5.5529, 34.2572, 247.1
668.0, 5.5507, 34.2574, 247.1
669.0, 5.549, 34.2574, 247.2
670.0, 5.5471, 34.2576, 247.2
671.0, 5.5457, 34.2578, 247.2
672.0, 5.5434, 34.2579, 247
673.0, 5.5403, 34.2581, 246.9
674.0, 5.537, 34.2583, 246.6
675.0, 5.5334, 34.2586, 246.3
676.0, 5.53, 34.2589, 246
677.0, 5.528, 34.2589, 245.7
678.0, 5.5251, 34.2594, 245.6
679.0, 5.5234, 34.2593, 245.4
680.0, 5.5189, 34.2598, 245.2
681.0, 5.5161, 34.2598, 244.7
682.0, 5.5099, 34.2602, 244.3
683.0, 5.504, 34.2603, 244.2
684.0, 5.4994, 34.2606, 244.1
685.0, 5.4977, 34.2604, 243.9
686.0, 5.4965, 34.2606, 243.6
687.0, 5.494, 34.2608, 243.4
688.0, 5.4913, 34.2609, 243.1
689.0, 5.4892, 34.261, 242.9
690.0, 5.4882, 34.261, 242.7
691.0, 5.4867, 34.2612, 242.6
692.0, 5.4831, 34.2616, 242.5
693.0, 5.4792, 34.2619, 242.3
694.0, 5.4753, 34.2623, 242.1
695.0, 5.4682, 34.2628, 241.8
696.0, 5.4637, 34.2631, 241.5
697.0, 5.4602, 34.2632, 241.1
698.0, 5.4569, 34.2633, 240.8
699.0, 5.4531, 34.2635, 240.5
700.0, 5.4496, 34.2637, 240.2
701.0, 5.448, 34.2639, 240
702.0, 5.4459, 34.2641, 239.9
703.0, 5.4435, 34.2643, 239.7
704.0, 5.4389, 34.2641, 239.4
705.0, 5.4332, 34.2641, 239.3
706.0, 5.4259, 34.2637, 239.2
707.0, 5.4098, 34.2624, 239.3
708.0, 5.4009, 34.2618, 239.3
709.0, 5.3934, 34.2618, 239.2
710.0, 5.3844, 34.2616, 239.2
711.0, 5.3834, 34.2622, 239
712.0, 5.379, 34.2622, 239
713.0, 5.3739, 34.2615, 238.9
714.0, 5.3719, 34.2615, 238.6
715.0, 5.3823, 34.2638, 238.4
716.0, 5.3839, 34.2649, 238.2
717.0, 5.3777, 34.2648, 238
718.0, 5.3807, 34.2664, 237.7
719.0, 5.3844, 34.2677, 237.1
720.0, 5.3813, 34.2679, 236.5
721.0, 5.3772, 34.2677, 236.2
722.0, 5.3764, 34.268, 235.9
723.0, 5.3742, 34.2681, 235.8
724.0, 5.3707, 34.2683, 235.6
725.0, 5.3572, 34.2683, 235.6
726.0, 5.3484, 34.2676, 235.5
727.0, 5.3506, 34.2681, 235.2
728.0, 5.3488, 34.2692, 234.9
729.0, 5.3263, 34.2675, 234.9
730.0, 5.309, 34.2655, 234.8
731.0, 5.2997, 34.2652, 234.7
732.0, 5.2986, 34.2652, 234.7
733.0, 5.2965, 34.2655, 234.8
734.0, 5.2938, 34.2656, 234.8
735.0, 5.2887, 34.2659, 234.8
736.0, 5.2872, 34.2661, 234.6
737.0, 5.287, 34.2667, 234.1
738.0, 5.2822, 34.2677, 233.7
739.0, 5.2763, 34.2682, 233.5
740.0, 5.2745, 34.2685, 233.4
741.0, 5.2757, 34.2691, 233.3
742.0, 5.275, 34.2693, 233.1
743.0, 5.2733, 34.2694, 232.9
744.0, 5.2715, 34.2696, 232.8
745.0, 5.2739, 34.2709, 232.6
746.0, 5.2769, 34.2723, 232.4
747.0, 5.2779, 34.2728, 231.8
748.0, 5.2772, 34.2735, 231.7
749.0, 5.2717, 34.2738, 231.6
750.0, 5.2612, 34.2743, 231.4
751.0, 5.2513, 34.2745, 231.3
752.0, 5.2486, 34.2743, 231
753.0, 5.2425, 34.2746, 230.8
754.0, 5.2379, 34.2745, 230.3
755.0, 5.233, 34.2745, 229.8
756.0, 5.2267, 34.2752, 229.7
757.0, 5.2242, 34.2753, 229.7
758.0, 5.2221, 34.2756, 229.6
759.0, 5.219, 34.2759, 229.5
760.0, 5.2142, 34.276, 229.4
761.0, 5.2112, 34.2761, 229.2
762.0, 5.2099, 34.2762, 229
763.0, 5.2076, 34.2765, 228.7
764.0, 5.1938, 34.277, 228.7
765.0, 5.1904, 34.2772, 228.5
766.0, 5.1865, 34.2779, 228.3
767.0, 5.1843, 34.278, 228.1
768.0, 5.1819, 34.2785, 227.9
769.0, 5.1798, 34.2787, 227.7
770.0, 5.1781, 34.279, 227.4
771.0, 5.176, 34.2793, 227.1
772.0, 5.1724, 34.2797, 227
773.0, 5.1707, 34.2798, 227
774.0, 5.1671, 34.28, 226.8
775.0, 5.1621, 34.2802, 226.8
776.0, 5.1611, 34.2803, 226.6
777.0, 5.1594, 34.2802, 226.4
778.0, 5.1501, 34.2802, 226.4
779.0, 5.1434, 34.2803, 226.4
780.0, 5.1359, 34.2805, 226.4
781.0, 5.1286, 34.2807, 226.3
782.0, 5.1231, 34.281, 226
783.0, 5.1198, 34.2811, 225.6
784.0, 5.1182, 34.2813, 225.4
785.0, 5.1165, 34.2813, 225.4
786.0, 5.114, 34.2814, 225.3
787.0, 5.1056, 34.2816, 225.2
788.0, 5.1027, 34.2816, 225.2
789.0, 5.1018, 34.2815, 225.2
790.0, 5.0947, 34.2817, 225.1
791.0, 5.0921, 34.2814, 224.9
792.0, 5.088, 34.2816, 224.6
793.0, 5.0837, 34.2819, 224.6
794.0, 5.0779, 34.2822, 224.5
795.0, 5.073, 34.2823, 224.5
796.0, 5.0669, 34.2825, 224.3
797.0, 5.0628, 34.2824, 224.2
798.0, 5.0602, 34.2824, 224.2
799.0, 5.0581, 34.2823, 224
800.0, 5.0523, 34.2824, 223.9
801.0, 5.0448, 34.2828, 223.9
802.0, 5.0414, 34.2829, 223.8
803.0, 5.038, 34.2831, 223.7
804.0, 5.036, 34.2831, 223.6
805.0, 5.0334, 34.2832, 223.4
806.0, 5.0286, 34.2835, 223.3
807.0, 5.023, 34.2833, 223.3
808.0, 5.0155, 34.2832, 223.2
809.0, 5.0094, 34.2835, 222.8
810.0, 5.0064, 34.2838, 222.7
811.0, 5.0032, 34.2839, 222.5
812.0, 5, 34.284, 222.4
813.0, 4.988, 34.2846, 222.3
814.0, 4.9788, 34.285, 222.2
815.0, 4.9757, 34.2851, 222.2
816.0, 4.973, 34.2853, 221.9
817.0, 4.9679, 34.2856, 221.8
818.0, 4.9628, 34.2858, 221.7
819.0, 4.959, 34.2858, 221.7
820.0, 4.9543, 34.2859, 221.5
821.0, 4.9496, 34.286, 221.4
822.0, 4.9359, 34.286, 221.3
823.0, 4.932, 34.2861, 221.1
824.0, 4.9287, 34.2861, 221
825.0, 4.9233, 34.2864, 220.8
826.0, 4.9176, 34.2867, 220.6
827.0, 4.915, 34.2871, 220.6
828.0, 4.9105, 34.2875, 220.5
829.0, 4.9071, 34.2873, 220.5
830.0, 4.9033, 34.2874, 220.5
831.0, 4.8979, 34.2879, 220.3
832.0, 4.8883, 34.2879, 220.2
833.0, 4.8833, 34.2882, 219.7
834.0, 4.8803, 34.2885, 219.5
835.0, 4.8763, 34.2889, 219.4
836.0, 4.8724, 34.2889, 219.4
837.0, 4.8671, 34.289, 219.4
838.0, 4.8614, 34.2887, 219.4
839.0, 4.8542, 34.2884, 219.3
840.0, 4.8519, 34.2883, 218.9
841.0, 4.8479, 34.2886, 218.9
842.0, 4.8378, 34.2887, 219
843.0, 4.8307, 34.2887, 219.1
844.0, 4.8262, 34.289, 219
845.0, 4.8225, 34.2892, 218.9
846.0, 4.8177, 34.2892, 218.8
847.0, 4.8058, 34.2894, 218.5
848.0, 4.7993, 34.2895, 218.2
849.0, 4.7967, 34.2897, 218
850.0, 4.7925, 34.2899, 218.1
851.0, 4.7848, 34.2903, 218
852.0, 4.7813, 34.2906, 218
853.0, 4.7774, 34.2907, 217.9
854.0, 4.7701, 34.291, 217.7
855.0, 4.7603, 34.2914, 217.7
856.0, 4.759, 34.2912, 217.6
857.0, 4.7562, 34.2915, 217.5
858.0, 4.7499, 34.2916, 217.3
859.0, 4.7449, 34.2916, 217.3
860.0, 4.744, 34.2917, 217.3
861.0, 4.7436, 34.2918, 217.2
862.0, 4.7403, 34.292, 217.2
863.0, 4.7364, 34.2923, 217.1
864.0, 4.7321, 34.2925, 217
865.0, 4.7269, 34.2927, 217
866.0, 4.72, 34.293, 216.9
867.0, 4.7141, 34.2931, 216.8
868.0, 4.7118, 34.2931, 216.7
869.0, 4.7083, 34.2934, 216.5
870.0, 4.7036, 34.2936, 216.3
871.0, 4.6963, 34.2939, 216.2
872.0, 4.6897, 34.294, 216.2
873.0, 4.6883, 34.2943, 216.1
874.0, 4.6878, 34.2943, 216.1
875.0, 4.6859, 34.2942, 216
876.0, 4.6849, 34.2942, 216
877.0, 4.6792, 34.2942, 215.9
878.0, 4.6709, 34.2946, 216
879.0, 4.6671, 34.2949, 215.9
880.0, 4.6614, 34.2951, 215.9
881.0, 4.6539, 34.2952, 215.8
882.0, 4.6482, 34.2953, 215.7
883.0, 4.6453, 34.2953, 215.6
884.0, 4.643, 34.2954, 215.5
885.0, 4.6335, 34.2957, 215.4
886.0, 4.6239, 34.2961, 215.2
887.0, 4.6162, 34.2964, 215.1
888.0, 4.6091, 34.2966, 215
889.0, 4.6016, 34.2969, 214.9
890.0, 4.5954, 34.297, 214.8
891.0, 4.5876, 34.2972, 214.7
892.0, 4.5838, 34.2973, 214.6
893.0, 4.5803, 34.2975, 214.4
894.0, 4.5769, 34.2974, 214.4
895.0, 4.5698, 34.2977, 214.4
896.0, 4.5554, 34.2979, 214.5
897.0, 4.5495, 34.2979, 214.5
898.0, 4.545, 34.298, 214.4
899.0, 4.5432, 34.298, 214.3
900.0, 4.5425, 34.2981, 214.2
901.0, 4.5337, 34.2985, 214.1
902.0, 4.5238, 34.2988, 214
903.0, 4.5167, 34.299, 214
904.0, 4.5155, 34.299, 213.9
905.0, 4.5134, 34.2995, 214
906.0, 4.5103, 34.2996, 213.9
907.0, 4.5052, 34.2998, 213.8
908.0, 4.5033, 34.3, 213.7
909.0, 4.4981, 34.3002, 213.6
910.0, 4.493, 34.3004, 213.6
911.0, 4.4823, 34.3008, 213.6
912.0, 4.475, 34.3007, 213.5
913.0, 4.4674, 34.3009, 213.4
914.0, 4.461, 34.301, 213.2
915.0, 4.4549, 34.3013, 213.1
916.0, 4.4455, 34.3015, 213
917.0, 4.4491, 34.3012, 212.7
918.0, 4.4475, 34.3016, 212.5
919.0, 4.4388, 34.3019, 212.6
920.0, 4.4358, 34.3022, 212.6
921.0, 4.4308, 34.3025, 212.6
922.0, 4.426, 34.3024, 212.5
923.0, 4.422, 34.3025, 212.5
924.0, 4.4214, 34.3025, 212.4
925.0, 4.4171, 34.3025, 212.4
926.0, 4.418, 34.3025, 212.2
927.0, 4.414, 34.3027, 212.1
928.0, 4.4049, 34.303, 212.3
929.0, 4.393, 34.3036, 212.3
930.0, 4.3875, 34.3039, 212.4
931.0, 4.3828, 34.304, 212.3
932.0, 4.3795, 34.3037, 212.3
933.0, 4.3767, 34.3039, 212.1
934.0, 4.3727, 34.3037, 211.8
935.0, 4.3686, 34.3041, 211.6
936.0, 4.3582, 34.3045, 211.5
937.0, 4.3537, 34.3048, 211.6
938.0, 4.3469, 34.3047, 211.6
939.0, 4.3388, 34.3049, 211.6
940.0, 4.3339, 34.3048, 211.5
941.0, 4.3318, 34.3049, 211.4
942.0, 4.3302, 34.3048, 211.3
943.0, 4.3269, 34.3051, 211.3
944.0, 4.3261, 34.3048, 211.3
945.0, 4.3209, 34.3051, 211.2
946.0, 4.3101, 34.3055, 211.2
947.0, 4.3059, 34.3058, 211.1
948.0, 4.3053, 34.3058, 211.1
949.0, 4.3026, 34.3059, 211.1
950.0, 4.3003, 34.306, 211
951.0, 4.298, 34.3063, 211
952.0, 4.2913, 34.3063, 210.9
953.0, 4.2868, 34.3064, 210.9
954.0, 4.2815, 34.3065, 210.7
955.0, 4.275, 34.3067, 210.6
956.0, 4.2672, 34.3068, 210.5
957.0, 4.2605, 34.307, 210.4
958.0, 4.2549, 34.3069, 210.3
959.0, 4.2498, 34.3069, 210.1
960.0, 4.2481, 34.3071, 210
961.0, 4.2466, 34.3072, 210
962.0, 4.2421, 34.3074, 210
963.0, 4.2391, 34.3075, 210.1
964.0, 4.2347, 34.3077, 210.1
965.0, 4.2293, 34.3078, 210.2
966.0, 4.2279, 34.3079, 210.2
967.0, 4.2238, 34.3079, 210.2
968.0, 4.2182, 34.3081, 210.1
969.0, 4.2133, 34.3083, 210
970.0, 4.2106, 34.3083, 209.9
971.0, 4.2077, 34.3085, 209.8
972.0, 4.2057, 34.3086, 209.7
973.0, 4.2012, 34.3089, 209.6
974.0, 4.1974, 34.309, 209.5
975.0, 4.1953, 34.309, 209.4
976.0, 4.1917, 34.3089, 209.1
977.0, 4.1867, 34.3094, 209
978.0, 4.1777, 34.3096, 209
979.0, 4.1716, 34.3099, 209
980.0, 4.1697, 34.31, 209
981.0, 4.1663, 34.31, 209
982.0, 4.1588, 34.3102, 209
983.0, 4.1567, 34.3102, 208.8
984.0, 4.1519, 34.3107, 208.7
985.0, 4.1472, 34.3106, 208.7
986.0, 4.1456, 34.3106, 208.7
987.0, 4.1395, 34.3108, 208.7
988.0, 4.1344, 34.3109, 208.7
989.0, 4.1246, 34.3112, 208.8
990.0, 4.1181, 34.3111, 208.8
991.0, 4.1126, 34.3112, 208.8
992.0, 4.1067, 34.3117, 208.8
993.0, 4.1013, 34.3118, 208.7
994.0, 4.0967, 34.3121, 208.7
995.0, 4.0945, 34.3123, 208.6
996.0, 4.0917, 34.3125, 208.3
997.0, 4.0833, 34.3133, 208.1
998.0, 4.0703, 34.3136, 207.9
999.0, 4.0645, 34.3141, 207.7
1000.0, 4.0625, 34.3141, 207.6
1001.0, 4.062, 34.3144, 207.5
1002.0, 4.0612, 34.3144, 207.4
1003.0, 4.0604, 34.3145, 207.1
1004.0, 4.0585, 34.3149, 207.1
1005.0, 4.0531, 34.3151, 207.3
1006.0, 4.0455, 34.3153, 207.4
1007.0, 4.0416, 34.3152, 207.3
1008.0, 4.0372, 34.3149, 207.3
1009.0, 4.0287, 34.3155, 207.2
1010.0, 4.0244, 34.3156, 207.2
1011.0, 4.017, 34.3157, 207.1
1012.0, 4.0094, 34.3161, 206.9
1013.0, 4.0022, 34.3166, 206.7
1014.0, 3.997, 34.3168, 206.4
1015.0, 3.9876, 34.3172, 206.1
1016.0, 3.9855, 34.3175, 205.9
1017.0, 3.9843, 34.318, 205.7
1018.0, 3.9787, 34.3187, 205.7
1019.0, 3.9748, 34.3201, 205.6
1020.0, 3.9686, 34.3204, 205.6
1021.0, 3.9635, 34.32, 205.5
1022.0, 3.9588, 34.3199, 205.3
1023.0, 3.9569, 34.3203, 205.1
1024.0, 3.9554, 34.3208, 205.1
1025.0, 3.9534, 34.3207, 205.2
1026.0, 3.9513, 34.3209, 205.2
1027.0, 3.9497, 34.3209, 205.2
1028.0, 3.9426, 34.3207, 205.1
1029.0, 3.9413, 34.3205, 205.1
1030.0, 3.945, 34.3203, 205.1
1031.0, 3.9376, 34.3208, 205.2
1032.0, 3.9199, 34.3206, 205.3
1033.0, 3.9127, 34.3207, 205.2
1034.0, 3.9059, 34.3211, 205.2
1035.0, 3.9027, 34.3216, 205.1
1036.0, 3.9004, 34.3218, 205
1037.0, 3.8943, 34.3223, 204.9
1038.0, 3.8854, 34.3223, 204.7
1039.0, 3.8829, 34.3228, 204.5
1040.0, 3.8766, 34.323, 204.3
1041.0, 3.8626, 34.3236, 204.2
1042.0, 3.8581, 34.3237, 204.2
1043.0, 3.8571, 34.3239, 204.1
1044.0, 3.8552, 34.3241, 204.2
1045.0, 3.8482, 34.3243, 204.3
1046.0, 3.8442, 34.3244, 204.4
1047.0, 3.8413, 34.3246, 204.4
1048.0, 3.8385, 34.3246, 204.3
1049.0, 3.8376, 34.3248, 204.2
1050.0, 3.8366, 34.3251, 204.2
1051.0, 3.8315, 34.3255, 204.2
1052.0, 3.831, 34.3255, 204.2
1053.0, 3.8309, 34.3255, 204.2
1054.0, 3.8298, 34.3256, 204.2
1055.0, 3.8265, 34.3258, 204.2
1056.0, 3.8253, 34.3257, 204.1
1057.0, 3.8258, 34.326, 204
1058.0, 3.8196, 34.3263, 204
1059.0, 3.8129, 34.3267, 204
1060.0, 3.8104, 34.3266, 203.9
1061.0, 3.806, 34.3269, 203.8
1062.0, 3.8034, 34.3274, 203.7
1063.0, 3.8018, 34.3274, 203.6
1064.0, 3.8013, 34.3275, 203.6
1065.0, 3.7988, 34.3277, 203.5
1066.0, 3.7945, 34.3282, 203.4
1067.0, 3.7917, 34.3291, 203.3
1068.0, 3.7901, 34.3292, 203
1069.0, 3.788, 34.3296, 202.8
1070.0, 3.7821, 34.3307, 202.6
1071.0, 3.7671, 34.3302, 202.5
1072.0, 3.7591, 34.3306, 202.4
1073.0, 3.758, 34.3305, 202.5
1074.0, 3.7564, 34.3307, 202.5
1075.0, 3.7543, 34.3308, 202.5
1076.0, 3.747, 34.3314, 202.5
1077.0, 3.739, 34.3319, 202.5
1078.0, 3.7359, 34.3326, 202.4
1079.0, 3.7357, 34.3332, 202.2
1080.0, 3.733, 34.3334, 202
1081.0, 3.7291, 34.334, 201.9
1082.0, 3.7254, 34.3342, 201.9
1083.0, 3.7228, 34.3344, 201.8
1084.0, 3.7215, 34.3345, 201.7
1085.0, 3.7196, 34.3345, 201.4
1086.0, 3.7169, 34.3351, 201.4
1087.0, 3.716, 34.3356, 201.4
1088.0, 3.7145, 34.336, 201.4
1089.0, 3.7111, 34.3361, 201.4
1090.0, 3.7066, 34.3364, 201.4
1091.0, 3.7028, 34.3363, 201.3
1092.0, 3.6995, 34.3363, 201
1093.0, 3.695, 34.3372, 201.1
1094.0, 3.6891, 34.337, 201.2
1095.0, 3.6845, 34.3369, 201.2
1096.0, 3.6788, 34.3371, 201.2
1097.0, 3.6763, 34.337, 201.2
1098.0, 3.672, 34.337, 201.2
1099.0, 3.6689, 34.3373, 201.1
1100.0, 3.6656, 34.3373, 201.1
1101.0, 3.6571, 34.3379, 201.1
1102.0, 3.656, 34.3378, 201
1103.0, 3.6553, 34.3381, 200.9
1104.0, 3.6538, 34.3383, 200.7
1105.0, 3.6494, 34.3385, 200.7
1106.0, 3.6472, 34.3391, 200.7
1107.0, 3.6449, 34.3402, 200.6
1108.0, 3.6426, 34.3404, 200.5
1109.0, 3.6369, 34.341, 200.4
1110.0, 3.6228, 34.3411, 200.3
1111.0, 3.619, 34.3412, 200
1112.0, 3.6129, 34.3415, 199.9
1113.0, 3.6009, 34.3407, 199.9
1114.0, 3.5941, 34.3409, 199.9
1115.0, 3.5921, 34.3417, 199.8
1116.0, 3.5925, 34.3425, 199.7
1117.0, 3.5905, 34.343, 199.7
1118.0, 3.5837, 34.3427, 199.7
1119.0, 3.5803, 34.3426, 199.7
1120.0, 3.5778, 34.3425, 199.8
1121.0, 3.5727, 34.3427, 199.8
1122.0, 3.5696, 34.3426, 199.8
1123.0, 3.566, 34.343, 199.8
1124.0, 3.564, 34.3443, 199.7
1125.0, 3.5617, 34.3446, 199.6
1126.0, 3.5596, 34.3447, 199.5
1127.0, 3.557, 34.3445, 199.5
1128.0, 3.5556, 34.3445, 199.4
1129.0, 3.5544, 34.3449, 199.4
1130.0, 3.5559, 34.3448, 199.2
1131.0, 3.5468, 34.346, 199.2
1132.0, 3.5425, 34.3462, 199.2
1133.0, 3.5369, 34.3463, 199
1134.0, 3.5294, 34.3479, 198.9
1135.0, 3.5247, 34.348, 198.8
1136.0, 3.5211, 34.3482, 198.7
1137.0, 3.515, 34.3481, 198.5
1138.0, 3.5116, 34.3478, 198.4
1139.0, 3.5081, 34.348, 198.3
1140.0, 3.5047, 34.3481, 198.2
1141.0, 3.5029, 34.3481, 198.1
1142.0, 3.5001, 34.3482, 198
1143.0, 3.4949, 34.3487, 198
1144.0, 3.4882, 34.3493, 198.2
1145.0, 3.4838, 34.3491, 198.3
1146.0, 3.4803, 34.3494, 198.3
1147.0, 3.4761, 34.3494, 198.2
1148.0, 3.4713, 34.3496, 198
1149.0, 3.4692, 34.35, 197.9
1150.0, 3.4654, 34.3507, 197.9
1151.0, 3.4566, 34.3506, 197.9
1152.0, 3.453, 34.3512, 197.8
1153.0, 3.4531, 34.352, 197.7
1154.0, 3.4496, 34.3525, 197.5
1155.0, 3.447, 34.3525, 197.4
1156.0, 3.4448, 34.3525, 197.4
1157.0, 3.4414, 34.3522, 197.4
1158.0, 3.4354, 34.3524, 197.4
1159.0, 3.4311, 34.3526, 197.4
1160.0, 3.4259, 34.3531, 197.5
1161.0, 3.4224, 34.3535, 197.3
1162.0, 3.416, 34.354, 197.3
1163.0, 3.4085, 34.3548, 197.2
1164.0, 3.407, 34.3549, 197.1
1165.0, 3.4065, 34.3551, 197
1166.0, 3.4052, 34.3552, 197
1167.0, 3.4024, 34.3557, 196.9
1168.0, 3.3995, 34.3557, 196.7
1169.0, 3.3961, 34.356, 196.5
1170.0, 3.3934, 34.356, 196.6
1171.0, 3.391, 34.3565, 196.7
1172.0, 3.3875, 34.3566, 196.7
1173.0, 3.3807, 34.3572, 196.8
1174.0, 3.3759, 34.3577, 196.7
1175.0, 3.3722, 34.3581, 196.5
1176.0, 3.3685, 34.3584, 196.3
1177.0, 3.3644, 34.3587, 196.2
1178.0, 3.3617, 34.3592, 196.1
1179.0, 3.3608, 34.3596, 196
1180.0, 3.3545, 34.3604, 196
1181.0, 3.349, 34.3609, 196
1182.0, 3.3445, 34.3613, 195.9
1183.0, 3.3417, 34.3615, 195.8
1184.0, 3.3362, 34.362, 195.7
1185.0, 3.3323, 34.3625, 195.6
1186.0, 3.3291, 34.3628, 195.4
1187.0, 3.3273, 34.3632, 195.2
1188.0, 3.3264, 34.3632, 195.2
1189.0, 3.3242, 34.3636, 195.1
1190.0, 3.3201, 34.3643, 195
1191.0, 3.3171, 34.3647, 194.9
1192.0, 3.3132, 34.3652, 194.7
1193.0, 3.3103, 34.3654, 194.5
1194.0, 3.3087, 34.3656, 194.6
1195.0, 3.3074, 34.3657, 194.6
1196.0, 3.3047, 34.3662, 194.7
1197.0, 3.304, 34.3663, 194.6
1198.0, 3.302, 34.3666, 194.6
1199.0, 3.2992, 34.3671, 194.7
1200.0, 3.2957, 34.3676, 194.6
1201.0, 3.293, 34.3679, 194.5
1202.0, 3.2909, 34.3681, 194.5
1203.0, 3.2884, 34.3684, 194.3
1204.0, 3.2864, 34.3687, 194.1
1205.0, 3.2835, 34.3693, 194.1
1206.0, 3.2801, 34.3695, 194.1
1207.0, 3.279, 34.3697, 194.1
1208.0, 3.2787, 34.3698, 194
1209.0, 3.2783, 34.37, 194
1210.0, 3.2772, 34.37, 194
1211.0, 3.2737, 34.3706, 194
1212.0, 3.2711, 34.371, 193.9
1213.0, 3.2658, 34.3717, 193.8
1214.0, 3.2629, 34.3721, 193.7
1215.0, 3.261, 34.3722, 193.5
1216.0, 3.2579, 34.3728, 193.4
1217.0, 3.2537, 34.3733, 193.3
1218.0, 3.2502, 34.3739, 193.1
1219.0, 3.2465, 34.3744, 193
1220.0, 3.2443, 34.3746, 192.9
1221.0, 3.2415, 34.3754, 193.1
1222.0, 3.2387, 34.3756, 193.1
1223.0, 3.2358, 34.3759, 193
1224.0, 3.2327, 34.3763, 192.7
1225.0, 3.2296, 34.3771, 192.5
1226.0, 3.2271, 34.3775, 192.4
1227.0, 3.2236, 34.378, 192.3
1228.0, 3.2215, 34.3782, 192.3
1229.0, 3.2188, 34.3785, 192.3
1230.0, 3.2164, 34.3789, 192.3
1231.0, 3.2155, 34.3789, 192.3
1232.0, 3.2144, 34.379, 192.1
1233.0, 3.2093, 34.3799, 192.1
1234.0, 3.2059, 34.3802, 192.1
1235.0, 3.2049, 34.3804, 191.9
1236.0, 3.2041, 34.3807, 191.9
1237.0, 3.2025, 34.3807, 191.9
1238.0, 3.1978, 34.3815, 192
1239.0, 3.1953, 34.3817, 191.9
1240.0, 3.19, 34.3825, 191.9
1241.0, 3.1861, 34.3828, 191.6
1242.0, 3.1828, 34.3835, 191.3
1243.0, 3.1772, 34.3847, 191.2
1244.0, 3.1733, 34.3854, 191.1
1245.0, 3.1685, 34.3857, 191.3
1246.0, 3.1662, 34.3863, 191.2
1247.0, 3.1622, 34.3865, 191.2
1248.0, 3.1597, 34.3869, 191
1249.0, 3.1578, 34.3872, 190.6
1250.0, 3.1517, 34.3883, 190.6
1251.0, 3.146, 34.3891, 190.5
1252.0, 3.1431, 34.3897, 190.4
1253.0, 3.1403, 34.3905, 190.3
1254.0, 3.1388, 34.3912, 190.1
1255.0, 3.137, 34.3917, 190.1
1256.0, 3.1349, 34.3922, 189.9
1257.0, 3.1303, 34.3929, 189.9
1258.0, 3.1272, 34.3931, 189.8
1259.0, 3.1266, 34.3932, 189.8
1260.0, 3.1254, 34.3934, 189.6
1261.0, 3.124, 34.3936, 189.3
1262.0, 3.1229, 34.3939, 189.3
1263.0, 3.12, 34.3948, 189.2
1264.0, 3.1199, 34.3957, 189.2
1265.0, 3.1203, 34.3957, 189.2
1266.0, 3.1173, 34.3963, 189.2
1267.0, 3.1145, 34.3968, 189.1
1268.0, 3.1132, 34.3973, 189
1269.0, 3.1115, 34.3976, 189
1270.0, 3.1077, 34.3985, 188.9
