CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04028Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:42 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 09SS20130704_CTD_28_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 12:48:45
CTD_START_LATITUDE = -31.157633532
CTD_START_LONGITUDE = 106.046743936
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.1569354820359
CTD_BOTTOM_LONGITUDE = 106.045416505988
CTD_END_TIME = 
CTD_END_LATITUDE = -31.1575708802395
CTD_END_LONGITUDE = 106.045393
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1336, 3.28299260139465, 34.5415077209473, 159.563049316406, 9.40613651275635, 93.8403778076172, 0.000485318014398217
1338, 3.28029036521912, 34.5422439575195, 159.406051635742, 8.19538974761963, 93.8391952514648, 0.000485318014398217
1340, 3.27707672119141, 34.542797088623, 159.118362426758, 8.87515544891357, 93.8468017578125, 0.000485318014398217
1342, 3.27681112289429, 34.5445709228516, 158.903106689453, 9.46151256561279, 93.8423461914062, 0.000485318014398217
1344, 3.28255200386047, 34.5481605529785, 158.718734741211, 10.0161848068237, 93.8338012695312, 0.000485318014398217
1346, 3.27128767967224, 34.5474739074707, 158.431381225586, 9.26244354248047, 93.8416976928711, 0.000485318014398217
1348, 3.26019763946533, 34.5473861694336, 157.909759521484, 9.23415660858154, 93.8476715087891, 0.000485318014398217
1350, 3.26711082458496, 34.5497665405273, 157.837997436523, 8.7387523651123, 93.8512573242188, 0.000485318014398217
1352, 3.25445246696472, 34.548641204834, 157.972503662109, 9.12541007995605, 93.8501968383789, 0.000485318014398217
1354, 3.26974892616272, 34.5521926879883, 157.72624206543, 8.93482971191406, 93.846565246582, 0.000485318014398217
1356, 3.28951025009155, 34.5571441650391, 157.573272705078, 8.66788196563721, 93.8491744995117, 0.000485318014398217
1358, 3.29070043563843, 34.5576400756836, 157.15754699707, 8.98800182342529, 93.8443222045898, 0.000485318014398217
1360, 3.28953981399536, 34.5578689575195, 156.349624633789, 8.49774169921875, 93.8465728759766, 0.000485318014398217
1362, 3.2859103679657, 34.5584144592285, 155.905319213867, 8.66219997406006, 93.8412246704102, 0.000485318014398217
1364, 3.27101445198059, 34.5588607788086, 155.499496459961, 9.61539173126221, 93.8523788452148, 0.000485318014398217
1366, 3.27399516105652, 34.5609893798828, 155.279296875, 9.26689910888672, 93.8392181396484, 0.000485318014398217
1368, 3.27669501304626, 34.5621376037598, 155.308975219727, 9.23680019378662, 93.8444442749023, 0.000485318014398217
1370, 3.2684063911438, 34.5617370605469, 155.198257446289, 9.30076789855957, 93.8383483886719, 0.000485318014398217
1372, 3.26675510406494, 34.5619621276855, 154.907745361328, 8.87828254699707, 93.8396377563477, 0.000485318014398217
1374, 3.26479578018188, 34.5623168945312, 154.766876220703, 9.07232189178467, 93.8405914306641, 0.000485318014398217
1376, 3.26224112510681, 34.5625839233398, 154.752334594727, 9.01572036743164, 93.8416595458984, 0.000485318014398217
1378, 3.25962805747986, 34.5629730224609, 154.800979614258, 8.20101070404053, 93.8450088500977, 0.000485318014398217
1380, 3.25063133239746, 34.5630302429199, 154.789367675781, 9.27551746368408, 93.844123840332, 0.000485318014398217
1382, 3.24700832366943, 34.562858581543, 154.843032836914, 9.43779754638672, 93.8456497192383, 0.000485318014398217
1384, 3.24169063568115, 34.5629463195801, 154.96794128418, 10.4022846221924, 93.8487319946289, 0.000485318014398217
1386, 3.24346208572388, 34.5648384094238, 155.069595336914, 10.0186233520508, 93.844482421875, 0.000485318014398217
1388, 3.23852920532227, 34.5648193359375, 155.232528686523, 9.29807472229004, 93.8532409667969, 0.000485318014398217
1390, 3.24112749099731, 34.5662651062012, 155.136352539062, 8.91951847076416, 93.839241027832, 0.000485318014398217
1392, 3.23493885993958, 34.5662269592285, 155.111190795898, 9.09974956512451, 93.8422088623047, 0.000485318014398217
1394, 3.20835900306702, 34.5639915466309, 155.147903442383, 8.73081493377686, 93.8460845947266, 0.000485318014398217
1396, 3.19740080833435, 34.5636177062988, 155.153732299805, 9.04116153717041, 93.8460998535156, 0.000485318014398217
1398, 3.18807601928711, 34.5636329650879, 155.605026245117, 9.49581336975098, 93.8441009521484, 0.000485318014398217
1400, 3.18088388442993, 34.5638885498047, 156.033432006836, 8.28758811950684, 93.8451614379883, 0.000485318014398217
1402, 3.18290019035339, 34.5646095275879, 156.234909057617, 9.43249034881592, 93.8399047851562, 0.000485318014398217
1404, 3.17847633361816, 34.5649375915527, 156.390045166016, 9.86357402801514, 93.8500518798828, 0.000485318014398217
1406, 3.17114400863647, 34.5645408630371, 156.526290893555, 9.21845722198486, 93.8358306884766, 0.000485318014398217
1408, 3.17292976379395, 34.5655403137207, 156.672332763672, 8.47122097015381, 93.8461227416992, 0.000485318014398217
1410, 3.19428396224976, 34.5713348388672, 156.773574829102, 10.2293090820312, 93.8455963134766, 0.000485318014398217
1412, 3.18356704711914, 34.5708618164062, 156.749816894531, 9.64842987060547, 93.8408737182617, 0.000485318014398217
1414, 3.16947603225708, 34.5700149536133, 156.301040649414, 9.24877071380615, 93.8383712768555, 0.000485318014398217
1416, 3.1582465171814, 34.5697860717773, 156.062164306641, 9.88250350952148, 93.8385238647461, 0.000485318014398217
1418, 3.1402690410614, 34.5689849853516, 156.0771484375, 10.0338621139526, 93.841552734375, 0.000485318014398217
1420, 3.14036726951599, 34.5697021484375, 156.261245727539, 10.0997285842896, 93.8393783569336, 0.000485318014398217
1422, 3.15069580078125, 34.5725631713867, 156.489135742188, 7.92729520797729, 93.8357009887695, 0.000485318014398217
1424, 3.14564824104309, 34.573055267334, 156.705780029297, 8.61093807220459, 93.8423461914062, 0.000485318014398217
1426, 3.14053440093994, 34.5736694335938, 156.618576049805, 9.34031772613525, 93.8426895141602, 0.000485318014398217
1428, 3.13336849212646, 34.5736389160156, 156.529724121094, 9.51589584350586, 93.8522262573242, 0.000485318014398217
1430, 3.13564944267273, 34.5746536254883, 156.406860351562, 9.02135276794434, 93.8452911376953, 0.000485318014398217
1432, 3.14031505584717, 34.5765800476074, 156.416870117188, 8.9965353012085, 93.8453369140625, 0.000485318014398217
1434, 3.13888549804688, 34.5768241882324, 156.291442871094, 9.43345355987549, 93.8520812988281, 0.000485318014398217
1436, 3.13549852371216, 34.576545715332, 156.127471923828, 9.10138416290283, 93.85302734375, 0.000485318014398217
1438, 3.13127183914185, 34.577709197998, 156.042739868164, 9.43112850189209, 93.8488998413086, 0.000485318014398217
1440, 3.12301564216614, 34.5771751403809, 156.069534301758, 8.68330764770508, 93.8463439941406, 0.000485318014398217
1442, 3.12110877037048, 34.5779876708984, 155.962051391602, 8.86534786224365, 93.84912109375, 0.000485318014398217
1444, 3.12058806419373, 34.5790138244629, 156.089782714844, 9.12302494049072, 93.8464584350586, 0.000485318014398217
1446, 3.12055826187134, 34.5792655944824, 156.114654541016, 8.61571502685547, 93.8517074584961, 0.000485318014398217
1448, 3.11802291870117, 34.5803756713867, 156.071350097656, 9.3668384552002, 93.8540649414062, 0.000485318014398217
1450, 3.1164231300354, 34.5818710327148, 156.02734375, 9.77349853515625, 93.8486938476562, 0.000485318014398217
1452, 3.11670613288879, 34.5822982788086, 155.960723876953, 9.30941867828369, 93.8513717651367, 0.000485318014398217
1454, 3.12083530426025, 34.5843048095703, 155.816040039062, 9.79474639892578, 93.8417739868164, 0.000485318014398217
1456, 3.11755919456482, 34.5849113464355, 155.712265014648, 10.4864683151245, 93.8477020263672, 0.000485318014398217
1458, 3.11658120155334, 34.5855522155762, 155.516448974609, 9.57744693756104, 93.8463439941406, 0.000485318014398217
1460, 3.10927891731262, 34.5858840942383, 155.232009887695, 8.60342788696289, 93.8453826904297, 0.000485318014398217
1462, 3.1086733341217, 34.5862922668457, 155.12548828125, 9.41561126708984, 93.8396377563477, 0.000485318014398217
1464, 3.10563898086548, 34.5867652893066, 155.155242919922, 10.5229578018188, 93.8432235717773, 0.000485318014398217
1466, 3.10128211975098, 34.5872383117676, 155.160598754883, 10.0139474868774, 93.8409576416016, 0.000485318014398217
1468, 3.09752535820007, 34.5877113342285, 155.138809204102, 9.41653728485107, 93.8393402099609, 0.000485318014398217
1470, 3.09702730178833, 34.5876693725586, 155.175903320312, 8.8790397644043, 93.8498764038086, 0.000485318014398217
1472, 3.09692740440369, 34.5878677368164, 155.290664672852, 8.34588718414307, 93.8505172729492, 0.000485318014398217
1474, 3.09286308288574, 34.5888824462891, 155.292419433594, 9.82889270782471, 93.8503036499023, 0.000485318014398217
1476, 3.0907518863678, 34.5899505615234, 155.248916625977, 9.67993354797363, 93.8515014648438, 0.000485318014398217
1478, 3.08973717689514, 34.5902137756348, 155.242172241211, 9.14605808258057, 93.8405838012695, 0.000485318014398217
1480, 3.08774662017822, 34.5905227661133, 155.179443359375, 9.91458034515381, 93.8561935424805, 0.000485318014398217
1482, 3.08657503128052, 34.5907325744629, 155.162109375, 9.79403877258301, 93.8535995483398, 0.000485318014398217
1484, 3.085284948349, 34.5907516479492, 155.110855102539, 8.92570018768311, 93.855094909668, 0.000485318014398217
1486, 3.08150100708008, 34.5921058654785, 155.115142822266, 9.16907119750977, 93.8561096191406, 0.000485318014398217
1488, 3.08069944381714, 34.5927467346191, 155.138824462891, 8.89289665222168, 93.8512802124023, 0.000485318014398217
1490, 3.07956862449646, 34.5928268432617, 155.100738525391, 8.93432903289795, 93.8447494506836, 0.000485318014398217
1492, 3.07874965667725, 34.5932922363281, 155.133239746094, 9.91470336914062, 93.8423080444336, 0.000485318014398217
1494, 3.07667827606201, 34.5949516296387, 155.093490600586, 9.26664638519287, 93.8472366333008, 0.000485318014398217
1496, 3.07691383361816, 34.5953254699707, 154.851028442383, 9.79888343811035, 93.8467712402344, 0.000485318014398217
1498, 3.07526421546936, 34.5960540771484, 154.776870727539, 9.67333221435547, 93.8420639038086, 0.000485318014398217
1500, 3.07325315475464, 34.5966377258301, 154.800003051758, 9.56975746154785, 93.8442687988281, 0.000485318014398217
1502, 3.07179307937622, 34.5976791381836, 154.743911743164, 8.6999340057373, 93.8432006835938, 0.000485318014398217
1504, 3.07170581817627, 34.5985412597656, 154.704605102539, 7.95020151138306, 93.8400802612305, 0.000485318014398217
1506, 3.06887865066528, 34.5993881225586, 154.637252807617, 9.02294731140137, 93.8391265869141, 0.000485318014398217
1508, 3.06623268127441, 34.6001510620117, 154.372634887695, 8.55977439880371, 93.8436889648438, 0.000485318014398217
1510, 3.05790972709656, 34.6009979248047, 154.343994140625, 9.50427913665771, 93.8369903564453, 0.000485318014398217
1512, 3.05762505531311, 34.6013221740723, 154.25439453125, 8.73319339752197, 93.8458251953125, 0.000485318014398217
1514, 3.05714344978333, 34.6017684936523, 154.273742675781, 8.02877521514893, 93.8473587036133, 0.000485318014398217
1516, 3.05393671989441, 34.6023750305176, 154.371307373047, 9.14746284484863, 93.8516693115234, 0.000485318014398217
1518, 3.05093550682068, 34.602668762207, 154.432968139648, 8.47186946868896, 93.8307952880859, 0.000485318014398217
1520, 3.05189085006714, 34.603759765625, 154.357711791992, 9.24225902557373, 93.8422317504883, 0.000485318014398217
1522, 3.05386328697205, 34.6053123474121, 154.284317016602, 9.6409912109375, 93.8411865234375, 0.000485318014398217
1524, 3.05106711387634, 34.6061859130859, 154.221389770508, 10.1328439712524, 93.8463668823242, 0.000485318014398217
1526, 3.04617190361023, 34.6064224243164, 154.123031616211, 8.64967060089111, 93.8512420654297, 0.000485318014398217
1528, 3.04177594184875, 34.6064834594727, 154.071136474609, 8.47929668426514, 93.8580932617188, 0.000485318014398217
1530, 3.0429801940918, 34.6077041625977, 154.057495117188, 9.76632308959961, 93.8542861938477, 0.000485318014398217
1532, 3.04449939727783, 34.6105003356934, 154.079559326172, 10.2515029907227, 93.8490905761719, 0.000485318014398217
1534, 3.04595851898193, 34.6120567321777, 153.981979370117, 9.64258670806885, 93.8547668457031, 0.000485318014398217
1536, 3.0459623336792, 34.6125221252441, 153.696624755859, 9.20578479766846, 93.8556671142578, 0.000485318014398217
1538, 3.04596495628357, 34.6132621765137, 153.451736450195, 10.5436429977417, 93.8517684936523, 0.000485318014398217
1540, 3.04594993591309, 34.6138458251953, 153.32341003418, 10.224705696106, 93.8371200561523, 0.000485318014398217
1542, 3.04578995704651, 34.6142120361328, 152.956558227539, 9.23983192443848, 93.8479309082031, 0.000485318014398217
1544, 3.03740549087524, 34.6146202087402, 152.886978149414, 9.79657745361328, 93.8442535400391, 0.000485318014398217
1546, 3.02821445465088, 34.6151580810547, 152.866958618164, 10.4449682235718, 93.8447952270508, 0.000485318014398217
1548, 3.02826595306396, 34.6161575317383, 152.799438476562, 9.10221481323242, 93.8433303833008, 0.000485318014398217
1550, 3.02473950386047, 34.6162643432617, 152.969879150391, 8.44572067260742, 93.8518142700195, 0.000485318014398217
1552, 3.0238664150238, 34.6179618835449, 153.050201416016, 8.41057682037354, 93.8462677001953, 0.000485318014398217
1554, 3.02871227264404, 34.6198387145996, 153.082977294922, 9.45298194885254, 93.8489074707031, 0.000485318014398217
1556, 3.03335928916931, 34.6214485168457, 152.879760742188, 8.9473705291748, 93.8425216674805, 0.000485318014398217
1558, 3.03527760505676, 34.6224822998047, 152.641036987305, 9.25180339813232, 93.8461456298828, 0.000485318014398217
1560, 3.03240966796875, 34.6226844787598, 152.40673828125, 9.54017353057861, 93.8437042236328, 0.000485318014398217
1562, 3.03048157691956, 34.6230850219727, 152.115905761719, 9.60739707946777, 93.84375, 0.000485318014398217
1564, 3.02528643608093, 34.6243782043457, 151.962554931641, 9.91713428497314, 93.8469161987305, 0.000485318014398217
1566, 3.02375102043152, 34.6260032653809, 151.825897216797, 10.1193246841431, 93.8468704223633, 0.000485318014398217
1568, 3.02123999595642, 34.6264572143555, 151.778076171875, 10.394401550293, 93.8404159545898, 0.000485318014398217
1570, 3.01851487159729, 34.6271781921387, 151.67854309082, 9.70407676696777, 93.8491592407227, 0.000485318014398217
1572, 3.01709413528442, 34.6279258728027, 151.621490478516, 9.73659133911133, 93.8471145629883, 0.000485318014398217
1574, 3.01332545280457, 34.6282844543457, 151.534652709961, 9.44496536254883, 93.8478851318359, 0.000485318014398217
1576, 3.01246428489685, 34.6287994384766, 151.493621826172, 8.66000556945801, 93.8450698852539, 0.000485318014398217
1578, 3.00757575035095, 34.6297836303711, 151.442489624023, 7.98204183578491, 93.8515701293945, 0.000485318014398217
1580, 3.00221467018127, 34.6296157836914, 151.419891357422, 7.74906635284424, 93.8447189331055, 0.000485318014398217
1582, 3.00198888778687, 34.6307029724121, 151.377700805664, 7.47836589813232, 93.8447952270508, 0.000485318014398217
1584, 3.00383591651917, 34.6322021484375, 151.467697143555, 8.30826568603516, 93.8575057983398, 0.000485318014398217
1586, 3.00140976905823, 34.6328239440918, 151.417678833008, 9.12876796722412, 93.8396148681641, 0.000485318014398217
1588, 2.99944257736206, 34.6338119506836, 151.360702514648, 8.8336181640625, 93.8483123779297, 0.000485318014398217
1590, 2.99741125106812, 34.6340255737305, 151.256744384766, 9.48281764984131, 93.8508758544922, 0.000485318014398217
1592, 2.98375844955444, 34.6331977844238, 151.21647644043, 9.74084281921387, 93.8510284423828, 0.000485318014398217
1594, 2.97124123573303, 34.632453918457, 151.18473815918, 9.59559440612793, 93.8450469970703, 0.000485318014398217
1596, 2.95514130592346, 34.6299095153809, 151.428924560547, 9.89674854278564, 93.8519439697266, 0.000485318014398217
1598, 2.95560431480408, 34.6309432983398, 151.989990234375, 10.3801498413086, 93.8573532104492, 0.000485318014398217
1600, 2.95007491111755, 34.6306343078613, 152.567718505859, 9.61863422393799, 93.861328125, 0.000485318014398217
1602, 2.94493103027344, 34.630126953125, 152.864440917969, 9.40246200561523, 93.8562850952148, 0.000485318014398217
1604, 2.95533132553101, 34.6316146850586, 153.022048950195, 9.04797172546387, 93.8485412597656, 0.000485318014398217
1606, 2.97152853012085, 34.635311126709, 153.250579833984, 8.88850879669189, 93.8497314453125, 0.000485318014398217
1608, 2.96105980873108, 34.6346168518066, 153.165313720703, 9.79259872436523, 93.8507919311523, 0.000485318014398217
1610, 2.9566605091095, 34.6341247558594, 152.823608398438, 9.4059534072876, 93.8544998168945, 0.000485318014398217
1612, 2.96156930923462, 34.6356925964355, 152.530090332031, 8.94063949584961, 93.8473434448242, 0.000485318014398217
1614, 2.96554732322693, 34.6367111206055, 152.366622924805, 8.6231746673584, 93.8549194335938, 0.000485318014398217
1616, 2.96500635147095, 34.6374931335449, 152.274261474609, 10.086332321167, 93.8508682250977, 0.000485318014398217
1618, 2.96431159973145, 34.638240814209, 152.076019287109, 9.05379104614258, 93.8478622436523, 0.000485318014398217
1620, 2.96240043640137, 34.6389198303223, 151.910949707031, 8.83241844177246, 93.8474426269531, 0.000485318014398217
1622, 2.95668601989746, 34.6387405395508, 151.732330322266, 7.90790176391602, 93.8494110107422, 0.000485318014398217
1624, 2.95072174072266, 34.6385841369629, 151.726516723633, 9.29288196563721, 93.8498077392578, 0.000485318014398217
1626, 2.92581725120544, 34.6364440917969, 151.784851074219, 9.63280487060547, 93.8522186279297, 0.000485318014398217
1628, 2.92493104934692, 34.6373329162598, 151.885314941406, 9.76536178588867, 93.8494262695312, 0.000485318014398217
1630, 2.92392230033875, 34.6378936767578, 152.304107666016, 9.05360126495361, 93.8411483764648, 0.000485318014398217
1632, 2.92393326759338, 34.6379585266113, 152.711181640625, 9.27573204040527, 93.8493728637695, 0.000485318014398217
1634, 2.92038631439209, 34.638500213623, 152.952255249023, 8.88075542449951, 93.8509979248047, 0.000485318014398217
1636, 2.91619205474854, 34.6390075683594, 153.207489013672, 8.70296287536621, 93.8489685058594, 0.000485318014398217
1638, 2.91617465019226, 34.6391716003418, 153.281692504883, 10.1044425964355, 93.8480987548828, 0.000485318014398217
1640, 2.91142249107361, 34.6401405334473, 153.400894165039, 9.19164752960205, 93.8475952148438, 0.000485318014398217
1642, 2.90409469604492, 34.641487121582, 153.450119018555, 9.41379833221436, 93.8494873046875, 0.000485318014398217
1644, 2.90291666984558, 34.6428070068359, 153.429092407227, 9.42884349822998, 93.8480987548828, 0.000485318014398217
1646, 2.89521718025208, 34.6437301635742, 153.522705078125, 8.73635005950928, 93.8525695800781, 0.000485318014398217
1648, 2.89442563056946, 34.6437721252441, 153.515441894531, 8.27285957336426, 93.8560104370117, 0.000485318014398217
1650, 2.89317393302917, 34.6441535949707, 153.583343505859, 9.87360095977783, 93.8443908691406, 0.000485318014398217
1652, 2.89095664024353, 34.6449203491211, 153.600219726562, 9.64766788482666, 93.8466720581055, 0.000485318014398217
1654, 2.88933396339417, 34.6460876464844, 153.629684448242, 9.82002735137939, 93.8503112792969, 0.000485318014398217
1656, 2.88987350463867, 34.647346496582, 153.666564941406, 10.0338945388794, 93.8589859008789, 0.000485318014398217
1658, 2.88895177841187, 34.6479797363281, 153.502426147461, 9.92236995697021, 93.8527526855469, 0.000485318014398217
1660, 2.88544464111328, 34.6481285095215, 153.391738891602, 9.41417503356934, 93.843017578125, 0.000485318014398217
1662, 2.88367509841919, 34.6483573913574, 153.293121337891, 9.50668716430664, 93.8398513793945, 0.000485318014398217
1664, 2.8792462348938, 34.6488151550293, 153.209014892578, 8.72531032562256, 93.8551712036133, 0.000485318014398217
1666, 2.87499308586121, 34.6490325927734, 153.19108581543, 9.69810390472412, 93.8554534912109, 0.000485318014398217
1668, 2.87232899665833, 34.6495246887207, 153.243621826172, 10.5795421600342, 93.8517074584961, 0.000485318014398217
1670, 2.86809015274048, 34.6499214172363, 153.371215820312, 9.96968841552734, 93.8542556762695, 0.000485318014398217
1672, 2.86900496482849, 34.6508407592773, 153.440078735352, 8.67632293701172, 93.8566207885742, 0.000485318014398217
1674, 2.87017846107483, 34.6519546508789, 153.509704589844, 8.55827903747559, 93.8536682128906, 0.000485318014398217
1676, 2.86819195747375, 34.6525115966797, 153.499328613281, 8.61640167236328, 93.8502655029297, 0.000485318014398217
1678, 2.86657881736755, 34.6532554626465, 153.377380371094, 8.47567081451416, 93.8455429077148, 0.000485318014398217
1680, 2.86439418792725, 34.6543273925781, 153.19905090332, 9.59213924407959, 93.8514556884766, 0.000485318014398217
1682, 2.86510848999023, 34.6552047729492, 153.156005859375, 10.4585790634155, 93.8620376586914, 0.000485318014398217
1684, 2.86188530921936, 34.6561050415039, 153.107803344727, 9.77399253845215, 93.852897644043, 0.000485318014398217
1686, 2.8473858833313, 34.6559181213379, 153.090667724609, 8.89153957366943, 93.8522338867188, 0.000485318014398217
1688, 2.83653211593628, 34.6561393737793, 152.939346313477, 9.13685321807861, 93.8454284667969, 0.000485318014398217
1690, 2.83096408843994, 34.6560249328613, 153.119705200195, 9.30682849884033, 93.8490676879883, 0.000485318014398217
1692, 2.82816672325134, 34.6560401916504, 153.410079956055, 9.92330837249756, 93.8538818359375, 0.000485318014398217
1694, 2.82265257835388, 34.6558494567871, 153.617797851562, 9.02188396453857, 93.8485565185547, 0.000485318014398217
1696, 2.81952810287476, 34.6559638977051, 153.748382568359, 8.9115047454834, 93.8478012084961, 0.000485318014398217
1698, 2.81614661216736, 34.6564636230469, 153.898712158203, 9.58303356170654, 93.8532943725586, 0.000485318014398217
1700, 2.81249618530273, 34.6569595336914, 154.161499023438, 10.4761228561401, 93.8518981933594, 0.000485318014398217
1702, 2.80794715881348, 34.6569595336914, 154.476013183594, 9.56775093078613, 93.8490982055664, 0.000485318014398217
1704, 2.80670356750488, 34.6573448181152, 154.6123046875, 8.50214767456055, 93.8460464477539, 0.000485318014398217
1706, 2.80073356628418, 34.6574401855469, 154.687423706055, 8.38500499725342, 93.8470611572266, 0.000485318014398217
1708, 2.7967004776001, 34.657886505127, 154.744491577148, 8.88555145263672, 93.8531265258789, 0.000485318014398217
1710, 2.80049800872803, 34.6577568054199, 155.006622314453, 9.19161701202393, 93.8513641357422, 0.000485318014398217
1712, 2.8058705329895, 34.6610527038574, 155.065063476562, 8.71550750732422, 93.8508453369141, 0.000485318014398217
1714, 2.80459451675415, 34.6617317199707, 154.989486694336, 9.2137451171875, 93.8530044555664, 0.000485318014398217
1716, 2.79963994026184, 34.6626434326172, 154.732070922852, 9.73682594299316, 93.8484191894531, 0.000485318014398217
1718, 2.79809904098511, 34.6628456115723, 154.376419067383, 9.21331119537354, 93.8562316894531, 0.000485318014398217
1720, 2.79420614242554, 34.6633186340332, 154.258590698242, 9.28445529937744, 93.8562316894531, 0.000485318014398217
1722, 2.78768754005432, 34.6634368896484, 154.20329284668, 8.55348873138428, 93.853889465332, 0.000485318014398217
1724, 2.78477621078491, 34.6632499694824, 154.208908081055, 9.1233377456665, 93.8531799316406, 0.000485318014398217
1726, 2.78097486495972, 34.6635780334473, 154.372329711914, 9.72446060180664, 93.8516159057617, 0.000485318014398217
1728, 2.77034711837769, 34.6642303466797, 154.637283325195, 8.99016284942627, 93.8534164428711, 0.000485318014398217
1730, 2.76476526260376, 34.6646614074707, 154.775100708008, 9.70835494995117, 93.8630828857422, 0.000485318014398217
1732, 2.75901365280151, 34.6648063659668, 154.885406494141, 9.20245361328125, 93.8512268066406, 0.000485318014398217
1734, 2.75839900970459, 34.6654281616211, 155.077346801758, 10.3764734268188, 93.8538436889648, 0.000485318014398217
1736, 2.75737905502319, 34.6657524108887, 155.388076782227, 9.28799724578857, 93.8526611328125, 0.000485318014398217
1738, 2.75520515441895, 34.6662445068359, 155.485488891602, 9.83876991271973, 93.8524017333984, 0.000485318014398217
1740, 2.75370073318481, 34.6666450500488, 155.532089233398, 8.80587577819824, 93.8570785522461, 0.000485318014398217
1742, 2.75266909599304, 34.6667289733887, 155.476303100586, 10.2167901992798, 93.8621292114258, 0.000485318014398217
1744, 2.75134778022766, 34.6668090820312, 155.400909423828, 8.55873584747314, 93.862060546875, 0.000485318014398217
1746, 2.74906396865845, 34.6669387817383, 155.493560791016, 9.8802547454834, 93.8547439575195, 0.000485318014398217
1748, 2.7481894493103, 34.6671028137207, 155.475433349609, 9.89285659790039, 93.8594589233398, 0.000485318014398217
1750, 2.74795413017273, 34.6671714782715, 155.468185424805, 9.75922775268555, 93.8544616699219, 0.000485318014398217
1752, 2.74698257446289, 34.6672706604004, 155.559127807617, 8.61380577087402, 93.8557891845703, 0.000485318014398217
1754, 2.74473571777344, 34.6673355102539, 155.535507202148, 8.46245002746582, 93.8609237670898, 0.000485318014398217
1756, 2.74324774742126, 34.667667388916, 155.558074951172, 8.84401798248291, 93.8599624633789, 0.000485318014398217
1758, 2.74244952201843, 34.6679725646973, 155.54182434082, 8.75013446807861, 93.8554000854492, 0.000485318014398217
1760, 2.7406280040741, 34.6685333251953, 155.568405151367, 9.64653587341309, 93.8576202392578, 0.000485318014398217
1762, 2.73697376251221, 34.6692543029785, 155.605377197266, 9.26254749298096, 93.8644790649414, 0.000485318014398217
1764, 2.72831344604492, 34.6697692871094, 155.622299194336, 10.0694904327393, 93.8562088012695, 0.000485318014398217
1766, 2.72452163696289, 34.6702079772949, 155.718276977539, 10.0144605636597, 93.8678894042969, 0.000485318014398217
1768, 2.71959280967712, 34.670970916748, 155.784515380859, 10.6155109405518, 93.8637542724609, 0.000485318014398217
1770, 2.71661925315857, 34.671688079834, 155.916961669922, 10.3263511657715, 93.8605575561523, 0.000485318014398217
1772, 2.71396660804749, 34.6721954345703, 155.997482299805, 9.3518590927124, 93.8559875488281, 0.000485318014398217
1774, 2.71058940887451, 34.6726531982422, 156.09016418457, 9.78737354278564, 93.8561401367188, 0.000485318014398217
1776, 2.70754766464233, 34.6733131408691, 156.068176269531, 8.89101219177246, 93.8594512939453, 0.000485318014398217
1778, 2.69854831695557, 34.6733551025391, 156.136810302734, 9.91338920593262, 93.8583145141602, 0.000485318014398217
1780, 2.68761706352234, 34.6725540161133, 156.193359375, 8.60506534576416, 93.8586044311523, 0.000485318014398217
1782, 2.69016790390015, 34.6738510131836, 156.295303344727, 8.28382205963135, 93.8548583984375, 0.000485318014398217
1784, 2.69627285003662, 34.6758155822754, 156.660263061523, 9.337327003479, 93.8547973632812, 0.000485318014398217
1786, 2.69920682907104, 34.6763343811035, 156.813400268555, 9.21992015838623, 93.8516387939453, 0.000485318014398217
1788, 2.69580721855164, 34.6765251159668, 156.743728637695, 9.30231189727783, 93.8520431518555, 0.000485318014398217
1790, 2.69116950035095, 34.6763381958008, 156.525085449219, 9.90903282165527, 93.850227355957, 0.000485318014398217
1792, 2.67269444465637, 34.6751289367676, 156.326522827148, 10.0290269851685, 93.8555450439453, 0.000485318014398217
1794, 2.66153454780579, 34.6745185852051, 156.474044799805, 9.346266746521, 93.8555755615234, 0.000485318014398217
1796, 2.65696382522583, 34.674446105957, 157.089401245117, 8.22002601623535, 93.8557510375977, 0.000485318014398217
1798, 2.66147661209106, 34.6756134033203, 157.63932800293, 8.86717128753662, 93.8588485717773, 0.000485318014398217
1800, 2.65641736984253, 34.6753273010254, 158.049331665039, 9.15494918823242, 93.8678817749023, 0.000485318014398217
1802, 2.6533579826355, 34.6748542785645, 158.310104370117, 8.26100158691406, 93.8496551513672, 0.000485318014398217
