CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611601.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:24 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 320620060703_CTD_52_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 12:09:08
CTD_START_LATITUDE = -61.583
CTD_START_LONGITUDE = -54.8748333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
410, -0.4716, 34.4732, 6.57877, -0.0617, 13.8155
411, -0.4728, 34.4742, 6.57954, -0.0645, 13.8155
412, -0.473, 34.4746, 6.57781, -0.0635, 13.8155
413, -0.4734, 34.4749, 6.57711, -0.0497, 13.8155
414, -0.4745, 34.4756, 6.576, -0.0501, 13.8155
415, -0.4747, 34.4757, 6.57582, -0.063, 13.8155
416, -0.4748, 34.4757, 6.5756, -0.0624, 13.8155
417, -0.4749, 34.4756, 6.57338, -0.0643, 13.8155
418, -0.4751, 34.4758, 6.56814, -0.0532, 13.8155
419, -0.477, 34.4779, 6.56469, -0.0695, 13.8155
420, -0.4782, 34.4795, 6.56033, -0.0682, 13.8155
421, -0.4785, 34.48, 6.55828, -0.0665, 13.8155
422, -0.4784, 34.4801, 6.55417, -0.0703, 13.8155
423, -0.4783, 34.4801, 6.5477, -0.0722, 13.8155
424, -0.479, 34.4811, 6.54282, -0.0603, 13.8155
425, -0.48, 34.4831, 6.53704, -0.0586, 13.8155
426, -0.48, 34.4835, 6.53283, -0.0631, 13.8155
427, -0.48, 34.4843, 6.52804, -0.0658, 13.8155
428, -0.48, 34.4849, 6.52624, -0.0624, 13.8155
429, -0.4797, 34.4849, 6.52641, -0.0621, 13.8155
430, -0.4798, 34.485, 6.52605, -0.062, 13.8155
431, -0.48, 34.4853, 6.52517, -0.0637, 13.8155
432, -0.4794, 34.4848, 6.52433, -0.0601, 13.8155
433, -0.4792, 34.4848, 6.52418, -0.0561, 13.8155
434, -0.4793, 34.4849, 6.52532, -0.0688, 13.8155
435, -0.4793, 34.4849, 6.52597, -0.0491, 13.8155
436, -0.4788, 34.4848, 6.52688, -0.0669, 13.8155
437, -0.4785, 34.4848, 6.52646, -0.0666, 13.8155
438, -0.4784, 34.4848, 6.52382, -0.0664, 13.8155
439, -0.4785, 34.485, 6.52219, -0.0505, 13.8155
440, -0.4785, 34.485, 6.51977, -0.0701, 13.8155
441, -0.4783, 34.485, 6.52217, -0.0575, 13.8155
442, -0.4791, 34.4856, 6.52397, -0.0633, 13.8155
443, -0.4793, 34.4857, 6.52404, -0.0522, 13.8155
444, -0.4794, 34.486, 6.52027, -0.0705, 13.8155
445, -0.4794, 34.4859, 6.52015, -0.068, 13.8155
446, -0.4796, 34.4861, 6.51777, -0.0592, 13.8155
447, -0.4796, 34.4862, 6.51662, -0.0721, 13.8155
448, -0.4798, 34.4863, 6.51408, -0.0696, 13.8155
449, -0.4798, 34.4863, 6.50977, -0.0727, 13.8155
450, -0.48, 34.4866, 6.50961, -0.0572, 13.8155
451, -0.4803, 34.4867, 6.51001, -0.0666, 13.8155
452, -0.4806, 34.4869, 6.51145, -0.0623, 13.8155
453, -0.4809, 34.487, 6.51238, -0.0692, 13.8155
454, -0.481, 34.4872, 6.51504, -0.0548, 13.8155
455, -0.4817, 34.4875, 6.51578, -0.0547, 13.8155
456, -0.4817, 34.4874, 6.51576, -0.0664, 13.8155
457, -0.4821, 34.4876, 6.51328, -0.0651, 13.8155
458, -0.4824, 34.4878, 6.51123, -0.0723, 13.8155
459, -0.4823, 34.4877, 6.51036, -0.0499, 13.8155
460, -0.4824, 34.4877, 6.51254, -0.0667, 13.8155
461, -0.4824, 34.4878, 6.5148, -0.0643, 13.8155
462, -0.4826, 34.4879, 6.51593, -0.0666, 13.8155
463, -0.4827, 34.488, 6.51648, -0.0612, 13.8155
464, -0.4826, 34.4881, 6.51496, -0.0646, 13.8155
465, -0.4831, 34.4883, 6.51413, -0.0581, 13.8155
466, -0.4839, 34.4885, 6.51444, -0.0569, 13.8155
467, -0.4847, 34.4889, 6.51143, -0.0529, 13.8155
468, -0.4851, 34.4892, 6.50957, -0.0774, 13.8155
469, -0.4851, 34.4892, 6.51186, -0.0713, 13.8155
470, -0.485, 34.4891, 6.51217, -0.0634, 13.8155
471, -0.4851, 34.4893, 6.51505, -0.0695, 13.8155
472, -0.4851, 34.4893, 6.51588, -0.0637, 13.8155
473, -0.4855, 34.4895, 6.51425, -0.0659, 13.8155
474, -0.486, 34.4897, 6.51194, -0.072, 13.8155
475, -0.4863, 34.4897, 6.51299, -0.0572, 13.8155
476, -0.4871, 34.49, 6.514, -0.075, 13.8155
477, -0.4879, 34.4904, 6.5149, -0.0779, 13.8155
478, -0.4882, 34.4907, 6.51467, -0.0697, 13.8155
479, -0.4886, 34.491, 6.51521, -0.0682, 13.8155
480, -0.4892, 34.4911, 6.51608, -0.0684, 13.8155
481, -0.4907, 34.4916, 6.51474, -0.0721, 13.8155
482, -0.4909, 34.4916, 6.51387, -0.0712, 13.8155
483, -0.491, 34.4917, 6.51206, -0.0732, 13.8155
484, -0.4914, 34.4919, 6.51165, -0.0646, 13.8155
485, -0.4916, 34.4919, 6.51095, -0.0596, 13.8155
486, -0.4919, 34.492, 6.50929, -0.0632, 13.8155
487, -0.492, 34.492, 6.51015, -0.0816, 13.8155
488, -0.4917, 34.4919, 6.51202, -0.077, 13.8155
489, -0.4918, 34.492, 6.51235, -0.063, 13.8155
490, -0.492, 34.4919, 6.51271, -0.0808, 13.8155
491, -0.4922, 34.4919, 6.513, -0.0599, 13.8155
492, -0.4931, 34.4923, 6.51033, -0.0784, 13.8155
493, -0.4932, 34.4922, 6.50774, -0.0736, 13.8155
494, -0.4929, 34.4922, 6.50686, -0.0828, 13.8155
495, -0.4943, 34.4925, 6.50554, -0.0598, 13.8155
496, -0.4944, 34.4926, 6.5047, -0.061, 13.8155
497, -0.4946, 34.4928, 6.50519, -0.064, 13.8155
498, -0.4954, 34.4934, 6.50771, -0.0536, 13.8155
499, -0.4955, 34.4934, 6.50709, -0.0577, 13.8155
500, -0.4958, 34.4935, 6.50685, -0.0663, 13.8155
501, -0.496, 34.4937, 6.50797, -0.0688, 13.8155
502, -0.496, 34.4939, 6.5081, -0.0701, 13.8155
503, -0.4961, 34.4939, 6.50819, -0.0702, 13.8155
504, -0.4962, 34.494, 6.50624, -0.068, 13.8155
505, -0.497, 34.4941, 6.5052, -0.054, 13.8155
506, -0.4973, 34.4942, 6.50391, -0.0554, 13.8155
507, -0.4978, 34.4945, 6.5034, -0.0682, 13.8155
508, -0.4986, 34.4945, 6.50131, -0.0656, 13.8155
509, -0.5, 34.4948, 6.50121, -0.0569, 13.8155
510, -0.5004, 34.4949, 6.50125, -0.0636, 13.8155
511, -0.5006, 34.4951, 6.50085, -0.0694, 13.8155
512, -0.5007, 34.4952, 6.50092, -0.0579, 13.8155
513, -0.5012, 34.4952, 6.50023, -0.0737, 13.8155
514, -0.5014, 34.4953, 6.50045, -0.0659, 13.8155
515, -0.5012, 34.4952, 6.49877, -0.0686, 13.8155
516, -0.5015, 34.4954, 6.50162, -0.0721, 13.8155
517, -0.5026, 34.4958, 6.50331, -0.0736, 13.8155
518, -0.5019, 34.4957, 6.50444, -0.0644, 13.8155
519, -0.5017, 34.4955, 6.50265, -0.0742, 13.8155
520, -0.5025, 34.4957, 6.50228, -0.0803, 13.8155
521, -0.5043, 34.4965, 6.49979, -0.0727, 13.8155
522, -0.5065, 34.4975, 6.49583, -0.0658, 13.8155
523, -0.5079, 34.4979, 6.49457, -0.0681, 13.8155
524, -0.5089, 34.4983, 6.49523, -0.0693, 13.8155
525, -0.509, 34.4983, 6.49523, -0.0624, 13.8155
526, -0.5087, 34.4982, 6.49504, -0.067, 13.8155
527, -0.5097, 34.4987, 6.49454, -0.0641, 13.8155
528, -0.511, 34.4992, 6.49188, -0.0751, 13.8155
529, -0.5144, 34.5006, 6.48996, -0.0768, 13.8155
530, -0.5162, 34.5014, 6.48808, -0.0825, 13.8155
531, -0.516, 34.5012, 6.48825, -0.0951, 13.8155
532, -0.5157, 34.5012, 6.48856, -0.0721, 13.8155
533, -0.5149, 34.5009, 6.48943, -0.0722, 13.8155
534, -0.5151, 34.5011, 6.49035, -0.0761, 13.8155
535, -0.5156, 34.5015, 6.48705, -0.0667, 13.8155
536, -0.5148, 34.5011, 6.48773, -0.0694, 13.8155
537, -0.5146, 34.501, 6.48859, -0.0675, 13.8155
538, -0.5148, 34.5011, 6.48911, -0.0711, 13.8155
539, -0.5152, 34.5014, 6.48608, -0.073, 13.8155
540, -0.516, 34.5018, 6.48671, -0.064, 13.8155
541, -0.5164, 34.502, 6.48902, -0.068, 13.8155
542, -0.5165, 34.5019, 6.48751, -0.0747, 13.8155
543, -0.5158, 34.5016, 6.48863, -0.0779, 13.8155
544, -0.5201, 34.503, 6.48696, -0.0715, 13.8155
545, -0.5279, 34.506, 6.48459, -0.0787, 13.8155
546, -0.5292, 34.5061, 6.48025, -0.0788, 13.8155
547, -0.5318, 34.5072, 6.47671, -0.0672, 13.8155
548, -0.5323, 34.5072, 6.4768, -0.0813, 13.8155
549, -0.5353, 34.5078, 6.47569, -0.0775, 13.8155
550, -0.5388, 34.5085, 6.4753, -0.0663, 13.8155
551, -0.5372, 34.5081, 6.47574, -0.0776, 13.8155
552, -0.5402, 34.5084, 6.47559, -0.0778, 13.8155
553, -0.5405, 34.5085, 6.47391, -0.0714, 13.8155
554, -0.5422, 34.5086, 6.47509, -0.0739, 13.8155
555, -0.5482, 34.5095, 6.47619, -0.0686, 13.8155
556, -0.5486, 34.5095, 6.47666, -0.0749, 13.8155
557, -0.5499, 34.5097, 6.47955, -0.0651, 13.8155
558, -0.5495, 34.5096, 6.48384, -0.0772, 13.8155
559, -0.5496, 34.5096, 6.48359, -0.0702, 13.8155
560, -0.5508, 34.5098, 6.48345, -0.0777, 13.8155
561, -0.551, 34.5099, 6.48392, -0.0818, 13.8155
562, -0.5507, 34.5097, 6.48327, -0.0858, 13.8155
563, -0.5511, 34.5098, 6.48175, -0.0721, 13.8155
564, -0.5521, 34.5098, 6.48108, -0.0813, 13.8155
565, -0.5529, 34.51, 6.48088, -0.0731, 13.8155
566, -0.5525, 34.5099, 6.48177, -0.0728, 13.8155
567, -0.5513, 34.5097, 6.48078, -0.0838, 13.8155
568, -0.5507, 34.5097, 6.4791, -0.0977, 13.8155
569, -0.5508, 34.5097, 6.47835, -0.0809, 13.8155
570, -0.5529, 34.5101, 6.47926, -0.0739, 13.8155
571, -0.5531, 34.5101, 6.47987, -0.0929, 13.8155
572, -0.5542, 34.5103, 6.48029, -0.0779, 13.8155
573, -0.5533, 34.5101, 6.48102, -0.0646, 13.8155
574, -0.5546, 34.5102, 6.48131, -0.0747, 13.8155
575, -0.5549, 34.5103, 6.48193, -0.0819, 13.8155
576, -0.5541, 34.5103, 6.4849, -0.0752, 13.8155
577, -0.5534, 34.5101, 6.48528, -0.0791, 13.8155
578, -0.5536, 34.5101, 6.48598, -0.0815, 13.8155
579, -0.5537, 34.51, 6.48534, -0.0803, 13.8155
580, -0.5535, 34.5101, 6.48756, -0.0714, 13.8155
581, -0.5532, 34.5102, 6.48908, -0.0751, 13.8155
582, -0.5534, 34.5101, 6.48537, -0.0729, 13.8155
583, -0.5535, 34.5101, 6.48324, -0.0862, 13.8155
584, -0.5544, 34.5102, 6.48128, -0.0779, 13.8155
585, -0.5553, 34.5104, 6.48311, -0.0841, 13.8155
586, -0.5558, 34.5105, 6.48833, -0.0667, 13.8155
587, -0.5545, 34.5102, 6.49115, -0.0805, 13.8155
588, -0.5545, 34.5102, 6.49088, -0.0824, 13.8155
589, -0.5551, 34.5103, 6.48969, -0.0768, 13.8155
590, -0.5662, 34.5119, 6.48881, -0.0791, 13.8155
591, -0.5664, 34.512, 6.48673, -0.0835, 13.8155
592, -0.5694, 34.5122, 6.48815, -0.0715, 13.8155
593, -0.5702, 34.5124, 6.489, -0.0886, 13.8155
594, -0.5706, 34.5123, 6.49029, -0.0778, 13.8155
595, -0.5713, 34.5122, 6.4929, -0.0886, 13.8155
596, -0.5712, 34.5122, 6.49444, -0.0796, 13.8155
597, -0.5709, 34.5122, 6.49376, -0.0814, 13.8155
598, -0.5716, 34.5122, 6.4922, -0.0663, 13.8155
599, -0.5731, 34.5123, 6.49092, -0.0795, 13.8155
600, -0.5731, 34.5124, 6.48975, -0.0854, 13.8155
601, -0.5734, 34.5123, 6.49052, -0.0672, 13.8155
602, -0.5736, 34.5124, 6.49093, -0.0694, 13.8155
603, -0.5742, 34.5125, 6.49109, -0.0851, 13.8155
604, -0.5742, 34.5125, 6.49168, -0.0867, 13.8155
605, -0.5748, 34.5125, 6.49268, -0.0783, 13.8155
606, -0.5756, 34.5127, 6.49561, -0.0849, 13.8155
607, -0.5755, 34.5128, 6.49551, -0.0659, 13.8155
608, -0.5752, 34.5127, 6.49306, -0.0614, 13.8155
609, -0.5751, 34.5128, 6.49223, -0.068, 13.8155
610, -0.5751, 34.5127, 6.49285, -0.0728, 13.8155
611, -0.5754, 34.5128, 6.49165, -0.0904, 13.8155
612, -0.5755, 34.5129, 6.49064, -0.0843, 13.8155
613, -0.5768, 34.5129, 6.49118, -0.0795, 13.8155
614, -0.5773, 34.513, 6.49147, -0.0721, 13.8155
615, -0.5779, 34.513, 6.49223, -0.0784, 13.8155
616, -0.5795, 34.5132, 6.49071, -0.0721, 13.8155
617, -0.5788, 34.5132, 6.4936, -0.0783, 13.8155
618, -0.5785, 34.5132, 6.49631, -0.0822, 13.8155
619, -0.5783, 34.513, 6.4969, -0.0869, 13.8155
620, -0.5785, 34.5132, 6.49707, -0.0837, 13.8155
621, -0.5782, 34.513, 6.49552, -0.0784, 13.8155
622, -0.5784, 34.513, 6.49397, -0.0809, 13.8155
623, -0.5784, 34.5131, 6.49415, -0.0733, 13.8155
624, -0.5776, 34.5129, 6.49238, -0.0835, 13.8155
625, -0.5779, 34.5128, 6.49195, -0.0835, 13.8155
626, -0.5784, 34.5131, 6.49302, -0.0788, 13.8155
627, -0.5782, 34.5131, 6.49385, -0.0619, 13.8155
628, -0.577, 34.5131, 6.49435, -0.081, 13.8155
629, -0.5765, 34.5131, 6.49165, -0.0767, 13.8155
630, -0.5764, 34.5129, 6.49106, -0.0826, 13.8155
631, -0.5766, 34.5131, 6.49205, -0.0751, 13.8155
632, -0.5765, 34.513, 6.49263, -0.0689, 13.8155
633, -0.5764, 34.5129, 6.49339, -0.0831, 13.8155
634, -0.5766, 34.513, 6.49374, -0.0721, 13.8155
635, -0.5768, 34.513, 6.49366, -0.0859, 13.8155
636, -0.5765, 34.513, 6.49464, -0.0813, 13.8155
637, -0.5762, 34.5129, 6.49645, -0.08, 13.8155
638, -0.5766, 34.513, 6.49714, -0.0784, 13.8155
639, -0.5812, 34.5134, 6.49752, -0.0775, 13.8155
640, -0.5826, 34.5135, 6.49854, -0.0722, 13.8155
641, -0.5835, 34.5138, 6.4993, -0.0805, 13.8155
642, -0.5835, 34.5137, 6.49925, -0.0897, 13.8155
643, -0.5835, 34.5138, 6.49824, -0.0715, 13.8155
644, -0.5832, 34.5136, 6.494, -0.0818, 13.8155
645, -0.5837, 34.5137, 6.49383, -0.09, 13.8155
646, -0.5833, 34.5137, 6.49506, -0.0805, 13.8155
647, -0.5836, 34.5138, 6.49578, -0.0776, 13.8155
648, -0.5838, 34.5137, 6.49755, -0.0794, 13.8155
649, -0.5839, 34.5139, 6.49885, -0.0904, 13.8155
650, -0.584, 34.5138, 6.49996, -0.0747, 13.8155
651, -0.5843, 34.5139, 6.49695, -0.0891, 13.8155
652, -0.5847, 34.5139, 6.49569, -0.0787, 13.8155
653, -0.5861, 34.514, 6.49554, -0.0671, 13.8155
654, -0.5867, 34.5139, 6.49684, -0.083, 13.8155
655, -0.5855, 34.5138, 6.50279, -0.0676, 13.8155
656, -0.5876, 34.5141, 6.50349, -0.0786, 13.8155
657, -0.5899, 34.5143, 6.50357, -0.0763, 13.8155
658, -0.5901, 34.5143, 6.50364, -0.0971, 13.8155
659, -0.5906, 34.5142, 6.50353, -0.0914, 13.8155
660, -0.5914, 34.5142, 6.50363, -0.0971, 13.8155
661, -0.5952, 34.5148, 6.50451, -0.0768, 13.8155
662, -0.595, 34.5148, 6.50543, -0.0744, 13.8155
663, -0.597, 34.5149, 6.50523, -0.0804, 13.8155
664, -0.599, 34.5151, 6.50492, -0.0725, 13.8155
665, -0.6037, 34.5161, 6.50493, -0.092, 13.8155
666, -0.6054, 34.5161, 6.50356, -0.0936, 13.8155
667, -0.6097, 34.5169, 6.50437, -0.0843, 13.8155
668, -0.6107, 34.5171, 6.50562, -0.0856, 13.8155
669, -0.6109, 34.5173, 6.50644, -0.0792, 13.8155
670, -0.6108, 34.5173, 6.50729, -0.0909, 13.8155
671, -0.6111, 34.5173, 6.50793, -0.0821, 13.8155
672, -0.6134, 34.5177, 6.50677, -0.0698, 13.8155
673, -0.6138, 34.5178, 6.50776, -0.0747, 13.8155
674, -0.6137, 34.5177, 6.50714, -0.0789, 13.8155
675, -0.6137, 34.5177, 6.50635, -0.0761, 13.8155
676, -0.6139, 34.5177, 6.5059, -0.0882, 13.8155
677, -0.6138, 34.5176, 6.50398, -0.0857, 13.8155
678, -0.613, 34.5175, 6.50377, -0.0912, 13.8155
679, -0.6138, 34.5176, 6.50643, -0.0775, 13.8155
680, -0.6146, 34.5179, 6.50791, -0.0806, 13.8155
681, -0.6147, 34.5179, 6.50832, -0.0714, 13.8155
682, -0.6146, 34.5179, 6.50873, -0.0827, 13.8155
683, -0.6159, 34.5185, 6.50547, -0.077, 13.8155
684, -0.6174, 34.5192, 6.50401, -0.0759, 13.8155
685, -0.6176, 34.5192, 6.50171, -0.078, 13.8155
686, -0.6177, 34.5193, 6.50066, -0.0951, 13.8155
687, -0.618, 34.5194, 6.49793, -0.0857, 13.8155
688, -0.6179, 34.5193, 6.49725, -0.0868, 13.8155
689, -0.6178, 34.5192, 6.49556, -0.0883, 13.8155
690, -0.6182, 34.5195, 6.49593, -0.0899, 13.8155
691, -0.6186, 34.5196, 6.49935, -0.0852, 13.8155
692, -0.6182, 34.5196, 6.50102, -0.0972, 13.8155
693, -0.6183, 34.5197, 6.50083, -0.0898, 13.8155
694, -0.6191, 34.5199, 6.49919, -0.0884, 13.8155
695, -0.6197, 34.5203, 6.49871, -0.0956, 13.8155
696, -0.6198, 34.5201, 6.49731, -0.0928, 13.8155
697, -0.6202, 34.5203, 6.49717, -0.0704, 13.8155
698, -0.62, 34.5203, 6.50037, -0.092, 13.8155
699, -0.62, 34.5202, 6.50296, -0.0876, 13.8155
700, -0.6198, 34.5203, 6.50325, -0.0899, 13.8155
701, -0.6203, 34.5201, 6.50061, -0.0755, 13.8155
702, -0.6203, 34.5201, 6.49929, -0.0755, 13.8155
703, -0.6197, 34.5201, 6.49899, -0.086, 13.8155
704, -0.6196, 34.5199, 6.49982, -0.0822, 13.8155
705, -0.6194, 34.52, 6.50221, -0.0943, 13.8155
706, -0.6188, 34.5197, 6.50408, -0.0856, 13.8155
707, -0.6209, 34.5201, 6.50433, -0.0805, 13.8155
708, -0.6218, 34.5203, 6.50427, -0.0697, 13.8155
709, -0.6221, 34.5204, 6.50343, -0.069, 13.8155
710, -0.6217, 34.5206, 6.50339, -0.0906, 13.8155
711, -0.6212, 34.5205, 6.50295, -0.0904, 13.8155
712, -0.6208, 34.5203, 6.50253, -0.0943, 13.8155
713, -0.6216, 34.5203, 6.4993, -0.0825, 13.8155
714, -0.6229, 34.5204, 6.50089, -0.0879, 13.8155
715, -0.6239, 34.5206, 6.50182, -0.0826, 13.8155
716, -0.6237, 34.5207, 6.5019, -0.0812, 13.8155
717, -0.6228, 34.5206, 6.50145, -0.0664, 13.8155
718, -0.6251, 34.5206, 6.50024, -0.0941, 13.8155
719, -0.6252, 34.5206, 6.50083, -0.0954, 13.8155
720, -0.626, 34.5208, 6.50146, -0.0873, 13.8155
721, -0.6259, 34.5207, 6.50132, -0.0891, 13.8155
722, -0.6259, 34.5208, 6.5017, -0.0896, 13.8155
723, -0.6262, 34.521, 6.50086, -0.078, 13.8155
724, -0.6265, 34.5212, 6.50007, -0.0983, 13.8155
725, -0.6268, 34.5212, 6.50075, -0.0833, 13.8155
726, -0.6271, 34.5213, 6.5033, -0.0881, 13.8155
727, -0.6273, 34.5215, 6.50397, -0.082, 13.8155
728, -0.6286, 34.522, 6.50424, -0.083, 13.8155
729, -0.6299, 34.5223, 6.50127, -0.0963, 13.8155
730, -0.6308, 34.5226, 6.49981, -0.0816, 13.8155
731, -0.6313, 34.5228, 6.49704, -0.0836, 13.8155
732, -0.6316, 34.5227, 6.49713, -0.0779, 13.8155
733, -0.6318, 34.5226, 6.49866, -0.0824, 13.8155
734, -0.6317, 34.5226, 6.50004, -0.0858, 13.8155
735, -0.6317, 34.5227, 6.50079, -0.0895, 13.8155
736, -0.6315, 34.5227, 6.49957, -0.0946, 13.8155
737, -0.6318, 34.5226, 6.49708, -0.0803, 13.8155
738, -0.6316, 34.5226, 6.49618, -0.0969, 13.8155
739, -0.6317, 34.5227, 6.4962, -0.0784, 13.8155
740, -0.6323, 34.5229, 6.49832, -0.092, 13.8155
741, -0.6321, 34.5227, 6.49864, -0.0963, 13.8155
742, -0.633, 34.5231, 6.49672, -0.082, 13.8155
743, -0.6327, 34.523, 6.49673, -0.0851, 13.8155
744, -0.6325, 34.5229, 6.4998, -0.0899, 13.8155
745, -0.6323, 34.5228, 6.50468, -0.0826, 13.8155
746, -0.6329, 34.523, 6.50334, -0.0903, 13.8155
747, -0.6336, 34.5231, 6.50163, -0.0726, 13.8155
748, -0.635, 34.5237, 6.49956, -0.096, 13.8155
749, -0.6351, 34.5237, 6.49911, -0.0944, 13.8155
750, -0.6348, 34.5234, 6.49911, -0.0998, 13.8155
751, -0.6351, 34.5237, 6.49744, -0.0869, 13.8155
752, -0.6354, 34.5239, 6.4954, -0.0847, 13.8155
753, -0.6345, 34.5237, 6.4956, -0.0806, 13.8155
754, -0.6341, 34.5234, 6.49619, -0.0732, 13.8155
755, -0.6344, 34.5235, 6.49815, -0.0898, 13.8155
756, -0.6347, 34.5238, 6.50004, -0.0918, 13.8155
757, -0.635, 34.5237, 6.49988, -0.0855, 13.8155
758, -0.6351, 34.5239, 6.49686, -0.0773, 13.8155
759, -0.6352, 34.5239, 6.49762, -0.0889, 13.8155
760, -0.635, 34.5238, 6.49816, -0.0822, 13.8155
761, -0.6351, 34.5239, 6.49856, -0.0923, 13.8155
762, -0.6351, 34.5238, 6.49889, -0.091, 13.8155
763, -0.635, 34.5238, 6.49909, -0.0912, 13.8155
764, -0.6354, 34.5239, 6.49778, -0.0926, 13.8155
765, -0.6357, 34.524, 6.49781, -0.0857, 13.8155
766, -0.6356, 34.5242, 6.49897, -0.0948, 13.8155
767, -0.6355, 34.5242, 6.49917, -0.0844, 13.8155
768, -0.636, 34.5242, 6.49906, -0.0795, 13.8155
769, -0.6365, 34.5246, 6.49743, -0.0861, 13.8155
770, -0.6367, 34.5247, 6.49674, -0.0755, 13.8155
771, -0.6367, 34.5247, 6.49666, -0.0938, 13.8155
772, -0.6368, 34.5247, 6.49448, -0.0916, 13.8155
773, -0.6371, 34.5249, 6.49482, -0.0851, 13.8155
774, -0.637, 34.5249, 6.49494, -0.099, 13.8155
775, -0.6373, 34.5249, 6.49405, -0.0811, 13.8155
776, -0.6376, 34.5251, 6.4953, -0.0884, 13.8155
777, -0.6375, 34.5251, 6.49589, -0.0918, 13.8155
778, -0.6375, 34.525, 6.49523, -0.0894, 13.8155
779, -0.6374, 34.5249, 6.49382, -0.0898, 13.8155
780, -0.6374, 34.5249, 6.49472, -0.0874, 13.8155
781, -0.6374, 34.525, 6.49727, -0.0875, 13.8155
782, -0.6375, 34.5252, 6.49791, -0.0709, 13.8155
783, -0.6373, 34.5255, 6.49831, -0.082, 13.8155
784, -0.6371, 34.5254, 6.49876, -0.1059, 13.8155
785, -0.637, 34.5254, 6.49865, -0.0893, 13.8155
786, -0.6371, 34.5254, 6.49599, -0.0939, 13.8155
787, -0.637, 34.5256, 6.49559, -0.0784, 13.8155
788, -0.6368, 34.5257, 6.49515, -0.0896, 13.8155
789, -0.6368, 34.5257, 6.49518, -0.0904, 13.8155
790, -0.6368, 34.5257, 6.49372, -0.0903, 13.8155
791, -0.6367, 34.5256, 6.49471, -0.0934, 13.8155
792, -0.6366, 34.5257, 6.49636, -0.0813, 13.8155
793, -0.6365, 34.5256, 6.4975, -0.0967, 13.8155
794, -0.6367, 34.5257, 6.49823, -0.0964, 13.8155
795, -0.6369, 34.5255, 6.49778, -0.0848, 13.8155
796, -0.6368, 34.5256, 6.49739, -0.0913, 13.8155
797, -0.6372, 34.5254, 6.49589, -0.0934, 13.8155
798, -0.6376, 34.5251, 6.49522, -0.0892, 13.8155
799, -0.6376, 34.5252, 6.49591, -0.0969, 13.8155
800, -0.6375, 34.5252, 6.49751, -0.089, 13.8155
801, -0.6374, 34.5252, 6.50053, -0.1009, 13.8155
802, -0.6372, 34.5254, 6.49974, -0.0956, 13.8155
803, -0.6369, 34.5255, 6.49966, -0.091, 13.8155
804, -0.6363, 34.5257, 6.50024, -0.0896, 13.8155
805, -0.6362, 34.5258, 6.49834, -0.0845, 13.8155
806, -0.6364, 34.5257, 6.49671, -0.0912, 13.8155
807, -0.6362, 34.5256, 6.49627, -0.0945, 13.8155
808, -0.636, 34.5259, 6.49366, -0.0803, 13.8155
809, -0.6355, 34.5258, 6.49436, -0.0806, 13.8155
810, -0.6357, 34.5259, 6.49517, -0.089, 13.8155
811, -0.6358, 34.5257, 6.49618, -0.0884, 13.8155
812, -0.6354, 34.5259, 6.49532, -0.0919, 13.8155
813, -0.6353, 34.5259, 6.49533, -0.092, 13.8155
814, -0.6349, 34.5258, 6.49364, -0.1033, 13.8155
815, -0.6348, 34.5259, 6.49259, -0.0898, 13.8155
816, -0.6346, 34.5259, 6.49416, -0.0896, 13.8155
817, -0.6346, 34.526, 6.49546, -0.0913, 13.8155
818, -0.6344, 34.526, 6.49434, -0.0929, 13.8155
819, -0.6343, 34.526, 6.49211, -0.1044, 13.8155
820, -0.6341, 34.5261, 6.4925, -0.0856, 13.8155
821, -0.6342, 34.526, 6.49328, -0.0847, 13.8155
822, -0.6341, 34.526, 6.49507, -0.0968, 13.8155
823, -0.6339, 34.5262, 6.49654, -0.0888, 13.8155
824, -0.6336, 34.5262, 6.49713, -0.0799, 13.8155
825, -0.6334, 34.5263, 6.49753, -0.1026, 13.8155
826, -0.6337, 34.5263, 6.49728, -0.0959, 13.8155
827, -0.6335, 34.5263, 6.49391, -0.0818, 13.8155
828, -0.6332, 34.5262, 6.49054, -0.0881, 13.8155
829, -0.6327, 34.5264, 6.48663, -0.0798, 13.8155
830, -0.6324, 34.5265, 6.48622, -0.101, 13.8155
831, -0.6324, 34.5264, 6.48696, -0.0858, 13.8155
832, -0.6323, 34.5265, 6.48775, -0.0924, 13.8155
833, -0.6324, 34.5266, 6.48911, -0.0928, 13.8155
834, -0.6325, 34.5265, 6.49032, -0.0888, 13.8155
835, -0.6327, 34.5266, 6.49051, -0.0928, 13.8155
