CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00058_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:14 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RR20160208_CTD_58_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 14:35:00
CTD_START_LATITUDE = -41.1441
CTD_START_LONGITUDE = 95.0003
CTD_BOTTOM_TIME = 15:52:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
802.0, 7.6443, 34.5216, 209.6, 0.0101, 0.0036
804.0, 7.6188, 34.5188, 209.3, 0.0099, 0.0044
806.0, 7.5975, 34.5164, 209.2, 0.01, 0.0036
808.0, 7.5865, 34.5159, 209.2, 0.01, 0.0036
810.0, 7.5486, 34.5132, 209.2, 0.01, 0.0036
812.0, 7.5359, 34.512, 209, 0.0099, 0.0036
814.0, 7.512, 34.5105, 209, 0.0099, 0.0036
816.0, 7.4922, 34.5085, 209, 0.01, 0.0036
818.0, 7.4556, 34.5051, 209, 0.0099, 0.0036
820.0, 7.4391, 34.5034, 209, 0.0101, 0.0036
822.0, 7.4336, 34.5031, 208.8, 0.0099, 0.0036
824.0, 7.385, 34.4988, 208.9, 0.0098, 0.004
826.0, 7.338, 34.4928, 208.8, 0.01, 0.0036
828.0, 7.2835, 34.4865, 209, 0.0101, 0.004
830.0, 7.245, 34.4832, 209.1, 0.0099, 0.004
832.0, 7.2244, 34.4823, 209.2, 0.0102, 0.0036
834.0, 7.2057, 34.4824, 208.9, 0.0099, 0.0036
836.0, 7.1921, 34.4816, 208.7, 0.0103, 0.004
838.0, 7.1888, 34.4813, 208.5, 0.0099, 0.0036
840.0, 7.1833, 34.481, 208.4, 0.01, 0.004
842.0, 7.1737, 34.4808, 208.3, 0.0099, 0.0036
844.0, 7.1421, 34.4786, 208.4, 0.0101, 0.0036
846.0, 7.0895, 34.4747, 208.5, 0.01, 0.0036
848.0, 7.058, 34.4727, 208.4, 0.01, 0.0036
850.0, 7.0349, 34.4703, 208.3, 0.0103, 0.0036
852.0, 7.0148, 34.4687, 208.2, 0.0098, 0.0036
854.0, 6.9749, 34.4647, 208.2, 0.0102, 0.0036
856.0, 6.9389, 34.4617, 208.2, 0.0101, 0.0036
858.0, 6.8915, 34.4576, 208.3, 0.0104, 0.004
860.0, 6.858, 34.454, 208.3, 0.0101, 0.004
862.0, 6.8136, 34.4503, 208.4, 0.01, 0.0036
864.0, 6.7798, 34.448, 208.4, 0.0103, 0.0036
866.0, 6.7392, 34.4453, 208.3, 0.0101, 0.0032
868.0, 6.7042, 34.442, 208.3, 0.0101, 0.004
870.0, 6.6935, 34.4408, 208, 0.0101, 0.0032
872.0, 6.683, 34.4408, 208.1, 0.01, 0.0032
874.0, 6.6613, 34.4394, 208.2, 0.0101, 0.0036
876.0, 6.6414, 34.4378, 208.3, 0.01, 0.0032
878.0, 6.6317, 34.4369, 208.1, 0.0099, 0.0036
880.0, 6.6156, 34.4365, 208.1, 0.01, 0.004
882.0, 6.5649, 34.4338, 208.4, 0.01, 0.0032
884.0, 6.5464, 34.431, 208.2, 0.0102, 0.0032
886.0, 6.5393, 34.4306, 208, 0.0102, 0.0032
888.0, 6.5055, 34.428, 208.3, 0.0106, 0.0032
890.0, 6.4884, 34.4265, 208.2, 0.0106, 0.0032
892.0, 6.4529, 34.4244, 208.3, 0.0104, 0.0032
894.0, 6.4296, 34.4226, 208.4, 0.0107, 0.0032
896.0, 6.4138, 34.4217, 208.3, 0.0105, 0.0032
898.0, 6.4048, 34.4207, 208.2, 0.0109, 0.0032
900.0, 6.3893, 34.4193, 208.2, 0.0107, 0.0032
902.0, 6.3616, 34.4177, 208.5, 0.0104, 0.0032
904.0, 6.3779, 34.4182, 208.3, 0.0107, 0.0036
906.0, 6.3293, 34.4164, 208.6, 0.0105, 0.0032
908.0, 6.3124, 34.4139, 208.4, 0.0104, 0.0032
910.0, 6.2968, 34.4125, 208.5, 0.0104, 0.0032
912.0, 6.2897, 34.4116, 208.3, 0.0106, 0.0032
914.0, 6.2718, 34.4101, 208.5, 0.0104, 0.0032
916.0, 6.2475, 34.4082, 208.6, 0.0102, 0.0032
918.0, 6.2351, 34.4072, 208.7, 0.0103, 0.0036
920.0, 6.2391, 34.4078, 209, 0.0107, 0.0032
922.0, 6.2148, 34.407, 209, 0.0106, 0.0032
924.0, 6.1756, 34.4045, 209, 0.0104, 0.0032
926.0, 6.1318, 34.4021, 208.9, 0.0105, 0.0032
928.0, 6.1144, 34.4002, 208.9, 0.0103, 0.0032
930.0, 6.0954, 34.399, 208.9, 0.0102, 0.0036
932.0, 6.0754, 34.3968, 209, 0.0105, 0.0032
934.0, 6.0693, 34.3966, 209, 0.0103, 0.0032
936.0, 6.0131, 34.3931, 209.4, 0.0102, 0.0028
938.0, 5.9896, 34.3909, 209.2, 0.0101, 0.0028
940.0, 5.9694, 34.3898, 209.3, 0.0104, 0.0032
942.0, 5.9448, 34.388, 209.4, 0.0104, 0.0032
944.0, 5.9295, 34.387, 209.5, 0.01, 0.0032
946.0, 5.9191, 34.3862, 209.4, 0.0103, 0.0028
948.0, 5.9148, 34.3853, 209.4, 0.0101, 0.0032
950.0, 5.9018, 34.3846, 209.6, 0.01, 0.0032
952.0, 5.8496, 34.3795, 209.8, 0.0098, 0.0032
954.0, 5.8108, 34.3755, 210, 0.01, 0.0032
956.0, 5.765, 34.3723, 210.3, 0.0101, 0.0032
958.0, 5.7365, 34.3698, 210.6, 0.0099, 0.0032
960.0, 5.7104, 34.3696, 210.8, 0.0102, 0.0032
962.0, 5.6671, 34.367, 211, 0.0101, 0.0028
964.0, 5.6334, 34.365, 210.8, 0.01, 0.0032
966.0, 5.5754, 34.3605, 210.9, 0.0101, 0.0032
968.0, 5.5493, 34.3583, 210.8, 0.0102, 0.0032
970.0, 5.5343, 34.3574, 211.1, 0.01, 0.0028
972.0, 5.5283, 34.3572, 211.2, 0.01, 0.0032
974.0, 5.5128, 34.3567, 211.3, 0.0099, 0.0028
976.0, 5.4881, 34.3563, 211.5, 0.01, 0.0028
978.0, 5.4542, 34.3558, 211.8, 0.0098, 0.0028
980.0, 5.4211, 34.3546, 211.4, 0.0099, 0.0028
982.0, 5.3954, 34.3542, 211, 0.01, 0.0024
984.0, 5.3815, 34.3537, 210.6, 0.0099, 0.0028
986.0, 5.3668, 34.3535, 210.3, 0.0098, 0.0028
988.0, 5.3541, 34.353, 210.2, 0.0098, 0.0028
990.0, 5.3389, 34.3524, 210.2, 0.0099, 0.0024
992.0, 5.3315, 34.3523, 210, 0.0101, 0.0028
994.0, 5.3087, 34.3515, 210, 0.0099, 0.0028
996.0, 5.3029, 34.3508, 210, 0.0098, 0.0024
998.0, 5.2935, 34.3504, 210.1, 0.0099, 0.0024
1000.0, 5.2692, 34.3496, 210.1, 0.0099, 0.0024
1002.0, 5.2392, 34.348, 210.2, 0.0099, 0.0028
1004.0, 5.231, 34.3476, 210.3, 0.0098, 0.0028
1006.0, 5.2162, 34.347, 210.2, 0.01, 0.0028
1008.0, 5.1842, 34.3458, 210.3, 0.0102, 0.0028
1010.0, 5.1625, 34.3449, 210.4, 0.01, 0.0028
1012.0, 5.1813, 34.3451, 210.4, 0.0099, 0.0028
1014.0, 5.1294, 34.345, 210.7, 0.0101, 0.0024
1016.0, 5.0894, 34.3433, 210.7, 0.0103, 0.0028
1018.0, 5.0767, 34.3423, 210.7, 0.01, 0.0028
1020.0, 5.0477, 34.341, 210.6, 0.0099, 0.0028
1022.0, 5.0328, 34.3399, 210.4, 0.0099, 0.0028
1024.0, 5.0239, 34.3396, 210.3, 0.0102, 0.0028
1026.0, 5.0222, 34.3396, 210.5, 0.0099, 0.0028
1028.0, 5.0188, 34.3398, 210.4, 0.01, 0.0028
1030.0, 5.0092, 34.3398, 210.4, 0.01, 0.0028
1032.0, 4.9759, 34.3392, 210.5, 0.0098, 0.0028
1034.0, 4.9485, 34.3382, 210.6, 0.01, 0.0028
1036.0, 4.9411, 34.3381, 210.5, 0.01, 0.0024
1038.0, 4.9367, 34.3385, 210.3, 0.01, 0.0024
1040.0, 4.9371, 34.3382, 209.9, 0.0101, 0.0028
1042.0, 4.9128, 34.3379, 209.7, 0.01, 0.0028
1044.0, 4.887, 34.3376, 209.9, 0.01, 0.0028
1046.0, 4.8674, 34.3372, 209.9, 0.01, 0.0028
1048.0, 4.8504, 34.3364, 209.6, 0.0099, 0.0028
1050.0, 4.8373, 34.3357, 209.4, 0.0101, 0.0024
1052.0, 4.8167, 34.3349, 209.4, 0.0102, 0.0028
1054.0, 4.8101, 34.3347, 209.6, 0.0101, 0.0028
1056.0, 4.7948, 34.3344, 209.6, 0.0101, 0.0028
1058.0, 4.7814, 34.3341, 209.5, 0.0103, 0.0028
1060.0, 4.771, 34.334, 209.4, 0.0104, 0.0024
1062.0, 4.7494, 34.3333, 209.5, 0.01, 0.0024
1064.0, 4.7318, 34.3328, 209.5, 0.0102, 0.0024
1066.0, 4.7178, 34.3321, 209.7, 0.0102, 0.0028
1068.0, 4.6896, 34.3326, 209.8, 0.0102, 0.0024
1070.0, 4.6689, 34.332, 209.7, 0.0103, 0.0024
1072.0, 4.6644, 34.3318, 209.6, 0.01, 0.0028
1074.0, 4.6491, 34.332, 209.5, 0.0101, 0.0024
1076.0, 4.6236, 34.3316, 209.5, 0.01, 0.0024
1078.0, 4.5948, 34.3317, 209.3, 0.01, 0.0028
1080.0, 4.578, 34.3313, 209.3, 0.0103, 0.0024
1082.0, 4.5612, 34.3312, 209.3, 0.0101, 0.0024
1084.0, 4.5554, 34.3311, 209, 0.01, 0.0028
1086.0, 4.5415, 34.3312, 209, 0.01, 0.0024
1088.0, 4.5265, 34.3315, 208.9, 0.0102, 0.0028
1090.0, 4.5094, 34.3316, 208.9, 0.0102, 0.0028
1092.0, 4.5021, 34.3307, 208.7, 0.0104, 0.0024
1094.0, 4.4669, 34.3315, 208.8, 0.0104, 0.0028
1096.0, 4.4479, 34.331, 208.6, 0.0104, 0.0028
1098.0, 4.4186, 34.3318, 208.7, 0.0104, 0.0028
1100.0, 4.3863, 34.3327, 208.6, 0.0105, 0.004
1102.0, 4.3662, 34.3323, 208.4, 0.0103, 0.0052
1104.0, 4.3634, 34.3324, 208.2, 0.0102, 0.0056
1106.0, 4.3427, 34.3339, 207.9, 0.0107, 0.0048
1108.0, 4.3234, 34.3341, 207.7, 0.0101, 0.0032
1110.0, 4.3146, 34.3348, 207.4, 0.0104, 0.0044
1112.0, 4.3095, 34.3356, 207.3, 0.01, 0.0044
1114.0, 4.3067, 34.3358, 207.1, 0.0108, 0.0048
1116.0, 4.2943, 34.3361, 207, 0.0104, 0.0036
1118.0, 4.2859, 34.3363, 206.7, 0.0104, 0.0028
1120.0, 4.2756, 34.3369, 206.6, 0.0104, 0.0028
1122.0, 4.2703, 34.3369, 206.5, 0.0103, 0.0028
1124.0, 4.26, 34.3374, 206.4, 0.0108, 0.0028
1126.0, 4.246, 34.3382, 206.4, 0.0106, 0.0028
1128.0, 4.2334, 34.3384, 206.3, 0.0099, 0.0028
1130.0, 4.2303, 34.3383, 206.1, 0.0101, 0.0028
1132.0, 4.2249, 34.3385, 205.9, 0.0102, 0.0028
1134.0, 4.2259, 34.3385, 205.8, 0.0104, 0.0028
1136.0, 4.2119, 34.3393, 205.8, 0.0104, 0.0028
1138.0, 4.1878, 34.3402, 205.8, 0.0103, 0.0028
1140.0, 4.1595, 34.3407, 205.7, 0.0105, 0.0028
1142.0, 4.1526, 34.3405, 205.6, 0.0107, 0.0028
1144.0, 4.1482, 34.3407, 205.3, 0.0106, 0.0028
1146.0, 4.1396, 34.341, 205.2, 0.0102, 0.0028
1148.0, 4.1312, 34.3414, 205, 0.0104, 0.0028
1150.0, 4.1239, 34.3418, 204.6, 0.0103, 0.0024
1152.0, 4.1179, 34.3423, 204.4, 0.0108, 0.0024
1154.0, 4.1126, 34.3427, 204.4, 0.0103, 0.0024
1156.0, 4.1093, 34.343, 204.2, 0.0104, 0.0024
1158.0, 4.1092, 34.343, 204.1, 0.0106, 0.0028
1160.0, 4.1057, 34.3432, 204, 0.0105, 0.0028
1162.0, 4.0996, 34.3433, 203.9, 0.0104, 0.0024
1164.0, 4.0964, 34.3436, 203.9, 0.0108, 0.0056
1166.0, 4.0949, 34.3436, 203.9, 0.0106, 0.0028
1168.0, 4.0862, 34.3445, 203.7, 0.0105, 0.0024
1170.0, 4.0788, 34.3449, 203.8, 0.01, 0.0028
1172.0, 4.0613, 34.3463, 203.7, 0.0105, 0.0024
1174.0, 4.0487, 34.347, 203.7, 0.0104, 0.0024
1176.0, 4.0434, 34.3473, 203.3, 0.0105, 0.0024
1178.0, 4.0279, 34.3483, 202.9, 0.0106, 0.0028
1180.0, 4.0154, 34.3492, 202.6, 0.0105, 0.0024
1182.0, 4.0008, 34.3502, 202.4, 0.0103, 0.002
1184.0, 3.9938, 34.3505, 202.2, 0.0101, 0.0024
1186.0, 3.9895, 34.3509, 201.9, 0.0103, 0.0024
1188.0, 3.9785, 34.352, 201.8, 0.0108, 0.0024
1190.0, 3.9614, 34.353, 201.7, 0.0105, 0.0024
1192.0, 3.9754, 34.3516, 201.1, 0.0106, 0.0024
1194.0, 3.9475, 34.3549, 201.2, 0.0105, 0.0024
1196.0, 3.9291, 34.356, 201.2, 0.0104, 0.002
1198.0, 3.9223, 34.356, 201.1, 0.0106, 0.0024
1200.0, 3.9154, 34.3567, 200.8, 0.0104, 0.002
1202.0, 3.9023, 34.3576, 200.4, 0.0107, 0.0024
1204.0, 3.8945, 34.358, 200.1, 0.0104, 0.0024
1206.0, 3.8912, 34.3583, 199.6, 0.0105, 0.0024
1208.0, 3.8783, 34.3601, 199.4, 0.0105, 0.002
1210.0, 3.8686, 34.3605, 199.3, 0.0104, 0.0024
1212.0, 3.866, 34.3607, 199.1, 0.0107, 0.002
1214.0, 3.8624, 34.3611, 198.9, 0.0109, 0.002
1216.0, 3.8497, 34.3625, 198.9, 0.0105, 0.0024
1218.0, 3.8418, 34.3629, 198.6, 0.0105, 0.0024
1220.0, 3.8391, 34.3633, 198.3, 0.0108, 0.002
1222.0, 3.8333, 34.3636, 197.9, 0.0108, 0.002
1224.0, 3.8254, 34.3646, 197.8, 0.0105, 0.002
1226.0, 3.8187, 34.365, 197.8, 0.0106, 0.0024
1228.0, 3.8162, 34.3652, 197.7, 0.0108, 0.002
1230.0, 3.8145, 34.3653, 197.6, 0.0108, 0.0024
1232.0, 3.8122, 34.3654, 197.5, 0.0104, 0.0024
1234.0, 3.805, 34.3662, 197.4, 0.0105, 0.002
1236.0, 3.8043, 34.3661, 197.2, 0.0104, 0.002
1238.0, 3.7871, 34.3679, 197.4, 0.0104, 0.0024
1240.0, 3.7791, 34.3684, 197.1, 0.0102, 0.002
1242.0, 3.7669, 34.3703, 196.8, 0.0107, 0.002
1244.0, 3.7578, 34.371, 196.5, 0.0108, 0.002
1246.0, 3.7549, 34.3713, 196.3, 0.0107, 0.002
1248.0, 3.748, 34.3722, 196, 0.0107, 0.002
1250.0, 3.7427, 34.3728, 196, 0.0109, 0.002
1252.0, 3.7408, 34.373, 195.9, 0.0105, 0.002
1254.0, 3.7377, 34.3734, 195.6, 0.0104, 0.002
1256.0, 3.7313, 34.3741, 195.5, 0.0108, 0.002
1258.0, 3.7153, 34.3758, 195.4, 0.0108, 0.002
1260.0, 3.7035, 34.3769, 195.1, 0.0106, 0.002
1262.0, 3.6988, 34.3772, 194.8, 0.0105, 0.002
1264.0, 3.6941, 34.3776, 194.6, 0.0105, 0.002
1266.0, 3.6857, 34.3787, 194.5, 0.0106, 0.002
1268.0, 3.6783, 34.3797, 194.4, 0.011, 0.002
1270.0, 3.6741, 34.3802, 194.3, 0.0109, 0.002
1272.0, 3.6703, 34.3808, 194, 0.0106, 0.002
1274.0, 3.6638, 34.3819, 193.8, 0.0101, 0.002
1276.0, 3.6594, 34.3827, 193.6, 0.0107, 0.002
1278.0, 3.6573, 34.3831, 193.5, 0.0107, 0.002
1280.0, 3.655, 34.3835, 193.2, 0.0106, 0.002
1282.0, 3.6518, 34.384, 193, 0.0107, 0.002
1284.0, 3.6402, 34.3853, 192.9, 0.0108, 0.002
1286.0, 3.6308, 34.3861, 192.7, 0.0109, 0.002
1288.0, 3.6216, 34.3873, 192.7, 0.0105, 0.002
1290.0, 3.6138, 34.3883, 192.5, 0.0108, 0.002
1292.0, 3.6063, 34.3891, 192.3, 0.0106, 0.0016
1294.0, 3.5987, 34.3899, 192.1, 0.0108, 0.002
1296.0, 3.5913, 34.3906, 191.8, 0.0108, 0.002
1298.0, 3.5872, 34.3912, 191.6, 0.0106, 0.002
1300.0, 3.5827, 34.3916, 191.5, 0.0108, 0.002
1302.0, 3.5675, 34.3936, 191.4, 0.0107, 0.002
1304.0, 3.5556, 34.3949, 191.4, 0.011, 0.002
1306.0, 3.5504, 34.3955, 191.2, 0.0108, 0.002
1308.0, 3.5477, 34.3957, 190.8, 0.0108, 0.002
1310.0, 3.544, 34.3963, 190.5, 0.0106, 0.002
1312.0, 3.534, 34.3979, 190.3, 0.0109, 0.002
1314.0, 3.527, 34.3991, 190.2, 0.0106, 0.002
1316.0, 3.5195, 34.4002, 189.9, 0.0107, 0.002
1318.0, 3.5146, 34.4009, 189.8, 0.0105, 0.002
1320.0, 3.5133, 34.401, 189.6, 0.0108, 0.002
1322.0, 3.5138, 34.401, 189.2, 0.0106, 0.002
1324.0, 3.5021, 34.4024, 189.1, 0.0109, 0.002
1326.0, 3.4994, 34.4029, 189, 0.0107, 0.0016
1328.0, 3.493, 34.4039, 188.9, 0.0109, 0.002
1330.0, 3.4886, 34.4045, 188.8, 0.0108, 0.002
1332.0, 3.4839, 34.4051, 188.6, 0.0109, 0.002
1334.0, 3.4798, 34.4056, 188.5, 0.0105, 0.002
1336.0, 3.4743, 34.4063, 188.3, 0.0109, 0.002
1338.0, 3.4703, 34.4068, 188.2, 0.0108, 0.002
1340.0, 3.4646, 34.4078, 188.1, 0.0107, 0.002
1342.0, 3.4595, 34.4084, 188, 0.0108, 0.0024
1344.0, 3.4542, 34.4094, 187.8, 0.0108, 0.002
1346.0, 3.4493, 34.41, 187.8, 0.0109, 0.002
1348.0, 3.4459, 34.4104, 187.8, 0.0109, 0.002
1350.0, 3.4438, 34.4106, 187.5, 0.0109, 0.002
1352.0, 3.441, 34.4113, 187.3, 0.0108, 0.0016
1354.0, 3.435, 34.412, 187.2, 0.0108, 0.002
1356.0, 3.4251, 34.4134, 187.2, 0.011, 0.002
1358.0, 3.418, 34.4144, 187.1, 0.011, 0.0016
1360.0, 3.4132, 34.415, 187.1, 0.0109, 0.002
1362.0, 3.4063, 34.4157, 186.9, 0.0107, 0.002
1364.0, 3.3967, 34.4169, 186.8, 0.0108, 0.002
1366.0, 3.3868, 34.4183, 186.7, 0.0108, 0.002
1368.0, 3.3826, 34.4192, 186.5, 0.0109, 0.002
1370.0, 3.3794, 34.4201, 186.3, 0.0109, 0.002
1372.0, 3.3773, 34.4205, 186.1, 0.0108, 0.002
1374.0, 3.369, 34.4221, 186, 0.011, 0.002
1376.0, 3.3559, 34.4251, 186, 0.0108, 0.002
1378.0, 3.3484, 34.4274, 185.7, 0.011, 0.002
1380.0, 3.3395, 34.4293, 185, 0.0109, 0.002
1382.0, 3.3361, 34.4302, 184.5, 0.0109, 0.002
1384.0, 3.3276, 34.4319, 184.2, 0.011, 0.002
1386.0, 3.3201, 34.4336, 183.9, 0.0108, 0.002
1388.0, 3.3131, 34.4351, 183.6, 0.0109, 0.002
1390.0, 3.3084, 34.4359, 183.3, 0.011, 0.002
1392.0, 3.3064, 34.4363, 183, 0.011, 0.0016
1394.0, 3.2964, 34.4376, 182.7, 0.0109, 0.002
1396.0, 3.2928, 34.4384, 182.4, 0.0109, 0.0024
1398.0, 3.2871, 34.4396, 182.4, 0.0111, 0.002
1400.0, 3.2761, 34.4419, 182.4, 0.011, 0.002
1402.0, 3.2715, 34.4428, 182.2, 0.011, 0.002
1404.0, 3.2687, 34.443, 181.9, 0.011, 0.002
1406.0, 3.2665, 34.4434, 181.7, 0.011, 0.002
1408.0, 3.255, 34.4455, 181.6, 0.0108, 0.002
1410.0, 3.2467, 34.4468, 181.6, 0.0107, 0.002
1412.0, 3.2389, 34.4477, 181.5, 0.011, 0.0016
1414.0, 3.2331, 34.4487, 181.3, 0.0109, 0.002
1416.0, 3.2313, 34.4489, 181.2, 0.011, 0.002
1418.0, 3.2316, 34.4488, 181.1, 0.0109, 0.002
1420.0, 3.2286, 34.4502, 181.1, 0.0109, 0.002
1422.0, 3.2236, 34.4515, 181, 0.011, 0.0016
1424.0, 3.2179, 34.4524, 180.9, 0.0109, 0.0016
1426.0, 3.2174, 34.4525, 180.8, 0.011, 0.0016
1428.0, 3.2163, 34.4532, 180.6, 0.0109, 0.002
1430.0, 3.2094, 34.4549, 180.6, 0.0108, 0.0016
1432.0, 3.2059, 34.455, 180.4, 0.0108, 0.002
1434.0, 3.2052, 34.4548, 180.4, 0.011, 0.0016
1436.0, 3.2019, 34.4554, 180.4, 0.0108, 0.0016
1438.0, 3.1997, 34.4561, 180.4, 0.0109, 0.0016
1440.0, 3.1985, 34.4567, 180.3, 0.011, 0.002
1442.0, 3.1966, 34.4582, 180.3, 0.011, 0.002
1444.0, 3.1891, 34.4601, 180.4, 0.011, 0.002
1446.0, 3.1851, 34.4611, 180.1, 0.0108, 0.0016
1448.0, 3.1843, 34.4612, 179.8, 0.0109, 0.002
1450.0, 3.1777, 34.4626, 179.5, 0.0109, 0.002
1452.0, 3.1705, 34.4635, 179.3, 0.0108, 0.002
1454.0, 3.1675, 34.4643, 179.2, 0.0108, 0.002
1456.0, 3.1635, 34.4648, 179.2, 0.011, 0.002
1458.0, 3.1617, 34.4652, 179.3, 0.0109, 0.0016
1460.0, 3.1571, 34.4662, 179.1, 0.011, 0.0016
1462.0, 3.1554, 34.4663, 179, 0.0109, 0.0016
1464.0, 3.1539, 34.4669, 179, 0.011, 0.002
1466.0, 3.1503, 34.4678, 179, 0.011, 0.002
1468.0, 3.146, 34.4689, 178.8, 0.0109, 0.002
1470.0, 3.1417, 34.47, 178.8, 0.0111, 0.002
1472.0, 3.135, 34.4718, 178.7, 0.0109, 0.0016
1474.0, 3.1286, 34.4734, 178.6, 0.0109, 0.002
1476.0, 3.124, 34.4744, 178.3, 0.011, 0.002
1478.0, 3.1203, 34.475, 178.2, 0.0111, 0.002
1480.0, 3.1139, 34.4756, 178, 0.011, 0.002
1482.0, 3.1081, 34.4764, 178, 0.0109, 0.0016
1484.0, 3.1054, 34.4769, 178, 0.0109, 0.0016
1486.0, 3.1033, 34.4772, 178.1, 0.0109, 0.002
1488.0, 3.0998, 34.478, 178.1, 0.011, 0.002
1490.0, 3.094, 34.4794, 178.1, 0.011, 0.002
1492.0, 3.0904, 34.4817, 178, 0.0109, 0.0016
1494.0, 3.0898, 34.4838, 178, 0.011, 0.002
1496.0, 3.0833, 34.4852, 177.9, 0.011, 0.0016
1498.0, 3.0799, 34.4854, 177.4, 0.0111, 0.002
1500.0, 3.0752, 34.4851, 177.2, 0.0109, 0.002
1502.0, 3.0759, 34.4863, 177, 0.0109, 0.002
1504.0, 3.0704, 34.4875, 177, 0.0109, 0.0016
1506.0, 3.0626, 34.4874, 176.9, 0.0107, 0.002
1508.0, 3.0539, 34.4887, 176.8, 0.0108, 0.0028
1510.0, 3.048, 34.49, 176.9, 0.011, 0.002
1512.0, 3.045, 34.4913, 176.9, 0.0108, 0.002
1514.0, 3.0433, 34.4916, 177, 0.0109, 0.002
1516.0, 3.0418, 34.4918, 177, 0.0108, 0.002
1518.0, 3.036, 34.4935, 176.9, 0.0112, 0.0032
1520.0, 3.0311, 34.4945, 176.9, 0.011, 0.0016
1522.0, 3.0262, 34.4955, 176.8, 0.011, 0.0016
1524.0, 3.0226, 34.4963, 176.9, 0.011, 0.002
1526.0, 3.018, 34.4969, 176.7, 0.0109, 0.002
1528.0, 3.0157, 34.4973, 176.9, 0.0107, 0.002
1530.0, 3.0111, 34.4986, 176.8, 0.0109, 0.002
1532.0, 3.0064, 34.4997, 176.6, 0.011, 0.002
1534.0, 3.0042, 34.5, 176.6, 0.0109, 0.0016
1536.0, 3.0015, 34.5007, 176.5, 0.0108, 0.002
1538.0, 2.9964, 34.5016, 176.4, 0.0109, 0.002
1540.0, 2.9906, 34.5026, 176.4, 0.011, 0.002
1542.0, 2.9843, 34.5039, 176.3, 0.011, 0.002
1544.0, 2.9809, 34.5042, 176.1, 0.0111, 0.002
1546.0, 2.9761, 34.5053, 176.1, 0.011, 0.002
1548.0, 2.9716, 34.5059, 175.9, 0.0109, 0.002
1550.0, 2.963, 34.5066, 175.9, 0.0109, 0.0016
1552.0, 2.9627, 34.5067, 175.7, 0.011, 0.002
1554.0, 2.958, 34.5074, 175.6, 0.0111, 0.002
1556.0, 2.9558, 34.5079, 175.6, 0.0109, 0.0016
1558.0, 2.95, 34.5091, 175.5, 0.0112, 0.002
1560.0, 2.9456, 34.5096, 175.6, 0.0111, 0.002
1562.0, 2.9421, 34.5102, 175.4, 0.0109, 0.002
1564.0, 2.9383, 34.5113, 175.3, 0.011, 0.002
1566.0, 2.9371, 34.5113, 175.2, 0.011, 0.002
1568.0, 2.9336, 34.5119, 175.1, 0.0109, 0.002
1570.0, 2.9297, 34.5125, 175, 0.0109, 0.0016
1572.0, 2.9269, 34.5136, 175, 0.011, 0.0016
1574.0, 2.927, 34.5142, 174.9, 0.011, 0.0016
1576.0, 2.9291, 34.5151, 174.9, 0.011, 0.002
1578.0, 2.9365, 34.5178, 174.9, 0.0107, 0.0028
1580.0, 2.9244, 34.5178, 174.6, 0.0111, 0.0016
1582.0, 2.9279, 34.5195, 174.2, 0.0109, 0.0016
1584.0, 2.9066, 34.5189, 174.2, 0.0109, 0.0016
1586.0, 2.8996, 34.5186, 174, 0.0109, 0.0016
1588.0, 2.8978, 34.5192, 174.2, 0.011, 0.002
1590.0, 2.8967, 34.5194, 174.3, 0.011, 0.0016
1592.0, 2.8955, 34.5197, 174.4, 0.0109, 0.002
1594.0, 2.8946, 34.5201, 174.6, 0.0109, 0.0016
1596.0, 2.8941, 34.5213, 174.7, 0.0107, 0.0016
1598.0, 2.8921, 34.5224, 174.6, 0.011, 0.002
1600.0, 2.8878, 34.5232, 174.5, 0.0109, 0.002
1602.0, 2.8889, 34.5257, 174.8, 0.011, 0.0032
1604.0, 2.9034, 34.5304, 174.4, 0.0108, 0.0016
1606.0, 2.913, 34.5346, 174.3, 0.011, 0.0016
1608.0, 2.9138, 34.5355, 173.7, 0.011, 0.0012
1610.0, 2.9141, 34.5357, 172.7, 0.011, 0.0016
1612.0, 2.9137, 34.5366, 172, 0.011, 0.0016
1614.0, 2.9125, 34.5376, 171.7, 0.011, 0.0016
1616.0, 2.9119, 34.5381, 171.4, 0.0109, 0.0016
1618.0, 2.9029, 34.5385, 171.4, 0.011, 0.0016
1620.0, 2.8837, 34.5374, 171.5, 0.011, 0.0016
1622.0, 2.8872, 34.5389, 171.3, 0.011, 0.0016
1624.0, 2.8814, 34.5392, 171.5, 0.011, 0.0016
