CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04009Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:33 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS20130704_CTD_9_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 05:15:32
CTD_START_LATITUDE = -32.5695209102692
CTD_START_LONGITUDE = 114.370093910269
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.570308387
CTD_BOTTOM_LONGITUDE = 114.370145355
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5725545425425
CTD_END_LONGITUDE = 114.366925186186
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
456, 10.6519594192505, 34.8565292358398, 247.675628662109, 8.51681232452393, 93.6359252929688, 0.000485318014398217
458, 10.6308517456055, 34.8531379699707, 247.694061279297, 8.77184963226318, 93.6433563232422, 0.000485318014398217
460, 10.6088514328003, 34.8500099182129, 247.730804443359, 8.42489147186279, 93.639533996582, 0.000485318014398217
462, 10.5841150283813, 34.846809387207, 247.894226074219, 7.45763969421387, 93.6379318237305, 0.000485318014398217
464, 10.521258354187, 34.8376655578613, 248.071060180664, 6.73908472061157, 93.6342468261719, 0.000485318014398217
466, 10.490291595459, 34.8332099914551, 247.899291992188, 7.66366672515869, 93.630729675293, 0.000485318014398217
468, 10.4651403427124, 34.8285064697266, 247.649353027344, 8.71513080596924, 93.646614074707, 0.000485318014398217
470, 10.4401836395264, 34.8254127502441, 247.790237426758, 8.04484367370605, 93.6453628540039, 0.000485318014398217
472, 10.4014120101929, 34.8206214904785, 247.837463378906, 8.02641487121582, 93.6381988525391, 0.000485318014398217
474, 10.3681592941284, 34.8165321350098, 248.000869750977, 8.52660655975342, 93.6191101074219, 0.000485318014398217
476, 10.3195848464966, 34.8097076416016, 248.229141235352, 8.02254581451416, 93.6152420043945, 0.000485318014398217
478, 10.296012878418, 34.8062744140625, 247.896148681641, 7.75647449493408, 93.5761260986328, 0.000485318014398217
480, 10.270206451416, 34.8014831542969, 248.016998291016, 7.50400257110596, 93.6260452270508, 0.000485318014398217
482, 10.2218370437622, 34.7957420349121, 248.080780029297, 6.27691268920898, 93.62060546875, 0.000485318014398217
484, 10.1860017776489, 34.7905654907227, 248.053298950195, 6.75250959396362, 93.5951614379883, 0.000485318014398217
486, 10.172646522522, 34.7886810302734, 247.828552246094, 6.65792083740234, 93.5610733032227, 0.000485318014398217
488, 10.1195240020752, 34.7815017700195, 247.962295532227, 7.42381954193115, 93.5349731445312, 0.000485318014398217
490, 10.0015363693237, 34.7662963867188, 247.827941894531, 8.78166580200195, 93.5621566772461, 0.000485318014398217
492, 9.93014430999756, 34.7567405700684, 247.557876586914, 8.23705196380615, 93.5527038574219, 0.000485318014398217
494, 9.90228176116943, 34.7527847290039, 247.59831237793, 8.02816295623779, 93.5562896728516, 0.000485318014398217
496, 9.85628414154053, 34.7471237182617, 247.797256469727, 7.67617321014404, 93.5558013916016, 0.000485318014398217
498, 9.75719738006592, 34.7342224121094, 248.280914306641, 7.8380298614502, 93.5849914550781, 0.000485318014398217
500, 9.76143455505371, 34.7314643859863, 247.913757324219, 8.69456100463867, 93.6295013427734, 0.000485318014398217
502, 9.69369125366211, 34.7241325378418, 248.062698364258, 7.79036998748779, 93.6343383789062, 0.000485318014398217
504, 9.67206192016602, 34.7212181091309, 247.865097045898, 7.54701089859009, 93.6556167602539, 0.000485318014398217
506, 9.65491962432861, 34.7183074951172, 247.785263061523, 7.79347467422485, 93.6606216430664, 0.000485318014398217
508, 9.60480213165283, 34.7114372253418, 247.720306396484, 7.17821788787842, 93.6554412841797, 0.000485318014398217
510, 9.51944828033447, 34.7009315490723, 247.74137878418, 8.37181854248047, 93.6618576049805, 0.000485318014398217
512, 9.46525001525879, 34.693717956543, 247.726577758789, 8.67485332489014, 93.6635360717773, 0.000485318014398217
514, 9.4055757522583, 34.6853904724121, 248.234527587891, 7.85347032546997, 93.6696472167969, 0.000485318014398217
516, 9.36630821228027, 34.6802940368652, 248.56282043457, 7.93757438659668, 93.682502746582, 0.000485318014398217
518, 9.35104560852051, 34.6775588989258, 248.566589355469, 7.52205610275269, 93.6957168579102, 0.000485318014398217
520, 9.34733486175537, 34.6764297485352, 248.326217651367, 8.5856294631958, 93.6458282470703, 0.000485318014398217
522, 9.34503936767578, 34.6756019592285, 248.206481933594, 8.4361629486084, 93.6958465576172, 0.000485318014398217
524, 9.32250022888184, 34.6721496582031, 248.056594848633, 6.44481801986694, 93.695686340332, 0.000485318014398217
526, 9.29838943481445, 34.669189453125, 248.086578369141, 6.17507410049438, 93.7023620605469, 0.000485318014398217
528, 9.27684879302979, 34.6661376953125, 248.166687011719, 6.81149625778198, 93.7104034423828, 0.000485318014398217
530, 9.24899101257324, 34.6629486083984, 248.314071655273, 7.52233600616455, 93.7177963256836, 0.000485318014398217
532, 9.21121120452881, 34.6580581665039, 248.496368408203, 8.5197286605835, 93.7229614257812, 0.000485318014398217
534, 9.18423175811768, 34.6546096801758, 248.188705444336, 7.68182039260864, 93.7174606323242, 0.000485318014398217
536, 9.14489555358887, 34.6495780944824, 247.789001464844, 7.9661226272583, 93.739372253418, 0.000485318014398217
538, 9.0916633605957, 34.6430282592773, 247.79621887207, 8.12775421142578, 93.7368621826172, 0.000485318014398217
540, 9.06413555145264, 34.6390838623047, 247.749618530273, 7.9025182723999, 93.7329330444336, 0.000485318014398217
542, 9.05326080322266, 34.6384506225586, 247.449493408203, 6.19280576705933, 93.732666015625, 0.000485318014398217
544, 8.99484252929688, 34.6337738037109, 247.120697021484, 6.89189100265503, 93.7289733886719, 0.000485318014398217
546, 8.96579074859619, 34.6299743652344, 244.384140014648, 7.87304401397705, 93.7207870483398, 0.000485318014398217
548, 8.95523548126221, 34.6285171508789, 243.699615478516, 8.65493774414062, 93.7091064453125, 0.000485318014398217
550, 8.9518928527832, 34.6279106140137, 243.360733032227, 8.28456401824951, 93.7024078369141, 0.000485318014398217
552, 8.94922733306885, 34.6275329589844, 243.229431152344, 8.03713417053223, 93.6974716186523, 0.000485318014398217
554, 8.93074512481689, 34.6252059936523, 242.865112304688, 7.44203853607178, 93.7140502929688, 0.000485318014398217
556, 8.89912414550781, 34.621337890625, 242.704544067383, 7.30411148071289, 93.7195739746094, 0.000485318014398217
558, 8.84539031982422, 34.6157493591309, 242.637634277344, 8.23786163330078, 93.712776184082, 0.000485318014398217
560, 8.81859683990479, 34.6129150390625, 241.872512817383, 8.60623931884766, 93.7114486694336, 0.000485318014398217
562, 8.80819034576416, 34.6116752624512, 241.424133300781, 7.41634273529053, 93.7099456787109, 0.000485318014398217
564, 8.7994909286499, 34.6106719970703, 241.270233154297, 6.11602067947388, 93.705436706543, 0.000485318014398217
566, 8.76401233673096, 34.6065635681152, 241.088317871094, 8.96848297119141, 93.6996078491211, 0.000485318014398217
568, 8.7214937210083, 34.6017532348633, 240.424362182617, 8.1520824432373, 93.723388671875, 0.000485318014398217
570, 8.70181274414062, 34.5994033813477, 239.558670043945, 6.87541723251343, 93.733642578125, 0.000485318014398217
572, 8.67542171478271, 34.596794128418, 239.228302001953, 7.55154991149902, 93.7206115722656, 0.000485318014398217
574, 8.6327657699585, 34.5928764343262, 239.137603759766, 8.17722225189209, 93.7312393188477, 0.000485318014398217
576, 8.61556148529053, 34.5911064147949, 238.558563232422, 7.85426235198975, 93.7231750488281, 0.000485318014398217
578, 8.60004425048828, 34.5892181396484, 238.033065795898, 7.11110830307007, 93.716194152832, 0.000485318014398217
580, 8.57002353668213, 34.5862655639648, 237.492889404297, 8.72873020172119, 93.7198944091797, 0.000485318014398217
582, 8.5371618270874, 34.5834884643555, 237.109466552734, 7.18125486373901, 93.7250823974609, 0.000485318014398217
584, 8.50842952728271, 34.580753326416, 236.752288818359, 8.84196949005127, 93.7114410400391, 0.000485318014398217
586, 8.49268245697021, 34.5793266296387, 235.955993652344, 8.58577537536621, 93.7131118774414, 0.000485318014398217
588, 8.45769882202148, 34.5762176513672, 235.439178466797, 8.31398010253906, 93.7105865478516, 0.000485318014398217
590, 8.43211555480957, 34.5739479064941, 234.825958251953, 8.6031665802002, 93.6989440917969, 0.000485318014398217
592, 8.39523792266846, 34.5708656311035, 234.558090209961, 7.73764991760254, 93.6940002441406, 0.000485318014398217
594, 8.35641956329346, 34.5674629211426, 234.376388549805, 7.62377691268921, 93.6894683837891, 0.000485318014398217
596, 8.30278778076172, 34.563060760498, 233.838287353516, 8.31978321075439, 93.6948776245117, 0.000485318014398217
598, 8.24895286560059, 34.5585289001465, 233.025238037109, 8.10855960845947, 93.7022018432617, 0.000485318014398217
600, 8.2092227935791, 34.5543441772461, 231.037796020508, 7.06454706192017, 93.6919326782227, 0.000485318014398217
602, 8.18272018432617, 34.55224609375, 230.640060424805, 7.98766708374023, 93.7015991210938, 0.000485318014398217
604, 8.14156532287598, 34.5486450195312, 230.493789672852, 8.00299739837646, 93.6887512207031, 0.000485318014398217
606, 8.10914611816406, 34.5456886291504, 230.306991577148, 8.3280782699585, 93.683349609375, 0.000485318014398217
608, 8.04592323303223, 34.5386543273926, 229.546783447266, 8.53054714202881, 93.6842575073242, 0.000485318014398217
610, 8.0180196762085, 34.5346450805664, 227.285491943359, 8.09009075164795, 93.7256240844727, 0.000485318014398217
612, 8.01366901397705, 34.5342407226562, 226.625137329102, 8.18117809295654, 93.7344665527344, 0.000485318014398217
614, 8.01124382019043, 34.5348358154297, 226.127700805664, 8.58084106445312, 93.730224609375, 0.000485318014398217
616, 8.00590515136719, 34.5345687866211, 225.852630615234, 9.30785751342773, 93.7044219970703, 0.000485318014398217
618, 7.99756240844727, 34.5342826843262, 225.761367797852, 8.76750659942627, 93.7054748535156, 0.000485318014398217
620, 7.97920322418213, 34.5327568054199, 225.635345458984, 7.88139057159424, 93.7154769897461, 0.000485318014398217
622, 7.94648265838623, 34.5298767089844, 225.558853149414, 8.82178115844727, 93.7254409790039, 0.000485318014398217
624, 7.92746353149414, 34.5278129577637, 225.292739868164, 8.51518440246582, 93.7177276611328, 0.000485318014398217
626, 7.90664005279541, 34.5258483886719, 224.651306152344, 8.22515106201172, 93.7307739257812, 0.000485318014398217
628, 7.8769588470459, 34.5237579345703, 224.319366455078, 7.48053073883057, 93.726448059082, 0.000485318014398217
630, 7.84392309188843, 34.5227928161621, 223.872665405273, 7.04407739639282, 93.7389984130859, 0.000485318014398217
632, 7.79959487915039, 34.5189628601074, 223.707565307617, 7.9637279510498, 93.7260513305664, 0.000485318014398217
634, 7.7331805229187, 34.514102935791, 223.460052490234, 7.75974273681641, 93.7462387084961, 0.000485318014398217
636, 7.70065402984619, 34.5124092102051, 222.891098022461, 7.71715021133423, 93.7497863769531, 0.000485318014398217
638, 7.67702388763428, 34.5117073059082, 222.187896728516, 6.68417882919312, 93.7445831298828, 0.000485318014398217
640, 7.61714744567871, 34.5090065002441, 221.412109375, 7.73139238357544, 93.7326049804688, 0.000485318014398217
642, 7.5836706161499, 34.5070037841797, 220.571762084961, 8.26691913604736, 93.7302093505859, 0.000485318014398217
644, 7.5622820854187, 34.5058364868164, 220.25358581543, 8.44014453887939, 93.7162857055664, 0.000485318014398217
646, 7.51894092559814, 34.5028800964355, 220.237319946289, 7.93230962753296, 93.7154312133789, 0.000485318014398217
648, 7.47162580490112, 34.500431060791, 220.108489990234, 7.21475458145142, 93.7094421386719, 0.000485318014398217
650, 7.3986988067627, 34.4953575134277, 219.712097167969, 9.07728481292725, 93.7060165405273, 0.000485318014398217
652, 7.33165073394775, 34.4912910461426, 218.25617980957, 9.15950489044189, 93.7136535644531, 0.000485318014398217
654, 7.29202365875244, 34.4882507324219, 217.500061035156, 7.82432985305786, 93.71337890625, 0.000485318014398217
656, 7.25700187683105, 34.4855194091797, 216.874664306641, 8.60739421844482, 93.7288055419922, 0.000485318014398217
658, 7.23905754089355, 34.4839553833008, 216.261337280273, 7.11198425292969, 93.7440719604492, 0.000485318014398217
660, 7.22111463546753, 34.4824142456055, 215.670608520508, 7.21365308761597, 93.7429656982422, 0.000485318014398217
662, 7.20067405700684, 34.4809341430664, 215.085083007812, 7.96745252609253, 93.7320938110352, 0.000485318014398217
664, 7.16602754592896, 34.4791374206543, 214.916900634766, 8.01190853118896, 93.728759765625, 0.000485318014398217
666, 7.07991409301758, 34.475154876709, 214.9521484375, 8.09324169158936, 93.7354507446289, 0.000485318014398217
668, 7.0281195640564, 34.4730110168457, 214.42008972168, 7.77739572525024, 93.7314682006836, 0.000485318014398217
670, 6.98400115966797, 34.4712600708008, 213.78385925293, 7.80532693862915, 93.7428970336914, 0.000485318014398217
672, 6.88802766799927, 34.4680366516113, 213.582641601562, 8.21365737915039, 93.7436370849609, 0.000485318014398217
674, 6.87059497833252, 34.4677658081055, 212.760833740234, 9.25272464752197, 93.729866027832, 0.000485318014398217
676, 6.86857032775879, 34.466926574707, 211.970840454102, 9.42880439758301, 93.7348251342773, 0.000485318014398217
678, 6.84790229797363, 34.4675178527832, 211.633575439453, 7.90751695632935, 93.7271041870117, 0.000485318014398217
680, 6.620689868927, 34.4590225219727, 212.520126342773, 7.98162364959717, 93.723518371582, 0.000485318014398217
682, 6.46840238571167, 34.4504089355469, 212.414154052734, 8.00569820404053, 93.7293395996094, 0.000485318014398217
684, 6.23604679107666, 34.4355239868164, 211.887283325195, 7.88720655441284, 93.7332153320312, 0.000485318014398217
686, 6.09567785263062, 34.4253807067871, 209.575286865234, 7.0515284538269, 93.7682113647461, 0.000485318014398217
688, 6.05220985412598, 34.421459197998, 208.058639526367, 8.06585788726807, 93.779655456543, 0.000485318014398217
690, 6.02118444442749, 34.4194602966309, 207.345809936523, 6.76310777664185, 93.790641784668, 0.000485318014398217
692, 5.98251533508301, 34.416675567627, 206.931274414062, 7.9803204536438, 93.7902526855469, 0.000485318014398217
694, 5.95123434066772, 34.4145164489746, 206.194137573242, 7.32917070388794, 93.8097610473633, 0.000485318014398217
696, 5.94558429718018, 34.4132690429688, 205.703735351562, 6.04455709457397, 93.7993850708008, 0.000485318014398217
698, 5.90069913864136, 34.4127082824707, 205.552764892578, 8.26675891876221, 93.797966003418, 0.000485318014398217
700, 5.85605525970459, 34.4137001037598, 205.435836791992, 8.61929225921631, 93.7862014770508, 0.000485318014398217
702, 5.83985424041748, 34.4153251647949, 205.17951965332, 7.86220073699951, 93.7752380371094, 0.000485318014398217
704, 5.82471561431885, 34.4142189025879, 204.890731811523, 8.45469093322754, 93.7753677368164, 0.000485318014398217
706, 5.80952835083008, 34.419620513916, 204.468109130859, 7.82154130935669, 93.7789840698242, 0.000485318014398217
708, 5.75433301925659, 34.4259910583496, 204.199844360352, 7.20556306838989, 93.757698059082, 0.000485318014398217
710, 5.65505123138428, 34.4218635559082, 204.19010925293, 7.60063552856445, 93.7212371826172, 0.000485318014398217
712, 5.45184803009033, 34.4088897705078, 204.489852905273, 8.4108715057373, 93.7212448120117, 0.000485318014398217
714, 5.26276826858521, 34.3902206420898, 204.132705688477, 8.61600017547607, 93.7676162719727, 0.000485318014398217
716, 5.24064350128174, 34.3880996704102, 203.245651245117, 8.11963844299316, 93.8446731567383, 0.000485318014398217
718, 5.23277568817139, 34.3853416442871, 203.872695922852, 7.27173566818237, 93.8506622314453, 0.000485318014398217
720, 5.21818447113037, 34.3848876953125, 203.900299072266, 8.77732372283936, 93.8546752929688, 0.000485318014398217
722, 5.20804452896118, 34.3847236633301, 203.90217590332, 8.4871940612793, 93.8522109985352, 0.000485318014398217
724, 5.19201469421387, 34.3841018676758, 203.879257202148, 8.34894847869873, 93.8430480957031, 0.000485318014398217
726, 5.1880087852478, 34.3835029602051, 203.619674682617, 8.41794300079346, 93.8536987304688, 0.000485318014398217
728, 5.18776035308838, 34.3823623657227, 203.22673034668, 7.3618278503418, 93.8699951171875, 0.000485318014398217
730, 5.18407106399536, 34.3818435668945, 203.04606628418, 7.22931861877441, 93.8554000854492, 0.000485318014398217
732, 5.16541624069214, 34.3812446594238, 203.124771118164, 7.51897954940796, 93.8513107299805, 0.000485318014398217
734, 5.141188621521, 34.3803329467773, 203.19709777832, 6.75463151931763, 93.8545532226562, 0.000485318014398217
736, 5.11385345458984, 34.3808059692383, 203.242370605469, 7.0192813873291, 93.8525848388672, 0.000485318014398217
738, 5.06898498535156, 34.3820686340332, 203.357284545898, 7.39823579788208, 93.8444366455078, 0.000485318014398217
740, 5.04630422592163, 34.3806343078613, 202.8681640625, 8.39871788024902, 93.851318359375, 0.000485318014398217
742, 5.01149845123291, 34.3806610107422, 202.83544921875, 7.62144231796265, 93.8426666259766, 0.000485318014398217
744, 4.98624181747437, 34.3812294006348, 202.876113891602, 7.7863974571228, 93.8435668945312, 0.000485318014398217
746, 4.96476125717163, 34.3810501098633, 202.811218261719, 8.41220474243164, 93.8439559936523, 0.000485318014398217
748, 4.9598970413208, 34.3809776306152, 202.559631347656, 8.29012775421143, 93.8472290039062, 0.000485318014398217
750, 4.94807958602905, 34.3797988891602, 201.864700317383, 8.38469219207764, 93.8368835449219, 0.000485318014398217
752, 4.9183783531189, 34.3791770935059, 201.721420288086, 8.42944431304932, 93.8541564941406, 0.000485318014398217
754, 4.90914011001587, 34.3789329528809, 201.599884033203, 8.87788867950439, 93.8535614013672, 0.000485318014398217
756, 4.89731979370117, 34.3785362243652, 201.590667724609, 7.2749228477478, 93.8582458496094, 0.000485318014398217
758, 4.88879108428955, 34.3779487609863, 201.422714233398, 7.73556327819824, 93.8588714599609, 0.000485318014398217
760, 4.87788534164429, 34.3774452209473, 201.456008911133, 8.03299140930176, 93.8632049560547, 0.000485318014398217
762, 4.86230325698853, 34.3771476745605, 201.399520874023, 8.49917888641357, 93.8716201782227, 0.000485318014398217
764, 4.84604787826538, 34.376838684082, 201.283828735352, 7.79287195205688, 93.8759994506836, 0.000485318014398217
766, 4.82460451126099, 34.376838684082, 201.406478881836, 7.25210046768188, 93.8664474487305, 0.000485318014398217
768, 4.78693342208862, 34.3767623901367, 201.397842407227, 8.12563133239746, 93.8618698120117, 0.000485318014398217
770, 4.73929214477539, 34.377269744873, 201.422058105469, 8.85205078125, 93.8769683837891, 0.000485318014398217
772, 4.71876764297485, 34.3777503967285, 201.171859741211, 8.67839336395264, 93.8809967041016, 0.000485318014398217
774, 4.70542001724243, 34.3776931762695, 200.905868530273, 9.34595108032227, 93.8740005493164, 0.000485318014398217
776, 4.68035173416138, 34.3785705566406, 200.63671875, 8.82606887817383, 93.8789901733398, 0.000485318014398217
778, 4.6482400894165, 34.3795356750488, 200.141372680664, 7.98944282531738, 93.8748474121094, 0.000485318014398217
780, 4.64266872406006, 34.378719329834, 199.659072875977, 7.52978420257568, 93.8723297119141, 0.000485318014398217
782, 4.63120174407959, 34.3779411315918, 199.478057861328, 7.99204254150391, 93.8670196533203, 0.000485318014398217
784, 4.57250499725342, 34.3730163574219, 199.608734130859, 8.70398139953613, 93.8693161010742, 0.000485318014398217
786, 4.54756546020508, 34.3710021972656, 199.833999633789, 8.57093143463135, 93.8847579956055, 0.000485318014398217
788, 4.53466558456421, 34.3702583312988, 200.966537475586, 8.49023628234863, 93.8939208984375, 0.000485318014398217
790, 4.52035045623779, 34.3697929382324, 201.220764160156, 8.49747276306152, 93.8929672241211, 0.000485318014398217
792, 4.51401805877686, 34.3692245483398, 201.287307739258, 8.07118511199951, 93.8930435180664, 0.000485318014398217
794, 4.50764131546021, 34.3693504333496, 201.360244750977, 7.66510200500488, 93.8916168212891, 0.000485318014398217
796, 4.50145483016968, 34.3690032958984, 201.45588684082, 7.04533576965332, 93.9141616821289, 0.000485318014398217
798, 4.49884080886841, 34.3686866760254, 201.483688354492, 7.43310165405273, 93.9172668457031, 0.000485318014398217
800, 4.49530124664307, 34.3685531616211, 201.530059814453, 8.0101375579834, 93.911262512207, 0.000485318014398217
802, 4.49091339111328, 34.3683395385742, 201.476196289062, 6.89156341552734, 93.9084167480469, 0.000485318014398217
804, 4.4760799407959, 34.3681869506836, 201.489868164062, 7.44930648803711, 93.9096069335938, 0.000485318014398217
806, 4.47302579879761, 34.3678016662598, 201.328506469727, 8.32701778411865, 93.9144821166992, 0.000485318014398217
808, 4.47041463851929, 34.3686103820801, 201.396606445312, 9.15169048309326, 93.9242553710938, 0.000485318014398217
810, 4.48185634613037, 34.3733062744141, 201.28239440918, 8.51038074493408, 93.9091796875, 0.000485318014398217
812, 4.48294353485107, 34.377025604248, 201.162322998047, 9.15752029418945, 93.9029006958008, 0.000485318014398217
814, 4.47335958480835, 34.3779678344727, 200.649978637695, 7.272141456604, 93.8989639282227, 0.000485318014398217
816, 4.46557521820068, 34.3783340454102, 198.898025512695, 6.90324974060059, 93.9227142333984, 0.000485318014398217
818, 4.45366859436035, 34.3783874511719, 198.433212280273, 6.23480606079102, 93.9287719726562, 0.000485318014398217
820, 4.44625091552734, 34.37841796875, 198.230194091797, 7.27167129516602, 93.9195861816406, 0.000485318014398217
822, 4.4313006401062, 34.3786201477051, 197.984634399414, 8.4976692199707, 93.9141616821289, 0.000485318014398217
824, 4.40663909912109, 34.37744140625, 198.062088012695, 9.00407314300537, 93.9187469482422, 0.000485318014398217
826, 4.40604734420776, 34.377067565918, 198.143417358398, 9.25743007659912, 93.925666809082, 0.000485318014398217
828, 4.39212369918823, 34.37646484375, 198.146850585938, 8.70770835876465, 93.9348068237305, 0.000485318014398217
830, 4.34890127182007, 34.3747863769531, 198.324829101562, 7.91112804412842, 93.9450912475586, 0.000485318014398217
832, 4.31196880340576, 34.3735198974609, 198.548583984375, 7.63991260528564, 93.9566192626953, 0.000485318014398217
834, 4.30542898178101, 34.3732833862305, 198.936309814453, 8.00046443939209, 93.9501113891602, 0.000485318014398217
836, 4.30093908309937, 34.3732261657715, 199.14404296875, 8.55056381225586, 93.9451293945312, 0.000485318014398217
838, 4.27652835845947, 34.3741874694824, 199.410507202148, 8.59848213195801, 93.9438171386719, 0.000485318014398217
840, 4.27313661575317, 34.3752708435059, 199.41291809082, 8.59349250793457, 93.9501419067383, 0.000485318014398217
842, 4.26885461807251, 34.3754730224609, 199.248077392578, 7.62093877792358, 93.9541091918945, 0.000485318014398217
844, 4.25917100906372, 34.374942779541, 199.038665771484, 7.48496198654175, 93.9516372680664, 0.000485318014398217
846, 4.25430393218994, 34.3775100708008, 198.883255004883, 6.97690010070801, 93.9529800415039, 0.000485318014398217
848, 4.34094762802124, 34.3985404968262, 198.278305053711, 7.59514665603638, 93.9386367797852, 0.000485318014398217
850, 4.38701391220093, 34.4071426391602, 196.277008056641, 8.46808624267578, 93.9089126586914, 0.000485318014398217
852, 4.41905307769775, 34.4135246276855, 192.480056762695, 9.51003360748291, 93.9038848876953, 0.000485318014398217
854, 4.43265247344971, 34.416374206543, 189.877197265625, 9.03562259674072, 93.8858489990234, 0.000485318014398217
856, 4.44122123718262, 34.4200477600098, 187.339920043945, 8.03239440917969, 93.8880157470703, 0.000485318014398217
858, 4.43586540222168, 34.4240417480469, 185.848175048828, 8.41439914703369, 93.8654708862305, 0.000485318014398217
860, 4.43317031860352, 34.4264106750488, 184.755401611328, 7.69099855422974, 93.8662490844727, 0.000485318014398217
862, 4.42753171920776, 34.4281616210938, 183.282806396484, 7.53738594055176, 93.871208190918, 0.000485318014398217
864, 4.40530681610107, 34.4313621520996, 182.116165161133, 7.67949104309082, 93.8567810058594, 0.000485318014398217
866, 4.39057159423828, 34.433666229248, 181.555770874023, 8.91030120849609, 93.8661880493164, 0.000485318014398217
868, 4.3585638999939, 34.4345779418945, 181.104110717773, 9.08213043212891, 93.8670349121094, 0.000485318014398217
870, 4.33834600448608, 34.4354019165039, 180.347183227539, 8.79526329040527, 93.8683853149414, 0.000485318014398217
872, 4.31061887741089, 34.4355010986328, 179.410079956055, 9.39761543273926, 93.8885955810547, 0.000485318014398217
874, 4.29888200759888, 34.4357223510742, 178.908157348633, 8.58697700500488, 93.8720474243164, 0.000485318014398217
876, 4.29495477676392, 34.4358139038086, 178.551177978516, 8.88714694976807, 93.8707275390625, 0.000485318014398217
878, 4.28751230239868, 34.4367980957031, 178.233703613281, 9.37965679168701, 93.8728637695312, 0.000485318014398217
880, 4.27413511276245, 34.4392242431641, 178.011520385742, 9.53891658782959, 93.8852844238281, 0.000485318014398217
882, 4.24275255203247, 34.4392738342285, 177.709915161133, 9.47074317932129, 93.8744812011719, 0.000485318014398217
884, 4.21305847167969, 34.4395790100098, 177.258972167969, 8.37814807891846, 93.8810577392578, 0.000485318014398217
886, 4.21362018585205, 34.4411430358887, 176.838714599609, 7.52007865905762, 93.8949890136719, 0.000485318014398217
888, 4.19469881057739, 34.4428901672363, 176.547485351562, 8.21751880645752, 93.8899841308594, 0.000485318014398217
890, 4.15666627883911, 34.4456520080566, 176.076248168945, 7.78770589828491, 93.8899917602539, 0.000485318014398217
892, 4.14324760437012, 34.4470329284668, 175.624069213867, 7.82105731964111, 93.8876113891602, 0.000485318014398217
894, 4.11520433425903, 34.4476127624512, 175.200973510742, 8.71185302734375, 93.8872528076172, 0.000485318014398217
896, 4.09690284729004, 34.4474182128906, 174.447509765625, 9.18162059783936, 93.8824844360352, 0.000485318014398217
898, 4.08747148513794, 34.4475860595703, 174.17529296875, 9.19348335266113, 93.8818588256836, 0.000485318014398217
900, 4.08473873138428, 34.4474411010742, 173.947601318359, 7.85480451583862, 93.8899993896484, 0.000485318014398217
902, 4.08318328857422, 34.4472846984863, 173.83512878418, 8.11738777160645, 93.8885192871094, 0.000485318014398217
904, 4.0734224319458, 34.4476661682129, 173.841201782227, 8.27621650695801, 93.8860321044922, 0.000485318014398217
906, 4.0635461807251, 34.4485359191895, 173.814971923828, 8.67502403259277, 93.8950119018555, 0.000485318014398217
908, 4.03961038589478, 34.4487457275391, 173.780990600586, 8.92146968841553, 93.8881912231445, 0.000485318014398217
910, 4.03234243392944, 34.4522743225098, 173.59716796875, 9.98296451568604, 93.8937911987305, 0.000485318014398217
912, 4.04302453994751, 34.4543266296387, 173.315521240234, 9.57703590393066, 93.8827972412109, 0.000485318014398217
914, 4.0569281578064, 34.4565925598145, 172.912887573242, 9.34813785552979, 93.8725433349609, 0.000485318014398217
916, 4.07407760620117, 34.4597702026367, 172.286331176758, 9.21155166625977, 93.8705139160156, 0.000485318014398217
918, 4.08166694641113, 34.4617919921875, 171.306533813477, 9.56364822387695, 93.8839111328125, 0.000485318014398217
920, 4.07338523864746, 34.4620895385742, 170.017959594727, 9.16343116760254, 93.8860626220703, 0.000485318014398217
922, 4.05631399154663, 34.4606285095215, 169.141647338867, 9.56370830535889, 93.8726577758789, 0.000485318014398217
924, 4.05431938171387, 34.4604606628418, 168.934677124023, 8.40562438964844, 93.8666305541992, 0.000485318014398217
926, 4.04393768310547, 34.4601783752441, 169.032333374023, 8.6857795715332, 93.8660125732422, 0.000485318014398217
928, 4.00745630264282, 34.4576644897461, 169.203598022461, 9.52701759338379, 93.8488845825195, 0.000485318014398217
930, 4.00269269943237, 34.4565773010254, 169.655014038086, 10.1634492874146, 93.8572540283203, 0.000485318014398217
