CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04036Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:26 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09SS20130704_CTD_36_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 22:15:28
CTD_START_LATITUDE = -28.0005541838162
CTD_START_LONGITUDE = 104.997757286713
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.9995706450648
CTD_BOTTOM_LONGITUDE = 104.998412012961
CTD_END_TIME = 
CTD_END_LATITUDE = -27.9993876227545
CTD_END_LONGITUDE = 104.998808131737
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
852, 4.75222206115723, 34.4218406677246, 181.907165527344, 7.65140056610107, 93.8421249389648, 0.000485318014398217
854, 4.73467969894409, 34.4214630126953, 181.961166381836, 9.33030796051025, 93.8449325561523, 0.000485318014398217
856, 4.72402763366699, 34.422061920166, 182.004638671875, 9.1382303237915, 93.8497848510742, 0.000485318014398217
858, 4.68514394760132, 34.4265403747559, 182.280014038086, 8.31340885162354, 93.8415679931641, 0.000485318014398217
860, 4.67242765426636, 34.4285545349121, 182.330001831055, 9.19861602783203, 93.8282241821289, 0.000485318014398217
862, 4.65560817718506, 34.4307670593262, 181.909439086914, 8.63262462615967, 93.8353271484375, 0.000485318014398217
864, 4.62223196029663, 34.4305191040039, 179.824996948242, 8.20645713806152, 93.83837890625, 0.000485318014398217
866, 4.58870887756348, 34.4303131103516, 179.035034179688, 8.80065441131592, 93.8308944702148, 0.000485318014398217
868, 4.57855463027954, 34.4309158325195, 178.844833374023, 10.5955982208252, 93.8330993652344, 0.000485318014398217
870, 4.57608938217163, 34.4316940307617, 178.710739135742, 10.9334154129028, 93.8320693969727, 0.000485318014398217
872, 4.56396579742432, 34.4338684082031, 178.678771972656, 10.6599426269531, 93.8302459716797, 0.000485318014398217
874, 4.55450582504272, 34.4370040893555, 178.459976196289, 9.51329803466797, 93.8270721435547, 0.000485318014398217
876, 4.53091192245483, 34.4445838928223, 178.964324951172, 9.46811676025391, 93.8383102416992, 0.000485318014398217
878, 4.54953765869141, 34.4426803588867, 175.474868774414, 8.98054695129395, 93.8306884765625, 0.000485318014398217
880, 4.542151927948, 34.4499740600586, 175.80110168457, 8.20022296905518, 93.8291244506836, 0.000485318014398217
882, 4.53575038909912, 34.4509010314941, 175.401062011719, 8.9617919921875, 93.8297882080078, 0.000485318014398217
884, 4.52606868743896, 34.4519691467285, 174.520965576172, 7.59331512451172, 93.828971862793, 0.000485318014398217
886, 4.47229862213135, 34.4496116638184, 173.722061157227, 6.36071586608887, 93.8237609863281, 0.000485318014398217
888, 4.45671033859253, 34.4481468200684, 172.799179077148, 6.49708938598633, 93.8226013183594, 0.000485318014398217
890, 4.45467376708984, 34.4488868713379, 171.675720214844, 8.86954021453857, 93.8271331787109, 0.000485318014398217
892, 4.42855834960938, 34.4497566223145, 171.179107666016, 8.89687061309814, 93.8225021362305, 0.000485318014398217
894, 4.41967058181763, 34.4514083862305, 170.924301147461, 9.62519264221191, 93.8196563720703, 0.000485318014398217
896, 4.41572523117065, 34.4558525085449, 170.789855957031, 9.68596267700195, 93.8217620849609, 0.000485318014398217
898, 4.41625022888184, 34.459789276123, 170.629425048828, 8.78142070770264, 93.8329620361328, 0.000485318014398217
900, 4.41678333282471, 34.4617004394531, 169.774353027344, 8.68939113616943, 93.8235397338867, 0.000485318014398217
902, 4.40533781051636, 34.4644241333008, 168.063552856445, 8.59699153900146, 93.8220748901367, 0.000485318014398217
904, 4.39954710006714, 34.4645767211914, 167.272384643555, 9.65186309814453, 93.827507019043, 0.000485318014398217
906, 4.38615798950195, 34.4643707275391, 166.498977661133, 9.34632778167725, 93.825553894043, 0.000485318014398217
908, 4.37722826004028, 34.4645233154297, 165.81526184082, 9.11290168762207, 93.8238220214844, 0.000485318014398217
910, 4.36542463302612, 34.4650039672852, 165.436721801758, 9.93437767028809, 93.8191146850586, 0.000485318014398217
912, 4.35905694961548, 34.4653434753418, 165.259414672852, 10.578971862793, 93.8234481811523, 0.000485318014398217
914, 4.35452795028687, 34.4657096862793, 165.051330566406, 9.58923816680908, 93.8314437866211, 0.000485318014398217
916, 4.3466682434082, 34.46728515625, 164.847625732422, 9.73184108734131, 93.8324584960938, 0.000485318014398217
918, 4.33699178695679, 34.4700546264648, 164.767013549805, 9.61418342590332, 93.8284454345703, 0.000485318014398217
920, 4.32995080947876, 34.4727478027344, 164.630935668945, 9.52356052398682, 93.8200454711914, 0.000485318014398217
922, 4.32641935348511, 34.474494934082, 163.659088134766, 9.8058614730835, 93.8193511962891, 0.000485318014398217
924, 4.32322645187378, 34.4754524230957, 162.524169921875, 9.20570087432861, 93.8193664550781, 0.000485318014398217
926, 4.32149076461792, 34.4758453369141, 162.037200927734, 9.68563652038574, 93.8231582641602, 0.000485318014398217
928, 4.32079601287842, 34.4761428833008, 161.608428955078, 9.6607027053833, 93.814697265625, 0.000485318014398217
930, 4.31980323791504, 34.4763565063477, 161.431640625, 9.34827041625977, 93.8240432739258, 0.000485318014398217
932, 4.31552600860596, 34.4775161743164, 161.040084838867, 9.45578384399414, 93.8251113891602, 0.000485318014398217
934, 4.31095933914185, 34.4795608520508, 160.586624145508, 8.63582420349121, 93.8270874023438, 0.000485318014398217
936, 4.310546875, 34.4798851013184, 160.360137939453, 10.1879243850708, 93.8260116577148, 0.000485318014398217
938, 4.31001091003418, 34.480167388916, 160.087265014648, 9.84363269805908, 93.8227615356445, 0.000485318014398217
940, 4.30888605117798, 34.4812088012695, 159.791046142578, 9.01984596252441, 93.8216705322266, 0.000485318014398217
942, 4.30581855773926, 34.4823532104492, 159.590316772461, 9.50948238372803, 93.8187637329102, 0.000485318014398217
944, 4.30180358886719, 34.4835090637207, 159.239608764648, 9.25858879089355, 93.8129196166992, 0.000485318014398217
946, 4.29687070846558, 34.4846954345703, 158.681182861328, 8.89954948425293, 93.8161315917969, 0.000485318014398217
948, 4.29456377029419, 34.4853134155273, 158.450820922852, 8.94613552093506, 93.8217315673828, 0.000485318014398217
950, 4.29122304916382, 34.486198425293, 158.162353515625, 8.2082052230835, 93.8205337524414, 0.000485318014398217
952, 4.28755712509155, 34.4876022338867, 157.927642822266, 9.28995132446289, 93.8235321044922, 0.000485318014398217
954, 4.28476285934448, 34.4887619018555, 157.720748901367, 9.36812686920166, 93.8245468139648, 0.000485318014398217
956, 4.28309345245361, 34.4892501831055, 157.352020263672, 9.12637996673584, 93.8210754394531, 0.000485318014398217
958, 4.28062725067139, 34.4897994995117, 156.724044799805, 10.2882843017578, 93.8221588134766, 0.000485318014398217
960, 4.27574110031128, 34.4909172058105, 156.49739074707, 9.54983520507812, 93.8191680908203, 0.000485318014398217
962, 4.2712345123291, 34.4917068481445, 156.387161254883, 9.63506126403809, 93.8200225830078, 0.000485318014398217
964, 4.26728439331055, 34.4925575256348, 156.200012207031, 9.46736240386963, 93.8129425048828, 0.000485318014398217
966, 4.26413345336914, 34.493350982666, 155.954055786133, 10.4702405929565, 93.8238754272461, 0.000485318014398217
968, 4.26359987258911, 34.493465423584, 155.515975952148, 10.3692169189453, 93.8247146606445, 0.000485318014398217
970, 4.26151752471924, 34.4939956665039, 155.197845458984, 9.54180812835693, 93.8284149169922, 0.000485318014398217
972, 4.25336456298828, 34.4957313537598, 155.024291992188, 8.86598682403564, 93.8244705200195, 0.000485318014398217
974, 4.24859666824341, 34.4975090026855, 154.869766235352, 9.62305641174316, 93.8146591186523, 0.000485318014398217
976, 4.24764251708984, 34.4976654052734, 154.736297607422, 9.37897777557373, 93.8107376098633, 0.000485318014398217
978, 4.24558734893799, 34.4980087280273, 154.496871948242, 9.99896430969238, 93.8188400268555, 0.000485318014398217
980, 4.24302339553833, 34.498405456543, 154.320129394531, 9.86631774902344, 93.8171997070312, 0.000485318014398217
982, 4.23683547973633, 34.4994277954102, 153.802383422852, 10.3564729690552, 93.822151184082, 0.000485318014398217
984, 4.23577404022217, 34.4994812011719, 153.412124633789, 9.31022834777832, 93.8242034912109, 0.000485318014398217
986, 4.23430967330933, 34.4998168945312, 153.259155273438, 9.67668724060059, 93.8246231079102, 0.000485318014398217
988, 4.23317956924438, 34.5001335144043, 153.202621459961, 9.52509593963623, 93.8247833251953, 0.000485318014398217
990, 4.23270273208618, 34.5002403259277, 153.091842651367, 9.54550170898438, 93.8239364624023, 0.000485318014398217
992, 4.23189640045166, 34.5007514953613, 153.035339355469, 8.79429244995117, 93.8243789672852, 0.000485318014398217
994, 4.23017311096191, 34.502140045166, 152.892425537109, 8.93722152709961, 93.8225479125977, 0.000485318014398217
996, 4.22946357727051, 34.5029220581055, 152.89778137207, 8.99612903594971, 93.8197860717773, 0.000485318014398217
998, 4.22677707672119, 34.503246307373, 152.184066772461, 9.09556770324707, 93.8269271850586, 0.000485318014398217
1000, 4.22232866287231, 34.5043296813965, 152.079864501953, 9.5225772857666, 93.8225021362305, 0.000485318014398217
1002, 4.21608591079712, 34.5053405761719, 152.056991577148, 10.0774869918823, 93.8266525268555, 0.000485318014398217
1004, 4.21247482299805, 34.5064430236816, 151.895446777344, 9.70310878753662, 93.8231658935547, 0.000485318014398217
1006, 4.20788621902466, 34.5070495605469, 151.658889770508, 9.93560028076172, 93.8247756958008, 0.000485318014398217
1008, 4.2020788192749, 34.508056640625, 151.419998168945, 10.8893518447876, 93.827995300293, 0.000485318014398217
1010, 4.19744348526001, 34.5086441040039, 151.260360717773, 10.152419090271, 93.8291778564453, 0.000485318014398217
1012, 4.19555807113647, 34.508918762207, 151.032760620117, 8.09159088134766, 93.8246231079102, 0.000485318014398217
1014, 4.19235944747925, 34.5093116760254, 150.779098510742, 9.8286714553833, 93.8269271850586, 0.000485318014398217
1016, 4.18908214569092, 34.5096664428711, 150.42399597168, 10.6550197601318, 93.8261871337891, 0.000485318014398217
1018, 4.18503475189209, 34.5104827880859, 150.293426513672, 9.87687492370605, 93.8205337524414, 0.000485318014398217
1020, 4.18222093582153, 34.511100769043, 150.193984985352, 9.7677640914917, 93.8282775878906, 0.000485318014398217
1022, 4.18042802810669, 34.5117034912109, 150.098892211914, 10.5734395980835, 93.8235549926758, 0.000485318014398217
1024, 4.17894983291626, 34.5123176574707, 150.063888549805, 10.6181974411011, 93.8180999755859, 0.000485318014398217
1026, 4.17825317382812, 34.512622833252, 149.993347167969, 10.7984886169434, 93.8168487548828, 0.000485318014398217
1028, 4.17751169204712, 34.5128479003906, 149.582901000977, 10.8933668136597, 93.8249740600586, 0.000485318014398217
1030, 4.17664003372192, 34.5131034851074, 149.308822631836, 10.0214347839355, 93.8274917602539, 0.000485318014398217
1032, 4.17635726928711, 34.5133018493652, 149.312454223633, 9.71112060546875, 93.8251190185547, 0.000485318014398217
1034, 4.17618131637573, 34.5134124755859, 149.31413269043, 9.96329402923584, 93.8292007446289, 0.000485318014398217
1036, 4.17620897293091, 34.5133666992188, 149.218536376953, 9.40278434753418, 93.8273620605469, 0.000485318014398217
1038, 4.17630529403687, 34.513484954834, 149.091979980469, 9.65725708007812, 93.8305130004883, 0.000485318014398217
1040, 4.17640781402588, 34.5133323669434, 148.987564086914, 10.5988883972168, 93.8245086669922, 0.000485318014398217
1042, 4.17626237869263, 34.5133743286133, 148.952835083008, 10.3463010787964, 93.8321151733398, 0.000485318014398217
1044, 4.1760082244873, 34.5135650634766, 148.927505493164, 9.95933437347412, 93.8267364501953, 0.000485318014398217
1046, 4.17454099655151, 34.5140762329102, 148.867050170898, 10.7970399856567, 93.8290328979492, 0.000485318014398217
1048, 4.17198753356934, 34.5147705078125, 148.749435424805, 10.8536701202393, 93.8233489990234, 0.000485318014398217
1050, 4.16805648803711, 34.5156021118164, 148.758346557617, 11.2731037139893, 93.8251419067383, 0.000485318014398217
1052, 4.16625499725342, 34.5158920288086, 148.665786743164, 10.5931568145752, 93.8336944580078, 0.000485318014398217
1054, 4.16596984863281, 34.5157928466797, 148.641708374023, 10.3079824447632, 93.8306045532227, 0.000485318014398217
1056, 4.16545867919922, 34.5159645080566, 148.551605224609, 10.0680675506592, 93.824462890625, 0.000485318014398217
1058, 4.1651725769043, 34.515926361084, 148.386962890625, 10.8263025283813, 93.8287887573242, 0.000485318014398217
1060, 4.16370105743408, 34.5161094665527, 148.294189453125, 10.1793766021729, 93.8318176269531, 0.000485318014398217
1062, 4.16170406341553, 34.5165519714355, 148.27912902832, 10.8248071670532, 93.8289260864258, 0.000485318014398217
1064, 4.15799140930176, 34.5174369812012, 148.252990722656, 10.9302911758423, 93.8285217285156, 0.000485318014398217
1066, 4.15394020080566, 34.518138885498, 148.254425048828, 9.53975200653076, 93.8217391967773, 0.000485318014398217
1068, 4.14945507049561, 34.5189399719238, 148.137466430664, 9.59056949615479, 93.8239898681641, 0.000485318014398217
1070, 4.14786720275879, 34.5190925598145, 147.755859375, 10.7823553085327, 93.8193664550781, 0.000485318014398217
1072, 4.1436562538147, 34.5197525024414, 147.725814819336, 10.3084497451782, 93.8255767822266, 0.000485318014398217
1074, 4.13745737075806, 34.521167755127, 147.732452392578, 9.75418281555176, 93.8187789916992, 0.000485318014398217
1076, 4.13286066055298, 34.521842956543, 147.656005859375, 9.95033073425293, 93.8242416381836, 0.000485318014398217
1078, 4.13047790527344, 34.5218849182129, 147.558822631836, 9.61373615264893, 93.8185119628906, 0.000485318014398217
1080, 4.12723922729492, 34.5226593017578, 146.908325195312, 9.53106498718262, 93.8290481567383, 0.000485318014398217
1082, 4.12205123901367, 34.5238494873047, 146.84733581543, 9.14932537078857, 93.8318862915039, 0.000485318014398217
1084, 4.11958503723145, 34.524284362793, 146.780181884766, 9.52598476409912, 93.8251113891602, 0.000485318014398217
1086, 4.11789512634277, 34.5244331359863, 146.699188232422, 9.00547218322754, 93.8271026611328, 0.000485318014398217
1088, 4.11618089675903, 34.5246772766113, 146.548873901367, 9.97956085205078, 93.8181915283203, 0.000485318014398217
1090, 4.11284112930298, 34.525146484375, 146.3720703125, 10.2161512374878, 93.8231201171875, 0.000485318014398217
1092, 4.10823011398315, 34.5259323120117, 146.334884643555, 9.75054931640625, 93.8225021362305, 0.000485318014398217
1094, 4.10373449325562, 34.5267791748047, 146.183731079102, 8.65600681304932, 93.8215942382812, 0.000485318014398217
1096, 4.09432506561279, 34.5285377502441, 146.155639648438, 9.38288879394531, 93.8192520141602, 0.000485318014398217
1098, 4.08812665939331, 34.5294761657715, 145.981292724609, 8.98753356933594, 93.8268890380859, 0.000485318014398217
1100, 4.08391857147217, 34.5299835205078, 145.787307739258, 9.07105159759521, 93.8174514770508, 0.000485318014398217
1102, 4.08271741867065, 34.5302047729492, 145.608047485352, 9.75385570526123, 93.8173141479492, 0.000485318014398217
1104, 4.08089303970337, 34.5302963256836, 145.331237792969, 9.4094820022583, 93.8256149291992, 0.000485318014398217
1106, 4.07656526565552, 34.530517578125, 145.191345214844, 9.24816226959229, 93.8287734985352, 0.000485318014398217
1108, 4.07462978363037, 34.5306663513184, 145.14958190918, 9.4119291305542, 93.8274383544922, 0.000485318014398217
1110, 4.07244729995728, 34.5307350158691, 145.067306518555, 9.92325210571289, 93.8208541870117, 0.000485318014398217
1112, 4.07090997695923, 34.530891418457, 144.98747253418, 10.8031787872314, 93.8322601318359, 0.000485318014398217
1114, 4.06950426101685, 34.5310211181641, 145.003540039062, 11.4807262420654, 93.8256607055664, 0.000485318014398217
1116, 4.06494760513306, 34.531608581543, 145.025466918945, 9.60225963592529, 93.8198928833008, 0.000485318014398217
1118, 4.06098508834839, 34.532054901123, 145.009780883789, 9.17321872711182, 93.8241424560547, 0.000485318014398217
1120, 4.0570240020752, 34.5324363708496, 144.974395751953, 9.15897846221924, 93.8119125366211, 0.000485318014398217
1122, 4.05441093444824, 34.5327835083008, 144.850708007812, 9.79972171783447, 93.8129501342773, 0.000485318014398217
1124, 4.05062341690063, 34.5331840515137, 144.799468994141, 9.37690734863281, 93.8179397583008, 0.000485318014398217
1126, 4.04152345657349, 34.5343322753906, 144.701065063477, 10.1248188018799, 93.8168563842773, 0.000485318014398217
1128, 4.03638982772827, 34.5349578857422, 144.605941772461, 10.2193508148193, 93.8188552856445, 0.000485318014398217
1130, 4.03519535064697, 34.5350646972656, 144.550399780273, 10.1657981872559, 93.806037902832, 0.000485318014398217
1132, 4.03428030014038, 34.53515625, 144.397033691406, 10.3008947372437, 93.8201141357422, 0.000485318014398217
1134, 4.02784204483032, 34.5362243652344, 144.414505004883, 10.8459482192993, 93.8269348144531, 0.000485318014398217
1136, 4.02273750305176, 34.5365676879883, 144.324142456055, 11.1641635894775, 93.8287353515625, 0.000485318014398217
1138, 4.02147436141968, 34.5366363525391, 144.251098632812, 9.67647457122803, 93.8274765014648, 0.000485318014398217
1140, 4.02061653137207, 34.5367088317871, 144.18962097168, 9.82956981658936, 93.8269424438477, 0.000485318014398217
1142, 4.01923704147339, 34.5368385314941, 144.150512695312, 9.69034385681152, 93.8236083984375, 0.000485318014398217
1144, 4.00745820999146, 34.5382041931152, 144.059280395508, 10.4031963348389, 93.8231811523438, 0.000485318014398217
1146, 4.00294828414917, 34.5386161804199, 144.079895019531, 9.21279716491699, 93.8262939453125, 0.000485318014398217
1148, 3.99563074111938, 34.5395965576172, 144.060806274414, 9.86422634124756, 93.8269729614258, 0.000485318014398217
1150, 3.98652338981628, 34.5405578613281, 144.077651977539, 10.5746545791626, 93.8210983276367, 0.000485318014398217
1152, 3.97996878623962, 34.541145324707, 143.953491210938, 9.81206321716309, 93.8144760131836, 0.000485318014398217
1154, 3.97455763816833, 34.5414619445801, 143.843780517578, 9.35634231567383, 93.8192138671875, 0.000485318014398217
1156, 3.97289276123047, 34.5413589477539, 143.541152954102, 10.0279407501221, 93.8196105957031, 0.000485318014398217
1158, 3.97203707695007, 34.5415458679199, 143.521865844727, 9.94827079772949, 93.8195419311523, 0.000485318014398217
1160, 3.97050833702087, 34.5415458679199, 143.510223388672, 10.1850757598877, 93.8141479492188, 0.000485318014398217
1162, 3.96891260147095, 34.541633605957, 143.510925292969, 9.91042995452881, 93.8198852539062, 0.000485318014398217
1164, 3.96270442008972, 34.5421180725098, 143.540573120117, 9.91876125335693, 93.8169937133789, 0.000485318014398217
1166, 3.95767545700073, 34.5427589416504, 143.534194946289, 8.55792999267578, 93.8205947875977, 0.000485318014398217
1168, 3.95577764511108, 34.542797088623, 143.424926757812, 9.72372341156006, 93.8162994384766, 0.000485318014398217
1170, 3.95493984222412, 34.5427856445312, 143.358062744141, 9.87771034240723, 93.8249588012695, 0.000485318014398217
1172, 3.94738864898682, 34.5434379577637, 143.365783691406, 9.62604713439941, 93.8251342773438, 0.000485318014398217
1174, 3.93956899642944, 34.5443305969238, 143.400573730469, 9.52328014373779, 93.8259658813477, 0.000485318014398217
1176, 3.938472032547, 34.5444450378418, 143.382171630859, 9.94641494750977, 93.8284912109375, 0.000485318014398217
1178, 3.93709540367126, 34.5444984436035, 143.356002807617, 10.1508331298828, 93.8175048828125, 0.000485318014398217
1180, 3.93556714057922, 34.544563293457, 143.223770141602, 10.7644281387329, 93.8192825317383, 0.000485318014398217
1182, 3.93151903152466, 34.5449638366699, 143.125839233398, 10.8670597076416, 93.8083038330078, 0.000485318014398217
1184, 3.92535996437073, 34.5451049804688, 143.153701782227, 10.7260465621948, 93.8229370117188, 0.000485318014398217
1186, 3.91832828521729, 34.5457992553711, 143.21467590332, 10.5852241516113, 93.8183822631836, 0.000485318014398217
1188, 3.91243600845337, 34.5464630126953, 143.200164794922, 9.83167552947998, 93.8215255737305, 0.000485318014398217
1190, 3.9076099395752, 34.5469551086426, 143.156509399414, 10.3183698654175, 93.8177871704102, 0.000485318014398217
1192, 3.9046905040741, 34.5472068786621, 143.130508422852, 10.0630722045898, 93.8162078857422, 0.000485318014398217
1194, 3.90372085571289, 34.5474014282227, 143.093109130859, 9.69067478179932, 93.8208312988281, 0.000485318014398217
1196, 3.90100765228271, 34.5477523803711, 143.074737548828, 9.86174297332764, 93.8158111572266, 0.000485318014398217
1198, 3.8949670791626, 34.5484161376953, 143.055145263672, 9.99115467071533, 93.8080368041992, 0.000485318014398217
1200, 3.88660955429077, 34.5490074157715, 143.029479980469, 9.8476619720459, 93.8143997192383, 0.000485318014398217
1202, 3.88285446166992, 34.5492210388184, 143.022109985352, 10.4051628112793, 93.8157577514648, 0.000485318014398217
1204, 3.88006782531738, 34.5494499206543, 142.996047973633, 9.62482833862305, 93.8251037597656, 0.000485318014398217
1206, 3.87651538848877, 34.5499496459961, 142.923568725586, 9.78738307952881, 93.8283996582031, 0.000485318014398217
1208, 3.87473440170288, 34.5501022338867, 142.901489257812, 10.8114013671875, 93.8250045776367, 0.000485318014398217
1210, 3.87151765823364, 34.5503463745117, 142.878311157227, 10.2230682373047, 93.8180541992188, 0.000485318014398217
1212, 3.86849808692932, 34.5505409240723, 142.901519775391, 9.68756866455078, 93.8212509155273, 0.000485318014398217
1214, 3.86610341072083, 34.5507621765137, 142.791809082031, 9.51773929595947, 93.8272476196289, 0.000485318014398217
1216, 3.86305689811707, 34.5511360168457, 142.782684326172, 9.67327404022217, 93.8241348266602, 0.000485318014398217
1218, 3.85953640937805, 34.5517196655273, 142.816024780273, 10.4647035598755, 93.817008972168, 0.000485318014398217
1220, 3.85385084152222, 34.5521011352539, 142.79670715332, 10.3531665802002, 93.8287506103516, 0.000485318014398217
1222, 3.84739017486572, 34.552848815918, 142.811630249023, 10.3370971679688, 93.8104782104492, 0.000485318014398217
1224, 3.84188389778137, 34.5531806945801, 142.868316650391, 9.45074653625488, 93.8054504394531, 0.000485318014398217
1226, 3.84353303909302, 34.5526809692383, 142.718246459961, 9.79342365264893, 93.8161544799805, 0.000485318014398217
1228, 3.83009433746338, 34.5539321899414, 142.772567749023, 10.1767673492432, 93.8200759887695, 0.000485318014398217
1230, 3.82122826576233, 34.5551338195801, 142.740249633789, 10.2664823532104, 93.8191909790039, 0.000485318014398217
1232, 3.81336283683777, 34.5561141967773, 142.804992675781, 9.90468692779541, 93.8200531005859, 0.000485318014398217
1234, 3.80595970153809, 34.5569343566895, 142.757049560547, 10.2026309967041, 93.8150177001953, 0.000485318014398217
1236, 3.80078363418579, 34.557258605957, 142.735046386719, 10.0810308456421, 93.8120346069336, 0.000485318014398217
1238, 3.79865455627441, 34.557201385498, 142.717712402344, 10.8839492797852, 93.8128662109375, 0.000485318014398217
1240, 3.79733872413635, 34.5568771362305, 142.618270874023, 9.19934940338135, 93.8257675170898, 0.000485318014398217
1242, 3.79342412948608, 34.5575218200684, 142.655838012695, 9.23239135742188, 93.8250503540039, 0.000485318014398217
1244, 3.78915071487427, 34.5580368041992, 142.66780090332, 9.64330196380615, 93.8081359863281, 0.000485318014398217
1246, 3.78701162338257, 34.5583457946777, 142.660919189453, 10.9360656738281, 93.8217391967773, 0.000485318014398217
1248, 3.78179287910461, 34.5592041015625, 142.62077331543, 11.4846773147583, 93.8168334960938, 0.000485318014398217
1250, 3.77723717689514, 34.5596733093262, 142.606704711914, 10.2213973999023, 93.8114242553711, 0.000485318014398217
1252, 3.77521443367004, 34.5596046447754, 142.552963256836, 9.18009853363037, 93.8234710693359, 0.000485318014398217
1254, 3.77455687522888, 34.5594902038574, 142.396347045898, 9.08963108062744, 93.8225555419922, 0.000485318014398217
1256, 3.77226161956787, 34.5593910217285, 142.352874755859, 8.67564392089844, 93.7992324829102, 0.000485318014398217
1258, 3.76676678657532, 34.5598793029785, 142.445022583008, 9.02548503875732, 93.8051300048828, 0.000485318014398217
1260, 3.7616126537323, 34.5604705810547, 142.44580078125, 9.79979991912842, 93.8141784667969, 0.000485318014398217
1262, 3.75578999519348, 34.5613174438477, 142.459045410156, 9.28425788879395, 93.8150634765625, 0.000485318014398217
1264, 3.75383830070496, 34.5613098144531, 142.479598999023, 9.38198757171631, 93.8117904663086, 0.000485318014398217
1266, 3.75200462341309, 34.561450958252, 142.477630615234, 9.64598274230957, 93.8186874389648, 0.000485318014398217
1268, 3.74416732788086, 34.5619888305664, 142.472473144531, 10.2066984176636, 93.8191833496094, 0.000485318014398217
1270, 3.73586750030518, 34.5631217956543, 142.488586425781, 9.51922130584717, 93.8216857910156, 0.000485318014398217
1272, 3.72476029396057, 34.5632362365723, 142.481842041016, 9.13466262817383, 93.8183746337891, 0.000485318014398217
1274, 3.71798038482666, 34.5633811950684, 142.468017578125, 10.3108367919922, 93.816276550293, 0.000485318014398217
1276, 3.7153012752533, 34.5641784667969, 142.472076416016, 9.8214282989502, 93.8001556396484, 0.000485318014398217
1278, 3.71153163909912, 34.5649757385254, 142.497406005859, 10.4171171188354, 93.8119506835938, 0.000485318014398217
1280, 3.70931720733643, 34.5646934509277, 142.549362182617, 10.3495922088623, 93.8217315673828, 0.000485318014398217
1282, 3.70350909233093, 34.5649452209473, 142.57145690918, 10.5900812149048, 93.8260650634766, 0.000485318014398217
1284, 3.70031929016113, 34.565258026123, 142.55940246582, 10.7254724502563, 93.8212203979492, 0.000485318014398217
1286, 3.69469928741455, 34.5654602050781, 142.623870849609, 9.92856121063232, 93.8153839111328, 0.000485318014398217
1288, 3.69028091430664, 34.5656890869141, 142.674423217773, 9.42447090148926, 93.8255233764648, 0.000485318014398217
1290, 3.6866660118103, 34.5659484863281, 142.764068603516, 10.716703414917, 93.8194274902344, 0.000485318014398217
1292, 3.68433547019958, 34.5660781860352, 142.790817260742, 10.4101781845093, 93.8211059570312, 0.000485318014398217
1294, 3.68197703361511, 34.5659561157227, 142.809158325195, 10.0120143890381, 93.827751159668, 0.000485318014398217
1296, 3.67582702636719, 34.5667343139648, 142.870788574219, 9.50953006744385, 93.8292083740234, 0.000485318014398217
1298, 3.66707849502563, 34.5676612854004, 142.920608520508, 9.7448558807373, 93.8268814086914, 0.000485318014398217
1300, 3.66168284416199, 34.5685424804688, 142.917297363281, 9.94457626342773, 93.8226165771484, 0.000485318014398217
1302, 3.65144610404968, 34.5682792663574, 142.940841674805, 10.6115112304688, 93.8343505859375, 0.000485318014398217
1304, 3.64357495307922, 34.5683975219727, 142.94140625, 10.9585742950439, 93.82080078125, 0.000485318014398217
1306, 3.63974142074585, 34.5682601928711, 143.084823608398, 10.7139739990234, 93.8265762329102, 0.000485318014398217
1308, 3.63606977462769, 34.5679893493652, 143.28434753418, 8.2621374130249, 93.8286514282227, 0.000485318014398217
1310, 3.62998223304749, 34.5681266784668, 143.312484741211, 8.41226959228516, 93.8258285522461, 0.000485318014398217
1312, 3.6260712146759, 34.5680694580078, 143.304809570312, 8.5641565322876, 93.8176574707031, 0.000485318014398217
1314, 3.62524151802063, 34.5681800842285, 143.39616394043, 9.31211376190186, 93.8167190551758, 0.000485318014398217
1316, 3.62491607666016, 34.5682067871094, 143.449661254883, 9.43455219268799, 93.8171997070312, 0.000485318014398217
1318, 3.6236400604248, 34.5680694580078, 143.523834228516, 9.95726585388184, 93.8207855224609, 0.000485318014398217
1320, 3.62262535095215, 34.5683631896973, 143.645004272461, 9.85662651062012, 93.8177032470703, 0.000485318014398217
