CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04026Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:17 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS20130704_CTD_26_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:34
CTD_START_LATITUDE = -31.2932646400798
CTD_START_LONGITUDE = 107.222957560319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.2930035778443
CTD_BOTTOM_LONGITUDE = 107.221462192615
CTD_END_TIME = 
CTD_END_LATITUDE = -31.2922948504487
CTD_END_LONGITUDE = 107.221866
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
834, 6.14795970916748, 34.4171829223633, 203.937255859375, 8.5040922164917, 93.8014221191406, 0.000485318014398217
836, 6.13094186782837, 34.4163017272949, 203.891830444336, 8.4801139831543, 93.8263549804688, 0.000485318014398217
838, 6.10404872894287, 34.415584564209, 203.894668579102, 7.60918283462524, 93.8277816772461, 0.000485318014398217
840, 6.06296634674072, 34.4136657714844, 203.768295288086, 7.58445930480957, 93.827522277832, 0.000485318014398217
842, 6.03446245193481, 34.4128456115723, 203.661712646484, 9.52481937408447, 93.8265762329102, 0.000485318014398217
844, 5.96220111846924, 34.4099731445312, 203.706130981445, 8.14710903167725, 93.8364639282227, 0.000485318014398217
846, 5.93985939025879, 34.409252166748, 203.545318603516, 7.92202806472778, 93.8360137939453, 0.000485318014398217
848, 5.86862468719482, 34.4070167541504, 203.671676635742, 8.21249294281006, 93.8410949707031, 0.000485318014398217
850, 5.82198047637939, 34.405200958252, 203.482131958008, 6.35213756561279, 93.8386154174805, 0.000485318014398217
852, 5.78898572921753, 34.403923034668, 203.25032043457, 7.75882863998413, 93.8384475708008, 0.000485318014398217
854, 5.75421714782715, 34.402229309082, 203.130722045898, 8.41008949279785, 93.8397750854492, 0.000485318014398217
856, 5.7309308052063, 34.4012603759766, 202.885269165039, 7.86385345458984, 93.8339691162109, 0.000485318014398217
858, 5.70752477645874, 34.4002952575684, 202.879425048828, 7.89405298233032, 93.8305358886719, 0.000485318014398217
860, 5.68120336532593, 34.3993186950684, 202.842025756836, 8.43147277832031, 93.8279495239258, 0.000485318014398217
862, 5.66715431213379, 34.3986434936523, 202.627716064453, 7.40813827514648, 93.8361053466797, 0.000485318014398217
864, 5.65041637420654, 34.3979721069336, 202.473754882812, 8.5834846496582, 93.8408584594727, 0.000485318014398217
866, 5.63365030288696, 34.3975028991699, 202.345703125, 8.3111400604248, 93.8345184326172, 0.000485318014398217
868, 5.59780597686768, 34.3963928222656, 202.377914428711, 8.16607093811035, 93.8386001586914, 0.000485318014398217
870, 5.57429599761963, 34.3962745666504, 202.262603759766, 7.4667592048645, 93.8437042236328, 0.000485318014398217
872, 5.51759195327759, 34.3945693969727, 202.407669067383, 7.48325061798096, 93.848503112793, 0.000485318014398217
874, 5.49446487426758, 34.3942947387695, 202.23893737793, 7.66497707366943, 93.8348236083984, 0.000485318014398217
876, 5.46361875534058, 34.3930397033691, 201.967864990234, 7.8129825592041, 93.8281478881836, 0.000485318014398217
878, 5.43541145324707, 34.3916244506836, 201.655792236328, 8.77515983581543, 93.8398971557617, 0.000485318014398217
880, 5.42978715896606, 34.3914566040039, 201.440856933594, 8.66325950622559, 93.8448486328125, 0.000485318014398217
882, 5.42624187469482, 34.391242980957, 201.348922729492, 7.85876703262329, 93.8369750976562, 0.000485318014398217
884, 5.40636491775513, 34.3907814025879, 201.394317626953, 9.23844242095947, 93.8384246826172, 0.000485318014398217
886, 5.37159013748169, 34.3896751403809, 201.429336547852, 8.7404670715332, 93.8282699584961, 0.000485318014398217
888, 5.35718250274658, 34.3890724182129, 201.239044189453, 8.42661666870117, 93.8353881835938, 0.000485318014398217
890, 5.34493732452393, 34.3889541625977, 201.111068725586, 8.69033432006836, 93.8317184448242, 0.000485318014398217
892, 5.31503677368164, 34.3889198303223, 201.106857299805, 7.52766180038452, 93.8450164794922, 0.000485318014398217
894, 5.26707887649536, 34.3871650695801, 201.153701782227, 8.34073543548584, 93.8314971923828, 0.000485318014398217
896, 5.24232292175293, 34.3871002197266, 200.79069519043, 6.66394901275635, 93.8397674560547, 0.000485318014398217
898, 5.22746753692627, 34.3864479064941, 200.749572753906, 6.88664293289185, 93.8420867919922, 0.000485318014398217
900, 5.22426509857178, 34.3860702514648, 200.755249023438, 7.00234031677246, 93.8349227905273, 0.000485318014398217
902, 5.2149920463562, 34.3856620788574, 200.688262939453, 7.85520696640015, 93.8461227416992, 0.000485318014398217
904, 5.20628690719604, 34.3854293823242, 200.599945068359, 8.35158157348633, 93.8446655273438, 0.000485318014398217
906, 5.19500827789307, 34.3851547241211, 200.624801635742, 8.64348697662354, 93.8451385498047, 0.000485318014398217
908, 5.14421224594116, 34.3848114013672, 200.711166381836, 9.16350364685059, 93.8439483642578, 0.000485318014398217
910, 5.12362146377563, 34.3841781616211, 200.499755859375, 8.01261234283447, 93.8393020629883, 0.000485318014398217
912, 5.11724042892456, 34.3838233947754, 200.339508056641, 7.64356899261475, 93.8441314697266, 0.000485318014398217
914, 5.09574270248413, 34.3836898803711, 200.343017578125, 7.78244924545288, 93.8372192382812, 0.000485318014398217
916, 5.05632162094116, 34.38330078125, 200.321273803711, 7.1675877571106, 93.8386459350586, 0.000485318014398217
918, 5.02249765396118, 34.382869720459, 200.209869384766, 9.15964126586914, 93.85400390625, 0.000485318014398217
920, 5.01343202590942, 34.3827514648438, 200.075729370117, 8.06148815155029, 93.8435287475586, 0.000485318014398217
922, 4.98105239868164, 34.3833236694336, 200.048904418945, 8.08732509613037, 93.8456649780273, 0.000485318014398217
924, 4.93040180206299, 34.3836860656738, 200.016265869141, 7.40272331237793, 93.837272644043, 0.000485318014398217
926, 4.91714239120483, 34.3842811584473, 199.744079589844, 6.35959577560425, 93.8535461425781, 0.000485318014398217
928, 4.86812257766724, 34.3839416503906, 199.438690185547, 6.72892904281616, 93.8540573120117, 0.000485318014398217
930, 4.82759761810303, 34.3842582702637, 199.157363891602, 7.71156597137451, 93.84814453125, 0.000485318014398217
932, 4.82105445861816, 34.3841667175293, 198.72819519043, 8.92216777801514, 93.8426513671875, 0.000485318014398217
934, 4.81907415390015, 34.3838958740234, 198.449615478516, 9.66477584838867, 93.8479995727539, 0.000485318014398217
936, 4.80656576156616, 34.3840255737305, 198.21842956543, 8.67494773864746, 93.8499450683594, 0.000485318014398217
938, 4.77108907699585, 34.3842926025391, 198.128494262695, 7.52476167678833, 93.8496551513672, 0.000485318014398217
940, 4.75308561325073, 34.3842277526855, 197.868133544922, 9.04823112487793, 93.8482208251953, 0.000485318014398217
942, 4.72945213317871, 34.384090423584, 197.626083374023, 8.81430912017822, 93.8569107055664, 0.000485318014398217
944, 4.71265316009521, 34.3840637207031, 197.406494140625, 8.33048343658447, 93.8582611083984, 0.000485318014398217
946, 4.70200300216675, 34.3841934204102, 197.237335205078, 7.79836082458496, 93.852668762207, 0.000485318014398217
948, 4.67671966552734, 34.3846015930176, 197.057601928711, 8.30964469909668, 93.8513565063477, 0.000485318014398217
950, 4.63188171386719, 34.3854751586914, 197.062271118164, 8.83235359191895, 93.8456954956055, 0.000485318014398217
952, 4.61671876907349, 34.3853378295898, 196.764389038086, 8.2661657333374, 93.8479156494141, 0.000485318014398217
954, 4.60685777664185, 34.3851585388184, 196.578414916992, 8.14976978302002, 93.8460159301758, 0.000485318014398217
956, 4.58375310897827, 34.3854827880859, 196.511093139648, 8.48577404022217, 93.843505859375, 0.000485318014398217
958, 4.56496620178223, 34.3855247497559, 196.343933105469, 8.3291187286377, 93.8522644042969, 0.000485318014398217
960, 4.55941915512085, 34.3855476379395, 196.18994140625, 7.66693687438965, 93.8468322753906, 0.000485318014398217
962, 4.5556492805481, 34.3854331970215, 195.976593017578, 7.04354381561279, 93.8518218994141, 0.000485318014398217
964, 4.54857397079468, 34.385684967041, 195.717727661133, 8.17902278900146, 93.8521194458008, 0.000485318014398217
966, 4.54717302322388, 34.385555267334, 195.414184570312, 8.92957210540771, 93.8505630493164, 0.000485318014398217
968, 4.53583860397339, 34.3859748840332, 195.228576660156, 8.61503887176514, 93.8562469482422, 0.000485318014398217
970, 4.51463842391968, 34.3862724304199, 195.216812133789, 9.30720901489258, 93.8440093994141, 0.000485318014398217
972, 4.50310230255127, 34.38671875, 195.267944335938, 8.79745483398438, 93.8448333740234, 0.000485318014398217
974, 4.49585962295532, 34.3877639770508, 195.161834716797, 8.41028690338135, 93.8447189331055, 0.000485318014398217
976, 4.48685503005981, 34.3881683349609, 194.982330322266, 8.44669532775879, 93.8519515991211, 0.000485318014398217
978, 4.4742169380188, 34.3884506225586, 194.765518188477, 7.31918382644653, 93.8500595092773, 0.000485318014398217
980, 4.45745658874512, 34.3882522583008, 194.441665649414, 7.53022384643555, 93.8565292358398, 0.000485318014398217
982, 4.44296550750732, 34.3880004882812, 194.189178466797, 6.26002597808838, 93.8507537841797, 0.000485318014398217
984, 4.42759990692139, 34.3900604248047, 194.032165527344, 7.35205554962158, 93.849723815918, 0.000485318014398217
986, 4.4051194190979, 34.3912315368652, 193.976898193359, 8.4980411529541, 93.8482437133789, 0.000485318014398217
988, 4.3862886428833, 34.3923110961914, 193.797027587891, 7.63069438934326, 93.8489761352539, 0.000485318014398217
990, 4.37154579162598, 34.3939666748047, 193.44514465332, 8.29987716674805, 93.8477325439453, 0.000485318014398217
992, 4.36400508880615, 34.3943862915039, 193.12646484375, 8.23714256286621, 93.841194152832, 0.000485318014398217
994, 4.35763454437256, 34.394401550293, 192.75065612793, 8.50252246856689, 93.8391952514648, 0.000485318014398217
996, 4.34924697875977, 34.3942413330078, 192.186935424805, 8.82310390472412, 93.8465957641602, 0.000485318014398217
998, 4.33761262893677, 34.3948097229004, 191.927886962891, 7.95054769515991, 93.8531646728516, 0.000485318014398217
1000, 4.32488965988159, 34.3963623046875, 191.740249633789, 8.27638530731201, 93.8518981933594, 0.000485318014398217
1002, 4.32274198532104, 34.3972434997559, 191.478881835938, 8.35947418212891, 93.8565444946289, 0.000485318014398217
1004, 4.32034063339233, 34.3976783752441, 191.05403137207, 8.47310829162598, 93.8482131958008, 0.000485318014398217
1006, 4.30770444869995, 34.3984336853027, 190.679138183594, 6.88134431838989, 93.8495788574219, 0.000485318014398217
1008, 4.27872610092163, 34.3995895385742, 190.562393188477, 9.25045394897461, 93.8508987426758, 0.000485318014398217
1010, 4.25569009780884, 34.4003868103027, 190.358932495117, 8.24765491485596, 93.8433837890625, 0.000485318014398217
1012, 4.24939727783203, 34.4009666442871, 190.031127929688, 6.86403226852417, 93.8430633544922, 0.000485318014398217
1014, 4.23156261444092, 34.4021377563477, 189.732757568359, 8.03993034362793, 93.8409423828125, 0.000485318014398217
1016, 4.20576333999634, 34.4037055969238, 189.653594970703, 8.60774421691895, 93.8406982421875, 0.000485318014398217
1018, 4.19865989685059, 34.4039764404297, 189.427780151367, 8.58292961120605, 93.8444213867188, 0.000485318014398217
1020, 4.19489860534668, 34.4043579101562, 188.96565246582, 9.19315338134766, 93.8548736572266, 0.000485318014398217
1022, 4.18004751205444, 34.4054908752441, 188.696868896484, 8.24591445922852, 93.8411560058594, 0.000485318014398217
1024, 4.17339468002319, 34.4065628051758, 188.488479614258, 8.46498394012451, 93.85400390625, 0.000485318014398217
1026, 4.16197538375854, 34.4073219299316, 188.001586914062, 9.23396396636963, 93.8584747314453, 0.000485318014398217
1028, 4.15042114257812, 34.4082221984863, 187.598815917969, 9.12883281707764, 93.8497314453125, 0.000485318014398217
1030, 4.13782548904419, 34.4106979370117, 187.456665039062, 9.96309089660645, 93.8470001220703, 0.000485318014398217
1032, 4.13501977920532, 34.411937713623, 187.193725585938, 9.16306304931641, 93.8470611572266, 0.000485318014398217
1034, 4.13271856307983, 34.4117698669434, 186.78889465332, 7.87659168243408, 93.8433456420898, 0.000485318014398217
1036, 4.12014102935791, 34.4132957458496, 186.261520385742, 8.64315509796143, 93.8483352661133, 0.000485318014398217
1038, 4.10442209243774, 34.414436340332, 185.882385253906, 7.66738128662109, 93.8483123779297, 0.000485318014398217
1040, 4.094078540802, 34.4151878356934, 185.596221923828, 8.90892314910889, 93.8399124145508, 0.000485318014398217
1042, 4.08733654022217, 34.4153213500977, 185.277114868164, 9.08874607086182, 93.8432846069336, 0.000485318014398217
1044, 4.07907581329346, 34.4155349731445, 184.961395263672, 9.67978954315186, 93.8530654907227, 0.000485318014398217
1046, 4.06379413604736, 34.415885925293, 184.687805175781, 8.56799125671387, 93.852912902832, 0.000485318014398217
1048, 4.05212259292603, 34.4160385131836, 184.569488525391, 8.89445400238037, 93.8524322509766, 0.000485318014398217
1050, 4.03497648239136, 34.4167900085449, 184.42919921875, 8.69858741760254, 93.8496780395508, 0.000485318014398217
1052, 4.0132532119751, 34.4183883666992, 184.220504760742, 8.17224311828613, 93.8485870361328, 0.000485318014398217
1054, 4.00506830215454, 34.4189491271973, 184.013320922852, 8.49495792388916, 93.8537445068359, 0.000485318014398217
1056, 3.9990918636322, 34.419246673584, 183.925048828125, 9.17367649078369, 93.8418579101562, 0.000485318014398217
1058, 3.98956108093262, 34.4194946289062, 183.796875, 8.20510005950928, 93.8445663452148, 0.000485318014398217
1060, 3.98278212547302, 34.419750213623, 183.578094482422, 7.31865262985229, 93.8415451049805, 0.000485318014398217
1062, 3.97150444984436, 34.4210166931152, 183.486587524414, 6.36453437805176, 93.8496551513672, 0.000485318014398217
1064, 3.95947861671448, 34.4226493835449, 183.434997558594, 8.22778701782227, 93.8454208374023, 0.000485318014398217
1066, 3.95294809341431, 34.4236526489258, 183.263977050781, 9.72671604156494, 93.8524169921875, 0.000485318014398217
1068, 3.94563174247742, 34.4245910644531, 182.953323364258, 9.32108020782471, 93.8516845703125, 0.000485318014398217
1070, 3.93888163566589, 34.4261665344238, 182.662353515625, 9.85531711578369, 93.855598449707, 0.000485318014398217
1072, 3.93304991722107, 34.427417755127, 182.363082885742, 9.72695827484131, 93.8516616821289, 0.000485318014398217
1074, 3.93003940582275, 34.4282493591309, 182.082855224609, 8.64066028594971, 93.8481521606445, 0.000485318014398217
1076, 3.92890667915344, 34.4289093017578, 181.549438476562, 7.62492656707764, 93.8445587158203, 0.000485318014398217
1078, 3.92738223075867, 34.4322929382324, 181.197891235352, 6.85379505157471, 93.8461456298828, 0.000485318014398217
1080, 3.92376136779785, 34.4334869384766, 180.843475341797, 7.07495641708374, 93.8476333618164, 0.000485318014398217
1082, 3.91424345970154, 34.4345474243164, 180.302581787109, 9.03457546234131, 93.8521499633789, 0.000485318014398217
1084, 3.90131187438965, 34.4370651245117, 179.812149047852, 8.76995182037354, 93.8445892333984, 0.000485318014398217
1086, 3.89291954040527, 34.4380073547363, 179.389114379883, 8.19866180419922, 93.8550415039062, 0.000485318014398217
1088, 3.86817002296448, 34.4399757385254, 178.921081542969, 8.4651575088501, 93.859016418457, 0.000485318014398217
1090, 3.8568811416626, 34.4407997131348, 178.428070068359, 9.2410249710083, 93.8459625244141, 0.000485318014398217
1092, 3.85061240196228, 34.4412269592285, 178.115585327148, 9.10627365112305, 93.8514862060547, 0.000485318014398217
1094, 3.83942031860352, 34.4428901672363, 177.787933349609, 10.2172117233276, 93.8548736572266, 0.000485318014398217
1096, 3.83215951919556, 34.4443092346191, 177.326095581055, 8.72611713409424, 93.8537979125977, 0.000485318014398217
1098, 3.82197237014771, 34.4457817077637, 177.080978393555, 8.13351726531982, 93.8528518676758, 0.000485318014398217
1100, 3.8161289691925, 34.4464454650879, 176.835266113281, 8.00852489471436, 93.8478469848633, 0.000485318014398217
1102, 3.81040167808533, 34.4470367431641, 176.519332885742, 8.29622077941895, 93.847900390625, 0.000485318014398217
1104, 3.80463433265686, 34.4476356506348, 176.058288574219, 9.299072265625, 93.8484115600586, 0.000485318014398217
1106, 3.80343627929688, 34.4476280212402, 175.779846191406, 9.05264854431152, 93.8448333740234, 0.000485318014398217
1108, 3.79916739463806, 34.4481468200684, 175.533889770508, 9.33156871795654, 93.8437957763672, 0.000485318014398217
1110, 3.79005479812622, 34.4495315551758, 175.307266235352, 8.6545467376709, 93.8546981811523, 0.000485318014398217
1112, 3.7824113368988, 34.450756072998, 175.174133300781, 9.26655864715576, 93.8587951660156, 0.000485318014398217
1114, 3.77595210075378, 34.4522590637207, 175.125442504883, 9.47309684753418, 93.8554000854492, 0.000485318014398217
1116, 3.76981830596924, 34.4536209106445, 174.937774658203, 8.34045505523682, 93.8531799316406, 0.000485318014398217
1118, 3.75982475280762, 34.4551734924316, 174.398681640625, 8.66108798980713, 93.8529510498047, 0.000485318014398217
1120, 3.75798797607422, 34.455436706543, 173.806259155273, 10.0676822662354, 93.8544082641602, 0.000485318014398217
1122, 3.75255513191223, 34.4559478759766, 173.624969482422, 9.83623790740967, 93.8524703979492, 0.000485318014398217
1124, 3.74158096313477, 34.4576263427734, 173.493835449219, 10.107931137085, 93.845573425293, 0.000485318014398217
1126, 3.73305082321167, 34.4587898254395, 173.379684448242, 9.84201812744141, 93.8419189453125, 0.000485318014398217
1128, 3.73184967041016, 34.4589157104492, 172.947265625, 8.45631217956543, 93.8542785644531, 0.000485318014398217
1130, 3.72938632965088, 34.459545135498, 172.701446533203, 9.90476894378662, 93.8538513183594, 0.000485318014398217
1132, 3.72732019424438, 34.4604034423828, 172.567016601562, 9.38909435272217, 93.8498764038086, 0.000485318014398217
1134, 3.72097373008728, 34.4621543884277, 172.468063354492, 8.93166732788086, 93.8481826782227, 0.000485318014398217
1136, 3.71722435951233, 34.4624977111816, 172.190246582031, 9.17287445068359, 93.8552398681641, 0.000485318014398217
1138, 3.71483874320984, 34.462589263916, 171.841278076172, 9.32189846038818, 93.8569869995117, 0.000485318014398217
1140, 3.71228981018066, 34.4626846313477, 171.606063842773, 9.25913524627686, 93.8491973876953, 0.000485318014398217
1142, 3.7022602558136, 34.463264465332, 171.555328369141, 9.34540843963623, 93.8482360839844, 0.000485318014398217
1144, 3.69544506072998, 34.4645309448242, 171.424835205078, 8.65220832824707, 93.8494415283203, 0.000485318014398217
1146, 3.68893647193909, 34.4664497375488, 171.293045043945, 8.01875400543213, 93.8493118286133, 0.000485318014398217
1148, 3.68770456314087, 34.4670219421387, 171.008773803711, 8.58043479919434, 93.856559753418, 0.000485318014398217
1150, 3.68358206748962, 34.4676895141602, 170.806900024414, 9.0534839630127, 93.8511047363281, 0.000485318014398217
1152, 3.67405271530151, 34.4679222106934, 170.694961547852, 9.80405235290527, 93.8515701293945, 0.000485318014398217
1154, 3.66839146614075, 34.4692077636719, 170.426864624023, 10.0647306442261, 93.8466262817383, 0.000485318014398217
1156, 3.66008400917053, 34.4696159362793, 170.344421386719, 9.64005565643311, 93.8525466918945, 0.000485318014398217
1158, 3.65516710281372, 34.4696350097656, 170.159057617188, 9.28533840179443, 93.8421478271484, 0.000485318014398217
1160, 3.6519558429718, 34.4709548950195, 169.927291870117, 9.60112285614014, 93.8515548706055, 0.000485318014398217
1162, 3.65059447288513, 34.4729347229004, 169.808609008789, 8.23233127593994, 93.8529739379883, 0.000485318014398217
1164, 3.65150499343872, 34.474308013916, 169.681640625, 8.38824367523193, 93.8498764038086, 0.000485318014398217
1166, 3.64604139328003, 34.4742012023926, 169.46696472168, 8.63187408447266, 93.8503189086914, 0.000485318014398217
1168, 3.64079737663269, 34.4743728637695, 169.188735961914, 8.94110488891602, 93.8515014648438, 0.000485318014398217
1170, 3.62437605857849, 34.4746322631836, 169.012115478516, 9.52099895477295, 93.8626022338867, 0.000485318014398217
1172, 3.60054349899292, 34.4745407104492, 169.006042480469, 9.46795654296875, 93.8503646850586, 0.000485318014398217
1174, 3.58756589889526, 34.4747276306152, 169.014724731445, 9.67647457122803, 93.8489456176758, 0.000485318014398217
1176, 3.58013939857483, 34.4749526977539, 169.107711791992, 8.79941749572754, 93.8503036499023, 0.000485318014398217
1178, 3.57399201393127, 34.4746246337891, 169.21174621582, 9.10229778289795, 93.8534088134766, 0.000485318014398217
1180, 3.56919717788696, 34.4760398864746, 169.323867797852, 9.07741546630859, 93.8515853881836, 0.000485318014398217
1182, 3.56372833251953, 34.4772567749023, 169.386001586914, 9.661057472229, 93.8561935424805, 0.000485318014398217
1184, 3.55797147750854, 34.4776000976562, 169.30436706543, 8.47600173950195, 93.849479675293, 0.000485318014398217
1186, 3.55469679832458, 34.477912902832, 169.262847900391, 8.44245052337646, 93.8486099243164, 0.000485318014398217
1188, 3.5473358631134, 34.4790534973145, 169.172805786133, 8.90753936767578, 93.8486099243164, 0.000485318014398217
1190, 3.54411888122559, 34.4798355102539, 169.096237182617, 10.0318756103516, 93.8544082641602, 0.000485318014398217
1192, 3.53800821304321, 34.4813690185547, 168.962036132812, 9.37065315246582, 93.8488616943359, 0.000485318014398217
1194, 3.5347957611084, 34.4817199707031, 168.78825378418, 9.14281272888184, 93.8515243530273, 0.000485318014398217
1196, 3.53355121612549, 34.482120513916, 168.60368347168, 7.83615922927856, 93.8529663085938, 0.000485318014398217
1198, 3.53489422798157, 34.4832305908203, 168.368865966797, 7.39860868453979, 93.847526550293, 0.000485318014398217
1200, 3.54223871231079, 34.4862365722656, 168.158203125, 8.09302425384521, 93.8455200195312, 0.000485318014398217
1202, 3.53685474395752, 34.4866600036621, 168.002395629883, 9.03475761413574, 93.8567276000977, 0.000485318014398217
1204, 3.54377460479736, 34.4894485473633, 167.670104980469, 8.79518508911133, 93.8484954833984, 0.000485318014398217
1206, 3.55373311042786, 34.4928894042969, 167.333892822266, 8.80495166778564, 93.8355484008789, 0.000485318014398217
1208, 3.56117510795593, 34.496696472168, 166.906173706055, 10.065146446228, 93.8305206298828, 0.000485318014398217
1210, 3.57181739807129, 34.5002593994141, 166.174423217773, 9.72218418121338, 93.8363494873047, 0.000485318014398217
1212, 3.58807635307312, 34.5075263977051, 165.057556152344, 10.5505657196045, 93.8485260009766, 0.000485318014398217
1214, 3.59482645988464, 34.5127334594727, 163.797439575195, 9.77822875976562, 93.8405838012695, 0.000485318014398217
1216, 3.59140467643738, 34.5151786804199, 162.874084472656, 9.41211986541748, 93.8369216918945, 0.000485318014398217
1218, 3.58963775634766, 34.517406463623, 161.693817138672, 9.36435985565186, 93.8350830078125, 0.000485318014398217
1220, 3.58328461647034, 34.5165672302246, 160.3408203125, 9.31248092651367, 93.833984375, 0.000485318014398217
1222, 3.56888818740845, 34.5157051086426, 159.390686035156, 8.1854887008667, 93.8340759277344, 0.000485318014398217
1224, 3.53965830802917, 34.5132598876953, 158.911331176758, 8.17580127716064, 93.8388137817383, 0.000485318014398217
1226, 3.53947401046753, 34.5165328979492, 158.740310668945, 9.04831027984619, 93.8385162353516, 0.000485318014398217
1228, 3.52941012382507, 34.5162086486816, 158.944244384766, 9.6635217666626, 93.834716796875, 0.000485318014398217
1230, 3.53264713287354, 34.5168037414551, 159.019454956055, 9.80745792388916, 93.8318710327148, 0.000485318014398217
1232, 3.53553247451782, 34.5180282592773, 159.044342041016, 9.17874526977539, 93.8357238769531, 0.000485318014398217
1234, 3.52925801277161, 34.5188064575195, 158.865325927734, 10.1637964248657, 93.8398590087891, 0.000485318014398217
1236, 3.52316284179688, 34.5188369750977, 158.735092163086, 9.2524995803833, 93.8369674682617, 0.000485318014398217
1238, 3.51103687286377, 34.5187301635742, 158.657760620117, 8.85360813140869, 93.8348846435547, 0.000485318014398217
1240, 3.49615979194641, 34.5193290710449, 158.632202148438, 8.82415199279785, 93.837776184082, 0.000485318014398217
1242, 3.49526834487915, 34.5196952819824, 158.719284057617, 9.06826591491699, 93.8479766845703, 0.000485318014398217
1244, 3.48898482322693, 34.5200576782227, 158.791061401367, 8.60976219177246, 93.8344192504883, 0.000485318014398217
1246, 3.47996115684509, 34.5210304260254, 158.935852050781, 8.51899337768555, 93.837287902832, 0.000485318014398217
1248, 3.47814750671387, 34.5221481323242, 158.838882446289, 9.05849170684814, 93.8255920410156, 0.000485318014398217
1250, 3.47201204299927, 34.5234603881836, 158.726669311523, 10.0222778320312, 93.8357849121094, 0.000485318014398217
1252, 3.4674985408783, 34.5251312255859, 158.684555053711, 9.69586181640625, 93.8298797607422, 0.000485318014398217
1254, 3.47134137153625, 34.527027130127, 158.608535766602, 9.64441585540771, 93.8334655761719, 0.000485318014398217
1256, 3.46711683273315, 34.5270080566406, 158.434020996094, 10.425365447998, 93.8339767456055, 0.000485318014398217
1258, 3.46529006958008, 34.529239654541, 158.12158203125, 10.6820678710938, 93.8340759277344, 0.000485318014398217
1260, 3.46262693405151, 34.529899597168, 157.75749206543, 9.63100051879883, 93.8381958007812, 0.000485318014398217
1262, 3.4601092338562, 34.5300025939941, 157.514892578125, 8.26610946655273, 93.8402099609375, 0.000485318014398217
1264, 3.46082854270935, 34.5316352844238, 157.279205322266, 9.64679431915283, 93.8316345214844, 0.000485318014398217
1266, 3.46268486976624, 34.5329780578613, 157.136917114258, 9.97167491912842, 93.8266830444336, 0.000485318014398217
1268, 3.46367335319519, 34.5341987609863, 156.940475463867, 10.1776485443115, 93.8086853027344, 0.000485318014398217
1270, 3.47028589248657, 34.5371360778809, 156.647079467773, 9.72613906860352, 93.8316268920898, 0.000485318014398217
1272, 3.47210311889648, 34.5383796691895, 156.16194152832, 10.2216377258301, 93.8425216674805, 0.000485318014398217
1274, 3.47129893302917, 34.5388946533203, 155.76887512207, 9.38191223144531, 93.8313903808594, 0.000485318014398217
1276, 3.46945142745972, 34.5397758483887, 155.432907104492, 9.41034317016602, 93.830680847168, 0.000485318014398217
1278, 3.46633100509644, 34.5413513183594, 155.138397216797, 8.67780303955078, 93.8329162597656, 0.000485318014398217
1280, 3.46701502799988, 34.5423202514648, 154.719345092773, 8.11876392364502, 93.8283386230469, 0.000485318014398217
1282, 3.46506762504578, 34.5424041748047, 154.392272949219, 8.98325347900391, 93.8351974487305, 0.000485318014398217
1284, 3.45769548416138, 34.5419273376465, 154.172470092773, 9.44456768035889, 93.8300704956055, 0.000485318014398217
1286, 3.44934558868408, 34.5415916442871, 154.093460083008, 9.78244972229004, 93.8420791625977, 0.000485318014398217
1288, 3.4409019947052, 34.5420150756836, 154.077011108398, 10.3690452575684, 93.8378677368164, 0.000485318014398217
1290, 3.42596054077148, 34.5414123535156, 154.20458984375, 9.22112846374512, 93.8310699462891, 0.000485318014398217
1292, 3.42249321937561, 34.5421943664551, 154.330123901367, 10.0014362335205, 93.8412857055664, 0.000485318014398217
1294, 3.43560409545898, 34.5452575683594, 154.459167480469, 10.1564283370972, 93.8411254882812, 0.000485318014398217
1296, 3.43923139572144, 34.5463447570801, 154.588485717773, 9.36847400665283, 93.835578918457, 0.000485318014398217
1298, 3.43399167060852, 34.5461502075195, 154.29411315918, 9.45184707641602, 93.8316802978516, 0.000485318014398217
1300, 3.4287211894989, 34.5465469360352, 153.998092651367, 9.44679546356201, 93.8430099487305, 0.000485318014398217
1302, 3.43024444580078, 34.5478897094727, 153.89469909668, 10.4101219177246, 93.8359298706055, 0.000485318014398217
