CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04039Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:58 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_39_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 14:58:07
#CTD_START_LATITUDE: -27.2505048592814
#CTD_START_LONGITUDE: 104.999840703593
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.2510236826347
#CTD_BOTTOM_LONGITUDE: 104.999486317365
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.2499842043868
#CTD_END_LONGITUDE: 105.000601795613
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
462, 6.90544366836548, 34.4684143066406, 209.224761962891, 8.05486869812012, 93.7906265258789, 0.000485318014398217
464, 6.87193250656128, 34.466926574707, 209.086883544922, 7.39511299133301, 93.7893600463867, 0.000485318014398217
466, 6.84605598449707, 34.4659729003906, 208.972244262695, 7.37441539764404, 93.778450012207, 0.000485318014398217
468, 6.80594873428345, 34.4637565612793, 208.909576416016, 7.34150886535645, 93.7751922607422, 0.000485318014398217
470, 6.76637983322144, 34.4616928100586, 208.358764648438, 8.39238166809082, 93.7904815673828, 0.000485318014398217
472, 6.74489593505859, 34.4600944519043, 207.686614990234, 8.04595947265625, 93.7817230224609, 0.000485318014398217
474, 6.68742704391479, 34.4578132629395, 207.718414306641, 8.87534523010254, 93.7788619995117, 0.000485318014398217
476, 6.63975429534912, 34.4558029174805, 207.474639892578, 8.92576313018799, 93.7832412719727, 0.000485318014398217
478, 6.59534072875977, 34.4536056518555, 207.149475097656, 8.10514354705811, 93.7960586547852, 0.000485318014398217
480, 6.5760612487793, 34.4522895812988, 206.650268554688, 7.45247411727905, 93.7801361083984, 0.000485318014398217
482, 6.57031059265137, 34.451057434082, 205.828903198242, 7.9250283241272, 93.7851791381836, 0.000485318014398217
484, 6.56915283203125, 34.450569152832, 205.473068237305, 9.2819995880127, 93.7947540283203, 0.000485318014398217
486, 6.5662088394165, 34.4501876831055, 205.46907043457, 8.02033138275146, 93.7811126708984, 0.000485318014398217
488, 6.56645393371582, 34.450023651123, 205.341751098633, 8.52346134185791, 93.7826309204102, 0.000485318014398217
490, 6.56048250198364, 34.4497947692871, 205.37272644043, 8.21618366241455, 93.7841949462891, 0.000485318014398217
492, 6.52605295181274, 34.4486923217773, 205.352447509766, 8.30039501190186, 93.7905578613281, 0.000485318014398217
494, 6.43084621429443, 34.4449729919434, 205.499542236328, 7.63842964172363, 93.7914199829102, 0.000485318014398217
496, 6.39204025268555, 34.4433441162109, 204.811614990234, 9.10074615478516, 93.786994934082, 0.000485318014398217
498, 6.3779878616333, 34.4422912597656, 204.180648803711, 8.62896728515625, 93.7978668212891, 0.000485318014398217
500, 6.36942005157471, 34.4416007995605, 203.954742431641, 7.01600074768066, 93.8009796142578, 0.000485318014398217
502, 6.36624002456665, 34.4412002563477, 203.801239013672, 7.69099235534668, 93.7873153686523, 0.000485318014398217
504, 6.36587572097778, 34.4407577514648, 203.591247558594, 8.25432777404785, 93.7981033325195, 0.000485318014398217
506, 6.3567590713501, 34.4401588439941, 203.532943725586, 8.19113445281982, 93.7956008911133, 0.000485318014398217
508, 6.34646320343018, 34.4397354125977, 203.544021606445, 8.34080600738525, 93.8038940429688, 0.000485318014398217
510, 6.32414245605469, 34.4390716552734, 203.44270324707, 7.98655128479004, 93.7960052490234, 0.000485318014398217
512, 6.30136775970459, 34.4379730224609, 203.188247680664, 7.51424503326416, 93.7834014892578, 0.000485318014398217
514, 6.29416036605835, 34.4373893737793, 203.072982788086, 8.52146530151367, 93.7897262573242, 0.000485318014398217
516, 6.27823543548584, 34.4367408752441, 203.10075378418, 8.74350643157959, 93.7985153198242, 0.000485318014398217
518, 6.26174116134644, 34.4361877441406, 203.099060058594, 9.57184982299805, 93.7976837158203, 0.000485318014398217
520, 6.21593999862671, 34.4349632263184, 203.068054199219, 8.28261089324951, 93.7838516235352, 0.000485318014398217
522, 6.19401216506958, 34.4339866638184, 202.795639038086, 8.48983764648438, 93.7814788818359, 0.000485318014398217
524, 6.1860499382019, 34.4333000183105, 202.310424804688, 8.81789112091064, 93.7824096679688, 0.000485318014398217
526, 6.16714191436768, 34.4326591491699, 202.168441772461, 9.2208948135376, 93.7953033447266, 0.000485318014398217
528, 6.1485481262207, 34.4318199157715, 202.1650390625, 9.21638202667236, 93.7910842895508, 0.000485318014398217
530, 6.13524770736694, 34.4313049316406, 202.067779541016, 7.7868504524231, 93.7893753051758, 0.000485318014398217
532, 6.11513900756836, 34.4308090209961, 201.844619750977, 7.08865165710449, 93.7918319702148, 0.000485318014398217
534, 6.0699200630188, 34.4291572570801, 201.866027832031, 7.55311727523804, 93.7996292114258, 0.000485318014398217
536, 6.03696632385254, 34.4284362792969, 201.57160949707, 9.11047077178955, 93.7938613891602, 0.000485318014398217
538, 5.97731113433838, 34.4269065856934, 201.527130126953, 8.78398418426514, 93.7895126342773, 0.000485318014398217
540, 5.93893766403198, 34.4260368347168, 201.320983886719, 7.78273916244507, 93.7904891967773, 0.000485318014398217
542, 5.91469240188599, 34.4249267578125, 200.90168762207, 6.89413404464722, 93.8029022216797, 0.000485318014398217
544, 5.89213275909424, 34.4236946105957, 200.120330810547, 8.93793201446533, 93.8017730712891, 0.000485318014398217
546, 5.87612915039062, 34.4228553771973, 199.995010375977, 9.32515621185303, 93.7955932617188, 0.000485318014398217
548, 5.87553644180298, 34.4227027893066, 199.825805664062, 8.22445106506348, 93.801399230957, 0.000485318014398217
550, 5.87124586105347, 34.4221038818359, 199.537643432617, 8.34143829345703, 93.8012619018555, 0.000485318014398217
552, 5.86756229400635, 34.4217796325684, 199.394470214844, 8.23883533477783, 93.8109817504883, 0.000485318014398217
554, 5.85058116912842, 34.4215774536133, 199.415832519531, 7.97448921203613, 93.8095321655273, 0.000485318014398217
556, 5.82720708847046, 34.4211654663086, 199.411605834961, 8.24423313140869, 93.8016662597656, 0.000485318014398217
558, 5.7888970375061, 34.4200439453125, 199.233428955078, 8.879150390625, 93.8046951293945, 0.000485318014398217
560, 5.77421569824219, 34.4194030761719, 198.896148681641, 7.83157157897949, 93.8068084716797, 0.000485318014398217
562, 5.75868844985962, 34.4192352294922, 198.786987304688, 8.35227489471436, 93.8017044067383, 0.000485318014398217
564, 5.73438739776611, 34.418773651123, 198.658569335938, 8.005446434021, 93.8054122924805, 0.000485318014398217
566, 5.69727754592896, 34.4180870056152, 198.394836425781, 8.95804214477539, 93.7951812744141, 0.000485318014398217
568, 5.66522550582886, 34.4173469543457, 198.179275512695, 8.93347835540771, 93.810676574707, 0.000485318014398217
570, 5.65268898010254, 34.4169654846191, 197.987396240234, 8.50111484527588, 93.8073501586914, 0.000485318014398217
572, 5.64141368865967, 34.4165649414062, 197.780075073242, 8.88541793823242, 93.8118591308594, 0.000485318014398217
574, 5.63369083404541, 34.4163551330566, 197.524551391602, 9.21777629852295, 93.8070755004883, 0.000485318014398217
576, 5.5815577507019, 34.4158668518066, 197.522842407227, 8.49015712738037, 93.806022644043, 0.000485318014398217
578, 5.52066421508789, 34.4152374267578, 197.221878051758, 7.61170196533203, 93.805778503418, 0.000485318014398217
580, 5.47557163238525, 34.4148826599121, 196.91584777832, 7.63501977920532, 93.807258605957, 0.000485318014398217
582, 5.44009494781494, 34.4145622253418, 196.715805053711, 7.50650262832642, 93.8111419677734, 0.000485318014398217
584, 5.42961120605469, 34.4144058227539, 196.24365234375, 7.90041399002075, 93.8128967285156, 0.000485318014398217
586, 5.42160367965698, 34.4136199951172, 195.592834472656, 8.81432437896729, 93.8127822875977, 0.000485318014398217
588, 5.41250705718994, 34.4131736755371, 195.144241333008, 8.6727237701416, 93.809211730957, 0.000485318014398217
590, 5.40779113769531, 34.412971496582, 194.992340087891, 8.10155391693115, 93.8144607543945, 0.000485318014398217
592, 5.40738439559937, 34.4128150939941, 194.864730834961, 8.67260074615479, 93.8160095214844, 0.000485318014398217
594, 5.40521049499512, 34.4125671386719, 194.65510559082, 9.81750297546387, 93.8143615722656, 0.000485318014398217
596, 5.4012336730957, 34.4122657775879, 194.574432373047, 8.69788074493408, 93.8127746582031, 0.000485318014398217
598, 5.39213180541992, 34.4120635986328, 194.523651123047, 6.989098072052, 93.8143463134766, 0.000485318014398217
600, 5.38586330413818, 34.4121208190918, 194.486572265625, 7.72980308532715, 93.8125991821289, 0.000485318014398217
602, 5.37049865722656, 34.4121932983398, 194.551147460938, 7.66797637939453, 93.8167114257812, 0.000485318014398217
604, 5.35687351226807, 34.4120597839355, 194.440170288086, 7.85282039642334, 93.7665176391602, 0.000485318014398217
606, 5.34888648986816, 34.4117889404297, 194.247436523438, 8.58943176269531, 93.8138198852539, 0.000485318014398217
608, 5.34285926818848, 34.4115715026855, 194.033981323242, 7.6518030166626, 93.817138671875, 0.000485318014398217
610, 5.32540225982666, 34.411434173584, 193.823104858398, 8.69580554962158, 93.8076934814453, 0.000485318014398217
612, 5.31400585174561, 34.4116439819336, 193.731704711914, 7.53369045257568, 93.8163223266602, 0.000485318014398217
614, 5.30983448028564, 34.4114799499512, 193.616333007812, 7.35284328460693, 93.814079284668, 0.000485318014398217
616, 5.30258893966675, 34.4113121032715, 193.385467529297, 7.63210105895996, 93.8229598999023, 0.000485318014398217
618, 5.29640197753906, 34.4111175537109, 193.204879760742, 8.27818298339844, 93.8184051513672, 0.000485318014398217
620, 5.28992366790771, 34.4110488891602, 193.170471191406, 8.37773036956787, 93.8128051757812, 0.000485318014398217
622, 5.26593017578125, 34.4112319946289, 193.124740600586, 8.70692348480225, 93.8132095336914, 0.000485318014398217
624, 5.23825979232788, 34.412410736084, 193.052642822266, 9.53082084655762, 93.8122177124023, 0.000485318014398217
626, 5.19120740890503, 34.412914276123, 193.145401000977, 9.96849155426025, 93.8218307495117, 0.000485318014398217
628, 5.17217922210693, 34.4132041931152, 192.925079345703, 9.65430068969727, 93.8228149414062, 0.000485318014398217
630, 5.15093421936035, 34.4129257202148, 192.008575439453, 8.63574695587158, 93.822380065918, 0.000485318014398217
632, 5.1390061378479, 34.4123039245605, 190.859909057617, 9.46487426757812, 93.8263320922852, 0.000485318014398217
634, 5.1350564956665, 34.4126167297363, 190.613891601562, 9.98749732971191, 93.8178176879883, 0.000485318014398217
636, 5.1281304359436, 34.4127082824707, 190.487777709961, 9.16115760803223, 93.823371887207, 0.000485318014398217
638, 5.11661767959595, 34.4127998352051, 190.326843261719, 8.69038200378418, 93.8216781616211, 0.000485318014398217
640, 5.10747051239014, 34.4128112792969, 190.15007019043, 7.4638147354126, 93.8254470825195, 0.000485318014398217
642, 5.09147787094116, 34.4128189086914, 190.042022705078, 7.47488117218018, 93.8292388916016, 0.000485318014398217
644, 5.07423639297485, 34.4128265380859, 189.810073852539, 8.9209680557251, 93.8161392211914, 0.000485318014398217
646, 5.05963850021362, 34.4130973815918, 189.530487060547, 9.06123161315918, 93.8151779174805, 0.000485318014398217
648, 5.04738140106201, 34.4134063720703, 189.326507568359, 7.39253282546997, 93.8298645019531, 0.000485318014398217
650, 5.04026460647583, 34.4136772155762, 189.225662231445, 7.48106336593628, 93.8278579711914, 0.000485318014398217
652, 5.02884674072266, 34.4142456054688, 189.033294677734, 6.27734422683716, 93.8255157470703, 0.000485318014398217
654, 5.01100158691406, 34.4147644042969, 188.711227416992, 8.00426197052002, 93.8226013183594, 0.000485318014398217
656, 4.98992347717285, 34.4155426025391, 188.29736328125, 8.36026382446289, 93.8206405639648, 0.000485318014398217
658, 4.97809076309204, 34.4156036376953, 187.859298706055, 7.74332189559937, 93.8235473632812, 0.000485318014398217
660, 4.96122169494629, 34.4158554077148, 187.608352661133, 7.2961597442627, 93.8189849853516, 0.000485318014398217
662, 4.93163394927979, 34.4172515869141, 187.55126953125, 7.77830791473389, 93.820930480957, 0.000485318014398217
664, 4.90883111953735, 34.4180297851562, 187.390258789062, 9.32100772857666, 93.8216094970703, 0.000485318014398217
666, 4.89418029785156, 34.4181518554688, 186.813171386719, 7.8860011100769, 93.8207626342773, 0.000485318014398217
668, 4.8748140335083, 34.4183464050293, 186.223831176758, 8.13994693756104, 93.819206237793, 0.000485318014398217
670, 4.86377477645874, 34.4186210632324, 185.903762817383, 8.14308834075928, 93.8118209838867, 0.000485318014398217
672, 4.85547685623169, 34.4189071655273, 185.556823730469, 8.62318801879883, 93.8155746459961, 0.000485318014398217
674, 4.84718990325928, 34.4191551208496, 185.428863525391, 8.87939453125, 93.8178558349609, 0.000485318014398217
676, 4.84074258804321, 34.4195137023926, 185.305160522461, 8.41268730163574, 93.8213500976562, 0.000485318014398217
678, 4.82275390625, 34.4203453063965, 185.126922607422, 7.91417455673218, 93.8273544311523, 0.000485318014398217
680, 4.81222820281982, 34.4206008911133, 184.735687255859, 8.44543647766113, 93.8202362060547, 0.000485318014398217
682, 4.80935716629028, 34.4205741882324, 184.337219238281, 7.32374572753906, 93.8158569335938, 0.000485318014398217
684, 4.79793071746826, 34.4213790893555, 184.157409667969, 7.58488750457764, 93.814453125, 0.000485318014398217
686, 4.77980184555054, 34.4225997924805, 183.961486816406, 8.9563455581665, 93.8191909790039, 0.000485318014398217
688, 4.76318597793579, 34.4234466552734, 183.755599975586, 9.98333549499512, 93.8111190795898, 0.000485318014398217
690, 4.75385713577271, 34.4239845275879, 183.191787719727, 8.64198780059814, 93.8205871582031, 0.000485318014398217
692, 4.74033260345459, 34.424732208252, 182.771240234375, 8.49250411987305, 93.8172073364258, 0.000485318014398217
694, 4.73372554779053, 34.4249687194824, 182.515930175781, 9.14745426177979, 93.8172149658203, 0.000485318014398217
696, 4.72273302078247, 34.4256401062012, 182.076919555664, 8.16237258911133, 93.8146896362305, 0.000485318014398217
698, 4.70115423202515, 34.4271965026855, 181.77799987793, 8.18414878845215, 93.8117980957031, 0.000485318014398217
700, 4.69259023666382, 34.4277725219727, 181.502731323242, 8.95173931121826, 93.8138732910156, 0.000485318014398217
702, 4.68817615509033, 34.428035736084, 181.176651000977, 8.57364463806152, 93.8198165893555, 0.000485318014398217
704, 4.67069625854492, 34.4292106628418, 180.831985473633, 7.89621114730835, 93.8198394775391, 0.000485318014398217
706, 4.66234922409058, 34.4297714233398, 180.482437133789, 7.21320104598999, 93.8209915161133, 0.000485318014398217
708, 4.65554761886597, 34.4301948547363, 179.952041625977, 7.63058567047119, 93.8208236694336, 0.000485318014398217
710, 4.64342308044434, 34.4310455322266, 179.370574951172, 8.48586273193359, 93.8150024414062, 0.000485318014398217
712, 4.63444519042969, 34.4316177368164, 178.961059570312, 8.99199676513672, 93.81396484375, 0.000485318014398217
714, 4.6227011680603, 34.4329948425293, 178.639755249023, 9.06137847900391, 93.811637878418, 0.000485318014398217
716, 4.59970712661743, 34.4352760314941, 178.538986206055, 8.85900497436523, 93.8115997314453, 0.000485318014398217
718, 4.59010553359985, 34.4363212585449, 178.294174194336, 8.9626989364624, 93.8097457885742, 0.000485318014398217
720, 4.58589506149292, 34.4365158081055, 177.904144287109, 8.66231250762939, 93.8156280517578, 0.000485318014398217
722, 4.58047533035278, 34.436637878418, 176.981674194336, 8.98229217529297, 93.8156661987305, 0.000485318014398217
724, 4.57245922088623, 34.4373550415039, 176.427841186523, 9.89381504058838, 93.8060836791992, 0.000485318014398217
726, 4.5586256980896, 34.4391746520996, 176.240310668945, 10.2201871871948, 93.8012847900391, 0.000485318014398217
728, 4.54307270050049, 34.4408721923828, 176.170822143555, 10.227071762085, 93.8014450073242, 0.000485318014398217
730, 4.53220176696777, 34.4421730041504, 175.968673706055, 9.23166465759277, 93.8062896728516, 0.000485318014398217
732, 4.50339031219482, 34.4456062316895, 175.397094726562, 8.43482971191406, 93.812141418457, 0.000485318014398217
734, 4.49656772613525, 34.4460525512695, 174.213394165039, 9.53089046478271, 93.8205642700195, 0.000485318014398217
736, 4.49426937103271, 34.4461631774902, 173.373931884766, 10.2654495239258, 93.8097457885742, 0.000485318014398217
738, 4.49302911758423, 34.4461936950684, 172.898971557617, 10.2139482498169, 93.8094253540039, 0.000485318014398217
740, 4.49267387390137, 34.4460220336914, 172.558471679688, 9.9992208480835, 93.7961883544922, 0.000485318014398217
742, 4.4896502494812, 34.4463577270508, 172.365249633789, 10.0044107437134, 93.8036422729492, 0.000485318014398217
744, 4.47977495193481, 34.4474220275879, 172.28352355957, 9.40055084228516, 93.8009948730469, 0.000485318014398217
746, 4.47409629821777, 34.4479217529297, 172.077056884766, 8.59554481506348, 93.8101654052734, 0.000485318014398217
748, 4.46772289276123, 34.4487915039062, 171.805435180664, 9.29001235961914, 93.8174896240234, 0.000485318014398217
750, 4.45962429046631, 34.4498863220215, 171.703918457031, 9.74872875213623, 93.8148880004883, 0.000485318014398217
752, 4.4395923614502, 34.4529914855957, 171.54948425293, 9.18278884887695, 93.8098754882812, 0.000485318014398217
754, 4.42880821228027, 34.454029083252, 171.158386230469, 10.1251935958862, 93.8018951416016, 0.000485318014398217
756, 4.4152684211731, 34.455436706543, 170.282775878906, 10.6986751556396, 93.8025894165039, 0.000485318014398217
758, 4.40823125839233, 34.4561347961426, 169.559204101562, 10.1534719467163, 93.8075256347656, 0.000485318014398217
760, 4.40299892425537, 34.4567337036133, 169.221450805664, 8.63003826141357, 93.810417175293, 0.000485318014398217
762, 4.4000506401062, 34.4571647644043, 169.033279418945, 9.62398147583008, 93.8187789916992, 0.000485318014398217
764, 4.39976024627686, 34.4571647644043, 168.840301513672, 9.45795917510986, 93.8091201782227, 0.000485318014398217
766, 4.39979410171509, 34.4570617675781, 168.628234863281, 9.33746337890625, 93.8098220825195, 0.000485318014398217
768, 4.39808702468872, 34.4571800231934, 168.337631225586, 10.0981817245483, 93.8128814697266, 0.000485318014398217
770, 4.38701152801514, 34.458683013916, 167.970855712891, 9.00520801544189, 93.8098449707031, 0.000485318014398217
772, 4.3741135597229, 34.4604606628418, 167.904647827148, 9.19737434387207, 93.8038482666016, 0.000485318014398217
774, 4.36254262924194, 34.4622840881348, 167.648025512695, 9.62734985351562, 93.8125076293945, 0.000485318014398217
776, 4.35451936721802, 34.4636878967285, 167.375854492188, 10.031533241272, 93.8134918212891, 0.000485318014398217
778, 4.3401951789856, 34.4657402038574, 167.156875610352, 9.10452938079834, 93.8095474243164, 0.000485318014398217
780, 4.3306941986084, 34.4668960571289, 166.677688598633, 9.3624439239502, 93.7942428588867, 0.000485318014398217
782, 4.3289999961853, 34.4668045043945, 165.497024536133, 9.17610263824463, 93.8075942993164, 0.000485318014398217
784, 4.32898759841919, 34.4667282104492, 165.149032592773, 9.57676792144775, 93.7966842651367, 0.000485318014398217
786, 4.32706785202026, 34.4672012329102, 165.017074584961, 10.0767936706543, 93.8009414672852, 0.000485318014398217
788, 4.31989240646362, 34.4682807922363, 164.955352783203, 10.7562427520752, 93.8003158569336, 0.000485318014398217
790, 4.31512355804443, 34.4690704345703, 164.829681396484, 9.37852668762207, 93.8002014160156, 0.000485318014398217
792, 4.31417608261108, 34.468994140625, 164.384201049805, 9.93740463256836, 93.807746887207, 0.000485318014398217
794, 4.31239557266235, 34.4692459106445, 164.158721923828, 9.22316455841064, 93.8097915649414, 0.000485318014398217
796, 4.31132173538208, 34.4694595336914, 164.085556030273, 9.64697360992432, 93.813850402832, 0.000485318014398217
798, 4.30940294265747, 34.4698333740234, 163.91960144043, 10.1826887130737, 93.8077697753906, 0.000485318014398217
800, 4.30797338485718, 34.4700012207031, 163.852630615234, 9.28059101104736, 93.8061065673828, 0.000485318014398217
802, 4.30647993087769, 34.4702301025391, 163.705093383789, 9.35750961303711, 93.8153076171875, 0.000485318014398217
804, 4.30204343795776, 34.470817565918, 163.550094604492, 9.30386161804199, 93.80419921875, 0.000485318014398217
806, 4.27629423141479, 34.4745750427246, 163.461929321289, 9.94876098632812, 93.8103256225586, 0.000485318014398217
808, 4.27269887924194, 34.4751014709473, 163.325759887695, 10.7330560684204, 93.8084335327148, 0.000485318014398217
810, 4.26847791671753, 34.4758453369141, 163.084564208984, 10.9682321548462, 93.8018798828125, 0.000485318014398217
812, 4.26247310638428, 34.4763603210449, 162.705474853516, 10.16330909729, 93.7993392944336, 0.000485318014398217
814, 4.25774574279785, 34.4769248962402, 162.143768310547, 8.62572288513184, 93.8055877685547, 0.000485318014398217
816, 4.2471923828125, 34.4784126281738, 161.926132202148, 9.07179641723633, 93.8016891479492, 0.000485318014398217
818, 4.24158048629761, 34.4791831970215, 161.78190612793, 9.06280899047852, 93.8071060180664, 0.000485318014398217
820, 4.23878145217896, 34.4794960021973, 161.419769287109, 9.63880825042725, 93.7936706542969, 0.000485318014398217
822, 4.23468780517578, 34.4799652099609, 161.135620117188, 9.47828578948975, 93.8000259399414, 0.000485318014398217
824, 4.23321342468262, 34.4801177978516, 160.929306030273, 10.1568412780762, 93.8009490966797, 0.000485318014398217
826, 4.23236227035522, 34.480281829834, 160.800598144531, 9.86040115356445, 93.8003234863281, 0.000485318014398217
828, 4.23057651519775, 34.4804992675781, 160.616180419922, 9.21567249298096, 93.7996139526367, 0.000485318014398217
830, 4.22827529907227, 34.4807777404785, 160.499252319336, 9.07736873626709, 93.8080520629883, 0.000485318014398217
832, 4.22660446166992, 34.4810333251953, 160.384658813477, 9.86787033081055, 93.8060989379883, 0.000485318014398217
834, 4.22475624084473, 34.4810829162598, 160.239822387695, 8.60270690917969, 93.804084777832, 0.000485318014398217
836, 4.22314739227295, 34.4813117980957, 160.012069702148, 9.02654838562012, 93.7991027832031, 0.000485318014398217
838, 4.21887922286987, 34.4820861816406, 160.003875732422, 9.46537303924561, 93.8058700561523, 0.000485318014398217
840, 4.21298694610596, 34.4831466674805, 160.039840698242, 8.53957366943359, 93.801383972168, 0.000485318014398217
842, 4.20221948623657, 34.4846687316895, 159.967620849609, 8.59467220306396, 93.7956085205078, 0.000485318014398217
844, 4.19489860534668, 34.4857597351074, 159.883346557617, 8.99440860748291, 93.7964782714844, 0.000485318014398217
846, 4.19080829620361, 34.4860687255859, 159.290802001953, 9.93894863128662, 93.806755065918, 0.000485318014398217
848, 4.18900108337402, 34.486385345459, 159.012481689453, 8.97102546691895, 93.8057022094727, 0.000485318014398217
850, 4.18668699264526, 34.4866752624512, 158.850723266602, 8.75687408447266, 93.801628112793, 0.000485318014398217
852, 4.1804633140564, 34.4875411987305, 158.796249389648, 8.20456218719482, 93.8054656982422, 0.000485318014398217
854, 4.1762809753418, 34.4881172180176, 158.618988037109, 8.70203590393066, 93.8023223876953, 0.000485318014398217
856, 4.17543792724609, 34.4882736206055, 158.461029052734, 9.72474479675293, 93.8124465942383, 0.000485318014398217
858, 4.16766548156738, 34.4894027709961, 158.377334594727, 9.3214168548584, 93.8068923950195, 0.000485318014398217
860, 4.15673685073853, 34.4907493591309, 158.220245361328, 9.01359367370605, 93.803352355957, 0.000485318014398217
862, 4.13946866989136, 34.493106842041, 157.911605834961, 8.88848686218262, 93.8028030395508, 0.000485318014398217
864, 4.13155794143677, 34.4942245483398, 157.622634887695, 9.02324295043945, 93.8093948364258, 0.000485318014398217
866, 4.12703323364258, 34.4948196411133, 157.406127929688, 8.51732921600342, 93.8100051879883, 0.000485318014398217
868, 4.12304925918579, 34.4955787658691, 157.203048706055, 8.2021951675415, 93.7992477416992, 0.000485318014398217
870, 4.11514377593994, 34.4967422485352, 157.01286315918, 8.24802017211914, 93.8010177612305, 0.000485318014398217
872, 4.11176538467407, 34.4971885681152, 156.660980224609, 9.26553821563721, 93.8052215576172, 0.000485318014398217
874, 4.11069679260254, 34.4973106384277, 156.270370483398, 9.31226921081543, 93.8075866699219, 0.000485318014398217
876, 4.10556173324585, 34.4983596801758, 155.992233276367, 9.93709182739258, 93.8072814941406, 0.000485318014398217
878, 4.09121561050415, 34.5006332397461, 155.981307983398, 9.28316783905029, 93.8096618652344, 0.000485318014398217
880, 4.0868878364563, 34.5010833740234, 155.871810913086, 8.01500988006592, 93.8081207275391, 0.000485318014398217
882, 4.08503341674805, 34.5015296936035, 155.642486572266, 8.35748481750488, 93.8066711425781, 0.000485318014398217
884, 4.08197832107544, 34.5018653869629, 155.350326538086, 8.60304546356201, 93.8027420043945, 0.000485318014398217
886, 4.08237552642822, 34.5016098022461, 154.976257324219, 9.61630821228027, 93.8115921020508, 0.000485318014398217
888, 4.08077144622803, 34.5016937255859, 154.735870361328, 9.63558864593506, 93.8112182617188, 0.000485318014398217
890, 4.07680130004883, 34.5021018981934, 154.585250854492, 9.79080677032471, 93.8131408691406, 0.000485318014398217
892, 4.07090854644775, 34.5029830932617, 154.557205200195, 8.44621086120605, 93.8098220825195, 0.000485318014398217
894, 4.06006669998169, 34.504810333252, 154.555877685547, 8.60918045043945, 93.8041152954102, 0.000485318014398217
896, 4.04625225067139, 34.5065574645996, 154.426696777344, 9.42004203796387, 93.8037185668945, 0.000485318014398217
898, 4.04215240478516, 34.5071296691895, 154.319305419922, 9.22881603240967, 93.8035430908203, 0.000485318014398217
900, 4.04156923294067, 34.5070953369141, 154.003326416016, 9.90860748291016, 93.8096771240234, 0.000485318014398217
902, 4.04006719589233, 34.5072441101074, 153.791351318359, 9.33893394470215, 93.8072280883789, 0.000485318014398217
904, 4.0386118888855, 34.5073738098145, 153.487152099609, 8.25705528259277, 93.8125457763672, 0.000485318014398217
906, 4.03483581542969, 34.5079727172852, 153.413726806641, 8.81002235412598, 93.8066329956055, 0.000485318014398217
908, 4.03106832504272, 34.5085601806641, 153.475860595703, 9.73584270477295, 93.8078536987305, 0.000485318014398217
910, 4.02273893356323, 34.509204864502, 153.422454833984, 10.1931772232056, 93.8008651733398, 0.000485318014398217
912, 4.020348072052, 34.5093002319336, 153.367721557617, 9.39903926849365, 93.8050079345703, 0.000485318014398217
914, 4.01643562316895, 34.5097160339355, 153.076034545898, 9.29635524749756, 93.8077392578125, 0.000485318014398217
916, 3.99996519088745, 34.5114822387695, 152.919128417969, 8.75183010101318, 93.8079681396484, 0.000485318014398217
918, 3.99809098243713, 34.5116882324219, 152.873474121094, 10.1001605987549, 93.811653137207, 0.000485318014398217
920, 3.99623465538025, 34.5118026733398, 152.829605102539, 10.0686588287354, 93.8089828491211, 0.000485318014398217
922, 3.98787999153137, 34.5126304626465, 152.668365478516, 9.88201141357422, 93.8019332885742, 0.000485318014398217
924, 3.98513412475586, 34.5130157470703, 152.493255615234, 9.26690101623535, 93.8113479614258, 0.000485318014398217
926, 3.984046459198, 34.5131797790527, 152.439239501953, 9.62169361114502, 93.8097152709961, 0.000485318014398217
928, 3.98198056221008, 34.5134010314941, 152.296813964844, 9.75816535949707, 93.8105087280273, 0.000485318014398217
930, 3.97739386558533, 34.5140075683594, 152.198257446289, 9.69449329376221, 93.8167190551758, 0.000485318014398217
932, 3.97059488296509, 34.5149841308594, 152.189208984375, 9.51240158081055, 93.8114624023438, 0.000485318014398217
934, 3.96793913841248, 34.5151824951172, 152.074279785156, 10.2783126831055, 93.8020172119141, 0.000485318014398217
936, 3.96514487266541, 34.5154418945312, 151.961044311523, 10.2053546905518, 93.8074340820312, 0.000485318014398217
938, 3.95609855651855, 34.5163993835449, 151.901824951172, 10.1828985214233, 93.8134689331055, 0.000485318014398217
940, 3.95112657546997, 34.5170936584473, 151.843780517578, 10.2271337509155, 93.8063583374023, 0.000485318014398217
942, 3.94158053398132, 34.5183639526367, 151.793197631836, 10.4280519485474, 93.8051071166992, 0.000485318014398217
