CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00018_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 33RR20160208_CTD_18_1
DATE = 2016-02-23
TIMEZONE = UTC
CTD_START_TIME = 10:46:00
CTD_START_LATITUDE = -59.9999
CTD_START_LONGITUDE = 82.0010
CTD_BOTTOM_TIME = 11:13:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
786.0, 1.3663, 34.7376, 201.2, 0.0142, 0.0012
788.0, 1.3609, 34.7368, 201.2, 0.0147, 0.002
790.0, 1.3501, 34.7369, 201.2, 0.0142, 0.0012
792.0, 1.3529, 34.7365, 201.6, 0.0141, 0.0024
794.0, 1.3372, 34.7361, 201.8, 0.0145, 4e-04
796.0, 1.3243, 34.7358, 201.8, 0.0139, 0.0028
798.0, 1.3236, 34.7353, 201.8, 0.0138, 0.004
800.0, 1.3243, 34.7352, 201.7, 0.0141, 0.0016
802.0, 1.3215, 34.736, 201.8, 0.0146, 0.0012
804.0, 1.3009, 34.7355, 202, 0.0142, 0.0036
806.0, 1.2907, 34.734, 202.1, 0.0143, 0.0024
808.0, 1.2879, 34.7351, 202.3, 0.0143, 0.0036
810.0, 1.2531, 34.7331, 202.3, 0.0144, 0.0024
812.0, 1.2352, 34.732, 202.3, 0.0141, 0.0024
814.0, 1.2389, 34.7316, 202.4, 0.0144, 0.0028
816.0, 1.2324, 34.7325, 202.5, 0.0143, 0.0024
818.0, 1.2322, 34.7316, 202.6, 0.0139, 0.004
820.0, 1.2323, 34.7318, 202.7, 0.0144, 0.0056
822.0, 1.2339, 34.7318, 202.9, 0.0143, 0.0044
824.0, 1.2325, 34.7318, 202.9, 0.0143, 0.0028
826.0, 1.2332, 34.7318, 202.8, 0.0152, 0.0096
828.0, 1.2344, 34.732, 202.6, 0.0146, 0.0048
830.0, 1.234, 34.7321, 202.7, 0.0139, 0.0028
832.0, 1.2346, 34.7322, 202.7, 0.0141, 0.0028
834.0, 1.2345, 34.7321, 202.8, 0.0141, 0.0044
836.0, 1.234, 34.7322, 202.9, 0.0152, 0.0036
838.0, 1.2331, 34.7322, 203, 0.0225, 0.004
840.0, 1.2329, 34.7322, 202.9, 0.0141, 0.004
842.0, 1.2326, 34.732, 202.8, 0.0142, 0.0036
844.0, 1.2331, 34.7321, 202.9, 0.0137, 0.0024
846.0, 1.2324, 34.732, 202.8, 0.0141, 0.004
848.0, 1.2322, 34.7322, 202.8, 0.014, 0.004
850.0, 1.2314, 34.732, 202.8, 0.0144, 0.004
852.0, 1.2312, 34.7319, 202.9, 0.0141, 0.002
854.0, 1.2282, 34.7319, 203, 0.0144, 0.0044
856.0, 1.2282, 34.7318, 203, 0.0144, 0.0036
858.0, 1.228, 34.7317, 203, 0.0139, 0.0052
860.0, 1.2209, 34.7321, 202.9, 0.0146, 0.006
862.0, 1.2191, 34.7315, 202.8, 0.0143, 0.0052
864.0, 1.2241, 34.7315, 202.6, 0.0142, 0.0048
866.0, 1.2211, 34.7315, 202.4, 0.014, 0.0044
868.0, 1.2215, 34.7314, 202.3, 0.0145, 0.0052
870.0, 1.2148, 34.7311, 202.6, 0.0141, 0.0052
872.0, 1.2141, 34.7311, 202.7, 0.0143, 0.0048
874.0, 1.2141, 34.7309, 202.8, 0.0148, 0.0068
876.0, 1.2128, 34.7309, 202.7, 0.0145, 0.0052
878.0, 1.2074, 34.731, 202.6, 0.0152, 0.0076
880.0, 1.2057, 34.7307, 202.6, 0.0142, 0.0064
882.0, 1.2064, 34.7307, 202.7, 0.0142, 0.0052
884.0, 1.2031, 34.7307, 202.6, 0.0144, 0.0052
886.0, 1.2008, 34.7306, 202.7, 0.0139, 0.0052
888.0, 1.2045, 34.7306, 202.7, 0.0143, 0.0044
890.0, 1.2022, 34.7306, 202.6, 0.0143, 0.0056
892.0, 1.2057, 34.7305, 202.9, 0.0154, 0.006
894.0, 1.21, 34.7311, 202.9, 0.015, 0.0044
896.0, 1.2092, 34.7312, 203.1, 0.0146, 0.0044
898.0, 1.2056, 34.7307, 202.8, 0.0148, 0.004
900.0, 1.2052, 34.7304, 202.9, 0.0144, 0.0056
902.0, 1.1987, 34.7306, 202.8, 0.0146, 0.0064
904.0, 1.1997, 34.7305, 202.7, 0.0141, 0.0056
906.0, 1.2023, 34.7303, 202.9, 0.0144, 0.0076
908.0, 1.1983, 34.7303, 203, 0.0142, 0.0068
910.0, 1.1974, 34.7301, 203, 0.0142, 0.0056
912.0, 1.1967, 34.7302, 202.9, 0.0142, 0.0064
914.0, 1.1964, 34.7304, 202.7, 0.0148, 0.0052
916.0, 1.1947, 34.7303, 202.8, 0.0141, 0.0044
918.0, 1.1903, 34.73, 202.9, 0.0136, 0.0048
920.0, 1.1906, 34.7301, 202.8, 0.0142, 0.006
922.0, 1.1903, 34.7299, 202.8, 0.0146, 0.0052
924.0, 1.1898, 34.7299, 202.9, 0.0142, 0.0052
926.0, 1.1903, 34.73, 202.9, 0.0149, 0.006
928.0, 1.1896, 34.7299, 202.9, 0.014, 0.0068
930.0, 1.1798, 34.7297, 202.9, 0.0141, 0.008
932.0, 1.1736, 34.7294, 203, 0.0143, 0.0072
934.0, 1.1743, 34.7293, 202.9, 0.0144, 0.0068
936.0, 1.1833, 34.7292, 203.2, 0.0141, 0.0048
938.0, 1.1884, 34.7297, 203.1, 0.0146, 0.0052
940.0, 1.1862, 34.7297, 203.2, 0.0141, 0.0072
942.0, 1.1833, 34.7298, 203.4, 0.0147, 0.004
944.0, 1.1613, 34.7298, 203.5, 0.0144, 0.0096
946.0, 1.1346, 34.7281, 203.4, 0.0144, 0.0076
948.0, 1.1222, 34.7269, 203.4, 0.0145, 0.0096
950.0, 1.1219, 34.7274, 203.4, 0.0142, 0.0068
952.0, 1.1175, 34.7266, 203.4, 0.0149, 0.0072
954.0, 1.1153, 34.7269, 203.5, 0.0146, 0.0084
956.0, 1.1021, 34.7262, 203.5, 0.0143, 0.0084
958.0, 1.1083, 34.7265, 203.4, 0.0145, 0.0068
960.0, 1.1082, 34.7262, 203.5, 0.0145, 0.008
962.0, 1.108, 34.7264, 203.5, 0.0145, 0.0112
964.0, 1.1055, 34.7266, 203.4, 0.014, 0.0076
966.0, 1.089, 34.7264, 203.7, 0.0143, 0.0096
968.0, 1.0872, 34.7258, 203.7, 0.0153, 0.0076
970.0, 1.0875, 34.7255, 203.7, 0.0142, 0.0084
972.0, 1.081, 34.7253, 203.7, 0.0141, 0.0084
974.0, 1.0687, 34.7247, 203.8, 0.0141, 0.0056
976.0, 1.0707, 34.7251, 203.7, 0.0143, 0.0072
978.0, 1.0668, 34.7245, 203.9, 0.0143, 0.0064
980.0, 1.0671, 34.7245, 203.7, 0.0142, 0.006
982.0, 1.0657, 34.7247, 203.8, 0.0144, 0.006
984.0, 1.0679, 34.7245, 203.6, 0.0146, 0.008
986.0, 1.0663, 34.7244, 203.7, 0.0143, 0.0084
988.0, 1.0652, 34.7241, 203.8, 0.014, 0.01
