CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00037_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:23:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 3
CTDID = 33RR20080204_CTD_37_3
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:00:00
CTD_START_LATITUDE = -45.4990
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 22:58:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
698.0, 3.6313, 34.2668, 226.1, 0.21, 0.0036, 0.001
700.0, 3.6737, 34.274, 226, 0.21, 0.0036, 0.001
702.0, 3.6756, 34.2742, 226, 0.21, 0.0036, 0.001
704.0, 3.6686, 34.2742, 225.5, 0.21, 0.0036, 0.001
706.0, 3.6566, 34.2733, 224.9, 0.211, 0.0028, 0.001
708.0, 3.6481, 34.2741, 224.5, 0.211, 0.0028, 0.001
710.0, 3.6661, 34.278, 224.2, 0.21, 0.0028, 0.001
712.0, 3.6682, 34.2787, 223.9, 0.211, 0.0028, 0.001
714.0, 3.6568, 34.2794, 223.4, 0.211, 0.0028, 0.001
716.0, 3.656, 34.2808, 223.2, 0.21, 0.0028, 0.001
718.0, 3.6614, 34.2831, 223, 0.21, 0.0028, 0.001
720.0, 3.6657, 34.2872, 222.7, 0.211, 0.002, 0.001
722.0, 3.6482, 34.2865, 221.9, 0.211, 0.0028, 0.001
724.0, 3.6246, 34.2845, 221.3, 0.21, 0.002, 0.001
726.0, 3.6138, 34.2859, 221.1, 0.211, 0.0028, 0.001
728.0, 3.6188, 34.2884, 221, 0.21, 0.0028, 0.001
730.0, 3.6349, 34.2942, 220.8, 0.211, 0.0028, 0.001
732.0, 3.651, 34.2966, 220.6, 0.211, 0.002, 0.001
734.0, 3.6674, 34.3006, 220.1, 0.211, 0.002, 0.001
736.0, 3.6659, 34.301, 218.8, 0.211, 0.002, 0.001
738.0, 3.6643, 34.3017, 217.3, 0.211, 0.002, 0.001
740.0, 3.6406, 34.2984, 217.4, 0.21, 0.002, 0.001
742.0, 3.599, 34.2936, 217.5, 0.211, 0.002, 0.001
744.0, 3.5645, 34.2915, 217.4, 0.211, 0.002, 0.001
746.0, 3.5265, 34.2887, 217.8, 0.21, 0.0036, 0.001
748.0, 3.5134, 34.2876, 218.5, 0.211, 0.002, 0.001
750.0, 3.4924, 34.2883, 219.1, 0.211, 0.002, 0.001
752.0, 3.4077, 34.2803, 219.5, 0.211, 0.0028, 0.001
754.0, 3.3546, 34.2766, 219.8, 0.211, 0.002, 0.001
756.0, 3.3424, 34.275, 220.4, 0.21, 0.002, 0.001
758.0, 3.3342, 34.2741, 221, 0.211, 0.002, 0.001
760.0, 3.3328, 34.2738, 221.4, 0.211, 0.002, 0.001
762.0, 3.349, 34.2773, 221.6, 0.211, 0.002, 0.001
764.0, 3.3578, 34.2811, 221.7, 0.211, 0.002, 0.001
766.0, 3.3779, 34.2847, 221.3, 0.21, 0.002, 0.001
768.0, 3.3888, 34.2859, 220.3, 0.211, 0.002, 0.001
770.0, 3.3735, 34.2882, 219.8, 0.211, 0.002, 0.001
772.0, 3.3648, 34.2928, 219.5, 0.21, 0.0028, 0.001
774.0, 3.3392, 34.2891, 219.2, 0.211, 0.002, 0.001
776.0, 3.3894, 34.3015, 218.5, 0.211, 0.002, 0.001
778.0, 3.3887, 34.2973, 217.4, 0.211, 0.0056, 0.001
780.0, 3.4374, 34.3071, 217, 0.211, 0.002, 0.001
782.0, 3.4469, 34.3084, 216.7, 0.211, 0.002, 0.001
784.0, 3.4628, 34.3135, 216, 0.211, 0.002, 0.001
786.0, 3.4571, 34.3132, 214.8, 0.211, 0.002, 0.001
788.0, 3.4631, 34.315, 213.6, 0.211, 0.002, 0.001
790.0, 3.494, 34.3222, 213.1, 0.211, 0.002, 0.001
792.0, 3.4588, 34.3189, 213.1, 0.212, 0.002, 0.001
794.0, 3.4492, 34.3206, 212.6, 0.211, 0.002, 0.001
796.0, 3.4647, 34.3238, 211.3, 0.211, 0.002, 0.001
798.0, 3.4692, 34.3266, 210.6, 0.211, 0.002, 0.001
800.0, 3.4766, 34.3306, 210.6, 0.211, 0.002, 0.001
802.0, 3.4756, 34.333, 210.5, 0.211, 0.0028, 0.001
804.0, 3.4729, 34.3363, 210.2, 0.211, 0.0028, 0.001
806.0, 3.4735, 34.3358, 209.2, 0.211, 0.0028, 0.001
808.0, 3.4743, 34.3386, 208.1, 0.211, 0.002, 0.001
810.0, 3.4784, 34.3403, 207.6, 0.211, 0.002, 0.001
812.0, 3.4836, 34.342, 207.1, 0.211, 0.002, 0.001
814.0, 3.4571, 34.3433, 206.9, 0.211, 0.002, 0.001
816.0, 3.459, 34.3458, 206.6, 0.211, 0.002, 0.001
818.0, 3.4843, 34.3497, 206, 0.211, 0.002, 0.001
820.0, 3.4955, 34.351, 205.1, 0.211, 0.002, 0.001
822.0, 3.4974, 34.3519, 204.5, 0.212, 0.002, 0.001
824.0, 3.5063, 34.3544, 204.1, 0.211, 0.0028, 0.001
826.0, 3.5054, 34.3553, 203.8, 0.212, 0.002, 0.001
828.0, 3.4968, 34.3546, 203.5, 0.211, 0.002, 0.001
830.0, 3.448, 34.3498, 203.2, 0.211, 0.002, 0.001
832.0, 3.4541, 34.3516, 203.2, 0.211, 0.002, 0.001
834.0, 3.4354, 34.3509, 203.5, 0.211, 0.002, 0.001
836.0, 3.4529, 34.3576, 203.3, 0.211, 0.0028, 0.001
838.0, 3.4616, 34.3591, 203.4, 0.212, 0.002, 0.001
840.0, 3.4694, 34.3597, 203.2, 0.211, 0.0028, 0.001
842.0, 3.4333, 34.356, 203, 0.211, 0.0028, 0.001
844.0, 3.4277, 34.3552, 202.4, 0.212, 0.0028, 0.001
846.0, 3.3711, 34.3514, 202.3, 0.211, 0.0028, 0.001
848.0, 3.373, 34.354, 202.1, 0.211, 0.0036, 0.001
850.0, 3.3723, 34.3533, 202.4, 0.211, 0.0028, 0.001
852.0, 3.3733, 34.3543, 202.6, 0.211, 0.0028, 0.001
854.0, 3.4148, 34.3612, 202.5, 0.211, 0.0028, 0.001
856.0, 3.4287, 34.3636, 202.2, 0.212, 0.002, 0.001
858.0, 3.4508, 34.3683, 201.3, 0.212, 0.002, 0.001
860.0, 3.4752, 34.3737, 200.7, 0.211, 0.0028, 0.001
862.0, 3.4671, 34.3758, 200, 0.212, 0.0028, 0.001
864.0, 3.4575, 34.3752, 199.3, 0.211, 0.0028, 0.001
866.0, 3.4305, 34.3746, 198.7, 0.211, 0.0036, 0.001
868.0, 3.4319, 34.3757, 198.3, 0.212, 0.0036, 0.001
870.0, 3.4353, 34.3776, 198.1, 0.212, 0.0028, 0.001
872.0, 3.4357, 34.3789, 197.9, 0.212, 0.0036, 0.001
874.0, 3.4377, 34.3802, 197.7, 0.212, 0.0028, 0.001
876.0, 3.4383, 34.3797, 197.5, 0.212, 0.0028, 0.001
878.0, 3.4388, 34.3814, 197, 0.212, 0.0028, 0.001
880.0, 3.4378, 34.3826, 197, 0.212, 0.0028, 0.001
882.0, 3.4336, 34.3831, 196.8, 0.211, 0.0028, 0.001
884.0, 3.4306, 34.3833, 196.7, 0.212, 0.0028, 0.001
886.0, 3.4292, 34.3831, 196.4, 0.212, 0.0028, 0.001
888.0, 3.4201, 34.3851, 196.2, 0.212, 0.0028, 0.001
890.0, 3.416, 34.3854, 196.2, 0.212, 0.0028, 0.001
892.0, 3.4145, 34.3853, 196, 0.211, 0.0028, 0.001
894.0, 3.4065, 34.386, 195.8, 0.212, 0.0028, 0.001
896.0, 3.3997, 34.3863, 195.8, 0.212, 0.0028, 0.001
898.0, 3.3827, 34.3875, 195.7, 0.212, 0.0028, 0.001
900.0, 3.3762, 34.3887, 195.6, 0.212, 0.0028, 0.001
902.0, 3.3706, 34.3889, 195.4, 0.212, 0.0028, 0.001
904.0, 3.3546, 34.3906, 195.2, 0.212, 0.0028, 0.001
906.0, 3.3543, 34.3901, 194.8, 0.211, 0.0028, 0.001
908.0, 3.3429, 34.3918, 194.8, 0.212, 0.0028, 0.001
910.0, 3.3432, 34.3919, 194.7, 0.211, 0.0028, 0.001
912.0, 3.3325, 34.3934, 194.6, 0.212, 0.0036, 0.001
914.0, 3.3196, 34.3957, 194.4, 0.212, 0.0028, 0.001
916.0, 3.3101, 34.3955, 194, 0.212, 0.0028, 0.001
918.0, 3.2819, 34.3934, 193.8, 0.212, 0.0028, 0.001
920.0, 3.2754, 34.3933, 193.6, 0.212, 0.0028, 0.001
922.0, 3.2733, 34.3954, 193.7, 0.211, 0.0028, 0.001
924.0, 3.2488, 34.3941, 193.8, 0.212, 0.0028, 0.001
926.0, 3.2691, 34.3985, 193.6, 0.212, 0.0028, 0.001
928.0, 3.2734, 34.4016, 193.5, 0.212, 0.0028, 0.001
930.0, 3.2737, 34.4031, 193.2, 0.212, 0.0028, 0.001
932.0, 3.2658, 34.4026, 193, 0.212, 0.0028, 0.001
934.0, 3.2518, 34.4013, 192.5, 0.212, 0.0028, 0.001
936.0, 3.2288, 34.3998, 192.4, 0.212, 0.0028, 0.001
938.0, 3.218, 34.3995, 192.4, 0.212, 0.0028, 0.001
940.0, 3.1978, 34.3971, 192.4, 0.212, 0.0028, 0.001
942.0, 3.161, 34.3952, 192.6, 0.212, 0.002, 0.001
944.0, 3.1481, 34.3943, 192.8, 0.212, 0.0028, 0.001
946.0, 3.1449, 34.3936, 193.3, 0.212, 0.0028, 0.001
948.0, 3.1501, 34.3966, 193.4, 0.212, 0.0028, 0.001
950.0, 3.1732, 34.4003, 193.5, 0.212, 0.0028, 0.001
952.0, 3.1886, 34.4035, 193.3, 0.212, 0.0028, 0.001
954.0, 3.2146, 34.4086, 193, 0.212, 0.0028, 0.001
956.0, 3.2203, 34.4094, 192.5, 0.212, 0.0028, 0.001
958.0, 3.2196, 34.4098, 191.7, 0.212, 0.0028, 0.001
960.0, 3.2124, 34.4097, 191.3, 0.212, 0.0028, 0.001
962.0, 3.2096, 34.4097, 191, 0.212, 0.0028, 0.001
964.0, 3.1984, 34.4091, 190.8, 0.212, 0.0028, 0.001
966.0, 3.1829, 34.4084, 190.7, 0.212, 0.0028, 0.001
968.0, 3.1789, 34.4095, 190.8, 0.212, 0.0028, 0.001
970.0, 3.1827, 34.41, 190.8, 0.212, 0.0028, 0.001
972.0, 3.1908, 34.4116, 190.8, 0.212, 0.0028, 0.001
974.0, 3.2021, 34.4143, 190.6, 0.212, 0.0028, 0.001
976.0, 3.1883, 34.4132, 190.2, 0.212, 0.0028, 0.001
978.0, 3.1485, 34.4087, 190.1, 0.212, 0.0028, 0.001
980.0, 3.1273, 34.4081, 190.1, 0.212, 0.0028, 0.001
982.0, 3.107, 34.4047, 190.2, 0.212, 0.0028, 0.001
984.0, 3.0654, 34.4019, 190.7, 0.212, 0.0028, 0.001
986.0, 3.0892, 34.4068, 191.2, 0.212, 0.0028, 0.001
988.0, 3.068, 34.405, 191.5, 0.212, 0.0028, 0.001
990.0, 3.0596, 34.4037, 191.6, 0.212, 0.0028, 0.001
992.0, 3.039, 34.4016, 191.7, 0.212, 0.0028, 0.001
994.0, 3.0292, 34.4035, 191.8, 0.212, 0.002, 0.001
996.0, 3.0501, 34.4081, 191.6, 0.212, 0.0028, 0.001
998.0, 3.0549, 34.4079, 191.8, 0.212, 0.0028, 0.001
1000.0, 3.0469, 34.4073, 191.4, 0.212, 0.0028, 0.001
1002.0, 3.0379, 34.4072, 191.3, 0.212, 0.0028, 0.001
1004.0, 3.0684, 34.415, 191.1, 0.212, 0.0028, 0.001
1006.0, 3.1284, 34.4299, 190.9, 0.212, 0.0028, 0.001
1008.0, 3.2073, 34.437, 190.5, 0.212, 0.0028, 0.001
1010.0, 3.2138, 34.44, 189.8, 0.212, 0.0028, 0.001
1012.0, 3.2131, 34.4414, 188.1, 0.212, 0.0028, 0.001
1014.0, 3.2114, 34.442, 186.2, 0.212, 0.0028, 0.001
1016.0, 3.2062, 34.4448, 185.6, 0.212, 0.0028, 0.001
1018.0, 3.1701, 34.4385, 185.6, 0.212, 0.0028, 0.001
1020.0, 3.1236, 34.4359, 185.6, 0.212, 0.0028, 0.001
1022.0, 3.1372, 34.4416, 185.3, 0.212, 0.0028, 0.001
1024.0, 3.1351, 34.4402, 185.5, 0.212, 0.0028, 0.001
1026.0, 3.127, 34.4405, 185.7, 0.212, 0.0028, 0.001
1028.0, 3.1174, 34.4416, 185.7, 0.213, 0.0028, 0.001
1030.0, 3.0758, 34.4397, 185.9, 0.213, 0.0028, 0.001
1032.0, 3.0692, 34.4398, 185.7, 0.212, 0.0028, 0.001
1034.0, 3.0951, 34.4466, 185.5, 0.212, 0.0028, 0.001
1036.0, 3.1857, 34.4594, 185.3, 0.212, 0.0028, 0.001
1038.0, 3.175, 34.4594, 184.4, 0.212, 0.0028, 0.001
1040.0, 3.1454, 34.4568, 183.6, 0.212, 0.0028, 0.001
1042.0, 3.1135, 34.4553, 183.1, 0.212, 0.0028, 0.001
1044.0, 3.1008, 34.4549, 183.2, 0.212, 0.0028, 0.001
1046.0, 3.0775, 34.453, 183.3, 0.212, 0.002, 0.001
1048.0, 3.0495, 34.4515, 183.5, 0.212, 0.0028, 0.001
1050.0, 3.0367, 34.4491, 183.6, 0.213, 0.002, 0.001
1052.0, 3.0406, 34.4511, 184, 0.212, 0.0028, 0.001
1054.0, 3.1106, 34.462, 184.1, 0.212, 0.0028, 0.001
1056.0, 3.1498, 34.4669, 184, 0.212, 0.0028, 0.001
1058.0, 3.1317, 34.4657, 183.9, 0.212, 0.0028, 0.001
1060.0, 3.0746, 34.4605, 183.3, 0.212, 0.0028, 0.001
1062.0, 3.0313, 34.4593, 182.7, 0.213, 0.0028, 0.001
1064.0, 2.9786, 34.4554, 183.2, 0.212, 0.002, 0.001
1066.0, 2.9874, 34.4562, 183, 0.212, 0.0036, 0.001
1068.0, 2.9804, 34.4568, 183.5, 0.213, 0.0028, 0.001
1070.0, 2.9781, 34.4585, 183.6, 0.212, 0.002, 0.001
1072.0, 2.9691, 34.4579, 183.7, 0.213, 0.0028, 0.001
1074.0, 2.9602, 34.4571, 183.8, 0.212, 0.0028, 0.001
1076.0, 2.9553, 34.4566, 183.8, 0.212, 0.0028, 0.001
1078.0, 2.8966, 34.4505, 184.1, 0.213, 0.002, 0.001
1080.0, 2.8633, 34.4482, 184.2, 0.212, 0.002, 0.001
1082.0, 2.8429, 34.4473, 184.4, 0.212, 0.002, 0.001
1084.0, 2.8446, 34.4491, 184.8, 0.212, 0.002, 0.001
1086.0, 2.8749, 34.4559, 185.1, 0.212, 0.0028, 0.001
1088.0, 2.8822, 34.4589, 185, 0.213, 0.002, 0.001
1090.0, 2.8928, 34.4619, 184.5, 0.213, 0.0028, 0.001
1092.0, 2.8963, 34.4641, 184.1, 0.213, 0.0028, 0.001
1094.0, 2.898, 34.466, 183.7, 0.213, 0.002, 0.001
1096.0, 2.9002, 34.4685, 183.7, 0.213, 0.002, 0.001
1098.0, 2.9133, 34.4706, 183.3, 0.212, 0.0028, 0.001
1100.0, 2.9365, 34.4763, 182.7, 0.212, 0.002, 0.001
1102.0, 2.9605, 34.4816, 182.6, 0.213, 0.002, 0.001
1104.0, 2.9824, 34.486, 182, 0.213, 0.002, 0.001
1106.0, 2.9966, 34.4897, 181.3, 0.213, 0.002, 0.001
1108.0, 2.9966, 34.4915, 180.7, 0.213, 0.002, 0.001
1110.0, 2.981, 34.4925, 180.5, 0.213, 0.002, 0.001
1112.0, 2.9844, 34.4956, 180.1, 0.212, 0.0028, 0.001
1114.0, 2.986, 34.4946, 179.7, 0.213, 0.0028, 0.001
1116.0, 2.9855, 34.4961, 179.5, 0.212, 0.0028, 0.001
1118.0, 2.9849, 34.4964, 179.4, 0.213, 0.0028, 0.001
1120.0, 2.9822, 34.4971, 179.3, 0.213, 0.002, 0.001
1122.0, 2.9784, 34.4987, 179.2, 0.213, 0.002, 0.001
1124.0, 2.9783, 34.4997, 179.1, 0.212, 0.002, 0.001
1126.0, 2.9777, 34.5003, 179.1, 0.212, 0.002, 0.001
1128.0, 2.9778, 34.501, 178.9, 0.213, 0.002, 0.001
1130.0, 2.9746, 34.5027, 178.8, 0.212, 0.002, 0.001
1132.0, 2.9694, 34.5036, 178.6, 0.212, 0.0028, 0.001
1134.0, 2.9692, 34.5035, 178.5, 0.213, 0.002, 0.001
1136.0, 2.9667, 34.504, 178.6, 0.213, 0.0028, 0.001
1138.0, 2.9631, 34.5055, 178.6, 0.213, 0.002, 0.001
1140.0, 2.9625, 34.5062, 178.5, 0.213, 0.002, 0.001
1142.0, 2.9651, 34.5081, 178.4, 0.213, 0.0028, 0.001
1144.0, 2.9639, 34.5083, 178.3, 0.212, 0.0028, 0.001
1146.0, 2.9658, 34.5094, 178.2, 0.213, 0.002, 0.001
1148.0, 2.9634, 34.5105, 178.1, 0.213, 0.002, 0.001
1150.0, 2.9625, 34.5109, 178, 0.213, 0.002, 0.001
1152.0, 2.9611, 34.5109, 177.9, 0.212, 0.002, 0.001
1154.0, 2.9513, 34.5115, 177.9, 0.213, 0.002, 0.001
1156.0, 2.9512, 34.5128, 178, 0.213, 0.0028, 0.001
1158.0, 2.9579, 34.5157, 177.8, 0.213, 0.0028, 0.001
1160.0, 2.9619, 34.5166, 177.7, 0.213, 0.002, 0.001
1162.0, 2.9675, 34.518, 177.7, 0.212, 0.0028, 0.001
1164.0, 2.9645, 34.5202, 177.6, 0.212, 0.0028, 0.001
1166.0, 2.9665, 34.5211, 177.4, 0.213, 0.002, 0.001
1168.0, 2.969, 34.5211, 177.1, 0.213, 0.0028, 0.001
1170.0, 2.9688, 34.5217, 176.9, 0.213, 0.0028, 0.001
1172.0, 2.9664, 34.5236, 176.9, 0.213, 0.0028, 0.001
1174.0, 2.9623, 34.5248, 176.8, 0.213, 0.0028, 0.001
1176.0, 2.9587, 34.5245, 176.9, 0.213, 0.0028, 0.001
1178.0, 2.9419, 34.5253, 176.8, 0.213, 0.0028, 0.001
1180.0, 2.9456, 34.5278, 176.6, 0.213, 0.0028, 0.001
1182.0, 2.9463, 34.5291, 176.7, 0.213, 0.0028, 0.001
1184.0, 2.945, 34.5297, 176.5, 0.213, 0.0028, 0.001
1186.0, 2.9433, 34.5314, 176.6, 0.213, 0.0028, 0.001
1188.0, 2.937, 34.5324, 176.5, 0.213, 0.002, 0.001
1190.0, 2.9312, 34.5323, 176.5, 0.213, 0.0028, 0.001
1192.0, 2.9247, 34.5321, 176.4, 0.213, 0.0028, 0.001
1194.0, 2.9149, 34.531, 176.3, 0.213, 0.0028, 0.001
1196.0, 2.9103, 34.5317, 176.4, 0.213, 0.0028, 0.001
1198.0, 2.9112, 34.5322, 176.4, 0.213, 0.0028, 0.001
1200.0, 2.9187, 34.533, 176.5, 0.213, 0.0028, 0.001
1202.0, 2.9173, 34.533, 176.5, 0.213, 0.0028, 0.001
1204.0, 2.9035, 34.5326, 176.5, 0.213, 0.0028, 0.001
1206.0, 2.8837, 34.5306, 176.5, 0.213, 0.0028, 0.001
1208.0, 2.8398, 34.5247, 176.8, 0.213, 0.0028, 0.001
1210.0, 2.831, 34.528, 176.7, 0.213, 0.002, 0.001
1212.0, 2.8512, 34.5314, 176.8, 0.213, 0.0028, 0.001
1214.0, 2.8496, 34.5303, 177.2, 0.213, 0.0048, 0.001
1216.0, 2.8541, 34.5331, 177.2, 0.213, 0.0028, 0.001
1218.0, 2.8572, 34.534, 177.2, 0.213, 0.0028, 0.001
1220.0, 2.8282, 34.532, 177.4, 0.213, 0.0028, 0.001
1222.0, 2.8195, 34.532, 177.2, 0.213, 0.0028, 0.001
1224.0, 2.8306, 34.5313, 177.2, 0.213, 0.0028, 0.001
1226.0, 2.82, 34.5335, 177.3, 0.213, 0.002, 0.001
1228.0, 2.8098, 34.5332, 177.2, 0.213, 0.002, 0.001
1230.0, 2.8098, 34.536, 177.3, 0.213, 0.0028, 0.001
1232.0, 2.802, 34.5359, 177.4, 0.213, 0.002, 0.001
1234.0, 2.7952, 34.5353, 177.4, 0.213, 0.0028, 0.001
1236.0, 2.7931, 34.5355, 177.3, 0.212, 0.0028, 0.001
1238.0, 2.7951, 34.5374, 177.3, 0.213, 0.0028, 0.001
1240.0, 2.7973, 34.5369, 177.2, 0.213, 0.0028, 0.001
1242.0, 2.795, 34.5385, 177.2, 0.213, 0.002, 0.001
1244.0, 2.7824, 34.5384, 177.3, 0.213, 0.002, 0.001
1246.0, 2.7652, 34.5379, 177.3, 0.213, 0.002, 0.001
1248.0, 2.7651, 34.5397, 177.2, 0.213, 0.002, 0.001
1250.0, 2.7692, 34.5399, 177.3, 0.213, 0.002, 0.001
1252.0, 2.7674, 34.5413, 177.4, 0.213, 0.0028, 0.001
1254.0, 2.77, 34.5408, 177.4, 0.213, 0.0028, 0.001
1256.0, 2.7698, 34.5426, 177.3, 0.213, 0.002, 0.001
1258.0, 2.7679, 34.5434, 177.4, 0.213, 0.002, 0.001
1260.0, 2.7561, 34.5437, 177.5, 0.213, 0.002, 0.001
1262.0, 2.7503, 34.5445, 177.4, 0.213, 0.0028, 0.001
1264.0, 2.7507, 34.5446, 177.2, 0.213, 0.002, 0.001
1266.0, 2.7542, 34.5467, 177.2, 0.213, 0.002, 0.001
1268.0, 2.7504, 34.5511, 177.3, 0.213, 0.002, 0.001
1270.0, 2.7569, 34.5531, 177.3, 0.213, 0.002, 0.001
1272.0, 2.7573, 34.5535, 177.1, 0.213, 0.002, 0.001
1274.0, 2.7568, 34.5556, 177.2, 0.213, 0.002, 0.001
1276.0, 2.7618, 34.5564, 176.9, 0.213, 0.002, 0.001
1278.0, 2.7636, 34.5584, 176.9, 0.213, 0.002, 0.001
1280.0, 2.7653, 34.5621, 176.8, 0.213, 0.002, 0.001
1282.0, 2.7675, 34.5631, 176.7, 0.213, 0.002, 0.001
1284.0, 2.7631, 34.5626, 176.8, 0.213, 0.002, 0.001
1286.0, 2.7483, 34.5626, 176.7, 0.213, 0.002, 0.001
1288.0, 2.7458, 34.5631, 176.6, 0.213, 0.002, 0.001
1290.0, 2.7477, 34.5633, 176.6, 0.213, 0.002, 0.001
1292.0, 2.7491, 34.5646, 176.7, 0.213, 0.002, 0.001
1294.0, 2.7472, 34.5655, 176.7, 0.213, 0.002, 0.001
1296.0, 2.7408, 34.5661, 176.7, 0.213, 0.002, 0.001
1298.0, 2.738, 34.5668, 176.7, 0.213, 0.002, 0.001
1300.0, 2.7385, 34.5675, 176.7, 0.213, 0.002, 0.001
1302.0, 2.7408, 34.5695, 176.7, 0.213, 0.002, 0.001
1304.0, 2.7318, 34.5704, 176.6, 0.213, 0.002, 0.001
1306.0, 2.7268, 34.5705, 176.7, 0.213, 0.002, 0.001
1308.0, 2.7163, 34.5711, 176.7, 0.213, 0.002, 0.001
1310.0, 2.7114, 34.571, 176.7, 0.213, 0.002, 0.001
1312.0, 2.7087, 34.5709, 176.7, 0.213, 0.002, 0.001
1314.0, 2.7068, 34.5706, 176.8, 0.213, 0.002, 0.001
1316.0, 2.709, 34.5718, 176.8, 0.213, 0.002, 0.001
1318.0, 2.7133, 34.5735, 176.8, 0.213, 0.002, 0.001
1320.0, 2.7224, 34.5773, 176.7, 0.213, 0.002, 0.001
1322.0, 2.7269, 34.5788, 176.7, 0.213, 0.002, 0.001
1324.0, 2.7304, 34.5795, 176.7, 0.213, 0.002, 0.001
1326.0, 2.7357, 34.5833, 176.7, 0.213, 0.0036, 0.001
1328.0, 2.734, 34.5841, 176.6, 0.213, 0.002, 0.001
1330.0, 2.7326, 34.5846, 176.6, 0.213, 0.002, 0.001
1332.0, 2.7318, 34.5845, 176.7, 0.213, 0.002, 0.001
1334.0, 2.731, 34.5847, 176.6, 0.213, 0.002, 0.001
1336.0, 2.7306, 34.5848, 176.6, 0.213, 0.002, 0.001
1338.0, 2.7246, 34.5864, 176.7, 0.213, 0.002, 0.001
1340.0, 2.73, 34.5883, 176.7, 0.213, 0.002, 0.001
1342.0, 2.7341, 34.5896, 176.7, 0.213, 0.002, 0.001
1344.0, 2.7435, 34.5926, 176.6, 0.213, 0.002, 0.001
1346.0, 2.7455, 34.5941, 176.6, 0.213, 0.002, 0.001
1348.0, 2.7428, 34.594, 176.5, 0.213, 0.002, 0.001
1350.0, 2.7414, 34.595, 176.5, 0.213, 0.002, 0.001
1352.0, 2.7365, 34.5956, 176.6, 0.213, 0.002, 0.001
1354.0, 2.7345, 34.597, 176.5, 0.213, 0.002, 0.001
1356.0, 2.7331, 34.5981, 176.5, 0.213, 0.002, 0.001
1358.0, 2.7352, 34.5989, 176.5, 0.213, 0.002, 0.001
1360.0, 2.7388, 34.6003, 176.6, 0.213, 0.002, 0.001
1362.0, 2.7397, 34.6012, 176.6, 0.213, 0.0028, 0.001
1364.0, 2.7417, 34.6025, 176.6, 0.213, 0.0028, 0.001
1366.0, 2.7375, 34.6042, 176.7, 0.213, 0.002, 0.001
1368.0, 2.739, 34.6055, 176.7, 0.213, 0.002, 0.001
1370.0, 2.7385, 34.6065, 176.8, 0.213, 0.002, 0.001
1372.0, 2.7394, 34.6076, 176.7, 0.213, 0.002, 0.001
1374.0, 2.7414, 34.6083, 176.7, 0.213, 0.0028, 0.001
1376.0, 2.7425, 34.6085, 176.8, 0.213, 0.002, 0.001
1378.0, 2.7411, 34.6096, 176.9, 0.213, 0.002, 0.001
1380.0, 2.7413, 34.6124, 176.8, 0.213, 0.0028, 0.001
1382.0, 2.7446, 34.6135, 176.9, 0.213, 0.002, 0.001
1384.0, 2.7449, 34.6145, 176.9, 0.213, 0.002, 0.001
1386.0, 2.7428, 34.6152, 177, 0.213, 0.002, 0.001
1388.0, 2.7403, 34.616, 177, 0.213, 0.002, 0.001
1390.0, 2.7366, 34.6176, 177, 0.213, 0.002, 0.001
1392.0, 2.7366, 34.6184, 177.1, 0.213, 0.002, 0.001
1394.0, 2.7351, 34.6191, 177.2, 0.213, 0.002, 0.001
1396.0, 2.732, 34.6204, 177.3, 0.213, 0.002, 0.001
1398.0, 2.7291, 34.6219, 177.3, 0.213, 0.002, 0.001
1400.0, 2.7315, 34.6229, 177.3, 0.213, 0.002, 0.001
1402.0, 2.7346, 34.6239, 177.4, 0.213, 0.002, 0.001
1404.0, 2.7351, 34.6241, 177.4, 0.213, 0.002, 0.001
1406.0, 2.7341, 34.6254, 177.5, 0.213, 0.002, 0.001
1408.0, 2.7344, 34.626, 177.5, 0.213, 0.002, 0.001
1410.0, 2.7359, 34.6267, 177.4, 0.213, 0.002, 0.001
1412.0, 2.7351, 34.6278, 177.4, 0.213, 0.002, 0.001
1414.0, 2.735, 34.6284, 177.5, 0.213, 0.002, 0.001
1416.0, 2.734, 34.6283, 177.6, 0.213, 0.002, 0.001
1418.0, 2.7273, 34.6289, 177.6, 0.213, 0.002, 0.001
1420.0, 2.7229, 34.6299, 177.7, 0.213, 0.002, 0.001
1422.0, 2.7244, 34.63, 177.6, 0.213, 0.002, 0.001
1424.0, 2.7196, 34.6302, 177.6, 0.213, 0.002, 0.001
