CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00099_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_99_3
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 08:57:00
#CTD_START_LATITUDE: -68.2239
#CTD_START_LONGITUDE: 30.8857
#CTD_BOTTOM_TIME: 09:57:48
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 99
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
752.0, 0.5113, 34.6668, 218.2, 0.229, 0.0028, -999
754.0, 0.5021, 34.6665, 218.4, 0.228, 0.0028, -999
756.0, 0.5027, 34.6665, 218.4, 0.229, 0.0028, -999
758.0, 0.503, 34.6664, 218.6, 0.228, 0.0028, -999
760.0, 0.5037, 34.6665, 218.7, 0.228, 0.0028, -999
762.0, 0.5047, 34.6662, 218.8, 0.228, 0.0028, -999
764.0, 0.519, 34.6679, 218.8, 0.228, 0.0028, -999
766.0, 0.5449, 34.6705, 218.7, 0.228, 0.0028, -999
768.0, 0.5471, 34.6707, 218.3, 0.228, 0.0028, -999
770.0, 0.5475, 34.6708, 217.6, 0.228, 0.0028, -999
772.0, 0.5479, 34.6711, 217.3, 0.228, 0.002, -999
774.0, 0.5416, 34.6708, 217.1, 0.228, 0.0036, -999
776.0, 0.5379, 34.6703, 217, 0.228, 0.0028, -999
778.0, 0.5263, 34.6702, 217.1, 0.228, 0.0028, -999
780.0, 0.5412, 34.6717, 217.1, 0.228, 0.002, -999
782.0, 0.5562, 34.6728, 217.3, 0.228, 0.0028, -999
784.0, 0.5586, 34.6731, 217.2, 0.228, 0.0028, -999
786.0, 0.5601, 34.6734, 216.7, 0.228, 0.002, -999
788.0, 0.5446, 34.6725, 216.4, 0.228, 0.0028, -999
790.0, 0.5293, 34.6718, 216.3, 0.228, 0.0036, -999
792.0, 0.5311, 34.6716, 216.5, 0.228, 0.0028, -999
794.0, 0.5264, 34.6712, 216.9, 0.228, 0.0028, -999
796.0, 0.5368, 34.6728, 216.9, 0.228, 0.0028, -999
798.0, 0.5432, 34.6733, 217, 0.228, 0.002, -999
800.0, 0.5456, 34.6738, 216.6, 0.228, 0.002, -999
802.0, 0.5486, 34.6741, 216.4, 0.228, 0.0028, -999
804.0, 0.5479, 34.6742, 216.4, 0.228, 0.0028, -999
806.0, 0.5496, 34.6747, 216.2, 0.227, 0.002, -999
808.0, 0.5491, 34.6748, 216.2, 0.228, 0.0028, -999
810.0, 0.5376, 34.674, 216.1, 0.228, 0.0028, -999
812.0, 0.5362, 34.6736, 216.1, 0.228, 0.0028, -999
814.0, 0.5328, 34.6738, 216.2, 0.228, 0.0028, -999
816.0, 0.5329, 34.6738, 216.2, 0.228, 0.0028, -999
818.0, 0.5343, 34.6739, 216.3, 0.228, 0.002, -999
820.0, 0.5448, 34.6753, 216.3, 0.228, 0.002, -999
822.0, 0.5453, 34.6754, 216.1, 0.228, 0.002, -999
824.0, 0.5434, 34.6755, 215.9, 0.228, 0.0028, -999
826.0, 0.5474, 34.6759, 215.8, 0.228, 0.002, -999
828.0, 0.5549, 34.6766, 215.9, 0.228, 0.0028, -999
830.0, 0.5725, 34.6783, 215.6, 0.228, 0.0028, -999
832.0, 0.5757, 34.6787, 215.1, 0.228, 0.0028, -999
834.0, 0.5768, 34.6792, 214.5, 0.228, 0.0028, -999
836.0, 0.5785, 34.6792, 214.3, 0.228, 0.002, -999
838.0, 0.5771, 34.6791, 214.2, 0.228, 0.002, -999
840.0, 0.5817, 34.6799, 214.2, 0.227, 0.002, -999
842.0, 0.5868, 34.6803, 214.1, 0.228, 0.002, -999
844.0, 0.5882, 34.6806, 213.9, 0.228, 0.0012, -999
846.0, 0.5893, 34.681, 213.7, 0.227, 0.002, -999
848.0, 0.5888, 34.681, 213.6, 0.228, 0.002, -999
850.0, 0.5882, 34.6811, 213.6, 0.227, 0.0012, -999
852.0, 0.5864, 34.6811, 213.4, 0.228, 0.0012, -999
854.0, 0.5854, 34.6813, 213.4, 0.228, 0.002, -999
856.0, 0.5857, 34.6815, 213.4, 0.228, 0.0012, -999
858.0, 0.5864, 34.6816, 213.3, 0.227, 0.0012, -999
860.0, 0.5872, 34.6819, 213.4, 0.227, 0.002, -999
862.0, 0.5878, 34.6822, 213.3, 0.227, 0.0012, -999
864.0, 0.5884, 34.6825, 213.1, 0.227, 0.002, -999
866.0, 0.5893, 34.6824, 213.1, 0.227, 0.002, -999
868.0, 0.5898, 34.6825, 213.1, 0.227, 0.0012, -999
870.0, 0.59, 34.6827, 213, 0.227, 0.0028, -999
872.0, 0.5902, 34.6827, 212.9, 0.227, 0.0012, -999
874.0, 0.5907, 34.6829, 212.9, 0.227, 0.002, -999
876.0, 0.5914, 34.6831, 212.9, 0.227, 0.002, -999
878.0, 0.5914, 34.6829, 212.8, 0.228, 0.002, -999
880.0, 0.5917, 34.6833, 212.8, 0.227, 0.002, -999
882.0, 0.5912, 34.6834, 212.7, 0.227, 0.002, -999
884.0, 0.5909, 34.6836, 212.6, 0.228, 0.002, -999
886.0, 0.5911, 34.6836, 212.7, 0.227, 0.002, -999
888.0, 0.5916, 34.6838, 212.7, 0.227, 0.002, -999
890.0, 0.5914, 34.6838, 212.6, 0.227, 0.002, -999
892.0, 0.5905, 34.684, 212.5, 0.228, 0.0028, -999
894.0, 0.5904, 34.6839, 212.5, 0.227, 0.002, -999
896.0, 0.5891, 34.6839, 212.5, 0.227, 0.002, -999
898.0, 0.5882, 34.6839, 212.5, 0.227, 0.002, -999
900.0, 0.5876, 34.6838, 212.6, 0.227, 0.002, -999
902.0, 0.586, 34.6839, 212.6, 0.227, 0.002, -999
904.0, 0.5855, 34.6839, 212.5, 0.227, 0.0028, -999
906.0, 0.5835, 34.6839, 212.6, 0.227, 0.002, -999
908.0, 0.5828, 34.6838, 212.6, 0.227, 0.002, -999
910.0, 0.5818, 34.6839, 212.6, 0.227, 0.0012, -999
912.0, 0.581, 34.6839, 212.6, 0.227, 0.002, -999
914.0, 0.5801, 34.6839, 212.5, 0.227, 0.002, -999
916.0, 0.58, 34.6838, 212.5, 0.227, 0.0012, -999
918.0, 0.5801, 34.6838, 212.4, 0.227, 0.0012, -999
920.0, 0.5795, 34.6839, 212.4, 0.227, 0.0012, -999
922.0, 0.5776, 34.6842, 212.5, 0.227, 0.002, -999
924.0, 0.5772, 34.6842, 212.4, 0.227, 0.0012, -999
926.0, 0.5771, 34.6841, 212.4, 0.227, 0.002, -999
928.0, 0.5763, 34.6841, 212.4, 0.227, 0.0012, -999
930.0, 0.5747, 34.6843, 212.4, 0.227, 0.002, -999
932.0, 0.5753, 34.6844, 212.4, 0.227, 0.002, -999
934.0, 0.575, 34.6844, 212.4, 0.227, 0.0012, -999
936.0, 0.5745, 34.6845, 212.2, 0.227, 0.0012, -999
938.0, 0.5743, 34.6844, 212.2, 0.227, 0.0012, -999
940.0, 0.5729, 34.6844, 212.3, 0.227, 0.0012, -999
942.0, 0.5684, 34.6841, 212.4, 0.227, 0.002, -999
944.0, 0.5562, 34.6834, 212.3, 0.227, 0.0012, -999
946.0, 0.5493, 34.6829, 212.3, 0.227, 0.0012, -999
948.0, 0.5471, 34.6821, 212.7, 0.227, 0.002, -999
950.0, 0.54, 34.682, 213, 0.227, 0.002, -999
952.0, 0.5363, 34.6818, 213, 0.227, 0.0012, -999
954.0, 0.5365, 34.6817, 213.2, 0.227, 0.002, -999
956.0, 0.5287, 34.6814, 213.4, 0.227, 0.0012, -999
958.0, 0.5244, 34.6812, 213.5, 0.227, 0.0012, -999
960.0, 0.5235, 34.6812, 213.5, 0.227, 0.0012, -999
962.0, 0.5202, 34.681, 213.7, 0.227, 0.002, -999
964.0, 0.5195, 34.6809, 213.9, 0.227, 0.002, -999
966.0, 0.5189, 34.6807, 213.9, 0.227, 0.0012, -999
968.0, 0.5171, 34.6805, 213.9, 0.227, 0.002, -999
970.0, 0.5139, 34.6805, 213.8, 0.227, 0.002, -999
972.0, 0.5161, 34.6808, 213.7, 0.227, 0.0012, -999
974.0, 0.5178, 34.6808, 213.8, 0.227, 0.0012, -999
976.0, 0.5178, 34.6809, 213.8, 0.227, 0.0012, -999
978.0, 0.5168, 34.6809, 213.7, 0.227, -999, -999
980.0, 0.513, 34.6807, 213.6, 0.227, 0.002, -999
982.0, 0.5131, 34.6808, 213.6, 0.227, 0.002, -999
984.0, 0.5136, 34.6808, 213.7, 0.227, 0.0012, -999
986.0, 0.5144, 34.6809, 213.7, 0.227, 0.002, -999
988.0, 0.514, 34.6809, 213.7, 0.227, 0.0012, -999
990.0, 0.5131, 34.6809, 213.7, 0.227, 0.002, -999
992.0, 0.5113, 34.681, 213.8, 0.227, 0.0012, -999
994.0, 0.51, 34.6809, 213.7, 0.227, 0.0012, -999
996.0, 0.5082, 34.6809, 213.7, 0.227, 0.0012, -999
998.0, 0.5075, 34.6809, 213.7, 0.227, 0.002, -999
1000.0, 0.5075, 34.6809, 213.6, 0.227, 0.0012, -999
1002.0, 0.5071, 34.6809, 213.7, 0.227, 0.0012, -999
1004.0, 0.5064, 34.681, 213.7, 0.227, 0.0012, -999
1006.0, 0.5069, 34.681, 213.6, 0.227, 0.0012, -999
1008.0, 0.5074, 34.6809, 213.7, 0.227, 0.002, -999
1010.0, 0.5076, 34.6811, 213.8, 0.227, 0.002, -999
1012.0, 0.5064, 34.6812, 213.7, 0.227, 0.0012, -999
1014.0, 0.5049, 34.6812, 213.7, 0.227, 0.0012, -999
1016.0, 0.5049, 34.6812, 213.6, 0.227, 0.0012, -999
1018.0, 0.5043, 34.6809, 213.6, 0.227, 0.0012, -999
1020.0, 0.5019, 34.6812, 213.6, 0.227, 0.0012, -999
1022.0, 0.5015, 34.681, 213.6, 0.227, 0.0012, -999
1024.0, 0.5041, 34.6812, 213.5, 0.227, 0.0012, -999
1026.0, 0.5052, 34.6814, 213.5, 0.226, 0.0012, -999
1028.0, 0.5058, 34.6815, 213.5, 0.227, 0.0012, -999
1030.0, 0.505, 34.6817, 213.6, 0.227, 0.002, -999
1032.0, 0.4988, 34.6817, 213.5, 0.226, 0.0012, -999
1034.0, 0.4953, 34.6813, 213.5, 0.226, 0.0012, -999
1036.0, 0.4948, 34.6811, 213.5, 0.227, 0.0012, -999
1038.0, 0.4944, 34.6811, 213.5, 0.227, 0.002, -999
1040.0, 0.4908, 34.6809, 213.6, 0.227, 0.002, -999
1042.0, 0.4888, 34.6809, 213.7, 0.227, 0.002, -999
1044.0, 0.4913, 34.6811, 213.7, 0.226, 0.0012, -999
1046.0, 0.4945, 34.6813, 213.7, 0.227, 0.0012, -999
1048.0, 0.4963, 34.6819, 213.6, 0.226, 0.0012, -999
1050.0, 0.4925, 34.6817, 213.6, 0.227, 0.002, -999
1052.0, 0.4889, 34.6812, 213.4, 0.226, 0.0012, -999
1054.0, 0.4849, 34.6811, 213.4, 0.226, 0.0012, -999
1056.0, 0.4814, 34.6806, 213.4, 0.227, 0.002, -999
1058.0, 0.4778, 34.6802, 213.5, 0.227, 0.0012, -999
1060.0, 0.4703, 34.6797, 213.7, 0.227, 0.0012, -999
1062.0, 0.468, 34.6793, 214, 0.227, 0.0012, -999
1064.0, 0.4683, 34.6792, 214.2, 0.226, 0.0012, -999
1066.0, 0.467, 34.6791, 214.4, 0.226, 0.002, -999
1068.0, 0.4681, 34.6793, 214.4, 0.227, 0.0012, -999
1070.0, 0.4663, 34.6794, 214.4, 0.227, 0.0012, -999
1072.0, 0.4784, 34.6806, 214.4, 0.226, 0.002, -999
1074.0, 0.4849, 34.6813, 214.3, 0.226, 0.0012, -999
1076.0, 0.4848, 34.6816, 214, 0.227, 0.002, -999
1078.0, 0.4846, 34.6816, 213.8, 0.226, 0.0012, -999
1080.0, 0.484, 34.6815, 213.6, 0.226, 0.0012, -999
1082.0, 0.4809, 34.6816, 213.5, 0.226, 0.0012, -999
1084.0, 0.4833, 34.6815, 213.4, 0.226, 0.0012, -999
1086.0, 0.4875, 34.6822, 213.4, 0.226, 0.0012, -999
1088.0, 0.4867, 34.6823, 213.2, 0.226, 0.0012, -999
1090.0, 0.4863, 34.6823, 213, 0.227, 0.0012, -999
1092.0, 0.4867, 34.6824, 212.9, 0.226, 0.002, -999
1094.0, 0.4856, 34.6822, 212.9, 0.226, 0.0012, -999
1096.0, 0.4832, 34.682, 213, 0.227, 0.0012, -999
1098.0, 0.4803, 34.6819, 213.1, 0.227, 0.0012, -999
1100.0, 0.4774, 34.6818, 213, 0.226, 0.0012, -999
1102.0, 0.4736, 34.6814, 213, 0.226, 0.0012, -999
1104.0, 0.4646, 34.6807, 213.1, 0.226, 0.0012, -999
1106.0, 0.4603, 34.6803, 213.2, 0.226, 0.0012, -999
1108.0, 0.4551, 34.6799, 213.5, 0.226, 0.0012, -999
1110.0, 0.4508, 34.6794, 213.9, 0.226, 0.0012, -999
1112.0, 0.4486, 34.6796, 214.2, 0.226, 0.002, -999
1114.0, 0.4422, 34.6791, 214.3, 0.226, 0.0012, -999
1116.0, 0.4325, 34.6784, 214.4, 0.226, 0.0012, -999
1118.0, 0.4224, 34.6776, 214.5, 0.226, 0.0012, -999
1120.0, 0.4203, 34.677, 214.9, 0.226, 0.0012, -999
1122.0, 0.413, 34.6769, 215.3, 0.226, 0.0012, -999
1124.0, 0.4073, 34.6766, 215.4, 0.226, 0.0012, -999
1126.0, 0.4049, 34.6761, 215.5, 0.226, 0.0012, -999
1128.0, 0.3953, 34.675, 215.7, 0.226, 0.0012, -999
1130.0, 0.383, 34.6742, 216.1, 0.226, 0.0012, -999
1132.0, 0.3794, 34.6739, 216.5, 0.227, 0.0012, -999
1134.0, 0.3738, 34.6735, 216.8, 0.226, 0.002, -999
1136.0, 0.3661, 34.6728, 217.2, 0.226, 0.0012, -999
1138.0, 0.3647, 34.6725, 217.4, 0.226, 0.0012, -999
1140.0, 0.3648, 34.6725, 217.7, 0.226, 0.0012, -999
1142.0, 0.3643, 34.6725, 217.7, 0.226, 0.0012, -999
1144.0, 0.3636, 34.6719, 217.9, 0.226, 0.0012, -999
1146.0, 0.3636, 34.6721, 218, 0.226, 0.0012, -999
1148.0, 0.3639, 34.6722, 218, 0.226, 0.0012, -999
1150.0, 0.3617, 34.6721, 217.9, 0.226, 0.0012, -999
1152.0, 0.3524, 34.6715, 217.9, 0.226, 0.0012, -999
1154.0, 0.3496, 34.6714, 218.1, 0.226, 0.0012, -999
1156.0, 0.3488, 34.6712, 218.2, 0.226, 0.0012, -999
1158.0, 0.3413, 34.6709, 218.4, 0.226, 0.0012, -999
1160.0, 0.336, 34.6705, 218.5, 0.227, 0.0012, -999
1162.0, 0.3386, 34.6704, 218.6, 0.226, 0.0012, -999
1164.0, 0.3406, 34.6707, 218.8, 0.226, 0.0012, -999
1166.0, 0.3419, 34.671, 218.8, 0.226, 0.0012, -999
1168.0, 0.3471, 34.6717, 218.8, 0.226, 0.0012, -999
1170.0, 0.3493, 34.6718, 218.7, 0.226, 0.0012, -999
1172.0, 0.3492, 34.6717, 218.5, 0.226, 0.002, -999
1174.0, 0.348, 34.6716, 218.4, 0.226, 0.0012, -999
1176.0, 0.3497, 34.6717, 218.2, 0.226, 0.0012, -999
1178.0, 0.3504, 34.6717, 218.3, 0.226, 0.0012, -999
1180.0, 0.3498, 34.6721, 218.3, 0.226, 0.0012, -999
1182.0, 0.3476, 34.672, 218.2, 0.226, 0.0012, -999
1184.0, 0.3418, 34.6714, 218.1, 0.226, 0.002, -999
1186.0, 0.3376, 34.6709, 218.2, 0.226, 0.0012, -999
1188.0, 0.3421, 34.6716, 218.3, 0.226, 0.0012, -999
1190.0, 0.3492, 34.6723, 218.4, 0.226, 0.0012, -999
1192.0, 0.3497, 34.6724, 218.4, 0.226, 0.0012, -999
1194.0, 0.3491, 34.6726, 218.2, 0.226, 0.0012, -999
1196.0, 0.3387, 34.672, 218, 0.226, 0.0012, -999
1198.0, 0.3312, 34.6713, 217.9, 0.226, 0.0012, -999
1200.0, 0.3276, 34.671, 218.2, 0.226, 0.0028, -999
1202.0, 0.3269, 34.6713, 218.3, 0.226, 0.0012, -999
1204.0, 0.3287, 34.6715, 218.4, 0.226, 0.0012, -999
1206.0, 0.3316, 34.6715, 218.5, 0.226, 0.0012, -999
1208.0, 0.33, 34.6715, 218.5, 0.226, 0.0012, -999
1210.0, 0.3336, 34.6718, 218.4, 0.227, 0.0012, -999
1212.0, 0.3365, 34.6723, 218.4, 0.226, 0.0012, -999
1214.0, 0.3388, 34.6726, 218.3, 0.226, 0.0012, -999
1216.0, 0.3534, 34.674, 218.1, 0.226, 0.0012, -999
1218.0, 0.3655, 34.6754, 217.9, 0.226, 0.0012, -999
1220.0, 0.3694, 34.6759, 217.1, 0.226, 0, -999
1222.0, 0.3695, 34.6762, 216.5, 0.226, 0, -999
1224.0, 0.366, 34.6762, 216.3, 0.226, 0, -999
1226.0, 0.3657, 34.6762, 216, 0.226, 0, -999
1228.0, 0.3676, 34.6765, 215.8, 0.226, 0, -999
1230.0, 0.3697, 34.6769, 215.7, 0.226, 0, -999
1232.0, 0.37, 34.6771, 215.6, 0.226, 0, -999
1234.0, 0.3698, 34.6771, 215.5, 0.226, 0.0012, -999
1236.0, 0.3642, 34.6768, 215.4, 0.226, 0, -999
1238.0, 0.3592, 34.6765, 215.4, 0.226, 0, -999
1240.0, 0.3573, 34.6762, 215.5, 0.226, 0.0012, -999
1242.0, 0.3567, 34.6763, 215.6, 0.226, 0.0012, -999
1244.0, 0.3509, 34.6759, 215.7, 0.226, 0.0012, -999
1246.0, 0.3432, 34.6752, 215.8, 0.226, 0, -999
1248.0, 0.3393, 34.6747, 216.1, 0.226, 0, -999
1250.0, 0.3371, 34.6745, 216.4, 0.226, 0, -999
1252.0, 0.339, 34.6749, 216.6, 0.226, 0.0012, -999
1254.0, 0.3421, 34.6751, 216.6, 0.226, 0.0012, -999
1256.0, 0.3427, 34.6751, 216.6, 0.226, 0, -999
1258.0, 0.3434, 34.6751, 216.4, 0.226, 0, -999
1260.0, 0.344, 34.6754, 216.4, 0.226, 0.0012, -999
1262.0, 0.3445, 34.6754, 216.5, 0.226, 0, -999
1264.0, 0.3431, 34.6751, 216.3, 0.226, 0.0012, -999
1266.0, 0.3398, 34.6749, 216.3, 0.226, 0, -999
1268.0, 0.3397, 34.6749, 216.3, 0.226, 0, -999
1270.0, 0.3362, 34.6747, 216.3, 0.226, 0, -999
1272.0, 0.3358, 34.6748, 216.4, 0.226, 0.0012, -999
1274.0, 0.3358, 34.6748, 216.4, 0.226, 0, -999
1276.0, 0.3359, 34.6748, 216.3, 0.226, 0.0012, -999
1278.0, 0.3359, 34.6747, 216.4, 0.226, 0, -999
1280.0, 0.3361, 34.6748, 216.5, 0.226, 0, -999
1282.0, 0.3368, 34.675, 216.6, 0.226, 0, -999
1284.0, 0.3379, 34.6754, 216.6, 0.226, 0, -999
1286.0, 0.3382, 34.6754, 216.5, 0.226, 0, -999
1288.0, 0.3386, 34.6756, 216.4, 0.226, 0, -999
1290.0, 0.339, 34.6758, 216.3, 0.226, 0, -999
1292.0, 0.339, 34.6759, 216.2, 0.226, 0.002, -999
1294.0, 0.3392, 34.6759, 216.1, 0.226, 0, -999
1296.0, 0.3394, 34.6759, 216.1, 0.226, 0, -999
1298.0, 0.3394, 34.676, 216, 0.226, 0, -999
1300.0, 0.3387, 34.6761, 216, 0.226, 0, -999
1302.0, 0.3374, 34.6761, 216.1, 0.226, 0.0012, -999
1304.0, 0.3372, 34.676, 215.9, 0.226, 0.0012, -999
1306.0, 0.3369, 34.676, 216, 0.226, 0.0012, -999
1308.0, 0.3364, 34.6761, 216, 0.226, 0.0012, -999
1310.0, 0.3362, 34.6762, 216, 0.226, 0.0012, -999
1312.0, 0.3357, 34.6763, 216, 0.225, 0.0012, -999
1314.0, 0.3348, 34.676, 216, 0.225, 0.0012, -999
1316.0, 0.3336, 34.6763, 215.9, 0.225, 0.0012, -999
1318.0, 0.3332, 34.676, 216, 0.225, 0.0012, -999
1320.0, 0.3325, 34.6762, 215.8, 0.225, 0.0012, -999
1322.0, 0.3318, 34.6763, 215.9, 0.225, 0, -999
1324.0, 0.3307, 34.6762, 216, 0.225, 0, -999
1326.0, 0.3299, 34.6761, 215.9, 0.225, 0, -999
1328.0, 0.328, 34.6763, 215.9, 0.225, 0.0012, -999
1330.0, 0.3266, 34.6762, 215.9, 0.225, 0.0012, -999
1332.0, 0.3254, 34.6763, 215.8, 0.226, 0, -999
1334.0, 0.3247, 34.6762, 215.9, 0.225, 0, -999
1336.0, 0.3217, 34.676, 216, 0.225, 0, -999
1338.0, 0.3211, 34.6759, 215.9, 0.225, 0, -999
1340.0, 0.3167, 34.6757, 215.9, 0.226, 0, -999
1342.0, 0.3114, 34.6751, 216, 0.225, 0.0012, -999
1344.0, 0.3116, 34.6747, 216.1, 0.225, 0, -999
1346.0, 0.3117, 34.6746, 216.4, 0.225, 0, -999
1348.0, 0.3123, 34.6748, 216.6, 0.225, 0, -999
1350.0, 0.3126, 34.6748, 216.6, 0.225, 0.0012, -999
1352.0, 0.313, 34.6748, 216.7, 0.225, 0, -999
1354.0, 0.3126, 34.675, 216.7, 0.225, 0, -999
1356.0, 0.3131, 34.6749, 216.7, 0.225, 0, -999
1358.0, 0.3127, 34.675, 216.6, 0.225, 0, -999
1360.0, 0.3125, 34.6749, 216.5, 0.225, 0, -999
1362.0, 0.3112, 34.675, 216.4, 0.225, 0, -999
1364.0, 0.3107, 34.675, 216.4, 0.225, 0, -999
1366.0, 0.3114, 34.675, 216.3, 0.225, 0, -999
1368.0, 0.3107, 34.6755, 216.2, 0.225, 0, -999
1370.0, 0.3091, 34.6754, 216.2, 0.225, 0, -999
1372.0, 0.3079, 34.6756, 216.3, 0.225, 0, -999
1374.0, 0.3071, 34.6754, 216.2, 0.225, 0, -999
1376.0, 0.3054, 34.6755, 216.3, 0.225, 0, -999
1378.0, 0.305, 34.6755, 216.3, 0.225, 0, -999
1380.0, 0.3045, 34.6754, 216.2, 0.225, 0, -999
1382.0, 0.3041, 34.6754, 216.2, 0.225, 0, -999
1384.0, 0.3043, 34.6752, 216.2, 0.225, 0, -999
1386.0, 0.3043, 34.6754, 216.3, 0.225, 0, -999
1388.0, 0.3004, 34.6754, 216.4, 0.225, 0, -999
1390.0, 0.2953, 34.6751, 216.3, 0.225, 0, -999
1392.0, 0.2952, 34.6749, 216.3, 0.225, 0, -999
1394.0, 0.2946, 34.6749, 216.4, 0.225, 0, -999
1396.0, 0.2945, 34.6749, 216.4, 0.225, 0, -999
1398.0, 0.2939, 34.6749, 216.5, 0.225, 0, -999
1400.0, 0.2933, 34.6748, 216.6, 0.225, 0, -999
1402.0, 0.292, 34.6748, 216.5, 0.225, 0, -999
1404.0, 0.2903, 34.6747, 216.6, 0.225, 0, -999
1406.0, 0.2895, 34.6746, 216.7, 0.225, 0, -999
1408.0, 0.2888, 34.6745, 216.6, 0.225, 0.0012, -999
1410.0, 0.2877, 34.6746, 216.7, 0.225, 0, -999
1412.0, 0.2867, 34.6747, 216.8, 0.225, 0, -999
1414.0, 0.2868, 34.6747, 216.8, 0.225, 0, -999
1416.0, 0.2863, 34.6745, 216.9, 0.225, 0, -999
1418.0, 0.2859, 34.6744, 216.7, 0.225, 0, -999
1420.0, 0.2852, 34.6746, 216.8, 0.225, 0, -999
1422.0, 0.2839, 34.6746, 216.9, 0.225, 0, -999
1424.0, 0.2823, 34.6744, 216.9, 0.225, 0, -999
1426.0, 0.2817, 34.6743, 216.8, 0.225, 0, -999
1428.0, 0.2802, 34.6741, 216.9, 0.225, 0.0012, -999
1430.0, 0.2792, 34.6744, 216.9, 0.225, 0, -999
1432.0, 0.2784, 34.6742, 217, 0.225, 0, -999
1434.0, 0.2781, 34.6742, 217, 0.225, 0, -999
1436.0, 0.2763, 34.6741, 217.1, 0.225, 0, -999
1438.0, 0.2749, 34.6741, 217, 0.225, 0, -999
1440.0, 0.2744, 34.6743, 217.1, 0.225, 0, -999
1442.0, 0.2727, 34.674, 217.2, 0.225, 0, -999
1444.0, 0.2713, 34.6739, 217.2, 0.225, 0, -999
1446.0, 0.2705, 34.6741, 217.1, 0.225, 0, -999
1448.0, 0.2712, 34.6741, 217.1, 0.225, 0, -999
1450.0, 0.2712, 34.6739, 217.1, 0.225, 0, -999
1452.0, 0.2684, 34.6739, 217.3, 0.225, 0, -999
1454.0, 0.2654, 34.6738, 217.3, 0.225, 0, -999
1456.0, 0.2654, 34.6738, 217.2, 0.225, 0, -999
1458.0, 0.2645, 34.6736, 217.2, 0.224, 0, -999
1460.0, 0.2627, 34.6738, 217.3, 0.225, 0, -999
1462.0, 0.261, 34.6738, 217.4, 0.225, 0, -999
1464.0, 0.2602, 34.6738, 217.5, 0.225, 0, -999
1466.0, 0.2593, 34.6736, 217.5, 0.225, 0, -999
1468.0, 0.2595, 34.6735, 217.5, 0.225, 0, -999
1470.0, 0.2605, 34.674, 217.5, 0.225, 0.0012, -999
1472.0, 0.26, 34.674, 217.4, 0.225, 0, -999
1474.0, 0.2609, 34.6739, 217.4, 0.225, 0, -999
1476.0, 0.2615, 34.6739, 217.4, 0.224, 0, -999
1478.0, 0.2599, 34.6736, 217.4, 0.224, 0, -999
1480.0, 0.2547, 34.6735, 217.3, 0.224, 0, -999
1482.0, 0.2537, 34.6737, 217.3, 0.225, 0, -999
1484.0, 0.2529, 34.6735, 217.4, 0.224, 0, -999
1486.0, 0.253, 34.6733, 217.5, 0.224, 0.0012, -999
1488.0, 0.2532, 34.6735, 217.5, 0.224, 0, -999
1490.0, 0.2519, 34.6736, 217.6, 0.224, 0.0012, -999
1492.0, 0.2495, 34.6735, 217.7, 0.225, 0, -999
1494.0, 0.248, 34.6735, 217.5, 0.224, 0, -999
1496.0, 0.247, 34.6734, 217.6, 0.225, 0, -999
1498.0, 0.2466, 34.6736, 217.7, 0.224, 0, -999
1500.0, 0.2468, 34.6735, 217.7, 0.224, 0, -999
1502.0, 0.2465, 34.6735, 217.7, 0.225, 0, -999
1504.0, 0.2466, 34.6734, 217.6, 0.224, 0, -999
1506.0, 0.2468, 34.6734, 217.7, 0.224, 0, -999
1508.0, 0.2459, 34.6735, 217.5, 0.224, 0, -999
1510.0, 0.2457, 34.6736, 217.6, 0.225, 0, -999
1512.0, 0.2453, 34.6734, 217.7, 0.224, 0, -999
1514.0, 0.2447, 34.6734, 217.6, 0.224, 0, -999
1516.0, 0.2442, 34.6734, 217.5, 0.225, 0, -999
1518.0, 0.2417, 34.6732, 217.5, 0.224, 0, -999
1520.0, 0.2402, 34.6728, 217.5, 0.224, 0, -999
1522.0, 0.2346, 34.6729, 217.6, 0.225, 0, -999
1524.0, 0.2324, 34.6729, 217.7, 0.224, 0, -999
1526.0, 0.234, 34.6729, 217.9, 0.224, 0, -999
1528.0, 0.2318, 34.6724, 218, 0.224, 0.0012, -999
1530.0, 0.2308, 34.6722, 218.1, 0.224, 0, -999
1532.0, 0.2299, 34.6722, 218.1, 0.224, 0, -999
1534.0, 0.2299, 34.6723, 218.2, 0.225, 0.0012, -999
1536.0, 0.2295, 34.6722, 218.2, 0.224, 0, -999
1538.0, 0.2277, 34.6719, 218.1, 0.224, 0, -999
1540.0, 0.2268, 34.6721, 218.4, 0.224, 0, -999
