CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00099_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 99
CASTNO = 3
CTDID = 33RR20080204_CTD_99_3
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 08:57:00
CTD_START_LATITUDE = -68.2239
CTD_START_LONGITUDE = 30.8857
CTD_BOTTOM_TIME = 09:57:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
810.0, 0.5376, 34.674, 216.1, 0.228, 0.0028
812.0, 0.5362, 34.6736, 216.1, 0.228, 0.0028
814.0, 0.5328, 34.6738, 216.2, 0.228, 0.0028
816.0, 0.5329, 34.6738, 216.2, 0.228, 0.0028
818.0, 0.5343, 34.6739, 216.3, 0.228, 0.002
820.0, 0.5448, 34.6753, 216.3, 0.228, 0.002
822.0, 0.5453, 34.6754, 216.1, 0.228, 0.002
824.0, 0.5434, 34.6755, 215.9, 0.228, 0.0028
826.0, 0.5474, 34.6759, 215.8, 0.228, 0.002
828.0, 0.5549, 34.6766, 215.9, 0.228, 0.0028
830.0, 0.5725, 34.6783, 215.6, 0.228, 0.0028
832.0, 0.5757, 34.6787, 215.1, 0.228, 0.0028
834.0, 0.5768, 34.6792, 214.5, 0.228, 0.0028
836.0, 0.5785, 34.6792, 214.3, 0.228, 0.002
838.0, 0.5771, 34.6791, 214.2, 0.228, 0.002
840.0, 0.5817, 34.6799, 214.2, 0.227, 0.002
842.0, 0.5868, 34.6803, 214.1, 0.228, 0.002
844.0, 0.5882, 34.6806, 213.9, 0.228, 0.0012
846.0, 0.5893, 34.681, 213.7, 0.227, 0.002
848.0, 0.5888, 34.681, 213.6, 0.228, 0.002
850.0, 0.5882, 34.6811, 213.6, 0.227, 0.0012
852.0, 0.5864, 34.6811, 213.4, 0.228, 0.0012
854.0, 0.5854, 34.6813, 213.4, 0.228, 0.002
856.0, 0.5857, 34.6815, 213.4, 0.228, 0.0012
858.0, 0.5864, 34.6816, 213.3, 0.227, 0.0012
860.0, 0.5872, 34.6819, 213.4, 0.227, 0.002
862.0, 0.5878, 34.6822, 213.3, 0.227, 0.0012
864.0, 0.5884, 34.6825, 213.1, 0.227, 0.002
866.0, 0.5893, 34.6824, 213.1, 0.227, 0.002
868.0, 0.5898, 34.6825, 213.1, 0.227, 0.0012
870.0, 0.59, 34.6827, 213, 0.227, 0.0028
872.0, 0.5902, 34.6827, 212.9, 0.227, 0.0012
874.0, 0.5907, 34.6829, 212.9, 0.227, 0.002
876.0, 0.5914, 34.6831, 212.9, 0.227, 0.002
878.0, 0.5914, 34.6829, 212.8, 0.228, 0.002
880.0, 0.5917, 34.6833, 212.8, 0.227, 0.002
882.0, 0.5912, 34.6834, 212.7, 0.227, 0.002
884.0, 0.5909, 34.6836, 212.6, 0.228, 0.002
886.0, 0.5911, 34.6836, 212.7, 0.227, 0.002
888.0, 0.5916, 34.6838, 212.7, 0.227, 0.002
890.0, 0.5914, 34.6838, 212.6, 0.227, 0.002
892.0, 0.5905, 34.684, 212.5, 0.228, 0.0028
894.0, 0.5904, 34.6839, 212.5, 0.227, 0.002
896.0, 0.5891, 34.6839, 212.5, 0.227, 0.002
898.0, 0.5882, 34.6839, 212.5, 0.227, 0.002
900.0, 0.5876, 34.6838, 212.6, 0.227, 0.002
902.0, 0.586, 34.6839, 212.6, 0.227, 0.002
904.0, 0.5855, 34.6839, 212.5, 0.227, 0.0028
906.0, 0.5835, 34.6839, 212.6, 0.227, 0.002
908.0, 0.5828, 34.6838, 212.6, 0.227, 0.002
910.0, 0.5818, 34.6839, 212.6, 0.227, 0.0012
912.0, 0.581, 34.6839, 212.6, 0.227, 0.002
914.0, 0.5801, 34.6839, 212.5, 0.227, 0.002
916.0, 0.58, 34.6838, 212.5, 0.227, 0.0012
918.0, 0.5801, 34.6838, 212.4, 0.227, 0.0012
920.0, 0.5795, 34.6839, 212.4, 0.227, 0.0012
922.0, 0.5776, 34.6842, 212.5, 0.227, 0.002
924.0, 0.5772, 34.6842, 212.4, 0.227, 0.0012
926.0, 0.5771, 34.6841, 212.4, 0.227, 0.002
928.0, 0.5763, 34.6841, 212.4, 0.227, 0.0012
930.0, 0.5747, 34.6843, 212.4, 0.227, 0.002
932.0, 0.5753, 34.6844, 212.4, 0.227, 0.002
934.0, 0.575, 34.6844, 212.4, 0.227, 0.0012
936.0, 0.5745, 34.6845, 212.2, 0.227, 0.0012
938.0, 0.5743, 34.6844, 212.2, 0.227, 0.0012
940.0, 0.5729, 34.6844, 212.3, 0.227, 0.0012
942.0, 0.5684, 34.6841, 212.4, 0.227, 0.002
944.0, 0.5562, 34.6834, 212.3, 0.227, 0.0012
946.0, 0.5493, 34.6829, 212.3, 0.227, 0.0012
948.0, 0.5471, 34.6821, 212.7, 0.227, 0.002
950.0, 0.54, 34.682, 213, 0.227, 0.002
952.0, 0.5363, 34.6818, 213, 0.227, 0.0012
954.0, 0.5365, 34.6817, 213.2, 0.227, 0.002
956.0, 0.5287, 34.6814, 213.4, 0.227, 0.0012
958.0, 0.5244, 34.6812, 213.5, 0.227, 0.0012
960.0, 0.5235, 34.6812, 213.5, 0.227, 0.0012
962.0, 0.5202, 34.681, 213.7, 0.227, 0.002
964.0, 0.5195, 34.6809, 213.9, 0.227, 0.002
966.0, 0.5189, 34.6807, 213.9, 0.227, 0.0012
968.0, 0.5171, 34.6805, 213.9, 0.227, 0.002
970.0, 0.5139, 34.6805, 213.8, 0.227, 0.002
972.0, 0.5161, 34.6808, 213.7, 0.227, 0.0012
974.0, 0.5178, 34.6808, 213.8, 0.227, 0.0012
976.0, 0.5178, 34.6809, 213.8, 0.227, 0.0012
978.0, 0.5168, 34.6809, 213.7, 0.227, -999
980.0, 0.513, 34.6807, 213.6, 0.227, 0.002
982.0, 0.5131, 34.6808, 213.6, 0.227, 0.002
984.0, 0.5136, 34.6808, 213.7, 0.227, 0.0012
986.0, 0.5144, 34.6809, 213.7, 0.227, 0.002
988.0, 0.514, 34.6809, 213.7, 0.227, 0.0012
990.0, 0.5131, 34.6809, 213.7, 0.227, 0.002
992.0, 0.5113, 34.681, 213.8, 0.227, 0.0012
994.0, 0.51, 34.6809, 213.7, 0.227, 0.0012
996.0, 0.5082, 34.6809, 213.7, 0.227, 0.0012
998.0, 0.5075, 34.6809, 213.7, 0.227, 0.002
1000.0, 0.5075, 34.6809, 213.6, 0.227, 0.0012
1002.0, 0.5071, 34.6809, 213.7, 0.227, 0.0012
1004.0, 0.5064, 34.681, 213.7, 0.227, 0.0012
1006.0, 0.5069, 34.681, 213.6, 0.227, 0.0012
1008.0, 0.5074, 34.6809, 213.7, 0.227, 0.002
1010.0, 0.5076, 34.6811, 213.8, 0.227, 0.002
1012.0, 0.5064, 34.6812, 213.7, 0.227, 0.0012
1014.0, 0.5049, 34.6812, 213.7, 0.227, 0.0012
1016.0, 0.5049, 34.6812, 213.6, 0.227, 0.0012
1018.0, 0.5043, 34.6809, 213.6, 0.227, 0.0012
1020.0, 0.5019, 34.6812, 213.6, 0.227, 0.0012
1022.0, 0.5015, 34.681, 213.6, 0.227, 0.0012
1024.0, 0.5041, 34.6812, 213.5, 0.227, 0.0012
1026.0, 0.5052, 34.6814, 213.5, 0.226, 0.0012
1028.0, 0.5058, 34.6815, 213.5, 0.227, 0.0012
1030.0, 0.505, 34.6817, 213.6, 0.227, 0.002
1032.0, 0.4988, 34.6817, 213.5, 0.226, 0.0012
1034.0, 0.4953, 34.6813, 213.5, 0.226, 0.0012
1036.0, 0.4948, 34.6811, 213.5, 0.227, 0.0012
1038.0, 0.4944, 34.6811, 213.5, 0.227, 0.002
1040.0, 0.4908, 34.6809, 213.6, 0.227, 0.002
1042.0, 0.4888, 34.6809, 213.7, 0.227, 0.002
1044.0, 0.4913, 34.6811, 213.7, 0.226, 0.0012
1046.0, 0.4945, 34.6813, 213.7, 0.227, 0.0012
1048.0, 0.4963, 34.6819, 213.6, 0.226, 0.0012
1050.0, 0.4925, 34.6817, 213.6, 0.227, 0.002
1052.0, 0.4889, 34.6812, 213.4, 0.226, 0.0012
1054.0, 0.4849, 34.6811, 213.4, 0.226, 0.0012
1056.0, 0.4814, 34.6806, 213.4, 0.227, 0.002
1058.0, 0.4778, 34.6802, 213.5, 0.227, 0.0012
1060.0, 0.4703, 34.6797, 213.7, 0.227, 0.0012
1062.0, 0.468, 34.6793, 214, 0.227, 0.0012
1064.0, 0.4683, 34.6792, 214.2, 0.226, 0.0012
1066.0, 0.467, 34.6791, 214.4, 0.226, 0.002
1068.0, 0.4681, 34.6793, 214.4, 0.227, 0.0012
1070.0, 0.4663, 34.6794, 214.4, 0.227, 0.0012
1072.0, 0.4784, 34.6806, 214.4, 0.226, 0.002
1074.0, 0.4849, 34.6813, 214.3, 0.226, 0.0012
1076.0, 0.4848, 34.6816, 214, 0.227, 0.002
1078.0, 0.4846, 34.6816, 213.8, 0.226, 0.0012
1080.0, 0.484, 34.6815, 213.6, 0.226, 0.0012
1082.0, 0.4809, 34.6816, 213.5, 0.226, 0.0012
1084.0, 0.4833, 34.6815, 213.4, 0.226, 0.0012
1086.0, 0.4875, 34.6822, 213.4, 0.226, 0.0012
1088.0, 0.4867, 34.6823, 213.2, 0.226, 0.0012
1090.0, 0.4863, 34.6823, 213, 0.227, 0.0012
1092.0, 0.4867, 34.6824, 212.9, 0.226, 0.002
1094.0, 0.4856, 34.6822, 212.9, 0.226, 0.0012
1096.0, 0.4832, 34.682, 213, 0.227, 0.0012
1098.0, 0.4803, 34.6819, 213.1, 0.227, 0.0012
1100.0, 0.4774, 34.6818, 213, 0.226, 0.0012
1102.0, 0.4736, 34.6814, 213, 0.226, 0.0012
1104.0, 0.4646, 34.6807, 213.1, 0.226, 0.0012
1106.0, 0.4603, 34.6803, 213.2, 0.226, 0.0012
1108.0, 0.4551, 34.6799, 213.5, 0.226, 0.0012
1110.0, 0.4508, 34.6794, 213.9, 0.226, 0.0012
1112.0, 0.4486, 34.6796, 214.2, 0.226, 0.002
1114.0, 0.4422, 34.6791, 214.3, 0.226, 0.0012
1116.0, 0.4325, 34.6784, 214.4, 0.226, 0.0012
1118.0, 0.4224, 34.6776, 214.5, 0.226, 0.0012
1120.0, 0.4203, 34.677, 214.9, 0.226, 0.0012
1122.0, 0.413, 34.6769, 215.3, 0.226, 0.0012
1124.0, 0.4073, 34.6766, 215.4, 0.226, 0.0012
1126.0, 0.4049, 34.6761, 215.5, 0.226, 0.0012
1128.0, 0.3953, 34.675, 215.7, 0.226, 0.0012
1130.0, 0.383, 34.6742, 216.1, 0.226, 0.0012
1132.0, 0.3794, 34.6739, 216.5, 0.227, 0.0012
1134.0, 0.3738, 34.6735, 216.8, 0.226, 0.002
1136.0, 0.3661, 34.6728, 217.2, 0.226, 0.0012
1138.0, 0.3647, 34.6725, 217.4, 0.226, 0.0012
1140.0, 0.3648, 34.6725, 217.7, 0.226, 0.0012
1142.0, 0.3643, 34.6725, 217.7, 0.226, 0.0012
1144.0, 0.3636, 34.6719, 217.9, 0.226, 0.0012
1146.0, 0.3636, 34.6721, 218, 0.226, 0.0012
1148.0, 0.3639, 34.6722, 218, 0.226, 0.0012
1150.0, 0.3617, 34.6721, 217.9, 0.226, 0.0012
1152.0, 0.3524, 34.6715, 217.9, 0.226, 0.0012
1154.0, 0.3496, 34.6714, 218.1, 0.226, 0.0012
1156.0, 0.3488, 34.6712, 218.2, 0.226, 0.0012
1158.0, 0.3413, 34.6709, 218.4, 0.226, 0.0012
1160.0, 0.336, 34.6705, 218.5, 0.227, 0.0012
1162.0, 0.3386, 34.6704, 218.6, 0.226, 0.0012
1164.0, 0.3406, 34.6707, 218.8, 0.226, 0.0012
1166.0, 0.3419, 34.671, 218.8, 0.226, 0.0012
1168.0, 0.3471, 34.6717, 218.8, 0.226, 0.0012
1170.0, 0.3493, 34.6718, 218.7, 0.226, 0.0012
1172.0, 0.3492, 34.6717, 218.5, 0.226, 0.002
1174.0, 0.348, 34.6716, 218.4, 0.226, 0.0012
1176.0, 0.3497, 34.6717, 218.2, 0.226, 0.0012
1178.0, 0.3504, 34.6717, 218.3, 0.226, 0.0012
1180.0, 0.3498, 34.6721, 218.3, 0.226, 0.0012
1182.0, 0.3476, 34.672, 218.2, 0.226, 0.0012
1184.0, 0.3418, 34.6714, 218.1, 0.226, 0.002
1186.0, 0.3376, 34.6709, 218.2, 0.226, 0.0012
1188.0, 0.3421, 34.6716, 218.3, 0.226, 0.0012
1190.0, 0.3492, 34.6723, 218.4, 0.226, 0.0012
1192.0, 0.3497, 34.6724, 218.4, 0.226, 0.0012
1194.0, 0.3491, 34.6726, 218.2, 0.226, 0.0012
1196.0, 0.3387, 34.672, 218, 0.226, 0.0012
1198.0, 0.3312, 34.6713, 217.9, 0.226, 0.0012
1200.0, 0.3276, 34.671, 218.2, 0.226, 0.0028
1202.0, 0.3269, 34.6713, 218.3, 0.226, 0.0012
1204.0, 0.3287, 34.6715, 218.4, 0.226, 0.0012
1206.0, 0.3316, 34.6715, 218.5, 0.226, 0.0012
1208.0, 0.33, 34.6715, 218.5, 0.226, 0.0012
1210.0, 0.3336, 34.6718, 218.4, 0.227, 0.0012
1212.0, 0.3365, 34.6723, 218.4, 0.226, 0.0012
1214.0, 0.3388, 34.6726, 218.3, 0.226, 0.0012
1216.0, 0.3534, 34.674, 218.1, 0.226, 0.0012
1218.0, 0.3655, 34.6754, 217.9, 0.226, 0.0012
1220.0, 0.3694, 34.6759, 217.1, 0.226, 0
1222.0, 0.3695, 34.6762, 216.5, 0.226, 0
1224.0, 0.366, 34.6762, 216.3, 0.226, 0
1226.0, 0.3657, 34.6762, 216, 0.226, 0
1228.0, 0.3676, 34.6765, 215.8, 0.226, 0
1230.0, 0.3697, 34.6769, 215.7, 0.226, 0
1232.0, 0.37, 34.6771, 215.6, 0.226, 0
1234.0, 0.3698, 34.6771, 215.5, 0.226, 0.0012
1236.0, 0.3642, 34.6768, 215.4, 0.226, 0
1238.0, 0.3592, 34.6765, 215.4, 0.226, 0
1240.0, 0.3573, 34.6762, 215.5, 0.226, 0.0012
1242.0, 0.3567, 34.6763, 215.6, 0.226, 0.0012
1244.0, 0.3509, 34.6759, 215.7, 0.226, 0.0012
1246.0, 0.3432, 34.6752, 215.8, 0.226, 0
1248.0, 0.3393, 34.6747, 216.1, 0.226, 0
1250.0, 0.3371, 34.6745, 216.4, 0.226, 0
1252.0, 0.339, 34.6749, 216.6, 0.226, 0.0012
1254.0, 0.3421, 34.6751, 216.6, 0.226, 0.0012
1256.0, 0.3427, 34.6751, 216.6, 0.226, 0
1258.0, 0.3434, 34.6751, 216.4, 0.226, 0
1260.0, 0.344, 34.6754, 216.4, 0.226, 0.0012
1262.0, 0.3445, 34.6754, 216.5, 0.226, 0
1264.0, 0.3431, 34.6751, 216.3, 0.226, 0.0012
1266.0, 0.3398, 34.6749, 216.3, 0.226, 0
1268.0, 0.3397, 34.6749, 216.3, 0.226, 0
1270.0, 0.3362, 34.6747, 216.3, 0.226, 0
1272.0, 0.3358, 34.6748, 216.4, 0.226, 0.0012
1274.0, 0.3358, 34.6748, 216.4, 0.226, 0
1276.0, 0.3359, 34.6748, 216.3, 0.226, 0.0012
1278.0, 0.3359, 34.6747, 216.4, 0.226, 0
1280.0, 0.3361, 34.6748, 216.5, 0.226, 0
1282.0, 0.3368, 34.675, 216.6, 0.226, 0
1284.0, 0.3379, 34.6754, 216.6, 0.226, 0
1286.0, 0.3382, 34.6754, 216.5, 0.226, 0
1288.0, 0.3386, 34.6756, 216.4, 0.226, 0
1290.0, 0.339, 34.6758, 216.3, 0.226, 0
1292.0, 0.339, 34.6759, 216.2, 0.226, 0.002
1294.0, 0.3392, 34.6759, 216.1, 0.226, 0
1296.0, 0.3394, 34.6759, 216.1, 0.226, 0
1298.0, 0.3394, 34.676, 216, 0.226, 0
1300.0, 0.3387, 34.6761, 216, 0.226, 0
1302.0, 0.3374, 34.6761, 216.1, 0.226, 0.0012
1304.0, 0.3372, 34.676, 215.9, 0.226, 0.0012
1306.0, 0.3369, 34.676, 216, 0.226, 0.0012
1308.0, 0.3364, 34.6761, 216, 0.226, 0.0012
1310.0, 0.3362, 34.6762, 216, 0.226, 0.0012
1312.0, 0.3357, 34.6763, 216, 0.225, 0.0012
1314.0, 0.3348, 34.676, 216, 0.225, 0.0012
1316.0, 0.3336, 34.6763, 215.9, 0.225, 0.0012
1318.0, 0.3332, 34.676, 216, 0.225, 0.0012
1320.0, 0.3325, 34.6762, 215.8, 0.225, 0.0012
1322.0, 0.3318, 34.6763, 215.9, 0.225, 0
1324.0, 0.3307, 34.6762, 216, 0.225, 0
1326.0, 0.3299, 34.6761, 215.9, 0.225, 0
1328.0, 0.328, 34.6763, 215.9, 0.225, 0.0012
1330.0, 0.3266, 34.6762, 215.9, 0.225, 0.0012
1332.0, 0.3254, 34.6763, 215.8, 0.226, 0
1334.0, 0.3247, 34.6762, 215.9, 0.225, 0
1336.0, 0.3217, 34.676, 216, 0.225, 0
1338.0, 0.3211, 34.6759, 215.9, 0.225, 0
1340.0, 0.3167, 34.6757, 215.9, 0.226, 0
1342.0, 0.3114, 34.6751, 216, 0.225, 0.0012
1344.0, 0.3116, 34.6747, 216.1, 0.225, 0
1346.0, 0.3117, 34.6746, 216.4, 0.225, 0
1348.0, 0.3123, 34.6748, 216.6, 0.225, 0
1350.0, 0.3126, 34.6748, 216.6, 0.225, 0.0012
1352.0, 0.313, 34.6748, 216.7, 0.225, 0
1354.0, 0.3126, 34.675, 216.7, 0.225, 0
1356.0, 0.3131, 34.6749, 216.7, 0.225, 0
1358.0, 0.3127, 34.675, 216.6, 0.225, 0
1360.0, 0.3125, 34.6749, 216.5, 0.225, 0
1362.0, 0.3112, 34.675, 216.4, 0.225, 0
1364.0, 0.3107, 34.675, 216.4, 0.225, 0
1366.0, 0.3114, 34.675, 216.3, 0.225, 0
1368.0, 0.3107, 34.6755, 216.2, 0.225, 0
1370.0, 0.3091, 34.6754, 216.2, 0.225, 0
1372.0, 0.3079, 34.6756, 216.3, 0.225, 0
1374.0, 0.3071, 34.6754, 216.2, 0.225, 0
1376.0, 0.3054, 34.6755, 216.3, 0.225, 0
1378.0, 0.305, 34.6755, 216.3, 0.225, 0
1380.0, 0.3045, 34.6754, 216.2, 0.225, 0
1382.0, 0.3041, 34.6754, 216.2, 0.225, 0
1384.0, 0.3043, 34.6752, 216.2, 0.225, 0
1386.0, 0.3043, 34.6754, 216.3, 0.225, 0
1388.0, 0.3004, 34.6754, 216.4, 0.225, 0
1390.0, 0.2953, 34.6751, 216.3, 0.225, 0
1392.0, 0.2952, 34.6749, 216.3, 0.225, 0
1394.0, 0.2946, 34.6749, 216.4, 0.225, 0
1396.0, 0.2945, 34.6749, 216.4, 0.225, 0
1398.0, 0.2939, 34.6749, 216.5, 0.225, 0
1400.0, 0.2933, 34.6748, 216.6, 0.225, 0
1402.0, 0.292, 34.6748, 216.5, 0.225, 0
1404.0, 0.2903, 34.6747, 216.6, 0.225, 0
1406.0, 0.2895, 34.6746, 216.7, 0.225, 0
1408.0, 0.2888, 34.6745, 216.6, 0.225, 0.0012
1410.0, 0.2877, 34.6746, 216.7, 0.225, 0
1412.0, 0.2867, 34.6747, 216.8, 0.225, 0
1414.0, 0.2868, 34.6747, 216.8, 0.225, 0
1416.0, 0.2863, 34.6745, 216.9, 0.225, 0
1418.0, 0.2859, 34.6744, 216.7, 0.225, 0
1420.0, 0.2852, 34.6746, 216.8, 0.225, 0
1422.0, 0.2839, 34.6746, 216.9, 0.225, 0
1424.0, 0.2823, 34.6744, 216.9, 0.225, 0
1426.0, 0.2817, 34.6743, 216.8, 0.225, 0
1428.0, 0.2802, 34.6741, 216.9, 0.225, 0.0012
1430.0, 0.2792, 34.6744, 216.9, 0.225, 0
1432.0, 0.2784, 34.6742, 217, 0.225, 0
1434.0, 0.2781, 34.6742, 217, 0.225, 0
1436.0, 0.2763, 34.6741, 217.1, 0.225, 0
1438.0, 0.2749, 34.6741, 217, 0.225, 0
1440.0, 0.2744, 34.6743, 217.1, 0.225, 0
1442.0, 0.2727, 34.674, 217.2, 0.225, 0
1444.0, 0.2713, 34.6739, 217.2, 0.225, 0
1446.0, 0.2705, 34.6741, 217.1, 0.225, 0
1448.0, 0.2712, 34.6741, 217.1, 0.225, 0
1450.0, 0.2712, 34.6739, 217.1, 0.225, 0
1452.0, 0.2684, 34.6739, 217.3, 0.225, 0
1454.0, 0.2654, 34.6738, 217.3, 0.225, 0
1456.0, 0.2654, 34.6738, 217.2, 0.225, 0
1458.0, 0.2645, 34.6736, 217.2, 0.224, 0
1460.0, 0.2627, 34.6738, 217.3, 0.225, 0
1462.0, 0.261, 34.6738, 217.4, 0.225, 0
1464.0, 0.2602, 34.6738, 217.5, 0.225, 0
1466.0, 0.2593, 34.6736, 217.5, 0.225, 0
1468.0, 0.2595, 34.6735, 217.5, 0.225, 0
1470.0, 0.2605, 34.674, 217.5, 0.225, 0.0012
1472.0, 0.26, 34.674, 217.4, 0.225, 0
1474.0, 0.2609, 34.6739, 217.4, 0.225, 0
1476.0, 0.2615, 34.6739, 217.4, 0.224, 0
1478.0, 0.2599, 34.6736, 217.4, 0.224, 0
1480.0, 0.2547, 34.6735, 217.3, 0.224, 0
1482.0, 0.2537, 34.6737, 217.3, 0.225, 0
1484.0, 0.2529, 34.6735, 217.4, 0.224, 0
1486.0, 0.253, 34.6733, 217.5, 0.224, 0.0012
1488.0, 0.2532, 34.6735, 217.5, 0.224, 0
1490.0, 0.2519, 34.6736, 217.6, 0.224, 0.0012
1492.0, 0.2495, 34.6735, 217.7, 0.225, 0
1494.0, 0.248, 34.6735, 217.5, 0.224, 0
1496.0, 0.247, 34.6734, 217.6, 0.225, 0
1498.0, 0.2466, 34.6736, 217.7, 0.224, 0
1500.0, 0.2468, 34.6735, 217.7, 0.224, 0
1502.0, 0.2465, 34.6735, 217.7, 0.225, 0
1504.0, 0.2466, 34.6734, 217.6, 0.224, 0
1506.0, 0.2468, 34.6734, 217.7, 0.224, 0
1508.0, 0.2459, 34.6735, 217.5, 0.224, 0
1510.0, 0.2457, 34.6736, 217.6, 0.225, 0
1512.0, 0.2453, 34.6734, 217.7, 0.224, 0
1514.0, 0.2447, 34.6734, 217.6, 0.224, 0
1516.0, 0.2442, 34.6734, 217.5, 0.225, 0
1518.0, 0.2417, 34.6732, 217.5, 0.224, 0
1520.0, 0.2402, 34.6728, 217.5, 0.224, 0
1522.0, 0.2346, 34.6729, 217.6, 0.225, 0
1524.0, 0.2324, 34.6729, 217.7, 0.224, 0
1526.0, 0.234, 34.6729, 217.9, 0.224, 0
1528.0, 0.2318, 34.6724, 218, 0.224, 0.0012
1530.0, 0.2308, 34.6722, 218.1, 0.224, 0
1532.0, 0.2299, 34.6722, 218.1, 0.224, 0
1534.0, 0.2299, 34.6723, 218.2, 0.225, 0.0012
1536.0, 0.2295, 34.6722, 218.2, 0.224, 0
1538.0, 0.2277, 34.6719, 218.1, 0.224, 0
1540.0, 0.2268, 34.6721, 218.4, 0.224, 0
1542.0, 0.226, 34.6721, 218.4, 0.224, 0
1544.0, 0.2252, 34.672, 218.5, 0.224, 0.0012
1546.0, 0.224, 34.6719, 218.6, 0.224, 0.0012
1548.0, 0.2239, 34.672, 218.6, 0.224, 0.0012
1550.0, 0.2241, 34.6721, 218.7, 0.224, 0.0012
1552.0, 0.2225, 34.6719, 218.8, 0.224, 0
1554.0, 0.2212, 34.6719, 218.6, 0.224, 0
1556.0, 0.2201, 34.6719, 218.7, 0.224, 0.0012
1558.0, 0.22, 34.6718, 218.7, 0.224, 0
1560.0, 0.2201, 34.672, 218.7, 0.224, 0
1562.0, 0.2201, 34.672, 218.6, 0.224, 0.0012
1564.0, 0.2189, 34.6719, 218.7, 0.224, 0.0012
1566.0, 0.2174, 34.6719, 218.7, 0.224, 0
1568.0, 0.2152, 34.6718, 218.8, 0.224, 0
1570.0, 0.2129, 34.6716, 218.8, 0.224, 0
1572.0, 0.2109, 34.6716, 218.8, 0.224, 0
1574.0, 0.211, 34.6717, 218.8, 0.224, 0
1576.0, 0.2116, 34.6717, 218.9, 0.224, 0.0012
1578.0, 0.2116, 34.6716, 219, 0.224, 0.0012
1580.0, 0.2116, 34.6718, 219, 0.224, 0
1582.0, 0.2115, 34.6719, 219.1, 0.224, 0
1584.0, 0.2103, 34.6718, 218.9, 0.224, 0
1586.0, 0.2087, 34.6718, 219, 0.224, 0
1588.0, 0.2065, 34.6716, 219, 0.224, 0
1590.0, 0.2044, 34.6717, 218.9, 0.224, 0
1592.0, 0.2034, 34.6717, 219, 0.224, 0
1594.0, 0.2032, 34.6718, 219.1, 0.224, 0.0012
1596.0, 0.2026, 34.6717, 218.9, 0.224, 0
1598.0, 0.2018, 34.6717, 219, 0.224, 0
1600.0, 0.2012, 34.6717, 219, 0.224, 0
1602.0, 0.1991, 34.6716, 219.1, 0.224, 0
1604.0, 0.1972, 34.6715, 219.2, 0.224, 0
1606.0, 0.197, 34.6713, 219.2, 0.224, 0
1608.0, 0.1948, 34.6714, 219.1, 0.224, 0
1610.0, 0.1921, 34.6711, 219.1, 0.224, 0
1612.0, 0.1905, 34.671, 219.1, 0.224, 0
1614.0, 0.1903, 34.6709, 219.3, 0.224, 0.0012
1616.0, 0.1903, 34.6709, 219.4, 0.224, 0
1618.0, 0.1887, 34.671, 219.4, 0.224, 0
1620.0, 0.1874, 34.671, 219.4, 0.224, 0
1622.0, 0.183, 34.6704, 219.6, 0.223, 0
1624.0, 0.1817, 34.6703, 219.7, 0.224, 0
1626.0, 0.1786, 34.6701, 219.9, 0.224, 0
1628.0, 0.1735, 34.6696, 220, 0.224, 0
1630.0, 0.1686, 34.6694, 220.1, 0.224, 0
1632.0, 0.1671, 34.6692, 220.2, 0.224, 0
1634.0, 0.1669, 34.6692, 220.4, 0.224, 0
1636.0, 0.1665, 34.669, 220.6, 0.224, 0.0012
1638.0, 0.1658, 34.6689, 220.7, 0.223, 0
1640.0, 0.1649, 34.6689, 220.8, 0.224, 0
1642.0, 0.1648, 34.669, 220.9, 0.224, 0
1644.0, 0.1643, 34.6689, 221, 0.224, 0.0012
1646.0, 0.1645, 34.6687, 221, 0.224, 0
1648.0, 0.1644, 34.6687, 221.1, 0.224, 0
1650.0, 0.1646, 34.6687, 221.1, 0.224, 0.0012
1652.0, 0.1636, 34.6687, 221.1, 0.224, 0.0012
1654.0, 0.1616, 34.6687, 221.1, 0.224, 0.0012
1656.0, 0.1599, 34.6685, 221.1, 0.223, 0.0012
1658.0, 0.1595, 34.6684, 221, 0.224, 0.0012
1660.0, 0.1593, 34.6685, 221.1, 0.224, 0
1662.0, 0.1595, 34.6687, 221.2, 0.223, 0.0012
1664.0, 0.1594, 34.6686, 221.2, 0.224, 0.0012
1666.0, 0.1599, 34.6686, 221.2, 0.224, 0
1668.0, 0.161, 34.6688, 221.1, 0.223, 0.0012
1670.0, 0.1605, 34.669, 221.1, 0.223, 0.0012
