CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_481_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:07 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 481
CASTNO = 1
CTDID = 33LG20070101_CTD_481_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:33:00
CTD_START_LATITUDE = -66.443
CTD_START_LONGITUDE = -73.034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
565, 1.99, 34.698, 20.08, 94.56
566, 1.99, 34.698, 20.08, 94.55
567, 1.99, 34.698, 20.08, 94.55
568, 1.99, 34.698, 20.081, 94.56
569, 1.989, 34.698, 20.089, 94.54
570, 1.988, 34.698, 20.089, 94.53
571, 1.986, 34.698, 20.085, 94.55
572, 1.984, 34.699, 20.086, 94.56
573, 1.983, 34.699, 20.084, 94.56
574, 1.983, 34.699, 20.081, 94.55
575, 1.982, 34.699, 20.08, 94.56
576, 1.981, 34.699, 20.078, 94.54
577, 1.98, 34.7, 20.066, 94.55
578, 1.979, 34.7, 20.067, 94.56
579, 1.978, 34.7, 20.071, 94.56
580, 1.978, 34.7, 20.071, 94.56
581, 1.978, 34.7, 20.078, 94.55
582, 1.977, 34.7, 20.078, 94.55
583, 1.976, 34.701, 20.074, 94.56
584, 1.976, 34.701, 20.069, 94.56
585, 1.976, 34.701, 20.064, 94.56
586, 1.975, 34.701, 20.064, 94.56
587, 1.975, 34.701, 20.064, 94.52
588, 1.975, 34.701, 20.064, 94.55
589, 1.975, 34.701, 20.064, 94.56
590, 1.975, 34.701, 20.064, 94.56
591, 1.975, 34.701, 20.064, 94.54
592, 1.974, 34.701, 20.064, 94.54
593, 1.974, 34.701, 20.063, 94.56
594, 1.974, 34.701, 20.063, 94.55
595, 1.973, 34.701, 20.063, 94.53
596, 1.973, 34.702, 20.062, 94.55
597, 1.972, 34.702, 20.055, 94.45
598, 1.971, 34.702, 20.05, 94.54
599, 1.97, 34.702, 20.05, 94.55
600, 1.969, 34.702, 20.049, 94.54
601, 1.968, 34.703, 20.049, 94.54
602, 1.968, 34.703, 20.049, 94.53
603, 1.967, 34.703, 20.049, 94.55
604, 1.966, 34.703, 20.049, 94.54
605, 1.965, 34.703, 20.049, 94.51
606, 1.965, 34.704, 20.049, 94.51
607, 1.964, 34.704, 20.049, 94.51
608, 1.964, 34.704, 20.049, 94.52
609, 1.963, 34.704, 20.049, 94.46
610, 1.963, 34.704, 20.048, 94.32
611, 1.963, 34.704, 20.048, 94.45
612, 1.962, 34.704, 20.048, 94.46
613, 1.962, 34.704, 20.048, 94.45
614, 1.962, 34.704, 20.048, 94.5
615, 1.961, 34.704, 20.048, 94.5
616, 1.961, 34.704, 20.048, 94.53
617, 1.961, 34.705, 20.048, 94.52
618, 1.96, 34.705, 20.048, 94.5
619, 1.957, 34.705, 20.048, 94.5
620, 1.956, 34.706, 20.048, 94.52
621, 1.955, 34.706, 20.048, 94.51
622, 1.954, 34.706, 20.048, 94.48
623, 1.954, 34.706, 20.055, 94.53
624, 1.954, 34.706, 20.064, 94.55
625, 1.954, 34.706, 20.064, 94.54
626, 1.953, 34.706, 20.064, 94.53
627, 1.952, 34.707, 20.064, 94.53
628, 1.952, 34.707, 20.064, 94.53
629, 1.95, 34.707, 20.064, 94.55
630, 1.948, 34.707, 20.064, 94.52
631, 1.946, 34.708, 20.064, 94.54
632, 1.945, 34.708, 20.066, 94.54
633, 1.944, 34.708, 20.078, 94.55
634, 1.944, 34.708, 20.078, 94.53
635, 1.943, 34.708, 20.08, 94.54
636, 1.942, 34.709, 20.082, 94.53
637, 1.941, 34.709, 20.083, 94.55
638, 1.94, 34.709, 20.084, 94.54
639, 1.94, 34.709, 20.085, 94.54
640, 1.938, 34.709, 20.081, 94.55
641, 1.938, 34.709, 20.09, 94.54
642, 1.938, 34.709, 20.096, 94.55
643, 1.938, 34.71, 20.095, 94.53
644, 1.937, 34.71, 20.092, 94.55
645, 1.936, 34.71, 20.081, 94.53
646, 1.935, 34.71, 20.083, 94.51
647, 1.935, 34.71, 20.087, 94.54
648, 1.935, 34.71, 20.089, 94.55
649, 1.933, 34.71, 20.082, 94.55
650, 1.933, 34.71, 20.083, 94.54
651, 1.933, 34.71, 20.087, 94.56
652, 1.932, 34.711, 20.094, 94.55
653, 1.93, 34.711, 20.092, 94.53
654, 1.929, 34.711, 20.093, 94.54
655, 1.927, 34.711, 20.087, 94.54
656, 1.927, 34.711, 20.082, 94.54
657, 1.927, 34.711, 20.081, 94.55
658, 1.925, 34.712, 20.094, 94.42
659, 1.92, 34.712, 20.091, 94.41
660, 1.917, 34.713, 20.092, 94.54
661, 1.917, 34.713, 20.085, 94.54
662, 1.918, 34.713, 20.086, 94.54
663, 1.917, 34.713, 20.087, 94.53
664, 1.917, 34.713, 20.088, 94.53
665, 1.917, 34.713, 20.09, 94.5
666, 1.915, 34.713, 20.091, 94.53
667, 1.914, 34.714, 20.093, 94.53
668, 1.914, 34.713, 20.095, 94.53
669, 1.914, 34.713, 20.096, 94.54
670, 1.914, 34.713, 20.096, 94.53
671, 1.914, 34.714, 20.096, 94.54
672, 1.913, 34.714, 20.096, 94.56
673, 1.913, 34.714, 20.096, 94.53
674, 1.912, 34.714, 20.096, 94.53
675, 1.912, 34.714, 20.096, 94.54
676, 1.912, 34.714, 20.096, 94.54
677, 1.911, 34.714, 20.096, 94.54
678, 1.909, 34.714, 20.096, 94.56
679, 1.909, 34.715, 20.096, 94.55
680, 1.908, 34.715, 20.096, 94.55
681, 1.908, 34.715, 20.096, 94.5
682, 1.908, 34.715, 20.096, 94.55
683, 1.908, 34.715, 20.096, 94.54
684, 1.907, 34.715, 20.096, 94.54
685, 1.906, 34.715, 20.096, 94.53
686, 1.904, 34.715, 20.096, 94.55
687, 1.903, 34.715, 20.096, 94.55
688, 1.901, 34.716, 20.096, 94.5
689, 1.901, 34.716, 20.096, 94.53
690, 1.899, 34.716, 20.096, 94.5
691, 1.898, 34.716, 20.096, 94.53
692, 1.898, 34.716, 20.096, 94.4
693, 1.898, 34.716, 20.106, 94.52
694, 1.898, 34.716, 20.112, 94.51
695, 1.897, 34.716, 20.112, 94.51
696, 1.897, 34.716, 20.111, 94.51
697, 1.896, 34.717, 20.111, 94.52
698, 1.896, 34.717, 20.11, 94.52
699, 1.896, 34.717, 20.105, 94.53
700, 1.896, 34.717, 20.109, 94.53
701, 1.895, 34.717, 20.111, 94.53
702, 1.893, 34.717, 20.112, 94.53
703, 1.893, 34.717, 20.112, 94.52
704, 1.893, 34.717, 20.112, 94.52
705, 1.893, 34.717, 20.112, 94.53
706, 1.892, 34.717, 20.112, 94.52
707, 1.891, 34.717, 20.112, 94.54
708, 1.889, 34.718, 20.112, 94.52
709, 1.889, 34.718, 20.112, 94.54
710, 1.887, 34.718, 20.112, 94.54
711, 1.886, 34.718, 20.112, 94.54
712, 1.885, 34.718, 20.111, 94.54
713, 1.883, 34.718, 20.106, 94.53
714, 1.881, 34.719, 20.107, 94.53
715, 1.88, 34.719, 20.112, 94.53
716, 1.879, 34.719, 20.112, 94.54
717, 1.879, 34.719, 20.112, 94.53
718, 1.878, 34.719, 20.112, 94.53
719, 1.878, 34.719, 20.112, 94.55
720, 1.878, 34.719, 20.112, 94.54
721, 1.878, 34.719, 20.112, 94.54
722, 1.878, 34.719, 20.112, 94.53
723, 1.878, 34.719, 20.112, 94.53
724, 1.877, 34.719, 20.112, 94.51
725, 1.877, 34.719, 20.112, 94.54
726, 1.873, 34.719, 20.111, 94.54
727, 1.873, 34.719, 20.106, 94.53
728, 1.872, 34.719, 20.098, 94.55
729, 1.871, 34.72, 20.096, 94.52
730, 1.869, 34.72, 20.096, 94.55
731, 1.867, 34.72, 20.095, 94.55
732, 1.866, 34.72, 20.09, 94.55
733, 1.866, 34.72, 20.085, 94.52
734, 1.866, 34.72, 20.087, 94.55
735, 1.866, 34.72, 20.084, 94.55
736, 1.864, 34.721, 20.082, 94.5
737, 1.862, 34.721, 20.081, 94.53
738, 1.861, 34.721, 20.081, 94.56
739, 1.86, 34.721, 20.08, 94.55
740, 1.86, 34.721, 20.08, 94.54
741, 1.859, 34.721, 20.08, 94.55
742, 1.858, 34.721, 20.08, 94.56
743, 1.857, 34.721, 20.08, 94.55
744, 1.857, 34.721, 20.081, 94.56
745, 1.857, 34.721, 20.088, 94.49
746, 1.856, 34.722, 20.093, 94.55
747, 1.856, 34.722, 20.093, 94.55
748, 1.856, 34.722, 20.085, 94.56
749, 1.855, 34.722, 20.08, 94.55
750, 1.854, 34.722, 20.08, 94.54
751, 1.854, 34.722, 20.08, 94.55
752, 1.853, 34.722, 20.086, 94.56
753, 1.851, 34.722, 20.096, 94.56
754, 1.85, 34.723, 20.096, 94.56
755, 1.849, 34.723, 20.097, 94.54
756, 1.848, 34.723, 20.099, 94.54
757, 1.845, 34.723, 20.105, 94.53
758, 1.843, 34.723, 20.112, 94.55
759, 1.842, 34.723, 20.125, 94.56
760, 1.841, 34.723, 20.121, 94.53
761, 1.84, 34.724, 20.12, 94.56
762, 1.839, 34.724, 20.124, 94.55
763, 1.838, 34.724, 20.115, 94.54
764, 1.838, 34.724, 20.119, 94.55
765, 1.837, 34.724, 20.124, 94.55
766, 1.837, 34.724, 20.124, 94.55
767, 1.837, 34.724, 20.122, 94.56
768, 1.837, 34.724, 20.119, 94.55
769, 1.837, 34.724, 20.124, 94.53
770, 1.836, 34.724, 20.128, 94.54
771, 1.835, 34.724, 20.13, 94.56
772, 1.833, 34.724, 20.13, 94.55
773, 1.833, 34.724, 20.134, 94.56
774, 1.832, 34.724, 20.131, 94.56
775, 1.831, 34.724, 20.128, 94.55
776, 1.83, 34.724, 20.127, 94.56
777, 1.83, 34.724, 20.127, 94.55
778, 1.829, 34.724, 20.127, 94.55
779, 1.829, 34.725, 20.127, 94.55
780, 1.828, 34.725, 20.126, 94.54
781, 1.828, 34.725, 20.126, 94.52
782, 1.827, 34.725, 20.119, 94.55
783, 1.827, 34.725, 20.119, 94.49
784, 1.826, 34.725, 20.121, 94.54
785, 1.826, 34.725, 20.128, 94.55
786, 1.825, 34.725, 20.128, 94.48
787, 1.825, 34.725, 20.128, 94.55
788, 1.824, 34.725, 20.127, 94.55
789, 1.824, 34.725, 20.127, 94.55
790, 1.824, 34.725, 20.126, 94.55
791, 1.824, 34.725, 20.126, 94.56
792, 1.824, 34.725, 20.124, 94.56
793, 1.823, 34.725, 20.119, 94.55
794, 1.821, 34.725, 20.122, 94.54
795, 1.821, 34.725, 20.113, 94.55
796, 1.821, 34.725, 20.119, 94.55
797, 1.82, 34.725, 20.127, 94.56
798, 1.82, 34.725, 20.128, 94.56
799, 1.819, 34.726, 20.128, 94.56
800, 1.818, 34.726, 20.128, 94.53
801, 1.818, 34.726, 20.128, 94.53
802, 1.817, 34.725, 20.128, 94.55
803, 1.817, 34.725, 20.128, 94.54
804, 1.817, 34.725, 20.12, 94.54
805, 1.815, 34.726, 20.112, 94.51
806, 1.813, 34.726, 20.111, 94.56
807, 1.813, 34.726, 20.107, 94.56
808, 1.812, 34.726, 20.103, 94.53
809, 1.811, 34.726, 20.111, 94.55
810, 1.811, 34.726, 20.118, 94.54
811, 1.811, 34.726, 20.128, 94.56
812, 1.811, 34.726, 20.128, 94.55
813, 1.811, 34.726, 20.128, 94.55
814, 1.81, 34.726, 20.128, 94.55
815, 1.81, 34.726, 20.128, 94.54
816, 1.809, 34.726, 20.128, 94.54
817, 1.808, 34.726, 20.128, 94.5
818, 1.807, 34.727, 20.128, 94.52
819, 1.806, 34.727, 20.128, 94.52
820, 1.805, 34.727, 20.128, 94.52
821, 1.805, 34.727, 20.13, 94.54
822, 1.805, 34.727, 20.132, 94.54
823, 1.805, 34.727, 20.134, 94.54
824, 1.804, 34.727, 20.136, 94.54
825, 1.802, 34.727, 20.136, 94.53
826, 1.799, 34.727, 20.127, 94.55
827, 1.798, 34.727, 20.127, 94.54
828, 1.797, 34.727, 20.127, 94.55
829, 1.797, 34.727, 20.127, 94.55
830, 1.796, 34.727, 20.127, 94.56
831, 1.796, 34.727, 20.128, 94.56
832, 1.795, 34.727, 20.128, 94.53
833, 1.795, 34.728, 20.128, 94.54
834, 1.795, 34.728, 20.128, 94.54
835, 1.794, 34.728, 20.128, 94.57
836, 1.793, 34.728, 20.128, 94.57
837, 1.793, 34.728, 20.126, 94.57
838, 1.793, 34.728, 20.121, 94.57
839, 1.792, 34.728, 20.117, 94.57
840, 1.792, 34.728, 20.112, 94.57
841, 1.79, 34.728, 20.112, 94.56
842, 1.788, 34.728, 20.112, 94.56
843, 1.786, 34.728, 20.112, 94.57
844, 1.785, 34.728, 20.112, 94.55
845, 1.785, 34.728, 20.112, 94.58
846, 1.783, 34.728, 20.112, 94.57
847, 1.782, 34.728, 20.112, 94.57
848, 1.782, 34.728, 20.112, 94.57
849, 1.782, 34.728, 20.112, 94.56
850, 1.782, 34.728, 20.112, 94.54
851, 1.78, 34.729, 20.112, 94.55
852, 1.78, 34.728, 20.112, 94.57
853, 1.78, 34.729, 20.112, 94.56
854, 1.779, 34.729, 20.112, 94.56
855, 1.777, 34.729, 20.112, 94.56
856, 1.777, 34.729, 20.112, 94.56
857, 1.777, 34.729, 20.112, 94.56
858, 1.775, 34.729, 20.114, 94.56
859, 1.774, 34.729, 20.126, 94.54
860, 1.774, 34.729, 20.128, 94.57
861, 1.773, 34.729, 20.128, 94.57
862, 1.771, 34.729, 20.124, 94.56
863, 1.771, 34.729, 20.117, 94.27
864, 1.77, 34.729, 20.112, 94.55
865, 1.769, 34.729, 20.112, 94.56
866, 1.767, 34.729, 20.112, 94.56
867, 1.765, 34.73, 20.112, 94.56
868, 1.765, 34.73, 20.112, 94.54
869, 1.764, 34.73, 20.112, 94.56
870, 1.763, 34.73, 20.112, 94.55
871, 1.763, 34.73, 20.112, 94.56
872, 1.762, 34.73, 20.112, 94.58
873, 1.762, 34.73, 20.112, 94.58
874, 1.761, 34.73, 20.112, 94.57
875, 1.76, 34.73, 20.112, 94.56
876, 1.758, 34.73, 20.112, 94.57
877, 1.757, 34.73, 20.111, 94.56
878, 1.756, 34.73, 20.108, 94.55
879, 1.755, 34.73, 20.102, 94.56
880, 1.754, 34.73, 20.103, 94.52
881, 1.752, 34.73, 20.103, 94.56
882, 1.751, 34.73, 20.101, 94.57
883, 1.75, 34.73, 20.099, 94.57
884, 1.749, 34.73, 20.097, 94.56
885, 1.749, 34.73, 20.096, 94.56
886, 1.749, 34.73, 20.096, 94.55
887, 1.748, 34.73, 20.096, 94.56
888, 1.747, 34.73, 20.094, 94.57
889, 1.747, 34.73, 20.088, 94.56
890, 1.746, 34.73, 20.083, 94.56
891, 1.746, 34.73, 20.081, 94.56
892, 1.746, 34.73, 20.094, 94.56
893, 1.745, 34.73, 20.092, 94.56
894, 1.744, 34.73, 20.089, 94.56
895, 1.743, 34.731, 20.08, 94.56
896, 1.742, 34.73, 20.08, 94.56
897, 1.742, 34.731, 20.08, 94.55
898, 1.74, 34.731, 20.08, 94.57
899, 1.74, 34.731, 20.08, 94.58
900, 1.739, 34.731, 20.08, 94.56
901, 1.737, 34.731, 20.08, 94.57
902, 1.736, 34.731, 20.08, 94.59
903, 1.736, 34.731, 20.08, 94.58
904, 1.736, 34.731, 20.08, 94.55
905, 1.735, 34.731, 20.08, 94.56
906, 1.735, 34.731, 20.08, 94.55
907, 1.733, 34.731, 20.08, 94.56
908, 1.732, 34.731, 20.08, 94.58
909, 1.731, 34.731, 20.079, 94.58
910, 1.731, 34.731, 20.078, 94.58
911, 1.731, 34.731, 20.075, 94.58
912, 1.731, 34.731, 20.072, 94.58
913, 1.73, 34.731, 20.069, 94.57
914, 1.729, 34.731, 20.067, 94.56
915, 1.727, 34.731, 20.065, 94.56
916, 1.727, 34.731, 20.064, 94.54
917, 1.727, 34.731, 20.064, 94.57
918, 1.726, 34.732, 20.064, 94.57
919, 1.725, 34.731, 20.064, 94.55
920, 1.724, 34.731, 20.064, 94.57
921, 1.722, 34.732, 20.065, 94.57
922, 1.721, 34.732, 20.065, 94.56
923, 1.721, 34.732, 20.066, 94.51
924, 1.721, 34.732, 20.064, 94.58
925, 1.72, 34.732, 20.061, 94.57
926, 1.718, 34.732, 20.05, 94.57
927, 1.717, 34.732, 20.053, 94.56
928, 1.717, 34.732, 20.051, 94.56
929, 1.717, 34.732, 20.053, 94.56
930, 1.716, 34.732, 20.064, 94.56
931, 1.715, 34.732, 20.064, 94.56
932, 1.715, 34.732, 20.062, 94.56
933, 1.715, 34.732, 20.06, 94.56
934, 1.715, 34.732, 20.06, 94.56
935, 1.714, 34.732, 20.061, 94.56
936, 1.713, 34.732, 20.057, 94.57
937, 1.712, 34.732, 20.058, 94.57
938, 1.711, 34.732, 20.055, 94.54
939, 1.71, 34.732, 20.052, 94.55
940, 1.708, 34.732, 20.051, 94.57
941, 1.706, 34.732, 20.052, 94.56
942, 1.704, 34.732, 20.054, 94.55
943, 1.702, 34.732, 20.064, 94.57
944, 1.702, 34.733, 20.064, 94.56
945, 1.701, 34.733, 20.064, 94.55
946, 1.701, 34.733, 20.064, 94.55
947, 1.701, 34.733, 20.064, 94.56
948, 1.701, 34.732, 20.064, 94.56
949, 1.701, 34.732, 20.064, 94.56
950, 1.7, 34.733, 20.064, 94.56
951, 1.7, 34.733, 20.061, 94.56
952, 1.7, 34.733, 20.061, 94.56
953, 1.7, 34.733, 20.062, 94.55
954, 1.699, 34.733, 20.056, 94.56
955, 1.698, 34.733, 20.052, 94.55
956, 1.698, 34.732, 20.049, 94.56
957, 1.696, 34.733, 20.048, 94.56
958, 1.696, 34.733, 20.048, 94.56
959, 1.696, 34.733, 20.048, 94.56
960, 1.695, 34.733, 20.048, 94.56
961, 1.694, 34.733, 20.048, 94.56
962, 1.693, 34.733, 20.047, 94.56
963, 1.692, 34.733, 20.046, 94.56
964, 1.692, 34.733, 20.043, 94.55
965, 1.691, 34.733, 20.041, 94.56
966, 1.69, 34.733, 20.048, 94.56
967, 1.689, 34.733, 20.048, 94.56
968, 1.688, 34.733, 20.048, 94.56
969, 1.688, 34.733, 20.048, 94.56
970, 1.686, 34.733, 20.047, 94.56
971, 1.684, 34.733, 20.047, 94.56
972, 1.683, 34.733, 20.047, 94.56
973, 1.683, 34.733, 20.046, 94.56
974, 1.682, 34.733, 20.046, 94.56
975, 1.682, 34.733, 20.045, 94.56
976, 1.681, 34.733, 20.045, 94.56
977, 1.681, 34.733, 20.044, 94.55
978, 1.681, 34.733, 20.041, 94.55
979, 1.68, 34.733, 20.04, 94.56
980, 1.679, 34.733, 20.039, 94.57
981, 1.679, 34.733, 20.039, 94.56
982, 1.679, 34.733, 20.038, 94.56
983, 1.677, 34.733, 20.038, 94.57
984, 1.676, 34.733, 20.037, 94.56
985, 1.675, 34.733, 20.037, 94.56
986, 1.674, 34.733, 20.036, 94.56
987, 1.674, 34.733, 20.036, 94.56
988, 1.673, 34.733, 20.036, 94.56
989, 1.672, 34.733, 20.035, 94.56
990, 1.672, 34.733, 20.035, 94.56
991, 1.671, 34.733, 20.034, 94.56
992, 1.67, 34.733, 20.034, 94.53
993, 1.67, 34.733, 20.033, 94.54
994, 1.669, 34.733, 20.032, 94.55
995, 1.667, 34.733, 20.032, 94.56
996, 1.665, 34.733, 20.031, 94.52
997, 1.664, 34.733, 20.03, 94.52
998, 1.663, 34.733, 20.029, 94.56
999, 1.662, 34.733, 20.024, 94.5
1000, 1.661, 34.733, 20.016, 94.54
1001, 1.661, 34.733, 20.017, 94.56
1002, 1.661, 34.733, 20.017, 94.54
1003, 1.661, 34.733, 20.017, 94.55
1004, 1.657, 34.733, 20.017, 94.56
1005, 1.656, 34.734, 20.017, 94.56
1006, 1.655, 34.734, 20.017, 94.55
1007, 1.655, 34.734, 20.017, 94.54
1008, 1.654, 34.734, 20.017, 94.54
1009, 1.653, 34.734, 20.016, 94.54
1010, 1.652, 34.733, 20.015, 94.56
1011, 1.651, 34.733, 20.014, 94.56
1012, 1.649, 34.733, 20.012, 94.56
1013, 1.648, 34.733, 20.01, 94.57
1014, 1.646, 34.733, 20.008, 94.55
1015, 1.644, 34.734, 20.006, 94.52
1016, 1.644, 34.734, 20.004, 94.57
1017, 1.643, 34.734, 20.002, 94.56
1018, 1.642, 34.734, 20.001, 94.55
1019, 1.641, 34.734, 20, 94.55
1020, 1.64, 34.734, 20.001, 94.55
1021, 1.638, 34.734, 19.994, 94.56
1022, 1.637, 34.734, 19.987, 94.56
1023, 1.636, 34.734, 19.985, 94.56
1024, 1.636, 34.734, 19.985, 94.54
1025, 1.637, 34.734, 19.985, 94.56
1026, 1.634, 34.734, 19.985, 94.54
1027, 1.634, 34.734, 19.981, 94.56
1028, 1.633, 34.734, 19.975, 94.56
1029, 1.633, 34.734, 19.97, 94.56
1030, 1.631, 34.734, 19.97, 94.53
1031, 1.63, 34.734, 19.97, 94.52
1032, 1.628, 34.734, 19.969, 94.54
1033, 1.627, 34.734, 19.969, 94.55
1034, 1.625, 34.734, 19.969, 94.56
1035, 1.625, 34.734, 19.969, 94.56
1036, 1.624, 34.734, 19.969, 94.56
1037, 1.623, 34.734, 19.969, 94.56
1038, 1.623, 34.734, 19.969, 94.56
1039, 1.622, 34.734, 19.969, 94.55
1040, 1.622, 34.734, 19.969, 94.56
1041, 1.622, 34.734, 19.969, 94.56
1042, 1.621, 34.734, 19.969, 94.56
1043, 1.621, 34.734, 19.969, 94.56
1044, 1.621, 34.734, 19.969, 94.56
1045, 1.62, 34.734, 19.969, 94.56
1046, 1.62, 34.734, 19.969, 94.56
1047, 1.619, 34.734, 19.969, 94.55
1048, 1.619, 34.734, 19.969, 94.56
1049, 1.619, 34.734, 19.969, 94.56
1050, 1.618, 34.734, 19.969, 94.55
1051, 1.616, 34.734, 19.969, 94.54
1052, 1.615, 34.734, 19.969, 94.56
1053, 1.614, 34.734, 19.969, 94.57
1054, 1.613, 34.734, 19.969, 94.56
1055, 1.613, 34.734, 19.969, 94.56
1056, 1.613, 34.734, 19.969, 94.56
1057, 1.612, 34.734, 19.969, 94.56
1058, 1.613, 34.734, 19.972, 94.49
1059, 1.612, 34.734, 19.978, 94.49
1060, 1.611, 34.734, 19.971, 94.55
1061, 1.61, 34.734, 19.967, 94.56
1062, 1.609, 34.734, 19.964, 94.56
1063, 1.606, 34.734, 19.962, 94.55
1064, 1.604, 34.734, 19.96, 94.56
1065, 1.602, 34.734, 19.958, 94.56
1066, 1.6, 34.734, 19.955, 94.44
1067, 1.6, 34.734, 19.952, 94.5
1068, 1.599, 34.734, 19.948, 94.55
1069, 1.599, 34.734, 19.945, 94.56
1070, 1.598, 34.734, 19.945, 94.56
1071, 1.597, 34.734, 19.945, 94.56
1072, 1.597, 34.734, 19.948, 94.56
1073, 1.597, 34.734, 19.942, 94.56
1074, 1.597, 34.734, 19.94, 94.56
1075, 1.595, 34.734, 19.935, 94.57
1076, 1.594, 34.734, 19.936, 94.38
1077, 1.592, 34.734, 19.93, 94.55
1078, 1.591, 34.734, 19.931, 94.56
1079, 1.592, 34.734, 19.933, 94.55
1080, 1.591, 34.734, 19.935, 94.57
1081, 1.591, 34.734, 19.936, 94.56
1082, 1.59, 34.734, 19.938, 94.55
1083, 1.589, 34.734, 19.931, 94.56
1084, 1.588, 34.734, 19.929, 94.56
1085, 1.588, 34.734, 19.924, 94.53
1086, 1.586, 34.734, 19.921, 94.53
1087, 1.583, 34.734, 19.921, 94.55
1088, 1.581, 34.734, 19.921, 94.55
1089, 1.583, 34.734, 19.928, 94.56
1090, 1.58, 34.734, 19.926, 94.56
1091, 1.579, 34.734, 19.924, 94.55
1092, 1.578, 34.734, 19.921, 94.55
1093, 1.576, 34.734, 19.921, 94.55
1094, 1.576, 34.734, 19.921, 94.56
1095, 1.574, 34.734, 19.921, 94.56
1096, 1.572, 34.734, 19.921, 94.56
1097, 1.571, 34.734, 19.921, 94.57
1098, 1.571, 34.734, 19.921, 94.56
1099, 1.571, 34.734, 19.921, 94.55
1100, 1.57, 34.734, 19.921, 94.56
1101, 1.57, 34.734, 19.921, 94.55
1102, 1.569, 34.734, 19.913, 94.56
1103, 1.569, 34.734, 19.916, 94.54
1104, 1.568, 34.734, 19.912, 94.56
1105, 1.567, 34.734, 19.907, 94.56
1106, 1.567, 34.734, 19.904, 94.55
1107, 1.567, 34.734, 19.901, 94.56
1108, 1.566, 34.734, 19.898, 94.56
1109, 1.565, 34.734, 19.897, 94.55
1110, 1.565, 34.734, 19.896, 94.55
1111, 1.563, 34.734, 19.906, 94.55
1112, 1.561, 34.734, 19.903, 94.54
1113, 1.561, 34.734, 19.895, 94.55
1114, 1.561, 34.734, 19.893, 94.56
1115, 1.56, 34.734, 19.89, 94.57
1116, 1.56, 34.734, 19.89, 94.56
1117, 1.56, 34.735, 19.89, 94.56
1118, 1.559, 34.734, 19.89, 94.55
1119, 1.559, 34.734, 19.89, 94.56
1120, 1.558, 34.734, 19.89, 94.56
1121, 1.555, 34.734, 19.89, 94.56
1122, 1.554, 34.734, 19.89, 94.56
1123, 1.553, 34.735, 19.89, 94.57
1124, 1.552, 34.734, 19.89, 94.56
1125, 1.552, 34.735, 19.889, 94.55
1126, 1.552, 34.734, 19.879, 94.55
1127, 1.551, 34.734, 19.874, 94.55
1128, 1.55, 34.734, 19.874, 94.56
1129, 1.55, 34.734, 19.874, 94.54
1130, 1.549, 34.734, 19.874, 94.56
1131, 1.549, 34.734, 19.874, 94.57
1132, 1.548, 34.734, 19.874, 94.56
1133, 1.547, 34.734, 19.874, 94.56
1134, 1.546, 34.734, 19.874, 94.55
1135, 1.545, 34.734, 19.874, 94.56
1136, 1.545, 34.734, 19.874, 94.55
1137, 1.545, 34.734, 19.874, 94.56
1138, 1.544, 34.734, 19.874, 94.57
1139, 1.543, 34.734, 19.874, 94.55
1140, 1.543, 34.734, 19.873, 94.56
1141, 1.542, 34.734, 19.872, 94.56
1142, 1.542, 34.734, 19.865, 94.56
1143, 1.541, 34.734, 19.86, 94.56
1144, 1.538, 34.734, 19.858, 94.55
1145, 1.534, 34.734, 19.858, 94.56
1146, 1.533, 34.734, 19.858, 94.56
1147, 1.532, 34.734, 19.858, 94.57
1148, 1.532, 34.734, 19.858, 94.57
1149, 1.531, 34.734, 19.858, 94.55
1150, 1.53, 34.734, 19.858, 94.58
1151, 1.529, 34.734, 19.852, 94.56
1152, 1.526, 34.734, 19.844, 94.55
1153, 1.525, 34.734, 19.842, 94.56
1154, 1.524, 34.734, 19.842, 94.55
1155, 1.523, 34.734, 19.842, 94.53
1156, 1.521, 34.734, 19.842, 94.56
1157, 1.519, 34.734, 19.842, 94.54
