CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04014Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:36 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_14_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 22:49:00
#CTD_START_LATITUDE: -32.4399345413759
#CTD_START_LONGITUDE: 113.737691541376
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.4387326410768
#CTD_BOTTOM_LONGITUDE: 113.738511089731
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.4378734101796
#CTD_END_LONGITUDE: 113.734652093812
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
840, 5.42703151702881, 34.4011077880859, 199.827774047852, 7.14383697509766, 93.8786926269531, 0.000485318014398217
842, 5.40545701980591, 34.4004936218262, 199.609954833984, 7.11636638641357, 93.8827362060547, 0.000485318014398217
844, 5.37902545928955, 34.4005737304688, 199.406158447266, 8.02645206451416, 93.8859405517578, 0.000485318014398217
846, 5.36226224899292, 34.399715423584, 199.222564697266, 7.52757835388184, 93.8645858764648, 0.000485318014398217
848, 5.35144138336182, 34.399585723877, 198.998138427734, 7.08260917663574, 93.8734817504883, 0.000485318014398217
850, 5.34243392944336, 34.399242401123, 198.811904907227, 7.11893129348755, 93.8733673095703, 0.000485318014398217
852, 5.32292890548706, 34.3992080688477, 198.379257202148, 8.50730800628662, 93.8950424194336, 0.000485318014398217
854, 5.2952938079834, 34.3976821899414, 198.277679443359, 8.79385566711426, 93.8981475830078, 0.000485318014398217
856, 5.26829624176025, 34.3972854614258, 198.208038330078, 9.62907409667969, 93.8911590576172, 0.000485318014398217
858, 5.2472620010376, 34.3969688415527, 198.18571472168, 9.98541069030762, 93.89111328125, 0.000485318014398217
860, 5.21367263793945, 34.3968849182129, 198.201217651367, 8.24079322814941, 93.8914260864258, 0.000485318014398217
862, 5.18645668029785, 34.3965110778809, 198.143493652344, 8.07413578033447, 93.8724594116211, 0.000485318014398217
864, 5.17171812057495, 34.3960762023926, 197.918167114258, 8.35720729827881, 93.8804550170898, 0.000485318014398217
866, 5.13825511932373, 34.3951721191406, 197.788101196289, 8.73871898651123, 93.8829879760742, 0.000485318014398217
868, 5.10971593856812, 34.3948631286621, 197.66389465332, 8.20456790924072, 93.8904571533203, 0.000485318014398217
870, 5.10073804855347, 34.3953819274902, 197.543563842773, 7.87082052230835, 93.8845138549805, 0.000485318014398217
872, 5.08383417129517, 34.3967170715332, 197.519622802734, 7.82495927810669, 93.8937683105469, 0.000485318014398217
874, 5.06268787384033, 34.3970565795898, 197.281692504883, 8.96663284301758, 93.8874816894531, 0.000485318014398217
876, 5.05231952667236, 34.3971710205078, 196.677062988281, 8.2069263458252, 93.8711471557617, 0.000485318014398217
878, 5.03117418289185, 34.397762298584, 196.173751831055, 8.32943534851074, 93.8816070556641, 0.000485318014398217
880, 5.00738906860352, 34.3973617553711, 195.865844726562, 8.00267219543457, 93.8647918701172, 0.000485318014398217
882, 4.98839330673218, 34.3969841003418, 195.399856567383, 8.33210468292236, 93.8896865844727, 0.000485318014398217
884, 4.98018455505371, 34.3968048095703, 194.926864624023, 7.85607194900513, 93.8888473510742, 0.000485318014398217
886, 4.95474767684937, 34.3960494995117, 194.935287475586, 9.37140655517578, 93.8766708374023, 0.000485318014398217
888, 4.89914178848267, 34.392162322998, 195.045043945312, 7.51425123214722, 93.8801956176758, 0.000485318014398217
890, 4.86399412155151, 34.3896713256836, 195.034469604492, 6.53745317459106, 93.8871917724609, 0.000485318014398217
892, 4.85624599456787, 34.389575958252, 195.087646484375, 6.69609308242798, 93.8862228393555, 0.000485318014398217
894, 4.84824180603027, 34.3888320922852, 195.785354614258, 8.09437561035156, 93.8909912109375, 0.000485318014398217
896, 4.83361053466797, 34.3887748718262, 196.651245117188, 8.22035503387451, 93.8874359130859, 0.000485318014398217
898, 4.81917381286621, 34.3893432617188, 196.763961791992, 8.58453845977783, 93.8892593383789, 0.000485318014398217
900, 4.80056953430176, 34.3897438049316, 196.778213500977, 8.58681392669678, 93.8898696899414, 0.000485318014398217
902, 4.77603673934937, 34.3886108398438, 196.727447509766, 9.02644920349121, 93.8845825195312, 0.000485318014398217
904, 4.75119495391846, 34.3876495361328, 196.616149902344, 9.02310562133789, 93.8753662109375, 0.000485318014398217
906, 4.7297511100769, 34.3873519897461, 196.568099975586, 8.37071132659912, 93.8554534912109, 0.000485318014398217
908, 4.71522188186646, 34.3871688842773, 196.633865356445, 8.40294075012207, 93.8929595947266, 0.000485318014398217
910, 4.6987247467041, 34.3875885009766, 196.62109375, 8.30275440216064, 93.8889236450195, 0.000485318014398217
912, 4.68476009368896, 34.3885765075684, 196.51513671875, 8.31844997406006, 93.8852386474609, 0.000485318014398217
914, 4.65808296203613, 34.3895301818848, 196.504333496094, 8.10373687744141, 93.8579330444336, 0.000485318014398217
916, 4.62055444717407, 34.3900985717773, 196.544464111328, 7.48880290985107, 93.8679428100586, 0.000485318014398217
918, 4.59013795852661, 34.3900833129883, 196.236022949219, 7.71288156509399, 93.8721694946289, 0.000485318014398217
920, 4.57897138595581, 34.3902854919434, 195.628021240234, 7.43323564529419, 93.8922119140625, 0.000485318014398217
922, 4.5775260925293, 34.3914489746094, 195.291900634766, 8.63972187042236, 93.8949890136719, 0.000485318014398217
924, 4.56734800338745, 34.3940544128418, 195.062896728516, 8.43562793731689, 93.8787536621094, 0.000485318014398217
926, 4.54527139663696, 34.3939819335938, 194.868209838867, 8.30969429016113, 93.8762817382812, 0.000485318014398217
928, 4.55641174316406, 34.3999099731445, 194.373580932617, 9.613844871521, 93.8877334594727, 0.000485318014398217
930, 4.56044435501099, 34.4058609008789, 193.845184326172, 9.29853439331055, 93.8701858520508, 0.000485318014398217
932, 4.54222869873047, 34.4063568115234, 191.651245117188, 9.17074394226074, 93.8685531616211, 0.000485318014398217
934, 4.51878643035889, 34.403980255127, 189.750747680664, 8.41969394683838, 93.8705444335938, 0.000485318014398217
936, 4.50698757171631, 34.4031677246094, 189.078842163086, 8.52604293823242, 93.8657150268555, 0.000485318014398217
938, 4.49300956726074, 34.4023628234863, 188.93000793457, 8.22427558898926, 93.8681488037109, 0.000485318014398217
940, 4.4703369140625, 34.4008827209473, 189.043716430664, 7.43076610565186, 93.8707275390625, 0.000485318014398217
942, 4.38656044006348, 34.3929901123047, 189.589904785156, 8.64731884002686, 93.8699340820312, 0.000485318014398217
944, 4.37060022354126, 34.3920211791992, 190.150543212891, 8.37560749053955, 93.8842010498047, 0.000485318014398217
946, 4.32205867767334, 34.387149810791, 191.45491027832, 8.33221435546875, 93.8852615356445, 0.000485318014398217
948, 4.2787561416626, 34.3841743469238, 192.429885864258, 6.73768949508667, 93.8724365234375, 0.000485318014398217
950, 4.2717080116272, 34.3856010437012, 193.628356933594, 5.79943990707397, 93.8989105224609, 0.000485318014398217
952, 4.30756425857544, 34.3925666809082, 194.248672485352, 6.9410400390625, 93.8932800292969, 0.000485318014398217
954, 4.31777381896973, 34.395378112793, 194.681518554688, 8.23569869995117, 93.8856506347656, 0.000485318014398217
956, 4.30627775192261, 34.3947219848633, 194.172271728516, 8.79053974151611, 93.8908920288086, 0.000485318014398217
958, 4.26947546005249, 34.3923759460449, 193.134857177734, 8.7944278717041, 93.8838195800781, 0.000485318014398217
960, 4.21109342575073, 34.3863410949707, 192.725326538086, 9.1385555267334, 93.8869705200195, 0.000485318014398217
962, 4.17143154144287, 34.3825950622559, 192.911468505859, 8.06711292266846, 93.8931121826172, 0.000485318014398217
964, 4.14821147918701, 34.3813934326172, 193.706176757812, 8.65638542175293, 93.9051361083984, 0.000485318014398217
966, 4.1417670249939, 34.3814811706543, 194.461853027344, 9.13298225402832, 93.9018936157227, 0.000485318014398217
968, 4.13634777069092, 34.3815650939941, 195.286575317383, 8.46381950378418, 93.9025115966797, 0.000485318014398217
970, 4.13599586486816, 34.3819999694824, 195.873107910156, 7.76355457305908, 93.9057083129883, 0.000485318014398217
972, 4.13558483123779, 34.3829956054688, 196.140182495117, 6.22733974456787, 93.9150924682617, 0.000485318014398217
974, 4.12007236480713, 34.3868141174316, 196.195602416992, 7.22610569000244, 93.9101257324219, 0.000485318014398217
976, 4.09390687942505, 34.3875007629395, 196.111145019531, 8.63807010650635, 93.9058380126953, 0.000485318014398217
978, 4.08251810073853, 34.3868293762207, 195.692077636719, 8.37096309661865, 93.9056549072266, 0.000485318014398217
980, 4.06242895126343, 34.3854103088379, 195.281311035156, 8.54148006439209, 93.9074325561523, 0.000485318014398217
982, 4.05610466003418, 34.3851623535156, 194.999404907227, 8.57556056976318, 93.9011535644531, 0.000485318014398217
984, 4.04759073257446, 34.3856506347656, 194.998550415039, 8.20484161376953, 93.8912734985352, 0.000485318014398217
986, 4.03500556945801, 34.3861999511719, 195.052124023438, 8.22169876098633, 93.8982620239258, 0.000485318014398217
988, 4.02788400650024, 34.3878402709961, 194.954895019531, 9.640549659729, 93.9124069213867, 0.000485318014398217
990, 4.02685451507568, 34.3890380859375, 194.80615234375, 8.5196647644043, 93.9104385375977, 0.000485318014398217
992, 4.02570152282715, 34.3893280029297, 194.673187255859, 8.50223731994629, 93.9106140136719, 0.000485318014398217
994, 4.02396583557129, 34.3896713256836, 194.471939086914, 7.73682594299316, 93.9070816040039, 0.000485318014398217
996, 4.01649761199951, 34.3900566101074, 194.218215942383, 8.16817188262939, 93.91162109375, 0.000485318014398217
998, 4.02663564682007, 34.3917770385742, 193.921279907227, 8.38999366760254, 93.908088684082, 0.000485318014398217
1000, 4.04727029800415, 34.3983116149902, 193.52995300293, 8.39939498901367, 93.8997344970703, 0.000485318014398217
1002, 4.03641128540039, 34.3978118896484, 192.835693359375, 9.32264232635498, 93.8998031616211, 0.000485318014398217
1004, 4.00511169433594, 34.3949165344238, 192.126571655273, 8.97192287445068, 93.8845367431641, 0.000485318014398217
1006, 3.99200797080994, 34.3937873840332, 191.685897827148, 8.1077880859375, 93.8932952880859, 0.000485318014398217
1008, 3.972501039505, 34.3953170776367, 191.51969909668, 8.13037395477295, 93.8955383300781, 0.000485318014398217
1010, 3.94671678543091, 34.3987770080566, 191.720260620117, 9.18903827667236, 93.89306640625, 0.000485318014398217
1012, 3.95098090171814, 34.4015998840332, 191.826217651367, 9.29290580749512, 93.9011993408203, 0.000485318014398217
1014, 3.92330861091614, 34.4001388549805, 191.646606445312, 8.83874034881592, 93.8967819213867, 0.000485318014398217
1016, 3.89984488487244, 34.3980407714844, 191.088272094727, 9.14954471588135, 93.9057693481445, 0.000485318014398217
1018, 3.9054901599884, 34.3984260559082, 191.055511474609, 7.63961839675903, 93.9012832641602, 0.000485318014398217
1020, 3.92358255386353, 34.4029502868652, 191.016311645508, 6.7863507270813, 93.9004821777344, 0.000485318014398217
1022, 3.93109941482544, 34.404109954834, 191.047775268555, 6.91954612731934, 93.8920822143555, 0.000485318014398217
1024, 3.92387866973877, 34.4049949645996, 190.87239074707, 9.62487602233887, 93.8816604614258, 0.000485318014398217
1026, 3.90167880058289, 34.4034881591797, 190.542617797852, 7.44344234466553, 93.8934555053711, 0.000485318014398217
1028, 3.89712309837341, 34.4041557312012, 189.983901977539, 6.36809682846069, 93.8876724243164, 0.000485318014398217
1030, 3.89080190658569, 34.4048614501953, 189.373306274414, 8.6806468963623, 93.9006958007812, 0.000485318014398217
1032, 3.87284731864929, 34.405158996582, 189.377563476562, 7.77886962890625, 93.9085388183594, 0.000485318014398217
1034, 3.88218283653259, 34.408332824707, 189.237426757812, 8.45214366912842, 93.9018859863281, 0.000485318014398217
1036, 3.8815393447876, 34.4101791381836, 189.128326416016, 8.70791435241699, 93.9025650024414, 0.000485318014398217
1038, 3.87457323074341, 34.4101295471191, 188.971664428711, 8.66245365142822, 93.8871688842773, 0.000485318014398217
1040, 3.87238764762878, 34.4108543395996, 188.679504394531, 8.79529094696045, 93.8906936645508, 0.000485318014398217
1042, 3.8667848110199, 34.4108848571777, 187.922561645508, 7.88250112533569, 93.8939666748047, 0.000485318014398217
1044, 3.8428852558136, 34.4109497070312, 187.427947998047, 7.89693164825439, 93.8892059326172, 0.000485318014398217
1046, 3.81668996810913, 34.4100151062012, 187.367172241211, 9.25850677490234, 93.8918609619141, 0.000485318014398217
1048, 3.81466364860535, 34.4117164611816, 187.346633911133, 7.0818943977356, 93.9059906005859, 0.000485318014398217
1050, 3.80089902877808, 34.412712097168, 187.514266967773, 7.82351016998291, 93.8985824584961, 0.000485318014398217
1052, 3.78509545326233, 34.4135093688965, 187.647705078125, 7.89885950088501, 93.896858215332, 0.000485318014398217
1054, 3.76832294464111, 34.4118690490723, 187.706329345703, 7.96170234680176, 93.8960876464844, 0.000485318014398217
1056, 3.76387906074524, 34.4138336181641, 187.573791503906, 7.60723924636841, 93.9034729003906, 0.000485318014398217
1058, 3.7575535774231, 34.4157676696777, 187.33415222168, 8.04068565368652, 93.9028244018555, 0.000485318014398217
1060, 3.74586415290833, 34.4160766601562, 187.078384399414, 7.32034111022949, 93.8973922729492, 0.000485318014398217
1062, 3.73577094078064, 34.4180107116699, 186.881851196289, 7.82867908477783, 93.8932571411133, 0.000485318014398217
1064, 3.7260115146637, 34.4183807373047, 186.81884765625, 6.72930526733398, 93.8791580200195, 0.000485318014398217
1066, 3.72348761558533, 34.4189071655273, 186.617492675781, 7.32195711135864, 93.8992385864258, 0.000485318014398217
1068, 3.72295737266541, 34.4190711975098, 186.339889526367, 9.24729824066162, 93.8985900878906, 0.000485318014398217
1070, 3.72056889533997, 34.422176361084, 186.159515380859, 9.61678600311279, 93.9039154052734, 0.000485318014398217
1072, 3.71400189399719, 34.4223175048828, 185.870620727539, 9.1380090713501, 93.9057846069336, 0.000485318014398217
1074, 3.70806431770325, 34.4227256774902, 185.285354614258, 9.43752098083496, 93.9100570678711, 0.000485318014398217
1076, 3.70088934898376, 34.4230499267578, 184.977432250977, 8.60585117340088, 93.9090805053711, 0.000485318014398217
1078, 3.69344019889832, 34.4228706359863, 184.794067382812, 7.37046384811401, 93.8962478637695, 0.000485318014398217
1080, 3.68423771858215, 34.4230728149414, 184.645690917969, 6.88974285125732, 93.8956604003906, 0.000485318014398217
1082, 3.68108916282654, 34.4230537414551, 184.542816162109, 7.43133878707886, 93.8959884643555, 0.000485318014398217
1084, 3.6787486076355, 34.4232215881348, 184.493072509766, 8.62861728668213, 93.8982467651367, 0.000485318014398217
1086, 3.66640734672546, 34.4242897033691, 184.566452026367, 8.85871696472168, 93.8949661254883, 0.000485318014398217
1088, 3.66035318374634, 34.4245948791504, 184.574157714844, 9.13162803649902, 93.8992462158203, 0.000485318014398217
1090, 3.65523266792297, 34.4247055053711, 184.562728881836, 9.32361602783203, 93.8992385864258, 0.000485318014398217
1092, 3.64689946174622, 34.4249839782715, 184.592712402344, 7.40659618377686, 93.9046401977539, 0.000485318014398217
1094, 3.63973522186279, 34.4253196716309, 184.427200317383, 8.03929233551025, 93.8905792236328, 0.000485318014398217
1096, 3.6268515586853, 34.4258804321289, 184.351211547852, 9.18867111206055, 93.9170379638672, 0.000485318014398217
1098, 3.61376142501831, 34.4268951416016, 184.411666870117, 9.02151966094971, 93.9105606079102, 0.000485318014398217
1100, 3.6064031124115, 34.4279479980469, 184.412170410156, 7.92441558837891, 93.9056625366211, 0.000485318014398217
1102, 3.60404133796692, 34.4285011291504, 184.278762817383, 8.15851879119873, 93.9078598022461, 0.000485318014398217
1104, 3.59909725189209, 34.4294738769531, 184.134536743164, 8.30123996734619, 93.8987503051758, 0.000485318014398217
1106, 3.59349036216736, 34.4307250976562, 183.926574707031, 9.50513744354248, 93.9064025878906, 0.000485318014398217
1108, 3.59011554718018, 34.4317398071289, 183.734390258789, 8.4218282699585, 93.904167175293, 0.000485318014398217
1110, 3.58736348152161, 34.4321899414062, 183.270797729492, 9.46958637237549, 93.8985595703125, 0.000485318014398217
1112, 3.58268022537231, 34.4333457946777, 183.055908203125, 10.0865316390991, 93.9151840209961, 0.000485318014398217
1114, 3.56964802742004, 34.4344291687012, 182.940567016602, 9.79917240142822, 93.9121627807617, 0.000485318014398217
1116, 3.55809259414673, 34.4348182678223, 182.770492553711, 8.79330825805664, 93.9136428833008, 0.000485318014398217
1118, 3.54700422286987, 34.4354019165039, 182.512466430664, 8.49403667449951, 93.913932800293, 0.000485318014398217
1120, 3.53795576095581, 34.4371566772461, 182.367645263672, 8.42804622650146, 93.8800048828125, 0.000485318014398217
1122, 3.5354106426239, 34.4372520446777, 182.310592651367, 8.11362361907959, 93.9000244140625, 0.000485318014398217
1124, 3.53426718711853, 34.4380683898926, 182.261077880859, 8.20490074157715, 93.905647277832, 0.000485318014398217
1126, 3.53037476539612, 34.4393196105957, 182.236373901367, 7.51343870162964, 93.8933334350586, 0.000485318014398217
1128, 3.52456831932068, 34.4404754638672, 182.068466186523, 7.7883677482605, 93.9022445678711, 0.000485318014398217
1130, 3.51992321014404, 34.4414482116699, 181.56298828125, 9.46938037872314, 93.9155349731445, 0.000485318014398217
1132, 3.5339879989624, 34.4466896057129, 181.422393798828, 8.95315647125244, 93.8978271484375, 0.000485318014398217
1134, 3.55440616607666, 34.4501304626465, 181.258590698242, 9.2736988067627, 93.9113311767578, 0.000485318014398217
1136, 3.59387159347534, 34.4577484130859, 180.70280456543, 8.7223539352417, 93.8870544433594, 0.000485318014398217
1138, 3.58562612533569, 34.4576568603516, 179.471603393555, 8.56513118743896, 93.9000701904297, 0.000485318014398217
1140, 3.58418273925781, 34.4591407775879, 176.717391967773, 8.64385318756104, 93.8981704711914, 0.000485318014398217
1142, 3.56912469863892, 34.4586181640625, 175.987335205078, 8.57160663604736, 93.8961868286133, 0.000485318014398217
1144, 3.56470918655396, 34.4601211547852, 175.578002929688, 9.91056728363037, 93.8950881958008, 0.000485318014398217
1146, 3.57541275024414, 34.4631843566895, 175.384429931641, 9.67712211608887, 93.8929595947266, 0.000485318014398217
1148, 3.58198428153992, 34.4655342102051, 175.12646484375, 9.01692771911621, 93.8934097290039, 0.000485318014398217
1150, 3.52578115463257, 34.4600219726562, 174.709121704102, 9.49548149108887, 93.8916549682617, 0.000485318014398217
1152, 3.50181031227112, 34.4572410583496, 174.302047729492, 9.12227249145508, 93.9008712768555, 0.000485318014398217
1154, 3.50484156608582, 34.4585304260254, 175.294403076172, 9.0413761138916, 93.9061889648438, 0.000485318014398217
1156, 3.56482315063477, 34.4711647033691, 175.555877685547, 8.4881706237793, 93.8978118896484, 0.000485318014398217
1158, 3.57048416137695, 34.4735412597656, 176.001861572266, 9.06736850738525, 93.890007019043, 0.000485318014398217
1160, 3.57096362113953, 34.475643157959, 175.541168212891, 9.13699436187744, 93.8910675048828, 0.000485318014398217
1162, 3.51057362556458, 34.4703216552734, 174.710464477539, 9.07123374938965, 93.883186340332, 0.000485318014398217
1164, 3.4897186756134, 34.4677276611328, 172.499221801758, 9.73843669891357, 93.8981246948242, 0.000485318014398217
1166, 3.46355891227722, 34.465747833252, 172.431854248047, 9.61190795898438, 93.8845062255859, 0.000485318014398217
1168, 3.45780730247498, 34.4648551940918, 172.538818359375, 9.40478420257568, 93.8809356689453, 0.000485318014398217
1170, 3.4813404083252, 34.4691619873047, 172.770233154297, 9.01286602020264, 93.8779830932617, 0.000485318014398217
1172, 3.5024790763855, 34.4734840393066, 173.400207519531, 9.21720314025879, 93.8963012695312, 0.000485318014398217
1174, 3.49338293075562, 34.4739875793457, 172.681793212891, 8.38101005554199, 93.8973388671875, 0.000485318014398217
1176, 3.48565936088562, 34.4767990112305, 172.299301147461, 7.85756301879883, 93.8944473266602, 0.000485318014398217
1178, 3.47006797790527, 34.4765167236328, 172.275375366211, 8.77006816864014, 93.8961334228516, 0.000485318014398217
1180, 3.44906854629517, 34.4742736816406, 172.11213684082, 9.87945079803467, 93.8895645141602, 0.000485318014398217
1182, 3.44960355758667, 34.475269317627, 171.816635131836, 9.72378540039062, 93.8973999023438, 0.000485318014398217
1184, 3.43999218940735, 34.4743309020996, 171.992156982422, 8.32903671264648, 93.9000396728516, 0.000485318014398217
1186, 3.40198731422424, 34.4713020324707, 172.578399658203, 8.50652122497559, 93.8949432373047, 0.000485318014398217
1188, 3.38765120506287, 34.4706077575684, 172.806137084961, 9.45449924468994, 93.8900756835938, 0.000485318014398217
1190, 3.41280722618103, 34.4752883911133, 172.959426879883, 10.1075649261475, 93.8944244384766, 0.000485318014398217
1192, 3.44501638412476, 34.4817543029785, 173.277359008789, 9.06613349914551, 93.9051132202148, 0.000485318014398217
1194, 3.42652535438538, 34.4813117980957, 173.548156738281, 8.35574150085449, 93.8880996704102, 0.000485318014398217
1196, 3.41869592666626, 34.4810028076172, 172.140563964844, 9.43668937683105, 93.9002532958984, 0.000485318014398217
1198, 3.40358734130859, 34.4796257019043, 171.547180175781, 8.49111843109131, 93.8903503417969, 0.000485318014398217
1200, 3.3762264251709, 34.4774551391602, 171.445434570312, 8.41159248352051, 93.9014129638672, 0.000485318014398217
1202, 3.38589429855347, 34.4806137084961, 171.411041259766, 8.70398330688477, 93.8984375, 0.000485318014398217
1204, 3.40636658668518, 34.4853096008301, 171.557723999023, 9.63002014160156, 93.9065399169922, 0.000485318014398217
1206, 3.40488791465759, 34.485595703125, 171.802215576172, 9.55519199371338, 93.9010772705078, 0.000485318014398217
1208, 3.37199687957764, 34.4824180603027, 171.185317993164, 8.41470718383789, 93.8989868164062, 0.000485318014398217
1210, 3.3614616394043, 34.4814453125, 170.957000732422, 8.44914054870605, 93.900993347168, 0.000485318014398217
1212, 3.43397521972656, 34.4976577758789, 170.921813964844, 7.91677665710449, 93.9119644165039, 0.000485318014398217
1214, 3.46875071525574, 34.5042839050293, 171.111572265625, 9.07198333740234, 93.8901214599609, 0.000485318014398217
1216, 3.47159266471863, 34.5058288574219, 169.735137939453, 9.76035118103027, 93.8879318237305, 0.000485318014398217
1218, 3.45111680030823, 34.5035629272461, 167.846435546875, 9.87911319732666, 93.8849945068359, 0.000485318014398217
1220, 3.44487071037292, 34.5040168762207, 165.690292358398, 8.59420967102051, 93.8861846923828, 0.000485318014398217
1222, 3.45502161979675, 34.5067253112793, 165.001571655273, 8.62300586700439, 93.8887176513672, 0.000485318014398217
1224, 3.46626043319702, 34.509334564209, 164.656295776367, 9.90241813659668, 93.8730621337891, 0.000485318014398217
1226, 3.43602633476257, 34.508861541748, 164.454925537109, 10.117467880249, 93.8741989135742, 0.000485318014398217
1228, 3.4406681060791, 34.5143241882324, 163.802993774414, 9.83149433135986, 93.8759841918945, 0.000485318014398217
1230, 3.43171548843384, 34.5135612487793, 163.603332519531, 9.81647777557373, 93.8745193481445, 0.000485318014398217
1232, 3.42340660095215, 34.5130844116211, 162.97038269043, 10.2604818344116, 93.879768371582, 0.000485318014398217
1234, 3.42699909210205, 34.5143623352051, 162.623718261719, 9.85665130615234, 93.881721496582, 0.000485318014398217
1236, 3.43444895744324, 34.5170135498047, 162.59342956543, 9.73885440826416, 93.8787231445312, 0.000485318014398217
1238, 3.4421329498291, 34.5195083618164, 162.453857421875, 10.1946353912354, 93.8873519897461, 0.000485318014398217
1240, 3.44745230674744, 34.5218734741211, 162.219360351562, 9.59321403503418, 93.8783950805664, 0.000485318014398217
1242, 3.44379234313965, 34.5230865478516, 161.832321166992, 9.89818859100342, 93.8749542236328, 0.000485318014398217
1244, 3.4382312297821, 34.5228385925293, 160.801574707031, 9.17173957824707, 93.8723220825195, 0.000485318014398217
1246, 3.43926119804382, 34.5229606628418, 160.250640869141, 9.72236442565918, 93.873779296875, 0.000485318014398217
1248, 3.44210290908813, 34.5236015319824, 159.998291015625, 10.3760013580322, 93.8667907714844, 0.000485318014398217
1250, 3.44615936279297, 34.5245819091797, 159.87028503418, 9.99368572235107, 93.8523406982422, 0.000485318014398217
1252, 3.42171740531921, 34.5221977233887, 159.869812011719, 9.41064739227295, 93.8527450561523, 0.000485318014398217
1254, 3.37334418296814, 34.5171966552734, 159.833847045898, 9.96427154541016, 93.8720016479492, 0.000485318014398217
1256, 3.34382033348083, 34.5144805908203, 160.445678710938, 9.36376667022705, 93.8700256347656, 0.000485318014398217
1258, 3.34300136566162, 34.514591217041, 161.391937255859, 8.36535930633545, 93.8758697509766, 0.000485318014398217
1260, 3.36547017097473, 34.5190467834473, 162.317855834961, 8.95952415466309, 93.8895416259766, 0.000485318014398217
1262, 3.36304306983948, 34.5199203491211, 163.008117675781, 9.10799598693848, 93.8788909912109, 0.000485318014398217
1264, 3.36246037483215, 34.5217018127441, 163.115997314453, 9.93831157684326, 93.8812408447266, 0.000485318014398217
1266, 3.3389835357666, 34.5196495056152, 163.097900390625, 8.62786960601807, 93.8723220825195, 0.000485318014398217
1268, 3.31553173065186, 34.5184440612793, 162.734634399414, 8.80275726318359, 93.8789825439453, 0.000485318014398217
1270, 3.29162454605103, 34.5159301757812, 163.074722290039, 9.1148853302002, 93.8786697387695, 0.000485318014398217
1272, 3.27502584457397, 34.5149917602539, 163.543502807617, 9.91002941131592, 93.8823776245117, 0.000485318014398217
1274, 3.26865744590759, 34.515193939209, 163.858581542969, 9.2119197845459, 93.8736724853516, 0.000485318014398217
1276, 3.29495930671692, 34.5205154418945, 164.187713623047, 9.81592559814453, 93.8744506835938, 0.000485318014398217
1278, 3.32737946510315, 34.5256843566895, 164.57698059082, 8.45753765106201, 93.8741683959961, 0.000485318014398217
1280, 3.38262581825256, 34.5362663269043, 164.678405761719, 8.68283653259277, 93.8692016601562, 0.000485318014398217
1282, 3.36965560913086, 34.5354194641113, 161.077774047852, 9.45647525787354, 93.8657302856445, 0.000485318014398217
1284, 3.35498642921448, 34.5338859558105, 160.514953613281, 9.21514225006104, 93.8645477294922, 0.000485318014398217
1286, 3.34060525894165, 34.5332832336426, 160.16813659668, 9.92777824401855, 93.8697357177734, 0.000485318014398217
1288, 3.3184449672699, 34.5319366455078, 159.90771484375, 9.98963356018066, 93.8594665527344, 0.000485318014398217
1290, 3.35480666160583, 34.5395584106445, 160.06510925293, 8.89429569244385, 93.8743057250977, 0.000485318014398217
1292, 3.38121771812439, 34.5449409484863, 159.786239624023, 8.66964340209961, 93.8647079467773, 0.000485318014398217
1294, 3.37595152854919, 34.5454635620117, 159.05305480957, 8.1631555557251, 93.8585662841797, 0.000485318014398217
1296, 3.35091257095337, 34.5432395935059, 157.220275878906, 8.76932239532471, 93.8666381835938, 0.000485318014398217
1298, 3.35801553726196, 34.5449295043945, 157.023147583008, 9.33073806762695, 93.8699722290039, 0.000485318014398217
1300, 3.37859654426575, 34.5505714416504, 157.035873413086, 8.31491756439209, 93.8600158691406, 0.000485318014398217
1302, 3.38265776634216, 34.5534324645996, 156.768829345703, 9.18343544006348, 93.8587188720703, 0.000485318014398217
1304, 3.37165689468384, 34.5524597167969, 156.200042724609, 9.98930740356445, 93.8427810668945, 0.000485318014398217
1306, 3.35697460174561, 34.5509872436523, 155.423950195312, 10.4350099563599, 93.8519744873047, 0.000485318014398217
1308, 3.3452742099762, 34.5496635437012, 155.126983642578, 9.43816375732422, 93.8564910888672, 0.000485318014398217
1310, 3.35748291015625, 34.5520896911621, 155.156814575195, 9.41507244110107, 93.8542022705078, 0.000485318014398217
1312, 3.37732076644897, 34.5558204650879, 155.318801879883, 9.72489166259766, 93.8656234741211, 0.000485318014398217
1314, 3.3887791633606, 34.5584411621094, 155.159713745117, 9.8983268737793, 93.8545227050781, 0.000485318014398217
