CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04049Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS20130704_CTD_49_1
DATE = 2013-07-16
TIMEZONE = UTC
CTD_START_TIME = 18:07:05
CTD_START_LATITUDE = -25.3836592107892
CTD_START_LONGITUDE = 99.9988740539461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.3835930488534
CTD_BOTTOM_LONGITUDE = 100.000028475573
CTD_END_TIME = 
CTD_END_LATITUDE = -25.383404508982
CTD_END_LONGITUDE = 99.999569
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
960, 4.63136100769043, 34.4617385864258, 170.032577514648, 9.48680686950684, 93.8536071777344, 0.000485318014398217
962, 4.62150716781616, 34.4642028808594, 168.789703369141, 8.57007694244385, 93.8534164428711, 0.000485318014398217
964, 4.62041521072388, 34.4669952392578, 167.812911987305, 9.21260833740234, 93.8485946655273, 0.000485318014398217
966, 4.62119626998901, 34.4678230285645, 167.025634765625, 8.99990749359131, 93.8529663085938, 0.000485318014398217
968, 4.61849403381348, 34.4675254821777, 165.802322387695, 9.29108715057373, 93.8508224487305, 0.000485318014398217
970, 4.60851001739502, 34.4668388366699, 164.551010131836, 9.27932453155518, 93.85205078125, 0.000485318014398217
972, 4.57077741622925, 34.4644012451172, 164.179504394531, 9.25439071655273, 93.850959777832, 0.000485318014398217
974, 4.54677867889404, 34.4666900634766, 164.173141479492, 9.17180824279785, 93.8513336181641, 0.000485318014398217
976, 4.52588224411011, 34.4677848815918, 164.493209838867, 9.55296897888184, 93.854850769043, 0.000485318014398217
978, 4.50124406814575, 34.4662437438965, 164.695922851562, 9.68173599243164, 93.8557434082031, 0.000485318014398217
980, 4.49817371368408, 34.4665946960449, 164.591796875, 8.89941310882568, 93.8567352294922, 0.000485318014398217
982, 4.49256324768066, 34.4670639038086, 164.5654296875, 8.76034641265869, 93.857292175293, 0.000485318014398217
984, 4.47714185714722, 34.4677925109863, 164.408889770508, 8.98589992523193, 93.8594665527344, 0.000485318014398217
986, 4.46679973602295, 34.4695892333984, 164.089797973633, 8.39502334594727, 93.8531341552734, 0.000485318014398217
988, 4.45544528961182, 34.4705276489258, 163.877151489258, 7.20724487304688, 93.8583374023438, 0.000485318014398217
990, 4.44963836669922, 34.4711036682129, 163.742828369141, 8.05311012268066, 93.8497848510742, 0.000485318014398217
992, 4.44010210037231, 34.4708786010742, 163.542678833008, 8.9535493850708, 93.8497161865234, 0.000485318014398217
994, 4.42282152175903, 34.4708938598633, 163.402496337891, 9.66747856140137, 93.8497848510742, 0.000485318014398217
996, 4.41541385650635, 34.4711151123047, 163.050201416016, 9.99226760864258, 93.8535385131836, 0.000485318014398217
998, 4.38859128952026, 34.4759941101074, 162.7353515625, 9.9257116317749, 93.8584594726562, 0.000485318014398217
1000, 4.38730907440186, 34.4774436950684, 162.583190917969, 9.72679233551025, 93.8498306274414, 0.000485318014398217
1002, 4.3885383605957, 34.4785194396973, 162.171798706055, 10.063533782959, 93.8507232666016, 0.000485318014398217
1004, 4.38424968719482, 34.4813346862793, 161.655899047852, 9.45158195495605, 93.8462066650391, 0.000485318014398217
1006, 4.3745059967041, 34.4808731079102, 161.246704101562, 8.7411937713623, 93.845947265625, 0.000485318014398217
1008, 4.36584520339966, 34.4827194213867, 160.107955932617, 9.65869998931885, 93.84765625, 0.000485318014398217
1010, 4.36060047149658, 34.4860725402832, 159.343566894531, 10.0340757369995, 93.8576507568359, 0.000485318014398217
1012, 4.35415935516357, 34.4874496459961, 158.666305541992, 9.37558460235596, 93.8641204833984, 0.000485318014398217
1014, 4.33919620513916, 34.4877166748047, 158.194671630859, 10.1218976974487, 93.8627014160156, 0.000485318014398217
1016, 4.33479928970337, 34.487922668457, 157.818969726562, 9.80495834350586, 93.8505706787109, 0.000485318014398217
1018, 4.32907390594482, 34.4892768859863, 157.624313354492, 9.40918254852295, 93.8501739501953, 0.000485318014398217
1020, 4.29829168319702, 34.4866561889648, 157.602645874023, 9.57781505584717, 93.8474884033203, 0.000485318014398217
1022, 4.28112459182739, 34.4866027832031, 157.529556274414, 9.39895343780518, 93.8497543334961, 0.000485318014398217
1024, 4.25821971893311, 34.4863243103027, 157.839324951172, 9.31608295440674, 93.8527221679688, 0.000485318014398217
1026, 4.26940298080444, 34.488941192627, 157.81103515625, 10.0996417999268, 93.8524932861328, 0.000485318014398217
1028, 4.30505561828613, 34.4965057373047, 157.773727416992, 9.28987598419189, 93.8600692749023, 0.000485318014398217
1030, 4.30740356445312, 34.4982070922852, 157.672256469727, 7.82791900634766, 93.8486404418945, 0.000485318014398217
1032, 4.3182110786438, 34.5010833740234, 156.732559204102, 8.60453605651855, 93.8513641357422, 0.000485318014398217
1034, 4.33266019821167, 34.5050468444824, 154.567657470703, 9.55104351043701, 93.846794128418, 0.000485318014398217
1036, 4.31960439682007, 34.5050239562988, 152.147918701172, 9.32496452331543, 93.8526763916016, 0.000485318014398217
1038, 4.31249856948853, 34.505542755127, 151.775268554688, 9.20210647583008, 93.8601684570312, 0.000485318014398217
1040, 4.32485151290894, 34.5122947692871, 151.513809204102, 8.65646171569824, 93.8568115234375, 0.000485318014398217
1042, 4.32103109359741, 34.5120582580566, 151.384429931641, 8.53499126434326, 93.8552169799805, 0.000485318014398217
1044, 4.32153558731079, 34.5129508972168, 150.710662841797, 9.18745899200439, 93.8603363037109, 0.000485318014398217
1046, 4.31702756881714, 34.5132713317871, 149.258880615234, 9.44247436523438, 93.8550491333008, 0.000485318014398217
1048, 4.31713151931763, 34.5150108337402, 148.771286010742, 8.95766544342041, 93.8543090820312, 0.000485318014398217
1050, 4.31429386138916, 34.5157203674316, 148.692001342773, 8.38868522644043, 93.8510665893555, 0.000485318014398217
1052, 4.30886459350586, 34.5158004760742, 148.516006469727, 9.18151378631592, 93.8518142700195, 0.000485318014398217
1054, 4.30627584457397, 34.516544342041, 148.369583129883, 7.87656879425049, 93.8495101928711, 0.000485318014398217
1056, 4.29720735549927, 34.5173797607422, 147.998458862305, 8.82713890075684, 93.8586196899414, 0.000485318014398217
1058, 4.28404331207275, 34.5213928222656, 147.62092590332, 10.2778129577637, 93.8663330078125, 0.000485318014398217
1060, 4.28130626678467, 34.5218238830566, 147.388122558594, 9.13079929351807, 93.8586654663086, 0.000485318014398217
1062, 4.27707386016846, 34.5218849182129, 146.930465698242, 8.48885822296143, 93.8569869995117, 0.000485318014398217
1064, 4.27632188796997, 34.5218849182129, 146.60205078125, 8.64929580688477, 93.8525085449219, 0.000485318014398217
1066, 4.2760443687439, 34.5218772888184, 146.378051757812, 9.77974033355713, 93.8491516113281, 0.000485318014398217
1068, 4.27202796936035, 34.522403717041, 146.206588745117, 9.24593257904053, 93.8506698608398, 0.000485318014398217
1070, 4.27304315567017, 34.5231857299805, 145.841232299805, 10.5197649002075, 93.8528518676758, 0.000485318014398217
1072, 4.26989555358887, 34.5257186889648, 145.760971069336, 10.0553512573242, 93.8576736450195, 0.000485318014398217
1074, 4.25268983840942, 34.5271186828613, 145.743377685547, 10.3124284744263, 93.8556900024414, 0.000485318014398217
1076, 4.24281454086304, 34.5266609191895, 145.506881713867, 10.2946634292603, 93.8603973388672, 0.000485318014398217
1078, 4.22925567626953, 34.5256156921387, 145.23225402832, 9.9721736907959, 93.8579025268555, 0.000485318014398217
1080, 4.21616554260254, 34.5249404907227, 145.130157470703, 11.1920938491821, 93.8601989746094, 0.000485318014398217
1082, 4.20042133331299, 34.5236473083496, 145.275619506836, 10.9710254669189, 93.8517303466797, 0.000485318014398217
1084, 4.18267917633057, 34.5226974487305, 145.958343505859, 9.60400485992432, 93.8460845947266, 0.000485318014398217
1086, 4.15996646881104, 34.5210304260254, 146.286499023438, 9.64567947387695, 93.8383331298828, 0.000485318014398217
1088, 4.15529203414917, 34.5208969116211, 146.502807617188, 8.99538230895996, 93.8507690429688, 0.000485318014398217
1090, 4.15318202972412, 34.5210342407227, 146.811752319336, 9.0461893081665, 93.851448059082, 0.000485318014398217
1092, 4.14952754974365, 34.5213432312012, 147.152572631836, 9.92947673797607, 93.8511810302734, 0.000485318014398217
1094, 4.15065050125122, 34.5223197937012, 147.432281494141, 9.63781547546387, 93.8544616699219, 0.000485318014398217
1096, 4.16027116775513, 34.5257148742676, 147.457504272461, 10.3234357833862, 93.8548889160156, 0.000485318014398217
1098, 4.13350200653076, 34.5247993469238, 147.286056518555, 8.72491359710693, 93.8566436767578, 0.000485318014398217
1100, 4.10767030715942, 34.5229835510254, 146.882339477539, 9.38830089569092, 93.8568267822266, 0.000485318014398217
1102, 4.08593082427979, 34.520938873291, 146.982543945312, 9.67108535766602, 93.849479675293, 0.000485318014398217
1104, 4.05989456176758, 34.5193634033203, 147.150115966797, 9.40481472015381, 93.8511352539062, 0.000485318014398217
1106, 4.03748941421509, 34.5191917419434, 147.580718994141, 8.63034439086914, 93.85205078125, 0.000485318014398217
1108, 4.03024482727051, 34.519100189209, 148.933685302734, 9.77145099639893, 93.8531875610352, 0.000485318014398217
1110, 4.02273941040039, 34.5195159912109, 149.541305541992, 9.68799209594727, 93.8622817993164, 0.000485318014398217
1112, 4.02040481567383, 34.5198936462402, 149.801834106445, 9.85371494293213, 93.8558502197266, 0.000485318014398217
1114, 4.02141809463501, 34.5214233398438, 149.801971435547, 9.46706867218018, 93.8630599975586, 0.000485318014398217
1116, 4.01848459243774, 34.5225410461426, 149.880859375, 10.0022420883179, 93.8621520996094, 0.000485318014398217
1118, 4.00757265090942, 34.5244636535645, 149.898086547852, 9.93324375152588, 93.8570404052734, 0.000485318014398217
1120, 4.00722694396973, 34.5275573730469, 149.340393066406, 10.4203596115112, 93.8604354858398, 0.000485318014398217
1122, 4.01495552062988, 34.5327568054199, 148.779357910156, 9.27059268951416, 93.8556060791016, 0.000485318014398217
1124, 4.01321649551392, 34.5339317321777, 148.141510009766, 10.3720235824585, 93.8560256958008, 0.000485318014398217
1126, 4.00047969818115, 34.5337715148926, 147.472442626953, 10.56369972229, 93.8540573120117, 0.000485318014398217
1128, 3.99225902557373, 34.5341758728027, 146.997055053711, 8.96505928039551, 93.8530120849609, 0.000485318014398217
1130, 3.99022507667542, 34.5342674255371, 146.631317138672, 8.95259952545166, 93.854118347168, 0.000485318014398217
1132, 3.99005746841431, 34.5349769592285, 146.440490722656, 10.8106508255005, 93.851318359375, 0.000485318014398217
1134, 3.99033188819885, 34.5361785888672, 146.329605102539, 10.5987310409546, 93.8584060668945, 0.000485318014398217
1136, 3.98953652381897, 34.5374794006348, 146.119750976562, 9.84320449829102, 93.8675003051758, 0.000485318014398217
1138, 3.9888014793396, 34.5383567810059, 145.766082763672, 9.99250793457031, 93.8564682006836, 0.000485318014398217
1140, 3.98501706123352, 34.538272857666, 145.468826293945, 9.54058456420898, 93.8618774414062, 0.000485318014398217
1142, 3.98860502243042, 34.5403327941895, 145.28288269043, 8.91282653808594, 93.8543701171875, 0.000485318014398217
1144, 3.98680877685547, 34.543083190918, 145.162872314453, 9.75229740142822, 93.8557739257812, 0.000485318014398217
1146, 3.98056507110596, 34.5437698364258, 144.968002319336, 10.7353200912476, 93.8492431640625, 0.000485318014398217
1148, 3.97586631774902, 34.5443344116211, 144.609725952148, 11.1688785552979, 93.8560943603516, 0.000485318014398217
1150, 3.96283435821533, 34.5453224182129, 144.326019287109, 10.5273008346558, 93.8502578735352, 0.000485318014398217
1152, 3.93418955802917, 34.5459213256836, 144.047714233398, 9.55623435974121, 93.8516235351562, 0.000485318014398217
1154, 3.91992259025574, 34.5454864501953, 143.938140869141, 9.07568740844727, 93.8492202758789, 0.000485318014398217
1156, 3.9182186126709, 34.5463333129883, 144.019317626953, 8.64163684844971, 93.8587112426758, 0.000485318014398217
1158, 3.91529703140259, 34.5465354919434, 144.083770751953, 9.41696643829346, 93.8634262084961, 0.000485318014398217
1160, 3.90995693206787, 34.548095703125, 144.165481567383, 9.97402286529541, 93.8534545898438, 0.000485318014398217
1162, 3.90376019477844, 34.5500183105469, 144.169219970703, 9.863450050354, 93.8449020385742, 0.000485318014398217
1164, 3.90507531166077, 34.5505409240723, 144.027877807617, 9.42828941345215, 93.8596115112305, 0.000485318014398217
1166, 3.90702557563782, 34.5524482727051, 143.476181030273, 8.77593040466309, 93.8544692993164, 0.000485318014398217
1168, 3.90488982200623, 34.5549049377441, 143.373809814453, 9.87588691711426, 93.8482437133789, 0.000485318014398217
1170, 3.89489436149597, 34.5566368103027, 143.245880126953, 9.72933864593506, 93.8560638427734, 0.000485318014398217
1172, 3.88607978820801, 34.5572814941406, 142.811019897461, 9.87138748168945, 93.8475952148438, 0.000485318014398217
1174, 3.88544940948486, 34.5586929321289, 142.509292602539, 9.72716808319092, 93.853759765625, 0.000485318014398217
1176, 3.88352727890015, 34.55859375, 142.216995239258, 9.85273933410645, 93.8495254516602, 0.000485318014398217
1178, 3.87671542167664, 34.5578765869141, 141.647613525391, 10.3819894790649, 93.850456237793, 0.000485318014398217
1180, 3.86738538742065, 34.5577201843262, 141.626174926758, 9.84141731262207, 93.8517990112305, 0.000485318014398217
1182, 3.84394764900208, 34.5563812255859, 141.735702514648, 9.34233283996582, 93.8531494140625, 0.000485318014398217
1184, 3.83710813522339, 34.5559387207031, 141.816543579102, 8.63485908508301, 93.8538665771484, 0.000485318014398217
1186, 3.83245825767517, 34.5557136535645, 141.919860839844, 8.6543436050415, 93.8494033813477, 0.000485318014398217
1188, 3.82237792015076, 34.5553131103516, 142.426239013672, 9.27706050872803, 93.8549041748047, 0.000485318014398217
1190, 3.80523467063904, 34.5554809570312, 143.049438476562, 8.93876075744629, 93.8547973632812, 0.000485318014398217
1192, 3.79954504966736, 34.5564270019531, 143.045440673828, 9.32615280151367, 93.8577728271484, 0.000485318014398217
1194, 3.79907178878784, 34.556266784668, 143.169479370117, 8.65074920654297, 93.8518371582031, 0.000485318014398217
1196, 3.79884147644043, 34.5562973022461, 143.260757446289, 8.44184398651123, 93.8552398681641, 0.000485318014398217
1198, 3.79732394218445, 34.5568237304688, 143.325073242188, 8.43538761138916, 93.8517684936523, 0.000485318014398217
1200, 3.7994270324707, 34.5563926696777, 143.373153686523, 10.5790319442749, 93.8572540283203, 0.000485318014398217
1202, 3.79191064834595, 34.5576858520508, 143.415985107422, 10.6786603927612, 93.8630905151367, 0.000485318014398217
1204, 3.78344392776489, 34.5585517883301, 143.481658935547, 10.7359180450439, 93.8575820922852, 0.000485318014398217
1206, 3.77952003479004, 34.5587120056152, 143.371109008789, 9.55492496490479, 93.8537521362305, 0.000485318014398217
1208, 3.77708673477173, 34.5589218139648, 143.373992919922, 9.5789909362793, 93.8626403808594, 0.000485318014398217
1210, 3.77041029930115, 34.5590744018555, 143.310104370117, 9.57894134521484, 93.8529663085938, 0.000485318014398217
1212, 3.76604080200195, 34.5589065551758, 143.33610534668, 10.3586921691895, 93.8537521362305, 0.000485318014398217
1214, 3.76445436477661, 34.5590972900391, 143.381591796875, 9.62915992736816, 93.8614654541016, 0.000485318014398217
1216, 3.75064730644226, 34.5610466003418, 143.484741210938, 10.7559518814087, 93.8567886352539, 0.000485318014398217
1218, 3.74651598930359, 34.5621604919434, 143.491119384766, 10.9102964401245, 93.8574600219727, 0.000485318014398217
1220, 3.74036383628845, 34.5628700256348, 143.50309753418, 9.66202449798584, 93.8560180664062, 0.000485318014398217
1222, 3.73421454429626, 34.5638961791992, 143.422561645508, 9.85448551177979, 93.8533630371094, 0.000485318014398217
1224, 3.71831846237183, 34.5631103515625, 143.353927612305, 10.6926593780518, 93.8423614501953, 0.000485318014398217
1226, 3.71508240699768, 34.562915802002, 143.285278320312, 8.9932689666748, 93.8606414794922, 0.000485318014398217
1228, 3.70829892158508, 34.5632247924805, 143.435134887695, 9.70559978485107, 93.8628616333008, 0.000485318014398217
1230, 3.69431447982788, 34.5644912719727, 143.595581054688, 9.57169818878174, 93.861686706543, 0.000485318014398217
1232, 3.6878981590271, 34.5648612976074, 143.738372802734, 10.489203453064, 93.8536682128906, 0.000485318014398217
1234, 3.68541216850281, 34.566104888916, 143.777481079102, 9.75894832611084, 93.8525314331055, 0.000485318014398217
1236, 3.68305420875549, 34.5676689147949, 143.788177490234, 7.95802783966064, 93.8554916381836, 0.000485318014398217
1238, 3.67502331733704, 34.5695991516113, 143.819412231445, 9.15081596374512, 93.8588027954102, 0.000485318014398217
1240, 3.67051100730896, 34.5707397460938, 143.79948425293, 9.85712623596191, 93.8547439575195, 0.000485318014398217
1242, 3.66701602935791, 34.5714645385742, 143.616836547852, 9.39485359191895, 93.853874206543, 0.000485318014398217
1244, 3.66428685188293, 34.5717010498047, 143.086410522461, 8.8835916519165, 93.8557815551758, 0.000485318014398217
1246, 3.65806937217712, 34.5730133056641, 143.008392333984, 9.0321159362793, 93.8545455932617, 0.000485318014398217
1248, 3.65166521072388, 34.5729789733887, 143.032135009766, 9.5222864151001, 93.8595504760742, 0.000485318014398217
1250, 3.64806008338928, 34.5731620788574, 143.002090454102, 10.6699142456055, 93.8591766357422, 0.000485318014398217
1252, 3.64294123649597, 34.5735168457031, 142.92253112793, 9.94028759002686, 93.8632583618164, 0.000485318014398217
1254, 3.63494968414307, 34.5738525390625, 142.87712097168, 9.82780647277832, 93.8538436889648, 0.000485318014398217
1256, 3.62461829185486, 34.574333190918, 142.943984985352, 9.38482093811035, 93.8621978759766, 0.000485318014398217
1258, 3.61918616294861, 34.5759353637695, 142.969345092773, 9.2658224105835, 93.8588180541992, 0.000485318014398217
1260, 3.61647605895996, 34.5763778686523, 143.071273803711, 8.56387042999268, 93.8575286865234, 0.000485318014398217
1262, 3.61579513549805, 34.5764770507812, 143.052536010742, 9.65973377227783, 93.8577194213867, 0.000485318014398217
1264, 3.61506700515747, 34.5766487121582, 143.024047851562, 9.15482902526855, 93.8612442016602, 0.000485318014398217
1266, 3.61207127571106, 34.5769119262695, 142.960586547852, 9.85210800170898, 93.8480987548828, 0.000485318014398217
1268, 3.60929012298584, 34.5777931213379, 142.980697631836, 9.46389102935791, 93.8512420654297, 0.000485318014398217
1270, 3.60381937026978, 34.5800857543945, 142.99430847168, 9.52218818664551, 93.8460845947266, 0.000485318014398217
1272, 3.60282444953918, 34.581241607666, 142.912216186523, 9.39504528045654, 93.8535614013672, 0.000485318014398217
1274, 3.60288023948669, 34.5818290710449, 142.724548339844, 8.72406959533691, 93.8562469482422, 0.000485318014398217
1276, 3.59784317016602, 34.5833282470703, 142.503875732422, 8.90001678466797, 93.8533935546875, 0.000485318014398217
1278, 3.59381031990051, 34.5837326049805, 142.327758789062, 8.30315399169922, 93.8557205200195, 0.000485318014398217
1280, 3.58987402915955, 34.5841293334961, 142.223007202148, 8.27643871307373, 93.8545150756836, 0.000485318014398217
1282, 3.58413147926331, 34.5844841003418, 142.053131103516, 8.99233055114746, 93.8546447753906, 0.000485318014398217
1284, 3.57953262329102, 34.585033416748, 141.981628417969, 9.40017890930176, 93.8525772094727, 0.000485318014398217
1286, 3.57344031333923, 34.5858039855957, 141.989501953125, 9.0372200012207, 93.8572692871094, 0.000485318014398217
1288, 3.57150626182556, 34.5862426757812, 142.062957763672, 9.39260292053223, 93.8534088134766, 0.000485318014398217
1290, 3.58298587799072, 34.5883865356445, 142.033172607422, 8.93350410461426, 93.8566436767578, 0.000485318014398217
1292, 3.59233903884888, 34.591983795166, 142.025238037109, 8.80631351470947, 93.8545303344727, 0.000485318014398217
1294, 3.57883191108704, 34.5911827087402, 141.724456787109, 9.49820518493652, 93.8500747680664, 0.000485318014398217
1296, 3.57534193992615, 34.5922698974609, 141.304672241211, 10.1759214401245, 93.850830078125, 0.000485318014398217
1298, 3.56263327598572, 34.591739654541, 141.063629150391, 10.333909034729, 93.8505096435547, 0.000485318014398217
1300, 3.55310130119324, 34.5935897827148, 140.898773193359, 9.61473369598389, 93.8568954467773, 0.000485318014398217
1302, 3.53914880752563, 34.5937385559082, 140.964569091797, 9.91517448425293, 93.8506011962891, 0.000485318014398217
1304, 3.53746318817139, 34.5948219299316, 140.979125976562, 10.1685743331909, 93.8461837768555, 0.000485318014398217
1306, 3.52960920333862, 34.5947532653809, 141.132263183594, 9.50666618347168, 93.8514556884766, 0.000485318014398217
1308, 3.51321125030518, 34.5940170288086, 141.274719238281, 9.54420471191406, 93.8520736694336, 0.000485318014398217
1310, 3.49776339530945, 34.5936393737793, 141.299530029297, 8.90427398681641, 93.8454284667969, 0.000485318014398217
1312, 3.48975300788879, 34.5931510925293, 141.434097290039, 9.5465612411499, 93.8525390625, 0.000485318014398217
1314, 3.50484180450439, 34.5965194702148, 141.719909667969, 10.0969190597534, 93.8557434082031, 0.000485318014398217
1316, 3.52496933937073, 34.6008720397949, 141.89208984375, 9.41477108001709, 93.8494873046875, 0.000485318014398217
1318, 3.51952838897705, 34.6007881164551, 141.889785766602, 10.0480756759644, 93.8515319824219, 0.000485318014398217
1320, 3.52602434158325, 34.6027069091797, 141.445678710938, 9.26517486572266, 93.855339050293, 0.000485318014398217
1322, 3.4912474155426, 34.5989456176758, 141.245849609375, 10.6703319549561, 93.8525238037109, 0.000485318014398217
1324, 3.47176599502563, 34.597095489502, 140.866806030273, 10.9749755859375, 93.860595703125, 0.000485318014398217
1326, 3.46991419792175, 34.5979766845703, 141.201110839844, 10.6662797927856, 93.860725402832, 0.000485318014398217
1328, 3.455406665802, 34.5985984802246, 141.607772827148, 11.561502456665, 93.863037109375, 0.000485318014398217
1330, 3.44865322113037, 34.5981140136719, 141.932983398438, 10.981840133667, 93.8527374267578, 0.000485318014398217
1332, 3.44836473464966, 34.5980262756348, 142.188781738281, 10.7528047561646, 93.8563537597656, 0.000485318014398217
1334, 3.4586718082428, 34.6027793884277, 142.421905517578, 9.30501937866211, 93.8511352539062, 0.000485318014398217
1336, 3.43956089019775, 34.6014022827148, 142.545043945312, 9.68046283721924, 93.8570861816406, 0.000485318014398217
1338, 3.42773652076721, 34.6009254455566, 142.449066162109, 10.7774486541748, 93.8506240844727, 0.000485318014398217
1340, 3.44046235084534, 34.6036071777344, 142.219665527344, 10.8175773620605, 93.8501892089844, 0.000485318014398217
1342, 3.45328164100647, 34.6071548461914, 142.134368896484, 10.1018924713135, 93.8508529663086, 0.000485318014398217
1344, 3.43583178520203, 34.6058807373047, 142.383590698242, 9.83829021453857, 93.8467483520508, 0.000485318014398217
1346, 3.42694854736328, 34.6045188903809, 141.965362548828, 8.73726654052734, 93.8527526855469, 0.000485318014398217
1348, 3.42608380317688, 34.6065902709961, 141.84895324707, 9.55281829833984, 93.8518218994141, 0.000485318014398217
1350, 3.43721747398376, 34.6099967956543, 141.790496826172, 9.54908847808838, 93.843132019043, 0.000485318014398217
1352, 3.42743349075317, 34.6088409423828, 141.976776123047, 10.2426996231079, 93.8451690673828, 0.000485318014398217
1354, 3.41781330108643, 34.6083602905273, 142.066482543945, 10.8932313919067, 93.8411102294922, 0.000485318014398217
1356, 3.41885423660278, 34.6088027954102, 141.804122924805, 10.1310272216797, 93.8527145385742, 0.000485318014398217
1358, 3.41216993331909, 34.6088714599609, 141.833786010742, 11.1291255950928, 93.8547210693359, 0.000485318014398217
1360, 3.40591669082642, 34.6095771789551, 141.845245361328, 10.4597721099854, 93.8599243164062, 0.000485318014398217
1362, 3.40073442459106, 34.6111526489258, 141.945022583008, 9.71350860595703, 93.8689117431641, 0.000485318014398217
1364, 3.39710998535156, 34.6111640930176, 142.009902954102, 9.75862216949463, 93.8608016967773, 0.000485318014398217
1366, 3.39604783058167, 34.6110801696777, 142.053848266602, 10.552586555481, 93.8578491210938, 0.000485318014398217
1368, 3.39009165763855, 34.6107444763184, 142.033996582031, 10.0314073562622, 93.8608245849609, 0.000485318014398217
1370, 3.39654803276062, 34.610912322998, 142.435150146484, 9.48691558837891, 93.854362487793, 0.000485318014398217
1372, 3.35882544517517, 34.6082305908203, 142.474319458008, 9.25012969970703, 93.8590316772461, 0.000485318014398217
1374, 3.34965062141418, 34.6078948974609, 142.416000366211, 9.73947048187256, 93.8554534912109, 0.000485318014398217
1376, 3.34744691848755, 34.6076202392578, 142.393081665039, 9.97148895263672, 93.8560562133789, 0.000485318014398217
1378, 3.34711408615112, 34.6073455810547, 142.660018920898, 10.2636804580688, 93.8517913818359, 0.000485318014398217
1380, 3.35968852043152, 34.6106986999512, 143.086776733398, 10.8131151199341, 93.853874206543, 0.000485318014398217
1382, 3.34023666381836, 34.6100082397461, 143.461227416992, 9.49315166473389, 93.8524169921875, 0.000485318014398217
1384, 3.33018469810486, 34.609260559082, 143.408615112305, 10.0321865081787, 93.8539352416992, 0.000485318014398217
1386, 3.31986403465271, 34.6095924377441, 143.5810546875, 10.067195892334, 93.8511123657227, 0.000485318014398217
1388, 3.31375241279602, 34.6104507446289, 143.701766967773, 9.26052474975586, 93.8528900146484, 0.000485318014398217
1390, 3.31284165382385, 34.6121215820312, 143.910308837891, 9.53320217132568, 93.8607330322266, 0.000485318014398217
1392, 3.31152153015137, 34.6126480102539, 144.109466552734, 9.05726051330566, 93.8521423339844, 0.000485318014398217
1394, 3.31262540817261, 34.6138496398926, 144.249969482422, 10.542706489563, 93.8572998046875, 0.000485318014398217
1396, 3.3039083480835, 34.6142883300781, 144.232116699219, 10.8892946243286, 93.8588790893555, 0.000485318014398217
1398, 3.29072117805481, 34.6149482727051, 144.222473144531, 10.3520736694336, 93.8692932128906, 0.000485318014398217
1400, 3.28925323486328, 34.6155815124512, 144.278533935547, 9.6397533416748, 93.8557586669922, 0.000485318014398217
1402, 3.28470683097839, 34.6159324645996, 144.355346679688, 9.22105503082275, 93.8470077514648, 0.000485318014398217
1404, 3.27953481674194, 34.6154899597168, 144.448959350586, 8.69296836853027, 93.862434387207, 0.000485318014398217
1406, 3.29841446876526, 34.6195106506348, 144.39387512207, 9.08290958404541, 93.8576736450195, 0.000485318014398217
1408, 3.2921781539917, 34.6194190979004, 144.348342895508, 8.7638692855835, 93.8607864379883, 0.000485318014398217
1410, 3.28113389015198, 34.6195106506348, 144.086791992188, 9.31794166564941, 93.8649368286133, 0.000485318014398217
1412, 3.25932931900024, 34.6183929443359, 144.005310058594, 9.60508060455322, 93.8611450195312, 0.000485318014398217
1414, 3.25170397758484, 34.61865234375, 144.04899597168, 10.5559549331665, 93.8590087890625, 0.000485318014398217
1416, 3.25150227546692, 34.6192436218262, 144.316604614258, 9.85861110687256, 93.8558807373047, 0.000485318014398217
1418, 3.25111222267151, 34.6211013793945, 144.491195678711, 9.79698944091797, 93.8524627685547, 0.000485318014398217
1420, 3.2449586391449, 34.6211547851562, 144.785293579102, 10.340033531189, 93.8575439453125, 0.000485318014398217
1422, 3.24173021316528, 34.6217269897461, 144.848831176758, 10.5687980651855, 93.849479675293, 0.000485318014398217
1424, 3.23799324035645, 34.6215896606445, 144.835205078125, 10.7312908172607, 93.8367080688477, 0.000485318014398217
1426, 3.23598313331604, 34.6214294433594, 144.833908081055, 10.4718141555786, 93.8524932861328, 0.000485318014398217
