CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00146_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:01:03 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 146
CASTNO = 1
CTDID = 33RO20071215_CTD_146_1
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 10:19:00
CTD_START_LATITUDE = -56.0830
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 4.3741, 34.1244, 282.7, 0.0128
483.0, 4.3668, 34.1248, 282.9, 0.0124
484.0, 4.3668, 34.1248, 283, 0.0124
485.0, 4.3648, 34.1246, 282.9, 0.0124
486.0, 4.3581, 34.124, 282.8, 0.012
487.0, 4.3554, 34.1239, 282.5, 0.0124
488.0, 4.3522, 34.1237, 282.4, 0.0124
489.0, 4.3505, 34.1241, 282.3, 0.0124
490.0, 4.3507, 34.1243, 282.2, 0.0124
491.0, 4.346, 34.1238, 282.3, 0.0124
492.0, 4.3407, 34.1236, 282.2, 0.0124
493.0, 4.3386, 34.1238, 282.1, 0.0124
494.0, 4.3408, 34.1239, 282, 0.012
495.0, 4.3402, 34.124, 282, 0.0128
496.0, 4.337, 34.1244, 281.9, 0.0124
497.0, 4.3328, 34.1247, 281.9, -999
498.0, 4.3284, 34.1243, 281.8, 0.0124
499.0, 4.3324, 34.1257, 281.5, 0.0124
500.0, 4.3357, 34.1265, 281, 0.012
501.0, 4.3396, 34.1281, 280.3, 0.012
502.0, 4.3412, 34.1292, 279.5, 0.0116
503.0, 4.3388, 34.1297, 278.7, 0.0116
504.0, 4.3354, 34.1296, 278.1, 0.012
505.0, 4.3328, 34.1298, 277.8, 0.0124
506.0, 4.3278, 34.1292, 277.4, 0.0128
507.0, 4.3289, 34.1297, 277, 0.0116
508.0, 4.325, 34.1302, 277.1, 0.012
509.0, 4.3205, 34.1305, 277.1, 0.0124
510.0, 4.3178, 34.1306, 277.1, 0.012
511.0, 4.3172, 34.1308, 276.9, 0.012
512.0, 4.3168, 34.131, 276.7, 0.0124
513.0, 4.3161, 34.1309, 276.6, 0.0124
514.0, 4.3154, 34.1309, 276.4, 0.0116
515.0, 4.3145, 34.1309, 276.2, 0.0116
516.0, 4.312, 34.1308, 276.1, 0.0116
517.0, 4.3078, 34.1304, 276.2, 0.0116
518.0, 4.301, 34.13, 276.2, 0.0124
519.0, 4.2978, 34.1298, 276, 0.0112
520.0, 4.2955, 34.1299, 275.9, 0.0116
521.0, 4.2939, 34.13, 275.8, 0.0124
522.0, 4.2955, 34.1314, 275.7, 0.0116
523.0, 4.2951, 34.1327, 275.5, 0.0116
524.0, 4.2935, 34.133, 275, 0.0116
525.0, 4.2948, 34.1335, 274.3, 0.0112
526.0, 4.2891, 34.1334, 274, 0.012
527.0, 4.2898, 34.1342, 274, 0.0108
528.0, 4.291, 34.1344, 273.9, 0.0112
529.0, 4.2915, 34.1348, 273.7, 0.0116
530.0, 4.2912, 34.1346, 273.5, 0.0116
531.0, 4.2903, 34.1348, 273, 0.0116
532.0, 4.285, 34.1344, 273, 0.0116
533.0, 4.2716, 34.1332, 273.1, 0.0112
534.0, 4.2696, 34.1337, 273.2, 0.0112
535.0, 4.2728, 34.1351, 273.1, 0.0116
536.0, 4.2707, 34.1359, 273.1, 0.0116
537.0, 4.268, 34.1361, 272.9, 0.0124
538.0, 4.2672, 34.1363, 272.6, 0.0116
539.0, 4.2635, 34.1359, 272, 0.0112
540.0, 4.2597, 34.1359, 271.6, 0.0108
541.0, 4.2616, 34.1371, 271.4, 0.0108
542.0, 4.2667, 34.1382, 271.2, 0.0112
543.0, 4.2664, 34.1387, 271, 0.0116
544.0, 4.2825, 34.1428, 270.5, 0.0124
545.0, 4.2898, 34.1443, 269.7, 0.0112
546.0, 4.2875, 34.1442, 268.4, 0.0108
547.0, 4.2786, 34.1433, 267.9, 0.0104
548.0, 4.2639, 34.1417, 267.8, 0.0104
549.0, 4.2571, 34.1409, 267.9, 0.0108
550.0, 4.2575, 34.1413, 268.1, 0.0116
551.0, 4.2614, 34.1421, 268.6, 0.0112
552.0, 4.2554, 34.141, 269.1, 0.0112
553.0, 4.2243, 34.1375, 269.9, 0.0112
554.0, 4.1985, 34.1342, 270.3, 0.0112
555.0, 4.2001, 34.136, 270.7, 0.0108
556.0, 4.2214, 34.1407, 270.8, 0.0104
557.0, 4.2229, 34.1422, 270.4, 0.0116
558.0, 4.2218, 34.1427, 269.3, 0.0108
559.0, 4.2228, 34.1432, 268.1, 0.0108
560.0, 4.2256, 34.1447, 267.2, 0.0104
561.0, 4.2256, 34.1458, 266.7, 0.0104
562.0, 4.2255, 34.1467, 266.3, 0.0108
563.0, 4.2236, 34.1481, 266.1, 0.0112
564.0, 4.2203, 34.1488, 265.4, 0.0108
565.0, 4.2197, 34.1491, 264.6, 0.0108
566.0, 4.2206, 34.1493, 264.3, 0.0112
567.0, 4.2197, 34.1495, 264.3, 0.0104
568.0, 4.2201, 34.15, 264.4, 0.0108
569.0, 4.2175, 34.1497, 264.6, 0.0108
570.0, 4.2125, 34.1498, 264.7, 0.0104
571.0, 4.2003, 34.1504, 264.8, 0.0108
572.0, 4.1994, 34.1505, 264.7, 0.0112
573.0, 4.2004, 34.1503, 264.5, 0.0104
574.0, 4.2023, 34.1506, 264.1, 0.0104
575.0, 4.1997, 34.1511, 263.9, 0.0108
576.0, 4.1918, 34.151, 263.8, 0.0104
577.0, 4.1866, 34.1509, 263.6, 0.0104
578.0, 4.1924, 34.1531, 263.5, 0.0104
579.0, 4.1957, 34.1544, 263.3, 0.0108
580.0, 4.194, 34.1547, 263.2, 0.0104
581.0, 4.1905, 34.1547, 263, 0.0108
582.0, 4.1901, 34.1544, 262.6, 0.0104
583.0, 4.191, 34.1546, 262.2, 0.01
584.0, 4.1932, 34.1552, 262.1, 0.01
585.0, 4.1958, 34.1559, 262.1, 0.0104
586.0, 4.2115, 34.1601, 261.9, 0.0104
587.0, 4.2243, 34.1622, 261.5, 0.0104
588.0, 4.2445, 34.166, 260.7, 0.0104
589.0, 4.2106, 34.161, 259.8, 0.01
590.0, 4.2397, 34.1669, 258.5, 0.0104
591.0, 4.2511, 34.1679, 257.9, 0.0104
592.0, 4.233, 34.1657, 258.3, 0.0104
593.0, 4.2019, 34.1619, 259.1, 0.01
594.0, 4.155, 34.1549, 259.8, 0.0104
595.0, 4.1178, 34.1499, 260.9, 0.01
596.0, 4.1349, 34.1525, 262.5, 0.0108
597.0, 4.1303, 34.152, 263.8, 0.0104
598.0, 4.1343, 34.1532, 264.2, 0.01
599.0, 4.136, 34.1532, 263.9, 0.01
600.0, 4.1247, 34.1517, 263.6, 0.0104
601.0, 4.1046, 34.1502, 263.4, 0.0104
602.0, 4.102, 34.1501, 263, 0.0104
603.0, 4.0999, 34.1514, 262.7, 0.01
604.0, 4.1372, 34.1591, 262.2, 0.0096
605.0, 4.1296, 34.1582, 262, 0.0104
606.0, 4.1093, 34.1563, 261.4, 0.0096
607.0, 4.0836, 34.1543, 260.5, 0.0096
608.0, 4.077, 34.155, 259.7, 0.01
609.0, 4.1057, 34.1617, 259.3, 0.0096
610.0, 4.1183, 34.1638, 259.1, 0.01
611.0, 4.1183, 34.1642, 258.5, 0.0092
612.0, 4.1095, 34.1628, 257.6, 0.0092
613.0, 4.0692, 34.1586, 257.2, 0.0104
614.0, 4.0502, 34.1578, 257.2, 0.0108
615.0, 4.0475, 34.1565, 257.6, 0.0096
616.0, 4.0322, 34.1547, 258.4, 0.01
617.0, 4.0155, 34.1529, 259.4, 0.01
618.0, 4.0039, 34.1519, 260.5, 0.0096
619.0, 4.0044, 34.1521, 261.6, 0.0116
620.0, 3.9996, 34.1529, 262, 0.01
621.0, 4.0052, 34.1538, 261.8, 0.0096
622.0, 4.0031, 34.154, 261.5, 0.0108
623.0, 4.0367, 34.1619, 260.8, 0.0104
624.0, 4.0503, 34.1632, 260.2, 0.0108
625.0, 4.055, 34.1651, 259.4, 0.0104
626.0, 4.0944, 34.1726, 258.1, 0.0096
627.0, 4.097, 34.1729, 256.5, 0.0104
628.0, 4.0971, 34.173, 254.4, 0.01
629.0, 4.0692, 34.1707, 253.5, 0.0092
630.0, 4.0591, 34.1703, 253.6, 0.0108
631.0, 4.0704, 34.1725, 253.9, 0.0092
632.0, 4.0792, 34.1735, 254.2, 0.01
633.0, 4.0718, 34.1726, 254.6, 0.01
634.0, 4.0555, 34.1703, 254.7, 0.01
635.0, 4.0424, 34.1696, 254.4, 0.0096
636.0, 4.046, 34.1713, 254.2, 0.0112
637.0, 4.0499, 34.1737, 254.2, 0.01
638.0, 4.0296, 34.1728, 254.4, 0.0096
639.0, 4.0385, 34.1745, 253.9, 0.0092
640.0, 4.0469, 34.1762, 253.5, 0.01
641.0, 4.0498, 34.1766, 253.2, 0.01
642.0, 4.0528, 34.1775, 252.8, 0.0092
643.0, 4.071, 34.1823, 252.1, 0.01
644.0, 4.09, 34.1871, 251.2, 0.0096
645.0, 4.1177, 34.1925, 250, 0.0096
646.0, 4.1186, 34.1936, 248.6, 0.0092
647.0, 4.0994, 34.1917, 247.4, 0.0088
648.0, 4.0666, 34.1878, 246.9, 0.0088
649.0, 4.0588, 34.1876, 246.8, 0.0092
650.0, 4.0602, 34.1887, 247.2, 0.0088
651.0, 4.0643, 34.1904, 247.8, 0.0096
652.0, 4.0648, 34.1914, 248.3, 0.0092
653.0, 4.0701, 34.1941, 248.2, 0.0112
654.0, 4.0709, 34.1945, 247.9, 0.0104
655.0, 4.0612, 34.1936, 247.5, 0.0092
656.0, 4.0695, 34.1964, 246.9, 0.0092
657.0, 4.0726, 34.197, 246.2, 0.0084
658.0, 4.0544, 34.1952, 245.6, 0.0084
659.0, 4.0514, 34.1957, 245.5, 0.0084
660.0, 4.051, 34.1959, 245.7, 0.0084
661.0, 4.0505, 34.1964, 245.9, 0.0084
662.0, 4.0497, 34.1968, 246.1, 0.0092
663.0, 4.0465, 34.1971, 246, 0.0124
664.0, 4.0481, 34.1991, 245.9, 0.0088
665.0, 4.0415, 34.1985, 245.8, 0.0084
666.0, 4.029, 34.1976, 245.6, 0.0088
667.0, 4.0258, 34.1972, 245.3, 0.0112
668.0, 4.0421, 34.2011, 245, 0.008
669.0, 4.0518, 34.2029, 244.8, 0.0084
670.0, 4.0517, 34.203, 244.5, 0.0092
671.0, 4.0647, 34.208, 243.8, 0.0088
672.0, 4.0679, 34.2094, 243.1, 0.0084
673.0, 4.066, 34.2098, 242.4, 0.0092
674.0, 4.0661, 34.21, 241.7, 0.0108
675.0, 4.0669, 34.2102, 240.6, 0.0084
676.0, 4.066, 34.2106, 240.2, 0.0084
677.0, 4.0619, 34.2114, 240.2, 0.0088
678.0, 4.0587, 34.2119, 240.2, 0.0112
679.0, 4.0533, 34.2128, 240.2, 0.0084
680.0, 4.0507, 34.2132, 240, 0.0084
681.0, 4.0496, 34.214, 239.8, 0.0084
682.0, 4.0476, 34.2145, 239.7, 0.0084
683.0, 4.0488, 34.2163, 239.3, 0.0084
684.0, 4.0498, 34.2174, 239, 0.0088
685.0, 4.0582, 34.2206, 238.5, 0.0084
686.0, 4.0712, 34.2239, 237.9, 0.0088
687.0, 4.0753, 34.2259, 237.4, 0.0104
688.0, 4.0688, 34.2255, 236.8, 0.0084
689.0, 4.0649, 34.2251, 236, 0.0096
690.0, 4.0592, 34.2245, 235.4, 0.0084
691.0, 4.0542, 34.2255, 235.3, 0.0076
692.0, 4.0516, 34.226, 235.4, 0.008
693.0, 4.0468, 34.227, 235.6, 0.0088
694.0, 4.0437, 34.2278, 235.4, 0.008
695.0, 4.0425, 34.2281, 235.2, 0.0084
696.0, 4.0418, 34.2286, 235, 0.0084
697.0, 4.0434, 34.2295, 234.8, 0.0088
698.0, 4.0444, 34.2299, 234.5, 0.008
699.0, 4.0452, 34.231, 234.2, 0.008
700.0, 4.0471, 34.2318, 234, 0.008
701.0, 4.0487, 34.2329, 233.7, 0.0084
702.0, 4.049, 34.2342, 233.5, 0.0084
703.0, 4.0477, 34.2333, 233.1, 0.0084
704.0, 4.0462, 34.2364, 232.6, 0.0084
705.0, 4.0461, 34.2368, 232.5, 0.008
706.0, 4.0386, 34.2364, 232.4, 0.0084
707.0, 4.0314, 34.2359, 232.3, 0.0084
708.0, 4.0305, 34.2357, 232.1, 0.0088
709.0, 4.0299, 34.2359, 232, 0.0088
710.0, 4.0276, 34.2362, 232, 0.01
711.0, 4.0308, 34.239, 231.9, 0.0084
712.0, 4.0353, 34.2402, 231.7, 0.0084
713.0, 4.0355, 34.24, 231.2, 0.008
714.0, 4.0363, 34.2421, 230.6, 0.0072
715.0, 4.024, 34.2431, 230.5, 0.0084
716.0, 4.0163, 34.2447, 230.2, 0.0084
717.0, 4.0156, 34.2453, 229.9, 0.0088
718.0, 4.0153, 34.2455, 229.6, 0.0088
719.0, 4.0131, 34.2451, 229.2, 0.0084
720.0, 4.0061, 34.2449, 228.9, 0.0084
721.0, 4.0051, 34.2464, 228.8, 0.0084
722.0, 4.0046, 34.247, 228.8, 0.0084
723.0, 4.0019, 34.2478, 228.7, 0.0084
724.0, 4.0016, 34.2481, 228.6, 0.0084
725.0, 4.0041, 34.2486, 228.4, 0.008
726.0, 4.0054, 34.2489, 228.1, 0.0084
727.0, 4.012, 34.2507, 227.9, 0.008
728.0, 4.0201, 34.2532, 227.6, 0.0084
729.0, 4.0234, 34.2549, 227.3, 0.0084
730.0, 4.0315, 34.2577, 226.8, 0.0092
731.0, 4.034, 34.2595, 226.4, 0.0092
732.0, 4.0381, 34.261, 225.8, 0.0092
733.0, 4.0396, 34.2613, 225.1, 0.0084
734.0, 4.0399, 34.2614, 224, 0.0084
735.0, 4.0365, 34.2632, 223.3, 0.0092
736.0, 4.0318, 34.2635, 223.3, 0.0084
737.0, 4.0271, 34.2634, 223.4, 0.0084
738.0, 4.0241, 34.2636, 223.5, 0.0084
739.0, 4.0227, 34.264, 223.6, 0.0088
740.0, 4.018, 34.2633, 223.6, 0.0084
741.0, 4.0118, 34.2632, 223.8, 0.0088
742.0, 4.0099, 34.2631, 223.8, 0.0096
743.0, 4.0081, 34.2628, 223.7, 0.0084
744.0, 4.0062, 34.2626, 223.7, 0.008
745.0, 3.9982, 34.2633, 223.6, 0.008
746.0, 4.0006, 34.2654, 223.6, 0.008
747.0, 3.9961, 34.2655, 223.5, 0.0084
748.0, 3.9897, 34.265, 223.3, 0.0084
749.0, 3.9804, 34.2641, 223.1, 0.008
750.0, 3.9678, 34.2638, 223, 0.0084
751.0, 3.9653, 34.2648, 222.9, 0.0084
752.0, 3.9646, 34.2648, 222.9, 0.0084
753.0, 3.967, 34.2646, 222.9, 0.0084
754.0, 3.9764, 34.2647, 222.7, 0.0084
755.0, 3.9592, 34.2641, 222.8, 0.0084
756.0, 3.9439, 34.2644, 222.7, 0.0088
757.0, 3.94, 34.2643, 222.7, 0.0084
758.0, 3.936, 34.265, 222.6, 0.0088
759.0, 3.9335, 34.2652, 222.7, 0.0084
760.0, 3.929, 34.2656, 222.8, 0.0096
761.0, 3.9161, 34.2669, 222.8, 0.0084
762.0, 3.9022, 34.2674, 222.8, 0.0084
763.0, 3.8967, 34.2676, 222.5, 0.0084
764.0, 3.8902, 34.2679, 222.1, 0.0084
765.0, 3.8834, 34.2684, 221.7, 0.0084
766.0, 3.8799, 34.2688, 221.5, 0.008
767.0, 3.8781, 34.269, 221.3, 0.0084
768.0, 3.8726, 34.2694, 221.2, 0.0088
769.0, 3.87, 34.2694, 221.1, 0.0084
770.0, 3.8682, 34.2695, 221.1, 0.0084
771.0, 3.8602, 34.2699, 221, 0.0084
772.0, 3.857, 34.2704, 221, 0.0084
773.0, 3.8546, 34.271, 220.9, 0.0084
774.0, 3.8536, 34.271, 220.8, 0.0084
775.0, 3.8565, 34.271, 220.6, 0.0088
776.0, 3.8512, 34.272, 220.6, 0.0084
777.0, 3.8491, 34.2733, 220.5, 0.0088
778.0, 3.8387, 34.2734, 220.5, 0.0088
779.0, 3.835, 34.2734, 220.4, 0.0088
780.0, 3.8337, 34.2732, 220.3, 0.0084
781.0, 3.8332, 34.2733, 220.2, 0.0088
782.0, 3.8332, 34.2732, 220.2, 0.0084
783.0, 3.8327, 34.2731, 220.3, 0.0088
784.0, 3.8306, 34.2729, 220.3, 0.0092
785.0, 3.8286, 34.273, 220.2, 0.0088
786.0, 3.8199, 34.2734, 220.3, 0.0084
787.0, 3.8166, 34.2735, 220.3, 0.0088
788.0, 3.8143, 34.2737, 220.2, 0.0084
789.0, 3.8133, 34.274, 220.2, 0.0096
790.0, 3.8121, 34.274, 220.2, 0.0092
791.0, 3.8112, 34.2742, 220.1, 0.0092
792.0, 3.8106, 34.2741, 220.1, 0.0084
793.0, 3.808, 34.2743, 220, 0.0092
794.0, 3.8081, 34.2743, 219.9, 0.0092
795.0, 3.8082, 34.2743, 219.8, 0.0084
796.0, 3.8083, 34.2743, 219.7, 0.0084
797.0, 3.7967, 34.2749, 219.7, 0.0084
798.0, 3.7931, 34.2754, 219.7, 0.0084
799.0, 3.7916, 34.2757, 219.6, 0.0088
800.0, 3.7888, 34.276, 219.5, 0.0092
801.0, 3.7861, 34.2764, 219.4, 0.0084
802.0, 3.7841, 34.2764, 219.3, 0.0084
803.0, 3.7754, 34.2769, 219.4, 0.0084
804.0, 3.7731, 34.2768, 219.2, 0.0084
805.0, 3.7758, 34.2766, 218.8, 0.0084
806.0, 3.7703, 34.277, 218.8, 0.0084
807.0, 3.7676, 34.2774, 218.7, 0.0084
808.0, 3.7639, 34.2781, 218.8, 0.0084
809.0, 3.7579, 34.2792, 218.7, 0.0084
810.0, 3.7544, 34.2798, 218.7, 0.0084
811.0, 3.7515, 34.2799, 218.6, 0.0088
812.0, 3.7485, 34.2801, 218.3, 0.0088
813.0, 3.7436, 34.281, 217.8, 0.0088
814.0, 3.7387, 34.2819, 217.4, 0.0084
815.0, 3.7338, 34.2828, 217.2, 0.0088
816.0, 3.7304, 34.2836, 217.2, 0.0084
817.0, 3.7243, 34.2845, 217.3, 0.0084
818.0, 3.7202, 34.2848, 217.2, 0.0084
819.0, 3.71, 34.2862, 217.1, 0.0096
820.0, 3.7027, 34.2876, 216.7, 0.0084
821.0, 3.7004, 34.2875, 216.2, 0.0084
822.0, 3.6986, 34.2875, 215.8, 0.008
823.0, 3.6923, 34.2881, 215.5, 0.0084
824.0, 3.6769, 34.2878, 215.5, 0.0084
825.0, 3.6713, 34.2877, 215.4, 0.0084
826.0, 3.6686, 34.2876, 215.5, 0.0084
827.0, 3.666, 34.2877, 215.6, 0.0084
828.0, 3.6635, 34.2879, 215.6, 0.0084
829.0, 3.66, 34.2882, 215.8, 0.0084
830.0, 3.6572, 34.2885, 215.8, 0.0092
831.0, 3.6525, 34.2891, 215.8, 0.0088
832.0, 3.6502, 34.2892, 215.7, 0.0084
833.0, 3.6455, 34.29, 215.6, 0.0084
834.0, 3.6431, 34.2904, 215.5, 0.0084
835.0, 3.6385, 34.291, 215.4, 0.0088
836.0, 3.6361, 34.2913, 215.2, 0.0084
837.0, 3.6314, 34.2917, 215, 0.0084
838.0, 3.6286, 34.2918, 214.8, 0.0084
839.0, 3.625, 34.2922, 214.6, 0.0084
840.0, 3.6205, 34.2927, 214.6, 0.0084
841.0, 3.616, 34.293, 214.5, 0.0084
842.0, 3.6114, 34.2935, 214.4, 0.0084
843.0, 3.6084, 34.2937, 214.3, 0.0084
844.0, 3.6038, 34.2942, 214.3, 0.0084
845.0, 3.5995, 34.2946, 214.2, 0.008
846.0, 3.597, 34.2947, 214, 0.0084
847.0, 3.5907, 34.2956, 214, 0.0084
848.0, 3.5874, 34.2959, 213.9, 0.0084
849.0, 3.5828, 34.2964, 213.8, -999
850.0, 3.5789, 34.297, 213.7, 0.0096
851.0, 3.5759, 34.2973, 213.5, 0.0084
852.0, 3.5702, 34.2977, 213.2, 0.0084
853.0, 3.5682, 34.2979, 213, 0.0084
854.0, 3.5667, 34.298, 212.9, 0.0084
855.0, 3.565, 34.2983, 212.8, 0.0084
856.0, 3.5614, 34.2986, 212.8, 0.0084
857.0, 3.548, 34.2997, 212.8, 0.0092
858.0, 3.5413, 34.3005, 212.7, 0.0084
859.0, 3.5375, 34.301, 212.5, 0.0084
860.0, 3.5322, 34.3019, 212.4, 0.0084
861.0, 3.5321, 34.3018, 212.3, 0.0084
862.0, 3.5315, 34.3019, 212.2, 0.0084
863.0, 3.5308, 34.302, 212, 0.0092
864.0, 3.53, 34.3021, 211.9, 0.0084
865.0, 3.5288, 34.3026, 211.8, 0.0084
866.0, 3.5268, 34.3032, 211.7, 0.0084
867.0, 3.5226, 34.3036, 211.7, 0.0084
868.0, 3.5207, 34.3039, 211.6, 0.0084
869.0, 3.5196, 34.3042, 211.7, 0.0084
870.0, 3.5177, 34.3045, 211.6, 0.0084
871.0, 3.5156, 34.3048, 211.5, 0.0088
872.0, 3.512, 34.3054, 211.4, 0.0088
873.0, 3.5098, 34.3058, 211.1, 0.0092
874.0, 3.5088, 34.306, 210.9, 0.0084
875.0, 3.5062, 34.3068, 210.8, 0.0084
876.0, 3.5015, 34.3079, 210.7, 0.0084
877.0, 3.4975, 34.3086, 210.6, 0.0084
878.0, 3.4924, 34.3099, 210.4, 0.0084
879.0, 3.4867, 34.3116, 210.3, 0.0088
880.0, 3.4831, 34.3127, 210.1, 0.0084
881.0, 3.4825, 34.3126, 209.8, 0.0084
882.0, 3.481, 34.3129, 209.5, 0.0084
883.0, 3.4792, 34.3135, 208.8, 0.0084
884.0, 3.4768, 34.3136, 208.8, 0.008
885.0, 3.4761, 34.3139, 208.8, 0.0084
886.0, 3.4733, 34.3142, 208.8, 0.0084
887.0, 3.4676, 34.3151, 208.8, 0.0084
888.0, 3.4663, 34.3152, 208.7, 0.008
889.0, 3.4658, 34.3154, 208.6, 0.0084
890.0, 3.4631, 34.3158, 208.6, 0.0084
891.0, 3.4609, 34.3165, 208.5, 0.0084
892.0, 3.4603, 34.3168, 208.5, 0.008
893.0, 3.4605, 34.3168, 208.4, 0.0084
894.0, 3.4588, 34.317, 208.3, 0.008
895.0, 3.4541, 34.3175, 208.1, 0.008
896.0, 3.4487, 34.3181, 207.9, 0.0084
897.0, 3.4472, 34.3183, 207.8, 0.008
898.0, 3.4429, 34.3187, 207.7, 0.008
899.0, 3.4422, 34.319, 207.7, 0.0084
900.0, 3.4383, 34.3191, 207.7, 0.0084
901.0, 3.4219, 34.319, 207.8, 0.0092
902.0, 3.4135, 34.3193, 207.8, 0.0084
903.0, 3.4087, 34.3201, 207.7, 0.0084
904.0, 3.4059, 34.3211, 207.3, 0.0084
905.0, 3.4047, 34.3221, 207.1, 0.0084
906.0, 3.4046, 34.3227, 207, 0.0084
907.0, 3.4042, 34.3229, 206.9, 0.0084
908.0, 3.4036, 34.3229, 206.8, 0.0084
909.0, 3.4027, 34.3231, 206.7, 0.0084
910.0, 3.3987, 34.3233, 206.7, 0.0084
911.0, 3.3898, 34.3237, 206.7, 0.0084
912.0, 3.3852, 34.3241, 206.7, 0.0084
913.0, 3.3827, 34.3241, 206.6, 0.0084
914.0, 3.3831, 34.3241, 206.2, 0.008
915.0, 3.3809, 34.3245, 206.3, 0.008
916.0, 3.3764, 34.3245, 206.3, 0.0084
917.0, 3.3733, 34.3243, 206.3, 0.008
918.0, 3.364, 34.3248, 206.4, 0.0076
919.0, 3.3588, 34.3258, 206.3, 0.008
920.0, 3.3581, 34.3257, 206.3, 0.008
921.0, 3.3543, 34.3267, 206.2, 0.008
922.0, 3.3519, 34.3273, 206, 0.0088
923.0, 3.3515, 34.3274, 205.8, 0.0088
924.0, 3.3498, 34.3277, 205.5, 0.0084
925.0, 3.3467, 34.3284, 205.2, 0.008
926.0, 3.345, 34.3286, 205.2, 0.0084
927.0, 3.3423, 34.329, 205.2, 0.0084
928.0, 3.3405, 34.3292, 205.1, 0.0084
929.0, 3.3379, 34.3295, 205.1, 0.0092
930.0, 3.3341, 34.3299, 204.9, 0.008
931.0, 3.3282, 34.3309, 205, 0.008
932.0, 3.3232, 34.3316, 204.9, 0.008
933.0, 3.3164, 34.3327, 204.9, 0.008
934.0, 3.3102, 34.3333, 204.8, 0.0084
935.0, 3.3071, 34.3339, 204.7, 0.008
936.0, 3.3055, 34.3339, 204.5, 0.0088
937.0, 3.3053, 34.3339, 204.3, 0.008
938.0, 3.3043, 34.3342, 203.8, 0.0084
939.0, 3.2963, 34.335, 203.8, 0.0084
940.0, 3.2885, 34.3358, 203.8, 0.0084
941.0, 3.2831, 34.3363, 203.7, 0.0084
942.0, 3.2808, 34.3364, 203.6, 0.008
943.0, 3.2775, 34.3367, 203.5, 0.0088
944.0, 3.2717, 34.337, 203.5, 0.008
945.0, 3.2727, 34.3371, 203.4, 0.0084
946.0, 3.2703, 34.3373, 203.4, 0.008
947.0, 3.2708, 34.3372, 203.3, 0.0084
948.0, 3.2629, 34.3373, 203.3, 0.01
949.0, 3.2546, 34.3375, 203.3, 0.0084
950.0, 3.2492, 34.3381, 203.3, 0.0072
951.0, 3.245, 34.3385, 203.2, 0.0076
952.0, 3.2419, 34.3391, 203.2, 0.0072
953.0, 3.2396, 34.3397, 203.1, 0.0084
954.0, 3.2376, 34.3401, 203.1, 0.008
955.0, 3.233, 34.3409, 202.9, 0.0084
956.0, 3.2319, 34.3416, 202.6, 0.008
957.0, 3.2316, 34.3421, 202.5, 0.0072
958.0, 3.2313, 34.3423, 202.4, 0.0076
959.0, 3.2316, 34.3425, 202.3, 0.008
960.0, 3.2317, 34.3438, 202.2, 0.0076
961.0, 3.2286, 34.3447, 202, 0.0076
962.0, 3.2241, 34.3462, 201.9, 0.0088
963.0, 3.2237, 34.3466, 201.7, 0.0084
964.0, 3.2237, 34.3467, 201.5, 0.0084
965.0, 3.2239, 34.3466, 201.2, 0.0076
966.0, 3.224, 34.3471, 201, 0.008
967.0, 3.2241, 34.3473, 200.9, 0.0084
968.0, 3.2236, 34.3476, 200.9, 0.008
969.0, 3.2223, 34.3481, 200.8, 0.008
970.0, 3.2212, 34.3483, 200.8, 0.008
971.0, 3.2201, 34.3489, 200.8, 0.0084
972.0, 3.2163, 34.3504, 200.7, 0.008
973.0, 3.215, 34.3509, 200.6, 0.008
974.0, 3.2147, 34.3511, 200.5, 0.0072
975.0, 3.2147, 34.3514, 200.4, 0.0076
976.0, 3.2121, 34.3524, 200.2, 0.008
977.0, 3.2084, 34.3536, 200.1, 0.008
978.0, 3.2078, 34.3536, 200, 0.008
979.0, 3.2073, 34.3539, 199.9, 0.0076
980.0, 3.2049, 34.3543, 199.7, 0.008
981.0, 3.2026, 34.3547, 199.5, 0.008
982.0, 3.1976, 34.3556, 199.3, 0.008
983.0, 3.193, 34.3564, 199.2, 0.0076
984.0, 3.1861, 34.3575, 199.2, 0.0072
985.0, 3.183, 34.3582, 199.1, 0.0076
986.0, 3.1807, 34.3587, 199, 0.008
