CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034011.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:41 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09AR20070116_CTD_11_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 10:35:33
CTD_START_LATITUDE = -46.3216666666667
CTD_START_LONGITUDE = 140.611166666667
CTD_BOTTOM_TIME = 10:55:47
CTD_BOTTOM_LATITUDE = -46.3221666666667
CTD_BOTTOM_LONGITUDE = 140.611166666667
CTD_END_TIME = 11:38:46
CTD_END_LATITUDE = -46.3243333333333
CTD_END_LONGITUDE = 140.608833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
748, 7.5886, 34.4781, 229.47, -0.062, 0.982, 0.002
750, 7.5825, 34.4803, 229.05, -0.054, 0.982, 0.002
752, 7.5778, 34.4799, 228.57, -0.062, 0.982, 0.002
754, 7.5503, 34.4783, 228.11, -0.062, 0.982, 0.002
756, 7.5333, 34.477, 227.47, -0.071, 0.982, 0.002
758, 7.4889, 34.4747, 226.94, -0.071, 0.982, 0.002
760, 7.4801, 34.4745, 226.45, -0.062, 0.982, 0.002
762, 7.4726, 34.474, 225.96, -0.062, 0.982, 0.002
764, 7.4653, 34.4736, 225.52, -0.062, 0.982, 0.002
766, 7.4537, 34.4733, 225.23, -0.079, 0.982, 0.002
768, 7.4402, 34.472, 224.89, -0.054, 0.982, 0.002
770, 7.4106, 34.4705, 224.5, -0.071, 0.982, 0.002
772, 7.3935, 34.4697, 224.08, -0.071, 0.982, 0.002
774, 7.3842, 34.469, 223.72, -0.062, 0.983, 0.002
776, 7.3782, 34.4688, 223.41, -0.062, 0.982, 0.002
778, 7.3724, 34.4685, 223.11, -0.071, 0.982, 0.002
780, 7.3617, 34.468, 222.85, -0.071, 0.982, 0.002
782, 7.3487, 34.4674, 222.43, -0.054, 0.982, 0.002
784, 7.3339, 34.4665, 221.87, -0.062, 0.982, 0.002
786, 7.3108, 34.4651, 221.55, -0.054, 0.982, 0.002
788, 7.3018, 34.4648, 221.26, -0.054, 0.982, 0.002
790, 7.2777, 34.4631, 221.03, -0.054, 0.982, 0.002
792, 7.2608, 34.4625, 220.76, -0.062, 0.982, 0.002
794, 7.2592, 34.4627, 220.34, -0.062, 0.982, 0.002
796, 7.2338, 34.4617, 219.83, -0.062, 0.982, 0.002
798, 7.2228, 34.4608, 219.66, -0.054, 0.982, 0.002
800, 7.2103, 34.4599, 219.38, -0.054, 0.982, 0.002
802, 7.1954, 34.4592, -999, -0.062, 0.982, 0.002
804, 7.1723, 34.4575, -999, -0.062, 0.982, 0.002
806, 7.1705, 34.4582, -999, -0.062, 0.982, 0.002
808, 7.1252, 34.4557, -999, -0.062, 0.982, 0.002
810, 7.1155, 34.4551, -999, -0.062, 0.982, 0.002
812, 7.0781, 34.4523, -999, -0.071, 0.982, 0.002
814, 7.0472, 34.451, -999, -0.071, 0.982, 0.002
816, 7.0071, 34.4482, -999, -0.062, 0.982, 0.002
818, 6.9752, 34.4471, -999, -0.054, 0.982, 0.002
820, 6.9668, 34.4468, -999, -0.062, 0.982, 0.002
822, 6.951, 34.4457, -999, -0.062, 0.982, 0.002
824, 6.9378, 34.4454, -999, -0.062, 0.982, 0.002
826, 6.9288, 34.445, -999, -0.054, 0.982, 0.002
828, 6.9239, 34.4447, -999, -0.062, 0.982, 0.002
830, 6.897, 34.4427, -999, -0.062, 0.982, 0.002
832, 6.876, 34.4421, -999, -0.062, 0.982, 0.002
834, 6.8628, 34.4411, -999, -0.062, 0.982, 0.002
836, 6.8179, 34.4373, -999, -0.054, 0.982, 0.002
838, 6.7208, 34.4337, -999, -0.062, 0.982, 0.002
840, 6.6821, 34.4316, -999, -0.062, 0.982, 0.002
842, 6.6566, 34.4306, -999, -0.071, 0.982, 0.002
844, 6.6392, 34.4298, -999, -0.054, 0.982, 0.002
846, 6.6241, 34.4298, -999, -0.054, 0.982, 0.002
848, 6.6223, 34.4297, -999, -0.062, 0.982, 0.002
850, 6.6228, 34.4299, -999, -0.045, 0.982, 0.002
852, 6.6233, 34.4302, -999, -0.045, 0.982, 0.002
854, 6.6289, 34.4303, -999, -0.054, 0.982, 0.002
856, 6.6181, 34.43, -999, -0.062, 0.982, 0.002
858, 6.6047, 34.4296, -999, -0.062, 0.982, 0.002
860, 6.6007, 34.4293, -999, -0.071, 0.982, 0.002
862, 6.5873, 34.4279, -999, -0.062, 0.982, 0.002
864, 6.5645, 34.4258, -999, -0.062, 0.982, 0.002
866, 6.5394, 34.4236, -999, -0.071, 0.982, 0.002
868, 6.5259, 34.4227, -999, -0.071, 0.982, 0.002
870, 6.5135, 34.4223, -999, -0.071, 0.982, 0.002
872, 6.4966, 34.4216, -999, -0.071, 0.982, 0.002
874, 6.487, 34.4209, -999, -0.062, 0.982, 0.002
876, 6.4745, 34.4205, -999, -0.062, 0.982, 0.002
878, 6.4647, 34.42, -999, -0.054, 0.982, 0.002
880, 6.446, 34.4185, -999, -0.054, 0.982, 0.002
882, 6.4273, 34.4173, -999, -0.054, 0.982, 0.002
884, 6.409, 34.417, -999, -0.054, 0.982, 0.002
886, 6.3821, 34.4167, -999, -0.062, 0.983, 0.002
888, 6.3547, 34.4159, -999, -0.062, 0.982, 0.002
890, 6.3534, 34.4164, -999, -0.062, 0.982, 0.002
892, 6.3523, 34.4162, -999, -0.062, 0.982, 0.002
894, 6.3435, 34.4156, -999, -0.071, 0.982, 0.002
896, 6.3292, 34.4144, -999, -0.054, 0.982, 0.002
898, 6.3242, 34.4149, -999, -0.071, 0.982, 0.002
900, 6.3141, 34.4139, -999, -0.062, 0.982, 0.002
902, 6.2834, 34.4131, -999, -0.062, 0.982, 0.002
904, 6.2728, 34.4119, -999, -0.062, 0.982, 0.002
906, 6.2628, 34.4119, -999, -0.062, 0.982, 0.002
908, 6.2605, 34.412, -999, -0.062, 0.982, 0.002
910, 6.2481, 34.4111, -999, -0.062, 0.982, 0.002
912, 6.2236, 34.4095, -999, -0.054, 0.982, 0.002
914, 6.1972, 34.4116, -999, -0.062, 0.982, 0.002
916, 6.187, 34.4127, -999, -0.062, 0.982, 0.002
918, 6.1687, 34.4116, -999, -0.071, 0.982, 0.002
920, 6.1494, 34.4099, -999, -0.071, 0.982, 0.002
922, 6.1322, 34.4095, -999, -0.054, 0.982, 0.002
924, 6.123, 34.4089, -999, -0.054, 0.982, 0.002
926, 6.1001, 34.4078, -999, -0.062, 0.982, 0.002
928, 6.058, 34.4056, -999, -0.062, 0.982, 0.002
930, 6.019, 34.4034, -999, -0.054, 0.982, 0.002
932, 5.9974, 34.4026, -999, -0.054, 0.983, 0.002
934, 5.9812, 34.4023, -999, -0.054, 0.982, 0.002
936, 5.9726, 34.4026, -999, -0.071, 0.982, 0.002
938, 5.9604, 34.4018, -999, -0.054, 0.982, 0.002
940, 5.9479, 34.4019, -999, -0.054, 0.982, 0.002
942, 5.9352, 34.4016, -999, -0.062, 0.982, 0.002
944, 5.9043, 34.4001, -999, -0.062, 0.982, 0.002
946, 5.8747, 34.3981, -999, -0.062, 0.982, 0.002
948, 5.8362, 34.3958, -999, -0.062, 0.982, 0.002
950, 5.8056, 34.3945, -999, -0.071, 0.982, 0.002
952, 5.7771, 34.3935, -999, -0.062, 0.982, 0.002
954, 5.771, 34.3935, -999, -0.071, 0.982, 0.002
956, 5.7566, 34.3931, -999, -0.062, 0.982, 0.002
958, 5.7462, 34.3929, -999, -0.062, 0.982, 0.002
960, 5.7351, 34.3927, -999, -0.054, 0.982, 0.002
962, 5.7053, 34.3905, -999, -0.062, 0.982, 0.002
964, 5.6641, 34.3887, -999, -0.071, 0.982, 0.002
966, 5.6555, 34.3878, -999, -0.071, 0.983, 0.002
968, 5.6521, 34.3875, -999, -0.062, 0.982, 0.002
970, 5.6239, 34.3839, -999, -0.062, 0.983, 0.002
972, 5.5967, 34.3823, -999, -0.054, 0.983, 0.002
974, 5.5847, 34.3815, -999, -0.071, 0.983, 0.002
976, 5.5613, 34.3798, -999, -0.071, 0.983, 0.002
978, 5.524, 34.3763, -999, -0.062, 0.983, 0.002
980, 5.5149, 34.3758, -999, -0.071, 0.983, 0.002
982, 5.5071, 34.3756, -999, -0.054, 0.983, 0.002
984, 5.4762, 34.3735, -999, -0.062, 0.983, 0.002
986, 5.4577, 34.3726, -999, -0.062, 0.983, 0.002
988, 5.4443, 34.3731, -999, -0.079, 0.983, 0.002
990, 5.4371, 34.3735, -999, -0.062, 0.983, 0.002
992, 5.4357, 34.3782, -999, -0.054, 0.983, 0.002
994, 5.3953, 34.3745, -999, -0.062, 0.982, 0.002
996, 5.3386, 34.37, -999, -0.062, 0.983, 0.002
998, 5.3426, 34.3711, -999, -0.071, 0.983, 0.002
1000, 5.3378, 34.3699, -999, -0.071, 0.983, 0.002
1002, 5.2788, 34.3652, -999, -0.062, 0.983, 0.002
