CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103222_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:55:34 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103222
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103222_1
DATE = 2017-01-01
TIMEZONE = UTC
CTD_START_TIME = 12:29:00
CTD_START_LATITUDE = -69.012
CTD_START_LONGITUDE = -7.0187
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
441, 0.655, 34.67, 220.612, -0.02, 95.29
442, 0.6562, 34.6701, 220.643, -0.02, 95.28
443, 0.6589, 34.6703, 220.563, -0.02, 95.28
444, 0.6586, 34.6705, 220.534, -0.02, 95.3
445, 0.6589, 34.6706, 220.52, -0.02, 95.29
446, 0.659, 34.6704, 220.489, -0.02, 95.29
447, 0.6594, 34.6707, 220.456, -0.02, 95.29
448, 0.6603, 34.6706, 220.441, -0.02, 95.29
449, 0.6608, 34.6705, 220.447, -0.02, 95.29
450, 0.6639, 34.6709, 220.451, -0.02, 95.29
451, 0.6717, 34.672, 220.432, -0.02, 95.22
452, 0.6787, 34.6731, 220.366, -0.02, 95.27
453, 0.6811, 34.6735, 220.276, -0.02, 95.29
454, 0.6807, 34.6734, 220.186, -0.02, 95.3
455, 0.6755, 34.6729, 219.453, -0.02, 95.3
456, 0.6747, 34.6729, 219.518, -0.02, 95.07
457, 0.6751, 34.6732, 219.583, -0.02, 95.28
458, 0.6772, 34.6734, 219.647, -0.02, 95.3
459, 0.6804, 34.6739, 219.712, -0.02, 95.28
460, 0.6811, 34.6741, 219.644, -0.02, 95.27
461, 0.6829, 34.6745, 219.567, -0.02, 95.3
462, 0.6851, 34.6747, 219.605, -0.02, 95.24
463, 0.6871, 34.6751, 219.631, -0.01, 95.26
464, 0.6879, 34.6752, 219.515, -0.02, 95.27
465, 0.689, 34.6754, 219.412, -0.02, 95.3
466, 0.6896, 34.6756, 219.474, -0.02, 95.3
467, 0.6879, 34.6754, 219.415, -0.02, 95.29
468, 0.6853, 34.6751, 219.349, -0.02, 95.29
469, 0.6846, 34.6751, 219.389, -0.02, 95.29
470, 0.6848, 34.6753, 219.357, -0.02, 95.29
471, 0.6852, 34.6756, 219.319, -0.02, 95.3
472, 0.6887, 34.676, 219.341, -0.02, 95.29
473, 0.6899, 34.6761, 219.194, -0.02, 95.27
474, 0.6911, 34.6763, 219.141, -0.02, 95.27
475, 0.6914, 34.6764, 219.09, -0.02, 95.26
476, 0.6909, 34.6763, 219.05, -0.02, 95.29
477, 0.6914, 34.6765, 219.03, -0.02, 95.3
478, 0.6948, 34.677, 219.011, -0.02, 95.3
479, 0.6944, 34.677, 218.972, -0.02, 95.3
480, 0.6969, 34.6774, 218.983, -0.02, 95.3
481, 0.6989, 34.6776, 218.987, -0.02, 95.3
482, 0.7004, 34.678, 218.93, -0.02, 95.3
483, 0.7014, 34.678, 218.754, -0.02, 95.29
484, 0.7039, 34.6785, 218.859, -0.02, 95.29
485, 0.7056, 34.6787, 219.086, -0.02, 95.3
486, 0.709, 34.679, 218.868, -0.02, 95.29
487, 0.7109, 34.6793, 218.65, -0.02, 95.3
488, 0.711, 34.6793, 218.431, -0.02, 95.3
489, 0.7098, 34.6793, 218.618, -0.02, 95.3
490, 0.7083, 34.6792, 218.673, -0.02, 95.29
491, 0.7021, 34.6786, 218.648, -0.02, 95.25
492, 0.6936, 34.6781, 218.598, -0.02, 95.29
493, 0.6944, 34.6784, 218.575, -0.02, 95.29
494, 0.6938, 34.6784, 218.631, -0.02, 95.29
495, 0.6871, 34.6777, 218.693, -0.02, 95.3
496, 0.6814, 34.6773, 218.687, -0.02, 95.29
497, 0.6892, 34.6785, 218.726, -0.02, 95.29
498, 0.7027, 34.68, 218.762, -0.02, 95.29
499, 0.7015, 34.68, 218.75, -0.02, 95.26
500, 0.7001, 34.6798, 218.644, -0.02, 95.29
501, 0.6985, 34.6797, 218.524, -0.02, 95.3
502, 0.6947, 34.6794, 218.471, -0.02, 95.3
503, 0.6932, 34.6794, 218.469, -0.02, 95.3
504, 0.6916, 34.6793, 218.504, -0.02, 95.3
505, 0.688, 34.679, 218.557, -0.02, 95.3
506, 0.6865, 34.6789, 218.621, -0.02, 95.3
507, 0.6878, 34.6792, 218.684, -0.02, 95.3
508, 0.6892, 34.6796, 218.737, -0.02, 95.3
509, 0.6909, 34.6799, 218.716, -0.02, 95.28
510, 0.6904, 34.6801, 218.657, -0.02, 95.3
511, 0.6896, 34.68, 218.597, -0.02, 95.31
512, 0.6869, 34.68, 218.572, -0.02, 95.3
513, 0.6863, 34.68, 218.574, -0.02, 95.3
514, 0.6841, 34.6798, 218.594, -0.02, 95.3
515, 0.6821, 34.6796, 218.747, -0.02, 95.3
516, 0.6811, 34.6797, 218.683, -0.02, 95.28
517, 0.6796, 34.6796, 218.78, -0.02, 95.22
518, 0.679, 34.6796, 218.905, -0.02, 95.26
519, 0.6774, 34.6797, 218.928, -0.02, 95.31
520, 0.6719, 34.6792, 218.885, -0.02, 95.29
521, 0.6676, 34.6789, 218.922, -0.02, 95.31
522, 0.6669, 34.6791, 218.993, -0.02, 95.31
523, 0.6679, 34.6792, 219.055, -0.02, 95.31
524, 0.6679, 34.6791, 219.105, -0.02, 95.3
525, 0.668, 34.6793, 219.143, -0.02, 95.3
526, 0.6679, 34.6793, 219.168, -0.01, 95.3
527, 0.6661, 34.6793, 219.178, -0.01, 95.31
528, 0.6658, 34.6793, 219.173, -0.02, 95.31
529, 0.6659, 34.6795, 219.151, -0.02, 95.31
530, 0.6667, 34.6795, 219.141, -0.02, 95.3
531, 0.6667, 34.6795, 219.199, -0.02, 95.31
532, 0.6662, 34.6794, 219.291, -0.02, 95.29
533, 0.6609, 34.6791, 219.383, -0.02, 95.29
534, 0.6538, 34.6785, 219.474, -0.02, 95.31
535, 0.6521, 34.6785, 219.566, -0.02, 95.31
536, 0.6526, 34.6786, 219.657, -0.02, 95.31
537, 0.6511, 34.6783, 219.749, -0.02, 95.31
538, 0.6498, 34.6783, 219.841, -0.02, 95.31
539, 0.6488, 34.6782, 219.932, -0.02, 95.31
540, 0.6427, 34.6778, 220.024, -0.02, 95.3
541, 0.6396, 34.6779, 220.116, -0.02, 95.32
542, 0.6392, 34.678, 220.207, -0.02, 95.31
543, 0.64, 34.6781, 220.299, -0.02, 95.31
544, 0.6409, 34.6781, 220.391, -0.02, 95.29
545, 0.6385, 34.6779, 219.673, -0.02, 95.3
546, 0.636, 34.6777, 219.751, -0.02, 95.31
547, 0.6331, 34.6776, 219.767, -0.02, 95.32
548, 0.632, 34.6777, 219.761, -0.02, 95.31
549, 0.6302, 34.6774, 219.776, -0.02, 95.31
550, 0.6292, 34.6775, 219.852, -0.02, 95.31
551, 0.6287, 34.6775, 219.916, -0.02, 95.31
552, 0.6292, 34.6773, 219.895, -0.02, 95.31
553, 0.6283, 34.6776, 219.849, -0.02, 95.3
554, 0.6284, 34.6775, 219.836, -0.02, 95.3
555, 0.6292, 34.6775, 219.848, -0.02, 95.32
556, 0.6306, 34.6778, 219.873, -0.02, 95.31
557, 0.6317, 34.6782, 219.903, -0.02, 95.31
558, 0.6312, 34.6782, 219.927, -0.02, 95.3
559, 0.6312, 34.6781, 219.937, -0.02, 95.31
560, 0.6306, 34.6782, 219.964, -0.02, 95.31
561, 0.6301, 34.678, 219.852, -0.02, 95.31
562, 0.6301, 34.678, 219.833, -0.02, 95.3
563, 0.6303, 34.6781, 219.863, -0.02, 95.3
564, 0.6308, 34.6782, 219.898, -0.02, 95.31
565, 0.6312, 34.6783, 219.895, -0.02, 95.31
566, 0.6314, 34.6784, 219.864, -0.02, 95.31
567, 0.6334, 34.6789, 219.814, -0.02, 95.22
568, 0.6341, 34.6791, 219.755, -0.02, 95.31
569, 0.63, 34.6787, 219.698, -0.02, 95.3
570, 0.6275, 34.6784, 219.653, -0.02, 95.29
571, 0.6256, 34.6786, 219.629, -0.02, 95.31
572, 0.6246, 34.6785, 219.62, -0.02, 95.31
573, 0.6237, 34.6783, 219.617, -0.02, 95.31
574, 0.623, 34.6783, 219.615, -0.02, 95.31
575, 0.6236, 34.6785, 220.297, -0.02, 95.31
576, 0.6262, 34.6789, 220.103, -0.02, 95.31
577, 0.6275, 34.6793, 219.909, -0.02, 95.28
578, 0.6344, 34.6803, 219.802, -0.02, 95.3
579, 0.6385, 34.6806, 219.869, -0.02, 95.3
580, 0.6391, 34.6809, 219.819, -0.02, 95.29
581, 0.6329, 34.6802, 219.696, -0.02, 95.31
582, 0.6319, 34.6804, 219.547, -0.02, 95.27
583, 0.6323, 34.6805, 219.415, -0.02, 95.29
584, 0.6327, 34.6804, 219.347, -0.02, 95.3
585, 0.6351, 34.6809, 219.308, -0.02, 95.31
586, 0.6506, 34.6831, 219.275, -0.02, 95.3
587, 0.6578, 34.6836, 219.225, -0.02, 95.28
588, 0.6615, 34.6841, 219.135, -0.02, 95.29
589, 0.665, 34.6847, 218.98, -0.02, 95.3
590, 0.6655, 34.6846, 218.921, -0.02, 95.26
591, 0.6657, 34.6848, 218.843, -0.02, 95.31
592, 0.6654, 34.6847, 218.757, -0.02, 95.3
593, 0.665, 34.6846, 218.673, -0.02, 95.3
594, 0.6644, 34.6846, 218.604, -0.02, 95.29
595, 0.6641, 34.6844, 218.559, -0.02, 95.3
596, 0.6637, 34.6843, 218.599, -0.02, 95.3
597, 0.6632, 34.6844, 218.674, -0.02, 95.3
598, 0.6617, 34.6842, 218.733, -0.02, 95.28
599, 0.6597, 34.6842, 218.725, -0.02, 95.28
600, 0.66, 34.6845, 218.602, -0.02, 95.29
601, 0.6593, 34.6846, 218.582, -0.02, 95.29
602, 0.6586, 34.6845, 218.619, -0.02, 95.29
603, 0.6551, 34.6842, 218.662, -0.02, 95.3
604, 0.6539, 34.6843, 218.656, -0.02, 95.29
605, 0.6538, 34.6843, 218.798, -0.02, 95.3
606, 0.6537, 34.6842, 218.761, -0.02, 95.3
607, 0.653, 34.6844, 218.718, -0.02, 95.29
608, 0.6521, 34.6843, 218.664, -0.02, 95.3
609, 0.6522, 34.6844, 218.608, -0.02, 95.3
610, 0.6517, 34.6843, 218.562, -0.02, 95.29
611, 0.6544, 34.6847, 218.535, -0.02, 95.3
612, 0.6569, 34.685, 218.539, -0.02, 95.29
613, 0.6568, 34.6851, 218.586, -0.02, 95.3
614, 0.6561, 34.6851, 218.593, -0.02, 95.3
615, 0.6563, 34.685, 218.481, -0.02, 95.29
616, 0.6556, 34.6852, 218.418, -0.02, 95.3
617, 0.655, 34.6853, 218.496, -0.02, 95.29
618, 0.6549, 34.6853, 218.479, -0.02, 95.29
619, 0.6547, 34.6853, 218.517, -0.02, 95.3
620, 0.6539, 34.6853, 218.577, -0.02, 95.29
621, 0.654, 34.6852, 218.583, -0.02, 95.29
622, 0.6528, 34.6854, 218.555, -0.02, 95.3
623, 0.6516, 34.6854, 218.516, -0.02, 95.3
624, 0.6501, 34.6853, 218.486, -0.02, 95.24
625, 0.6481, 34.6849, 218.488, -0.02, 95.3
626, 0.647, 34.6849, 218.543, -0.02, 95.29
627, 0.6459, 34.6848, 218.631, -0.02, 95.29
628, 0.6449, 34.6848, 218.604, -0.02, 95.3
629, 0.6442, 34.6848, 218.55, -0.02, 95.3
630, 0.6428, 34.6846, 218.552, -0.02, 95.3
631, 0.6423, 34.6846, 218.596, -0.02, 95.29
632, 0.6375, 34.6844, 218.67, -0.02, 95.29
633, 0.6353, 34.6842, 218.757, -0.02, 95.29
634, 0.634, 34.6841, 218.845, -0.02, 95.29
635, 0.6321, 34.6839, 218.782, -0.02, 95.29
636, 0.628, 34.6834, 218.835, -0.02, 95.3
637, 0.6227, 34.6831, 218.864, -0.02, 95.3
638, 0.616, 34.6824, 218.886, -0.02, 95.3
639, 0.6125, 34.6823, 218.916, -0.02, 95.3
640, 0.6114, 34.6822, 218.972, -0.02, 95.28
641, 0.6102, 34.6821, 219.069, -0.02, 95.25
642, 0.6098, 34.6821, 219.182, -0.02, 95.3
643, 0.6098, 34.6821, 219.285, -0.02, 95.3
644, 0.6094, 34.6822, 219.353, -0.02, 95.29
645, 0.6099, 34.6823, 219.36, -0.02, 95.3
646, 0.6108, 34.6826, 219.264, -0.02, 95.3
647, 0.6111, 34.6826, 219.229, -0.02, 95.29
648, 0.61, 34.6826, 219.241, -0.02, 95.3
649, 0.6102, 34.6827, 219.283, -0.02, 95.3
650, 0.6119, 34.683, 219.341, -0.02, 95.3
651, 0.6131, 34.6832, 219.384, -0.02, 95.31
652, 0.6182, 34.684, 219.382, -0.02, 95.3
653, 0.6198, 34.6843, 219.303, -0.02, 95.31
654, 0.6202, 34.6842, 219.294, -0.02, 95.3
655, 0.6181, 34.684, 219.499, -0.02, 95.29
656, 0.6165, 34.6839, 219.579, -0.02, 95.3
657, 0.616, 34.6838, 219.566, -0.02, 95.31
658, 0.6155, 34.6838, 219.492, -0.02, 95.3
659, 0.6144, 34.6836, 219.387, -0.02, 95.3
660, 0.5993, 34.6821, 219.284, -0.02, 95.3
661, 0.5929, 34.6817, 219.214, -0.02, 95.29
662, 0.5885, 34.6815, 219.097, -0.02, 95.3
663, 0.5848, 34.6811, 218.98, -0.02, 95.3
664, 0.5835, 34.6812, 218.863, -0.02, 95.29
665, 0.5829, 34.681, 219.995, -0.02, 95.29
666, 0.5811, 34.681, 219.978, -0.02, 95.3
667, 0.5808, 34.6808, 219.962, -0.02, 95.3
668, 0.5805, 34.6807, 219.946, -0.02, 95.3
669, 0.5799, 34.6807, 219.93, -0.02, 95.3
670, 0.5782, 34.6806, 219.913, -0.02, 95.3
671, 0.576, 34.6806, 219.897, -0.02, 95.3
672, 0.5752, 34.6806, 219.881, -0.02, 95.29
673, 0.575, 34.6807, 219.865, -0.02, 95.3
674, 0.5759, 34.6805, 219.861, -0.02, 95.3
675, 0.5759, 34.6806, 219.881, -0.02, 95.29
676, 0.5756, 34.6806, 219.939, -0.02, 95.3
677, 0.5741, 34.6807, 219.965, -0.02, 95.3
678, 0.5735, 34.6806, 219.98, -0.02, 95.29
679, 0.5723, 34.6806, 220.004, -0.02, 95.28
680, 0.5713, 34.6805, 220.037, -0.02, 95.3
681, 0.569, 34.6803, 220.075, -0.02, 95.3
682, 0.5666, 34.6803, 220.118, -0.02, 95.29
683, 0.5638, 34.68, 220.163, -0.02, 95.29
684, 0.5608, 34.6796, 220.208, -0.02, 95.3
685, 0.5533, 34.6792, 220.251, -0.02, 95.3
686, 0.5509, 34.6789, 220.291, -0.02, 95.3
687, 0.5502, 34.6788, 220.325, -0.02, 95.3
688, 0.5484, 34.6786, 220.352, -0.02, 95.3
689, 0.5464, 34.6787, 220.356, -0.02, 95.29
690, 0.5454, 34.6788, 220.369, -0.02, 95.3
691, 0.5451, 34.6787, 220.418, -0.02, 95.29
692, 0.543, 34.6786, 220.482, -0.02, 95.29
693, 0.5419, 34.6785, 220.534, -0.02, 95.29
694, 0.5411, 34.6785, 220.581, -0.02, 95.29
695, 0.5408, 34.6784, 220.9, -0.02, 95.3
696, 0.5404, 34.6784, 220.794, -0.02, 95.28
697, 0.54, 34.6785, 220.688, -0.02, 95.29
698, 0.54, 34.6787, 220.633, -0.02, 95.28
699, 0.5399, 34.6786, 220.578, -0.02, 95.28
700, 0.539, 34.6785, 220.493, -0.02, 95.3
701, 0.536, 34.6783, 220.415, -0.02, 95.29
702, 0.5347, 34.6784, 220.343, -0.02, 95.27
703, 0.5359, 34.6788, 220.279, -0.02, 95.3
704, 0.5383, 34.679, 220.22, -0.02, 95.3
705, 0.5448, 34.6801, 220.167, -0.02, 95.3
706, 0.5527, 34.6808, 220.12, -0.02, 95.29
707, 0.5566, 34.6813, 220.077, -0.02, 95.29
708, 0.5583, 34.6815, 220.039, -0.02, 95.3
709, 0.5596, 34.6817, 220.005, -0.02, 95.3
710, 0.5602, 34.6818, 219.976, -0.02, 95.29
711, 0.5609, 34.6818, 219.949, -0.02, 95.29
712, 0.5608, 34.682, 219.926, -0.02, 95.3
713, 0.5606, 34.682, 219.905, -0.02, 95.3
714, 0.5599, 34.682, 219.918, -0.02, 95.29
715, 0.5556, 34.6814, 219.947, -0.02, 95.29
716, 0.5521, 34.6812, 219.973, -0.02, 95.29
717, 0.5516, 34.6812, 219.99, -0.02, 95.29
718, 0.5518, 34.681, 219.993, -0.02, 95.29
719, 0.5515, 34.6808, 219.976, -0.02, 95.29
720, 0.551, 34.6812, 219.933, -0.02, 95.3
721, 0.5497, 34.6808, 219.891, -0.02, 95.29
722, 0.5495, 34.681, 219.879, -0.02, 95.3
723, 0.5496, 34.6811, 219.911, -0.02, 95.29
724, 0.5502, 34.6811, 220.003, -0.02, 95.28
725, 0.551, 34.6811, 220.059, -0.02, 95.29
726, 0.5506, 34.6812, 220.094, -0.02, 95.29
727, 0.5494, 34.6811, 220.091, -0.02, 95.29
728, 0.5571, 34.6824, 220.009, -0.02, 95.29
729, 0.5595, 34.6827, 219.91, -0.02, 95.28
730, 0.5576, 34.6824, 219.852, -0.02, 95.27
731, 0.5591, 34.683, 219.897, -0.02, 95.29
732, 0.5601, 34.6829, 219.93, -0.02, 95.3
733, 0.5604, 34.6831, 219.84, -0.02, 95.29
734, 0.5604, 34.6831, 219.725, -0.02, 95.3
735, 0.5603, 34.6831, 219.687, -0.02, 95.3
736, 0.5604, 34.6832, 219.7, -0.02, 95.3
737, 0.5605, 34.6832, 219.737, -0.02, 95.29
738, 0.5605, 34.6833, 219.772, -0.02, 95.28
739, 0.5604, 34.6832, 219.777, -0.02, 95.29
740, 0.5603, 34.6832, 219.726, -0.02, 95.28
741, 0.5609, 34.6832, 219.593, -0.02, 95.29
742, 0.5614, 34.6833, 219.639, -0.02, 95.29
743, 0.5615, 34.6836, 219.684, -0.02, 95.29
744, 0.5616, 34.6838, 219.683, -0.02, 95.29
745, 0.5606, 34.6837, 219.592, -0.02, 95.29
746, 0.5585, 34.6835, 219.52, -0.02, 95.29
747, 0.5586, 34.6835, 219.579, -0.02, 95.28
748, 0.5585, 34.6834, 219.635, -0.02, 95.29
749, 0.5572, 34.6834, 219.656, -0.02, 95.28
750, 0.5551, 34.6835, 219.612, -0.02, 95.29
751, 0.5528, 34.6833, 219.473, -0.02, 95.29
752, 0.5507, 34.6832, 219.433, -0.02, 95.29
753, 0.5497, 34.6831, 219.458, -0.02, 95.29
754, 0.5486, 34.683, 219.517, -0.02, 95.28
755, 0.5492, 34.6831, 219.626, -0.01, 95.3
756, 0.5486, 34.6829, 219.686, -0.02, 95.3
757, 0.5487, 34.6827, 219.7, -0.02, 95.29
758, 0.5488, 34.6831, 219.73, -0.02, 95.28
759, 0.5503, 34.6832, 219.754, -0.02, 95.29
760, 0.5496, 34.6831, 219.747, -0.02, 95.29
761, 0.549, 34.6833, 219.687, -0.02, 95.3
762, 0.5478, 34.683, 219.638, -0.02, 95.29
763, 0.5455, 34.6829, 219.669, -0.02, 95.3
764, 0.5436, 34.683, 219.695, -0.02, 95.28
765, 0.5435, 34.6828, 219.632, -0.02, 95.28
766, 0.544, 34.6829, 219.6, -0.02, 95.29
767, 0.544, 34.6829, 219.602, -0.02, 95.29
768, 0.5434, 34.6829, 219.642, -0.02, 95.3
769, 0.5433, 34.683, 219.724, -0.02, 95.29
770, 0.5427, 34.683, 219.77, -0.02, 95.3
771, 0.5418, 34.6829, 219.704, -0.02, 95.29
772, 0.5404, 34.6827, 219.737, -0.02, 95.29
773, 0.5401, 34.6828, 219.751, -0.02, 95.3
774, 0.5378, 34.6828, 219.775, -0.02, 95.26
775, 0.5368, 34.683, 219.684, -0.02, 95.29
776, 0.5367, 34.683, 219.698, -0.02, 95.29
777, 0.5366, 34.6829, 219.709, -0.02, 95.29
778, 0.5364, 34.6829, 219.717, -0.02, 95.3
779, 0.5363, 34.6829, 219.724, -0.02, 95.29
780, 0.5364, 34.683, 219.728, -0.02, 95.29
781, 0.5364, 34.6829, 219.731, -0.02, 95.3
782, 0.5359, 34.6829, 219.734, -0.02, 95.29
783, 0.5356, 34.6831, 219.735, -0.02, 95.29
784, 0.5356, 34.6829, 219.736, -0.02, 95.3
785, 0.5351, 34.6829, 219.91, -0.02, 95.29
786, 0.5345, 34.6829, 219.821, -0.02, 95.28
787, 0.534, 34.683, 219.732, -0.02, 95.29
788, 0.5328, 34.683, 219.731, -0.02, 95.3
789, 0.5322, 34.683, 219.837, -0.02, 95.29
790, 0.5317, 34.6829, 219.691, -0.02, 95.28
791, 0.5315, 34.6828, 219.75, -0.02, 95.28
792, 0.5314, 34.6828, 219.87, -0.02, 95.3
793, 0.531, 34.6828, 219.908, -0.02, 95.28
794, 0.5293, 34.6827, 219.896, -0.02, 95.29
795, 0.5293, 34.6827, 219.867, -0.02, 95.3
796, 0.5291, 34.6829, 219.852, -0.02, 95.29
797, 0.5289, 34.6827, 219.844, -0.02, 95.29
798, 0.5286, 34.6827, 219.832, -0.02, 95.3
799, 0.5275, 34.6828, 219.809, -0.02, 95.28
800, 0.5261, 34.6826, 219.765, -0.02, 95.29
801, 0.5253, 34.6825, 219.691, -0.02, 95.27
802, 0.5243, 34.6825, 219.75, -0.02, 95.3
803, 0.5244, 34.6825, 219.845, -0.02, 95.29
804, 0.5245, 34.6826, 219.88, -0.02, 95.29
805, 0.5246, 34.6828, 219.872, -0.02, 95.29
806, 0.5245, 34.6829, 219.839, -0.02, 95.29
807, 0.524, 34.6827, 219.799, -0.02, 95.29
808, 0.5239, 34.6826, 219.819, -0.02, 95.29
809, 0.5236, 34.6826, 219.86, -0.02, 95.3
810, 0.5231, 34.6829, 219.882, -0.02, 95.28
811, 0.5226, 34.6827, 219.847, -0.02, 95.3
812, 0.5222, 34.6827, 219.782, -0.02, 95.3
813, 0.5217, 34.6827, 219.718, -0.02, 95.28
814, 0.5214, 34.6828, 219.653, -0.02, 95.27
815, 0.5209, 34.6826, 219.782, -0.02, 95.28
816, 0.5193, 34.6825, 219.847, -0.02, 95.3
817, 0.5182, 34.6824, 219.835, -0.02, 95.3
818, 0.5177, 34.6827, 219.812, -0.02, 95.29
819, 0.5174, 34.6826, 219.843, -0.02, 95.28
820, 0.5166, 34.6824, 219.878, -0.02, 95.29
821, 0.5154, 34.6825, 219.867, -0.02, 95.3
822, 0.5148, 34.6825, 219.759, -0.02, 95.28
823, 0.5143, 34.6825, 219.811, -0.02, 95.29
824, 0.5137, 34.6825, 219.886, -0.02, 95.3
825, 0.5139, 34.6824, 219.849, -0.02, 95.29
826, 0.5139, 34.6825, 219.802, -0.02, 95.27
827, 0.5133, 34.6825, 219.846, -0.02, 95.27
828, 0.5134, 34.6824, 219.874, -0.02, 95.29
829, 0.5129, 34.6824, 219.89, -0.02, 95.29
830, 0.5115, 34.6824, 219.907, -0.02, 95.29
831, 0.5103, 34.6824, 219.925, -0.02, 95.28
832, 0.5098, 34.6823, 219.942, -0.02, 95.29
833, 0.5097, 34.6823, 219.958, -0.02, 95.29
834, 0.5093, 34.6822, 219.972, -0.02, 95.3
835, 0.508, 34.6823, 219.985, -0.02, 95.29
836, 0.5065, 34.6822, 219.995, -0.02, 95.3
837, 0.5064, 34.6823, 219.994, -0.02, 95.29
838, 0.5057, 34.6821, 219.976, -0.02, 95.28
839, 0.5056, 34.6822, 220.017, -0.02, 95.3
840, 0.5056, 34.6821, 220.07, -0.02, 95.27
841, 0.5052, 34.6822, 220.084, -0.02, 95.29
842, 0.5051, 34.6822, 220.076, -0.02, 95.29
843, 0.505, 34.6822, 220.053, -0.02, 95.29
844, 0.5045, 34.6823, 220.022, -0.02, 95.3
845, 0.502, 34.6822, 220.084, -0.02, 95.3
846, 0.5005, 34.682, 220.108, -0.02, 95.3
847, 0.4998, 34.6818, 220.13, -0.02, 95.29
848, 0.4989, 34.6819, 220.15, -0.02, 95.3
849, 0.498, 34.682, 220.166, -0.02, 95.3
850, 0.4981, 34.6819, 220.16, -0.02, 95.28
851, 0.4978, 34.682, 220.185, -0.02, 95.28
852, 0.4975, 34.6821, 220.186, -0.02, 95.29
853, 0.497, 34.682, 220.172, -0.02, 95.3
854, 0.4969, 34.682, 220.15, -0.02, 95.07
855, 0.4967, 34.6818, 220.127, -0.02, 95.29
856, 0.496, 34.6819, 220.111, -0.02, 95.29
857, 0.4958, 34.6819, 220.097, -0.02, 95.29
858, 0.4952, 34.6819, 220.08, -0.02, 95.3
859, 0.4942, 34.6819, 220.069, -0.02, 95.3
860, 0.4935, 34.6818, 220.075, -0.02, 95.29
861, 0.4931, 34.682, 220.109, -0.01, 95.29
862, 0.4929, 34.6817, 220.152, -0.02, 95.3
863, 0.4922, 34.6817, 220.185, -0.02, 95.25
864, 0.4909, 34.6816, 220.191, -0.02, 95.3
865, 0.4911, 34.6818, 220.151, -0.02, 95.29
866, 0.4911, 34.6818, 220.152, -0.02, 95.29
867, 0.4905, 34.6818, 220.168, -0.02, 95.3
868, 0.49, 34.6818, 220.169, -0.02, 95.29
869, 0.4881, 34.6817, 220.127, -0.02, 95.28
870, 0.4874, 34.6815, 220.093, -0.02, 95.28
871, 0.4873, 34.6816, 220.117, -0.02, 95.29
872, 0.4871, 34.6814, 220.179, -0.02, 95.28
873, 0.4862, 34.6815, 220.26, -0.02, 95.29
874, 0.4856, 34.6819, 220.341, -0.02, 95.29
875, 0.4852, 34.6818, 220.285, -0.02, 95.29
876, 0.4847, 34.6817, 220.249, -0.02, 95.3
877, 0.4845, 34.6817, 220.213, -0.02, 95.3
878, 0.4842, 34.6816, 220.176, -0.02, 95.29
879, 0.4839, 34.6814, 220.16, -0.02, 95.29
880, 0.4832, 34.6817, 220.252, -0.02, 95.3
881, 0.4817, 34.6817, 220.21, -0.02, 95.29
882, 0.4798, 34.6815, 220.24, -0.02, 95.29
883, 0.479, 34.6816, 220.246, -0.02, 95.3
884, 0.4789, 34.6816, 220.229, -0.02, 95.3
885, 0.4788, 34.6816, 220.191, -0.02, 95.29
886, 0.4778, 34.6816, 220.296, -0.02, 95.29
887, 0.4764, 34.6816, 220.332, -0.02, 95.3
888, 0.4752, 34.6816, 220.321, -0.02, 95.3
889, 0.4742, 34.6815, 220.283, -0.01, 95.29
890, 0.4722, 34.6814, 220.245, -0.02, 95.29
891, 0.4715, 34.6813, 220.236, -0.02, 95.3
892, 0.4711, 34.6813, 220.282, -0.02, 95.3
893, 0.4709, 34.6814, 220.323, -0.02, 95.3
894, 0.4708, 34.6814, 220.296, -0.02, 95.29
895, 0.4704, 34.6815, 220.249, -0.02, 95.29
896, 0.4688, 34.6815, 220.263, -0.02, 95.3
897, 0.4676, 34.6814, 220.293, -0.02, 95.3
898, 0.4674, 34.6814, 220.328, -0.02, 95.29
899, 0.4672, 34.6813, 220.355, -0.02, 95.3
900, 0.4672, 34.6814, 220.362, -0.02, 95.29
901, 0.4671, 34.6814, 220.336, -0.02, 95.3
