CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614701.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:29 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 320620060703_CTD_59_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 00:31:23
CTD_START_LATITUDE = -60.3703333333333
CTD_START_LONGITUDE = -57.2376666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
399, 2.1109, 34.5517, 4.40121, -0.0479, 13.8155
400, 2.1109, 34.5518, 4.40079, -0.0403, 13.8155
401, 2.1111, 34.5521, 4.39807, -0.0334, 13.8155
402, 2.1113, 34.5524, 4.39748, -0.0344, 13.8155
403, 2.1116, 34.5527, 4.39785, -0.0392, 13.8155
404, 2.1116, 34.5529, 4.39821, -0.0332, 13.8155
405, 2.1119, 34.5529, 4.39817, -0.0341, 13.8155
406, 2.1121, 34.5535, 4.39711, -0.0328, 13.8155
407, 2.1125, 34.5542, 4.39754, -0.0358, 13.8155
408, 2.1134, 34.5553, 4.3959, -0.0145, 13.8155
409, 2.1139, 34.5554, 4.39281, -0.0425, 13.8155
410, 2.1146, 34.556, 4.39171, -0.0382, 13.8155
411, 2.116, 34.5575, 4.39179, -0.0392, 13.8155
412, 2.1164, 34.558, 4.39055, -0.0271, 13.8155
413, 2.1173, 34.5594, 4.39006, -0.0364, 13.8155
414, 2.1176, 34.5599, 4.38995, -0.0375, 13.8155
415, 2.1179, 34.5609, 4.38901, -0.0325, 13.8155
416, 2.1182, 34.5615, 4.3876, -0.0315, 13.8155
417, 2.1183, 34.5615, 4.3883, -0.0349, 13.8155
418, 2.1184, 34.5615, 4.38903, -0.0439, 13.8155
419, 2.1185, 34.5618, 4.38811, -0.0357, 13.8155
420, 2.1193, 34.5626, 4.38719, -0.037, 13.8155
421, 2.12, 34.5639, 4.38434, -0.0315, 13.8155
422, 2.121, 34.5653, 4.38323, -0.043, 13.8155
423, 2.1211, 34.5664, 4.38619, -0.0372, 13.8155
424, 2.1205, 34.5677, 4.38627, -0.0343, 13.8155
425, 2.1202, 34.5687, 4.38632, -0.0315, 13.8155
426, 2.1201, 34.57, 4.38495, -0.0423, 13.8155
427, 2.1207, 34.5712, 4.38238, -0.0238, 13.8155
428, 2.1208, 34.5716, 4.38002, -0.0542, 13.8155
429, 2.1223, 34.5726, 4.37731, -0.0354, 13.8155
430, 2.1234, 34.573, 4.37562, -0.0313, 13.8155
431, 2.1235, 34.5731, 4.37208, -0.0443, 13.8155
432, 2.1237, 34.5733, 4.37224, -0.0403, 13.8155
433, 2.1237, 34.5738, 4.37309, -0.0489, 13.8155
434, 2.124, 34.5738, 4.37347, -0.0451, 13.8155
435, 2.1238, 34.575, 4.37326, -0.0532, 13.8155
436, 2.1237, 34.5754, 4.37309, -0.048, 13.8155
437, 2.1236, 34.5755, 4.37326, -0.0392, 13.8155
438, 2.1234, 34.5757, 4.37262, -0.0389, 13.8155
439, 2.1234, 34.5757, 4.37172, -0.032, 13.8155
440, 2.1234, 34.5759, 4.37159, -0.0369, 13.8155
441, 2.123, 34.5764, 4.36954, -0.0457, 13.8155
442, 2.1231, 34.5771, 4.3681, -0.0267, 13.8155
443, 2.1229, 34.5779, 4.3689, -0.0377, 13.8155
444, 2.1226, 34.5785, 4.37021, -0.0422, 13.8155
445, 2.1226, 34.5785, 4.36965, -0.0337, 13.8155
446, 2.1226, 34.5786, 4.36793, -0.038, 13.8155
447, 2.1219, 34.5792, 4.3668, -0.0445, 13.8155
448, 2.1218, 34.5794, 4.36486, -0.0456, 13.8155
449, 2.1219, 34.5793, 4.36752, -0.0304, 13.8155
450, 2.122, 34.5795, 4.36553, -0.0387, 13.8155
451, 2.1221, 34.58, 4.36545, -0.036, 13.8155
452, 2.1227, 34.5806, 4.36446, -0.032, 13.8155
453, 2.1229, 34.5805, 4.367, -0.0375, 13.8155
454, 2.1231, 34.5809, 4.36763, -0.0407, 13.8155
455, 2.124, 34.5817, 4.36701, -0.0448, 13.8155
456, 2.1242, 34.582, 4.36641, -0.0281, 13.8155
457, 2.1244, 34.5822, 4.36343, -0.0466, 13.8155
458, 2.1246, 34.5826, 4.36376, -0.0339, 13.8155
459, 2.1246, 34.5832, 4.36411, -0.0358, 13.8155
460, 2.1244, 34.5838, 4.36428, -0.0419, 13.8155
461, 2.1238, 34.5845, 4.36582, -0.0479, 13.8155
462, 2.1233, 34.5852, 4.36634, -0.0436, 13.8155
463, 2.123, 34.5874, 4.36584, -0.0345, 13.8155
464, 2.1224, 34.5898, 4.36309, -0.0427, 13.8155
465, 2.1225, 34.5898, 4.35936, -0.0483, 13.8155
466, 2.1225, 34.5898, 4.35926, -0.037, 13.8155
467, 2.1226, 34.5898, 4.35823, -0.0277, 13.8155
468, 2.1224, 34.5901, 4.35866, -0.042, 13.8155
469, 2.1224, 34.5903, 4.3598, -0.0402, 13.8155
470, 2.1225, 34.5906, 4.35734, -0.0367, 13.8155
471, 2.1227, 34.5913, 4.35758, -0.0467, 13.8155
472, 2.1228, 34.5918, 4.35794, -0.0444, 13.8155
473, 2.1227, 34.5921, 4.35841, -0.0316, 13.8155
474, 2.1225, 34.5926, 4.35636, -0.0593, 13.8155
475, 2.1225, 34.5929, 4.35553, -0.0407, 13.8155
476, 2.1224, 34.5933, 4.35624, -0.0475, 13.8155
477, 2.1225, 34.5938, 4.35621, -0.0479, 13.8155
478, 2.1229, 34.5957, 4.35546, -0.0319, 13.8155
479, 2.1233, 34.5972, 4.35408, -0.0312, 13.8155
480, 2.1233, 34.5976, 4.35478, -0.0312, 13.8155
481, 2.1234, 34.5981, 4.3589, -0.0423, 13.8155
482, 2.1236, 34.5991, 4.35658, -0.0473, 13.8155
483, 2.1239, 34.5993, 4.3556, -0.034, 13.8155
484, 2.124, 34.5995, 4.3557, -0.0436, 13.8155
485, 2.1241, 34.6, 4.35464, -0.0274, 13.8155
486, 2.1243, 34.6001, 4.35367, -0.0366, 13.8155
487, 2.1245, 34.6005, 4.35571, -0.0509, 13.8155
488, 2.1247, 34.6007, 4.35712, -0.0493, 13.8155
489, 2.125, 34.6019, 4.35796, -0.0322, 13.8155
490, 2.126, 34.6046, 4.35923, -0.0393, 13.8155
491, 2.1261, 34.6047, 4.35981, -0.0507, 13.8155
492, 2.1262, 34.6047, 4.35993, -0.0481, 13.8155
493, 2.1262, 34.6044, 4.35765, -0.0425, 13.8155
494, 2.1263, 34.6043, 4.35628, -0.0375, 13.8155
495, 2.1264, 34.6047, 4.35363, -0.0453, 13.8155
496, 2.1265, 34.605, 4.35094, -0.0374, 13.8155
497, 2.1266, 34.605, 4.35151, -0.0418, 13.8155
498, 2.1267, 34.6051, 4.35476, -0.047, 13.8155
499, 2.1269, 34.6053, 4.35672, -0.0335, 13.8155
500, 2.1269, 34.6056, 4.35782, -0.0526, 13.8155
501, 2.1272, 34.6058, 4.3564, -0.0542, 13.8155
502, 2.1272, 34.6055, 4.35645, -0.033, 13.8155
503, 2.1278, 34.606, 4.35652, -0.0658, 13.8155
504, 2.1282, 34.606, 4.35666, -0.0396, 13.8155
505, 2.1283, 34.6065, 4.35694, -0.057, 13.8155
506, 2.1282, 34.6068, 4.35714, -0.0401, 13.8155
507, 2.1284, 34.6072, 4.35805, -0.0579, 13.8155
508, 2.1292, 34.6083, 4.35692, -0.0507, 13.8155
509, 2.1295, 34.609, 4.35468, -0.0452, 13.8155
510, 2.1296, 34.6095, 4.35414, -0.0286, 13.8155
511, 2.1295, 34.61, 4.35254, -0.0362, 13.8155
512, 2.1296, 34.6104, 4.35239, -0.0474, 13.8155
513, 2.129, 34.6123, 4.35248, -0.0412, 13.8155
514, 2.1288, 34.6134, 4.35277, -0.0395, 13.8155
515, 2.1285, 34.6141, 4.35408, -0.0405, 13.8155
516, 2.1285, 34.6139, 4.35619, -0.0486, 13.8155
517, 2.1277, 34.6156, 4.35629, -0.0322, 13.8155
518, 2.1277, 34.6161, 4.35629, -0.0337, 13.8155
519, 2.1277, 34.6166, 4.35634, -0.0435, 13.8155
520, 2.1279, 34.6169, 4.35648, -0.0582, 13.8155
521, 2.1278, 34.6174, 4.35678, -0.0537, 13.8155
522, 2.1277, 34.6179, 4.35712, -0.0437, 13.8155
523, 2.1276, 34.6185, 4.35861, -0.0587, 13.8155
524, 2.1278, 34.6192, 4.3603, -0.0493, 13.8155
525, 2.128, 34.6197, 4.36058, -0.0386, 13.8155
526, 2.1279, 34.6199, 4.36097, -0.0427, 13.8155
527, 2.1277, 34.6207, 4.36135, -0.0484, 13.8155
528, 2.1276, 34.621, 4.3617, -0.0563, 13.8155
529, 2.1274, 34.6212, 4.35936, -0.044, 13.8155
530, 2.1273, 34.6215, 4.35786, -0.0483, 13.8155
531, 2.127, 34.6224, 4.35704, -0.0375, 13.8155
532, 2.127, 34.623, 4.35408, -0.0351, 13.8155
533, 2.1269, 34.6234, 4.35538, -0.0486, 13.8155
534, 2.1269, 34.6238, 4.35481, -0.0458, 13.8155
535, 2.1269, 34.624, 4.35701, -0.045, 13.8155
536, 2.1267, 34.6246, 4.35792, -0.04, 13.8155
537, 2.1267, 34.6248, 4.35818, -0.0572, 13.8155
538, 2.1267, 34.625, 4.35839, -0.0491, 13.8155
539, 2.1267, 34.6252, 4.35856, -0.0341, 13.8155
540, 2.1266, 34.6253, 4.35754, -0.0569, 13.8155
541, 2.1258, 34.6267, 4.35773, -0.0473, 13.8155
542, 2.1249, 34.628, 4.36041, -0.0443, 13.8155
543, 2.1244, 34.6288, 4.36186, -0.0588, 13.8155
544, 2.1238, 34.6297, 4.36633, -0.0489, 13.8155
545, 2.1227, 34.6313, 4.36971, -0.0592, 13.8155
546, 2.122, 34.6325, 4.37222, -0.0423, 13.8155
547, 2.1217, 34.633, 4.37222, -0.0506, 13.8155
548, 2.1215, 34.6334, 4.37062, -0.0479, 13.8155
549, 2.1216, 34.6335, 4.3695, -0.0585, 13.8155
550, 2.121, 34.6342, 4.36882, -0.0392, 13.8155
551, 2.1206, 34.6345, 4.36881, -0.0497, 13.8155
552, 2.1209, 34.6344, 4.37259, -0.0492, 13.8155
553, 2.1206, 34.6348, 4.37412, -0.0437, 13.8155
554, 2.1197, 34.636, 4.37413, -0.0641, 13.8155
555, 2.119, 34.6368, 4.37421, -0.0552, 13.8155
556, 2.119, 34.6371, 4.37431, -0.026, 13.8155
557, 2.1188, 34.6373, 4.37349, -0.0489, 13.8155
558, 2.1187, 34.6374, 4.37284, -0.0443, 13.8155
559, 2.1183, 34.6377, 4.37393, -0.0461, 13.8155
560, 2.118, 34.6383, 4.37457, -0.0576, 13.8155
561, 2.1171, 34.6398, 4.37444, -0.0488, 13.8155
562, 2.1161, 34.6405, 4.37642, -0.0465, 13.8155
563, 2.1163, 34.6405, 4.37735, -0.0536, 13.8155
564, 2.1165, 34.6404, 4.37612, -0.0669, 13.8155
565, 2.1161, 34.6406, 4.37547, -0.0431, 13.8155
566, 2.1154, 34.6413, 4.37477, -0.0508, 13.8155
567, 2.115, 34.6419, 4.37492, -0.0521, 13.8155
568, 2.1148, 34.6421, 4.37703, -0.0413, 13.8155
569, 2.115, 34.6429, 4.3832, -0.0474, 13.8155
570, 2.1158, 34.6439, 4.38338, -0.0441, 13.8155
571, 2.1161, 34.6444, 4.38381, -0.0459, 13.8155
572, 2.1164, 34.6443, 4.38423, -0.0487, 13.8155
573, 2.1169, 34.6443, 4.38474, -0.0568, 13.8155
574, 2.1163, 34.6447, 4.38452, -0.0471, 13.8155
575, 2.1155, 34.645, 4.38363, -0.0483, 13.8155
576, 2.1151, 34.6451, 4.38509, -0.0508, 13.8155
577, 2.1146, 34.6454, 4.38568, -0.0493, 13.8155
578, 2.1138, 34.6459, 4.38481, -0.0466, 13.8155
579, 2.113, 34.6464, 4.38524, -0.0532, 13.8155
580, 2.1112, 34.6473, 4.38806, -0.051, 13.8155
581, 2.1106, 34.6473, 4.38743, -0.0266, 13.8155
582, 2.1101, 34.6475, 4.38774, -0.05, 13.8155
583, 2.1097, 34.6477, 4.38809, -0.0545, 13.8155
584, 2.1095, 34.6478, 4.38887, -0.0478, 13.8155
585, 2.1096, 34.6478, 4.38772, -0.052, 13.8155
586, 2.1097, 34.6482, 4.38477, -0.0437, 13.8155
587, 2.11, 34.6483, 4.38356, -0.0518, 13.8155
588, 2.1102, 34.6483, 4.38554, -0.063, 13.8155
589, 2.1105, 34.6483, 4.38777, -0.0447, 13.8155
590, 2.1103, 34.6487, 4.39159, -0.0425, 13.8155
591, 2.1093, 34.6492, 4.39323, -0.0598, 13.8155
592, 2.1089, 34.649, 4.39264, -0.0551, 13.8155
593, 2.1079, 34.6502, 4.39333, -0.0639, 13.8155
594, 2.1083, 34.6506, 4.39314, -0.0537, 13.8155
595, 2.1084, 34.6505, 4.39728, -0.0525, 13.8155
596, 2.1076, 34.6517, 4.39903, -0.0581, 13.8155
597, 2.1065, 34.6523, 4.39911, -0.0434, 13.8155
598, 2.1061, 34.6526, 4.39555, -0.0585, 13.8155
599, 2.1056, 34.6528, 4.39589, -0.0363, 13.8155
600, 2.1053, 34.6528, 4.39622, -0.047, 13.8155
601, 2.1052, 34.6528, 4.39713, -0.0444, 13.8155
602, 2.1048, 34.6531, 4.39865, -0.0612, 13.8155
603, 2.1038, 34.6537, 4.39966, -0.0427, 13.8155
604, 2.1024, 34.6542, 4.40131, -0.0504, 13.8155
605, 2.1012, 34.6547, 4.402, -0.0374, 13.8155
606, 2.0997, 34.6552, 4.40202, -0.0425, 13.8155
607, 2.0981, 34.6557, 4.40199, -0.0453, 13.8155
608, 2.0972, 34.656, 4.40189, -0.0426, 13.8155
609, 2.0968, 34.656, 4.40185, -0.065, 13.8155
610, 2.0964, 34.6562, 4.40088, -0.0443, 13.8155
611, 2.0968, 34.6562, 4.40415, -0.0533, 13.8155
612, 2.0968, 34.6561, 4.40547, -0.0386, 13.8155
613, 2.0965, 34.6563, 4.40428, -0.0549, 13.8155
614, 2.0965, 34.6563, 4.40222, -0.0583, 13.8155
615, 2.0964, 34.6564, 4.40228, -0.041, 13.8155
616, 2.0964, 34.6563, 4.4033, -0.05, 13.8155
617, 2.0964, 34.6564, 4.40393, -0.0471, 13.8155
618, 2.096, 34.6567, 4.40396, -0.0434, 13.8155
619, 2.0958, 34.6566, 4.40598, -0.0483, 13.8155
620, 2.0953, 34.657, 4.40821, -0.0428, 13.8155
621, 2.0956, 34.6567, 4.4084, -0.0558, 13.8155
622, 2.0954, 34.657, 4.40689, -0.0593, 13.8155
623, 2.0943, 34.6574, 4.40767, -0.0565, 13.8155
624, 2.0932, 34.6576, 4.40825, -0.0405, 13.8155
625, 2.092, 34.6578, 4.40872, -0.0573, 13.8155
626, 2.0918, 34.6579, 4.40852, -0.0471, 13.8155
627, 2.0913, 34.658, 4.41003, -0.0501, 13.8155
628, 2.0887, 34.6583, 4.40842, -0.04, 13.8155
629, 2.0874, 34.6587, 4.40835, -0.0405, 13.8155
630, 2.0874, 34.6586, 4.40719, -0.0542, 13.8155
631, 2.0867, 34.6589, 4.40769, -0.0521, 13.8155
632, 2.0861, 34.659, 4.40893, -0.0661, 13.8155
633, 2.0859, 34.6591, 4.4102, -0.0528, 13.8155
634, 2.086, 34.6593, 4.41048, -0.0533, 13.8155
635, 2.0861, 34.6593, 4.41087, -0.0397, 13.8155
636, 2.0853, 34.6592, 4.41114, -0.0585, 13.8155
637, 2.0838, 34.6593, 4.41161, -0.0522, 13.8155
638, 2.0835, 34.6593, 4.41124, -0.0578, 13.8155
639, 2.082, 34.6595, 4.41002, -0.0437, 13.8155
640, 2.0808, 34.6598, 4.40777, -0.0506, 13.8155
641, 2.0806, 34.6598, 4.40675, -0.0519, 13.8155
642, 2.0798, 34.6599, 4.40968, -0.0397, 13.8155
643, 2.079, 34.66, 4.41222, -0.0581, 13.8155
644, 2.0794, 34.6602, 4.4126, -0.0582, 13.8155
645, 2.0795, 34.6601, 4.41276, -0.0571, 13.8155
646, 2.0795, 34.6605, 4.41299, -0.0462, 13.8155
647, 2.0774, 34.6612, 4.41352, -0.0493, 13.8155
648, 2.0755, 34.6616, 4.4149, -0.0489, 13.8155
649, 2.0716, 34.6622, 4.41574, -0.0526, 13.8155
650, 2.0718, 34.6623, 4.41612, -0.0634, 13.8155
651, 2.0714, 34.6623, 4.4158, -0.0648, 13.8155
652, 2.0708, 34.6628, 4.41567, -0.0561, 13.8155
653, 2.0712, 34.6629, 4.41849, -0.0516, 13.8155
654, 2.0722, 34.663, 4.41956, -0.0415, 13.8155
655, 2.0739, 34.6633, 4.41995, -0.0397, 13.8155
656, 2.0751, 34.6638, 4.42215, -0.0661, 13.8155
657, 2.0732, 34.6644, 4.42275, -0.0463, 13.8155
658, 2.0706, 34.6653, 4.42214, -0.0439, 13.8155
659, 2.0696, 34.666, 4.42452, -0.0454, 13.8155
660, 2.0704, 34.6662, 4.42368, -0.0528, 13.8155
661, 2.0701, 34.6665, 4.42388, -0.0549, 13.8155
662, 2.0698, 34.6666, 4.42466, -0.0617, 13.8155
663, 2.0685, 34.6669, 4.42577, -0.0573, 13.8155
664, 2.0663, 34.6675, 4.42799, -0.0505, 13.8155
665, 2.0637, 34.6683, 4.43082, -0.0525, 13.8155
666, 2.0626, 34.6686, 4.43197, -0.046, 13.8155
667, 2.0599, 34.6694, 4.43286, -0.0496, 13.8155
668, 2.0584, 34.6697, 4.43325, -0.0418, 13.8155
669, 2.0582, 34.6698, 4.4318, -0.0637, 13.8155
670, 2.0574, 34.67, 4.4335, -0.0592, 13.8155
671, 2.0562, 34.6705, 4.435, -0.0544, 13.8155
672, 2.0563, 34.6703, 4.43604, -0.0541, 13.8155
673, 2.0563, 34.6705, 4.43715, -0.0608, 13.8155
674, 2.0559, 34.6706, 4.4378, -0.0535, 13.8155
675, 2.0554, 34.6708, 4.43827, -0.037, 13.8155
676, 2.0555, 34.6707, 4.43871, -0.0491, 13.8155
677, 2.055, 34.6709, 4.43909, -0.0329, 13.8155
678, 2.055, 34.6709, 4.43912, -0.0453, 13.8155
679, 2.0551, 34.6709, 4.43723, -0.0668, 13.8155
680, 2.0549, 34.6709, 4.43811, -0.0503, 13.8155
681, 2.055, 34.6708, 4.43777, -0.0552, 13.8155
682, 2.0546, 34.6709, 4.43821, -0.05, 13.8155
683, 2.0546, 34.671, 4.43885, -0.0498, 13.8155
684, 2.0547, 34.671, 4.43924, -0.0557, 13.8155
685, 2.0546, 34.6711, 4.4393, -0.062, 13.8155
686, 2.0531, 34.6714, 4.43881, -0.0681, 13.8155
687, 2.0527, 34.6717, 4.43732, -0.0434, 13.8155
688, 2.0518, 34.6718, 4.43846, -0.0516, 13.8155
689, 2.0511, 34.6718, 4.43876, -0.0586, 13.8155
690, 2.0519, 34.6718, 4.43944, -0.0578, 13.8155
691, 2.05, 34.6719, 4.43978, -0.059, 13.8155
692, 2.0433, 34.6737, 4.44011, -0.0504, 13.8155
693, 2.0422, 34.6745, 4.44056, -0.0593, 13.8155
694, 2.0417, 34.6746, 4.44115, -0.0517, 13.8155
695, 2.0415, 34.6747, 4.44207, -0.0588, 13.8155
696, 2.0413, 34.6748, 4.44219, -0.073, 13.8155
697, 2.0406, 34.6749, 4.44245, -0.0617, 13.8155
698, 2.0395, 34.675, 4.44314, -0.0524, 13.8155
699, 2.0372, 34.6754, 4.44615, -0.0571, 13.8155
700, 2.0344, 34.6755, 4.44722, -0.0742, 13.8155
701, 2.0331, 34.6761, 4.4479, -0.0634, 13.8155
702, 2.0338, 34.6768, 4.44816, -0.0635, 13.8155
703, 2.0315, 34.6778, 4.44841, -0.048, 13.8155
704, 2.0295, 34.6786, 4.44871, -0.0483, 13.8155
705, 2.0274, 34.6792, 4.44916, -0.052, 13.8155
706, 2.0256, 34.6799, 4.45269, -0.0562, 13.8155
707, 2.0256, 34.6798, 4.45591, -0.0515, 13.8155
708, 2.0252, 34.68, 4.45659, -0.0523, 13.8155
709, 2.0252, 34.6799, 4.45725, -0.0555, 13.8155
710, 2.0251, 34.6801, 4.45726, -0.0663, 13.8155
711, 2.0251, 34.68, 4.45757, -0.0632, 13.8155
712, 2.0251, 34.6801, 4.45897, -0.0519, 13.8155
713, 2.0247, 34.6802, 4.46371, -0.0544, 13.8155
714, 2.0223, 34.6818, 4.46502, -0.0533, 13.8155
715, 2.0217, 34.682, 4.46524, -0.0462, 13.8155
716, 2.0217, 34.6821, 4.46566, -0.0623, 13.8155
717, 2.0217, 34.6821, 4.46652, -0.0656, 13.8155
718, 2.0215, 34.6822, 4.46827, -0.0499, 13.8155
719, 2.0214, 34.6822, 4.46913, -0.0437, 13.8155
720, 2.0213, 34.6824, 4.46925, -0.0605, 13.8155
721, 2.0213, 34.6822, 4.46932, -0.0521, 13.8155
722, 2.0211, 34.6824, 4.4694, -0.0438, 13.8155
723, 2.0209, 34.6824, 4.46976, -0.0668, 13.8155
724, 2.0206, 34.6825, 4.47068, -0.0601, 13.8155
725, 2.0209, 34.6826, 4.47281, -0.0633, 13.8155
726, 2.0202, 34.6828, 4.47326, -0.0418, 13.8155
727, 2.0202, 34.683, 4.47345, -0.0563, 13.8155
728, 2.0201, 34.6829, 4.47372, -0.0471, 13.8155
729, 2.02, 34.6828, 4.47409, -0.0493, 13.8155
730, 2.0192, 34.6831, 4.47463, -0.0535, 13.8155
731, 2.019, 34.6833, 4.47496, -0.0551, 13.8155
732, 2.0189, 34.6834, 4.47238, -0.0543, 13.8155
733, 2.0189, 34.6835, 4.47201, -0.0475, 13.8155
734, 2.0188, 34.6835, 4.47226, -0.0526, 13.8155
735, 2.0187, 34.6835, 4.47198, -0.0529, 13.8155
736, 2.0186, 34.6835, 4.47392, -0.0554, 13.8155
737, 2.0188, 34.6835, 4.47439, -0.0548, 13.8155
738, 2.0184, 34.6836, 4.47603, -0.0457, 13.8155
739, 2.017, 34.6844, 4.47619, -0.0534, 13.8155
740, 2.0167, 34.6843, 4.476, -0.0616, 13.8155
741, 2.015, 34.6849, 4.47624, -0.048, 13.8155
742, 2.0143, 34.6851, 4.4775, -0.053, 13.8155
743, 2.0142, 34.6852, 4.47631, -0.0437, 13.8155
744, 2.0142, 34.6854, 4.4744, -0.0482, 13.8155
745, 2.0141, 34.6853, 4.47421, -0.0431, 13.8155
746, 2.014, 34.6854, 4.47643, -0.0557, 13.8155
747, 2.0141, 34.6855, 4.47948, -0.0639, 13.8155
748, 2.0124, 34.686, 4.48008, -0.0482, 13.8155
749, 2.012, 34.6864, 4.48281, -0.0572, 13.8155
750, 2.0109, 34.6866, 4.48341, -0.0364, 13.8155
751, 2.0084, 34.6875, 4.48403, -0.0565, 13.8155
752, 2.0079, 34.6875, 4.48445, -0.0585, 13.8155
753, 2.0076, 34.6877, 4.48535, -0.0584, 13.8155
754, 2.0075, 34.6878, 4.4864, -0.0703, 13.8155
755, 2.0074, 34.6879, 4.485, -0.0627, 13.8155
756, 2.0075, 34.6878, 4.48406, -0.0577, 13.8155
757, 2.0075, 34.6877, 4.48586, -0.049, 13.8155
758, 2.0074, 34.6879, 4.48735, -0.0633, 13.8155
759, 2.0075, 34.6878, 4.48721, -0.0362, 13.8155
760, 2.0074, 34.6879, 4.48528, -0.0697, 13.8155
761, 2.0072, 34.6879, 4.48593, -0.0537, 13.8155
762, 2.007, 34.688, 4.49026, -0.0491, 13.8155
763, 2.0067, 34.6881, 4.49222, -0.0456, 13.8155
764, 2.0063, 34.6882, 4.49142, -0.0613, 13.8155
765, 2.0057, 34.6885, 4.49274, -0.041, 13.8155
766, 2.0057, 34.6884, 4.4937, -0.0503, 13.8155
767, 2.0053, 34.6885, 4.49422, -0.0611, 13.8155
768, 2.0045, 34.6888, 4.49508, -0.0481, 13.8155
769, 2.003, 34.6894, 4.49577, -0.0554, 13.8155
770, 2.0025, 34.6895, 4.4964, -0.0537, 13.8155
771, 2.0012, 34.6899, 4.49627, -0.0534, 13.8155
772, 1.9998, 34.6904, 4.49678, -0.0609, 13.8155
773, 1.9989, 34.6907, 4.49848, -0.079, 13.8155
774, 1.9972, 34.6912, 4.49681, -0.0531, 13.8155
775, 1.9971, 34.6911, 4.49562, -0.0689, 13.8155
776, 1.9965, 34.6912, 4.49527, -0.0662, 13.8155
777, 1.9959, 34.6915, 4.49629, -0.0647, 13.8155
778, 1.9961, 34.6914, 4.49726, -0.06, 13.8155
779, 1.9961, 34.6914, 4.50005, -0.053, 13.8155
780, 1.9951, 34.6917, 4.49937, -0.0586, 13.8155
781, 1.9948, 34.6918, 4.49925, -0.0532, 13.8155
782, 1.9951, 34.6918, 4.49805, -0.0595, 13.8155
783, 1.9953, 34.6916, 4.49709, -0.0567, 13.8155
784, 1.9947, 34.6916, 4.49795, -0.061, 13.8155
785, 1.9942, 34.6919, 4.50205, -0.059, 13.8155
786, 1.9942, 34.6918, 4.50319, -0.0554, 13.8155
787, 1.9942, 34.6919, 4.50421, -0.049, 13.8155
788, 1.9929, 34.6924, 4.50668, -0.0534, 13.8155
789, 1.9918, 34.6924, 4.50804, -0.0586, 13.8155
790, 1.9901, 34.6928, 4.51039, -0.0669, 13.8155
791, 1.9893, 34.693, 4.5113, -0.051, 13.8155
792, 1.9894, 34.6931, 4.51175, -0.0601, 13.8155
793, 1.9893, 34.6931, 4.512, -0.0605, 13.8155
794, 1.9889, 34.6932, 4.51063, -0.0629, 13.8155
795, 1.9884, 34.6932, 4.50896, -0.0639, 13.8155
796, 1.9879, 34.6933, 4.50871, -0.0565, 13.8155
797, 1.9874, 34.6934, 4.50796, -0.0464, 13.8155
798, 1.9847, 34.6939, 4.51128, -0.0508, 13.8155
799, 1.9783, 34.6955, 4.51459, -0.059, 13.8155
800, 1.976, 34.6959, 4.5158, -0.0406, 13.8155
801, 1.9744, 34.6964, 4.51569, -0.0729, 13.8155
802, 1.9741, 34.6963, 4.51504, -0.0529, 13.8155
803, 1.9736, 34.6965, 4.51515, -0.0655, 13.8155
804, 1.9733, 34.6965, 4.5162, -0.0622, 13.8155
805, 1.9725, 34.6966, 4.51678, -0.0472, 13.8155
806, 1.9717, 34.6968, 4.51727, -0.0664, 13.8155
807, 1.9715, 34.6969, 4.51797, -0.0704, 13.8155
808, 1.971, 34.697, 4.51882, -0.0642, 13.8155
809, 1.9702, 34.6972, 4.51984, -0.0658, 13.8155
810, 1.9698, 34.6972, 4.52096, -0.0567, 13.8155
811, 1.9688, 34.6976, 4.52311, -0.0617, 13.8155
812, 1.968, 34.6976, 4.5242, -0.0557, 13.8155
