CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034002.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:38 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09AR20070116_CTD_2_1
DATE = 2007-01-19
TIMEZONE = UTC
CTD_START_TIME = 15:59:39
CTD_START_LATITUDE = -43.8358333333333
CTD_START_LONGITUDE = 144.692833333333
CTD_BOTTOM_TIME = 16:35:43
CTD_BOTTOM_LATITUDE = -43.8345
CTD_BOTTOM_LONGITUDE = 144.687833333333
CTD_END_TIME = 17:17:13
CTD_END_LATITUDE = -43.8326666666667
CTD_END_LONGITUDE = 144.682166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
776, 6.3434, 34.4572, -999, -0.054, 0.981, 0.002
778, 6.3415, 34.4582, -999, -0.071, 0.981, 0.002
780, 6.339, 34.4582, -999, -0.062, 0.981, 0.002
782, 6.3358, 34.4584, -999, -0.071, 0.981, 0.002
784, 6.3256, 34.4594, -999, -0.062, 0.981, 0.002
786, 6.3181, 34.4608, -999, -0.062, 0.981, 0.002
788, 6.307, 34.4621, -999, -0.062, 0.981, 0.002
790, 6.2973, 34.4624, -999, -0.062, 0.981, 0.002
792, 6.2881, 34.4624, -999, -0.062, 0.981, 0.002
794, 6.2822, 34.4631, -999, -0.062, 0.981, 0.002
796, 6.2746, 34.4636, -999, -0.079, 0.981, 0.002
798, 6.2634, 34.4638, -999, -0.071, 0.981, 0.002
800, 6.2416, 34.4622, -999, -0.062, 0.981, 0.002
802, 6.2318, 34.4622, -999, -0.062, 0.981, 0.002
804, 6.2197, 34.4624, -999, -0.062, 0.981, 0.002
806, 6.2137, 34.4631, -999, -0.062, 0.981, 0.002
808, 6.1939, 34.4634, -999, -0.062, 0.981, 0.002
810, 6.1538, 34.4606, -999, -0.071, 0.981, 0.002
812, 6.1275, 34.459, -999, -0.062, 0.981, 0.002
814, 6.1261, 34.4599, -999, -0.071, 0.981, 0.002
816, 6.1232, 34.4617, -999, -0.071, 0.981, 0.002
818, 6.1121, 34.4618, -999, -0.062, 0.981, 0.002
820, 6.1055, 34.4617, -999, -0.054, 0.981, 0.002
822, 6.0949, 34.4617, -999, -0.071, 0.981, 0.002
824, 6.0863, 34.4616, -999, -0.071, 0.981, 0.002
826, 6.0744, 34.4611, -999, -0.071, 0.981, 0.002
828, 6.0633, 34.4609, -999, -0.071, 0.981, 0.002
830, 6.0558, 34.4604, -999, -0.071, 0.981, 0.002
832, 6.0398, 34.461, -999, -0.062, 0.981, 0.002
834, 6.0208, 34.4618, -999, -0.062, 0.981, 0.002
836, 5.9932, 34.4606, -999, -0.079, 0.981, 0.002
838, 5.9486, 34.459, -999, -0.062, 0.981, 0.002
840, 5.9362, 34.4591, -999, -0.054, 0.981, 0.002
842, 5.9334, 34.4591, -999, -0.062, 0.981, 0.002
844, 5.8724, 34.4532, -999, -0.071, 0.981, 0.002
846, 5.8429, 34.4516, -999, -0.071, 0.981, 0.002
848, 5.8398, 34.4524, -999, -0.079, 0.981, 0.002
850, 5.8387, 34.4528, -999, -0.071, 0.981, 0.002
852, 5.8385, 34.4536, -999, -0.071, 0.981, 0.002
854, 5.838, 34.4544, -999, -0.071, 0.981, 0.002
856, 5.8355, 34.4558, -999, -0.062, 0.981, 0.002
858, 5.8248, 34.4554, -999, -0.062, 0.981, 0.002
860, 5.8088, 34.4547, -999, -0.062, 0.981, 0.002
862, 5.7969, 34.4552, -999, -0.062, 0.981, 0.002
864, 5.7687, 34.4548, -999, -0.062, 0.981, 0.002
866, 5.757, 34.4557, -999, -0.071, 0.981, 0.002
868, 5.7347, 34.4549, -999, -0.062, 0.981, 0.002
870, 5.7251, 34.4548, -999, -0.054, 0.981, 0.002
872, 5.7124, 34.4546, -999, -0.062, 0.981, 0.002
874, 5.6952, 34.4539, -999, -0.071, 0.981, 0.002
876, 5.6766, 34.4521, -999, -0.071, 0.981, 0.002
878, 5.6273, 34.4492, -999, -0.062, 0.98, 0.002
880, 5.6139, 34.448, -999, -0.062, 0.981, 0.002
882, 5.5962, 34.446, -999, -0.071, 0.981, 0.002
884, 5.5834, 34.4453, -999, -0.062, 0.981, 0.002
886, 5.5672, 34.4438, -999, -0.062, 0.981, 0.002
888, 5.5584, 34.4442, -999, -0.071, 0.981, 0.002
890, 5.5456, 34.4443, -999, -0.062, 0.981, 0.002
892, 5.543, 34.4491, -999, -0.062, 0.981, 0.002
894, 5.5088, 34.4485, -999, -0.079, 0.981, 0.002
896, 5.4988, 34.4479, -999, -0.071, 0.981, 0.002
898, 5.49, 34.4471, -999, -0.071, 0.981, 0.002
900, 5.4785, 34.4469, -999, -0.079, 0.981, 0.002
902, 5.4293, 34.4419, -999, -0.062, 0.981, 0.002
904, 5.4052, 34.439, -999, -0.079, 0.981, 0.002
906, 5.372, 34.4366, -999, -0.071, 0.981, 0.002
908, 5.3384, 34.4334, -999, -0.071, 0.981, 0.002
910, 5.3243, 34.4324, -999, -0.062, 0.981, 0.002
912, 5.3023, 34.4305, -999, -0.079, 0.981, 0.002
914, 5.2569, 34.4286, -999, -0.062, 0.981, 0.002
916, 5.2266, 34.4269, -999, -0.071, 0.982, 0.002
918, 5.2054, 34.4258, -999, -0.071, 0.982, 0.002
920, 5.1942, 34.4267, -999, -0.062, 0.981, 0.002
922, 5.1918, 34.427, -999, -0.071, 0.981, 0.002
924, 5.1804, 34.4274, -999, -0.062, 0.981, 0.002
926, 5.1659, 34.4297, -999, -0.054, 0.981, 0.002
928, 5.0949, 34.4229, -999, -0.071, 0.981, 0.002
930, 5.0935, 34.4208, -999, -0.071, 0.982, 0.002
932, 4.994, 34.409, -999, -0.062, 0.981, 0.002
934, 4.9808, 34.4132, -999, -0.054, 0.981, 0.002
936, 4.9497, 34.4104, -999, -0.045, 0.981, 0.002
938, 4.9084, 34.4068, -999, -0.062, 0.98, 0.002
940, 4.9363, 34.4131, -999, -0.054, 0.981, 0.002
942, 4.9671, 34.4229, -999, -0.062, 0.982, 0.002
944, 4.9961, 34.4309, -999, -0.054, 0.982, 0.002
946, 4.99, 34.4308, -999, -0.054, 0.982, 0.002
948, 4.9981, 34.4328, -999, -0.054, 0.981, 0.002
950, 5.0007, 34.4334, -999, -0.062, 0.981, 0.002
952, 4.9944, 34.4364, -999, -0.071, 0.982, 0.002
954, 4.9873, 34.436, -999, -0.071, 0.982, 0.002
956, 4.9671, 34.4337, -999, -0.062, 0.981, 0.002
958, 4.9417, 34.4311, -999, -0.071, 0.982, 0.002
960, 4.9362, 34.4304, -999, -0.054, 0.982, 0.002
962, 4.914, 34.4278, -999, -0.054, 0.982, 0.002
964, 4.9082, 34.431, -999, -0.071, 0.982, 0.002
966, 4.8923, 34.4298, -999, -0.054, 0.982, 0.002
968, 4.8874, 34.4322, -999, -0.062, 0.982, 0.002
970, 4.8907, 34.4352, -999, -0.071, 0.982, 0.002
972, 4.8952, 34.4369, -999, -0.054, 0.982, 0.002
974, 4.8916, 34.4373, -999, -0.062, 0.982, 0.002
976, 4.8687, 34.4353, -999, -0.062, 0.981, 0.002
978, 4.8432, 34.4326, -999, -0.071, 0.982, 0.002
980, 4.8414, 34.4352, -999, -0.062, 0.981, 0.002
982, 4.8099, 34.4337, -999, -0.079, 0.982, 0.002
984, 4.8, 34.4333, -999, -0.071, 0.982, 0.002
986, 4.7951, 34.4327, -999, -0.071, 0.982, 0.002
988, 4.7859, 34.4317, -999, -0.071, 0.982, 0.002
990, 4.74, 34.4254, -999, -0.062, 0.981, 0.002
992, 4.6354, 34.4177, -999, -0.062, 0.982, 0.002
994, 4.5612, 34.4045, -999, -0.062, 0.982, 0.002
996, 4.5336, 34.4018, -999, -0.062, 0.982, 0.002
998, 4.5448, 34.407, -999, -0.071, 0.982, 0.002
1000, 4.5167, 34.4071, -999, -0.071, 0.982, 0.002
1002, 4.5142, 34.4068, -999, -0.062, 0.981, 0.002
