CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_24_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: 10.9175
#CTD_START_LONGITUDE: -110.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
490.0, 8.0608, 34.596, 2.4, 0.0325
491.0, 8.0568, 34.596, 2.4, 0.0329
492.0, 8.0548, 34.596, 2.4, 0.0329
493.0, 8.0518, 34.5959, 2.4, 0.0329
494.0, 8.0445, 34.5961, 2.4, 0.0329
495.0, 8.0392, 34.5959, 2.4, 0.0329
496.0, 8.0356, 34.596, 2.4, 0.0329
497.0, 8.0342, 34.5958, 2.4, 0.0333
498.0, 8.035, 34.5958, 2.4, 0.0329
499.0, 8.0323, 34.5959, 2.4, 0.0329
500.0, 8.0257, 34.5959, 2.4, 0.0325
501.0, 8.0188, 34.5955, 2.4, 0.0329
502.0, 7.9965, 34.5945, 2.4, 0.0325
503.0, 7.9601, 34.5939, 2.4, 0.0325
504.0, 7.9329, 34.5931, 2.4, 0.0325
505.0, 7.9167, 34.5928, 2.4, 0.0317
506.0, 7.9123, 34.5924, 2.4, 0.0317
507.0, 7.8951, 34.5913, 2.4, 0.0317
508.0, 7.8822, 34.5912, 2.4, 0.0317
509.0, 7.8738, 34.591, 2.4, 0.0317
510.0, 7.867, 34.5908, 2.4, 0.0309
511.0, 7.8638, 34.5907, 2.4, 0.0309
512.0, 7.8561, 34.5906, 2.4, 0.0309
513.0, 7.8514, 34.5904, 2.4, 0.0309
514.0, 7.8459, 34.5902, 2.4, 0.0309
515.0, 7.8428, 34.5899, 2.4, 0.0309
516.0, 7.8402, 34.5899, 2.4, 0.0309
517.0, 7.8275, 34.5891, 2.4, 0.0305
518.0, 7.7911, 34.5886, 2.3, 0.0309
519.0, 7.7815, 34.5883, 2.3, 0.0309
520.0, 7.7755, 34.5881, 2.4, 0.0305
521.0, 7.7651, 34.5878, 2.4, 0.0301
522.0, 7.758, 34.5879, 2.4, 0.0297
523.0, 7.7522, 34.5877, 2.3, 0.0301
524.0, 7.7402, 34.5875, 2.4, 0.0297
525.0, 7.7342, 34.5875, 2.4, 0.0297
526.0, 7.7267, 34.5872, 2.4, 0.0301
527.0, 7.7207, 34.5872, 2.3, 0.0301
528.0, 7.7141, 34.5869, 2.3, 0.0297
529.0, 7.7107, 34.5866, 2.3, 0.0297
530.0, 7.7011, 34.5867, 2.3, 0.0293
531.0, 7.6892, 34.5863, 2.3, 0.0297
532.0, 7.6687, 34.5858, 2.4, 0.0297
533.0, 7.646, 34.5853, 2.3, 0.0293
534.0, 7.6282, 34.5845, 2.4, 0.0293
535.0, 7.6141, 34.5843, 2.4, 0.0293
536.0, 7.6087, 34.5839, 2.3, 0.0285
537.0, 7.5659, 34.5828, 2.3, 0.0285
538.0, 7.554, 34.5827, 2.3, 0.0285
539.0, 7.5487, 34.5825, 2.4, 0.0285
540.0, 7.5444, 34.5823, 2.4, 0.0285
541.0, 7.5393, 34.5823, 2.3, 0.0289
542.0, 7.5309, 34.5821, 2.3, 0.0285
543.0, 7.4949, 34.5811, 2.3, 0.0281
544.0, 7.4708, 34.5809, 2.3, 0.0277
545.0, 7.4638, 34.5806, 2.3, 0.0277
546.0, 7.4592, 34.5806, 2.3, 0.0281
547.0, 7.4555, 34.5806, 2.3, 0.0277
548.0, 7.4523, 34.5806, 2.3, 0.0281
549.0, 7.4449, 34.5804, 2.3, 0.0285
550.0, 7.429, 34.58, 2.3, 0.0277
551.0, 7.4006, 34.579, 2.3, 0.0277
552.0, 7.3799, 34.5789, 2.4, 0.0281
553.0, 7.3637, 34.5787, 2.3, 0.0277
554.0, 7.3569, 34.5786, 2.3, 0.0277
555.0, 7.3531, 34.5785, 2.3, 0.0273
556.0, 7.3382, 34.5782, 2.3, 0.0273
557.0, 7.3317, 34.5782, 2.3, 0.0277
558.0, 7.3272, 34.5781, 2.3, 0.0273
559.0, 7.3217, 34.5781, 2.3, 0.0269
560.0, 7.3126, 34.5779, 2.3, 0.0265
561.0, 7.2629, 34.5762, 2.3, 0.0265
562.0, 7.2151, 34.5756, 2.3, 0.0265
563.0, 7.2126, 34.5755, 2.3, 0.0265
564.0, 7.2122, 34.5755, 2.4, 0.0265
565.0, 7.2114, 34.5753, 2.4, 0.0265
566.0, 7.2107, 34.5753, 2.4, 0.0265
567.0, 7.2092, 34.5753, 2.3, 0.0265
568.0, 7.2064, 34.5752, 2.3, 0.0265
569.0, 7.1827, 34.5748, 2.3, 0.0269
570.0, 7.1757, 34.5747, 2.3, 0.0265
571.0, 7.1756, 34.5748, 2.3, 0.0265
572.0, 7.175, 34.5749, 2.3, 0.0265
573.0, 7.1752, 34.5749, 2.3, 0.0265
574.0, 7.1742, 34.5749, 2.3, 0.0265
575.0, 7.1655, 34.575, 2.3, 0.0265
576.0, 7.1567, 34.5747, 2.3, 0.0265
577.0, 7.1338, 34.5738, 2.3, 0.0265
578.0, 7.1156, 34.5733, 2.3, 0.0265
579.0, 7.0905, 34.573, 2.3, 0.0261
580.0, 7.0724, 34.5724, 2.3, 0.0257
581.0, 7.051, 34.5721, 2.3, 0.0257
582.0, 7.0391, 34.5719, 2.3, 0.0257
583.0, 7.0369, 34.572, 2.3, 0.0257
584.0, 7.033, 34.5718, 2.3, 0.0261
585.0, 7.0125, 34.5713, 2.3, 0.0257
586.0, 7.0015, 34.5713, 2.3, 0.0253
587.0, 6.9915, 34.5711, 2.3, 0.0253
588.0, 6.9765, 34.5708, 2.3, 0.0253
589.0, 6.9689, 34.5708, 2.3, 0.0253
590.0, 6.9611, 34.5707, 2.3, 0.0249
591.0, 6.9487, 34.5705, 2.3, 0.0245
592.0, 6.9279, 34.57, 2.3, 0.0249
593.0, 6.9102, 34.5697, 2.3, 0.0245
594.0, 6.9055, 34.5696, 2.3, 0.0245
595.0, 6.8956, 34.5691, 2.3, 0.0245
596.0, 6.8746, 34.5688, 2.3, 0.0245
597.0, 6.858, 34.5686, 2.3, 0.0245
598.0, 6.8478, 34.5684, 2.3, 0.0245
599.0, 6.8434, 34.5684, 2.3, 0.0245
600.0, 6.8406, 34.5682, 2.3, 0.0245
601.0, 6.8354, 34.5681, 2.3, 0.0245
602.0, 6.8115, 34.5676, 2.3, 0.0245
603.0, 6.798, 34.5674, 2.3, 0.0245
604.0, 6.7823, 34.5671, 2.3, 0.0245
605.0, 6.7754, 34.5669, 2.3, 0.0245
606.0, 6.7507, 34.5668, 2.4, 0.0245
607.0, 6.7324, 34.5662, 2.3, 0.0245
608.0, 6.7207, 34.5663, 2.3, 0.0245
609.0, 6.7182, 34.5662, 2.3, 0.0245
610.0, 6.7131, 34.5661, 2.3, 0.0245
611.0, 6.7009, 34.5656, 2.4, 0.0245
612.0, 6.6873, 34.5656, 2.4, 0.0245
613.0, 6.6794, 34.5655, 2.4, 0.0245
614.0, 6.6699, 34.5653, 2.4, 0.0245
615.0, 6.6637, 34.5652, 2.4, 0.0245
616.0, 6.6568, 34.5652, 2.4, 0.0245
617.0, 6.6533, 34.5651, 2.4, 0.0241
618.0, 6.6476, 34.5651, 2.4, 0.0241
619.0, 6.6371, 34.5651, 2.4, 0.0245
620.0, 6.6335, 34.5652, 2.4, 0.0237
621.0, 6.6284, 34.5649, 2.4, 0.0237
622.0, 6.6194, 34.5649, 2.5, 0.0241
623.0, 6.6017, 34.5645, 2.5, 0.0237
624.0, 6.5904, 34.5644, 2.5, 0.0241
625.0, 6.5878, 34.5643, 2.5, 0.0233
626.0, 6.5821, 34.5641, 2.5, 0.0233
627.0, 6.5651, 34.5638, 2.6, 0.0233
628.0, 6.5511, 34.5636, 2.6, 0.0233
629.0, 6.538, 34.5635, 2.6, 0.0237
630.0, 6.5299, 34.5634, 2.6, 0.0237
631.0, 6.5205, 34.5633, 2.6, 0.0233
632.0, 6.5117, 34.5631, 2.6, 0.0237
633.0, 6.4968, 34.5628, 2.7, 0.0237
634.0, 6.4963, 34.5627, 2.7, 0.0237
635.0, 6.4722, 34.5625, 2.7, 0.0237
636.0, 6.4629, 34.5624, 2.8, 0.0241
637.0, 6.4517, 34.5622, 2.8, 0.0245
638.0, 6.4456, 34.562, 2.7, 0.0245
639.0, 6.4367, 34.5619, 2.8, 0.0253
640.0, 6.4269, 34.5618, 2.8, 0.0245
641.0, 6.4214, 34.5617, 2.8, 0.0245
642.0, 6.4176, 34.5618, 2.8, 0.0245
643.0, 6.4096, 34.5615, 2.9, 0.0245
644.0, 6.3992, 34.5616, 2.8, 0.0245
645.0, 6.3918, 34.5615, 2.9, 0.0245
646.0, 6.3876, 34.5613, 2.9, 0.0245
647.0, 6.3782, 34.5615, 3, 0.0245
648.0, 6.3709, 34.5612, 3, 0.0245
649.0, 6.3683, 34.5613, 3, 0.0245
650.0, 6.3659, 34.5613, 3, 0.0245
651.0, 6.3592, 34.5611, 3.1, 0.0245
652.0, 6.3398, 34.561, 3.1, 0.0245
653.0, 6.3166, 34.5607, 3.1, 0.0249
654.0, 6.3046, 34.5603, 3.2, 0.0257
655.0, 6.2893, 34.56, 3.2, 0.0257
656.0, 6.273, 34.5597, 3.2, 0.0257
657.0, 6.2598, 34.5597, 3.3, 0.0257
658.0, 6.2537, 34.5597, 3.4, 0.0261
659.0, 6.2464, 34.5593, 3.5, 0.0257
660.0, 6.2317, 34.5591, 3.4, 0.0257
661.0, 6.2268, 34.5591, 3.4, 0.0257
662.0, 6.2236, 34.5586, 3.5, 0.0261
663.0, 6.218, 34.5592, 3.5, 0.0257
664.0, 6.2167, 34.5592, 3.5, 0.0257
665.0, 6.2091, 34.5591, 3.5, 0.0261
666.0, 6.1868, 34.5585, 3.5, 0.0257
667.0, 6.1534, 34.5582, 3.6, 0.0257
668.0, 6.1406, 34.558, 3.7, 0.0253
669.0, 6.1357, 34.5578, 3.7, 0.0257
670.0, 6.1328, 34.5579, 3.7, 0.0257
671.0, 6.131, 34.5578, 3.7, 0.0257
672.0, 6.1296, 34.5578, 3.7, 0.0257
673.0, 6.1274, 34.5576, 3.7, 0.0257
674.0, 6.1244, 34.5576, 3.7, 0.0257
675.0, 6.1209, 34.5575, 3.7, -999
676.0, 6.1175, 34.5576, 3.7, 0.0253
677.0, 6.1031, 34.5577, 3.7, 0.0257
678.0, 6.0849, 34.5578, 3.8, 0.0257
679.0, 6.0803, 34.5579, 3.9, 0.0257
680.0, 6.0773, 34.5579, 4, 0.0257
681.0, 6.0711, 34.5578, 4.1, 0.0257
682.0, 6.0617, 34.5578, 4.2, 0.0257
683.0, 6.0414, 34.5576, 4.3, 0.0257
684.0, 6.0352, 34.5577, 4.3, 0.0261
685.0, 6.0297, 34.5577, 4.3, 0.0257
686.0, 6.0249, 34.5575, 4.3, 0.0261
687.0, 6.02, 34.5575, 4.4, 0.0257
688.0, 6.0192, 34.5575, 4.5, 0.0257
689.0, 6.0164, 34.5575, 4.5, 0.0257
690.0, 6.0128, 34.5575, 4.5, 0.0261
691.0, 6.0101, 34.5576, 4.5, 0.0261
692.0, 6.0063, 34.5574, 4.4, 0.0261
693.0, 5.9943, 34.5573, 4.5, 0.0257
694.0, 5.9867, 34.5571, 4.5, 0.0257
695.0, 5.9697, 34.5568, 4.5, 0.0253
696.0, 5.9546, 34.5566, 4.5, 0.0253
697.0, 5.948, 34.5567, 4.5, 0.0257
698.0, 5.9508, 34.5565, 4.6, 0.0253
699.0, 5.9377, 34.5566, 4.7, 0.0249
700.0, 5.9321, 34.5566, 4.7, 0.0253
701.0, 5.9268, 34.5566, 4.7, 0.0253
702.0, 5.9234, 34.5566, 4.7, 0.0257
703.0, 5.9221, 34.5567, 4.7, 0.0257
704.0, 5.9194, 34.5565, 4.8, 0.0253
705.0, 5.9127, 34.5564, 4.8, 0.0249
706.0, 5.9066, 34.5563, 4.8, 0.0249
707.0, 5.8986, 34.5561, 4.8, 0.0257
708.0, 5.8846, 34.5561, 4.9, 0.0253
709.0, 5.8724, 34.5558, 4.8, 0.0249
710.0, 5.866, 34.5559, 4.9, 0.0245
711.0, 5.8614, 34.5557, 5, 0.0249
712.0, 5.8536, 34.5558, 5.1, 0.0245
713.0, 5.8443, 34.5558, 5.1, 0.0249
714.0, 5.8304, 34.5556, 5.1, 0.0245
715.0, 5.823, 34.5555, 5.2, 0.0245
716.0, 5.8098, 34.5549, 5.3, 0.0245
717.0, 5.794, 34.5545, 5.3, 0.0245
718.0, 5.7837, 34.5545, 5.4, 0.0245
719.0, 5.7777, 34.5543, 5.3, 0.0245
720.0, 5.7688, 34.5543, 5.3, 0.0245
721.0, 5.7647, 34.5543, 5.3, 0.0245
722.0, 5.7632, 34.5542, 5.3, 0.0245
723.0, 5.7584, 34.5542, 5.3, 0.0245
724.0, 5.749, 34.5545, 5.4, 0.0245
725.0, 5.7365, 34.555, 5.5, 0.0245
726.0, 5.7216, 34.5547, 5.6, 0.0245
727.0, 5.7115, 34.5547, 5.7, 0.0245
728.0, 5.7146, 34.5547, 6.1, 0.0245
729.0, 5.7025, 34.5548, 6.1, 0.0245
730.0, 5.6972, 34.5549, 6.1, 0.0245
731.0, 5.6901, 34.5546, 6.1, 0.0245
732.0, 5.6799, 34.5539, 6.2, 0.0245
733.0, 5.6694, 34.554, 6.2, 0.0245
734.0, 5.6621, 34.5537, 6.2, 0.0245
735.0, 5.6534, 34.5541, 6.2, 0.0245
736.0, 5.6384, 34.5543, 6.3, 0.0245
737.0, 5.6323, 34.5542, 6.4, 0.0245
738.0, 5.631, 34.5542, 6.5, 0.0245
739.0, 5.6301, 34.5543, 6.6, 0.0253
740.0, 5.6286, 34.5543, 6.6, 0.0253
741.0, 5.6262, 34.5543, 6.5, 0.0245
742.0, 5.6231, 34.5543, 6.6, 0.0241
743.0, 5.6187, 34.5544, 6.5, 0.0245
744.0, 5.6139, 34.5542, 6.5, 0.0245
745.0, 5.6039, 34.5539, 6.5, 0.0245
746.0, 5.5983, 34.554, 6.5, 0.0245
747.0, 5.5941, 34.554, 6.5, 0.0241
748.0, 5.591, 34.5542, 6.6, 0.0241
749.0, 5.5832, 34.5543, 6.7, 0.0245
750.0, 5.578, 34.5542, 6.8, 0.0237
751.0, 5.5751, 34.5543, 6.9, 0.0237
752.0, 5.5728, 34.5544, 6.9, 0.0237
753.0, 5.5703, 34.5546, 7, 0.0237
754.0, 5.564, 34.5544, 7, 0.0241
755.0, 5.5575, 34.5546, 7.1, 0.0237
756.0, 5.5543, 34.5546, 7.1, 0.0233
757.0, 5.5499, 34.5544, 7.3, 0.0237
758.0, 5.5461, 34.5543, 7.3, 0.0237
759.0, 5.5413, 34.5543, 7.3, 0.0233
760.0, 5.5399, 34.5542, 7.3, 0.0233
761.0, 5.5366, 34.5542, 7.2, 0.0233
762.0, 5.5316, 34.5543, 7.2, 0.0233
763.0, 5.5168, 34.5542, 7.3, 0.0233
764.0, 5.4986, 34.5539, 7.4, 0.0233
765.0, 5.4903, 34.5538, 7.6, 0.0225
766.0, 5.469, 34.5537, 7.7, 0.0225
767.0, 5.4538, 34.5538, 7.9, 0.0225
768.0, 5.4429, 34.5531, 8.1, 0.0225
769.0, 5.4272, 34.5533, 8.2, 0.0225
770.0, 5.424, 34.5533, 8.4, 0.0225
771.0, 5.422, 34.5533, 8.6, 0.0225
772.0, 5.4119, 34.5535, 8.7, 0.0225
773.0, 5.4032, 34.5537, 8.9, 0.0225
774.0, 5.4019, 34.5538, 8.9, 0.0225
775.0, 5.3982, 34.5538, 9, 0.0225
776.0, 5.3947, 34.5539, 9.1, 0.0225
777.0, 5.3914, 34.554, 9.3, 0.0225
778.0, 5.3892, 34.5542, 9.4, 0.0225
779.0, 5.3883, 34.5543, 9.4, 0.0225
780.0, 5.3876, 34.5542, 9.3, 0.0225
781.0, 5.386, 34.5542, 9.3, 0.0225
782.0, 5.3788, 34.5542, 9.3, 0.0225
783.0, 5.3643, 34.554, 9.4, 0.0225
784.0, 5.3573, 34.5542, 9.6, 0.0225
785.0, 5.3468, 34.554, 9.6, 0.0225
786.0, 5.3379, 34.554, 9.9, 0.0225
787.0, 5.3309, 34.5539, 10.1, 0.0225
788.0, 5.3243, 34.554, 10.2, 0.0225
789.0, 5.3193, 34.554, 10.4, 0.0221
790.0, 5.3122, 34.554, 10.4, 0.0221
791.0, 5.306, 34.554, 10.4, 0.0221
792.0, 5.3009, 34.554, 10.6, 0.0221
793.0, 5.296, 34.5539, 10.7, 0.0221
794.0, 5.2926, 34.554, 10.8, 0.0221
795.0, 5.2914, 34.554, 10.8, 0.0217
796.0, 5.2916, 34.5541, 10.8, 0.0221
797.0, 5.2899, 34.5543, 10.7, 0.0221
798.0, 5.2896, 34.5542, 10.5, 0.0221
799.0, 5.2896, 34.5543, 10.4, 0.0221
800.0, 5.29, 34.5542, 10.3, 0.0221
801.0, 5.2886, 34.5541, 10.2, 0.0221
802.0, 5.2818, 34.5542, 10.2, 0.0217
803.0, 5.2631, 34.554, 10.3, 0.0213
804.0, 5.2416, 34.5541, 10.3, 0.0221
805.0, 5.2344, 34.5542, 10.5, 0.0217
806.0, 5.2283, 34.5543, 10.6, 0.0217
807.0, 5.2252, 34.5542, 10.8, 0.0221
808.0, 5.2222, 34.5543, 11, 0.0213
809.0, 5.2196, 34.5545, 11.2, 0.0217
810.0, 5.218, 34.5547, 11.2, 0.0221
811.0, 5.216, 34.5545, 11.2, 0.0213
812.0, 5.2125, 34.5546, 11.2, 0.0213
813.0, 5.2084, 34.5546, 11.2, 0.0213
814.0, 5.1966, 34.5546, 11.2, 0.0213
815.0, 5.19, 34.5547, 11.3, 0.0217
816.0, 5.1896, 34.5547, 11.4, 0.0213
817.0, 5.1895, 34.5548, 11.5, 0.0209
818.0, 5.1895, 34.5547, 11.6, 0.0213
819.0, 5.1895, 34.5548, 11.6, 0.0213
820.0, 5.188, 34.5548, 11.5, 0.0213
821.0, 5.1863, 34.5548, 11.5, 0.0213
822.0, 5.1778, 34.5548, 11.4, 0.0213
823.0, 5.1691, 34.5549, 11.4, 0.0213
824.0, 5.1651, 34.5548, 11.4, 0.0209
825.0, 5.1607, 34.5547, 11.4, 0.0205
826.0, 5.1428, 34.5545, 11.5, 0.0213
827.0, 5.124, 34.5549, 11.6, 0.0213
828.0, 5.1181, 34.5549, 11.8, 0.0209
829.0, 5.1083, 34.555, 12.1, 0.0205
830.0, 5.0999, 34.5551, 12.4, 0.0205
831.0, 5.094, 34.5552, 12.7, 0.0205
832.0, 5.0835, 34.5551, 13, 0.0205
833.0, 5.0709, 34.5555, 13.2, 0.0201
834.0, 5.0666, 34.5555, 13.3, 0.0201
835.0, 5.0645, 34.5555, 13.4, 0.0201
836.0, 5.0622, 34.5556, 13.5, 0.0205
837.0, 5.0576, 34.5557, 13.5, 0.0201
838.0, 5.0536, 34.5558, 13.4, 0.0201
839.0, 5.0448, 34.5559, 13.4, 0.0201
840.0, 5.0351, 34.5561, 13.3, 0.0205
841.0, 5.0257, 34.5564, 13.2, 0.0201
842.0, 5.0249, 34.5564, 13.3, 0.0201
843.0, 5.0116, 34.5566, 13.2, 0.0205
844.0, 5.0074, 34.5567, 13.2, 0.0201
845.0, 5.0054, 34.5566, 13.3, 0.0201
846.0, 5.0031, 34.5566, 13.4, 0.0201
847.0, 5.0019, 34.5568, 13.5, 0.0201
848.0, 5.0015, 34.5566, 13.6, 0.0201
849.0, 5.0029, 34.5565, 13.8, 0.0201
850.0, 4.9996, 34.5567, 13.8, 0.0201
851.0, 4.9981, 34.5569, 13.8, 0.0201
852.0, 4.9941, 34.5569, 13.8, 0.0201
853.0, 4.9896, 34.5568, 13.9, 0.0201
854.0, 4.9832, 34.5569, 13.9, 0.0201
855.0, 4.9781, 34.5569, 14, 0.0201
856.0, 4.9625, 34.5569, 14.1, 0.0201
857.0, 4.9537, 34.557, 14.4, 0.0201
858.0, 4.9513, 34.5569, 14.7, 0.0201
859.0, 4.947, 34.5568, 15.1, 0.0201
860.0, 4.9451, 34.5565, 15.5, 0.0201
861.0, 4.9421, 34.5563, 16.1, 0.0201
862.0, 4.9386, 34.5559, 16.9, 0.0201
863.0, 4.935, 34.5558, 17.8, 0.0196
864.0, 4.9219, 34.556, 18.3, 0.0196
865.0, 4.9131, 34.5562, 18.6, 0.0196
866.0, 4.9085, 34.5563, 18.6, 0.0196
867.0, 4.905, 34.5566, 18.4, 0.0201
868.0, 4.9042, 34.5565, 18.2, 0.0196
869.0, 4.904, 34.5565, 17.9, 0.0192
870.0, 4.9033, 34.5566, 17.6, 0.0192
871.0, 4.903, 34.5568, 17.4, 0.0196
872.0, 4.9001, 34.5568, 17.2, 0.0196
873.0, 4.8937, 34.5567, 17.2, 0.0196
874.0, 4.8863, 34.5568, 17.2, 0.0192
875.0, 4.8771, 34.5573, 17.2, 0.0196
876.0, 4.8687, 34.5575, 17.2, 0.0192
877.0, 4.8605, 34.5573, 17.1, 0.0192
878.0, 4.8557, 34.5572, 17.2, 0.0192
879.0, 4.8487, 34.5569, 17.6, 0.0188
880.0, 4.8443, 34.5569, 18.3, 0.0192
881.0, 4.8393, 34.5569, 19, 0.0192
882.0, 4.8268, 34.5569, 19.9, 0.0188
883.0, 4.8172, 34.5569, 20.8, 0.0188
884.0, 4.8128, 34.5568, 21.7, 0.0188
885.0, 4.8067, 34.5568, 22.1, 0.018
886.0, 4.8011, 34.5569, 22.1, 0.018
887.0, 4.7971, 34.5571, 22, 0.018
888.0, 4.7901, 34.5571, 21.9, 0.0184
889.0, 4.7879, 34.5573, 21.8, 0.018
890.0, 4.7869, 34.5574, 21.8, 0.018
891.0, 4.7856, 34.5574, 21.7, 0.0184
892.0, 4.7808, 34.5577, 21.5, 0.018
893.0, 4.7775, 34.5576, 21.4, 0.018
894.0, 4.7723, 34.5576, 21.4, 0.018
895.0, 4.7664, 34.5576, 21.4, 0.018
896.0, 4.7642, 34.5578, 21.4, 0.0184
897.0, 4.7632, 34.5578, 21.5, 0.018
898.0, 4.7539, 34.558, 21.5, 0.018
899.0, 4.7401, 34.5581, 21.6, 0.0184
900.0, 4.7312, 34.5583, 21.8, 0.0184
901.0, 4.7232, 34.5582, 22, 0.018
902.0, 4.7234, 34.5581, 22.4, 0.018
903.0, 4.7162, 34.558, 23, 0.018
904.0, 4.7136, 34.5582, 23.2, 0.018
905.0, 4.7122, 34.5584, 23.3, 0.018
906.0, 4.7115, 34.5585, 23.3, 0.018
907.0, 4.7091, 34.5585, 23.2, 0.018
908.0, 4.7062, 34.5585, 23.1, 0.018
909.0, 4.7076, 34.5584, 23, 0.018
910.0, 4.7014, 34.5585, 22.9, 0.018
911.0, 4.6991, 34.5584, 23, 0.018
912.0, 4.6968, 34.5585, 23.1, 0.018
913.0, 4.6963, 34.5586, 23.4, 0.018
914.0, 4.6949, 34.5588, 23.4, 0.018
915.0, 4.6938, 34.5592, 23.3, 0.018
916.0, 4.6936, 34.5594, 23.1, 0.018
917.0, 4.6936, 34.5592, 22.8, 0.018
918.0, 4.6907, 34.5596, 22.4, 0.018
919.0, 4.6879, 34.5598, 22.3, 0.018
920.0, 4.6853, 34.5599, 22.4, 0.018
921.0, 4.6811, 34.5599, 22.6, 0.018
922.0, 4.6764, 34.56, 23, 0.018
923.0, 4.6763, 34.5598, 23.7, 0.018
924.0, 4.6728, 34.5601, 24, 0.018
925.0, 4.6715, 34.5602, 24.2, 0.018
926.0, 4.671, 34.5602, 24.2, 0.018
927.0, 4.6697, 34.5602, 24.3, 0.018
928.0, 4.6686, 34.5601, 24.2, 0.018
929.0, 4.6643, 34.5603, 24.2, 0.0176
930.0, 4.6595, 34.5604, 24.2, 0.0176
931.0, 4.6582, 34.5605, 24.1, 0.0176
932.0, 4.6568, 34.5604, 24, 0.018
933.0, 4.6531, 34.5603, 24, 0.018
934.0, 4.6351, 34.5606, 24, 0.0176
935.0, 4.6243, 34.5608, 24.2, 0.0172
936.0, 4.6204, 34.5607, 24.5, 0.0176
937.0, 4.6122, 34.5608, 24.9, 0.0172
938.0, 4.6064, 34.561, 25.3, 0.018
939.0, 4.599, 34.561, 25.6, 0.018
940.0, 4.5839, 34.5614, 25.9, 0.018
941.0, 4.5726, 34.5617, 26.1, 0.0172
942.0, 4.5688, 34.5617, 26.1, 0.0172
943.0, 4.5638, 34.5618, 26.2, 0.0168
944.0, 4.5575, 34.562, 26.2, 0.0172
945.0, 4.5497, 34.5622, 26.1, 0.0168
946.0, 4.5429, 34.5623, 26.1, 0.0168
947.0, 4.5381, 34.5624, 26.1, 0.0168
948.0, 4.5317, 34.5623, 26.1, 0.0168
949.0, 4.5205, 34.5627, 26.2, 0.0168
950.0, 4.5184, 34.5627, 26.2, 0.0168
951.0, 4.5161, 34.5627, 26.3, 0.0168
952.0, 4.5151, 34.5629, 26.4, 0.0168
953.0, 4.5147, 34.5629, 26.4, 0.0168
954.0, 4.5128, 34.563, 26.4, 0.0168
955.0, 4.5104, 34.563, 26.4, 0.0168
956.0, 4.5075, 34.5631, 26.5, 0.0168
957.0, 4.5017, 34.5632, 26.5, 0.0168
958.0, 4.4962, 34.5633, 26.5, 0.0168
959.0, 4.4949, 34.5634, 26.5, 0.0172
960.0, 4.4923, 34.5633, 26.6, 0.0168
961.0, 4.4902, 34.5634, 26.6, 0.0172
962.0, 4.4871, 34.5634, 26.7, 0.0172
963.0, 4.4795, 34.5637, 26.7, 0.0168
964.0, 4.4763, 34.5636, 26.8, 0.0168
965.0, 4.4717, 34.5637, 27, 0.0168
966.0, 4.4663, 34.564, 27.1, 0.0172
967.0, 4.4629, 34.5639, 27.4, 0.0164
968.0, 4.4626, 34.5639, 27.6, 0.0168
969.0, 4.4591, 34.564, 27.7, 0.0168
970.0, 4.4454, 34.564, 27.9, 0.0168
971.0, 4.4336, 34.5645, 28.1, 0.0168
972.0, 4.4245, 34.5645, 28.3, 0.0168
973.0, 4.4208, 34.5646, 28.6, 0.0164
974.0, 4.4174, 34.5646, 29, 0.0164
975.0, 4.4143, 34.5646, 29.4, 0.0164
976.0, 4.4103, 34.5648, 29.4, 0.0164
977.0, 4.4078, 34.5647, 29.5, 0.0164
978.0, 4.4047, 34.5648, 29.4, 0.0164
979.0, 4.3971, 34.565, 29.2, 0.0164
980.0, 4.3885, 34.5651, 29, 0.0168
981.0, 4.3808, 34.5654, 29, 0.0164
982.0, 4.3774, 34.5653, 28.9, 0.0168
983.0, 4.3756, 34.5653, 29, 0.0164
984.0, 4.3738, 34.5654, 29.1, 0.0164
985.0, 4.3717, 34.5654, 29.3, 0.0164
986.0, 4.3713, 34.5656, 29.5, 0.0168
987.0, 4.371, 34.5654, 29.5, 0.0168
988.0, 4.3706, 34.5656, 29.7, 0.0164
989.0, 4.3705, 34.5655, 29.7, 0.0164
990.0, 4.3706, 34.5656, 29.9, 0.0164
991.0, 4.3705, 34.5656, 29.8, 0.016
992.0, 4.3693, 34.5658, 29.8, 0.016
993.0, 4.3663, 34.5657, 29.8, 0.016
994.0, 4.3628, 34.5658, 29.9, 0.016
