CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00152_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 152
CASTNO = 1
CTDID = 33RO20071215_CTD_152_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 06:22:00
CTD_START_LATITUDE = -59.2502
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1212.0, 2.4395, 34.5817, 172.7, 0.0052
1213.0, 2.4383, 34.5821, 172.7, 0.0056
1214.0, 2.4381, 34.5826, 172.7, 0.0056
1215.0, 2.4382, 34.5825, 172.8, 0.0068
1216.0, 2.4384, 34.5825, 172.7, 0.0056
1217.0, 2.4385, 34.5825, 172.8, 0.0064
1218.0, 2.4385, 34.5824, 172.8, 0.0056
1219.0, 2.4389, 34.5823, 172.9, 0.006
1220.0, 2.4388, 34.5826, 172.9, 0.0056
1221.0, 2.4383, 34.5836, 172.8, 0.0056
1222.0, 2.4367, 34.584, 172.8, 0.0056
1223.0, 2.4349, 34.5846, 172.8, 0.0068
1224.0, 2.4344, 34.5846, 172.8, 0.0064
1225.0, 2.4341, 34.5847, 172.8, 0.0056
1226.0, 2.4339, 34.585, 172.8, 0.0052
1227.0, 2.4338, 34.585, 172.9, 0.006
1228.0, 2.4335, 34.5851, 172.9, 0.0052
1229.0, 2.4334, 34.585, 172.8, 0.0056
1230.0, 2.4327, 34.5853, 172.7, 0.0056
1231.0, 2.4329, 34.5853, 172.7, 0.0056
1232.0, 2.4329, 34.5854, 172.7, 0.0056
1233.0, 2.4324, 34.5857, 172.7, 0.0056
1234.0, 2.4322, 34.5858, 172.7, 0.0052
1235.0, 2.432, 34.5857, 172.7, 0.0052
1236.0, 2.4316, 34.5857, 172.7, 0.0052
1237.0, 2.4313, 34.5858, 172.8, 0.0056
1238.0, 2.4314, 34.586, 172.8, 0.0076
1239.0, 2.4315, 34.5859, 172.8, 0.0056
1240.0, 2.4309, 34.5862, 172.8, 0.006
1241.0, 2.4297, 34.5865, 172.7, 0.0056
1242.0, 2.4289, 34.5866, 172.7, 0.0056
1243.0, 2.4282, 34.587, 172.8, 0.0056
1244.0, 2.4259, 34.5879, 172.8, 0.0052
1245.0, 2.4228, 34.5888, 172.8, 0.0056
1246.0, 2.422, 34.5892, 172.8, 0.0056
1247.0, 2.4209, 34.5894, 172.7, 0.0056
1248.0, 2.4193, 34.5899, 172.6, 0.0052
1249.0, 2.4186, 34.59, 172.7, 0.0052
1250.0, 2.418, 34.5902, 172.7, 0.0052
1251.0, 2.4174, 34.5904, 172.7, 0.0052
1252.0, 2.4165, 34.5908, 172.8, 0.0056
1253.0, 2.4161, 34.5909, 172.8, 0.0052
1254.0, 2.413, 34.5919, 172.7, 0.0072
1255.0, 2.4082, 34.5934, 172.7, 0.0056
1256.0, 2.4072, 34.5937, 172.7, 0.0052
1257.0, 2.406, 34.5941, 172.8, 0.0052
1258.0, 2.4046, 34.5946, 172.8, 0.0052
1259.0, 2.4038, 34.595, 172.9, 0.0052
1260.0, 2.403, 34.595, 172.9, 0.0052
1261.0, 2.4029, 34.5951, 172.9, 0.0052
1262.0, 2.4027, 34.5951, 172.9, 0.0056
1263.0, 2.4021, 34.5954, 172.8, 0.0052
1264.0, 2.4023, 34.5954, 172.8, 0.0056
1265.0, 2.402, 34.5954, 172.7, 0.0052
1266.0, 2.4018, 34.5954, 172.9, 0.0056
1267.0, 2.4021, 34.5954, 173, 0.0052
1268.0, 2.4019, 34.5954, 173.1, 0.0052
1269.0, 2.4019, 34.5956, 173, 0.0052
1270.0, 2.401, 34.5959, 173.1, 0.006
1271.0, 2.4008, 34.5959, 173, 0.0056
1272.0, 2.4002, 34.5961, 173, 0.0056
1273.0, 2.3983, 34.5968, 173, 0.0052
1274.0, 2.3966, 34.5975, 173, 0.0052
1275.0, 2.3964, 34.5976, 173, 0.0052
1276.0, 2.3958, 34.5979, 173.1, 0.0052
1277.0, 2.396, 34.5978, 173, 0.0052
1278.0, 2.3955, 34.598, 173.1, 0.0052
1279.0, 2.3948, 34.5982, 173.1, 0.006
1280.0, 2.3951, 34.5982, 173, 0.0056
1281.0, 2.3948, 34.5984, 172.9, 0.0052
1282.0, 2.3948, 34.5984, 172.9, 0.0052
1283.0, 2.3949, 34.5985, 172.9, 0.0052
1284.0, 2.3949, 34.5985, 172.9, 0.0052
1285.0, 2.3952, 34.5984, 172.9, 0.0052
1286.0, 2.3952, 34.5984, 172.9, 0.006
1287.0, 2.3947, 34.5986, 173, 0.0052
1288.0, 2.3954, 34.5984, 173.1, 0.0056
1289.0, 2.3945, 34.5988, 173.1, 0.0052
1290.0, 2.3946, 34.5988, 173.1, 0.0052
1291.0, 2.3936, 34.5993, 173.1, 0.0056
1292.0, 2.3928, 34.5996, 173.2, 0.0052
1293.0, 2.3928, 34.5997, 173.2, 0.0056
1294.0, 2.3935, 34.5992, 173.1, 0.0052
1295.0, 2.3933, 34.5993, 173.1, 0.0052
1296.0, 2.3929, 34.5996, 173.1, 0.0056
1297.0, 2.3907, 34.6006, 173, 0.0056
1298.0, 2.3906, 34.6008, 173, 0.0052
1299.0, 2.3905, 34.6008, 172.8, 0.006
1300.0, 2.3904, 34.6009, 172.8, 0.0056
1301.0, 2.3902, 34.601, 172.9, 0.0052
1302.0, 2.3899, 34.6011, 173, 0.0052
1303.0, 2.3897, 34.6011, 173, 0.0052
1304.0, 2.3894, 34.6014, 173, 0.0052
1305.0, 2.3888, 34.6018, 173, 0.0052
1306.0, 2.3877, 34.6024, 173.1, 0.0052
1307.0, 2.387, 34.6028, 173.1, 0.0056
1308.0, 2.3868, 34.6029, 173.2, 0.0052
1309.0, 2.3862, 34.6033, 173.2, 0.0052
1310.0, 2.3862, 34.6032, 173.1, 0.0052
1311.0, 2.3859, 34.6034, 173.1, 0.0052
1312.0, 2.3853, 34.6038, 173.1, 0.0052
1313.0, 2.3836, 34.6048, 173, 0.0052
1314.0, 2.382, 34.6057, 173, 0.0052
1315.0, 2.3812, 34.6063, 173, 0.0052
1316.0, 2.3799, 34.6072, 173, 0.0052
1317.0, 2.3792, 34.6077, 172.9, 0.0052
1318.0, 2.3781, 34.6085, 172.9, 0.0052
1319.0, 2.3766, 34.6097, 172.8, 0.0052
1320.0, 2.3754, 34.6106, 172.8, 0.006
1321.0, 2.3748, 34.611, 172.9, 0.0052
1322.0, 2.3749, 34.6112, 172.9, 0.0052
1323.0, 2.3734, 34.6124, 172.8, 0.0052
1324.0, 2.3731, 34.6126, 172.8, 0.0052
1325.0, 2.3727, 34.613, 172.8, 0.0052
1326.0, 2.3726, 34.6133, 172.8, 0.0052
1327.0, 2.3718, 34.6138, 172.8, 0.0052
1328.0, 2.3713, 34.6141, 172.9, 0.0052
1329.0, 2.3702, 34.6147, 172.9, 0.0052
1330.0, 2.3691, 34.6154, 173, 0.0052
1331.0, 2.3689, 34.6153, 173, 0.0052
1332.0, 2.3689, 34.6153, 172.9, 0.0052
1333.0, 2.3694, 34.6151, 172.8, 0.006
1334.0, 2.3684, 34.6158, 172.8, 0.0052
1335.0, 2.3681, 34.6159, 172.7, 0.006
1336.0, 2.3679, 34.6162, 172.7, 0.006
1337.0, 2.3673, 34.6163, 172.9, 0.0052
1338.0, 2.3667, 34.6166, 173, 0.0052
1339.0, 2.3665, 34.6168, 173.1, 0.0052
1340.0, 2.3659, 34.6169, 173.1, 0.0052
1341.0, 2.3658, 34.6169, 173.1, 0.0052
1342.0, 2.3657, 34.6171, 173.1, 0.0056
1343.0, 2.3658, 34.6171, 173, 0.0052
1344.0, 2.3653, 34.6174, 172.9, 0.0052
1345.0, 2.3647, 34.6176, 172.9, 0.0052
1346.0, 2.3641, 34.6179, 172.9, 0.0056
1347.0, 2.3635, 34.6181, 172.9, 0.0052
1348.0, 2.3632, 34.6181, 173, 0.0052
1349.0, 2.3629, 34.6182, 173, 0.0052
1350.0, 2.3626, 34.6182, 173.1, 0.0056
1351.0, 2.3618, 34.6186, 173.2, 0.0052
1352.0, 2.3593, 34.6194, 173.1, 0.0052
1353.0, 2.3589, 34.6196, 173.1, 0.0052
1354.0, 2.358, 34.6198, 173.1, 0.0052
1355.0, 2.3573, 34.6202, 173.1, 0.0052
1356.0, 2.3553, 34.6211, 173.1, 0.0052
1357.0, 2.3528, 34.6222, 173.1, 0.0056
1358.0, 2.3505, 34.6232, 173.1, 0.0052
1359.0, 2.3492, 34.6239, 173.2, 0.0052
1360.0, 2.3488, 34.6241, 173.2, 0.0052
1361.0, 2.349, 34.6239, 173.3, 0.0052
1362.0, 2.3485, 34.6243, 173.3, 0.0052
1363.0, 2.3481, 34.6245, 173.4, 0.0052
1364.0, 2.348, 34.6247, 173.4, 0.0052
1365.0, 2.3472, 34.6251, 173.3, 0.0052
1366.0, 2.3467, 34.6254, 173.3, 0.0056
1367.0, 2.3469, 34.6252, 173.3, 0.0056
1368.0, 2.3474, 34.625, 173.3, 0.0052
1369.0, 2.3459, 34.6258, 173.3, 0.0048
1370.0, 2.3444, 34.6265, 173.2, 0.0052
1371.0, 2.3438, 34.6268, 173.3, 0.0052
1372.0, 2.3435, 34.6268, 173.2, 0.0052
1373.0, 2.3431, 34.627, 173.2, 0.0052
1374.0, 2.3426, 34.6271, 173.2, 0.0052
1375.0, 2.3424, 34.6273, 173.3, 0.0048
1376.0, 2.3423, 34.6273, 173.5, 0.0052
1377.0, 2.3419, 34.6277, 173.5, 0.0048
1378.0, 2.3411, 34.628, 173.5, 0.0052
1379.0, 2.3403, 34.6283, 173.6, 0.0052
1380.0, 2.3397, 34.6286, 173.6, 0.0056
1381.0, 2.3378, 34.6292, 173.6, 0.0052
1382.0, 2.3372, 34.6294, 173.5, 0.0052
1383.0, 2.3372, 34.6294, 173.6, 0.0056
1384.0, 2.3358, 34.6301, 173.6, 0.0048
1385.0, 2.3355, 34.6302, 173.6, 0.0048
1386.0, 2.3357, 34.6301, 173.7, 0.0052
1387.0, 2.3355, 34.6303, 173.7, 0.0052
1388.0, 2.3353, 34.6304, 173.6, 0.0052
1389.0, 2.3352, 34.6303, 173.5, 0.0048
1390.0, 2.3343, 34.6306, 173.5, 0.0052
1391.0, 2.3335, 34.6309, 173.5, 0.0052
1392.0, 2.3327, 34.6312, 173.5, 0.0052
1393.0, 2.3322, 34.6313, 173.6, 0.0052
1394.0, 2.3317, 34.6315, 173.6, 0.0052
1395.0, 2.3316, 34.6314, 173.7, 0.0056
1396.0, 2.3313, 34.6316, 173.7, 0.0052
1397.0, 2.3309, 34.6316, 173.8, 0.0052
1398.0, 2.33, 34.6319, 173.8, 0.0052
1399.0, 2.3281, 34.6327, 173.8, 0.0048
1400.0, 2.327, 34.6333, 173.8, 0.0052
1401.0, 2.3262, 34.6337, 173.8, 0.0052
1402.0, 2.3248, 34.6344, 173.8, 0.0048
1403.0, 2.3246, 34.6344, 173.8, 0.0052
1404.0, 2.3231, 34.6351, 173.9, 0.0052
1405.0, 2.3219, 34.6357, 173.9, 0.0056
1406.0, 2.3219, 34.6356, 173.9, 0.0052
1407.0, 2.3214, 34.6358, 173.9, 0.0048
1408.0, 2.3216, 34.6356, 174, 0.0052
1409.0, 2.3216, 34.6356, 174, 0.0052
1410.0, 2.3202, 34.6361, 174, 0.0052
1411.0, 2.3197, 34.6364, 174, 0.0052
1412.0, 2.3196, 34.6365, 174, 0.0052
1413.0, 2.3193, 34.6366, 174, 0.0052
1414.0, 2.3188, 34.6367, 173.9, 0.0056
1415.0, 2.3184, 34.6368, 173.9, 0.0052
1416.0, 2.3187, 34.6367, 173.8, 0.0052
1417.0, 2.3157, 34.6378, 174, 0.0044
1418.0, 2.312, 34.6392, 174, 0.0052
1419.0, 2.3104, 34.6401, 174.1, 0.0056
1420.0, 2.31, 34.6402, 174.1, 0.0048
1421.0, 2.3098, 34.6403, 174.2, 0.0052
1422.0, 2.3098, 34.6403, 174.2, 0.0048
1423.0, 2.3097, 34.6404, 174.3, 0.0048
1424.0, 2.3094, 34.6405, 174.3, 0.0048
1425.0, 2.3094, 34.6407, 174.3, 0.0044
1426.0, 2.3094, 34.6408, 174.3, 0.0052
1427.0, 2.3096, 34.6407, 174.3, 0.0052
1428.0, 2.3096, 34.6408, 174.2, 0.006
1429.0, 2.3088, 34.6411, 174.3, 0.0064
1430.0, 2.3072, 34.6419, 174.3, 0.0052
1431.0, 2.3059, 34.6426, 174.3, 0.0052
1432.0, 2.3049, 34.643, 174.3, 0.0052
1433.0, 2.3045, 34.6432, 174.2, 0.0044
1434.0, 2.3044, 34.6434, 174.3, 0.0048
1435.0, 2.3038, 34.6438, 174.2, 0.0048
1436.0, 2.3033, 34.6441, 174.3, 0.0044
1437.0, 2.3025, 34.6444, 174.4, 0.0052
1438.0, 2.3019, 34.6446, 174.4, 0.0052
1439.0, 2.3007, 34.6451, 174.4, 0.0052
1440.0, 2.3002, 34.6453, 174.4, 0.0052
1441.0, 2.2986, 34.6461, 174.4, 0.0052
1442.0, 2.298, 34.6464, 174.4, 0.0048
1443.0, 2.2977, 34.6466, 174.5, 0.0044
1444.0, 2.2973, 34.6469, 174.5, 0.0048
1445.0, 2.297, 34.647, 174.5, 0.0044
1446.0, 2.2969, 34.6471, 174.5, 0.0052
1447.0, 2.2968, 34.6471, 174.5, 0.0052
1448.0, 2.2961, 34.6473, 174.5, 0.0052
1449.0, 2.2961, 34.6473, 174.5, 0.0052
1450.0, 2.2982, 34.6467, 174.5, 0.0052
1451.0, 2.2951, 34.6478, 174.4, 0.0052
1452.0, 2.293, 34.6488, 174.4, 0.0048
1453.0, 2.2923, 34.6491, 174.5, 0.0048
1454.0, 2.291, 34.6495, 174.5, 0.0052
1455.0, 2.2904, 34.6498, 174.6, 0.0052
1456.0, 2.2899, 34.6501, 174.6, 0.0052
1457.0, 2.2895, 34.6502, 174.8, 0.0048
1458.0, 2.2894, 34.6502, 174.9, 0.0048
1459.0, 2.2893, 34.6502, 174.9, 0.0052
1460.0, 2.2883, 34.6507, 174.9, 0.0044
1461.0, 2.2868, 34.6512, 174.9, 0.0044
1462.0, 2.2855, 34.6519, 174.8, 0.0052
1463.0, 2.2852, 34.6521, 174.8, 0.0044
1464.0, 2.2851, 34.6523, 174.8, 0.0044
1465.0, 2.2841, 34.6527, 174.8, 0.0052
1466.0, 2.2832, 34.6531, 174.9, 0.0044
1467.0, 2.2819, 34.6537, 174.9, 0.0044
1468.0, 2.2824, 34.6533, 174.9, 0.0048
1469.0, 2.2828, 34.6534, 175, 0.0052
1470.0, 2.2805, 34.6546, 175, 0.0048
1471.0, 2.2795, 34.6548, 174.9, 0.0048
1472.0, 2.2788, 34.6551, 174.8, 0.0048
1473.0, 2.2781, 34.6554, 174.8, 0.0044
1474.0, 2.2772, 34.6556, 174.9, 0.0044
1475.0, 2.2749, 34.6563, 175, 0.0048
1476.0, 2.2744, 34.6567, 175, 0.0048
1477.0, 2.2737, 34.6568, 175, 0.0052
1478.0, 2.2731, 34.6571, 175, 0.0044
1479.0, 2.2718, 34.6575, 175, 0.0044
1480.0, 2.2708, 34.6579, 175.1, 0.0048
1481.0, 2.27, 34.6582, 175.2, 0.0048
1482.0, 2.2693, 34.6585, 175.3, 0.0044
1483.0, 2.267, 34.6593, 175.3, 0.0044
1484.0, 2.266, 34.6595, 175.4, 0.0044
1485.0, 2.265, 34.6599, 175.4, 0.0048
1486.0, 2.2647, 34.6599, 175.5, 0.0048
1487.0, 2.2643, 34.6602, 175.5, 0.0044
1488.0, 2.2637, 34.6605, 175.6, 0.0044
1489.0, 2.2618, 34.6614, 175.6, 0.0048
1490.0, 2.261, 34.6618, 175.6, 0.0048
1491.0, 2.2605, 34.662, 175.6, 0.0044
1492.0, 2.2602, 34.6622, 175.6, 0.0044
1493.0, 2.2599, 34.6624, 175.6, 0.0044
1494.0, 2.2597, 34.6625, 175.5, 0.0044
1495.0, 2.2582, 34.663, 175.5, 0.0052
1496.0, 2.2574, 34.6634, 175.5, 0.0044
1497.0, 2.2574, 34.6634, 175.5, 0.0044
1498.0, 2.2569, 34.6635, 175.6, 0.0044
1499.0, 2.2567, 34.6636, 175.6, 0.0044
1500.0, 2.2564, 34.6637, 175.6, 0.0044
1501.0, 2.2558, 34.664, 175.5, 0.0044
1502.0, 2.2554, 34.6642, 175.6, 0.0048
1503.0, 2.2553, 34.6643, 175.6, 0.0048
1504.0, 2.2542, 34.6647, 175.7, 0.0044
1505.0, 2.2535, 34.6652, 175.7, 0.0044
1506.0, 2.2528, 34.6652, 175.8, 0.0044
1507.0, 2.2517, 34.6657, 175.8, 0.0048
1508.0, 2.2508, 34.666, 175.8, 0.0044
1509.0, 2.2511, 34.6658, 175.8, 0.0044
1510.0, 2.2501, 34.6663, 175.8, 0.0044
1511.0, 2.2491, 34.6666, 175.7, 0.0044
1512.0, 2.2484, 34.6671, 175.7, 0.0044
1513.0, 2.2485, 34.6668, 175.8, 0.0048
1514.0, 2.2484, 34.6669, 175.8, 0.0048
1515.0, 2.2482, 34.6671, 175.9, 0.0044
1516.0, 2.2472, 34.6673, 175.9, 0.0044
1517.0, 2.2466, 34.6675, 176, 0.0044
1518.0, 2.2461, 34.6678, 175.9, 0.0052
1519.0, 2.2468, 34.6676, 176, 0.0044
1520.0, 2.246, 34.6678, 176, 0.0044
1521.0, 2.2458, 34.6679, 175.9, 0.0044
1522.0, 2.2454, 34.6681, 175.9, 0.0044
1523.0, 2.2449, 34.6684, 175.9, 0.0052
1524.0, 2.2447, 34.6685, 175.8, 0.0044
1525.0, 2.2446, 34.6685, 175.9, 0.0048
1526.0, 2.2442, 34.6686, 175.9, 0.0044
1527.0, 2.2438, 34.6687, 175.9, 0.0044
1528.0, 2.2438, 34.6687, 175.8, 0.0044
1529.0, 2.2416, 34.6695, 175.7, 0.0044
1530.0, 2.2413, 34.6696, 175.7, 0.0044
1531.0, 2.2409, 34.6698, 175.7, 0.0044
1532.0, 2.2408, 34.6699, 175.7, 0.0044
1533.0, 2.2404, 34.6701, 175.7, 0.0044
1534.0, 2.2389, 34.6706, 175.8, 0.0044
1535.0, 2.2375, 34.6713, 175.9, 0.0044
1536.0, 2.2369, 34.6715, 175.9, 0.0056
1537.0, 2.2375, 34.6711, 176, 0.0044
1538.0, 2.2375, 34.6713, 175.9, 0.0044
1539.0, 2.2337, 34.6725, 175.9, 0.0044
1540.0, 2.2321, 34.673, 175.8, 0.0048
1541.0, 2.2302, 34.6737, 175.8, 0.0052
1542.0, 2.229, 34.674, 175.7, 0.0044
1543.0, 2.2285, 34.6743, 175.8, 0.0044
1544.0, 2.2281, 34.6743, 175.9, 0.0044
1545.0, 2.2278, 34.6743, 175.9, 0.0044
1546.0, 2.2271, 34.6747, 176, 0.0044
1547.0, 2.2267, 34.6748, 176.1, 0.0044
1548.0, 2.226, 34.675, 176.1, 0.0048
1549.0, 2.2255, 34.6753, 176.1, 0.0052
1550.0, 2.2254, 34.6754, 176.1, 0.0044
1551.0, 2.2254, 34.6753, 176.2, 0.0044
1552.0, 2.2254, 34.6754, 176.2, 0.0044
1553.0, 2.2252, 34.6753, 176.2, 0.0048
1554.0, 2.225, 34.6754, 176.2, 0.0048
1555.0, 2.2248, 34.6756, 176.3, 0.0044
1556.0, 2.2231, 34.6761, 176.3, 0.0044
1557.0, 2.2227, 34.6762, 176.2, 0.0044
1558.0, 2.2224, 34.6763, 176.3, 0.0044
1559.0, 2.2223, 34.6765, 176.3, 0.0044
1560.0, 2.2223, 34.6763, 176.3, 0.0044
1561.0, 2.222, 34.6763, 176.3, 0.0044
1562.0, 2.2216, 34.6765, 176.3, 0.0044
1563.0, 2.2209, 34.6768, 176.3, 0.0044
1564.0, 2.2193, 34.6772, 176.4, 0.0052
1565.0, 2.2189, 34.6772, 176.5, 0.0048
1566.0, 2.2188, 34.6773, 176.5, 0.0044
1567.0, 2.2189, 34.6772, 176.6, 0.0044
1568.0, 2.2186, 34.6773, 176.6, 0.0056
1569.0, 2.2184, 34.6774, 176.6, 0.0044
1570.0, 2.2182, 34.6774, 176.6, 0.0044
1571.0, 2.2178, 34.6775, 176.6, 0.0044
1572.0, 2.2165, 34.6779, 176.4, 0.004
1573.0, 2.2146, 34.6783, 176.5, 0.0044
1574.0, 2.2134, 34.6787, 176.5, 0.0044
1575.0, 2.2127, 34.6789, 176.6, 0.0044
1576.0, 2.212, 34.679, 176.7, 0.0044
1577.0, 2.2115, 34.6793, 176.8, 0.0044
1578.0, 2.2106, 34.6796, 176.8, 0.0044
1579.0, 2.2084, 34.6801, 176.9, 0.0044
1580.0, 2.2069, 34.6804, 176.8, 0.004
1581.0, 2.2062, 34.6806, 176.8, 0.0044
1582.0, 2.206, 34.6808, 176.8, 0.0044
1583.0, 2.2054, 34.6809, 176.8, 0.0044
1584.0, 2.2048, 34.681, 176.9, 0.0044
1585.0, 2.2043, 34.6813, 176.9, 0.004
1586.0, 2.2039, 34.6813, 176.9, 0.004
1587.0, 2.2038, 34.6813, 176.9, 0.0044
1588.0, 2.2036, 34.6815, 176.9, 0.0044
1589.0, 2.2029, 34.6817, 176.9, 0.0044
1590.0, 2.2015, 34.6821, 176.9, 0.0044
1591.0, 2.2005, 34.6825, 176.9, 0.0044
1592.0, 2.1997, 34.6825, 176.9, 0.0044
1593.0, 2.1987, 34.6828, 177, 0.004
1594.0, 2.1981, 34.6828, 177, 0.0044
1595.0, 2.1978, 34.6829, 177.2, 0.004
1596.0, 2.1973, 34.6831, 177.1, 0.0044
1597.0, 2.1959, 34.6835, 177.1, 0.0044
1598.0, 2.195, 34.6838, 177.1, 0.0044
1599.0, 2.1947, 34.6839, 177, 0.0044
1600.0, 2.1944, 34.6839, 177, 0.004
1601.0, 2.1921, 34.6844, 177, 0.0044
1602.0, 2.1911, 34.6847, 177.1, 0.0048
1603.0, 2.1911, 34.6846, 177.1, 0.0044
1604.0, 2.1913, 34.6847, 177.1, 0.004
1605.0, 2.1907, 34.6849, 177.1, 0.004
1606.0, 2.1898, 34.6853, 177, 0.004
1607.0, 2.1886, 34.6855, 177, 0.0044
1608.0, 2.1884, 34.6855, 177, 0.0044
1609.0, 2.1872, 34.6858, 177.1, 0.0044
1610.0, 2.186, 34.6859, 177.1, 0.004
1611.0, 2.1858, 34.6861, 177.2, 0.004
1612.0, 2.1854, 34.6861, 177.2, 0.0044
1613.0, 2.1853, 34.6862, 177.2, 0.0044
1614.0, 2.1852, 34.6863, 177.1, 0.0044
1615.0, 2.1851, 34.6862, 177.1, 0.0044
1616.0, 2.1845, 34.6865, 177.1, 0.004
1617.0, 2.1838, 34.6866, 177.1, 0.004
1618.0, 2.1831, 34.687, 177.1, 0.0044
1619.0, 2.1827, 34.6871, 177.2, 0.0044
1620.0, 2.1819, 34.6872, 177.2, 0.0044
1621.0, 2.1817, 34.6871, 177.3, 0.0044
1622.0, 2.1817, 34.6871, 177.3, 0.0044
1623.0, 2.1817, 34.6872, 177.3, 0.0044
1624.0, 2.1816, 34.6874, 177.4, 0.0044
1625.0, 2.1814, 34.6875, 177.4, 0.0044
1626.0, 2.1808, 34.6875, 177.4, 0.0044
1627.0, 2.1796, 34.6878, 177.4, 0.0044
1628.0, 2.1791, 34.6881, 177.3, 0.0044
1629.0, 2.179, 34.6882, 177.3, 0.0044
1630.0, 2.1784, 34.6883, 177.4, 0.0044
1631.0, 2.1783, 34.6884, 177.4, 0.0044
1632.0, 2.1778, 34.6886, 177.5, 0.0044
1633.0, 2.1771, 34.6887, 177.6, 0.0044
1634.0, 2.176, 34.6889, 177.8, 0.0044
1635.0, 2.1753, 34.689, 177.8, 0.0044
1636.0, 2.1739, 34.6894, 177.8, 0.0044
1637.0, 2.1729, 34.6896, 177.8, 0.0052
1638.0, 2.1707, 34.6901, 177.9, 0.0044
1639.0, 2.1701, 34.6904, 177.9, 0.0044
1640.0, 2.1701, 34.6902, 177.9, 0.0044
1641.0, 2.1695, 34.6904, 177.9, 0.004
1642.0, 2.1694, 34.6904, 178, 0.004
1643.0, 2.1688, 34.6906, 178, 0.004
1644.0, 2.167, 34.6911, 178, 0.0036
1645.0, 2.1657, 34.6913, 178, 0.0036
1646.0, 2.1643, 34.6917, 178.1, 0.004
1647.0, 2.1635, 34.6917, 178, 0.004
1648.0, 2.163, 34.6918, 178.1, 0.004
1649.0, 2.1624, 34.6918, 178.1, 0.004
1650.0, 2.1616, 34.692, 178.1, 0.004
1651.0, 2.1614, 34.6922, 178.1, 0.004
1652.0, 2.1609, 34.6923, 178.1, 0.0044
1653.0, 2.16, 34.6925, 178.1, 0.0044
1654.0, 2.1588, 34.6926, 178.1, 0.004
1655.0, 2.1572, 34.6929, 178.1, 0.004
1656.0, 2.1567, 34.6929, 178.1, 0.004
1657.0, 2.1562, 34.6931, 178.1, 0.004
1658.0, 2.1559, 34.6932, 178, 0.004
1659.0, 2.1555, 34.6934, 178, 0.0036
1660.0, 2.1546, 34.6936, 178.1, 0.004
1661.0, 2.1528, 34.6941, 178.1, 0.004
1662.0, 2.1524, 34.6941, 178.2, 0.0036
1663.0, 2.1515, 34.6942, 178.3, 0.004
1664.0, 2.151, 34.6943, 178.4, 0.004
1665.0, 2.151, 34.6943, 178.5, 0.004
1666.0, 2.15, 34.6946, 178.6, 0.0044
1667.0, 2.15, 34.6947, 178.5, 0.004
1668.0, 2.1495, 34.6947, 178.5, 0.004
1669.0, 2.1488, 34.6949, 178.4, 0.0044
1670.0, 2.1477, 34.6951, 178.4, 0.0032
1671.0, 2.147, 34.6952, 178.5, 0.0036
1672.0, 2.1461, 34.6954, 178.5, 0.004
1673.0, 2.1455, 34.6955, 178.5, 0.004
1674.0, 2.1452, 34.6955, 178.6, 0.004
1675.0, 2.145, 34.6956, 178.6, 0.0036
1676.0, 2.1451, 34.6956, 178.6, 0.0036
1677.0, 2.1447, 34.6959, 178.7, 0.0036
1678.0, 2.1442, 34.6959, 178.6, 0.004
1679.0, 2.1441, 34.696, 178.6, 0.0036
1680.0, 2.144, 34.696, 178.7, 0.004
1681.0, 2.1435, 34.6961, 178.7, 0.0036
1682.0, 2.1426, 34.6963, 178.7, 0.0036
1683.0, 2.1421, 34.6964, 178.7, 0.0032
1684.0, 2.1407, 34.6966, 178.6, 0.0036
1685.0, 2.1402, 34.6967, 178.6, 0.004
1686.0, 2.1393, 34.6969, 178.6, 0.004
1687.0, 2.1389, 34.697, 178.7, 0.0044
1688.0, 2.1388, 34.697, 178.7, 0.004
1689.0, 2.1388, 34.6971, 178.8, 0.0036
1690.0, 2.1389, 34.6969, 178.9, 0.0036
1691.0, 2.1389, 34.6969, 178.9, 0.0036
1692.0, 2.1386, 34.6971, 178.9, 0.0036
1693.0, 2.1382, 34.6972, 178.8, 0.004
1694.0, 2.1367, 34.6975, 178.8, 0.0044
1695.0, 2.136, 34.6978, 178.8, 0.0044
1696.0, 2.1362, 34.6976, 178.9, 0.004
1697.0, 2.1359, 34.698, 178.9, 0.0044
