CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103131_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:27:39 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103131
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103131_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -67.5
CTD_START_LONGITUDE = -7e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1258, 0.3397, 34.6825, 214.602, -0.02, 95.18
1259, 0.3393, 34.6825, 214.654, -0.02, 95.19
1260, 0.3387, 34.6825, 214.694, -0.02, 95.19
1261, 0.3384, 34.6826, 214.723, -0.02, 95.19
1262, 0.3383, 34.6826, 214.553, -0.02, 95.19
1263, 0.3383, 34.6825, 214.555, -0.02, 95.19
1264, 0.3383, 34.6825, 214.642, -0.02, 95.19
1265, 0.3378, 34.6826, 214.561, -0.02, 95.19
1266, 0.3374, 34.6827, 214.765, -0.02, 95.19
1267, 0.3371, 34.6825, 214.876, -0.02, 95.19
1268, 0.3367, 34.6825, 214.922, -0.02, 95.19
1269, 0.3365, 34.6824, 214.931, -0.02, 95.19
1270, 0.3364, 34.6824, 214.93, -0.02, 95.19
1271, 0.3361, 34.6824, 214.968, -0.02, 95.18
1272, 0.3356, 34.6825, 214.981, -0.02, 95.19
1273, 0.3349, 34.6826, 215.001, -0.02, 95.19
1274, 0.3346, 34.6823, 215.014, -0.02, 95.18
1275, 0.3338, 34.6824, 215.006, -0.02, 95.19
1276, 0.3336, 34.6822, 214.963, -0.02, 95.19
1277, 0.3339, 34.6822, 214.904, -0.02, 95.19
1278, 0.3325, 34.6825, 214.828, 0.01, 95.19
1279, 0.3318, 34.6824, 214.735, -0.02, 95.19
1280, 0.3309, 34.6822, 214.626, -0.02, 95.19
1281, 0.3304, 34.6822, 214.501, -0.01, 95.19
1282, 0.3304, 34.6821, 214.36, 0.01, 95.19
1283, 0.33, 34.682, 214.203, -0.02, 95.19
1284, 0.3298, 34.6822, 214.046, -0.02, 95.18
1285, 0.3295, 34.6821, 214.302, -0.02, 95.18
1286, 0.329, 34.6821, 214.401, -0.02, 95.19
1287, 0.3281, 34.6821, 214.356, -0.01, 95.19
1288, 0.3275, 34.6822, 214.342, -0.02, 95.19
1289, 0.3275, 34.682, 214.535, -0.02, 95.19
1290, 0.327, 34.682, 214.351, -0.02, 95.18
1291, 0.3265, 34.6821, 214.252, -0.01, 95.19
1292, 0.3262, 34.6818, 214.235, -0.02, 95.18
1293, 0.326, 34.6819, 214.304, -0.02, 95.18
1294, 0.3255, 34.6821, 214.456, -0.02, 95.18
1295, 0.3245, 34.682, 214.693, -0.02, 95.18
1296, 0.3238, 34.682, 214.863, -0.02, 95.18
1297, 0.3234, 34.6819, 214.958, -0.02, 95.18
1298, 0.3234, 34.6818, 214.968, -0.02, 95.19
1299, 0.3232, 34.6819, 214.885, -0.02, 95.18
1300, 0.3228, 34.6819, 214.803, -0.02, 95.17
1301, 0.3223, 34.6819, 214.72, -0.02, 95.19
1302, 0.3217, 34.6819, 214.637, -0.01, 95.19
1303, 0.3219, 34.6817, 214.555, -0.01, 95.18
1304, 0.3214, 34.6818, 214.472, -0.02, 95.19
1305, 0.3203, 34.6817, 215.549, -0.02, 95.18
1306, 0.3198, 34.6818, 215.453, -0.01, 95.19
1307, 0.3194, 34.6819, 215.411, -0.01, 95.18
1308, 0.3188, 34.6818, 215.479, -0.01, 95.19
1309, 0.3186, 34.6817, 215.327, -0.02, 95.18
1310, 0.3182, 34.6816, 215.309, -0.02, 95.18
1311, 0.3181, 34.6814, 215.331, -0.02, 95.19
1312, 0.3178, 34.6815, 215.298, -0.02, 95.19
1313, 0.3176, 34.6816, 215.322, -0.02, 95.19
1314, 0.3177, 34.6816, 215.375, -0.02, 95.19
1315, 0.3174, 34.6818, 215.431, -0.02, 95.19
1316, 0.3172, 34.6817, 215.485, -0.02, 95.18
1317, 0.3167, 34.6817, 215.534, -0.02, 95.18
1318, 0.3158, 34.6814, 215.573, -0.02, 95.19
1319, 0.3156, 34.6813, 215.598, -0.02, 95.19
1320, 0.3151, 34.6815, 215.604, -0.02, 95.19
1321, 0.3148, 34.6815, 215.588, -0.02, 95.17
1322, 0.3138, 34.6814, 215.545, -0.02, 95.18
1323, 0.313, 34.6815, 215.481, -0.02, 95.18
1324, 0.3126, 34.6812, 215.649, -0.02, 95.19
1325, 0.3119, 34.6812, 215.522, -0.01, 95.19
1326, 0.3112, 34.6814, 215.586, -0.02, 95.19
1327, 0.3108, 34.6813, 215.568, -0.02, 95.17
1328, 0.3103, 34.6814, 215.521, -0.02, 95.17
1329, 0.3101, 34.6814, 215.499, -0.02, 95.18
1330, 0.3097, 34.6814, 215.41, -0.01, 95.18
1331, 0.3094, 34.6814, 215.487, -0.02, 95.17
1332, 0.3094, 34.6811, 215.488, -0.02, 95.18
1333, 0.3093, 34.6811, 215.494, -0.02, 95.18
1334, 0.309, 34.6812, 215.46, -0.02, 95.19
1335, 0.3085, 34.6813, 215.393, -0.01, 95.19
1336, 0.3079, 34.6813, 215.382, -0.02, 95.18
1337, 0.3078, 34.6812, 215.365, -0.02, 95.19
1338, 0.3072, 34.6811, 215.342, -0.02, 95.18
1339, 0.3069, 34.681, 215.321, -0.02, 95.19
1340, 0.3063, 34.6813, 215.309, -0.02, 95.19
1341, 0.3061, 34.6812, 215.312, -0.02, 95.18
1342, 0.3059, 34.6813, 215.315, -0.02, 95.19
1343, 0.3059, 34.6811, 215.318, -0.02, 95.18
1344, 0.306, 34.681, 215.321, -0.02, 95.18
1345, 0.3063, 34.6811, 215.559, -0.01, 95.18
1346, 0.3055, 34.6813, 215.547, -0.02, 95.19
1347, 0.3055, 34.6812, 215.663, -0.01, 95.18
1348, 0.305, 34.6812, 215.543, -0.02, 95.18
1349, 0.3049, 34.6811, 215.468, -0.02, 95.18
1350, 0.3047, 34.6811, 215.571, -0.01, 95.17
1351, 0.3048, 34.6811, 215.626, -0.02, 95.18
1352, 0.3054, 34.6809, 215.644, -0.02, 95.18
1353, 0.3045, 34.6812, 215.637, -0.02, 95.19
1354, 0.304, 34.6811, 215.619, -0.02, 95.18
1355, 0.3036, 34.681, 215.6, -0.01, 95.17
1356, 0.3031, 34.681, 215.593, -0.01, 95.17
1357, 0.3032, 34.681, 215.61, -0.02, 95.19
1358, 0.3035, 34.6809, 215.735, -0.01, 95.18
1359, 0.3031, 34.6808, 215.839, -0.02, 95.19
1360, 0.3023, 34.681, 215.913, -0.02, 95.18
1361, 0.3012, 34.681, 215.95, -0.02, 95.19
1362, 0.3006, 34.681, 215.944, -0.02, 95.17
1363, 0.3005, 34.6809, 215.886, -0.01, 95.18
1364, 0.3001, 34.6807, 215.899, -0.02, 95.19
1365, 0.2997, 34.6808, 216.303, -0.01, 95.18
1366, 0.2991, 34.6807, 216.207, -0.02, 95.17
1367, 0.2985, 34.6808, 216.116, -0.01, 95.19
1368, 0.2978, 34.6807, 216.034, -0.01, 95.1
1369, 0.2975, 34.6806, 215.924, -0.02, 95.1
1370, 0.2974, 34.6806, 215.913, -0.02, 95.17
1371, 0.2969, 34.6807, 215.95, -0.01, 95.17
1372, 0.2963, 34.6807, 215.987, -0.02, 95.18
1373, 0.2962, 34.6808, 215.974, -0.02, 95.19
1374, 0.296, 34.6806, 215.864, -0.02, 95.17
1375, 0.295, 34.6806, 215.743, -0.02, 95.17
1376, 0.2949, 34.6805, 215.699, -0.02, 95.16
1377, 0.2942, 34.6805, 215.703, -0.01, 95.18
1378, 0.2939, 34.6804, 215.728, -0.02, 95.18
1379, 0.2932, 34.6805, 215.746, -0.02, 95.18
1380, 0.2926, 34.6807, 215.726, -0.02, 95.18
1381, 0.2918, 34.6805, 215.635, -0.01, 95.18
1382, 0.2916, 34.6806, 215.65, -0.02, 95.14
1383, 0.2916, 34.6804, 215.716, -0.01, 95.18
1384, 0.2911, 34.6802, 215.782, -0.01, 95.18
1385, 0.2909, 34.6804, 215.615, -0.02, 95.17
1386, 0.2908, 34.6805, 215.687, -0.01, 95.18
1387, 0.2905, 34.6804, 215.758, -0.01, 95.17
1388, 0.2902, 34.6803, 215.68, -0.02, 95.17
1389, 0.2901, 34.6803, 215.782, -0.02, 95.18
1390, 0.2893, 34.6805, 215.814, -0.02, 95.18
1391, 0.2885, 34.6803, 215.816, -0.02, 95.18
1392, 0.2882, 34.6806, 215.829, -0.02, 95.14
1393, 0.2881, 34.6804, 215.894, -0.02, 95.18
1394, 0.2879, 34.6802, 216.054, -0.02, 95.18
1395, 0.2879, 34.6802, 216.076, -0.02, 95.18
1396, 0.2876, 34.6803, 216.112, -0.02, 95.18
1397, 0.287, 34.6802, 216.159, -0.02, 95.18
1398, 0.2864, 34.6804, 216.216, -0.01, 95.18
1399, 0.2858, 34.6802, 216.282, -0.02, 95.18
1400, 0.2853, 34.6803, 216.354, -0.02, 95.18
1401, 0.2854, 34.6803, 216.431, -0.01, 95.18
1402, 0.2852, 34.6802, 216.512, -0.02, 95.18
1403, 0.2846, 34.6801, 216.594, -0.02, 95.19
1404, 0.2835, 34.6802, 216.676, -0.02, 95.18
1405, 0.2829, 34.6802, 216.566, -0.02, 95.18
1406, 0.2825, 34.6801, 216.59, 0.01, 95.18
1407, 0.2819, 34.68, 216.615, 0, 95.18
1408, 0.2816, 34.6801, 216.639, -0.02, 95.19
1409, 0.2816, 34.68, 216.663, -0.02, 95.18
1410, 0.2816, 34.68, 216.685, -0.02, 95.18
1411, 0.2804, 34.6802, 216.701, -0.02, 95.18
1412, 0.2799, 34.6801, 216.708, -0.02, 95.17
1413, 0.2793, 34.6801, 216.703, -0.02, 95.17
1414, 0.2788, 34.68, 216.689, -0.02, 95.19
1415, 0.2783, 34.6799, 216.681, -0.02, 95.17
1416, 0.2776, 34.6797, 216.692, -0.02, 95.18
1417, 0.2774, 34.6797, 216.738, -0.02, 95.18
1418, 0.2768, 34.6798, 216.784, -0.02, 95.18
1419, 0.2764, 34.6798, 216.794, -0.02, 95.19
1420, 0.2768, 34.6799, 216.733, -0.02, 95.19
1421, 0.276, 34.6799, 216.566, -0.02, 95.18
1422, 0.276, 34.6798, 216.462, -0.02, 95.17
1423, 0.2757, 34.6796, 216.46, -0.02, 95.18
1424, 0.2749, 34.6798, 216.602, -0.01, 95.18
1425, 0.274, 34.6797, 215.863, -0.01, 95.17
1426, 0.2732, 34.6797, 216.049, -0.02, 95.17
1427, 0.273, 34.6797, 216.235, -0.02, 95.17
1428, 0.2725, 34.6796, 216.421, -0.02, 95.17
1429, 0.2717, 34.6795, 216.606, -0.02, 95.17
1430, 0.2706, 34.6796, 216.719, -0.02, 95.17
1431, 0.2692, 34.6794, 216.79, -0.02, 95.18
1432, 0.2685, 34.6794, 216.853, -0.02, 95.17
1433, 0.2677, 34.6795, 216.908, -0.02, 95.17
1434, 0.2672, 34.6793, 216.954, -0.01, 95.17
1435, 0.2668, 34.6794, 216.991, -0.01, 95.18
1436, 0.2662, 34.6794, 217.018, -0.02, 95.18
1437, 0.2654, 34.6794, 217.034, -0.01, 95.18
1438, 0.2653, 34.6793, 217.04, -0.02, 95.17
1439, 0.2644, 34.6792, 217.034, -0.02, 95.17
1440, 0.2639, 34.6791, 217.016, -0.02, 95.18
1441, 0.2638, 34.6791, 217.078, -0.02, 95.18
1442, 0.2631, 34.6793, 217.111, -0.02, 95.18
1443, 0.263, 34.6792, 217.125, -0.01, 95.17
1444, 0.2629, 34.6793, 217.13, -0.02, 95.18
1445, 0.2628, 34.679, 216.692, -0.01, 95.17
1446, 0.2627, 34.6792, 216.662, -0.02, 95.18
1447, 0.2623, 34.6792, 216.632, -0.02, 95.17
1448, 0.2619, 34.6792, 216.602, -0.02, 95.17
1449, 0.2616, 34.6793, 216.572, -0.02, 95.17
1450, 0.2613, 34.6793, 216.542, -0.02, 95.17
1451, 0.2612, 34.6791, 216.523, -0.02, 95.17
1452, 0.261, 34.6791, 216.513, -0.02, 95.17
1453, 0.2609, 34.679, 216.514, -0.02, 95.18
1454, 0.2605, 34.6792, 216.524, -0.02, 95.18
1455, 0.2603, 34.6792, 216.544, -0.02, 95.18
1456, 0.2597, 34.6792, 216.577, -0.02, 95.18
1457, 0.2594, 34.679, 216.628, -0.02, 95.17
1458, 0.2581, 34.6789, 216.657, -0.01, 95.18
1459, 0.2581, 34.6788, 216.672, -0.02, 95.18
1460, 0.2569, 34.6791, 216.68, -0.02, 95.17
1461, 0.2566, 34.679, 216.689, -0.01, 95.18
1462, 0.2564, 34.679, 216.697, -0.02, 95.18
1463, 0.2559, 34.6792, 216.705, -0.02, 95.17
1464, 0.2558, 34.6787, 216.713, -0.02, 95.18
1465, 0.2557, 34.6786, 216.676, -0.02, 95.17
1466, 0.2553, 34.6789, 216.689, -0.02, 95.18
1467, 0.2547, 34.679, 216.846, -0.02, 95.17
1468, 0.2547, 34.6789, 216.976, -0.01, 95.17
1469, 0.2543, 34.6788, 216.909, -0.02, 95.17
1470, 0.2538, 34.6788, 216.921, -0.02, 95.17
1471, 0.2535, 34.6787, 216.965, -0.01, 95.17
1472, 0.2533, 34.6788, 216.994, -0.01, 95.17
1473, 0.253, 34.6788, 216.964, -0.02, 95.17
1474, 0.253, 34.6788, 216.893, -0.01, 95.17
1475, 0.2529, 34.6787, 216.802, -0.02, 95.17
1476, 0.2527, 34.6788, 216.832, -0.02, 95.18
1477, 0.2522, 34.6786, 216.845, -0.02, 95.17
1478, 0.2515, 34.6787, 216.837, -0.01, 95.17
1479, 0.2513, 34.6788, 216.806, -0.02, 95.17
1480, 0.2507, 34.6789, 216.749, -0.02, 95.17
1481, 0.2506, 34.6788, 216.676, -0.02, 95.18
1482, 0.2503, 34.6786, 216.595, -0.02, 95.17
1483, 0.2499, 34.6787, 216.513, -0.02, 95.17
1484, 0.2498, 34.6786, 216.432, -0.01, 95.17
1485, 0.2492, 34.6785, 216.773, -0.02, 95.17
1486, 0.249, 34.6786, 216.718, -0.02, 95.17
1487, 0.2485, 34.6786, 216.663, -0.02, 95.16
1488, 0.2483, 34.6786, 216.632, -0.02, 95.17
1489, 0.2479, 34.6786, 216.615, -0.02, 95.17
1490, 0.2476, 34.6786, 216.603, -0.01, 95.17
1491, 0.2475, 34.6785, 216.587, -0.02, 95.17
1492, 0.2475, 34.6786, 216.555, -0.02, 95.17
1493, 0.2473, 34.6784, 216.499, -0.02, 95.17
1494, 0.247, 34.6786, 216.482, -0.01, 95.17
1495, 0.2466, 34.6785, 216.499, -0.01, 95.17
1496, 0.2462, 34.6784, 216.544, -0.02, 95.18
1497, 0.2459, 34.6785, 216.61, -0.02, 95.17
1498, 0.2457, 34.6786, 216.693, -0.02, 95.17
1499, 0.2451, 34.6784, 216.787, -0.02, 95.17
1500, 0.2442, 34.6783, 216.889, -0.02, 95.17
1501, 0.2435, 34.6784, 216.997, -0.02, 95.18
1502, 0.2428, 34.6783, 217.11, -0.02, 95.17
1503, 0.2425, 34.6785, 217.224, -0.02, 95.17
1504, 0.2418, 34.6784, 217.339, -0.02, 95.17
1505, 0.2411, 34.6783, 217.085, -0.02, 95.17
1506, 0.241, 34.6781, 217.178, -0.02, 95.17
1507, 0.2397, 34.6781, 217.272, -0.02, 95.17
1508, 0.2388, 34.678, 217.183, -0.02, 95.17
1509, 0.2387, 34.678, 217.183, -0.02, 95.17
1510, 0.2379, 34.6781, 217.243, -0.02, 95.17
1511, 0.2373, 34.6782, 217.334, -0.02, 95.17
1512, 0.2369, 34.6782, 217.426, -0.02, 95.17
1513, 0.2362, 34.6779, 217.49, -0.02, 95.17
1514, 0.2361, 34.6781, 217.531, -0.02, 95.17
1515, 0.2357, 34.678, 217.555, -0.02, 95.17
1516, 0.2354, 34.6779, 217.567, -0.01, 95.17
1517, 0.2347, 34.678, 217.573, -0.02, 95.17
1518, 0.2338, 34.678, 217.578, -0.02, 95.17
1519, 0.2328, 34.678, 217.576, -0.02, 95.17
1520, 0.2324, 34.6781, 217.562, -0.01, 95.17
1521, 0.232, 34.6779, 217.562, -0.02, 95.17
1522, 0.2314, 34.6778, 217.574, -0.02, 95.17
1523, 0.2312, 34.6776, 217.593, -0.01, 95.17
1524, 0.2299, 34.6777, 217.616, -0.02, 95.17
1525, 0.2288, 34.6778, 217.727, -0.02, 95.17
1526, 0.2287, 34.6778, 217.801, -0.02, 95.17
1527, 0.2287, 34.6777, 217.855, -0.02, 95.17
1528, 0.2285, 34.6775, 217.868, -0.02, 95.17
1529, 0.2288, 34.6776, 217.821, -0.02, 95.17
1530, 0.2281, 34.6777, 217.693, -0.02, 95.17
1531, 0.2275, 34.6778, 217.957, -0.01, 95.17
1532, 0.227, 34.6779, 217.757, 0.01, 95.17
1533, 0.2269, 34.6778, 217.935, 0, 95.17
1534, 0.2263, 34.6775, 217.914, -0.02, 95.17
1535, 0.227, 34.6775, 217.836, -0.02, 95.17
1536, 0.2252, 34.6776, 217.842, -0.02, 95.17
1537, 0.2234, 34.6777, 217.888, 0.01, 95.17
1538, 0.2231, 34.6774, 217.928, 0, 95.17
1539, 0.2225, 34.6773, 217.95, -0.02, 95.17
1540, 0.2222, 34.6773, 217.992, -0.02, 95.16
1541, 0.2225, 34.6773, 218.026, -0.02, 95.17
1542, 0.2218, 34.6775, 218.028, -0.02, 95.17
1543, 0.2202, 34.6773, 217.97, -0.02, 95.17
1544, 0.2195, 34.6774, 217.828, -0.01, 95.17
1545, 0.2189, 34.6773, 217.885, -0.02, 95.17
1546, 0.2187, 34.6772, 218.054, -0.02, 95.17
1547, 0.2183, 34.6771, 218.095, -0.02, 95.17
1548, 0.2176, 34.6771, 218.085, 0.01, 95.17
1549, 0.217, 34.6772, 218.1, -0.02, 95.17
1550, 0.2163, 34.6772, 218.133, -0.02, 95.17
1551, 0.2159, 34.6771, 218.179, -0.02, 95.17
1552, 0.2156, 34.677, 218.232, -0.01, 95.17
1553, 0.2149, 34.6772, 218.284, -0.02, 95.17
1554, 0.2148, 34.6771, 218.337, -0.01, 95.17
1555, 0.2148, 34.6773, 218.39, -0.02, 95.17
1556, 0.2147, 34.677, 218.442, -0.02, 95.17
1557, 0.2141, 34.677, 218.474, -0.02, 95.17
1558, 0.2135, 34.677, 218.465, -0.01, 95.17
1559, 0.2134, 34.6771, 218.392, -0.01, 95.17
1560, 0.2133, 34.6769, 218.343, -0.01, 95.17
1561, 0.2129, 34.6769, 218.311, -0.01, 95.17
1562, 0.2124, 34.677, 218.291, -0.01, 95.17
1563, 0.2121, 34.677, 218.277, -0.01, 95.17
1564, 0.2116, 34.6769, 218.263, -0.02, 95.17
1565, 0.2112, 34.677, 218.811, -0.01, 95.17
1566, 0.2109, 34.6769, 218.73, -0.02, 95.17
1567, 0.2106, 34.677, 218.648, -0.02, 95.16
1568, 0.2101, 34.6769, 218.567, -0.02, 95.18
1569, 0.2098, 34.6768, 218.537, -0.02, 95.18
1570, 0.2095, 34.6768, 218.613, -0.02, 95.17
1571, 0.2088, 34.6768, 218.693, -0.01, 95.17
1572, 0.2084, 34.6768, 218.677, -0.01, 95.17
1573, 0.2083, 34.6767, 218.618, -0.02, 95.17
1574, 0.2079, 34.6768, 218.566, -0.01, 95.17
1575, 0.2077, 34.6768, 218.527, -0.02, 95.17
1576, 0.2077, 34.6769, 218.506, -0.02, 95.17
1577, 0.2072, 34.6769, 218.508, -0.01, 95.17
1578, 0.2069, 34.6767, 218.538, -0.01, 95.17
1579, 0.2066, 34.6768, 218.601, -0.02, 95.17
1580, 0.2062, 34.6766, 218.702, -0.02, 95.17
1581, 0.206, 34.6767, 218.845, -0.02, 95.16
1582, 0.2056, 34.6767, 219.037, -0.02, 95.18
1583, 0.2044, 34.6765, 219.228, -0.02, 95.17
1584, 0.2041, 34.6767, 219.42, -0.02, 95.17
1585, 0.2042, 34.6766, 219.062, -0.02, 95.17
1586, 0.2041, 34.6767, 219.102, -0.02, 95.17
1587, 0.2039, 34.6763, 219.142, -0.02, 95.17
1588, 0.2035, 34.6765, 219.181, -0.01, 95.17
1589, 0.2031, 34.6766, 219.221, -0.02, 95.17
1590, 0.2028, 34.6767, 219.261, -0.02, 95.17
1591, 0.2023, 34.6766, 219.299, -0.02, 95.17
1592, 0.2018, 34.6765, 219.332, -0.02, 95.17
1593, 0.2016, 34.6764, 219.358, -0.02, 95.17
1594, 0.2013, 34.6764, 219.367, -0.02, 95.17
1595, 0.2005, 34.6764, 219.349, -0.01, 95.17
1596, 0.2001, 34.6766, 219.295, -0.01, 95.17
1597, 0.1999, 34.6764, 219.344, -0.02, 95.17
1598, 0.1996, 34.6764, 219.338, -0.02, 95.17
1599, 0.199, 34.6763, 219.393, -0.02, 95.17
1600, 0.1988, 34.6763, 219.475, -0.02, 95.18
1601, 0.1986, 34.6763, 219.546, -0.02, 95.17
1602, 0.1981, 34.6765, 219.573, -0.01, 95.17
1603, 0.1974, 34.6765, 219.569, -0.02, 95.17
1604, 0.197, 34.6763, 219.55, -0.02, 95.18
1605, 0.1964, 34.6762, 219.441, -0.02, 95.17
1606, 0.1961, 34.6762, 219.514, -0.02, 95.17
1607, 0.1958, 34.6763, 219.579, -0.02, 95.18
1608, 0.1956, 34.6763, 219.64, -0.01, 95.17
1609, 0.1952, 34.6763, 219.696, -0.02, 95.17
1610, 0.1951, 34.6763, 219.75, -0.02, 95.17
1611, 0.1949, 34.6763, 219.802, -0.02, 95.17
1612, 0.1949, 34.6762, 219.843, -0.02, 95.17
1613, 0.1943, 34.6761, 219.858, -0.02, 95.18
1614, 0.1935, 34.6762, 219.837, -0.02, 95.18
1615, 0.1931, 34.6763, 219.767, -0.01, 95.18
1616, 0.1928, 34.676, 219.755, -0.02, 95.18
1617, 0.1924, 34.676, 219.79, -0.01, 95.18
1618, 0.1921, 34.6762, 219.787, -0.01, 95.18
1619, 0.1918, 34.6761, 219.839, -0.02, 95.18
1620, 0.1909, 34.6762, 219.893, -0.02, 95.18
1621, 0.1909, 34.6761, 219.902, -0.01, 95.18
1622, 0.1902, 34.6762, 219.877, -0.02, 95.17
1623, 0.1896, 34.676, 219.829, -0.01, 95.19
1624, 0.1891, 34.676, 219.769, -0.01, 95.18
1625, 0.189, 34.6759, 219.988, -0.02, 95.16
1626, 0.1888, 34.6758, 219.994, -0.02, 95.18
1627, 0.1883, 34.6759, 220.001, -0.02, 95.18
1628, 0.1874, 34.6761, 220.004, -0.02, 95.18
1629, 0.1867, 34.6759, 219.992, -0.02, 95.18
1630, 0.1862, 34.676, 220.006, -0.02, 95.17
1631, 0.1859, 34.6759, 220.024, -0.02, 95.17
1632, 0.1856, 34.6758, 220.022, -0.02, 95.17
1633, 0.1858, 34.6756, 220.028, -0.02, 95.17
1634, 0.185, 34.6758, 220.07, -0.02, 95.18
1635, 0.1846, 34.6759, 220.065, -0.01, 95.19
1636, 0.1843, 34.676, 220.045, -0.02, 95.19
1637, 0.1841, 34.6758, 220.035, -0.01, 95.18
1638, 0.1836, 34.6758, 220.063, -0.01, 95.17
1639, 0.1833, 34.6757, 220.155, -0.02, 95.17
1640, 0.1829, 34.6757, 220.093, -0.02, 95.18
1641, 0.1824, 34.6757, 220.104, -0.02, 95.18
1642, 0.1819, 34.6758, 220.116, -0.02, 95.18
1643, 0.1818, 34.6757, 220.127, -0.02, 95.18
1644, 0.1815, 34.6757, 220.139, -0.02, 95.18
1645, 0.1816, 34.6755, 220.39, -0.02, 95.18
1646, 0.1814, 34.6754, 220.393, -0.02, 95.18
1647, 0.1806, 34.6759, 220.396, -0.02, 95.18
1648, 0.1805, 34.6759, 220.399, -0.02, 95.18
1649, 0.1802, 34.6757, 220.402, -0.02, 95.18
1650, 0.1797, 34.6758, 220.406, -0.02, 95.18
1651, 0.1794, 34.6756, 220.407, -0.02, 95.18
1652, 0.179, 34.6754, 220.407, -0.01, 95.18
1653, 0.1787, 34.6753, 220.403, -0.01, 95.19
1654, 0.1785, 34.6755, 220.394, -0.02, 95.18
1655, 0.1781, 34.6755, 220.385, -0.02, 95.18
1656, 0.1775, 34.6755, 220.379, -0.02, 95.19
1657, 0.1771, 34.6754, 220.381, -0.02, 95.18
1658, 0.1769, 34.6755, 220.394, -0.02, 95.18
1659, 0.1766, 34.6753, 220.424, -0.02, 95.19
1660, 0.1755, 34.6753, 220.475, -0.02, 95.19
1661, 0.1751, 34.6754, 220.54, -0.02, 95.17
1662, 0.1747, 34.6754, 220.616, -0.02, 95.18
1663, 0.1737, 34.6753, 220.697, -0.02, 95.18
1664, 0.1732, 34.6755, 220.778, -0.02, 95.18
1665, 0.1731, 34.6753, 220.846, -0.02, 95.19
1666, 0.173, 34.6752, 220.836, -0.02, 95.19
1667, 0.1726, 34.6752, 220.827, -0.02, 95.18
1668, 0.172, 34.6752, 220.818, -0.02, 95.18
1669, 0.1716, 34.6752, 220.811, -0.02, 95.18
1670, 0.1713, 34.675, 220.806, -0.02, 95.18
1671, 0.1705, 34.6752, 220.806, -0.02, 95.18
1672, 0.1696, 34.675, 220.809, -0.02, 95.18
1673, 0.1693, 34.675, 220.817, -0.02, 95.18
1674, 0.169, 34.675, 220.972, -0.02, 95.18
1675, 0.1686, 34.6751, 221.023, -0.01, 95.18
1676, 0.1681, 34.6752, 221.063, -0.02, 95.18
1677, 0.1679, 34.675, 221.071, -0.02, 95.18
1678, 0.1674, 34.6749, 221.027, -0.02, 95.18
1679, 0.1674, 34.6748, 220.908, -0.02, 95.18
1680, 0.1669, 34.6748, 220.883, -0.02, 95.18
1681, 0.1667, 34.6748, 220.902, -0.02, 95.18
1682, 0.1662, 34.6748, 220.914, -0.02, 95.18
1683, 0.1654, 34.6749, 220.869, -0.01, 95.19
1684, 0.165, 34.6749, 220.824, -0.02, 95.17
1685, 0.165, 34.6747, 221.453, -0.02, 95.18
1686, 0.1657, 34.6748, 221.361, -0.02, 95.18
1687, 0.1647, 34.675, 221.269, -0.02, 95.18
1688, 0.1644, 34.6749, 221.177, -0.02, 95.18
1689, 0.164, 34.6748, 221.113, -0.02, 95.18
1690, 0.1635, 34.6748, 221.106, -0.02, 95.19
1691, 0.163, 34.6748, 221.136, -0.02, 95.18
1692, 0.1633, 34.6747, 221.183, -0.02, 95.18
1693, 0.1627, 34.6747, 221.228, -0.02, 95.18
1694, 0.1614, 34.6748, 221.25, -0.01, 95.18
1695, 0.1616, 34.6746, 221.23, -0.02, 95.19
1696, 0.161, 34.6746, 221.187, -0.02, 95.18
1697, 0.1604, 34.6746, 221.143, -0.02, 95.19
1698, 0.1601, 34.6745, 221.117, -0.01, 95.19
1699, 0.1592, 34.6746, 221.239, -0.02, 95.17
1700, 0.159, 34.6745, 221.283, -0.02, 95.18
1701, 0.1587, 34.6745, 221.292, -0.02, 95.19
1702, 0.1585, 34.6745, 221.298, -0.02, 95.18
1703, 0.1585, 34.6746, 221.334, -0.02, 95.19
1704, 0.1579, 34.6746, 221.431, -0.01, 95.18
1705, 0.1571, 34.6745, 221.649, -0.02, 95.18
1706, 0.1566, 34.6745, 221.601, -0.02, 95.18
1707, 0.1562, 34.6745, 221.553, -0.02, 95.18
1708, 0.1557, 34.6743, 221.505, -0.02, 95.17
1709, 0.1554, 34.6745, 221.457, -0.02, 95.18
