CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00038_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RO20071215_CTD_38_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = 3.0003
CTD_START_LONGITUDE = -110.0020
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 8.2146, 34.6277, 13.4, 0.0273
483.0, 8.2015, 34.627, 14.7, 0.0273
484.0, 8.1677, 34.6255, 15.8, 0.0269
485.0, 8.1389, 34.6244, 16.4, 0.0273
486.0, 8.1236, 34.624, 16.9, 0.0273
487.0, 8.1164, 34.6236, 17.3, 0.0273
488.0, 8.1081, 34.6234, 17.5, 0.0273
489.0, 8.0945, 34.6226, 17.6, 0.0269
490.0, 8.0836, 34.6224, 17.7, 0.0265
491.0, 8.0741, 34.6217, 17.9, 0.0265
492.0, 8.0576, 34.6212, 17.9, 0.0269
493.0, 8.0441, 34.6208, 18.1, 0.0265
494.0, 8.0301, 34.6204, 18.3, 0.0269
495.0, 8.0186, 34.62, 18.5, 0.0277
496.0, 8.0132, 34.6196, 18.8, 0.0265
497.0, 7.9953, 34.6186, 19.2, 0.0265
498.0, 7.9828, 34.6181, 19.6, 0.0265
499.0, 7.9592, 34.6165, 20.1, 0.0265
500.0, 7.9278, 34.6157, 20.5, 0.0265
501.0, 7.9048, 34.6146, 21, 0.0265
502.0, 7.8895, 34.6138, 21.5, 0.0265
503.0, 7.8739, 34.6135, 22, 0.0265
504.0, 7.8577, 34.6126, 22.6, 0.0261
505.0, 7.8543, 34.6125, 23.3, 0.0261
506.0, 7.847, 34.6119, 24, 0.0257
507.0, 7.8298, 34.6115, 24.3, 0.0253
508.0, 7.8272, 34.6114, 24.4, 0.0257
509.0, 7.8188, 34.6111, 24.4, 0.0257
510.0, 7.8089, 34.6106, 24.6, 0.0253
511.0, 7.8013, 34.6104, 24.8, 0.0253
512.0, 7.792, 34.6101, 25.1, 0.0253
513.0, 7.7832, 34.6098, 25.4, 0.0253
514.0, 7.7733, 34.6093, 25.6, 0.0253
515.0, 7.7645, 34.609, 26, 0.0253
516.0, 7.7532, 34.6084, 26.3, 0.0253
517.0, 7.7347, 34.6075, 26.6, 0.0253
518.0, 7.7215, 34.6068, 27, 0.0253
519.0, 7.7198, 34.6069, 27.5, 0.0265
520.0, 7.7168, 34.6064, 28.1, 0.0257
521.0, 7.7004, 34.6063, 28.5, 0.0249
522.0, 7.6944, 34.606, 28.6, 0.0249
523.0, 7.6868, 34.6056, 28.6, 0.0249
524.0, 7.6861, 34.6055, 28.7, 0.0249
525.0, 7.6875, 34.6054, 29.1, 0.0253
526.0, 7.6665, 34.6048, 29.5, 0.0245
527.0, 7.634, 34.603, 29.8, 0.0245
528.0, 7.6097, 34.602, 30.3, 0.0245
529.0, 7.5906, 34.6014, 31, 0.0245
530.0, 7.5839, 34.6008, 31.8, 0.0245
531.0, 7.5706, 34.6003, 32.7, 0.0245
532.0, 7.5512, 34.5993, 33.5, 0.0265
533.0, 7.545, 34.5991, 34.4, 0.0245
534.0, 7.496, 34.5971, 35.3, 0.0241
535.0, 7.4762, 34.5967, 35.7, 0.0241
536.0, 7.4672, 34.5961, 36.1, 0.0241
537.0, 7.4563, 34.5959, 36.8, 0.0237
538.0, 7.4043, 34.5937, 37.8, 0.0241
539.0, 7.3727, 34.5931, 38.2, 0.0233
540.0, 7.3628, 34.5927, 38.5, 0.0237
541.0, 7.3559, 34.5923, 38.9, 0.0237
542.0, 7.3453, 34.592, 39.3, 0.0233
543.0, 7.3366, 34.592, 39.7, 0.0237
544.0, 7.3337, 34.592, 39.9, 0.0233
545.0, 7.3304, 34.5919, 39.8, 0.0237
546.0, 7.3273, 34.592, 39.6, 0.0237
547.0, 7.3247, 34.5919, 39.4, 0.0237
548.0, 7.3227, 34.592, 39.3, 0.0237
549.0, 7.3278, 34.5922, 39.2, 0.0241
550.0, 7.3206, 34.5923, 39.1, 0.0233
551.0, 7.3155, 34.5921, 39, 0.0233
552.0, 7.3113, 34.592, 39, 0.0233
553.0, 7.3084, 34.592, 39.1, 0.0237
554.0, 7.3065, 34.5919, 39.2, 0.0237
555.0, 7.3049, 34.5919, 39.4, 0.0237
556.0, 7.3027, 34.5918, 39.6, 0.0233
557.0, 7.2975, 34.5915, 39.8, 0.0233
558.0, 7.2825, 34.5909, 40, 0.0233
559.0, 7.2706, 34.5906, 40.3, 0.0233
560.0, 7.257, 34.5899, 40.6, 0.0233
561.0, 7.2461, 34.5894, 41, 0.0229
562.0, 7.2433, 34.5891, 41.2, 0.0229
563.0, 7.2409, 34.5889, 41.6, 0.0229
564.0, 7.2398, 34.5887, 42.1, 0.0225
565.0, 7.2395, 34.5887, 42.6, 0.0225
566.0, 7.2371, 34.5885, 43, 0.0229
567.0, 7.2323, 34.5881, 43.2, 0.0221
568.0, 7.2264, 34.5877, 43.5, 0.0225
569.0, 7.2202, 34.5875, 43.8, 0.0217
570.0, 7.2176, 34.5875, 43.8, 0.0221
571.0, 7.2147, 34.5877, 43.7, 0.0221
572.0, 7.211, 34.588, 43.5, 0.0221
573.0, 7.204, 34.5876, 43.2, 0.0221
574.0, 7.1929, 34.5869, 42.9, 0.0217
575.0, 7.1777, 34.5863, 42.4, 0.0225
576.0, 7.1691, 34.5871, 41.9, 0.0217
577.0, 7.1666, 34.5872, 41.8, 0.0217
578.0, 7.1615, 34.5867, 41.5, 0.0213
579.0, 7.1538, 34.5862, 41.3, 0.0217
580.0, 7.1476, 34.5857, 41.3, 0.0213
581.0, 7.1458, 34.5858, 41.7, 0.0217
582.0, 7.1446, 34.586, 42.2, 0.0213
583.0, 7.1277, 34.5851, 42.5, 0.0213
584.0, 7.1102, 34.5844, 42.7, 0.0213
585.0, 7.1025, 34.5841, 42.8, 0.0213
586.0, 7.0984, 34.584, 43, 0.0213
587.0, 7.0977, 34.5839, 43.3, 0.0213
588.0, 7.0969, 34.5839, 43.6, 0.0209
589.0, 7.0936, 34.5833, 43.7, 0.0213
590.0, 7.0886, 34.5829, 43.7, 0.0213
591.0, 7.0828, 34.5825, 43.7, 0.0213
592.0, 7.0744, 34.582, 43.7, 0.0213
593.0, 7.0659, 34.5819, 43.8, 0.0205
594.0, 7.0563, 34.5822, 43.7, 0.0205
595.0, 7.0434, 34.5824, 43.5, 0.0209
596.0, 7.033, 34.5823, 43.2, 0.0205
597.0, 7.0105, 34.5811, 43, 0.0205
598.0, 7, 34.581, 42.7, 0.0205
599.0, 6.9932, 34.5807, 42.6, 0.0201
600.0, 6.9889, 34.581, 42.6, 0.0205
601.0, 6.9847, 34.581, 42.7, 0.0205
602.0, 6.9818, 34.5813, 42.5, 0.0205
603.0, 6.9792, 34.5812, 42.1, 0.0201
604.0, 6.9727, 34.5809, 41.7, 0.0201
605.0, 6.9669, 34.5806, 41.7, 0.0201
606.0, 6.9606, 34.5803, 41.8, 0.0201
607.0, 6.9407, 34.5794, 42.1, 0.0201
608.0, 6.9264, 34.5788, 42.5, 0.0205
609.0, 6.9156, 34.5783, 43, 0.0201
610.0, 6.9048, 34.5778, 43.3, 0.0201
611.0, 6.8974, 34.5774, 43.6, 0.0196
612.0, 6.8888, 34.5772, 43.9, 0.0196
613.0, 6.8814, 34.5769, 44.1, 0.0192
614.0, 6.8773, 34.5769, 44.2, 0.0192
615.0, 6.8744, 34.5769, 44.2, 0.0196
616.0, 6.8705, 34.5768, 44.2, 0.0192
617.0, 6.8646, 34.5767, 44.1, 0.0192
618.0, 6.8587, 34.5763, 44, 0.0192
619.0, 6.8522, 34.5761, 43.8, 0.0192
620.0, 6.846, 34.576, 43.5, 0.0192
621.0, 6.8291, 34.5758, 43.1, 0.0196
622.0, 6.8184, 34.5762, 42.3, 0.0192
623.0, 6.7946, 34.577, 41.6, 0.0192
624.0, 6.79, 34.5771, 41, 0.0192
625.0, 6.7859, 34.5769, 40.5, 0.0192
626.0, 6.7823, 34.5769, 40, 0.0196
627.0, 6.7804, 34.5768, 39.3, 0.0192
628.0, 6.7783, 34.5769, 38.9, 0.0196
629.0, 6.7748, 34.5773, 38.9, 0.0192
630.0, 6.7729, 34.5773, 38.9, 0.0192
631.0, 6.7711, 34.5777, 38.7, 0.0192
632.0, 6.7673, 34.5782, 38.4, 0.0192
633.0, 6.7649, 34.5785, 37.8, 0.0192
634.0, 6.7621, 34.5788, 37.1, 0.0196
635.0, 6.7594, 34.5787, 36.5, 0.0196
636.0, 6.757, 34.5786, 36.2, 0.0192
637.0, 6.7544, 34.5785, 36.3, 0.0192
638.0, 6.7491, 34.5782, 36.4, 0.0192
639.0, 6.7435, 34.578, 36.7, 0.0192
640.0, 6.7398, 34.5779, 37.1, 0.0192
641.0, 6.7369, 34.5778, 37.3, 0.0192
642.0, 6.7346, 34.5775, 37.6, 0.0205
643.0, 6.7325, 34.5775, 37.8, 0.0192
644.0, 6.7303, 34.5774, 37.9, 0.0192
645.0, 6.7272, 34.5776, 37.9, 0.0188
646.0, 6.7258, 34.5779, 37.7, 0.0192
647.0, 6.7228, 34.5783, 37.4, 0.0192
648.0, 6.7149, 34.5792, 36.9, 0.0192
649.0, 6.7076, 34.5797, 36.3, 0.0192
650.0, 6.7007, 34.5796, 35.4, 0.0192
651.0, 6.6965, 34.5795, 34, 0.0188
652.0, 6.6914, 34.5795, 33.7, 0.0188
653.0, 6.6883, 34.5796, 33.9, 0.0184
654.0, 6.6863, 34.5794, 34.1, 0.0192
655.0, 6.681, 34.5791, 34.5, 0.0188
656.0, 6.6761, 34.5788, 34.8, 0.0184
657.0, 6.669, 34.5782, 35.1, 0.0184
658.0, 6.664, 34.5781, 35.4, 0.0188
659.0, 6.6551, 34.5776, 35.8, 0.018
660.0, 6.6537, 34.5776, 36.2, 0.018
661.0, 6.6509, 34.5774, 36.4, 0.018
662.0, 6.6462, 34.5771, 36.7, 0.0184
663.0, 6.6434, 34.5769, 36.9, 0.018
664.0, 6.6339, 34.5765, 37, 0.018
665.0, 6.6238, 34.5761, 37, 0.018
666.0, 6.6111, 34.576, 37.1, 0.018
667.0, 6.6056, 34.5768, 37, 0.0184
668.0, 6.6056, 34.5773, 36.8, 0.018
669.0, 6.6017, 34.5773, 36.5, 0.018
670.0, 6.5801, 34.5769, 36.2, 0.018
671.0, 6.565, 34.5763, 35.9, 0.018
672.0, 6.5529, 34.5756, 35.8, 0.018
673.0, 6.5448, 34.5752, 36, 0.0176
674.0, 6.5407, 34.5751, 36.5, 0.0176
675.0, 6.5385, 34.575, 37.1, 0.0172
676.0, 6.5368, 34.5751, 37.4, 0.0176
677.0, 6.5307, 34.575, 37.4, 0.0188
678.0, 6.5259, 34.5752, 37.3, 0.0188
679.0, 6.5141, 34.5748, 37.2, 0.018
680.0, 6.5002, 34.5748, 37.2, 0.0172
681.0, 6.4874, 34.5743, 37.2, 0.0172
682.0, 6.4786, 34.574, 37.2, 0.0172
683.0, 6.4777, 34.5741, 37.2, 0.0172
684.0, 6.4755, 34.5742, 37.3, 0.0172
685.0, 6.4727, 34.5742, 37.4, 0.0168
686.0, 6.47, 34.5741, 37.4, 0.0172
687.0, 6.4675, 34.574, 37.4, 0.0172
688.0, 6.4628, 34.574, 37.4, 0.0172
689.0, 6.457, 34.5738, 37.5, 0.0168
690.0, 6.4486, 34.5735, 37.6, 0.0168
691.0, 6.4402, 34.5733, 37.6, 0.0172
692.0, 6.4367, 34.5732, 37.7, 0.0172
693.0, 6.4332, 34.573, 37.8, 0.0172
694.0, 6.4311, 34.5729, 38, 0.0168
695.0, 6.4279, 34.5729, 38.1, 0.0172
696.0, 6.4242, 34.5727, 38.2, 0.0172
697.0, 6.4177, 34.5723, 38.3, 0.0188
698.0, 6.4037, 34.5718, 38.7, 0.0188
699.0, 6.3866, 34.5706, 39.1, 0.0172
700.0, 6.3511, 34.5689, 39.8, 0.0168
701.0, 6.345, 34.5686, 40.4, 0.0172
702.0, 6.3374, 34.5681, 41.1, 0.0172
703.0, 6.3167, 34.5679, 41.7, 0.0168
704.0, 6.2978, 34.5679, 42.1, 0.0168
705.0, 6.2936, 34.5679, 42.3, 0.0168
706.0, 6.2928, 34.5679, 42.1, 0.0168
707.0, 6.2922, 34.5681, 41.8, 0.0168
708.0, 6.2919, 34.5682, 41.5, 0.0168
709.0, 6.2914, 34.5682, 41.3, 0.0168
710.0, 6.2912, 34.5683, 41.1, 0.0168
711.0, 6.291, 34.5685, 41.1, 0.0168
712.0, 6.2904, 34.5684, 41, 0.0168
713.0, 6.289, 34.5685, 41.1, 0.0168
714.0, 6.2855, 34.5684, 41, 0.0168
715.0, 6.2784, 34.5684, 41, 0.0168
716.0, 6.2655, 34.5682, 41.1, 0.0168
717.0, 6.2511, 34.5679, 41.2, 0.0168
718.0, 6.2257, 34.5672, 41.3, 0.0168
719.0, 6.2052, 34.5673, 41.5, 0.0168
720.0, 6.1988, 34.5671, 41.7, 0.0168
721.0, 6.196, 34.5668, 41.9, 0.0168
722.0, 6.1944, 34.5667, 42.2, 0.016
723.0, 6.1923, 34.5668, 42.3, 0.016
724.0, 6.189, 34.5668, 42.4, 0.0164
725.0, 6.1842, 34.5667, 42.4, 0.0164
726.0, 6.1776, 34.5665, 42.4, 0.016
727.0, 6.1579, 34.5668, 42.4, 0.016
728.0, 6.1494, 34.5666, 42.4, 0.016
729.0, 6.1382, 34.5664, 42.4, 0.0164
730.0, 6.1335, 34.5663, 42.6, 0.0164
731.0, 6.1279, 34.5658, 42.7, 0.016
732.0, 6.1122, 34.5655, 43, 0.016
733.0, 6.1041, 34.5654, 43.2, 0.0164
734.0, 6.0974, 34.5653, 43.4, 0.016
735.0, 6.0931, 34.5651, 43.9, 0.0164
736.0, 6.0907, 34.565, 44.5, 0.016
737.0, 6.0851, 34.5651, 44.5, 0.0164
738.0, 6.0816, 34.565, 44.5, 0.0164
739.0, 6.078, 34.5649, 44.5, 0.016
740.0, 6.073, 34.5647, 44.6, 0.016
741.0, 6.0662, 34.5646, 44.7, 0.016
742.0, 6.0581, 34.5642, 44.8, 0.016
743.0, 6.0416, 34.5635, 45, 0.016
744.0, 6.033, 34.5633, 45.3, 0.016
745.0, 6.0357, 34.5631, 45.7, 0.016
746.0, 6.0241, 34.5631, 46.1, 0.016
747.0, 6.0192, 34.5631, 46.3, 0.016
748.0, 6.0169, 34.5632, 46.5, 0.016
749.0, 6.0146, 34.5633, 46.7, 0.016
750.0, 6.0102, 34.5632, 46.7, 0.016
751.0, 6.0054, 34.563, 46.7, 0.016
752.0, 5.9938, 34.5626, 46.6, 0.016
753.0, 5.9822, 34.5625, 46.7, 0.016
754.0, 5.9793, 34.5625, 46.8, 0.0156
755.0, 5.9743, 34.5623, 46.9, 0.016
756.0, 5.9706, 34.5622, 47, 0.0156
757.0, 5.9703, 34.5621, 47.1, 0.0156
758.0, 5.9622, 34.562, 47.1, 0.0156
759.0, 5.9542, 34.562, 47.1, 0.0152
760.0, 5.9528, 34.5621, 47.2, 0.0156
761.0, 5.9505, 34.5621, 47.2, 0.018
762.0, 5.947, 34.5619, 47.3, 0.016
763.0, 5.9254, 34.5613, 47.4, 0.0156
764.0, 5.9241, 34.5614, 47.4, 0.0156
765.0, 5.9193, 34.5613, 47.5, 0.0152
766.0, 5.9065, 34.5614, 47.5, 0.0156
767.0, 5.9019, 34.5613, 47.5, 0.0152
768.0, 5.8968, 34.5612, 47.5, 0.0148
769.0, 5.8885, 34.5612, 47.7, 0.0152
770.0, 5.8827, 34.5611, 47.7, 0.0148
771.0, 5.8765, 34.561, 47.7, 0.0148
772.0, 5.856, 34.5605, 47.8, 0.0152
773.0, 5.832, 34.5604, 47.8, 0.0156
774.0, 5.821, 34.56, 48, 0.0152
775.0, 5.8172, 34.5598, 48.1, 0.0148
776.0, 5.8129, 34.5596, 48.5, 0.0152
777.0, 5.8078, 34.5595, 49.1, 0.0152
778.0, 5.8047, 34.5593, 49.7, 0.0148
779.0, 5.7989, 34.5593, 50, 0.0148
780.0, 5.793, 34.5592, 50.2, 0.0148
781.0, 5.7885, 34.5592, 50.2, 0.0148
782.0, 5.786, 34.559, 50.2, 0.0148
783.0, 5.7754, 34.559, 50.1, 0.0148
784.0, 5.7691, 34.5589, 50.1, 0.0148
785.0, 5.7634, 34.5588, 50.1, 0.0148
786.0, 5.7528, 34.5583, 50.3, 0.0148
787.0, 5.7291, 34.5582, 50.4, 0.0148
788.0, 5.72, 34.5584, 50.6, 0.0152
789.0, 5.7145, 34.5579, 50.7, 0.0152
790.0, 5.7154, 34.5582, 51, 0.0152
791.0, 5.7016, 34.5581, 51.2, 0.0152
792.0, 5.6936, 34.558, 51.3, 0.0148
793.0, 5.6905, 34.558, 51.3, 0.0148
794.0, 5.6858, 34.5582, 51.3, 0.0148
795.0, 5.6799, 34.5584, 51.2, 0.0148
796.0, 5.6746, 34.5585, 51, 0.0152
797.0, 5.6726, 34.5584, 50.9, 0.0148
798.0, 5.6679, 34.5585, 50.7, 0.0148
799.0, 5.6533, 34.5583, 50.5, 0.0152
800.0, 5.6252, 34.5581, 50.4, 0.0148
801.0, 5.6127, 34.5581, 50.3, 0.0148
802.0, 5.6097, 34.558, 50.3, 0.0148
803.0, 5.6087, 34.5579, 50.5, 0.0148
804.0, 5.6067, 34.5577, 50.6, 0.0156
805.0, 5.6033, 34.5577, 50.8, 0.0148
806.0, 5.604, 34.5573, 51.1, 0.0148
807.0, 5.586, 34.5572, 51.4, 0.0148
808.0, 5.5771, 34.5576, 51.5, 0.0148
809.0, 5.575, 34.5576, 51.5, 0.0148
810.0, 5.5702, 34.5578, 51.4, 0.0148
811.0, 5.5673, 34.5579, 51.3, 0.0148
812.0, 5.566, 34.5579, 51.2, 0.0148
813.0, 5.5604, 34.5576, 51.1, 0.0148
814.0, 5.5492, 34.5575, 51, 0.0148
815.0, 5.5439, 34.5575, 51, 0.0148
816.0, 5.5373, 34.5573, 51.1, 0.0148
817.0, 5.5288, 34.5571, 51.4, 0.0148
818.0, 5.5176, 34.5572, 51.6, 0.0144
819.0, 5.5115, 34.5573, 51.7, 0.014
820.0, 5.5087, 34.5574, 51.9, 0.0148
821.0, 5.5068, 34.5573, 51.8, 0.0148
822.0, 5.5023, 34.5572, 51.9, 0.0148
823.0, 5.4972, 34.5568, 52, 0.0148
824.0, 5.4913, 34.5567, 52.1, 0.0144
825.0, 5.4898, 34.5568, 52.3, 0.0144
826.0, 5.4874, 34.5567, 52.6, 0.0144
827.0, 5.4836, 34.5568, 52.9, 0.014
828.0, 5.4803, 34.5567, 53.1, 0.0148
829.0, 5.4714, 34.5565, 53.3, 0.0144
830.0, 5.4637, 34.5566, 53.3, 0.014
831.0, 5.4567, 34.5563, 53.5, 0.014
832.0, 5.4429, 34.556, 53.6, 0.014
833.0, 5.4324, 34.5557, 53.8, 0.014
834.0, 5.4199, 34.5555, 54.1, 0.014
835.0, 5.4113, 34.5554, 54.4, 0.014
836.0, 5.4037, 34.5554, 54.7, 0.014
837.0, 5.3989, 34.5556, 54.8, 0.014
838.0, 5.3936, 34.5557, 54.8, 0.014
839.0, 5.3876, 34.5557, 54.7, 0.014
840.0, 5.3832, 34.5557, 54.6, 0.014
841.0, 5.3808, 34.5556, 54.5, 0.014
842.0, 5.3793, 34.5555, 54.6, 0.014
843.0, 5.378, 34.5556, 54.6, 0.0144
844.0, 5.377, 34.5555, 54.7, 0.014
845.0, 5.3755, 34.5556, 54.7, 0.014
846.0, 5.3715, 34.5556, 54.8, 0.014
847.0, 5.3594, 34.5554, 54.8, 0.0144
848.0, 5.3483, 34.5556, 54.8, 0.014
849.0, 5.3416, 34.5554, 54.8, 0.014
850.0, 5.336, 34.5554, 54.8, 0.014
851.0, 5.3304, 34.5555, 54.9, 0.0136
852.0, 5.3246, 34.5555, 55, 0.014
853.0, 5.321, 34.5553, 55.2, 0.014
854.0, 5.3137, 34.5555, 55.4, 0.014
855.0, 5.3108, 34.5554, 55.5, 0.0136
856.0, 5.3084, 34.5553, 55.5, 0.014
857.0, 5.3049, 34.5553, 55.5, 0.0136
858.0, 5.3029, 34.5554, 55.4, 0.014
859.0, 5.3018, 34.5554, 55.4, 0.0136
860.0, 5.2951, 34.5553, 55.5, 0.0136
861.0, 5.2887, 34.5556, 55.5, 0.0132
862.0, 5.2878, 34.5555, 55.6, 0.0128
863.0, 5.2875, 34.5557, 55.6, 0.0132
864.0, 5.2854, 34.5557, 55.6, 0.0136
865.0, 5.2822, 34.5555, 55.6, 0.0136
866.0, 5.2801, 34.5556, 55.6, 0.0132
867.0, 5.2754, 34.5556, 55.5, 0.0132
868.0, 5.267, 34.5556, 55.5, 0.0136
869.0, 5.2621, 34.5556, 55.4, 0.0128
870.0, 5.2608, 34.5556, 55.4, 0.0128
871.0, 5.2596, 34.5557, 55.4, 0.0128
872.0, 5.2592, 34.5557, 55.4, 0.0128
873.0, 5.2587, 34.5556, 55.4, 0.0128
874.0, 5.2564, 34.5556, 55.4, 0.0128
875.0, 5.2552, 34.5555, 55.4, 0.0136
876.0, 5.2526, 34.5556, 55.4, 0.0132
877.0, 5.2503, 34.5555, 55.4, 0.0128
878.0, 5.2469, 34.5556, 55.4, 0.0128
879.0, 5.2449, 34.5556, 55.4, 0.0132
880.0, 5.2431, 34.5556, 55.4, 0.0128
881.0, 5.2399, 34.5555, 55.4, 0.0128
882.0, 5.2318, 34.5557, 55.3, 0.0128
883.0, 5.2258, 34.5557, 55.3, 0.0128
884.0, 5.2245, 34.5556, 55.2, 0.0128
885.0, 5.2233, 34.5557, 55.2, 0.0128
886.0, 5.2186, 34.5557, 55.2, 0.0128
887.0, 5.2136, 34.5554, 55.3, 0.0128
888.0, 5.2112, 34.5555, 55.3, 0.0128
889.0, 5.2102, 34.5555, 55.4, 0.0128
890.0, 5.2056, 34.5555, 55.5, 0.0128
891.0, 5.1965, 34.5558, 55.6, 0.0128
892.0, 5.1941, 34.5558, 55.5, 0.0128
893.0, 5.1941, 34.5556, 55.5, 0.0128
894.0, 5.1924, 34.5558, 55.5, 0.0128
895.0, 5.1903, 34.5559, 55.4, 0.0128
896.0, 5.188, 34.5557, 55.4, 0.0128
897.0, 5.1804, 34.5561, 55.3, 0.0128
898.0, 5.1737, 34.5565, 55.3, 0.0128
899.0, 5.1707, 34.5564, 55.2, 0.0128
900.0, 5.1666, 34.5565, 55.1, 0.0128
901.0, 5.1641, 34.5564, 55, 0.0128
902.0, 5.1599, 34.5564, 55, 0.0124
903.0, 5.1568, 34.5565, 55, 0.0124
904.0, 5.1531, 34.5565, 55.1, 0.0124
905.0, 5.1467, 34.5565, 55.2, 0.0128
906.0, 5.144, 34.5563, 55.2, 0.0124
907.0, 5.1398, 34.5563, 55.3, 0.0128
908.0, 5.1341, 34.5561, 55.4, 0.0128
909.0, 5.129, 34.556, 55.5, 0.0124
910.0, 5.1183, 34.556, 55.6, 0.012
911.0, 5.1134, 34.556, 55.6, 0.012
912.0, 5.1123, 34.5561, 55.6, 0.0124
913.0, 5.112, 34.5561, 55.6, 0.0124
914.0, 5.1121, 34.5562, 55.6, 0.0124
915.0, 5.1103, 34.5561, 55.5, 0.012
916.0, 5.103, 34.556, 55.3, 0.0124
917.0, 5.0937, 34.5565, 55, 0.012
918.0, 5.0854, 34.5571, 54.7, 0.0124
919.0, 5.0796, 34.5571, 54.3, 0.0124
920.0, 5.0756, 34.5573, 53.8, 0.0116
921.0, 5.0713, 34.5573, 53.7, 0.0116
922.0, 5.0671, 34.5573, 53.7, 0.0116
923.0, 5.0632, 34.5571, 53.9, 0.012
924.0, 5.0608, 34.557, 54.1, 0.012
925.0, 5.0587, 34.5572, 54.3, 0.0124
926.0, 5.0574, 34.5576, 54.5, 0.0132
927.0, 5.0561, 34.5576, 54.6, 0.012
928.0, 5.0539, 34.5577, 54.5, 0.012
929.0, 5.0468, 34.5573, 54.5, 0.0116
930.0, 5.0432, 34.5572, 54.5, 0.0116
931.0, 5.0415, 34.5573, 54.8, 0.012
932.0, 5.0371, 34.557, 55.2, 0.0116
933.0, 5.0288, 34.5567, 55.6, 0.0124
934.0, 5.0156, 34.5564, 56.1, 0.0124
935.0, 5.0098, 34.5565, 56.5, 0.012
936.0, 5.0058, 34.5565, 56.9, 0.012
937.0, 5.0013, 34.5564, 57.1, 0.012
938.0, 4.9969, 34.5565, 57.2, 0.0116
939.0, 4.9951, 34.5566, 57.1, 0.0116
940.0, 4.9944, 34.5565, 56.9, 0.0116
941.0, 4.992, 34.5566, 56.8, 0.0116
942.0, 4.9912, 34.5566, 56.7, 0.0116
943.0, 4.991, 34.5565, 56.7, 0.0116
944.0, 4.9908, 34.5565, 56.8, 0.0116
945.0, 4.9903, 34.5566, 56.8, 0.0116
946.0, 4.9892, 34.5567, 56.8, 0.0116
947.0, 4.9865, 34.5567, 56.8, 0.0116
948.0, 4.9792, 34.5567, 56.7, 0.0116
949.0, 4.9744, 34.5571, 56.6, 0.0116
950.0, 4.9664, 34.5574, 56.5, 0.0116
951.0, 4.9583, 34.5576, 56.4, 0.0116
952.0, 4.9453, 34.5581, 56.2, 0.012
953.0, 4.9379, 34.5582, 56, 0.0116
954.0, 4.9302, 34.5582, 55.9, 0.012
955.0, 4.9215, 34.5581, 55.9, 0.0116
956.0, 4.9171, 34.5582, 56.1, 0.0116
957.0, 4.9026, 34.5583, 56.4, 0.0116
958.0, 4.8942, 34.5585, 56.7, 0.0116
959.0, 4.8881, 34.5587, 57.1, 0.0116
960.0, 4.8856, 34.5588, 57.4, 0.0116
961.0, 4.885, 34.559, 57.6, 0.0116
962.0, 4.8818, 34.559, 57.6, 0.0116
963.0, 4.8734, 34.5593, 57.5, 0.0116
964.0, 4.8674, 34.5598, 57.4, 0.012
965.0, 4.8621, 34.5597, 57.3, 0.012
966.0, 4.8541, 34.5597, 57.3, 0.0116
967.0, 4.8495, 34.5599, 57.2, 0.0116
968.0, 4.8448, 34.56, 57.2, 0.0116
969.0, 4.8388, 34.56, 57.3, 0.0116
970.0, 4.8322, 34.56, 57.4, 0.0116
971.0, 4.8255, 34.5601, 57.5, 0.012
972.0, 4.8167, 34.5598, 57.7, 0.0116
973.0, 4.8071, 34.5598, 58, 0.012
974.0, 4.8014, 34.56, 58.3, 0.0116
975.0, 4.7968, 34.5599, 58.4, 0.0116
976.0, 4.7894, 34.56, 58.5, 0.0116
977.0, 4.7783, 34.5604, 58.6, 0.0116
978.0, 4.7717, 34.5607, 58.6, 0.0116
979.0, 4.7674, 34.5606, 58.6, 0.0116
980.0, 4.7642, 34.5606, 58.7, 0.012
981.0, 4.7616, 34.5607, 58.7, 0.0116
982.0, 4.7597, 34.5608, 58.7, 0.0116
983.0, 4.7581, 34.5608, 58.7, 0.0116
984.0, 4.7547, 34.5608, 58.7, 0.0116
985.0, 4.7513, 34.5609, 58.8, 0.0116
986.0, 4.7488, 34.561, 58.8, 0.012
