CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:56 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09FA19971125_CTD_33_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 03:11:00
CTD_START_LATITUDE = -43.69283
CTD_START_LONGITUDE = 145.37917
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.6905
CTD_BOTTOM_LONGITUDE = 145.37717
CTD_END_TIME = 04:32:00
CTD_END_LATITUDE = -43.6865
CTD_END_LONGITUDE = 145.376
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1342, 2.987, 34.542, 0.68493
1344, 2.98, 34.542999, 0.63116
1346, 2.97, 34.546001, 0.63082
1348, 2.967, 34.548, 0.67848
1350, 2.964, 34.549, 0.64814
1352, 2.955, 34.549999, 0.69009
1354, 2.948, 34.551998, 0.65893
1356, 2.947, 34.550999, 0.61277
1358, 2.946, 34.550999, 0.60564
1360, 2.938, 34.554001, 0.64017
1362, 2.935, 34.555, 0.67189
1364, 2.933, 34.555, 0.67185
1366, 2.927, 34.556999, 0.66273
1368, 2.919, 34.557999, 0.68485
1370, 2.915, 34.557999, 0.67864
1372, 2.915, 34.558998, 0.72342
1374, 2.915, 34.557999, 0.67985
1376, 2.913, 34.558998, 0.65896
1378, 2.907, 34.558998, 0.66686
1380, 2.902, 34.558998, 0.70603
1382, 2.9, 34.560001, 0.69352
1384, 2.897, 34.560001, 0.68409
1386, 2.895, 34.560001, 0.68875
1388, 2.886, 34.562, 0.66927
1390, 2.885, 34.562, 0.67848
1392, 2.875, 34.563, 0.6934
1394, 2.859, 34.564999, 0.72091
1396, 2.846, 34.567001, 0.70698
1398, 2.842, 34.567001, 0.6906
1400, 2.839, 34.568001, 0.66854
1402, 2.833, 34.569, 0.70848
1404, 2.832, 34.569, 0.69426
1406, 2.829, 34.569, 0.65563
1408, 2.826, 34.57, 0.72175
1410, 2.825, 34.570999, 0.68598
1412, 2.824, 34.57, 0.67675
1414, 2.819, 34.571999, 0.69681
1416, 2.812, 34.573002, 0.67319
1418, 2.801, 34.571999, 0.71896
1420, 2.785, 34.574001, 0.68334
1422, 2.782, 34.574001, 0.71884
1424, 2.778, 34.574001, 0.72753
1426, 2.766, 34.576, 0.63062
1428, 2.761, 34.577, 0.65404
1430, 2.755, 34.576, 0.61128
1432, 2.75, 34.577, 0.65527
1434, 2.747, 34.576, 0.62227
1436, 2.744, 34.576, 0.72712
1438, 2.734, 34.577999, 0.71879
1440, 2.732, 34.577999, 0.69582
1442, 2.728, 34.577999, 0.68336
1444, 2.727, 34.577999, 0.67142
1446, 2.723, 34.577999, 0.6063
1448, 2.719, 34.578999, 0.66176
1450, 2.714, 34.580002, 0.66339
1452, 2.709, 34.580002, 0.64573
1454, 2.706, 34.581001, 0.66378
1456, 2.705, 34.581001, 0.68108
1458, 2.702, 34.582001, 0.68486
1460, 2.704, 34.581001, 0.69411
1462, 2.701, 34.582001, 0.70298
1464, 2.701, 34.582001, 0.69925
1466, 2.702, 34.582001, 0.67525
1468, 2.701, 34.582001, 0.66761
1470, 2.7, 34.582001, 0.71508
1472, 2.7, 34.582001, 0.6619
1474, 2.699, 34.583, 0.67064
1476, 2.698, 34.583, 0.68219
1478, 2.689, 34.584, 0.67566
1480, 2.681, 34.585999, 0.69158
1482, 2.677, 34.585999, 0.72876
1484, 2.672, 34.587002, 0.66232
1486, 2.671, 34.588001, 0.73103
1488, 2.668, 34.589001, 0.7182
1490, 2.665, 34.589001, 0.67624
1492, 2.664, 34.591, 0.69183
1494, 2.663, 34.592999, 0.74111
1496, 2.663, 34.594002, 0.75378
1498, 2.661, 34.594002, 0.70371
1500, 2.659, 34.595001, 0.72034
1502, 2.653, 34.595001, 0.65889
1504, 2.652, 34.596001, 0.67488
1506, 2.644, 34.598999, 0.66222
1508, 2.64, 34.599998, 0.65343
1510, 2.64, 34.601002, 0.62822
1512, 2.639, 34.601002, 0.69274
1514, 2.638, 34.602001, 0.69175
1516, 2.637, 34.602001, 0.66458
1518, 2.637, 34.602001, 0.72026
1520, 2.636, 34.602001, 0.70713
1522, 2.633, 34.603001, 0.61528
1524, 2.632, 34.604, 0.65094
1526, 2.629, 34.604, 0.6442
1528, 2.622, 34.605999, 0.70683
1530, 2.618, 34.606998, 0.67418
1532, 2.617, 34.606998, 0.738
1534, 2.616, 34.608002, 0.68097
1536, 2.615, 34.606998, 0.69586
1538, 2.615, 34.606998, 0.66074
1540, 2.611, 34.608002, 0.64772
1542, 2.604, 34.611, 0.65968
1544, 2.603, 34.611, 0.68323
1546, 2.602, 34.611, 0.6351
1548, 2.601, 34.611, 0.64235
1550, 2.599, 34.611, 0.67773
1552, 2.594, 34.612999, 0.64345
1554, 2.591, 34.612999, 0.67235
1556, 2.586, 34.615002, 0.63511
1558, 2.585, 34.615002, 0.71477
1560, 2.583, 34.615002, 0.69136
1562, 2.582, 34.616001, 0.6449
1564, 2.578, 34.616001, 0.64764
1566, 2.576, 34.617001, 0.74493
1568, 2.573, 34.618, 0.67503
1570, 2.573, 34.618, 0.6732
1572, 2.569, 34.618999, 0.71084
1574, 2.564, 34.620998, 0.71307
1576, 2.564, 34.620998, 0.70816
1578, 2.564, 34.619999, 0.72075
1580, 2.562, 34.620998, 0.65209
1582, 2.56, 34.620998, 0.65763
1584, 2.559, 34.622002, 0.66449
1586, 2.56, 34.622002, 0.70667
1588, 2.56, 34.620998, 0.68068
1590, 2.558, 34.622002, 0.67392
1592, 2.553, 34.624001, 0.71352
1594, 2.552, 34.624001, 0.67167
1596, 2.553, 34.624001, 0.62987
1598, 2.551, 34.625, 0.63478
1600, 2.551, 34.625, 0.66905
1602, 2.55, 34.625, 0.62997
1604, 2.549, 34.625, 0.69186
1606, 2.546, 34.626999, 0.66538
1608, 2.545, 34.626999, 0.71339
1610, 2.541, 34.627998, 0.6525
1612, 2.535, 34.630001, 0.67065
1614, 2.531, 34.631001, 0.65806
1616, 2.528, 34.632, 0.6663
1618, 2.527, 34.632999, 0.67673
1620, 2.525, 34.633999, 0.70902
1622, 2.524, 34.633999, 0.69097
1624, 2.524, 34.633999, 0.68001
1626, 2.524, 34.633999, 0.63398
1628, 2.523, 34.633999, 0.64235
1630, 2.523, 34.634998, 0.69902
1632, 2.522, 34.634998, 0.76657
1634, 2.521, 34.634998, 0.74228
1636, 2.52, 34.636002, 0.71618
1638, 2.517, 34.637001, 0.64982
1640, 2.512, 34.639, 0.68732
1642, 2.512, 34.638, 0.73401
1644, 2.512, 34.639, 0.71352
1646, 2.512, 34.639, 0.71801
1648, 2.511, 34.639, 0.72692
1650, 2.507, 34.639999, 0.6881
1652, 2.504, 34.640999, 0.64194
1654, 2.496, 34.643002, 0.68122
1656, 2.493, 34.645, 0.65138
1658, 2.49, 34.646, 0.68576
1660, 2.488, 34.646, 0.64209
1662, 2.483, 34.647999, 0.68262
1664, 2.482, 34.648998, 0.67527
1666, 2.482, 34.648998, 0.68995
1668, 2.482, 34.647999, 0.65319
1670, 2.482, 34.647999, 0.67693
1672, 2.48, 34.650002, 0.64528
1674, 2.48, 34.650002, 0.72758
1676, 2.479, 34.650002, 0.69569
1678, 2.476, 34.651001, 0.66313
1680, 2.474, 34.652, 0.61169
1682, 2.473, 34.652, 0.65393
1684, 2.468, 34.653999, 0.70667
1686, 2.463, 34.654999, 0.77264
1688, 2.461, 34.655998, 0.7335
1690, 2.459, 34.657001, 0.70193
1692, 2.458, 34.657001, 0.67309
1694, 2.458, 34.657001, 0.69491
1696, 2.456, 34.658001, 0.6528
1698, 2.453, 34.659, 0.6399
1700, 2.452, 34.659, 0.65012
1702, 2.451, 34.66, 0.68806
1704, 2.451, 34.66, 0.67575
1706, 2.447, 34.660999, 0.71695
1708, 2.445, 34.661999, 0.68309
1710, 2.442, 34.661999, 0.68549
1712, 2.437, 34.665001, 0.69795
1714, 2.436, 34.664001, 0.7016
1716, 2.436, 34.664001, 0.68311
1718, 2.436, 34.665001, 0.69323
1720, 2.433, 34.666, 0.66377
1722, 2.433, 34.666, 0.66488
1724, 2.432, 34.666, 0.72812
1726, 2.432, 34.666, 0.69778
1728, 2.429, 34.667, 0.67164
1730, 2.426, 34.667999, 0.74975
1732, 2.425, 34.667999, 0.67695
1734, 2.424, 34.668999, 0.62904
1736, 2.418, 34.671001, 0.64382
1738, 2.416, 34.672001, 0.68489
1740, 2.411, 34.673, 0.6589
1742, 2.409, 34.673, 0.63419
1744, 2.409, 34.674, 0.67485
1746, 2.409, 34.674, 0.63309
1748, 2.41, 34.674, 0.70938
1750, 2.409, 34.673, 0.65112
1752, 2.409, 34.674, 0.68911
1754, 2.409, 34.674, 0.72117
1756, 2.409, 34.673, 0.7013
1758, 2.407, 34.674, 0.70334
1760, 2.407, 34.674, 0.70152
1762, 2.407, 34.674999, 0.67379
1764, 2.401, 34.675999, 0.73942
1766, 2.4, 34.676998, 0.66644
1768, 2.403, 34.674999, 0.6757
1770, 2.408, 34.674, 0.63325
1772, 2.404, 34.675999, 0.64407
1774, 2.403, 34.675999, 0.72395
1776, 2.399, 34.676998, 0.66705
1778, 2.394, 34.678001, 0.73939
1780, 2.394, 34.678001, 0.83104
1782, 2.391, 34.679001, 0.77356
1784, 2.391, 34.679001, 0.68663
1786, 2.39, 34.68, 0.66581
1788, 2.389, 34.68, 0.67448
1790, 2.388, 34.68, 0.66805
1792, 2.388, 34.681, 0.79021
1794, 2.388, 34.681, 0.65617
1796, 2.387, 34.681, 0.68061
1798, 2.379, 34.681999, 0.67548
1800, 2.377, 34.682999, 0.6782
1802, 2.377, 34.683998, 0.69695
1804, 2.371, 34.685001, 0.7061
1806, 2.37, 34.685001, 0.6856
1808, 2.367, 34.686001, 0.68813
1810, 2.361, 34.687, 0.70441
1812, 2.361, 34.688, 0.64906
1814, 2.36, 34.688, 0.65894
1816, 2.358, 34.688, 0.68091
1818, 2.357, 34.688999, 0.67438
1820, 2.356, 34.688999, 0.70134
1822, 2.354, 34.688999, 0.71349
1824, 2.352, 34.691002, 0.68827
1826, 2.35, 34.691002, 0.71099
1828, 2.348, 34.691002, 0.72843
1830, 2.347, 34.691002, 0.62701
1832, 2.344, 34.692001, 0.65407
1834, 2.341, 34.693001, 0.76244
1836, 2.34, 34.694, 0.69506
1838, 2.336, 34.693001, 0.67891
1840, 2.333, 34.694, 0.6929
1842, 2.331, 34.695, 0.67102
1844, 2.33, 34.695, 0.71461
1846, 2.329, 34.695, 0.67009
1848, 2.328, 34.695, 0.6075
1850, 2.326, 34.695999, 0.6763
1852, 2.325, 34.695999, 0.69534
1854, 2.324, 34.695999, 0.66619
1856, 2.324, 34.695999, 0.73228
1858, 2.323, 34.695999, 0.71832
1860, 2.322, 34.696999, 0.72236
1862, 2.321, 34.696999, 0.676
1864, 2.319, 34.698002, 0.66028
1866, 2.317, 34.698002, 0.64335
1868, 2.315, 34.699001, 0.69931
1870, 2.314, 34.699001, 0.73078
1872, 2.313, 34.699001, 0.68501
1874, 2.311, 34.700001, 0.71712
1876, 2.308, 34.700001, 0.67806
1878, 2.306, 34.701, 0.71837
1880, 2.306, 34.700001, 0.70274
1882, 2.306, 34.700001, 0.70712
1884, 2.305, 34.701, 0.73254
1886, 2.305, 34.701, 0.71438
1888, 2.305, 34.701, 0.76405
1890, 2.304, 34.701, 0.74174
1892, 2.302, 34.702, 0.64992
1894, 2.303, 34.702, 0.70087
1896, 2.302, 34.702, 0.70257
1898, 2.302, 34.702, 0.70827
1900, 2.3, 34.702999, 0.68697
1902, 2.299, 34.702999, 0.71273
1904, 2.299, 34.702, 0.68907
1906, 2.299, 34.702999, 0.6879
1908, 2.299, 34.702999, 0.72714
1910, 2.3, 34.702999, 0.69964
1912, 2.3, 34.702999, 0.65906
1914, 2.3, 34.702999, 0.70412
1916, 2.3, 34.702, 0.69906
1918, 2.3, 34.702, 0.68388
1920, 2.3, 34.702999, 0.63197
1922, 2.299, 34.702999, 0.70921
1924, 2.299, 34.702999, 0.69335
1926, 2.298, 34.702999, 0.71686
1928, 2.298, 34.703999, 0.72641
1930, 2.298, 34.702999, 0.72384
1932, 2.297, 34.702999, 0.772
1934, 2.297, 34.702999, 0.74336
1936, 2.297, 34.702999, 0.67282
1938, 2.296, 34.702999, 0.6512
1940, 2.296, 34.703999, 0.68624
1942, 2.296, 34.702999, 0.69663
1944, 2.296, 34.702999, 0.68375
1946, 2.295, 34.703999, 0.70283
1948, 2.295, 34.703999, 0.70113
1950, 2.291, 34.705002, 0.7065
1952, 2.291, 34.705002, 0.69919
1954, 2.291, 34.705002, 0.70148
1956, 2.291, 34.705002, 0.69361
1958, 2.291, 34.705002, 0.6813
1960, 2.287, 34.706001, 0.68088
1962, 2.285, 34.706001, 0.70751
1964, 2.286, 34.706001, 0.72944
1966, 2.286, 34.706001, 0.71134
1968, 2.285, 34.707001, 0.70152
1970, 2.282, 34.707001, 0.72034
1972, 2.281, 34.707001, 0.64033
1974, 2.279, 34.708, 0.70929
1976, 2.278, 34.708, 0.68874
1978, 2.278, 34.708, 0.66067
1980, 2.277, 34.708, 0.70958
1982, 2.276, 34.708, 0.70352
1984, 2.276, 34.708, 0.71368
1986, 2.276, 34.708, 0.72176
1988, 2.275, 34.708, 0.69442
1990, 2.274, 34.709, 0.68784
1992, 2.273, 34.709, 0.68799
1994, 2.272, 34.708, 0.70521
1996, 2.27, 34.709, 0.68741
1998, 2.269, 34.709999, 0.65024
2000, 2.268, 34.709999, 0.69906
2002, 2.267, 34.709999, 0.71201
2004, 2.265, 34.709999, 0.73735
2006, 2.262, 34.709999, 0.78293
2008, 2.26, 34.709999, 0.70809
2010, 2.258, 34.710999, 0.6738
2012, 2.257, 34.710999, 0.70171
2014, 2.257, 34.712002, 0.72972
2016, 2.257, 34.710999, 0.68418
2018, 2.257, 34.710999, 0.70424
2020, 2.256, 34.710999, 0.75086
2022, 2.255, 34.712002, 0.69294
2024, 2.255, 34.712002, 0.67911
2026, 2.253, 34.712002, 0.6489
2028, 2.252, 34.712002, 0.67287
2030, 2.251, 34.712002, 0.71444
2032, 2.251, 34.712002, 0.75065
2034, 2.25, 34.712002, 0.70005
2036, 2.246, 34.713001, 0.70676
2038, 2.245, 34.713001, 0.71521
2040, 2.245, 34.713001, 0.70836
2042, 2.245, 34.713001, 0.68287
2044, 2.246, 34.712002, 0.65536
2046, 2.246, 34.713001, 0.70427
2048, 2.246, 34.713001, 0.68223
2050, 2.246, 34.713001, 0.71627
2052, 2.246, 34.714001, 0.69531
2054, 2.246, 34.713001, 0.69405
2056, 2.247, 34.713001, 0.7262
2058, 2.246, 34.713001, 0.70213
2060, 2.246, 34.713001, 0.65856
2062, 2.247, 34.713001, 0.74414
2064, 2.247, 34.713001, 0.76522
2066, 2.247, 34.713001, 0.72724
2068, 2.247, 34.713001, 0.67459
2070, 2.249, 34.712002, 0.65737
2072, 2.249, 34.713001, 0.70632
2074, 2.249, 34.713001, 0.63754
2076, 2.249, 34.713001, 0.70666
