CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:18 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_33_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 03:11:00
#CTD_START_LATITUDE: -43.69283
#CTD_START_LONGITUDE: 145.37917
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.6905
#CTD_BOTTOM_LONGITUDE: 145.37717
#CTD_END_TIME: 04:32:00
#CTD_END_LATITUDE: -43.6865
#CTD_END_LONGITUDE: 145.376
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
1188, 3.642, 34.487, 0.66792, -999
1190, 3.632, 34.487, 0.67387, -999
1192, 3.621, 34.487, 0.64618, -999
1194, 3.595, 34.488998, 0.61743, -999
1196, 3.585, 34.490002, 0.59483, -999
1198, 3.572, 34.493999, 0.61446, -999
1200, 3.571, 34.494999, 0.6451, -999
1202, 3.57, 34.494999, 0.64891, -999
1204, 3.556, 34.493999, 0.62451, -999
1206, 3.543, 34.493, 0.62125, -999
1208, 3.533, 34.493999, 0.63041, -999
1210, 3.514, 34.493, 0.6016, -999
1212, 3.455, 34.487, 0.62902, -999
1214, 3.419, 34.481998, 0.67695, -999
1216, 3.405, 34.480999, 0.58537, -999
1218, 3.395, 34.480999, 0.59582, -999
1220, 3.418, 34.487999, 0.57506, -999
1222, 3.416, 34.491001, 0.67005, -999
1224, 3.407, 34.491001, 0.6622, -999
1226, 3.408, 34.493999, 0.68622, -999
1228, 3.415, 34.497002, 0.66463, -999
1230, 3.418, 34.5, 0.67323, -999
1232, 3.416, 34.502998, 0.67234, -999
1234, 3.407, 34.505001, 0.7025, -999
1236, 3.401, 34.507, 0.64408, -999
1238, 3.384, 34.507999, 0.63521, -999
1240, 3.377, 34.509998, 0.57005, -999
1242, 3.371, 34.511002, 0.68698, -999
1244, 3.356, 34.512001, 0.65173, -999
1246, 3.352, 34.512001, 0.67084, -999
1248, 3.348, 34.513, 0.62781, -999
1250, 3.34, 34.513, 0.70576, -999
1252, 3.333, 34.512001, 0.69085, -999
1254, 3.312, 34.511002, 0.67028, -999
1256, 3.297, 34.511002, 0.60915, -999
1258, 3.28, 34.511002, 0.64079, -999
1260, 3.273, 34.512001, 0.66424, -999
1262, 3.267, 34.512001, 0.66031, -999
1264, 3.258, 34.511002, 0.67012, -999
1266, 3.238, 34.509998, 0.63041, -999
1268, 3.226, 34.511002, 0.66369, -999
1270, 3.212, 34.512001, 0.63334, -999
1272, 3.209, 34.514, 0.66703, -999
1274, 3.208, 34.514, 0.63324, -999
1276, 3.207, 34.514999, 0.70693, -999
1278, 3.205, 34.515999, 0.65885, -999
1280, 3.186, 34.516998, 0.63828, -999
1282, 3.176, 34.516998, 0.6373, -999
1284, 3.16, 34.518002, 0.6883, -999
1286, 3.153, 34.516998, 0.65062, -999
1288, 3.137, 34.515999, 0.7027, -999
1290, 3.116, 34.514999, 0.67654, -999
1292, 3.096, 34.514, 0.68006, -999
1294, 3.08, 34.514, 0.66622, -999
1296, 3.065, 34.513, 0.71658, -999
1298, 3.054, 34.514, 0.63811, -999
1300, 3.05, 34.514, 0.63015, -999
1302, 3.043, 34.514999, 0.68394, -999
1304, 3.03, 34.514999, 0.66021, -999
1306, 3.014, 34.514999, 0.7137, -999
1308, 3.011, 34.515999, 0.73737, -999
1310, 3.015, 34.516998, 0.63722, -999
1312, 3.013, 34.519001, 0.59301, -999
1314, 3.015, 34.521, 0.65657, -999
1316, 3.016, 34.521999, 0.62129, -999
1318, 3.019, 34.522999, 0.6237, -999
1320, 3.02, 34.523998, 0.6837, -999
1322, 3.023, 34.526001, 0.67955, -999
1324, 3.02, 34.527, 0.66028, -999
1326, 3.012, 34.528999, 0.60402, -999
1328, 3.013, 34.532001, 0.61744, -999
1330, 3.01, 34.533001, 0.66109, -999
1332, 3.007, 34.533001, 0.6409, -999
1334, 3, 34.534, 0.63973, -999
1336, 2.996, 34.536999, 0.6988, -999
1338, 2.994, 34.537998, 0.67245, -999
1340, 2.989, 34.541, 0.64906, -999
1342, 2.987, 34.542, 0.68493, -999
1344, 2.98, 34.542999, 0.63116, -999
1346, 2.97, 34.546001, 0.63082, -999
1348, 2.967, 34.548, 0.67848, -999
1350, 2.964, 34.549, 0.64814, -999
1352, 2.955, 34.549999, 0.69009, -999
1354, 2.948, 34.551998, 0.65893, -999
1356, 2.947, 34.550999, 0.61277, -999
1358, 2.946, 34.550999, 0.60564, -999
1360, 2.938, 34.554001, 0.64017, -999
1362, 2.935, 34.555, 0.67189, -999
1364, 2.933, 34.555, 0.67185, -999
1366, 2.927, 34.556999, 0.66273, -999
1368, 2.919, 34.557999, 0.68485, -999
1370, 2.915, 34.557999, 0.67864, -999
1372, 2.915, 34.558998, 0.72342, -999
1374, 2.915, 34.557999, 0.67985, -999
1376, 2.913, 34.558998, 0.65896, -999
1378, 2.907, 34.558998, 0.66686, -999
1380, 2.902, 34.558998, 0.70603, -999
1382, 2.9, 34.560001, 0.69352, -999
1384, 2.897, 34.560001, 0.68409, -999
1386, 2.895, 34.560001, 0.68875, -999
1388, 2.886, 34.562, 0.66927, -999
1390, 2.885, 34.562, 0.67848, -999
1392, 2.875, 34.563, 0.6934, -999
1394, 2.859, 34.564999, 0.72091, -999
1396, 2.846, 34.567001, 0.70698, -999
1398, 2.842, 34.567001, 0.6906, -999
1400, 2.839, 34.568001, 0.66854, -999
1402, 2.833, 34.569, 0.70848, -999
1404, 2.832, 34.569, 0.69426, -999
1406, 2.829, 34.569, 0.65563, -999
1408, 2.826, 34.57, 0.72175, -999
1410, 2.825, 34.570999, 0.68598, -999
1412, 2.824, 34.57, 0.67675, -999
1414, 2.819, 34.571999, 0.69681, -999
1416, 2.812, 34.573002, 0.67319, -999
1418, 2.801, 34.571999, 0.71896, -999
1420, 2.785, 34.574001, 0.68334, -999
1422, 2.782, 34.574001, 0.71884, -999
1424, 2.778, 34.574001, 0.72753, -999
1426, 2.766, 34.576, 0.63062, -999
1428, 2.761, 34.577, 0.65404, -999
1430, 2.755, 34.576, 0.61128, -999
1432, 2.75, 34.577, 0.65527, -999
1434, 2.747, 34.576, 0.62227, -999
1436, 2.744, 34.576, 0.72712, -999
1438, 2.734, 34.577999, 0.71879, -999
1440, 2.732, 34.577999, 0.69582, -999
1442, 2.728, 34.577999, 0.68336, -999
1444, 2.727, 34.577999, 0.67142, -999
1446, 2.723, 34.577999, 0.6063, -999
1448, 2.719, 34.578999, 0.66176, -999
1450, 2.714, 34.580002, 0.66339, -999
1452, 2.709, 34.580002, 0.64573, -999
1454, 2.706, 34.581001, 0.66378, -999
1456, 2.705, 34.581001, 0.68108, -999
1458, 2.702, 34.582001, 0.68486, -999
1460, 2.704, 34.581001, 0.69411, -999
1462, 2.701, 34.582001, 0.70298, -999
1464, 2.701, 34.582001, 0.69925, -999
1466, 2.702, 34.582001, 0.67525, -999
1468, 2.701, 34.582001, 0.66761, -999
1470, 2.7, 34.582001, 0.71508, -999
1472, 2.7, 34.582001, 0.6619, -999
1474, 2.699, 34.583, 0.67064, -999
1476, 2.698, 34.583, 0.68219, -999
1478, 2.689, 34.584, 0.67566, -999
1480, 2.681, 34.585999, 0.69158, -999
1482, 2.677, 34.585999, 0.72876, -999
1484, 2.672, 34.587002, 0.66232, -999
1486, 2.671, 34.588001, 0.73103, -999
1488, 2.668, 34.589001, 0.7182, -999
1490, 2.665, 34.589001, 0.67624, -999
1492, 2.664, 34.591, 0.69183, -999
1494, 2.663, 34.592999, 0.74111, -999
1496, 2.663, 34.594002, 0.75378, -999
1498, 2.661, 34.594002, 0.70371, -999
1500, 2.659, 34.595001, 0.72034, -999
1502, 2.653, 34.595001, 0.65889, -999
1504, 2.652, 34.596001, 0.67488, -999
1506, 2.644, 34.598999, 0.66222, -999
1508, 2.64, 34.599998, 0.65343, -999
1510, 2.64, 34.601002, 0.62822, -999
1512, 2.639, 34.601002, 0.69274, -999
1514, 2.638, 34.602001, 0.69175, -999
1516, 2.637, 34.602001, 0.66458, -999
1518, 2.637, 34.602001, 0.72026, -999
1520, 2.636, 34.602001, 0.70713, -999
1522, 2.633, 34.603001, 0.61528, -999
1524, 2.632, 34.604, 0.65094, -999
1526, 2.629, 34.604, 0.6442, -999
1528, 2.622, 34.605999, 0.70683, -999
1530, 2.618, 34.606998, 0.67418, -999
1532, 2.617, 34.606998, 0.738, -999
1534, 2.616, 34.608002, 0.68097, -999
1536, 2.615, 34.606998, 0.69586, -999
1538, 2.615, 34.606998, 0.66074, -999
1540, 2.611, 34.608002, 0.64772, -999
1542, 2.604, 34.611, 0.65968, -999
1544, 2.603, 34.611, 0.68323, -999
1546, 2.602, 34.611, 0.6351, -999
1548, 2.601, 34.611, 0.64235, -999
1550, 2.599, 34.611, 0.67773, -999
1552, 2.594, 34.612999, 0.64345, -999
1554, 2.591, 34.612999, 0.67235, -999
1556, 2.586, 34.615002, 0.63511, -999
1558, 2.585, 34.615002, 0.71477, -999
1560, 2.583, 34.615002, 0.69136, -999
1562, 2.582, 34.616001, 0.6449, -999
1564, 2.578, 34.616001, 0.64764, -999
1566, 2.576, 34.617001, 0.74493, -999
1568, 2.573, 34.618, 0.67503, -999
1570, 2.573, 34.618, 0.6732, -999
1572, 2.569, 34.618999, 0.71084, -999
1574, 2.564, 34.620998, 0.71307, -999
1576, 2.564, 34.620998, 0.70816, -999
1578, 2.564, 34.619999, 0.72075, -999
1580, 2.562, 34.620998, 0.65209, -999
1582, 2.56, 34.620998, 0.65763, -999
1584, 2.559, 34.622002, 0.66449, -999
1586, 2.56, 34.622002, 0.70667, -999
1588, 2.56, 34.620998, 0.68068, -999
1590, 2.558, 34.622002, 0.67392, -999
1592, 2.553, 34.624001, 0.71352, -999
1594, 2.552, 34.624001, 0.67167, -999
1596, 2.553, 34.624001, 0.62987, -999
1598, 2.551, 34.625, 0.63478, -999
1600, 2.551, 34.625, 0.66905, -999
1602, 2.55, 34.625, 0.62997, -999
1604, 2.549, 34.625, 0.69186, -999
1606, 2.546, 34.626999, 0.66538, -999
1608, 2.545, 34.626999, 0.71339, -999
1610, 2.541, 34.627998, 0.6525, -999
1612, 2.535, 34.630001, 0.67065, -999
1614, 2.531, 34.631001, 0.65806, -999
1616, 2.528, 34.632, 0.6663, -999
1618, 2.527, 34.632999, 0.67673, -999
1620, 2.525, 34.633999, 0.70902, -999
1622, 2.524, 34.633999, 0.69097, -999
1624, 2.524, 34.633999, 0.68001, -999
1626, 2.524, 34.633999, 0.63398, -999
1628, 2.523, 34.633999, 0.64235, -999
1630, 2.523, 34.634998, 0.69902, -999
1632, 2.522, 34.634998, 0.76657, -999
1634, 2.521, 34.634998, 0.74228, -999
1636, 2.52, 34.636002, 0.71618, -999
1638, 2.517, 34.637001, 0.64982, -999
1640, 2.512, 34.639, 0.68732, -999
1642, 2.512, 34.638, 0.73401, -999
1644, 2.512, 34.639, 0.71352, -999
1646, 2.512, 34.639, 0.71801, -999
1648, 2.511, 34.639, 0.72692, -999
1650, 2.507, 34.639999, 0.6881, -999
1652, 2.504, 34.640999, 0.64194, -999
1654, 2.496, 34.643002, 0.68122, -999
1656, 2.493, 34.645, 0.65138, -999
1658, 2.49, 34.646, 0.68576, -999
1660, 2.488, 34.646, 0.64209, -999
1662, 2.483, 34.647999, 0.68262, -999
1664, 2.482, 34.648998, 0.67527, -999
1666, 2.482, 34.648998, 0.68995, -999
1668, 2.482, 34.647999, 0.65319, -999
1670, 2.482, 34.647999, 0.67693, -999
1672, 2.48, 34.650002, 0.64528, -999
1674, 2.48, 34.650002, 0.72758, -999
1676, 2.479, 34.650002, 0.69569, -999
1678, 2.476, 34.651001, 0.66313, -999
1680, 2.474, 34.652, 0.61169, -999
1682, 2.473, 34.652, 0.65393, -999
1684, 2.468, 34.653999, 0.70667, -999
1686, 2.463, 34.654999, 0.77264, -999
1688, 2.461, 34.655998, 0.7335, -999
1690, 2.459, 34.657001, 0.70193, -999
1692, 2.458, 34.657001, 0.67309, -999
1694, 2.458, 34.657001, 0.69491, -999
1696, 2.456, 34.658001, 0.6528, -999
1698, 2.453, 34.659, 0.6399, -999
1700, 2.452, 34.659, 0.65012, -999
1702, 2.451, 34.66, 0.68806, -999
1704, 2.451, 34.66, 0.67575, -999
1706, 2.447, 34.660999, 0.71695, -999
1708, 2.445, 34.661999, 0.68309, -999
1710, 2.442, 34.661999, 0.68549, -999
1712, 2.437, 34.665001, 0.69795, -999
1714, 2.436, 34.664001, 0.7016, -999
1716, 2.436, 34.664001, 0.68311, -999
1718, 2.436, 34.665001, 0.69323, -999
1720, 2.433, 34.666, 0.66377, -999
1722, 2.433, 34.666, 0.66488, -999
1724, 2.432, 34.666, 0.72812, -999
1726, 2.432, 34.666, 0.69778, -999
1728, 2.429, 34.667, 0.67164, -999
1730, 2.426, 34.667999, 0.74975, -999
1732, 2.425, 34.667999, 0.67695, -999
1734, 2.424, 34.668999, 0.62904, -999
1736, 2.418, 34.671001, 0.64382, -999
1738, 2.416, 34.672001, 0.68489, -999
1740, 2.411, 34.673, 0.6589, -999
1742, 2.409, 34.673, 0.63419, -999
1744, 2.409, 34.674, 0.67485, -999
1746, 2.409, 34.674, 0.63309, -999
1748, 2.41, 34.674, 0.70938, -999
1750, 2.409, 34.673, 0.65112, -999
1752, 2.409, 34.674, 0.68911, -999
1754, 2.409, 34.674, 0.72117, -999
1756, 2.409, 34.673, 0.7013, -999
1758, 2.407, 34.674, 0.70334, -999
1760, 2.407, 34.674, 0.70152, -999
1762, 2.407, 34.674999, 0.67379, -999
1764, 2.401, 34.675999, 0.73942, -999
1766, 2.4, 34.676998, 0.66644, -999
1768, 2.403, 34.674999, 0.6757, -999
1770, 2.408, 34.674, 0.63325, -999
1772, 2.404, 34.675999, 0.64407, -999
1774, 2.403, 34.675999, 0.72395, -999
1776, 2.399, 34.676998, 0.66705, -999
1778, 2.394, 34.678001, 0.73939, -999
1780, 2.394, 34.678001, 0.83104, -999
1782, 2.391, 34.679001, 0.77356, -999
1784, 2.391, 34.679001, 0.68663, -999
1786, 2.39, 34.68, 0.66581, -999
1788, 2.389, 34.68, 0.67448, -999
1790, 2.388, 34.68, 0.66805, -999
1792, 2.388, 34.681, 0.79021, -999
1794, 2.388, 34.681, 0.65617, -999
1796, 2.387, 34.681, 0.68061, -999
1798, 2.379, 34.681999, 0.67548, -999
1800, 2.377, 34.682999, 0.6782, -999
1802, 2.377, 34.683998, 0.69695, -999
1804, 2.371, 34.685001, 0.7061, -999
1806, 2.37, 34.685001, 0.6856, -999
1808, 2.367, 34.686001, 0.68813, -999
1810, 2.361, 34.687, 0.70441, -999
1812, 2.361, 34.688, 0.64906, -999
1814, 2.36, 34.688, 0.65894, -999
1816, 2.358, 34.688, 0.68091, -999
1818, 2.357, 34.688999, 0.67438, -999
1820, 2.356, 34.688999, 0.70134, -999
1822, 2.354, 34.688999, 0.71349, -999
1824, 2.352, 34.691002, 0.68827, -999
1826, 2.35, 34.691002, 0.71099, -999
1828, 2.348, 34.691002, 0.72843, -999
1830, 2.347, 34.691002, 0.62701, -999
1832, 2.344, 34.692001, 0.65407, -999
1834, 2.341, 34.693001, 0.76244, -999
1836, 2.34, 34.694, 0.69506, -999
1838, 2.336, 34.693001, 0.67891, -999
1840, 2.333, 34.694, 0.6929, -999
1842, 2.331, 34.695, 0.67102, -999
1844, 2.33, 34.695, 0.71461, -999
1846, 2.329, 34.695, 0.67009, -999
1848, 2.328, 34.695, 0.6075, -999
1850, 2.326, 34.695999, 0.6763, -999
1852, 2.325, 34.695999, 0.69534, -999
1854, 2.324, 34.695999, 0.66619, -999
1856, 2.324, 34.695999, 0.73228, -999
1858, 2.323, 34.695999, 0.71832, -999
1860, 2.322, 34.696999, 0.72236, -999
1862, 2.321, 34.696999, 0.676, -999
1864, 2.319, 34.698002, 0.66028, -999
1866, 2.317, 34.698002, 0.64335, -999
1868, 2.315, 34.699001, 0.69931, -999
1870, 2.314, 34.699001, 0.73078, -999
1872, 2.313, 34.699001, 0.68501, -999
1874, 2.311, 34.700001, 0.71712, -999
1876, 2.308, 34.700001, 0.67806, -999
1878, 2.306, 34.701, 0.71837, -999
1880, 2.306, 34.700001, 0.70274, -999
1882, 2.306, 34.700001, 0.70712, -999
1884, 2.305, 34.701, 0.73254, -999
1886, 2.305, 34.701, 0.71438, -999
1888, 2.305, 34.701, 0.76405, -999
1890, 2.304, 34.701, 0.74174, -999
1892, 2.302, 34.702, 0.64992, -999
1894, 2.303, 34.702, 0.70087, -999
1896, 2.302, 34.702, 0.70257, -999
1898, 2.302, 34.702, 0.70827, -999
1900, 2.3, 34.702999, 0.68697, -999
1902, 2.299, 34.702999, 0.71273, -999
1904, 2.299, 34.702, 0.68907, -999
1906, 2.299, 34.702999, 0.6879, -999
1908, 2.299, 34.702999, 0.72714, -999
1910, 2.3, 34.702999, 0.69964, -999
1912, 2.3, 34.702999, 0.65906, -999
1914, 2.3, 34.702999, 0.70412, -999
1916, 2.3, 34.702, 0.69906, -999
1918, 2.3, 34.702, 0.68388, -999
1920, 2.3, 34.702999, 0.63197, -999
1922, 2.299, 34.702999, 0.70921, -999
1924, 2.299, 34.702999, 0.69335, -999
1926, 2.298, 34.702999, 0.71686, -999
1928, 2.298, 34.703999, 0.72641, -999
1930, 2.298, 34.702999, 0.72384, -999
1932, 2.297, 34.702999, 0.772, -999
1934, 2.297, 34.702999, 0.74336, -999
1936, 2.297, 34.702999, 0.67282, -999
1938, 2.296, 34.702999, 0.6512, -999
1940, 2.296, 34.703999, 0.68624, -999
1942, 2.296, 34.702999, 0.69663, -999
1944, 2.296, 34.702999, 0.68375, -999
1946, 2.295, 34.703999, 0.70283, -999
1948, 2.295, 34.703999, 0.70113, -999
1950, 2.291, 34.705002, 0.7065, -999
1952, 2.291, 34.705002, 0.69919, -999
1954, 2.291, 34.705002, 0.70148, -999
1956, 2.291, 34.705002, 0.69361, -999
1958, 2.291, 34.705002, 0.6813, -999
1960, 2.287, 34.706001, 0.68088, -999
1962, 2.285, 34.706001, 0.70751, -999
1964, 2.286, 34.706001, 0.72944, -999
1966, 2.286, 34.706001, 0.71134, -999
1968, 2.285, 34.707001, 0.70152, -999
1970, 2.282, 34.707001, 0.72034, -999
1972, 2.281, 34.707001, 0.64033, -999
1974, 2.279, 34.708, 0.70929, -999
1976, 2.278, 34.708, 0.68874, -999
1978, 2.278, 34.708, 0.66067, -999
1980, 2.277, 34.708, 0.70958, -999
1982, 2.276, 34.708, 0.70352, -999
1984, 2.276, 34.708, 0.71368, -999
1986, 2.276, 34.708, 0.72176, -999
1988, 2.275, 34.708, 0.69442, -999
1990, 2.274, 34.709, 0.68784, -999
1992, 2.273, 34.709, 0.68799, -999
1994, 2.272, 34.708, 0.70521, -999
1996, 2.27, 34.709, 0.68741, -999
1998, 2.269, 34.709999, 0.65024, -999
2000, 2.268, 34.709999, 0.69906, -999
2002, 2.267, 34.709999, 0.71201, -999
2004, 2.265, 34.709999, 0.73735, -999
2006, 2.262, 34.709999, 0.78293, -999
2008, 2.26, 34.709999, 0.70809, -999
2010, 2.258, 34.710999, 0.6738, -999
2012, 2.257, 34.710999, 0.70171, -999
2014, 2.257, 34.712002, 0.72972, -999
2016, 2.257, 34.710999, 0.68418, -999
2018, 2.257, 34.710999, 0.70424, -999
2020, 2.256, 34.710999, 0.75086, -999
2022, 2.255, 34.712002, 0.69294, -999
2024, 2.255, 34.712002, 0.67911, -999
2026, 2.253, 34.712002, 0.6489, -999
2028, 2.252, 34.712002, 0.67287, -999
2030, 2.251, 34.712002, 0.71444, -999
2032, 2.251, 34.712002, 0.75065, -999
2034, 2.25, 34.712002, 0.70005, -999
2036, 2.246, 34.713001, 0.70676, -999
2038, 2.245, 34.713001, 0.71521, -999
2040, 2.245, 34.713001, 0.70836, -999
2042, 2.245, 34.713001, 0.68287, -999
2044, 2.246, 34.712002, 0.65536, -999
2046, 2.246, 34.713001, 0.70427, -999
2048, 2.246, 34.713001, 0.68223, -999
2050, 2.246, 34.713001, 0.71627, -999
2052, 2.246, 34.714001, 0.69531, -999
2054, 2.246, 34.713001, 0.69405, -999
2056, 2.247, 34.713001, 0.7262, -999
2058, 2.246, 34.713001, 0.70213, -999
2060, 2.246, 34.713001, 0.65856, -999
2062, 2.247, 34.713001, 0.74414, -999
2064, 2.247, 34.713001, 0.76522, -999
2066, 2.247, 34.713001, 0.72724, -999
2068, 2.247, 34.713001, 0.67459, -999
2070, 2.249, 34.712002, 0.65737, -999
2072, 2.249, 34.713001, 0.70632, -999
2074, 2.249, 34.713001, 0.63754, -999
2076, 2.249, 34.713001, 0.70666, -999
