CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6612101.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:26 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 320620060703_CTD_57_1
DATE = 2006-07-15
TIMEZONE = UTC
CTD_START_TIME = 01:29:44
CTD_START_LATITUDE = -61.1865
CTD_START_LONGITUDE = -54.5411666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
412, -0.0886, 34.4671, 6.25841, -0.0565, 13.8155
413, -0.0895, 34.4671, 6.26001, -0.0545, 13.8155
414, -0.0891, 34.4671, 6.26215, -0.0456, 13.8155
415, -0.0981, 34.469, 6.26311, -0.0463, 13.8155
416, -0.1031, 34.4706, 6.2629, -0.0562, 13.8155
417, -0.1044, 34.4702, 6.26369, -0.0495, 13.8155
418, -0.1054, 34.4704, 6.26523, -0.0352, 13.8155
419, -0.1069, 34.4708, 6.26595, -0.045, 13.8155
420, -0.1021, 34.4703, 6.26668, -0.0561, 13.8155
421, -0.1012, 34.4702, 6.26673, -0.0614, 13.8155
422, -0.1023, 34.4702, 6.2656, -0.0617, 13.8155
423, -0.1044, 34.4705, 6.26429, -0.0487, 13.8155
424, -0.105, 34.4708, 6.26609, -0.0568, 13.8155
425, -0.1078, 34.4709, 6.27039, -0.057, 13.8155
426, -0.1087, 34.471, 6.26916, -0.0631, 13.8155
427, -0.1107, 34.4713, 6.26808, -0.0582, 13.8155
428, -0.1098, 34.4709, 6.2653, -0.0595, 13.8155
429, -0.1123, 34.4714, 6.26452, -0.0677, 13.8155
430, -0.1128, 34.4715, 6.26269, -0.0578, 13.8155
431, -0.1148, 34.4718, 6.26431, -0.0462, 13.8155
432, -0.1141, 34.4718, 6.26506, -0.0598, 13.8155
433, -0.1154, 34.4716, 6.26526, -0.0587, 13.8155
434, -0.1162, 34.4719, 6.26526, -0.0471, 13.8155
435, -0.1149, 34.4716, 6.2669, -0.0486, 13.8155
436, -0.1165, 34.4718, 6.2665, -0.0491, 13.8155
437, -0.1163, 34.4719, 6.26749, -0.0557, 13.8155
438, -0.1152, 34.4717, 6.27133, -0.0471, 13.8155
439, -0.1165, 34.472, 6.27356, -0.0667, 13.8155
440, -0.1168, 34.4719, 6.27475, -0.0721, 13.8155
441, -0.1273, 34.4727, 6.27677, -0.0564, 13.8155
442, -0.1276, 34.4726, 6.27746, -0.045, 13.8155
443, -0.133, 34.4733, 6.27825, -0.0471, 13.8155
444, -0.1338, 34.4733, 6.27625, -0.0379, 13.8155
445, -0.1326, 34.4731, 6.27601, -0.0614, 13.8155
446, -0.1341, 34.473, 6.27619, -0.0604, 13.8155
447, -0.1339, 34.4729, 6.27595, -0.0577, 13.8155
448, -0.1344, 34.4731, 6.28, -0.059, 13.8155
449, -0.1365, 34.4732, 6.27938, -0.0582, 13.8155
450, -0.1368, 34.4733, 6.27703, -0.0566, 13.8155
451, -0.1382, 34.4734, 6.2758, -0.0624, 13.8155
452, -0.1421, 34.4739, 6.27638, -0.0442, 13.8155
453, -0.1473, 34.4754, 6.27628, -0.0491, 13.8155
454, -0.143, 34.4742, 6.27448, -0.0674, 13.8155
455, -0.149, 34.4754, 6.27583, -0.073, 13.8155
456, -0.1486, 34.4755, 6.2772, -0.0628, 13.8155
457, -0.1479, 34.4753, 6.27704, -0.0554, 13.8155
458, -0.1471, 34.475, 6.27758, -0.0507, 13.8155
459, -0.1473, 34.4752, 6.27723, -0.0479, 13.8155
460, -0.1464, 34.4748, 6.27581, -0.0537, 13.8155
461, -0.1477, 34.4751, 6.27815, -0.0496, 13.8155
462, -0.15, 34.4758, 6.27945, -0.0713, 13.8155
463, -0.1502, 34.4759, 6.28, -0.0553, 13.8155
464, -0.1494, 34.4755, 6.27862, -0.0536, 13.8155
465, -0.1497, 34.4755, 6.28053, -0.061, 13.8155
466, -0.1498, 34.4756, 6.28356, -0.067, 13.8155
467, -0.1517, 34.4763, 6.28406, -0.0533, 13.8155
468, -0.1526, 34.4765, 6.28442, -0.075, 13.8155
469, -0.1532, 34.4766, 6.28405, -0.0577, 13.8155
470, -0.154, 34.4768, 6.28193, -0.07, 13.8155
471, -0.153, 34.4766, 6.28101, -0.0641, 13.8155
472, -0.1496, 34.4758, 6.2843, -0.0528, 13.8155
473, -0.149, 34.4758, 6.2807, -0.0518, 13.8155
474, -0.1846, 34.4818, 6.2845, -0.0541, 13.8155
475, -0.2106, 34.4857, 6.28834, -0.058, 13.8155
476, -0.2182, 34.4874, 6.28765, -0.0737, 13.8155
477, -0.2205, 34.4876, 6.29095, -0.0473, 13.8155
478, -0.2254, 34.488, 6.29274, -0.0578, 13.8155
479, -0.2322, 34.489, 6.29341, -0.0609, 13.8155
480, -0.2348, 34.4896, 6.29398, -0.0649, 13.8155
481, -0.2457, 34.491, 6.294, -0.0494, 13.8155
482, -0.2522, 34.4933, 6.29342, -0.0626, 13.8155
483, -0.2525, 34.4939, 6.29044, -0.0526, 13.8155
484, -0.253, 34.4938, 6.28928, -0.0536, 13.8155
485, -0.2526, 34.4937, 6.28817, -0.0478, 13.8155
486, -0.2528, 34.4938, 6.28661, -0.0662, 13.8155
487, -0.2539, 34.4939, 6.28523, -0.0525, 13.8155
488, -0.2539, 34.4938, 6.28315, -0.0543, 13.8155
489, -0.2542, 34.4939, 6.28377, -0.0536, 13.8155
490, -0.2542, 34.4939, 6.28729, -0.0546, 13.8155
491, -0.2542, 34.4939, 6.28607, -0.0562, 13.8155
492, -0.2541, 34.4939, 6.28441, -0.0421, 13.8155
493, -0.2538, 34.4938, 6.28543, -0.0688, 13.8155
494, -0.2536, 34.4938, 6.29017, -0.0683, 13.8155
495, -0.2551, 34.4944, 6.2936, -0.0608, 13.8155
496, -0.2553, 34.4944, 6.29575, -0.0563, 13.8155
497, -0.2579, 34.4954, 6.29357, -0.0568, 13.8155
498, -0.2619, 34.4964, 6.29203, -0.0625, 13.8155
499, -0.2765, 34.4992, 6.2889, -0.0498, 13.8155
500, -0.2894, 34.5015, 6.28645, -0.0628, 13.8155
501, -0.296, 34.5025, 6.2852, -0.0571, 13.8155
502, -0.2999, 34.5033, 6.28314, -0.055, 13.8155
503, -0.3022, 34.5038, 6.28438, -0.0669, 13.8155
504, -0.3024, 34.5038, 6.28837, -0.0614, 13.8155
505, -0.3032, 34.504, 6.29088, -0.0692, 13.8155
506, -0.3038, 34.504, 6.29321, -0.057, 13.8155
507, -0.3048, 34.5042, 6.29405, -0.072, 13.8155
508, -0.305, 34.5041, 6.29233, -0.0635, 13.8155
509, -0.3027, 34.5046, 6.29229, -0.0703, 13.8155
510, -0.3023, 34.5045, 6.29384, -0.056, 13.8155
511, -0.3017, 34.5046, 6.29144, -0.0486, 13.8155
512, -0.3158, 34.5063, 6.29196, -0.0543, 13.8155
513, -0.3424, 34.5112, 6.29037, -0.0577, 13.8155
514, -0.3445, 34.5116, 6.29415, -0.0599, 13.8155
515, -0.346, 34.5122, 6.29532, -0.0741, 13.8155
516, -0.3446, 34.5114, 6.29411, -0.0715, 13.8155
517, -0.3456, 34.5121, 6.29282, -0.046, 13.8155
518, -0.3442, 34.5118, 6.29258, -0.0644, 13.8155
519, -0.3452, 34.512, 6.29279, -0.0643, 13.8155
520, -0.3454, 34.5119, 6.29225, -0.0678, 13.8155
521, -0.345, 34.5119, 6.29045, -0.0425, 13.8155
522, -0.3442, 34.5116, 6.29311, -0.0742, 13.8155
523, -0.3438, 34.5115, 6.29542, -0.0636, 13.8155
524, -0.3433, 34.5115, 6.29578, -0.0575, 13.8155
525, -0.3433, 34.5114, 6.29401, -0.063, 13.8155
526, -0.3437, 34.5115, 6.2899, -0.0594, 13.8155
527, -0.3437, 34.5118, 6.28727, -0.054, 13.8155
528, -0.3335, 34.5106, 6.28571, -0.0631, 13.8155
529, -0.3341, 34.511, 6.28495, -0.062, 13.8155
530, -0.3346, 34.5108, 6.27978, -0.0655, 13.8155
531, -0.3337, 34.5103, 6.27714, -0.0673, 13.8155
532, -0.3321, 34.5106, 6.2794, -0.0599, 13.8155
533, -0.3301, 34.5107, 6.28631, -0.0597, 13.8155
534, -0.332, 34.5108, 6.2877, -0.0676, 13.8155
535, -0.3343, 34.5115, 6.28341, -0.0628, 13.8155
536, -0.3317, 34.5111, 6.28673, -0.0625, 13.8155
537, -0.3278, 34.5112, 6.28219, -0.0665, 13.8155
538, -0.327, 34.5111, 6.27883, -0.0644, 13.8155
539, -0.326, 34.511, 6.27606, -0.0604, 13.8155
540, -0.3089, 34.5102, 6.27548, -0.0633, 13.8155
541, -0.3244, 34.5103, 6.28343, -0.0577, 13.8155
542, -0.3336, 34.5103, 6.28949, -0.0642, 13.8155
543, -0.3347, 34.5107, 6.29037, -0.0614, 13.8155
544, -0.3344, 34.5108, 6.28839, -0.0768, 13.8155
545, -0.3367, 34.511, 6.28626, -0.0687, 13.8155
546, -0.3473, 34.5139, 6.28361, -0.0736, 13.8155
547, -0.3511, 34.5146, 6.28435, -0.0725, 13.8155
548, -0.3532, 34.5149, 6.28734, -0.0608, 13.8155
549, -0.3528, 34.5147, 6.28653, -0.0632, 13.8155
550, -0.3544, 34.5148, 6.28195, -0.0648, 13.8155
551, -0.3588, 34.5149, 6.28324, -0.0789, 13.8155
552, -0.3624, 34.5155, 6.28321, -0.0736, 13.8155
553, -0.3633, 34.5154, 6.28276, -0.0764, 13.8155
554, -0.3653, 34.5154, 6.28346, -0.0671, 13.8155
555, -0.3677, 34.5155, 6.2824, -0.0707, 13.8155
556, -0.3702, 34.5157, 6.28326, -0.0753, 13.8155
557, -0.3716, 34.516, 6.28579, -0.0764, 13.8155
558, -0.3725, 34.516, 6.28348, -0.0711, 13.8155
559, -0.3764, 34.5163, 6.28298, -0.0656, 13.8155
560, -0.3778, 34.5165, 6.28162, -0.0774, 13.8155
561, -0.3795, 34.5167, 6.28884, -0.0562, 13.8155
562, -0.3823, 34.5169, 6.2873, -0.0684, 13.8155
563, -0.3844, 34.5172, 6.28596, -0.0715, 13.8155
564, -0.385, 34.5172, 6.28665, -0.0749, 13.8155
565, -0.3858, 34.5172, 6.28861, -0.0648, 13.8155
566, -0.3882, 34.5174, 6.28596, -0.0724, 13.8155
567, -0.3884, 34.5174, 6.28483, -0.0647, 13.8155
568, -0.3889, 34.5174, 6.28467, -0.0617, 13.8155
569, -0.3928, 34.5177, 6.28506, -0.0624, 13.8155
570, -0.3971, 34.5181, 6.28518, -0.0794, 13.8155
571, -0.3975, 34.5181, 6.28541, -0.072, 13.8155
572, -0.398, 34.5181, 6.28609, -0.0749, 13.8155
573, -0.3979, 34.518, 6.28701, -0.0636, 13.8155
574, -0.398, 34.518, 6.2885, -0.0726, 13.8155
575, -0.3986, 34.518, 6.29195, -0.0722, 13.8155
576, -0.3987, 34.5179, 6.28948, -0.0744, 13.8155
577, -0.3976, 34.518, 6.29064, -0.0658, 13.8155
578, -0.397, 34.5179, 6.29117, -0.081, 13.8155
579, -0.3968, 34.5179, 6.28809, -0.0762, 13.8155
580, -0.3969, 34.5179, 6.28392, -0.0709, 13.8155
581, -0.3971, 34.5179, 6.28381, -0.0587, 13.8155
582, -0.3967, 34.5179, 6.2833, -0.0772, 13.8155
583, -0.3973, 34.5179, 6.28034, -0.0876, 13.8155
584, -0.3967, 34.5179, 6.28825, -0.0638, 13.8155
585, -0.3962, 34.518, 6.29163, -0.0754, 13.8155
586, -0.3968, 34.5179, 6.28956, -0.0779, 13.8155
587, -0.398, 34.5181, 6.28508, -0.0657, 13.8155
588, -0.3967, 34.5181, 6.2853, -0.0748, 13.8155
589, -0.3982, 34.5181, 6.28688, -0.0767, 13.8155
590, -0.398, 34.518, 6.28992, -0.0728, 13.8155
591, -0.3964, 34.518, 6.29047, -0.0738, 13.8155
592, -0.3963, 34.5179, 6.28936, -0.0695, 13.8155
593, -0.3972, 34.518, 6.28886, -0.079, 13.8155
594, -0.3975, 34.5179, 6.28937, -0.0814, 13.8155
595, -0.3981, 34.5181, 6.28383, -0.0716, 13.8155
596, -0.3978, 34.5181, 6.28454, -0.0789, 13.8155
597, -0.3979, 34.5182, 6.28654, -0.0695, 13.8155
598, -0.3992, 34.5182, 6.28841, -0.0577, 13.8155
599, -0.4005, 34.5182, 6.28847, -0.0659, 13.8155
600, -0.4008, 34.5183, 6.28882, -0.0723, 13.8155
601, -0.4017, 34.5183, 6.28574, -0.0801, 13.8155
