CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00039_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RR20160208_CTD_39_1
DATE = 2016-02-29
TIMEZONE = UTC
CTD_START_TIME = 13:57:00
CTD_START_LATITUDE = -51.5350
CTD_START_LONGITUDE = 88.8849
CTD_BOTTOM_TIME = 15:23:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800.0, 2.6481, 34.4731, 180.4, 0.0128, 0.0052
802.0, 2.651, 34.4751, 180.2, 0.0132, 0.0052
804.0, 2.6508, 34.4756, 180.2, 0.0132, 0.0048
806.0, 2.6504, 34.4762, 180, 0.0131, 0.0048
808.0, 2.6495, 34.4771, 179.7, 0.0132, 0.0048
810.0, 2.6483, 34.4817, 179.6, 0.0129, 0.0048
812.0, 2.6486, 34.4825, 179.5, 0.0133, 0.0048
814.0, 2.6484, 34.4837, 179.4, 0.0135, 0.0052
816.0, 2.648, 34.4844, 179.1, 0.013, 0.0052
818.0, 2.6479, 34.4834, 179, 0.013, 0.0052
820.0, 2.6409, 34.4877, 179, 0.0131, 0.0052
822.0, 2.6391, 34.4901, 178.9, 0.0133, 0.0052
824.0, 2.6402, 34.4915, 178.8, 0.0132, 0.0052
826.0, 2.6398, 34.4922, 178.6, 0.0131, 0.0048
828.0, 2.6395, 34.4915, 178.3, 0.0131, 0.0052
830.0, 2.6375, 34.494, 178.3, 0.013, 0.0048
832.0, 2.6415, 34.4975, 178.4, 0.0132, 0.0048
834.0, 2.6552, 34.5017, 178.4, 0.013, 0.0052
836.0, 2.665, 34.5078, 178.2, 0.0131, 0.0108
838.0, 2.6593, 34.5053, 177.9, 0.0129, 0.0052
840.0, 2.6633, 34.5081, 177.6, 0.0131, 0.0044
842.0, 2.6616, 34.5103, 177.7, 0.013, 0.0048
844.0, 2.6565, 34.5122, 177.5, 0.0132, 0.0048
846.0, 2.6552, 34.5127, 177.4, 0.0129, 0.0044
848.0, 2.6534, 34.5136, 177.3, 0.0128, 0.0048
850.0, 2.6494, 34.515, 177.1, 0.013, 0.0048
852.0, 2.6506, 34.5147, 177, 0.0129, 0.0048
854.0, 2.6511, 34.5159, 177, 0.0127, 0.0048
856.0, 2.651, 34.5166, 177, 0.013, 0.0048
858.0, 2.6508, 34.5174, 176.9, 0.0125, 0.0048
860.0, 2.6512, 34.5187, 176.8, 0.013, 0.004
862.0, 2.6465, 34.5193, 177, 0.0131, 0.0044
864.0, 2.6364, 34.5203, 176.9, 0.0133, 0.0052
866.0, 2.6345, 34.5205, 176.8, 0.0134, 0.0044
868.0, 2.6336, 34.5204, 176.8, 0.0129, 0.0048
870.0, 2.6342, 34.5202, 176.7, 0.0133, 0.0052
872.0, 2.6272, 34.5211, 176.9, 0.0132, 0.0048
874.0, 2.6244, 34.5212, 176.7, 0.013, 0.0044
876.0, 2.6214, 34.5218, 176.8, 0.0128, 0.0048
878.0, 2.6172, 34.5226, 176.8, 0.013, 0.0044
880.0, 2.6188, 34.5225, 176.8, 0.013, 0.0048
882.0, 2.62, 34.5271, 177, 0.0131, 0.0044
884.0, 2.6222, 34.5299, 177.1, 0.0127, 0.0052
886.0, 2.6224, 34.5303, 176.8, 0.0126, 0.0044
888.0, 2.622, 34.5303, 176.6, 0.0128, 0.0044
890.0, 2.6223, 34.5291, 176.5, 0.0131, 0.0052
892.0, 2.6211, 34.5314, 176.6, 0.013, 0.0044
894.0, 2.6092, 34.5335, 176.9, 0.0131, 0.004
896.0, 2.6115, 34.5357, 176.7, 0.0131, 0.0044
898.0, 2.6156, 34.5374, 176.4, 0.0131, 0.0044
900.0, 2.6153, 34.5395, 176.3, 0.0127, 0.0044
902.0, 2.6158, 34.5377, 176.4, 0.0134, 0.0044
904.0, 2.6248, 34.5415, 176.2, 0.0129, 0.0048
906.0, 2.6265, 34.5425, 176.3, 0.013, 0.0044
908.0, 2.6273, 34.5425, 176.3, 0.0128, 0.004
910.0, 2.6257, 34.5418, 176.2, 0.0129, 0.0044
912.0, 2.6258, 34.5434, 176.2, 0.0132, 0.004
914.0, 2.626, 34.5436, 176.2, 0.013, 0.0052
916.0, 2.6259, 34.544, 176.1, 0.0127, 0.004
918.0, 2.626, 34.5442, 175.9, 0.0133, 0.0044
920.0, 2.6254, 34.5447, 175.9, 0.0132, 0.004
922.0, 2.6244, 34.5449, 176.1, 0.0132, 0.004
924.0, 2.6241, 34.545, 176.1, 0.0131, 0.0044
926.0, 2.6238, 34.5452, 176.2, 0.0133, 0.004
928.0, 2.6233, 34.5457, 176, 0.0131, 0.004
930.0, 2.6198, 34.5461, 176.1, 0.013, 0.004
932.0, 2.619, 34.546, 176, 0.013, 0.0048
934.0, 2.6171, 34.5463, 176.1, 0.0128, 0.004
936.0, 2.6069, 34.5477, 176.1, 0.013, 0.0044
938.0, 2.603, 34.5481, 176.2, 0.0128, 0.004
940.0, 2.5974, 34.5495, 176, 0.013, 0.0044
942.0, 2.5957, 34.5499, 176, 0.0128, 0.0048
944.0, 2.5926, 34.5503, 176, 0.0127, 0.0044
946.0, 2.5912, 34.5507, 176, 0.0131, 0.0044
948.0, 2.5875, 34.553, 176.1, 0.013, 0.0044
950.0, 2.5804, 34.5539, 176, 0.0127, 0.0048
952.0, 2.5793, 34.5539, 176, 0.013, 0.0048
954.0, 2.5803, 34.5536, 176.1, 0.0131, 0.0052
956.0, 2.5712, 34.5531, 176.1, 0.0132, 0.004
958.0, 2.5702, 34.5531, 175.9, 0.0129, 0.0044
960.0, 2.5565, 34.5539, 175.9, 0.0127, 0.0044
962.0, 2.5477, 34.5552, 176.1, 0.0131, 0.0044
964.0, 2.558, 34.5586, 176, 0.013, 0.0044
966.0, 2.564, 34.5637, 176.1, 0.0131, 0.0044
968.0, 2.5667, 34.565, 176.2, 0.013, 0.0048
970.0, 2.5678, 34.5657, 176.1, 0.0125, 0.004
972.0, 2.5691, 34.5662, 176.1, 0.0129, 0.0044
974.0, 2.5701, 34.5667, 176.2, 0.0129, 0.0044
976.0, 2.5714, 34.5672, 176.1, 0.0129, 0.004
978.0, 2.5725, 34.5676, 176.2, 0.0134, 0.0044
980.0, 2.5737, 34.5686, 176.2, 0.013, 0.004
982.0, 2.5753, 34.5697, 176.1, 0.0129, 0.004
984.0, 2.5762, 34.5703, 176, 0.0128, 0.0044
986.0, 2.5764, 34.5709, 176.1, 0.0128, 0.0048
988.0, 2.5761, 34.5707, 176.3, 0.0127, 0.0044
990.0, 2.576, 34.5709, 176.1, 0.0127, 0.0044
992.0, 2.5747, 34.5718, 176.1, 0.0133, 0.0044
994.0, 2.5757, 34.5727, 176, 0.0128, 0.0044
996.0, 2.5754, 34.5733, 176, 0.0128, 0.004
998.0, 2.5744, 34.5734, 176.2, 0.0129, 0.0044
1000.0, 2.5767, 34.5745, 176.2, 0.0127, 0.0048
1002.0, 2.5817, 34.5768, 176.2, 0.013, 0.004
1004.0, 2.5894, 34.5806, 176.4, 0.0128, 0.0044
1006.0, 2.5909, 34.5824, 176.1, 0.0128, 0.004
1008.0, 2.5908, 34.5832, 176.2, 0.0131, 0.004
1010.0, 2.5909, 34.5835, 176.1, 0.013, 0.004
1012.0, 2.5887, 34.5839, 176, 0.013, 0.0044
1014.0, 2.5838, 34.5835, 176.2, 0.013, 0.0044
1016.0, 2.5756, 34.5832, 176.2, 0.0126, 0.0044
1018.0, 2.5695, 34.5836, 176.3, 0.013, 0.004
1020.0, 2.5714, 34.5837, 176.1, 0.013, 0.0048
1022.0, 2.5711, 34.584, 176.2, 0.0127, 0.0044
1024.0, 2.5644, 34.584, 176.3, 0.0128, 0.0052
1026.0, 2.5514, 34.5836, 176.2, 0.0129, 0.004
1028.0, 2.5431, 34.583, 176.2, 0.0128, 0.0044
1030.0, 2.5475, 34.5825, 176.3, 0.013, 0.0044
1032.0, 2.5273, 34.5821, 176.2, 0.0132, 0.004
1034.0, 2.5185, 34.5817, 176.3, 0.0128, 0.0044
1036.0, 2.5161, 34.5816, 176.2, 0.013, 0.0044
1038.0, 2.5055, 34.5816, 176.2, 0.0132, 0.0052
1040.0, 2.511, 34.5813, 176.4, 0.0131, 0.0044
1042.0, 2.493, 34.5814, 176.4, 0.0128, 0.0044
1044.0, 2.4842, 34.5811, 176.3, 0.0131, 0.0044
1046.0, 2.4783, 34.5812, 176.4, 0.0129, 0.0052
1048.0, 2.4698, 34.5816, 176.5, 0.0133, 0.004
1050.0, 2.4635, 34.582, 176.6, 0.0131, 0.0044
1052.0, 2.4604, 34.5826, 176.7, 0.013, 0.0044
1054.0, 2.4586, 34.5832, 176.9, 0.0129, 0.0044
1056.0, 2.4569, 34.5838, 176.8, 0.0131, 0.0044
1058.0, 2.4548, 34.5847, 177.1, 0.013, 0.0052
1060.0, 2.4544, 34.5849, 177.1, 0.0129, 0.004
1062.0, 2.4541, 34.5855, 177.1, 0.0132, 0.0044
1064.0, 2.4538, 34.5864, 177.2, 0.0131, 0.004
1066.0, 2.4523, 34.5883, 177.1, 0.0131, 0.0044
1068.0, 2.4498, 34.5901, 177.1, 0.013, 0.004
1070.0, 2.449, 34.5903, 177.2, 0.0127, 0.004
1072.0, 2.4453, 34.591, 177.1, 0.013, 0.004
1074.0, 2.4438, 34.5918, 177.3, 0.0129, 0.0044
1076.0, 2.4443, 34.5915, 177.2, 0.013, 0.0044
1078.0, 2.4407, 34.5923, 177.2, 0.0126, 0.0044
1080.0, 2.4353, 34.5923, 177.1, 0.013, 0.0044
1082.0, 2.4359, 34.5931, 177, 0.0129, 0.0036
1084.0, 2.438, 34.5958, 176.7, 0.013, 0.004
1086.0, 2.4375, 34.5969, 176.7, 0.0127, 0.004
1088.0, 2.4384, 34.5959, 176.8, 0.0128, 0.0044
1090.0, 2.4411, 34.6009, 176.8, 0.0128, 0.004
1092.0, 2.4428, 34.603, 176.9, 0.0131, 0.004
1094.0, 2.4429, 34.6032, 177, 0.013, 0.004
1096.0, 2.4448, 34.6043, 177, 0.0127, 0.004
1098.0, 2.4471, 34.606, 177.2, 0.0128, 0.004
1100.0, 2.4476, 34.6064, 177.3, 0.0129, 0.0048
1102.0, 2.4474, 34.6059, 177.1, 0.0129, 0.0048
1104.0, 2.4478, 34.6061, 177.2, 0.0129, 0.004
1106.0, 2.4515, 34.6086, 177.2, 0.0131, 0.004
1108.0, 2.4556, 34.6107, 177.3, 0.0131, 0.004
1110.0, 2.4573, 34.6116, 177.3, 0.0129, 0.004
1112.0, 2.458, 34.6117, 177.5, 0.0133, 0.0036
1114.0, 2.4586, 34.6121, 177.4, 0.013, 0.0036
1116.0, 2.459, 34.6129, 177.6, 0.0129, 0.004
1118.0, 2.4626, 34.6151, 177.7, 0.013, 0.004
1120.0, 2.4646, 34.617, 177.8, 0.0131, 0.0036
1122.0, 2.4669, 34.6188, 177.9, 0.0132, 0.0044
1124.0, 2.4695, 34.6195, 177.7, 0.0131, 0.0036
1126.0, 2.4746, 34.6207, 177.6, 0.0128, 0.004
1128.0, 2.4752, 34.6211, 177.7, 0.0131, 0.004
1130.0, 2.4809, 34.6227, 177.8, 0.0129, 0.0036
1132.0, 2.485, 34.6258, 177.7, 0.0129, 0.0036
1134.0, 2.4877, 34.6271, 177.8, 0.0128, 0.0032
1136.0, 2.4883, 34.6274, 177.8, 0.013, 0.004
1138.0, 2.4887, 34.6276, 177.9, 0.013, 0.0036
1140.0, 2.4892, 34.6274, 177.9, 0.0128, 0.0036
1142.0, 2.4915, 34.6285, 177.9, 0.013, 0.004
1144.0, 2.4919, 34.6285, 178, 0.0129, 0.0032
1146.0, 2.4927, 34.6291, 177.8, 0.0126, 0.0032
1148.0, 2.4942, 34.6305, 177.8, 0.013, 0.004
1150.0, 2.4938, 34.6302, 178, 0.013, 0.0036
1152.0, 2.4942, 34.6304, 178.1, 0.0131, 0.004
1154.0, 2.4909, 34.6326, 178.1, 0.0132, 0.004
1156.0, 2.4902, 34.6325, 178, 0.0132, 0.004
1158.0, 2.4901, 34.6326, 178.1, 0.013, 0.004
1160.0, 2.4901, 34.6325, 178.3, 0.0127, 0.004
1162.0, 2.487, 34.6331, 178.3, 0.013, 0.0036
1164.0, 2.4718, 34.6336, 178.3, 0.0127, 0.0032
1166.0, 2.4652, 34.6339, 178.5, 0.0128, 0.0032
1168.0, 2.4639, 34.6339, 178.5, 0.0129, 0.0036
1170.0, 2.4594, 34.6335, 178.6, 0.0127, 0.0032
1172.0, 2.458, 34.6334, 178.6, 0.0129, 0.0052
1174.0, 2.4562, 34.6331, 178.7, 0.013, 0.0036
1176.0, 2.4538, 34.633, 178.8, 0.0127, 0.0036
1178.0, 2.4516, 34.633, 178.8, 0.0132, 0.0036
1180.0, 2.4471, 34.6326, 178.9, 0.0129, 0.0032
1182.0, 2.4482, 34.6329, 179.1, 0.0129, 0.0036
1184.0, 2.4406, 34.6338, 179, 0.0127, 0.0036
1186.0, 2.4156, 34.6321, 179, 0.0127, 0.0036
1188.0, 2.411, 34.6317, 178.8, 0.0129, 0.0036
1190.0, 2.4073, 34.632, 179.1, 0.013, 0.0036
1192.0, 2.4242, 34.636, 179.1, 0.0129, 0.0036
1194.0, 2.4289, 34.6376, 179.2, 0.0128, 0.0044
1196.0, 2.4272, 34.6379, 179.5, 0.0127, 0.004
1198.0, 2.4163, 34.6381, 179.3, 0.013, 0.0036
1200.0, 2.4044, 34.6377, 179.4, 0.0131, 0.0036
1202.0, 2.3948, 34.6383, 179.3, 0.0131, 0.004
1204.0, 2.3942, 34.6398, 179.3, 0.0133, 0.0036
1206.0, 2.3951, 34.6423, 179.5, 0.0127, 0.0036
1208.0, 2.3889, 34.6439, 179.2, 0.0128, 0.0032
1210.0, 2.3812, 34.6445, 179.4, 0.0131, 0.0036
1212.0, 2.3786, 34.6455, 179.7, 0.0128, 0.004
1214.0, 2.3784, 34.6457, 179.8, 0.013, 0.0036
1216.0, 2.3775, 34.6471, 180, 0.0127, 0.0036
1218.0, 2.3763, 34.6483, 179.8, 0.0129, 0.0032
1220.0, 2.3759, 34.6492, 179.8, 0.0131, 0.0036
1222.0, 2.3759, 34.6489, 180.1, 0.0127, 0.004
1224.0, 2.374, 34.65, 180.2, 0.0128, 0.0036
1226.0, 2.3739, 34.65, 180.3, 0.0129, 0.004
1228.0, 2.3703, 34.6505, 180.3, 0.0128, 0.0036
1230.0, 2.3679, 34.6508, 180.2, 0.0129, 0.0032
1232.0, 2.3678, 34.651, 180.3, 0.0128, 0.004
1234.0, 2.3671, 34.6507, 180.4, 0.013, 0.004
1236.0, 2.3644, 34.6508, 180.3, 0.0128, 0.0032
1238.0, 2.3596, 34.6515, 180.4, 0.0125, 0.0032
1240.0, 2.3596, 34.652, 180.3, 0.0132, 0.0032
1242.0, 2.3634, 34.6531, 180.5, 0.013, 0.0032
1244.0, 2.3656, 34.6538, 180.5, 0.0129, 0.004
1246.0, 2.369, 34.6565, 180.6, 0.0129, 0.0036
1248.0, 2.3687, 34.6576, 180.9, 0.0127, 0.0032
1250.0, 2.3655, 34.6574, 180.5, 0.0129, 0.0032
1252.0, 2.3613, 34.6571, 180.5, 0.0128, 0.0036
1254.0, 2.3605, 34.6567, 180.7, 0.0128, 0.004
1256.0, 2.3614, 34.6568, 180.6, 0.0133, 0.004
1258.0, 2.3603, 34.6566, 180.7, 0.0132, 0.0036
1260.0, 2.356, 34.6571, 180.7, 0.0129, 0.0032
1262.0, 2.3491, 34.6587, 180.8, 0.0132, 0.0032
1264.0, 2.3495, 34.6598, 180.7, 0.0125, 0.004
1266.0, 2.3492, 34.6603, 180.9, 0.0127, 0.0032
1268.0, 2.3479, 34.6601, 181, 0.0132, 0.0032
1270.0, 2.3475, 34.6605, 181.1, 0.0131, 0.004
1272.0, 2.3461, 34.6609, 181.1, 0.0132, 0.0032
1274.0, 2.3453, 34.6611, 181, 0.0125, 0.0032
1276.0, 2.3457, 34.661, 181, 0.0127, 0.004
1278.0, 2.3453, 34.6612, 181.2, 0.0127, 0.0032
1280.0, 2.3452, 34.6614, 181.1, 0.0131, 0.0032
1282.0, 2.3448, 34.6617, 181.2, 0.0129, 0.0032
1284.0, 2.3448, 34.6619, 181, 0.0131, 0.0036
1286.0, 2.345, 34.6623, 181.1, 0.0129, 0.0036
1288.0, 2.3455, 34.6629, 181.4, 0.0129, 0.0032
1290.0, 2.3464, 34.6639, 181.4, 0.0129, 0.0036
1292.0, 2.3467, 34.6644, 181.3, 0.0128, 0.004
1294.0, 2.347, 34.6657, 181.2, 0.0128, 0.0032
1296.0, 2.349, 34.6699, 181.3, 0.013, 0.0036
1298.0, 2.3506, 34.6724, 181.3, 0.0127, 0.0036
1300.0, 2.3518, 34.6728, 181.4, 0.013, 0.0032
1302.0, 2.3523, 34.6731, 181.4, 0.013, 0.0032
1304.0, 2.352, 34.6725, 181.6, 0.0129, 0.0036
1306.0, 2.353, 34.6734, 181.7, 0.0127, 0.0032
1308.0, 2.3524, 34.6741, 181.6, 0.0129, 0.0032
1310.0, 2.3521, 34.6743, 181.6, 0.0128, 0.0032
1312.0, 2.3518, 34.6746, 181.7, 0.0128, 0.0036
1314.0, 2.3517, 34.6745, 181.7, 0.013, 0.0036
1316.0, 2.3493, 34.6761, 181.8, 0.0124, 0.0032
1318.0, 2.348, 34.677, 181.8, 0.0126, 0.0032
1320.0, 2.347, 34.678, 181.7, 0.0128, 0.0032
1322.0, 2.3469, 34.6788, 181.9, 0.0128, 0.0028
1324.0, 2.3456, 34.6796, 182, 0.0127, 0.0032
1326.0, 2.3437, 34.6805, 182.1, 0.0131, 0.0032
1328.0, 2.3421, 34.6809, 182.2, 0.0129, 0.0028
1330.0, 2.3408, 34.6819, 182.2, 0.0128, 0.0032
1332.0, 2.3415, 34.6827, 182.3, 0.0129, 0.0036
1334.0, 2.3415, 34.6828, 182.3, 0.0128, 0.0032
1336.0, 2.3417, 34.683, 182.6, 0.0127, 0.0028
1338.0, 2.3425, 34.6833, 182.7, 0.0128, 0.0032
1340.0, 2.3428, 34.6835, 182.7, 0.0129, 0.0048
1342.0, 2.3443, 34.6842, 182.7, 0.0132, 0.0028
1344.0, 2.3492, 34.6863, 182.7, 0.0127, 0.0032
1346.0, 2.348, 34.6871, 182.8, 0.0126, 0.0032
1348.0, 2.3442, 34.6873, 183.1, 0.013, 0.0028
1350.0, 2.3438, 34.6872, 183.2, 0.0129, 0.0032
1352.0, 2.3436, 34.6872, 183.3, 0.0132, 0.0032
1354.0, 2.3436, 34.6875, 183.5, 0.0127, 0.0036
1356.0, 2.3437, 34.6877, 183.5, 0.0128, 0.0028
1358.0, 2.345, 34.6884, 183.4, 0.013, 0.0024
1360.0, 2.3468, 34.6888, 183.6, 0.0132, 0.0024
1362.0, 2.3514, 34.6898, 183.4, 0.0127, 0.0028
1364.0, 2.3555, 34.6912, 183.5, 0.0126, 0.0032
1366.0, 2.3554, 34.6918, 183.6, 0.0128, 0.0032
1368.0, 2.3612, 34.6948, 183.8, 0.0129, 0.0028
1370.0, 2.3655, 34.6963, 183.9, 0.013, 0.0032
1372.0, 2.3686, 34.6976, 184.2, 0.0127, 0.0032
1374.0, 2.3722, 34.6997, 184.7, 0.0127, 0.0028
1376.0, 2.371, 34.6996, 185.1, 0.0127, 0.0032
1378.0, 2.3712, 34.7012, 185.4, 0.0129, 0.0028
1380.0, 2.3696, 34.7014, 185.5, 0.0129, 0.0028
1382.0, 2.3689, 34.7013, 185.5, 0.0128, 0.0028
1384.0, 2.3693, 34.7011, 185.7, 0.0127, 0.0032
1386.0, 2.3716, 34.7044, 185.7, 0.0129, 0.0028
1388.0, 2.3726, 34.7051, 185.6, 0.0126, 0.0032
1390.0, 2.3724, 34.7051, 185.9, 0.013, 0.0028
1392.0, 2.3735, 34.7056, 186.3, 0.013, 0.0028
1394.0, 2.3748, 34.7065, 186.2, 0.0126, 0.0032
1396.0, 2.3746, 34.7068, 186.2, 0.0129, 0.0032
1398.0, 2.3743, 34.7069, 186.4, 0.0129, 0.0052
1400.0, 2.3747, 34.7068, 186.8, 0.0128, 0.0032
1402.0, 2.374, 34.7078, 186.6, 0.0129, 0.0028
1404.0, 2.3719, 34.7083, 186.7, 0.0127, 0.0028
1406.0, 2.3691, 34.709, 186.7, 0.0127, 0.0028
1408.0, 2.3675, 34.7092, 187.1, 0.0127, 0.0028
1410.0, 2.3648, 34.7099, 187.1, 0.0129, 0.0024
1412.0, 2.3614, 34.7107, 187.1, 0.0127, 0.0028
1414.0, 2.3599, 34.7109, 187.3, 0.0126, 0.0028
1416.0, 2.3586, 34.7112, 187.3, 0.0128, 0.0032
1418.0, 2.3569, 34.7116, 187.3, 0.0128, 0.0024
1420.0, 2.3536, 34.7122, 187.4, 0.0128, 0.0028
1422.0, 2.3531, 34.7122, 187.5, 0.0128, 0.0032
1424.0, 2.3471, 34.7132, 187.8, 0.0127, 0.0032
1426.0, 2.3463, 34.7131, 187.6, 0.013, 0.0028
1428.0, 2.3455, 34.7132, 187.6, 0.0131, 0.0028
1430.0, 2.3443, 34.7134, 187.7, 0.013, 0.0032
1432.0, 2.3428, 34.7137, 188, 0.0129, 0.0032
1434.0, 2.3402, 34.7139, 187.8, 0.0125, 0.0028
1436.0, 2.3393, 34.7138, 187.9, 0.0128, 0.0032
1438.0, 2.338, 34.7144, 187.8, 0.0128, 0.0028
1440.0, 2.3395, 34.7141, 187.9, 0.0128, 0.0036
1442.0, 2.3388, 34.7143, 188.1, 0.0132, 0.0036
1444.0, 2.3384, 34.7143, 188.1, 0.0132, 0.0028
1446.0, 2.3366, 34.7148, 188, 0.0126, 0.0028
1448.0, 2.3379, 34.7143, 188, 0.0128, 0.0032
1450.0, 2.3329, 34.7152, 188.1, 0.0128, 0.0028
1452.0, 2.3312, 34.7155, 188.1, 0.0126, 0.0028
1454.0, 2.331, 34.7154, 188.2, 0.0123, 0.0028
1456.0, 2.3313, 34.7154, 188.2, 0.0129, 0.0028
1458.0, 2.3312, 34.7153, 188.3, 0.0128, 0.0028
1460.0, 2.3305, 34.7157, 188.4, 0.0128, 0.0024
1462.0, 2.3295, 34.7159, 188.6, 0.0131, 0.0052
1464.0, 2.328, 34.7161, 188.2, 0.0125, 0.0032
1466.0, 2.3249, 34.7172, 188.3, 0.0127, 0.0032
1468.0, 2.3222, 34.7179, 188.4, 0.0124, 0.0028
1470.0, 2.3201, 34.7183, 188.4, 0.0125, 0.0028
1472.0, 2.3194, 34.7185, 188.6, 0.0129, 0.0024
1474.0, 2.3188, 34.719, 188.6, 0.0127, 0.0028
1476.0, 2.3177, 34.7196, 188.6, 0.0128, 0.0028
1478.0, 2.317, 34.7197, 188.7, 0.013, 0.0024
1480.0, 2.3153, 34.7204, 188.9, 0.0125, 0.0032
1482.0, 2.3149, 34.7207, 189, 0.0127, 0.0028
1484.0, 2.3134, 34.7216, 189.1, 0.0128, 0.0028
1486.0, 2.312, 34.7221, 189.2, 0.0132, 0.0028
1488.0, 2.3118, 34.7223, 189, 0.0124, 0.0028
1490.0, 2.311, 34.7224, 189, 0.0128, 0.0032
1492.0, 2.3118, 34.722, 189.4, 0.013, 0.0036
1494.0, 2.3077, 34.7236, 189.6, 0.0129, 0.0024
1496.0, 2.3059, 34.7244, 189.5, 0.0127, 0.002
1498.0, 2.3039, 34.7257, 189.5, 0.013, 0.002
1500.0, 2.3026, 34.7267, 189.7, 0.0128, 0.0028
1502.0, 2.3035, 34.7262, 190.2, 0.0127, 0.0024
1504.0, 2.301, 34.7275, 190.5, 0.0131, 0.0024
1506.0, 2.2999, 34.7282, 190.5, 0.0128, 0.002
1508.0, 2.2984, 34.7288, 190.8, 0.0131, 0.0024
1510.0, 2.2992, 34.7285, 190.6, 0.0127, 0.0024
1512.0, 2.2988, 34.7289, 190.8, 0.0131, 0.0028
1514.0, 2.2983, 34.7302, 190.9, 0.0128, 0.002
1516.0, 2.2982, 34.7307, 191, 0.0126, 0.002
1518.0, 2.2978, 34.7309, 191.1, 0.013, 0.0028
1520.0, 2.2974, 34.7311, 191.3, 0.0126, 0.002
1522.0, 2.2975, 34.7314, 191.4, 0.0125, 0.0012
1524.0, 2.2977, 34.7321, 191.5, 0.0125, 0.0012
1526.0, 2.2974, 34.7323, 191.5, 0.0127, 0.0012
1528.0, 2.2968, 34.7329, 191.6, 0.013, 0.0016
1530.0, 2.2968, 34.7331, 191.7, 0.0125, 0.0012
1532.0, 2.2965, 34.7332, 191.8, 0.0126, 0.0016
1534.0, 2.296, 34.7331, 192, 0.0125, 0.0016
1536.0, 2.2937, 34.7337, 192.4, 0.0125, 8e-04
1538.0, 2.2925, 34.7339, 192.1, 0.0128, 0.0012
1540.0, 2.2919, 34.7339, 192.1, 0.0123, 0.0012
1542.0, 2.2917, 34.7342, 192, 0.0126, 0.0016
1544.0, 2.2929, 34.7339, 192.2, 0.0126, 0.0024
1546.0, 2.2904, 34.7351, 192.2, 0.0129, 0.0016
1548.0, 2.2882, 34.7357, 192.1, 0.0124, 8e-04
1550.0, 2.2866, 34.7359, 192.2, 0.0129, 0.002
1552.0, 2.2869, 34.7358, 192.3, 0.0126, 0.0012
1554.0, 2.2846, 34.7362, 192.7, 0.0122, 0.0012
1556.0, 2.2828, 34.7364, 192.3, 0.0128, 0.0012
1558.0, 2.2815, 34.7367, 192.4, 0.0127, 8e-04
1560.0, 2.2797, 34.737, 192.6, 0.0123, 0.0012
1562.0, 2.2784, 34.7373, 192.8, 0.0129, 8e-04
1564.0, 2.2771, 34.7374, 192.8, 0.0127, 8e-04
1566.0, 2.2746, 34.7377, 192.9, 0.0128, 0.0012
1568.0, 2.2734, 34.7376, 193, 0.0127, 8e-04
1570.0, 2.2726, 34.7379, 193.1, 0.0127, 0.0012
1572.0, 2.2731, 34.7377, 193.2, 0.0126, 8e-04
1574.0, 2.2728, 34.7379, 193.2, 0.0128, 8e-04
1576.0, 2.2718, 34.7381, 193.1, 0.0127, 8e-04
1578.0, 2.2716, 34.7381, 193, 0.0122, 8e-04
1580.0, 2.2705, 34.7383, 193.2, 0.0126, 8e-04
1582.0, 2.2726, 34.7377, 193.2, 0.0126, 0.0012
1584.0, 2.2696, 34.7383, 193.2, 0.013, 8e-04
1586.0, 2.2693, 34.7384, 193.1, 0.0123, 0.0012
1588.0, 2.2685, 34.7386, 193, 0.0124, 0.0012
1590.0, 2.2679, 34.7387, 193, 0.0128, 0.0016
1592.0, 2.2679, 34.7388, 193.2, 0.0124, 0.0016
1594.0, 2.2564, 34.7393, 193.3, 0.0125, 0.0012
1596.0, 2.2557, 34.7392, 193.1, 0.0127, 0.0012
1598.0, 2.2544, 34.7397, 193.2, 0.0128, 0.0016
1600.0, 2.2545, 34.7395, 193.3, 0.0127, 0.0012
1602.0, 2.2497, 34.7398, 193.5, 0.0124, 0.0016
1604.0, 2.2433, 34.7401, 193.4, 0.0127, 8e-04
1606.0, 2.2427, 34.7403, 193.5, 0.0128, 0.0012
1608.0, 2.2412, 34.7404, 193.4, 0.0125, 8e-04
1610.0, 2.2405, 34.7407, 193.6, 0.0129, 4e-04
1612.0, 2.2417, 34.7407, 193.8, 0.0125, 8e-04
1614.0, 2.2398, 34.7408, 194.1, 0.0125, 0.0012
1616.0, 2.2372, 34.7409, 193.8, 0.0124, 0.0012
