CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:31 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_126_1
#DATE: 2006-08-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:00:00
#CTD_START_LATITUDE: -61.969
#CTD_START_LONGITUDE: -53.0495
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 126
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, -0.1776, 34.5906, 5.81882, -0.0545, 13.8155
412, -0.1774, 34.5907, 5.81908, -0.0342, 13.8155
413, -0.1777, 34.5906, 5.8178, -0.0729, 13.8155
414, -0.1867, 34.5896, 5.81885, -0.0497, 13.8155
415, -0.1871, 34.5896, 5.81595, -0.0655, 13.8155
416, -0.1808, 34.5907, 5.81545, -0.0416, 13.8155
417, -0.1782, 34.5906, 5.81556, -0.062, 13.8155
418, -0.1793, 34.5907, 5.81477, -0.0696, 13.8155
419, -0.1761, 34.5909, 5.81329, -0.0326, 13.8155
420, -0.1821, 34.5902, 5.81294, -0.0638, 13.8155
421, -0.1814, 34.5905, 5.81332, -0.0609, 13.8155
422, -0.1845, 34.5904, 5.81222, -0.0647, 13.8155
423, -0.1806, 34.5905, 5.81174, -0.0785, 13.8155
424, -0.181, 34.5903, 5.81012, -0.0595, 13.8155
425, -0.1824, 34.5904, 5.80893, -0.0658, 13.8155
426, -0.181, 34.5904, 5.80819, -0.0649, 13.8155
427, -0.1824, 34.5904, 5.8093, -0.0578, 13.8155
428, -0.1808, 34.5907, 5.80765, -0.062, 13.8155
429, -0.1814, 34.5908, 5.80732, -0.0846, 13.8155
430, -0.1739, 34.5908, 5.80797, -0.0594, 13.8155
431, -0.1777, 34.5909, 5.80532, -0.056, 13.8155
432, -0.1556, 34.5925, 5.8002, -0.0504, 13.8155
433, -0.1508, 34.5928, 5.79867, -0.0537, 13.8155
434, -0.1514, 34.5928, 5.79247, -0.0653, 13.8155
435, -0.1501, 34.5928, 5.78947, -0.0631, 13.8155
436, -0.164, 34.5918, 5.79174, -0.0775, 13.8155
437, -0.163, 34.5922, 5.78832, -0.061, 13.8155
438, -0.1616, 34.5925, 5.78488, -0.0616, 13.8155
439, -0.1674, 34.5915, 5.78604, -0.077, 13.8155
440, -0.1727, 34.5919, 5.7808, -0.0601, 13.8155
441, -0.1327, 34.5955, 5.77347, -0.0432, 13.8155
442, -0.106, 34.5973, 5.75754, -0.054, 13.8155
443, -0.0987, 34.5978, 5.74842, -0.077, 13.8155
444, -0.0885, 34.598, 5.74624, -0.0662, 13.8155
445, -0.091, 34.5992, 5.7363, -0.073, 13.8155
446, -0.0425, 34.6032, 5.7215, -0.0693, 13.8155
447, -0.0417, 34.6027, 5.71119, -0.0701, 13.8155
448, -0.0439, 34.6036, 5.70284, -0.0686, 13.8155
449, -0.0371, 34.6043, 5.69468, -0.0805, 13.8155
450, -0.0245, 34.6051, 5.68845, -0.0699, 13.8155
451, -0.0231, 34.6052, 5.68481, -0.0722, 13.8155
452, -0.0236, 34.6055, 5.6786, -0.0372, 13.8155
453, -0.0237, 34.6056, 5.6762, -0.0777, 13.8155
454, -0.0234, 34.6057, 5.67536, -0.0804, 13.8155
455, -0.0217, 34.6061, 5.67343, -0.0514, 13.8155
456, -0.0154, 34.6066, 5.6711, -0.0738, 13.8155
457, -0.0114, 34.6069, 5.66701, -0.0691, 13.8155
458, -0.0116, 34.607, 5.663, -0.0734, 13.8155
459, -0.0069, 34.6074, 5.65911, -0.0473, 13.8155
460, -1e-04, 34.6084, 5.65796, -0.0671, 13.8155
461, 0.0069, 34.6088, 5.654, -0.0801, 13.8155
462, 0.0067, 34.6088, 5.6499, -0.0814, 13.8155
463, 0.0036, 34.6087, 5.65068, -0.0593, 13.8155
464, 0.0031, 34.6086, 5.64931, -0.0869, 13.8155
465, 0.0014, 34.6088, 5.64908, -0.0698, 13.8155
466, 0.0047, 34.6088, 5.6492, -0.0657, 13.8155
467, 0.0018, 34.6087, 5.64802, -0.0773, 13.8155
468, 0.0029, 34.6088, 5.64765, -0.0804, 13.8155
469, 0.0027, 34.6086, 5.64669, -0.0664, 13.8155
470, 0.0023, 34.6088, 5.64593, -0.0737, 13.8155
471, 0.0061, 34.609, 5.64423, -0.0534, 13.8155
472, 0.0161, 34.6102, 5.63896, -0.0879, 13.8155
473, 0.0206, 34.6106, 5.6366, -0.0607, 13.8155
474, 0.0196, 34.6105, 5.63675, -0.0591, 13.8155
475, 0.0226, 34.6111, 5.63505, -0.0512, 13.8155
476, 0.0244, 34.611, 5.63148, -0.0757, 13.8155
477, 0.0249, 34.6112, 5.63035, -0.0806, 13.8155
478, 0.0283, 34.6117, 5.6296, -0.0561, 13.8155
479, 0.0342, 34.6122, 5.62615, -0.083, 13.8155
480, 0.0468, 34.6137, 5.6215, -0.071, 13.8155
481, 0.0503, 34.6138, 5.61662, -0.0651, 13.8155
482, 0.0531, 34.6142, 5.61373, -0.083, 13.8155
483, 0.0549, 34.6144, 5.60908, -0.0763, 13.8155
484, 0.0604, 34.615, 5.60789, -0.0611, 13.8155
485, 0.0595, 34.6149, 5.6066, -0.0448, 13.8155
486, 0.0591, 34.6149, 5.60294, -0.0592, 13.8155
487, 0.0642, 34.6158, 5.59822, -0.0512, 13.8155
488, 0.0674, 34.6157, 5.59637, -0.066, 13.8155
489, 0.0686, 34.6161, 5.59633, -0.0781, 13.8155
490, 0.0732, 34.6172, 5.58981, -0.0624, 13.8155
491, 0.0958, 34.619, 5.58803, -0.0715, 13.8155
492, 0.0957, 34.6183, 5.58318, -0.0629, 13.8155
493, 0.098, 34.6194, 5.57999, -0.055, 13.8155
494, 0.1009, 34.6193, 5.57507, -0.0825, 13.8155
495, 0.0983, 34.6193, 5.5728, -0.0753, 13.8155
496, 0.0969, 34.6193, 5.57182, -0.0739, 13.8155
497, 0.0998, 34.6196, 5.56943, -0.0738, 13.8155
498, 0.1004, 34.6196, 5.57057, -0.0842, 13.8155
499, 0.1005, 34.6197, 5.57196, -0.0737, 13.8155
500, 0.1018, 34.6197, 5.57238, -0.0875, 13.8155
501, 0.1004, 34.6197, 5.57319, -0.0747, 13.8155
502, 0.0957, 34.6192, 5.57349, -0.1063, 13.8155
503, 0.0946, 34.6192, 5.57147, -0.0866, 13.8155
504, 0.0974, 34.6195, 5.57498, -0.0701, 13.8155
505, 0.0974, 34.6193, 5.57007, -0.0784, 13.8155
506, 0.111, 34.6204, 5.55956, -0.0621, 13.8155
507, 0.1266, 34.6227, 5.55958, -0.0647, 13.8155
508, 0.108, 34.6215, 5.5562, -0.0883, 13.8155
509, 0.1361, 34.6248, 5.54818, -0.0857, 13.8155
510, 0.1584, 34.6253, 5.54121, -0.0764, 13.8155
511, 0.1624, 34.6259, 5.53403, -0.0561, 13.8155
512, 0.1625, 34.6261, 5.52702, -0.0865, 13.8155
513, 0.1646, 34.6265, 5.52157, -0.1074, 13.8155
514, 0.1662, 34.6269, 5.51944, -0.0947, 13.8155
515, 0.1667, 34.627, 5.51966, -0.0486, 13.8155
516, 0.1672, 34.6271, 5.5209, -0.0879, 13.8155
517, 0.1637, 34.6266, 5.522, -0.0815, 13.8155
518, 0.1612, 34.6268, 5.52211, -0.0666, 13.8155
519, 0.1633, 34.6268, 5.52172, -0.0542, 13.8155
520, 0.1659, 34.6272, 5.5197, -0.0791, 13.8155
521, 0.1696, 34.6274, 5.51911, -0.0701, 13.8155
522, 0.1664, 34.627, 5.51572, -0.0787, 13.8155
523, 0.1654, 34.6271, 5.5146, -0.0616, 13.8155
524, 0.1651, 34.6269, 5.51334, -0.094, 13.8155
525, 0.1614, 34.627, 5.51384, -0.0704, 13.8155
526, 0.1681, 34.6275, 5.51561, -0.075, 13.8155
527, 0.1705, 34.6277, 5.50858, -0.0817, 13.8155
528, 0.1952, 34.6304, 5.50869, -0.0899, 13.8155
529, 0.1811, 34.628, 5.50623, -0.0488, 13.8155
530, 0.1905, 34.6304, 5.49709, -0.0744, 13.8155
531, 0.2037, 34.6308, 5.49264, -0.0622, 13.8155
532, 0.1925, 34.6297, 5.49341, -0.0672, 13.8155
533, 0.1988, 34.631, 5.49214, -0.088, 13.8155
534, 0.2046, 34.6312, 5.4903, -0.0683, 13.8155
535, 0.2061, 34.6316, 5.48762, -0.0675, 13.8155
536, 0.2094, 34.6316, 5.48265, -0.0743, 13.8155
537, 0.2133, 34.6325, 5.4805, -0.0717, 13.8155
538, 0.2187, 34.6327, 5.47838, -0.0862, 13.8155
539, 0.2256, 34.634, 5.47093, -0.0689, 13.8155
540, 0.2393, 34.6348, 5.46607, -0.0785, 13.8155
541, 0.2296, 34.6336, 5.46356, -0.1054, 13.8155
542, 0.2282, 34.6342, 5.45973, -0.0784, 13.8155
543, 0.233, 34.6347, 5.45773, -0.0916, 13.8155
544, 0.2365, 34.6348, 5.45595, -0.0891, 13.8155
545, 0.2386, 34.6351, 5.45441, -0.067, 13.8155
546, 0.2414, 34.6354, 5.45125, -0.0446, 13.8155
547, 0.2458, 34.6361, 5.4538, -0.0848, 13.8155
548, 0.242, 34.6355, 5.45572, -0.0937, 13.8155
549, 0.2502, 34.6371, 5.45344, -0.0936, 13.8155
550, 0.259, 34.6371, 5.44745, -0.081, 13.8155
551, 0.2557, 34.6368, 5.45395, -0.0554, 13.8155
552, 0.2301, 34.6336, 5.45414, -0.0806, 13.8155
553, 0.2451, 34.6366, 5.45188, -0.0871, 13.8155
554, 0.2427, 34.6351, 5.45009, -0.0553, 13.8155
555, 0.2311, 34.6349, 5.4549, -0.0771, 13.8155
556, 0.2364, 34.6356, 5.45246, -0.0848, 13.8155
557, 0.2527, 34.6379, 5.44632, -0.0717, 13.8155
558, 0.262, 34.6366, 5.44568, -0.0945, 13.8155
559, 0.2489, 34.637, 5.44205, -0.0772, 13.8155
560, 0.2724, 34.6396, 5.43112, -0.0916, 13.8155
561, 0.2908, 34.6404, 5.42445, -0.0662, 13.8155
562, 0.2862, 34.6403, 5.42026, -0.0651, 13.8155
563, 0.2892, 34.6413, 5.41885, -0.0666, 13.8155
564, 0.3023, 34.6423, 5.41523, -0.062, 13.8155
565, 0.3017, 34.6423, 5.41363, -0.072, 13.8155
566, 0.3022, 34.6422, 5.41244, -0.0797, 13.8155
567, 0.3073, 34.6432, 5.40792, -0.0855, 13.8155
568, 0.3065, 34.6429, 5.40453, -0.0841, 13.8155
569, 0.3084, 34.6432, 5.40031, -0.0787, 13.8155
570, 0.3087, 34.6434, 5.39729, -0.0731, 13.8155
571, 0.3137, 34.6437, 5.39375, -0.0949, 13.8155
572, 0.3167, 34.6441, 5.39402, -0.0846, 13.8155
573, 0.3184, 34.6444, 5.39086, -0.0826, 13.8155
574, 0.3186, 34.6446, 5.38968, -0.1013, 13.8155
575, 0.3206, 34.6444, 5.38857, -0.0828, 13.8155
576, 0.3239, 34.6451, 5.3857, -0.0801, 13.8155
577, 0.3241, 34.6453, 5.38283, -0.0974, 13.8155
578, 0.3301, 34.6456, 5.38258, -0.0822, 13.8155
579, 0.3298, 34.6457, 5.3806, -0.0569, 13.8155
580, 0.3304, 34.6459, 5.38, -0.0921, 13.8155
581, 0.3302, 34.6458, 5.37943, -0.1019, 13.8155
582, 0.3303, 34.6459, 5.37753, -0.0874, 13.8155
583, 0.3298, 34.6457, 5.37758, -0.0857, 13.8155
584, 0.3292, 34.6458, 5.37756, -0.0755, 13.8155
585, 0.33, 34.6459, 5.37746, -0.0769, 13.8155
586, 0.3308, 34.6459, 5.37909, -0.0854, 13.8155
587, 0.3318, 34.6461, 5.37858, -0.0925, 13.8155
588, 0.3332, 34.6464, 5.37908, -0.0763, 13.8155
589, 0.337, 34.6465, 5.3793, -0.0869, 13.8155
590, 0.3369, 34.6468, 5.37649, -0.0737, 13.8155
591, 0.3395, 34.647, 5.37329, -0.0692, 13.8155
592, 0.3413, 34.6471, 5.37145, -0.0977, 13.8155
593, 0.3409, 34.6471, 5.37184, -0.1011, 13.8155
594, 0.3425, 34.6473, 5.37191, -0.0836, 13.8155
595, 0.3444, 34.6476, 5.3724, -0.0827, 13.8155
596, 0.3455, 34.6478, 5.37096, -0.1008, 13.8155
597, 0.3472, 34.6479, 5.36806, -0.0699, 13.8155
598, 0.3523, 34.6486, 5.36558, -0.0618, 13.8155
599, 0.3527, 34.6487, 5.36111, -0.0978, 13.8155
600, 0.3564, 34.6492, 5.35848, -0.0593, 13.8155
601, 0.3652, 34.6499, 5.35656, -0.0731, 13.8155
602, 0.3705, 34.6504, 5.35291, -0.0688, 13.8155
603, 0.3711, 34.6506, 5.35063, -0.1031, 13.8155
604, 0.3707, 34.6506, 5.35156, -0.0943, 13.8155
605, 0.3712, 34.6506, 5.35272, -0.0556, 13.8155
606, 0.3714, 34.6507, 5.35309, -0.0592, 13.8155
607, 0.3725, 34.651, 5.35322, -0.087, 13.8155
608, 0.372, 34.6507, 5.35078, -0.0833, 13.8155
609, 0.3717, 34.6508, 5.34973, -0.0781, 13.8155
610, 0.3713, 34.651, 5.34885, -0.1025, 13.8155
611, 0.3729, 34.6512, 5.34829, -0.0868, 13.8155
612, 0.3736, 34.6513, 5.34609, -0.0973, 13.8155
613, 0.3743, 34.6516, 5.34536, -0.0801, 13.8155
614, 0.3795, 34.6516, 5.34431, -0.1003, 13.8155
615, 0.3822, 34.6525, 5.34311, -0.0906, 13.8155
616, 0.3848, 34.6525, 5.343, -0.0877, 13.8155
617, 0.3846, 34.6524, 5.34029, -0.0945, 13.8155
618, 0.3847, 34.6526, 5.33998, -0.0892, 13.8155
619, 0.3843, 34.6526, 5.34058, -0.1068, 13.8155
620, 0.3846, 34.6527, 5.33945, -0.0764, 13.8155
621, 0.3853, 34.6527, 5.3369, -0.0686, 13.8155
622, 0.386, 34.6528, 5.33694, -0.1026, 13.8155
623, 0.3863, 34.6528, 5.33511, -0.075, 13.8155
624, 0.3861, 34.6529, 5.33666, -0.0796, 13.8155
625, 0.3864, 34.6529, 5.33799, -0.0859, 13.8155
626, 0.3866, 34.653, 5.33861, -0.0875, 13.8155
627, 0.3874, 34.6532, 5.33904, -0.0809, 13.8155
628, 0.3869, 34.6531, 5.34012, -0.0897, 13.8155
629, 0.3872, 34.6532, 5.33954, -0.0999, 13.8155
630, 0.3902, 34.6536, 5.33629, -0.0882, 13.8155
631, 0.3928, 34.6537, 5.33487, -0.1083, 13.8155
632, 0.3949, 34.6542, 5.33441, -0.1071, 13.8155
633, 0.4017, 34.6546, 5.33328, -0.0828, 13.8155
634, 0.4009, 34.6546, 5.33436, -0.0786, 13.8155
635, 0.3975, 34.6543, 5.33161, -0.0807, 13.8155
636, 0.3956, 34.6542, 5.32654, -0.0786, 13.8155
637, 0.3981, 34.6544, 5.32689, -0.0833, 13.8155
638, 0.3967, 34.6543, 5.32727, -0.0803, 13.8155
639, 0.397, 34.6543, 5.32781, -0.1119, 13.8155
640, 0.3982, 34.6545, 5.32686, -0.1014, 13.8155
641, 0.3984, 34.6545, 5.32686, -0.1082, 13.8155
642, 0.4011, 34.6547, 5.32684, -0.0814, 13.8155
643, 0.4017, 34.6548, 5.32548, -0.0968, 13.8155
644, 0.4028, 34.655, 5.32385, -0.1139, 13.8155
645, 0.4044, 34.6552, 5.32057, -0.0845, 13.8155
646, 0.4046, 34.6552, 5.31685, -0.0783, 13.8155
647, 0.4079, 34.6555, 5.31587, -0.069, 13.8155
648, 0.4086, 34.6556, 5.31359, -0.0964, 13.8155
649, 0.4098, 34.6557, 5.31533, -0.0836, 13.8155
650, 0.4125, 34.6564, 5.31685, -0.092, 13.8155
651, 0.414, 34.6562, 5.31915, -0.0754, 13.8155
652, 0.4139, 34.6562, 5.31966, -0.0826, 13.8155
653, 0.4142, 34.6564, 5.31966, -0.1005, 13.8155
654, 0.415, 34.6565, 5.32107, -0.0914, 13.8155
655, 0.4158, 34.6567, 5.3212, -0.0653, 13.8155
656, 0.4159, 34.6566, 5.31843, -0.096, 13.8155
657, 0.4161, 34.6566, 5.31408, -0.0978, 13.8155
658, 0.4161, 34.6567, 5.31453, -0.0632, 13.8155
659, 0.4154, 34.6566, 5.31527, -0.1076, 13.8155
660, 0.4153, 34.6564, 5.31599, -0.0888, 13.8155
661, 0.4158, 34.6567, 5.31686, -0.0806, 13.8155
662, 0.4164, 34.6567, 5.31759, -0.0882, 13.8155
663, 0.4164, 34.6567, 5.31812, -0.0838, 13.8155
664, 0.416, 34.6568, 5.31809, -0.0744, 13.8155
665, 0.4155, 34.6571, 5.31781, -0.0873, 13.8155
666, 0.4146, 34.6569, 5.31711, -0.0835, 13.8155
667, 0.4116, 34.6565, 5.31821, -0.0961, 13.8155
668, 0.4071, 34.6558, 5.31977, -0.0923, 13.8155
669, 0.3959, 34.6558, 5.32399, -0.0758, 13.8155
670, 0.3966, 34.6559, 5.32656, -0.0905, 13.8155
671, 0.3989, 34.6556, 5.32736, -0.0923, 13.8155
672, 0.3977, 34.6556, 5.32811, -0.091, 13.8155
673, 0.3956, 34.6552, 5.32802, -0.0734, 13.8155
674, 0.3943, 34.6553, 5.32859, -0.0949, 13.8155
675, 0.3936, 34.6553, 5.32978, -0.0802, 13.8155
676, 0.3942, 34.6557, 5.33083, -0.1075, 13.8155
677, 0.3994, 34.656, 5.33124, -0.0849, 13.8155
678, 0.3993, 34.6559, 5.33159, -0.0918, 13.8155
679, 0.397, 34.6558, 5.33139, -0.0941, 13.8155
680, 0.394, 34.6556, 5.3317, -0.0921, 13.8155
681, 0.3973, 34.6561, 5.33191, -0.0876, 13.8155
682, 0.4002, 34.6563, 5.33141, -0.0938, 13.8155
683, 0.4066, 34.6569, 5.32796, -0.0761, 13.8155
684, 0.409, 34.6568, 5.32783, -0.0868, 13.8155
685, 0.4128, 34.6575, 5.32587, -0.1006, 13.8155
686, 0.4141, 34.6575, 5.32245, -0.0768, 13.8155
687, 0.4172, 34.6579, 5.31977, -0.0862, 13.8155
688, 0.4182, 34.658, 5.31742, -0.096, 13.8155
689, 0.4175, 34.6578, 5.31313, -0.0967, 13.8155
690, 0.4189, 34.6583, 5.30949, -0.0987, 13.8155
691, 0.4229, 34.6587, 5.30587, -0.1064, 13.8155
692, 0.4293, 34.6593, 5.30616, -0.0939, 13.8155
693, 0.4322, 34.6597, 5.30677, -0.0853, 13.8155
694, 0.4343, 34.6598, 5.30602, -0.1038, 13.8155
695, 0.4351, 34.66, 5.30404, -0.0988, 13.8155
696, 0.4364, 34.6602, 5.30266, -0.1107, 13.8155
697, 0.4373, 34.6605, 5.30171, -0.1013, 13.8155
698, 0.4373, 34.6606, 5.30088, -0.0752, 13.8155
699, 0.4364, 34.6604, 5.30166, -0.0846, 13.8155
700, 0.4362, 34.6605, 5.30181, -0.0853, 13.8155
701, 0.4338, 34.6603, 5.30192, -0.097, 13.8155
702, 0.4343, 34.6603, 5.30278, -0.1007, 13.8155
703, 0.4339, 34.6603, 5.30075, -0.0986, 13.8155
704, 0.4389, 34.6613, 5.29868, -0.1014, 13.8155
705, 0.4405, 34.6613, 5.29593, -0.0826, 13.8155
706, 0.4415, 34.6614, 5.29391, -0.0964, 13.8155
707, 0.4428, 34.6618, 5.29449, -0.1068, 13.8155
708, 0.4443, 34.6618, 5.29185, -0.1089, 13.8155
709, 0.4484, 34.6626, 5.29148, -0.1008, 13.8155
710, 0.4497, 34.6627, 5.2922, -0.0916, 13.8155
711, 0.4496, 34.6628, 5.2929, -0.1053, 13.8155
712, 0.4496, 34.6629, 5.29355, -0.1068, 13.8155
713, 0.4497, 34.6628, 5.29406, -0.0953, 13.8155
714, 0.4494, 34.6626, 5.2923, -0.0963, 13.8155
715, 0.4497, 34.6628, 5.29055, -0.0835, 13.8155
716, 0.45, 34.6629, 5.28901, -0.0906, 13.8155
717, 0.4503, 34.6629, 5.29013, -0.0964, 13.8155
718, 0.4509, 34.6632, 5.28962, -0.0777, 13.8155
719, 0.4516, 34.6634, 5.28814, -0.0972, 13.8155
720, 0.452, 34.6633, 5.28884, -0.0956, 13.8155
721, 0.4521, 34.6633, 5.28955, -0.0964, 13.8155
722, 0.4527, 34.6637, 5.28944, -0.0897, 13.8155
723, 0.453, 34.6634, 5.29032, -0.0912, 13.8155
724, 0.4532, 34.6635, 5.28999, -0.1107, 13.8155
725, 0.4531, 34.6635, 5.29094, -0.1124, 13.8155
726, 0.4523, 34.6634, 5.29255, -0.0855, 13.8155
727, 0.4505, 34.6634, 5.29375, -0.1035, 13.8155
728, 0.4475, 34.663, 5.29302, -0.0946, 13.8155
729, 0.4381, 34.6632, 5.29876, -0.0911, 13.8155
730, 0.4196, 34.6612, 5.30514, -0.0808, 13.8155
731, 0.407, 34.6615, 5.31037, -0.0913, 13.8155
732, 0.4045, 34.661, 5.31542, -0.0757, 13.8155
733, 0.4025, 34.661, 5.32035, -0.0793, 13.8155
734, 0.4021, 34.6607, 5.32422, -0.104, 13.8155
735, 0.4012, 34.6606, 5.32734, -0.1008, 13.8155
736, 0.4009, 34.6606, 5.3285, -0.1083, 13.8155
737, 0.4014, 34.6606, 5.32989, -0.0849, 13.8155
738, 0.3998, 34.6604, 5.33095, -0.1089, 13.8155
739, 0.3997, 34.6604, 5.33295, -0.0746, 13.8155
740, 0.401, 34.6603, 5.33227, -0.0993, 13.8155
741, 0.3969, 34.66, 5.33298, -0.0835, 13.8155
742, 0.3934, 34.6598, 5.33376, -0.111, 13.8155
743, 0.3935, 34.6598, 5.33333, -0.0898, 13.8155
744, 0.3933, 34.6598, 5.33401, -0.0992, 13.8155
745, 0.393, 34.6596, 5.3329, -0.103, 13.8155
746, 0.3944, 34.6601, 5.3308, -0.0984, 13.8155
747, 0.4013, 34.6604, 5.33117, -0.0825, 13.8155
748, 0.3998, 34.6605, 5.32959, -0.0908, 13.8155
749, 0.4045, 34.6609, 5.32627, -0.0938, 13.8155
750, 0.4186, 34.662, 5.3214, -0.0953, 13.8155
751, 0.4236, 34.6625, 5.3178, -0.0883, 13.8155
752, 0.4231, 34.6625, 5.31464, -0.0834, 13.8155
753, 0.4287, 34.6631, 5.31333, -0.0968, 13.8155
754, 0.4283, 34.663, 5.31189, -0.1155, 13.8155
755, 0.4296, 34.6631, 5.31136, -0.0938, 13.8155
756, 0.4306, 34.6632, 5.31019, -0.0998, 13.8155
757, 0.4306, 34.6634, 5.31111, -0.0999, 13.8155
758, 0.4316, 34.6634, 5.309, -0.0792, 13.8155
759, 0.4319, 34.6636, 5.3081, -0.0962, 13.8155
760, 0.4323, 34.6636, 5.30845, -0.0528, 13.8155
761, 0.4328, 34.6637, 5.30978, -0.1072, 13.8155
762, 0.432, 34.6636, 5.30906, -0.0853, 13.8155
763, 0.4321, 34.6638, 5.30868, -0.097, 13.8155
764, 0.4332, 34.6637, 5.30794, -0.1015, 13.8155
765, 0.4344, 34.6639, 5.30779, -0.1142, 13.8155
766, 0.4357, 34.6642, 5.30859, -0.097, 13.8155
767, 0.4363, 34.6642, 5.30859, -0.0961, 13.8155
768, 0.4363, 34.6642, 5.30674, -0.0802, 13.8155
769, 0.4353, 34.6641, 5.30604, -0.1073, 13.8155
770, 0.4336, 34.6641, 5.30361, -0.0882, 13.8155
771, 0.4333, 34.6641, 5.30436, -0.0844, 13.8155
772, 0.4331, 34.6641, 5.30321, -0.0799, 13.8155
773, 0.4327, 34.6644, 5.30322, -0.1064, 13.8155
774, 0.4398, 34.6651, 5.30093, -0.1182, 13.8155
775, 0.44, 34.665, 5.29992, -0.1008, 13.8155
776, 0.4417, 34.6652, 5.30077, -0.0949, 13.8155
777, 0.441, 34.6653, 5.30133, -0.1052, 13.8155
778, 0.4411, 34.6653, 5.30099, -0.0962, 13.8155
779, 0.4413, 34.6653, 5.29917, -0.0887, 13.8155
780, 0.4399, 34.6651, 5.29981, -0.0999, 13.8155
781, 0.4393, 34.6653, 5.29964, -0.0993, 13.8155
782, 0.4392, 34.6653, 5.30009, -0.1074, 13.8155
783, 0.4389, 34.6652, 5.29909, -0.1081, 13.8155
784, 0.4386, 34.6653, 5.29695, -0.0993, 13.8155
785, 0.4386, 34.6653, 5.29795, -0.086, 13.8155
786, 0.4387, 34.6653, 5.2998, -0.0971, 13.8155
787, 0.4387, 34.6655, 5.3002, -0.1088, 13.8155
788, 0.4388, 34.6655, 5.29955, -0.1258, 13.8155
789, 0.4392, 34.6654, 5.30023, -0.106, 13.8155
790, 0.4385, 34.6653, 5.30098, -0.09, 13.8155
791, 0.4386, 34.6653, 5.30152, -0.0886, 13.8155
792, 0.4391, 34.6656, 5.30183, -0.1127, 13.8155
793, 0.4393, 34.6655, 5.299, -0.103, 13.8155
794, 0.4391, 34.6654, 5.29823, -0.0732, 13.8155
795, 0.4391, 34.6655, 5.2982, -0.0944, 13.8155
796, 0.4378, 34.6654, 5.30004, -0.0678, 13.8155
797, 0.4383, 34.6654, 5.30202, -0.1059, 13.8155
798, 0.4372, 34.6654, 5.30252, -0.1247, 13.8155
799, 0.4365, 34.6654, 5.30347, -0.1133, 13.8155
800, 0.4363, 34.665, 5.3041, -0.1139, 13.8155
801, 0.4305, 34.6648, 5.30463, -0.0906, 13.8155
802, 0.4317, 34.6648, 5.30579, -0.0798, 13.8155
803, 0.4325, 34.6648, 5.30648, -0.1232, 13.8155
804, 0.433, 34.6648, 5.30498, -0.1058, 13.8155
805, 0.4349, 34.6652, 5.30509, -0.098, 13.8155
806, 0.4366, 34.6653, 5.30431, -0.0906, 13.8155
807, 0.439, 34.6655, 5.30409, -0.1042, 13.8155
808, 0.4398, 34.6657, 5.30431, -0.1206, 13.8155
809, 0.4407, 34.6658, 5.30162, -0.0849, 13.8155
810, 0.4413, 34.6656, 5.29839, -0.0936, 13.8155
811, 0.4421, 34.6658, 5.29559, -0.1133, 13.8155
812, 0.4424, 34.6659, 5.29555, -0.0913, 13.8155
813, 0.443, 34.666, 5.29651, -0.1154, 13.8155
814, 0.4436, 34.6662, 5.29771, -0.1105, 13.8155
815, 0.4456, 34.6661, 5.29843, -0.077, 13.8155
816, 0.4461, 34.6664, 5.29842, -0.0859, 13.8155
817, 0.4438, 34.6661, 5.29911, -0.1172, 13.8155
818, 0.4413, 34.6662, 5.2992, -0.0927, 13.8155
819, 0.4417, 34.6662, 5.29851, -0.0712, 13.8155
820, 0.4461, 34.6666, 5.29594, -0.0941, 13.8155
821, 0.4477, 34.6671, 5.29388, -0.1067, 13.8155
822, 0.4492, 34.6671, 5.29414, -0.1125, 13.8155
823, 0.4466, 34.6675, 5.29426, -0.0957, 13.8155
824, 0.4478, 34.6675, 5.29329, -0.0814, 13.8155
825, 0.4522, 34.6684, 5.29311, -0.1221, 13.8155
826, 0.4531, 34.6685, 5.2924, -0.0915, 13.8155
827, 0.4514, 34.6688, 5.29184, -0.1141, 13.8155
828, 0.452, 34.6691, 5.29056, -0.0935, 13.8155
829, 0.4515, 34.669, 5.28862, -0.1089, 13.8155
830, 0.4505, 34.6693, 5.28809, -0.1061, 13.8155
831, 0.4464, 34.6697, 5.28867, -0.1117, 13.8155
832, 0.4465, 34.6696, 5.2895, -0.1149, 13.8155
833, 0.4464, 34.6697, 5.2884, -0.1096, 13.8155
834, 0.4467, 34.6697, 5.28637, -0.1102, 13.8155
835, 0.4469, 34.6697, 5.28847, -0.0895, 13.8155
