CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00116_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:38:01 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 116
CASTNO = 1
CTDID = 33RO20071215_CTD_116_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 18:45:00
CTD_START_LATITUDE = -38.5835
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
488.0, 6.2296, 34.3043, 252.4, 0.0144
489.0, 6.2245, 34.3037, 252.5, 0.0136
490.0, 6.2223, 34.304, 252.5, 0.0136
491.0, 6.2229, 34.304, 252.5, 0.0136
492.0, 6.2218, 34.3042, 252.6, 0.0136
493.0, 6.2189, 34.3038, 252.6, 0.0136
494.0, 6.2139, 34.3033, 252.6, 0.0136
495.0, 6.2067, 34.3028, 252.5, 0.0136
496.0, 6.201, 34.3026, 252.4, -999
497.0, 6.1986, 34.3023, 252.2, 0.0136
498.0, 6.1913, 34.302, 252.2, 0.0136
499.0, 6.1883, 34.3026, 252.2, 0.0136
500.0, 6.1855, 34.302, 252.3, 0.0136
501.0, 6.1827, 34.3021, 252.5, 0.0136
502.0, 6.1818, 34.3019, 252.6, 0.0132
503.0, 6.1803, 34.3018, 252.9, 0.0132
504.0, 6.1708, 34.3014, 253.1, 0.0132
505.0, 6.1685, 34.3014, 253.2, 0.0128
506.0, 6.166, 34.3012, 253.1, 0.0128
507.0, 6.1628, 34.301, 252.9, 0.0128
508.0, 6.1596, 34.3009, 252.8, 0.0128
509.0, 6.156, 34.3004, 252.7, 0.0128
510.0, 6.1549, 34.3004, 252.7, 0.0124
511.0, 6.1531, 34.3002, 252.8, 0.0128
512.0, 6.1463, 34.2997, 252.9, 0.014
513.0, 6.1429, 34.2996, 252.8, 0.0124
514.0, 6.1374, 34.2993, 252.8, 0.0128
515.0, 6.1363, 34.2993, 252.6, 0.0124
516.0, 6.1358, 34.2992, 252.4, 0.0124
517.0, 6.1343, 34.2991, 252.5, 0.0124
518.0, 6.1318, 34.2991, 252.6, 0.0124
519.0, 6.1279, 34.2989, 252.9, 0.0124
520.0, 6.1258, 34.2987, 253.1, 0.0124
521.0, 6.1223, 34.2985, 253.2, 0.0124
522.0, 6.1158, 34.2977, 253.4, 0.0128
523.0, 6.1109, 34.2974, 253.5, 0.0132
524.0, 6.1084, 34.2972, 253.6, 0.0124
525.0, 6.1073, 34.2976, 253.5, 0.0128
526.0, 6.1025, 34.2973, 253.4, 0.0124
527.0, 6.0985, 34.2972, 253.4, 0.0124
528.0, 6.0908, 34.2967, 253.4, 0.0124
529.0, 6.0876, 34.2963, 253.4, 0.0128
530.0, 6.0857, 34.2962, 253.3, 0.0128
531.0, 6.0835, 34.296, 253.2, 0.0124
532.0, 6.0823, 34.296, 253.1, 0.0132
533.0, 6.0807, 34.2962, 253, 0.0128
534.0, 6.0782, 34.2958, 252.9, 0.0124
535.0, 6.0737, 34.2956, 252.7, 0.0124
536.0, 6.0705, 34.2956, 252.9, 0.0124
537.0, 6.0671, 34.2952, 253, 0.0132
538.0, 6.0621, 34.2947, 253.2, 0.0124
539.0, 6.0577, 34.2947, 253.3, 0.0124
540.0, 6.0566, 34.2944, 253.4, 0.0124
541.0, 6.0552, 34.2945, 253.5, 0.0124
542.0, 6.0514, 34.2939, 253.6, 0.0124
543.0, 6.0462, 34.2937, 253.7, 0.0124
544.0, 6.0434, 34.2932, 253.8, 0.0124
545.0, 6.0415, 34.2933, 253.8, 0.0124
546.0, 6.0353, 34.2933, 253.7, -999
547.0, 6.031, 34.2929, 253.6, 0.0124
548.0, 6.0296, 34.2926, 253.6, 0.0124
549.0, 6.0282, 34.2931, 253.6, 0.0124
550.0, 6.0253, 34.2928, 253.5, 0.0124
551.0, 6.0225, 34.2928, 253.5, 0.0124
552.0, 6.0215, 34.2927, 253.3, 0.0124
553.0, 6.0163, 34.2922, 253.1, 0.0124
554.0, 6.0124, 34.2922, 252.9, 0.0124
555.0, 6.0092, 34.292, 252.7, 0.0124
556.0, 6.0085, 34.2919, 252.5, 0.0124
557.0, 6.0054, 34.2917, 252.4, 0.0124
558.0, 6.0036, 34.2919, 252.5, 0.0124
559.0, 6.0031, 34.2918, 252.6, 0.0124
560.0, 6.0014, 34.2915, 252.7, 0.0124
561.0, 5.9986, 34.2915, 252.9, 0.0124
562.0, 5.9939, 34.2908, 253.1, 0.0124
563.0, 5.9902, 34.291, 253.2, 0.0128
564.0, 5.9866, 34.2902, 253.3, 0.0124
565.0, 5.9813, 34.2902, 253.4, 0.0124
566.0, 5.9793, 34.2899, 253.5, 0.012
567.0, 5.9784, 34.2899, 253.4, 0.012
568.0, 5.9786, 34.2901, 253.4, 0.012
569.0, 5.9742, 34.2901, 253.2, 0.012
570.0, 5.968, 34.2898, 253.2, 0.0116
571.0, 5.9609, 34.2893, 253.1, 0.0116
572.0, 5.9592, 34.289, 253, 0.0124
573.0, 5.9523, 34.2886, 252.9, 0.0124
574.0, 5.9472, 34.2884, 252.7, 0.0116
575.0, 5.9438, 34.288, 252.7, 0.0116
576.0, 5.9416, 34.2881, 252.8, 0.012
577.0, 5.937, 34.2876, 252.8, 0.0116
578.0, 5.9355, 34.2875, 252.8, 0.0116
579.0, 5.9353, 34.2877, 252.9, 0.0116
580.0, 5.9328, 34.2876, 253, 0.0116
581.0, 5.9298, 34.2872, 253, 0.0116
582.0, 5.9261, 34.2869, 253, 0.0116
583.0, 5.9209, 34.2865, 252.9, 0.0116
584.0, 5.9163, 34.2865, 252.7, 0.0116
585.0, 5.9134, 34.2864, 252.6, 0.012
586.0, 5.9104, 34.2865, 252.6, 0.0116
587.0, 5.9066, 34.2865, 252.8, 0.0116
588.0, 5.9036, 34.2862, 252.9, 0.0116
589.0, 5.9017, 34.2862, 253.1, 0.0116
590.0, 5.8975, 34.2857, 253, 0.0116
591.0, 5.8937, 34.2856, 253, 0.012
592.0, 5.8914, 34.2855, 252.8, 0.0116
593.0, 5.8888, 34.2852, 252.4, 0.0116
594.0, 5.8852, 34.2849, 252.1, 0.0116
595.0, 5.8806, 34.2847, 251.8, 0.0116
596.0, 5.8759, 34.2844, 251.8, 0.0116
597.0, 5.8718, 34.2843, 251.8, 0.0116
598.0, 5.8659, 34.2838, 251.8, 0.0116
599.0, 5.8634, 34.2834, 251.8, 0.0112
600.0, 5.8588, 34.2832, 251.9, 0.012
601.0, 5.8523, 34.2829, 251.9, 0.0124
602.0, 5.8494, 34.2828, 252, 0.0116
603.0, 5.8478, 34.2829, 252.1, 0.0116
604.0, 5.8445, 34.2827, 252.1, 0.0112
605.0, 5.8395, 34.2825, 252.1, 0.0112
606.0, 5.8366, 34.2821, 252.1, 0.0112
607.0, 5.8323, 34.2819, 252, 0.0112
608.0, 5.8292, 34.282, 252, 0.0112
609.0, 5.8251, 34.2819, 251.9, 0.0112
610.0, 5.8219, 34.2816, 251.8, 0.0108
611.0, 5.8196, 34.2817, 251.8, 0.0116
612.0, 5.815, 34.281, 251.7, 0.0108
613.0, 5.8119, 34.281, 251.6, 0.0108
614.0, 5.8077, 34.2805, 251.4, 0.0112
615.0, 5.8048, 34.2806, 251.4, 0.0112
616.0, 5.802, 34.2805, 251.2, 0.0112
617.0, 5.7954, 34.2804, 251.1, 0.0116
618.0, 5.7909, 34.2803, 251.1, 0.0108
619.0, 5.7894, 34.2801, 251.2, 0.0108
620.0, 5.7902, 34.2811, 251.2, 0.0108
621.0, 5.7875, 34.2813, 251, 0.0104
622.0, 5.7808, 34.2809, 250.9, 0.0104
623.0, 5.7767, 34.2806, 250.6, 0.0104
624.0, 5.7743, 34.2805, 250.3, 0.0104
625.0, 5.7692, 34.2801, 250.2, 0.0104
626.0, 5.7617, 34.2796, 250.3, 0.0104
627.0, 5.7597, 34.2795, 250.4, 0.0104
628.0, 5.7583, 34.2794, 250.4, 0.0104
629.0, 5.7541, 34.2794, 250.5, 0.0108
630.0, 5.7514, 34.2788, 250.5, 0.0108
631.0, 5.7513, 34.2785, 250.3, 0.0104
632.0, 5.7457, 34.2786, 250.3, 0.0104
633.0, 5.7332, 34.2783, 250.4, 0.0104
634.0, 5.7298, 34.2782, 250.4, 0.0104
635.0, 5.7282, 34.2777, 250.2, 0.0104
636.0, 5.7273, 34.2777, 250, 0.0104
637.0, 5.7257, 34.2778, 250, 0.0104
638.0, 5.7241, 34.2777, 250, 0.0104
639.0, 5.7211, 34.2777, 250, 0.0104
640.0, 5.7149, 34.2777, 250, 0.0104
641.0, 5.7105, 34.2774, 249.9, 0.0104
642.0, 5.7092, 34.2772, 249.8, 0.0104
643.0, 5.7146, 34.2772, 249.4, 0.0104
644.0, 5.7071, 34.2774, 249.4, 0.0104
645.0, 5.7052, 34.2771, 249.4, 0.0104
646.0, 5.6956, 34.2765, 249.3, 0.0104
647.0, 5.6908, 34.277, 249.4, 0.0104
648.0, 5.6877, 34.2763, 249.4, 0.0104
649.0, 5.6847, 34.2761, 249.4, 0.0104
650.0, 5.6849, 34.2759, 249.2, 0.0104
651.0, 5.6785, 34.2757, 248.9, 0.0104
652.0, 5.6739, 34.2758, 248.9, 0.0104
653.0, 5.6689, 34.2758, 248.9, 0.01
654.0, 5.6678, 34.2757, 249, 0.0104
655.0, 5.6635, 34.2751, 249, 0.0104
656.0, 5.6605, 34.275, 248.9, 0.0108
657.0, 5.6559, 34.2746, 248.8, 0.01
658.0, 5.6505, 34.2746, 248.7, 0.0104
659.0, 5.648, 34.2745, 248.7, 0.0096
660.0, 5.6451, 34.2746, 248.7, -999
661.0, 5.6397, 34.2743, 248.6, 0.0104
662.0, 5.6309, 34.2737, 248.6, 0.0096
663.0, 5.6228, 34.2735, 248.5, 0.0096
664.0, 5.6216, 34.2738, 248.3, 0.0096
665.0, 5.6216, 34.274, 248.1, 0.01
666.0, 5.6194, 34.2741, 247.7, 0.0096
667.0, 5.6143, 34.2741, 247.3, 0.0096
668.0, 5.6119, 34.2742, 247.2, 0.0096
669.0, 5.6088, 34.2741, 247.1, 0.0096
670.0, 5.5979, 34.2736, 247, 0.0096
671.0, 5.5923, 34.2736, 247, 0.0096
672.0, 5.5976, 34.2752, 246.8, 0.0096
673.0, 5.5928, 34.2748, 246.7, 0.0096
674.0, 5.5888, 34.2747, 246.6, 0.0096
675.0, 5.5876, 34.2746, 246.3, 0.0096
676.0, 5.5811, 34.2741, 246.1, 0.0096
677.0, 5.5745, 34.2737, 245.9, 0.0096
678.0, 5.5701, 34.274, 245.8, 0.0096
679.0, 5.5688, 34.2737, 245.8, 0.0096
680.0, 5.5678, 34.2737, 245.8, 0.0096
681.0, 5.5669, 34.2735, 245.7, 0.0096
682.0, 5.5658, 34.2738, 245.6, 0.0096
683.0, 5.5638, 34.2736, 245.7, 0.0096
684.0, 5.562, 34.2739, 245.6, 0.0096
685.0, 5.5606, 34.274, 245.7, 0.0096
686.0, 5.5573, 34.2743, 245.7, 0.0096
687.0, 5.5517, 34.2734, 245.6, 0.0096
688.0, 5.5444, 34.2727, 245.5, 0.0096
689.0, 5.5385, 34.2724, 245.4, 0.0096
690.0, 5.5323, 34.2714, 245.4, 0.0096
691.0, 5.5277, 34.2713, 245.4, 0.0096
692.0, 5.5242, 34.2716, 245.4, 0.0096
693.0, 5.5267, 34.2714, 245.3, 0.0096
694.0, 5.5276, 34.2717, 245.2, 0.0096
695.0, 5.517, 34.2721, 245.1, 0.0096
696.0, 5.5082, 34.272, 244.9, 0.0096
697.0, 5.5037, 34.2717, 244.6, 0.0096
698.0, 5.4982, 34.2716, 244.3, 0.0096
699.0, 5.4956, 34.2716, 244, 0.0096
700.0, 5.4935, 34.2718, 243.7, 0.0096
701.0, 5.4916, 34.2719, 243.5, 0.0096
702.0, 5.4871, 34.2718, 243.3, 0.0096
703.0, 5.484, 34.2718, 243.3, 0.0096
704.0, 5.483, 34.2718, 243.3, 0.0096
705.0, 5.4821, 34.2718, 243.1, 0.0092
706.0, 5.4811, 34.2718, 243.1, 0.0096
707.0, 5.4732, 34.2718, 243.3, 0.01
708.0, 5.4704, 34.272, 243.3, 0.0108
709.0, 5.4681, 34.2721, 243.1, 0.0092
710.0, 5.4648, 34.2722, 242.9, 0.0096
711.0, 5.4616, 34.2723, 242.7, 0.0092
712.0, 5.4594, 34.2723, 242.5, 0.0096
713.0, 5.4609, 34.2719, 241.8, 0.0096
714.0, 5.4441, 34.2717, 241.7, 0.0092
715.0, 5.4358, 34.2713, 241.6, 0.0096
716.0, 5.4245, 34.2708, 241.5, 0.0096
717.0, 5.4193, 34.2706, 241.5, 0.0096
718.0, 5.4177, 34.2707, 241.5, 0.0096
719.0, 5.4226, 34.2707, 241.2, 0.0092
720.0, 5.4158, 34.2708, 240.9, 0.0092
721.0, 5.4136, 34.271, 240.8, 0.0092
722.0, 5.4079, 34.2711, 240.8, 0.0088
723.0, 5.4003, 34.2709, 240.6, 0.0088
724.0, 5.3966, 34.2709, 240.4, 0.0088
725.0, 5.3933, 34.271, 240.2, 0.0092
726.0, 5.3869, 34.2708, 240, 0.0088
727.0, 5.3777, 34.2708, 239.6, 0.0092
728.0, 5.374, 34.2708, 239.4, 0.0084
729.0, 5.3692, 34.2706, 239.3, 0.0084
730.0, 5.3642, 34.2706, 239.2, 0.0088
731.0, 5.3625, 34.2706, 239.1, 0.0084
732.0, 5.3576, 34.2711, 239, 0.0084
733.0, 5.3551, 34.2713, 238.9, 0.0088
734.0, 5.3519, 34.2711, 238.7, 0.0084
735.0, 5.3495, 34.2711, 238.3, 0.0084
736.0, 5.3464, 34.271, 238, 0.0092
737.0, 5.3423, 34.2712, 237.8, 0.0084
738.0, 5.3385, 34.2709, 237.7, 0.0084
739.0, 5.3333, 34.2709, 237.6, 0.0084
740.0, 5.327, 34.2707, 237.5, 0.0084
741.0, 5.3209, 34.2707, 237.3, 0.0084
742.0, 5.3101, 34.2701, 237.1, 0.0084
743.0, 5.3018, 34.27, 237, 0.0084
744.0, 5.2959, 34.2702, 236.8, 0.0084
745.0, 5.2904, 34.2697, 236.6, 0.0084
746.0, 5.2878, 34.27, 236.5, 0.0084
747.0, 5.2868, 34.2697, 236.4, 0.0084
748.0, 5.2859, 34.27, 236.4, 0.0084
749.0, 5.2819, 34.2699, 236.5, 0.0084
750.0, 5.2799, 34.2701, 236.5, 0.0084
751.0, 5.275, 34.2698, 236.6, 0.0084
752.0, 5.2763, 34.2697, 236.4, 0.0084
753.0, 5.2769, 34.2699, 235.9, 0.0084
754.0, 5.2576, 34.2698, 235.9, 0.0084
755.0, 5.248, 34.2695, 235.8, 0.0084
756.0, 5.2431, 34.2696, 235.7, 0.0084
757.0, 5.24, 34.2694, 235.3, 0.0084
758.0, 5.2369, 34.2693, 234.9, 0.0084
759.0, 5.2289, 34.2693, 234.8, 0.0084
760.0, 5.2242, 34.2697, 234.8, 0.0084
761.0, 5.2219, 34.2698, 234.8, 0.0084
762.0, 5.2208, 34.2697, 234.8, 0.0084
763.0, 5.2188, 34.2698, 234.8, -999
764.0, 5.2183, 34.2698, 234.8, 0.0092
765.0, 5.2177, 34.2698, 234.1, 0.0096
766.0, 5.2172, 34.2698, 234, 0.0096
767.0, 5.2029, 34.2699, 233.9, 0.0084
768.0, 5.196, 34.2699, 233.8, 0.0084
769.0, 5.1901, 34.2699, 233.6, 0.0104
770.0, 5.1833, 34.2704, 233.4, 0.0084
771.0, 5.1826, 34.2704, 233.2, 0.0084
772.0, 5.181, 34.2706, 232.8, 0.0084
773.0, 5.1784, 34.2706, 232.4, 0.0084
774.0, 5.1741, 34.2708, 232.2, 0.0084
775.0, 5.171, 34.2706, 232.1, 0.0084
776.0, 5.167, 34.2709, 232.1, 0.0084
777.0, 5.1616, 34.2708, 232.1, 0.0084
778.0, 5.159, 34.2709, 231.6, 0.0084
779.0, 5.1551, 34.2708, 231.6, 0.0084
780.0, 5.1538, 34.2713, 231.6, 0.0084
781.0, 5.1501, 34.2711, 231.6, 0.0084
782.0, 5.147, 34.2712, 231.6, 0.0084
783.0, 5.1436, 34.271, 231.5, 0.0084
784.0, 5.1391, 34.2713, 231.5, 0.0084
785.0, 5.1351, 34.2713, 231.3, 0.0084
786.0, 5.1388, 34.2708, 230.5, 0.0084
787.0, 5.1265, 34.2709, 230.4, 0.0084
788.0, 5.1229, 34.2714, 230.3, 0.0084
789.0, 5.1197, 34.2713, 230.2, 0.0084
790.0, 5.1124, 34.2712, 230.2, 0.0084
791.0, 5.1031, 34.2709, 230.1, 0.0084
792.0, 5.101, 34.2711, 230.1, 0.0084
793.0, 5.0966, 34.2712, 230, 0.0084
794.0, 5.0942, 34.2711, 229.9, 0.0084
795.0, 5.0923, 34.2716, 229.7, 0.0084
796.0, 5.0886, 34.2715, 229.6, 0.0084
797.0, 5.0835, 34.2717, 229.4, 0.0084
798.0, 5.0797, 34.2715, 229.2, 0.0084
799.0, 5.0748, 34.2717, 229.2, 0.0084
800.0, 5.0721, 34.2715, 229, 0.0084
801.0, 5.0698, 34.2715, 228.7, 0.0084
802.0, 5.0652, 34.2715, 228.6, 0.0084
803.0, 5.0572, 34.272, 228.6, 0.0084
804.0, 5.0549, 34.2718, 228.5, 0.0084
805.0, 5.0532, 34.272, 228.4, 0.0084
806.0, 5.0512, 34.272, 228.3, 0.0084
807.0, 5.0493, 34.272, 228.1, 0.0084
808.0, 5.0472, 34.2728, 228, 0.0084
809.0, 5.0447, 34.2722, 228, 0.0084
810.0, 5.0412, 34.2725, 228, 0.0084
811.0, 5.0365, 34.2722, 227.8, 0.0084
812.0, 5.0358, 34.2719, 227.3, 0.0084
813.0, 5.0296, 34.2719, 227.1, 0.0084
814.0, 5.0123, 34.2718, 227.1, 0.0084
815.0, 5.0115, 34.2725, 227, 0.0084
816.0, 5.0092, 34.2731, 226.9, 0.0084
817.0, 5.0028, 34.2732, 226.8, 0.0088
818.0, 5.0009, 34.2731, 226.4, 0.0084
819.0, 4.9952, 34.2731, 225.9, 0.0084
820.0, 4.99, 34.2733, 225.7, 0.0084
821.0, 4.9826, 34.2732, 225.6, 0.0084
822.0, 4.9725, 34.2735, 225.5, 0.0084
823.0, 4.9661, 34.2733, 225.2, 0.0084
824.0, 4.9614, 34.2737, 224.9, 0.0084
825.0, 4.9586, 34.2739, 224.7, 0.0084
826.0, 4.9523, 34.2743, 224.5, 0.0084
827.0, 4.9484, 34.2742, 224.4, 0.0084
828.0, 4.9412, 34.2742, 224.1, 0.0084
829.0, 4.9312, 34.2743, 223.6, 0.008
830.0, 4.925, 34.2745, 223.2, 0.0084
831.0, 4.9196, 34.2745, 223, 0.0084
832.0, 4.9138, 34.2744, 223.1, 0.0084
833.0, 4.9096, 34.2744, 223.2, 0.0084
834.0, 4.9073, 34.2748, 223.3, 0.008
835.0, 4.9014, 34.2748, 223.2, 0.0084
836.0, 4.8972, 34.2752, 223, 0.0084
837.0, 4.8939, 34.2752, 222.8, 0.0084
838.0, 4.8915, 34.275, 222.7, 0.0084
839.0, 4.8863, 34.2754, 222.6, 0.0084
840.0, 4.8788, 34.2757, 222.6, 0.0084
841.0, 4.8748, 34.2757, 222.4, 0.008
842.0, 4.8726, 34.2759, 222.3, 0.008
843.0, 4.867, 34.2757, 222.1, 0.0084
844.0, 4.8591, 34.2758, 221.9, 0.0084
845.0, 4.853, 34.2755, 221.8, 0.0084
846.0, 4.8514, 34.2758, 221.5, 0.008
847.0, 4.8455, 34.2756, 221.3, 0.008
848.0, 4.8307, 34.2751, 221.2, 0.008
849.0, 4.8231, 34.2752, 221, 0.0084
850.0, 4.8173, 34.2749, 220.9, 0.0088
851.0, 4.814, 34.2748, 220.7, 0.0084
852.0, 4.8126, 34.2751, 220.6, 0.008
853.0, 4.8111, 34.2755, 220.4, 0.008
854.0, 4.8132, 34.2755, 220.1, 0.008
855.0, 4.8125, 34.2753, 219.7, 0.008
856.0, 4.8023, 34.2769, 219.8, 0.0084
857.0, 4.7983, 34.2764, 219.8, 0.0084
858.0, 4.7936, 34.2764, 219.8, 0.008
859.0, 4.7922, 34.2764, 219.7, 0.0084
860.0, 4.789, 34.2766, 219.6, 0.008
861.0, 4.7816, 34.2765, 219.3, 0.0084
862.0, 4.7773, 34.2769, 219.1, 0.0084
863.0, 4.7713, 34.2774, 218.9, 0.008
864.0, 4.7673, 34.2774, 218.8, 0.008
865.0, 4.7651, 34.2773, 218.7, 0.008
866.0, 4.7631, 34.2781, 218.5, 0.008
867.0, 4.7543, 34.2778, 218.3, 0.0076
868.0, 4.7463, 34.2775, 218.2, 0.008
869.0, 4.7388, 34.2773, 218, 0.008
870.0, 4.7364, 34.2776, 217.9, 0.008
871.0, 4.7361, 34.2786, 217.7, 0.008
872.0, 4.7311, 34.2785, 217.5, 0.008
873.0, 4.7158, 34.2783, 217.2, 0.008
874.0, 4.7085, 34.2788, 217, 0.008
875.0, 4.7059, 34.2785, 216.8, 0.0076
876.0, 4.6997, 34.2782, 216.6, 0.0072
877.0, 4.6956, 34.2779, 216.3, 0.0076
878.0, 4.6927, 34.2788, 216.3, 0.0076
879.0, 4.693, 34.2794, 216.3, 0.0076
880.0, 4.6907, 34.2797, 216.3, 0.0072
881.0, 4.6822, 34.2799, 216.3, 0.0076
882.0, 4.6735, 34.28, 216.1, 0.0076
883.0, 4.6645, 34.2803, 215.7, 0.0076
884.0, 4.6618, 34.2805, 215.3, 0.0072
885.0, 4.6607, 34.2806, 215.1, 0.008
886.0, 4.6577, 34.2805, 215, 0.0076
887.0, 4.6542, 34.2806, 214.9, 0.0072
888.0, 4.6503, 34.2807, 214.7, 0.0076
889.0, 4.6419, 34.2809, 214.7, 0.0072
890.0, 4.6334, 34.2807, 214.7, 0.0076
891.0, 4.6272, 34.2806, 214.5, 0.0076
892.0, 4.6252, 34.2808, 214.4, 0.0076
893.0, 4.6237, 34.2809, 214.3, 0.0076
894.0, 4.6208, 34.281, 214.3, 0.0072
895.0, 4.6139, 34.2807, 214.2, 0.0072
896.0, 4.609, 34.2813, 214.1, 0.0072
897.0, 4.6069, 34.2817, 214.1, 0.0072
898.0, 4.6067, 34.2813, 214, 0.0076
899.0, 4.6056, 34.2816, 213.8, 0.0076
900.0, 4.6005, 34.2817, 213.7, 0.0076
901.0, 4.5941, 34.2819, 213.7, 0.0072
902.0, 4.5913, 34.282, 213.7, 0.0072
903.0, 4.5893, 34.282, 213.7, 0.0072
904.0, 4.5881, 34.2821, 213.7, 0.0072
905.0, 4.5855, 34.2822, 213.6, 0.0072
906.0, 4.584, 34.2823, 213.5, 0.0072
907.0, 4.5741, 34.2824, 213.2, 0.008
908.0, 4.565, 34.2827, 212.9, 0.0076
909.0, 4.5612, 34.2831, 212.5, 0.0072
910.0, 4.5586, 34.2835, 212.3, 0.0076
911.0, 4.5586, 34.2837, 212.3, 0.0092
912.0, 4.5587, 34.2837, 212.4, 0.0072
913.0, 4.5568, 34.284, 212.5, 0.0072
914.0, 4.5528, 34.2839, 212.4, 0.0072
915.0, 4.5506, 34.2841, 212.2, 0.0072
916.0, 4.545, 34.2842, 211.9, 0.0072
917.0, 4.5386, 34.2843, 211.7, 0.0072
918.0, 4.5332, 34.2846, 211.6, 0.0072
919.0, 4.5256, 34.2846, 211.6, 0.0072
920.0, 4.5195, 34.2849, 211.4, 0.0072
921.0, 4.5172, 34.285, 211.2, 0.0072
922.0, 4.5119, 34.2852, 211, 0.0072
923.0, 4.5079, 34.2855, 210.8, 0.0072
924.0, 4.5032, 34.2857, 210.7, 0.0072
925.0, 4.4985, 34.286, 210.6, 0.0072
926.0, 4.4938, 34.286, 210.5, 0.0072
927.0, 4.4879, 34.2863, 210.2, 0.0072
928.0, 4.4843, 34.2866, 210.1, 0.0072
929.0, 4.482, 34.2866, 210.1, 0.0072
930.0, 4.4775, 34.2868, 210.1, 0.0072
931.0, 4.472, 34.2873, 209.9, 0.0072
932.0, 4.4659, 34.2874, 209.8, 0.0072
933.0, 4.4683, 34.287, 209.5, 0.0072
934.0, 4.4602, 34.2875, 209, 0.0072
935.0, 4.4469, 34.2885, 209, 0.0072
936.0, 4.4441, 34.2883, 209, 0.0072
937.0, 4.4412, 34.2889, 208.9, 0.0072
938.0, 4.4388, 34.2888, 208.9, 0.0072
939.0, 4.4375, 34.2886, 208.7, 0.0072
940.0, 4.435, 34.2889, 208.6, 0.0072
941.0, 4.4297, 34.2891, 208.5, 0.0072
942.0, 4.422, 34.2896, 208.4, 0.0072
943.0, 4.419, 34.29, 208.2, 0.0072
944.0, 4.4162, 34.2902, 207.9, 0.0072
945.0, 4.4119, 34.2901, 207.7, 0.0072
946.0, 4.4095, 34.2905, 207.6, 0.0072
947.0, 4.4061, 34.2906, 207.5, 0.0072
948.0, 4.4033, 34.2908, 207.5, 0.0072
949.0, 4.3994, 34.2909, 207.4, 0.0076
950.0, 4.4039, 34.2906, 207.1, 0.0072
951.0, 4.3959, 34.2911, 207, 0.0072
952.0, 4.3908, 34.2914, 207.2, 0.0072
953.0, 4.384, 34.2918, 207.2, 0.0072
954.0, 4.3765, 34.2919, 207, 0.0072
955.0, 4.3688, 34.2928, 206.8, 0.0072
956.0, 4.3607, 34.2931, 206.4, 0.0072
957.0, 4.3545, 34.2934, 205.9, 0.0068
958.0, 4.3506, 34.2936, 205.5, 0.0072
959.0, 4.3425, 34.2941, 205.1, 0.0068
960.0, 4.3341, 34.2947, 204.9, 0.0068
961.0, 4.3308, 34.2947, 204.9, 0.0068
962.0, 4.3278, 34.2952, 204.8, 0.0068
963.0, 4.321, 34.2954, 204.7, 0.0092
964.0, 4.3164, 34.2956, 204.5, 0.0068
965.0, 4.3147, 34.2959, 204.4, 0.0072
966.0, 4.3101, 34.2962, 204.4, 0.0068
967.0, 4.3048, 34.2964, 204.2, 0.0068
968.0, 4.3024, 34.2967, 204.1, 0.0068
969.0, 4.2991, 34.2971, 204, 0.0072
970.0, 4.2916, 34.2973, 203.9, 0.0068
971.0, 4.2859, 34.2975, 203.7, 0.0068
972.0, 4.2837, 34.2979, 203.6, 0.0068
973.0, 4.2782, 34.2982, 203.4, 0.0068
974.0, 4.2715, 34.2985, 203.2, 0.0076
975.0, 4.2635, 34.2991, 202.9, 0.0068
976.0, 4.2594, 34.2994, 202.7, 0.0072
977.0, 4.2553, 34.2996, 202.5, 0.0076
978.0, 4.2521, 34.3, 202.3, 0.0068
979.0, 4.2518, 34.2999, 202.2, 0.0068
980.0, 4.2494, 34.2999, 202.1, 0.0068
981.0, 4.2444, 34.3005, 202, 0.0068
982.0, 4.2394, 34.3008, 202, 0.0068
983.0, 4.2355, 34.3009, 202, 0.0068
984.0, 4.2302, 34.3012, 201.8, 0.0068
985.0, 4.2239, 34.3017, 201.7, 0.0068
986.0, 4.2205, 34.302, 201.5, 0.0072
987.0, 4.2167, 34.3021, 201.4, 0.0068
988.0, 4.2128, 34.3025, 201.2, 0.0068
989.0, 4.2111, 34.3025, 201.1, 0.008
990.0, 4.2077, 34.3025, 200.8, 0.0068
991.0, 4.2036, 34.3027, 200.6, 0.0068
992.0, 4.1987, 34.303, 200.6, 0.0068
993.0, 4.1944, 34.3031, 200.6, 0.0072
994.0, 4.1902, 34.3037, 200.6, 0.0068
