CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103342_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:11:48 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103342
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103342_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -70.9002
CTD_START_LONGITUDE = -28.9857
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1136, 0.3985, 34.6846, 213.631, -0.02, 94.51
1137, 0.3987, 34.6848, 213.584, -0.02, 94.51
1138, 0.3989, 34.6848, 213.633, -0.02, 94.51
1139, 0.3981, 34.6847, 213.611, -0.02, 94.51
1140, 0.3974, 34.6847, 213.575, -0.02, 94.51
1141, 0.3969, 34.6846, 213.583, -0.02, 94.51
1142, 0.3967, 34.6845, 213.59, -0.02, 94.51
1143, 0.3966, 34.6845, 213.55, -0.02, 94.51
1144, 0.3963, 34.6845, 213.698, -0.02, 94.51
1145, 0.3954, 34.6844, 213.554, -0.02, 94.51
1146, 0.3943, 34.6844, 213.902, -0.02, 94.51
1147, 0.3943, 34.6846, 213.752, -0.02, 94.51
1148, 0.3942, 34.6846, 213.624, -0.02, 94.51
1149, 0.3935, 34.6845, 213.567, -0.02, 94.51
1150, 0.393, 34.6843, 213.633, -0.02, 94.51
1151, 0.3927, 34.6842, 213.873, -0.02, 94.51
1152, 0.3923, 34.6844, 213.841, -0.02, 94.51
1153, 0.3913, 34.6844, 213.734, -0.02, 94.51
1154, 0.3901, 34.6843, 213.744, -0.02, 94.51
1155, 0.3894, 34.6843, 214.066, -0.02, 94.51
1156, 0.3889, 34.684, 214.118, -0.02, 94.51
1157, 0.3886, 34.6843, 214.03, -0.02, 94.51
1158, 0.3888, 34.6842, 213.927, -0.02, 94.51
1159, 0.3886, 34.6841, 213.939, -0.02, 94.51
1160, 0.3881, 34.6839, 214.137, -0.02, 94.51
1161, 0.3875, 34.684, 214.159, -0.02, 94.51
1162, 0.387, 34.6842, 214.117, -0.02, 94.51
1163, 0.3869, 34.6842, 214.12, -0.02, 94.51
1164, 0.3866, 34.6842, 214.285, -0.02, 94.52
1165, 0.3862, 34.6843, 213.847, -0.02, 94.51
1166, 0.3859, 34.6842, 213.89, -0.02, 94.51
1167, 0.3856, 34.6841, 213.927, -0.02, 94.52
1168, 0.3852, 34.6842, 213.954, -0.02, 94.51
1169, 0.3846, 34.684, 213.964, -0.02, 94.52
1170, 0.3838, 34.684, 213.952, -0.01, 94.51
1171, 0.3832, 34.684, 213.867, -0.02, 94.51
1172, 0.3832, 34.684, 213.852, -0.02, 94.51
1173, 0.3827, 34.6841, 214.11, -0.02, 94.51
1174, 0.3828, 34.684, 214.039, -0.02, 94.51
1175, 0.3828, 34.6839, 213.979, -0.02, 94.51
1176, 0.3824, 34.684, 213.927, -0.02, 94.51
1177, 0.382, 34.684, 213.878, -0.01, 94.51
1178, 0.3819, 34.6841, 213.829, -0.02, 94.51
1179, 0.3815, 34.6841, 213.775, -0.02, 94.51
1180, 0.3809, 34.6841, 213.875, -0.02, 94.52
1181, 0.38, 34.684, 213.777, -0.02, 94.51
1182, 0.3798, 34.684, 213.715, -0.02, 94.51
1183, 0.3797, 34.6838, 213.984, -0.02, 94.51
1184, 0.3791, 34.6838, 213.752, -0.02, 94.51
1185, 0.3786, 34.6838, 213.901, -0.02, 94.51
1186, 0.3785, 34.6839, 213.767, -0.02, 94.51
1187, 0.3785, 34.6839, 213.9, -0.02, 94.51
1188, 0.3781, 34.684, 214.159, -0.02, 94.52
1189, 0.3779, 34.6839, 213.971, -0.02, 94.51
1190, 0.3768, 34.6839, 213.962, -0.02, 94.52
1191, 0.3763, 34.6836, 214.012, -0.02, 94.52
1192, 0.3765, 34.6837, 214.002, -0.02, 94.52
1193, 0.3755, 34.6837, 214.085, -0.02, 94.52
1194, 0.3746, 34.6837, 214.106, -0.02, 94.51
1195, 0.3743, 34.6839, 214.103, -0.02, 94.51
1196, 0.3743, 34.6837, 214.115, -0.02, 94.51
1197, 0.3735, 34.6837, 214.003, -0.02, 94.51
1198, 0.3729, 34.6837, 213.909, -0.02, 94.51
1199, 0.3721, 34.6837, 214.026, -0.02, 94.52
1200, 0.3718, 34.6835, 214.24, -0.02, 94.52
1201, 0.373, 34.6834, 214.281, -0.02, 94.51
1202, 0.3715, 34.6836, 214.142, -0.02, 94.51
1203, 0.3713, 34.6836, 214.083, -0.02, 94.51
1204, 0.3708, 34.6836, 214.152, -0.02, 94.51
1205, 0.37, 34.6836, 214.473, -0.02, 94.52
1206, 0.369, 34.6836, 214.229, -0.01, 94.51
1207, 0.3684, 34.6836, 213.985, -0.02, 94.51
1208, 0.3686, 34.6834, 214.291, -0.02, 94.51
1209, 0.3686, 34.6836, 214.133, -0.02, 94.52
1210, 0.3682, 34.6835, 214.247, -0.02, 94.52
1211, 0.3677, 34.6835, 214.277, -0.02, 94.52
1212, 0.367, 34.6835, 214.328, -0.02, 94.52
1213, 0.3659, 34.6834, 214.328, -0.02, 94.52
1214, 0.3653, 34.6835, 214.306, -0.02, 94.52
1215, 0.3648, 34.6834, 214.289, -0.02, 94.52
1216, 0.3648, 34.6832, 214.306, -0.02, 94.51
1217, 0.3645, 34.6832, 214.387, -0.02, 94.51
1218, 0.3641, 34.6832, 214.502, -0.02, 94.51
1219, 0.362, 34.6832, 214.623, -0.02, 94.51
1220, 0.3609, 34.683, 214.555, -0.02, 94.51
1221, 0.3602, 34.6831, 214.632, -0.02, 94.51
1222, 0.36, 34.6831, 214.704, -0.02, 94.51
1223, 0.3597, 34.6832, 214.517, -0.02, 94.51
1224, 0.3594, 34.6833, 214.584, -0.02, 94.52
1225, 0.3592, 34.683, 214.833, -0.02, 94.52
1226, 0.3587, 34.683, 214.713, -0.02, 94.52
1227, 0.3587, 34.6829, 214.855, -0.02, 94.52
1228, 0.3584, 34.6829, 214.639, -0.02, 94.51
1229, 0.3579, 34.6831, 214.835, -0.02, 94.52
1230, 0.3575, 34.683, 214.885, -0.02, 94.52
1231, 0.3571, 34.6831, 214.95, -0.02, 94.52
1232, 0.3564, 34.6829, 214.944, -0.02, 94.52
1233, 0.3557, 34.6828, 214.839, -0.02, 94.52
1234, 0.3543, 34.6828, 214.872, -0.02, 94.52
1235, 0.3541, 34.6827, 214.951, -0.02, 94.52
1236, 0.3538, 34.6829, 215.044, -0.02, 94.52
1237, 0.3536, 34.6828, 214.929, -0.02, 94.52
1238, 0.3533, 34.6828, 215.1, -0.02, 94.52
1239, 0.3535, 34.6828, 214.989, -0.02, 94.51
1240, 0.3536, 34.683, 215.087, -0.02, 94.51
1241, 0.3538, 34.683, 215.12, -0.02, 94.53
1242, 0.3539, 34.6829, 215.104, -0.02, 94.51
1243, 0.3537, 34.6829, 215.054, -0.02, 94.52
1244, 0.3531, 34.6829, 214.988, -0.02, 94.52
1245, 0.3523, 34.6829, 214.792, -0.01, 94.52
1246, 0.3522, 34.6829, 214.841, -0.02, 94.53
1247, 0.3521, 34.6827, 214.85, -0.01, 94.52
1248, 0.3516, 34.6827, 214.777, -0.02, 94.51
1249, 0.3504, 34.6828, 214.747, -0.02, 94.52
1250, 0.3501, 34.6828, 214.83, -0.02, 94.52
1251, 0.3501, 34.6827, 214.839, -0.02, 94.51
1252, 0.3499, 34.6827, 214.979, -0.02, 94.53
1253, 0.3496, 34.6829, 215.118, -0.02, 94.52
1254, 0.3494, 34.6826, 215.122, -0.02, 94.52
1255, 0.3488, 34.6827, 215.139, -0.02, 94.53
1256, 0.3483, 34.6828, 215.082, -0.02, 94.53
1257, 0.3477, 34.6828, 214.866, -0.02, 94.52
1258, 0.3474, 34.6825, 214.952, -0.02, 94.53
1259, 0.3472, 34.6825, 215.049, -0.02, 94.53
1260, 0.3467, 34.6826, 215.125, -0.02, 94.52
1261, 0.3461, 34.6827, 215.15, -0.02, 94.52
1262, 0.3454, 34.6826, 215.133, -0.02, 94.53
1263, 0.3453, 34.6827, 215.084, -0.02, 94.53
1264, 0.345, 34.6827, 215.021, -0.02, 94.52
1265, 0.3448, 34.6825, 214.967, -0.02, 94.52
1266, 0.3442, 34.6825, 214.946, -0.02, 94.52
1267, 0.344, 34.6824, 215.14, -0.02, 94.52
1268, 0.3436, 34.6824, 215.181, -0.02, 94.53
1269, 0.343, 34.6825, 215.113, -0.02, 94.52
1270, 0.3423, 34.6825, 215.142, -0.02, 94.53
1271, 0.3415, 34.6823, 215.2, -0.02, 94.51
1272, 0.3408, 34.6825, 215.219, -0.02, 94.52
1273, 0.3406, 34.6823, 215.273, -0.02, 94.53
1274, 0.3401, 34.6822, 215.314, -0.02, 94.51
1275, 0.339, 34.6824, 215.296, -0.02, 94.52
1276, 0.339, 34.6822, 215.247, -0.02, 94.52
1277, 0.3375, 34.6821, 215.212, -0.02, 94.51
1278, 0.3367, 34.6821, 215.159, -0.02, 94.53
1279, 0.336, 34.6821, 215.259, -0.02, 94.52
1280, 0.3353, 34.6821, 215.519, -0.02, 94.53
1281, 0.3346, 34.682, 215.277, -0.02, 94.53
1282, 0.3341, 34.6819, 215.271, -0.02, 94.52
1283, 0.3331, 34.6818, 215.336, -0.02, 94.53
1284, 0.3323, 34.6819, 215.436, -0.02, 94.52
1285, 0.3315, 34.6817, 215.702, -0.02, 94.52
1286, 0.3312, 34.6819, 215.689, -0.02, 94.52
1287, 0.3301, 34.6817, 215.732, -0.02, 94.52
1288, 0.3297, 34.6816, 215.829, -0.02, 94.52
1289, 0.3293, 34.6816, 215.708, -0.01, 94.52
1290, 0.3292, 34.6816, 215.936, -0.02, 94.53
1291, 0.3289, 34.6816, 215.965, -0.02, 94.53
1292, 0.3282, 34.6819, 215.714, -0.02, 94.52
1293, 0.3278, 34.6816, 215.867, -0.02, 94.53
1294, 0.3275, 34.6816, 215.939, -0.02, 94.53
1295, 0.3275, 34.6815, 215.945, -0.02, 94.5
1296, 0.3275, 34.6816, 215.903, -0.01, 94.53
1297, 0.3273, 34.6817, 215.817, -0.02, 94.53
1298, 0.3271, 34.6818, 215.986, -0.02, 94.53
1299, 0.3272, 34.6817, 215.971, -0.02, 94.52
1300, 0.3267, 34.6817, 215.857, -0.02, 94.53
1301, 0.3261, 34.6817, 215.735, -0.02, 94.53
1302, 0.3255, 34.6817, 215.697, -0.02, 94.53
1303, 0.3247, 34.6816, 215.835, -0.02, 94.52
1304, 0.3241, 34.6817, 215.969, -0.02, 94.52
1305, 0.323, 34.6816, 215.92, -0.02, 94.52
1306, 0.3222, 34.6816, 215.786, -0.02, 94.52
1307, 0.3218, 34.6814, 215.948, -0.02, 94.53
1308, 0.3213, 34.6814, 216.056, -0.02, 94.52
1309, 0.3213, 34.6813, 216.066, -0.02, 94.53
1310, 0.3208, 34.6814, 215.931, -0.02, 94.53
1311, 0.3207, 34.6814, 215.881, -0.02, 94.53
1312, 0.3201, 34.6815, 215.891, -0.02, 94.53
1313, 0.3198, 34.6816, 215.938, -0.02, 94.52
1314, 0.3197, 34.6813, 215.98, -0.02, 94.52
1315, 0.319, 34.6816, 215.978, -0.02, 94.52
1316, 0.3181, 34.6813, 216.088, -0.02, 94.52
1317, 0.3175, 34.6813, 215.977, -0.02, 94.53
1318, 0.3169, 34.6812, 215.994, -0.02, 94.53
1319, 0.316, 34.6813, 216.074, -0.02, 94.53
1320, 0.3159, 34.6813, 216.152, -0.02, 94.52
1321, 0.3158, 34.6814, 216.02, -0.02, 94.53
1322, 0.3155, 34.6813, 216.012, -0.02, 94.52
1323, 0.3153, 34.6814, 216.084, -0.02, 94.52
1324, 0.3152, 34.6813, 216.197, -0.02, 94.52
1325, 0.315, 34.6813, 216.248, -0.02, 94.51
1326, 0.3146, 34.6812, 216.167, -0.02, 94.52
1327, 0.3144, 34.6811, 216.087, -0.02, 94.52
1328, 0.3142, 34.6812, 216.248, -0.02, 94.52
1329, 0.3138, 34.6812, 216.048, -0.02, 94.52
1330, 0.3132, 34.6813, 215.948, -0.02, 94.52
1331, 0.3128, 34.6811, 215.951, -0.02, 94.53
1332, 0.3124, 34.6813, 216.057, -0.01, 94.52
1333, 0.3123, 34.6811, 216.07, -0.02, 94.52
1334, 0.3122, 34.6812, 216.019, -0.02, 94.52
1335, 0.3119, 34.681, 216.113, -0.01, 94.52
1336, 0.3117, 34.6809, 216.276, -0.01, 94.52
1337, 0.3114, 34.6811, 216.224, -0.01, 94.53
1338, 0.311, 34.6812, 216.308, -0.02, 94.52
1339, 0.3104, 34.6812, 216.256, -0.02, 94.52
1340, 0.3097, 34.6811, 216.163, -0.02, 94.51
1341, 0.3092, 34.6811, 216.129, -0.02, 94.52
1342, 0.3091, 34.681, 216.138, -0.02, 94.53
1343, 0.3084, 34.6807, 216.175, -0.01, 94.52
1344, 0.3081, 34.6807, 216.25, -0.02, 94.52
1345, 0.3078, 34.681, 216.34, -0.02, 94.52
1346, 0.3073, 34.681, 216.42, -0.02, 94.53
1347, 0.3067, 34.6809, 216.466, -0.02, 94.52
1348, 0.3062, 34.6808, 216.221, -0.01, 94.52
1349, 0.3061, 34.6808, 216.545, -0.02, 94.52
1350, 0.3058, 34.6809, 216.403, -0.02, 94.52
1351, 0.3049, 34.6808, 216.49, -0.02, 94.52
1352, 0.3043, 34.6809, 216.602, -0.02, 94.52
1353, 0.3034, 34.6807, 216.539, -0.02, 94.53
1354, 0.3029, 34.6806, 216.57, -0.02, 94.52
1355, 0.3025, 34.6808, 216.726, -0.02, 94.52
1356, 0.3014, 34.6806, 216.677, -0.02, 94.51
1357, 0.3007, 34.6806, 216.59, -0.02, 94.52
1358, 0.3005, 34.6805, 216.632, -0.02, 94.52
1359, 0.3, 34.6805, 216.59, -0.01, 94.51
1360, 0.2996, 34.6805, 216.62, -0.02, 94.52
1361, 0.2993, 34.6805, 216.493, -0.02, 94.52
1362, 0.2992, 34.6805, 216.778, -0.02, 94.52
1363, 0.2991, 34.6807, 216.559, -0.02, 94.53
1364, 0.2983, 34.6806, 216.339, -0.02, 94.52
1365, 0.2979, 34.6805, 216.643, -0.02, 94.52
1366, 0.2972, 34.6803, 216.727, -0.02, 94.53
1367, 0.2965, 34.6803, 216.645, -0.02, 94.53
1368, 0.2961, 34.6803, 216.778, -0.02, 94.52
1369, 0.2953, 34.6803, 216.965, -0.02, 94.53
1370, 0.2948, 34.6804, 217.046, -0.02, 94.52
1371, 0.2947, 34.6804, 216.86, -0.02, 94.52
1372, 0.2944, 34.6802, 216.538, -0.02, 94.52
1373, 0.2938, 34.6803, 216.794, -0.02, 94.52
1374, 0.2935, 34.6802, 216.777, -0.02, 94.53
1375, 0.293, 34.6801, 216.814, -0.02, 94.53
1376, 0.2926, 34.6801, 217.194, -0.02, 94.52
1377, 0.2921, 34.6802, 216.748, -0.02, 94.53
1378, 0.2916, 34.6801, 216.803, -0.02, 94.52
1379, 0.291, 34.6802, 216.965, -0.02, 94.53
1380, 0.2906, 34.6801, 217.145, -0.02, 94.53
1381, 0.2899, 34.6801, 217.218, -0.02, 94.52
1382, 0.2899, 34.6799, 216.971, -0.02, 94.53
1383, 0.2893, 34.6802, 217.078, -0.02, 94.52
1384, 0.2894, 34.6799, 216.899, -0.01, 94.53
1385, 0.2892, 34.68, 217.501, -0.02, 94.53
1386, 0.2889, 34.6799, 217.484, -0.02, 94.53
1387, 0.2869, 34.6797, 217.255, -0.02, 94.53
1388, 0.2853, 34.6796, 217.225, -0.02, 94.52
1389, 0.2845, 34.6797, 217.358, -0.02, 94.53
1390, 0.2845, 34.6795, 217.091, -0.02, 94.53
1391, 0.2839, 34.6796, 217.483, -0.02, 94.53
1392, 0.2815, 34.6792, 217.182, -0.02, 94.53
1393, 0.2807, 34.6792, 217.598, -0.02, 94.52
1394, 0.2804, 34.6791, 217.743, -0.02, 94.53
1395, 0.2802, 34.6793, 217.772, -0.02, 94.53
1396, 0.2807, 34.6793, 217.96, -0.02, 94.52
1397, 0.281, 34.6795, 217.908, -0.02, 94.52
1398, 0.2809, 34.6794, 217.81, -0.02, 94.53
1399, 0.2803, 34.6795, 217.859, -0.02, 94.52
1400, 0.2788, 34.6793, 218.005, -0.02, 94.53
1401, 0.2798, 34.6796, 218.198, -0.02, 94.53
1402, 0.2812, 34.6796, 217.821, -0.02, 94.53
1403, 0.2819, 34.6796, 217.869, -0.02, 94.54
1404, 0.282, 34.6796, 217.917, -0.02, 94.53
1405, 0.2805, 34.6796, 217.381, -0.02, 94.53
1406, 0.2788, 34.6795, 217.404, -0.02, 94.54
1407, 0.2781, 34.6793, 217.426, -0.02, 94.53
1408, 0.2776, 34.6793, 217.633, -0.02, 94.54
1409, 0.2775, 34.6794, 217.235, -0.02, 94.54
1410, 0.2774, 34.6796, 217.444, -0.02, 94.53
1411, 0.2775, 34.6793, 217.631, -0.02, 94.53
1412, 0.278, 34.6792, 217.596, -0.02, 94.54
1413, 0.2762, 34.6794, 217.512, -0.02, 94.53
1414, 0.2758, 34.6793, 217.783, -0.02, 94.53
1415, 0.2755, 34.6793, 217.932, -0.02, 94.54
1416, 0.275, 34.6793, 217.946, -0.02, 94.53
1417, 0.2745, 34.6791, 217.809, -0.02, 94.54
1418, 0.2736, 34.6788, 217.871, -0.02, 94.53
1419, 0.2732, 34.6788, 218.086, -0.02, 94.54
1420, 0.2714, 34.6789, 218.048, -0.02, 94.53
1421, 0.2702, 34.6787, 218.219, -0.02, 94.54
1422, 0.2687, 34.6786, 218.087, -0.02, 94.53
1423, 0.2645, 34.6783, 218.129, -0.02, 94.54
1424, 0.2645, 34.6782, 218.282, -0.02, 94.53
1425, 0.2646, 34.6782, 218.48, -0.02, 94.53
1426, 0.2639, 34.6782, 218.66, -0.02, 94.54
1427, 0.2635, 34.6781, 218.802, -0.02, 94.52
1428, 0.2628, 34.6781, 218.883, -0.01, 94.53
1429, 0.2626, 34.678, 218.881, -0.02, 94.54
1430, 0.2609, 34.6778, 218.876, -0.02, 94.54
1431, 0.2598, 34.6779, 218.943, -0.02, 94.53
1432, 0.2591, 34.6779, 219.162, -0.02, 94.54
1433, 0.2589, 34.6779, 219.377, -0.02, 94.53
1434, 0.2582, 34.6777, 219.432, -0.02, 94.53
1435, 0.2571, 34.6777, 219.592, -0.02, 94.54
1436, 0.2566, 34.6776, 219.72, -0.02, 94.54
1437, 0.2553, 34.6777, 219.675, -0.02, 94.53
1438, 0.2544, 34.6775, 220.019, -0.02, 94.54
1439, 0.2539, 34.6775, 220.046, -0.02, 94.53
1440, 0.2535, 34.6774, 219.932, -0.02, 94.54
1441, 0.253, 34.6776, 219.948, -0.02, 94.54
1442, 0.2531, 34.6775, 220.365, -0.02, 94.54
1443, 0.253, 34.6775, 220.481, -0.02, 94.53
1444, 0.2529, 34.6774, 220.447, -0.02, 94.54
1445, 0.2527, 34.6774, 220.104, -0.02, 94.54
1446, 0.2522, 34.6774, 220.144, -0.02, 94.54
1447, 0.2522, 34.6774, 220.04, -0.02, 94.54
1448, 0.2514, 34.6773, 219.931, -0.02, 94.53
1449, 0.2505, 34.6774, 219.952, -0.02, 94.54
1450, 0.25, 34.6773, 220.091, -0.02, 94.53
1451, 0.2497, 34.6772, 220.334, -0.02, 94.53
1452, 0.2487, 34.6771, 220.323, -0.02, 94.54
1453, 0.2474, 34.6769, 220.259, -0.01, 94.53
1454, 0.2465, 34.677, 220.339, -0.02, 94.54
1455, 0.2459, 34.677, 220.764, -0.02, 94.54
1456, 0.2455, 34.677, 220.629, -0.02, 94.54
1457, 0.2452, 34.677, 220.452, -0.02, 94.54
1458, 0.244, 34.6767, 220.844, -0.02, 94.54
1459, 0.2434, 34.6768, 220.751, -0.02, 94.54
1460, 0.2428, 34.6767, 220.582, -0.02, 94.54
1461, 0.2406, 34.6766, 220.724, -0.02, 94.54
1462, 0.24, 34.6766, 220.906, -0.02, 94.54
1463, 0.2398, 34.6767, 220.778, -0.02, 94.54
1464, 0.2394, 34.6764, 221.176, -0.02, 94.54
1465, 0.2389, 34.6765, 221.227, -0.02, 94.54
1466, 0.2394, 34.6765, 221.167, -0.02, 94.54
1467, 0.2395, 34.6768, 221.232, -0.02, 94.53
1468, 0.2396, 34.6767, 221.091, -0.02, 94.54
1469, 0.2391, 34.6766, 221.156, -0.02, 94.54
1470, 0.2386, 34.6764, 221.23, -0.02, 94.54
1471, 0.2368, 34.6764, 221.115, -0.02, 94.54
1472, 0.2364, 34.6765, 221.029, -0.02, 94.54
1473, 0.236, 34.6765, 221.243, -0.02, 94.54
1474, 0.2359, 34.6763, 221.252, -0.02, 94.53
1475, 0.236, 34.6765, 221.16, -0.02, 94.53
1476, 0.2364, 34.6765, 221.323, -0.02, 94.54
1477, 0.2364, 34.6766, 221.197, -0.02, 94.54
1478, 0.2358, 34.6764, 221.209, -0.02, 94.54
1479, 0.2345, 34.6763, 221.292, -0.02, 94.54
1480, 0.2341, 34.6765, 221.379, -0.02, 94.54
1481, 0.2339, 34.6764, 221.394, -0.02, 94.54
1482, 0.2334, 34.6763, 221.262, -0.02, 94.53
1483, 0.2331, 34.6764, 221.36, -0.02, 94.53
1484, 0.2331, 34.6763, 221.313, -0.02, 94.54
1485, 0.2324, 34.6763, 221.362, -0.02, 94.54
1486, 0.2316, 34.6763, 221.343, -0.02, 94.54
1487, 0.2312, 34.6765, 221.294, -0.02, 94.54
1488, 0.2312, 34.6763, 221.283, -0.02, 94.54
1489, 0.2308, 34.6764, 221.374, -0.02, 94.54
1490, 0.2301, 34.6763, 221.634, -0.02, 94.54
1491, 0.2292, 34.6762, 221.4, -0.02, 94.54
1492, 0.2287, 34.6761, 221.446, -0.02, 94.54
1493, 0.2287, 34.6762, 221.256, -0.02, 94.54
1494, 0.2286, 34.6762, 221.442, -0.02, 94.54
1495, 0.228, 34.6762, 221.4, -0.02, 94.54
1496, 0.2275, 34.6761, 221.334, -0.01, 94.54
1497, 0.2271, 34.6763, 221.448, -0.02, 94.54
1498, 0.227, 34.6761, 221.572, -0.02, 94.54
1499, 0.2268, 34.6762, 221.725, -0.02, 94.54
1500, 0.2261, 34.676, 221.774, -0.02, 94.54
1501, 0.2257, 34.6759, 221.587, -0.02, 94.54
1502, 0.2255, 34.6759, 221.628, -0.02, 94.54
1503, 0.2247, 34.6759, 221.594, -0.02, 94.53
1504, 0.224, 34.676, 221.62, -0.01, 94.54
1505, 0.2234, 34.6759, 221.615, -0.02, 94.54
1506, 0.223, 34.6761, 221.488, -0.02, 94.54
1507, 0.2227, 34.6758, 221.75, -0.02, 94.54
1508, 0.2225, 34.6759, 221.846, -0.02, 94.54
1509, 0.2224, 34.6758, 221.854, -0.02, 94.54
1510, 0.2225, 34.6759, 221.854, -0.02, 94.53
1511, 0.2216, 34.6757, 221.925, -0.02, 94.54
1512, 0.2204, 34.6758, 221.695, -0.02, 94.54
1513, 0.22, 34.6758, 221.823, -0.02, 94.54
1514, 0.2195, 34.6759, 221.895, -0.01, 94.54
1515, 0.2189, 34.6757, 221.802, -0.02, 94.53
1516, 0.2187, 34.6757, 221.863, -0.02, 94.54
1517, 0.2184, 34.6756, 222.017, -0.02, 94.54
1518, 0.2183, 34.6755, 221.792, -0.02, 94.54
1519, 0.2175, 34.6754, 222.105, -0.02, 94.54
1520, 0.2168, 34.6756, 222.098, -0.02, 94.54
1521, 0.2165, 34.6757, 222.03, -0.02, 94.54
1522, 0.2162, 34.6757, 221.996, -0.02, 94.52
1523, 0.2168, 34.6759, 222.089, -0.02, 94.53
1524, 0.2179, 34.6761, 222.191, -0.02, 94.54
1525, 0.2177, 34.6758, 221.711, -0.02, 94.53
1526, 0.2175, 34.6758, 221.79, -0.02, 94.54
1527, 0.2171, 34.676, 221.868, -0.02, 94.53
1528, 0.2164, 34.676, 221.786, -0.02, 94.53
1529, 0.216, 34.676, 221.418, -0.02, 94.54
1530, 0.2162, 34.6759, 221.691, -0.02, 94.54
1531, 0.2156, 34.6759, 221.508, -0.02, 94.54
1532, 0.2153, 34.6758, 221.735, -0.02, 94.54
1533, 0.2152, 34.6758, 221.779, -0.02, 94.54
1534, 0.2149, 34.6759, 221.685, -0.01, 94.54
1535, 0.2147, 34.6758, 221.497, -0.02, 94.54
1536, 0.2139, 34.6758, 221.769, -0.02, 94.54
1537, 0.2129, 34.6757, 221.711, -0.02, 94.54
1538, 0.2128, 34.6758, 221.594, -0.02, 94.54
1539, 0.212, 34.6757, 221.685, -0.02, 94.54
1540, 0.2108, 34.6756, 221.751, -0.02, 94.54
1541, 0.2097, 34.6752, 221.557, -0.02, 94.54
1542, 0.2081, 34.6752, 222.007, -0.02, 94.54
1543, 0.2078, 34.6753, 221.751, -0.02, 94.54
1544, 0.2087, 34.6756, 222.065, -0.02, 94.54
1545, 0.209, 34.6756, 222.039, -0.02, 94.54
1546, 0.2091, 34.6757, 222.018, -0.02, 94.54
1547, 0.209, 34.6756, 221.99, -0.02, 94.54
1548, 0.2086, 34.6755, 221.944, -0.02, 94.54
1549, 0.208, 34.6756, 221.869, -0.02, 94.54
1550, 0.2081, 34.6756, 221.752, -0.02, 94.54
1551, 0.208, 34.6755, 221.943, -0.02, 94.54
1552, 0.2075, 34.6756, 221.933, -0.02, 94.54
1553, 0.2074, 34.6756, 221.886, -0.02, 94.54
1554, 0.2074, 34.6755, 221.684, -0.02, 94.54
1555, 0.2073, 34.6756, 221.799, -0.02, 94.54
1556, 0.2072, 34.6755, 221.913, -0.02, 94.54
1557, 0.2069, 34.6756, 221.707, -0.02, 94.54
1558, 0.2068, 34.6754, 221.898, -0.02, 94.54
1559, 0.2063, 34.6757, 221.937, -0.02, 94.54
1560, 0.2064, 34.6754, 221.75, -0.02, 94.53
1561, 0.2063, 34.6756, 221.85, -0.02, 94.54
1562, 0.2062, 34.6755, 221.945, -0.02, 94.54
1563, 0.2056, 34.6757, 222.012, -0.02, 94.54
1564, 0.2047, 34.6756, 222.078, -0.02, 94.53
1565, 0.2041, 34.6754, 221.742, -0.02, 94.54
1566, 0.2038, 34.6754, 222.133, -0.02, 94.54
1567, 0.2036, 34.6753, 222.264, -0.02, 94.54
1568, 0.2042, 34.6753, 222.139, -0.02, 94.54
1569, 0.2032, 34.6755, 221.763, -0.02, 94.54
1570, 0.2029, 34.6754, 222.15, -0.02, 94.54
1571, 0.2024, 34.6755, 222.01, -0.02, 94.54
1572, 0.202, 34.6754, 222.025, -0.02, 94.54
1573, 0.2014, 34.6755, 222.039, -0.02, 94.53
1574, 0.2012, 34.6753, 222.092, -0.02, 94.54
1575, 0.2011, 34.6753, 222.083, -0.02, 94.54
1576, 0.2007, 34.6753, 221.842, -0.02, 94.53
1577, 0.2002, 34.6752, 222.05, -0.02, 94.54
1578, 0.1998, 34.6753, 222.098, -0.02, 94.54
1579, 0.199, 34.6753, 222.116, -0.02, 94.54
1580, 0.1986, 34.6754, 222.123, -0.02, 94.54
