CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10251542.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:09:30 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD2
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD2_1
DATE = 1997-10-25
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -57.99992
CTD_START_LONGITUDE = -169.99989
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -58.00006
CTD_END_LONGITUDE = -169.99988
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
1470, 2.218, 34.694, 0.01551
1472, 2.217, 34.694, 0.01526
1474, 2.216, 34.695, 0.01509
1476, 2.216, 34.695, 0.01601
1478, 2.215, 34.695, 0.01565
1480, 2.214, 34.696, 0.01612
1482, 2.212, 34.696, 0.01679
1484, 2.212, 34.697, 0.01586
1486, 2.209, 34.697, 0.01539
1488, 2.209, 34.697, 0.01592
1490, 2.208, 34.697, 0.01583
1492, 2.208, 34.697, 0.01495
1494, 2.207, 34.697, 0.01505
1496, 2.207, 34.697, 0.01549
1498, 2.205, 34.698, 0.01518
1500, 2.204, 34.699, 0.01598
1502, 2.202, 34.699, 0.01649
1504, 2.201, 34.699, 0.01580
1506, 2.200, 34.699, 0.01610
1508, 2.199, 34.700, 0.01649
1510, 2.197, 34.700, 0.01614
1512, 2.197, 34.700, 0.01567
1514, 2.197, 34.700, 0.01551
1516, 2.196, 34.700, 0.01577
1518, 2.195, 34.701, 0.01572
1520, 2.195, 34.701, 0.01550
1522, 2.195, 34.701, 0.01537
1524, 2.192, 34.702, 0.01572
1526, 2.191, 34.702, 0.01529
1528, 2.190, 34.702, 0.01551
1530, 2.188, 34.703, 0.01583
1532, 2.186, 34.703, 0.01554
1534, 2.185, 34.703, 0.01572
1536, 2.185, 34.703, 0.01563
1538, 2.184, 34.704, 0.01564
1540, 2.182, 34.706, 0.01545
1542, 2.181, 34.705, 0.01551
1544, 2.180, 34.705, 0.01511
1546, 2.182, 34.704, 0.01524
1548, 2.179, 34.705, 0.01533
1550, 2.177, 34.707, 0.01568
1552, 2.175, 34.706, 0.01621
1554, 2.175, 34.706, 0.01603
1556, 2.176, 34.707, 0.01615
1558, 2.174, 34.706, 0.01578
1560, 2.172, 34.707, 0.01579
1562, 2.170, 34.708, 0.01580
1564, 2.169, 34.708, 0.01520
1566, 2.165, 34.709, 0.01528
1568, 2.164, 34.708, 0.01553
1570, 2.161, 34.710, 0.01610
1572, 2.157, 34.711, 0.01555
1574, 2.158, 34.712, 0.01585
1576, 2.155, 34.710, 0.01576
1578, 2.155, 34.710, 0.01588
1580, 2.151, 34.712, 0.01560
1582, 2.148, 34.713, 0.01487
1584, 2.146, 34.712, 0.01570
1586, 2.143, 34.713, 0.01600
1588, 2.142, 34.714, 0.01523
1590, 2.141, 34.712, 0.01592
1592, 2.140, 34.713, 0.01575
1594, 2.141, 34.712, 0.01622
1596, 2.136, 34.713, 0.01605
1598, 2.135, 34.713, 0.01607
1600, 2.133, 34.715, 0.01590
1602, 2.133, 34.713, 0.01597
1604, 2.131, 34.715, 0.01582
1606, 2.129, 34.715, 0.01560
1608, 2.129, 34.714, 0.01544
1610, 2.129, 34.714, 0.01490
1612, 2.127, 34.715, 0.01580
1614, 2.126, 34.715, 0.01561
1616, 2.124, 34.716, 0.01622
1618, 2.121, 34.717, 0.01588
1620, 2.121, 34.716, 0.01618
1622, 2.123, 34.716, 0.01598
1624, 2.118, 34.717, 0.01602
1626, 2.117, 34.717, 0.01594
1628, 2.116, 34.716, 0.01578
1630, 2.116, 34.717, 0.01545
1632, 2.114, 34.719, 0.01569
1634, 2.113, 34.717, 0.01572
1636, 2.114, 34.717, 0.01580
1638, 2.109, 34.718, 0.01535
1640, 2.107, 34.719, 0.01560
1642, 2.109, 34.717, 0.01594
1644, 2.105, 34.719, 0.01588
1646, 2.104, 34.719, 0.01647
1648, 2.103, 34.719, 0.01569
1650, 2.100, 34.720, 0.01559
1652, 2.099, 34.719, 0.01592
1654, 2.098, 34.721, 0.01565
1656, 2.098, 34.720, 0.01553
1658, 2.097, 34.720, 0.01544
1660, 2.097, 34.720, 0.01611
1662, 2.095, 34.722, 0.01570
1664, 2.094, 34.720, 0.01542
1666, 2.090, 34.721, 0.01490
1668, 2.088, 34.722, 0.01451
1670, 2.087, 34.722, 0.01485
1672, 2.088, 34.722, 0.01588
1674, 2.086, 34.722, 0.01571
1676, 2.086, 34.722, 0.01568
1678, 2.085, 34.722, 0.01504
1680, 2.082, 34.724, 0.01595
1682, 2.082, 34.722, 0.01563
1684, 2.081, 34.722, 0.01552
1686, 2.080, 34.724, 0.01606
1688, 2.078, 34.723, 0.01558
1690, 2.076, 34.723, 0.01619
1692, 2.075, 34.723, 0.01577
1694, 2.075, 34.723, 0.01623
1696, 2.073, 34.723, 0.01597
1698, 2.073, 34.723, 0.01576
1700, 2.072, 34.724, 0.01549
1702, 2.073, 34.723, 0.01624
1704, 2.071, 34.724, 0.01574
1706, 2.070, 34.724, 0.01532
1708, 2.070, 34.724, 0.01597
1710, 2.067, 34.725, 0.01542
1712, 2.068, 34.723, 0.01577
1714, 2.065, 34.725, 0.01528
1716, 2.062, 34.726, 0.01528
1718, 2.062, 34.724, 0.01566
1720, 2.060, 34.728, 0.01483
1722, 2.059, 34.725, 0.01554
1724, 2.058, 34.726, 0.01517
1726, 2.057, 34.725, 0.01505
1728, 2.057, 34.726, 0.01479
1730, 2.056, 34.726, 0.01526
1732, 2.055, 34.728, 0.01562
1734, 2.052, 34.726, 0.01528
1736, 2.050, 34.727, 0.01541
1738, 2.053, 34.726, 0.01590
1740, 2.048, 34.727, 0.01549
1742, 2.043, 34.726, 0.01572
1744, 2.043, 34.727, 0.01573
1746, 2.042, 34.728, 0.01564
1748, 2.042, 34.727, 0.01619
1750, 2.042, 34.727, 0.01607
1752, 2.042, 34.727, 0.01610
1754, 2.040, 34.728, 0.01651
1756, 2.038, 34.729, 0.01647
1758, 2.040, 34.727, 0.01595
1760, 2.037, 34.728, 0.01501
1762, 2.037, 34.728, 0.01573
1764, 2.034, 34.729, 0.01530
1766, 2.037, 34.728, 0.01572
1768, 2.034, 34.728, 0.01564
1770, 2.033, 34.728, 0.01542
1772, 2.032, 34.729, 0.01514
1774, 2.029, 34.731, 0.01576
1776, 2.026, 34.731, 0.01521
1778, 2.025, 34.729, 0.01601
1780, 2.025, 34.732, 0.01550
1782, 2.022, 34.730, 0.01545
1784, 2.021, 34.729, 0.01598
1786, 2.020, 34.729, 0.01490
1788, 2.019, 34.730, 0.01530
1790, 2.018, 34.730, 0.01595
1792, 2.017, 34.730, 0.01613
1794, 2.015, 34.730, 0.01517
1796, 2.013, 34.731, 0.01615
1798, 2.011, 34.731, 0.01562
1800, 2.012, 34.729, 0.01585
1802, 2.009, 34.732, 0.01662
1804, 2.008, 34.731, 0.01608
1806, 2.007, 34.731, 0.01583
1808, 2.006, 34.733, 0.01540
1810, 2.006, 34.731, 0.01570
1812, 2.004, 34.731, 0.01551
1814, 2.003, 34.730, 0.01601
1816, 2.003, 34.731, 0.01552
1818, 2.002, 34.731, 0.01492
1820, 2.001, 34.731, 0.01441
1822, 2.002, 34.730, 0.01511
1824, 2.000, 34.734, 0.01533
1826, 1.997, 34.733, 0.01554
1828, 2.000, 34.731, 0.01571
1830, 1.995, 34.732, 0.01566
1832, 1.994, 34.733, 0.01606
1834, 1.991, 34.732, 0.01560
1836, 1.990, 34.732, 0.01626
1838, 1.989, 34.732, 0.01551
1840, 1.988, 34.732, 0.01519
1842, 1.985, 34.732, 0.01530
1844, 1.982, 34.734, 0.01548
1846, 1.980, 34.733, 0.01556
1848, 1.982, 34.732, 0.01529
1850, 1.980, 34.732, 0.01534
1852, 1.978, 34.733, 0.01519
1854, 1.976, 34.734, 0.01549
1856, 1.973, 34.734, 0.01551
1858, 1.971, 34.734, 0.01564
1860, 1.971, 34.733, 0.01598
1862, 1.971, 34.733, 0.01561
1864, 1.970, 34.734, 0.01534
1866, 1.969, 34.734, 0.01597
1868, 1.969, 34.734, 0.01575
1870, 1.969, 34.733, 0.01572
1872, 1.967, 34.734, 0.01608
1874, 1.967, 34.733, 0.01625
1876, 1.965, 34.735, 0.01503
1878, 1.964, 34.734, 0.01522
1880, 1.964, 34.734, 0.01488
1882, 1.964, 34.734, 0.01545
1884, 1.960, 34.735, 0.01571
1886, 1.959, 34.735, 0.01521
1888, 1.958, 34.735, 0.01538
1890, 1.960, 34.734, 0.01514
1892, 1.957, 34.735, 0.01514
1894, 1.956, 34.735, 0.01536
1896, 1.953, 34.736, 0.01583
1898, 1.949, 34.736, 0.01560
1900, 1.953, 34.734, 0.01535
1902, 1.947, 34.740, 0.01618
1904, 1.946, 34.736, 0.01654
1906, 1.945, 34.736, 0.01608
1908, 1.949, 34.736, 0.01565
1910, 1.942, 34.737, 0.01536
1912, 1.941, 34.736, 0.01580
1914, 1.941, 34.736, 0.01630
1916, 1.941, 34.735, 0.01505
1918, 1.938, 34.736, 0.01534
1920, 1.936, 34.737, 0.01573
1922, 1.938, 34.737, 0.01487
1924, 1.935, 34.736, 0.01513
1926, 1.935, 34.736, 0.01512
1928, 1.935, 34.737, 0.01511
1930, 1.932, 34.737, 0.01608
1932, 1.931, 34.735, 0.01579
1934, 1.928, 34.740, 0.01604
1936, 1.926, 34.738, 0.01588
1938, 1.926, 34.737, 0.01581
1940, 1.928, 34.736, 0.01527
1942, 1.925, 34.738, 0.01538
1944, 1.924, 34.737, 0.01478
1946, 1.923, 34.736, 0.01552
1948, 1.921, 34.738, 0.01546
1950, 1.922, 34.735, 0.01549
1952, 1.918, 34.740, 0.01535
1954, 1.917, 34.737, 0.01468
1956, 1.917, 34.737, 0.01538
1958, 1.918, 34.738, 0.01578
1960, 1.917, 34.736, 0.01582
1962, 1.913, 34.737, 0.01559
1964, 1.912, 34.738, 0.01567
1966, 1.910, 34.738, 0.01562
1968, 1.908, 34.738, 0.01599
1970, 1.909, 34.739, 0.01540
1972, 1.907, 34.738, 0.01595
1974, 1.906, 34.738, 0.01580
1976, 1.908, 34.738, 0.01583
1978, 1.905, 34.739, 0.01527
1980, 1.903, 34.738, 0.01552
1982, 1.901, 34.738, 0.01523
1984, 1.902, 34.737, 0.01547
1986, 1.900, 34.738, 0.01541
1988, 1.897, 34.739, 0.01559
1990, 1.895, 34.738, 0.01573
1992, 1.895, 34.737, 0.01529
1994, 1.891, 34.740, 0.01526
1996, 1.891, 34.738, 0.01574
1998, 1.891, 34.738, 0.01525
2000, 1.891, 34.739, 0.01564
2002, 1.891, 34.738, 0.01537
2004, 1.890, 34.738, 0.01564
2006, 1.889, 34.739, 0.01547
2008, 1.888, 34.740, 0.01577
2010, 1.886, 34.739, 0.01483
2012, 1.886, 34.738, 0.01505
2014, 1.885, 34.738, 0.01612
2016, 1.887, 34.739, 0.01500
2018, 1.884, 34.738, 0.01572
