CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_134_1
#DATE: 2008-02-02
#TIMEZONE: UTC
#CTD_START_TIME: 17:48:00
#CTD_START_LATITUDE: -48.9405
#CTD_START_LONGITUDE: -103.0658
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 134
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
546.0, 5.9446, 34.2669, 266.7, -999
547.0, 5.9412, 34.2668, 266.7, -999
548.0, 5.9368, 34.2663, 266.7, -999
549.0, 5.9344, 34.2663, 266.6, -999
550.0, 5.9318, 34.2657, 266.5, -999
551.0, 5.9273, 34.2653, 266.4, -999
552.0, 5.9214, 34.2649, 266.2, -999
553.0, 5.9169, 34.2648, 266.3, -999
554.0, 5.9157, 34.2647, 266.3, -999
555.0, 5.9156, 34.2648, 266.3, -999
556.0, 5.9158, 34.2649, 266.1, -999
557.0, 5.9155, 34.2649, 266, -999
558.0, 5.9135, 34.2647, 265.8, -999
559.0, 5.9102, 34.2645, 265.6, -999
560.0, 5.9034, 34.264, 265.4, -999
561.0, 5.8997, 34.2636, 265, -999
562.0, 5.9117, 34.2644, 264.7, -999
563.0, 5.8916, 34.2636, 264.7, -999
564.0, 5.8886, 34.2631, 264.9, -999
565.0, 5.8872, 34.263, 265.2, -999
566.0, 5.8861, 34.263, 265.4, -999
567.0, 5.882, 34.263, 265.5, -999
568.0, 5.8776, 34.2627, 265.4, -999
569.0, 5.8706, 34.2624, 265.2, -999
570.0, 5.8686, 34.2619, 264.8, -999
571.0, 5.8636, 34.2616, 264.4, -999
572.0, 5.8672, 34.2618, 263.8, -999
573.0, 5.8709, 34.2619, 263.4, -999
574.0, 5.8745, 34.2621, 263.2, -999
575.0, 5.859, 34.2613, 263.6, -999
576.0, 5.8464, 34.2608, 264, -999
577.0, 5.8428, 34.2607, 264.1, -999
578.0, 5.8412, 34.2604, 264.1, -999
579.0, 5.8398, 34.2603, 264.1, -999
580.0, 5.838, 34.2602, 264, -999
581.0, 5.837, 34.26, 264.1, -999
582.0, 5.8473, 34.2606, 263.5, -999
583.0, 5.8454, 34.2606, 263.5, -999
584.0, 5.8343, 34.2601, 263.6, -999
585.0, 5.8274, 34.2603, 263.6, -999
586.0, 5.8267, 34.26, 263.3, -999
587.0, 5.8219, 34.2599, 263.1, -999
588.0, 5.8179, 34.2596, 262.8, -999
589.0, 5.8151, 34.2594, 262.6, -999
590.0, 5.8118, 34.2593, 262.5, -999
591.0, 5.8158, 34.2594, 262.1, -999
592.0, 5.8236, 34.2598, 261.7, -999
593.0, 5.803, 34.2593, 262, -999
594.0, 5.7949, 34.2592, 262.1, -999
595.0, 5.7925, 34.2589, 261.9, -999
596.0, 5.7896, 34.2586, 261.6, -999
597.0, 5.7868, 34.2585, 261.2, -999
598.0, 5.7852, 34.2585, 260.5, -999
599.0, 5.7833, 34.2586, 260.2, -999
600.0, 5.7802, 34.2584, 260.1, -999
601.0, 5.7769, 34.2585, 260, -999
602.0, 5.775, 34.2584, 260.1, -999
603.0, 5.7739, 34.2583, 260, -999
604.0, 5.7725, 34.2581, 259.8, -999
605.0, 5.7717, 34.2581, 259.7, -999
606.0, 5.7714, 34.2583, 259.7, -999
607.0, 5.7704, 34.2583, 259.8, -999
608.0, 5.7703, 34.2584, 259.9, -999
609.0, 5.77, 34.2582, 259.9, -999
610.0, 5.7677, 34.2581, 259.8, -999
611.0, 5.7627, 34.2584, 259.8, -999
612.0, 5.7607, 34.258, 259.8, -999
613.0, 5.7589, 34.2582, 259.7, -999
614.0, 5.7569, 34.2581, 259.5, -999
615.0, 5.753, 34.2579, 259.3, -999
616.0, 5.7452, 34.2578, 259.1, -999
617.0, 5.7444, 34.2574, 258.4, -999
618.0, 5.7394, 34.2576, 258, -999
619.0, 5.7363, 34.2579, 258, -999
620.0, 5.7349, 34.2577, 258, -999
621.0, 5.7333, 34.2578, 257.8, -999
622.0, 5.7321, 34.2577, 257.8, -999
623.0, 5.731, 34.2578, 257.7, -999
624.0, 5.7271, 34.2579, 257.5, -999
625.0, 5.725, 34.2577, 257.4, -999
626.0, 5.7236, 34.2577, 257.4, -999
627.0, 5.7304, 34.2577, 256.7, -999
628.0, 5.7279, 34.2578, 256.6, -999
629.0, 5.7199, 34.2579, 257, -999
630.0, 5.7173, 34.258, 257.1, -999
631.0, 5.7138, 34.258, 257, -999
632.0, 5.7118, 34.2578, 256.9, -999
633.0, 5.7088, 34.2579, 256.6, -999
634.0, 5.705, 34.2579, 256.3, -999
635.0, 5.7048, 34.2578, 255.6, -999
636.0, 5.703, 34.258, 255, -999
637.0, 5.6975, 34.258, 254.9, -999
638.0, 5.6947, 34.2581, 254.8, -999
639.0, 5.6938, 34.2579, 254.7, -999
640.0, 5.6929, 34.258, 254.4, -999
641.0, 5.6927, 34.2582, 254.3, -999
642.0, 5.6919, 34.2581, 254.2, -999
643.0, 5.6877, 34.2581, 254.1, -999
644.0, 5.6823, 34.2579, 254, -999
645.0, 5.6789, 34.2578, 254, -999
646.0, 5.6864, 34.2578, 253.5, -999
647.0, 5.6805, 34.2583, 253.5, -999
648.0, 5.6743, 34.2582, 253.7, -999
649.0, 5.6713, 34.2579, 253.7, -999
650.0, 5.6662, 34.258, 253.7, -999
651.0, 5.6623, 34.2579, 253.5, -999
652.0, 5.6587, 34.2578, 253.4, -999
653.0, 5.6543, 34.2578, 253.2, -999
654.0, 5.6514, 34.2579, 252.9, -999
655.0, 5.6485, 34.258, 251.7, -999
656.0, 5.6456, 34.2581, 251.9, -999
657.0, 5.6404, 34.2579, 252, -999
658.0, 5.6384, 34.258, 252, -999
659.0, 5.6352, 34.258, 252, -999
660.0, 5.6301, 34.2581, 251.8, -999
661.0, 5.6268, 34.2583, 251.4, -999
662.0, 5.6235, 34.2585, 250.4, -999
663.0, 5.6202, 34.2587, 250.3, -999
664.0, 5.6164, 34.2587, 250.3, -999
665.0, 5.6124, 34.2587, 250.3, -999
666.0, 5.6086, 34.2588, 250.3, -999
667.0, 5.6063, 34.2587, 250, -999
668.0, 5.6044, 34.2588, 249.7, -999
669.0, 5.5998, 34.2587, 249.2, -999
670.0, 5.5956, 34.2588, 248.5, -999
671.0, 5.593, 34.2592, 248.3, -999
672.0, 5.5914, 34.2595, 248.2, -999
673.0, 5.5873, 34.2596, 248.2, -999
674.0, 5.581, 34.2596, 248.1, -999
675.0, 5.5775, 34.2597, 248, -999
676.0, 5.5762, 34.2598, 247.9, -999
677.0, 5.5757, 34.2598, 247.8, -999
678.0, 5.5757, 34.2594, 247.4, -999
679.0, 5.5782, 34.2597, 246.7, -999
680.0, 5.5682, 34.2602, 246.8, -999
681.0, 5.563, 34.2603, 246.8, -999
682.0, 5.5611, 34.2603, 246.6, -999
683.0, 5.5593, 34.2605, 246.5, -999
684.0, 5.5553, 34.2606, 246.4, -999
685.0, 5.5516, 34.2607, 246.2, -999
686.0, 5.5501, 34.2604, 246.2, -999
687.0, 5.5565, 34.2603, 245.4, -999
688.0, 5.5437, 34.2606, 245.2, -999
689.0, 5.5367, 34.2611, 245.3, -999
690.0, 5.5342, 34.2612, 245.2, -999
691.0, 5.5303, 34.2612, 245.1, -999
692.0, 5.5265, 34.2614, 244.8, -999
693.0, 5.5222, 34.2616, 244.4, -999
694.0, 5.5186, 34.2617, 243.9, -999
695.0, 5.509, 34.262, 243.3, -999
696.0, 5.5032, 34.2623, 242.8, -999
697.0, 5.502, 34.2627, 242.5, -999
698.0, 5.5008, 34.2628, 242.3, -999
699.0, 5.4966, 34.2629, 241.9, -999
700.0, 5.4887, 34.2631, 241.6, -999
701.0, 5.4862, 34.2634, 241.5, -999
702.0, 5.4827, 34.2634, 241.5, -999
703.0, 5.4787, 34.2636, 241.5, -999
704.0, 5.478, 34.2634, 241.4, -999
705.0, 5.4762, 34.2638, 241.4, -999
706.0, 5.4723, 34.2639, 241.2, -999
707.0, 5.4703, 34.2641, 240.8, -999
708.0, 5.4682, 34.2643, 240.2, -999
709.0, 5.4657, 34.2645, 240, -999
710.0, 5.4611, 34.2645, 239.8, -999
711.0, 5.455, 34.2649, 239.6, -999
712.0, 5.4501, 34.2649, 239.3, -999
713.0, 5.4429, 34.265, 239.3, -999
714.0, 5.4377, 34.2648, 239.2, -999
715.0, 5.4346, 34.2649, 239.1, -999
716.0, 5.4316, 34.2648, 239, -999
717.0, 5.4286, 34.265, 238.8, -999
718.0, 5.4241, 34.2651, 238.5, -999
719.0, 5.4215, 34.2652, 238.3, -999
720.0, 5.4188, 34.2655, 238, -999
721.0, 5.4163, 34.2657, 237.9, -999
722.0, 5.4097, 34.2659, 237.6, -999
723.0, 5.4013, 34.2661, 237.5, -999
724.0, 5.3975, 34.2663, 237.3, -999
725.0, 5.3966, 34.2661, 237.2, -999
726.0, 5.395, 34.2661, 237.2, -999
727.0, 5.388, 34.2666, 237.1, -999
728.0, 5.3838, 34.2667, 236.9, -999
729.0, 5.3812, 34.2671, 236.6, -999
730.0, 5.3781, 34.2671, 236.4, -999
731.0, 5.3742, 34.2672, 236.2, -999
732.0, 5.3705, 34.2675, 235.7, -999
733.0, 5.3684, 34.2677, 235.5, -999
734.0, 5.3628, 34.2682, 235.5, -999
735.0, 5.3547, 34.2688, 235.5, -999
736.0, 5.3517, 34.2686, 235.4, -999
737.0, 5.3497, 34.2688, 235.2, -999
738.0, 5.3479, 34.2688, 235, -999
739.0, 5.3437, 34.2692, 234.7, -999
740.0, 5.3415, 34.2693, 234.4, -999
741.0, 5.3439, 34.2692, 233.9, -999
742.0, 5.3462, 34.2692, 233.7, -999
743.0, 5.3486, 34.2691, 233.6, -999
744.0, 5.3228, 34.2703, 234.2, -999
745.0, 5.3156, 34.2707, 234.5, -999
746.0, 5.314, 34.2706, 234.5, -999
747.0, 5.3124, 34.2705, 234.3, -999
748.0, 5.31, 34.2708, 233.9, -999
749.0, 5.3082, 34.2709, 233.4, -999
750.0, 5.3036, 34.2711, 232.9, -999
751.0, 5.3003, 34.2711, 232.7, -999
752.0, 5.2996, 34.271, 232.3, -999
753.0, 5.3013, 34.2711, 231.7, -999
754.0, 5.2917, 34.2716, 232, -999
755.0, 5.2893, 34.2718, 232.1, -999
756.0, 5.2875, 34.2721, 232, -999
757.0, 5.2846, 34.2724, 232, -999
758.0, 5.2787, 34.2726, 231.9, -999
759.0, 5.2739, 34.2728, 231.6, -999
760.0, 5.269, 34.273, 231.5, -999
761.0, 5.2653, 34.2731, 231.2, -999
762.0, 5.2637, 34.2733, 230.4, -999
763.0, 5.2601, 34.2738, 230.2, -999
764.0, 5.2591, 34.2739, 230.2, -999
765.0, 5.2552, 34.2743, 230.2, -999
766.0, 5.2518, 34.2747, 230.4, -999
767.0, 5.245, 34.2749, 230.4, -999
768.0, 5.2383, 34.2751, 229.9, -999
769.0, 5.2315, 34.2754, 230.1, -999
770.0, 5.2186, 34.2753, 230.1, -999
771.0, 5.21, 34.2746, 229.9, -999
772.0, 5.2046, 34.274, 229.8, -999
773.0, 5.2008, 34.2736, 229.5, -999
774.0, 5.1976, 34.2734, 229.4, -999
775.0, 5.1892, 34.2738, 229.3, -999
776.0, 5.1921, 34.2739, 229.1, -999
777.0, 5.1949, 34.274, 228.9, -999
778.0, 5.1978, 34.274, 228.7, -999
779.0, 5.1788, 34.2745, 228.9, -999
780.0, 5.1707, 34.2744, 229, -999
781.0, 5.1683, 34.2744, 228.9, -999
782.0, 5.1637, 34.2745, 228.9, -999
783.0, 5.1622, 34.2754, 228.7, -999
784.0, 5.1581, 34.2765, 228.4, -999
785.0, 5.1538, 34.2769, 228.2, -999
786.0, 5.1506, 34.2769, 228.1, -999
787.0, 5.1477, 34.2768, 227.8, -999
788.0, 5.1456, 34.2768, 227.5, -999
789.0, 5.1492, 34.2767, 226.7, -999
790.0, 5.1527, 34.2766, 226.1, -999
791.0, 5.1563, 34.2765, 225.7, -999
792.0, 5.1344, 34.2776, 225.9, -999
793.0, 5.1111, 34.2786, 226.2, -999
794.0, 5.1078, 34.2781, 226.4, -999
795.0, 5.1042, 34.2782, 226.3, -999
796.0, 5.0993, 34.278, 226.1, -999
797.0, 5.094, 34.2777, 225.5, -999
798.0, 5.097, 34.2777, 225, -999
799.0, 5.1001, 34.2776, 224.7, -999
800.0, 5.1031, 34.2776, 224.6, -999
801.0, 5.0591, 34.2781, 225.1, -999
802.0, 5.0583, 34.2788, 225.4, -999
803.0, 5.0532, 34.2801, 225.4, -999
804.0, 5.0425, 34.28, 225.4, -999
805.0, 5.0401, 34.2798, 225.1, -999
806.0, 5.0369, 34.2799, 224.7, -999
807.0, 5.0354, 34.2799, 224.3, -999
808.0, 5.0411, 34.28, 223.7, -999
809.0, 5.0358, 34.2805, 223.6, -999
810.0, 5.0321, 34.2809, 223.9, -999
811.0, 5.0288, 34.281, 224, -999
812.0, 5.0263, 34.2814, 224, -999
813.0, 5.0218, 34.2817, 224, -999
814.0, 5.02, 34.282, 223.8, -999
815.0, 5.0177, 34.2817, 223.7, -999
816.0, 5.0162, 34.2817, 223.6, -999
817.0, 5.0141, 34.2813, 223.3, -999
818.0, 5.0224, 34.2814, 223.2, -999
819.0, 5.0174, 34.2816, 223.1, -999
820.0, 4.9974, 34.2815, 223.2, -999
821.0, 4.9961, 34.2814, 223.3, -999
822.0, 4.9954, 34.2815, 223.1, -999
823.0, 4.9946, 34.2813, 223.1, -999
824.0, 4.9949, 34.2814, 222.8, -999
825.0, 4.9953, 34.2814, 222.6, -999
826.0, 4.9956, 34.2815, 222.5, -999
827.0, 4.9806, 34.2812, 222.6, -999
828.0, 4.9834, 34.2826, 222.6, -999
829.0, 4.9829, 34.2829, 222.6, -999
830.0, 4.9758, 34.2827, 222.5, -999
831.0, 4.9702, 34.2823, 222.6, -999
832.0, 4.9704, 34.2826, 222.3, -999
833.0, 4.9706, 34.2828, 222.1, -999
834.0, 4.9708, 34.283, 221.9, -999
835.0, 4.9518, 34.2838, 222, -999
836.0, 4.9463, 34.2839, 222, -999
837.0, 4.9408, 34.2838, 221.9, -999
838.0, 4.9362, 34.2837, 221.6, -999
839.0, 4.9377, 34.2849, 221.2, -999
840.0, 4.9305, 34.2851, 220.8, -999
841.0, 4.9262, 34.2853, 220.5, -999
842.0, 4.9242, 34.2856, 220.4, -999
843.0, 4.9217, 34.2857, 220.5, -999
844.0, 4.9168, 34.2857, 220.7, -999
845.0, 4.9137, 34.2855, 220.8, -999
846.0, 4.9162, 34.2856, 220.5, -999
847.0, 4.9077, 34.2861, 220.5, -999
848.0, 4.9026, 34.2865, 220.4, -999
849.0, 4.8925, 34.2861, 220.3, -999
850.0, 4.8913, 34.287, 220, -999
851.0, 4.8908, 34.2873, 219.9, -999
852.0, 4.8868, 34.2876, 219.8, -999
853.0, 4.8843, 34.2871, 219.6, -999
854.0, 4.8889, 34.2873, 219.4, -999
855.0, 4.8758, 34.2876, 219.2, -999
856.0, 4.8703, 34.2877, 219.2, -999
857.0, 4.866, 34.2881, 219.1, -999
858.0, 4.8598, 34.2889, 219.1, -999
859.0, 4.8549, 34.2892, 218.9, -999
860.0, 4.8427, 34.2894, 218.8, -999
861.0, 4.8285, 34.2887, 218.5, -999
862.0, 4.8246, 34.2887, 218.1, -999
863.0, 4.8243, 34.2887, 218, -999
864.0, 4.8248, 34.2898, 217.9, -999
865.0, 4.818, 34.2901, 218, -999
866.0, 4.8146, 34.2902, 218, -999
867.0, 4.8103, 34.2904, 218, -999
868.0, 4.8056, 34.2905, 217.8, -999
869.0, 4.8002, 34.2908, 217.6, -999
870.0, 4.7931, 34.2909, 217.4, -999
871.0, 4.7833, 34.291, 217.4, -999
872.0, 4.7767, 34.2907, 217.3, -999
873.0, 4.7724, 34.2906, 217.1, -999
874.0, 4.7677, 34.2907, 217, -999
875.0, 4.7661, 34.2906, 217, -999
876.0, 4.7645, 34.2909, 217.1, -999
877.0, 4.7619, 34.2911, 217.2, -999
878.0, 4.7596, 34.2914, 217.1, -999
879.0, 4.759, 34.2915, 217.1, -999
880.0, 4.7577, 34.2915, 217, -999
881.0, 4.7566, 34.2917, 217, -999
882.0, 4.7608, 34.2915, 216.6, -999
883.0, 4.7481, 34.2922, 216.6, -999
884.0, 4.744, 34.2923, 216.5, -999
885.0, 4.7385, 34.2924, 216.4, -999
886.0, 4.7297, 34.2922, 216.3, -999
887.0, 4.7155, 34.2921, 216.3, -999
888.0, 4.7046, 34.2923, 216.2, -999
889.0, 4.7034, 34.2925, 216.2, -999
890.0, 4.6991, 34.2928, 215.9, -999
891.0, 4.6947, 34.2931, 215.8, -999
892.0, 4.6918, 34.2933, 215.8, -999
893.0, 4.6878, 34.2935, 215.8, -999
894.0, 4.6847, 34.2935, 215.7, -999
895.0, 4.6809, 34.2936, 215.6, -999
896.0, 4.6773, 34.2938, 215.5, -999
897.0, 4.6752, 34.2938, 215.5, -999
898.0, 4.6697, 34.294, 215.3, -999
899.0, 4.6611, 34.294, 215.3, -999
900.0, 4.6589, 34.2939, 215.2, -999
901.0, 4.6551, 34.2941, 215.2, -999
902.0, 4.6437, 34.2945, 215.1, -999
903.0, 4.6369, 34.2944, 215, -999
904.0, 4.635, 34.2942, 214.8, -999
905.0, 4.6268, 34.2941, 214.7, -999
906.0, 4.6213, 34.2942, 214.7, -999
907.0, 4.6242, 34.2954, 214.6, -999
908.0, 4.6231, 34.2965, 214.5, -999
909.0, 4.6145, 34.2964, 214.6, -999
910.0, 4.6098, 34.2964, 214.5, -999
911.0, 4.6085, 34.2967, 214.3, -999
912.0, 4.6082, 34.297, 214.2, -999
913.0, 4.6076, 34.2972, 214.1, -999
914.0, 4.6075, 34.2974, 214, -999
915.0, 4.6035, 34.2975, 214.1, -999
916.0, 4.5895, 34.2981, 214, -999
917.0, 4.5877, 34.2981, 213.7, -999
918.0, 4.5836, 34.2983, 213.6, -999
919.0, 4.5798, 34.2984, 213.5, -999
920.0, 4.5728, 34.2985, 213.4, -999
921.0, 4.5597, 34.2987, 213.4, -999
922.0, 4.5551, 34.2984, 213.4, -999
923.0, 4.5492, 34.2983, 213.3, -999
924.0, 4.5416, 34.2983, 213.2, -999
925.0, 4.5368, 34.2986, 213, -999
926.0, 4.5283, 34.2985, 212.9, -999
927.0, 4.5216, 34.2985, 212.8, -999
928.0, 4.5164, 34.2987, 212.8, -999
929.0, 4.5087, 34.2989, 212.8, -999
930.0, 4.4917, 34.2993, 212.8, -999
931.0, 4.4883, 34.2992, 212.7, -999
932.0, 4.4858, 34.2991, 212.6, -999
933.0, 4.4827, 34.2991, 212.5, -999
934.0, 4.4751, 34.2989, 212.4, -999
935.0, 4.4684, 34.2993, 212.3, -999
936.0, 4.4549, 34.2992, 212.2, -999
937.0, 4.4446, 34.2992, 212.1, -999
938.0, 4.4399, 34.2996, 212, -999
939.0, 4.4327, 34.2997, 211.9, -999
940.0, 4.4235, 34.2995, 211.8, -999
941.0, 4.4162, 34.2997, 211.8, -999
942.0, 4.4157, 34.2994, 211.9, -999
943.0, 4.4177, 34.2993, 211.8, -999
944.0, 4.4262, 34.2996, 211.3, -999
945.0, 4.4056, 34.3003, 211.7, -999
946.0, 4.4008, 34.3003, 211.8, -999
947.0, 4.3903, 34.3002, 211.8, -999
948.0, 4.3853, 34.3012, 211.8, -999
949.0, 4.3783, 34.3013, 211.6, -999
950.0, 4.3709, 34.301, 211.5, -999
951.0, 4.368, 34.3008, 211.3, -999
952.0, 4.3673, 34.3011, 211.1, -999
953.0, 4.3667, 34.3013, 211, -999
954.0, 4.366, 34.3015, 210.9, -999
955.0, 4.3501, 34.302, 211, -999
956.0, 4.3434, 34.3022, 211, -999
957.0, 4.3361, 34.3026, 210.9, -999
958.0, 4.3317, 34.3025, 210.8, -999
959.0, 4.3272, 34.3023, 210.7, -999
960.0, 4.3194, 34.302, 210.6, -999
961.0, 4.3121, 34.3021, 210.3, -999
962.0, 4.3049, 34.3024, 210.1, -999
963.0, 4.293, 34.3026, 210.1, -999
964.0, 4.2821, 34.3027, 210.1, -999
965.0, 4.2691, 34.3033, 210.1, -999
966.0, 4.2659, 34.3032, 210, -999
967.0, 4.2619, 34.3034, 210.1, -999
968.0, 4.2579, 34.3036, 210, -999
969.0, 4.2553, 34.3036, 209.9, -999
970.0, 4.2508, 34.304, 209.8, -999
971.0, 4.2475, 34.304, 209.6, -999
972.0, 4.2414, 34.3045, 209.4, -999
973.0, 4.2304, 34.3052, 209.3, -999
974.0, 4.2241, 34.3054, 209.3, -999
975.0, 4.2209, 34.3055, 209.2, -999
976.0, 4.219, 34.3056, 208.9, -999
977.0, 4.2113, 34.3063, 208.8, -999
978.0, 4.2051, 34.3067, 208.7, -999
979.0, 4.2014, 34.3071, 208.6, -999
980.0, 4.195, 34.3071, 208.7, -999
981.0, 4.1926, 34.3069, 208.8, -999
982.0, 4.189, 34.3069, 208.7, -999
983.0, 4.1895, 34.307, 208.5, -999
984.0, 4.1763, 34.3075, 208.7, -999
985.0, 4.1731, 34.3079, 208.8, -999
986.0, 4.1715, 34.3078, 208.8, -999
987.0, 4.1689, 34.3079, 208.9, -999
988.0, 4.1651, 34.3081, 208.8, -999
989.0, 4.1616, 34.3084, 208.8, -999
990.0, 4.1562, 34.3087, 208.7, -999
991.0, 4.1509, 34.3089, 208.5, -999
992.0, 4.1455, 34.3093, 208.3, -999
993.0, 4.1266, 34.3103, 208.3, -999
994.0, 4.1218, 34.3104, 208.1, -999
995.0, 4.1138, 34.3106, 208, -999
996.0, 4.1111, 34.3106, 207.8, -999
997.0, 4.1095, 34.3106, 207.7, -999
998.0, 4.1084, 34.3107, 207.6, -999
999.0, 4.1054, 34.3107, 207.5, -999
1000.0, 4.1054, 34.3106, 207.2, -999
1001.0, 4.0995, 34.3111, 207.3, -999
1002.0, 4.0952, 34.3113, 207.3, -999
1003.0, 4.0933, 34.3115, 207.3, -999
1004.0, 4.0913, 34.3115, 207.3, -999
1005.0, 4.0889, 34.3116, 207.2, -999
1006.0, 4.0826, 34.312, 207.1, -999
1007.0, 4.0749, 34.3124, 207.1, -999
1008.0, 4.0729, 34.3125, 207, -999
1009.0, 4.0709, 34.3127, 206.9, -999
1010.0, 4.0689, 34.3128, 206.9, -999
1011.0, 4.0523, 34.3133, 206.9, -999
1012.0, 4.0424, 34.3137, 206.9, -999
1013.0, 4.0401, 34.3136, 206.8, -999
1014.0, 4.0361, 34.3137, 206.7, -999
1015.0, 4.0311, 34.3138, 206.6, -999
1016.0, 4.0247, 34.3143, 206.6, -999
1017.0, 4.0143, 34.3147, 206.4, -999
1018.0, 4.0043, 34.3152, 206.5, -999
1019.0, 4.0052, 34.315, 206.2, -999
1020.0, 4.0019, 34.3154, 206.1, -999
1021.0, 3.9968, 34.3158, 206.1, -999
1022.0, 3.9905, 34.316, 206.1, -999
1023.0, 3.9841, 34.3164, 206.2, -999
1024.0, 3.98, 34.3167, 206.1, -999
1025.0, 3.9775, 34.3166, 206.1, -999
1026.0, 3.9734, 34.317, 206.1, -999
1027.0, 3.9694, 34.3172, 205.7, -999
1028.0, 3.9653, 34.3176, 205.7, -999
1029.0, 3.9585, 34.3177, 205.8, -999
1030.0, 3.9558, 34.3178, 205.8, -999
1031.0, 3.9512, 34.318, 205.8, -999
1032.0, 3.9419, 34.3185, 205.9, -999
1033.0, 3.938, 34.3187, 205.8, -999
1034.0, 3.934, 34.319, 205.3, -999
1035.0, 3.9301, 34.3192, 205.2, -999
1036.0, 3.9202, 34.3197, 205.1, -999
1037.0, 3.9156, 34.32, 204.9, -999
1038.0, 3.9136, 34.3199, 204.8, -999
1039.0, 3.9107, 34.3199, 204.7, -999
1040.0, 3.9051, 34.3204, 204.7, -999
1041.0, 3.8993, 34.3208, 204.7, -999
1042.0, 3.8934, 34.3213, 204.5, -999
1043.0, 3.8876, 34.3217, 204.4, -999
1044.0, 3.875, 34.3224, 204.4, -999
1045.0, 3.8702, 34.3226, 204.3, -999
1046.0, 3.8657, 34.3226, 204.3, -999
1047.0, 3.8576, 34.323, 204.1, -999
1048.0, 3.8518, 34.3233, 204, -999
1049.0, 3.854, 34.3231, 203.8, -999
1050.0, 3.8538, 34.3238, 203.6, -999
1051.0, 3.8455, 34.3241, 203.7, -999
1052.0, 3.8452, 34.3241, 203.7, -999
1053.0, 3.8403, 34.3242, 203.8, -999
1054.0, 3.8344, 34.3247, 203.9, -999
1055.0, 3.8325, 34.3245, 203.9, -999
1056.0, 3.8277, 34.3248, 203.8, -999
1057.0, 3.8219, 34.3253, 203.7, -999
1058.0, 3.819, 34.3254, 203.5, -999
1059.0, 3.8177, 34.3255, 203.4, -999
1060.0, 3.8136, 34.3257, 203.3, -999
1061.0, 3.8083, 34.3261, 203.3, -999
1062.0, 3.8049, 34.3262, 203.2, -999
1063.0, 3.802, 34.3265, 203.2, -999
1064.0, 3.7989, 34.3265, 203.2, -999
1065.0, 3.795, 34.3268, 203.2, -999
1066.0, 3.7922, 34.3272, 203.2, -999
1067.0, 3.7881, 34.3274, 203.1, -999
1068.0, 3.78, 34.3279, 203, -999
1069.0, 3.776, 34.3282, 202.9, -999
1070.0, 3.7748, 34.3284, 202.7, -999
1071.0, 3.7722, 34.3284, 202.7, -999
1072.0, 3.7685, 34.3288, 202.7, -999
1073.0, 3.7649, 34.329, 202.5, -999
1074.0, 3.7612, 34.3294, 202.5, -999
1075.0, 3.7533, 34.3298, 202.6, -999
1076.0, 3.75, 34.3297, 202.5, -999
1077.0, 3.7456, 34.33, 202.3, -999
1078.0, 3.7428, 34.3302, 202.2, -999
1079.0, 3.7351, 34.3307, 202.3, -999
1080.0, 3.7312, 34.3308, 202.3, -999
1081.0, 3.734, 34.3304, 202.1, -999
1082.0, 3.7288, 34.3313, 202.1, -999
1083.0, 3.7275, 34.3313, 202.1, -999
1084.0, 3.7248, 34.3314, 202.1, -999
1085.0, 3.7203, 34.3318, 202.1, -999
1086.0, 3.7079, 34.3325, 202, -999
1087.0, 3.7014, 34.3327, 201.8, -999
1088.0, 3.6978, 34.3331, 201.5, -999
1089.0, 3.6928, 34.3336, 201.4, -999
1090.0, 3.6878, 34.3338, 201.3, -999
1091.0, 3.6849, 34.334, 201.2, -999
1092.0, 3.6827, 34.3343, 201.3, -999
1093.0, 3.6772, 34.3345, 201.2, -999
1094.0, 3.673, 34.3348, 201.1, -999
1095.0, 3.6676, 34.3354, 201, -999
1096.0, 3.6624, 34.3357, 201, -999
1097.0, 3.6576, 34.336, 200.9, -999
1098.0, 3.6539, 34.3362, 201, -999
1099.0, 3.6485, 34.3364, 200.9, -999
1100.0, 3.6431, 34.337, 200.7, -999
1101.0, 3.6408, 34.3374, 200.6, -999
1102.0, 3.6383, 34.3375, 200.4, -999
1103.0, 3.6317, 34.3382, 200.3, -999
1104.0, 3.6251, 34.3385, 200.3, -999
1105.0, 3.6175, 34.3391, 200.2, -999
1106.0, 3.6121, 34.3395, 200.2, -999
1107.0, 3.6077, 34.3398, 200.1, -999
1108.0, 3.6045, 34.3402, 199.9, -999
1109.0, 3.6014, 34.3404, 199.6, -999
1110.0, 3.5982, 34.3408, 199.7, -999
