CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:58:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 134
CASTNO = 1
CTDID = 33RO20071215_CTD_134_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 17:48:00
CTD_START_LATITUDE = -48.9405
CTD_START_LONGITUDE = -103.0658
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
617.0, 5.7444, 34.2574, 258.4
618.0, 5.7394, 34.2576, 258
619.0, 5.7363, 34.2579, 258
620.0, 5.7349, 34.2577, 258
621.0, 5.7333, 34.2578, 257.8
622.0, 5.7321, 34.2577, 257.8
623.0, 5.731, 34.2578, 257.7
624.0, 5.7271, 34.2579, 257.5
625.0, 5.725, 34.2577, 257.4
626.0, 5.7236, 34.2577, 257.4
627.0, 5.7304, 34.2577, 256.7
628.0, 5.7279, 34.2578, 256.6
629.0, 5.7199, 34.2579, 257
630.0, 5.7173, 34.258, 257.1
631.0, 5.7138, 34.258, 257
632.0, 5.7118, 34.2578, 256.9
633.0, 5.7088, 34.2579, 256.6
634.0, 5.705, 34.2579, 256.3
635.0, 5.7048, 34.2578, 255.6
636.0, 5.703, 34.258, 255
637.0, 5.6975, 34.258, 254.9
638.0, 5.6947, 34.2581, 254.8
639.0, 5.6938, 34.2579, 254.7
640.0, 5.6929, 34.258, 254.4
641.0, 5.6927, 34.2582, 254.3
642.0, 5.6919, 34.2581, 254.2
643.0, 5.6877, 34.2581, 254.1
644.0, 5.6823, 34.2579, 254
645.0, 5.6789, 34.2578, 254
646.0, 5.6864, 34.2578, 253.5
647.0, 5.6805, 34.2583, 253.5
648.0, 5.6743, 34.2582, 253.7
649.0, 5.6713, 34.2579, 253.7
650.0, 5.6662, 34.258, 253.7
651.0, 5.6623, 34.2579, 253.5
652.0, 5.6587, 34.2578, 253.4
653.0, 5.6543, 34.2578, 253.2
654.0, 5.6514, 34.2579, 252.9
655.0, 5.6485, 34.258, 251.7
656.0, 5.6456, 34.2581, 251.9
657.0, 5.6404, 34.2579, 252
658.0, 5.6384, 34.258, 252
659.0, 5.6352, 34.258, 252
660.0, 5.6301, 34.2581, 251.8
661.0, 5.6268, 34.2583, 251.4
662.0, 5.6235, 34.2585, 250.4
663.0, 5.6202, 34.2587, 250.3
664.0, 5.6164, 34.2587, 250.3
665.0, 5.6124, 34.2587, 250.3
666.0, 5.6086, 34.2588, 250.3
667.0, 5.6063, 34.2587, 250
668.0, 5.6044, 34.2588, 249.7
669.0, 5.5998, 34.2587, 249.2
670.0, 5.5956, 34.2588, 248.5
671.0, 5.593, 34.2592, 248.3
672.0, 5.5914, 34.2595, 248.2
673.0, 5.5873, 34.2596, 248.2
674.0, 5.581, 34.2596, 248.1
675.0, 5.5775, 34.2597, 248
676.0, 5.5762, 34.2598, 247.9
677.0, 5.5757, 34.2598, 247.8
678.0, 5.5757, 34.2594, 247.4
679.0, 5.5782, 34.2597, 246.7
680.0, 5.5682, 34.2602, 246.8
681.0, 5.563, 34.2603, 246.8
682.0, 5.5611, 34.2603, 246.6
683.0, 5.5593, 34.2605, 246.5
684.0, 5.5553, 34.2606, 246.4
685.0, 5.5516, 34.2607, 246.2
686.0, 5.5501, 34.2604, 246.2
687.0, 5.5565, 34.2603, 245.4
688.0, 5.5437, 34.2606, 245.2
689.0, 5.5367, 34.2611, 245.3
690.0, 5.5342, 34.2612, 245.2
691.0, 5.5303, 34.2612, 245.1
692.0, 5.5265, 34.2614, 244.8
693.0, 5.5222, 34.2616, 244.4
694.0, 5.5186, 34.2617, 243.9
695.0, 5.509, 34.262, 243.3
696.0, 5.5032, 34.2623, 242.8
697.0, 5.502, 34.2627, 242.5
698.0, 5.5008, 34.2628, 242.3
699.0, 5.4966, 34.2629, 241.9
700.0, 5.4887, 34.2631, 241.6
701.0, 5.4862, 34.2634, 241.5
702.0, 5.4827, 34.2634, 241.5
703.0, 5.4787, 34.2636, 241.5
704.0, 5.478, 34.2634, 241.4
705.0, 5.4762, 34.2638, 241.4
706.0, 5.4723, 34.2639, 241.2
707.0, 5.4703, 34.2641, 240.8
708.0, 5.4682, 34.2643, 240.2
709.0, 5.4657, 34.2645, 240
710.0, 5.4611, 34.2645, 239.8
711.0, 5.455, 34.2649, 239.6
712.0, 5.4501, 34.2649, 239.3
713.0, 5.4429, 34.265, 239.3
714.0, 5.4377, 34.2648, 239.2
715.0, 5.4346, 34.2649, 239.1
716.0, 5.4316, 34.2648, 239
717.0, 5.4286, 34.265, 238.8
718.0, 5.4241, 34.2651, 238.5
719.0, 5.4215, 34.2652, 238.3
720.0, 5.4188, 34.2655, 238
721.0, 5.4163, 34.2657, 237.9
722.0, 5.4097, 34.2659, 237.6
723.0, 5.4013, 34.2661, 237.5
724.0, 5.3975, 34.2663, 237.3
725.0, 5.3966, 34.2661, 237.2
726.0, 5.395, 34.2661, 237.2
727.0, 5.388, 34.2666, 237.1
728.0, 5.3838, 34.2667, 236.9
729.0, 5.3812, 34.2671, 236.6
730.0, 5.3781, 34.2671, 236.4
731.0, 5.3742, 34.2672, 236.2
732.0, 5.3705, 34.2675, 235.7
733.0, 5.3684, 34.2677, 235.5
734.0, 5.3628, 34.2682, 235.5
735.0, 5.3547, 34.2688, 235.5
736.0, 5.3517, 34.2686, 235.4
737.0, 5.3497, 34.2688, 235.2
738.0, 5.3479, 34.2688, 235
739.0, 5.3437, 34.2692, 234.7
740.0, 5.3415, 34.2693, 234.4
741.0, 5.3439, 34.2692, 233.9
742.0, 5.3462, 34.2692, 233.7
743.0, 5.3486, 34.2691, 233.6
744.0, 5.3228, 34.2703, 234.2
745.0, 5.3156, 34.2707, 234.5
746.0, 5.314, 34.2706, 234.5
747.0, 5.3124, 34.2705, 234.3
748.0, 5.31, 34.2708, 233.9
749.0, 5.3082, 34.2709, 233.4
750.0, 5.3036, 34.2711, 232.9
751.0, 5.3003, 34.2711, 232.7
752.0, 5.2996, 34.271, 232.3
753.0, 5.3013, 34.2711, 231.7
754.0, 5.2917, 34.2716, 232
755.0, 5.2893, 34.2718, 232.1
756.0, 5.2875, 34.2721, 232
757.0, 5.2846, 34.2724, 232
758.0, 5.2787, 34.2726, 231.9
759.0, 5.2739, 34.2728, 231.6
760.0, 5.269, 34.273, 231.5
761.0, 5.2653, 34.2731, 231.2
762.0, 5.2637, 34.2733, 230.4
763.0, 5.2601, 34.2738, 230.2
764.0, 5.2591, 34.2739, 230.2
765.0, 5.2552, 34.2743, 230.2
766.0, 5.2518, 34.2747, 230.4
767.0, 5.245, 34.2749, 230.4
768.0, 5.2383, 34.2751, 229.9
769.0, 5.2315, 34.2754, 230.1
770.0, 5.2186, 34.2753, 230.1
771.0, 5.21, 34.2746, 229.9
772.0, 5.2046, 34.274, 229.8
773.0, 5.2008, 34.2736, 229.5
774.0, 5.1976, 34.2734, 229.4
775.0, 5.1892, 34.2738, 229.3
776.0, 5.1921, 34.2739, 229.1
777.0, 5.1949, 34.274, 228.9
778.0, 5.1978, 34.274, 228.7
779.0, 5.1788, 34.2745, 228.9
780.0, 5.1707, 34.2744, 229
781.0, 5.1683, 34.2744, 228.9
782.0, 5.1637, 34.2745, 228.9
783.0, 5.1622, 34.2754, 228.7
784.0, 5.1581, 34.2765, 228.4
785.0, 5.1538, 34.2769, 228.2
786.0, 5.1506, 34.2769, 228.1
787.0, 5.1477, 34.2768, 227.8
788.0, 5.1456, 34.2768, 227.5
789.0, 5.1492, 34.2767, 226.7
790.0, 5.1527, 34.2766, 226.1
791.0, 5.1563, 34.2765, 225.7
792.0, 5.1344, 34.2776, 225.9
793.0, 5.1111, 34.2786, 226.2
794.0, 5.1078, 34.2781, 226.4
795.0, 5.1042, 34.2782, 226.3
796.0, 5.0993, 34.278, 226.1
797.0, 5.094, 34.2777, 225.5
798.0, 5.097, 34.2777, 225
799.0, 5.1001, 34.2776, 224.7
800.0, 5.1031, 34.2776, 224.6
801.0, 5.0591, 34.2781, 225.1
802.0, 5.0583, 34.2788, 225.4
803.0, 5.0532, 34.2801, 225.4
804.0, 5.0425, 34.28, 225.4
805.0, 5.0401, 34.2798, 225.1
806.0, 5.0369, 34.2799, 224.7
807.0, 5.0354, 34.2799, 224.3
808.0, 5.0411, 34.28, 223.7
809.0, 5.0358, 34.2805, 223.6
810.0, 5.0321, 34.2809, 223.9
811.0, 5.0288, 34.281, 224
812.0, 5.0263, 34.2814, 224
813.0, 5.0218, 34.2817, 224
814.0, 5.02, 34.282, 223.8
815.0, 5.0177, 34.2817, 223.7
816.0, 5.0162, 34.2817, 223.6
817.0, 5.0141, 34.2813, 223.3
818.0, 5.0224, 34.2814, 223.2
819.0, 5.0174, 34.2816, 223.1
820.0, 4.9974, 34.2815, 223.2
821.0, 4.9961, 34.2814, 223.3
822.0, 4.9954, 34.2815, 223.1
823.0, 4.9946, 34.2813, 223.1
824.0, 4.9949, 34.2814, 222.8
825.0, 4.9953, 34.2814, 222.6
826.0, 4.9956, 34.2815, 222.5
827.0, 4.9806, 34.2812, 222.6
828.0, 4.9834, 34.2826, 222.6
829.0, 4.9829, 34.2829, 222.6
830.0, 4.9758, 34.2827, 222.5
831.0, 4.9702, 34.2823, 222.6
832.0, 4.9704, 34.2826, 222.3
833.0, 4.9706, 34.2828, 222.1
834.0, 4.9708, 34.283, 221.9
835.0, 4.9518, 34.2838, 222
836.0, 4.9463, 34.2839, 222
837.0, 4.9408, 34.2838, 221.9
838.0, 4.9362, 34.2837, 221.6
839.0, 4.9377, 34.2849, 221.2
840.0, 4.9305, 34.2851, 220.8
841.0, 4.9262, 34.2853, 220.5
842.0, 4.9242, 34.2856, 220.4
843.0, 4.9217, 34.2857, 220.5
844.0, 4.9168, 34.2857, 220.7
845.0, 4.9137, 34.2855, 220.8
846.0, 4.9162, 34.2856, 220.5
847.0, 4.9077, 34.2861, 220.5
848.0, 4.9026, 34.2865, 220.4
849.0, 4.8925, 34.2861, 220.3
850.0, 4.8913, 34.287, 220
851.0, 4.8908, 34.2873, 219.9
852.0, 4.8868, 34.2876, 219.8
853.0, 4.8843, 34.2871, 219.6
854.0, 4.8889, 34.2873, 219.4
855.0, 4.8758, 34.2876, 219.2
856.0, 4.8703, 34.2877, 219.2
857.0, 4.866, 34.2881, 219.1
858.0, 4.8598, 34.2889, 219.1
859.0, 4.8549, 34.2892, 218.9
860.0, 4.8427, 34.2894, 218.8
861.0, 4.8285, 34.2887, 218.5
862.0, 4.8246, 34.2887, 218.1
863.0, 4.8243, 34.2887, 218
864.0, 4.8248, 34.2898, 217.9
865.0, 4.818, 34.2901, 218
866.0, 4.8146, 34.2902, 218
867.0, 4.8103, 34.2904, 218
868.0, 4.8056, 34.2905, 217.8
869.0, 4.8002, 34.2908, 217.6
870.0, 4.7931, 34.2909, 217.4
871.0, 4.7833, 34.291, 217.4
872.0, 4.7767, 34.2907, 217.3
873.0, 4.7724, 34.2906, 217.1
874.0, 4.7677, 34.2907, 217
875.0, 4.7661, 34.2906, 217
876.0, 4.7645, 34.2909, 217.1
877.0, 4.7619, 34.2911, 217.2
878.0, 4.7596, 34.2914, 217.1
879.0, 4.759, 34.2915, 217.1
880.0, 4.7577, 34.2915, 217
881.0, 4.7566, 34.2917, 217
882.0, 4.7608, 34.2915, 216.6
883.0, 4.7481, 34.2922, 216.6
884.0, 4.744, 34.2923, 216.5
885.0, 4.7385, 34.2924, 216.4
886.0, 4.7297, 34.2922, 216.3
887.0, 4.7155, 34.2921, 216.3
888.0, 4.7046, 34.2923, 216.2
889.0, 4.7034, 34.2925, 216.2
890.0, 4.6991, 34.2928, 215.9
891.0, 4.6947, 34.2931, 215.8
892.0, 4.6918, 34.2933, 215.8
893.0, 4.6878, 34.2935, 215.8
894.0, 4.6847, 34.2935, 215.7
895.0, 4.6809, 34.2936, 215.6
896.0, 4.6773, 34.2938, 215.5
897.0, 4.6752, 34.2938, 215.5
898.0, 4.6697, 34.294, 215.3
899.0, 4.6611, 34.294, 215.3
900.0, 4.6589, 34.2939, 215.2
901.0, 4.6551, 34.2941, 215.2
902.0, 4.6437, 34.2945, 215.1
903.0, 4.6369, 34.2944, 215
904.0, 4.635, 34.2942, 214.8
905.0, 4.6268, 34.2941, 214.7
906.0, 4.6213, 34.2942, 214.7
907.0, 4.6242, 34.2954, 214.6
908.0, 4.6231, 34.2965, 214.5
909.0, 4.6145, 34.2964, 214.6
910.0, 4.6098, 34.2964, 214.5
911.0, 4.6085, 34.2967, 214.3
912.0, 4.6082, 34.297, 214.2
913.0, 4.6076, 34.2972, 214.1
914.0, 4.6075, 34.2974, 214
915.0, 4.6035, 34.2975, 214.1
916.0, 4.5895, 34.2981, 214
917.0, 4.5877, 34.2981, 213.7
918.0, 4.5836, 34.2983, 213.6
919.0, 4.5798, 34.2984, 213.5
920.0, 4.5728, 34.2985, 213.4
921.0, 4.5597, 34.2987, 213.4
922.0, 4.5551, 34.2984, 213.4
923.0, 4.5492, 34.2983, 213.3
924.0, 4.5416, 34.2983, 213.2
925.0, 4.5368, 34.2986, 213
926.0, 4.5283, 34.2985, 212.9
927.0, 4.5216, 34.2985, 212.8
928.0, 4.5164, 34.2987, 212.8
929.0, 4.5087, 34.2989, 212.8
930.0, 4.4917, 34.2993, 212.8
931.0, 4.4883, 34.2992, 212.7
932.0, 4.4858, 34.2991, 212.6
933.0, 4.4827, 34.2991, 212.5
934.0, 4.4751, 34.2989, 212.4
935.0, 4.4684, 34.2993, 212.3
936.0, 4.4549, 34.2992, 212.2
937.0, 4.4446, 34.2992, 212.1
938.0, 4.4399, 34.2996, 212
939.0, 4.4327, 34.2997, 211.9
940.0, 4.4235, 34.2995, 211.8
941.0, 4.4162, 34.2997, 211.8
942.0, 4.4157, 34.2994, 211.9
943.0, 4.4177, 34.2993, 211.8
944.0, 4.4262, 34.2996, 211.3
945.0, 4.4056, 34.3003, 211.7
946.0, 4.4008, 34.3003, 211.8
947.0, 4.3903, 34.3002, 211.8
948.0, 4.3853, 34.3012, 211.8
949.0, 4.3783, 34.3013, 211.6
950.0, 4.3709, 34.301, 211.5
951.0, 4.368, 34.3008, 211.3
952.0, 4.3673, 34.3011, 211.1
953.0, 4.3667, 34.3013, 211
954.0, 4.366, 34.3015, 210.9
955.0, 4.3501, 34.302, 211
956.0, 4.3434, 34.3022, 211
957.0, 4.3361, 34.3026, 210.9
958.0, 4.3317, 34.3025, 210.8
959.0, 4.3272, 34.3023, 210.7
960.0, 4.3194, 34.302, 210.6
961.0, 4.3121, 34.3021, 210.3
962.0, 4.3049, 34.3024, 210.1
963.0, 4.293, 34.3026, 210.1
964.0, 4.2821, 34.3027, 210.1
965.0, 4.2691, 34.3033, 210.1
966.0, 4.2659, 34.3032, 210
967.0, 4.2619, 34.3034, 210.1
968.0, 4.2579, 34.3036, 210
969.0, 4.2553, 34.3036, 209.9
970.0, 4.2508, 34.304, 209.8
971.0, 4.2475, 34.304, 209.6
972.0, 4.2414, 34.3045, 209.4
973.0, 4.2304, 34.3052, 209.3
974.0, 4.2241, 34.3054, 209.3
975.0, 4.2209, 34.3055, 209.2
976.0, 4.219, 34.3056, 208.9
977.0, 4.2113, 34.3063, 208.8
978.0, 4.2051, 34.3067, 208.7
979.0, 4.2014, 34.3071, 208.6
980.0, 4.195, 34.3071, 208.7
981.0, 4.1926, 34.3069, 208.8
982.0, 4.189, 34.3069, 208.7
983.0, 4.1895, 34.307, 208.5
984.0, 4.1763, 34.3075, 208.7
985.0, 4.1731, 34.3079, 208.8
986.0, 4.1715, 34.3078, 208.8
987.0, 4.1689, 34.3079, 208.9
988.0, 4.1651, 34.3081, 208.8
989.0, 4.1616, 34.3084, 208.8
990.0, 4.1562, 34.3087, 208.7
991.0, 4.1509, 34.3089, 208.5
992.0, 4.1455, 34.3093, 208.3
993.0, 4.1266, 34.3103, 208.3
994.0, 4.1218, 34.3104, 208.1
995.0, 4.1138, 34.3106, 208
996.0, 4.1111, 34.3106, 207.8
997.0, 4.1095, 34.3106, 207.7
998.0, 4.1084, 34.3107, 207.6
999.0, 4.1054, 34.3107, 207.5
1000.0, 4.1054, 34.3106, 207.2
1001.0, 4.0995, 34.3111, 207.3
1002.0, 4.0952, 34.3113, 207.3
1003.0, 4.0933, 34.3115, 207.3
1004.0, 4.0913, 34.3115, 207.3
1005.0, 4.0889, 34.3116, 207.2
1006.0, 4.0826, 34.312, 207.1
1007.0, 4.0749, 34.3124, 207.1
1008.0, 4.0729, 34.3125, 207
1009.0, 4.0709, 34.3127, 206.9
1010.0, 4.0689, 34.3128, 206.9
1011.0, 4.0523, 34.3133, 206.9
1012.0, 4.0424, 34.3137, 206.9
1013.0, 4.0401, 34.3136, 206.8
1014.0, 4.0361, 34.3137, 206.7
1015.0, 4.0311, 34.3138, 206.6
1016.0, 4.0247, 34.3143, 206.6
1017.0, 4.0143, 34.3147, 206.4
1018.0, 4.0043, 34.3152, 206.5
1019.0, 4.0052, 34.315, 206.2
1020.0, 4.0019, 34.3154, 206.1
1021.0, 3.9968, 34.3158, 206.1
1022.0, 3.9905, 34.316, 206.1
1023.0, 3.9841, 34.3164, 206.2
1024.0, 3.98, 34.3167, 206.1
1025.0, 3.9775, 34.3166, 206.1
1026.0, 3.9734, 34.317, 206.1
1027.0, 3.9694, 34.3172, 205.7
1028.0, 3.9653, 34.3176, 205.7
1029.0, 3.9585, 34.3177, 205.8
1030.0, 3.9558, 34.3178, 205.8
1031.0, 3.9512, 34.318, 205.8
1032.0, 3.9419, 34.3185, 205.9
1033.0, 3.938, 34.3187, 205.8
1034.0, 3.934, 34.319, 205.3
1035.0, 3.9301, 34.3192, 205.2
1036.0, 3.9202, 34.3197, 205.1
1037.0, 3.9156, 34.32, 204.9
1038.0, 3.9136, 34.3199, 204.8
1039.0, 3.9107, 34.3199, 204.7
1040.0, 3.9051, 34.3204, 204.7
1041.0, 3.8993, 34.3208, 204.7
1042.0, 3.8934, 34.3213, 204.5
1043.0, 3.8876, 34.3217, 204.4
1044.0, 3.875, 34.3224, 204.4
1045.0, 3.8702, 34.3226, 204.3
1046.0, 3.8657, 34.3226, 204.3
1047.0, 3.8576, 34.323, 204.1
1048.0, 3.8518, 34.3233, 204
1049.0, 3.854, 34.3231, 203.8
1050.0, 3.8538, 34.3238, 203.6
1051.0, 3.8455, 34.3241, 203.7
1052.0, 3.8452, 34.3241, 203.7
1053.0, 3.8403, 34.3242, 203.8
1054.0, 3.8344, 34.3247, 203.9
1055.0, 3.8325, 34.3245, 203.9
1056.0, 3.8277, 34.3248, 203.8
1057.0, 3.8219, 34.3253, 203.7
1058.0, 3.819, 34.3254, 203.5
1059.0, 3.8177, 34.3255, 203.4
1060.0, 3.8136, 34.3257, 203.3
1061.0, 3.8083, 34.3261, 203.3
1062.0, 3.8049, 34.3262, 203.2
1063.0, 3.802, 34.3265, 203.2
1064.0, 3.7989, 34.3265, 203.2
1065.0, 3.795, 34.3268, 203.2
1066.0, 3.7922, 34.3272, 203.2
1067.0, 3.7881, 34.3274, 203.1
1068.0, 3.78, 34.3279, 203
1069.0, 3.776, 34.3282, 202.9
1070.0, 3.7748, 34.3284, 202.7
1071.0, 3.7722, 34.3284, 202.7
1072.0, 3.7685, 34.3288, 202.7
1073.0, 3.7649, 34.329, 202.5
1074.0, 3.7612, 34.3294, 202.5
1075.0, 3.7533, 34.3298, 202.6
1076.0, 3.75, 34.3297, 202.5
1077.0, 3.7456, 34.33, 202.3
1078.0, 3.7428, 34.3302, 202.2
1079.0, 3.7351, 34.3307, 202.3
1080.0, 3.7312, 34.3308, 202.3
1081.0, 3.734, 34.3304, 202.1
1082.0, 3.7288, 34.3313, 202.1
1083.0, 3.7275, 34.3313, 202.1
1084.0, 3.7248, 34.3314, 202.1
1085.0, 3.7203, 34.3318, 202.1
1086.0, 3.7079, 34.3325, 202
1087.0, 3.7014, 34.3327, 201.8
1088.0, 3.6978, 34.3331, 201.5
1089.0, 3.6928, 34.3336, 201.4
1090.0, 3.6878, 34.3338, 201.3
1091.0, 3.6849, 34.334, 201.2
1092.0, 3.6827, 34.3343, 201.3
1093.0, 3.6772, 34.3345, 201.2
1094.0, 3.673, 34.3348, 201.1
1095.0, 3.6676, 34.3354, 201
1096.0, 3.6624, 34.3357, 201
1097.0, 3.6576, 34.336, 200.9
1098.0, 3.6539, 34.3362, 201
1099.0, 3.6485, 34.3364, 200.9
1100.0, 3.6431, 34.337, 200.7
1101.0, 3.6408, 34.3374, 200.6
1102.0, 3.6383, 34.3375, 200.4
1103.0, 3.6317, 34.3382, 200.3
1104.0, 3.6251, 34.3385, 200.3
1105.0, 3.6175, 34.3391, 200.2
1106.0, 3.6121, 34.3395, 200.2
1107.0, 3.6077, 34.3398, 200.1
1108.0, 3.6045, 34.3402, 199.9
1109.0, 3.6014, 34.3404, 199.6
1110.0, 3.5982, 34.3408, 199.7
1111.0, 3.5967, 34.3407, 199.7
1112.0, 3.5952, 34.3409, 199.7
1113.0, 3.593, 34.3415, 199.5
1114.0, 3.5908, 34.3413, 199.5
1115.0, 3.5864, 34.3416, 199.3
1116.0, 3.5849, 34.3418, 199.3
1117.0, 3.5864, 34.3417, 199.1
1118.0, 3.5878, 34.3416, 199.1
1119.0, 3.5893, 34.3415, 199.1
1120.0, 3.5742, 34.3428, 199.3
1121.0, 3.572, 34.3428, 199.3
1122.0, 3.5714, 34.3429, 199.3
1123.0, 3.5674, 34.3432, 199.2
1124.0, 3.5609, 34.3437, 199.2
1125.0, 3.5559, 34.3439, 199
1126.0, 3.5481, 34.3447, 198.9
1127.0, 3.5432, 34.3452, 198.6
1128.0, 3.5384, 34.3457, 198.5
1129.0, 3.5335, 34.3462, 198.3
1130.0, 3.5314, 34.3464, 198.4
1131.0, 3.5295, 34.3463, 198.4
1132.0, 3.5267, 34.3467, 198.4
1133.0, 3.5219, 34.3472, 198.3
1134.0, 3.5174, 34.3475, 198.2
1135.0, 3.5101, 34.3481, 198
1136.0, 3.5067, 34.3482, 198
1137.0, 3.5025, 34.3482, 197.8
1138.0, 3.4992, 34.3487, 197.7
1139.0, 3.4951, 34.3493, 197.6
1140.0, 3.4931, 34.3496, 197.7
1141.0, 3.4893, 34.3502, 197.8
1142.0, 3.4882, 34.3503, 197.8
1143.0, 3.4852, 34.3503, 197.7
1144.0, 3.4817, 34.3509, 197.6
1145.0, 3.4781, 34.3513, 197.5
1146.0, 3.4765, 34.3516, 197.4
1147.0, 3.4735, 34.3518, 197.4
1148.0, 3.4698, 34.3518, 197.2
1149.0, 3.4675, 34.3519, 197.1
1150.0, 3.4591, 34.3527, 197.1
1151.0, 3.4572, 34.3531, 197
1152.0, 3.4572, 34.3532, 196.9
1153.0, 3.4566, 34.3534, 196.9
1154.0, 3.4526, 34.3537, 196.8
1155.0, 3.4479, 34.3539, 196.8
1156.0, 3.4449, 34.3542, 196.7
1157.0, 3.4418, 34.3546, 196.6
1158.0, 3.4388, 34.3549, 196.6
1159.0, 3.4352, 34.3553, 196.6
1160.0, 3.4337, 34.3555, 196.7
1161.0, 3.4309, 34.3557, 196.6
1162.0, 3.4299, 34.3558, 196.6
1163.0, 3.4296, 34.3557, 196.5
1164.0, 3.4263, 34.356, 196.5
1165.0, 3.4242, 34.356, 196.3
1166.0, 3.4272, 34.3558, 196
1167.0, 3.4147, 34.3574, 196.3
1168.0, 3.4107, 34.3579, 196.4
1169.0, 3.4076, 34.358, 196.4
1170.0, 3.4056, 34.3583, 196.4
1171.0, 3.4009, 34.3586, 196.3
1172.0, 3.396, 34.3592, 196.3
1173.0, 3.3943, 34.3594, 196.1
1174.0, 3.3926, 34.3597, 195.8
1175.0, 3.3909, 34.36, 195.7
1176.0, 3.3896, 34.3601, 195.7
1177.0, 3.384, 34.3608, 195.7
1178.0, 3.3773, 34.3616, 195.6
1179.0, 3.3737, 34.3616, 195.5
1180.0, 3.3677, 34.3625, 195.4
1181.0, 3.3662, 34.3626, 195.1
1182.0, 3.3652, 34.3629, 194.9
1183.0, 3.363, 34.3631, 194.8
1184.0, 3.3595, 34.3635, 194.8
1185.0, 3.3576, 34.364, 194.8
1186.0, 3.356, 34.3642, 194.8
1187.0, 3.3547, 34.3643, 194.8
1188.0, 3.3534, 34.3645, 194.6
1189.0, 3.3511, 34.365, 194.5
1190.0, 3.3473, 34.3654, 194.4
1191.0, 3.3426, 34.3661, 194.2
1192.0, 3.3412, 34.3664, 194.2
1193.0, 3.3401, 34.367, 194.2
1194.0, 3.3393, 34.3673, 194.1
1195.0, 3.3382, 34.3679, 193.8
1196.0, 3.3362, 34.3685, 193.5
1197.0, 3.3313, 34.3687, 193.3
1198.0, 3.3292, 34.3694, 193.1
1199.0, 3.3283, 34.3694, 193
1200.0, 3.3277, 34.3694, 192.9
1201.0, 3.3255, 34.3695, 192.8
1202.0, 3.3219, 34.3702, 192.6
1203.0, 3.3188, 34.3707, 192.7
1204.0, 3.3163, 34.3708, 192.7
1205.0, 3.3102, 34.3714, 192.7
1206.0, 3.3053, 34.3716, 192.7
1207.0, 3.3022, 34.3718, 192.6
1208.0, 3.2996, 34.3717, 192.6
1209.0, 3.2941, 34.3721, 192.5
1210.0, 3.2921, 34.3723, 192.5
1211.0, 3.291, 34.3729, 192.5
1212.0, 3.2904, 34.3733, 192.4
1213.0, 3.292, 34.3737, 192.3
1214.0, 3.2916, 34.3736, 192.1
1215.0, 3.2875, 34.3751, 192
1216.0, 3.288, 34.3752, 192
1217.0, 3.2877, 34.3752, 191.9
1218.0, 3.2869, 34.3752, 192
1219.0, 3.2834, 34.3757, 191.9
1220.0, 3.2821, 34.376, 191.7
1221.0, 3.2764, 34.3768, 191.6
1222.0, 3.2743, 34.3769, 191.3
1223.0, 3.2717, 34.3773, 190.9
1224.0, 3.261, 34.3786, 190.9
1225.0, 3.2567, 34.3784, 191
1226.0, 3.2536, 34.3785, 191
1227.0, 3.2519, 34.3786, 191.2
1228.0, 3.2483, 34.3791, 191.4
1229.0, 3.2461, 34.3791, 191.6
1230.0, 3.244, 34.3793, 191.6
1231.0, 3.2393, 34.3798, 191.6
1232.0, 3.2339, 34.3805, 191.6
1233.0, 3.2296, 34.381, 191.5
1234.0, 3.2298, 34.3813, 191.5
1235.0, 3.2301, 34.3815, 191.4
1236.0, 3.2303, 34.3818, 191.4
1237.0, 3.2204, 34.3831, 191.3
1238.0, 3.2195, 34.383, 191.2
1239.0, 3.2162, 34.3836, 191.2
1240.0, 3.2104, 34.3839, 191
1241.0, 3.2072, 34.3843, 190.9
1242.0, 3.2032, 34.3848, 190.8
1243.0, 3.2016, 34.3851, 190.7
1244.0, 3.2, 34.3855, 190.6
1245.0, 3.1984, 34.3858, 190.5
1246.0, 3.1955, 34.3862, 190.6
1247.0, 3.1945, 34.3862, 190.6
1248.0, 3.1906, 34.3867, 190.6
1249.0, 3.1873, 34.3873, 190.6
1250.0, 3.186, 34.3876, 190.6
1251.0, 3.1842, 34.3876, 190.5
1252.0, 3.1807, 34.3882, 190.4
