CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320001_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09SS20060328_CTD_1_1
DATE = 2006-03-29
TIMEZONE = UTC
CTD_START_TIME = 02:30:00
CTD_START_LATITUDE = -45.4610833333333
CTD_START_LONGITUDE = 143.230416666667
CTD_BOTTOM_TIME = 02:55:00
CTD_BOTTOM_LATITUDE = -45.4714666666667
CTD_BOTTOM_LONGITUDE = 143.23395
CTD_END_TIME = 03:30:00
CTD_END_LATITUDE = -45.4794333333333
CTD_END_LONGITUDE = 143.231483333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
852, 34.394, 215.9, 83.4115, 96.5303, 5e-06
854, 34.395, 215.4, 83.3919, 96.5273, 5e-06
856, 34.396, 215.3, 83.4059, 96.5301, 5e-06
858, 34.396, 215.5, 83.4439, 96.5313, 5e-06
860, 34.396, 215.5, 83.3982, 96.5349, 5e-06
862, 34.396, 215.4, 83.4342, 96.545, 5e-06
864, 34.396, 215.1, 83.3896, 96.5298, 5e-06
866, 34.398, 215.1, 83.4382, 96.538, 5e-06
868, 34.398, 214.3, 83.3969, 96.5484, 5e-06
870, 34.397, 213.6, 83.4398, 96.5439, 5e-06
872, 34.397, 213.4, 83.4332, 96.5424, 5e-06
874, 34.397, 213.4, 83.423, 96.5463, 5e-06
876, 34.397, 212.7, 83.4338, 96.5397, 5e-06
878, 34.396, 212.1, 83.3997, 96.5498, 5e-06
880, 34.396, 211, 83.3523, 96.5497, 5e-06
882, 34.396, 210.7, 83.4107, 96.5478, 5e-06
884, 34.395, 210.5, 83.3729, 96.5528, 5e-06
886, 34.393, 210.8, 83.3484, 96.547, 5e-06
888, 34.393, 211.1, 83.3521, 96.5544, 5e-06
890, 34.392, 211.7, 83.3598, 96.558, 5e-06
892, 34.39, 212.4, 83.4191, 96.5554, 5e-06
894, 34.387, 212.8, 83.4042, 96.5618, 5e-06
896, 34.386, 212.9, 83.4045, 96.5548, 5e-06
898, 34.381, 213.2, 83.4273, 96.5487, 5e-06
900, 34.376, 213.7, 83.3799, 96.5357, 5e-06
902, 34.376, 214.1, 83.3905, 96.5387, 5e-06
904, 34.375, 215.1, 83.4012, 96.5428, 5e-06
906, 34.374, 215.2, 83.4106, 96.5433, 5e-06
908, 34.373, 215.2, 83.4252, 96.5185, 5e-06
910, 34.374, 215.1, 83.3636, 96.5548, 5e-06
912, 34.375, 215, 83.3956, 96.54, 5e-06
914, 34.375, 215, 83.4733, 96.5372, 5e-06
916, 34.373, 214.4, 83.4356, 96.5376, 5e-06
918, 34.373, 214, 83.3745, 96.5368, 5e-06
920, 34.373, 213.6, 83.38, 96.5307, 5e-06
922, 34.374, 213.3, 83.4516, 96.5356, 5e-06
924, 34.374, 213.2, 83.5108, 96.5373, 5e-06
926, 34.374, 213.3, 83.4665, 96.5419, 5e-06
928, 34.374, 213.1, 83.4335, 96.5432, 5e-06
930, 34.374, 212.7, 83.4877, 96.5389, 5e-06
932, 34.373, 212.4, 83.5138, 96.5393, 5e-06
934, 34.372, 212.3, 83.4803, 96.5348, 5e-06
936, 34.372, 211.8, 83.3585, 96.5421, 5e-06
938, 34.371, 211.6, 83.4107, 96.5423, 5e-06
940, 34.37, 211.8, 83.4222, 96.5364, 5e-06
942, 34.37, 211.7, 83.4521, 96.5393, 5e-06
944, 34.37, 211.6, 83.4312, 96.548, 5e-06
946, 34.369, 211.9, 83.4363, 96.5381, 5e-06
948, 34.368, 211.9, 83.4291, 96.5466, 5e-06
950, 34.367, 211.7, 83.4479, 96.5472, 5e-06
952, 34.367, 211.6, 83.4377, 96.543, 5e-06
954, 34.366, 211.8, 83.4573, 96.5477, 5e-06
956, 34.366, 211.9, 83.4468, 96.5441, 5e-06
958, 34.364, 212, 83.4669, 96.5404, 5e-06
960, 34.364, 212, 83.4028, 96.5426, 5e-06
962, 34.363, 212, 83.4277, 96.5439, 5e-06
964, 34.363, 212.1, 83.4549, 96.5456, 5e-06
966, 34.362, 212.4, 83.4451, 96.5454, 5e-06
968, 34.362, 212.1, 83.4598, 96.5398, 5e-06
970, 34.361, 211.8, 83.493, 96.534, 5e-06
972, 34.361, 211.6, 83.5041, 96.528, 5e-06
974, 34.36, 211.6, 83.4578, 96.5436, 5e-06
976, 34.36, 211.7, 83.4532, 96.545, 5e-06
978, 34.358, 211.7, 83.4444, 96.5283, 5e-06
980, 34.359, 211.6, 83.4469, 96.5336, 5e-06
982, 34.358, 211.8, 83.4589, 96.5406, 5e-06
984, 34.357, 211.9, 83.4455, 96.5298, 5e-06
986, 34.356, 211.9, 83.4824, 96.5436, 5e-06
988, 34.355, 212.1, 83.4455, 96.5383, 5e-06
990, 34.354, 212.3, 83.4403, 96.5354, 5e-06
992, 34.354, 212.5, 83.466, 96.5407, 5e-06
994, 34.353, 212.4, 83.4699, 96.5385, 5e-06
996, 34.353, 212.4, 83.4865, 96.5377, 5e-06
998, 34.353, 212.3, 83.4689, 96.5416, 5e-06
1000, 34.352, 212.2, 83.4473, 96.5339, 5e-06
1002, 34.355, 212.4, 83.4404, 96.5345, 5e-06
1004, 34.355, 212.1, 83.4481, 96.5375, 5e-06
1006, 34.353, 211.6, 83.4207, 96.5374, 5e-06
1008, 34.351, 211.6, 83.4176, 96.5416, 5e-06
1010, 34.351, 211.6, 83.4621, 96.5191, 5e-06
1012, 34.351, 211.5, 83.479, 96.5345, 5e-06
1014, 34.353, 211.4, 83.4317, 96.5417, 5e-06
1016, 34.353, 211.4, 83.3688, 96.5387, 5e-06
1018, 34.353, 211.2, 83.3974, 96.5451, 5e-06
1020, 34.351, 211.4, 83.4456, 96.5404, 5e-06
1022, 34.35, 211.5, 83.4406, 96.5431, 5e-06
1024, 34.349, 211.5, 83.4754, 96.5421, 5e-06
1026, 34.348, 211.5, 83.4961, 96.5486, 5e-06
1028, 34.347, 211.6, 83.3801, 96.5476, 5e-06
1030, 34.346, 211.8, 83.421, 96.5487, 5e-06
1032, 34.345, 211.9, 83.4754, 96.55, 5e-06
1034, 34.343, 212, 83.487, 96.5565, 5e-06
1036, 34.343, 212.3, 83.4258, 96.5412, 5e-06
1038, 34.341, 212.5, 83.4626, 96.5549, 5e-06
1040, 34.34, 212.5, 83.4698, 96.522, 5e-06
1042, 34.34, 212.8, 83.4885, 96.5717, 5e-06
1044, 34.339, 212.8, 83.4529, 96.5246, 5e-06
1046, 34.339, 212.9, 83.4646, 96.5555, 5e-06
1048, 34.339, 213, 83.4387, 96.554, 5e-06
1050, 34.339, 212.9, 83.464, 96.5544, 5e-06
1052, 34.338, 212.7, 83.4886, 96.5531, 5e-06
1054, 34.338, 212.6, 83.4752, 96.557, 5e-06
1056, 34.339, 212.5, 83.5208, 96.5305, 5e-06
1058, 34.337, 212.8, 83.468, 96.5515, 5e-06
1060, 34.337, 212.7, 83.4103, 96.5586, 5e-06
1062, 34.338, 212.7, 83.4458, 96.55, 5e-06
1064, 34.338, 212.5, 83.4564, 96.5515, 5e-06
1066, 34.338, 212.5, 83.4215, 96.5518, 5e-06
1068, 34.338, 212.5, 83.4721, 96.5558, 5e-06
1070, 34.338, 212.7, 83.3938, 96.5431, 5e-06
1072, 34.338, 212.5, 83.4538, 96.5536, 5e-06
1074, 34.338, 212.3, 83.5001, 96.5537, 5e-06
1076, 34.338, 212, 83.4862, 96.5595, 5e-06
1078, 34.336, 212, 83.5078, 96.5241, 5e-06
1080, 34.336, 211.9, 83.5252, 96.5569, 5e-06
1082, 34.335, 211.8, 83.4623, 96.5564, 5e-06
1084, 34.335, 211.8, 83.4359, 96.5378, 5e-06
1086, 34.335, 211.8, 83.432, 96.5531, 5e-06
1088, 34.335, 211.8, 83.4515, 96.553, 5e-06
1090, 34.334, 211.9, 83.4727, 96.5487, 5e-06
1092, 34.335, 212.1, 83.4951, 96.5506, 5e-06
1094, 34.338, 212, 83.5038, 96.5587, 5e-06
1096, 34.338, 211.6, 83.4837, 96.5563, 5e-06
1098, 34.338, 211.3, 83.5215, 96.558, 5e-06
1100, 34.338, 211.1, 83.4704, 96.5573, 5e-06
1102, 34.337, 210.9, 83.4534, 96.5607, 5e-06
1104, 34.337, 210.9, 83.4629, 96.5561, 5e-06
1106, 34.338, 210.6, 83.5261, 96.5552, 5e-06
1108, 34.338, 210.5, 83.4798, 96.5598, 5e-06
1110, 34.339, 210.4, 83.4346, 96.5547, 5e-06
1112, 34.341, 209.9, 83.459, 96.543, 5e-06
1114, 34.344, 209.5, 83.4486, 96.5524, 5e-06
1116, 34.346, 209.2, 83.4656, 96.5584, 5e-06
1118, 34.344, 209, 83.5304, 96.5395, 5e-06
1120, 34.343, 208.8, 83.468, 96.5521, 5e-06
1122, 34.343, 208.6, 83.4582, 96.5533, 5e-06
1124, 34.344, 208.4, 83.496, 96.5525, 5e-06
1126, 34.343, 208.8, 83.4955, 96.5623, 5e-06
1128, 34.34, 209.1, 83.4815, 96.5598, 5e-06
1130, 34.34, 208.8, 83.4877, 96.5575, 5e-06
1132, 34.34, 208.6, 83.4935, 96.5468, 5e-06
1134, 34.34, 209, 83.51, 96.5728, 5e-06
1136, 34.339, 209.4, 83.5385, 96.559, 5e-06
1138, 34.339, 209.4, 83.5022, 96.5561, 5e-06
1140, 34.339, 209.6, 83.5301, 96.5575, 5e-06
1142, 34.339, 209.9, 83.519, 96.5626, 5e-06
1144, 34.339, 209.7, 83.505, 96.5648, 5e-06
1146, 34.34, 209.2, 83.5118, 96.5604, 5e-06
1148, 34.34, 209, 83.5306, 96.5631, 5e-06
1150, 34.34, 208.8, 83.5352, 96.5489, 5e-06
1152, 34.34, 208.7, 83.5446, 96.5549, 5e-06
1154, 34.342, 208.6, 83.5213, 96.4935, 5e-06
1156, 34.343, 208.3, 83.4836, 96.5636, 5e-06
1158, 34.344, 207.8, 83.4899, 96.5573, 5e-06
1160, 34.345, 207.5, 83.5466, 96.5624, 5e-06
1162, 34.345, 207.2, 83.5101, 96.5629, 5e-06
1164, 34.346, 207, 83.5117, 96.5569, 5e-06
1166, 34.347, 206.7, 83.5167, 96.565, 5e-06
1168, 34.348, 206.2, 83.5221, 96.5662, 5e-06
1170, 34.348, 206.1, 83.5354, 96.5485, 5e-06
1172, 34.348, 205.8, 83.4935, 96.5582, 5e-06
1174, 34.349, 205.4, 83.5002, 96.5857, 5e-06
1176, 34.35, 205.2, 83.5323, 96.5671, 5e-06
1178, 34.351, 205.1, 83.5497, 96.5675, 5e-06
1180, 34.351, 205, 83.5409, 96.5632, 5e-06
1182, 34.351, 204.6, 83.508, 96.5628, 5e-06
1184, 34.352, 204.5, 83.4888, 96.561, 5e-06
1186, 34.352, 204, 83.4911, 96.5653, 5e-06
1188, 34.353, 203.3, 83.5144, 96.5675, 5e-06
1190, 34.354, 201.9, 83.5248, 96.5619, 5e-06
