CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RR20160208_CTD_71_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 01:37:00
CTD_START_LATITUDE = -34.5041
CTD_START_LONGITUDE = 95.0051
CTD_BOTTOM_TIME = 03:00:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
788.0, 8.2871, 34.5633, 218, 0.0098, 0.0028
790.0, 8.2538, 34.5617, 218.2, 0.0098, 0.0028
792.0, 8.2439, 34.5601, 217, 0.0098, 0.0024
794.0, 8.2005, 34.557, 216.5, 0.0097, 0.0024
796.0, 8.1626, 34.554, 216.5, 0.0098, 0.0024
798.0, 8.1331, 34.5507, 216.1, 0.0098, 0.0024
800.0, 8.1154, 34.5487, 215.4, 0.0098, 0.0024
802.0, 8.0755, 34.5454, 215, 0.0098, 0.0024
804.0, 8.0293, 34.5408, 214.6, 0.0097, 0.0024
806.0, 7.9806, 34.5356, 214.3, 0.0099, 0.0028
808.0, 7.9545, 34.5335, 213.9, 0.0098, 0.0028
810.0, 7.9297, 34.5317, 213.4, 0.0098, 0.0028
812.0, 7.9097, 34.5299, 213.1, 0.0098, 0.0032
814.0, 7.8905, 34.5284, 212.8, 0.0098, 0.0028
816.0, 7.8739, 34.5269, 212.4, 0.0098, 0.0028
818.0, 7.8319, 34.5247, 212.6, 0.01, 0.0032
820.0, 7.8081, 34.5232, 212.4, 0.0098, 0.0036
822.0, 7.8004, 34.5213, 211.7, 0.0098, 0.0028
824.0, 7.7971, 34.5223, 210.9, 0.0098, 0.004
826.0, 7.7553, 34.5193, 211.3, 0.0098, 0.0032
828.0, 7.7339, 34.5174, 211.1, 0.0098, 0.0028
830.0, 7.7133, 34.5153, 210.6, 0.0098, 0.0028
832.0, 7.6641, 34.512, 210.3, 0.01, 0.0028
834.0, 7.6276, 34.5092, 209.9, 0.0097, 0.0028
836.0, 7.602, 34.507, 209.6, 0.0098, 0.0028
838.0, 7.6079, 34.5067, 209.1, 0.0098, 0.0028
840.0, 7.5548, 34.5036, 209, 0.0098, 0.0028
842.0, 7.5321, 34.5015, 208.8, 0.0099, 0.0028
844.0, 7.504, 34.4991, 208.5, 0.01, 0.0028
846.0, 7.4648, 34.4962, 208.3, 0.0098, 0.0028
848.0, 7.4266, 34.4929, 207.7, 0.0098, 0.0028
850.0, 7.3664, 34.4891, 207.4, 0.0099, 0.0028
852.0, 7.323, 34.4863, 207.6, 0.0098, 0.0028
854.0, 7.2976, 34.4836, 206.5, 0.0098, 0.0032
856.0, 7.2483, 34.4815, 206.3, 0.0098, 0.0028
858.0, 7.2134, 34.478, 206.2, 0.0098, 0.0028
860.0, 7.1818, 34.476, 206, 0.0098, 0.0028
862.0, 7.1857, 34.4749, 205.3, 0.0098, 0.0028
864.0, 7.1159, 34.4724, 205.3, 0.0098, 0.0028
866.0, 7.0967, 34.4697, 205, 0.0099, 0.0028
868.0, 7.0644, 34.4678, 204.8, 0.0098, 0.0028
870.0, 7.0243, 34.4653, 204.4, 0.0098, 0.0028
872.0, 6.9876, 34.4634, 204.1, 0.0098, 0.0028
874.0, 6.9612, 34.4616, 204, 0.0098, 0.0024
876.0, 6.952, 34.4599, 203.7, 0.0098, 0.0028
878.0, 6.937, 34.4597, 203.5, 0.0099, 0.0028
880.0, 6.8919, 34.4568, 203.4, 0.0101, 0.0028
882.0, 6.8532, 34.4545, 203.2, 0.0099, 0.0024
884.0, 6.8219, 34.4526, 203.1, 0.0098, 0.0024
886.0, 6.7717, 34.4498, 203.2, 0.0099, 0.0028
888.0, 6.7536, 34.4482, 202.8, 0.0099, 0.0024
890.0, 6.7363, 34.4471, 202.5, 0.0098, 0.0024
892.0, 6.7305, 34.4465, 202.4, 0.0099, 0.0024
894.0, 6.6759, 34.4443, 202.4, 0.0099, 0.0028
896.0, 6.6254, 34.4413, 202.3, 0.01, 0.0024
898.0, 6.6029, 34.4386, 202.1, 0.0099, 0.0024
900.0, 6.5864, 34.437, 202, 0.01, 0.0024
902.0, 6.5713, 34.4364, 201.9, 0.0099, 0.0024
904.0, 6.5528, 34.4355, 201.6, 0.0099, 0.0024
906.0, 6.5294, 34.4345, 201.6, 0.0098, 0.0028
908.0, 6.5242, 34.434, 201.6, 0.01, 0.0028
910.0, 6.5072, 34.433, 201.7, 0.0099, 0.0024
912.0, 6.4834, 34.4316, 201.7, 0.0103, 0.0024
914.0, 6.4687, 34.4306, 201.6, 0.0099, 0.0024
916.0, 6.4466, 34.4295, 201.5, 0.0098, 0.0024
918.0, 6.4364, 34.4286, 201.4, 0.0098, 0.0024
920.0, 6.4069, 34.4266, 201.4, 0.0099, 0.0024
922.0, 6.3868, 34.4256, 201.3, 0.0099, 0.0024
924.0, 6.3541, 34.4237, 201.4, 0.0098, 0.0024
926.0, 6.3303, 34.4223, 201.3, 0.01, 0.0024
928.0, 6.2989, 34.4212, 201.2, 0.0099, 0.0024
930.0, 6.2719, 34.4198, 201, 0.01, 0.0024
932.0, 6.2453, 34.4179, 200.8, 0.01, 0.0024
934.0, 6.2371, 34.4182, 200.7, 0.01, 0.0024
936.0, 6.1984, 34.4173, 200.5, 0.0098, 0.0024
938.0, 6.1637, 34.4152, 200.3, 0.01, 0.0024
940.0, 6.1416, 34.4148, 200.3, 0.0099, 0.0024
942.0, 6.1238, 34.4138, 199.9, 0.0099, 0.0024
944.0, 6.1119, 34.4137, 199.5, 0.01, 0.0024
946.0, 6.048, 34.4116, 199.8, 0.01, 0.0024
948.0, 6.0342, 34.411, 199.2, 0.0099, 0.0024
950.0, 6.0164, 34.4112, 198.9, 0.0101, 0.0024
952.0, 5.9617, 34.4089, 198.8, 0.0099, 0.0024
954.0, 5.9173, 34.4061, 198.4, 0.0098, 0.0024
956.0, 5.8694, 34.403, 198.4, 0.0099, 0.0024
958.0, 5.8501, 34.3994, 198.3, 0.0099, 0.0024
960.0, 5.8317, 34.3997, 198.9, 0.0102, 0.0024
962.0, 5.78, 34.3983, 199.1, 0.0098, 0.0024
964.0, 5.7423, 34.3956, 199.2, 0.0099, 0.0024
966.0, 5.7367, 34.3942, 198.8, 0.0102, 0.0024
968.0, 5.7205, 34.3948, 198.9, 0.01, 0.0024
970.0, 5.691, 34.3952, 198.9, 0.0101, 0.0024
972.0, 5.6662, 34.393, 199, 0.0098, 0.0024
974.0, 5.641, 34.3903, 198.7, 0.0099, 0.0024
976.0, 5.6082, 34.3876, 198.8, 0.0099, 0.0024
978.0, 5.5828, 34.3869, 199.1, 0.0101, 0.0024
980.0, 5.5344, 34.3872, 199.3, 0.0102, 0.0024
982.0, 5.5242, 34.3854, 199.1, 0.01, 0.0024
984.0, 5.5207, 34.3861, 198.8, 0.0101, 0.002
986.0, 5.51, 34.3878, 198.7, 0.0099, 0.0024
988.0, 5.4914, 34.3878, 198.6, 0.01, 0.0024
990.0, 5.4833, 34.3871, 198.2, 0.01, 0.0024
992.0, 5.4682, 34.3875, 197.9, 0.0099, 0.0024
994.0, 5.4533, 34.3873, 197.8, 0.01, 0.0024
996.0, 5.4293, 34.3872, 197.7, 0.0099, 0.0024
998.0, 5.403, 34.3867, 197.5, 0.0099, 0.0024
1000.0, 5.3867, 34.3865, 197.2, 0.01, 0.0024
1002.0, 5.3685, 34.386, 197.1, 0.01, 0.0024
1004.0, 5.345, 34.3855, 196.7, 0.0102, 0.0024
1006.0, 5.3409, 34.3854, 196.6, 0.0102, 0.0024
1008.0, 5.335, 34.3868, 196.5, 0.0103, 0.0024
1010.0, 5.3198, 34.3867, 196.3, 0.01, 0.0024
1012.0, 5.2908, 34.3865, 196.1, 0.0103, 0.0024
1014.0, 5.264, 34.3859, 195.9, 0.0102, 0.0024
1016.0, 5.2527, 34.3857, 195.7, 0.0103, 0.0024
1018.0, 5.2445, 34.3854, 195.5, 0.0106, 0.0024
1020.0, 5.2341, 34.3852, 195.4, 0.0101, 0.0024
1022.0, 5.1922, 34.3843, 195.3, 0.01, 0.0024
1024.0, 5.1722, 34.3832, 195.2, 0.0103, 0.0024
1026.0, 5.1545, 34.3843, 195.3, 0.0101, 0.0024
1028.0, 5.1354, 34.3837, 195.3, 0.0102, 0.0024
1030.0, 5.1225, 34.3824, 194.9, 0.0104, 0.0024
1032.0, 5.0997, 34.3809, 194.9, 0.0102, 0.0024
1034.0, 5.0925, 34.3818, 194.8, 0.01, 0.0028
1036.0, 5.0767, 34.3807, 195, 0.0101, 0.0024
1038.0, 5.0687, 34.38, 195, 0.0105, 0.0024
1040.0, 5.058, 34.3809, 194.9, 0.0102, 0.0024
1042.0, 5.0365, 34.3819, 195.1, 0.0101, 0.0024
1044.0, 5.0145, 34.3828, 195, 0.01, 0.0024
1046.0, 5.0114, 34.3827, 194.4, 0.0103, 0.0024
1048.0, 4.9699, 34.3833, 194.2, 0.0101, 0.0024
1050.0, 4.9517, 34.3811, 193.8, 0.0104, 0.0024
1052.0, 4.9509, 34.38, 193.5, 0.0102, 0.0024
1054.0, 4.9239, 34.3792, 193.9, 0.0103, 0.0024
1056.0, 4.8932, 34.3761, 193.8, 0.01, 0.0024
1058.0, 4.8744, 34.374, 194.1, 0.0101, 0.002
1060.0, 4.8603, 34.373, 194.5, 0.0103, 0.002
1062.0, 4.8343, 34.3743, 195, 0.0102, 0.002
1064.0, 4.8134, 34.3738, 195.3, 0.0102, 0.002
1066.0, 4.7079, 34.3655, 195.5, 0.01, 0.002
1068.0, 4.7027, 34.3627, 195.6, 0.0104, 0.002
1070.0, 4.6917, 34.3639, 196.9, 0.0103, 0.002
1072.0, 4.6643, 34.3634, 197.2, 0.0104, 0.002
1074.0, 4.6445, 34.3619, 197.3, 0.0099, 0.002
1076.0, 4.6524, 34.3624, 197.4, 0.0102, 0.002
1078.0, 4.6935, 34.3723, 197.3, 0.0101, 0.002
1080.0, 4.6815, 34.375, 197.3, 0.01, 0.002
1082.0, 4.6767, 34.375, 196.2, 0.0104, 0.002
1084.0, 4.6627, 34.376, 194.8, 0.0103, 0.0024
1086.0, 4.6222, 34.3734, 194.8, 0.0101, 0.002
1088.0, 4.5596, 34.3678, 194.6, 0.0107, 0.002
1090.0, 4.5761, 34.3655, 194.8, 0.0101, 0.002
1092.0, 4.5469, 34.3671, 195.8, 0.0102, 0.002
1094.0, 4.5263, 34.3671, 195.8, 0.01, 0.002
1096.0, 4.5178, 34.3666, 195.7, 0.0106, 0.002
1098.0, 4.5102, 34.367, 195.6, 0.0106, 0.002
1100.0, 4.5082, 34.3684, 195.5, 0.0103, 0.002
1102.0, 4.5101, 34.369, 195.3, 0.0106, 0.002
1104.0, 4.5109, 34.3704, 195.1, 0.0106, 0.002
1106.0, 4.4984, 34.3729, 194.7, 0.0103, 0.002
1108.0, 4.4918, 34.3728, 194.3, 0.0106, 0.002
1110.0, 4.4807, 34.374, 193.9, 0.0104, 0.002
1112.0, 4.4821, 34.3776, 193.7, 0.0106, 0.002
1114.0, 4.4743, 34.3808, 193.2, 0.0104, 0.002
1116.0, 4.4636, 34.3808, 192.7, 0.0104, 0.002
1118.0, 4.4578, 34.3808, 192.1, 0.0104, 0.0024
1120.0, 4.4607, 34.381, 191.2, 0.0102, 0.002
1122.0, 4.4381, 34.3838, 191.2, 0.0105, 0.0032
1124.0, 4.418, 34.3844, 191.2, 0.0109, 0.0024
1126.0, 4.4228, 34.3848, 190.4, 0.0108, 0.0024
1128.0, 4.4168, 34.3851, 189.7, 0.0109, 0.002
1130.0, 4.3962, 34.3857, 189.8, 0.0109, 0.002
1132.0, 4.368, 34.384, 189.7, 0.0109, 0.002
1134.0, 4.3559, 34.383, 189.4, 0.0109, 0.002
1136.0, 4.3234, 34.3809, 189.6, 0.0108, 0.002
1138.0, 4.306, 34.3798, 189.6, 0.0109, 0.002
1140.0, 4.3111, 34.3808, 189.7, 0.0108, 0.0024
1142.0, 4.285, 34.3808, 189.9, 0.0108, 0.002
1144.0, 4.2895, 34.3813, 190.1, 0.0109, 0.002
1146.0, 4.2199, 34.3802, 190.3, 0.0106, 0.002
1148.0, 4.1922, 34.3783, 190.3, 0.0107, 0.002
1150.0, 4.1783, 34.3772, 190.4, 0.0109, 0.002
1152.0, 4.1704, 34.3784, 190.7, 0.0109, 0.002
1154.0, 4.1604, 34.382, 190.9, 0.0109, 0.002
1156.0, 4.1556, 34.3845, 190.8, 0.0106, 0.002
1158.0, 4.148, 34.3875, 190.2, 0.0107, 0.002
1160.0, 4.1238, 34.3874, 189.2, 0.0106, 0.002
1162.0, 4.1147, 34.388, 188.5, 0.0105, 0.002
1164.0, 4.0999, 34.3911, 188.3, 0.0107, 0.002
1166.0, 4.0971, 34.3928, 188.1, 0.0105, 0.002
1168.0, 4.0949, 34.3925, 187.3, 0.0107, 0.002
1170.0, 4.0744, 34.3937, 186.9, 0.0102, 0.0024
1172.0, 4.0592, 34.3955, 186.8, 0.0104, 0.0024
1174.0, 4.0439, 34.3962, 186.6, 0.0109, 0.002
1176.0, 4.0519, 34.3952, 185.9, 0.0107, 0.0024
1178.0, 4.0336, 34.3981, 185.7, 0.0099, 0.002
1180.0, 4.0113, 34.3997, 185.6, 0.0108, 0.0024
1182.0, 3.9892, 34.3988, 185.6, 0.0106, 0.0024
1184.0, 4.0002, 34.3982, 185.2, 0.0105, 0.002
1186.0, 3.9785, 34.4005, 185.1, 0.0103, 0.002
1188.0, 3.9706, 34.4024, 184.9, 0.0103, 0.0024
1190.0, 3.9654, 34.4036, 184.6, 0.0106, 0.0024
1192.0, 3.9495, 34.4023, 184.1, 0.0107, 0.002
1194.0, 3.9231, 34.4004, 183.8, 0.0102, 0.002
1196.0, 3.9129, 34.3992, 183.8, 0.0103, 0.002
1198.0, 3.9003, 34.399, 184.1, 0.0103, 0.002
1200.0, 3.8859, 34.4005, 184.6, 0.0101, 0.002
1202.0, 3.8795, 34.4016, 184.8, 0.0103, 0.0024
1204.0, 3.8617, 34.4015, 184.7, 0.0104, 0.002
1206.0, 3.8526, 34.4011, 184.3, 0.0106, 0.002
1208.0, 3.8491, 34.4008, 184.3, 0.0107, 0.002
1210.0, 3.8467, 34.4012, 184.3, 0.0104, 0.002
1212.0, 3.8408, 34.4021, 184.3, 0.0106, 0.002
1214.0, 3.8304, 34.4046, 184.2, 0.0107, 0.002
1216.0, 3.8199, 34.4055, 184.2, 0.0108, 0.002
1218.0, 3.819, 34.4076, 183.9, 0.0109, 0.002
1220.0, 3.7943, 34.4079, 183.7, 0.0104, 0.002
1222.0, 3.7849, 34.4092, 183.1, 0.0107, 0.002
1224.0, 3.7837, 34.4101, 182.8, 0.0106, 0.002
1226.0, 3.7818, 34.4112, 182.5, 0.0108, 0.002
1228.0, 3.778, 34.4117, 182.1, 0.0105, 0.002
1230.0, 3.7666, 34.4118, 181.9, 0.0108, 0.002
1232.0, 3.7199, 34.41, 182.2, 0.0109, 0.002
1234.0, 3.7112, 34.4098, 181.9, 0.0106, 0.002
1236.0, 3.6986, 34.41, 182.1, 0.0108, 0.002
1238.0, 3.6989, 34.4102, 182.5, 0.0108, 0.002
1240.0, 3.6939, 34.4112, 182.5, 0.0109, 0.002
1242.0, 3.6915, 34.4138, 182.4, 0.0106, 0.002
1244.0, 3.6847, 34.4149, 182.2, 0.0107, 0.002
1246.0, 3.6568, 34.4144, 182, 0.0107, 0.002
1248.0, 3.6476, 34.4153, 181.8, 0.0108, 0.002
1250.0, 3.6483, 34.4163, 181.6, 0.0108, 0.0024
1252.0, 3.6521, 34.4184, 181.6, 0.0108, 0.0024
1254.0, 3.6467, 34.4201, 181.3, 0.0107, 0.0024
1256.0, 3.6358, 34.4208, 180.9, 0.0108, 0.002
1258.0, 3.6393, 34.4236, 180.5, 0.0106, 0.002
1260.0, 3.6262, 34.423, 180.4, 0.0104, 0.002
1262.0, 3.6248, 34.4238, 180.1, 0.0107, 0.002
1264.0, 3.6126, 34.4243, 179.9, 0.0109, 0.0024
1266.0, 3.615, 34.4241, 179.7, 0.0108, 0.002
1268.0, 3.6046, 34.4244, 179.4, 0.0108, 0.002
1270.0, 3.5859, 34.4253, 179.5, 0.011, 0.0024
1272.0, 3.5923, 34.4245, 179.4, 0.0109, 0.002
1274.0, 3.5824, 34.4279, 179.7, 0.0106, 0.002
1276.0, 3.5796, 34.4286, 179.5, 0.011, 0.002
1278.0, 3.5808, 34.4299, 179.3, 0.0107, 0.002
1280.0, 3.5784, 34.4313, 178.8, 0.0109, 0.002
1282.0, 3.5835, 34.4339, 178.4, 0.0107, 0.0024
1284.0, 3.5851, 34.436, 178.2, 0.011, 0.002
1286.0, 3.5817, 34.4367, 177.5, 0.0109, 0.002
1288.0, 3.5767, 34.4376, 177, 0.0109, 0.0024
1290.0, 3.5742, 34.438, 176.7, 0.0108, 0.0024
1292.0, 3.5709, 34.4385, 176.4, 0.0107, 0.0024
1294.0, 3.5664, 34.4388, 176.3, 0.0108, 0.0024
1296.0, 3.5627, 34.44, 176.2, 0.011, 0.0024
1298.0, 3.5599, 34.4413, 176, 0.0108, 0.0024
1300.0, 3.5591, 34.4432, 175.8, 0.0109, 0.002
1302.0, 3.5566, 34.4453, 175.5, 0.0109, 0.002
1304.0, 3.5502, 34.4458, 175.1, 0.0109, 0.002
1306.0, 3.5402, 34.4484, 174.7, 0.0108, 0.002
1308.0, 3.5281, 34.4501, 174.4, 0.0109, 0.002
1310.0, 3.5201, 34.4502, 174.1, 0.0108, 0.0024
1312.0, 3.5174, 34.4506, 174.1, 0.0108, 0.002
1314.0, 3.5151, 34.4508, 173.7, 0.0109, 0.0024
1316.0, 3.5091, 34.4529, 173.3, 0.011, 0.002
1318.0, 3.5039, 34.454, 173.2, 0.0109, 0.002
1320.0, 3.4966, 34.4561, 173.1, 0.0109, 0.002
1322.0, 3.5019, 34.4597, 172.8, 0.011, 0.0024
1324.0, 3.5044, 34.4611, 172.3, 0.011, 0.002
1326.0, 3.4999, 34.4626, 171.6, 0.0109, 0.0024
1328.0, 3.4919, 34.4646, 171.2, 0.011, 0.002
1330.0, 3.4892, 34.4652, 171.1, 0.011, 0.0024
1332.0, 3.4847, 34.4653, 170.4, 0.0108, 0.002
1334.0, 3.4751, 34.4669, 170.2, 0.011, 0.0024
1336.0, 3.4716, 34.468, 170, 0.0109, 0.002
1338.0, 3.4697, 34.4682, 169.8, 0.0109, 0.002
1340.0, 3.4693, 34.469, 169.4, 0.0109, 0.0024
1342.0, 3.4671, 34.4701, 169.5, 0.0109, 0.002
1344.0, 3.4561, 34.471, 169.3, 0.011, 0.0024
1346.0, 3.4525, 34.472, 169.1, 0.011, 0.0024
1348.0, 3.4507, 34.4728, 169, 0.011, 0.002
1350.0, 3.4498, 34.473, 168.7, 0.0109, 0.002
1352.0, 3.4487, 34.4734, 168.5, 0.0109, 0.002
1354.0, 3.4451, 34.4759, 168.6, 0.0109, 0.002
1356.0, 3.4428, 34.4766, 168.4, 0.0109, 0.002
1358.0, 3.4401, 34.4772, 167.9, 0.0108, 0.0024
1360.0, 3.4349, 34.479, 167.9, 0.0112, 0.002
1362.0, 3.4316, 34.4798, 167.6, 0.0111, 0.0024
1364.0, 3.4307, 34.4797, 167.4, 0.011, 0.002
1366.0, 3.4248, 34.4813, 167.1, 0.011, 0.002
1368.0, 3.4168, 34.4819, 167.1, 0.0109, 0.002
1370.0, 3.4151, 34.4825, 166.9, 0.0109, 0.002
1372.0, 3.4137, 34.4832, 167, 0.011, 0.002
1374.0, 3.4099, 34.4835, 166.7, 0.0108, 0.002
1376.0, 3.4008, 34.4855, 166.6, 0.011, 0.0024
1378.0, 3.3972, 34.4859, 166.5, 0.0109, 0.0024
1380.0, 3.3932, 34.4865, 166.3, 0.0109, 0.002
1382.0, 3.3849, 34.4872, 166.2, 0.011, 0.002
1384.0, 3.3851, 34.4882, 166.4, 0.0109, 0.002
1386.0, 3.3816, 34.4891, 166.1, 0.011, 0.0024
1388.0, 3.381, 34.4893, 165.9, 0.0109, 0.002
1390.0, 3.3749, 34.4917, 165.8, 0.011, 0.002
1392.0, 3.3687, 34.492, 165.8, 0.011, 0.0024
1394.0, 3.3667, 34.4917, 165.6, 0.0111, 0.0024
1396.0, 3.3511, 34.4931, 165.5, 0.0112, 0.0024
1398.0, 3.3375, 34.4942, 165.4, 0.0109, 0.0024
1400.0, 3.3333, 34.4944, 165.5, 0.0109, 0.002
1402.0, 3.3305, 34.4948, 165.4, 0.0109, 0.002
1404.0, 3.3256, 34.4957, 165.4, 0.0109, 0.002
1406.0, 3.3239, 34.4963, 165.2, 0.011, 0.002
1408.0, 3.3241, 34.4968, 165.3, 0.0109, 0.002
1410.0, 3.3239, 34.4988, 165.3, 0.011, 0.002
1412.0, 3.3186, 34.5004, 165.3, 0.011, 0.002
1414.0, 3.3058, 34.5016, 165, 0.011, 0.002
1416.0, 3.3028, 34.5039, 164.7, 0.011, 0.002
1418.0, 3.3038, 34.505, 164.6, 0.0111, 0.002
1420.0, 3.2993, 34.5061, 164.2, 0.011, 0.002
1422.0, 3.2903, 34.5065, 163.9, 0.011, 0.002
1424.0, 3.2877, 34.5062, 163.9, 0.0111, 0.002
1426.0, 3.2825, 34.5067, 163.8, 0.011, 0.002
1428.0, 3.2825, 34.5087, 163.8, 0.0109, 0.002
1430.0, 3.2776, 34.5103, 164, 0.011, 0.002
1432.0, 3.2788, 34.5095, 163.6, 0.0111, 0.002
1434.0, 3.2656, 34.511, 163.6, 0.0111, 0.002
1436.0, 3.2628, 34.5118, 163.7, 0.011, 0.002
1438.0, 3.2591, 34.5125, 163.5, 0.011, 0.002
1440.0, 3.2595, 34.5129, 163.3, 0.0112, 0.002
1442.0, 3.2584, 34.5136, 163.3, 0.0111, 0.002
1444.0, 3.2535, 34.5142, 163.1, 0.0111, 0.002
1446.0, 3.2516, 34.5142, 163.2, 0.011, 0.002
1448.0, 3.2471, 34.5155, 163.1, 0.0111, 0.002
1450.0, 3.2418, 34.5166, 163.1, 0.011, 0.002
1452.0, 3.239, 34.5171, 162.9, 0.011, 0.002
1454.0, 3.2372, 34.5179, 162.8, 0.011, 0.002
1456.0, 3.2383, 34.5185, 162.9, 0.0111, 0.002
1458.0, 3.2386, 34.5196, 162.7, 0.011, 0.002
1460.0, 3.2365, 34.5199, 162.4, 0.0111, 0.002
1462.0, 3.231, 34.5212, 162.4, 0.011, 0.002
1464.0, 3.2261, 34.5216, 162.4, 0.0111, -999
1466.0, 3.2031, 34.5222, 162.4, 0.011, 0.002
1468.0, 3.1972, 34.5228, 162.1, 0.011, 0.0024
1470.0, 3.1988, 34.5228, 162.1, 0.0112, 0.002
1472.0, 3.1939, 34.524, 162.4, 0.011, 0.002
1474.0, 3.192, 34.5247, 162.4, 0.0111, 0.002
1476.0, 3.1947, 34.5265, 162.3, 0.0111, 0.0024
1478.0, 3.1907, 34.527, 162.4, 0.0109, 0.002
1480.0, 3.1878, 34.5283, 162, 0.0111, 0.002
1482.0, 3.1883, 34.5297, 161.8, 0.011, 0.002
1484.0, 3.1844, 34.5305, 161.8, 0.011, 0.002
1486.0, 3.1809, 34.5313, 161.7, 0.0111, 0.002
1488.0, 3.1735, 34.531, 161.7, 0.011, 0.002
1490.0, 3.1654, 34.5313, 161.6, 0.0111, 0.002
1492.0, 3.1617, 34.5327, 161.6, 0.011, 0.002
1494.0, 3.161, 34.5332, 161.5, 0.011, 0.002
1496.0, 3.1564, 34.534, 161.7, 0.0109, 0.002
1498.0, 3.1514, 34.5349, 161.6, 0.011, 0.0024
1500.0, 3.1468, 34.5361, 161.5, 0.011, 0.002
1502.0, 3.1442, 34.5374, 161.5, 0.0111, 0.002
1504.0, 3.144, 34.5374, 161.4, 0.011, 0.002
1506.0, 3.1396, 34.5386, 161.4, 0.0111, 0.002
1508.0, 3.1374, 34.5399, 161.3, 0.0109, 0.002
1510.0, 3.137, 34.5401, 161.3, 0.0111, 0.002
1512.0, 3.1383, 34.5405, 161.1, 0.0112, 0.0024
1514.0, 3.1324, 34.5422, 161, 0.011, 0.002
1516.0, 3.1245, 34.5432, 161, 0.011, 0.002
1518.0, 3.1234, 34.5436, 160.8, 0.011, 0.002
1520.0, 3.1214, 34.5448, 160.7, 0.011, 0.002
1522.0, 3.1191, 34.5453, 160.6, 0.011, 0.002
1524.0, 3.1182, 34.5454, 160.6, 0.011, 0.002
1526.0, 3.1175, 34.5456, 160.5, 0.011, 0.002
1528.0, 3.1149, 34.5462, 160.5, 0.0111, 0.002
1530.0, 3.1088, 34.5473, 160.6, 0.011, 0.002
1532.0, 3.1034, 34.5485, 160.4, 0.0111, 0.002
1534.0, 3.1021, 34.5486, 160.6, 0.0111, 0.002
1536.0, 3.0994, 34.5495, 160.5, 0.011, 0.002
1538.0, 3.0919, 34.5517, 160.4, 0.0112, 0.002
1540.0, 3.0893, 34.5521, 160.4, 0.0111, 0.002
1542.0, 3.0862, 34.5532, 160.4, 0.0111, 0.002
1544.0, 3.082, 34.5541, 160.2, 0.011, 0.002
1546.0, 3.0793, 34.555, 160.4, 0.011, 0.002
1548.0, 3.0797, 34.5562, 160.1, 0.011, 0.002
1550.0, 3.0762, 34.5576, 160.1, 0.0112, 0.002
1552.0, 3.0741, 34.5586, 160.1, 0.0111, 0.002
1554.0, 3.0735, 34.5605, 159.9, 0.0112, 0.002
1556.0, 3.0733, 34.5611, 159.6, 0.011, 0.002
1558.0, 3.0712, 34.5617, 159.6, 0.0111, 0.002
1560.0, 3.0688, 34.562, 159.5, 0.0111, 0.002
1562.0, 3.0669, 34.5621, 159.3, 0.0111, 0.002
1564.0, 3.0641, 34.5635, 159.3, 0.011, 0.002
1566.0, 3.0642, 34.5638, 159.2, 0.011, 0.002
1568.0, 3.0635, 34.5639, 159.1, 0.0111, 0.002
1570.0, 3.0631, 34.5641, 159.2, 0.0111, 0.002
1572.0, 3.0627, 34.5642, 159.1, 0.0111, 0.002
1574.0, 3.0577, 34.5652, 159, 0.011, 0.002
1576.0, 3.0532, 34.5656, 159, 0.011, 0.002
1578.0, 3.0507, 34.5657, 159, 0.0111, 0.002
1580.0, 3.0477, 34.566, 159.2, 0.0111, 0.002
1582.0, 3.0475, 34.5662, 159.2, 0.011, 0.002
1584.0, 3.0468, 34.5665, 159.2, 0.0111, 0.002
1586.0, 3.0444, 34.567, 159.2, 0.011, 0.002
1588.0, 3.0394, 34.5674, 159.3, 0.0111, 0.002
1590.0, 3.0371, 34.5675, 159.3, 0.0111, 0.002
1592.0, 3.0353, 34.5686, 159.2, 0.0113, 0.002
1594.0, 3.0332, 34.5695, 159.2, 0.011, 0.002
1596.0, 3.0323, 34.5696, 159.2, 0.0111, 0.002
1598.0, 3.0285, 34.5699, 159.5, 0.011, 0.002
1600.0, 3.0282, 34.5701, 159.3, 0.011, 0.002
1602.0, 3.0263, 34.5715, 159.2, 0.011, 0.002
1604.0, 3.0224, 34.573, 159.1, 0.0113, 0.002
1606.0, 3.0217, 34.5731, 159.1, 0.0111, 0.002
