CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04051Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:30 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09SS20130704_CTD_51_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 05:24:24
CTD_START_LATITUDE = -26.500746037
CTD_START_LONGITUDE = 99.999828852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.499377743
CTD_BOTTOM_LONGITUDE = 100.000067498
CTD_END_TIME = 
CTD_END_LATITUDE = -26.4984265014985
CTD_END_LONGITUDE = 100.000059499501
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1164, 3.9990828037262, 34.5498657226562, 140.694946289062, 9.29159069061279, 93.827018737793, 0.000485318014398217
1166, 3.9891996383667, 34.5497131347656, 140.642013549805, 10.2973718643188, 93.8301544189453, 0.000485318014398217
1168, 3.97790813446045, 34.5494270324707, 140.827331542969, 8.60752201080322, 93.8310852050781, 0.000485318014398217
1170, 3.96973776817322, 34.5500755310059, 141.108245849609, 10.3759250640869, 93.8393249511719, 0.000485318014398217
1172, 3.95775103569031, 34.5504493713379, 141.492691040039, 9.62586498260498, 93.8334121704102, 0.000485318014398217
1174, 3.94716954231262, 34.5504570007324, 141.766906738281, 9.73966503143311, 93.8315963745117, 0.000485318014398217
1176, 3.94273972511292, 34.5510787963867, 141.809280395508, 10.4489755630493, 93.8276443481445, 0.000485318014398217
1178, 3.93393564224243, 34.5521278381348, 141.946960449219, 10.5461626052856, 93.8267364501953, 0.000485318014398217
1180, 3.92242121696472, 34.5520362854004, 141.958221435547, 10.6471099853516, 93.8246231079102, 0.000485318014398217
1182, 3.91980957984924, 34.552188873291, 141.978149414062, 10.5538110733032, 93.8339157104492, 0.000485318014398217
1184, 3.91876840591431, 34.5523376464844, 141.966781616211, 9.9451732635498, 93.8354949951172, 0.000485318014398217
1186, 3.91126394271851, 34.5528259277344, 142.059753417969, 9.09242153167725, 93.8394927978516, 0.000485318014398217
1188, 3.90274715423584, 34.5557250976562, 142.004974365234, 9.60219383239746, 93.8381500244141, 0.000485318014398217
1190, 3.90395832061768, 34.5561103820801, 142.033340454102, 9.81036186218262, 93.8371124267578, 0.000485318014398217
1192, 3.90507626533508, 34.5563468933105, 141.980194091797, 9.66676330566406, 93.8289108276367, 0.000485318014398217
1194, 3.90823936462402, 34.5571441650391, 141.832077026367, 10.0783891677856, 93.8346176147461, 0.000485318014398217
1196, 3.90770816802979, 34.5561485290527, 141.162567138672, 9.56300354003906, 93.8369064331055, 0.000485318014398217
1198, 3.886070728302, 34.5573806762695, 141.147750854492, 9.50049877166748, 93.8226089477539, 0.000485318014398217
1200, 3.87706995010376, 34.5578079223633, 141.304321289062, 9.43932342529297, 93.8278579711914, 0.000485318014398217
1202, 3.87020587921143, 34.5577659606934, 141.320739746094, 10.6948213577271, 93.8228225708008, 0.000485318014398217
1204, 3.86769723892212, 34.5603179931641, 141.323379516602, 9.82998752593994, 93.8296813964844, 0.000485318014398217
1206, 3.87878131866455, 34.5577697753906, 141.235488891602, 10.0596179962158, 93.8254165649414, 0.000485318014398217
1208, 3.87572026252747, 34.5607414245605, 141.206069946289, 9.67447376251221, 93.8260040283203, 0.000485318014398217
1210, 3.88295125961304, 34.562198638916, 141.139877319336, 10.0539608001709, 93.8294296264648, 0.000485318014398217
1212, 3.89242243766785, 34.5686531066895, 140.991363525391, 10.6287479400635, 93.8312454223633, 0.000485318014398217
1214, 3.87717890739441, 34.5690116882324, 140.875061035156, 10.0267505645752, 93.8282928466797, 0.000485318014398217
1216, 3.86353635787964, 34.5683670043945, 140.485626220703, 9.78463554382324, 93.8271560668945, 0.000485318014398217
1218, 3.87067317962646, 34.5671043395996, 139.502243041992, 10.2252769470215, 93.835578918457, 0.000485318014398217
1220, 3.8369665145874, 34.5656967163086, 139.752777099609, 10.7902240753174, 93.8342514038086, 0.000485318014398217
1222, 3.81327939033508, 34.5661277770996, 139.536773681641, 11.1024055480957, 93.8338317871094, 0.000485318014398217
1224, 3.8106951713562, 34.5668449401855, 139.352478027344, 10.8502168655396, 93.8356018066406, 0.000485318014398217
1226, 3.80885577201843, 34.5668487548828, 139.592239379883, 9.25535202026367, 93.8349380493164, 0.000485318014398217
1228, 3.80685210227966, 34.5667495727539, 140.072814941406, 10.6223649978638, 93.8317413330078, 0.000485318014398217
1230, 3.8047354221344, 34.566822052002, 140.321334838867, 10.8962860107422, 93.829216003418, 0.000485318014398217
1232, 3.80291533470154, 34.5670509338379, 140.472259521484, 9.81969928741455, 93.8317718505859, 0.000485318014398217
1234, 3.79920077323914, 34.567268371582, 140.474853515625, 10.4012422561646, 93.82568359375, 0.000485318014398217
1236, 3.79639434814453, 34.5676460266113, 140.530624389648, 10.6039237976074, 93.8335418701172, 0.000485318014398217
1238, 3.79481148719788, 34.56884765625, 140.485473632812, 11.3021869659424, 93.8307342529297, 0.000485318014398217
1240, 3.79476690292358, 34.5686492919922, 140.293899536133, 10.3126220703125, 93.8338928222656, 0.000485318014398217
1242, 3.78848004341125, 34.5695114135742, 140.292739868164, 9.44788455963135, 93.8357086181641, 0.000485318014398217
1244, 3.78636384010315, 34.569652557373, 140.149612426758, 9.4875020980835, 93.8345260620117, 0.000485318014398217
1246, 3.78775501251221, 34.5700874328613, 140.073150634766, 9.8741397857666, 93.8280410766602, 0.000485318014398217
1248, 3.78772020339966, 34.5705642700195, 140.095169067383, 10.2575426101685, 93.834846496582, 0.000485318014398217
1250, 3.78918766975403, 34.5700263977051, 140.063125610352, 10.6166496276855, 93.8325729370117, 0.000485318014398217
1252, 3.78416275978088, 34.5704460144043, 140.086242675781, 9.93048572540283, 93.8404769897461, 0.000485318014398217
1254, 3.78345203399658, 34.5705070495605, 140.100234985352, 8.67569160461426, 93.8327331542969, 0.000485318014398217
1256, 3.78005743026733, 34.5702934265137, 140.025695800781, 9.49583148956299, 93.8295135498047, 0.000485318014398217
1258, 3.76264691352844, 34.5699768066406, 140.08317565918, 8.90190982818604, 93.8316802978516, 0.000485318014398217
1260, 3.75428700447083, 34.5697174072266, 140.163009643555, 9.66016483306885, 93.8160934448242, 0.000485318014398217
1262, 3.75079822540283, 34.5695991516113, 140.393203735352, 8.56200218200684, 93.8266372680664, 0.000485318014398217
1264, 3.73137998580933, 34.5692253112793, 140.667846679688, 9.56667804718018, 93.8347473144531, 0.000485318014398217
1266, 3.6945366859436, 34.5684127807617, 141.08674621582, 10.0267877578735, 93.8319396972656, 0.000485318014398217
1268, 3.65807771682739, 34.5660781860352, 141.504058837891, 8.98192691802979, 93.83740234375, 0.000485318014398217
1270, 3.64938116073608, 34.5665092468262, 142.039642333984, 9.46418571472168, 93.8436050415039, 0.000485318014398217
1272, 3.64854645729065, 34.5666809082031, 142.690704345703, 9.698166847229, 93.8409881591797, 0.000485318014398217
1274, 3.64715337753296, 34.5664100646973, 143.337844848633, 9.79991626739502, 93.8450317382812, 0.000485318014398217
1276, 3.6461455821991, 34.5663261413574, 143.697570800781, 8.47989654541016, 93.8449630737305, 0.000485318014398217
1278, 3.64771032333374, 34.5670280456543, 143.942520141602, 7.52439403533936, 93.8356170654297, 0.000485318014398217
1280, 3.6511127948761, 34.5680618286133, 144.059524536133, 8.94818782806396, 93.8411636352539, 0.000485318014398217
1282, 3.64003992080688, 34.5688743591309, 144.170776367188, 9.12774181365967, 93.8440246582031, 0.000485318014398217
1284, 3.63887643814087, 34.570671081543, 144.033981323242, 9.6403694152832, 93.8443908691406, 0.000485318014398217
1286, 3.63427066802979, 34.5715484619141, 143.952728271484, 9.94467449188232, 93.8443832397461, 0.000485318014398217
1288, 3.62795686721802, 34.5716972351074, 143.747451782227, 9.32444477081299, 93.8403854370117, 0.000485318014398217
1290, 3.60905075073242, 34.571117401123, 143.605804443359, 9.83585929870605, 93.8441009521484, 0.000485318014398217
1292, 3.59194493293762, 34.5711326599121, 143.688751220703, 9.12399673461914, 93.8416366577148, 0.000485318014398217
1294, 3.58745670318604, 34.5719146728516, 143.734771728516, 8.3319034576416, 93.8425674438477, 0.000485318014398217
1296, 3.58059120178223, 34.5724601745605, 143.893890380859, 10.218168258667, 93.8404846191406, 0.000485318014398217
1298, 3.57760524749756, 34.5723457336426, 144.16130065918, 9.24488735198975, 93.8432159423828, 0.000485318014398217
1300, 3.57509541511536, 34.572093963623, 144.416152954102, 10.2995300292969, 93.8490600585938, 0.000485318014398217
1302, 3.57232666015625, 34.5721321105957, 144.63591003418, 10.041802406311, 93.8494415283203, 0.000485318014398217
1304, 3.57012867927551, 34.5721969604492, 144.692535400391, 8.60938930511475, 93.8435516357422, 0.000485318014398217
1306, 3.5639488697052, 34.5726585388184, 144.780960083008, 8.5141487121582, 93.8390808105469, 0.000485318014398217
1308, 3.5466148853302, 34.5743408203125, 144.80876159668, 9.49244403839111, 93.8424301147461, 0.000485318014398217
1310, 3.53676915168762, 34.5753021240234, 144.861679077148, 10.3356838226318, 93.8437042236328, 0.000485318014398217
1312, 3.53275370597839, 34.5755844116211, 144.999740600586, 9.4887752532959, 93.8451156616211, 0.000485318014398217
1314, 3.52943468093872, 34.5757522583008, 145.084991455078, 9.30560874938965, 93.8453674316406, 0.000485318014398217
1316, 3.52447319030762, 34.5761947631836, 145.164566040039, 8.93011951446533, 93.8471603393555, 0.000485318014398217
1318, 3.52036690711975, 34.576717376709, 145.159057617188, 8.34961032867432, 93.843620300293, 0.000485318014398217
1320, 3.51951241493225, 34.5768508911133, 145.192169189453, 8.68707180023193, 93.8429336547852, 0.000485318014398217
1322, 3.5198028087616, 34.5786476135254, 145.231674194336, 9.00444793701172, 93.8416595458984, 0.000485318014398217
1324, 3.52045369148254, 34.5794563293457, 145.13346862793, 9.91274452209473, 93.8362426757812, 0.000485318014398217
1326, 3.51615452766418, 34.5801277160645, 144.944351196289, 9.25289154052734, 93.840446472168, 0.000485318014398217
1328, 3.50236821174622, 34.5803642272949, 144.779739379883, 8.92350196838379, 93.8431930541992, 0.000485318014398217
1330, 3.49001669883728, 34.5819664001465, 144.747222900391, 9.48968410491943, 93.8447952270508, 0.000485318014398217
1332, 3.483154296875, 34.5827865600586, 144.760070800781, 9.65820693969727, 93.8426208496094, 0.000485318014398217
1334, 3.47571396827698, 34.5826263427734, 144.835632324219, 8.71633529663086, 93.8385543823242, 0.000485318014398217
1336, 3.46825456619263, 34.5823974609375, 144.941284179688, 9.2808313369751, 93.8453750610352, 0.000485318014398217
1338, 3.46743488311768, 34.5824890136719, 145.091430664062, 10.0045175552368, 93.848388671875, 0.000485318014398217
1340, 3.46407151222229, 34.5829086303711, 145.242111206055, 10.3960742950439, 93.8462448120117, 0.000485318014398217
1342, 3.46215772628784, 34.5830955505371, 145.303237915039, 8.66672992706299, 93.8461608886719, 0.000485318014398217
1344, 3.4588348865509, 34.5832710266113, 145.393890380859, 8.27364253997803, 93.8432006835938, 0.000485318014398217
1346, 3.45696043968201, 34.5834884643555, 145.395965576172, 9.44635772705078, 93.8415679931641, 0.000485318014398217
1348, 3.45725417137146, 34.5835342407227, 145.355377197266, 8.56195735931396, 93.844612121582, 0.000485318014398217
1350, 3.45817995071411, 34.5836791992188, 145.415481567383, 8.80075263977051, 93.8463363647461, 0.000485318014398217
1352, 3.45705032348633, 34.5839233398438, 145.410507202148, 8.33603000640869, 93.8480682373047, 0.000485318014398217
1354, 3.45434474945068, 34.584041595459, 145.402191162109, 9.67791843414307, 93.8436508178711, 0.000485318014398217
1356, 3.44916653633118, 34.5846633911133, 145.463958740234, 9.88532638549805, 93.8453063964844, 0.000485318014398217
1358, 3.44598245620728, 34.5876388549805, 145.526458740234, 9.37450408935547, 93.8341369628906, 0.000485318014398217
1360, 3.44401383399963, 34.5902099609375, 145.567626953125, 9.16374969482422, 93.8360137939453, 0.000485318014398217
1362, 3.43346858024597, 34.5885276794434, 145.324966430664, 9.44599723815918, 93.8444061279297, 0.000485318014398217
1364, 3.4228310585022, 34.5891647338867, 145.16096496582, 9.94601345062256, 93.84521484375, 0.000485318014398217
1366, 3.41580390930176, 34.5898590087891, 145.176040649414, 9.36053562164307, 93.852165222168, 0.000485318014398217
1368, 3.41265940666199, 34.5897560119629, 145.234985351562, 8.45634460449219, 93.8461608886719, 0.000485318014398217
1370, 3.41069340705872, 34.5903129577637, 145.25813293457, 8.51985359191895, 93.8390121459961, 0.000485318014398217
1372, 3.41423034667969, 34.5902061462402, 145.361694335938, 8.92175960540771, 93.8456573486328, 0.000485318014398217
1374, 3.40192174911499, 34.591136932373, 145.435180664062, 8.12034893035889, 93.8508377075195, 0.000485318014398217
1376, 3.39315891265869, 34.5913314819336, 145.459991455078, 8.23184394836426, 93.8419342041016, 0.000485318014398217
1378, 3.38232564926147, 34.592456817627, 145.486297607422, 8.84023952484131, 93.8495712280273, 0.000485318014398217
1380, 3.3803551197052, 34.5934982299805, 145.545028686523, 9.76343441009521, 93.850471496582, 0.000485318014398217
1382, 3.39238095283508, 34.5964736938477, 145.594268798828, 8.73824787139893, 93.850341796875, 0.000485318014398217
1384, 3.42371988296509, 34.6030960083008, 145.496643066406, 8.91524505615234, 93.8451995849609, 0.000485318014398217
1386, 3.42981171607971, 34.6060256958008, 145.520874023438, 10.0088586807251, 93.8444213867188, 0.000485318014398217
1388, 3.40997791290283, 34.6037406921387, 145.231643676758, 9.87914657592773, 93.8502426147461, 0.000485318014398217
1390, 3.41619658470154, 34.6034889221191, 143.611358642578, 9.0529613494873, 93.8507843017578, 0.000485318014398217
1392, 3.42872667312622, 34.609504699707, 143.513626098633, 7.69745254516602, 93.8453979492188, 0.000485318014398217
1394, 3.42937207221985, 34.6103248596191, 143.346603393555, 9.00150775909424, 93.8490295410156, 0.000485318014398217
1396, 3.42363524436951, 34.6109580993652, 143.039428710938, 9.01834583282471, 93.847900390625, 0.000485318014398217
1398, 3.41882228851318, 34.6109924316406, 142.316436767578, 10.3115549087524, 93.8453903198242, 0.000485318014398217
1400, 3.41752624511719, 34.6115455627441, 141.846542358398, 8.58545398712158, 93.8549957275391, 0.000485318014398217
1402, 3.41604900360107, 34.6117172241211, 141.659133911133, 9.54236602783203, 93.8471603393555, 0.000485318014398217
1404, 3.41143226623535, 34.6120338439941, 141.561508178711, 8.69686794281006, 93.8584442138672, 0.000485318014398217
1406, 3.40911650657654, 34.6122283935547, 141.532608032227, 8.55038070678711, 93.8575744628906, 0.000485318014398217
1408, 3.40702700614929, 34.6124687194824, 141.523010253906, 9.15756607055664, 93.8535308837891, 0.000485318014398217
1410, 3.40117025375366, 34.6131782531738, 141.515625, 9.58657360076904, 93.8578720092773, 0.000485318014398217
1412, 3.40851473808289, 34.6120223999023, 141.734420776367, 8.75268173217773, 93.8556823730469, 0.000485318014398217
1414, 3.3869514465332, 34.6130104064941, 141.799575805664, 8.62009811401367, 93.8559799194336, 0.000485318014398217
1416, 3.38517332077026, 34.6144828796387, 141.709671020508, 8.96444702148438, 93.8543319702148, 0.000485318014398217
1418, 3.38329482078552, 34.6157646179199, 141.713638305664, 8.72355270385742, 93.8520202636719, 0.000485318014398217
1420, 3.38445591926575, 34.6165008544922, 141.768142700195, 9.63900375366211, 93.850959777832, 0.000485318014398217
1422, 3.38366365432739, 34.6164016723633, 141.690582275391, 10.4255867004395, 93.8520431518555, 0.000485318014398217
1424, 3.37772417068481, 34.6171646118164, 141.589416503906, 10.3764925003052, 93.8522262573242, 0.000485318014398217
1426, 3.36723208427429, 34.6183395385742, 141.561874389648, 10.4585800170898, 93.8538284301758, 0.000485318014398217
1428, 3.35837244987488, 34.6188316345215, 141.625579833984, 9.73976516723633, 93.8491134643555, 0.000485318014398217
1430, 3.35797834396362, 34.6192932128906, 141.678741455078, 7.788978099823, 93.8439483642578, 0.000485318014398217
1432, 3.35531044006348, 34.6194839477539, 141.76969909668, 9.44208908081055, 93.8511276245117, 0.000485318014398217
1434, 3.35342669487, 34.6195945739746, 141.782348632812, 8.90261936187744, 93.8576431274414, 0.000485318014398217
1436, 3.34313797950745, 34.6201362609863, 141.825744628906, 8.88051223754883, 93.8490829467773, 0.000485318014398217
1438, 3.33606243133545, 34.6221389770508, 141.872909545898, 9.70275020599365, 93.8468704223633, 0.000485318014398217
1440, 3.33357119560242, 34.6233711242676, 141.910461425781, 10.6385011672974, 93.8491134643555, 0.000485318014398217
1442, 3.33111977577209, 34.6239700317383, 142.012786865234, 10.2048110961914, 93.8583602905273, 0.000485318014398217
1444, 3.32818627357483, 34.624095916748, 141.867080688477, 8.7842903137207, 93.8459167480469, 0.000485318014398217
1446, 3.32462978363037, 34.6244812011719, 141.903411865234, 9.30362606048584, 93.8587265014648, 0.000485318014398217
1448, 3.32019758224487, 34.6256980895996, 141.853591918945, 9.44564342498779, 93.855712890625, 0.000485318014398217
1450, 3.31876468658447, 34.6260414123535, 141.855865478516, 8.73950862884521, 93.8534774780273, 0.000485318014398217
1452, 3.31698179244995, 34.6264266967773, 141.838104248047, 9.22902870178223, 93.8542633056641, 0.000485318014398217
1454, 3.31420421600342, 34.6265983581543, 141.86848449707, 10.6085300445557, 93.8605041503906, 0.000485318014398217
1456, 3.30954337120056, 34.6273803710938, 141.860473632812, 9.92383575439453, 93.8579483032227, 0.000485318014398217
1458, 3.30114531517029, 34.6286926269531, 141.886856079102, 9.55664825439453, 93.8556060791016, 0.000485318014398217
1460, 3.29767274856567, 34.6291770935059, 141.923538208008, 9.3514928817749, 93.8642578125, 0.000485318014398217
1462, 3.29213094711304, 34.6297874450684, 141.94059753418, 9.41830825805664, 93.864860534668, 0.000485318014398217
1464, 3.29091191291809, 34.6299514770508, 141.943023681641, 9.11789512634277, 93.8530807495117, 0.000485318014398217
1466, 3.289799451828, 34.6299934387207, 141.969482421875, 9.89303398132324, 93.8493194580078, 0.000485318014398217
1468, 3.28854846954346, 34.6302261352539, 141.980651855469, 9.01941776275635, 93.8567428588867, 0.000485318014398217
1470, 3.28250527381897, 34.6308708190918, 142.018981933594, 9.58128643035889, 93.8542175292969, 0.000485318014398217
1472, 3.27477526664734, 34.6315956115723, 142.11116027832, 9.67998218536377, 93.8539199829102, 0.000485318014398217
1474, 3.26463890075684, 34.6332626342773, 142.196502685547, 8.33835792541504, 93.8547592163086, 0.000485318014398217
1476, 3.25661110877991, 34.633861541748, 142.279739379883, 8.05717849731445, 93.8494262695312, 0.000485318014398217
1478, 3.2538537979126, 34.6338653564453, 142.201568603516, 8.44514083862305, 93.8473663330078, 0.000485318014398217
1480, 3.25134801864624, 34.6339797973633, 142.249160766602, 9.72788143157959, 93.8456268310547, 0.000485318014398217
1482, 3.24715113639832, 34.6342430114746, 142.423599243164, 9.63656520843506, 93.8445739746094, 0.000485318014398217
1484, 3.24422979354858, 34.6344718933105, 142.651000976562, 9.3487663269043, 93.8469009399414, 0.000485318014398217
1486, 3.24049472808838, 34.6348304748535, 142.740234375, 10.2073383331299, 93.8491897583008, 0.000485318014398217
1488, 3.23498177528381, 34.6354179382324, 142.804290771484, 9.46459484100342, 93.8521499633789, 0.000485318014398217
1490, 3.23172950744629, 34.6361236572266, 142.849533081055, 9.44326877593994, 93.86083984375, 0.000485318014398217
1492, 3.22686553001404, 34.6365737915039, 142.892044067383, 9.60119533538818, 93.8541030883789, 0.000485318014398217
1494, 3.2230064868927, 34.6369934082031, 142.993347167969, 9.6861457824707, 93.8570709228516, 0.000485318014398217
1496, 3.21749520301819, 34.6379280090332, 143.104187011719, 10.4620695114136, 93.8574600219727, 0.000485318014398217
1498, 3.21400332450867, 34.6383171081543, 143.120651245117, 9.90992259979248, 93.854133605957, 0.000485318014398217
1500, 3.2102415561676, 34.6386566162109, 143.137161254883, 9.69379615783691, 93.8537750244141, 0.000485318014398217
1502, 3.20579290390015, 34.6387519836426, 143.208694458008, 8.15163516998291, 93.8507461547852, 0.000485318014398217
1504, 3.19419169425964, 34.6382713317871, 143.268493652344, 9.0139045715332, 93.8579177856445, 0.000485318014398217
1506, 3.19224286079407, 34.6386795043945, 143.479522705078, 9.44251155853271, 93.8574676513672, 0.000485318014398217
1508, 3.18123579025269, 34.6409339904785, 143.710311889648, 10.5073547363281, 93.8552856445312, 0.000485318014398217
1510, 3.17287230491638, 34.6417007446289, 143.765686035156, 10.2920055389404, 93.8626937866211, 0.000485318014398217
1512, 3.17024731636047, 34.641788482666, 143.809051513672, 9.59524536132812, 93.8633575439453, 0.000485318014398217
1514, 3.16886878013611, 34.6418571472168, 143.804092407227, 10.1098585128784, 93.8572540283203, 0.000485318014398217
1516, 3.15019345283508, 34.6401329040527, 144.013076782227, 9.34402847290039, 93.8612365722656, 0.000485318014398217
1518, 3.14361643791199, 34.639705657959, 144.665863037109, 7.96022510528564, 93.863655090332, 0.000485318014398217
1520, 3.12549567222595, 34.6397094726562, 144.676513671875, 9.76567649841309, 93.8608551025391, 0.000485318014398217
1522, 3.11612486839294, 34.6391334533691, 144.687698364258, 10.321195602417, 93.8588256835938, 0.000485318014398217
1524, 3.11097431182861, 34.6387557983398, 144.827438354492, 10.4829015731812, 93.8575973510742, 0.000485318014398217
1526, 3.1086208820343, 34.6386947631836, 145.272216796875, 9.31066513061523, 93.8555374145508, 0.000485318014398217
1528, 3.11005640029907, 34.6383972167969, 146.405487060547, 9.45197200775146, 93.8529586791992, 0.000485318014398217
1530, 3.10903191566467, 34.6390228271484, 146.452117919922, 9.38126277923584, 93.8576126098633, 0.000485318014398217
1532, 3.10114717483521, 34.6386528015137, 146.537460327148, 8.64404964447021, 93.8547897338867, 0.000485318014398217
1534, 3.07563972473145, 34.6368865966797, 146.599487304688, 8.58956718444824, 93.8480453491211, 0.000485318014398217
1536, 3.06270217895508, 34.637264251709, 146.65119934082, 9.50496673583984, 93.8592224121094, 0.000485318014398217
1538, 3.06102919578552, 34.6380920410156, 146.856048583984, 8.92266082763672, 93.8507385253906, 0.000485318014398217
1540, 3.06639504432678, 34.6386070251465, 147.719741821289, 9.67564296722412, 93.8508605957031, 0.000485318014398217
1542, 3.06508731842041, 34.6404075622559, 147.994415283203, 9.04698753356934, 93.8451232910156, 0.000485318014398217
1544, 3.06381607055664, 34.6416893005371, 148.072875976562, 10.1347322463989, 93.8545074462891, 0.000485318014398217
1546, 3.06234216690063, 34.6440467834473, 148.111511230469, 10.5069999694824, 93.8509521484375, 0.000485318014398217
1548, 3.06620240211487, 34.6459579467773, 147.962478637695, 9.89808654785156, 93.8469314575195, 0.000485318014398217
1550, 3.07062935829163, 34.6479415893555, 147.71321105957, 9.68545246124268, 93.8466491699219, 0.000485318014398217
1552, 3.07057094573975, 34.6496887207031, 147.092391967773, 10.2823190689087, 93.8469619750977, 0.000485318014398217
1554, 3.06532979011536, 34.6507225036621, 146.777542114258, 9.33942222595215, 93.8512115478516, 0.000485318014398217
1556, 3.06328892707825, 34.6509132385254, 146.453018188477, 9.74149703979492, 93.8479843139648, 0.000485318014398217
1558, 3.0530526638031, 34.6516914367676, 146.292343139648, 9.22420215606689, 93.8442001342773, 0.000485318014398217
1560, 3.03760457038879, 34.6531028747559, 146.212280273438, 8.76363372802734, 93.8478546142578, 0.000485318014398217
1562, 3.03563547134399, 34.6532897949219, 146.132904052734, 9.37558555603027, 93.8549728393555, 0.000485318014398217
1564, 3.03122544288635, 34.6533813476562, 146.22216796875, 10.0309677124023, 93.8601379394531, 0.000485318014398217
1566, 3.02837610244751, 34.6532707214355, 146.438430786133, 8.69497585296631, 93.8476715087891, 0.000485318014398217
1568, 3.02280783653259, 34.6535606384277, 146.582015991211, 8.44715404510498, 93.8530731201172, 0.000485318014398217
1570, 3.01391220092773, 34.653751373291, 146.706359863281, 8.15329933166504, 93.852294921875, 0.000485318014398217
1572, 3.00944352149963, 34.6537780761719, 146.815322875977, 8.74371814727783, 93.8602905273438, 0.000485318014398217
1574, 3.0027551651001, 34.6535949707031, 147.000747680664, 9.74834823608398, 93.8559341430664, 0.000485318014398217
1576, 3.00140881538391, 34.653491973877, 147.139221191406, 10.0501976013184, 93.8567886352539, 0.000485318014398217
1578, 3.00042581558228, 34.6535949707031, 147.444778442383, 10.3046064376831, 93.8548278808594, 0.000485318014398217
1580, 2.99981260299683, 34.6536636352539, 147.611923217773, 8.7894287109375, 93.8591537475586, 0.000485318014398217
1582, 2.99813628196716, 34.6538162231445, 147.687835693359, 8.25942707061768, 93.8579788208008, 0.000485318014398217
1584, 2.99275231361389, 34.6543388366699, 147.74755859375, 8.92183589935303, 93.8651275634766, 0.000485318014398217
1586, 2.98312139511108, 34.6549034118652, 147.743057250977, 8.96390819549561, 93.8599319458008, 0.000485318014398217
1588, 2.98271584510803, 34.6548500061035, 147.961120605469, 9.47813987731934, 93.8495559692383, 0.000485318014398217
1590, 2.97452259063721, 34.6554489135742, 148.095825195312, 9.39924430847168, 93.8607330322266, 0.000485318014398217
1592, 2.97290515899658, 34.6555290222168, 148.164978027344, 9.22809028625488, 93.8468856811523, 0.000485318014398217
1594, 2.9716579914093, 34.655387878418, 148.226379394531, 8.92807388305664, 93.8495407104492, 0.000485318014398217
1596, 2.96988844871521, 34.6551666259766, 148.323760986328, 9.62640953063965, 93.8515625, 0.000485318014398217
1598, 2.96582531929016, 34.6557273864746, 148.419021606445, 9.5138988494873, 93.8495635986328, 0.000485318014398217
1600, 2.96389031410217, 34.6556739807129, 148.584564208984, 9.34354686737061, 93.852897644043, 0.000485318014398217
1602, 2.95318651199341, 34.6565246582031, 148.733062744141, 9.03132629394531, 93.8610153198242, 0.000485318014398217
1604, 2.94858050346375, 34.6570358276367, 148.72021484375, 8.4244909286499, 93.8423156738281, 0.000485318014398217
1606, 2.94819498062134, 34.657154083252, 148.729110717773, 9.23875522613525, 93.8424301147461, 0.000485318014398217
1608, 2.94807267189026, 34.6571617126465, 148.744995117188, 9.23314762115479, 93.843376159668, 0.000485318014398217
1610, 2.94760870933533, 34.6572914123535, 148.935455322266, 9.79117584228516, 93.8446273803711, 0.000485318014398217
1612, 2.9484429359436, 34.6570816040039, 149.024719238281, 9.16351699829102, 93.8537368774414, 0.000485318014398217
1614, 2.94727945327759, 34.6573524475098, 149.078720092773, 10.3744840621948, 93.8461074829102, 0.000485318014398217
1616, 2.94721126556396, 34.6574974060059, 149.112777709961, 9.92228698730469, 93.8518753051758, 0.000485318014398217
1618, 2.94558072090149, 34.658016204834, 149.200942993164, 10.0001363754272, 93.8511734008789, 0.000485318014398217
1620, 2.93290066719055, 34.6592483520508, 149.227096557617, 9.93130874633789, 93.8474349975586, 0.000485318014398217
1622, 2.91555190086365, 34.6595726013184, 149.272644042969, 10.0362968444824, 93.8471221923828, 0.000485318014398217
1624, 2.91123127937317, 34.6608009338379, 149.28288269043, 8.80096817016602, 93.8480529785156, 0.000485318014398217
1626, 2.91111421585083, 34.6613578796387, 149.500717163086, 9.30944061279297, 93.8513259887695, 0.000485318014398217
1628, 2.91097378730774, 34.661563873291, 149.776916503906, 8.933274269104, 93.8571624755859, 0.000485318014398217
1630, 2.91131281852722, 34.661750793457, 149.803070068359, 8.24845504760742, 93.8603286743164, 0.000485318014398217
