CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621201.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:33 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 112
CASTNO = 1
CTDID = 320620060703_CTD_112_1
DATE = 2006-07-31
TIMEZONE = UTC
CTD_START_TIME = 19:52:33
CTD_START_LATITUDE = -63.5783333333333
CTD_START_LONGITUDE = -60.5791666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
388, -1.447, 34.4185, 7.25183, -0.0478, 13.8155
389, -1.4847, 34.4167, 7.26332, -0.0665, 13.8155
390, -1.5039, 34.4173, 7.27178, -0.0606, 13.8155
391, -1.5051, 34.4176, 7.27928, -0.0714, 13.8155
392, -1.4958, 34.4178, 7.28387, -0.0694, 13.8155
393, -1.497, 34.4177, 7.2841, -0.0865, 13.8155
394, -1.4968, 34.4179, 7.277, -0.0763, 13.8155
395, -1.4881, 34.4181, 7.27794, -0.0751, 13.8155
396, -1.4854, 34.418, 7.27848, -0.0375, 13.8155
397, -1.4801, 34.419, 7.26785, -0.0619, 13.8155
398, -1.4436, 34.4205, 7.26069, -0.0502, 13.8155
399, -1.4445, 34.4208, 7.2568, -0.0569, 13.8155
400, -1.4418, 34.4213, 7.25195, -0.0538, 13.8155
401, -1.4472, 34.4203, 7.24304, -0.0716, 13.8155
402, -1.4571, 34.4202, 7.24168, -0.0608, 13.8155
403, -1.4592, 34.4202, 7.24164, -0.0788, 13.8155
404, -1.4343, 34.4216, 7.22952, -0.0786, 13.8155
405, -1.4002, 34.4237, 7.2191, -0.0635, 13.8155
406, -1.404, 34.4233, 7.21171, -0.053, 13.8155
407, -1.3985, 34.4247, 7.20716, -0.0764, 13.8155
408, -1.3941, 34.4248, 7.20089, -0.081, 13.8155
409, -1.3979, 34.4249, 7.20278, -0.0782, 13.8155
410, -1.4011, 34.4249, 7.20186, -0.0543, 13.8155
411, -1.4183, 34.4243, 7.20303, -0.052, 13.8155
412, -1.4203, 34.4246, 7.20746, -0.0744, 13.8155
413, -1.4294, 34.4242, 7.21305, -0.0604, 13.8155
414, -1.4386, 34.424, 7.21746, -0.0779, 13.8155
415, -1.4385, 34.4242, 7.22171, -0.0792, 13.8155
416, -1.4416, 34.424, 7.22353, -0.0608, 13.8155
417, -1.4384, 34.4243, 7.22087, -0.0561, 13.8155
418, -1.4373, 34.4238, 7.22378, -0.0494, 13.8155
419, -1.4442, 34.424, 7.22409, -0.0705, 13.8155
420, -1.4471, 34.4237, 7.23083, -0.0698, 13.8155
421, -1.453, 34.4237, 7.23529, -0.073, 13.8155
422, -1.4572, 34.4246, 7.2362, -0.0618, 13.8155
423, -1.449, 34.424, 7.2335, -0.0631, 13.8155
424, -1.4398, 34.4258, 7.23168, -0.0463, 13.8155
425, -1.4392, 34.4255, 7.23153, -0.0692, 13.8155
426, -1.442, 34.4253, 7.22844, -0.041, 13.8155
427, -1.4438, 34.4265, 7.22507, -0.047, 13.8155
428, -1.4416, 34.4257, 7.22148, -0.0646, 13.8155
429, -1.4414, 34.4263, 7.22027, -0.0781, 13.8155
430, -1.4441, 34.4262, 7.22437, -0.0587, 13.8155
431, -1.4434, 34.4265, 7.22006, -0.0893, 13.8155
432, -1.438, 34.4266, 7.21459, -0.0675, 13.8155
433, -1.438, 34.4265, 7.21809, -0.0719, 13.8155
434, -1.4154, 34.4311, 7.2009, -0.0729, 13.8155
435, -1.3725, 34.4335, 7.186, -0.0758, 13.8155
436, -1.3487, 34.4349, 7.172, -0.063, 13.8155
437, -1.361, 34.4351, 7.15999, -0.0755, 13.8155
438, -1.3445, 34.4349, 7.14025, -0.0572, 13.8155
439, -1.3376, 34.437, 7.1346, -0.0972, 13.8155
440, -1.3377, 34.4374, 7.13174, -0.0717, 13.8155
441, -1.3361, 34.4383, 7.12563, -0.0708, 13.8155
442, -1.3307, 34.4384, 7.11949, -0.0553, 13.8155
443, -1.3338, 34.438, 7.11474, -0.0538, 13.8155
444, -1.3343, 34.4382, 7.11556, -0.0674, 13.8155
445, -1.3281, 34.4396, 7.11233, -0.0548, 13.8155
446, -1.3186, 34.4406, 7.10699, -0.0815, 13.8155
447, -1.3096, 34.4412, 7.09954, -0.0857, 13.8155
448, -1.3078, 34.4413, 7.09144, -0.0627, 13.8155
449, -1.3068, 34.4418, 7.08636, -0.0474, 13.8155
450, -1.2986, 34.4425, 7.08011, -0.08, 13.8155
451, -1.3001, 34.4424, 7.081, -0.0618, 13.8155
452, -1.3073, 34.4417, 7.08363, -0.0886, 13.8155
453, -1.3077, 34.442, 7.08679, -0.0625, 13.8155
454, -1.3091, 34.4419, 7.08651, -0.0635, 13.8155
455, -1.3114, 34.4415, 7.08498, -0.0495, 13.8155
456, -1.3116, 34.4414, 7.08119, -0.0635, 13.8155
457, -1.3124, 34.4412, 7.07938, -0.0533, 13.8155
458, -1.3137, 34.4412, 7.08113, -0.0739, 13.8155
459, -1.3183, 34.4407, 7.08502, -0.0672, 13.8155
460, -1.322, 34.4407, 7.08467, -0.0757, 13.8155
461, -1.3196, 34.4406, 7.08473, -0.0482, 13.8155
462, -1.316, 34.4406, 7.08513, -0.0615, 13.8155
463, -1.3148, 34.4409, 7.08579, -0.0771, 13.8155
464, -1.3144, 34.441, 7.08488, -0.0865, 13.8155
465, -1.3117, 34.4412, 7.08634, -0.0739, 13.8155
466, -1.3072, 34.4416, 7.08448, -0.0504, 13.8155
467, -1.3003, 34.4426, 7.08151, -0.08, 13.8155
468, -1.3035, 34.4422, 7.0798, -0.0644, 13.8155
469, -1.3095, 34.4414, 7.07545, -0.0772, 13.8155
470, -1.3047, 34.443, 7.0792, -0.0789, 13.8155
471, -1.3041, 34.4426, 7.07017, -0.0636, 13.8155
472, -1.2835, 34.4448, 7.05888, -0.0971, 13.8155
473, -1.2455, 34.4486, 7.04763, -0.0575, 13.8155
474, -1.2429, 34.45, 7.02934, -0.0658, 13.8155
475, -1.2427, 34.4492, 7.02113, -0.0611, 13.8155
476, -1.2615, 34.4478, 7.01742, -0.0868, 13.8155
477, -1.2481, 34.4504, 7.01304, -0.0722, 13.8155
478, -1.2245, 34.4521, 7.01461, -0.0779, 13.8155
479, -1.2237, 34.451, 7.00015, -0.0496, 13.8155
480, -1.1972, 34.459, 6.9832, -0.0637, 13.8155
481, -1.1595, 34.4605, 6.97372, -0.0605, 13.8155
482, -1.1683, 34.4605, 6.95599, -0.08, 13.8155
483, -1.1522, 34.4615, 6.93885, -0.0957, 13.8155
484, -1.1545, 34.4613, 6.9312, -0.0762, 13.8155
485, -1.1525, 34.4619, 6.92504, -0.0762, 13.8155
486, -1.1531, 34.4621, 6.92025, -0.0703, 13.8155
487, -1.1501, 34.4623, 6.91737, -0.0865, 13.8155
488, -1.1495, 34.4627, 6.91328, -0.0752, 13.8155
489, -1.1507, 34.4623, 6.91243, -0.0744, 13.8155
490, -1.1533, 34.4624, 6.91298, -0.066, 13.8155
491, -1.1536, 34.4625, 6.91384, -0.0782, 13.8155
492, -1.153, 34.4626, 6.91313, -0.0682, 13.8155
493, -1.154, 34.4625, 6.9149, -0.0695, 13.8155
494, -1.1546, 34.4625, 6.9165, -0.0915, 13.8155
495, -1.1554, 34.4623, 6.91778, -0.0694, 13.8155
496, -1.1557, 34.4625, 6.91509, -0.0874, 13.8155
497, -1.1554, 34.4629, 6.91649, -0.0872, 13.8155
498, -1.1548, 34.4627, 6.9163, -0.0703, 13.8155
499, -1.1506, 34.4633, 6.91355, -0.0968, 13.8155
500, -1.1435, 34.4635, 6.91174, -0.069, 13.8155
501, -1.1431, 34.4634, 6.9096, -0.0695, 13.8155
502, -1.1435, 34.4636, 6.90694, -0.0576, 13.8155
503, -1.1392, 34.464, 6.90381, -0.0857, 13.8155
504, -1.1318, 34.4649, 6.89767, -0.0829, 13.8155
505, -1.1256, 34.4654, 6.8941, -0.086, 13.8155
506, -1.1278, 34.4653, 6.89395, -0.0734, 13.8155
507, -1.1329, 34.4648, 6.8925, -0.0893, 13.8155
508, -1.1321, 34.4651, 6.8907, -0.0712, 13.8155
509, -1.1293, 34.4655, 6.89071, -0.0742, 13.8155
510, -1.134, 34.4646, 6.89245, -0.0672, 13.8155
511, -1.1339, 34.4647, 6.89267, -0.0709, 13.8155
512, -1.1273, 34.4658, 6.89251, -0.1002, 13.8155
513, -1.1263, 34.4657, 6.8881, -0.0798, 13.8155
514, -1.1269, 34.4654, 6.88548, -0.0849, 13.8155
515, -1.1316, 34.4651, 6.88665, -0.0738, 13.8155
516, -1.1292, 34.4654, 6.88695, -0.068, 13.8155
517, -1.1245, 34.4659, 6.88902, -0.0938, 13.8155
518, -1.1231, 34.4661, 6.89019, -0.087, 13.8155
519, -1.1227, 34.4663, 6.88797, -0.0846, 13.8155
520, -1.1219, 34.4664, 6.88642, -0.1019, 13.8155
521, -1.1219, 34.4664, 6.88487, -0.0811, 13.8155
522, -1.1225, 34.4662, 6.88287, -0.1058, 13.8155
523, -1.122, 34.4662, 6.87818, -0.071, 13.8155
524, -1.1199, 34.4665, 6.87492, -0.0561, 13.8155
525, -1.1141, 34.4674, 6.87554, -0.061, 13.8155
526, -1.1078, 34.4682, 6.87444, -0.0786, 13.8155
527, -1.1061, 34.4688, 6.86886, -0.0747, 13.8155
528, -1.1022, 34.4691, 6.8683, -0.1043, 13.8155
529, -1.1009, 34.4693, 6.86688, -0.0578, 13.8155
530, -1.1031, 34.4688, 6.86641, -0.0897, 13.8155
531, -1.1041, 34.4687, 6.86483, -0.0732, 13.8155
532, -1.1044, 34.4688, 6.86135, -0.0698, 13.8155
533, -1.1042, 34.4689, 6.86216, -0.0801, 13.8155
534, -1.1032, 34.4691, 6.86277, -0.0709, 13.8155
535, -1.1027, 34.4691, 6.86158, -0.0762, 13.8155
536, -1.1034, 34.4689, 6.86054, -0.0862, 13.8155
537, -1.1001, 34.4696, 6.86329, -0.0797, 13.8155
538, -1.0985, 34.4697, 6.86373, -0.0695, 13.8155
539, -1.0967, 34.47, 6.8617, -0.0755, 13.8155
540, -1.0946, 34.4704, 6.85691, -0.0784, 13.8155
541, -1.092, 34.4708, 6.85663, -0.0601, 13.8155
542, -1.0932, 34.4703, 6.85721, -0.071, 13.8155
543, -1.0927, 34.471, 6.85503, -0.0663, 13.8155
544, -1.0891, 34.4713, 6.85497, -0.0794, 13.8155
545, -1.0861, 34.472, 6.85328, -0.0812, 13.8155
546, -1.0876, 34.4716, 6.84926, -0.0554, 13.8155
547, -1.087, 34.4718, 6.84683, -0.078, 13.8155
548, -1.0863, 34.4719, 6.84632, -0.0806, 13.8155
549, -1.0869, 34.4716, 6.84633, -0.0679, 13.8155
550, -1.088, 34.4718, 6.84695, -0.0698, 13.8155
551, -1.0784, 34.4737, 6.84598, -0.0917, 13.8155
552, -1.0719, 34.4737, 6.84245, -0.0725, 13.8155
553, -1.0701, 34.474, 6.83751, -0.0818, 13.8155
554, -1.069, 34.4742, 6.83444, -0.0695, 13.8155
555, -1.0695, 34.4743, 6.83156, -0.0891, 13.8155
556, -1.0693, 34.4743, 6.82828, -0.0851, 13.8155
557, -1.0712, 34.4743, 6.82662, -0.086, 13.8155
558, -1.0699, 34.4745, 6.82698, -0.0547, 13.8155
559, -1.0694, 34.4742, 6.82843, -0.0819, 13.8155
560, -1.0662, 34.475, 6.82789, -0.0675, 13.8155
561, -1.0652, 34.4748, 6.82686, -0.0775, 13.8155
562, -1.0647, 34.4751, 6.82481, -0.0663, 13.8155
563, -1.0645, 34.475, 6.82395, -0.0974, 13.8155
564, -1.0653, 34.4751, 6.82244, -0.08, 13.8155
565, -1.0653, 34.4751, 6.82225, -0.0962, 13.8155
566, -1.0666, 34.4748, 6.82325, -0.0815, 13.8155
567, -1.0654, 34.4751, 6.82065, -0.0625, 13.8155
568, -1.0592, 34.4759, 6.81924, -0.0884, 13.8155
569, -1.059, 34.4761, 6.81919, -0.0747, 13.8155
570, -1.0574, 34.4762, 6.81649, -0.0786, 13.8155
571, -1.0535, 34.477, 6.81578, -0.0784, 13.8155
572, -1.0522, 34.4769, 6.81262, -0.0731, 13.8155
573, -1.0485, 34.4773, 6.80871, -0.0733, 13.8155
574, -1.0468, 34.4776, 6.80583, -0.0709, 13.8155
575, -1.0466, 34.4778, 6.80361, -0.0777, 13.8155
576, -1.0464, 34.4778, 6.80284, -0.0952, 13.8155
577, -1.0464, 34.4779, 6.80489, -0.0802, 13.8155
578, -1.0467, 34.4778, 6.80344, -0.0704, 13.8155
579, -1.0439, 34.4784, 6.80088, -0.0721, 13.8155
580, -1.0409, 34.4787, 6.79732, -0.0729, 13.8155
581, -1.0402, 34.4787, 6.79392, -0.0836, 13.8155
582, -1.0394, 34.479, 6.79199, -0.0728, 13.8155
583, -1.038, 34.4794, 6.79389, -0.0821, 13.8155
584, -1.0377, 34.4793, 6.79226, -0.0829, 13.8155
585, -1.0367, 34.4792, 6.7918, -0.0711, 13.8155
586, -1.0369, 34.4796, 6.79245, -0.0843, 13.8155
587, -1.0378, 34.4792, 6.79374, -0.0536, 13.8155
588, -1.0406, 34.4791, 6.79405, -0.0904, 13.8155
589, -1.0395, 34.4791, 6.79255, -0.0871, 13.8155
590, -1.0395, 34.4791, 6.79254, -0.0903, 13.8155
591, -1.0398, 34.479, 6.79396, -0.0933, 13.8155
592, -1.0398, 34.4791, 6.79582, -0.0934, 13.8155
593, -1.0388, 34.4791, 6.79653, -0.0757, 13.8155
594, -1.0383, 34.4792, 6.7988, -0.0813, 13.8155
595, -1.0371, 34.4795, 6.79947, -0.0782, 13.8155
596, -1.0363, 34.4795, 6.79656, -0.0849, 13.8155
597, -1.0346, 34.4797, 6.79593, -0.0783, 13.8155
598, -1.0342, 34.4798, 6.79744, -0.0833, 13.8155
599, -1.033, 34.4802, 6.79497, -0.0934, 13.8155
600, -1.0327, 34.4799, 6.7928, -0.0786, 13.8155
601, -1.035, 34.4796, 6.78963, -0.0708, 13.8155
602, -1.0362, 34.4796, 6.78629, -0.0855, 13.8155
603, -1.0373, 34.4794, 6.78851, -0.0972, 13.8155
604, -1.037, 34.4796, 6.78862, -0.0787, 13.8155
605, -1.0286, 34.4811, 6.7872, -0.066, 13.8155
606, -1.0222, 34.4817, 6.78569, -0.0871, 13.8155
607, -1.0173, 34.482, 6.7823, -0.0807, 13.8155
608, -1.0187, 34.4819, 6.77651, -0.0833, 13.8155
609, -1.0184, 34.4824, 6.77039, -0.0799, 13.8155
610, -1.0104, 34.4833, 6.76679, -0.0841, 13.8155
611, -1.0079, 34.4841, 6.76577, -0.0692, 13.8155
612, -1.0009, 34.4852, 6.76241, -0.0979, 13.8155
613, -0.9975, 34.4853, 6.75955, -0.0723, 13.8155
614, -0.9962, 34.4857, 6.75598, -0.0952, 13.8155
615, -0.9942, 34.4859, 6.75154, -0.0935, 13.8155
616, -0.9932, 34.4861, 6.74877, -0.0775, 13.8155
617, -0.9933, 34.4862, 6.7472, -0.1027, 13.8155
618, -0.9924, 34.4864, 6.74662, -0.0654, 13.8155
619, -0.9923, 34.4864, 6.74501, -0.0963, 13.8155
620, -0.9919, 34.4866, 6.74246, -0.0822, 13.8155
621, -0.9911, 34.4867, 6.74264, -0.0801, 13.8155
622, -0.9906, 34.4867, 6.74328, -0.0703, 13.8155
623, -0.9902, 34.4869, 6.74398, -0.0753, 13.8155
624, -0.9881, 34.487, 6.74261, -0.0759, 13.8155
625, -0.9838, 34.4879, 6.73602, -0.0535, 13.8155
626, -0.9842, 34.4878, 6.73638, -0.085, 13.8155
627, -0.9834, 34.4879, 6.73627, -0.0713, 13.8155
628, -0.9836, 34.4879, 6.73366, -0.0775, 13.8155
629, -0.9839, 34.4878, 6.73425, -0.0774, 13.8155
630, -0.9837, 34.4879, 6.73518, -0.0778, 13.8155
631, -0.9837, 34.488, 6.73596, -0.096, 13.8155
632, -0.9824, 34.4884, 6.73614, -0.0957, 13.8155
633, -0.9816, 34.4884, 6.73415, -0.0594, 13.8155
634, -0.9812, 34.4884, 6.72951, -0.0835, 13.8155
635, -0.9806, 34.4884, 6.7287, -0.0889, 13.8155
636, -0.9809, 34.4886, 6.72982, -0.0671, 13.8155
637, -0.981, 34.4885, 6.73077, -0.0806, 13.8155
638, -0.981, 34.4885, 6.72998, -0.0883, 13.8155
639, -0.9807, 34.4885, 6.72732, -0.065, 13.8155
640, -0.9809, 34.4885, 6.72484, -0.0883, 13.8155
641, -0.9806, 34.4885, 6.72389, -0.0617, 13.8155
642, -0.9807, 34.4885, 6.72861, -0.0863, 13.8155
643, -0.9793, 34.4887, 6.72995, -0.0699, 13.8155
644, -0.9785, 34.4891, 6.72911, -0.0682, 13.8155
645, -0.9773, 34.4891, 6.7261, -0.0874, 13.8155
646, -0.9746, 34.4897, 6.72417, -0.0927, 13.8155
647, -0.9729, 34.4899, 6.72261, -0.071, 13.8155
648, -0.973, 34.4898, 6.72363, -0.0761, 13.8155
649, -0.9733, 34.4899, 6.72454, -0.0698, 13.8155
650, -0.9731, 34.49, 6.72372, -0.0817, 13.8155
651, -0.9727, 34.49, 6.72508, -0.0786, 13.8155
652, -0.9723, 34.4901, 6.72611, -0.1005, 13.8155
653, -0.9712, 34.4901, 6.72276, -0.0977, 13.8155
654, -0.9708, 34.4903, 6.72184, -0.0853, 13.8155
655, -0.9697, 34.4903, 6.71665, -0.0993, 13.8155
656, -0.9658, 34.491, 6.7136, -0.0583, 13.8155
657, -0.9634, 34.4912, 6.71227, -0.0813, 13.8155
658, -0.9647, 34.491, 6.71114, -0.081, 13.8155
659, -0.9644, 34.491, 6.71166, -0.0864, 13.8155
660, -0.9636, 34.4912, 6.71274, -0.0818, 13.8155
661, -0.9623, 34.4915, 6.7131, -0.0721, 13.8155
662, -0.9604, 34.4919, 6.71362, -0.0683, 13.8155
663, -0.9598, 34.492, 6.71189, -0.0625, 13.8155
664, -0.9594, 34.492, 6.70968, -0.0934, 13.8155
665, -0.9597, 34.492, 6.7097, -0.0827, 13.8155
666, -0.959, 34.492, 6.71003, -0.0703, 13.8155
667, -0.9585, 34.4922, 6.71332, -0.078, 13.8155
668, -0.9587, 34.4922, 6.71169, -0.0693, 13.8155
669, -0.9588, 34.4922, 6.71292, -0.0767, 13.8155
670, -0.9586, 34.492, 6.71147, -0.0861, 13.8155
671, -0.9582, 34.4922, 6.70961, -0.0795, 13.8155
672, -0.958, 34.4921, 6.70734, -0.071, 13.8155
673, -0.9571, 34.4924, 6.7049, -0.0835, 13.8155
674, -0.9561, 34.4926, 6.70297, -0.0674, 13.8155
675, -0.9558, 34.4927, 6.70306, -0.0729, 13.8155
676, -0.955, 34.4928, 6.70314, -0.0741, 13.8155
677, -0.9539, 34.4929, 6.70085, -0.07, 13.8155
678, -0.9534, 34.493, 6.70355, -0.0841, 13.8155
679, -0.9543, 34.4926, 6.70578, -0.0853, 13.8155
680, -0.9551, 34.4927, 6.70281, -0.0913, 13.8155
681, -0.9524, 34.4932, 6.70109, -0.0779, 13.8155
682, -0.9517, 34.4933, 6.69931, -0.0835, 13.8155
683, -0.9515, 34.4934, 6.69935, -0.1033, 13.8155
684, -0.9509, 34.4935, 6.69998, -0.0788, 13.8155
685, -0.9507, 34.4933, 6.70157, -0.087, 13.8155
686, -0.951, 34.4935, 6.7034, -0.0869, 13.8155
687, -0.9497, 34.4937, 6.70139, -0.0905, 13.8155
688, -0.9491, 34.4937, 6.69971, -0.0726, 13.8155
689, -0.9486, 34.4939, 6.69925, -0.0725, 13.8155
690, -0.948, 34.4938, 6.70003, -0.0716, 13.8155
691, -0.948, 34.4939, 6.70089, -0.0953, 13.8155
692, -0.9489, 34.4937, 6.70192, -0.0783, 13.8155
693, -0.9481, 34.4938, 6.70317, -0.078, 13.8155
694, -0.9472, 34.4939, 6.70122, -0.0677, 13.8155
695, -0.9468, 34.4941, 6.69834, -0.091, 13.8155
696, -0.9461, 34.4941, 6.69525, -0.0897, 13.8155
697, -0.9452, 34.4942, 6.69604, -0.0788, 13.8155
698, -0.9447, 34.4942, 6.69716, -0.0758, 13.8155
699, -0.945, 34.4942, 6.69811, -0.083, 13.8155
700, -0.9444, 34.4944, 6.69491, -0.0775, 13.8155
701, -0.9453, 34.4942, 6.69285, -0.1021, 13.8155
702, -0.9459, 34.4942, 6.69008, -0.0807, 13.8155
703, -0.9447, 34.4946, 6.68852, -0.0873, 13.8155
704, -0.9403, 34.4948, 6.68886, -0.0713, 13.8155
705, -0.9378, 34.4956, 6.68957, -0.0825, 13.8155
706, -0.9341, 34.4959, 6.68647, -0.0817, 13.8155
707, -0.928, 34.4964, 6.68279, -0.0837, 13.8155
708, -0.9298, 34.4963, 6.68039, -0.1039, 13.8155
709, -0.9309, 34.4963, 6.6797, -0.0916, 13.8155
710, -0.9297, 34.4963, 6.68121, -0.0775, 13.8155
711, -0.936, 34.4954, 6.68574, -0.0729, 13.8155
712, -0.937, 34.4954, 6.68934, -0.093, 13.8155
713, -0.9341, 34.4958, 6.68909, -0.0807, 13.8155
714, -0.9351, 34.4955, 6.6912, -0.0915, 13.8155
715, -0.9378, 34.4955, 6.69195, -0.1198, 13.8155
716, -0.9351, 34.4959, 6.69373, -0.0932, 13.8155
717, -0.9367, 34.4951, 6.69481, -0.0521, 13.8155
718, -0.9347, 34.4959, 6.69284, -0.0716, 13.8155
719, -0.9299, 34.4965, 6.69012, -0.0724, 13.8155
720, -0.9288, 34.4965, 6.68359, -0.0815, 13.8155
721, -0.9276, 34.4969, 6.67875, -0.0912, 13.8155
722, -0.9245, 34.4971, 6.67806, -0.1085, 13.8155
723, -0.9242, 34.4974, 6.67545, -0.1075, 13.8155
724, -0.9229, 34.4974, 6.6737, -0.0999, 13.8155
725, -0.9231, 34.4973, 6.67359, -0.0685, 13.8155
726, -0.9224, 34.4975, 6.67432, -0.0784, 13.8155
727, -0.9166, 34.4985, 6.67439, -0.0742, 13.8155
728, -0.9104, 34.4992, 6.67054, -0.1042, 13.8155
729, -0.9091, 34.4995, 6.6661, -0.0653, 13.8155
730, -0.9071, 34.4998, 6.66017, -0.0929, 13.8155
731, -0.9053, 34.4999, 6.65079, -0.0695, 13.8155
732, -0.9011, 34.5007, 6.64953, -0.0886, 13.8155
733, -0.8973, 34.5008, 6.64627, -0.0971, 13.8155
734, -0.8945, 34.5015, 6.64517, -0.084, 13.8155
735, -0.892, 34.502, 6.64274, -0.1023, 13.8155
736, -0.8881, 34.5024, 6.63915, -0.0941, 13.8155
737, -0.8856, 34.5028, 6.63619, -0.1015, 13.8155
738, -0.8857, 34.5027, 6.63361, -0.0855, 13.8155
739, -0.8863, 34.5028, 6.63132, -0.1104, 13.8155
740, -0.887, 34.5028, 6.62975, -0.0816, 13.8155
741, -0.8864, 34.5028, 6.62875, -0.0966, 13.8155
742, -0.8859, 34.5029, 6.63062, -0.0815, 13.8155
743, -0.8866, 34.5028, 6.63234, -0.0867, 13.8155
744, -0.8858, 34.503, 6.63005, -0.0907, 13.8155
745, -0.8833, 34.5031, 6.62949, -0.1081, 13.8155
746, -0.8844, 34.503, 6.62707, -0.058, 13.8155
747, -0.8693, 34.5061, 6.61859, -0.092, 13.8155
748, -0.8576, 34.5076, 6.61032, -0.0811, 13.8155
749, -0.8524, 34.5087, 6.60412, -0.0783, 13.8155
750, -0.8479, 34.5093, 6.59818, -0.0653, 13.8155
751, -0.8445, 34.5101, 6.59462, -0.0774, 13.8155
752, -0.8425, 34.5104, 6.58954, -0.0789, 13.8155
753, -0.8415, 34.5108, 6.58595, -0.1066, 13.8155
754, -0.8402, 34.511, 6.57991, -0.0781, 13.8155
755, -0.8377, 34.5114, 6.57698, -0.0646, 13.8155
756, -0.8387, 34.5111, 6.57714, -0.0752, 13.8155
757, -0.8404, 34.5112, 6.57846, -0.0879, 13.8155
758, -0.839, 34.5115, 6.57926, -0.1035, 13.8155
759, -0.8406, 34.5113, 6.57703, -0.1016, 13.8155
760, -0.8414, 34.5112, 6.57651, -0.0803, 13.8155
761, -0.8404, 34.5113, 6.57555, -0.0967, 13.8155
762, -0.84, 34.5112, 6.57279, -0.0687, 13.8155
763, -0.8402, 34.5114, 6.57409, -0.0751, 13.8155
764, -0.8395, 34.5113, 6.57498, -0.0873, 13.8155
765, -0.8419, 34.5112, 6.57617, -0.08, 13.8155
766, -0.8407, 34.5114, 6.57655, -0.0761, 13.8155
767, -0.8398, 34.5115, 6.57673, -0.1002, 13.8155
768, -0.8399, 34.5115, 6.57678, -0.0686, 13.8155
769, -0.8421, 34.5112, 6.57811, -0.0718, 13.8155
770, -0.8413, 34.5114, 6.5755, -0.0905, 13.8155
771, -0.8413, 34.5113, 6.57587, -0.0797, 13.8155
772, -0.8423, 34.5113, 6.57837, -0.064, 13.8155
773, -0.8429, 34.5112, 6.57931, -0.0909, 13.8155
774, -0.8427, 34.5114, 6.58002, -0.0812, 13.8155
775, -0.843, 34.511, 6.58021, -0.0895, 13.8155
776, -0.8438, 34.5111, 6.58055, -0.0727, 13.8155
777, -0.8436, 34.5111, 6.58046, -0.0758, 13.8155
778, -0.8421, 34.5113, 6.57938, -0.0972, 13.8155
779, -0.8407, 34.5116, 6.5783, -0.0864, 13.8155
780, -0.8395, 34.5115, 6.57554, -0.087, 13.8155
781, -0.8381, 34.5117, 6.57619, -0.0673, 13.8155
782, -0.8413, 34.5113, 6.57921, -0.0712, 13.8155
783, -0.842, 34.5114, 6.58133, -0.0874, 13.8155
784, -0.8413, 34.5114, 6.5813, -0.0834, 13.8155
785, -0.8411, 34.5114, 6.57865, -0.0923, 13.8155
786, -0.8416, 34.5112, 6.57683, -0.093, 13.8155
787, -0.8429, 34.5111, 6.57689, -0.0804, 13.8155
788, -0.8413, 34.5116, 6.57608, -0.0823, 13.8155
789, -0.8408, 34.5114, 6.5755, -0.0951, 13.8155
790, -0.8398, 34.5115, 6.57392, -0.0831, 13.8155
791, -0.8407, 34.5114, 6.57774, -0.0819, 13.8155
792, -0.8426, 34.5112, 6.57767, -0.0961, 13.8155
793, -0.8434, 34.5112, 6.58434, -0.0776, 13.8155
794, -0.8397, 34.5116, 6.58296, -0.0727, 13.8155
795, -0.8405, 34.5113, 6.58193, -0.091, 13.8155
796, -0.8423, 34.5113, 6.58313, -0.1056, 13.8155
797, -0.8416, 34.5112, 6.58167, -0.0806, 13.8155
798, -0.8441, 34.5109, 6.57969, -0.0814, 13.8155
799, -0.8433, 34.5111, 6.58146, -0.0849, 13.8155
800, -0.8464, 34.5107, 6.5847, -0.0875, 13.8155
801, -0.8466, 34.5106, 6.58514, -0.0958, 13.8155
