CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00042_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:04:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 42
CASTNO = 2
CTDID = 33RR20160208_CTD_42_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 10:14:00
CTD_START_LATITUDE = -50.0409
CTD_START_LONGITUDE = 90.2813
CTD_BOTTOM_TIME = 11:33:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
784.0, 2.898, 34.4079, 189.3, 0.0127, 0.0044
786.0, 2.9008, 34.4078, 189.1, 0.0128, 0.0048
788.0, 2.9028, 34.4094, 189, 0.0131, 0.0048
790.0, 2.9053, 34.4099, 188.8, 0.0133, 0.0048
792.0, 2.9107, 34.4121, 188.6, 0.0128, 0.0044
794.0, 2.9011, 34.4152, 188.5, 0.0129, 0.0044
796.0, 2.889, 34.4149, 188.3, 0.0128, 0.0048
798.0, 2.8707, 34.4134, 188.1, 0.013, 0.0048
800.0, 2.8666, 34.4134, 187.9, 0.0124, 0.0048
802.0, 2.8624, 34.4133, 187.9, 0.0127, 0.0048
804.0, 2.8445, 34.4151, 187.9, 0.0129, 0.0048
806.0, 2.819, 34.415, 187.7, 0.0129, 0.0048
808.0, 2.8154, 34.4153, 187.5, 0.0127, 0.0052
810.0, 2.8127, 34.4156, 187.5, 0.0125, 0.0048
812.0, 2.8087, 34.4163, 187.4, 0.0129, 0.0048
814.0, 2.8026, 34.419, 187.3, 0.0127, 0.0048
816.0, 2.7975, 34.4214, 187.2, 0.0129, 0.0048
818.0, 2.7983, 34.4226, 186.9, 0.0125, 0.0052
820.0, 2.7978, 34.4238, 186.7, 0.0129, 0.0048
822.0, 2.7993, 34.4268, 186.5, 0.0128, 0.0044
824.0, 2.8168, 34.432, 186.4, 0.0129, 0.0044
826.0, 2.8378, 34.4386, 186, 0.0127, 0.0044
828.0, 2.8376, 34.4374, 185.5, 0.013, 0.0044
830.0, 2.8546, 34.4443, 185.7, 0.0129, 0.0044
832.0, 2.855, 34.4451, 185.4, 0.013, 0.0044
834.0, 2.8515, 34.4457, 185, 0.0129, 0.0044
836.0, 2.8476, 34.447, 184.7, 0.0129, 0.0044
838.0, 2.8461, 34.4478, 184.5, 0.0127, 0.0044
840.0, 2.8422, 34.448, 184.3, 0.0127, 0.0044
842.0, 2.8351, 34.4476, 184.2, 0.013, 0.0044
844.0, 2.8326, 34.4476, 184.1, 0.013, 0.0044
846.0, 2.8367, 34.4506, 184, 0.0129, 0.0044
848.0, 2.842, 34.4535, 183.8, 0.013, 0.0044
850.0, 2.8397, 34.4557, 183.6, 0.0132, 0.0048
852.0, 2.8342, 34.4556, 183.5, 0.0127, 0.004
854.0, 2.8294, 34.4561, 183.3, 0.0132, 0.0044
856.0, 2.8229, 34.4565, 183, 0.0127, 0.004
858.0, 2.8179, 34.4574, 182.8, 0.013, 0.0044
860.0, 2.8138, 34.4577, 182.7, 0.013, 0.004
862.0, 2.8108, 34.4581, 182.6, 0.0127, 0.004
864.0, 2.7847, 34.4574, 182.7, 0.0127, 0.0044
866.0, 2.7661, 34.4556, 182.6, 0.0129, 0.0044
868.0, 2.7697, 34.4554, 182.5, 0.0127, 0.0044
870.0, 2.755, 34.4568, 182.6, 0.0131, 0.0056
872.0, 2.7468, 34.4568, 182.7, 0.0133, 0.0052
874.0, 2.7432, 34.4571, 182.5, 0.0133, 0.0052
876.0, 2.7323, 34.4573, 182.5, 0.0133, 0.0048
878.0, 2.7332, 34.4572, 182.4, 0.0132, 0.0052
880.0, 2.7111, 34.4564, 182.4, 0.013, 0.0056
882.0, 2.6832, 34.4539, 182.4, 0.0128, 0.006
884.0, 2.6832, 34.4553, 182.3, 0.0131, 0.0056
886.0, 2.6518, 34.4538, 182.4, 0.0128, 0.006
888.0, 2.6305, 34.4525, 182.5, 0.0131, 0.0064
890.0, 2.6283, 34.4544, 182.5, 0.0127, 0.0064
892.0, 2.6262, 34.4557, 182.4, 0.0132, 0.006
894.0, 2.6211, 34.4566, 182.4, 0.0128, 0.006
896.0, 2.6175, 34.4564, 182.5, 0.0132, 0.006
898.0, 2.6103, 34.4564, 182.4, 0.013, 0.0064
900.0, 2.5974, 34.4557, 182.3, 0.0131, 0.0064
902.0, 2.5719, 34.4553, 182.5, 0.0133, 0.0064
904.0, 2.548, 34.4532, 182.5, 0.0132, 0.0064
906.0, 2.552, 34.4541, 182.4, 0.0132, 0.0064
908.0, 2.5521, 34.4547, 182.6, 0.0131, 0.006
910.0, 2.557, 34.4556, 182.9, 0.0125, 0.006
912.0, 2.5883, 34.4606, 182.8, 0.0132, 0.006
914.0, 2.59, 34.4622, 182.8, 0.0129, 0.006
916.0, 2.6505, 34.4737, 182.3, 0.0129, 0.0056
918.0, 2.7129, 34.4867, 182.2, 0.0128, 0.0052
920.0, 2.7348, 34.4927, 182.2, 0.0131, 0.0044
922.0, 2.7343, 34.4941, 181.7, 0.0128, 0.0048
924.0, 2.7237, 34.4905, 180.3, 0.0132, 0.0052
926.0, 2.7355, 34.4948, 180.2, 0.0126, 0.0048
928.0, 2.7435, 34.4975, 180.1, 0.0126, 0.0048
930.0, 2.739, 34.4981, 180, 0.013, 0.0052
932.0, 2.7348, 34.4973, 179.5, 0.0127, 0.0052
934.0, 2.7243, 34.5002, 179.6, 0.0128, 0.0048
936.0, 2.7229, 34.5004, 179.5, 0.0128, 0.0044
938.0, 2.723, 34.5002, 179.3, 0.0128, 0.0044
940.0, 2.7229, 34.5007, 179.1, 0.0132, 0.0048
942.0, 2.7276, 34.5026, 179.1, 0.0129, 0.0044
944.0, 2.7295, 34.5034, 179, 0.0131, 0.0048
946.0, 2.7293, 34.503, 179, 0.0128, 0.0048
948.0, 2.7324, 34.5038, 178.9, 0.0128, 0.0048
950.0, 2.7362, 34.505, 178.9, 0.0129, 0.0044
952.0, 2.7406, 34.5065, 178.8, 0.0128, 0.0044
954.0, 2.736, 34.507, 178.8, 0.0132, 0.0044
956.0, 2.7289, 34.5064, 178.7, 0.0131, 0.0044
958.0, 2.7247, 34.5063, 178.7, 0.0133, 0.0044
960.0, 2.7219, 34.5062, 178.7, 0.013, 0.0048
962.0, 2.7192, 34.5066, 178.7, 0.013, 0.0044
964.0, 2.7149, 34.5082, 178.6, 0.0129, 0.0044
966.0, 2.711, 34.5087, 178.5, 0.0133, 0.0044
968.0, 2.7094, 34.5088, 178.4, 0.0132, 0.0048
970.0, 2.7056, 34.5095, 178.4, 0.0129, 0.0044
972.0, 2.702, 34.5105, 178.5, 0.0131, 0.0044
974.0, 2.6982, 34.5119, 178.3, 0.013, 0.0044
976.0, 2.6987, 34.513, 178.3, 0.0132, 0.0056
978.0, 2.698, 34.5146, 178.2, 0.013, 0.0044
980.0, 2.6947, 34.516, 178.2, 0.0132, 0.004
982.0, 2.6913, 34.5175, 178.1, 0.0129, 0.0044
984.0, 2.7017, 34.5242, 177.9, 0.0131, 0.004
986.0, 2.7128, 34.5277, 177.9, 0.0128, 0.004
988.0, 2.7174, 34.5292, 177.7, 0.0129, 0.0048
990.0, 2.7224, 34.5302, 177.6, 0.013, 0.0044
992.0, 2.7262, 34.5321, 177.7, 0.0131, 0.0036
994.0, 2.714, 34.5335, 177.7, 0.0132, 0.0044
996.0, 2.7049, 34.5334, 177.6, 0.0131, 0.004
998.0, 2.7056, 34.5347, 177.5, 0.0131, 0.0036
1000.0, 2.7042, 34.5347, 177.5, 0.0131, 0.0044
1002.0, 2.7011, 34.5353, 177.5, 0.013, 0.0036
1004.0, 2.6946, 34.535, 177.6, 0.013, 0.0036
1006.0, 2.6746, 34.5337, 177.6, 0.0128, 0.0036
1008.0, 2.6628, 34.5325, 177.5, 0.0131, 0.004
1010.0, 2.6652, 34.5327, 177.4, 0.013, 0.0036
1012.0, 2.6686, 34.5337, 177.4, 0.0128, 0.0036
1014.0, 2.6609, 34.5346, 177.5, 0.0132, 0.004
1016.0, 2.6413, 34.5337, 177.5, 0.0131, 0.004
1018.0, 2.63, 34.5332, 177.4, 0.013, 0.004
1020.0, 2.6251, 34.5333, 177.4, 0.0129, 0.0036
1022.0, 2.6374, 34.5333, 177.3, 0.013, 0.004
1024.0, 2.6253, 34.5347, 177.4, 0.0127, 0.0036
1026.0, 2.6282, 34.5359, 177.2, 0.0132, 0.0044
1028.0, 2.6311, 34.5375, 177.2, 0.0124, 0.004
1030.0, 2.6332, 34.5391, 177.2, 0.0131, 0.004
1032.0, 2.6339, 34.538, 177.2, 0.0129, 0.0044
1034.0, 2.643, 34.5421, 177.2, 0.013, 0.004
1036.0, 2.65, 34.5436, 177.2, 0.0131, 0.0036
1038.0, 2.6474, 34.546, 177.1, 0.013, 0.004
1040.0, 2.6441, 34.5462, 177.1, 0.013, 0.0036
1042.0, 2.6424, 34.5459, 177.1, 0.0131, 0.0036
1044.0, 2.6367, 34.5459, 177.1, 0.0131, 0.004
1046.0, 2.6296, 34.5458, 177.1, 0.0127, 0.004
1048.0, 2.616, 34.5465, 177.1, 0.0131, 0.004
1050.0, 2.6377, 34.5509, 177, 0.0126, 0.0036
1052.0, 2.636, 34.5546, 177, 0.0129, 0.004
1054.0, 2.6196, 34.5528, 177, 0.0128, 0.0036
1056.0, 2.6196, 34.5532, 177, 0.0131, 0.004
1058.0, 2.6189, 34.5535, 176.9, 0.013, 0.0036
1060.0, 2.6133, 34.5539, 176.9, 0.0131, 0.004
1062.0, 2.6062, 34.5548, 176.9, 0.0128, 0.004
1064.0, 2.6005, 34.5562, 176.9, 0.013, 0.004
1066.0, 2.6012, 34.5562, 176.8, 0.0128, 0.004
1068.0, 2.5931, 34.5608, 176.8, 0.0128, 0.004
1070.0, 2.5933, 34.5609, 176.8, 0.0133, 0.004
1072.0, 2.5934, 34.5609, 176.7, 0.0131, 0.0044
1074.0, 2.5946, 34.5605, 176.7, 0.0127, 0.004
1076.0, 2.5938, 34.5617, 176.6, 0.0127, 0.0036
1078.0, 2.594, 34.5622, 176.6, 0.0131, 0.004
1080.0, 2.5943, 34.5626, 176.6, 0.0131, 0.0044
1082.0, 2.5955, 34.5629, 176.7, 0.013, 0.004
1084.0, 2.5955, 34.564, 176.7, 0.0131, 0.004
1086.0, 2.5958, 34.5643, 176.6, 0.0129, 0.0044
1088.0, 2.5967, 34.5652, 176.6, 0.0127, 0.0044
1090.0, 2.5966, 34.5644, 176.6, 0.0129, 0.0048
1092.0, 2.5971, 34.5658, 176.7, 0.0128, 0.004
1094.0, 2.5986, 34.5673, 176.7, 0.0131, 0.0036
1096.0, 2.5991, 34.5682, 176.8, 0.0125, 0.004
1098.0, 2.6005, 34.5695, 176.7, 0.0134, 0.0044
1100.0, 2.5952, 34.57, 176.7, 0.0129, 0.0036
1102.0, 2.5959, 34.5691, 176.7, 0.0131, 0.004
1104.0, 2.5917, 34.571, 176.7, 0.0129, 0.004
1106.0, 2.592, 34.5719, 176.7, 0.0129, 0.004
1108.0, 2.5936, 34.5728, 176.7, 0.013, 0.0036
1110.0, 2.5962, 34.5741, 176.8, 0.0129, 0.0036
1112.0, 2.5985, 34.5748, 176.8, 0.0128, 0.0036
1114.0, 2.5998, 34.5753, 176.8, 0.0128, 0.0056
1116.0, 2.602, 34.5763, 176.7, 0.0132, 0.0036
1118.0, 2.6068, 34.5776, 176.7, 0.0128, 0.0036
1120.0, 2.6097, 34.5819, 176.8, 0.013, 0.0036
1122.0, 2.6064, 34.5821, 176.8, 0.0129, 0.004
1124.0, 2.6065, 34.5872, 176.7, 0.0133, 0.0036
1126.0, 2.6038, 34.5897, 176.9, 0.0128, 0.0036
1128.0, 2.5998, 34.591, 176.8, 0.0129, 0.004
1130.0, 2.6, 34.5902, 176.9, 0.013, 0.0036
1132.0, 2.5961, 34.5929, 176.9, 0.0133, 0.004
1134.0, 2.5957, 34.5929, 177, 0.0129, 0.0036
1136.0, 2.5947, 34.5932, 176.9, 0.0128, 0.004
1138.0, 2.5935, 34.5934, 177, 0.013, 0.0036
1140.0, 2.5912, 34.5946, 177.1, 0.0127, 0.0036
1142.0, 2.5899, 34.5955, 177.1, 0.013, 0.0036
1144.0, 2.5886, 34.5962, 177, 0.013, 0.0088
1146.0, 2.5841, 34.5978, 177.1, 0.013, 0.0036
1148.0, 2.5758, 34.6007, 177.2, 0.0131, 0.0036
1150.0, 2.5698, 34.6033, 177.1, 0.0129, 0.0036
1152.0, 2.5651, 34.6052, 177.1, 0.0131, 0.0036
1154.0, 2.5638, 34.6056, 177.1, 0.0129, 0.0036
1156.0, 2.5635, 34.6057, 177.3, 0.0132, 0.0032
1158.0, 2.5628, 34.606, 177.2, 0.0132, 0.0032
1160.0, 2.562, 34.6065, 177.3, 0.0128, 0.0036
1162.0, 2.5606, 34.6069, 177.3, 0.0131, 0.0036
1164.0, 2.5591, 34.6073, 177.2, 0.0134, 0.0032
1166.0, 2.5598, 34.6069, 177.3, 0.0131, 0.0036
1168.0, 2.5575, 34.6078, 177.3, 0.0131, 0.0036
1170.0, 2.5571, 34.608, 177.3, 0.0126, 0.0036
1172.0, 2.5561, 34.6082, 177.4, 0.013, 0.0036
1174.0, 2.5563, 34.6082, 177.3, 0.0129, 0.0036
1176.0, 2.5537, 34.6088, 177.3, 0.0134, 0.0036
1178.0, 2.5471, 34.6107, 177.5, 0.0133, 0.0036
1180.0, 2.5452, 34.6111, 177.4, 0.0131, 0.0036
1182.0, 2.5465, 34.6109, 177.4, 0.0129, 0.0036
1184.0, 2.5442, 34.6115, 177.4, 0.0129, 0.0036
1186.0, 2.5438, 34.6116, 177.5, 0.013, 0.0036
1188.0, 2.5418, 34.6124, 177.5, 0.0128, 0.0036
1190.0, 2.5408, 34.6129, 177.5, 0.0128, 0.0036
1192.0, 2.5401, 34.613, 177.4, 0.0129, 0.0036
1194.0, 2.5406, 34.6135, 177.5, 0.0131, 0.0036
1196.0, 2.539, 34.6145, 177.7, 0.0132, 0.0036
1198.0, 2.5385, 34.6147, 177.5, 0.0129, 0.0036
1200.0, 2.5376, 34.6152, 177.5, 0.0132, 0.0036
1202.0, 2.5381, 34.6153, 177.6, 0.0129, 0.0036
1204.0, 2.5367, 34.616, 177.6, 0.0129, 0.0036
1206.0, 2.5344, 34.6172, 177.7, 0.0133, 0.0036
1208.0, 2.5332, 34.6175, 177.8, 0.0129, 0.0036
1210.0, 2.5319, 34.6179, 177.6, 0.0129, 0.0036
1212.0, 2.5311, 34.618, 177.7, 0.013, 0.0032
1214.0, 2.5288, 34.6189, 177.7, 0.0132, 0.0032
1216.0, 2.5214, 34.6217, 177.8, 0.0129, 0.0032
1218.0, 2.5187, 34.6229, 177.8, 0.0129, 0.0028
1220.0, 2.5165, 34.6236, 177.9, 0.0131, 0.0032
1222.0, 2.5163, 34.6238, 177.9, 0.0126, 0.0032
1224.0, 2.5149, 34.6244, 178, 0.0126, 0.0032
1226.0, 2.5145, 34.6247, 178, 0.013, 0.0032
1228.0, 2.5142, 34.6248, 178, 0.0125, 0.0036
1230.0, 2.5143, 34.6247, 178, 0.0129, 0.0032
1232.0, 2.514, 34.6248, 178.3, 0.0132, 0.0036
1234.0, 2.5123, 34.6254, 178.1, 0.0129, 0.0036
1236.0, 2.5116, 34.6265, 178.1, 0.0131, 0.0036
1238.0, 2.5114, 34.6277, 178, 0.013, 0.0032
1240.0, 2.5068, 34.6293, 178, 0.0127, 0.0032
1242.0, 2.5086, 34.6282, 178.3, 0.013, 0.0036
1244.0, 2.5049, 34.6298, 178.3, 0.0129, 0.0032
1246.0, 2.5035, 34.6304, 178.3, 0.0129, 0.0036
1248.0, 2.5035, 34.6305, 178.3, 0.0128, 0.004
1250.0, 2.492, 34.6336, 178.4, 0.0129, 0.0032
1252.0, 2.4891, 34.634, 178.6, 0.0128, 0.0036
1254.0, 2.4871, 34.6348, 178.5, 0.0127, 0.0036
1256.0, 2.4855, 34.6384, 178.4, 0.0129, 0.0036
1258.0, 2.489, 34.6369, 178.6, 0.0126, 0.0036
1260.0, 2.4887, 34.6398, 178.6, 0.0129, 0.0032
1262.0, 2.4878, 34.6405, 178.6, 0.0133, 0.0036
1264.0, 2.4846, 34.6414, 178.7, 0.0128, 0.0036
1266.0, 2.4835, 34.6418, 178.7, 0.013, 0.0032
1268.0, 2.4827, 34.642, 178.9, 0.0128, 0.0028
1270.0, 2.4823, 34.6428, 179, 0.0132, 0.0028
1272.0, 2.4841, 34.6454, 179, 0.0127, 0.004
1274.0, 2.4841, 34.6464, 179.1, 0.0127, 0.0032
1276.0, 2.482, 34.6472, 179.1, 0.0127, 0.0036
1278.0, 2.4828, 34.6464, 179.4, 0.0125, 0.0032
1280.0, 2.4797, 34.6481, 179.7, 0.0128, 0.0032
1282.0, 2.477, 34.6495, 179.5, 0.0127, 0.0028
1284.0, 2.4765, 34.6498, 179.6, 0.0127, 0.0028
1286.0, 2.4748, 34.65, 179.7, 0.0128, 0.0032
1288.0, 2.4731, 34.6498, 179.9, 0.0128, 0.0032
1290.0, 2.4667, 34.6494, 179.8, 0.0127, 0.0028
1292.0, 2.4609, 34.6501, 179.8, 0.0128, 0.0028
1294.0, 2.4598, 34.6503, 179.9, 0.0126, 0.0032
1296.0, 2.4607, 34.6502, 179.8, 0.013, 0.0032
1298.0, 2.461, 34.6506, 179.9, 0.0129, 0.0032
1300.0, 2.4636, 34.6521, 179.8, 0.0129, 0.0028
1302.0, 2.4574, 34.6526, 179.8, 0.0127, 0.0028
1304.0, 2.4502, 34.6525, 179.9, 0.0131, 0.0028
1306.0, 2.4488, 34.6524, 179.9, 0.0127, 0.0028
1308.0, 2.4493, 34.6526, 180, 0.0127, 0.0028
1310.0, 2.4498, 34.6528, 180, 0.0127, 0.0028
1312.0, 2.4506, 34.6532, 180, 0.0129, 0.0028
1314.0, 2.4514, 34.6535, 179.9, 0.0125, 0.0028
1316.0, 2.4522, 34.6541, 180, 0.0129, 0.0028
1318.0, 2.4531, 34.6557, 180, 0.013, 0.0028
1320.0, 2.4521, 34.6579, 180.1, 0.0128, 0.0028
1322.0, 2.4501, 34.6585, 180.3, 0.0128, 0.0024
1324.0, 2.4496, 34.6591, 180.4, 0.0128, 0.0024
1326.0, 2.4497, 34.6594, 180.4, 0.0132, 0.0028
1328.0, 2.4502, 34.6594, 180.6, 0.0128, 0.0028
1330.0, 2.4482, 34.6596, 180.6, 0.013, 0.0028
1332.0, 2.4439, 34.6604, 180.6, 0.0127, 0.0028
1334.0, 2.4428, 34.6606, 180.6, 0.0126, 0.0028
1336.0, 2.4423, 34.6619, 180.6, 0.0128, 0.0028
1338.0, 2.4373, 34.6629, 180.6, 0.0132, 0.0028
1340.0, 2.4325, 34.6646, 180.8, 0.013, 0.0024
1342.0, 2.4334, 34.6652, 180.9, 0.013, 0.0024
1344.0, 2.4323, 34.6654, 181, 0.0129, 0.0024
1346.0, 2.4305, 34.6667, 181.1, 0.0129, 0.0032
1348.0, 2.4283, 34.6676, 181.1, 0.0128, 0.0028
1350.0, 2.4267, 34.668, 181.1, 0.0126, 0.0024
1352.0, 2.4262, 34.6678, 181.4, 0.0127, 0.0024
1354.0, 2.426, 34.668, 181.4, 0.0132, 0.0024
1356.0, 2.4265, 34.6677, 181.5, 0.0131, 0.0028
1358.0, 2.4251, 34.6685, 181.7, 0.0125, 0.0024
1360.0, 2.4243, 34.6689, 181.5, 0.013, 0.0024
1362.0, 2.4237, 34.6691, 181.4, 0.0125, 0.0028
1364.0, 2.4226, 34.6693, 181.4, 0.0131, 0.0028
1366.0, 2.4244, 34.6686, 181.5, 0.0127, 0.0032
1368.0, 2.4226, 34.6693, 181.6, 0.0129, 0.0028
1370.0, 2.4226, 34.6693, 181.7, 0.0128, 0.0024
1372.0, 2.4223, 34.6694, 181.9, 0.0129, 0.0028
1374.0, 2.4227, 34.6692, 181.6, 0.0126, 0.0032
1376.0, 2.4217, 34.6697, 181.7, 0.0128, 0.0028
1378.0, 2.4206, 34.6699, 181.8, 0.0132, 0.0028
1380.0, 2.4212, 34.6695, 181.8, 0.0129, 0.0028
1382.0, 2.4198, 34.6699, 181.8, 0.013, 0.0028
1384.0, 2.4163, 34.6709, 181.7, 0.0126, 0.0028
1386.0, 2.4132, 34.6714, 181.7, 0.0128, 0.0024
1388.0, 2.4028, 34.674, 181.9, 0.013, 0.0028
1390.0, 2.3935, 34.6759, 181.9, 0.013, 0.0028
1392.0, 2.3875, 34.6777, 182, 0.0128, 0.0024
1394.0, 2.3827, 34.6787, 182.1, 0.0126, 0.0024
1396.0, 2.3789, 34.6792, 182.2, 0.0126, 0.0024
1398.0, 2.374, 34.6801, 182.3, 0.0127, 0.0024
1400.0, 2.3722, 34.6806, 182.5, 0.0126, 0.0024
1402.0, 2.3715, 34.6806, 182.5, 0.0127, 0.0024
1404.0, 2.3712, 34.681, 182.6, 0.0128, 0.0024
1406.0, 2.3704, 34.6813, 182.7, 0.013, 0.0028
1408.0, 2.3716, 34.6808, 182.8, 0.0129, 0.0028
1410.0, 2.3696, 34.6813, 182.9, 0.0132, 0.0024
1412.0, 2.3685, 34.6817, 182.7, 0.0129, 0.0024
1414.0, 2.3665, 34.6822, 182.8, 0.0128, 0.0024
1416.0, 2.3658, 34.6823, 182.8, 0.013, 0.0028
1418.0, 2.3669, 34.6821, 182.8, 0.0129, 0.0028
1420.0, 2.3651, 34.6828, 183, 0.0128, 0.0028
1422.0, 2.3633, 34.6831, 183, 0.0125, 0.0028
1424.0, 2.3627, 34.6833, 182.9, 0.0128, 0.0028
1426.0, 2.3627, 34.6833, 183, 0.0127, 0.0028
1428.0, 2.3614, 34.6835, 183, 0.0128, 0.0028
1430.0, 2.3606, 34.6838, 183.1, 0.0128, 0.0024
1432.0, 2.3599, 34.6842, 183.1, 0.0131, 0.0028
1434.0, 2.3601, 34.6841, 183.1, 0.0129, 0.0032
1436.0, 2.3589, 34.6845, 183.3, 0.013, 0.0024
1438.0, 2.3579, 34.6849, 183.1, 0.0131, 0.0024
1440.0, 2.3576, 34.6849, 183.2, 0.0126, 0.0032
1442.0, 2.3569, 34.6851, 183.4, 0.0131, 0.0024
1444.0, 2.3538, 34.6859, 183.3, 0.0129, 0.0028
1446.0, 2.3533, 34.6859, 183.3, 0.0126, 0.0028
1448.0, 2.353, 34.6862, 183.3, 0.0129, 0.0024
1450.0, 2.3488, 34.6873, 183.3, 0.0126, 0.0024
1452.0, 2.345, 34.6879, 183.3, 0.0127, 0.0024
1454.0, 2.3471, 34.6874, 183.5, 0.0127, 0.0028
1456.0, 2.3382, 34.6893, 183.6, 0.013, 0.0028
1458.0, 2.3374, 34.6901, 183.5, 0.0124, 0.0024
1460.0, 2.3372, 34.6903, 183.5, 0.0126, 0.0024
1462.0, 2.3383, 34.6901, 183.8, 0.0127, 0.0028
1464.0, 2.338, 34.6916, 183.8, 0.013, 0.0024
1466.0, 2.3367, 34.6918, 183.9, 0.0128, 0.0028
1468.0, 2.3355, 34.6922, 183.9, 0.013, 0.0024
1470.0, 2.3341, 34.6934, 184, 0.013, 0.0024
1472.0, 2.3334, 34.6941, 184.3, 0.0126, 0.0024
1474.0, 2.3323, 34.6946, 184.3, 0.0128, 0.0024
1476.0, 2.3316, 34.6948, 184.4, 0.0126, 0.0036
1478.0, 2.3317, 34.695, 184.7, 0.0128, 0.0024
1480.0, 2.3316, 34.6951, 184.5, 0.0128, 0.0024
1482.0, 2.3314, 34.6953, 184.5, 0.0128, 0.0024
1484.0, 2.3308, 34.6954, 184.8, 0.013, 0.0024
1486.0, 2.3287, 34.696, 184.7, 0.0129, 0.0024
1488.0, 2.3284, 34.6959, 184.7, 0.013, 0.0028
1490.0, 2.3277, 34.696, 184.6, 0.013, 0.0024
1492.0, 2.3289, 34.6956, 184.7, 0.0128, 0.0024
1494.0, 2.327, 34.696, 184.8, 0.0128, 0.0024
1496.0, 2.3264, 34.6961, 184.8, 0.0127, 0.0024
1498.0, 2.3258, 34.696, 185, 0.0129, 0.0024
1500.0, 2.3254, 34.6962, 184.9, 0.0128, 0.0024
1502.0, 2.3254, 34.6961, 185, 0.0129, 0.0024
1504.0, 2.3249, 34.6962, 185, 0.0128, 0.0024
1506.0, 2.3245, 34.6963, 184.9, 0.0129, 0.0024
1508.0, 2.323, 34.6964, 185, 0.0125, 0.0024
1510.0, 2.3161, 34.6975, 185, 0.0128, 0.0024
1512.0, 2.3105, 34.6987, 185.1, 0.013, 0.0024
1514.0, 2.3088, 34.699, 185.1, 0.013, 0.0024
1516.0, 2.3082, 34.6992, 185.2, 0.0132, 0.0024
1518.0, 2.306, 34.6997, 185.2, 0.013, 0.0024
1520.0, 2.304, 34.7001, 185.3, 0.0127, 0.0024
1522.0, 2.3005, 34.7007, 185.3, 0.0129, 0.0024
1524.0, 2.2962, 34.7017, 185.3, 0.0126, 0.0024
1526.0, 2.2927, 34.7024, 185.5, 0.0128, 0.002
1528.0, 2.2904, 34.7026, 185.5, 0.0129, 0.0024
1530.0, 2.285, 34.7036, 185.6, 0.0126, 0.0024
1532.0, 2.2792, 34.7047, 185.7, 0.013, 0.0024
1534.0, 2.2759, 34.7052, 186, 0.0129, 0.0024
1536.0, 2.2728, 34.7056, 185.8, 0.0127, 0.0024
1538.0, 2.2713, 34.7058, 186, 0.0125, 0.0024
1540.0, 2.2682, 34.7063, 186, 0.0128, 0.0024
1542.0, 2.2694, 34.706, 186.2, 0.0126, 0.0024
1544.0, 2.2586, 34.7083, 186.3, 0.0128, 0.0024
1546.0, 2.2569, 34.7082, 186.2, 0.013, 0.0024
1548.0, 2.2558, 34.7084, 186.2, 0.0128, 0.0024
1550.0, 2.2516, 34.709, 186.2, 0.0128, 0.0024
1552.0, 2.2514, 34.709, 186.4, 0.0127, 0.0024
1554.0, 2.2481, 34.7099, 186.6, 0.013, 0.0024
1556.0, 2.2442, 34.7103, 186.6, 0.013, 0.0024
1558.0, 2.2423, 34.7105, 186.5, 0.0127, 0.0024
1560.0, 2.241, 34.7106, 186.5, 0.0126, 0.002
1562.0, 2.2415, 34.7102, 186.9, 0.0127, 0.0024
1564.0, 2.2398, 34.7106, 186.9, 0.0129, 0.0024
1566.0, 2.2388, 34.7109, 186.9, 0.0129, 0.0024
1568.0, 2.238, 34.7112, 186.9, 0.0125, 0.0024
1570.0, 2.2368, 34.7113, 186.9, 0.0127, 0.002
1572.0, 2.235, 34.7121, 186.9, 0.0127, 0.0028
1574.0, 2.2356, 34.7128, 187, 0.0127, 0.002
1576.0, 2.2349, 34.7129, 187, 0.0129, 0.0024
1578.0, 2.234, 34.713, 187.1, 0.0128, 0.0028
1580.0, 2.2309, 34.7135, 187.2, 0.0129, 0.002
1582.0, 2.23, 34.7135, 187.3, 0.0127, 0.0024
1584.0, 2.2296, 34.7136, 187.4, 0.0128, 0.0024
1586.0, 2.2285, 34.7138, 187.5, 0.0128, 0.002
1588.0, 2.2279, 34.7142, 187.4, 0.0129, 0.002
1590.0, 2.2278, 34.7144, 187.4, 0.0129, 0.0024
1592.0, 2.2271, 34.7143, 187.6, 0.0126, 0.0024
