CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#6.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:03 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20020105_CTD_6_1
DATE = 2002-01-11
TIMEZONE = UTC
CTD_START_TIME = 08:37:00
CTD_START_LATITUDE = -54.713
CTD_START_LONGITUDE = -172.002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
360, 5.4206, 34.1804, 281.417, 0.1334, 10.5389, 1.6407
361, 5.4232, 34.1802, 280.893, 0.1289, 10.5374, 1.6414
362, 5.397, 34.1776, 280.914, 0.1271, 10.5384, 1.6417
363, 5.3751, 34.1764, 281.306, 0.13, 10.5422, 1.6425
364, 5.3691, 34.1762, 281.29, 0.13, 10.5316, 1.6427
365, 5.3556, 34.1747, 281.547, 0.1313, 10.5372, 1.641
366, 5.3406, 34.173, 281.858, 0.1314, 10.5386, 1.6403
367, 5.3294, 34.1731, 282.249, 0.1326, 10.5392, 1.6381
368, 5.3744, 34.176, 281.065, 0.1335, 10.5396, 1.641
369, 5.3276, 34.1715, 281.058, 0.1329, 10.5402, 1.6398
370, 5.3129, 34.1734, 280.966, 0.1339, 10.5418, 1.6396
371, 5.3214, 34.1755, 280.566, 0.1337, 10.5413, 1.6398
372, 5.3179, 34.1753, 280.353, 0.136, 10.5371, 1.6402
373, 5.3146, 34.1763, 280.117, 0.1368, 10.5435, 1.6398
374, 5.3212, 34.1777, 279.824, 0.1334, 10.5383, 1.6394
375, 5.3227, 34.1781, 279.749, 0.1326, 10.5474, 1.639
376, 5.3212, 34.1778, 279.606, 0.1297, 10.5439, 1.6393
377, 5.3138, 34.1767, 279.194, 0.1296, 10.5408, 1.6392
378, 5.3038, 34.1752, 278.843, 0.1319, 10.5372, 1.6394
379, 5.3038, 34.1751, 278.642, 0.1311, 10.5434, 1.6386
380, 5.2819, 34.1737, 278.973, 0.1291, 10.5428, 1.6394
381, 5.2797, 34.1747, 279.087, 0.1265, 10.5428, 1.6394
382, 5.2735, 34.1736, 279.213, 0.1246, 10.5383, 1.6403
383, 5.2589, 34.1733, 279.252, 0.1251, 10.5421, 1.6376
384, 5.2596, 34.1743, 279.083, 0.1254, 10.5408, 1.6392
385, 5.2787, 34.1745, 279.255, 0.1303, 10.5466, 1.639
386, 5.2734, 34.1752, 278.628, 0.1324, 10.5384, 1.6386
387, 5.2616, 34.175, 278.569, 0.1294, 10.5428, 1.6398
388, 5.2593, 34.1756, 278.193, 0.129, 10.5434, 1.6383
389, 5.2583, 34.1756, 277.982, 0.1312, 10.5469, 1.6395
390, 5.2506, 34.1748, 277.798, 0.1292, 10.5482, 1.6392
391, 5.2412, 34.1737, 277.834, 0.1294, 10.5436, 1.6404
392, 5.2226, 34.1717, 278.394, 0.1295, 10.5468, 1.6398
393, 5.2139, 34.1719, 278.461, 0.1307, 10.546, 1.6382
394, 5.2194, 34.173, 278.268, 0.1291, 10.5458, 1.6396
395, 5.2299, 34.1732, 277.623, 0.1303, 10.5461, 1.6401
396, 5.2154, 34.1739, 277.682, 0.1318, 10.5487, 1.6404
397, 5.2187, 34.1751, 277.11, 0.1316, 10.5464, 1.6392
398, 5.2248, 34.1768, 276.873, 0.1325, 10.5483, 1.6402
399, 5.2414, 34.1806, 276.032, 0.1295, 10.5481, 1.6392
400, 5.2433, 34.1812, 275.861, 0.129, 10.544, 1.6398
401, 5.2463, 34.1832, 275.631, 0.1272, 10.5483, 1.6381
402, 5.2563, 34.185, 275.001, 0.1295, 10.5482, 1.6399
403, 5.2525, 34.184, 274.939, 0.1285, 10.5457, 1.6378
404, 5.2554, 34.1856, 274.623, 0.1298, 10.5462, 1.639
405, 5.2491, 34.1837, 274.6, 0.1316, 10.5479, 1.6387
406, 5.246, 34.1846, 274.258, 0.1336, 10.5486, 1.6395
