CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00028_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:23:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 33RR20080204_CTD_28_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -40.9992
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 01:57:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
814.0, 5.2267, 34.397, 202.1, 0.0036, 0.001
816.0, 5.2285, 34.395, 202, 0.0044, 0.001
818.0, 5.1982, 34.3919, 202.1, 0.0036, 0.001
820.0, 5.1874, 34.3907, 202.2, 0.0044, 0.001
822.0, 5.1796, 34.3899, 202.4, 0.0044, 0.001
824.0, 5.1624, 34.3884, 202.7, 0.0036, 0.001
826.0, 5.1408, 34.3873, 203, 0.0044, 0.001
828.0, 5.1422, 34.3884, 203.3, 0.0044, 0.001
830.0, 5.1206, 34.3865, 203.5, 0.0044, 0.001
832.0, 5.1085, 34.3846, 203.7, 0.0044, 0.001
834.0, 5.0615, 34.3826, 203.8, 0.0036, 0.001
836.0, 5.0501, 34.3831, 203.8, 0.0044, 0.001
838.0, 5.0446, 34.382, 203.9, 0.0044, 0.001
840.0, 5.0136, 34.3799, 204, 0.0036, 0.001
842.0, 4.9617, 34.3756, 204.1, 0.0036, 0.001
844.0, 4.9315, 34.3746, 204.2, 0.0036, 0.001
846.0, 4.9113, 34.3718, 204.7, 0.0036, 0.001
848.0, 4.8447, 34.3684, 205.4, 0.0036, 0.001
850.0, 4.8708, 34.3773, 205.3, 0.0036, 0.001
852.0, 4.8739, 34.3771, 205.3, 0.0044, 0.001
854.0, 4.8753, 34.3775, 204.8, 0.0036, 0.001
856.0, 4.8749, 34.377, 204.3, 0.0036, 0.001
858.0, 4.8756, 34.3773, 204.1, 0.0036, 0.001
860.0, 4.8825, 34.3792, 204, 0.0036, 0.001
862.0, 4.8885, 34.3801, 203.7, 0.0036, 0.001
864.0, 4.9153, 34.387, 203.2, 0.0036, 0.001
866.0, 4.925, 34.3893, 203.2, 0.0044, 0.001
868.0, 4.9233, 34.3905, 202.4, 0.0036, 0.001
870.0, 4.9278, 34.3921, 201.3, 0.0036, 0.001
872.0, 4.9358, 34.3946, 200.8, 0.0036, 0.001
874.0, 4.9364, 34.3958, 200.6, 0.0036, 0.001
876.0, 4.9252, 34.3973, 200.4, 0.0036, 0.001
878.0, 4.9286, 34.3983, 200, 0.0036, 0.001
880.0, 4.9618, 34.4085, 199.4, 0.0036, 0.001
882.0, 4.9589, 34.4075, 197.8, 0.0036, 0.001
884.0, 4.958, 34.4092, 197.5, 0.0036, 0.001
886.0, 4.9383, 34.4068, 196.9, 0.0036, 0.001
888.0, 4.8904, 34.406, 196.8, 0.0036, 0.001
890.0, 4.8837, 34.4047, 196.5, 0.0036, 0.001
892.0, 4.8695, 34.4067, 196.4, 0.0036, 0.001
894.0, 4.8761, 34.4072, 196.3, 0.0036, 0.001
896.0, 4.8804, 34.4096, 196, 0.0036, 0.001
898.0, 4.8929, 34.4157, 195.8, 0.0044, 0.001
900.0, 4.882, 34.4141, 195.5, 0.0036, 0.001
902.0, 4.8562, 34.4113, 194.9, 0.0036, 0.001
904.0, 4.8495, 34.4125, 194.4, 0.0044, 0.001
906.0, 4.8521, 34.4146, 194.4, 0.0036, 0.001
908.0, 4.8582, 34.4166, 194.3, 0.0036, 0.001
910.0, 4.8694, 34.4197, 194.1, 0.0036, 0.001
912.0, 4.8736, 34.4205, 194, 0.0036, 0.001
914.0, 4.8553, 34.4211, 193.3, 0.0044, 0.001
916.0, 4.8468, 34.42, 192.7, 0.0036, 0.001
918.0, 4.8132, 34.4259, 192.9, 0.0036, 0.001
920.0, 4.8121, 34.4256, 192.8, 0.0036, 0.001
922.0, 4.8085, 34.4256, 192.6, 0.0036, 0.001
924.0, 4.7972, 34.4271, 192, 0.0036, 0.001
926.0, 4.7856, 34.4284, 191.4, 0.0036, 0.001
928.0, 4.7994, 34.427, 190.6, 0.0036, 0.001
930.0, 4.7783, 34.4265, 190.5, 0.0036, 0.001
932.0, 4.7683, 34.4276, 190.5, 0.0044, 0.001
934.0, 4.7443, 34.4277, 190.4, 0.0036, 0.001
936.0, 4.7306, 34.4296, 190.3, 0.0036, 0.001
938.0, 4.7217, 34.4315, 190, 0.0036, 0.001
940.0, 4.7322, 34.4368, 189.3, 0.0036, 0.001
942.0, 4.7071, 34.4352, 189.4, 0.0036, 0.001
944.0, 4.6791, 34.4312, 189.3, 0.0036, 0.001
946.0, 4.6614, 34.4317, 189.1, 0.0036, 0.001
948.0, 4.6609, 34.4319, 188.7, 0.0036, 0.001
950.0, 4.6565, 34.4318, 188.5, 0.0036, 0.001
952.0, 4.6546, 34.4309, 188, 0.0036, 0.001
954.0, 4.6334, 34.4313, 187.9, 0.0036, 0.001
956.0, 4.6181, 34.431, 187.9, 0.0036, 0.001
958.0, 4.5926, 34.4301, 187.8, 0.0036, 0.001
960.0, 4.5826, 34.4313, 187.7, 0.0036, 0.001
962.0, 4.5735, 34.4322, 187.7, 0.0036, 0.001
964.0, 4.5556, 34.4311, 187.7, 0.0036, 0.001
966.0, 4.5481, 34.4323, 187.4, 0.0036, 0.001
968.0, 4.5592, 34.4313, 187.1, 0.0036, 0.001
970.0, 4.5381, 34.4307, 187.1, 0.0028, 0.001
972.0, 4.5182, 34.4307, 187.2, 0.0028, 0.001
974.0, 4.4944, 34.4307, 187.3, 0.0036, 0.001
976.0, 4.4859, 34.4309, 187.2, 0.0036, 0.001
978.0, 4.4851, 34.4307, 187.1, 0.0028, 0.001
980.0, 4.4807, 34.4301, 187.1, 0.0036, 0.001
982.0, 4.4747, 34.4298, 187, 0.0036, 0.001
984.0, 4.4773, 34.4281, 187.1, 0.0036, 0.001
986.0, 4.4329, 34.429, 187.1, 0.0036, 0.001
988.0, 4.4222, 34.4301, 187, 0.0036, 0.001
990.0, 4.4158, 34.432, 187.1, 0.0036, 0.001
992.0, 4.4138, 34.4347, 187, 0.0044, 0.001
994.0, 4.4127, 34.4363, 187, 0.0044, 0.001
996.0, 4.4165, 34.4348, 186.4, 0.0044, 0.001
998.0, 4.4189, 34.4384, 186.1, 0.0036, 0.001
1000.0, 4.4198, 34.4431, 186.2, 0.0036, 0.001
1002.0, 4.4173, 34.4455, 185.7, 0.0036, 0.001
1004.0, 4.413, 34.4477, 185.1, 0.0036, 0.001
1006.0, 4.4023, 34.4486, 184.1, 0.0036, 0.001
1008.0, 4.3985, 34.4483, 183.1, 0.0036, 0.001
1010.0, 4.3904, 34.4485, 182.6, 0.0036, 0.001
1012.0, 4.4009, 34.4529, 182.3, 0.0036, 0.001
1014.0, 4.402, 34.4549, 182.2, 0.0028, 0.001
1016.0, 4.396, 34.4565, 181.7, 0.0028, 0.001
1018.0, 4.3895, 34.4569, 181, 0.0028, 0.001
1020.0, 4.3841, 34.4597, 180.6, 0.0036, 0.001
1022.0, 4.3901, 34.4629, 180.3, 0.0028, 0.001
1024.0, 4.3931, 34.4657, 180, 0.0052, 0.001
1026.0, 4.3882, 34.4666, 179.4, 0.0028, 0.001
1028.0, 4.3883, 34.4659, 178.6, 0.0028, 0.001
1030.0, 4.3685, 34.4685, 178.2, 0.0036, 0.001
1032.0, 4.3584, 34.4706, 178.1, 0.0028, 0.001
1034.0, 4.3526, 34.4712, 177.9, 0.0028, 0.001
1036.0, 4.3536, 34.4704, 177.5, 0.0036, 0.001
1038.0, 4.3439, 34.4707, 177.1, 0.0028, 0.001
1040.0, 4.3196, 34.4708, 177.2, 0.0036, 0.001
1042.0, 4.3039, 34.4719, 177, 0.0036, 0.001
1044.0, 4.2943, 34.4725, 176.7, 0.0036, 0.001
1046.0, 4.2798, 34.4725, 176.6, 0.0028, 0.001
1048.0, 4.274, 34.4759, 176.4, 0.0028, 0.001
1050.0, 4.2708, 34.478, 176.3, 0.0036, 0.001
1052.0, 4.2648, 34.4789, 176, 0.0036, 0.001
1054.0, 4.262, 34.4789, 175.5, 0.0028, 0.001
1056.0, 4.2544, 34.4787, 175.2, 0.0036, 0.001
1058.0, 4.2434, 34.4771, 175.1, 0.0028, 0.001
1060.0, 4.2147, 34.4757, 175.1, 0.0028, 0.001
1062.0, 4.1891, 34.4767, 175.1, 0.0036, 0.001
1064.0, 4.1845, 34.4787, 175.1, 0.0028, 0.001
1066.0, 4.1771, 34.478, 175.2, 0.0028, 0.001
1068.0, 4.1371, 34.4754, 175.3, 0.0028, 0.001
1070.0, 4.131, 34.4753, 175.5, 0.0036, 0.001
1072.0, 4.1392, 34.4786, 175.7, 0.0028, 0.001
1074.0, 4.0988, 34.474, 175.7, 0.0036, 0.001
1076.0, 4.0582, 34.4724, 175.7, 0.0028, 0.001
1078.0, 4.0508, 34.4719, 175.3, 0.0028, 0.001
1080.0, 4.0469, 34.471, 175.5, 0.0028, 0.001
1082.0, 4.0431, 34.4709, 175.9, 0.0028, 0.001
1084.0, 4.0479, 34.4717, 176.5, 0.0036, 0.001
1086.0, 4.079, 34.4837, 176.3, 0.0036, 0.001
1088.0, 4.0853, 34.4835, 176.3, 0.0036, 0.002
1090.0, 4.08, 34.4822, 176.3, 0.0036, 0.001
1092.0, 3.9788, 34.468, 176.2, 0.0036, 0.001
1094.0, 3.9954, 34.4679, 175.8, 0.0036, 0.001
1096.0, 3.8255, 34.4537, 176.3, 0.0028, 0.001
1098.0, 3.769, 34.4449, 176, 0.0028, 0.001
1100.0, 3.7289, 34.4428, 176.6, 0.0036, 0.001
1102.0, 3.7114, 34.4416, 177.5, 0.0036, 0.001
1104.0, 3.6882, 34.4383, 179.1, 0.0036, 0.001
1106.0, 3.7141, 34.4383, 181.6, 0.0036, 0.001
1108.0, 3.5978, 34.4311, 182.2, 0.0036, 0.001
1110.0, 3.5792, 34.4305, 181.9, 0.0028, 0.001
1112.0, 3.5786, 34.4305, 182.1, 0.0036, 0.001
1114.0, 3.5858, 34.4319, 182.5, 0.0028, 0.001
1116.0, 3.598, 34.4333, 183.4, 0.0036, 0.001
1118.0, 3.6076, 34.4345, 183.9, 0.0036, 0.001
1120.0, 3.6216, 34.4393, 184, 0.0028, 0.001
1122.0, 3.6157, 34.4395, 183.6, 0.0036, 0.001
1124.0, 3.594, 34.438, 183.4, 0.0028, 0.001
1126.0, 3.5672, 34.4335, 183.3, 0.0028, 0.001
1128.0, 3.5228, 34.4322, 183.3, 0.0036, 0.001
1130.0, 3.5117, 34.431, 183.2, 0.0036, 0.001
1132.0, 3.5525, 34.4339, 184, 0.0036, 0.001
1134.0, 3.4794, 34.4278, 184, 0.0036, 0.001
1136.0, 3.4689, 34.4276, 183.8, 0.0044, 0.001
1138.0, 3.4511, 34.4266, 184.2, 0.0036, 0.001
1140.0, 3.4416, 34.4253, 184.6, 0.0044, 0.001
1142.0, 3.4422, 34.4267, 184.7, 0.0028, 0.001
1144.0, 3.4422, 34.4269, 184.8, 0.0036, 0.001
1146.0, 3.428, 34.4267, 185.1, 0.0028, 0.001
1148.0, 3.4307, 34.425, 185.3, 0.0036, 0.001
1150.0, 3.41, 34.4265, 185.3, 0.0036, 0.001
1152.0, 3.4045, 34.4262, 185.2, 0.0052, 0.001
1154.0, 3.4023, 34.4262, 185.3, 0.0028, 0.001
1156.0, 3.4012, 34.4264, 185.2, 0.0028, 0.001
1158.0, 3.3854, 34.4267, 185.3, 0.0052, 0.001
1160.0, 3.3869, 34.4306, 185.3, 0.0036, 0.001
1162.0, 3.3934, 34.4281, 185.3, 0.0044, 0.001
1164.0, 3.3199, 34.42, 185.6, 0.0036, 0.001
1166.0, 3.2765, 34.4179, 185.5, 0.0028, 0.001
1168.0, 3.2688, 34.4179, 185.5, 0.0028, 0.001
1170.0, 3.2467, 34.416, 185.9, 0.0028, 0.001
1172.0, 3.2436, 34.4154, 186.4, 0.0028, 0.001
1174.0, 3.2475, 34.4148, 187.2, 0.0028, 0.001
1176.0, 3.196, 34.4089, 187.7, 0.0028, 0.001
1178.0, 3.1331, 34.4079, 187.8, 0.0028, 0.001
1180.0, 3.1307, 34.4087, 187.7, 0.0028, 0.001
1182.0, 3.1123, 34.4074, 188.2, 0.0028, 0.001
1184.0, 3.1121, 34.4091, 188.4, 0.0028, 0.001
1186.0, 3.1281, 34.4099, 188.7, 0.0028, 0.001
1188.0, 3.1688, 34.4172, 188.7, 0.0036, 0.001
1190.0, 3.1333, 34.414, 188.7, 0.0028, 0.001
1192.0, 3.1253, 34.4138, 188.3, 0.0028, 0.001
1194.0, 3.1255, 34.4141, 188, 0.0036, 0.001
1196.0, 3.1271, 34.4147, 188, 0.0028, 0.001
1198.0, 3.1215, 34.416, 188, 0.0036, 0.001
1200.0, 3.1293, 34.4159, 188.1, 0.0028, 0.001
1202.0, 3.1246, 34.4195, 188.1, 0.0028, 0.001
1204.0, 3.1159, 34.4203, 188.1, 0.0028, 0.001
1206.0, 3.128, 34.4231, 187.8, 0.0028, 0.001
1208.0, 3.1336, 34.4246, 187.6, 0.0028, 0.001
1210.0, 3.1344, 34.425, 187.1, 0.0028, 0.001
1212.0, 3.1292, 34.4254, 186.6, 0.0028, 0.001
1214.0, 3.119, 34.4264, 186.4, 0.0028, 0.001
1216.0, 3.1174, 34.4283, 186.3, 0.0028, 0.001
1218.0, 3.1175, 34.4293, 186.3, 0.0028, 0.001
1220.0, 3.1177, 34.4299, 186.2, 0.0028, 0.001
1222.0, 3.121, 34.4297, 186, 0.0036, 0.001
1224.0, 3.1364, 34.4358, 185.8, 0.0028, 0.001
1226.0, 3.1528, 34.4399, 185.8, 0.0028, 0.001
1228.0, 3.1711, 34.4444, 185.7, 0.0028, 0.001
1230.0, 3.1777, 34.4465, 185, 0.0036, 0.001
1232.0, 3.1746, 34.4465, 183.6, 0.0028, 0.001
1234.0, 3.188, 34.4505, 183.9, 0.0028, 0.001
1236.0, 3.1897, 34.4515, 183.9, 0.0028, 0.001
1238.0, 3.1896, 34.4523, 183.8, 0.0036, 0.001
1240.0, 3.19, 34.4522, 183, 0.0036, 0.001
1242.0, 3.1862, 34.4527, 182.2, 0.0028, 0.001
1244.0, 3.1725, 34.456, 182.3, 0.0028, 0.001
1246.0, 3.1645, 34.4572, 182.2, 0.0028, 0.001
1248.0, 3.1569, 34.4587, 182, 0.0036, 0.001
1250.0, 3.1454, 34.4608, 181.7, 0.0028, 0.001
1252.0, 3.1423, 34.4631, 181.3, 0.0028, 0.001
1254.0, 3.146, 34.4658, 180.9, 0.0028, 0.001
1256.0, 3.1436, 34.468, 180.9, 0.0028, 0.001
1258.0, 3.1377, 34.4683, 180.8, 0.0028, 0.001
1260.0, 3.1204, 34.4674, 180.6, 0.0028, 0.001
1262.0, 3.1144, 34.468, 180.4, 0.0028, 0.001
1264.0, 3.1064, 34.4679, 180.3, 0.0028, 0.001
1266.0, 3.1084, 34.4676, 180.1, 0.0028, 0.001
1268.0, 3.1031, 34.4677, 180.1, 0.0028, 0.001
1270.0, 3.0987, 34.4694, 180.2, 0.0028, 0.001
1272.0, 3.1016, 34.4733, 180, 0.0028, 0.001
1274.0, 3.0965, 34.4737, 180.1, 0.0028, 0.001
1276.0, 3.0848, 34.4747, 179.9, 0.0028, 0.001
1278.0, 3.0821, 34.4757, 179.8, 0.0028, 0.001
1280.0, 3.0965, 34.4797, 179.6, 0.0028, 0.001
1282.0, 3.089, 34.4801, 179.5, 0.0028, 0.001
1284.0, 3.0784, 34.478, 179.1, 0.0028, 0.001
1286.0, 3.071, 34.4801, 179.2, 0.0036, 0.001
1288.0, 3.0722, 34.481, 179, 0.0036, 0.001
1290.0, 3.1007, 34.4885, 178.9, 0.0036, 0.001
1292.0, 3.1364, 34.4944, 178.8, 0.0028, 0.001
1294.0, 3.1306, 34.4938, 178.2, 0.0028, 0.001
1296.0, 3.1076, 34.4894, 177.4, 0.0028, 0.001
1298.0, 3.0642, 34.4885, 177.3, 0.0036, 0.001
1300.0, 3.0622, 34.4886, 177.3, 0.0028, 0.001
1302.0, 3.0472, 34.4894, 177.5, 0.0028, 0.001
1304.0, 3.0291, 34.4888, 177.7, 0.0028, 0.001
1306.0, 3.0239, 34.4876, 177.8, 0.0028, 0.001
1308.0, 3.0161, 34.487, 178.1, 0.0036, 0.001
1310.0, 2.9998, 34.4858, 178.2, 0.0028, 0.001
1312.0, 2.9865, 34.4859, 178.3, 0.0028, 0.001
1314.0, 2.9835, 34.4872, 178.3, 0.0028, 0.001
1316.0, 2.9828, 34.4922, 178.6, 0.0028, 0.001
1318.0, 3.0016, 34.4979, 178.6, 0.0028, 0.001
1320.0, 3.0034, 34.4981, 178.3, 0.0028, 0.001
1322.0, 3.0006, 34.4977, 177.7, 0.0028, 0.001
1324.0, 3.0005, 34.5, 177.6, 0.0028, 0.001
1326.0, 3.0019, 34.5018, 177.5, 0.0028, 0.001
1328.0, 3.0006, 34.5033, 177.5, 0.0028, 0.001
1330.0, 3.0109, 34.5075, 177.4, 0.0028, 0.001
1332.0, 3.0142, 34.5076, 177.2, 0.0028, 0.001
1334.0, 3.0096, 34.5083, 176.8, 0.0028, 0.001
1336.0, 3.0096, 34.5084, 176.5, 0.0028, 0.001
1338.0, 3.0001, 34.5083, 176.5, 0.0028, 0.001
1340.0, 2.9964, 34.5081, 176.4, 0.0028, 0.001
1342.0, 2.9936, 34.5088, 176.5, 0.0028, 0.001
1344.0, 3.0149, 34.5186, 176.5, 0.0028, 0.001
1346.0, 3.0686, 34.5252, 176.3, 0.0028, 0.001
1348.0, 3.0671, 34.5253, 176.3, 0.0028, 0.001
1350.0, 3.0596, 34.5239, 176, 0.0028, 0.001
1352.0, 3.0515, 34.5248, 175.2, 0.0028, 0.001
1354.0, 3.0988, 34.5348, 175.1, 0.0028, 0.001
1356.0, 3.109, 34.5381, 175.1, 0.0028, 0.001
1358.0, 3.1188, 34.5404, 174.6, 0.0028, 0.001
1360.0, 3.1218, 34.5435, 174.3, 0.0028, 0.001
1362.0, 3.126, 34.5447, 173.9, 0.0028, 0.001
1364.0, 3.1242, 34.546, 173.2, 0.0028, 0.001
1366.0, 3.1158, 34.5439, 172.7, 0.0028, 0.001
1368.0, 3.1356, 34.5517, 172.7, 0.0028, 0.001
1370.0, 3.1379, 34.5536, 172.7, 0.0028, 0.001
1372.0, 3.1322, 34.5545, 172.7, 0.0028, 0.001
1374.0, 3.1168, 34.5561, 172.6, 0.0028, 0.001
1376.0, 3.1207, 34.5575, 172.4, 0.0028, 0.001
1378.0, 3.1267, 34.5577, 172.1, 0.0028, 0.001
1380.0, 3.1267, 34.555, 171.7, 0.0028, 0.001
1382.0, 3.1293, 34.5604, 171.7, 0.0028, 0.001
1384.0, 3.1302, 34.5622, 171.6, 0.0028, 0.001
1386.0, 3.1234, 34.5617, 171.6, -999, 0.001
1388.0, 3.1129, 34.5614, 171.6, -999, 0.001
1390.0, 3.1092, 34.5616, 171.4, 0.0036, 0.001
1392.0, 3.106, 34.5613, 171.5, 0.0028, 0.001
1394.0, 3.1214, 34.5604, 171.5, 0.0044, 0.001
1396.0, 3.1063, 34.5634, 171.4, 0.0028, 0.001
1398.0, 3.1166, 34.5671, 171.4, 0.0028, 0.001
1400.0, 3.1115, 34.5683, 171.3, 0.0028, 0.001
1402.0, 3.1077, 34.5688, 171.4, 0.0028, 0.001
1404.0, 3.0919, 34.5684, 171.4, 0.0028, 0.001
1406.0, 3.0886, 34.5675, 171.3, 0.0028, 0.001
1408.0, 3.0887, 34.5674, 171.4, 0.0028, 0.001
1410.0, 3.0826, 34.5693, 171.4, 0.0028, 0.001
1412.0, 3.0913, 34.5727, 171.3, 0.0028, 0.001
1414.0, 3.0909, 34.5726, 171.4, 0.0028, 0.001
1416.0, 3.0882, 34.5727, 171.3, 0.0028, 0.001
1418.0, 3.0825, 34.573, 171.3, 0.0028, 0.001
1420.0, 3.0753, 34.574, 171.2, 0.0028, 0.001
1422.0, 3.0728, 34.5746, 171.2, 0.0028, 0.001
1424.0, 3.0683, 34.5755, 171.3, 0.0028, 0.001
1426.0, 3.0635, 34.5767, 171.4, 0.0028, 0.001
1428.0, 3.0627, 34.5772, 171.4, 0.0028, 0.001
1430.0, 3.0633, 34.578, 171.4, 0.0028, 0.001
1432.0, 3.0595, 34.5798, 171.4, 0.0028, 0.001
1434.0, 3.0459, 34.5818, 171.5, 0.0028, 0.001
1436.0, 3.0411, 34.5825, 171.4, 0.0028, 0.001
1438.0, 3.0412, 34.5815, 171.5, 0.0028, 0.001
1440.0, 3.0284, 34.5831, 171.7, 0.0028, 0.001
1442.0, 3.0252, 34.5834, 171.6, 0.0028, 0.001
1444.0, 3.0233, 34.5832, 171.7, 0.0028, 0.001
1446.0, 3.0228, 34.5829, 171.8, 0.0028, 0.001
1448.0, 3.0227, 34.5827, 171.9, 0.0028, 0.001
1450.0, 3.02, 34.5833, 172, 0.0028, 0.001
1452.0, 3.0182, 34.5834, 171.9, 0.0028, 0.001
1454.0, 3.0164, 34.5834, 171.9, 0.0028, 0.001
1456.0, 3.0036, 34.5848, 172, 0.0028, 0.001
1458.0, 3.007, 34.5841, 172.1, 0.0028, 0.001
1460.0, 2.9984, 34.5856, 172.1, 0.0028, 0.001
1462.0, 2.995, 34.5856, 172.2, 0.0028, 0.001
1464.0, 2.9942, 34.5866, 172, 0.0028, 0.001
1466.0, 2.9968, 34.5892, 172.1, 0.0028, 0.001
1468.0, 2.9971, 34.5913, 172.1, 0.0028, 0.001
1470.0, 2.9993, 34.5889, 172.2, 0.0028, 0.001
1472.0, 2.9885, 34.5936, 172.3, 0.0028, 0.001
1474.0, 2.9825, 34.5976, 172.2, 0.0028, 0.001
1476.0, 2.9827, 34.5983, 172.3, 0.0036, 0.001
1478.0, 2.9755, 34.5987, 172.3, 0.0028, 0.001
1480.0, 2.9783, 34.6002, 172.4, 0.0028, 0.001
1482.0, 2.9744, 34.6, 172.6, 0.0028, 0.001
1484.0, 2.9731, 34.6, 172.6, 0.0028, 0.001
1486.0, 2.9699, 34.6004, 172.5, 0.0028, 0.001
1488.0, 2.9632, 34.6007, 172.6, 0.0028, 0.001
1490.0, 2.9656, 34.6021, 172.6, 0.0028, 0.001
1492.0, 2.958, 34.6025, 172.7, 0.0028, 0.001
1494.0, 2.9501, 34.6031, 172.8, 0.0028, 0.001
1496.0, 2.9482, 34.6029, 172.8, 0.0028, 0.001
1498.0, 2.9432, 34.6035, 172.9, 0.0028, 0.001
1500.0, 2.9476, 34.6033, 173, 0.0028, 0.001
1502.0, 2.9313, 34.6018, 173.1, 0.0028, 0.001
1504.0, 2.9149, 34.6028, 173, 0.0028, 0.001
1506.0, 2.908, 34.6021, 173.1, 0.0028, 0.001
1508.0, 2.8944, 34.6009, 173.2, 0.0028, 0.001
1510.0, 2.8865, 34.6013, 173.1, 0.0028, 0.001
1512.0, 2.8893, 34.6007, 173.4, 0.0028, 0.001
1514.0, 2.8784, 34.6027, 173.6, 0.0028, 0.001
1516.0, 2.877, 34.6037, 173.6, 0.0028, 0.001
1518.0, 2.8743, 34.6045, 173.7, 0.0028, 0.001
1520.0, 2.8701, 34.6048, 173.8, 0.0028, 0.001
1522.0, 2.8659, 34.6047, 173.8, 0.0028, 0.001
1524.0, 2.8597, 34.6042, 173.9, 0.0028, 0.001
1526.0, 2.8491, 34.6034, 173.8, 0.0028, 0.001
1528.0, 2.821, 34.6014, 174.1, 0.0016, 0.001
1530.0, 2.8048, 34.6008, 174.3, 0.0028, 0.001
1532.0, 2.8009, 34.601, 174.4, 0.0016, 0.001
1534.0, 2.7989, 34.6012, 174.6, 0.0028, 0.001
1536.0, 2.7984, 34.6018, 174.7, 0.0028, 0.001
1538.0, 2.8089, 34.605, 174.8, 0.0016, 0.001
1540.0, 2.84, 34.6121, 174.8, 0.0028, 0.001
1542.0, 2.8528, 34.6166, 174.8, 0.0028, 0.001
1544.0, 2.8521, 34.6175, 174.6, 0.0028, 0.001
1546.0, 2.8524, 34.6182, 174.5, 0.0028, 0.001
1548.0, 2.8558, 34.6191, 174.3, 0.0028, 0.001
1550.0, 2.8403, 34.6176, 174.3, 0.0016, 0.001
1552.0, 2.8111, 34.6163, 174.4, 0.0016, 0.001
1554.0, 2.8198, 34.6181, 174.4, 0.0016, 0.001
1556.0, 2.8224, 34.6188, 174.5, 0.0016, 0.001
1558.0, 2.8229, 34.6197, 174.7, 0.0016, 0.001
1560.0, 2.8335, 34.6223, 174.7, 0.0028, 0.001
1562.0, 2.8475, 34.6247, 174.7, 0.0028, 0.001
1564.0, 2.8554, 34.6265, 174.7, 0.0028, 0.001
1566.0, 2.86, 34.6277, 174.6, 0.0036, 0.001
1568.0, 2.8735, 34.6304, 174.6, 0.0016, 0.001
1570.0, 2.8796, 34.635, 174.6, 0.0028, 0.001
1572.0, 2.8893, 34.6388, 174.5, 0.0028, 0.001
1574.0, 2.8919, 34.6397, 174.5, 0.0028, 0.001
1576.0, 2.8984, 34.6419, 174.5, 0.0028, 0.001
1578.0, 2.9006, 34.6424, 174.5, 0.0028, 0.001
1580.0, 2.9007, 34.6428, 174.4, 0.0028, 0.001
1582.0, 2.9092, 34.6451, 174.4, 0.0028, 0.001
1584.0, 2.9131, 34.6463, 174.4, 0.0028, 0.001
1586.0, 2.9152, 34.6472, 174.5, 0.0028, 0.001
1588.0, 2.9164, 34.6485, 174.4, 0.0028, 0.001
1590.0, 2.9177, 34.6508, 174.4, 0.0028, 0.001
1592.0, 2.9169, 34.6515, 174.4, 0.0036, 0.001
1594.0, 2.9158, 34.6534, 174.5, 0.0028, 0.001
1596.0, 2.9155, 34.6547, 174.6, 0.0028, 0.001
1598.0, 2.9156, 34.6549, 174.5, 0.0028, 0.001
1600.0, 2.9159, 34.6544, 174.7, 0.0028, 0.001
1602.0, 2.9155, 34.6551, 174.7, 0.0036, 0.001
1604.0, 2.9113, 34.6554, 174.8, 0.0028, 0.001
1606.0, 2.9102, 34.6558, 174.7, 0.0028, 0.001
1608.0, 2.9081, 34.6565, 174.7, 0.0028, 0.001
1610.0, 2.9059, 34.6572, 174.8, 0.0028, 0.001
1612.0, 2.9069, 34.657, 174.8, 0.0028, 0.001
1614.0, 2.9031, 34.6588, 174.9, 0.0028, 0.001
1616.0, 2.9017, 34.6595, 175, 0.0028, 0.001
1618.0, 2.9019, 34.6596, 175, 0.0028, 0.001
1620.0, 2.9029, 34.6603, 175.1, 0.0028, 0.001
1622.0, 2.9006, 34.6619, 175.1, 0.0028, 0.001
1624.0, 2.8999, 34.6623, 175.3, 0.0028, 0.001
1626.0, 2.8877, 34.6607, 175.4, 0.0028, 0.001
1628.0, 2.8613, 34.6587, 175.5, 0.0028, 0.001
1630.0, 2.8604, 34.6591, 175.5, 0.0028, 0.001
1632.0, 2.8536, 34.6583, 175.6, 0.0028, 0.001
1634.0, 2.8375, 34.6564, 175.8, 0.0028, 0.001
1636.0, 2.7962, 34.6518, 176.1, 0.0028, 0.001
1638.0, 2.7845, 34.6529, 176.2, 0.0028, 0.001
1640.0, 2.7956, 34.6539, 176.2, 0.0028, 0.001
